pygame 2.0.0 (SDL 2.0.12, python 3.7.10)
Hello from the pygame community. https://www.pygame.org/contribute.html
SlimeVolley-v0 slimevolley
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [91, 69]
<SubprocVectorEnv instance>
No agent are not learnable.
Arguments:  {'env_name': 'SlimeVolley-v0', 'env_type': 'slimevolley', 'num_envs': 2, 'ram': True, 'seed': 'random', 'against_baseline': False, 'algorithm': 'NashPPO', 'algorithm_spec': {'episodic_update': True, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000, 'lambda': 0.95, 'eps_clip': 0.2, 'K_epoch': 4, 'GAE': True}, 'batch_size': 32, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [128, 128, 128], 'hidden_activation': 'ReLU', 'output_activation': False, 'policy': {'hidden_dim_list': [64, 64, 64], 'hidden_activation': 'Tanh', 'output_activation': 'Softmax'}, 'value': {'hidden_dim_list': [64, 64, 64], 'hidden_activation': 'Tanh', 'output_activation': False}}, 'marl_method': 'nash_ppo', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': True}}
Save models to : /home/zihan/research/MARS/data/model/20220124_1040/slimevolley_SlimeVolley-v0_nash_ppo. 
 Save logs to: /home/zihan/research/MARS/data/log/20220124_1040/slimevolley_SlimeVolley-v0_nash_ppo.
Episode: 1/10000 (0.0100%),                 avg. length: 459.0,                last time consumption/overall running time: 4.1955s / 4.1955 s
env1_second_0:                 episode reward: -0.5500,                 loss: nan
Episode: 4041/10000 (40.4100%),                 avg. length: 585.75,                last time consumption/overall running time: 81.7205s / 16058.2953 s
env0_first_0:                 episode reward: -0.1000,                 loss: 0.2611
env0_second_0:                 episode reward: 0.1000,                 loss: 0.2700
env1_first_0:                 episode reward: 0.5500,                 loss: nan
env1_second_0:                 episode reward: -0.5500,                 loss: nan
Episode: 4061/10000 (40.6100%),                 avg. length: 580.75,                last time consumption/overall running time: 80.5628s / 16138.8581 s
env0_first_0:                 episode reward: -0.0500,                 loss: 0.2622
env0_second_0:                 episode reward: 0.0500,                 loss: 0.2687
env1_first_0:                 episode reward: -0.1500,                 loss: nan
env1_second_0:                 episode reward: 0.1500,                 loss: nan
Episode: 4081/10000 (40.8100%),                 avg. length: 591.9,                last time consumption/overall running time: 82.4761s / 16221.3342 s
env0_first_0:                 episode reward: 0.0000,                 loss: 0.2540
env0_second_0:                 episode reward: 0.0000,                 loss: 0.2543
env1_first_0:                 episode reward: 1.0000,                 loss: nan
env1_second_0:                 episode reward: -1.0000,                 loss: nan
Episode: 4101/10000 (41.0100%),                 avg. length: 570.15,                last time consumption/overall running time: 79.7880s / 16301.1223 s
env0_first_0:                 episode reward: -0.5500,                 loss: 0.2223
env0_second_0:                 episode reward: 0.5500,                 loss: 0.2214
env1_first_0:                 episode reward: 1.6000,                 loss: nan
env1_second_0:                 episode reward: -1.6000,                 loss: nan
Episode: 4121/10000 (41.2100%),                 avg. length: 550.6,                last time consumption/overall running time: 76.8993s / 16378.0216 s
env0_first_0:                 episode reward: 0.6000,                 loss: 0.2328
env0_second_0:                 episode reward: -0.6000,                 loss: 0.2258
env1_first_0:                 episode reward: 0.4000,                 loss: nan
env1_second_0:                 episode reward: -0.4000,                 loss: nan
Episode: 4141/10000 (41.4100%),                 avg. length: 570.65,                last time consumption/overall running time: 80.0621s / 16458.0836 s
env0_first_0:                 episode reward: -0.9000,                 loss: 0.2434
env0_second_0:                 episode reward: 0.9000,                 loss: 0.2344
env1_first_0:                 episode reward: 0.9000,                 loss: nan
env1_second_0:                 episode reward: -0.9000,                 loss: nan
Episode: 4161/10000 (41.6100%),                 avg. length: 604.35,                last time consumption/overall running time: 83.4964s / 16541.5801 s
env0_first_0:                 episode reward: -0.1000,                 loss: 0.2431
env0_second_0:                 episode reward: 0.1000,                 loss: 0.2424
env1_first_0:                 episode reward: 0.0000,                 loss: nan
env1_second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 4181/10000 (41.8100%),                 avg. length: 556.95,                last time consumption/overall running time: 77.3917s / 16618.9718 s
env0_first_0:                 episode reward: 0.0000,                 loss: 0.2655
env0_second_0:                 episode reward: 0.0000,                 loss: 0.2697
env1_first_0:                 episode reward: 0.6500,                 loss: nan
env1_second_0:                 episode reward: -0.6500,                 loss: nan
Episode: 4201/10000 (42.0100%),                 avg. length: 548.75,                last time consumption/overall running time: 78.0778s / 16697.0496 s
env0_first_0:                 episode reward: -0.0500,                 loss: 0.2347
env0_second_0:                 episode reward: 0.0500,                 loss: 0.2345
env1_first_0:                 episode reward: -0.9500,                 loss: nan
env1_second_0:                 episode reward: 0.9500,                 loss: nan
Episode: 4221/10000 (42.2100%),                 avg. length: 573.0,                last time consumption/overall running time: 80.9772s / 16778.0267 s
env0_first_0:                 episode reward: 0.0000,                 loss: 0.2350
env0_second_0:                 episode reward: 0.0000,                 loss: 0.2437
env1_first_0:                 episode reward: 0.3500,                 loss: nan
env1_second_0:                 episode reward: -0.3500,                 loss: nan
Episode: 4241/10000 (42.4100%),                 avg. length: 558.1,                last time consumption/overall running time: 77.8844s / 16855.9112 s
env0_first_0:                 episode reward: 0.0500,                 loss: 0.2440
env0_second_0:                 episode reward: -0.0500,                 loss: 0.2464
env1_first_0:                 episode reward: 1.0000,                 loss: nan
env1_second_0:                 episode reward: -1.0000,                 loss: nan
Episode: 4261/10000 (42.6100%),                 avg. length: 607.85,                last time consumption/overall running time: 83.0495s / 16938.9607 s
env0_first_0:                 episode reward: -0.7000,                 loss: 0.2382
env0_second_0:                 episode reward: 0.7000,                 loss: 0.2366
env1_first_0:                 episode reward: 0.1500,                 loss: nan
env1_second_0:                 episode reward: -0.1500,                 loss: nan
Episode: 4281/10000 (42.8100%),                 avg. length: 595.05,                last time consumption/overall running time: 81.9945s / 17020.9552 s
env0_first_0:                 episode reward: -0.6500,                 loss: 0.2329
env0_second_0:                 episode reward: 0.6500,                 loss: 0.2341
env1_first_0:                 episode reward: -0.2000,                 loss: nan
env1_second_0:                 episode reward: 0.2000,                 loss: nan
Episode: 4301/10000 (43.0100%),                 avg. length: 594.5,                last time consumption/overall running time: 81.8903s / 17102.8455 s
env0_first_0:                 episode reward: 0.2000,                 loss: 0.2388
env0_second_0:                 episode reward: -0.2000,                 loss: 0.2420
env1_first_0:                 episode reward: 1.3500,                 loss: nan
env1_second_0:                 episode reward: -1.3500,                 loss: nan
Episode: 4321/10000 (43.2100%),                 avg. length: 596.5,                last time consumption/overall running time: 83.1142s / 17185.9597 s
env0_first_0:                 episode reward: 0.3000,                 loss: 0.2543
env0_second_0:                 episode reward: -0.3000,                 loss: 0.2500
env1_first_0:                 episode reward: 0.6500,                 loss: nan
env1_second_0:                 episode reward: -0.6500,                 loss: nan
Episode: 4341/10000 (43.4100%),                 avg. length: 558.85,                last time consumption/overall running time: 77.9755s / 17263.9351 s
env0_first_0:                 episode reward: -0.1000,                 loss: 0.2518
env0_second_0:                 episode reward: 0.1000,                 loss: 0.2564
env1_first_0:                 episode reward: 0.9500,                 loss: nan
env1_second_0:                 episode reward: -0.9500,                 loss: nan
Episode: 4361/10000 (43.6100%),                 avg. length: 561.65,                last time consumption/overall running time: 78.8174s / 17342.7525 s
env0_first_0:                 episode reward: -0.7000,                 loss: 0.2580
env0_second_0:                 episode reward: 0.7000,                 loss: 0.2533
env1_first_0:                 episode reward: 0.2500,                 loss: nan
env1_second_0:                 episode reward: -0.2500,                 loss: nan
Episode: 4381/10000 (43.8100%),                 avg. length: 565.05,                last time consumption/overall running time: 78.4980s / 17421.2505 s
env0_first_0:                 episode reward: -0.4000,                 loss: 0.2515
env0_second_0:                 episode reward: 0.4000,                 loss: 0.2573
env1_first_0:                 episode reward: -0.1000,                 loss: nan
env1_second_0:                 episode reward: 0.1000,                 loss: nan
Episode: 4401/10000 (44.0100%),                 avg. length: 595.8,                last time consumption/overall running time: 81.8171s / 17503.0677 s
env0_first_0:                 episode reward: 0.8000,                 loss: 0.2528
env0_second_0:                 episode reward: -0.8000,                 loss: 0.2583
env1_first_0:                 episode reward: 0.9500,                 loss: nan
env1_second_0:                 episode reward: -0.9500,                 loss: nan
Episode: 4421/10000 (44.2100%),                 avg. length: 611.0,                last time consumption/overall running time: 84.4214s / 17587.4891 s
env0_first_0:                 episode reward: -0.1500,                 loss: 0.2386
env0_second_0:                 episode reward: 0.1500,                 loss: 0.2366
env1_first_0:                 episode reward: -0.7500,                 loss: nan
env1_second_0:                 episode reward: 0.7500,                 loss: nan
Episode: 4441/10000 (44.4100%),                 avg. length: 598.9,                last time consumption/overall running time: 82.9340s / 17670.4231 s
env0_first_0:                 episode reward: -0.5000,                 loss: 0.2449
