pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
arbitrary_mdp mdp
Load arbitrary_mdp environment in type mdp.
Env observation space: Box(0.0, 42.0, (1,), float32) action space: Discrete(6)
random seed: 993
<mars.env.mdp.mdp_wrapper.MDPWrapper object at 0x7f4190625c50>
DQNBase(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=1, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=6, bias=True)
    )
  )
)
DQNBase(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=1, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=6, bias=True)
    )
  )
)
Error: no exploited model index given!
Agents No. [0] (index starting from 0) are not learnable.
Agent No. [0] loads model from:  data/model/20220516171217/mdp_arbitrary_mdp_nash_dqn/20000_0
Arguments:  {'env_name': 'arbitrary_mdp', 'env_type': 'mdp', 'num_envs': 1, 'ram': True, 'seed': 'random', 'algorithm': 'NashDQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 1.0, 'multi_step': 5, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.0, 'eps_decay': 100000, 'exploiter_update_itr': 1}, 'num_process': 1, 'batch_size': 640, 'max_episodes': 30000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 10, 'log_interval': 10, 'render': False, 'test': False, 'exploit': True, 'load_model_idx': False, 'load_model_full_path': 'data/model/20220516171217/mdp_arbitrary_mdp_nash_dqn/20000_0', 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 1000, 'net_architecture': {'hidden_dim_list': [128, 128, 128], 'hidden_activation': 'ReLU', 'output_activation': False}, 'marl_method': 'nash_dqn', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': True}, 'against_baseline': False}
Save models to : /home/zihan/research/MARS/data/model/20220516171217_exploit_20000/mdp_arbitrary_mdp_nash_dqn. 
 Save logs to: /home/zihan/research/MARS/data/log/20220516171217_exploit_20000/mdp_arbitrary_mdp_nash_dqn.
Episode: 1/30000 (0.0033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.7588s / 0.7588 s
Episode: 8621/30000 (28.7367%),                 avg. length: 5.0,                last time consumption/overall running time: 0.9554s / 635.6782 s
agent0:                 episode reward: 0.1544,                 loss: nan
agent1:                 episode reward: -0.1544,                 loss: 0.4151
Episode: 8631/30000 (28.7700%),                 avg. length: 5.0,                last time consumption/overall running time: 0.9568s / 636.6350 s
agent0:                 episode reward: -0.1748,                 loss: nan
agent1:                 episode reward: 0.1748,                 loss: 0.4153
Episode: 8641/30000 (28.8033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.9614s / 637.5964 s
agent0:                 episode reward: -0.9287,                 loss: nan
agent1:                 episode reward: 0.9287,                 loss: 0.4159
Episode: 8651/30000 (28.8367%),                 avg. length: 5.0,                last time consumption/overall running time: 0.9553s / 638.5517 s
agent0:                 episode reward: 0.1159,                 loss: nan
agent1:                 episode reward: -0.1159,                 loss: 0.4150
Episode: 8661/30000 (28.8700%),                 avg. length: 5.0,                last time consumption/overall running time: 0.9580s / 639.5097 s
agent0:                 episode reward: -0.2511,                 loss: nan
agent1:                 episode reward: 0.2511,                 loss: 0.4151
Episode: 8671/30000 (28.9033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.9569s / 640.4667 s
agent0:                 episode reward: 0.1524,                 loss: nan
agent1:                 episode reward: -0.1524,                 loss: 0.4151
Episode: 8681/30000 (28.9367%),                 avg. length: 5.0,                last time consumption/overall running time: 0.9548s / 641.4214 s
agent0:                 episode reward: 0.3395,                 loss: nan
agent1:                 episode reward: -0.3395,                 loss: 0.4153
Episode: 8691/30000 (28.9700%),                 avg. length: 5.0,                last time consumption/overall running time: 0.9568s / 642.3782 s
agent0:                 episode reward: -0.6372,                 loss: nan
agent1:                 episode reward: 0.6372,                 loss: 0.4146
Episode: 8701/30000 (29.0033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.9646s / 643.3428 s
agent0:                 episode reward: -0.9243,                 loss: nan
agent1:                 episode reward: 0.9243,                 loss: 0.4158
Episode: 8711/30000 (29.0367%),                 avg. length: 5.0,                last time consumption/overall running time: 0.9601s / 644.3029 s
agent0:                 episode reward: -0.6063,                 loss: nan
agent1:                 episode reward: 0.6063,                 loss: 0.4154
Episode: 8721/30000 (29.0700%),                 avg. length: 5.0,                last time consumption/overall running time: 0.9533s / 645.2561 s
agent0:                 episode reward: -1.0308,                 loss: nan
agent1:                 episode reward: 1.0308,                 loss: 0.4153
Episode: 8731/30000 (29.1033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.9560s / 646.2121 s
agent0:                 episode reward: -0.4574,                 loss: nan
agent1:                 episode reward: 0.4574,                 loss: 0.4158
Episode: 8741/30000 (29.1367%),                 avg. length: 5.0,                last time consumption/overall running time: 0.9649s / 647.1770 s
agent0:                 episode reward: -0.2999,                 loss: nan
agent1:                 episode reward: 0.2999,                 loss: 0.4154
Episode: 8751/30000 (29.1700%),                 avg. length: 5.0,                last time consumption/overall running time: 0.9675s / 648.1445 s
agent0:                 episode reward: -0.5699,                 loss: nan
agent1:                 episode reward: 0.5699,                 loss: 0.4145
Episode: 8761/30000 (29.2033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.9615s / 649.1060 s
agent0:                 episode reward: 0.0316,                 loss: nan
agent1:                 episode reward: -0.0316,                 loss: 0.4147
Episode: 8771/30000 (29.2367%),                 avg. length: 5.0,                last time consumption/overall running time: 0.9699s / 650.0759 s
agent0:                 episode reward: 0.1295,                 loss: nan
agent1:                 episode reward: -0.1295,                 loss: 0.4160
Episode: 8781/30000 (29.2700%),                 avg. length: 5.0,                last time consumption/overall running time: 0.9694s / 651.0453 s
agent0:                 episode reward: -0.6204,                 loss: nan
agent1:                 episode reward: 0.6204,                 loss: 0.4150
Episode: 8791/30000 (29.3033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.9660s / 652.0113 s
agent0:                 episode reward: 0.3575,                 loss: nan
agent1:                 episode reward: -0.3575,                 loss: 0.4147
Episode: 8801/30000 (29.3367%),                 avg. length: 5.0,                last time consumption/overall running time: 0.9861s / 652.9974 s
agent0:                 episode reward: 0.0117,                 loss: nan
agent1:                 episode reward: -0.0117,                 loss: 0.4156
Episode: 8811/30000 (29.3700%),                 avg. length: 5.0,                last time consumption/overall running time: 0.9672s / 653.9646 s
agent0:                 episode reward: 0.3971,                 loss: nan
agent1:                 episode reward: -0.3971,                 loss: 0.4156
Episode: 8821/30000 (29.4033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.9620s / 654.9266 s
agent0:                 episode reward: 0.3094,                 loss: nan
agent1:                 episode reward: -0.3094,                 loss: 0.4149
Episode: 8831/30000 (29.4367%),                 avg. length: 5.0,                last time consumption/overall running time: 0.9711s / 655.8976 s
agent0:                 episode reward: -0.1683,                 loss: nan
agent1:                 episode reward: 0.1683,                 loss: 0.4150
Episode: 8841/30000 (29.4700%),                 avg. length: 5.0,                last time consumption/overall running time: 0.9933s / 656.8910 s
agent0:                 episode reward: 0.1114,                 loss: nan
agent1:                 episode reward: -0.1114,                 loss: 0.4156
Episode: 8851/30000 (29.5033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.9731s / 657.8641 s
agent0:                 episode reward: -0.2854,                 loss: nan
agent1:                 episode reward: 0.2854,                 loss: 0.4150
Episode: 8861/30000 (29.5367%),                 avg. length: 5.0,                last time consumption/overall running time: 0.9647s / 658.8288 s
agent0:                 episode reward: -0.7499,                 loss: nan
agent1:                 episode reward: 0.7499,                 loss: 0.4160
Episode: 8871/30000 (29.5700%),                 avg. length: 5.0,                last time consumption/overall running time: 0.9772s / 659.8059 s
agent0:                 episode reward: -0.3073,                 loss: nan
agent1:                 episode reward: 0.3073,                 loss: 0.4171
Episode: 8881/30000 (29.6033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.0076s / 660.8136 s
agent0:                 episode reward: -0.4801,                 loss: nan
agent1:                 episode reward: 0.4801,                 loss: 0.4153
Episode: 8891/30000 (29.6367%),                 avg. length: 5.0,                last time consumption/overall running time: 0.9801s / 661.7936 s
agent0:                 episode reward: -0.2997,                 loss: nan
agent1:                 episode reward: 0.2997,                 loss: 0.4144
Episode: 8901/30000 (29.6700%),                 avg. length: 5.0,                last time consumption/overall running time: 0.9736s / 662.7673 s
agent0:                 episode reward: 0.6581,                 loss: nan
agent1:                 episode reward: -0.6581,                 loss: 0.4148
Episode: 8911/30000 (29.7033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.9871s / 663.7543 s
agent0:                 episode reward: -0.8209,                 loss: nan
agent1:                 episode reward: 0.8209,                 loss: 0.4147
Episode: 8921/30000 (29.7367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.0003s / 664.7546 s
agent0:                 episode reward: 0.1864,                 loss: nan
agent1:                 episode reward: -0.1864,                 loss: 0.4158
Episode: 8931/30000 (29.7700%),                 avg. length: 5.0,                last time consumption/overall running time: 0.9932s / 665.7478 s
agent0:                 episode reward: -0.1483,                 loss: nan
agent1:                 episode reward: 0.1483,                 loss: 0.4148
Episode: 8941/30000 (29.8033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.0102s / 666.7581 s
agent0:                 episode reward: -0.1102,                 loss: nan
agent1:                 episode reward: 0.1102,                 loss: 0.4160
Episode: 8951/30000 (29.8367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.0060s / 667.7640 s
agent0:                 episode reward: 0.1020,                 loss: nan
agent1:                 episode reward: -0.1020,                 loss: 0.4146
Episode: 8961/30000 (29.8700%),                 avg. length: 5.0,                last time consumption/overall running time: 0.9958s / 668.7598 s
agent0:                 episode reward: -0.2474,                 loss: nan
agent1:                 episode reward: 0.2474,                 loss: 0.4146
Episode: 8971/30000 (29.9033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.9797s / 669.7395 s
agent0:                 episode reward: -0.5058,                 loss: nan
agent1:                 episode reward: 0.5058,                 loss: 0.4153
Episode: 8981/30000 (29.9367%),                 avg. length: 5.0,                last time consumption/overall running time: 0.9897s / 670.7291 s
agent0:                 episode reward: -0.4237,                 loss: nan
agent1:                 episode reward: 0.4237,                 loss: 0.4151
Episode: 8991/30000 (29.9700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.0094s / 671.7385 s
agent0:                 episode reward: -0.5828,                 loss: nan
agent1:                 episode reward: 0.5828,                 loss: 0.4151
Episode: 9001/30000 (30.0033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.9846s / 672.7232 s
agent0:                 episode reward: -0.4690,                 loss: nan
agent1:                 episode reward: 0.4690,                 loss: 0.4150
Episode: 9011/30000 (30.0367%),                 avg. length: 5.0,                last time consumption/overall running time: 0.9896s / 673.7127 s
agent0:                 episode reward: -0.6831,                 loss: nan
agent1:                 episode reward: 0.6831,                 loss: 0.4138
Episode: 9021/30000 (30.0700%),                 avg. length: 5.0,                last time consumption/overall running time: 0.9932s / 674.7059 s
agent0:                 episode reward: -0.6036,                 loss: nan
agent1:                 episode reward: 0.6036,                 loss: 0.4156
Episode: 9031/30000 (30.1033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.9856s / 675.6915 s
agent0:                 episode reward: -0.0186,                 loss: nan
agent1:                 episode reward: 0.0186,                 loss: 0.4163
Episode: 9041/30000 (30.1367%),                 avg. length: 5.0,                last time consumption/overall running time: 0.9882s / 676.6796 s
agent0:                 episode reward: -0.5560,                 loss: nan
agent1:                 episode reward: 0.5560,                 loss: 0.4144
Episode: 9051/30000 (30.1700%),                 avg. length: 5.0,                last time consumption/overall running time: 0.9892s / 677.6688 s
agent0:                 episode reward: -0.8016,                 loss: nan
agent1:                 episode reward: 0.8016,                 loss: 0.4154
Episode: 9061/30000 (30.2033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.9888s / 678.6576 s
agent0:                 episode reward: -0.6233,                 loss: nan
agent1:                 episode reward: 0.6233,                 loss: 0.4156
Episode: 9071/30000 (30.2367%),                 avg. length: 5.0,                last time consumption/overall running time: 0.9858s / 679.6434 s
agent0:                 episode reward: -0.3828,                 loss: nan
agent1:                 episode reward: 0.3828,                 loss: 0.4154
Episode: 9081/30000 (30.2700%),                 avg. length: 5.0,                last time consumption/overall running time: 0.9945s / 680.6379 s
agent0:                 episode reward: 0.1204,                 loss: nan
agent1:                 episode reward: -0.1204,                 loss: 0.4156
Episode: 9091/30000 (30.3033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.0069s / 681.6447 s
agent0:                 episode reward: 0.3330,                 loss: nan
agent1:                 episode reward: -0.3330,                 loss: 0.4154
Episode: 9101/30000 (30.3367%),                 avg. length: 5.0,                last time consumption/overall running time: 0.9959s / 682.6407 s
agent0:                 episode reward: -0.5080,                 loss: nan
agent1:                 episode reward: 0.5080,                 loss: 0.4169
Episode: 9111/30000 (30.3700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.0008s / 683.6415 s
agent0:                 episode reward: -0.6723,                 loss: nan
agent1:                 episode reward: 0.6723,                 loss: 0.4153
Episode: 9121/30000 (30.4033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.9914s / 684.6330 s
agent0:                 episode reward: 0.1878,                 loss: nan
agent1:                 episode reward: -0.1878,                 loss: 0.4154
Episode: 9131/30000 (30.4367%),                 avg. length: 5.0,                last time consumption/overall running time: 0.9950s / 685.6280 s
agent0:                 episode reward: -0.0521,                 loss: nan
agent1:                 episode reward: 0.0521,                 loss: 0.4157
Episode: 9141/30000 (30.4700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.1541s / 686.7821 s
agent0:                 episode reward: -0.4444,                 loss: nan
agent1:                 episode reward: 0.4444,                 loss: 0.4156
Episode: 9151/30000 (30.5033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.0247s / 687.8068 s
agent0:                 episode reward: 0.4146,                 loss: nan
agent1:                 episode reward: -0.4146,                 loss: 0.4153
Episode: 9161/30000 (30.5367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.0074s / 688.8142 s
agent0:                 episode reward: 0.1028,                 loss: nan
agent1:                 episode reward: -0.1028,                 loss: 0.4143
Episode: 9171/30000 (30.5700%),                 avg. length: 5.0,                last time consumption/overall running time: 0.9950s / 689.8092 s
agent0:                 episode reward: -0.8207,                 loss: nan
agent1:                 episode reward: 0.8207,                 loss: 0.4158
Episode: 9181/30000 (30.6033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.0029s / 690.8120 s
agent0:                 episode reward: 0.0171,                 loss: nan
agent1:                 episode reward: -0.0171,                 loss: 0.4154
Episode: 9191/30000 (30.6367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.0068s / 691.8188 s
agent0:                 episode reward: -0.5282,                 loss: nan
agent1:                 episode reward: 0.5282,                 loss: 0.4141
Episode: 9201/30000 (30.6700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.0073s / 692.8262 s
agent0:                 episode reward: -0.9827,                 loss: nan
agent1:                 episode reward: 0.9827,                 loss: 0.4143
Episode: 9211/30000 (30.7033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.9971s / 693.8233 s
agent0:                 episode reward: -1.0444,                 loss: nan
agent1:                 episode reward: 1.0444,                 loss: 0.4159
Episode: 9221/30000 (30.7367%),                 avg. length: 5.0,                last time consumption/overall running time: 0.9954s / 694.8186 s
agent0:                 episode reward: 0.1020,                 loss: nan
agent1:                 episode reward: -0.1020,                 loss: 0.4159
Episode: 9231/30000 (30.7700%),                 avg. length: 5.0,                last time consumption/overall running time: 0.9973s / 695.8159 s
agent0:                 episode reward: -0.9320,                 loss: nan
agent1:                 episode reward: 0.9320,                 loss: 0.4151
Episode: 9241/30000 (30.8033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.9888s / 696.8047 s
agent0:                 episode reward: 0.5511,                 loss: nan
agent1:                 episode reward: -0.5511,                 loss: 0.4154
Episode: 9251/30000 (30.8367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.0034s / 697.8080 s
agent0:                 episode reward: -0.3223,                 loss: nan
agent1:                 episode reward: 0.3223,                 loss: 0.4147
Episode: 9261/30000 (30.8700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.0021s / 698.8101 s
agent0:                 episode reward: -0.3469,                 loss: nan
agent1:                 episode reward: 0.3469,                 loss: 0.4148
Episode: 9271/30000 (30.9033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.1380s / 699.9481 s
agent0:                 episode reward: -0.3818,                 loss: nan
agent1:                 episode reward: 0.3818,                 loss: 0.4145
Episode: 9281/30000 (30.9367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.0039s / 700.9520 s
agent0:                 episode reward: 0.5820,                 loss: nan
agent1:                 episode reward: -0.5820,                 loss: 0.4160
Episode: 9291/30000 (30.9700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.0304s / 701.9824 s
agent0:                 episode reward: -0.0091,                 loss: nan
agent1:                 episode reward: 0.0091,                 loss: 0.4153
Episode: 9301/30000 (31.0033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.0105s / 702.9929 s
agent0:                 episode reward: -0.1509,                 loss: nan
agent1:                 episode reward: 0.1509,                 loss: 0.4152
Episode: 9311/30000 (31.0367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.0058s / 703.9987 s
agent0:                 episode reward: -0.7761,                 loss: nan
agent1:                 episode reward: 0.7761,                 loss: 0.4156
Episode: 9321/30000 (31.0700%),                 avg. length: 5.0,                last time consumption/overall running time: 0.9963s / 704.9950 s
agent0:                 episode reward: -0.9081,                 loss: nan
agent1:                 episode reward: 0.9081,                 loss: 0.4154
Episode: 9331/30000 (31.1033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.0079s / 706.0030 s
agent0:                 episode reward: -0.5232,                 loss: nan
agent1:                 episode reward: 0.5232,                 loss: 0.4155
Episode: 9341/30000 (31.1367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.0039s / 707.0069 s
agent0:                 episode reward: -0.3741,                 loss: nan
agent1:                 episode reward: 0.3741,                 loss: 0.4159
Episode: 9351/30000 (31.1700%),                 avg. length: 5.0,                last time consumption/overall running time: 0.9969s / 708.0037 s
agent0:                 episode reward: -0.0583,                 loss: nan
agent1:                 episode reward: 0.0583,                 loss: 0.4154
Episode: 9361/30000 (31.2033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.0031s / 709.0068 s
agent0:                 episode reward: -1.2140,                 loss: nan
agent1:                 episode reward: 1.2140,                 loss: 0.4149
Episode: 9371/30000 (31.2367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.0059s / 710.0127 s
agent0:                 episode reward: -0.5138,                 loss: nan
agent1:                 episode reward: 0.5138,                 loss: 0.4160
Episode: 9381/30000 (31.2700%),                 avg. length: 5.0,                last time consumption/overall running time: 0.9970s / 711.0097 s
agent0:                 episode reward: 0.1366,                 loss: nan
agent1:                 episode reward: -0.1366,                 loss: 0.4153
Episode: 9391/30000 (31.3033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.0029s / 712.0127 s
agent0:                 episode reward: -0.2923,                 loss: nan
agent1:                 episode reward: 0.2923,                 loss: 0.4148
Episode: 9401/30000 (31.3367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.0073s / 713.0200 s
agent0:                 episode reward: 0.7896,                 loss: nan
agent1:                 episode reward: -0.7896,                 loss: 0.4154
Episode: 9411/30000 (31.3700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.0068s / 714.0268 s
agent0:                 episode reward: -0.2715,                 loss: nan
agent1:                 episode reward: 0.2715,                 loss: 0.4147
Episode: 9421/30000 (31.4033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.0052s / 715.0320 s
agent0:                 episode reward: -0.5425,                 loss: nan
agent1:                 episode reward: 0.5425,                 loss: 0.4154
Episode: 9431/30000 (31.4367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.0128s / 716.0448 s
agent0:                 episode reward: 0.3230,                 loss: nan
agent1:                 episode reward: -0.3230,                 loss: 0.4158
Episode: 9441/30000 (31.4700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.0182s / 717.0630 s
agent0:                 episode reward: -0.9441,                 loss: nan
agent1:                 episode reward: 0.9441,                 loss: 0.4157
Episode: 9451/30000 (31.5033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.0098s / 718.0728 s
agent0:                 episode reward: -0.7945,                 loss: nan
agent1:                 episode reward: 0.7945,                 loss: 0.4156
Episode: 9461/30000 (31.5367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.0091s / 719.0819 s
agent0:                 episode reward: -0.0886,                 loss: nan
agent1:                 episode reward: 0.0886,                 loss: 0.4162
Episode: 9471/30000 (31.5700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.0260s / 720.1080 s
agent0:                 episode reward: -0.5016,                 loss: nan
agent1:                 episode reward: 0.5016,                 loss: 0.4157
Episode: 9481/30000 (31.6033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.0073s / 721.1152 s
agent0:                 episode reward: -0.0357,                 loss: nan
agent1:                 episode reward: 0.0357,                 loss: 0.4163
Episode: 9491/30000 (31.6367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.0126s / 722.1278 s
agent0:                 episode reward: 0.1016,                 loss: nan
agent1:                 episode reward: -0.1016,                 loss: 0.4156
Episode: 9501/30000 (31.6700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.0188s / 723.1466 s
agent0:                 episode reward: 0.2818,                 loss: nan
agent1:                 episode reward: -0.2818,                 loss: 0.4157
Episode: 9511/30000 (31.7033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.0092s / 724.1558 s
agent0:                 episode reward: -0.7952,                 loss: nan
agent1:                 episode reward: 0.7952,                 loss: 0.4155
Episode: 9521/30000 (31.7367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.0097s / 725.1655 s
agent0:                 episode reward: -0.3915,                 loss: nan
agent1:                 episode reward: 0.3915,                 loss: 0.4161
Episode: 9531/30000 (31.7700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.0097s / 726.1752 s
agent0:                 episode reward: 0.7078,                 loss: nan
agent1:                 episode reward: -0.7078,                 loss: 0.4160
Episode: 9541/30000 (31.8033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.0143s / 727.1894 s
agent0:                 episode reward: -0.4134,                 loss: nan
agent1:                 episode reward: 0.4134,                 loss: 0.4158
Episode: 9551/30000 (31.8367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.0172s / 728.2066 s
agent0:                 episode reward: -0.0838,                 loss: nan
agent1:                 episode reward: 0.0838,                 loss: 0.4154
Episode: 9561/30000 (31.8700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.0176s / 729.2242 s
agent0:                 episode reward: -0.3925,                 loss: nan
agent1:                 episode reward: 0.3925,                 loss: 0.4148
Episode: 9571/30000 (31.9033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.0219s / 730.2462 s
agent0:                 episode reward: -0.1187,                 loss: nan
agent1:                 episode reward: 0.1187,                 loss: 0.4150
Episode: 9581/30000 (31.9367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.0093s / 731.2555 s
agent0:                 episode reward: -0.6910,                 loss: nan
agent1:                 episode reward: 0.6910,                 loss: 0.4170
Episode: 9591/30000 (31.9700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.0132s / 732.2687 s
agent0:                 episode reward: -0.0573,                 loss: nan
agent1:                 episode reward: 0.0573,                 loss: 0.4151
Episode: 9601/30000 (32.0033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.0101s / 733.2788 s
agent0:                 episode reward: -0.0342,                 loss: nan
agent1:                 episode reward: 0.0342,                 loss: 0.4155
Episode: 9611/30000 (32.0367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.0178s / 734.2966 s
agent0:                 episode reward: 0.5089,                 loss: nan
agent1:                 episode reward: -0.5089,                 loss: 0.4154
Episode: 9621/30000 (32.0700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.0103s / 735.3069 s
agent0:                 episode reward: 0.0639,                 loss: nan
agent1:                 episode reward: -0.0639,                 loss: 0.4158
Episode: 9631/30000 (32.1033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.0161s / 736.3230 s
agent0:                 episode reward: -0.3547,                 loss: nan
agent1:                 episode reward: 0.3547,                 loss: 0.4150
Episode: 9641/30000 (32.1367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.0312s / 737.3542 s
agent0:                 episode reward: 0.7767,                 loss: nan
agent1:                 episode reward: -0.7767,                 loss: 0.4157
Episode: 9651/30000 (32.1700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.0232s / 738.3774 s
agent0:                 episode reward: -0.8159,                 loss: nan
agent1:                 episode reward: 0.8159,                 loss: 0.4150
Episode: 9661/30000 (32.2033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.0235s / 739.4009 s
agent0:                 episode reward: -0.5063,                 loss: nan
agent1:                 episode reward: 0.5063,                 loss: 0.4145
Episode: 9671/30000 (32.2367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.0277s / 740.4286 s
agent0:                 episode reward: -0.5901,                 loss: nan
agent1:                 episode reward: 0.5901,                 loss: 0.4161
Episode: 9681/30000 (32.2700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.0223s / 741.4509 s
agent0:                 episode reward: 0.3755,                 loss: nan
agent1:                 episode reward: -0.3755,                 loss: 0.4153
Episode: 9691/30000 (32.3033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.0278s / 742.4787 s
agent0:                 episode reward: -0.5614,                 loss: nan
agent1:                 episode reward: 0.5614,                 loss: 0.4162
Episode: 9701/30000 (32.3367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.0201s / 743.4988 s
agent0:                 episode reward: -1.0574,                 loss: nan
agent1:                 episode reward: 1.0574,                 loss: 0.4139
Episode: 9711/30000 (32.3700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.0279s / 744.5267 s
agent0:                 episode reward: -0.9073,                 loss: nan
agent1:                 episode reward: 0.9073,                 loss: 0.4162
Episode: 9721/30000 (32.4033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.0258s / 745.5525 s
agent0:                 episode reward: 0.1470,                 loss: nan
agent1:                 episode reward: -0.1470,                 loss: 0.4150
Episode: 9731/30000 (32.4367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.0225s / 746.5751 s
agent0:                 episode reward: -0.1561,                 loss: nan
agent1:                 episode reward: 0.1561,                 loss: 0.4164
Episode: 9741/30000 (32.4700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.0301s / 747.6052 s
agent0:                 episode reward: -0.2592,                 loss: nan
agent1:                 episode reward: 0.2592,                 loss: 0.4152
Episode: 9751/30000 (32.5033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.0222s / 748.6274 s
agent0:                 episode reward: -0.4885,                 loss: nan
agent1:                 episode reward: 0.4885,                 loss: 0.4150
Episode: 9761/30000 (32.5367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.0301s / 749.6575 s
agent0:                 episode reward: 0.0711,                 loss: nan
agent1:                 episode reward: -0.0711,                 loss: 0.4149
