pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
arbitrary_mdp mdp
Load arbitrary_mdp environment in type mdp.
Env observation space: Box(0.0, 42.0, (1,), float32) action space: Discrete(6)
random seed: 851
<mars.env.mdp.mdp_wrapper.MDPWrapper object at 0x7fb72a1ffc88>
DQNBase(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=1, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=6, bias=True)
    )
  )
)
DQNBase(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=1, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=6, bias=True)
    )
  )
)
Error: no exploited model index given!
Agents No. [0] (index starting from 0) are not learnable.
Agent No. [0] loads model from:  data/model/20220516171217/mdp_arbitrary_mdp_nash_dqn/10000_0
Arguments:  {'env_name': 'arbitrary_mdp', 'env_type': 'mdp', 'num_envs': 1, 'ram': True, 'seed': 'random', 'algorithm': 'NashDQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 1.0, 'multi_step': 5, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.0, 'eps_decay': 100000, 'exploiter_update_itr': 1}, 'num_process': 1, 'batch_size': 640, 'max_episodes': 30000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 10, 'log_interval': 10, 'render': False, 'test': False, 'exploit': True, 'load_model_idx': False, 'load_model_full_path': 'data/model/20220516171217/mdp_arbitrary_mdp_nash_dqn/10000_0', 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 1000, 'net_architecture': {'hidden_dim_list': [128, 128, 128], 'hidden_activation': 'ReLU', 'output_activation': False}, 'marl_method': 'nash_dqn', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': True}, 'against_baseline': False}
Save models to : /home/zihan/research/MARS/data/model/20220516171217_exploit_10000/mdp_arbitrary_mdp_nash_dqn. 
 Save logs to: /home/zihan/research/MARS/data/log/20220516171217_exploit_10000/mdp_arbitrary_mdp_nash_dqn.
Episode: 1/30000 (0.0033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.9039s / 0.9039 s
agent1:                 episode reward: 0.0754,                 loss: 0.4154
Episode: 1641/30000 (5.4700%),                 avg. length: 5.0,                last time consumption/overall running time: 0.6224s / 94.5638 s
agent0:                 episode reward: -0.4339,                 loss: nan
agent1:                 episode reward: 0.4339,                 loss: 0.4157
Episode: 1651/30000 (5.5033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.6280s / 95.1918 s
agent0:                 episode reward: 0.0686,                 loss: nan
agent1:                 episode reward: -0.0686,                 loss: 0.4166
Episode: 1661/30000 (5.5367%),                 avg. length: 5.0,                last time consumption/overall running time: 0.6283s / 95.8201 s
agent0:                 episode reward: -0.5692,                 loss: nan
agent1:                 episode reward: 0.5692,                 loss: 0.4152
Episode: 1671/30000 (5.5700%),                 avg. length: 5.0,                last time consumption/overall running time: 0.6322s / 96.4524 s
agent0:                 episode reward: 0.0624,                 loss: nan
agent1:                 episode reward: -0.0624,                 loss: 0.4154
Episode: 1681/30000 (5.6033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.6370s / 97.0894 s
agent0:                 episode reward: -0.5268,                 loss: nan
agent1:                 episode reward: 0.5268,                 loss: 0.4150
Episode: 1691/30000 (5.6367%),                 avg. length: 5.0,                last time consumption/overall running time: 0.6388s / 97.7282 s
agent0:                 episode reward: -0.1765,                 loss: nan
agent1:                 episode reward: 0.1765,                 loss: 0.4154
Episode: 1701/30000 (5.6700%),                 avg. length: 5.0,                last time consumption/overall running time: 0.6276s / 98.3558 s
agent0:                 episode reward: 0.5330,                 loss: nan
agent1:                 episode reward: -0.5330,                 loss: 0.4161
Episode: 1711/30000 (5.7033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.6222s / 98.9780 s
agent0:                 episode reward: 0.4866,                 loss: nan
agent1:                 episode reward: -0.4866,                 loss: 0.4165
Episode: 1721/30000 (5.7367%),                 avg. length: 5.0,                last time consumption/overall running time: 0.6321s / 99.6100 s
agent0:                 episode reward: 0.1716,                 loss: nan
agent1:                 episode reward: -0.1716,                 loss: 0.4161
Episode: 1731/30000 (5.7700%),                 avg. length: 5.0,                last time consumption/overall running time: 0.6313s / 100.2413 s
agent0:                 episode reward: -0.0605,                 loss: nan
agent1:                 episode reward: 0.0605,                 loss: 0.4165
Episode: 1741/30000 (5.8033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.6314s / 100.8727 s
agent0:                 episode reward: -0.0296,                 loss: nan
agent1:                 episode reward: 0.0296,                 loss: 0.4164
Episode: 1751/30000 (5.8367%),                 avg. length: 5.0,                last time consumption/overall running time: 0.6292s / 101.5019 s
agent0:                 episode reward: 0.2876,                 loss: nan
agent1:                 episode reward: -0.2876,                 loss: 0.4168
Episode: 1761/30000 (5.8700%),                 avg. length: 5.0,                last time consumption/overall running time: 0.6258s / 102.1277 s
agent0:                 episode reward: -0.7812,                 loss: nan
agent1:                 episode reward: 0.7812,                 loss: 0.4163
Episode: 1771/30000 (5.9033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.6309s / 102.7586 s
agent0:                 episode reward: -0.2290,                 loss: nan
agent1:                 episode reward: 0.2290,                 loss: 0.4170
Episode: 1781/30000 (5.9367%),                 avg. length: 5.0,                last time consumption/overall running time: 0.6294s / 103.3879 s
agent0:                 episode reward: -0.6933,                 loss: nan
agent1:                 episode reward: 0.6933,                 loss: 0.4165
Episode: 1791/30000 (5.9700%),                 avg. length: 5.0,                last time consumption/overall running time: 0.6327s / 104.0207 s
agent0:                 episode reward: -0.5219,                 loss: nan
agent1:                 episode reward: 0.5219,                 loss: 0.4177
Episode: 1801/30000 (6.0033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.6349s / 104.6556 s
agent0:                 episode reward: -0.6511,                 loss: nan
agent1:                 episode reward: 0.6511,                 loss: 0.4163
Episode: 1811/30000 (6.0367%),                 avg. length: 5.0,                last time consumption/overall running time: 0.6313s / 105.2869 s
agent0:                 episode reward: -0.1737,                 loss: nan
agent1:                 episode reward: 0.1737,                 loss: 0.4170
Episode: 1821/30000 (6.0700%),                 avg. length: 5.0,                last time consumption/overall running time: 0.6300s / 105.9169 s
agent0:                 episode reward: -0.5795,                 loss: nan
agent1:                 episode reward: 0.5795,                 loss: 0.4162
Episode: 1831/30000 (6.1033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.6282s / 106.5451 s
agent0:                 episode reward: -0.5773,                 loss: nan
agent1:                 episode reward: 0.5773,                 loss: 0.4163
Episode: 1841/30000 (6.1367%),                 avg. length: 5.0,                last time consumption/overall running time: 0.6250s / 107.1701 s
agent0:                 episode reward: -0.4635,                 loss: nan
agent1:                 episode reward: 0.4635,                 loss: 0.4157
Episode: 1851/30000 (6.1700%),                 avg. length: 5.0,                last time consumption/overall running time: 0.6289s / 107.7990 s
agent0:                 episode reward: 0.6415,                 loss: nan
agent1:                 episode reward: -0.6415,                 loss: 0.4163
Episode: 1861/30000 (6.2033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.6266s / 108.4256 s
agent0:                 episode reward: -0.6133,                 loss: nan
agent1:                 episode reward: 0.6133,                 loss: 0.4165
Episode: 1871/30000 (6.2367%),                 avg. length: 5.0,                last time consumption/overall running time: 0.6321s / 109.0578 s
agent0:                 episode reward: 0.4653,                 loss: nan
agent1:                 episode reward: -0.4653,                 loss: 0.4159
Episode: 1881/30000 (6.2700%),                 avg. length: 5.0,                last time consumption/overall running time: 0.6353s / 109.6931 s
agent0:                 episode reward: -0.0363,                 loss: nan
agent1:                 episode reward: 0.0363,                 loss: 0.4162
Episode: 1891/30000 (6.3033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.6416s / 110.3347 s
agent0:                 episode reward: -0.4097,                 loss: nan
agent1:                 episode reward: 0.4097,                 loss: 0.4162
Episode: 1901/30000 (6.3367%),                 avg. length: 5.0,                last time consumption/overall running time: 0.6279s / 110.9627 s
agent0:                 episode reward: -0.4860,                 loss: nan
agent1:                 episode reward: 0.4860,                 loss: 0.4155
Episode: 1911/30000 (6.3700%),                 avg. length: 5.0,                last time consumption/overall running time: 0.6405s / 111.6032 s
agent0:                 episode reward: -0.8170,                 loss: nan
agent1:                 episode reward: 0.8170,                 loss: 0.4154
Episode: 1921/30000 (6.4033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.6364s / 112.2396 s
agent0:                 episode reward: -0.4364,                 loss: nan
agent1:                 episode reward: 0.4364,                 loss: 0.4162
Episode: 1931/30000 (6.4367%),                 avg. length: 5.0,                last time consumption/overall running time: 0.6349s / 112.8744 s
agent0:                 episode reward: 0.3942,                 loss: nan
agent1:                 episode reward: -0.3942,                 loss: 0.4154
Episode: 1941/30000 (6.4700%),                 avg. length: 5.0,                last time consumption/overall running time: 0.6407s / 113.5151 s
agent0:                 episode reward: 0.0419,                 loss: nan
agent1:                 episode reward: -0.0419,                 loss: 0.4161
Episode: 1951/30000 (6.5033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.6326s / 114.1477 s
agent0:                 episode reward: -0.0365,                 loss: nan
agent1:                 episode reward: 0.0365,                 loss: 0.4163
Episode: 1961/30000 (6.5367%),                 avg. length: 5.0,                last time consumption/overall running time: 0.6401s / 114.7878 s
agent0:                 episode reward: -0.1480,                 loss: nan
agent1:                 episode reward: 0.1480,                 loss: 0.4166
Episode: 1971/30000 (6.5700%),                 avg. length: 5.0,                last time consumption/overall running time: 0.6420s / 115.4298 s
agent0:                 episode reward: 0.5161,                 loss: nan
agent1:                 episode reward: -0.5161,                 loss: 0.4160
Episode: 1981/30000 (6.6033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.6320s / 116.0619 s
agent0:                 episode reward: -0.0730,                 loss: nan
agent1:                 episode reward: 0.0730,                 loss: 0.4159
Episode: 1991/30000 (6.6367%),                 avg. length: 5.0,                last time consumption/overall running time: 0.6391s / 116.7009 s
agent0:                 episode reward: 0.7212,                 loss: nan
agent1:                 episode reward: -0.7212,                 loss: 0.4161
Episode: 2001/30000 (6.6700%),                 avg. length: 5.0,                last time consumption/overall running time: 0.6467s / 117.3476 s
agent0:                 episode reward: -0.0373,                 loss: nan
agent1:                 episode reward: 0.0373,                 loss: 0.4165
Episode: 2011/30000 (6.7033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.6437s / 117.9913 s
agent0:                 episode reward: -0.4881,                 loss: nan
agent1:                 episode reward: 0.4881,                 loss: 0.4171
Episode: 2021/30000 (6.7367%),                 avg. length: 5.0,                last time consumption/overall running time: 0.6409s / 118.6322 s
agent0:                 episode reward: 0.2145,                 loss: nan
agent1:                 episode reward: -0.2145,                 loss: 0.4144
Episode: 2031/30000 (6.7700%),                 avg. length: 5.0,                last time consumption/overall running time: 0.6485s / 119.2807 s
agent0:                 episode reward: -0.2120,                 loss: nan
agent1:                 episode reward: 0.2120,                 loss: 0.4143
Episode: 2041/30000 (6.8033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.6535s / 119.9342 s
agent0:                 episode reward: -1.0994,                 loss: nan
agent1:                 episode reward: 1.0994,                 loss: 0.4152
Episode: 2051/30000 (6.8367%),                 avg. length: 5.0,                last time consumption/overall running time: 0.6705s / 120.6047 s
agent0:                 episode reward: -0.3766,                 loss: nan
agent1:                 episode reward: 0.3766,                 loss: 0.4162
Episode: 2061/30000 (6.8700%),                 avg. length: 5.0,                last time consumption/overall running time: 0.6609s / 121.2656 s
agent0:                 episode reward: -0.5674,                 loss: nan
agent1:                 episode reward: 0.5674,                 loss: 0.4149
Episode: 2071/30000 (6.9033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.6597s / 121.9253 s
agent0:                 episode reward: -0.5112,                 loss: nan
agent1:                 episode reward: 0.5112,                 loss: 0.4153
Episode: 2081/30000 (6.9367%),                 avg. length: 5.0,                last time consumption/overall running time: 0.6528s / 122.5781 s
agent0:                 episode reward: 0.6187,                 loss: nan
agent1:                 episode reward: -0.6187,                 loss: 0.4146
Episode: 2091/30000 (6.9700%),                 avg. length: 5.0,                last time consumption/overall running time: 0.6493s / 123.2274 s
agent0:                 episode reward: -0.3656,                 loss: nan
agent1:                 episode reward: 0.3656,                 loss: 0.4167
Episode: 2101/30000 (7.0033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.6409s / 123.8683 s
agent0:                 episode reward: -0.3734,                 loss: nan
agent1:                 episode reward: 0.3734,                 loss: 0.4162
Episode: 2111/30000 (7.0367%),                 avg. length: 5.0,                last time consumption/overall running time: 0.6427s / 124.5110 s
agent0:                 episode reward: -0.1020,                 loss: nan
agent1:                 episode reward: 0.1020,                 loss: 0.4153
Episode: 2121/30000 (7.0700%),                 avg. length: 5.0,                last time consumption/overall running time: 0.6485s / 125.1595 s
agent0:                 episode reward: -0.0232,                 loss: nan
agent1:                 episode reward: 0.0232,                 loss: 0.4150
Episode: 2131/30000 (7.1033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.6413s / 125.8008 s
agent0:                 episode reward: -0.3890,                 loss: nan
agent1:                 episode reward: 0.3890,                 loss: 0.4165
Episode: 2141/30000 (7.1367%),                 avg. length: 5.0,                last time consumption/overall running time: 0.6463s / 126.4471 s
agent0:                 episode reward: -0.0806,                 loss: nan
agent1:                 episode reward: 0.0806,                 loss: 0.4156
Episode: 2151/30000 (7.1700%),                 avg. length: 5.0,                last time consumption/overall running time: 0.6405s / 127.0876 s
agent0:                 episode reward: -0.2295,                 loss: nan
agent1:                 episode reward: 0.2295,                 loss: 0.4149
Episode: 2161/30000 (7.2033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.6409s / 127.7286 s
agent0:                 episode reward: 0.7465,                 loss: nan
agent1:                 episode reward: -0.7465,                 loss: 0.4146
Episode: 2171/30000 (7.2367%),                 avg. length: 5.0,                last time consumption/overall running time: 0.6417s / 128.3702 s
agent0:                 episode reward: 0.4694,                 loss: nan
agent1:                 episode reward: -0.4694,                 loss: 0.4151
Episode: 2181/30000 (7.2700%),                 avg. length: 5.0,                last time consumption/overall running time: 0.6427s / 129.0129 s
agent0:                 episode reward: 0.3815,                 loss: nan
agent1:                 episode reward: -0.3815,                 loss: 0.4152
Episode: 2191/30000 (7.3033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.6436s / 129.6565 s
agent0:                 episode reward: -0.7981,                 loss: nan
agent1:                 episode reward: 0.7981,                 loss: 0.4156
Episode: 2201/30000 (7.3367%),                 avg. length: 5.0,                last time consumption/overall running time: 0.6477s / 130.3042 s
agent0:                 episode reward: 0.5177,                 loss: nan
agent1:                 episode reward: -0.5177,                 loss: 0.4155
Episode: 2211/30000 (7.3700%),                 avg. length: 5.0,                last time consumption/overall running time: 0.6433s / 130.9475 s
agent0:                 episode reward: 0.2394,                 loss: nan
agent1:                 episode reward: -0.2394,                 loss: 0.4156
Episode: 2221/30000 (7.4033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.6522s / 131.5998 s
agent0:                 episode reward: -0.3854,                 loss: nan
agent1:                 episode reward: 0.3854,                 loss: 0.4152
Episode: 2231/30000 (7.4367%),                 avg. length: 5.0,                last time consumption/overall running time: 0.6525s / 132.2522 s
agent0:                 episode reward: -0.4863,                 loss: nan
agent1:                 episode reward: 0.4863,                 loss: 0.4150
Episode: 2241/30000 (7.4700%),                 avg. length: 5.0,                last time consumption/overall running time: 0.6641s / 132.9163 s
agent0:                 episode reward: -0.4271,                 loss: nan
agent1:                 episode reward: 0.4271,                 loss: 0.4150
Episode: 2251/30000 (7.5033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.6495s / 133.5658 s
agent0:                 episode reward: -0.0433,                 loss: nan
agent1:                 episode reward: 0.0433,                 loss: 0.4146
Episode: 2261/30000 (7.5367%),                 avg. length: 5.0,                last time consumption/overall running time: 0.6476s / 134.2134 s
agent0:                 episode reward: 0.0826,                 loss: nan
agent1:                 episode reward: -0.0826,                 loss: 0.4162
Episode: 2271/30000 (7.5700%),                 avg. length: 5.0,                last time consumption/overall running time: 0.6430s / 134.8564 s
agent0:                 episode reward: -0.3659,                 loss: nan
agent1:                 episode reward: 0.3659,                 loss: 0.4161
Episode: 2281/30000 (7.6033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.6440s / 135.5003 s
agent0:                 episode reward: -0.1190,                 loss: nan
agent1:                 episode reward: 0.1190,                 loss: 0.4164
Episode: 2291/30000 (7.6367%),                 avg. length: 5.0,                last time consumption/overall running time: 0.6440s / 136.1444 s
agent0:                 episode reward: -0.6161,                 loss: nan
agent1:                 episode reward: 0.6161,                 loss: 0.4155
Episode: 2301/30000 (7.6700%),                 avg. length: 5.0,                last time consumption/overall running time: 0.6474s / 136.7917 s
agent0:                 episode reward: -0.5293,                 loss: nan
agent1:                 episode reward: 0.5293,                 loss: 0.4149
Episode: 2311/30000 (7.7033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.6447s / 137.4364 s
agent0:                 episode reward: -0.1833,                 loss: nan
agent1:                 episode reward: 0.1833,                 loss: 0.4154
Episode: 2321/30000 (7.7367%),                 avg. length: 5.0,                last time consumption/overall running time: 0.6498s / 138.0862 s
agent0:                 episode reward: -0.4565,                 loss: nan
agent1:                 episode reward: 0.4565,                 loss: 0.4155
Episode: 2331/30000 (7.7700%),                 avg. length: 5.0,                last time consumption/overall running time: 0.6463s / 138.7326 s
agent0:                 episode reward: -0.3188,                 loss: nan
agent1:                 episode reward: 0.3188,                 loss: 0.4166
Episode: 2341/30000 (7.8033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.6501s / 139.3827 s
agent0:                 episode reward: 0.7774,                 loss: nan
agent1:                 episode reward: -0.7774,                 loss: 0.4158
Episode: 2351/30000 (7.8367%),                 avg. length: 5.0,                last time consumption/overall running time: 0.6502s / 140.0328 s
agent0:                 episode reward: 0.6228,                 loss: nan
agent1:                 episode reward: -0.6228,                 loss: 0.4159
Episode: 2361/30000 (7.8700%),                 avg. length: 5.0,                last time consumption/overall running time: 0.6419s / 140.6747 s
agent0:                 episode reward: -0.0316,                 loss: nan
agent1:                 episode reward: 0.0316,                 loss: 0.4157
Episode: 2371/30000 (7.9033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.6458s / 141.3205 s
agent0:                 episode reward: 0.1919,                 loss: nan
agent1:                 episode reward: -0.1919,                 loss: 0.4153
Episode: 2381/30000 (7.9367%),                 avg. length: 5.0,                last time consumption/overall running time: 0.6481s / 141.9686 s
agent0:                 episode reward: 0.0643,                 loss: nan
agent1:                 episode reward: -0.0643,                 loss: 0.4158
Episode: 2391/30000 (7.9700%),                 avg. length: 5.0,                last time consumption/overall running time: 0.6504s / 142.6190 s
agent0:                 episode reward: -0.5451,                 loss: nan
agent1:                 episode reward: 0.5451,                 loss: 0.4154
Episode: 2401/30000 (8.0033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.6501s / 143.2691 s
agent0:                 episode reward: 0.1759,                 loss: nan
agent1:                 episode reward: -0.1759,                 loss: 0.4158
Episode: 2411/30000 (8.0367%),                 avg. length: 5.0,                last time consumption/overall running time: 0.6485s / 143.9176 s
agent0:                 episode reward: -0.9716,                 loss: nan
agent1:                 episode reward: 0.9716,                 loss: 0.4158
Episode: 2421/30000 (8.0700%),                 avg. length: 5.0,                last time consumption/overall running time: 0.6472s / 144.5648 s
agent0:                 episode reward: -0.1331,                 loss: nan
agent1:                 episode reward: 0.1331,                 loss: 0.4145
Episode: 2431/30000 (8.1033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.6465s / 145.2113 s
agent0:                 episode reward: 0.1077,                 loss: nan
agent1:                 episode reward: -0.1077,                 loss: 0.4157
Episode: 2441/30000 (8.1367%),                 avg. length: 5.0,                last time consumption/overall running time: 0.6482s / 145.8595 s
agent0:                 episode reward: -0.4755,                 loss: nan
agent1:                 episode reward: 0.4755,                 loss: 0.4146
Episode: 2451/30000 (8.1700%),                 avg. length: 5.0,                last time consumption/overall running time: 0.6529s / 146.5124 s
agent0:                 episode reward: -0.0967,                 loss: nan
agent1:                 episode reward: 0.0967,                 loss: 0.4157
Episode: 2461/30000 (8.2033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.6469s / 147.1593 s
agent0:                 episode reward: -0.5104,                 loss: nan
agent1:                 episode reward: 0.5104,                 loss: 0.4150
Episode: 2471/30000 (8.2367%),                 avg. length: 5.0,                last time consumption/overall running time: 0.6481s / 147.8074 s
agent0:                 episode reward: -0.3370,                 loss: nan
agent1:                 episode reward: 0.3370,                 loss: 0.4147
Episode: 2481/30000 (8.2700%),                 avg. length: 5.0,                last time consumption/overall running time: 0.6511s / 148.4585 s
agent0:                 episode reward: 0.8870,                 loss: nan
agent1:                 episode reward: -0.8870,                 loss: 0.4155
Episode: 2491/30000 (8.3033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.6519s / 149.1104 s
agent0:                 episode reward: -0.0785,                 loss: nan
agent1:                 episode reward: 0.0785,                 loss: 0.4145
Episode: 2501/30000 (8.3367%),                 avg. length: 5.0,                last time consumption/overall running time: 0.6511s / 149.7615 s
agent0:                 episode reward: -0.2769,                 loss: nan
agent1:                 episode reward: 0.2769,                 loss: 0.4150
Episode: 2511/30000 (8.3700%),                 avg. length: 5.0,                last time consumption/overall running time: 0.6500s / 150.4116 s
agent0:                 episode reward: 0.1892,                 loss: nan
agent1:                 episode reward: -0.1892,                 loss: 0.4152
Episode: 2521/30000 (8.4033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.6508s / 151.0624 s
agent0:                 episode reward: -0.2408,                 loss: nan
agent1:                 episode reward: 0.2408,                 loss: 0.4159
Episode: 2531/30000 (8.4367%),                 avg. length: 5.0,                last time consumption/overall running time: 0.6519s / 151.7143 s
agent0:                 episode reward: 0.0799,                 loss: nan
agent1:                 episode reward: -0.0799,                 loss: 0.4159
Episode: 2541/30000 (8.4700%),                 avg. length: 5.0,                last time consumption/overall running time: 0.6594s / 152.3736 s
agent0:                 episode reward: -0.2954,                 loss: nan
agent1:                 episode reward: 0.2954,                 loss: 0.4161
Episode: 2551/30000 (8.5033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.6478s / 153.0214 s
agent0:                 episode reward: 0.1870,                 loss: nan
agent1:                 episode reward: -0.1870,                 loss: 0.4148
Episode: 2561/30000 (8.5367%),                 avg. length: 5.0,                last time consumption/overall running time: 0.6583s / 153.6797 s
agent0:                 episode reward: 0.1257,                 loss: nan
agent1:                 episode reward: -0.1257,                 loss: 0.4152
Episode: 2571/30000 (8.5700%),                 avg. length: 5.0,                last time consumption/overall running time: 0.6472s / 154.3270 s
agent0:                 episode reward: 0.2028,                 loss: nan
agent1:                 episode reward: -0.2028,                 loss: 0.4148
Episode: 2581/30000 (8.6033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.6449s / 154.9719 s
agent0:                 episode reward: 0.2305,                 loss: nan
agent1:                 episode reward: -0.2305,                 loss: 0.4155
Episode: 2591/30000 (8.6367%),                 avg. length: 5.0,                last time consumption/overall running time: 0.6444s / 155.6163 s
agent0:                 episode reward: 0.0089,                 loss: nan
agent1:                 episode reward: -0.0089,                 loss: 0.4156
Episode: 2601/30000 (8.6700%),                 avg. length: 5.0,                last time consumption/overall running time: 0.6477s / 156.2640 s
agent0:                 episode reward: -0.7629,                 loss: nan
agent1:                 episode reward: 0.7629,                 loss: 0.4146
Episode: 2611/30000 (8.7033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.6498s / 156.9138 s
agent0:                 episode reward: -0.1427,                 loss: nan
agent1:                 episode reward: 0.1427,                 loss: 0.4150
Episode: 2621/30000 (8.7367%),                 avg. length: 5.0,                last time consumption/overall running time: 0.6507s / 157.5644 s
agent0:                 episode reward: -0.4694,                 loss: nan
agent1:                 episode reward: 0.4694,                 loss: 0.4148
Episode: 2631/30000 (8.7700%),                 avg. length: 5.0,                last time consumption/overall running time: 0.6504s / 158.2148 s
agent0:                 episode reward: -0.6413,                 loss: nan
agent1:                 episode reward: 0.6413,                 loss: 0.4142
Episode: 2641/30000 (8.8033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.6569s / 158.8717 s
agent0:                 episode reward: 0.3851,                 loss: nan
agent1:                 episode reward: -0.3851,                 loss: 0.4140
Episode: 2651/30000 (8.8367%),                 avg. length: 5.0,                last time consumption/overall running time: 0.6524s / 159.5241 s
agent0:                 episode reward: 0.0857,                 loss: nan
agent1:                 episode reward: -0.0857,                 loss: 0.4143
Episode: 2661/30000 (8.8700%),                 avg. length: 5.0,                last time consumption/overall running time: 0.6550s / 160.1791 s
agent0:                 episode reward: 0.6313,                 loss: nan
agent1:                 episode reward: -0.6313,                 loss: 0.4150
Episode: 2671/30000 (8.9033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.6513s / 160.8303 s
agent0:                 episode reward: -0.1189,                 loss: nan
agent1:                 episode reward: 0.1189,                 loss: 0.4155
Episode: 2681/30000 (8.9367%),                 avg. length: 5.0,                last time consumption/overall running time: 0.6514s / 161.4818 s
agent0:                 episode reward: -0.1855,                 loss: nan
agent1:                 episode reward: 0.1855,                 loss: 0.4145
Episode: 2691/30000 (8.9700%),                 avg. length: 5.0,                last time consumption/overall running time: 0.6562s / 162.1380 s
agent0:                 episode reward: -0.0415,                 loss: nan
agent1:                 episode reward: 0.0415,                 loss: 0.4139
Episode: 2701/30000 (9.0033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.6533s / 162.7913 s
agent0:                 episode reward: -0.6823,                 loss: nan
agent1:                 episode reward: 0.6823,                 loss: 0.4153
Episode: 2711/30000 (9.0367%),                 avg. length: 5.0,                last time consumption/overall running time: 0.6486s / 163.4399 s
agent0:                 episode reward: 0.0001,                 loss: nan
agent1:                 episode reward: -0.0001,                 loss: 0.4146
Episode: 2721/30000 (9.0700%),                 avg. length: 5.0,                last time consumption/overall running time: 0.6520s / 164.0920 s
agent0:                 episode reward: 0.2501,                 loss: nan
agent1:                 episode reward: -0.2501,                 loss: 0.4140
Episode: 2731/30000 (9.1033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.6538s / 164.7458 s
agent0:                 episode reward: -0.3619,                 loss: nan
agent1:                 episode reward: 0.3619,                 loss: 0.4151
Episode: 2741/30000 (9.1367%),                 avg. length: 5.0,                last time consumption/overall running time: 0.6592s / 165.4049 s
agent0:                 episode reward: 0.1377,                 loss: nan
agent1:                 episode reward: -0.1377,                 loss: 0.4148
Episode: 2751/30000 (9.1700%),                 avg. length: 5.0,                last time consumption/overall running time: 0.6535s / 166.0584 s
agent0:                 episode reward: -0.3097,                 loss: nan
agent1:                 episode reward: 0.3097,                 loss: 0.4150
Episode: 2761/30000 (9.2033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.6528s / 166.7112 s
agent0:                 episode reward: 0.0361,                 loss: nan
agent1:                 episode reward: -0.0361,                 loss: 0.4144
Episode: 2771/30000 (9.2367%),                 avg. length: 5.0,                last time consumption/overall running time: 0.6568s / 167.3680 s
agent0:                 episode reward: 0.6745,                 loss: nan
agent1:                 episode reward: -0.6745,                 loss: 0.4143
Episode: 2781/30000 (9.2700%),                 avg. length: 5.0,                last time consumption/overall running time: 0.6522s / 168.0202 s
agent0:                 episode reward: -0.6025,                 loss: nan
