pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
arbitrary_mdp mdp
Load arbitrary_mdp environment in type mdp.
Env observation space: Box(0.0, 42.0, (1,), float32) action space: Discrete(6)
random seed: 551
<mars.env.mdp.mdp_wrapper.MDPWrapper object at 0x7f3d59961c50>
DQNBase(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=1, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=6, bias=True)
    )
  )
)
DQNBase(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=1, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=6, bias=True)
    )
  )
)
Error: no exploited model index given!
Agents No. [0] (index starting from 0) are not learnable.
Agent No. [0] loads model from:  data/model/20220516171217/mdp_arbitrary_mdp_nash_dqn/30000_0
Arguments:  {'env_name': 'arbitrary_mdp', 'env_type': 'mdp', 'num_envs': 1, 'ram': True, 'seed': 'random', 'algorithm': 'NashDQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 1.0, 'multi_step': 5, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.0, 'eps_decay': 100000, 'exploiter_update_itr': 1}, 'num_process': 1, 'batch_size': 640, 'max_episodes': 30000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 10, 'log_interval': 10, 'render': False, 'test': False, 'exploit': True, 'load_model_idx': False, 'load_model_full_path': 'data/model/20220516171217/mdp_arbitrary_mdp_nash_dqn/30000_0', 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 1000, 'net_architecture': {'hidden_dim_list': [128, 128, 128], 'hidden_activation': 'ReLU', 'output_activation': False}, 'marl_method': 'nash_dqn', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': True}, 'against_baseline': False}
Save models to : /home/zihan/research/MARS/data/model/20220516171217_exploit_30000/mdp_arbitrary_mdp_nash_dqn. 
 Save logs to: /home/zihan/research/MARS/data/log/20220516171217_exploit_30000/mdp_arbitrary_mdp_nash_dqn.
Episode: 1/30000 (0.0033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.7804s / 0.7804 s
agent1:                 episode reward: 0.5310,                 loss: 0.4164
Episode: 7801/30000 (26.0033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.8835s / 552.8155 s
agent0:                 episode reward: 0.2968,                 loss: nan
agent1:                 episode reward: -0.2968,                 loss: 0.4170
Episode: 7811/30000 (26.0367%),                 avg. length: 5.0,                last time consumption/overall running time: 0.8858s / 553.7012 s
agent0:                 episode reward: 0.3841,                 loss: nan
agent1:                 episode reward: -0.3841,                 loss: 0.4168
Episode: 7821/30000 (26.0700%),                 avg. length: 5.0,                last time consumption/overall running time: 0.8918s / 554.5930 s
agent0:                 episode reward: -0.8736,                 loss: nan
agent1:                 episode reward: 0.8736,                 loss: 0.4165
Episode: 7831/30000 (26.1033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.8987s / 555.4917 s
agent0:                 episode reward: -0.5537,                 loss: nan
agent1:                 episode reward: 0.5537,                 loss: 0.4158
Episode: 7841/30000 (26.1367%),                 avg. length: 5.0,                last time consumption/overall running time: 0.8917s / 556.3834 s
agent0:                 episode reward: -0.4858,                 loss: nan
agent1:                 episode reward: 0.4858,                 loss: 0.4165
Episode: 7851/30000 (26.1700%),                 avg. length: 5.0,                last time consumption/overall running time: 0.8875s / 557.2709 s
agent0:                 episode reward: -0.9106,                 loss: nan
agent1:                 episode reward: 0.9106,                 loss: 0.4167
Episode: 7861/30000 (26.2033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.8824s / 558.1533 s
agent0:                 episode reward: -0.3215,                 loss: nan
agent1:                 episode reward: 0.3215,                 loss: 0.4157
Episode: 7871/30000 (26.2367%),                 avg. length: 5.0,                last time consumption/overall running time: 0.8827s / 559.0361 s
agent0:                 episode reward: -0.6125,                 loss: nan
agent1:                 episode reward: 0.6125,                 loss: 0.4158
Episode: 7881/30000 (26.2700%),                 avg. length: 5.0,                last time consumption/overall running time: 0.8926s / 559.9287 s
agent0:                 episode reward: -0.6668,                 loss: nan
agent1:                 episode reward: 0.6668,                 loss: 0.4171
Episode: 7891/30000 (26.3033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.8802s / 560.8090 s
agent0:                 episode reward: 0.0447,                 loss: nan
agent1:                 episode reward: -0.0447,                 loss: 0.4164
Episode: 7901/30000 (26.3367%),                 avg. length: 5.0,                last time consumption/overall running time: 0.8888s / 561.6978 s
agent0:                 episode reward: 0.3455,                 loss: nan
agent1:                 episode reward: -0.3455,                 loss: 0.4168
Episode: 7911/30000 (26.3700%),                 avg. length: 5.0,                last time consumption/overall running time: 0.8929s / 562.5907 s
agent0:                 episode reward: -0.2163,                 loss: nan
agent1:                 episode reward: 0.2163,                 loss: 0.4160
Episode: 7921/30000 (26.4033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.8907s / 563.4814 s
agent0:                 episode reward: -0.1157,                 loss: nan
agent1:                 episode reward: 0.1157,                 loss: 0.4172
Episode: 7931/30000 (26.4367%),                 avg. length: 5.0,                last time consumption/overall running time: 0.8855s / 564.3670 s
agent0:                 episode reward: -0.2741,                 loss: nan
agent1:                 episode reward: 0.2741,                 loss: 0.4165
Episode: 7941/30000 (26.4700%),                 avg. length: 5.0,                last time consumption/overall running time: 0.8918s / 565.2588 s
agent0:                 episode reward: 0.4767,                 loss: nan
agent1:                 episode reward: -0.4767,                 loss: 0.4166
Episode: 7951/30000 (26.5033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.8893s / 566.1481 s
agent0:                 episode reward: -0.3931,                 loss: nan
agent1:                 episode reward: 0.3931,                 loss: 0.4166
Episode: 7961/30000 (26.5367%),                 avg. length: 5.0,                last time consumption/overall running time: 0.8978s / 567.0458 s
agent0:                 episode reward: -0.1479,                 loss: nan
agent1:                 episode reward: 0.1479,                 loss: 0.4159
Episode: 7971/30000 (26.5700%),                 avg. length: 5.0,                last time consumption/overall running time: 0.8937s / 567.9395 s
agent0:                 episode reward: 0.1346,                 loss: nan
agent1:                 episode reward: -0.1346,                 loss: 0.4172
Episode: 7981/30000 (26.6033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.8899s / 568.8294 s
agent0:                 episode reward: -0.2915,                 loss: nan
agent1:                 episode reward: 0.2915,                 loss: 0.4176
Episode: 7991/30000 (26.6367%),                 avg. length: 5.0,                last time consumption/overall running time: 0.9015s / 569.7309 s
agent0:                 episode reward: 0.4268,                 loss: nan
agent1:                 episode reward: -0.4268,                 loss: 0.4177
Episode: 8001/30000 (26.6700%),                 avg. length: 5.0,                last time consumption/overall running time: 0.9104s / 570.6413 s
agent0:                 episode reward: 0.2787,                 loss: nan
agent1:                 episode reward: -0.2787,                 loss: 0.4173
Episode: 8011/30000 (26.7033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.8989s / 571.5402 s
agent0:                 episode reward: 0.3050,                 loss: nan
agent1:                 episode reward: -0.3050,                 loss: 0.4172
Episode: 8021/30000 (26.7367%),                 avg. length: 5.0,                last time consumption/overall running time: 0.8985s / 572.4388 s
agent0:                 episode reward: -0.1068,                 loss: nan
agent1:                 episode reward: 0.1068,                 loss: 0.4175
Episode: 8031/30000 (26.7700%),                 avg. length: 5.0,                last time consumption/overall running time: 0.8911s / 573.3299 s
agent0:                 episode reward: 0.1158,                 loss: nan
agent1:                 episode reward: -0.1158,                 loss: 0.4167
Episode: 8041/30000 (26.8033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.9036s / 574.2334 s
agent0:                 episode reward: 0.6633,                 loss: nan
agent1:                 episode reward: -0.6633,                 loss: 0.4186
Episode: 8051/30000 (26.8367%),                 avg. length: 5.0,                last time consumption/overall running time: 0.9038s / 575.1373 s
agent0:                 episode reward: -0.5501,                 loss: nan
agent1:                 episode reward: 0.5501,                 loss: 0.4177
Episode: 8061/30000 (26.8700%),                 avg. length: 5.0,                last time consumption/overall running time: 0.8945s / 576.0318 s
agent0:                 episode reward: -0.5884,                 loss: nan
agent1:                 episode reward: 0.5884,                 loss: 0.4168
Episode: 8071/30000 (26.9033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.9047s / 576.9365 s
agent0:                 episode reward: -0.2007,                 loss: nan
agent1:                 episode reward: 0.2007,                 loss: 0.4165
Episode: 8081/30000 (26.9367%),                 avg. length: 5.0,                last time consumption/overall running time: 0.8941s / 577.8307 s
agent0:                 episode reward: 0.4595,                 loss: nan
agent1:                 episode reward: -0.4595,                 loss: 0.4168
Episode: 8091/30000 (26.9700%),                 avg. length: 5.0,                last time consumption/overall running time: 0.9164s / 578.7470 s
agent0:                 episode reward: -0.0115,                 loss: nan
agent1:                 episode reward: 0.0115,                 loss: 0.4175
Episode: 8101/30000 (27.0033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.0216s / 579.7686 s
agent0:                 episode reward: -0.0603,                 loss: nan
agent1:                 episode reward: 0.0603,                 loss: 0.4162
Episode: 8111/30000 (27.0367%),                 avg. length: 5.0,                last time consumption/overall running time: 0.8990s / 580.6676 s
agent0:                 episode reward: -0.5160,                 loss: nan
agent1:                 episode reward: 0.5160,                 loss: 0.4171
Episode: 8121/30000 (27.0700%),                 avg. length: 5.0,                last time consumption/overall running time: 0.9025s / 581.5701 s
agent0:                 episode reward: -0.5081,                 loss: nan
agent1:                 episode reward: 0.5081,                 loss: 0.4170
Episode: 8131/30000 (27.1033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.9209s / 582.4910 s
agent0:                 episode reward: 0.4704,                 loss: nan
agent1:                 episode reward: -0.4704,                 loss: 0.4172
Episode: 8141/30000 (27.1367%),                 avg. length: 5.0,                last time consumption/overall running time: 0.9153s / 583.4063 s
agent0:                 episode reward: 0.3680,                 loss: nan
agent1:                 episode reward: -0.3680,                 loss: 0.4168
Episode: 8151/30000 (27.1700%),                 avg. length: 5.0,                last time consumption/overall running time: 0.9219s / 584.3281 s
agent0:                 episode reward: -0.2275,                 loss: nan
agent1:                 episode reward: 0.2275,                 loss: 0.4166
Episode: 8161/30000 (27.2033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.9136s / 585.2417 s
agent0:                 episode reward: -1.0529,                 loss: nan
agent1:                 episode reward: 1.0529,                 loss: 0.4167
Episode: 8171/30000 (27.2367%),                 avg. length: 5.0,                last time consumption/overall running time: 0.9128s / 586.1545 s
agent0:                 episode reward: -0.2004,                 loss: nan
agent1:                 episode reward: 0.2004,                 loss: 0.4169
Episode: 8181/30000 (27.2700%),                 avg. length: 5.0,                last time consumption/overall running time: 0.9119s / 587.0664 s
agent0:                 episode reward: -0.5890,                 loss: nan
agent1:                 episode reward: 0.5890,                 loss: 0.4182
Episode: 8191/30000 (27.3033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.9325s / 587.9989 s
agent0:                 episode reward: -0.3136,                 loss: nan
agent1:                 episode reward: 0.3136,                 loss: 0.4174
Episode: 8201/30000 (27.3367%),                 avg. length: 5.0,                last time consumption/overall running time: 0.9322s / 588.9311 s
agent0:                 episode reward: 0.6938,                 loss: nan
agent1:                 episode reward: -0.6938,                 loss: 0.4178
Episode: 8211/30000 (27.3700%),                 avg. length: 5.0,                last time consumption/overall running time: 0.9227s / 589.8538 s
agent0:                 episode reward: 0.1147,                 loss: nan
agent1:                 episode reward: -0.1147,                 loss: 0.4164
Episode: 8221/30000 (27.4033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.9341s / 590.7879 s
agent0:                 episode reward: 0.1258,                 loss: nan
agent1:                 episode reward: -0.1258,                 loss: 0.4169
Episode: 8231/30000 (27.4367%),                 avg. length: 5.0,                last time consumption/overall running time: 0.9153s / 591.7032 s
agent0:                 episode reward: -0.3226,                 loss: nan
agent1:                 episode reward: 0.3226,                 loss: 0.4161
Episode: 8241/30000 (27.4700%),                 avg. length: 5.0,                last time consumption/overall running time: 0.9143s / 592.6175 s
agent0:                 episode reward: 0.3853,                 loss: nan
agent1:                 episode reward: -0.3853,                 loss: 0.4175
Episode: 8251/30000 (27.5033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.9315s / 593.5490 s
agent0:                 episode reward: -1.0839,                 loss: nan
agent1:                 episode reward: 1.0839,                 loss: 0.4152
Episode: 8261/30000 (27.5367%),                 avg. length: 5.0,                last time consumption/overall running time: 0.9341s / 594.4831 s
agent0:                 episode reward: -0.2139,                 loss: nan
agent1:                 episode reward: 0.2139,                 loss: 0.4168
Episode: 8271/30000 (27.5700%),                 avg. length: 5.0,                last time consumption/overall running time: 0.9298s / 595.4129 s
agent0:                 episode reward: -0.1744,                 loss: nan
agent1:                 episode reward: 0.1744,                 loss: 0.4171
Episode: 8281/30000 (27.6033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.9241s / 596.3369 s
agent0:                 episode reward: -0.3246,                 loss: nan
agent1:                 episode reward: 0.3246,                 loss: 0.4174
Episode: 8291/30000 (27.6367%),                 avg. length: 5.0,                last time consumption/overall running time: 0.9278s / 597.2647 s
agent0:                 episode reward: -0.1462,                 loss: nan
agent1:                 episode reward: 0.1462,                 loss: 0.4166
Episode: 8301/30000 (27.6700%),                 avg. length: 5.0,                last time consumption/overall running time: 0.9364s / 598.2012 s
agent0:                 episode reward: -0.2416,                 loss: nan
agent1:                 episode reward: 0.2416,                 loss: 0.4177
Episode: 8311/30000 (27.7033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.9219s / 599.1230 s
agent0:                 episode reward: -0.3963,                 loss: nan
agent1:                 episode reward: 0.3963,                 loss: 0.4179
Episode: 8321/30000 (27.7367%),                 avg. length: 5.0,                last time consumption/overall running time: 0.9358s / 600.0588 s
agent0:                 episode reward: -0.3634,                 loss: nan
agent1:                 episode reward: 0.3634,                 loss: 0.4167
Episode: 8331/30000 (27.7700%),                 avg. length: 5.0,                last time consumption/overall running time: 0.9284s / 600.9873 s
agent0:                 episode reward: -0.4804,                 loss: nan
agent1:                 episode reward: 0.4804,                 loss: 0.4171
Episode: 8341/30000 (27.8033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.9350s / 601.9223 s
agent0:                 episode reward: 0.4693,                 loss: nan
agent1:                 episode reward: -0.4693,                 loss: 0.4167
Episode: 8351/30000 (27.8367%),                 avg. length: 5.0,                last time consumption/overall running time: 0.9421s / 602.8644 s
agent0:                 episode reward: -0.6587,                 loss: nan
agent1:                 episode reward: 0.6587,                 loss: 0.4176
Episode: 8361/30000 (27.8700%),                 avg. length: 5.0,                last time consumption/overall running time: 0.9381s / 603.8025 s
agent0:                 episode reward: 0.5673,                 loss: nan
agent1:                 episode reward: -0.5673,                 loss: 0.4180
Episode: 8371/30000 (27.9033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.9382s / 604.7407 s
agent0:                 episode reward: 0.0475,                 loss: nan
agent1:                 episode reward: -0.0475,                 loss: 0.4168
Episode: 8381/30000 (27.9367%),                 avg. length: 5.0,                last time consumption/overall running time: 0.9316s / 605.6723 s
agent0:                 episode reward: 0.0480,                 loss: nan
agent1:                 episode reward: -0.0480,                 loss: 0.4176
Episode: 8391/30000 (27.9700%),                 avg. length: 5.0,                last time consumption/overall running time: 0.9251s / 606.5974 s
agent0:                 episode reward: 0.2323,                 loss: nan
agent1:                 episode reward: -0.2323,                 loss: 0.4169
Episode: 8401/30000 (28.0033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.9233s / 607.5207 s
agent0:                 episode reward: -0.2176,                 loss: nan
agent1:                 episode reward: 0.2176,                 loss: 0.4169
Episode: 8411/30000 (28.0367%),                 avg. length: 5.0,                last time consumption/overall running time: 0.9366s / 608.4573 s
agent0:                 episode reward: 0.4039,                 loss: nan
agent1:                 episode reward: -0.4039,                 loss: 0.4164
Episode: 8421/30000 (28.0700%),                 avg. length: 5.0,                last time consumption/overall running time: 0.9365s / 609.3938 s
agent0:                 episode reward: 0.1790,                 loss: nan
agent1:                 episode reward: -0.1790,                 loss: 0.4168
Episode: 8431/30000 (28.1033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.9329s / 610.3267 s
agent0:                 episode reward: 0.5810,                 loss: nan
agent1:                 episode reward: -0.5810,                 loss: 0.4173
Episode: 8441/30000 (28.1367%),                 avg. length: 5.0,                last time consumption/overall running time: 0.9464s / 611.2731 s
agent0:                 episode reward: -0.0367,                 loss: nan
agent1:                 episode reward: 0.0367,                 loss: 0.4175
Episode: 8451/30000 (28.1700%),                 avg. length: 5.0,                last time consumption/overall running time: 0.9542s / 612.2273 s
agent0:                 episode reward: -0.0446,                 loss: nan
agent1:                 episode reward: 0.0446,                 loss: 0.4171
Episode: 8461/30000 (28.2033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.9503s / 613.1776 s
agent0:                 episode reward: -0.7099,                 loss: nan
agent1:                 episode reward: 0.7099,                 loss: 0.4170
Episode: 8471/30000 (28.2367%),                 avg. length: 5.0,                last time consumption/overall running time: 0.9374s / 614.1150 s
agent0:                 episode reward: -0.4467,                 loss: nan
agent1:                 episode reward: 0.4467,                 loss: 0.4171
Episode: 8481/30000 (28.2700%),                 avg. length: 5.0,                last time consumption/overall running time: 0.9489s / 615.0639 s
agent0:                 episode reward: -0.4006,                 loss: nan
agent1:                 episode reward: 0.4006,                 loss: 0.4164
Episode: 8491/30000 (28.3033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.9493s / 616.0132 s
agent0:                 episode reward: -0.5133,                 loss: nan
agent1:                 episode reward: 0.5133,                 loss: 0.4168
Episode: 8501/30000 (28.3367%),                 avg. length: 5.0,                last time consumption/overall running time: 0.9581s / 616.9713 s
agent0:                 episode reward: 0.1223,                 loss: nan
agent1:                 episode reward: -0.1223,                 loss: 0.4170
Episode: 8511/30000 (28.3700%),                 avg. length: 5.0,                last time consumption/overall running time: 0.9485s / 617.9198 s
agent0:                 episode reward: -0.3246,                 loss: nan
agent1:                 episode reward: 0.3246,                 loss: 0.4182
Episode: 8521/30000 (28.4033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.9380s / 618.8578 s
agent0:                 episode reward: -0.0203,                 loss: nan
agent1:                 episode reward: 0.0203,                 loss: 0.4163
Episode: 8531/30000 (28.4367%),                 avg. length: 5.0,                last time consumption/overall running time: 0.9538s / 619.8116 s
agent0:                 episode reward: -1.2133,                 loss: nan
agent1:                 episode reward: 1.2133,                 loss: 0.4168
Episode: 8541/30000 (28.4700%),                 avg. length: 5.0,                last time consumption/overall running time: 0.9409s / 620.7525 s
agent0:                 episode reward: -0.0337,                 loss: nan
agent1:                 episode reward: 0.0337,                 loss: 0.4171
Episode: 8551/30000 (28.5033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.9514s / 621.7039 s
agent0:                 episode reward: -0.7821,                 loss: nan
agent1:                 episode reward: 0.7821,                 loss: 0.4163
Episode: 8561/30000 (28.5367%),                 avg. length: 5.0,                last time consumption/overall running time: 0.9426s / 622.6465 s
agent0:                 episode reward: 0.3533,                 loss: nan
agent1:                 episode reward: -0.3533,                 loss: 0.4172
Episode: 8571/30000 (28.5700%),                 avg. length: 5.0,                last time consumption/overall running time: 0.9484s / 623.5949 s
agent0:                 episode reward: -0.2280,                 loss: nan
agent1:                 episode reward: 0.2280,                 loss: 0.4179
Episode: 8581/30000 (28.6033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.9532s / 624.5481 s
agent0:                 episode reward: -0.5700,                 loss: nan
agent1:                 episode reward: 0.5700,                 loss: 0.4167
Episode: 8591/30000 (28.6367%),                 avg. length: 5.0,                last time consumption/overall running time: 0.9531s / 625.5012 s
agent0:                 episode reward: -0.4174,                 loss: nan
agent1:                 episode reward: 0.4174,                 loss: 0.4180
Episode: 8601/30000 (28.6700%),                 avg. length: 5.0,                last time consumption/overall running time: 0.9479s / 626.4491 s
agent0:                 episode reward: 0.2125,                 loss: nan
agent1:                 episode reward: -0.2125,                 loss: 0.4168
Episode: 8611/30000 (28.7033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.9618s / 627.4109 s
agent0:                 episode reward: 0.8119,                 loss: nan
agent1:                 episode reward: -0.8119,                 loss: 0.4174
Episode: 8621/30000 (28.7367%),                 avg. length: 5.0,                last time consumption/overall running time: 0.9557s / 628.3666 s
agent0:                 episode reward: 0.0676,                 loss: nan
agent1:                 episode reward: -0.0676,                 loss: 0.4157
Episode: 8631/30000 (28.7700%),                 avg. length: 5.0,                last time consumption/overall running time: 0.9589s / 629.3254 s
agent0:                 episode reward: -0.1144,                 loss: nan
agent1:                 episode reward: 0.1144,                 loss: 0.4168
Episode: 8641/30000 (28.8033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.9439s / 630.2694 s
agent0:                 episode reward: -0.8174,                 loss: nan
agent1:                 episode reward: 0.8174,                 loss: 0.4168
Episode: 8651/30000 (28.8367%),                 avg. length: 5.0,                last time consumption/overall running time: 0.9528s / 631.2222 s
agent0:                 episode reward: -0.1984,                 loss: nan
agent1:                 episode reward: 0.1984,                 loss: 0.4172
Episode: 8661/30000 (28.8700%),                 avg. length: 5.0,                last time consumption/overall running time: 0.9512s / 632.1733 s
agent0:                 episode reward: -0.4103,                 loss: nan
agent1:                 episode reward: 0.4103,                 loss: 0.4163
Episode: 8671/30000 (28.9033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.9592s / 633.1325 s
agent0:                 episode reward: -0.4864,                 loss: nan
agent1:                 episode reward: 0.4864,                 loss: 0.4155
Episode: 8681/30000 (28.9367%),                 avg. length: 5.0,                last time consumption/overall running time: 0.9582s / 634.0907 s
agent0:                 episode reward: -0.2083,                 loss: nan
agent1:                 episode reward: 0.2083,                 loss: 0.4167
Episode: 8691/30000 (28.9700%),                 avg. length: 5.0,                last time consumption/overall running time: 0.9615s / 635.0522 s
agent0:                 episode reward: -0.2074,                 loss: nan
agent1:                 episode reward: 0.2074,                 loss: 0.4154
Episode: 8701/30000 (29.0033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.9487s / 636.0009 s
agent0:                 episode reward: 0.1425,                 loss: nan
agent1:                 episode reward: -0.1425,                 loss: 0.4162
Episode: 8711/30000 (29.0367%),                 avg. length: 5.0,                last time consumption/overall running time: 0.9551s / 636.9560 s
agent0:                 episode reward: -0.3704,                 loss: nan
agent1:                 episode reward: 0.3704,                 loss: 0.4173
Episode: 8721/30000 (29.0700%),                 avg. length: 5.0,                last time consumption/overall running time: 0.9608s / 637.9168 s
agent0:                 episode reward: -0.2532,                 loss: nan
agent1:                 episode reward: 0.2532,                 loss: 0.4160
Episode: 8731/30000 (29.1033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.9558s / 638.8726 s
agent0:                 episode reward: -0.2109,                 loss: nan
agent1:                 episode reward: 0.2109,                 loss: 0.4156
Episode: 8741/30000 (29.1367%),                 avg. length: 5.0,                last time consumption/overall running time: 0.9592s / 639.8318 s
agent0:                 episode reward: -0.0403,                 loss: nan
agent1:                 episode reward: 0.0403,                 loss: 0.4161
Episode: 8751/30000 (29.1700%),                 avg. length: 5.0,                last time consumption/overall running time: 0.9544s / 640.7862 s
agent0:                 episode reward: -0.0578,                 loss: nan
agent1:                 episode reward: 0.0578,                 loss: 0.4175
Episode: 8761/30000 (29.2033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.9577s / 641.7438 s
agent0:                 episode reward: -0.1325,                 loss: nan
agent1:                 episode reward: 0.1325,                 loss: 0.4172
Episode: 8771/30000 (29.2367%),                 avg. length: 5.0,                last time consumption/overall running time: 0.9556s / 642.6995 s
agent0:                 episode reward: 0.4062,                 loss: nan
agent1:                 episode reward: -0.4062,                 loss: 0.4183
Episode: 8781/30000 (29.2700%),                 avg. length: 5.0,                last time consumption/overall running time: 0.9550s / 643.6544 s
agent0:                 episode reward: 0.0704,                 loss: nan
agent1:                 episode reward: -0.0704,                 loss: 0.4171
Episode: 8791/30000 (29.3033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.9539s / 644.6084 s
agent0:                 episode reward: -0.3625,                 loss: nan
agent1:                 episode reward: 0.3625,                 loss: 0.4167
Episode: 8801/30000 (29.3367%),                 avg. length: 5.0,                last time consumption/overall running time: 0.9534s / 645.5618 s
agent0:                 episode reward: -0.1379,                 loss: nan
agent1:                 episode reward: 0.1379,                 loss: 0.4168
Episode: 8811/30000 (29.3700%),                 avg. length: 5.0,                last time consumption/overall running time: 0.9550s / 646.5168 s
agent0:                 episode reward: 0.1514,                 loss: nan
agent1:                 episode reward: -0.1514,                 loss: 0.4174
Episode: 8821/30000 (29.4033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.9592s / 647.4760 s
agent0:                 episode reward: 0.0601,                 loss: nan
agent1:                 episode reward: -0.0601,                 loss: 0.4169
Episode: 8831/30000 (29.4367%),                 avg. length: 5.0,                last time consumption/overall running time: 0.9681s / 648.4441 s
agent0:                 episode reward: 0.3959,                 loss: nan
agent1:                 episode reward: -0.3959,                 loss: 0.4162
Episode: 8841/30000 (29.4700%),                 avg. length: 5.0,                last time consumption/overall running time: 0.9549s / 649.3991 s
agent0:                 episode reward: -0.8319,                 loss: nan
agent1:                 episode reward: 0.8319,                 loss: 0.4165
Episode: 8851/30000 (29.5033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.9667s / 650.3658 s
agent0:                 episode reward: 0.5338,                 loss: nan
agent1:                 episode reward: -0.5338,                 loss: 0.4175
Episode: 8861/30000 (29.5367%),                 avg. length: 5.0,                last time consumption/overall running time: 0.9655s / 651.3313 s
agent0:                 episode reward: 0.2762,                 loss: nan
agent1:                 episode reward: -0.2762,                 loss: 0.4171
Episode: 8871/30000 (29.5700%),                 avg. length: 5.0,                last time consumption/overall running time: 0.9556s / 652.2869 s
agent0:                 episode reward: 0.0900,                 loss: nan
agent1:                 episode reward: -0.0900,                 loss: 0.4158
Episode: 8881/30000 (29.6033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.9626s / 653.2495 s
agent0:                 episode reward: 0.2429,                 loss: nan
agent1:                 episode reward: -0.2429,                 loss: 0.4172
Episode: 8891/30000 (29.6367%),                 avg. length: 5.0,                last time consumption/overall running time: 0.9644s / 654.2139 s
agent0:                 episode reward: 0.5787,                 loss: nan
agent1:                 episode reward: -0.5787,                 loss: 0.4171
Episode: 8901/30000 (29.6700%),                 avg. length: 5.0,                last time consumption/overall running time: 0.9635s / 655.1774 s
agent0:                 episode reward: -0.5201,                 loss: nan
agent1:                 episode reward: 0.5201,                 loss: 0.4172
Episode: 8911/30000 (29.7033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.9660s / 656.1434 s
agent0:                 episode reward: 0.6194,                 loss: nan
agent1:                 episode reward: -0.6194,                 loss: 0.4150
Episode: 8921/30000 (29.7367%),                 avg. length: 5.0,                last time consumption/overall running time: 0.9674s / 657.1108 s
agent0:                 episode reward: 0.5377,                 loss: nan
agent1:                 episode reward: -0.5377,                 loss: 0.4164
Episode: 8931/30000 (29.7700%),                 avg. length: 5.0,                last time consumption/overall running time: 0.9663s / 658.0771 s
agent0:                 episode reward: -0.3553,                 loss: nan
agent1:                 episode reward: 0.3553,                 loss: 0.4167
Episode: 8941/30000 (29.8033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.9590s / 659.0361 s
agent0:                 episode reward: -0.8110,                 loss: nan
