pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
arbitrary_mdp mdp
Load arbitrary_mdp environment in type mdp.
Env observation space: Box(0.0, 42.0, (1,), float32) action space: Discrete(6)
random seed: 46
<mars.env.mdp.mdp_wrapper.MDPWrapper object at 0x7ff3d089cb38>
DQNBase(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=1, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=6, bias=True)
    )
  )
)
DQNBase(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=1, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=6, bias=True)
    )
  )
)
Error: no exploited model index given!
Agents No. [0] (index starting from 0) are not learnable.
Agent No. [0] loads model from:  data/model/20220516171217/mdp_arbitrary_mdp_nash_dqn/50000_0
Arguments:  {'env_name': 'arbitrary_mdp', 'env_type': 'mdp', 'num_envs': 1, 'ram': True, 'seed': 'random', 'algorithm': 'NashDQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 1.0, 'multi_step': 5, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.0, 'eps_decay': 100000, 'exploiter_update_itr': 1}, 'num_process': 1, 'batch_size': 640, 'max_episodes': 30000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 10, 'log_interval': 10, 'render': False, 'test': False, 'exploit': True, 'load_model_idx': False, 'load_model_full_path': 'data/model/20220516171217/mdp_arbitrary_mdp_nash_dqn/50000_0', 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 1000, 'net_architecture': {'hidden_dim_list': [128, 128, 128], 'hidden_activation': 'ReLU', 'output_activation': False}, 'marl_method': 'nash_dqn', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': True}, 'against_baseline': False}
Save models to : /home/zihan/research/MARS/data/model/20220516171217_exploit_50000/mdp_arbitrary_mdp_nash_dqn. 
 Save logs to: /home/zihan/research/MARS/data/log/20220516171217_exploit_50000/mdp_arbitrary_mdp_nash_dqn.
Episode: 1/30000 (0.0033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.7906s / 0.7906 s
Episode: 2811/30000 (9.3700%),                 avg. length: 5.0,                last time consumption/overall running time: 0.6501s / 170.4038 s
agent0:                 episode reward: -0.2665,                 loss: nan
agent1:                 episode reward: 0.2665,                 loss: 0.4140
Episode: 2821/30000 (9.4033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.6627s / 171.0666 s
agent0:                 episode reward: -0.1937,                 loss: nan
agent1:                 episode reward: 0.1937,                 loss: 0.4154
Episode: 2831/30000 (9.4367%),                 avg. length: 5.0,                last time consumption/overall running time: 0.6621s / 171.7287 s
agent0:                 episode reward: 0.0291,                 loss: nan
agent1:                 episode reward: -0.0291,                 loss: 0.4137
Episode: 2841/30000 (9.4700%),                 avg. length: 5.0,                last time consumption/overall running time: 0.6618s / 172.3905 s
agent0:                 episode reward: 0.2082,                 loss: nan
agent1:                 episode reward: -0.2082,                 loss: 0.4143
Episode: 2851/30000 (9.5033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.6643s / 173.0549 s
agent0:                 episode reward: -0.0900,                 loss: nan
agent1:                 episode reward: 0.0900,                 loss: 0.4139
Episode: 2861/30000 (9.5367%),                 avg. length: 5.0,                last time consumption/overall running time: 0.6617s / 173.7166 s
agent0:                 episode reward: -0.4900,                 loss: nan
agent1:                 episode reward: 0.4900,                 loss: 0.4133
Episode: 2871/30000 (9.5700%),                 avg. length: 5.0,                last time consumption/overall running time: 0.6566s / 174.3731 s
agent0:                 episode reward: -0.2212,                 loss: nan
agent1:                 episode reward: 0.2212,                 loss: 0.4134
Episode: 2881/30000 (9.6033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.6555s / 175.0287 s
agent0:                 episode reward: -1.1329,                 loss: nan
agent1:                 episode reward: 1.1329,                 loss: 0.4134
Episode: 2891/30000 (9.6367%),                 avg. length: 5.0,                last time consumption/overall running time: 0.6528s / 175.6815 s
agent0:                 episode reward: 0.8132,                 loss: nan
agent1:                 episode reward: -0.8132,                 loss: 0.4135
Episode: 2901/30000 (9.6700%),                 avg. length: 5.0,                last time consumption/overall running time: 0.6577s / 176.3392 s
agent0:                 episode reward: -0.5668,                 loss: nan
agent1:                 episode reward: 0.5668,                 loss: 0.4126
Episode: 2911/30000 (9.7033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.6510s / 176.9902 s
agent0:                 episode reward: 0.3108,                 loss: nan
agent1:                 episode reward: -0.3108,                 loss: 0.4142
Episode: 2921/30000 (9.7367%),                 avg. length: 5.0,                last time consumption/overall running time: 0.6586s / 177.6488 s
agent0:                 episode reward: -0.4068,                 loss: nan
agent1:                 episode reward: 0.4068,                 loss: 0.4137
Episode: 2931/30000 (9.7700%),                 avg. length: 5.0,                last time consumption/overall running time: 0.6597s / 178.3085 s
agent0:                 episode reward: -0.3002,                 loss: nan
agent1:                 episode reward: 0.3002,                 loss: 0.4149
Episode: 2941/30000 (9.8033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.6622s / 178.9706 s
agent0:                 episode reward: 0.3861,                 loss: nan
agent1:                 episode reward: -0.3861,                 loss: 0.4138
Episode: 2951/30000 (9.8367%),                 avg. length: 5.0,                last time consumption/overall running time: 0.6591s / 179.6297 s
agent0:                 episode reward: -0.0730,                 loss: nan
agent1:                 episode reward: 0.0730,                 loss: 0.4147
Episode: 2961/30000 (9.8700%),                 avg. length: 5.0,                last time consumption/overall running time: 0.6559s / 180.2856 s
agent0:                 episode reward: -0.1149,                 loss: nan
agent1:                 episode reward: 0.1149,                 loss: 0.4137
Episode: 2971/30000 (9.9033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.6659s / 180.9515 s
agent0:                 episode reward: 0.2218,                 loss: nan
agent1:                 episode reward: -0.2218,                 loss: 0.4128
Episode: 2981/30000 (9.9367%),                 avg. length: 5.0,                last time consumption/overall running time: 0.6590s / 181.6105 s
agent0:                 episode reward: 0.1842,                 loss: nan
agent1:                 episode reward: -0.1842,                 loss: 0.4146
Episode: 2991/30000 (9.9700%),                 avg. length: 5.0,                last time consumption/overall running time: 0.6631s / 182.2737 s
agent0:                 episode reward: 0.2125,                 loss: nan
agent1:                 episode reward: -0.2125,                 loss: 0.4135
Episode: 3001/30000 (10.0033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.6610s / 182.9347 s
agent0:                 episode reward: 0.0518,                 loss: nan
agent1:                 episode reward: -0.0518,                 loss: 0.4140
Episode: 3011/30000 (10.0367%),                 avg. length: 5.0,                last time consumption/overall running time: 0.6746s / 183.6092 s
agent0:                 episode reward: 0.3441,                 loss: nan
agent1:                 episode reward: -0.3441,                 loss: 0.4134
Episode: 3021/30000 (10.0700%),                 avg. length: 5.0,                last time consumption/overall running time: 0.6709s / 184.2801 s
agent0:                 episode reward: -0.2247,                 loss: nan
agent1:                 episode reward: 0.2247,                 loss: 0.4138
Episode: 3031/30000 (10.1033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.6660s / 184.9461 s
agent0:                 episode reward: -0.6443,                 loss: nan
agent1:                 episode reward: 0.6443,                 loss: 0.4145
Episode: 3041/30000 (10.1367%),                 avg. length: 5.0,                last time consumption/overall running time: 0.6662s / 185.6124 s
agent0:                 episode reward: 0.8193,                 loss: nan
agent1:                 episode reward: -0.8193,                 loss: 0.4135
Episode: 3051/30000 (10.1700%),                 avg. length: 5.0,                last time consumption/overall running time: 0.6708s / 186.2832 s
agent0:                 episode reward: -0.9571,                 loss: nan
agent1:                 episode reward: 0.9571,                 loss: 0.4150
Episode: 3061/30000 (10.2033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.6808s / 186.9640 s
agent0:                 episode reward: -0.7276,                 loss: nan
agent1:                 episode reward: 0.7276,                 loss: 0.4134
Episode: 3071/30000 (10.2367%),                 avg. length: 5.0,                last time consumption/overall running time: 0.6770s / 187.6410 s
agent0:                 episode reward: 0.3840,                 loss: nan
agent1:                 episode reward: -0.3840,                 loss: 0.4143
Episode: 3081/30000 (10.2700%),                 avg. length: 5.0,                last time consumption/overall running time: 0.6802s / 188.3212 s
agent0:                 episode reward: -0.2961,                 loss: nan
agent1:                 episode reward: 0.2961,                 loss: 0.4140
Episode: 3091/30000 (10.3033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.6821s / 189.0033 s
agent0:                 episode reward: -0.3465,                 loss: nan
agent1:                 episode reward: 0.3465,                 loss: 0.4131
Episode: 3101/30000 (10.3367%),                 avg. length: 5.0,                last time consumption/overall running time: 0.6802s / 189.6835 s
agent0:                 episode reward: -0.4369,                 loss: nan
agent1:                 episode reward: 0.4369,                 loss: 0.4143
Episode: 3111/30000 (10.3700%),                 avg. length: 5.0,                last time consumption/overall running time: 0.6802s / 190.3637 s
agent0:                 episode reward: 0.0646,                 loss: nan
agent1:                 episode reward: -0.0646,                 loss: 0.4134
Episode: 3121/30000 (10.4033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.6796s / 191.0433 s
agent0:                 episode reward: 0.4485,                 loss: nan
agent1:                 episode reward: -0.4485,                 loss: 0.4138
Episode: 3131/30000 (10.4367%),                 avg. length: 5.0,                last time consumption/overall running time: 0.6798s / 191.7231 s
agent0:                 episode reward: -0.3042,                 loss: nan
agent1:                 episode reward: 0.3042,                 loss: 0.4151
Episode: 3141/30000 (10.4700%),                 avg. length: 5.0,                last time consumption/overall running time: 0.6856s / 192.4087 s
agent0:                 episode reward: 0.7750,                 loss: nan
agent1:                 episode reward: -0.7750,                 loss: 0.4137
Episode: 3151/30000 (10.5033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.6868s / 193.0955 s
agent0:                 episode reward: 0.2847,                 loss: nan
agent1:                 episode reward: -0.2847,                 loss: 0.4152
Episode: 3161/30000 (10.5367%),                 avg. length: 5.0,                last time consumption/overall running time: 0.6827s / 193.7782 s
agent0:                 episode reward: -0.5437,                 loss: nan
agent1:                 episode reward: 0.5437,                 loss: 0.4133
Episode: 3171/30000 (10.5700%),                 avg. length: 5.0,                last time consumption/overall running time: 0.6876s / 194.4658 s
agent0:                 episode reward: 0.5988,                 loss: nan
agent1:                 episode reward: -0.5988,                 loss: 0.4130
Episode: 3181/30000 (10.6033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.6845s / 195.1503 s
agent0:                 episode reward: -0.1151,                 loss: nan
agent1:                 episode reward: 0.1151,                 loss: 0.4140
Episode: 3191/30000 (10.6367%),                 avg. length: 5.0,                last time consumption/overall running time: 0.6866s / 195.8369 s
agent0:                 episode reward: -0.0247,                 loss: nan
agent1:                 episode reward: 0.0247,                 loss: 0.4141
Episode: 3201/30000 (10.6700%),                 avg. length: 5.0,                last time consumption/overall running time: 0.6814s / 196.5182 s
agent0:                 episode reward: 0.2052,                 loss: nan
agent1:                 episode reward: -0.2052,                 loss: 0.4142
Episode: 3211/30000 (10.7033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.6802s / 197.1984 s
agent0:                 episode reward: 0.1035,                 loss: nan
agent1:                 episode reward: -0.1035,                 loss: 0.4148
Episode: 3221/30000 (10.7367%),                 avg. length: 5.0,                last time consumption/overall running time: 0.6819s / 197.8803 s
agent0:                 episode reward: -0.8126,                 loss: nan
agent1:                 episode reward: 0.8126,                 loss: 0.4140
Episode: 3231/30000 (10.7700%),                 avg. length: 5.0,                last time consumption/overall running time: 0.6918s / 198.5721 s
agent0:                 episode reward: 0.1428,                 loss: nan
agent1:                 episode reward: -0.1428,                 loss: 0.4145
Episode: 3241/30000 (10.8033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.6878s / 199.2599 s
agent0:                 episode reward: 0.0675,                 loss: nan
agent1:                 episode reward: -0.0675,                 loss: 0.4137
Episode: 3251/30000 (10.8367%),                 avg. length: 5.0,                last time consumption/overall running time: 0.6845s / 199.9443 s
agent0:                 episode reward: -0.0496,                 loss: nan
agent1:                 episode reward: 0.0496,                 loss: 0.4133
Episode: 3261/30000 (10.8700%),                 avg. length: 5.0,                last time consumption/overall running time: 0.6885s / 200.6328 s
agent0:                 episode reward: -0.2291,                 loss: nan
agent1:                 episode reward: 0.2291,                 loss: 0.4140
Episode: 3271/30000 (10.9033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.6831s / 201.3159 s
agent0:                 episode reward: 0.3343,                 loss: nan
agent1:                 episode reward: -0.3343,                 loss: 0.4135
Episode: 3281/30000 (10.9367%),                 avg. length: 5.0,                last time consumption/overall running time: 0.6884s / 202.0043 s
agent0:                 episode reward: -0.5078,                 loss: nan
agent1:                 episode reward: 0.5078,                 loss: 0.4131
Episode: 3291/30000 (10.9700%),                 avg. length: 5.0,                last time consumption/overall running time: 0.6983s / 202.7026 s
agent0:                 episode reward: 0.3564,                 loss: nan
agent1:                 episode reward: -0.3564,                 loss: 0.4131
Episode: 3301/30000 (11.0033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.6831s / 203.3858 s
agent0:                 episode reward: -0.0397,                 loss: nan
agent1:                 episode reward: 0.0397,                 loss: 0.4137
Episode: 3311/30000 (11.0367%),                 avg. length: 5.0,                last time consumption/overall running time: 0.6834s / 204.0691 s
agent0:                 episode reward: -0.6373,                 loss: nan
agent1:                 episode reward: 0.6373,                 loss: 0.4144
Episode: 3321/30000 (11.0700%),                 avg. length: 5.0,                last time consumption/overall running time: 0.6915s / 204.7606 s
agent0:                 episode reward: 0.2783,                 loss: nan
agent1:                 episode reward: -0.2783,                 loss: 0.4129
Episode: 3331/30000 (11.1033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.6862s / 205.4468 s
agent0:                 episode reward: -0.0698,                 loss: nan
agent1:                 episode reward: 0.0698,                 loss: 0.4131
Episode: 3341/30000 (11.1367%),                 avg. length: 5.0,                last time consumption/overall running time: 0.6901s / 206.1369 s
agent0:                 episode reward: 0.1164,                 loss: nan
agent1:                 episode reward: -0.1164,                 loss: 0.4138
Episode: 3351/30000 (11.1700%),                 avg. length: 5.0,                last time consumption/overall running time: 0.6950s / 206.8319 s
agent0:                 episode reward: 0.0679,                 loss: nan
agent1:                 episode reward: -0.0679,                 loss: 0.4151
Episode: 3361/30000 (11.2033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.7029s / 207.5349 s
agent0:                 episode reward: 0.6626,                 loss: nan
agent1:                 episode reward: -0.6626,                 loss: 0.4145
Episode: 3371/30000 (11.2367%),                 avg. length: 5.0,                last time consumption/overall running time: 0.6873s / 208.2222 s
agent0:                 episode reward: 0.2447,                 loss: nan
agent1:                 episode reward: -0.2447,                 loss: 0.4143
Episode: 3381/30000 (11.2700%),                 avg. length: 5.0,                last time consumption/overall running time: 0.6937s / 208.9159 s
agent0:                 episode reward: 0.6883,                 loss: nan
agent1:                 episode reward: -0.6883,                 loss: 0.4145
Episode: 3391/30000 (11.3033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.6934s / 209.6093 s
agent0:                 episode reward: 0.2410,                 loss: nan
agent1:                 episode reward: -0.2410,                 loss: 0.4139
Episode: 3401/30000 (11.3367%),                 avg. length: 5.0,                last time consumption/overall running time: 0.7002s / 210.3096 s
agent0:                 episode reward: -0.3375,                 loss: nan
agent1:                 episode reward: 0.3375,                 loss: 0.4138
Episode: 3411/30000 (11.3700%),                 avg. length: 5.0,                last time consumption/overall running time: 0.6963s / 211.0058 s
agent0:                 episode reward: 0.1220,                 loss: nan
agent1:                 episode reward: -0.1220,                 loss: 0.4135
Episode: 3421/30000 (11.4033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.6981s / 211.7039 s
agent0:                 episode reward: 0.7504,                 loss: nan
agent1:                 episode reward: -0.7504,                 loss: 0.4140
Episode: 3431/30000 (11.4367%),                 avg. length: 5.0,                last time consumption/overall running time: 0.6887s / 212.3926 s
agent0:                 episode reward: 0.0514,                 loss: nan
agent1:                 episode reward: -0.0514,                 loss: 0.4139
Episode: 3441/30000 (11.4700%),                 avg. length: 5.0,                last time consumption/overall running time: 0.6894s / 213.0821 s
agent0:                 episode reward: 0.0870,                 loss: nan
agent1:                 episode reward: -0.0870,                 loss: 0.4135
Episode: 3451/30000 (11.5033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.6976s / 213.7797 s
agent0:                 episode reward: -0.2131,                 loss: nan
agent1:                 episode reward: 0.2131,                 loss: 0.4148
Episode: 3461/30000 (11.5367%),                 avg. length: 5.0,                last time consumption/overall running time: 0.6976s / 214.4773 s
agent0:                 episode reward: 0.2540,                 loss: nan
agent1:                 episode reward: -0.2540,                 loss: 0.4131
Episode: 3471/30000 (11.5700%),                 avg. length: 5.0,                last time consumption/overall running time: 0.6983s / 215.1756 s
agent0:                 episode reward: 0.1729,                 loss: nan
agent1:                 episode reward: -0.1729,                 loss: 0.4133
Episode: 3481/30000 (11.6033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.6989s / 215.8745 s
agent0:                 episode reward: 0.3687,                 loss: nan
agent1:                 episode reward: -0.3687,                 loss: 0.4144
Episode: 3491/30000 (11.6367%),                 avg. length: 5.0,                last time consumption/overall running time: 0.6933s / 216.5678 s
agent0:                 episode reward: -0.5797,                 loss: nan
agent1:                 episode reward: 0.5797,                 loss: 0.4137
Episode: 3501/30000 (11.6700%),                 avg. length: 5.0,                last time consumption/overall running time: 0.6985s / 217.2663 s
agent0:                 episode reward: 0.5947,                 loss: nan
agent1:                 episode reward: -0.5947,                 loss: 0.4145
Episode: 3511/30000 (11.7033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.6992s / 217.9655 s
agent0:                 episode reward: 0.0773,                 loss: nan
agent1:                 episode reward: -0.0773,                 loss: 0.4145
Episode: 3521/30000 (11.7367%),                 avg. length: 5.0,                last time consumption/overall running time: 0.7004s / 218.6658 s
agent0:                 episode reward: -0.2513,                 loss: nan
agent1:                 episode reward: 0.2513,                 loss: 0.4131
Episode: 3531/30000 (11.7700%),                 avg. length: 5.0,                last time consumption/overall running time: 0.6989s / 219.3648 s
agent0:                 episode reward: -0.6410,                 loss: nan
agent1:                 episode reward: 0.6410,                 loss: 0.4139
Episode: 3541/30000 (11.8033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.6991s / 220.0639 s
agent0:                 episode reward: -0.1906,                 loss: nan
agent1:                 episode reward: 0.1906,                 loss: 0.4139
Episode: 3551/30000 (11.8367%),                 avg. length: 5.0,                last time consumption/overall running time: 0.6948s / 220.7588 s
agent0:                 episode reward: -0.5663,                 loss: nan
agent1:                 episode reward: 0.5663,                 loss: 0.4149
Episode: 3561/30000 (11.8700%),                 avg. length: 5.0,                last time consumption/overall running time: 0.6935s / 221.4522 s
agent0:                 episode reward: -0.0176,                 loss: nan
agent1:                 episode reward: 0.0176,                 loss: 0.4159
Episode: 3571/30000 (11.9033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.7043s / 222.1565 s
agent0:                 episode reward: 0.4396,                 loss: nan
agent1:                 episode reward: -0.4396,                 loss: 0.4143
Episode: 3581/30000 (11.9367%),                 avg. length: 5.0,                last time consumption/overall running time: 0.6942s / 222.8507 s
agent0:                 episode reward: -0.8102,                 loss: nan
agent1:                 episode reward: 0.8102,                 loss: 0.4128
Episode: 3591/30000 (11.9700%),                 avg. length: 5.0,                last time consumption/overall running time: 0.6957s / 223.5464 s
agent0:                 episode reward: 0.0580,                 loss: nan
agent1:                 episode reward: -0.0580,                 loss: 0.4142
Episode: 3601/30000 (12.0033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.6974s / 224.2438 s
agent0:                 episode reward: 0.0904,                 loss: nan
agent1:                 episode reward: -0.0904,                 loss: 0.4140
Episode: 3611/30000 (12.0367%),                 avg. length: 5.0,                last time consumption/overall running time: 0.6920s / 224.9357 s
agent0:                 episode reward: -0.4343,                 loss: nan
agent1:                 episode reward: 0.4343,                 loss: 0.4149
Episode: 3621/30000 (12.0700%),                 avg. length: 5.0,                last time consumption/overall running time: 0.6857s / 225.6214 s
agent0:                 episode reward: -0.3301,                 loss: nan
agent1:                 episode reward: 0.3301,                 loss: 0.4161
Episode: 3631/30000 (12.1033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.6994s / 226.3208 s
agent0:                 episode reward: 0.0279,                 loss: nan
agent1:                 episode reward: -0.0279,                 loss: 0.4151
Episode: 3641/30000 (12.1367%),                 avg. length: 5.0,                last time consumption/overall running time: 0.6990s / 227.0198 s
agent0:                 episode reward: -0.7168,                 loss: nan
agent1:                 episode reward: 0.7168,                 loss: 0.4153
Episode: 3651/30000 (12.1700%),                 avg. length: 5.0,                last time consumption/overall running time: 0.7005s / 227.7203 s
agent0:                 episode reward: 0.6883,                 loss: nan
agent1:                 episode reward: -0.6883,                 loss: 0.4140
Episode: 3661/30000 (12.2033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.6945s / 228.4147 s
agent0:                 episode reward: -0.4084,                 loss: nan
agent1:                 episode reward: 0.4084,                 loss: 0.4157
Episode: 3671/30000 (12.2367%),                 avg. length: 5.0,                last time consumption/overall running time: 0.7052s / 229.1199 s
agent0:                 episode reward: 0.5006,                 loss: nan
agent1:                 episode reward: -0.5006,                 loss: 0.4142
Episode: 3681/30000 (12.2700%),                 avg. length: 5.0,                last time consumption/overall running time: 0.7099s / 229.8298 s
agent0:                 episode reward: 0.0568,                 loss: nan
agent1:                 episode reward: -0.0568,                 loss: 0.4148
Episode: 3691/30000 (12.3033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.6978s / 230.5276 s
agent0:                 episode reward: 0.3794,                 loss: nan
agent1:                 episode reward: -0.3794,                 loss: 0.4140
Episode: 3701/30000 (12.3367%),                 avg. length: 5.0,                last time consumption/overall running time: 0.7084s / 231.2360 s
agent0:                 episode reward: -0.4237,                 loss: nan
agent1:                 episode reward: 0.4237,                 loss: 0.4153
Episode: 3711/30000 (12.3700%),                 avg. length: 5.0,                last time consumption/overall running time: 0.7067s / 231.9427 s
agent0:                 episode reward: 0.0641,                 loss: nan
agent1:                 episode reward: -0.0641,                 loss: 0.4152
Episode: 3721/30000 (12.4033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.7011s / 232.6438 s
agent0:                 episode reward: 0.2692,                 loss: nan
agent1:                 episode reward: -0.2692,                 loss: 0.4149
Episode: 3731/30000 (12.4367%),                 avg. length: 5.0,                last time consumption/overall running time: 0.6989s / 233.3428 s
agent0:                 episode reward: 0.2470,                 loss: nan
agent1:                 episode reward: -0.2470,                 loss: 0.4150
Episode: 3741/30000 (12.4700%),                 avg. length: 5.0,                last time consumption/overall running time: 0.7072s / 234.0499 s
agent0:                 episode reward: -0.3619,                 loss: nan
agent1:                 episode reward: 0.3619,                 loss: 0.4149
Episode: 3751/30000 (12.5033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.7113s / 234.7612 s
agent0:                 episode reward: -0.0648,                 loss: nan
agent1:                 episode reward: 0.0648,                 loss: 0.4154
Episode: 3761/30000 (12.5367%),                 avg. length: 5.0,                last time consumption/overall running time: 0.6952s / 235.4564 s
agent0:                 episode reward: -0.5767,                 loss: nan
agent1:                 episode reward: 0.5767,                 loss: 0.4152
Episode: 3771/30000 (12.5700%),                 avg. length: 5.0,                last time consumption/overall running time: 0.7072s / 236.1637 s
agent0:                 episode reward: -0.4870,                 loss: nan
agent1:                 episode reward: 0.4870,                 loss: 0.4148
Episode: 3781/30000 (12.6033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.7087s / 236.8724 s
agent0:                 episode reward: 1.1507,                 loss: nan
agent1:                 episode reward: -1.1507,                 loss: 0.4137
Episode: 3791/30000 (12.6367%),                 avg. length: 5.0,                last time consumption/overall running time: 0.6970s / 237.5694 s
agent0:                 episode reward: 0.7037,                 loss: nan
agent1:                 episode reward: -0.7037,                 loss: 0.4156
Episode: 3801/30000 (12.6700%),                 avg. length: 5.0,                last time consumption/overall running time: 0.7025s / 238.2719 s
agent0:                 episode reward: 0.6079,                 loss: nan
agent1:                 episode reward: -0.6079,                 loss: 0.4143
Episode: 3811/30000 (12.7033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.7069s / 238.9788 s
agent0:                 episode reward: -0.1333,                 loss: nan
agent1:                 episode reward: 0.1333,                 loss: 0.4146
Episode: 3821/30000 (12.7367%),                 avg. length: 5.0,                last time consumption/overall running time: 0.6965s / 239.6754 s
agent0:                 episode reward: 0.5243,                 loss: nan
agent1:                 episode reward: -0.5243,                 loss: 0.4148
Episode: 3831/30000 (12.7700%),                 avg. length: 5.0,                last time consumption/overall running time: 0.7087s / 240.3841 s
agent0:                 episode reward: -0.4833,                 loss: nan
agent1:                 episode reward: 0.4833,                 loss: 0.4146
Episode: 3841/30000 (12.8033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.7175s / 241.1016 s
agent0:                 episode reward: 0.4658,                 loss: nan
agent1:                 episode reward: -0.4658,                 loss: 0.4148
Episode: 3851/30000 (12.8367%),                 avg. length: 5.0,                last time consumption/overall running time: 0.7110s / 241.8126 s
agent0:                 episode reward: -0.1104,                 loss: nan
agent1:                 episode reward: 0.1104,                 loss: 0.4148
Episode: 3861/30000 (12.8700%),                 avg. length: 5.0,                last time consumption/overall running time: 0.7012s / 242.5138 s
agent0:                 episode reward: 0.2515,                 loss: nan
agent1:                 episode reward: -0.2515,                 loss: 0.4139
Episode: 3871/30000 (12.9033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.7046s / 243.2184 s
agent0:                 episode reward: 0.5897,                 loss: nan
agent1:                 episode reward: -0.5897,                 loss: 0.4148
Episode: 3881/30000 (12.9367%),                 avg. length: 5.0,                last time consumption/overall running time: 0.7158s / 243.9342 s
agent0:                 episode reward: -0.3605,                 loss: nan
agent1:                 episode reward: 0.3605,                 loss: 0.4149
Episode: 3891/30000 (12.9700%),                 avg. length: 5.0,                last time consumption/overall running time: 0.7177s / 244.6519 s
agent0:                 episode reward: 0.5466,                 loss: nan
agent1:                 episode reward: -0.5466,                 loss: 0.4151
Episode: 3901/30000 (13.0033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.7047s / 245.3566 s
agent0:                 episode reward: 0.3106,                 loss: nan
agent1:                 episode reward: -0.3106,                 loss: 0.4160
Episode: 3911/30000 (13.0367%),                 avg. length: 5.0,                last time consumption/overall running time: 0.7100s / 246.0666 s
agent0:                 episode reward: 0.0551,                 loss: nan
agent1:                 episode reward: -0.0551,                 loss: 0.4152
Episode: 3921/30000 (13.0700%),                 avg. length: 5.0,                last time consumption/overall running time: 0.7037s / 246.7703 s
agent0:                 episode reward: -0.3578,                 loss: nan
agent1:                 episode reward: 0.3578,                 loss: 0.4150
Episode: 3931/30000 (13.1033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.7004s / 247.4707 s
agent0:                 episode reward: -0.1100,                 loss: nan
agent1:                 episode reward: 0.1100,                 loss: 0.4146
Episode: 3941/30000 (13.1367%),                 avg. length: 5.0,                last time consumption/overall running time: 0.7061s / 248.1768 s
agent0:                 episode reward: 0.0725,                 loss: nan
agent1:                 episode reward: -0.0725,                 loss: 0.4160
Episode: 3951/30000 (13.1700%),                 avg. length: 5.0,                last time consumption/overall running time: 0.7033s / 248.8801 s
agent0:                 episode reward: -0.0325,                 loss: nan
agent1:                 episode reward: 0.0325,                 loss: 0.4157
