pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
arbitrary_mdp mdp
Load arbitrary_mdp environment in type mdp.
Env observation space: Box(0.0, 42.0, (1,), float32) action space: Discrete(6)
random seed: 786
<mars.env.mdp.mdp_wrapper.MDPWrapper object at 0x7fdb58f83be0>
DQNBase(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=1, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=6, bias=True)
    )
  )
)
DQNBase(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=1, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=6, bias=True)
    )
  )
)
Error: no exploited model index given!
Agents No. [0] (index starting from 0) are not learnable.
Agent No. [0] loads model from:  data/model/20220516171217/mdp_arbitrary_mdp_nash_dqn/0_0
Arguments:  {'env_name': 'arbitrary_mdp', 'env_type': 'mdp', 'num_envs': 1, 'ram': True, 'seed': 'random', 'algorithm': 'NashDQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 1.0, 'multi_step': 5, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.0, 'eps_decay': 100000, 'exploiter_update_itr': 1}, 'num_process': 1, 'batch_size': 640, 'max_episodes': 30000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 10, 'log_interval': 10, 'render': False, 'test': False, 'exploit': True, 'load_model_idx': False, 'load_model_full_path': 'data/model/20220516171217/mdp_arbitrary_mdp_nash_dqn/0_0', 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 1000, 'net_architecture': {'hidden_dim_list': [128, 128, 128], 'hidden_activation': 'ReLU', 'output_activation': False}, 'marl_method': 'nash_dqn', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': True}, 'against_baseline': False}
Save models to : /home/zihan/research/MARS/data/model/20220516171217_exploit_0/mdp_arbitrary_mdp_nash_dqn. 
 Save logs to: /home/zihan/research/MARS/data/log/20220516171217_exploit_0/mdp_arbitrary_mdp_nash_dqn.
Episode: 1/30000 (0.0033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.0816s / 1.0816 s
agent1:                 episode reward: 0.9351,                 loss: 0.4065
Episode: 9341/30000 (31.1367%),                 avg. length: 5.0,                last time consumption/overall running time: 0.9918s / 700.6628 s
agent0:                 episode reward: -0.6925,                 loss: nan
agent1:                 episode reward: 0.6925,                 loss: 0.4059
Episode: 9351/30000 (31.1700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.1680s / 701.8309 s
agent0:                 episode reward: -1.1277,                 loss: nan
agent1:                 episode reward: 1.1277,                 loss: 0.4071
Episode: 9361/30000 (31.2033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.9959s / 702.8268 s
agent0:                 episode reward: -1.1916,                 loss: nan
agent1:                 episode reward: 1.1916,                 loss: 0.4065
Episode: 9371/30000 (31.2367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.0408s / 703.8676 s
agent0:                 episode reward: -0.4837,                 loss: nan
agent1:                 episode reward: 0.4837,                 loss: 0.4052
Episode: 9381/30000 (31.2700%),                 avg. length: 5.0,                last time consumption/overall running time: 0.9960s / 704.8636 s
agent0:                 episode reward: -0.4810,                 loss: nan
agent1:                 episode reward: 0.4810,                 loss: 0.4068
Episode: 9391/30000 (31.3033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.9845s / 705.8482 s
agent0:                 episode reward: -0.5389,                 loss: nan
agent1:                 episode reward: 0.5389,                 loss: 0.4044
Episode: 9401/30000 (31.3367%),                 avg. length: 5.0,                last time consumption/overall running time: 0.9874s / 706.8356 s
agent0:                 episode reward: -1.2355,                 loss: nan
agent1:                 episode reward: 1.2355,                 loss: 0.4066
Episode: 9411/30000 (31.3700%),                 avg. length: 5.0,                last time consumption/overall running time: 0.9940s / 707.8295 s
agent0:                 episode reward: -1.3167,                 loss: nan
agent1:                 episode reward: 1.3167,                 loss: 0.4050
Episode: 9421/30000 (31.4033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.0017s / 708.8312 s
agent0:                 episode reward: -0.1310,                 loss: nan
agent1:                 episode reward: 0.1310,                 loss: 0.4075
Episode: 9431/30000 (31.4367%),                 avg. length: 5.0,                last time consumption/overall running time: 0.9838s / 709.8150 s
agent0:                 episode reward: -1.8739,                 loss: nan
agent1:                 episode reward: 1.8739,                 loss: 0.4053
Episode: 9441/30000 (31.4700%),                 avg. length: 5.0,                last time consumption/overall running time: 0.9952s / 710.8102 s
agent0:                 episode reward: -0.6391,                 loss: nan
agent1:                 episode reward: 0.6391,                 loss: 0.4053
Episode: 9451/30000 (31.5033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.9864s / 711.7966 s
agent0:                 episode reward: -0.9004,                 loss: nan
agent1:                 episode reward: 0.9004,                 loss: 0.4039
Episode: 9461/30000 (31.5367%),                 avg. length: 5.0,                last time consumption/overall running time: 0.9927s / 712.7893 s
agent0:                 episode reward: -0.7510,                 loss: nan
agent1:                 episode reward: 0.7510,                 loss: 0.4056
Episode: 9471/30000 (31.5700%),                 avg. length: 5.0,                last time consumption/overall running time: 0.9969s / 713.7862 s
agent0:                 episode reward: -0.7160,                 loss: nan
agent1:                 episode reward: 0.7160,                 loss: 0.4056
Episode: 9481/30000 (31.6033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.9956s / 714.7819 s
agent0:                 episode reward: -1.1356,                 loss: nan
agent1:                 episode reward: 1.1356,                 loss: 0.4052
Episode: 9491/30000 (31.6367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.0046s / 715.7865 s
agent0:                 episode reward: -0.5472,                 loss: nan
agent1:                 episode reward: 0.5472,                 loss: 0.4058
Episode: 9501/30000 (31.6700%),                 avg. length: 5.0,                last time consumption/overall running time: 0.9904s / 716.7769 s
agent0:                 episode reward: -0.4056,                 loss: nan
agent1:                 episode reward: 0.4056,                 loss: 0.4042
Episode: 9511/30000 (31.7033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.9979s / 717.7748 s
agent0:                 episode reward: -0.0692,                 loss: nan
agent1:                 episode reward: 0.0692,                 loss: 0.4056
Episode: 9521/30000 (31.7367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.0050s / 718.7798 s
agent0:                 episode reward: -1.2284,                 loss: nan
agent1:                 episode reward: 1.2284,                 loss: 0.4039
Episode: 9531/30000 (31.7700%),                 avg. length: 5.0,                last time consumption/overall running time: 0.9949s / 719.7747 s
agent0:                 episode reward: -1.4193,                 loss: nan
agent1:                 episode reward: 1.4193,                 loss: 0.4055
Episode: 9541/30000 (31.8033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.9985s / 720.7732 s
agent0:                 episode reward: -0.7105,                 loss: nan
agent1:                 episode reward: 0.7105,                 loss: 0.4036
Episode: 9551/30000 (31.8367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.0067s / 721.7799 s
agent0:                 episode reward: -0.4881,                 loss: nan
agent1:                 episode reward: 0.4881,                 loss: 0.4043
Episode: 9561/30000 (31.8700%),                 avg. length: 5.0,                last time consumption/overall running time: 0.9968s / 722.7767 s
agent0:                 episode reward: -0.8474,                 loss: nan
agent1:                 episode reward: 0.8474,                 loss: 0.4038
Episode: 9571/30000 (31.9033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.0028s / 723.7794 s
agent0:                 episode reward: -0.7476,                 loss: nan
agent1:                 episode reward: 0.7476,                 loss: 0.4039
Episode: 9581/30000 (31.9367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.0116s / 724.7911 s
agent0:                 episode reward: -0.3513,                 loss: nan
agent1:                 episode reward: 0.3513,                 loss: 0.4071
Episode: 9591/30000 (31.9700%),                 avg. length: 5.0,                last time consumption/overall running time: 0.9955s / 725.7865 s
agent0:                 episode reward: -0.5073,                 loss: nan
agent1:                 episode reward: 0.5073,                 loss: 0.4050
Episode: 9601/30000 (32.0033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.0111s / 726.7976 s
agent0:                 episode reward: -1.4386,                 loss: nan
agent1:                 episode reward: 1.4386,                 loss: 0.4050
Episode: 9611/30000 (32.0367%),                 avg. length: 5.0,                last time consumption/overall running time: 0.9947s / 727.7923 s
agent0:                 episode reward: -1.2372,                 loss: nan
agent1:                 episode reward: 1.2372,                 loss: 0.4064
Episode: 9621/30000 (32.0700%),                 avg. length: 5.0,                last time consumption/overall running time: 0.9957s / 728.7879 s
agent0:                 episode reward: -0.4110,                 loss: nan
agent1:                 episode reward: 0.4110,                 loss: 0.4055
Episode: 9631/30000 (32.1033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.0018s / 729.7897 s
agent0:                 episode reward: -0.6547,                 loss: nan
agent1:                 episode reward: 0.6547,                 loss: 0.4048
Episode: 9641/30000 (32.1367%),                 avg. length: 5.0,                last time consumption/overall running time: 0.9978s / 730.7875 s
agent0:                 episode reward: 0.5277,                 loss: nan
agent1:                 episode reward: -0.5277,                 loss: 0.4047
Episode: 9651/30000 (32.1700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.0091s / 731.7966 s
agent0:                 episode reward: 0.0245,                 loss: nan
agent1:                 episode reward: -0.0245,                 loss: 0.4056
Episode: 9661/30000 (32.2033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.0078s / 732.8044 s
agent0:                 episode reward: -0.3929,                 loss: nan
agent1:                 episode reward: 0.3929,                 loss: 0.4043
Episode: 9671/30000 (32.2367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.0044s / 733.8088 s
agent0:                 episode reward: -0.9757,                 loss: nan
agent1:                 episode reward: 0.9757,                 loss: 0.4049
Episode: 9681/30000 (32.2700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.0020s / 734.8108 s
agent0:                 episode reward: -0.3467,                 loss: nan
agent1:                 episode reward: 0.3467,                 loss: 0.4061
Episode: 9691/30000 (32.3033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.9976s / 735.8084 s
agent0:                 episode reward: -0.8423,                 loss: nan
agent1:                 episode reward: 0.8423,                 loss: 0.4058
Episode: 9701/30000 (32.3367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.0051s / 736.8136 s
agent0:                 episode reward: -0.7590,                 loss: nan
agent1:                 episode reward: 0.7590,                 loss: 0.4040
Episode: 9711/30000 (32.3700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.0081s / 737.8217 s
agent0:                 episode reward: -0.7276,                 loss: nan
agent1:                 episode reward: 0.7276,                 loss: 0.4058
Episode: 9721/30000 (32.4033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.9999s / 738.8216 s
agent0:                 episode reward: -0.1843,                 loss: nan
agent1:                 episode reward: 0.1843,                 loss: 0.4055
Episode: 9731/30000 (32.4367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.0131s / 739.8347 s
agent0:                 episode reward: -1.1849,                 loss: nan
agent1:                 episode reward: 1.1849,                 loss: 0.4051
Episode: 9741/30000 (32.4700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.0106s / 740.8453 s
agent0:                 episode reward: -1.1395,                 loss: nan
agent1:                 episode reward: 1.1395,                 loss: 0.4063
Episode: 9751/30000 (32.5033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.0078s / 741.8531 s
agent0:                 episode reward: -0.6617,                 loss: nan
agent1:                 episode reward: 0.6617,                 loss: 0.4055
Episode: 9761/30000 (32.5367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.0213s / 742.8744 s
agent0:                 episode reward: -0.7475,                 loss: nan
agent1:                 episode reward: 0.7475,                 loss: 0.4056
Episode: 9771/30000 (32.5700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.0161s / 743.8905 s
agent0:                 episode reward: -0.3358,                 loss: nan
agent1:                 episode reward: 0.3358,                 loss: 0.4037
Episode: 9781/30000 (32.6033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.0135s / 744.9040 s
agent0:                 episode reward: -1.3512,                 loss: nan
agent1:                 episode reward: 1.3512,                 loss: 0.4038
Episode: 9791/30000 (32.6367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.0131s / 745.9171 s
agent0:                 episode reward: -0.7953,                 loss: nan
agent1:                 episode reward: 0.7953,                 loss: 0.4047
Episode: 9801/30000 (32.6700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.0264s / 746.9435 s
agent0:                 episode reward: -0.9853,                 loss: nan
agent1:                 episode reward: 0.9853,                 loss: 0.4044
Episode: 9811/30000 (32.7033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.0176s / 747.9611 s
agent0:                 episode reward: 0.0109,                 loss: nan
agent1:                 episode reward: -0.0109,                 loss: 0.4046
Episode: 9821/30000 (32.7367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.0087s / 748.9698 s
agent0:                 episode reward: -1.2717,                 loss: nan
agent1:                 episode reward: 1.2717,                 loss: 0.4055
Episode: 9831/30000 (32.7700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.0214s / 749.9913 s
agent0:                 episode reward: -0.4992,                 loss: nan
agent1:                 episode reward: 0.4992,                 loss: 0.4068
Episode: 9841/30000 (32.8033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.0249s / 751.0162 s
agent0:                 episode reward: -0.6332,                 loss: nan
agent1:                 episode reward: 0.6332,                 loss: 0.4036
Episode: 9851/30000 (32.8367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.0216s / 752.0377 s
agent0:                 episode reward: -1.1641,                 loss: nan
agent1:                 episode reward: 1.1641,                 loss: 0.4048
Episode: 9861/30000 (32.8700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.0175s / 753.0552 s
agent0:                 episode reward: -1.3099,                 loss: nan
agent1:                 episode reward: 1.3099,                 loss: 0.4053
Episode: 9871/30000 (32.9033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.0154s / 754.0706 s
agent0:                 episode reward: 0.4856,                 loss: nan
agent1:                 episode reward: -0.4856,                 loss: 0.4066
Episode: 9881/30000 (32.9367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.0254s / 755.0960 s
agent0:                 episode reward: -0.7170,                 loss: nan
agent1:                 episode reward: 0.7170,                 loss: 0.4050
Episode: 9891/30000 (32.9700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.0328s / 756.1288 s
agent0:                 episode reward: -1.5742,                 loss: nan
agent1:                 episode reward: 1.5742,                 loss: 0.4051
Episode: 9901/30000 (33.0033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.0254s / 757.1542 s
agent0:                 episode reward: -0.2268,                 loss: nan
agent1:                 episode reward: 0.2268,                 loss: 0.4056
Episode: 9911/30000 (33.0367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.0387s / 758.1929 s
agent0:                 episode reward: -0.7432,                 loss: nan
agent1:                 episode reward: 0.7432,                 loss: 0.4054
Episode: 9921/30000 (33.0700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.0223s / 759.2153 s
agent0:                 episode reward: -1.3260,                 loss: nan
agent1:                 episode reward: 1.3260,                 loss: 0.4070
Episode: 9931/30000 (33.1033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.0288s / 760.2441 s
agent0:                 episode reward: -0.6956,                 loss: nan
agent1:                 episode reward: 0.6956,                 loss: 0.4057
Episode: 9941/30000 (33.1367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.0188s / 761.2629 s
agent0:                 episode reward: -0.6000,                 loss: nan
agent1:                 episode reward: 0.6000,                 loss: 0.4067
Episode: 9951/30000 (33.1700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.0347s / 762.2976 s
agent0:                 episode reward: -0.9586,                 loss: nan
agent1:                 episode reward: 0.9586,                 loss: 0.4051
Episode: 9961/30000 (33.2033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.0317s / 763.3293 s
agent0:                 episode reward: -1.0882,                 loss: nan
agent1:                 episode reward: 1.0882,                 loss: 0.4051
Episode: 9971/30000 (33.2367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.0264s / 764.3557 s
agent0:                 episode reward: -0.5124,                 loss: nan
agent1:                 episode reward: 0.5124,                 loss: 0.4039
Episode: 9981/30000 (33.2700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.0231s / 765.3787 s
agent0:                 episode reward: -1.0793,                 loss: nan
agent1:                 episode reward: 1.0793,                 loss: 0.4060
Episode: 9991/30000 (33.3033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.0242s / 766.4029 s
agent0:                 episode reward: -0.1543,                 loss: nan
agent1:                 episode reward: 0.1543,                 loss: 0.4050
Episode: 10001/30000 (33.3367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.0397s / 767.4426 s
agent0:                 episode reward: -0.3207,                 loss: nan
agent1:                 episode reward: 0.3207,                 loss: 0.4070
Episode: 10011/30000 (33.3700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.0440s / 768.4865 s
agent0:                 episode reward: -0.6475,                 loss: nan
agent1:                 episode reward: 0.6475,                 loss: 0.4063
Episode: 10021/30000 (33.4033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.0329s / 769.5194 s
agent0:                 episode reward: -0.0244,                 loss: nan
agent1:                 episode reward: 0.0244,                 loss: 0.4072
Episode: 10031/30000 (33.4367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.0331s / 770.5524 s
agent0:                 episode reward: -1.0707,                 loss: nan
agent1:                 episode reward: 1.0707,                 loss: 0.4055
Episode: 10041/30000 (33.4700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.0222s / 771.5747 s
agent0:                 episode reward: -0.8381,                 loss: nan
agent1:                 episode reward: 0.8381,                 loss: 0.4054
Episode: 10051/30000 (33.5033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.0332s / 772.6079 s
agent0:                 episode reward: -0.5570,                 loss: nan
agent1:                 episode reward: 0.5570,                 loss: 0.4077
Episode: 10061/30000 (33.5367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.0333s / 773.6412 s
agent0:                 episode reward: -1.2422,                 loss: nan
agent1:                 episode reward: 1.2422,                 loss: 0.4063
Episode: 10071/30000 (33.5700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.0441s / 774.6854 s
agent0:                 episode reward: -0.8877,                 loss: nan
agent1:                 episode reward: 0.8877,                 loss: 0.4057
Episode: 10081/30000 (33.6033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.0318s / 775.7171 s
agent0:                 episode reward: -1.0038,                 loss: nan
agent1:                 episode reward: 1.0038,                 loss: 0.4058
Episode: 10091/30000 (33.6367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.0362s / 776.7534 s
agent0:                 episode reward: -1.7018,                 loss: nan
agent1:                 episode reward: 1.7018,                 loss: 0.4061
Episode: 10101/30000 (33.6700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.0484s / 777.8018 s
agent0:                 episode reward: -0.7308,                 loss: nan
agent1:                 episode reward: 0.7308,                 loss: 0.4058
Episode: 10111/30000 (33.7033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.0478s / 778.8496 s
agent0:                 episode reward: -0.4919,                 loss: nan
agent1:                 episode reward: 0.4919,                 loss: 0.4049
Episode: 10121/30000 (33.7367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.0303s / 779.8799 s
agent0:                 episode reward: -0.7033,                 loss: nan
agent1:                 episode reward: 0.7033,                 loss: 0.4068
Episode: 10131/30000 (33.7700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.0489s / 780.9288 s
agent0:                 episode reward: -0.6122,                 loss: nan
agent1:                 episode reward: 0.6122,                 loss: 0.4061
Episode: 10141/30000 (33.8033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.0345s / 781.9633 s
agent0:                 episode reward: -1.0710,                 loss: nan
agent1:                 episode reward: 1.0710,                 loss: 0.4059
Episode: 10151/30000 (33.8367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.0431s / 783.0064 s
agent0:                 episode reward: -0.5707,                 loss: nan
agent1:                 episode reward: 0.5707,                 loss: 0.4049
Episode: 10161/30000 (33.8700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.0408s / 784.0472 s
agent0:                 episode reward: -0.2155,                 loss: nan
agent1:                 episode reward: 0.2155,                 loss: 0.4050
Episode: 10171/30000 (33.9033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.0476s / 785.0948 s
agent0:                 episode reward: -0.5169,                 loss: nan
agent1:                 episode reward: 0.5169,                 loss: 0.4057
Episode: 10181/30000 (33.9367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.0434s / 786.1382 s
agent0:                 episode reward: -0.1489,                 loss: nan
agent1:                 episode reward: 0.1489,                 loss: 0.4067
Episode: 10191/30000 (33.9700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.0388s / 787.1770 s
agent0:                 episode reward: -0.7461,                 loss: nan
agent1:                 episode reward: 0.7461,                 loss: 0.4059
Episode: 10201/30000 (34.0033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.0400s / 788.2171 s
agent0:                 episode reward: -1.1019,                 loss: nan
agent1:                 episode reward: 1.1019,                 loss: 0.4055
Episode: 10211/30000 (34.0367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.0493s / 789.2663 s
agent0:                 episode reward: -0.8957,                 loss: nan
agent1:                 episode reward: 0.8957,                 loss: 0.4046
Episode: 10221/30000 (34.0700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.0245s / 790.2908 s
agent0:                 episode reward: -0.1352,                 loss: nan
agent1:                 episode reward: 0.1352,                 loss: 0.4069
Episode: 10231/30000 (34.1033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.0329s / 791.3237 s
agent0:                 episode reward: -0.6826,                 loss: nan
agent1:                 episode reward: 0.6826,                 loss: 0.4050
Episode: 10241/30000 (34.1367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.0429s / 792.3665 s
agent0:                 episode reward: 0.1795,                 loss: nan
agent1:                 episode reward: -0.1795,                 loss: 0.4040
Episode: 10251/30000 (34.1700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.0398s / 793.4063 s
agent0:                 episode reward: -0.6928,                 loss: nan
agent1:                 episode reward: 0.6928,                 loss: 0.4064
Episode: 10261/30000 (34.2033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.0349s / 794.4412 s
agent0:                 episode reward: -1.3745,                 loss: nan
agent1:                 episode reward: 1.3745,                 loss: 0.4059
Episode: 10271/30000 (34.2367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.0529s / 795.4941 s
agent0:                 episode reward: -1.0050,                 loss: nan
agent1:                 episode reward: 1.0050,                 loss: 0.4054
Episode: 10281/30000 (34.2700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.0270s / 796.5211 s
agent0:                 episode reward: -1.5312,                 loss: nan
agent1:                 episode reward: 1.5312,                 loss: 0.4054
Episode: 10291/30000 (34.3033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.0327s / 797.5538 s
agent0:                 episode reward: -0.4527,                 loss: nan
agent1:                 episode reward: 0.4527,                 loss: 0.4048
Episode: 10301/30000 (34.3367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.0441s / 798.5979 s
agent0:                 episode reward: -0.2186,                 loss: nan
agent1:                 episode reward: 0.2186,                 loss: 0.4061
Episode: 10311/30000 (34.3700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.0517s / 799.6495 s
agent0:                 episode reward: 0.1112,                 loss: nan
agent1:                 episode reward: -0.1112,                 loss: 0.4044
Episode: 10321/30000 (34.4033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.0545s / 800.7041 s
agent0:                 episode reward: -0.7460,                 loss: nan
agent1:                 episode reward: 0.7460,                 loss: 0.4046
Episode: 10331/30000 (34.4367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.0486s / 801.7527 s
agent0:                 episode reward: -0.9389,                 loss: nan
agent1:                 episode reward: 0.9389,                 loss: 0.4050
Episode: 10341/30000 (34.4700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.0604s / 802.8131 s
agent0:                 episode reward: -1.3969,                 loss: nan
agent1:                 episode reward: 1.3969,                 loss: 0.4067
Episode: 10351/30000 (34.5033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.0616s / 803.8747 s
agent0:                 episode reward: -0.9708,                 loss: nan
agent1:                 episode reward: 0.9708,                 loss: 0.4041
Episode: 10361/30000 (34.5367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.0622s / 804.9369 s
agent0:                 episode reward: -0.5435,                 loss: nan
agent1:                 episode reward: 0.5435,                 loss: 0.4064
Episode: 10371/30000 (34.5700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.0694s / 806.0062 s
agent0:                 episode reward: -0.4457,                 loss: nan
agent1:                 episode reward: 0.4457,                 loss: 0.4053
Episode: 10381/30000 (34.6033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.0490s / 807.0552 s
agent0:                 episode reward: -0.5716,                 loss: nan
agent1:                 episode reward: 0.5716,                 loss: 0.4038
Episode: 10391/30000 (34.6367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.0864s / 808.1416 s
agent0:                 episode reward: -1.2485,                 loss: nan
agent1:                 episode reward: 1.2485,                 loss: 0.4062
Episode: 10401/30000 (34.6700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.0621s / 809.2036 s
agent0:                 episode reward: -0.3787,                 loss: nan
agent1:                 episode reward: 0.3787,                 loss: 0.4036
Episode: 10411/30000 (34.7033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.0554s / 810.2590 s
agent0:                 episode reward: -0.4375,                 loss: nan
agent1:                 episode reward: 0.4375,                 loss: 0.4035
Episode: 10421/30000 (34.7367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.0568s / 811.3158 s
agent0:                 episode reward: -0.7879,                 loss: nan
agent1:                 episode reward: 0.7879,                 loss: 0.4032
Episode: 10431/30000 (34.7700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.0604s / 812.3762 s
agent0:                 episode reward: -0.5249,                 loss: nan
agent1:                 episode reward: 0.5249,                 loss: 0.4059
Episode: 10441/30000 (34.8033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.0649s / 813.4411 s
agent0:                 episode reward: -0.8946,                 loss: nan
agent1:                 episode reward: 0.8946,                 loss: 0.4040
Episode: 10451/30000 (34.8367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.0637s / 814.5048 s
agent0:                 episode reward: -1.0388,                 loss: nan
agent1:                 episode reward: 1.0388,                 loss: 0.4055
Episode: 10461/30000 (34.8700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.0666s / 815.5714 s
agent0:                 episode reward: -0.9637,                 loss: nan
agent1:                 episode reward: 0.9637,                 loss: 0.4042
Episode: 10471/30000 (34.9033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.0731s / 816.6445 s
agent0:                 episode reward: -0.5130,                 loss: nan
agent1:                 episode reward: 0.5130,                 loss: 0.4051
Episode: 10481/30000 (34.9367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.0819s / 817.7264 s
agent0:                 episode reward: -1.2700,                 loss: nan
