pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
tennis_v2 pettingzoo
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [91, 69]
<SubprocVectorEnv instance>
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=128, bias=True)
      (7): ReLU()
      (8): Linear(in_features=128, out_features=18, bias=True)
    )
  )
)
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=128, bias=True)
      (7): ReLU()
      (8): Linear(in_features=128, out_features=18, bias=True)
    )
  )
)
Agents No. [1] (index starting from 0) are not learnable.
Arguments:  {'env_name': 'tennis_v2', 'env_type': 'pettingzoo', 'num_envs': 2, 'ram': True, 'seed': 'random', 'algorithm': 'DQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000}, 'batch_size': 128, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [128, 128, 128, 128], 'hidden_activation': 'ReLU', 'output_activation': False}, 'marl_method': 'fictitious_selfplay2', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': False, 'selfplay_score_delta': 50, 'trainable_agent_idx': 0, 'opponent_idx': 1}}
Save models to : /home/zihan/research/MARS/data/model/20220119_0526/pettingzoo_tennis_v2_fictitious_selfplay2. 
 Save logs to: /home/zihan/research/MARS/data/log/20220119_0526/pettingzoo_tennis_v2_fictitious_selfplay2.
Episode: 1/10000 (0.0100%),                 avg. length: 9999.0,                last time consumption/overall running time: 211.0094s / 211.0094 s
Score delta: 50.6, save the model to .//data/model/20220119_0526/pettingzoo_tennis_v2_fictitious_selfplay2/3648_0.
Episode: 3681/10000 (36.8100%),                 avg. length: 8178.9,                last time consumption/overall running time: 2236.8103s / 380916.3594 s
env0_first_0:                 episode reward: -10.0500,                 loss: nan
env0_second_0:                 episode reward: 10.0500,                 loss: 0.0066
env1_first_0:                 episode reward: -2.2000,                 loss: nan
env1_second_0:                 episode reward: 2.2000,                 loss: nan
Episode: 3701/10000 (37.0100%),                 avg. length: 7118.95,                last time consumption/overall running time: 1945.3506s / 382861.7100 s
env0_first_0:                 episode reward: 21.9500,                 loss: 0.0076
env0_second_0:                 episode reward: -21.9500,                 loss: 0.0062
env1_first_0:                 episode reward: 24.3000,                 loss: nan
env1_second_0:                 episode reward: -24.3000,                 loss: nan
Score delta: 98.2, save the model to .//data/model/20220119_0526/pettingzoo_tennis_v2_fictitious_selfplay2/3684_1.
Episode: 3721/10000 (37.2100%),                 avg. length: 7096.8,                last time consumption/overall running time: 1935.6893s / 384797.3992 s
env0_first_0:                 episode reward: -21.2500,                 loss: 0.0074
env0_second_0:                 episode reward: 21.2500,                 loss: nan
env1_first_0:                 episode reward: -24.4000,                 loss: nan
env1_second_0:                 episode reward: 24.4000,                 loss: nan
Episode: 3741/10000 (37.4100%),                 avg. length: 8222.95,                last time consumption/overall running time: 2975.8413s / 387773.2405 s
env0_first_0:                 episode reward: -9.2000,                 loss: 0.0069
env0_second_0:                 episode reward: 9.2000,                 loss: 0.0066
env1_first_0:                 episode reward: -15.6000,                 loss: nan
env1_second_0:                 episode reward: 15.6000,                 loss: nan
Score delta: 62.2, save the model to .//data/model/20220119_0526/pettingzoo_tennis_v2_fictitious_selfplay2/3737_0.
Episode: 3761/10000 (37.6100%),                 avg. length: 6892.65,                last time consumption/overall running time: 2611.8084s / 390385.0489 s
env0_first_0:                 episode reward: -17.4500,                 loss: nan
env0_second_0:                 episode reward: 17.4500,                 loss: 0.0051
env1_first_0:                 episode reward: -5.3500,                 loss: nan
env1_second_0:                 episode reward: 5.3500,                 loss: nan
Episode: 3781/10000 (37.8100%),                 avg. length: 7542.2,                last time consumption/overall running time: 2857.1323s / 393242.1813 s
env0_first_0:                 episode reward: -28.1000,                 loss: nan
env0_second_0:                 episode reward: 28.1000,                 loss: 0.0061
env1_first_0:                 episode reward: -30.2500,                 loss: nan
env1_second_0:                 episode reward: 30.2500,                 loss: nan
Score delta: 66.4, save the model to .//data/model/20220119_0526/pettingzoo_tennis_v2_fictitious_selfplay2/3781_1.
Episode: 3801/10000 (38.0100%),                 avg. length: 8888.8,                last time consumption/overall running time: 3356.0826s / 396598.2639 s
env0_first_0:                 episode reward: -38.4000,                 loss: 0.0078
env0_second_0:                 episode reward: 38.4000,                 loss: nan
env1_first_0:                 episode reward: -64.0000,                 loss: nan
env1_second_0:                 episode reward: 64.0000,                 loss: nan
Episode: 3821/10000 (38.2100%),                 avg. length: 7395.5,                last time consumption/overall running time: 2790.1523s / 399388.4162 s
env0_first_0:                 episode reward: 14.3500,                 loss: 0.0058
env0_second_0:                 episode reward: -14.3500,                 loss: nan
env1_first_0:                 episode reward: 28.3000,                 loss: nan
env1_second_0:                 episode reward: -28.3000,                 loss: nan
Episode: 3841/10000 (38.4100%),                 avg. length: 6498.45,                last time consumption/overall running time: 2452.0876s / 401840.5037 s
env0_first_0:                 episode reward: -9.5500,                 loss: 0.0044
env0_second_0:                 episode reward: 9.5500,                 loss: nan
env1_first_0:                 episode reward: 9.2000,                 loss: nan
env1_second_0:                 episode reward: -9.2000,                 loss: nan
Episode: 3861/10000 (38.6100%),                 avg. length: 6740.8,                last time consumption/overall running time: 2538.1818s / 404378.6855 s
env0_first_0:                 episode reward: -14.9000,                 loss: 0.0051
env0_second_0:                 episode reward: 14.9000,                 loss: nan
env1_first_0:                 episode reward: -12.8000,                 loss: nan
env1_second_0:                 episode reward: 12.8000,                 loss: nan
Episode: 3881/10000 (38.8100%),                 avg. length: 7388.9,                last time consumption/overall running time: 2772.3915s / 407151.0770 s
env0_first_0:                 episode reward: 23.3000,                 loss: 0.0062
env0_second_0:                 episode reward: -23.3000,                 loss: 0.0059
env1_first_0:                 episode reward: 7.8000,                 loss: nan
env1_second_0:                 episode reward: -7.8000,                 loss: nan
Score delta: 70.2, save the model to .//data/model/20220119_0526/pettingzoo_tennis_v2_fictitious_selfplay2/3868_0.
Episode: 3901/10000 (39.0100%),                 avg. length: 8635.35,                last time consumption/overall running time: 3239.6410s / 410390.7180 s
env0_first_0:                 episode reward: 0.5500,                 loss: nan
env0_second_0:                 episode reward: -0.5500,                 loss: 0.0056
env1_first_0:                 episode reward: 28.1500,                 loss: nan
env1_second_0:                 episode reward: -28.1500,                 loss: nan
Episode: 3921/10000 (39.2100%),                 avg. length: 6263.8,                last time consumption/overall running time: 2348.3294s / 412739.0474 s
env0_first_0:                 episode reward: -25.6500,                 loss: 0.0081
env0_second_0:                 episode reward: 25.6500,                 loss: 0.0075
env1_first_0:                 episode reward: -6.0000,                 loss: nan
env1_second_0:                 episode reward: 6.0000,                 loss: nan
Score delta: 51.4, save the model to .//data/model/20220119_0526/pettingzoo_tennis_v2_fictitious_selfplay2/3906_1.
Episode: 3941/10000 (39.4100%),                 avg. length: 5630.4,                last time consumption/overall running time: 2111.2748s / 414850.3222 s
env0_first_0:                 episode reward: 29.1500,                 loss: 0.0065
env0_second_0:                 episode reward: -29.1500,                 loss: nan
env1_first_0:                 episode reward: 29.4500,                 loss: nan
env1_second_0:                 episode reward: -29.4500,                 loss: nan
Episode: 3961/10000 (39.6100%),                 avg. length: 7528.7,                last time consumption/overall running time: 2821.4184s / 417671.7407 s
env0_first_0:                 episode reward: 4.2000,                 loss: 0.0064
env0_second_0:                 episode reward: -4.2000,                 loss: 0.0090
env1_first_0:                 episode reward: 10.5000,                 loss: nan
env1_second_0:                 episode reward: -10.5000,                 loss: nan
Score delta: 57.2, save the model to .//data/model/20220119_0526/pettingzoo_tennis_v2_fictitious_selfplay2/3954_0.
Episode: 3981/10000 (39.8100%),                 avg. length: 7043.8,                last time consumption/overall running time: 2642.9311s / 420314.6718 s
env0_first_0:                 episode reward: -9.7500,                 loss: nan
env0_second_0:                 episode reward: 9.7500,                 loss: 0.0055
env1_first_0:                 episode reward: -7.7500,                 loss: nan
env1_second_0:                 episode reward: 7.7500,                 loss: nan
Episode: 4001/10000 (40.0100%),                 avg. length: 7448.85,                last time consumption/overall running time: 2796.5755s / 423111.2473 s
env0_first_0:                 episode reward: 57.8500,                 loss: nan
env0_second_0:                 episode reward: -57.8500,                 loss: 0.0069
env1_first_0:                 episode reward: 51.7000,                 loss: nan
env1_second_0:                 episode reward: -51.7000,                 loss: nan
Episode: 4021/10000 (40.2100%),                 avg. length: 7739.2,                last time consumption/overall running time: 2903.0134s / 426014.2607 s
env0_first_0:                 episode reward: 116.4000,                 loss: nan
env0_second_0:                 episode reward: -116.4000,                 loss: 0.0095
env1_first_0:                 episode reward: 116.7000,                 loss: nan
env1_second_0:                 episode reward: -116.7000,                 loss: nan
Episode: 4041/10000 (40.4100%),                 avg. length: 7322.55,                last time consumption/overall running time: 2744.1809s / 428758.4415 s
env0_first_0:                 episode reward: 14.0500,                 loss: nan
env0_second_0:                 episode reward: -14.0500,                 loss: 0.0058
env1_first_0:                 episode reward: 5.7500,                 loss: nan
env1_second_0:                 episode reward: -5.7500,                 loss: nan
Episode: 4061/10000 (40.6100%),                 avg. length: 7461.8,                last time consumption/overall running time: 2789.8206s / 431548.2622 s
env0_first_0:                 episode reward: 16.7000,                 loss: nan
env0_second_0:                 episode reward: -16.7000,                 loss: 0.0062
env1_first_0:                 episode reward: 17.7000,                 loss: nan
env1_second_0:                 episode reward: -17.7000,                 loss: nan
Episode: 4081/10000 (40.8100%),                 avg. length: 7317.3,                last time consumption/overall running time: 2734.8889s / 434283.1511 s
env0_first_0:                 episode reward: -14.6000,                 loss: 0.0081
env0_second_0:                 episode reward: 14.6000,                 loss: 0.0067
env1_first_0:                 episode reward: -13.0000,                 loss: nan
env1_second_0:                 episode reward: 13.0000,                 loss: nan
Score delta: 66.4, save the model to .//data/model/20220119_0526/pettingzoo_tennis_v2_fictitious_selfplay2/4071_1.
Episode: 4101/10000 (41.0100%),                 avg. length: 5914.5,                last time consumption/overall running time: 2212.1578s / 436495.3089 s
env0_first_0:                 episode reward: -2.3500,                 loss: 0.0057
env0_second_0:                 episode reward: 2.3500,                 loss: nan
env1_first_0:                 episode reward: -10.2000,                 loss: nan
env1_second_0:                 episode reward: 10.2000,                 loss: nan
Episode: 4121/10000 (41.2100%),                 avg. length: 6356.5,                last time consumption/overall running time: 2376.8332s / 438872.1421 s
env0_first_0:                 episode reward: 10.8500,                 loss: 0.0069
env0_second_0:                 episode reward: -10.8500,                 loss: 0.0072
env1_first_0:                 episode reward: -1.0000,                 loss: nan
env1_second_0:                 episode reward: 1.0000,                 loss: nan
Score delta: 62.8, save the model to .//data/model/20220119_0526/pettingzoo_tennis_v2_fictitious_selfplay2/4112_0.
Episode: 4141/10000 (41.4100%),                 avg. length: 7740.3,                last time consumption/overall running time: 2892.0025s / 441764.1446 s
env0_first_0:                 episode reward: -23.6000,                 loss: nan
env0_second_0:                 episode reward: 23.6000,                 loss: 0.0055
env1_first_0:                 episode reward: -17.5500,                 loss: nan
env1_second_0:                 episode reward: 17.5500,                 loss: nan
Episode: 4161/10000 (41.6100%),                 avg. length: 8835.85,                last time consumption/overall running time: 3295.6263s / 445059.7709 s
env0_first_0:                 episode reward: 20.0500,                 loss: nan
env0_second_0:                 episode reward: -20.0500,                 loss: 0.0084
env1_first_0:                 episode reward: -8.3500,                 loss: nan
env1_second_0:                 episode reward: 8.3500,                 loss: nan
Episode: 4181/10000 (41.8100%),                 avg. length: 6751.5,                last time consumption/overall running time: 2514.6352s / 447574.4062 s
env0_first_0:                 episode reward: -23.3000,                 loss: 0.0057
env0_second_0:                 episode reward: 23.3000,                 loss: 0.0074
env1_first_0:                 episode reward: -18.9000,                 loss: nan
env1_second_0:                 episode reward: 18.9000,                 loss: nan
Score delta: 53.8, save the model to .//data/model/20220119_0526/pettingzoo_tennis_v2_fictitious_selfplay2/4172_1.
Episode: 4201/10000 (42.0100%),                 avg. length: 7286.85,                last time consumption/overall running time: 2699.7800s / 450274.1862 s
env0_first_0:                 episode reward: 36.1500,                 loss: 0.0056
env0_second_0:                 episode reward: -36.1500,                 loss: nan
env1_first_0:                 episode reward: 42.5000,                 loss: nan
env1_second_0:                 episode reward: -42.5000,                 loss: nan
Episode: 4221/10000 (42.2100%),                 avg. length: 6859.3,                last time consumption/overall running time: 2538.3480s / 452812.5342 s
env0_first_0:                 episode reward: 57.2000,                 loss: 0.0060
env0_second_0:                 episode reward: -57.2000,                 loss: 0.0063
env1_first_0:                 episode reward: 50.2000,                 loss: nan
env1_second_0:                 episode reward: -50.2000,                 loss: nan
Score delta: 91.4, save the model to .//data/model/20220119_0526/pettingzoo_tennis_v2_fictitious_selfplay2/4212_0.
Episode: 4241/10000 (42.4100%),                 avg. length: 8606.45,                last time consumption/overall running time: 3185.2256s / 455997.7598 s
env0_first_0:                 episode reward: -7.7500,                 loss: nan
env0_second_0:                 episode reward: 7.7500,                 loss: 0.0046
env1_first_0:                 episode reward: -14.6000,                 loss: nan
env1_second_0:                 episode reward: 14.6000,                 loss: nan
Episode: 4261/10000 (42.6100%),                 avg. length: 8021.3,                last time consumption/overall running time: 2959.6021s / 458957.3619 s
env0_first_0:                 episode reward: -53.7500,                 loss: 0.0085
env0_second_0:                 episode reward: 53.7500,                 loss: 0.0056
env1_first_0:                 episode reward: -60.8000,                 loss: nan
env1_second_0:                 episode reward: 60.8000,                 loss: nan
Score delta: 66.2, save the model to .//data/model/20220119_0526/pettingzoo_tennis_v2_fictitious_selfplay2/4253_1.
Episode: 4281/10000 (42.8100%),                 avg. length: 6879.5,                last time consumption/overall running time: 2548.2573s / 461505.6192 s
env0_first_0:                 episode reward: 23.7000,                 loss: 0.0076
env0_second_0:                 episode reward: -23.7000,                 loss: nan
env1_first_0:                 episode reward: 8.6000,                 loss: nan
env1_second_0:                 episode reward: -8.6000,                 loss: nan
Episode: 4301/10000 (43.0100%),                 avg. length: 7236.0,                last time consumption/overall running time: 2673.2426s / 464178.8619 s
env0_first_0:                 episode reward: 12.2000,                 loss: 0.0085
env0_second_0:                 episode reward: -12.2000,                 loss: 0.0079
env1_first_0:                 episode reward: 28.1000,                 loss: nan
env1_second_0:                 episode reward: -28.1000,                 loss: nan
Score delta: 88.8, save the model to .//data/model/20220119_0526/pettingzoo_tennis_v2_fictitious_selfplay2/4294_0.
Episode: 4321/10000 (43.2100%),                 avg. length: 7544.45,                last time consumption/overall running time: 2920.8479s / 467099.7097 s
env0_first_0:                 episode reward: 27.0000,                 loss: nan
env0_second_0:                 episode reward: -27.0000,                 loss: 0.0060
env1_first_0:                 episode reward: 15.4500,                 loss: nan
env1_second_0:                 episode reward: -15.4500,                 loss: nan
Episode: 4341/10000 (43.4100%),                 avg. length: 9118.25,                last time consumption/overall running time: 4087.9532s / 471187.6630 s
env0_first_0:                 episode reward: -3.2000,                 loss: nan
env0_second_0:                 episode reward: 3.2000,                 loss: 0.0060
env1_first_0:                 episode reward: -4.7000,                 loss: nan
env1_second_0:                 episode reward: 4.7000,                 loss: nan
Episode: 4361/10000 (43.6100%),                 avg. length: 7577.65,                last time consumption/overall running time: 3397.7005s / 474585.3634 s
env0_first_0:                 episode reward: -8.3500,                 loss: nan
env0_second_0:                 episode reward: 8.3500,                 loss: 0.0065
env1_first_0:                 episode reward: -25.5000,                 loss: nan
env1_second_0:                 episode reward: 25.5000,                 loss: nan
Episode: 4381/10000 (43.8100%),                 avg. length: 6830.5,                last time consumption/overall running time: 3059.3998s / 477644.7633 s
env0_first_0:                 episode reward: -30.8000,                 loss: 0.0084
env0_second_0:                 episode reward: 30.8000,                 loss: 0.0074
env1_first_0:                 episode reward: -20.5500,                 loss: nan
env1_second_0:                 episode reward: 20.5500,                 loss: nan
Score delta: 55.4, save the model to .//data/model/20220119_0526/pettingzoo_tennis_v2_fictitious_selfplay2/4366_1.
Episode: 4401/10000 (44.0100%),                 avg. length: 8135.0,                last time consumption/overall running time: 3637.1324s / 481281.8957 s
env0_first_0:                 episode reward: -25.8000,                 loss: 0.0073
env0_second_0:                 episode reward: 25.8000,                 loss: nan
env1_first_0:                 episode reward: -40.8000,                 loss: nan
env1_second_0:                 episode reward: 40.8000,                 loss: nan
Episode: 4421/10000 (44.2100%),                 avg. length: 7165.7,                last time consumption/overall running time: 3205.0293s / 484486.9249 s
env0_first_0:                 episode reward: -11.6500,                 loss: 0.0059
env0_second_0:                 episode reward: 11.6500,                 loss: nan
env1_first_0:                 episode reward: -16.1500,                 loss: nan
env1_second_0:                 episode reward: 16.1500,                 loss: nan
Episode: 4441/10000 (44.4100%),                 avg. length: 7988.05,                last time consumption/overall running time: 3573.7096s / 488060.6345 s
env0_first_0:                 episode reward: -20.2000,                 loss: 0.0057
env0_second_0:                 episode reward: 20.2000,                 loss: nan
env1_first_0:                 episode reward: -23.7000,                 loss: nan
env1_second_0:                 episode reward: 23.7000,                 loss: nan
Episode: 4461/10000 (44.6100%),                 avg. length: 4907.85,                last time consumption/overall running time: 2196.2029s / 490256.8374 s
env0_first_0:                 episode reward: 24.6500,                 loss: 0.0064
env0_second_0:                 episode reward: -24.6500,                 loss: 0.0072
env1_first_0:                 episode reward: 6.9500,                 loss: nan
env1_second_0:                 episode reward: -6.9500,                 loss: nan
Score delta: 64.0, save the model to .//data/model/20220119_0526/pettingzoo_tennis_v2_fictitious_selfplay2/4448_0.
Episode: 4481/10000 (44.8100%),                 avg. length: 9176.7,                last time consumption/overall running time: 4106.5003s / 494363.3377 s
env0_first_0:                 episode reward: -1.5000,                 loss: nan
env0_second_0:                 episode reward: 1.5000,                 loss: 0.0044
env1_first_0:                 episode reward: -2.6000,                 loss: nan
env1_second_0:                 episode reward: 2.6000,                 loss: nan
Episode: 4501/10000 (45.0100%),                 avg. length: 7302.9,                last time consumption/overall running time: 3267.8018s / 497631.1395 s
env0_first_0:                 episode reward: 14.0500,                 loss: nan
env0_second_0:                 episode reward: -14.0500,                 loss: 0.0055
env1_first_0:                 episode reward: 12.3000,                 loss: nan
env1_second_0:                 episode reward: -12.3000,                 loss: nan
Episode: 4521/10000 (45.2100%),                 avg. length: 8495.15,                last time consumption/overall running time: 3794.3529s / 501425.4923 s
env0_first_0:                 episode reward: -3.2500,                 loss: 0.0068
env0_second_0:                 episode reward: 3.2500,                 loss: 0.0049
env1_first_0:                 episode reward: 24.6500,                 loss: nan
env1_second_0:                 episode reward: -24.6500,                 loss: nan
Score delta: 54.0, save the model to .//data/model/20220119_0526/pettingzoo_tennis_v2_fictitious_selfplay2/4519_1.
Episode: 4541/10000 (45.4100%),                 avg. length: 8810.3,                last time consumption/overall running time: 3937.2006s / 505362.6929 s
env0_first_0:                 episode reward: -14.5500,                 loss: 0.0049
env0_second_0:                 episode reward: 14.5500,                 loss: nan
env1_first_0:                 episode reward: -20.4500,                 loss: nan
env1_second_0:                 episode reward: 20.4500,                 loss: nan
Episode: 4561/10000 (45.6100%),                 avg. length: 8372.55,                last time consumption/overall running time: 3871.7108s / 509234.4037 s
env0_first_0:                 episode reward: 7.8000,                 loss: 0.0050
env0_second_0:                 episode reward: -7.8000,                 loss: nan
env1_first_0:                 episode reward: -0.6000,                 loss: nan
env1_second_0:                 episode reward: 0.6000,                 loss: nan
Episode: 4581/10000 (45.8100%),                 avg. length: 7492.55,                last time consumption/overall running time: 4394.7514s / 513629.1551 s
env0_first_0:                 episode reward: 1.9000,                 loss: 0.0064
env0_second_0:                 episode reward: -1.9000,                 loss: nan
env1_first_0:                 episode reward: 16.4500,                 loss: nan
env1_second_0:                 episode reward: -16.4500,                 loss: nan
Episode: 4601/10000 (46.0100%),                 avg. length: 6325.35,                last time consumption/overall running time: 3703.8327s / 517332.9878 s
env0_first_0:                 episode reward: -4.4000,                 loss: 0.0058
env0_second_0:                 episode reward: 4.4000,                 loss: 0.0049
env1_first_0:                 episode reward: 0.9000,                 loss: nan
env1_second_0:                 episode reward: -0.9000,                 loss: nan
Score delta: 55.6, save the model to .//data/model/20220119_0526/pettingzoo_tennis_v2_fictitious_selfplay2/4583_0.
Episode: 4621/10000 (46.2100%),                 avg. length: 7971.6,                last time consumption/overall running time: 4664.8971s / 521997.8849 s
env0_first_0:                 episode reward: -17.4000,                 loss: nan
env0_second_0:                 episode reward: 17.4000,                 loss: 0.0043
env1_first_0:                 episode reward: -12.5000,                 loss: nan
env1_second_0:                 episode reward: 12.5000,                 loss: nan
Episode: 4641/10000 (46.4100%),                 avg. length: 7633.45,                last time consumption/overall running time: 4472.4942s / 526470.3791 s
env0_first_0:                 episode reward: -23.3500,                 loss: 0.0057
env0_second_0:                 episode reward: 23.3500,                 loss: 0.0047
env1_first_0:                 episode reward: -16.5000,                 loss: nan
env1_second_0:                 episode reward: 16.5000,                 loss: nan
Score delta: 65.2, save the model to .//data/model/20220119_0526/pettingzoo_tennis_v2_fictitious_selfplay2/4627_1.
Episode: 4661/10000 (46.6100%),                 avg. length: 7345.95,                last time consumption/overall running time: 4296.4365s / 530766.8156 s
env0_first_0:                 episode reward: -11.5500,                 loss: 0.0054
env0_second_0:                 episode reward: 11.5500,                 loss: nan
env1_first_0:                 episode reward: -6.9000,                 loss: nan
env1_second_0:                 episode reward: 6.9000,                 loss: nan
Episode: 4681/10000 (46.8100%),                 avg. length: 7549.85,                last time consumption/overall running time: 4413.0788s / 535179.8944 s
env0_first_0:                 episode reward: 5.6000,                 loss: 0.0078
env0_second_0:                 episode reward: -5.6000,                 loss: nan
env1_first_0:                 episode reward: -0.3500,                 loss: nan
env1_second_0:                 episode reward: 0.3500,                 loss: nan
Episode: 4701/10000 (47.0100%),                 avg. length: 7558.5,                last time consumption/overall running time: 4416.1459s / 539596.0403 s
env0_first_0:                 episode reward: -16.6500,                 loss: 0.0049
env0_second_0:                 episode reward: 16.6500,                 loss: 0.0061
env1_first_0:                 episode reward: -8.6500,                 loss: nan
env1_second_0:                 episode reward: 8.6500,                 loss: nan
Score delta: 50.8, save the model to .//data/model/20220119_0526/pettingzoo_tennis_v2_fictitious_selfplay2/4684_0.
Episode: 4721/10000 (47.2100%),                 avg. length: 8628.95,                last time consumption/overall running time: 5036.8311s / 544632.8714 s
env0_first_0:                 episode reward: -22.4000,                 loss: nan
env0_second_0:                 episode reward: 22.4000,                 loss: 0.0066
env1_first_0:                 episode reward: -23.0000,                 loss: nan
env1_second_0:                 episode reward: 23.0000,                 loss: nan
Episode: 4741/10000 (47.4100%),                 avg. length: 6881.35,                last time consumption/overall running time: 4013.0336s / 548645.9050 s
env0_first_0:                 episode reward: -27.8000,                 loss: 0.0056
env0_second_0:                 episode reward: 27.8000,                 loss: 0.0063
env1_first_0:                 episode reward: -31.7500,                 loss: nan
env1_second_0:                 episode reward: 31.7500,                 loss: nan
Score delta: 80.6, save the model to .//data/model/20220119_0526/pettingzoo_tennis_v2_fictitious_selfplay2/4731_1.
Episode: 4761/10000 (47.6100%),                 avg. length: 7728.2,                last time consumption/overall running time: 4509.9146s / 553155.8197 s
env0_first_0:                 episode reward: -2.3500,                 loss: 0.0053
env0_second_0:                 episode reward: 2.3500,                 loss: nan
env1_first_0:                 episode reward: -10.7500,                 loss: nan
env1_second_0:                 episode reward: 10.7500,                 loss: nan
Episode: 4781/10000 (47.8100%),                 avg. length: 6704.3,                last time consumption/overall running time: 3905.1919s / 557061.0116 s
env0_first_0:                 episode reward: 8.4500,                 loss: 0.0062
env0_second_0:                 episode reward: -8.4500,                 loss: 0.0073
env1_first_0:                 episode reward: -14.4500,                 loss: nan
env1_second_0:                 episode reward: 14.4500,                 loss: nan
Score delta: 52.8, save the model to .//data/model/20220119_0526/pettingzoo_tennis_v2_fictitious_selfplay2/4776_0.
Episode: 4801/10000 (48.0100%),                 avg. length: 8472.25,                last time consumption/overall running time: 4699.7300s / 561760.7416 s
env0_first_0:                 episode reward: -1.3500,                 loss: nan
env0_second_0:                 episode reward: 1.3500,                 loss: 0.0058
env1_first_0:                 episode reward: 11.6500,                 loss: nan
env1_second_0:                 episode reward: -11.6500,                 loss: nan
Episode: 4821/10000 (48.2100%),                 avg. length: 7877.05,                last time consumption/overall running time: 4147.7716s / 565908.5132 s
env0_first_0:                 episode reward: -5.7500,                 loss: nan
env0_second_0:                 episode reward: 5.7500,                 loss: 0.0069
env1_first_0:                 episode reward: 0.1500,                 loss: nan
env1_second_0:                 episode reward: -0.1500,                 loss: nan
Episode: 4841/10000 (48.4100%),                 avg. length: 7955.9,                last time consumption/overall running time: 4175.4065s / 570083.9197 s
env0_first_0:                 episode reward: 12.8000,                 loss: nan
env0_second_0:                 episode reward: -12.8000,                 loss: 0.0116
env1_first_0:                 episode reward: 19.4000,                 loss: nan
env1_second_0:                 episode reward: -19.4000,                 loss: nan
Episode: 4861/10000 (48.6100%),                 avg. length: 5790.9,                last time consumption/overall running time: 3031.1743s / 573115.0941 s
env0_first_0:                 episode reward: -1.4500,                 loss: nan
env0_second_0:                 episode reward: 1.4500,                 loss: 0.0063
env1_first_0:                 episode reward: -5.5500,                 loss: nan
env1_second_0:                 episode reward: 5.5500,                 loss: nan
Episode: 4881/10000 (48.8100%),                 avg. length: 8865.7,                last time consumption/overall running time: 4373.9716s / 577489.0657 s
env0_first_0:                 episode reward: 42.7000,                 loss: nan
env0_second_0:                 episode reward: -42.7000,                 loss: 0.0077
env1_first_0:                 episode reward: 49.6500,                 loss: nan
env1_second_0:                 episode reward: -49.6500,                 loss: nan
Episode: 4901/10000 (49.0100%),                 avg. length: 6852.9,                last time consumption/overall running time: 3380.1719s / 580869.2376 s
env0_first_0:                 episode reward: -17.6500,                 loss: 0.0051
env0_second_0:                 episode reward: 17.6500,                 loss: 0.0080
env1_first_0:                 episode reward: -15.2000,                 loss: nan
env1_second_0:                 episode reward: 15.2000,                 loss: nan
Score delta: 50.8, save the model to .//data/model/20220119_0526/pettingzoo_tennis_v2_fictitious_selfplay2/4888_1.
Episode: 4921/10000 (49.2100%),                 avg. length: 6958.85,                last time consumption/overall running time: 3386.5798s / 584255.8174 s
env0_first_0:                 episode reward: 32.1500,                 loss: 0.0052
env0_second_0:                 episode reward: -32.1500,                 loss: nan
env1_first_0:                 episode reward: 35.3500,                 loss: nan
env1_second_0:                 episode reward: -35.3500,                 loss: nan
Episode: 4941/10000 (49.4100%),                 avg. length: 6521.65,                last time consumption/overall running time: 2846.9536s / 587102.7710 s
env0_first_0:                 episode reward: 10.0000,                 loss: 0.0048
env0_second_0:                 episode reward: -10.0000,                 loss: nan
env1_first_0:                 episode reward: -2.6000,                 loss: nan
env1_second_0:                 episode reward: 2.6000,                 loss: nan
