pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
pong_v2 pettingzoo
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [91, 69]
<SubprocVectorEnv instance>
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=128, bias=True)
      (7): ReLU()
      (8): Linear(in_features=128, out_features=6, bias=True)
    )
  )
)
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=128, bias=True)
      (7): ReLU()
      (8): Linear(in_features=128, out_features=6, bias=True)
    )
  )
)
Agents No. [1] (index starting from 0) are not learnable.
Arguments:  {'env_name': 'pong_v2', 'env_type': 'pettingzoo', 'num_envs': 2, 'ram': True, 'seed': 'random', 'algorithm': 'DQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000}, 'batch_size': 128, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [128, 128, 128, 128], 'hidden_activation': 'ReLU', 'output_activation': False}, 'marl_method': 'selfplay2', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': False, 'selfplay_score_delta': 30, 'trainable_agent_idx': 0, 'opponent_idx': 1}}
Save models to : /home/zihan/research/MARS/data/model/20220119_0526/pettingzoo_pong_v2_selfplay2. 
 Save logs to: /home/zihan/research/MARS/data/log/20220119_0526/pettingzoo_pong_v2_selfplay2.
Episode: 1/10000 (0.0100%),                 avg. length: 1217.0,                last time consumption/overall running time: 27.0111s / 27.0111 s
env1_first_0:                 episode reward: -18.2000,                 loss: nan
env1_second_0:                 episode reward: 18.2000,                 loss: nan
Score delta: 31.2, update the opponent.
Episode: 1261/10000 (12.6100%),                 avg. length: 873.75,                last time consumption/overall running time: 391.3454s / 32417.2702 s
env0_first_0:                 episode reward: -16.5000,                 loss: 0.0032
env0_second_0:                 episode reward: 16.5000,                 loss: nan
env1_first_0:                 episode reward: -17.4000,                 loss: nan
env1_second_0:                 episode reward: 17.4000,                 loss: nan
Episode: 1281/10000 (12.8100%),                 avg. length: 1002.4,                last time consumption/overall running time: 449.4815s / 32866.7517 s
env0_first_0:                 episode reward: 3.3500,                 loss: 0.0025
env0_second_0:                 episode reward: -3.3500,                 loss: nan
env1_first_0:                 episode reward: 4.5500,                 loss: nan
env1_second_0:                 episode reward: -4.5500,                 loss: nan
Episode: 1301/10000 (13.0100%),                 avg. length: 1184.95,                last time consumption/overall running time: 530.9207s / 33397.6723 s
env0_first_0:                 episode reward: 16.2000,                 loss: 0.0028
env0_second_0:                 episode reward: -16.2000,                 loss: 0.0038
env1_first_0:                 episode reward: 16.7000,                 loss: nan
env1_second_0:                 episode reward: -16.7000,                 loss: nan
Score delta: 30.2, update the opponent.
Episode: 1321/10000 (13.2100%),                 avg. length: 1235.85,                last time consumption/overall running time: 554.3504s / 33952.0228 s
env0_first_0:                 episode reward: -7.7000,                 loss: nan
env0_second_0:                 episode reward: 7.7000,                 loss: 0.0033
env1_first_0:                 episode reward: -9.5500,                 loss: nan
env1_second_0:                 episode reward: 9.5500,                 loss: nan
Episode: 1341/10000 (13.4100%),                 avg. length: 1114.75,                last time consumption/overall running time: 499.9154s / 34451.9382 s
env0_first_0:                 episode reward: -14.4500,                 loss: 0.0057
env0_second_0:                 episode reward: 14.4500,                 loss: 0.0060
env1_first_0:                 episode reward: -13.7500,                 loss: nan
env1_second_0:                 episode reward: 13.7500,                 loss: nan
Score delta: 31.0, update the opponent.
Episode: 1361/10000 (13.6100%),                 avg. length: 972.2,                last time consumption/overall running time: 435.0738s / 34887.0120 s
env0_first_0:                 episode reward: -10.0000,                 loss: 0.0023
env0_second_0:                 episode reward: 10.0000,                 loss: nan
env1_first_0:                 episode reward: -8.8500,                 loss: nan
env1_second_0:                 episode reward: 8.8500,                 loss: nan
Episode: 1381/10000 (13.8100%),                 avg. length: 940.85,                last time consumption/overall running time: 420.8894s / 35307.9013 s
env0_first_0:                 episode reward: 0.5500,                 loss: 0.0046
env0_second_0:                 episode reward: -0.5500,                 loss: nan
env1_first_0:                 episode reward: 2.4000,                 loss: nan
env1_second_0:                 episode reward: -2.4000,                 loss: nan
Episode: 1401/10000 (14.0100%),                 avg. length: 927.85,                last time consumption/overall running time: 415.2037s / 35723.1051 s
env0_first_0:                 episode reward: 7.3000,                 loss: 0.0051
env0_second_0:                 episode reward: -7.3000,                 loss: 0.0088
env1_first_0:                 episode reward: 7.8000,                 loss: nan
env1_second_0:                 episode reward: -7.8000,                 loss: nan
Score delta: 31.8, update the opponent.
Episode: 1421/10000 (14.2100%),                 avg. length: 959.25,                last time consumption/overall running time: 429.6097s / 36152.7148 s
env0_first_0:                 episode reward: 4.8500,                 loss: nan
env0_second_0:                 episode reward: -4.8500,                 loss: 0.0014
env1_first_0:                 episode reward: 5.3000,                 loss: nan
env1_second_0:                 episode reward: -5.3000,                 loss: nan
Episode: 1441/10000 (14.4100%),                 avg. length: 1020.45,                last time consumption/overall running time: 456.5298s / 36609.2446 s
env0_first_0:                 episode reward: -2.7000,                 loss: nan
env0_second_0:                 episode reward: 2.7000,                 loss: 0.0025
env1_first_0:                 episode reward: -4.4000,                 loss: nan
env1_second_0:                 episode reward: 4.4000,                 loss: nan
Episode: 1461/10000 (14.6100%),                 avg. length: 1064.05,                last time consumption/overall running time: 480.6994s / 37089.9440 s
env0_first_0:                 episode reward: 0.0000,                 loss: nan
env0_second_0:                 episode reward: 0.0000,                 loss: 0.0033
env1_first_0:                 episode reward: -0.3000,                 loss: nan
env1_second_0:                 episode reward: 0.3000,                 loss: nan
Episode: 1481/10000 (14.8100%),                 avg. length: 1085.95,                last time consumption/overall running time: 553.2887s / 37643.2327 s
env0_first_0:                 episode reward: -11.6500,                 loss: 0.0125
env0_second_0:                 episode reward: 11.6500,                 loss: 0.0050
env1_first_0:                 episode reward: -13.0000,                 loss: nan
env1_second_0:                 episode reward: 13.0000,                 loss: nan
Score delta: 31.0, update the opponent.
Episode: 1501/10000 (15.0100%),                 avg. length: 1005.8,                last time consumption/overall running time: 536.1259s / 38179.3586 s
env0_first_0:                 episode reward: -14.9500,                 loss: 0.0032
env0_second_0:                 episode reward: 14.9500,                 loss: nan
env1_first_0:                 episode reward: -17.0500,                 loss: nan
env1_second_0:                 episode reward: 17.0500,                 loss: nan
Episode: 1521/10000 (15.2100%),                 avg. length: 1026.15,                last time consumption/overall running time: 547.1311s / 38726.4897 s
env0_first_0:                 episode reward: -17.2000,                 loss: 0.0026
env0_second_0:                 episode reward: 17.2000,                 loss: nan
env1_first_0:                 episode reward: -17.7000,                 loss: nan
env1_second_0:                 episode reward: 17.7000,                 loss: nan
Episode: 1541/10000 (15.4100%),                 avg. length: 1309.95,                last time consumption/overall running time: 697.7611s / 39424.2508 s
env0_first_0:                 episode reward: 13.7500,                 loss: 0.0052
env0_second_0:                 episode reward: -13.7500,                 loss: 0.0255
env1_first_0:                 episode reward: 13.1500,                 loss: nan
env1_second_0:                 episode reward: -13.1500,                 loss: nan
Score delta: 31.0, update the opponent.
Episode: 1561/10000 (15.6100%),                 avg. length: 920.45,                last time consumption/overall running time: 491.6543s / 39915.9051 s
env0_first_0:                 episode reward: 17.0000,                 loss: nan
env0_second_0:                 episode reward: -17.0000,                 loss: 0.0035
env1_first_0:                 episode reward: 15.1000,                 loss: nan
env1_second_0:                 episode reward: -15.1000,                 loss: nan
Episode: 1581/10000 (15.8100%),                 avg. length: 858.85,                last time consumption/overall running time: 458.6590s / 40374.5641 s
env0_first_0:                 episode reward: 18.6500,                 loss: nan
env0_second_0:                 episode reward: -18.6500,                 loss: 0.0021
env1_first_0:                 episode reward: 19.3000,                 loss: nan
env1_second_0:                 episode reward: -19.3000,                 loss: nan
Episode: 1601/10000 (16.0100%),                 avg. length: 824.2,                last time consumption/overall running time: 440.5515s / 40815.1156 s
env0_first_0:                 episode reward: 13.7500,                 loss: nan
env0_second_0:                 episode reward: -13.7500,                 loss: 0.0033
env1_first_0:                 episode reward: 13.5500,                 loss: nan
env1_second_0:                 episode reward: -13.5500,                 loss: nan
Episode: 1621/10000 (16.2100%),                 avg. length: 806.9,                last time consumption/overall running time: 431.2963s / 41246.4119 s
env0_first_0:                 episode reward: 14.1000,                 loss: nan
env0_second_0:                 episode reward: -14.1000,                 loss: 0.0033
env1_first_0:                 episode reward: 15.4000,                 loss: nan
env1_second_0:                 episode reward: -15.4000,                 loss: nan
Episode: 1641/10000 (16.4100%),                 avg. length: 858.05,                last time consumption/overall running time: 458.1804s / 41704.5923 s
env0_first_0:                 episode reward: 0.2000,                 loss: nan
env0_second_0:                 episode reward: -0.2000,                 loss: 0.0030
env1_first_0:                 episode reward: 1.3000,                 loss: nan
env1_second_0:                 episode reward: -1.3000,                 loss: nan
Episode: 1661/10000 (16.6100%),                 avg. length: 1032.4,                last time consumption/overall running time: 551.5193s / 42256.1116 s
env0_first_0:                 episode reward: -8.1500,                 loss: 0.0116
env0_second_0:                 episode reward: 8.1500,                 loss: 0.0030
env1_first_0:                 episode reward: -5.8000,                 loss: nan
env1_second_0:                 episode reward: 5.8000,                 loss: nan
Score delta: 30.4, update the opponent.
Episode: 1681/10000 (16.8100%),                 avg. length: 975.0,                last time consumption/overall running time: 520.4067s / 42776.5183 s
env0_first_0:                 episode reward: -2.3500,                 loss: 0.0033
env0_second_0:                 episode reward: 2.3500,                 loss: nan
env1_first_0:                 episode reward: -2.2500,                 loss: nan
env1_second_0:                 episode reward: 2.2500,                 loss: nan
Episode: 1701/10000 (17.0100%),                 avg. length: 985.9,                last time consumption/overall running time: 526.0956s / 43302.6139 s
env0_first_0:                 episode reward: -8.4000,                 loss: 0.0025
env0_second_0:                 episode reward: 8.4000,                 loss: nan
env1_first_0:                 episode reward: -11.3000,                 loss: nan
env1_second_0:                 episode reward: 11.3000,                 loss: nan
Episode: 1721/10000 (17.2100%),                 avg. length: 1105.55,                last time consumption/overall running time: 589.0003s / 43891.6142 s
env0_first_0:                 episode reward: -3.7000,                 loss: 0.0028
env0_second_0:                 episode reward: 3.7000,                 loss: nan
env1_first_0:                 episode reward: -3.9000,                 loss: nan
env1_second_0:                 episode reward: 3.9000,                 loss: nan
Episode: 1741/10000 (17.4100%),                 avg. length: 910.2,                last time consumption/overall running time: 485.5664s / 44377.1806 s
env0_first_0:                 episode reward: 9.5000,                 loss: 0.0051
env0_second_0:                 episode reward: -9.5000,                 loss: nan
env1_first_0:                 episode reward: 9.3000,                 loss: nan
env1_second_0:                 episode reward: -9.3000,                 loss: nan
Episode: 1761/10000 (17.6100%),                 avg. length: 1073.65,                last time consumption/overall running time: 572.7822s / 44949.9628 s
env0_first_0:                 episode reward: 0.4000,                 loss: 0.0063
env0_second_0:                 episode reward: -0.4000,                 loss: nan
env1_first_0:                 episode reward: -2.0000,                 loss: nan
env1_second_0:                 episode reward: 2.0000,                 loss: nan
Episode: 1781/10000 (17.8100%),                 avg. length: 1001.2,                last time consumption/overall running time: 534.0770s / 45484.0398 s
env0_first_0:                 episode reward: 3.5500,                 loss: 0.0079
env0_second_0:                 episode reward: -3.5500,                 loss: nan
env1_first_0:                 episode reward: 3.8500,                 loss: nan
env1_second_0:                 episode reward: -3.8500,                 loss: nan
Episode: 1801/10000 (18.0100%),                 avg. length: 949.15,                last time consumption/overall running time: 506.4077s / 45990.4475 s
env0_first_0:                 episode reward: 8.3500,                 loss: 0.0099
env0_second_0:                 episode reward: -8.3500,                 loss: nan
env1_first_0:                 episode reward: 8.1000,                 loss: nan
env1_second_0:                 episode reward: -8.1000,                 loss: nan
Episode: 1821/10000 (18.2100%),                 avg. length: 925.55,                last time consumption/overall running time: 494.0436s / 46484.4912 s
env0_first_0:                 episode reward: 12.6000,                 loss: 0.0112
env0_second_0:                 episode reward: -12.6000,                 loss: 0.0087
env1_first_0:                 episode reward: 13.1500,                 loss: nan
env1_second_0:                 episode reward: -13.1500,                 loss: nan
Score delta: 30.6, update the opponent.
Episode: 1841/10000 (18.4100%),                 avg. length: 780.75,                last time consumption/overall running time: 416.6139s / 46901.1051 s
env0_first_0:                 episode reward: 18.2000,                 loss: nan
env0_second_0:                 episode reward: -18.2000,                 loss: 0.0109
env1_first_0:                 episode reward: 18.5500,                 loss: nan
env1_second_0:                 episode reward: -18.5500,                 loss: nan
Episode: 1861/10000 (18.6100%),                 avg. length: 1065.0,                last time consumption/overall running time: 568.0343s / 47469.1394 s
env0_first_0:                 episode reward: -6.0500,                 loss: nan
env0_second_0:                 episode reward: 6.0500,                 loss: 0.0110
env1_first_0:                 episode reward: -6.5000,                 loss: nan
env1_second_0:                 episode reward: 6.5000,                 loss: nan
Episode: 1881/10000 (18.8100%),                 avg. length: 1063.95,                last time consumption/overall running time: 567.5494s / 48036.6888 s
env0_first_0:                 episode reward: -15.1500,                 loss: 0.0096
env0_second_0:                 episode reward: 15.1500,                 loss: 0.0094
env1_first_0:                 episode reward: -13.7500,                 loss: nan
env1_second_0:                 episode reward: 13.7500,                 loss: nan
Score delta: 32.6, update the opponent.
Episode: 1901/10000 (19.0100%),                 avg. length: 1193.2,                last time consumption/overall running time: 636.2505s / 48672.9393 s
env0_first_0:                 episode reward: -9.4500,                 loss: 0.0055
env0_second_0:                 episode reward: 9.4500,                 loss: nan
env1_first_0:                 episode reward: -8.8000,                 loss: nan
env1_second_0:                 episode reward: 8.8000,                 loss: nan
Episode: 1921/10000 (19.2100%),                 avg. length: 1290.45,                last time consumption/overall running time: 688.2114s / 49361.1507 s
env0_first_0:                 episode reward: -2.4500,                 loss: 0.0073
env0_second_0:                 episode reward: 2.4500,                 loss: nan
env1_first_0:                 episode reward: -2.4500,                 loss: nan
env1_second_0:                 episode reward: 2.4500,                 loss: nan
Episode: 1941/10000 (19.4100%),                 avg. length: 1449.45,                last time consumption/overall running time: 773.0365s / 50134.1871 s
env0_first_0:                 episode reward: 32.3000,                 loss: 0.0108
env0_second_0:                 episode reward: -32.3000,                 loss: 0.0107
env1_first_0:                 episode reward: 28.0000,                 loss: nan
env1_second_0:                 episode reward: -28.0000,                 loss: nan
Score delta: 70.8, update the opponent.
Episode: 1961/10000 (19.6100%),                 avg. length: 1032.35,                last time consumption/overall running time: 550.7368s / 50684.9239 s
env0_first_0:                 episode reward: -4.1000,                 loss: nan
env0_second_0:                 episode reward: 4.1000,                 loss: 0.0024
env1_first_0:                 episode reward: -5.9500,                 loss: nan
env1_second_0:                 episode reward: 5.9500,                 loss: nan
Episode: 1981/10000 (19.8100%),                 avg. length: 1159.6,                last time consumption/overall running time: 618.6147s / 51303.5386 s
env0_first_0:                 episode reward: -9.5500,                 loss: 0.0090
env0_second_0:                 episode reward: 9.5500,                 loss: 0.0027
env1_first_0:                 episode reward: -11.7500,                 loss: nan
env1_second_0:                 episode reward: 11.7500,                 loss: nan
Score delta: 32.2, update the opponent.
Episode: 2001/10000 (20.0100%),                 avg. length: 1085.2,                last time consumption/overall running time: 579.0106s / 51882.5493 s
env0_first_0:                 episode reward: 3.4000,                 loss: 0.0060
env0_second_0:                 episode reward: -3.4000,                 loss: nan
env1_first_0:                 episode reward: 4.6000,                 loss: nan
env1_second_0:                 episode reward: -4.6000,                 loss: nan
Episode: 2021/10000 (20.2100%),                 avg. length: 3329.2,                last time consumption/overall running time: 1773.0721s / 53655.6214 s
env0_first_0:                 episode reward: -61.6000,                 loss: 0.0065
env0_second_0:                 episode reward: 61.6000,                 loss: 0.0101
env1_first_0:                 episode reward: -64.6500,                 loss: nan
env1_second_0:                 episode reward: 64.6500,                 loss: nan
Score delta: 33.4, update the opponent.
Episode: 2041/10000 (20.4100%),                 avg. length: 1326.15,                last time consumption/overall running time: 706.7568s / 54362.3782 s
env0_first_0:                 episode reward: -4.8500,                 loss: 0.0084
env0_second_0:                 episode reward: 4.8500,                 loss: 0.0134
env1_first_0:                 episode reward: -4.3000,                 loss: nan
env1_second_0:                 episode reward: 4.3000,                 loss: nan
Score delta: 195.6, update the opponent.
Episode: 2061/10000 (20.6100%),                 avg. length: 1050.5,                last time consumption/overall running time: 560.8245s / 54923.2027 s
env0_first_0:                 episode reward: 8.4500,                 loss: 0.0052
env0_second_0:                 episode reward: -8.4500,                 loss: nan
env1_first_0:                 episode reward: 7.7000,                 loss: nan
env1_second_0:                 episode reward: -7.7000,                 loss: nan
Episode: 2081/10000 (20.8100%),                 avg. length: 841.4,                last time consumption/overall running time: 449.1916s / 55372.3943 s
env0_first_0:                 episode reward: 18.2000,                 loss: 0.0063
env0_second_0:                 episode reward: -18.2000,                 loss: 0.0169
env1_first_0:                 episode reward: 18.3000,                 loss: nan
env1_second_0:                 episode reward: -18.3000,                 loss: nan
Score delta: 30.2, update the opponent.
Episode: 2101/10000 (21.0100%),                 avg. length: 884.15,                last time consumption/overall running time: 471.5572s / 55843.9515 s
env0_first_0:                 episode reward: 15.5500,                 loss: nan
env0_second_0:                 episode reward: -15.5500,                 loss: 0.0094
env1_first_0:                 episode reward: 15.2500,                 loss: nan
env1_second_0:                 episode reward: -15.2500,                 loss: nan
Episode: 2121/10000 (21.2100%),                 avg. length: 887.7,                last time consumption/overall running time: 473.3406s / 56317.2921 s
env0_first_0:                 episode reward: 18.3000,                 loss: nan
env0_second_0:                 episode reward: -18.3000,                 loss: 0.0047
env1_first_0:                 episode reward: 18.2500,                 loss: nan
env1_second_0:                 episode reward: -18.2500,                 loss: nan
Episode: 2141/10000 (21.4100%),                 avg. length: 1125.55,                last time consumption/overall running time: 600.5422s / 56917.8343 s
env0_first_0:                 episode reward: 6.8500,                 loss: nan
env0_second_0:                 episode reward: -6.8500,                 loss: 0.0042
env1_first_0:                 episode reward: 8.2500,                 loss: nan
env1_second_0:                 episode reward: -8.2500,                 loss: nan
Episode: 2161/10000 (21.6100%),                 avg. length: 1283.25,                last time consumption/overall running time: 683.8899s / 57601.7242 s
env0_first_0:                 episode reward: 1.6500,                 loss: nan
env0_second_0:                 episode reward: -1.6500,                 loss: 0.0087
env1_first_0:                 episode reward: 4.7500,                 loss: nan
env1_second_0:                 episode reward: -4.7500,                 loss: nan
Episode: 2181/10000 (21.8100%),                 avg. length: 1127.5,                last time consumption/overall running time: 601.0321s / 58202.7563 s
env0_first_0:                 episode reward: -4.3000,                 loss: nan
env0_second_0:                 episode reward: 4.3000,                 loss: 0.0115
env1_first_0:                 episode reward: -0.7000,                 loss: nan
env1_second_0:                 episode reward: 0.7000,                 loss: nan
Episode: 2201/10000 (22.0100%),                 avg. length: 1079.2,                last time consumption/overall running time: 575.2582s / 58778.0145 s
env0_first_0:                 episode reward: -5.8000,                 loss: nan
env0_second_0:                 episode reward: 5.8000,                 loss: 0.0116
env1_first_0:                 episode reward: -9.4500,                 loss: nan
env1_second_0:                 episode reward: 9.4500,                 loss: nan
Episode: 2221/10000 (22.2100%),                 avg. length: 1073.65,                last time consumption/overall running time: 572.4476s / 59350.4621 s
env0_first_0:                 episode reward: -13.7000,                 loss: 0.0124
env0_second_0:                 episode reward: 13.7000,                 loss: 0.0103
env1_first_0:                 episode reward: -14.5500,                 loss: nan
env1_second_0:                 episode reward: 14.5500,                 loss: nan
Score delta: 33.0, update the opponent.
Episode: 2241/10000 (22.4100%),                 avg. length: 890.25,                last time consumption/overall running time: 474.7246s / 59825.1867 s
