pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
tennis_v2 pettingzoo
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [91, 69]
<SubprocVectorEnv instance>
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=128, bias=True)
      (7): ReLU()
      (8): Linear(in_features=128, out_features=18, bias=True)
    )
  )
)
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=128, bias=True)
      (7): ReLU()
      (8): Linear(in_features=128, out_features=18, bias=True)
    )
  )
)
Agents No. [1] (index starting from 0) are not learnable.
Arguments:  {'env_name': 'tennis_v2', 'env_type': 'pettingzoo', 'num_envs': 2, 'ram': True, 'seed': 'random', 'algorithm': 'DQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000}, 'batch_size': 128, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [128, 128, 128, 128], 'hidden_activation': 'ReLU', 'output_activation': False}, 'marl_method': 'selfplay2', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': False, 'selfplay_score_delta': 50, 'trainable_agent_idx': 0, 'opponent_idx': 1}}
Save models to : /home/zihan/research/MARS/data/model/20220119_0526/pettingzoo_tennis_v2_selfplay2. 
 Save logs to: /home/zihan/research/MARS/data/log/20220119_0526/pettingzoo_tennis_v2_selfplay2.
Episode: 1/10000 (0.0100%),                 avg. length: 9999.0,                last time consumption/overall running time: 209.4215s / 209.4215 s
env0_first_0:                 episode reward: -22.2500,                 loss: nan
env0_second_0:                 episode reward: 22.2500,                 loss: 0.0012
env1_first_0:                 episode reward: -19.9500,                 loss: nan
env1_second_0:                 episode reward: 19.9500,                 loss: nan
Episode: 6021/10000 (60.2100%),                 avg. length: 1571.45,                last time consumption/overall running time: 528.8538s / 347184.8158 s
env0_first_0:                 episode reward: -22.6500,                 loss: nan
env0_second_0:                 episode reward: 22.6500,                 loss: 0.0012
env1_first_0:                 episode reward: -21.8500,                 loss: nan
env1_second_0:                 episode reward: 21.8500,                 loss: nan
Episode: 6041/10000 (60.4100%),                 avg. length: 1617.0,                last time consumption/overall running time: 543.0152s / 347727.8310 s
env0_first_0:                 episode reward: -22.3500,                 loss: nan
env0_second_0:                 episode reward: 22.3500,                 loss: 0.0011
env1_first_0:                 episode reward: -21.2500,                 loss: nan
env1_second_0:                 episode reward: 21.2500,                 loss: nan
Episode: 6061/10000 (60.6100%),                 avg. length: 1526.35,                last time consumption/overall running time: 513.2120s / 348241.0430 s
env0_first_0:                 episode reward: -22.2500,                 loss: nan
env0_second_0:                 episode reward: 22.2500,                 loss: 0.0011
env1_first_0:                 episode reward: -22.4000,                 loss: nan
env1_second_0:                 episode reward: 22.4000,                 loss: nan
Episode: 6081/10000 (60.8100%),                 avg. length: 1617.75,                last time consumption/overall running time: 544.0332s / 348785.0762 s
env0_first_0:                 episode reward: -21.8500,                 loss: nan
env0_second_0:                 episode reward: 21.8500,                 loss: 0.0011
env1_first_0:                 episode reward: -22.4000,                 loss: nan
env1_second_0:                 episode reward: 22.4000,                 loss: nan
Episode: 6101/10000 (61.0100%),                 avg. length: 1640.45,                last time consumption/overall running time: 552.4356s / 349337.5119 s
env0_first_0:                 episode reward: -20.1500,                 loss: nan
env0_second_0:                 episode reward: 20.1500,                 loss: 0.0013
env1_first_0:                 episode reward: -22.3000,                 loss: nan
env1_second_0:                 episode reward: 22.3000,                 loss: nan
Episode: 6121/10000 (61.2100%),                 avg. length: 1729.9,                last time consumption/overall running time: 582.4143s / 349919.9262 s
env0_first_0:                 episode reward: -19.6000,                 loss: nan
env0_second_0:                 episode reward: 19.6000,                 loss: 0.0018
env1_first_0:                 episode reward: -20.5500,                 loss: nan
env1_second_0:                 episode reward: 20.5500,                 loss: nan
Episode: 6141/10000 (61.4100%),                 avg. length: 1667.25,                last time consumption/overall running time: 559.6209s / 350479.5471 s
env0_first_0:                 episode reward: -21.3000,                 loss: nan
env0_second_0:                 episode reward: 21.3000,                 loss: 0.0017
env1_first_0:                 episode reward: -22.4000,                 loss: nan
env1_second_0:                 episode reward: 22.4000,                 loss: nan
Episode: 6161/10000 (61.6100%),                 avg. length: 1663.75,                last time consumption/overall running time: 558.8528s / 351038.3999 s
env0_first_0:                 episode reward: -21.1000,                 loss: nan
env0_second_0:                 episode reward: 21.1000,                 loss: 0.0015
env1_first_0:                 episode reward: -22.1000,                 loss: nan
env1_second_0:                 episode reward: 22.1000,                 loss: nan
Episode: 6181/10000 (61.8100%),                 avg. length: 1588.3,                last time consumption/overall running time: 533.5459s / 351571.9457 s
env0_first_0:                 episode reward: -20.7500,                 loss: nan
env0_second_0:                 episode reward: 20.7500,                 loss: 0.0014
env1_first_0:                 episode reward: -21.8000,                 loss: nan
env1_second_0:                 episode reward: 21.8000,                 loss: nan
Episode: 6201/10000 (62.0100%),                 avg. length: 1649.55,                last time consumption/overall running time: 554.0689s / 352126.0147 s
env0_first_0:                 episode reward: -21.5000,                 loss: nan
env0_second_0:                 episode reward: 21.5000,                 loss: 0.0014
env1_first_0:                 episode reward: -21.4500,                 loss: nan
env1_second_0:                 episode reward: 21.4500,                 loss: nan
Episode: 6221/10000 (62.2100%),                 avg. length: 1797.35,                last time consumption/overall running time: 604.2657s / 352730.2803 s
env0_first_0:                 episode reward: -18.8500,                 loss: nan
env0_second_0:                 episode reward: 18.8500,                 loss: 0.0016
env1_first_0:                 episode reward: -19.0000,                 loss: nan
env1_second_0:                 episode reward: 19.0000,                 loss: nan
Episode: 6241/10000 (62.4100%),                 avg. length: 1568.0,                last time consumption/overall running time: 527.3061s / 353257.5865 s
env0_first_0:                 episode reward: -21.9000,                 loss: nan
env0_second_0:                 episode reward: 21.9000,                 loss: 0.0019
env1_first_0:                 episode reward: -21.8000,                 loss: nan
env1_second_0:                 episode reward: 21.8000,                 loss: nan
Episode: 6261/10000 (62.6100%),                 avg. length: 1620.0,                last time consumption/overall running time: 544.5828s / 353802.1692 s
env0_first_0:                 episode reward: -21.8000,                 loss: nan
env0_second_0:                 episode reward: 21.8000,                 loss: 0.0015
env1_first_0:                 episode reward: -20.6000,                 loss: nan
env1_second_0:                 episode reward: 20.6000,                 loss: nan
Episode: 6281/10000 (62.8100%),                 avg. length: 1598.3,                last time consumption/overall running time: 537.2929s / 354339.4621 s
env0_first_0:                 episode reward: -20.6500,                 loss: nan
env0_second_0:                 episode reward: 20.6500,                 loss: 0.0015
env1_first_0:                 episode reward: -21.3500,                 loss: nan
env1_second_0:                 episode reward: 21.3500,                 loss: nan
Episode: 6301/10000 (63.0100%),                 avg. length: 1650.5,                last time consumption/overall running time: 554.8621s / 354894.3243 s
env0_first_0:                 episode reward: -21.8500,                 loss: nan
env0_second_0:                 episode reward: 21.8500,                 loss: 0.0015
env1_first_0:                 episode reward: -21.4500,                 loss: nan
env1_second_0:                 episode reward: 21.4500,                 loss: nan
Episode: 6321/10000 (63.2100%),                 avg. length: 1621.3,                last time consumption/overall running time: 545.0610s / 355439.3852 s
env0_first_0:                 episode reward: -21.0000,                 loss: nan
env0_second_0:                 episode reward: 21.0000,                 loss: 0.0016
env1_first_0:                 episode reward: -21.5500,                 loss: nan
env1_second_0:                 episode reward: 21.5500,                 loss: nan
Episode: 6341/10000 (63.4100%),                 avg. length: 1587.15,                last time consumption/overall running time: 533.4391s / 355972.8244 s
env0_first_0:                 episode reward: -21.8500,                 loss: nan
env0_second_0:                 episode reward: 21.8500,                 loss: 0.0014
env1_first_0:                 episode reward: -21.8500,                 loss: nan
env1_second_0:                 episode reward: 21.8500,                 loss: nan
Episode: 6361/10000 (63.6100%),                 avg. length: 1544.45,                last time consumption/overall running time: 518.8880s / 356491.7123 s
env0_first_0:                 episode reward: -21.7000,                 loss: nan
env0_second_0:                 episode reward: 21.7000,                 loss: 0.0012
env1_first_0:                 episode reward: -22.4000,                 loss: nan
env1_second_0:                 episode reward: 22.4000,                 loss: nan
Episode: 6381/10000 (63.8100%),                 avg. length: 1654.85,                last time consumption/overall running time: 555.5757s / 357047.2880 s
env0_first_0:                 episode reward: -21.2500,                 loss: nan
env0_second_0:                 episode reward: 21.2500,                 loss: 0.0012
env1_first_0:                 episode reward: -21.5000,                 loss: nan
env1_second_0:                 episode reward: 21.5000,                 loss: nan
Episode: 6401/10000 (64.0100%),                 avg. length: 1766.15,                last time consumption/overall running time: 593.8107s / 357641.0987 s
env0_first_0:                 episode reward: -19.1000,                 loss: nan
env0_second_0:                 episode reward: 19.1000,                 loss: 0.0020
env1_first_0:                 episode reward: -17.4000,                 loss: nan
env1_second_0:                 episode reward: 17.4000,                 loss: nan
Episode: 6421/10000 (64.2100%),                 avg. length: 1687.35,                last time consumption/overall running time: 566.4085s / 358207.5072 s
env0_first_0:                 episode reward: -21.3500,                 loss: nan
env0_second_0:                 episode reward: 21.3500,                 loss: 0.0020
env1_first_0:                 episode reward: -21.0500,                 loss: nan
env1_second_0:                 episode reward: 21.0500,                 loss: nan
Episode: 6441/10000 (64.4100%),                 avg. length: 1663.45,                last time consumption/overall running time: 558.8177s / 358766.3249 s
env0_first_0:                 episode reward: -20.2500,                 loss: nan
env0_second_0:                 episode reward: 20.2500,                 loss: 0.0015
env1_first_0:                 episode reward: -22.2500,                 loss: nan
env1_second_0:                 episode reward: 22.2500,                 loss: nan
Episode: 6461/10000 (64.6100%),                 avg. length: 1643.6,                last time consumption/overall running time: 552.6032s / 359318.9281 s
env0_first_0:                 episode reward: -21.9000,                 loss: nan
env0_second_0:                 episode reward: 21.9000,                 loss: 0.0013
env1_first_0:                 episode reward: -20.5000,                 loss: nan
env1_second_0:                 episode reward: 20.5000,                 loss: nan
Episode: 6481/10000 (64.8100%),                 avg. length: 1610.45,                last time consumption/overall running time: 541.1600s / 359860.0881 s
env0_first_0:                 episode reward: -20.6500,                 loss: nan
env0_second_0:                 episode reward: 20.6500,                 loss: 0.0013
env1_first_0:                 episode reward: -22.1500,                 loss: nan
env1_second_0:                 episode reward: 22.1500,                 loss: nan
Episode: 6501/10000 (65.0100%),                 avg. length: 1623.4,                last time consumption/overall running time: 545.3401s / 360405.4282 s
env0_first_0:                 episode reward: -22.3000,                 loss: nan
env0_second_0:                 episode reward: 22.3000,                 loss: 0.0013
env1_first_0:                 episode reward: -20.9500,                 loss: nan
env1_second_0:                 episode reward: 20.9500,                 loss: nan
Episode: 6521/10000 (65.2100%),                 avg. length: 1726.35,                last time consumption/overall running time: 579.6416s / 360985.0698 s
env0_first_0:                 episode reward: -20.8000,                 loss: nan
env0_second_0:                 episode reward: 20.8000,                 loss: 0.0015
env1_first_0:                 episode reward: -20.5500,                 loss: nan
env1_second_0:                 episode reward: 20.5500,                 loss: nan
Episode: 6541/10000 (65.4100%),                 avg. length: 2118.25,                last time consumption/overall running time: 710.5568s / 361695.6266 s
env0_first_0:                 episode reward: -10.1500,                 loss: nan
env0_second_0:                 episode reward: 10.1500,                 loss: 0.0027
env1_first_0:                 episode reward: -10.1000,                 loss: nan
env1_second_0:                 episode reward: 10.1000,                 loss: nan
Episode: 6561/10000 (65.6100%),                 avg. length: 1702.75,                last time consumption/overall running time: 570.3951s / 362266.0216 s
env0_first_0:                 episode reward: -21.5000,                 loss: nan
env0_second_0:                 episode reward: 21.5000,                 loss: 0.0029
env1_first_0:                 episode reward: -20.1000,                 loss: nan
env1_second_0:                 episode reward: 20.1000,                 loss: nan
Episode: 6581/10000 (65.8100%),                 avg. length: 1719.7,                last time consumption/overall running time: 576.8077s / 362842.8294 s
env0_first_0:                 episode reward: -18.9000,                 loss: nan
env0_second_0:                 episode reward: 18.9000,                 loss: 0.0019
env1_first_0:                 episode reward: -20.1500,                 loss: nan
env1_second_0:                 episode reward: 20.1500,                 loss: nan
Episode: 6601/10000 (66.0100%),                 avg. length: 1653.85,                last time consumption/overall running time: 556.3569s / 363399.1863 s
env0_first_0:                 episode reward: -20.0500,                 loss: nan
env0_second_0:                 episode reward: 20.0500,                 loss: 0.0014
env1_first_0:                 episode reward: -22.0500,                 loss: nan
env1_second_0:                 episode reward: 22.0500,                 loss: nan
Episode: 6621/10000 (66.2100%),                 avg. length: 1598.15,                last time consumption/overall running time: 536.1836s / 363935.3699 s
env0_first_0:                 episode reward: -21.3500,                 loss: nan
env0_second_0:                 episode reward: 21.3500,                 loss: 0.0013
env1_first_0:                 episode reward: -21.7000,                 loss: nan
env1_second_0:                 episode reward: 21.7000,                 loss: nan
Episode: 6641/10000 (66.4100%),                 avg. length: 1748.35,                last time consumption/overall running time: 586.7165s / 364522.0864 s
env0_first_0:                 episode reward: -19.2000,                 loss: nan
env0_second_0:                 episode reward: 19.2000,                 loss: 0.0017
env1_first_0:                 episode reward: -19.5000,                 loss: nan
env1_second_0:                 episode reward: 19.5000,                 loss: nan
Episode: 6661/10000 (66.6100%),                 avg. length: 1619.7,                last time consumption/overall running time: 544.1496s / 365066.2360 s
env0_first_0:                 episode reward: -21.9000,                 loss: nan
env0_second_0:                 episode reward: 21.9000,                 loss: 0.0018
env1_first_0:                 episode reward: -21.7500,                 loss: nan
env1_second_0:                 episode reward: 21.7500,                 loss: nan
Episode: 6681/10000 (66.8100%),                 avg. length: 1577.6,                last time consumption/overall running time: 528.5132s / 365594.7493 s
env0_first_0:                 episode reward: -22.6000,                 loss: nan
env0_second_0:                 episode reward: 22.6000,                 loss: 0.0014
env1_first_0:                 episode reward: -20.4500,                 loss: nan
env1_second_0:                 episode reward: 20.4500,                 loss: nan
Episode: 6701/10000 (67.0100%),                 avg. length: 1814.15,                last time consumption/overall running time: 608.5453s / 366203.2945 s
env0_first_0:                 episode reward: -16.3000,                 loss: nan
env0_second_0:                 episode reward: 16.3000,                 loss: 0.0014
env1_first_0:                 episode reward: -15.2000,                 loss: nan
env1_second_0:                 episode reward: 15.2000,                 loss: nan
Episode: 6721/10000 (67.2100%),                 avg. length: 1567.35,                last time consumption/overall running time: 524.3369s / 366727.6314 s
env0_first_0:                 episode reward: -22.1500,                 loss: nan
env0_second_0:                 episode reward: 22.1500,                 loss: 0.0023
env1_first_0:                 episode reward: -22.1000,                 loss: nan
env1_second_0:                 episode reward: 22.1000,                 loss: nan
Episode: 6741/10000 (67.4100%),                 avg. length: 1553.65,                last time consumption/overall running time: 471.7563s / 367199.3878 s
env0_first_0:                 episode reward: -22.0500,                 loss: nan
env0_second_0:                 episode reward: 22.0500,                 loss: 0.0016
env1_first_0:                 episode reward: -21.6500,                 loss: nan
env1_second_0:                 episode reward: 21.6500,                 loss: nan
Episode: 6761/10000 (67.6100%),                 avg. length: 1625.25,                last time consumption/overall running time: 494.6604s / 367694.0482 s
env0_first_0:                 episode reward: -21.2500,                 loss: nan
env0_second_0:                 episode reward: 21.2500,                 loss: 0.0012
env1_first_0:                 episode reward: -21.4500,                 loss: nan
env1_second_0:                 episode reward: 21.4500,                 loss: nan
Episode: 6781/10000 (67.8100%),                 avg. length: 1670.8,                last time consumption/overall running time: 508.2722s / 368202.3203 s
env0_first_0:                 episode reward: -21.0000,                 loss: nan
env0_second_0:                 episode reward: 21.0000,                 loss: 0.0016
env1_first_0:                 episode reward: -20.6000,                 loss: nan
env1_second_0:                 episode reward: 20.6000,                 loss: nan
Episode: 6801/10000 (68.0100%),                 avg. length: 2059.1,                last time consumption/overall running time: 627.1582s / 368829.4786 s
env0_first_0:                 episode reward: -12.4500,                 loss: nan
env0_second_0:                 episode reward: 12.4500,                 loss: 0.0024
env1_first_0:                 episode reward: -12.7500,                 loss: nan
env1_second_0:                 episode reward: 12.7500,                 loss: nan
Episode: 6821/10000 (68.2100%),                 avg. length: 1755.35,                last time consumption/overall running time: 534.2094s / 369363.6880 s
env0_first_0:                 episode reward: -21.1000,                 loss: nan
env0_second_0:                 episode reward: 21.1000,                 loss: 0.0029
env1_first_0:                 episode reward: -20.3000,                 loss: nan
env1_second_0:                 episode reward: 20.3000,                 loss: nan
Episode: 6841/10000 (68.4100%),                 avg. length: 1654.0,                last time consumption/overall running time: 502.2014s / 369865.8894 s
env0_first_0:                 episode reward: -21.9000,                 loss: nan
env0_second_0:                 episode reward: 21.9000,                 loss: 0.0019
env1_first_0:                 episode reward: -21.4000,                 loss: nan
env1_second_0:                 episode reward: 21.4000,                 loss: nan
Episode: 6861/10000 (68.6100%),                 avg. length: 1640.75,                last time consumption/overall running time: 498.9101s / 370364.7995 s
env0_first_0:                 episode reward: -22.1500,                 loss: nan
env0_second_0:                 episode reward: 22.1500,                 loss: 0.0016
env1_first_0:                 episode reward: -21.4500,                 loss: nan
env1_second_0:                 episode reward: 21.4500,                 loss: nan
Episode: 6881/10000 (68.8100%),                 avg. length: 1656.05,                last time consumption/overall running time: 503.1636s / 370867.9631 s
env0_first_0:                 episode reward: -22.3000,                 loss: nan
env0_second_0:                 episode reward: 22.3000,                 loss: 0.0014
env1_first_0:                 episode reward: -21.6000,                 loss: nan
env1_second_0:                 episode reward: 21.6000,                 loss: nan
Episode: 6901/10000 (69.0100%),                 avg. length: 1626.0,                last time consumption/overall running time: 495.1205s / 371363.0836 s
env0_first_0:                 episode reward: -20.7500,                 loss: nan
env0_second_0:                 episode reward: 20.7500,                 loss: 0.0014
env1_first_0:                 episode reward: -21.7000,                 loss: nan
env1_second_0:                 episode reward: 21.7000,                 loss: nan
Episode: 6921/10000 (69.2100%),                 avg. length: 1631.95,                last time consumption/overall running time: 459.3499s / 371822.4335 s
env0_first_0:                 episode reward: -21.8000,                 loss: nan
env0_second_0:                 episode reward: 21.8000,                 loss: 0.0015
env1_first_0:                 episode reward: -21.2000,                 loss: nan
env1_second_0:                 episode reward: 21.2000,                 loss: nan
Episode: 6941/10000 (69.4100%),                 avg. length: 1789.55,                last time consumption/overall running time: 501.2010s / 372323.6345 s
env0_first_0:                 episode reward: -18.8500,                 loss: nan
env0_second_0:                 episode reward: 18.8500,                 loss: 0.0018
env1_first_0:                 episode reward: -18.9000,                 loss: nan
env1_second_0:                 episode reward: 18.9000,                 loss: nan
Episode: 6961/10000 (69.6100%),                 avg. length: 1719.55,                last time consumption/overall running time: 481.5805s / 372805.2150 s
env0_first_0:                 episode reward: -21.4500,                 loss: nan
env0_second_0:                 episode reward: 21.4500,                 loss: 0.0020
env1_first_0:                 episode reward: -21.2500,                 loss: nan
env1_second_0:                 episode reward: 21.2500,                 loss: nan
Episode: 6981/10000 (69.8100%),                 avg. length: 1612.45,                last time consumption/overall running time: 451.0449s / 373256.2599 s
env0_first_0:                 episode reward: -22.6000,                 loss: nan
env0_second_0:                 episode reward: 22.6000,                 loss: 0.0016
env1_first_0:                 episode reward: -21.9500,                 loss: nan
env1_second_0:                 episode reward: 21.9500,                 loss: nan
Episode: 7001/10000 (70.0100%),                 avg. length: 1684.05,                last time consumption/overall running time: 472.0189s / 373728.2788 s
env0_first_0:                 episode reward: -19.5000,                 loss: nan
env0_second_0:                 episode reward: 19.5000,                 loss: 0.0014
env1_first_0:                 episode reward: -20.0000,                 loss: nan
env1_second_0:                 episode reward: 20.0000,                 loss: nan
Episode: 7021/10000 (70.2100%),                 avg. length: 1654.9,                last time consumption/overall running time: 430.8251s / 374159.1038 s
env0_first_0:                 episode reward: -20.2500,                 loss: nan
env0_second_0:                 episode reward: 20.2500,                 loss: 0.0014
env1_first_0:                 episode reward: -21.4000,                 loss: nan
env1_second_0:                 episode reward: 21.4000,                 loss: nan
Episode: 7041/10000 (70.4100%),                 avg. length: 1667.5,                last time consumption/overall running time: 414.3232s / 374573.4271 s
env0_first_0:                 episode reward: -19.2000,                 loss: nan
env0_second_0:                 episode reward: 19.2000,                 loss: 0.0018
env1_first_0:                 episode reward: -20.3000,                 loss: nan
env1_second_0:                 episode reward: 20.3000,                 loss: nan
Episode: 7061/10000 (70.6100%),                 avg. length: 1631.95,                last time consumption/overall running time: 405.4767s / 374978.9038 s
env0_first_0:                 episode reward: -21.2500,                 loss: nan
env0_second_0:                 episode reward: 21.2500,                 loss: 0.0016
env1_first_0:                 episode reward: -21.5000,                 loss: nan
env1_second_0:                 episode reward: 21.5000,                 loss: nan
Episode: 7081/10000 (70.8100%),                 avg. length: 1527.25,                last time consumption/overall running time: 380.2320s / 375359.1357 s
env0_first_0:                 episode reward: -21.8500,                 loss: nan
env0_second_0:                 episode reward: 21.8500,                 loss: 0.0011
env1_first_0:                 episode reward: -22.7500,                 loss: nan
env1_second_0:                 episode reward: 22.7500,                 loss: nan
Episode: 7101/10000 (71.0100%),                 avg. length: 1626.5,                last time consumption/overall running time: 401.3434s / 375760.4791 s
env0_first_0:                 episode reward: -21.2500,                 loss: nan
env0_second_0:                 episode reward: 21.2500,                 loss: 0.0010
env1_first_0:                 episode reward: -22.2500,                 loss: nan
env1_second_0:                 episode reward: 22.2500,                 loss: nan
Episode: 7121/10000 (71.2100%),                 avg. length: 1612.8,                last time consumption/overall running time: 399.0423s / 376159.5215 s
env0_first_0:                 episode reward: -22.3500,                 loss: nan
env0_second_0:                 episode reward: 22.3500,                 loss: 0.0014
env1_first_0:                 episode reward: -21.1000,                 loss: nan
env1_second_0:                 episode reward: 21.1000,                 loss: nan
Episode: 7141/10000 (71.4100%),                 avg. length: 1608.25,                last time consumption/overall running time: 397.3699s / 376556.8914 s
env0_first_0:                 episode reward: -21.6500,                 loss: nan
env0_second_0:                 episode reward: 21.6500,                 loss: 0.0014
env1_first_0:                 episode reward: -21.9000,                 loss: nan
env1_second_0:                 episode reward: 21.9000,                 loss: nan
Episode: 7161/10000 (71.6100%),                 avg. length: 1604.8,                last time consumption/overall running time: 397.5237s / 376954.4150 s
env0_first_0:                 episode reward: -22.3000,                 loss: nan
env0_second_0:                 episode reward: 22.3000,                 loss: 0.0014
env1_first_0:                 episode reward: -21.7000,                 loss: nan
env1_second_0:                 episode reward: 21.7000,                 loss: nan
Episode: 7181/10000 (71.8100%),                 avg. length: 1542.8,                last time consumption/overall running time: 382.8815s / 377337.2966 s
env0_first_0:                 episode reward: -22.7500,                 loss: nan
env0_second_0:                 episode reward: 22.7500,                 loss: 0.0011
env1_first_0:                 episode reward: -22.8000,                 loss: nan
env1_second_0:                 episode reward: 22.8000,                 loss: nan
Episode: 7201/10000 (72.0100%),                 avg. length: 1645.0,                last time consumption/overall running time: 406.8832s / 377744.1797 s
env0_first_0:                 episode reward: -21.6500,                 loss: nan
env0_second_0:                 episode reward: 21.6500,                 loss: 0.0012
env1_first_0:                 episode reward: -20.2500,                 loss: nan
env1_second_0:                 episode reward: 20.2500,                 loss: nan
Episode: 7221/10000 (72.2100%),                 avg. length: 1623.35,                last time consumption/overall running time: 405.9697s / 378150.1494 s
env0_first_0:                 episode reward: -21.1000,                 loss: nan
env0_second_0:                 episode reward: 21.1000,                 loss: 0.0015
env1_first_0:                 episode reward: -20.8500,                 loss: nan
env1_second_0:                 episode reward: 20.8500,                 loss: nan
Episode: 7241/10000 (72.4100%),                 avg. length: 1647.6,                last time consumption/overall running time: 408.6466s / 378558.7961 s
env0_first_0:                 episode reward: -21.2000,                 loss: nan
env0_second_0:                 episode reward: 21.2000,                 loss: 0.0014
env1_first_0:                 episode reward: -20.9000,                 loss: nan
env1_second_0:                 episode reward: 20.9000,                 loss: nan
Episode: 7261/10000 (72.6100%),                 avg. length: 1775.1,                last time consumption/overall running time: 438.0805s / 378996.8766 s
env0_first_0:                 episode reward: -18.0500,                 loss: nan
env0_second_0:                 episode reward: 18.0500,                 loss: 0.0016
env1_first_0:                 episode reward: -18.0000,                 loss: nan
env1_second_0:                 episode reward: 18.0000,                 loss: nan
Episode: 7281/10000 (72.8100%),                 avg. length: 1646.15,                last time consumption/overall running time: 409.2905s / 379406.1671 s
env0_first_0:                 episode reward: -21.5000,                 loss: nan
env0_second_0:                 episode reward: 21.5000,                 loss: 0.0020
env1_first_0:                 episode reward: -21.8000,                 loss: nan
env1_second_0:                 episode reward: 21.8000,                 loss: nan
Episode: 7301/10000 (73.0100%),                 avg. length: 1542.8,                last time consumption/overall running time: 382.2640s / 379788.4311 s
env0_first_0:                 episode reward: -22.4500,                 loss: nan
env0_second_0:                 episode reward: 22.4500,                 loss: 0.0015
env1_first_0:                 episode reward: -22.1500,                 loss: nan
env1_second_0:                 episode reward: 22.1500,                 loss: nan
Episode: 7321/10000 (73.2100%),                 avg. length: 1562.45,                last time consumption/overall running time: 387.1975s / 380175.6286 s
env0_first_0:                 episode reward: -22.0000,                 loss: nan
env0_second_0:                 episode reward: 22.0000,                 loss: 0.0011
env1_first_0:                 episode reward: -22.3500,                 loss: nan
env1_second_0:                 episode reward: 22.3500,                 loss: nan
Episode: 7341/10000 (73.4100%),                 avg. length: 1595.75,                last time consumption/overall running time: 396.6186s / 380572.2472 s
env0_first_0:                 episode reward: -22.7000,                 loss: nan
env0_second_0:                 episode reward: 22.7000,                 loss: 0.0010
env1_first_0:                 episode reward: -21.3500,                 loss: nan
env1_second_0:                 episode reward: 21.3500,                 loss: nan
Episode: 7361/10000 (73.6100%),                 avg. length: 1697.45,                last time consumption/overall running time: 419.1723s / 380991.4195 s
env0_first_0:                 episode reward: -19.8500,                 loss: nan
env0_second_0:                 episode reward: 19.8500,                 loss: 0.0013
env1_first_0:                 episode reward: -20.0000,                 loss: nan
env1_second_0:                 episode reward: 20.0000,                 loss: nan
Episode: 7381/10000 (73.8100%),                 avg. length: 1717.35,                last time consumption/overall running time: 423.9876s / 381415.4070 s
env0_first_0:                 episode reward: -22.0000,                 loss: nan
env0_second_0:                 episode reward: 22.0000,                 loss: 0.0017
env1_first_0:                 episode reward: -21.2000,                 loss: nan
env1_second_0:                 episode reward: 21.2000,                 loss: nan
Episode: 7401/10000 (74.0100%),                 avg. length: 1526.35,                last time consumption/overall running time: 377.5551s / 381792.9622 s
env0_first_0:                 episode reward: -22.3000,                 loss: nan
env0_second_0:                 episode reward: 22.3000,                 loss: 0.0014
env1_first_0:                 episode reward: -21.9500,                 loss: nan
env1_second_0:                 episode reward: 21.9500,                 loss: nan
Episode: 7421/10000 (74.2100%),                 avg. length: 1558.3,                last time consumption/overall running time: 384.9731s / 382177.9352 s
env0_first_0:                 episode reward: -21.2500,                 loss: nan
env0_second_0:                 episode reward: 21.2500,                 loss: 0.0010
env1_first_0:                 episode reward: -21.4500,                 loss: nan
env1_second_0:                 episode reward: 21.4500,                 loss: nan
Episode: 7441/10000 (74.4100%),                 avg. length: 1725.2,                last time consumption/overall running time: 428.1464s / 382606.0816 s
env0_first_0:                 episode reward: -21.5000,                 loss: nan
