pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
surround_v1 pettingzoo
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [91, 69]
<SubprocVectorEnv instance>
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=256, bias=True)
      (1): ReLU()
      (2): Linear(in_features=256, out_features=256, bias=True)
      (3): ReLU()
      (4): Linear(in_features=256, out_features=256, bias=True)
      (5): ReLU()
      (6): Linear(in_features=256, out_features=256, bias=True)
      (7): ReLU()
      (8): Linear(in_features=256, out_features=5, bias=True)
    )
  )
)
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=256, bias=True)
      (1): ReLU()
      (2): Linear(in_features=256, out_features=256, bias=True)
      (3): ReLU()
      (4): Linear(in_features=256, out_features=256, bias=True)
      (5): ReLU()
      (6): Linear(in_features=256, out_features=256, bias=True)
      (7): ReLU()
      (8): Linear(in_features=256, out_features=5, bias=True)
    )
  )
)
Agents No. [1] (index starting from 0) are not learnable.
Arguments:  {'env_name': 'surround_v1', 'env_type': 'pettingzoo', 'num_envs': 2, 'ram': True, 'seed': 'random', 'algorithm': 'DQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000}, 'batch_size': 128, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [256, 256, 256, 256], 'hidden_activation': 'ReLU', 'output_activation': False}, 'marl_method': 'selfplay2', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': False, 'selfplay_score_delta': 16, 'trainable_agent_idx': 0, 'opponent_idx': 1}}
Save models to : /home/zihan/research/MARS/data/model/20220119_0526/pettingzoo_surround_v1_selfplay2. 
 Save logs to: /home/zihan/research/MARS/data/log/20220119_0526/pettingzoo_surround_v1_selfplay2.
Episode: 1/10000 (0.0100%),                 avg. length: 903.0,                last time consumption/overall running time: 20.2097s / 20.2097 s
env1_first_0:                 episode reward: -2.4500,                 loss: nan
env1_second_0:                 episode reward: 2.4500,                 loss: nan
Episode: 1281/10000 (12.8100%),                 avg. length: 1679.65,                last time consumption/overall running time: 893.5161s / 45833.7455 s
env0_first_0:                 episode reward: -3.9000,                 loss: 0.0027
env0_second_0:                 episode reward: 3.9000,                 loss: nan
env1_first_0:                 episode reward: 1.2500,                 loss: nan
env1_second_0:                 episode reward: -1.2500,                 loss: nan
Episode: 1301/10000 (13.0100%),                 avg. length: 1714.5,                last time consumption/overall running time: 911.8346s / 46745.5801 s
env0_first_0:                 episode reward: 2.5500,                 loss: 0.0027
env0_second_0:                 episode reward: -2.5500,                 loss: nan
env1_first_0:                 episode reward: 2.2000,                 loss: nan
env1_second_0:                 episode reward: -2.2000,                 loss: nan
Episode: 1321/10000 (13.2100%),                 avg. length: 1564.3,                last time consumption/overall running time: 832.2151s / 47577.7952 s
env0_first_0:                 episode reward: 3.9000,                 loss: 0.0024
env0_second_0:                 episode reward: -3.9000,                 loss: nan
env1_first_0:                 episode reward: 6.5500,                 loss: nan
env1_second_0:                 episode reward: -6.5500,                 loss: nan
Episode: 1341/10000 (13.4100%),                 avg. length: 1435.3,                last time consumption/overall running time: 765.3581s / 48343.1533 s
env0_first_0:                 episode reward: 4.5000,                 loss: 0.0021
env0_second_0:                 episode reward: -4.5000,                 loss: nan
env1_first_0:                 episode reward: 6.7000,                 loss: nan
env1_second_0:                 episode reward: -6.7000,                 loss: nan
Episode: 1361/10000 (13.6100%),                 avg. length: 1243.7,                last time consumption/overall running time: 662.9903s / 49006.1436 s
env0_first_0:                 episode reward: 4.5000,                 loss: 0.0016
env0_second_0:                 episode reward: -4.5000,                 loss: nan
env1_first_0:                 episode reward: 7.8500,                 loss: nan
env1_second_0:                 episode reward: -7.8500,                 loss: nan
Episode: 1381/10000 (13.8100%),                 avg. length: 1254.5,                last time consumption/overall running time: 668.8773s / 49675.0208 s
env0_first_0:                 episode reward: 5.9500,                 loss: 0.0016
env0_second_0:                 episode reward: -5.9500,                 loss: nan
env1_first_0:                 episode reward: 8.1000,                 loss: nan
env1_second_0:                 episode reward: -8.1000,                 loss: nan
Episode: 1401/10000 (14.0100%),                 avg. length: 1203.1,                last time consumption/overall running time: 641.2727s / 50316.2935 s
env0_first_0:                 episode reward: 6.3500,                 loss: 0.0014
env0_second_0:                 episode reward: -6.3500,                 loss: nan
env1_first_0:                 episode reward: 8.6000,                 loss: nan
env1_second_0:                 episode reward: -8.6000,                 loss: nan
Episode: 1421/10000 (14.2100%),                 avg. length: 1243.3,                last time consumption/overall running time: 662.0616s / 50978.3551 s
env0_first_0:                 episode reward: 6.7500,                 loss: 0.0011
env0_second_0:                 episode reward: -6.7500,                 loss: nan
env1_first_0:                 episode reward: 8.5000,                 loss: nan
env1_second_0:                 episode reward: -8.5000,                 loss: nan
Episode: 1441/10000 (14.4100%),                 avg. length: 1167.85,                last time consumption/overall running time: 621.7049s / 51600.0600 s
env0_first_0:                 episode reward: 5.9500,                 loss: 0.0010
env0_second_0:                 episode reward: -5.9500,                 loss: 0.0049
env1_first_0:                 episode reward: 6.4500,                 loss: nan
env1_second_0:                 episode reward: -6.4500,                 loss: nan
Score delta: 16.6, update the opponent.
Episode: 1461/10000 (14.6100%),                 avg. length: 1694.65,                last time consumption/overall running time: 902.1999s / 52502.2599 s
env0_first_0:                 episode reward: -2.5000,                 loss: nan
env0_second_0:                 episode reward: 2.5000,                 loss: 0.0027
env1_first_0:                 episode reward: -0.3000,                 loss: nan
env1_second_0:                 episode reward: 0.3000,                 loss: nan
Episode: 1481/10000 (14.8100%),                 avg. length: 1375.7,                last time consumption/overall running time: 732.7179s / 53234.9778 s
env0_first_0:                 episode reward: -3.3500,                 loss: 0.0028
env0_second_0:                 episode reward: 3.3500,                 loss: 0.0023
env1_first_0:                 episode reward: -2.2500,                 loss: nan
env1_second_0:                 episode reward: 2.2500,                 loss: nan
Score delta: 16.8, update the opponent.
Episode: 1501/10000 (15.0100%),                 avg. length: 1701.05,                last time consumption/overall running time: 904.7084s / 54139.6862 s
env0_first_0:                 episode reward: 3.1000,                 loss: 0.0024
env0_second_0:                 episode reward: -3.1000,                 loss: nan
env1_first_0:                 episode reward: 1.8500,                 loss: nan
env1_second_0:                 episode reward: -1.8500,                 loss: nan
Episode: 1521/10000 (15.2100%),                 avg. length: 1501.85,                last time consumption/overall running time: 799.1501s / 54938.8362 s
env0_first_0:                 episode reward: 3.8000,                 loss: 0.0023
env0_second_0:                 episode reward: -3.8000,                 loss: nan
env1_first_0:                 episode reward: 5.0000,                 loss: nan
env1_second_0:                 episode reward: -5.0000,                 loss: nan
Episode: 1541/10000 (15.4100%),                 avg. length: 1347.75,                last time consumption/overall running time: 717.7297s / 55656.5659 s
env0_first_0:                 episode reward: 5.9500,                 loss: 0.0020
env0_second_0:                 episode reward: -5.9500,                 loss: nan
env1_first_0:                 episode reward: 5.9500,                 loss: nan
env1_second_0:                 episode reward: -5.9500,                 loss: nan
Episode: 1561/10000 (15.6100%),                 avg. length: 1350.85,                last time consumption/overall running time: 718.8692s / 56375.4351 s
env0_first_0:                 episode reward: 6.1000,                 loss: 0.0018
env0_second_0:                 episode reward: -6.1000,                 loss: 0.0039
env1_first_0:                 episode reward: 6.7000,                 loss: nan
env1_second_0:                 episode reward: -6.7000,                 loss: nan
Score delta: 16.2, update the opponent.
Episode: 1581/10000 (15.8100%),                 avg. length: 1859.85,                last time consumption/overall running time: 989.7198s / 57365.1549 s
env0_first_0:                 episode reward: 0.5500,                 loss: nan
env0_second_0:                 episode reward: -0.5500,                 loss: 0.0024
env1_first_0:                 episode reward: 2.8000,                 loss: nan
env1_second_0:                 episode reward: -2.8000,                 loss: nan
Episode: 1601/10000 (16.0100%),                 avg. length: 1413.85,                last time consumption/overall running time: 752.5518s / 58117.7068 s
env0_first_0:                 episode reward: -5.0000,                 loss: 0.0035
env0_second_0:                 episode reward: 5.0000,                 loss: 0.0022
env1_first_0:                 episode reward: -0.8500,                 loss: nan
env1_second_0:                 episode reward: 0.8500,                 loss: nan
Score delta: 16.4, update the opponent.
Episode: 1621/10000 (16.2100%),                 avg. length: 1474.15,                last time consumption/overall running time: 783.8011s / 58901.5078 s
env0_first_0:                 episode reward: 3.6500,                 loss: 0.0020
env0_second_0:                 episode reward: -3.6500,                 loss: nan
env1_first_0:                 episode reward: 3.6500,                 loss: nan
env1_second_0:                 episode reward: -3.6500,                 loss: nan
Episode: 1641/10000 (16.4100%),                 avg. length: 1169.15,                last time consumption/overall running time: 621.9091s / 59523.4169 s
env0_first_0:                 episode reward: 4.5000,                 loss: 0.0020
env0_second_0:                 episode reward: -4.5000,                 loss: nan
env1_first_0:                 episode reward: 8.1000,                 loss: nan
env1_second_0:                 episode reward: -8.1000,                 loss: nan
Episode: 1661/10000 (16.6100%),                 avg. length: 995.4,                last time consumption/overall running time: 529.6499s / 60053.0668 s
env0_first_0:                 episode reward: 5.5000,                 loss: 0.0018
env0_second_0:                 episode reward: -5.5000,                 loss: nan
env1_first_0:                 episode reward: 9.1000,                 loss: nan
env1_second_0:                 episode reward: -9.1000,                 loss: nan
Episode: 1681/10000 (16.8100%),                 avg. length: 1025.55,                last time consumption/overall running time: 546.4740s / 60599.5408 s
env0_first_0:                 episode reward: 3.2500,                 loss: 0.0018
env0_second_0:                 episode reward: -3.2500,                 loss: nan
env1_first_0:                 episode reward: 9.2500,                 loss: nan
env1_second_0:                 episode reward: -9.2500,                 loss: nan
Episode: 1701/10000 (17.0100%),                 avg. length: 963.6,                last time consumption/overall running time: 513.2087s / 61112.7495 s
env0_first_0:                 episode reward: 4.3000,                 loss: 0.0013
env0_second_0:                 episode reward: -4.3000,                 loss: nan
env1_first_0:                 episode reward: 9.9500,                 loss: nan
env1_second_0:                 episode reward: -9.9500,                 loss: nan
Episode: 1721/10000 (17.2100%),                 avg. length: 1346.45,                last time consumption/overall running time: 715.8885s / 61828.6379 s
env0_first_0:                 episode reward: 5.6000,                 loss: 0.0014
env0_second_0:                 episode reward: -5.6000,                 loss: nan
env1_first_0:                 episode reward: 4.4000,                 loss: nan
env1_second_0:                 episode reward: -4.4000,                 loss: nan
Episode: 1741/10000 (17.4100%),                 avg. length: 1298.65,                last time consumption/overall running time: 690.7650s / 62519.4030 s
env0_first_0:                 episode reward: 3.1500,                 loss: 0.0017
env0_second_0:                 episode reward: -3.1500,                 loss: nan
env1_first_0:                 episode reward: 8.1500,                 loss: nan
env1_second_0:                 episode reward: -8.1500,                 loss: nan
Episode: 1761/10000 (17.6100%),                 avg. length: 1078.05,                last time consumption/overall running time: 573.7735s / 63093.1764 s
env0_first_0:                 episode reward: 6.3500,                 loss: 0.0016
env0_second_0:                 episode reward: -6.3500,                 loss: 0.0055
env1_first_0:                 episode reward: 7.4500,                 loss: nan
env1_second_0:                 episode reward: -7.4500,                 loss: nan
Score delta: 16.2, update the opponent.
Episode: 1781/10000 (17.8100%),                 avg. length: 1454.8,                last time consumption/overall running time: 774.5749s / 63867.7513 s
env0_first_0:                 episode reward: 2.1500,                 loss: nan
env0_second_0:                 episode reward: -2.1500,                 loss: 0.0028
env1_first_0:                 episode reward: -4.6000,                 loss: nan
env1_second_0:                 episode reward: 4.6000,                 loss: nan
Episode: 1801/10000 (18.0100%),                 avg. length: 1249.9,                last time consumption/overall running time: 665.6969s / 64533.4482 s
env0_first_0:                 episode reward: 0.1000,                 loss: nan
env0_second_0:                 episode reward: -0.1000,                 loss: 0.0024
env1_first_0:                 episode reward: -7.5500,                 loss: nan
env1_second_0:                 episode reward: 7.5500,                 loss: nan
Episode: 1821/10000 (18.2100%),                 avg. length: 1185.7,                last time consumption/overall running time: 631.0092s / 65164.4574 s
env0_first_0:                 episode reward: -2.0500,                 loss: nan
env0_second_0:                 episode reward: 2.0500,                 loss: 0.0018
env1_first_0:                 episode reward: -8.5500,                 loss: nan
env1_second_0:                 episode reward: 8.5500,                 loss: nan
Episode: 1841/10000 (18.4100%),                 avg. length: 1185.15,                last time consumption/overall running time: 630.8223s / 65795.2797 s
env0_first_0:                 episode reward: -6.7000,                 loss: nan
env0_second_0:                 episode reward: 6.7000,                 loss: 0.0015
env1_first_0:                 episode reward: -6.9000,                 loss: nan
env1_second_0:                 episode reward: 6.9000,                 loss: nan
Episode: 1861/10000 (18.6100%),                 avg. length: 1357.2,                last time consumption/overall running time: 721.4256s / 66516.7053 s
env0_first_0:                 episode reward: -2.6000,                 loss: 0.0030
env0_second_0:                 episode reward: 2.6000,                 loss: 0.0015
env1_first_0:                 episode reward: -5.3000,                 loss: nan
env1_second_0:                 episode reward: 5.3000,                 loss: nan
Score delta: 16.6, update the opponent.
Episode: 1881/10000 (18.8100%),                 avg. length: 1396.65,                last time consumption/overall running time: 742.4575s / 67259.1629 s
env0_first_0:                 episode reward: 1.1500,                 loss: 0.0020
env0_second_0:                 episode reward: -1.1500,                 loss: nan
env1_first_0:                 episode reward: -1.2500,                 loss: nan
env1_second_0:                 episode reward: 1.2500,                 loss: nan
Episode: 1901/10000 (19.0100%),                 avg. length: 1449.95,                last time consumption/overall running time: 771.7475s / 68030.9104 s
env0_first_0:                 episode reward: 1.7000,                 loss: 0.0020
env0_second_0:                 episode reward: -1.7000,                 loss: 0.0029
env1_first_0:                 episode reward: -1.0500,                 loss: nan
env1_second_0:                 episode reward: 1.0500,                 loss: nan
Score delta: 16.2, update the opponent.
Episode: 1921/10000 (19.2100%),                 avg. length: 1352.85,                last time consumption/overall running time: 720.1438s / 68751.0541 s
env0_first_0:                 episode reward: -0.8000,                 loss: 0.0034
env0_second_0:                 episode reward: 0.8000,                 loss: 0.0022
env1_first_0:                 episode reward: -2.2500,                 loss: nan
env1_second_0:                 episode reward: 2.2500,                 loss: nan
Score delta: 17.2, update the opponent.
