pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
boxing_v1 pettingzoo
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [91, 69]
<SubprocVectorEnv instance>
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=128, bias=True)
      (7): ReLU()
      (8): Linear(in_features=128, out_features=18, bias=True)
    )
  )
)
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=128, bias=True)
      (7): ReLU()
      (8): Linear(in_features=128, out_features=18, bias=True)
    )
  )
)
Agents No. [1] (index starting from 0) are not learnable.
Arguments:  {'env_name': 'boxing_v1', 'env_type': 'pettingzoo', 'num_envs': 2, 'ram': True, 'seed': 'random', 'algorithm': 'DQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000}, 'batch_size': 128, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [128, 128, 128, 128], 'hidden_activation': 'ReLU', 'output_activation': False}, 'marl_method': 'selfplay2', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': False, 'selfplay_score_delta': 80, 'trainable_agent_idx': 0, 'opponent_idx': 1}}
Save models to : /home/zihan/research/MARS/data/model/20220119_0526/pettingzoo_boxing_v1_selfplay2. 
 Save logs to: /home/zihan/research/MARS/data/log/20220119_0526/pettingzoo_boxing_v1_selfplay2.
Episode: 1/10000 (0.0100%),                 avg. length: 1784.0,                last time consumption/overall running time: 39.3228s / 39.3228 s
env0_second_0:                 episode reward: -0.6500,                 loss: 0.0163
env1_first_0:                 episode reward: 1.0500,                 loss: nan
env1_second_0:                 episode reward: -1.0500,                 loss: nan
Episode: 7821/10000 (78.2100%),                 avg. length: 1784.0,                last time consumption/overall running time: 891.2544s / 297859.1299 s
env0_first_0:                 episode reward: 3.4500,                 loss: nan
env0_second_0:                 episode reward: -3.4500,                 loss: 0.0157
env1_first_0:                 episode reward: 1.1500,                 loss: nan
env1_second_0:                 episode reward: -1.1500,                 loss: nan
Episode: 7841/10000 (78.4100%),                 avg. length: 1784.0,                last time consumption/overall running time: 851.7477s / 298710.8776 s
env0_first_0:                 episode reward: 0.3000,                 loss: nan
env0_second_0:                 episode reward: -0.3000,                 loss: 0.0113
env1_first_0:                 episode reward: 0.1500,                 loss: nan
env1_second_0:                 episode reward: -0.1500,                 loss: nan
Episode: 7861/10000 (78.6100%),                 avg. length: 1784.0,                last time consumption/overall running time: 844.8306s / 299555.7082 s
env0_first_0:                 episode reward: -6.1000,                 loss: nan
env0_second_0:                 episode reward: 6.1000,                 loss: 0.0118
env1_first_0:                 episode reward: -5.2000,                 loss: nan
env1_second_0:                 episode reward: 5.2000,                 loss: nan
Episode: 7881/10000 (78.8100%),                 avg. length: 1784.0,                last time consumption/overall running time: 845.3150s / 300401.0231 s
env0_first_0:                 episode reward: -14.4000,                 loss: nan
env0_second_0:                 episode reward: 14.4000,                 loss: 0.0148
env1_first_0:                 episode reward: -13.4000,                 loss: nan
env1_second_0:                 episode reward: 13.4000,                 loss: nan
Episode: 7901/10000 (79.0100%),                 avg. length: 1784.0,                last time consumption/overall running time: 843.9029s / 301244.9261 s
env0_first_0:                 episode reward: -25.9500,                 loss: nan
env0_second_0:                 episode reward: 25.9500,                 loss: 0.0178
env1_first_0:                 episode reward: -22.1000,                 loss: nan
env1_second_0:                 episode reward: 22.1000,                 loss: nan
Episode: 7921/10000 (79.2100%),                 avg. length: 1784.0,                last time consumption/overall running time: 844.1006s / 302089.0266 s
env0_first_0:                 episode reward: -32.7500,                 loss: 0.0522
env0_second_0:                 episode reward: 32.7500,                 loss: 0.0231
env1_first_0:                 episode reward: -38.5000,                 loss: nan
env1_second_0:                 episode reward: 38.5000,                 loss: nan
Score delta: 80.4, update the opponent.
Episode: 7941/10000 (79.4100%),                 avg. length: 1737.75,                last time consumption/overall running time: 822.5135s / 302911.5401 s
env0_first_0:                 episode reward: -6.6000,                 loss: 0.0546
env0_second_0:                 episode reward: 6.6000,                 loss: nan
env1_first_0:                 episode reward: 1.9500,                 loss: nan
env1_second_0:                 episode reward: -1.9500,                 loss: nan
Episode: 7961/10000 (79.6100%),                 avg. length: 1554.25,                last time consumption/overall running time: 735.5380s / 303647.0781 s
env0_first_0:                 episode reward: 28.0500,                 loss: 0.0710
env0_second_0:                 episode reward: -28.0500,                 loss: 0.0432
env1_first_0:                 episode reward: 26.3500,                 loss: nan
env1_second_0:                 episode reward: -26.3500,                 loss: nan
Score delta: 89.0, update the opponent.
Episode: 7981/10000 (79.8100%),                 avg. length: 1784.0,                last time consumption/overall running time: 843.4827s / 304490.5609 s
env0_first_0:                 episode reward: 4.3500,                 loss: nan
env0_second_0:                 episode reward: -4.3500,                 loss: 0.0638
env1_first_0:                 episode reward: 3.2500,                 loss: nan
env1_second_0:                 episode reward: -3.2500,                 loss: nan
Episode: 8001/10000 (80.0100%),                 avg. length: 1784.0,                last time consumption/overall running time: 844.9231s / 305335.4839 s
env0_first_0:                 episode reward: 5.6500,                 loss: nan
env0_second_0:                 episode reward: -5.6500,                 loss: 0.0213
env1_first_0:                 episode reward: 7.6500,                 loss: nan
env1_second_0:                 episode reward: -7.6500,                 loss: nan
Episode: 8021/10000 (80.2100%),                 avg. length: 1784.0,                last time consumption/overall running time: 844.1338s / 306179.6177 s
env0_first_0:                 episode reward: 0.6500,                 loss: nan
env0_second_0:                 episode reward: -0.6500,                 loss: 0.0161
env1_first_0:                 episode reward: 1.1500,                 loss: nan
env1_second_0:                 episode reward: -1.1500,                 loss: nan
Episode: 8041/10000 (80.4100%),                 avg. length: 1784.0,                last time consumption/overall running time: 843.9978s / 307023.6155 s
env0_first_0:                 episode reward: -2.2500,                 loss: nan
env0_second_0:                 episode reward: 2.2500,                 loss: 0.0097
env1_first_0:                 episode reward: 0.1000,                 loss: nan
env1_second_0:                 episode reward: -0.1000,                 loss: nan
Episode: 8061/10000 (80.6100%),                 avg. length: 1784.0,                last time consumption/overall running time: 844.4005s / 307868.0160 s
env0_first_0:                 episode reward: -17.3000,                 loss: nan
env0_second_0:                 episode reward: 17.3000,                 loss: 0.0209
env1_first_0:                 episode reward: -16.5500,                 loss: nan
env1_second_0:                 episode reward: 16.5500,                 loss: nan
Episode: 8081/10000 (80.8100%),                 avg. length: 1784.0,                last time consumption/overall running time: 842.8038s / 308710.8198 s
env0_first_0:                 episode reward: -23.9000,                 loss: nan
env0_second_0:                 episode reward: 23.9000,                 loss: 0.0302
env1_first_0:                 episode reward: -23.3500,                 loss: nan
env1_second_0:                 episode reward: 23.3500,                 loss: nan
Episode: 8101/10000 (81.0100%),                 avg. length: 1784.0,                last time consumption/overall running time: 843.6129s / 309554.4327 s
env0_first_0:                 episode reward: -34.2000,                 loss: nan
env0_second_0:                 episode reward: 34.2000,                 loss: 0.0333
env1_first_0:                 episode reward: -31.8000,                 loss: nan
env1_second_0:                 episode reward: 31.8000,                 loss: nan
Episode: 8121/10000 (81.2100%),                 avg. length: 1721.95,                last time consumption/overall running time: 784.2577s / 310338.6904 s
env0_first_0:                 episode reward: -27.2500,                 loss: 0.0755
env0_second_0:                 episode reward: 27.2500,                 loss: 0.0429
env1_first_0:                 episode reward: -20.1500,                 loss: nan
env1_second_0:                 episode reward: 20.1500,                 loss: nan
Score delta: 80.6, update the opponent.
Episode: 8141/10000 (81.4100%),                 avg. length: 1714.8,                last time consumption/overall running time: 766.9501s / 311105.6406 s
env0_first_0:                 episode reward: 27.7500,                 loss: 0.0595
env0_second_0:                 episode reward: -27.7500,                 loss: nan
env1_first_0:                 episode reward: 24.8000,                 loss: nan
env1_second_0:                 episode reward: -24.8000,                 loss: nan
Score delta: 81.4, update the opponent.
Episode: 8161/10000 (81.6100%),                 avg. length: 1638.8,                last time consumption/overall running time: 733.2263s / 311838.8669 s
env0_first_0:                 episode reward: 14.9500,                 loss: nan
env0_second_0:                 episode reward: -14.9500,                 loss: 0.0439
env1_first_0:                 episode reward: 5.9000,                 loss: nan
env1_second_0:                 episode reward: -5.9000,                 loss: nan
Episode: 8181/10000 (81.8100%),                 avg. length: 1784.0,                last time consumption/overall running time: 797.6279s / 312636.4948 s
env0_first_0:                 episode reward: 6.9000,                 loss: nan
env0_second_0:                 episode reward: -6.9000,                 loss: 0.0404
env1_first_0:                 episode reward: 6.8500,                 loss: nan
env1_second_0:                 episode reward: -6.8500,                 loss: nan
Episode: 8201/10000 (82.0100%),                 avg. length: 1784.0,                last time consumption/overall running time: 798.2340s / 313434.7288 s
env0_first_0:                 episode reward: -0.2500,                 loss: nan
env0_second_0:                 episode reward: 0.2500,                 loss: 0.0283
env1_first_0:                 episode reward: -2.6000,                 loss: nan
env1_second_0:                 episode reward: 2.6000,                 loss: nan
Episode: 8221/10000 (82.2100%),                 avg. length: 1784.0,                last time consumption/overall running time: 796.8057s / 314231.5345 s
env0_first_0:                 episode reward: -5.9000,                 loss: nan
env0_second_0:                 episode reward: 5.9000,                 loss: 0.0311
env1_first_0:                 episode reward: -1.7500,                 loss: nan
env1_second_0:                 episode reward: 1.7500,                 loss: nan
Episode: 8241/10000 (82.4100%),                 avg. length: 1784.0,                last time consumption/overall running time: 797.0554s / 315028.5899 s
env0_first_0:                 episode reward: -28.5500,                 loss: nan
env0_second_0:                 episode reward: 28.5500,                 loss: 0.0747
env1_first_0:                 episode reward: -21.3000,                 loss: nan
env1_second_0:                 episode reward: 21.3000,                 loss: nan
Episode: 8261/10000 (82.6100%),                 avg. length: 1784.0,                last time consumption/overall running time: 797.3239s / 315825.9138 s
env0_first_0:                 episode reward: -37.7500,                 loss: nan
env0_second_0:                 episode reward: 37.7500,                 loss: 0.0667
env1_first_0:                 episode reward: -38.3500,                 loss: nan
env1_second_0:                 episode reward: 38.3500,                 loss: nan
Episode: 8281/10000 (82.8100%),                 avg. length: 1784.0,                last time consumption/overall running time: 768.4050s / 316594.3188 s
env0_first_0:                 episode reward: -17.3500,                 loss: 0.0486
env0_second_0:                 episode reward: 17.3500,                 loss: 0.0502
env1_first_0:                 episode reward: -16.2000,                 loss: nan
env1_second_0:                 episode reward: 16.2000,                 loss: nan
Score delta: 81.8, update the opponent.
Episode: 8301/10000 (83.0100%),                 avg. length: 1784.0,                last time consumption/overall running time: 749.5827s / 317343.9015 s
env0_first_0:                 episode reward: 15.4500,                 loss: 0.0402
env0_second_0:                 episode reward: -15.4500,                 loss: nan
env1_first_0:                 episode reward: 15.0000,                 loss: nan
env1_second_0:                 episode reward: -15.0000,                 loss: nan
Episode: 8321/10000 (83.2100%),                 avg. length: 1682.25,                last time consumption/overall running time: 667.5103s / 318011.4119 s
env0_first_0:                 episode reward: 34.9500,                 loss: 0.0435
env0_second_0:                 episode reward: -34.9500,                 loss: 0.0734
env1_first_0:                 episode reward: 39.5000,                 loss: nan
env1_second_0:                 episode reward: -39.5000,                 loss: nan
Score delta: 85.8, update the opponent.
Episode: 8341/10000 (83.4100%),                 avg. length: 1749.25,                last time consumption/overall running time: 693.7915s / 318705.2034 s
env0_first_0:                 episode reward: 3.7500,                 loss: nan
env0_second_0:                 episode reward: -3.7500,                 loss: 0.0660
env1_first_0:                 episode reward: 4.0500,                 loss: nan
env1_second_0:                 episode reward: -4.0500,                 loss: nan
Episode: 8361/10000 (83.6100%),                 avg. length: 1784.0,                last time consumption/overall running time: 708.2743s / 319413.4777 s
env0_first_0:                 episode reward: -6.2000,                 loss: nan
env0_second_0:                 episode reward: 6.2000,                 loss: 0.0412
env1_first_0:                 episode reward: -6.3000,                 loss: nan
env1_second_0:                 episode reward: 6.3000,                 loss: nan
Episode: 8381/10000 (83.8100%),                 avg. length: 1784.0,                last time consumption/overall running time: 707.7759s / 320121.2536 s
env0_first_0:                 episode reward: -3.6000,                 loss: nan
env0_second_0:                 episode reward: 3.6000,                 loss: 0.0262
env1_first_0:                 episode reward: -4.4000,                 loss: nan
env1_second_0:                 episode reward: 4.4000,                 loss: nan
Episode: 8401/10000 (84.0100%),                 avg. length: 1784.0,                last time consumption/overall running time: 708.0785s / 320829.3321 s
env0_first_0:                 episode reward: -2.3500,                 loss: nan
env0_second_0:                 episode reward: 2.3500,                 loss: 0.0214
env1_first_0:                 episode reward: -4.5500,                 loss: nan
env1_second_0:                 episode reward: 4.5500,                 loss: nan
Episode: 8421/10000 (84.2100%),                 avg. length: 1784.0,                last time consumption/overall running time: 707.8001s / 321537.1321 s
env0_first_0:                 episode reward: -6.9000,                 loss: nan
env0_second_0:                 episode reward: 6.9000,                 loss: 0.0182
env1_first_0:                 episode reward: -7.5500,                 loss: nan
env1_second_0:                 episode reward: 7.5500,                 loss: nan
Episode: 8441/10000 (84.4100%),                 avg. length: 1784.0,                last time consumption/overall running time: 706.8072s / 322243.9393 s
env0_first_0:                 episode reward: -13.7500,                 loss: nan
env0_second_0:                 episode reward: 13.7500,                 loss: 0.0190
env1_first_0:                 episode reward: -12.2500,                 loss: nan
env1_second_0:                 episode reward: 12.2500,                 loss: nan
Episode: 8461/10000 (84.6100%),                 avg. length: 1784.0,                last time consumption/overall running time: 706.8105s / 322950.7498 s
env0_first_0:                 episode reward: -34.4500,                 loss: nan
env0_second_0:                 episode reward: 34.4500,                 loss: 0.0347
env1_first_0:                 episode reward: -37.5000,                 loss: nan
env1_second_0:                 episode reward: 37.5000,                 loss: nan
Score delta: 82.8, update the opponent.
Episode: 8481/10000 (84.8100%),                 avg. length: 1784.0,                last time consumption/overall running time: 707.2335s / 323657.9833 s
env0_first_0:                 episode reward: -2.2000,                 loss: 0.0477
env0_second_0:                 episode reward: 2.2000,                 loss: nan
env1_first_0:                 episode reward: -2.4000,                 loss: nan
env1_second_0:                 episode reward: 2.4000,                 loss: nan
Episode: 8501/10000 (85.0100%),                 avg. length: 1784.0,                last time consumption/overall running time: 708.5351s / 324366.5184 s
env0_first_0:                 episode reward: 12.5500,                 loss: 0.0178
env0_second_0:                 episode reward: -12.5500,                 loss: nan
env1_first_0:                 episode reward: 12.5500,                 loss: nan
env1_second_0:                 episode reward: -12.5500,                 loss: nan
Episode: 8521/10000 (85.2100%),                 avg. length: 1603.05,                last time consumption/overall running time: 634.5612s / 325001.0795 s
env0_first_0:                 episode reward: 27.6000,                 loss: 0.0201
env0_second_0:                 episode reward: -27.6000,                 loss: 0.0717
env1_first_0:                 episode reward: 24.2000,                 loss: nan
env1_second_0:                 episode reward: -24.2000,                 loss: nan
Score delta: 96.2, update the opponent.
Episode: 8541/10000 (85.4100%),                 avg. length: 1784.0,                last time consumption/overall running time: 706.4912s / 325707.5707 s
env0_first_0:                 episode reward: -22.6000,                 loss: nan
env0_second_0:                 episode reward: 22.6000,                 loss: 0.0493
env1_first_0:                 episode reward: -18.3500,                 loss: nan
env1_second_0:                 episode reward: 18.3500,                 loss: nan
Episode: 8561/10000 (85.6100%),                 avg. length: 1784.0,                last time consumption/overall running time: 706.4298s / 326414.0005 s
env0_first_0:                 episode reward: -34.5500,                 loss: 0.0358
env0_second_0:                 episode reward: 34.5500,                 loss: 0.0359
env1_first_0:                 episode reward: -35.0000,                 loss: nan
env1_second_0:                 episode reward: 35.0000,                 loss: nan
Score delta: 81.8, update the opponent.
Episode: 8581/10000 (85.8100%),                 avg. length: 1780.65,                last time consumption/overall running time: 704.9861s / 327118.9866 s
env0_first_0:                 episode reward: -27.3000,                 loss: 0.0387
env0_second_0:                 episode reward: 27.3000,                 loss: nan
env1_first_0:                 episode reward: -18.7500,                 loss: nan
env1_second_0:                 episode reward: 18.7500,                 loss: nan
Episode: 8601/10000 (86.0100%),                 avg. length: 1759.35,                last time consumption/overall running time: 696.0942s / 327815.0808 s
env0_first_0:                 episode reward: 6.1000,                 loss: 0.0455
env0_second_0:                 episode reward: -6.1000,                 loss: nan
env1_first_0:                 episode reward: 7.0000,                 loss: nan
env1_second_0:                 episode reward: -7.0000,                 loss: nan
Episode: 8621/10000 (86.2100%),                 avg. length: 1564.1,                last time consumption/overall running time: 620.7564s / 328435.8372 s
env0_first_0:                 episode reward: 23.9500,                 loss: 0.0372
env0_second_0:                 episode reward: -23.9500,                 loss: 0.0339
env1_first_0:                 episode reward: 36.4500,                 loss: nan
env1_second_0:                 episode reward: -36.4500,                 loss: nan
Score delta: 83.0, update the opponent.
Episode: 8641/10000 (86.4100%),                 avg. length: 1761.4,                last time consumption/overall running time: 698.2215s / 329134.0587 s
env0_first_0:                 episode reward: 5.4500,                 loss: nan
env0_second_0:                 episode reward: -5.4500,                 loss: 0.0363
env1_first_0:                 episode reward: 7.6500,                 loss: nan
env1_second_0:                 episode reward: -7.6500,                 loss: nan
Episode: 8661/10000 (86.6100%),                 avg. length: 1784.0,                last time consumption/overall running time: 706.7000s / 329840.7587 s
env0_first_0:                 episode reward: -2.0000,                 loss: nan
env0_second_0:                 episode reward: 2.0000,                 loss: 0.0191
env1_first_0:                 episode reward: -0.7000,                 loss: nan
env1_second_0:                 episode reward: 0.7000,                 loss: nan
Episode: 8681/10000 (86.8100%),                 avg. length: 1784.0,                last time consumption/overall running time: 706.4237s / 330547.1825 s
env0_first_0:                 episode reward: -7.4500,                 loss: nan
env0_second_0:                 episode reward: 7.4500,                 loss: 0.0143
env1_first_0:                 episode reward: -4.7000,                 loss: nan
env1_second_0:                 episode reward: 4.7000,                 loss: nan
Episode: 8701/10000 (87.0100%),                 avg. length: 1784.0,                last time consumption/overall running time: 706.3711s / 331253.5536 s
env0_first_0:                 episode reward: -12.0500,                 loss: nan
env0_second_0:                 episode reward: 12.0500,                 loss: 0.0138
env1_first_0:                 episode reward: -13.9500,                 loss: nan
env1_second_0:                 episode reward: 13.9500,                 loss: nan
Episode: 8721/10000 (87.2100%),                 avg. length: 1784.0,                last time consumption/overall running time: 707.3143s / 331960.8679 s
env0_first_0:                 episode reward: -15.3000,                 loss: nan
env0_second_0:                 episode reward: 15.3000,                 loss: 0.0137
env1_first_0:                 episode reward: -15.9000,                 loss: nan
env1_second_0:                 episode reward: 15.9000,                 loss: nan
Episode: 8741/10000 (87.4100%),                 avg. length: 1784.0,                last time consumption/overall running time: 706.0009s / 332666.8688 s
env0_first_0:                 episode reward: -27.4000,                 loss: nan
env0_second_0:                 episode reward: 27.4000,                 loss: 0.0134
env1_first_0:                 episode reward: -24.4000,                 loss: nan
env1_second_0:                 episode reward: 24.4000,                 loss: nan
Episode: 8761/10000 (87.6100%),                 avg. length: 1784.0,                last time consumption/overall running time: 704.7187s / 333371.5875 s
env0_first_0:                 episode reward: -29.6500,                 loss: nan
env0_second_0:                 episode reward: 29.6500,                 loss: 0.0195
env1_first_0:                 episode reward: -37.7500,                 loss: nan
env1_second_0:                 episode reward: 37.7500,                 loss: nan
Episode: 8781/10000 (87.8100%),                 avg. length: 1784.0,                last time consumption/overall running time: 680.8759s / 334052.4634 s
env0_first_0:                 episode reward: -19.2500,                 loss: nan
env0_second_0:                 episode reward: 19.2500,                 loss: 0.0277
env1_first_0:                 episode reward: -24.4500,                 loss: nan
env1_second_0:                 episode reward: 24.4500,                 loss: nan
Episode: 8801/10000 (88.0100%),                 avg. length: 1784.0,                last time consumption/overall running time: 664.1092s / 334716.5726 s
env0_first_0:                 episode reward: -28.1000,                 loss: nan
env0_second_0:                 episode reward: 28.1000,                 loss: 0.0317
env1_first_0:                 episode reward: -34.8500,                 loss: nan
env1_second_0:                 episode reward: 34.8500,                 loss: nan
Episode: 8821/10000 (88.2100%),                 avg. length: 1784.0,                last time consumption/overall running time: 663.6088s / 335380.1814 s
env0_first_0:                 episode reward: -29.4000,                 loss: 0.0363
env0_second_0:                 episode reward: 29.4000,                 loss: 0.0302
env1_first_0:                 episode reward: -32.2500,                 loss: nan
env1_second_0:                 episode reward: 32.2500,                 loss: nan
Score delta: 86.2, update the opponent.
Episode: 8841/10000 (88.4100%),                 avg. length: 1774.05,                last time consumption/overall running time: 659.9879s / 336040.1693 s
env0_first_0:                 episode reward: -6.6500,                 loss: 0.0375
env0_second_0:                 episode reward: 6.6500,                 loss: nan
env1_first_0:                 episode reward: -9.1000,                 loss: nan
env1_second_0:                 episode reward: 9.1000,                 loss: nan
Episode: 8861/10000 (88.6100%),                 avg. length: 1768.65,                last time consumption/overall running time: 656.8656s / 336697.0349 s
env0_first_0:                 episode reward: 15.9000,                 loss: 0.0317
env0_second_0:                 episode reward: -15.9000,                 loss: nan
env1_first_0:                 episode reward: 5.5500,                 loss: nan
env1_second_0:                 episode reward: -5.5500,                 loss: nan
Episode: 8881/10000 (88.8100%),                 avg. length: 1784.0,                last time consumption/overall running time: 664.6631s / 337361.6980 s
env0_first_0:                 episode reward: 20.2000,                 loss: 0.0299
env0_second_0:                 episode reward: -20.2000,                 loss: nan
env1_first_0:                 episode reward: 18.0500,                 loss: nan
env1_second_0:                 episode reward: -18.0500,                 loss: nan
Episode: 8901/10000 (89.0100%),                 avg. length: 1784.0,                last time consumption/overall running time: 664.6146s / 338026.3126 s
env0_first_0:                 episode reward: 23.2500,                 loss: 0.0290
env0_second_0:                 episode reward: -23.2500,                 loss: nan
env1_first_0:                 episode reward: 36.5500,                 loss: nan
env1_second_0:                 episode reward: -36.5500,                 loss: nan
Episode: 8921/10000 (89.2100%),                 avg. length: 1784.0,                last time consumption/overall running time: 662.9279s / 338689.2405 s
env0_first_0:                 episode reward: 28.9000,                 loss: 0.0278
env0_second_0:                 episode reward: -28.9000,                 loss: 0.0663
env1_first_0:                 episode reward: 20.1500,                 loss: nan
env1_second_0:                 episode reward: -20.1500,                 loss: nan
Score delta: 80.6, update the opponent.
Episode: 8941/10000 (89.4100%),                 avg. length: 1784.0,                last time consumption/overall running time: 663.5853s / 339352.8258 s
env0_first_0:                 episode reward: 9.9500,                 loss: nan
env0_second_0:                 episode reward: -9.9500,                 loss: 0.0448
env1_first_0:                 episode reward: 15.5000,                 loss: nan
env1_second_0:                 episode reward: -15.5000,                 loss: nan
Episode: 8961/10000 (89.6100%),                 avg. length: 1784.0,                last time consumption/overall running time: 663.0735s / 340015.8993 s
env0_first_0:                 episode reward: 3.2500,                 loss: nan
env0_second_0:                 episode reward: -3.2500,                 loss: 0.0331
env1_first_0:                 episode reward: 5.6000,                 loss: nan
env1_second_0:                 episode reward: -5.6000,                 loss: nan
Episode: 8981/10000 (89.8100%),                 avg. length: 1784.0,                last time consumption/overall running time: 663.5095s / 340679.4088 s
env0_first_0:                 episode reward: -0.2500,                 loss: nan
env0_second_0:                 episode reward: 0.2500,                 loss: 0.0189
env1_first_0:                 episode reward: -0.4000,                 loss: nan
env1_second_0:                 episode reward: 0.4000,                 loss: nan
Episode: 9001/10000 (90.0100%),                 avg. length: 1784.0,                last time consumption/overall running time: 663.6755s / 341343.0843 s
env0_first_0:                 episode reward: -0.1000,                 loss: nan
env0_second_0:                 episode reward: 0.1000,                 loss: 0.0133
env1_first_0:                 episode reward: 0.7000,                 loss: nan
env1_second_0:                 episode reward: -0.7000,                 loss: nan
Episode: 9021/10000 (90.2100%),                 avg. length: 1784.0,                last time consumption/overall running time: 662.9960s / 342006.0802 s
env0_first_0:                 episode reward: -4.3000,                 loss: nan
env0_second_0:                 episode reward: 4.3000,                 loss: 0.0137
env1_first_0:                 episode reward: -3.4000,                 loss: nan
env1_second_0:                 episode reward: 3.4000,                 loss: nan
Episode: 9041/10000 (90.4100%),                 avg. length: 1784.0,                last time consumption/overall running time: 663.7031s / 342669.7833 s
env0_first_0:                 episode reward: -7.5000,                 loss: nan
env0_second_0:                 episode reward: 7.5000,                 loss: 0.0154
env1_first_0:                 episode reward: -4.6000,                 loss: nan
env1_second_0:                 episode reward: 4.6000,                 loss: nan
Episode: 9061/10000 (90.6100%),                 avg. length: 1784.0,                last time consumption/overall running time: 661.9022s / 343331.6855 s
env0_first_0:                 episode reward: -5.8500,                 loss: nan
env0_second_0:                 episode reward: 5.8500,                 loss: 0.0168
env1_first_0:                 episode reward: -8.2500,                 loss: nan
env1_second_0:                 episode reward: 8.2500,                 loss: nan
Episode: 9081/10000 (90.8100%),                 avg. length: 1784.0,                last time consumption/overall running time: 662.6132s / 343994.2987 s
env0_first_0:                 episode reward: -16.3500,                 loss: nan
env0_second_0:                 episode reward: 16.3500,                 loss: 0.0209
env1_first_0:                 episode reward: -14.4000,                 loss: nan
env1_second_0:                 episode reward: 14.4000,                 loss: nan
Episode: 9101/10000 (91.0100%),                 avg. length: 1784.0,                last time consumption/overall running time: 662.4119s / 344656.7107 s
env0_first_0:                 episode reward: -27.5500,                 loss: nan
env0_second_0:                 episode reward: 27.5500,                 loss: 0.0261
env1_first_0:                 episode reward: -30.9500,                 loss: nan
env1_second_0:                 episode reward: 30.9500,                 loss: nan
Episode: 9121/10000 (91.2100%),                 avg. length: 1782.15,                last time consumption/overall running time: 607.4998s / 345264.2104 s
env0_first_0:                 episode reward: -23.3000,                 loss: 0.0329
env0_second_0:                 episode reward: 23.3000,                 loss: 0.0357
env1_first_0:                 episode reward: -25.6500,                 loss: nan
env1_second_0:                 episode reward: 25.6500,                 loss: nan
Score delta: 84.6, update the opponent.
Episode: 9141/10000 (91.4100%),                 avg. length: 1784.0,                last time consumption/overall running time: 605.2524s / 345869.4628 s
env0_first_0:                 episode reward: -5.2500,                 loss: 0.0306
env0_second_0:                 episode reward: 5.2500,                 loss: nan
env1_first_0:                 episode reward: -5.0000,                 loss: nan
env1_second_0:                 episode reward: 5.0000,                 loss: nan
Episode: 9161/10000 (91.6100%),                 avg. length: 1784.0,                last time consumption/overall running time: 605.6588s / 346475.1217 s
env0_first_0:                 episode reward: 0.1500,                 loss: 0.0212
env0_second_0:                 episode reward: -0.1500,                 loss: nan
env1_first_0:                 episode reward: 4.0000,                 loss: nan
env1_second_0:                 episode reward: -4.0000,                 loss: nan
Episode: 9181/10000 (91.8100%),                 avg. length: 1784.0,                last time consumption/overall running time: 607.2773s / 347082.3990 s
env0_first_0:                 episode reward: -1.5500,                 loss: 0.0175
env0_second_0:                 episode reward: 1.5500,                 loss: nan
env1_first_0:                 episode reward: 1.0000,                 loss: nan
env1_second_0:                 episode reward: -1.0000,                 loss: nan
Episode: 9201/10000 (92.0100%),                 avg. length: 1784.0,                last time consumption/overall running time: 607.3391s / 347689.7381 s
env0_first_0:                 episode reward: 11.4500,                 loss: 0.0187
env0_second_0:                 episode reward: -11.4500,                 loss: nan
env1_first_0:                 episode reward: 9.9500,                 loss: nan
env1_second_0:                 episode reward: -9.9500,                 loss: nan
