pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
boxing_v1 pettingzoo
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [91, 69]
<SubprocVectorEnv instance>
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=128, bias=True)
      (7): ReLU()
      (8): Linear(in_features=128, out_features=18, bias=True)
    )
  )
)
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=128, bias=True)
      (7): ReLU()
      (8): Linear(in_features=128, out_features=18, bias=True)
    )
  )
)
Agents No. [1] (index starting from 0) are not learnable.
Arguments:  {'env_name': 'boxing_v1', 'env_type': 'pettingzoo', 'num_envs': 2, 'ram': True, 'seed': 'random', 'algorithm': 'DQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000}, 'batch_size': 128, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [128, 128, 128, 128], 'hidden_activation': 'ReLU', 'output_activation': False}, 'marl_method': 'selfplay2', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': False, 'selfplay_score_delta': 80, 'trainable_agent_idx': 0, 'opponent_idx': 1}}
Save models to : /home/zihan/research/MARS/data/model/20220119_0526/pettingzoo_boxing_v1_selfplay2. 
 Save logs to: /home/zihan/research/MARS/data/log/20220119_0526/pettingzoo_boxing_v1_selfplay2.
Episode: 1/10000 (0.0100%),                 avg. length: 1784.0,                last time consumption/overall running time: 39.3228s / 39.3228 s
env0_second_0:                 episode reward: 21.8500,                 loss: nan
env1_first_0:                 episode reward: -3.9000,                 loss: nan
env1_second_0:                 episode reward: 3.9000,                 loss: nan
Episode: 1261/10000 (12.6100%),                 avg. length: 1036.75,                last time consumption/overall running time: 469.9955s / 36987.2289 s
env0_first_0:                 episode reward: -17.1000,                 loss: 0.2238
env0_second_0:                 episode reward: 17.1000,                 loss: nan
env1_first_0:                 episode reward: -26.6500,                 loss: nan
env1_second_0:                 episode reward: 26.6500,                 loss: nan
Episode: 1281/10000 (12.8100%),                 avg. length: 1128.45,                last time consumption/overall running time: 568.4646s / 37555.6935 s
env0_first_0:                 episode reward: 3.4500,                 loss: 0.2053
env0_second_0:                 episode reward: -3.4500,                 loss: nan
env1_first_0:                 episode reward: 4.7000,                 loss: nan
env1_second_0:                 episode reward: -4.7000,                 loss: nan
Episode: 1301/10000 (13.0100%),                 avg. length: 1022.35,                last time consumption/overall running time: 550.4948s / 38106.1883 s
env0_first_0:                 episode reward: 8.8500,                 loss: 0.1903
env0_second_0:                 episode reward: -8.8500,                 loss: nan
env1_first_0:                 episode reward: 6.0500,                 loss: nan
env1_second_0:                 episode reward: -6.0500,                 loss: nan
Episode: 1321/10000 (13.2100%),                 avg. length: 1387.75,                last time consumption/overall running time: 744.2122s / 38850.4005 s
env0_first_0:                 episode reward: 33.1500,                 loss: 0.1778
env0_second_0:                 episode reward: -33.1500,                 loss: 0.0548
env1_first_0:                 episode reward: 18.4500,                 loss: nan
env1_second_0:                 episode reward: -18.4500,                 loss: nan
Score delta: 82.2, update the opponent.
Episode: 1341/10000 (13.4100%),                 avg. length: 1784.0,                last time consumption/overall running time: 955.7620s / 39806.1625 s
env0_first_0:                 episode reward: 8.5000,                 loss: nan
env0_second_0:                 episode reward: -8.5000,                 loss: 0.0525
env1_first_0:                 episode reward: 4.6000,                 loss: nan
env1_second_0:                 episode reward: -4.6000,                 loss: nan
Episode: 1361/10000 (13.6100%),                 avg. length: 1489.25,                last time consumption/overall running time: 799.2770s / 40605.4394 s
env0_first_0:                 episode reward: -31.7500,                 loss: 0.0670
env0_second_0:                 episode reward: 31.7500,                 loss: 0.0523
env1_first_0:                 episode reward: -28.8500,                 loss: nan
env1_second_0:                 episode reward: 28.8500,                 loss: nan
Score delta: 93.4, update the opponent.
Episode: 1381/10000 (13.8100%),                 avg. length: 1784.0,                last time consumption/overall running time: 957.8126s / 41563.2520 s
env0_first_0:                 episode reward: -11.3000,                 loss: 0.0787
env0_second_0:                 episode reward: 11.3000,                 loss: nan
env1_first_0:                 episode reward: -6.8500,                 loss: nan
env1_second_0:                 episode reward: 6.8500,                 loss: nan
Episode: 1401/10000 (14.0100%),                 avg. length: 1784.0,                last time consumption/overall running time: 956.8741s / 42520.1261 s
env0_first_0:                 episode reward: -2.0000,                 loss: 0.0274
env0_second_0:                 episode reward: 2.0000,                 loss: nan
env1_first_0:                 episode reward: -0.9000,                 loss: nan
env1_second_0:                 episode reward: 0.9000,                 loss: nan
Episode: 1421/10000 (14.2100%),                 avg. length: 1784.0,                last time consumption/overall running time: 958.0936s / 43478.2197 s
env0_first_0:                 episode reward: 0.4000,                 loss: 0.0145
env0_second_0:                 episode reward: -0.4000,                 loss: nan
env1_first_0:                 episode reward: 2.8000,                 loss: nan
env1_second_0:                 episode reward: -2.8000,                 loss: nan
Episode: 1441/10000 (14.4100%),                 avg. length: 1784.0,                last time consumption/overall running time: 957.0275s / 44435.2473 s
env0_first_0:                 episode reward: 5.1500,                 loss: 0.0074
env0_second_0:                 episode reward: -5.1500,                 loss: nan
env1_first_0:                 episode reward: 5.4000,                 loss: nan
env1_second_0:                 episode reward: -5.4000,                 loss: nan
Episode: 1461/10000 (14.6100%),                 avg. length: 1784.0,                last time consumption/overall running time: 955.6117s / 45390.8590 s
env0_first_0:                 episode reward: 7.8000,                 loss: 0.0100
env0_second_0:                 episode reward: -7.8000,                 loss: nan
env1_first_0:                 episode reward: 9.8000,                 loss: nan
env1_second_0:                 episode reward: -9.8000,                 loss: nan
Episode: 1481/10000 (14.8100%),                 avg. length: 1776.4,                last time consumption/overall running time: 950.8910s / 46341.7500 s
env0_first_0:                 episode reward: 29.5500,                 loss: 0.0143
env0_second_0:                 episode reward: -29.5500,                 loss: 0.0474
env1_first_0:                 episode reward: 28.2000,                 loss: nan
env1_second_0:                 episode reward: -28.2000,                 loss: nan
Score delta: 91.8, update the opponent.
Episode: 1501/10000 (15.0100%),                 avg. length: 1234.85,                last time consumption/overall running time: 661.7824s / 47003.5324 s
env0_first_0:                 episode reward: -49.3500,                 loss: 0.0262
env0_second_0:                 episode reward: 49.3500,                 loss: 0.0611
env1_first_0:                 episode reward: -62.7000,                 loss: nan
env1_second_0:                 episode reward: 62.7000,                 loss: nan
Score delta: 110.8, update the opponent.
Episode: 1521/10000 (15.2100%),                 avg. length: 1483.3,                last time consumption/overall running time: 794.4294s / 47797.9618 s
env0_first_0:                 episode reward: -37.1500,                 loss: 0.0512
env0_second_0:                 episode reward: 37.1500,                 loss: nan
env1_first_0:                 episode reward: -38.3500,                 loss: nan
env1_second_0:                 episode reward: 38.3500,                 loss: nan
Episode: 1541/10000 (15.4100%),                 avg. length: 1589.9,                last time consumption/overall running time: 852.1756s / 48650.1375 s
env0_first_0:                 episode reward: 21.9000,                 loss: 0.0749
env0_second_0:                 episode reward: -21.9000,                 loss: nan
env1_first_0:                 episode reward: 27.0500,                 loss: nan
env1_second_0:                 episode reward: -27.0500,                 loss: nan
Episode: 1561/10000 (15.6100%),                 avg. length: 1704.75,                last time consumption/overall running time: 913.4159s / 49563.5534 s
env0_first_0:                 episode reward: 24.3500,                 loss: 0.0629
env0_second_0:                 episode reward: -24.3500,                 loss: 0.0396
env1_first_0:                 episode reward: 19.8500,                 loss: nan
env1_second_0:                 episode reward: -19.8500,                 loss: nan
Score delta: 82.8, update the opponent.
Episode: 1581/10000 (15.8100%),                 avg. length: 1761.0,                last time consumption/overall running time: 943.7751s / 50507.3285 s
env0_first_0:                 episode reward: -15.9000,                 loss: nan
env0_second_0:                 episode reward: 15.9000,                 loss: 0.0437
env1_first_0:                 episode reward: -14.6500,                 loss: nan
env1_second_0:                 episode reward: 14.6500,                 loss: nan
Episode: 1601/10000 (16.0100%),                 avg. length: 1348.15,                last time consumption/overall running time: 721.9970s / 51229.3255 s
env0_first_0:                 episode reward: -59.4000,                 loss: 0.0556
env0_second_0:                 episode reward: 59.4000,                 loss: 0.0517
env1_first_0:                 episode reward: -58.2500,                 loss: nan
env1_second_0:                 episode reward: 58.2500,                 loss: nan
Score delta: 82.2, update the opponent.
Episode: 1621/10000 (16.2100%),                 avg. length: 1784.0,                last time consumption/overall running time: 955.4099s / 52184.7354 s
env0_first_0:                 episode reward: -13.5000,                 loss: 0.0483
env0_second_0:                 episode reward: 13.5000,                 loss: nan
env1_first_0:                 episode reward: -12.2500,                 loss: nan
env1_second_0:                 episode reward: 12.2500,                 loss: nan
Episode: 1641/10000 (16.4100%),                 avg. length: 1784.0,                last time consumption/overall running time: 955.0379s / 53139.7732 s
env0_first_0:                 episode reward: -6.4000,                 loss: 0.0237
env0_second_0:                 episode reward: 6.4000,                 loss: nan
env1_first_0:                 episode reward: -8.3000,                 loss: nan
env1_second_0:                 episode reward: 8.3000,                 loss: nan
Episode: 1661/10000 (16.6100%),                 avg. length: 1784.0,                last time consumption/overall running time: 955.5863s / 54095.3596 s
env0_first_0:                 episode reward: -0.4000,                 loss: 0.0161
env0_second_0:                 episode reward: 0.4000,                 loss: nan
env1_first_0:                 episode reward: -2.9500,                 loss: nan
env1_second_0:                 episode reward: 2.9500,                 loss: nan
Episode: 1681/10000 (16.8100%),                 avg. length: 1784.0,                last time consumption/overall running time: 956.9126s / 55052.2722 s
env0_first_0:                 episode reward: 0.6000,                 loss: 0.0104
env0_second_0:                 episode reward: -0.6000,                 loss: nan
env1_first_0:                 episode reward: -0.8500,                 loss: nan
env1_second_0:                 episode reward: 0.8500,                 loss: nan
Episode: 1701/10000 (17.0100%),                 avg. length: 1784.0,                last time consumption/overall running time: 955.1682s / 56007.4403 s
env0_first_0:                 episode reward: 3.5000,                 loss: 0.0172
env0_second_0:                 episode reward: -3.5000,                 loss: nan
env1_first_0:                 episode reward: 7.2500,                 loss: nan
env1_second_0:                 episode reward: -7.2500,                 loss: nan
Episode: 1721/10000 (17.2100%),                 avg. length: 1784.0,                last time consumption/overall running time: 955.3372s / 56962.7776 s
env0_first_0:                 episode reward: 24.5000,                 loss: 0.0271
env0_second_0:                 episode reward: -24.5000,                 loss: nan
env1_first_0:                 episode reward: 29.9500,                 loss: nan
env1_second_0:                 episode reward: -29.9500,                 loss: nan
Episode: 1741/10000 (17.4100%),                 avg. length: 1784.0,                last time consumption/overall running time: 954.9439s / 57917.7215 s
env0_first_0:                 episode reward: 26.4500,                 loss: 0.0298
env0_second_0:                 episode reward: -26.4500,                 loss: 0.0509
env1_first_0:                 episode reward: 28.8500,                 loss: nan
env1_second_0:                 episode reward: -28.8500,                 loss: nan
Score delta: 84.6, update the opponent.
Episode: 1761/10000 (17.6100%),                 avg. length: 1784.0,                last time consumption/overall running time: 954.1804s / 58871.9019 s
env0_first_0:                 episode reward: 6.6000,                 loss: nan
env0_second_0:                 episode reward: -6.6000,                 loss: 0.0274
env1_first_0:                 episode reward: 9.1000,                 loss: nan
env1_second_0:                 episode reward: -9.1000,                 loss: nan
Episode: 1781/10000 (17.8100%),                 avg. length: 1784.0,                last time consumption/overall running time: 954.8034s / 59826.7053 s
env0_first_0:                 episode reward: 5.2000,                 loss: nan
env0_second_0:                 episode reward: -5.2000,                 loss: 0.0103
env1_first_0:                 episode reward: 3.2000,                 loss: nan
env1_second_0:                 episode reward: -3.2000,                 loss: nan
Episode: 1801/10000 (18.0100%),                 avg. length: 1784.0,                last time consumption/overall running time: 954.4483s / 60781.1536 s
env0_first_0:                 episode reward: 7.5000,                 loss: nan
env0_second_0:                 episode reward: -7.5000,                 loss: 0.0109
env1_first_0:                 episode reward: 6.8500,                 loss: nan
env1_second_0:                 episode reward: -6.8500,                 loss: nan
Episode: 1821/10000 (18.2100%),                 avg. length: 1784.0,                last time consumption/overall running time: 953.7260s / 61734.8796 s
env0_first_0:                 episode reward: 1.7500,                 loss: nan
env0_second_0:                 episode reward: -1.7500,                 loss: 0.0081
env1_first_0:                 episode reward: 2.7000,                 loss: nan
env1_second_0:                 episode reward: -2.7000,                 loss: nan
Episode: 1841/10000 (18.4100%),                 avg. length: 1784.0,                last time consumption/overall running time: 954.9863s / 62689.8659 s
env0_first_0:                 episode reward: -0.4000,                 loss: nan
env0_second_0:                 episode reward: 0.4000,                 loss: 0.0062
env1_first_0:                 episode reward: -2.3000,                 loss: nan
env1_second_0:                 episode reward: 2.3000,                 loss: nan
Episode: 1861/10000 (18.6100%),                 avg. length: 1784.0,                last time consumption/overall running time: 955.4766s / 63645.3425 s
env0_first_0:                 episode reward: -20.1500,                 loss: nan
env0_second_0:                 episode reward: 20.1500,                 loss: 0.0133
env1_first_0:                 episode reward: -22.8500,                 loss: nan
env1_second_0:                 episode reward: 22.8500,                 loss: nan
Episode: 1881/10000 (18.8100%),                 avg. length: 1621.25,                last time consumption/overall running time: 868.2780s / 64513.6205 s
env0_first_0:                 episode reward: -24.6000,                 loss: 0.0271
env0_second_0:                 episode reward: 24.6000,                 loss: 0.0122
env1_first_0:                 episode reward: -17.8000,                 loss: nan
env1_second_0:                 episode reward: 17.8000,                 loss: nan
Score delta: 89.2, update the opponent.
Episode: 1901/10000 (19.0100%),                 avg. length: 1784.0,                last time consumption/overall running time: 954.4663s / 65468.0868 s
