pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
pong_v2 pettingzoo
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [91, 69]
<SubprocVectorEnv instance>
No agent are not learnable.
Arguments:  {'env_name': 'pong_v2', 'env_type': 'pettingzoo', 'num_envs': 2, 'ram': True, 'seed': 'random', 'algorithm': 'NashPPO', 'algorithm_spec': {'episodic_update': True, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000, 'lambda': 0.95, 'eps_clip': 0.2, 'K_epoch': 4, 'GAE': True}, 'batch_size': 128, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [64, 64, 64], 'hidden_activation': 'ReLU', 'output_activation': False, 'policy': {'hidden_dim_list': [128, 128, 128, 128], 'hidden_activation': 'ReLU', 'output_activation': 'Softmax'}, 'value': {'hidden_dim_list': [128, 128, 128, 128], 'hidden_activation': 'ReLU', 'output_activation': False}}, 'marl_method': 'nash_ppo', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': True}}
Save models to : /home/zihan/research/MARS/data/model/20220119_0526/pettingzoo_pong_v2_nash_ppo. 
 Save logs to: /home/zihan/research/MARS/data/log/20220119_0526/pettingzoo_pong_v2_nash_ppo.
Episode: 1/10000 (0.0100%),                 avg. length: 1432.0,                last time consumption/overall running time: 25.6800s / 25.6800 s
Episode: 1341/10000 (13.4100%),                 avg. length: 2051.05,                last time consumption/overall running time: 658.8864s / 35402.0257 s
env0_first_0:                 episode reward: 0.3000,                 loss: 0.1423
env0_second_0:                 episode reward: -0.3000,                 loss: 0.1520
env1_first_0:                 episode reward: -0.2500,                 loss: nan
env1_second_0:                 episode reward: 0.2500,                 loss: nan
Episode: 1361/10000 (13.6100%),                 avg. length: 2037.65,                last time consumption/overall running time: 652.7179s / 36054.7436 s
env0_first_0:                 episode reward: 0.6500,                 loss: 0.1514
env0_second_0:                 episode reward: -0.6500,                 loss: 0.1636
env1_first_0:                 episode reward: 2.0000,                 loss: nan
env1_second_0:                 episode reward: -2.0000,                 loss: nan
Episode: 1381/10000 (13.8100%),                 avg. length: 1950.55,                last time consumption/overall running time: 626.1444s / 36680.8880 s
env0_first_0:                 episode reward: -0.2500,                 loss: 0.1669
env0_second_0:                 episode reward: 0.2500,                 loss: 0.1745
env1_first_0:                 episode reward: 0.3000,                 loss: nan
env1_second_0:                 episode reward: -0.3000,                 loss: nan
Episode: 1401/10000 (14.0100%),                 avg. length: 1990.55,                last time consumption/overall running time: 666.2041s / 37347.0922 s
env0_first_0:                 episode reward: -3.1000,                 loss: 0.1849
env0_second_0:                 episode reward: 3.1000,                 loss: 0.1852
env1_first_0:                 episode reward: -3.0500,                 loss: nan
env1_second_0:                 episode reward: 3.0500,                 loss: nan
Episode: 1421/10000 (14.2100%),                 avg. length: 2035.7,                last time consumption/overall running time: 765.1657s / 38112.2579 s
env0_first_0:                 episode reward: -2.2000,                 loss: 0.1626
env0_second_0:                 episode reward: 2.2000,                 loss: 0.1717
env1_first_0:                 episode reward: -1.0000,                 loss: nan
env1_second_0:                 episode reward: 1.0000,                 loss: nan
Episode: 1441/10000 (14.4100%),                 avg. length: 2000.2,                last time consumption/overall running time: 759.1136s / 38871.3715 s
env0_first_0:                 episode reward: 0.1500,                 loss: 0.1669
env0_second_0:                 episode reward: -0.1500,                 loss: 0.1769
env1_first_0:                 episode reward: 1.9500,                 loss: nan
env1_second_0:                 episode reward: -1.9500,                 loss: nan
Episode: 1461/10000 (14.6100%),                 avg. length: 1952.35,                last time consumption/overall running time: 745.3498s / 39616.7213 s
env0_first_0:                 episode reward: 1.2500,                 loss: 0.1745
env0_second_0:                 episode reward: -1.2500,                 loss: 0.1826
env1_first_0:                 episode reward: 2.8500,                 loss: nan
env1_second_0:                 episode reward: -2.8500,                 loss: nan
Episode: 1481/10000 (14.8100%),                 avg. length: 2036.7,                last time consumption/overall running time: 772.4338s / 40389.1552 s
env0_first_0:                 episode reward: -0.3000,                 loss: 0.1751
env0_second_0:                 episode reward: 0.3000,                 loss: 0.1768
env1_first_0:                 episode reward: 0.6500,                 loss: nan
env1_second_0:                 episode reward: -0.6500,                 loss: nan
Episode: 1501/10000 (15.0100%),                 avg. length: 2101.9,                last time consumption/overall running time: 797.9157s / 41187.0708 s
env0_first_0:                 episode reward: -1.3000,                 loss: 0.1589
env0_second_0:                 episode reward: 1.3000,                 loss: 0.1693
env1_first_0:                 episode reward: -1.2500,                 loss: nan
env1_second_0:                 episode reward: 1.2500,                 loss: nan
Episode: 1521/10000 (15.2100%),                 avg. length: 2163.95,                last time consumption/overall running time: 822.6686s / 42009.7394 s
env0_first_0:                 episode reward: -0.7000,                 loss: 0.1472
env0_second_0:                 episode reward: 0.7000,                 loss: 0.1556
env1_first_0:                 episode reward: 0.3000,                 loss: nan
env1_second_0:                 episode reward: -0.3000,                 loss: nan
Episode: 1541/10000 (15.4100%),                 avg. length: 2105.7,                last time consumption/overall running time: 796.4253s / 42806.1647 s
env0_first_0:                 episode reward: 1.2000,                 loss: 0.1481
env0_second_0:                 episode reward: -1.2000,                 loss: 0.1568
env1_first_0:                 episode reward: 0.5000,                 loss: nan
env1_second_0:                 episode reward: -0.5000,                 loss: nan
Episode: 1561/10000 (15.6100%),                 avg. length: 2137.2,                last time consumption/overall running time: 809.6445s / 43615.8093 s
env0_first_0:                 episode reward: 0.7500,                 loss: 0.1659
env0_second_0:                 episode reward: -0.7500,                 loss: 0.1756
env1_first_0:                 episode reward: 1.3500,                 loss: nan
env1_second_0:                 episode reward: -1.3500,                 loss: nan
Episode: 1581/10000 (15.8100%),                 avg. length: 2059.7,                last time consumption/overall running time: 782.8632s / 44398.6725 s
env0_first_0:                 episode reward: 1.1500,                 loss: 0.1599
env0_second_0:                 episode reward: -1.1500,                 loss: 0.1695
env1_first_0:                 episode reward: 1.9500,                 loss: nan
env1_second_0:                 episode reward: -1.9500,                 loss: nan
Episode: 1601/10000 (16.0100%),                 avg. length: 2030.65,                last time consumption/overall running time: 774.5489s / 45173.2213 s
env0_first_0:                 episode reward: 0.8000,                 loss: 0.1799
env0_second_0:                 episode reward: -0.8000,                 loss: 0.1811
env1_first_0:                 episode reward: 3.4500,                 loss: nan
env1_second_0:                 episode reward: -3.4500,                 loss: nan
Episode: 1621/10000 (16.2100%),                 avg. length: 2134.0,                last time consumption/overall running time: 813.9929s / 45987.2142 s
env0_first_0:                 episode reward: 3.0500,                 loss: 0.1384
env0_second_0:                 episode reward: -3.0500,                 loss: 0.1478
env1_first_0:                 episode reward: 3.9500,                 loss: nan
env1_second_0:                 episode reward: -3.9500,                 loss: nan
Episode: 1641/10000 (16.4100%),                 avg. length: 2074.55,                last time consumption/overall running time: 786.1014s / 46773.3157 s
env0_first_0:                 episode reward: -0.5000,                 loss: 0.1714
env0_second_0:                 episode reward: 0.5000,                 loss: 0.1701
env1_first_0:                 episode reward: 1.1000,                 loss: nan
env1_second_0:                 episode reward: -1.1000,                 loss: nan
Episode: 1661/10000 (16.6100%),                 avg. length: 2034.95,                last time consumption/overall running time: 775.3623s / 47548.6780 s
env0_first_0:                 episode reward: 3.4000,                 loss: 0.1498
env0_second_0:                 episode reward: -3.4000,                 loss: 0.1560
env1_first_0:                 episode reward: 4.5500,                 loss: nan
env1_second_0:                 episode reward: -4.5500,                 loss: nan
Episode: 1681/10000 (16.8100%),                 avg. length: 2042.2,                last time consumption/overall running time: 775.4286s / 48324.1066 s
env0_first_0:                 episode reward: 0.2000,                 loss: 0.1565
env0_second_0:                 episode reward: -0.2000,                 loss: 0.1672
env1_first_0:                 episode reward: 1.3500,                 loss: nan
env1_second_0:                 episode reward: -1.3500,                 loss: nan
Episode: 1701/10000 (17.0100%),                 avg. length: 2039.65,                last time consumption/overall running time: 776.3335s / 49100.4401 s
env0_first_0:                 episode reward: 1.9000,                 loss: 0.1757
env0_second_0:                 episode reward: -1.9000,                 loss: 0.1901
env1_first_0:                 episode reward: 2.5000,                 loss: nan
env1_second_0:                 episode reward: -2.5000,                 loss: nan
Episode: 1721/10000 (17.2100%),                 avg. length: 1994.3,                last time consumption/overall running time: 758.2945s / 49858.7346 s
env0_first_0:                 episode reward: 1.5000,                 loss: 0.1875
env0_second_0:                 episode reward: -1.5000,                 loss: 0.1887
env1_first_0:                 episode reward: 2.2000,                 loss: nan
env1_second_0:                 episode reward: -2.2000,                 loss: nan
Episode: 1741/10000 (17.4100%),                 avg. length: 1964.95,                last time consumption/overall running time: 751.3843s / 50610.1189 s
env0_first_0:                 episode reward: 4.4000,                 loss: 0.2021
env0_second_0:                 episode reward: -4.4000,                 loss: 0.2092
env1_first_0:                 episode reward: 1.7000,                 loss: nan
env1_second_0:                 episode reward: -1.7000,                 loss: nan
Episode: 1761/10000 (17.6100%),                 avg. length: 1993.15,                last time consumption/overall running time: 758.7133s / 51368.8322 s
env0_first_0:                 episode reward: 2.8500,                 loss: 0.1967
env0_second_0:                 episode reward: -2.8500,                 loss: 0.2085
env1_first_0:                 episode reward: 2.7000,                 loss: nan
env1_second_0:                 episode reward: -2.7000,                 loss: nan
Episode: 1781/10000 (17.8100%),                 avg. length: 1914.35,                last time consumption/overall running time: 731.7810s / 52100.6132 s
env0_first_0:                 episode reward: 5.1000,                 loss: 0.2072
env0_second_0:                 episode reward: -5.1000,                 loss: 0.2021
env1_first_0:                 episode reward: 2.7000,                 loss: nan
env1_second_0:                 episode reward: -2.7000,                 loss: nan
Episode: 1801/10000 (18.0100%),                 avg. length: 1920.6,                last time consumption/overall running time: 734.8627s / 52835.4759 s
env0_first_0:                 episode reward: 4.5000,                 loss: 0.2000
env0_second_0:                 episode reward: -4.5000,                 loss: 0.2064
env1_first_0:                 episode reward: 1.9000,                 loss: nan
env1_second_0:                 episode reward: -1.9000,                 loss: nan
Episode: 1821/10000 (18.2100%),                 avg. length: 1887.8,                last time consumption/overall running time: 720.4998s / 53555.9758 s
env0_first_0:                 episode reward: 6.2000,                 loss: 0.1992
env0_second_0:                 episode reward: -6.2000,                 loss: 0.1998
env1_first_0:                 episode reward: 1.0500,                 loss: nan
env1_second_0:                 episode reward: -1.0500,                 loss: nan
Episode: 1841/10000 (18.4100%),                 avg. length: 2025.45,                last time consumption/overall running time: 765.9299s / 54321.9057 s
env0_first_0:                 episode reward: 3.2000,                 loss: 0.1600
env0_second_0:                 episode reward: -3.2000,                 loss: 0.1690
env1_first_0:                 episode reward: 2.5500,                 loss: nan
env1_second_0:                 episode reward: -2.5500,                 loss: nan
Episode: 1861/10000 (18.6100%),                 avg. length: 2034.6,                last time consumption/overall running time: 776.2036s / 55098.1093 s
env0_first_0:                 episode reward: 1.2500,                 loss: 0.1787
