pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
pong_v2 pettingzoo
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [91, 69]
<SubprocVectorEnv instance>
No agent are not learnable.
Arguments:  {'env_name': 'pong_v2', 'env_type': 'pettingzoo', 'num_envs': 2, 'ram': True, 'seed': 'random', 'algorithm': 'NashPPO', 'algorithm_spec': {'episodic_update': True, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000, 'lambda': 0.95, 'eps_clip': 0.2, 'K_epoch': 4, 'GAE': True}, 'batch_size': 128, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [64, 64, 64], 'hidden_activation': 'ReLU', 'output_activation': False, 'policy': {'hidden_dim_list': [128, 128, 128, 128], 'hidden_activation': 'ReLU', 'output_activation': 'Softmax'}, 'value': {'hidden_dim_list': [128, 128, 128, 128], 'hidden_activation': 'ReLU', 'output_activation': False}}, 'marl_method': 'nash_ppo', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': True}}
Save models to : /home/zihan/research/MARS/data/model/20220119_0526/pettingzoo_pong_v2_nash_ppo. 
 Save logs to: /home/zihan/research/MARS/data/log/20220119_0526/pettingzoo_pong_v2_nash_ppo.
Episode: 1/10000 (0.0100%),                 avg. length: 1432.0,                last time consumption/overall running time: 25.6800s / 25.6800 s
Episode: 1341/10000 (13.4100%),                 avg. length: 2051.05,                last time consumption/overall running time: 658.8864s / 35402.0257 s
env0_first_0:                 episode reward: 0.3000,                 loss: 0.1423
env0_second_0:                 episode reward: -0.3000,                 loss: 0.1520
env1_first_0:                 episode reward: -0.2500,                 loss: nan
env1_second_0:                 episode reward: 0.2500,                 loss: nan
Episode: 1361/10000 (13.6100%),                 avg. length: 2037.65,                last time consumption/overall running time: 652.7179s / 36054.7436 s
env0_first_0:                 episode reward: 0.6500,                 loss: 0.1514
env0_second_0:                 episode reward: -0.6500,                 loss: 0.1636
env1_first_0:                 episode reward: 2.0000,                 loss: nan
env1_second_0:                 episode reward: -2.0000,                 loss: nan
Episode: 1381/10000 (13.8100%),                 avg. length: 1950.55,                last time consumption/overall running time: 626.1444s / 36680.8880 s
env0_first_0:                 episode reward: -0.2500,                 loss: 0.1669
env0_second_0:                 episode reward: 0.2500,                 loss: 0.1745
env1_first_0:                 episode reward: 0.3000,                 loss: nan
env1_second_0:                 episode reward: -0.3000,                 loss: nan
Episode: 1401/10000 (14.0100%),                 avg. length: 1990.55,                last time consumption/overall running time: 666.2041s / 37347.0922 s
env0_first_0:                 episode reward: -3.1000,                 loss: 0.1849
env0_second_0:                 episode reward: 3.1000,                 loss: 0.1852
env1_first_0:                 episode reward: -3.0500,                 loss: nan
env1_second_0:                 episode reward: 3.0500,                 loss: nan
Episode: 1421/10000 (14.2100%),                 avg. length: 2035.7,                last time consumption/overall running time: 765.1657s / 38112.2579 s
env0_first_0:                 episode reward: -2.2000,                 loss: 0.1626
env0_second_0:                 episode reward: 2.2000,                 loss: 0.1717
env1_first_0:                 episode reward: -1.0000,                 loss: nan
env1_second_0:                 episode reward: 1.0000,                 loss: nan
Episode: 1441/10000 (14.4100%),                 avg. length: 2000.2,                last time consumption/overall running time: 759.1136s / 38871.3715 s
env0_first_0:                 episode reward: 0.1500,                 loss: 0.1669
env0_second_0:                 episode reward: -0.1500,                 loss: 0.1769
env1_first_0:                 episode reward: 1.9500,                 loss: nan
env1_second_0:                 episode reward: -1.9500,                 loss: nan
Episode: 1461/10000 (14.6100%),                 avg. length: 1952.35,                last time consumption/overall running time: 745.3498s / 39616.7213 s
env0_first_0:                 episode reward: 1.2500,                 loss: 0.1745
env0_second_0:                 episode reward: -1.2500,                 loss: 0.1826
env1_first_0:                 episode reward: 2.8500,                 loss: nan
env1_second_0:                 episode reward: -2.8500,                 loss: nan
Episode: 1481/10000 (14.8100%),                 avg. length: 2036.7,                last time consumption/overall running time: 772.4338s / 40389.1552 s
env0_first_0:                 episode reward: -0.3000,                 loss: 0.1751
env0_second_0:                 episode reward: 0.3000,                 loss: 0.1768
env1_first_0:                 episode reward: 0.6500,                 loss: nan
env1_second_0:                 episode reward: -0.6500,                 loss: nan
Episode: 1501/10000 (15.0100%),                 avg. length: 2101.9,                last time consumption/overall running time: 797.9157s / 41187.0708 s
env0_first_0:                 episode reward: -1.3000,                 loss: 0.1589
env0_second_0:                 episode reward: 1.3000,                 loss: 0.1693
env1_first_0:                 episode reward: -1.2500,                 loss: nan
env1_second_0:                 episode reward: 1.2500,                 loss: nan
Episode: 1521/10000 (15.2100%),                 avg. length: 2163.95,                last time consumption/overall running time: 822.6686s / 42009.7394 s
env0_first_0:                 episode reward: -0.7000,                 loss: 0.1472
env0_second_0:                 episode reward: 0.7000,                 loss: 0.1556
env1_first_0:                 episode reward: 0.3000,                 loss: nan
env1_second_0:                 episode reward: -0.3000,                 loss: nan
Episode: 1541/10000 (15.4100%),                 avg. length: 2105.7,                last time consumption/overall running time: 796.4253s / 42806.1647 s
env0_first_0:                 episode reward: 1.2000,                 loss: 0.1481
env0_second_0:                 episode reward: -1.2000,                 loss: 0.1568
env1_first_0:                 episode reward: 0.5000,                 loss: nan
env1_second_0:                 episode reward: -0.5000,                 loss: nan
Episode: 1561/10000 (15.6100%),                 avg. length: 2137.2,                last time consumption/overall running time: 809.6445s / 43615.8093 s
env0_first_0:                 episode reward: 0.7500,                 loss: 0.1659
env0_second_0:                 episode reward: -0.7500,                 loss: 0.1756
env1_first_0:                 episode reward: 1.3500,                 loss: nan
env1_second_0:                 episode reward: -1.3500,                 loss: nan
Episode: 1581/10000 (15.8100%),                 avg. length: 2059.7,                last time consumption/overall running time: 782.8632s / 44398.6725 s
env0_first_0:                 episode reward: 1.1500,                 loss: 0.1599
env0_second_0:                 episode reward: -1.1500,                 loss: 0.1695
env1_first_0:                 episode reward: 1.9500,                 loss: nan
env1_second_0:                 episode reward: -1.9500,                 loss: nan
Episode: 1601/10000 (16.0100%),                 avg. length: 2030.65,                last time consumption/overall running time: 774.5489s / 45173.2213 s
env0_first_0:                 episode reward: 0.8000,                 loss: 0.1799
env0_second_0:                 episode reward: -0.8000,                 loss: 0.1811
env1_first_0:                 episode reward: 3.4500,                 loss: nan
env1_second_0:                 episode reward: -3.4500,                 loss: nan
Episode: 1621/10000 (16.2100%),                 avg. length: 2134.0,                last time consumption/overall running time: 813.9929s / 45987.2142 s
env0_first_0:                 episode reward: 3.0500,                 loss: 0.1384
env0_second_0:                 episode reward: -3.0500,                 loss: 0.1478
env1_first_0:                 episode reward: 3.9500,                 loss: nan
env1_second_0:                 episode reward: -3.9500,                 loss: nan
Episode: 1641/10000 (16.4100%),                 avg. length: 2074.55,                last time consumption/overall running time: 786.1014s / 46773.3157 s
env0_first_0:                 episode reward: -0.5000,                 loss: 0.1714
env0_second_0:                 episode reward: 0.5000,                 loss: 0.1701
env1_first_0:                 episode reward: 1.1000,                 loss: nan
env1_second_0:                 episode reward: -1.1000,                 loss: nan
Episode: 1661/10000 (16.6100%),                 avg. length: 2034.95,                last time consumption/overall running time: 775.3623s / 47548.6780 s
env0_first_0:                 episode reward: 3.4000,                 loss: 0.1498
env0_second_0:                 episode reward: -3.4000,                 loss: 0.1560
env1_first_0:                 episode reward: 4.5500,                 loss: nan
env1_second_0:                 episode reward: -4.5500,                 loss: nan
Episode: 1681/10000 (16.8100%),                 avg. length: 2042.2,                last time consumption/overall running time: 775.4286s / 48324.1066 s
env0_first_0:                 episode reward: 0.2000,                 loss: 0.1565
env0_second_0:                 episode reward: -0.2000,                 loss: 0.1672
env1_first_0:                 episode reward: 1.3500,                 loss: nan
env1_second_0:                 episode reward: -1.3500,                 loss: nan
Episode: 1701/10000 (17.0100%),                 avg. length: 2039.65,                last time consumption/overall running time: 776.3335s / 49100.4401 s
env0_first_0:                 episode reward: 1.9000,                 loss: 0.1757
env0_second_0:                 episode reward: -1.9000,                 loss: 0.1901
env1_first_0:                 episode reward: 2.5000,                 loss: nan
env1_second_0:                 episode reward: -2.5000,                 loss: nan
Episode: 1721/10000 (17.2100%),                 avg. length: 1994.3,                last time consumption/overall running time: 758.2945s / 49858.7346 s
env0_first_0:                 episode reward: 1.5000,                 loss: 0.1875
env0_second_0:                 episode reward: -1.5000,                 loss: 0.1887
env1_first_0:                 episode reward: 2.2000,                 loss: nan
env1_second_0:                 episode reward: -2.2000,                 loss: nan
Episode: 1741/10000 (17.4100%),                 avg. length: 1964.95,                last time consumption/overall running time: 751.3843s / 50610.1189 s
env0_first_0:                 episode reward: 4.4000,                 loss: 0.2021
env0_second_0:                 episode reward: -4.4000,                 loss: 0.2092
env1_first_0:                 episode reward: 1.7000,                 loss: nan
env1_second_0:                 episode reward: -1.7000,                 loss: nan
Episode: 1761/10000 (17.6100%),                 avg. length: 1993.15,                last time consumption/overall running time: 758.7133s / 51368.8322 s
env0_first_0:                 episode reward: 2.8500,                 loss: 0.1967
env0_second_0:                 episode reward: -2.8500,                 loss: 0.2085
env1_first_0:                 episode reward: 2.7000,                 loss: nan
env1_second_0:                 episode reward: -2.7000,                 loss: nan
Episode: 1781/10000 (17.8100%),                 avg. length: 1914.35,                last time consumption/overall running time: 731.7810s / 52100.6132 s
env0_first_0:                 episode reward: 5.1000,                 loss: 0.2072
env0_second_0:                 episode reward: -5.1000,                 loss: 0.2021
env1_first_0:                 episode reward: 2.7000,                 loss: nan
env1_second_0:                 episode reward: -2.7000,                 loss: nan
Episode: 1801/10000 (18.0100%),                 avg. length: 1920.6,                last time consumption/overall running time: 734.8627s / 52835.4759 s
env0_first_0:                 episode reward: 4.5000,                 loss: 0.2000
env0_second_0:                 episode reward: -4.5000,                 loss: 0.2064
env1_first_0:                 episode reward: 1.9000,                 loss: nan
env1_second_0:                 episode reward: -1.9000,                 loss: nan
Episode: 1821/10000 (18.2100%),                 avg. length: 1887.8,                last time consumption/overall running time: 720.4998s / 53555.9758 s
env0_first_0:                 episode reward: 6.2000,                 loss: 0.1992
env0_second_0:                 episode reward: -6.2000,                 loss: 0.1998
env1_first_0:                 episode reward: 1.0500,                 loss: nan
env1_second_0:                 episode reward: -1.0500,                 loss: nan
Episode: 1841/10000 (18.4100%),                 avg. length: 2025.45,                last time consumption/overall running time: 765.9299s / 54321.9057 s
env0_first_0:                 episode reward: 3.2000,                 loss: 0.1600
env0_second_0:                 episode reward: -3.2000,                 loss: 0.1690
env1_first_0:                 episode reward: 2.5500,                 loss: nan
env1_second_0:                 episode reward: -2.5500,                 loss: nan
Episode: 1861/10000 (18.6100%),                 avg. length: 2034.6,                last time consumption/overall running time: 776.2036s / 55098.1093 s
env0_first_0:                 episode reward: 1.2500,                 loss: 0.1787
env0_second_0:                 episode reward: -1.2500,                 loss: 0.1760
env1_first_0:                 episode reward: 3.0500,                 loss: nan
env1_second_0:                 episode reward: -3.0500,                 loss: nan
Episode: 1881/10000 (18.8100%),                 avg. length: 1946.4,                last time consumption/overall running time: 743.0521s / 55841.1614 s
env0_first_0:                 episode reward: 2.9000,                 loss: 0.1791
env0_second_0:                 episode reward: -2.9000,                 loss: 0.1858
env1_first_0:                 episode reward: 3.5500,                 loss: nan
env1_second_0:                 episode reward: -3.5500,                 loss: nan
Episode: 1901/10000 (19.0100%),                 avg. length: 2058.8,                last time consumption/overall running time: 782.3944s / 56623.5558 s
env0_first_0:                 episode reward: 3.5500,                 loss: 0.1668
env0_second_0:                 episode reward: -3.5500,                 loss: 0.1718
env1_first_0:                 episode reward: 1.7500,                 loss: nan
env1_second_0:                 episode reward: -1.7500,                 loss: nan
Episode: 1921/10000 (19.2100%),                 avg. length: 2144.2,                last time consumption/overall running time: 814.9379s / 57438.4938 s
env0_first_0:                 episode reward: 2.1000,                 loss: 0.1609
env0_second_0:                 episode reward: -2.1000,                 loss: 0.1600
env1_first_0:                 episode reward: 1.2500,                 loss: nan
env1_second_0:                 episode reward: -1.2500,                 loss: nan
Episode: 1941/10000 (19.4100%),                 avg. length: 2016.45,                last time consumption/overall running time: 768.2375s / 58206.7312 s
env0_first_0:                 episode reward: 0.5500,                 loss: 0.1701
env0_second_0:                 episode reward: -0.5500,                 loss: 0.1681
env1_first_0:                 episode reward: 4.9500,                 loss: nan
env1_second_0:                 episode reward: -4.9500,                 loss: nan
Episode: 1961/10000 (19.6100%),                 avg. length: 2117.2,                last time consumption/overall running time: 811.0179s / 59017.7491 s
env0_first_0:                 episode reward: 4.2500,                 loss: 0.1429
env0_second_0:                 episode reward: -4.2500,                 loss: 0.1492
env1_first_0:                 episode reward: 2.7500,                 loss: nan
env1_second_0:                 episode reward: -2.7500,                 loss: nan
Episode: 1981/10000 (19.8100%),                 avg. length: 2019.4,                last time consumption/overall running time: 766.8000s / 59784.5491 s
env0_first_0:                 episode reward: 1.7000,                 loss: 0.1554
env0_second_0:                 episode reward: -1.7000,                 loss: 0.1673
env1_first_0:                 episode reward: 3.8000,                 loss: nan
env1_second_0:                 episode reward: -3.8000,                 loss: nan
Episode: 2001/10000 (20.0100%),                 avg. length: 2082.85,                last time consumption/overall running time: 787.1699s / 60571.7191 s
env0_first_0:                 episode reward: 3.2000,                 loss: 0.1502
env0_second_0:                 episode reward: -3.2000,                 loss: 0.1547
env1_first_0:                 episode reward: 4.4000,                 loss: nan
env1_second_0:                 episode reward: -4.4000,                 loss: nan
Episode: 2021/10000 (20.2100%),                 avg. length: 2226.3,                last time consumption/overall running time: 847.2420s / 61418.9610 s
env0_first_0:                 episode reward: 2.3500,                 loss: 0.1205
env0_second_0:                 episode reward: -2.3500,                 loss: 0.1309
env1_first_0:                 episode reward: 1.1500,                 loss: nan
env1_second_0:                 episode reward: -1.1500,                 loss: nan
Episode: 2041/10000 (20.4100%),                 avg. length: 2018.05,                last time consumption/overall running time: 768.1269s / 62187.0880 s
env0_first_0:                 episode reward: 3.5000,                 loss: 0.1629
env0_second_0:                 episode reward: -3.5000,                 loss: 0.1661
env1_first_0:                 episode reward: 2.6500,                 loss: nan
env1_second_0:                 episode reward: -2.6500,                 loss: nan
Episode: 2061/10000 (20.6100%),                 avg. length: 2004.05,                last time consumption/overall running time: 760.4096s / 62947.4976 s
env0_first_0:                 episode reward: 2.1000,                 loss: 0.1724
env0_second_0:                 episode reward: -2.1000,                 loss: 0.1747
env1_first_0:                 episode reward: 0.9000,                 loss: nan
env1_second_0:                 episode reward: -0.9000,                 loss: nan
Episode: 2081/10000 (20.8100%),                 avg. length: 2133.95,                last time consumption/overall running time: 814.1391s / 63761.6367 s
env0_first_0:                 episode reward: 4.2500,                 loss: 0.1475
env0_second_0:                 episode reward: -4.2500,                 loss: 0.1642
env1_first_0:                 episode reward: 1.8500,                 loss: nan
env1_second_0:                 episode reward: -1.8500,                 loss: nan
Episode: 2101/10000 (21.0100%),                 avg. length: 2026.3,                last time consumption/overall running time: 768.9025s / 64530.5392 s
env0_first_0:                 episode reward: 5.0500,                 loss: 0.1633
env0_second_0:                 episode reward: -5.0500,                 loss: 0.1688
env1_first_0:                 episode reward: 4.3500,                 loss: nan
env1_second_0:                 episode reward: -4.3500,                 loss: nan
Episode: 2121/10000 (21.2100%),                 avg. length: 2062.0,                last time consumption/overall running time: 782.1370s / 65312.6762 s
env0_first_0:                 episode reward: 1.3000,                 loss: 0.1688
env0_second_0:                 episode reward: -1.3000,                 loss: 0.1793
env1_first_0:                 episode reward: 2.2500,                 loss: nan
env1_second_0:                 episode reward: -2.2500,                 loss: nan
Episode: 2141/10000 (21.4100%),                 avg. length: 2047.2,                last time consumption/overall running time: 779.2517s / 66091.9278 s
env0_first_0:                 episode reward: -0.4500,                 loss: 0.1782
env0_second_0:                 episode reward: 0.4500,                 loss: 0.1895
env1_first_0:                 episode reward: 2.6500,                 loss: nan
env1_second_0:                 episode reward: -2.6500,                 loss: nan
Episode: 2161/10000 (21.6100%),                 avg. length: 2029.5,                last time consumption/overall running time: 771.4865s / 66863.4143 s
env0_first_0:                 episode reward: 5.1000,                 loss: 0.1952
env0_second_0:                 episode reward: -5.1000,                 loss: 0.1934
env1_first_0:                 episode reward: 3.4500,                 loss: nan
env1_second_0:                 episode reward: -3.4500,                 loss: nan
Episode: 2181/10000 (21.8100%),                 avg. length: 2045.6,                last time consumption/overall running time: 780.2663s / 67643.6806 s
env0_first_0:                 episode reward: 1.5000,                 loss: 0.1953
env0_second_0:                 episode reward: -1.5000,                 loss: 0.2023
env1_first_0:                 episode reward: 0.5000,                 loss: nan
env1_second_0:                 episode reward: -0.5000,                 loss: nan
Episode: 2201/10000 (22.0100%),                 avg. length: 1953.55,                last time consumption/overall running time: 746.3567s / 68390.0373 s
env0_first_0:                 episode reward: 3.4500,                 loss: 0.1861
env0_second_0:                 episode reward: -3.4500,                 loss: 0.1931
env1_first_0:                 episode reward: 3.9500,                 loss: nan
env1_second_0:                 episode reward: -3.9500,                 loss: nan
Episode: 2221/10000 (22.2100%),                 avg. length: 2207.6,                last time consumption/overall running time: 842.9932s / 69233.0305 s
env0_first_0:                 episode reward: 0.1500,                 loss: 0.1549
env0_second_0:                 episode reward: -0.1500,                 loss: 0.1653
env1_first_0:                 episode reward: 3.6000,                 loss: nan
env1_second_0:                 episode reward: -3.6000,                 loss: nan
Episode: 2241/10000 (22.4100%),                 avg. length: 2191.1,                last time consumption/overall running time: 835.4195s / 70068.4500 s
env0_first_0:                 episode reward: 2.5500,                 loss: 0.1647
env0_second_0:                 episode reward: -2.5500,                 loss: 0.1656
env1_first_0:                 episode reward: 3.6000,                 loss: nan
env1_second_0:                 episode reward: -3.6000,                 loss: nan
Episode: 2261/10000 (22.6100%),                 avg. length: 2054.25,                last time consumption/overall running time: 781.8499s / 70850.2999 s
env0_first_0:                 episode reward: 2.8500,                 loss: 0.1775
env0_second_0:                 episode reward: -2.8500,                 loss: 0.1721
env1_first_0:                 episode reward: 2.6500,                 loss: nan
env1_second_0:                 episode reward: -2.6500,                 loss: nan
Episode: 2281/10000 (22.8100%),                 avg. length: 2078.7,                last time consumption/overall running time: 793.8074s / 71644.1073 s
env0_first_0:                 episode reward: 2.2500,                 loss: 0.1698
env0_second_0:                 episode reward: -2.2500,                 loss: 0.1738
env1_first_0:                 episode reward: 2.3500,                 loss: nan
env1_second_0:                 episode reward: -2.3500,                 loss: nan
Episode: 2301/10000 (23.0100%),                 avg. length: 2016.35,                last time consumption/overall running time: 767.6110s / 72411.7182 s
env0_first_0:                 episode reward: 3.9000,                 loss: 0.1896
env0_second_0:                 episode reward: -3.9000,                 loss: 0.1812
env1_first_0:                 episode reward: 3.8500,                 loss: nan
env1_second_0:                 episode reward: -3.8500,                 loss: nan
Episode: 2321/10000 (23.2100%),                 avg. length: 1947.65,                last time consumption/overall running time: 742.3455s / 73154.0637 s
env0_first_0:                 episode reward: 4.1500,                 loss: 0.1587
env0_second_0:                 episode reward: -4.1500,                 loss: 0.1582
env1_first_0:                 episode reward: 7.9500,                 loss: nan
env1_second_0:                 episode reward: -7.9500,                 loss: nan
Episode: 2341/10000 (23.4100%),                 avg. length: 2025.3,                last time consumption/overall running time: 772.0632s / 73926.1269 s
env0_first_0:                 episode reward: 5.1500,                 loss: 0.1875
env0_second_0:                 episode reward: -5.1500,                 loss: 0.2044
env1_first_0:                 episode reward: 4.2000,                 loss: nan
env1_second_0:                 episode reward: -4.2000,                 loss: nan
Episode: 2361/10000 (23.6100%),                 avg. length: 1996.05,                last time consumption/overall running time: 762.5464s / 74688.6733 s
env0_first_0:                 episode reward: 5.5000,                 loss: 0.1642
env0_second_0:                 episode reward: -5.5000,                 loss: 0.1607
env1_first_0:                 episode reward: 4.2500,                 loss: nan
env1_second_0:                 episode reward: -4.2500,                 loss: nan
Episode: 2381/10000 (23.8100%),                 avg. length: 2083.7,                last time consumption/overall running time: 796.9351s / 75485.6085 s
env0_first_0:                 episode reward: 5.1500,                 loss: 0.1683
env0_second_0:                 episode reward: -5.1500,                 loss: 0.1791
env1_first_0:                 episode reward: 3.6000,                 loss: nan
env1_second_0:                 episode reward: -3.6000,                 loss: nan
Episode: 2401/10000 (24.0100%),                 avg. length: 2061.3,                last time consumption/overall running time: 790.6423s / 76276.2507 s
env0_first_0:                 episode reward: 4.9500,                 loss: 0.1681
env0_second_0:                 episode reward: -4.9500,                 loss: 0.1869
env1_first_0:                 episode reward: 3.6000,                 loss: nan
env1_second_0:                 episode reward: -3.6000,                 loss: nan
Episode: 2421/10000 (24.2100%),                 avg. length: 2014.85,                last time consumption/overall running time: 768.2150s / 77044.4658 s
env0_first_0:                 episode reward: 4.8000,                 loss: 0.1780
env0_second_0:                 episode reward: -4.8000,                 loss: 0.1783
env1_first_0:                 episode reward: 7.3500,                 loss: nan
env1_second_0:                 episode reward: -7.3500,                 loss: nan
Episode: 2441/10000 (24.4100%),                 avg. length: 1979.4,                last time consumption/overall running time: 754.1795s / 77798.6453 s
env0_first_0:                 episode reward: 7.3000,                 loss: 0.1847
env0_second_0:                 episode reward: -7.3000,                 loss: 0.1771
env1_first_0:                 episode reward: 3.2000,                 loss: nan
env1_second_0:                 episode reward: -3.2000,                 loss: nan
Episode: 2461/10000 (24.6100%),                 avg. length: 1983.0,                last time consumption/overall running time: 758.1655s / 78556.8108 s
env0_first_0:                 episode reward: 4.9000,                 loss: 0.1708
env0_second_0:                 episode reward: -4.9000,                 loss: 0.1921
env1_first_0:                 episode reward: 5.5500,                 loss: nan
env1_second_0:                 episode reward: -5.5500,                 loss: nan
Episode: 2481/10000 (24.8100%),                 avg. length: 1956.1,                last time consumption/overall running time: 746.0009s / 79302.8117 s
env0_first_0:                 episode reward: 6.0500,                 loss: 0.1705
env0_second_0:                 episode reward: -6.0500,                 loss: 0.1837
env1_first_0:                 episode reward: 4.3500,                 loss: nan
env1_second_0:                 episode reward: -4.3500,                 loss: nan
Episode: 2501/10000 (25.0100%),                 avg. length: 2078.95,                last time consumption/overall running time: 792.4900s / 80095.3017 s
env0_first_0:                 episode reward: 5.8000,                 loss: 0.1943
env0_second_0:                 episode reward: -5.8000,                 loss: 0.1925
env1_first_0:                 episode reward: 2.8000,                 loss: nan
env1_second_0:                 episode reward: -2.8000,                 loss: nan
Episode: 2521/10000 (25.2100%),                 avg. length: 2036.4,                last time consumption/overall running time: 776.3183s / 80871.6200 s
env0_first_0:                 episode reward: 4.6500,                 loss: 0.1698
env0_second_0:                 episode reward: -4.6500,                 loss: 0.1752
env1_first_0:                 episode reward: 5.5500,                 loss: nan
env1_second_0:                 episode reward: -5.5500,                 loss: nan
Episode: 2541/10000 (25.4100%),                 avg. length: 2078.25,                last time consumption/overall running time: 790.2638s / 81661.8838 s
env0_first_0:                 episode reward: 2.4500,                 loss: 0.2071
env0_second_0:                 episode reward: -2.4500,                 loss: 0.2206
env1_first_0:                 episode reward: 3.3500,                 loss: nan
env1_second_0:                 episode reward: -3.3500,                 loss: nan
Episode: 2561/10000 (25.6100%),                 avg. length: 1967.95,                last time consumption/overall running time: 750.4197s / 82412.3034 s
env0_first_0:                 episode reward: 2.5500,                 loss: 0.2217
env0_second_0:                 episode reward: -2.5500,                 loss: 0.2327
env1_first_0:                 episode reward: 5.8500,                 loss: nan
env1_second_0:                 episode reward: -5.8500,                 loss: nan
Episode: 2581/10000 (25.8100%),                 avg. length: 1946.3,                last time consumption/overall running time: 739.7286s / 83152.0320 s
env0_first_0:                 episode reward: 4.9000,                 loss: 0.2053
env0_second_0:                 episode reward: -4.9000,                 loss: 0.2130
env1_first_0:                 episode reward: 5.7500,                 loss: nan
env1_second_0:                 episode reward: -5.7500,                 loss: nan
Episode: 2601/10000 (26.0100%),                 avg. length: 1927.95,                last time consumption/overall running time: 734.3886s / 83886.4206 s
env0_first_0:                 episode reward: 6.0500,                 loss: 0.2062
env0_second_0:                 episode reward: -6.0500,                 loss: 0.2265
env1_first_0:                 episode reward: 5.1000,                 loss: nan
env1_second_0:                 episode reward: -5.1000,                 loss: nan
Episode: 2621/10000 (26.2100%),                 avg. length: 1957.6,                last time consumption/overall running time: 746.5842s / 84633.0048 s
env0_first_0:                 episode reward: 6.5500,                 loss: 0.1805
env0_second_0:                 episode reward: -6.5500,                 loss: 0.1830
env1_first_0:                 episode reward: 6.1000,                 loss: nan
env1_second_0:                 episode reward: -6.1000,                 loss: nan
Episode: 2641/10000 (26.4100%),                 avg. length: 2055.6,                last time consumption/overall running time: 784.4059s / 85417.4107 s
env0_first_0:                 episode reward: 5.3000,                 loss: 0.1942
env0_second_0:                 episode reward: -5.3000,                 loss: 0.1990
env1_first_0:                 episode reward: 3.8500,                 loss: nan
env1_second_0:                 episode reward: -3.8500,                 loss: nan
Episode: 2661/10000 (26.6100%),                 avg. length: 1986.1,                last time consumption/overall running time: 761.0751s / 86178.4858 s
env0_first_0:                 episode reward: 4.9500,                 loss: 0.1802
env0_second_0:                 episode reward: -4.9500,                 loss: 0.1973
env1_first_0:                 episode reward: 6.6000,                 loss: nan
env1_second_0:                 episode reward: -6.6000,                 loss: nan
Episode: 2681/10000 (26.8100%),                 avg. length: 2021.3,                last time consumption/overall running time: 774.3226s / 86952.8084 s
env0_first_0:                 episode reward: 5.2000,                 loss: 0.1653
env0_second_0:                 episode reward: -5.2000,                 loss: 0.1723
env1_first_0:                 episode reward: 6.7500,                 loss: nan
env1_second_0:                 episode reward: -6.7500,                 loss: nan
Episode: 2701/10000 (27.0100%),                 avg. length: 2052.1,                last time consumption/overall running time: 789.0504s / 87741.8588 s
env0_first_0:                 episode reward: 7.4500,                 loss: 0.1509
env0_second_0:                 episode reward: -7.4500,                 loss: 0.1662
env1_first_0:                 episode reward: 5.5000,                 loss: nan
env1_second_0:                 episode reward: -5.5000,                 loss: nan
Episode: 2721/10000 (27.2100%),                 avg. length: 2034.35,                last time consumption/overall running time: 779.4977s / 88521.3565 s
env0_first_0:                 episode reward: 4.7500,                 loss: 0.1453
env0_second_0:                 episode reward: -4.7500,                 loss: 0.1603
env1_first_0:                 episode reward: 7.2000,                 loss: nan
env1_second_0:                 episode reward: -7.2000,                 loss: nan
Episode: 2741/10000 (27.4100%),                 avg. length: 2002.3,                last time consumption/overall running time: 769.1899s / 89290.5464 s
env0_first_0:                 episode reward: 4.8500,                 loss: 0.1878
env0_second_0:                 episode reward: -4.8500,                 loss: 0.1983
env1_first_0:                 episode reward: 5.9000,                 loss: nan
env1_second_0:                 episode reward: -5.9000,                 loss: nan
Episode: 2761/10000 (27.6100%),                 avg. length: 2120.15,                last time consumption/overall running time: 811.1295s / 90101.6760 s
env0_first_0:                 episode reward: 5.2000,                 loss: 0.1669
env0_second_0:                 episode reward: -5.2000,                 loss: 0.1841
env1_first_0:                 episode reward: 4.8000,                 loss: nan
env1_second_0:                 episode reward: -4.8000,                 loss: nan
Episode: 2781/10000 (27.8100%),                 avg. length: 1997.5,                last time consumption/overall running time: 765.5585s / 90867.2344 s
env0_first_0:                 episode reward: 7.4000,                 loss: 0.1901
env0_second_0:                 episode reward: -7.4000,                 loss: 0.1838
