pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
SlimeVolley-v0 slimevolley
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [91, 69]
<SubprocVectorEnv instance>
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=12, out_features=1024, bias=True)
      (1): Tanh()
      (2): Linear(in_features=1024, out_features=1024, bias=True)
      (3): Tanh()
      (4): Linear(in_features=1024, out_features=1024, bias=True)
      (5): Tanh()
      (6): Linear(in_features=1024, out_features=6, bias=True)
    )
  )
)
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=12, out_features=1024, bias=True)
      (1): Tanh()
      (2): Linear(in_features=1024, out_features=1024, bias=True)
      (3): Tanh()
      (4): Linear(in_features=1024, out_features=1024, bias=True)
      (5): Tanh()
      (6): Linear(in_features=1024, out_features=6, bias=True)
    )
  )
)
Agents No. [1] (index starting from 0) are not learnable.
Arguments:  {'env_name': 'SlimeVolley-v0', 'env_type': 'slimevolley', 'num_envs': 2, 'ram': True, 'seed': 'random', 'against_baseline': False, 'algorithm': 'DQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000}, 'batch_size': 32, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [1024, 1024, 1024], 'hidden_activation': 'Tanh', 'output_activation': False}, 'marl_method': 'fictitious_selfplay2', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': False, 'selfplay_score_delta': 4, 'trainable_agent_idx': 0, 'opponent_idx': 1}}
Save models to : /home/zihan/research/MARS/data/model/20220119_0526/slimevolley_SlimeVolley-v0_fictitious_selfplay2. 
 Save logs to: /home/zihan/research/MARS/data/log/20220119_0526/slimevolley_SlimeVolley-v0_fictitious_selfplay2.
Episode: 1/10000 (0.0100%),                 avg. length: 652.0,                last time consumption/overall running time: 14.1284s / 14.1284 s
env0_first_0:                 episode reward: 0.7000,                 loss: 0.0180
env0_second_0:                 episode reward: -0.7000,                 loss: nan
env1_first_0:                 episode reward: 0.4500,                 loss: nan
env1_second_0:                 episode reward: -0.4500,                 loss: nan
Episode: 2241/10000 (22.4100%),                 avg. length: 601.65,                last time consumption/overall running time: 227.3716s / 25286.8931 s
env0_first_0:                 episode reward: 1.2000,                 loss: 0.0180
env0_second_0:                 episode reward: -1.2000,                 loss: nan
env1_first_0:                 episode reward: 0.7000,                 loss: nan
env1_second_0:                 episode reward: -0.7000,                 loss: nan
Episode: 2261/10000 (22.6100%),                 avg. length: 622.35,                last time consumption/overall running time: 235.3596s / 25522.2528 s
env0_first_0:                 episode reward: -0.8500,                 loss: 0.0175
env0_second_0:                 episode reward: 0.8500,                 loss: nan
env1_first_0:                 episode reward: -1.5000,                 loss: nan
env1_second_0:                 episode reward: 1.5000,                 loss: nan
Episode: 2281/10000 (22.8100%),                 avg. length: 612.6,                last time consumption/overall running time: 232.0307s / 25754.2834 s
env0_first_0:                 episode reward: 0.5500,                 loss: 0.0177
env0_second_0:                 episode reward: -0.5500,                 loss: nan
env1_first_0:                 episode reward: 0.1500,                 loss: nan
env1_second_0:                 episode reward: -0.1500,                 loss: nan
Episode: 2301/10000 (23.0100%),                 avg. length: 674.2,                last time consumption/overall running time: 255.7778s / 26010.0612 s
env0_first_0:                 episode reward: 0.3500,                 loss: 0.0176
env0_second_0:                 episode reward: -0.3500,                 loss: nan
env1_first_0:                 episode reward: 0.5500,                 loss: nan
env1_second_0:                 episode reward: -0.5500,                 loss: nan
Episode: 2321/10000 (23.2100%),                 avg. length: 632.9,                last time consumption/overall running time: 238.8004s / 26248.8616 s
env0_first_0:                 episode reward: -0.2500,                 loss: 0.0177
env0_second_0:                 episode reward: 0.2500,                 loss: nan
env1_first_0:                 episode reward: 0.2000,                 loss: nan
env1_second_0:                 episode reward: -0.2000,                 loss: nan
Episode: 2341/10000 (23.4100%),                 avg. length: 615.75,                last time consumption/overall running time: 232.2314s / 26481.0930 s
env0_first_0:                 episode reward: 0.1000,                 loss: 0.0189
env0_second_0:                 episode reward: -0.1000,                 loss: nan
env1_first_0:                 episode reward: 1.0000,                 loss: nan
env1_second_0:                 episode reward: -1.0000,                 loss: nan
Episode: 2361/10000 (23.6100%),                 avg. length: 602.95,                last time consumption/overall running time: 228.1526s / 26709.2456 s
env0_first_0:                 episode reward: 0.1000,                 loss: 0.0188
env0_second_0:                 episode reward: -0.1000,                 loss: nan
env1_first_0:                 episode reward: 1.3000,                 loss: nan
env1_second_0:                 episode reward: -1.3000,                 loss: nan
Episode: 2381/10000 (23.8100%),                 avg. length: 612.35,                last time consumption/overall running time: 231.1588s / 26940.4044 s
env0_first_0:                 episode reward: 0.6000,                 loss: 0.0173
env0_second_0:                 episode reward: -0.6000,                 loss: nan
env1_first_0:                 episode reward: 0.7500,                 loss: nan
env1_second_0:                 episode reward: -0.7500,                 loss: nan
Episode: 2401/10000 (24.0100%),                 avg. length: 688.9,                last time consumption/overall running time: 260.5879s / 27200.9923 s
env0_first_0:                 episode reward: 0.6000,                 loss: 0.0178
env0_second_0:                 episode reward: -0.6000,                 loss: nan
env1_first_0:                 episode reward: 2.3000,                 loss: nan
env1_second_0:                 episode reward: -2.3000,                 loss: nan
Episode: 2421/10000 (24.2100%),                 avg. length: 618.75,                last time consumption/overall running time: 235.0191s / 27436.0114 s
env0_first_0:                 episode reward: 0.6000,                 loss: 0.0169
env0_second_0:                 episode reward: -0.6000,                 loss: 0.0208
env1_first_0:                 episode reward: -0.2000,                 loss: nan
env1_second_0:                 episode reward: 0.2000,                 loss: nan
Score delta: 4.4, save the model to .//data/model/20220119_0526/slimevolley_SlimeVolley-v0_fictitious_selfplay2/2411_0.
Episode: 2441/10000 (24.4100%),                 avg. length: 612.6,                last time consumption/overall running time: 232.3354s / 27668.3468 s
env0_first_0:                 episode reward: 0.1000,                 loss: nan
env0_second_0:                 episode reward: -0.1000,                 loss: 0.0213
env1_first_0:                 episode reward: 0.3500,                 loss: nan
env1_second_0:                 episode reward: -0.3500,                 loss: nan
Episode: 2461/10000 (24.6100%),                 avg. length: 589.2,                last time consumption/overall running time: 223.9847s / 27892.3315 s
env0_first_0:                 episode reward: 0.2500,                 loss: nan
env0_second_0:                 episode reward: -0.2500,                 loss: 0.0235
env1_first_0:                 episode reward: -0.8000,                 loss: nan
env1_second_0:                 episode reward: 0.8000,                 loss: nan
Episode: 2481/10000 (24.8100%),                 avg. length: 578.15,                last time consumption/overall running time: 218.1514s / 28110.4829 s
env0_first_0:                 episode reward: 1.0000,                 loss: nan
env0_second_0:                 episode reward: -1.0000,                 loss: 0.0212
env1_first_0:                 episode reward: 0.8500,                 loss: nan
env1_second_0:                 episode reward: -0.8500,                 loss: nan
Episode: 2501/10000 (25.0100%),                 avg. length: 637.4,                last time consumption/overall running time: 241.8804s / 28352.3633 s
env0_first_0:                 episode reward: -0.3500,                 loss: nan
env0_second_0:                 episode reward: 0.3500,                 loss: 0.0199
env1_first_0:                 episode reward: -0.6500,                 loss: nan
env1_second_0:                 episode reward: 0.6500,                 loss: nan
Episode: 2521/10000 (25.2100%),                 avg. length: 615.6,                last time consumption/overall running time: 232.8197s / 28585.1830 s
env0_first_0:                 episode reward: 0.7500,                 loss: nan
env0_second_0:                 episode reward: -0.7500,                 loss: 0.0208
env1_first_0:                 episode reward: 0.3000,                 loss: nan
env1_second_0:                 episode reward: -0.3000,                 loss: nan
Episode: 2541/10000 (25.4100%),                 avg. length: 612.05,                last time consumption/overall running time: 231.0062s / 28816.1892 s
env0_first_0:                 episode reward: 0.2000,                 loss: nan
env0_second_0:                 episode reward: -0.2000,                 loss: 0.0195
env1_first_0:                 episode reward: 0.7000,                 loss: nan
env1_second_0:                 episode reward: -0.7000,                 loss: nan
Episode: 2561/10000 (25.6100%),                 avg. length: 585.45,                last time consumption/overall running time: 222.7709s / 29038.9601 s
env0_first_0:                 episode reward: -0.6500,                 loss: nan
env0_second_0:                 episode reward: 0.6500,                 loss: 0.0189
env1_first_0:                 episode reward: 1.1500,                 loss: nan
env1_second_0:                 episode reward: -1.1500,                 loss: nan
Episode: 2581/10000 (25.8100%),                 avg. length: 599.05,                last time consumption/overall running time: 228.1661s / 29267.1262 s
env0_first_0:                 episode reward: 1.1000,                 loss: nan
env0_second_0:                 episode reward: -1.1000,                 loss: 0.0198
env1_first_0:                 episode reward: 0.2500,                 loss: nan
env1_second_0:                 episode reward: -0.2500,                 loss: nan
Episode: 2601/10000 (26.0100%),                 avg. length: 592.45,                last time consumption/overall running time: 224.7325s / 29491.8586 s
env0_first_0:                 episode reward: 0.0500,                 loss: nan
env0_second_0:                 episode reward: -0.0500,                 loss: 0.0192
env1_first_0:                 episode reward: -0.2500,                 loss: nan
env1_second_0:                 episode reward: 0.2500,                 loss: nan
Episode: 2621/10000 (26.2100%),                 avg. length: 560.35,                last time consumption/overall running time: 212.8903s / 29704.7489 s
env0_first_0:                 episode reward: -0.3500,                 loss: nan
env0_second_0:                 episode reward: 0.3500,                 loss: 0.0193
env1_first_0:                 episode reward: 0.0500,                 loss: nan
env1_second_0:                 episode reward: -0.0500,                 loss: nan
Episode: 2641/10000 (26.4100%),                 avg. length: 552.05,                last time consumption/overall running time: 208.7680s / 29913.5169 s
env0_first_0:                 episode reward: 0.7000,                 loss: nan
env0_second_0:                 episode reward: -0.7000,                 loss: 0.0185
env1_first_0:                 episode reward: 0.4000,                 loss: nan
env1_second_0:                 episode reward: -0.4000,                 loss: nan
Episode: 2661/10000 (26.6100%),                 avg. length: 601.75,                last time consumption/overall running time: 227.5113s / 30141.0282 s
env0_first_0:                 episode reward: -0.1500,                 loss: nan
env0_second_0:                 episode reward: 0.1500,                 loss: 0.0169
env1_first_0:                 episode reward: -0.6000,                 loss: nan
env1_second_0:                 episode reward: 0.6000,                 loss: nan
Episode: 2681/10000 (26.8100%),                 avg. length: 633.0,                last time consumption/overall running time: 238.7653s / 30379.7934 s
env0_first_0:                 episode reward: 0.0500,                 loss: nan
env0_second_0:                 episode reward: -0.0500,                 loss: 0.0171
env1_first_0:                 episode reward: 0.2000,                 loss: nan
env1_second_0:                 episode reward: -0.2000,                 loss: nan
Episode: 2701/10000 (27.0100%),                 avg. length: 591.5,                last time consumption/overall running time: 223.5081s / 30603.3015 s
env0_first_0:                 episode reward: 0.0500,                 loss: nan
env0_second_0:                 episode reward: -0.0500,                 loss: 0.0176
env1_first_0:                 episode reward: 1.0000,                 loss: nan
env1_second_0:                 episode reward: -1.0000,                 loss: nan
Episode: 2721/10000 (27.2100%),                 avg. length: 582.7,                last time consumption/overall running time: 221.0218s / 30824.3233 s
env0_first_0:                 episode reward: 0.5000,                 loss: nan
env0_second_0:                 episode reward: -0.5000,                 loss: 0.0175
env1_first_0:                 episode reward: -1.2000,                 loss: nan
env1_second_0:                 episode reward: 1.2000,                 loss: nan
Episode: 2741/10000 (27.4100%),                 avg. length: 617.65,                last time consumption/overall running time: 233.2053s / 31057.5287 s
env0_first_0:                 episode reward: -1.1500,                 loss: 0.0192
env0_second_0:                 episode reward: 1.1500,                 loss: 0.0175
env1_first_0:                 episode reward: 0.5000,                 loss: nan
env1_second_0:                 episode reward: -0.5000,                 loss: nan
Score delta: 4.4, save the model to .//data/model/20220119_0526/slimevolley_SlimeVolley-v0_fictitious_selfplay2/2733_1.
Episode: 2761/10000 (27.6100%),                 avg. length: 615.15,                last time consumption/overall running time: 233.2427s / 31290.7713 s
env0_first_0:                 episode reward: -0.1500,                 loss: 0.0182
env0_second_0:                 episode reward: 0.1500,                 loss: nan
env1_first_0:                 episode reward: 0.0000,                 loss: nan
env1_second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 2781/10000 (27.8100%),                 avg. length: 618.1,                last time consumption/overall running time: 232.9996s / 31523.7710 s
env0_first_0:                 episode reward: -0.8000,                 loss: 0.0173
env0_second_0:                 episode reward: 0.8000,                 loss: nan
env1_first_0:                 episode reward: 1.1000,                 loss: nan
env1_second_0:                 episode reward: -1.1000,                 loss: nan
Episode: 2801/10000 (28.0100%),                 avg. length: 632.4,                last time consumption/overall running time: 238.4455s / 31762.2165 s
env0_first_0:                 episode reward: -0.0500,                 loss: 0.0175
env0_second_0:                 episode reward: 0.0500,                 loss: nan
env1_first_0:                 episode reward: -0.9000,                 loss: nan
env1_second_0:                 episode reward: 0.9000,                 loss: nan
Episode: 2821/10000 (28.2100%),                 avg. length: 603.65,                last time consumption/overall running time: 228.9126s / 31991.1291 s
env0_first_0:                 episode reward: 0.8000,                 loss: 0.0184
env0_second_0:                 episode reward: -0.8000,                 loss: nan
env1_first_0:                 episode reward: 0.0000,                 loss: nan
env1_second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 2841/10000 (28.4100%),                 avg. length: 588.75,                last time consumption/overall running time: 222.6602s / 32213.7893 s
env0_first_0:                 episode reward: 0.2500,                 loss: 0.0186
env0_second_0:                 episode reward: -0.2500,                 loss: nan
env1_first_0:                 episode reward: 0.6000,                 loss: nan
env1_second_0:                 episode reward: -0.6000,                 loss: nan
Episode: 2861/10000 (28.6100%),                 avg. length: 572.15,                last time consumption/overall running time: 216.2588s / 32430.0481 s
env0_first_0:                 episode reward: -0.0500,                 loss: 0.0195
env0_second_0:                 episode reward: 0.0500,                 loss: nan
env1_first_0:                 episode reward: 0.4000,                 loss: nan
env1_second_0:                 episode reward: -0.4000,                 loss: nan
Episode: 2881/10000 (28.8100%),                 avg. length: 605.9,                last time consumption/overall running time: 230.2792s / 32660.3272 s
env0_first_0:                 episode reward: -0.6500,                 loss: 0.0201
env0_second_0:                 episode reward: 0.6500,                 loss: nan
env1_first_0:                 episode reward: 1.3000,                 loss: nan
env1_second_0:                 episode reward: -1.3000,                 loss: nan
Episode: 2901/10000 (29.0100%),                 avg. length: 599.3,                last time consumption/overall running time: 226.4974s / 32886.8246 s
env0_first_0:                 episode reward: 0.6000,                 loss: 0.0195
env0_second_0:                 episode reward: -0.6000,                 loss: nan
env1_first_0:                 episode reward: 1.2500,                 loss: nan
env1_second_0:                 episode reward: -1.2500,                 loss: nan
Episode: 2921/10000 (29.2100%),                 avg. length: 648.05,                last time consumption/overall running time: 245.6306s / 33132.4553 s
env0_first_0:                 episode reward: 1.6500,                 loss: 0.0206
env0_second_0:                 episode reward: -1.6500,                 loss: nan
env1_first_0:                 episode reward: 0.2000,                 loss: nan
env1_second_0:                 episode reward: -0.2000,                 loss: nan
Episode: 2941/10000 (29.4100%),                 avg. length: 684.95,                last time consumption/overall running time: 258.8509s / 33391.3061 s
env0_first_0:                 episode reward: 0.7500,                 loss: 0.0207
env0_second_0:                 episode reward: -0.7500,                 loss: nan
env1_first_0:                 episode reward: 1.8500,                 loss: nan
env1_second_0:                 episode reward: -1.8500,                 loss: nan
Episode: 2961/10000 (29.6100%),                 avg. length: 649.65,                last time consumption/overall running time: 245.5638s / 33636.8699 s
env0_first_0:                 episode reward: 1.0500,                 loss: 0.0190
env0_second_0:                 episode reward: -1.0500,                 loss: nan
env1_first_0:                 episode reward: 1.1000,                 loss: nan
env1_second_0:                 episode reward: -1.1000,                 loss: nan
Episode: 2981/10000 (29.8100%),                 avg. length: 637.75,                last time consumption/overall running time: 242.0236s / 33878.8935 s
env0_first_0:                 episode reward: 1.2500,                 loss: 0.0173
env0_second_0:                 episode reward: -1.2500,                 loss: 0.0183
env1_first_0:                 episode reward: -0.3000,                 loss: nan
env1_second_0:                 episode reward: 0.3000,                 loss: nan
Score delta: 4.6, save the model to .//data/model/20220119_0526/slimevolley_SlimeVolley-v0_fictitious_selfplay2/2971_0.
Episode: 3001/10000 (30.0100%),                 avg. length: 618.05,                last time consumption/overall running time: 234.2314s / 34113.1249 s
env0_first_0:                 episode reward: 0.8500,                 loss: nan
env0_second_0:                 episode reward: -0.8500,                 loss: 0.0193
env1_first_0:                 episode reward: 0.2000,                 loss: nan
env1_second_0:                 episode reward: -0.2000,                 loss: nan
Episode: 3021/10000 (30.2100%),                 avg. length: 589.05,                last time consumption/overall running time: 223.2045s / 34336.3293 s
env0_first_0:                 episode reward: 1.2500,                 loss: nan
env0_second_0:                 episode reward: -1.2500,                 loss: 0.0192
env1_first_0:                 episode reward: -0.6500,                 loss: nan
env1_second_0:                 episode reward: 0.6500,                 loss: nan
Episode: 3041/10000 (30.4100%),                 avg. length: 588.15,                last time consumption/overall running time: 222.6886s / 34559.0179 s
env0_first_0:                 episode reward: -0.5000,                 loss: 0.0166
env0_second_0:                 episode reward: 0.5000,                 loss: 0.0185
env1_first_0:                 episode reward: 0.6500,                 loss: nan
env1_second_0:                 episode reward: -0.6500,                 loss: nan
Score delta: 4.8, save the model to .//data/model/20220119_0526/slimevolley_SlimeVolley-v0_fictitious_selfplay2/3031_1.
Episode: 3061/10000 (30.6100%),                 avg. length: 615.25,                last time consumption/overall running time: 232.9888s / 34792.0067 s
env0_first_0:                 episode reward: 1.9000,                 loss: 0.0154
env0_second_0:                 episode reward: -1.9000,                 loss: 0.0177
env1_first_0:                 episode reward: 0.5000,                 loss: nan
env1_second_0:                 episode reward: -0.5000,                 loss: nan
Score delta: 5.4, save the model to .//data/model/20220119_0526/slimevolley_SlimeVolley-v0_fictitious_selfplay2/3052_0.
Episode: 3081/10000 (30.8100%),                 avg. length: 595.85,                last time consumption/overall running time: 225.1708s / 35017.1775 s
env0_first_0:                 episode reward: 0.0500,                 loss: nan
env0_second_0:                 episode reward: -0.0500,                 loss: 0.0192
env1_first_0:                 episode reward: -0.3000,                 loss: nan
env1_second_0:                 episode reward: 0.3000,                 loss: nan
Episode: 3101/10000 (31.0100%),                 avg. length: 618.9,                last time consumption/overall running time: 234.6528s / 35251.8303 s
env0_first_0:                 episode reward: -0.2500,                 loss: nan
env0_second_0:                 episode reward: 0.2500,                 loss: 0.0180
env1_first_0:                 episode reward: 0.4500,                 loss: nan
env1_second_0:                 episode reward: -0.4500,                 loss: nan
Episode: 3121/10000 (31.2100%),                 avg. length: 648.3,                last time consumption/overall running time: 246.1004s / 35497.9307 s
env0_first_0:                 episode reward: -1.1000,                 loss: 0.0191
env0_second_0:                 episode reward: 1.1000,                 loss: 0.0183
env1_first_0:                 episode reward: 0.8000,                 loss: nan
env1_second_0:                 episode reward: -0.8000,                 loss: nan
Score delta: 4.8, save the model to .//data/model/20220119_0526/slimevolley_SlimeVolley-v0_fictitious_selfplay2/3104_1.
Episode: 3141/10000 (31.4100%),                 avg. length: 598.8,                last time consumption/overall running time: 226.2268s / 35724.1575 s
env0_first_0:                 episode reward: -1.1500,                 loss: 0.0183
env0_second_0:                 episode reward: 1.1500,                 loss: nan
env1_first_0:                 episode reward: 0.8500,                 loss: nan
env1_second_0:                 episode reward: -0.8500,                 loss: nan
Episode: 3161/10000 (31.6100%),                 avg. length: 561.4,                last time consumption/overall running time: 213.0266s / 35937.1841 s
env0_first_0:                 episode reward: 0.7000,                 loss: 0.0194
env0_second_0:                 episode reward: -0.7000,                 loss: nan
env1_first_0:                 episode reward: 0.3000,                 loss: nan
env1_second_0:                 episode reward: -0.3000,                 loss: nan
Episode: 3181/10000 (31.8100%),                 avg. length: 618.4,                last time consumption/overall running time: 234.2002s / 36171.3843 s
env0_first_0:                 episode reward: -0.3000,                 loss: 0.0202
env0_second_0:                 episode reward: 0.3000,                 loss: nan
env1_first_0:                 episode reward: -0.6500,                 loss: nan
env1_second_0:                 episode reward: 0.6500,                 loss: nan
Episode: 3201/10000 (32.0100%),                 avg. length: 573.45,                last time consumption/overall running time: 216.9557s / 36388.3400 s
env0_first_0:                 episode reward: 0.9500,                 loss: 0.0193
env0_second_0:                 episode reward: -0.9500,                 loss: nan
env1_first_0:                 episode reward: 2.0000,                 loss: nan
env1_second_0:                 episode reward: -2.0000,                 loss: nan
Episode: 3221/10000 (32.2100%),                 avg. length: 622.2,                last time consumption/overall running time: 235.2263s / 36623.5663 s
env0_first_0:                 episode reward: 0.2500,                 loss: 0.0186
env0_second_0:                 episode reward: -0.2500,                 loss: nan
env1_first_0:                 episode reward: -0.1500,                 loss: nan
env1_second_0:                 episode reward: 0.1500,                 loss: nan
Episode: 3241/10000 (32.4100%),                 avg. length: 617.7,                last time consumption/overall running time: 234.1321s / 36857.6984 s
env0_first_0:                 episode reward: 1.3500,                 loss: 0.0180
env0_second_0:                 episode reward: -1.3500,                 loss: nan
env1_first_0:                 episode reward: 1.7000,                 loss: nan
env1_second_0:                 episode reward: -1.7000,                 loss: nan
Episode: 3261/10000 (32.6100%),                 avg. length: 637.8,                last time consumption/overall running time: 246.5421s / 37104.2405 s
env0_first_0:                 episode reward: -0.3000,                 loss: 0.0182
env0_second_0:                 episode reward: 0.3000,                 loss: 0.0186
env1_first_0:                 episode reward: -0.6000,                 loss: nan
env1_second_0:                 episode reward: 0.6000,                 loss: nan
Score delta: 4.2, save the model to .//data/model/20220119_0526/slimevolley_SlimeVolley-v0_fictitious_selfplay2/3246_0.
Episode: 3281/10000 (32.8100%),                 avg. length: 673.35,                last time consumption/overall running time: 290.3469s / 37394.5874 s
env0_first_0:                 episode reward: 0.1500,                 loss: nan
env0_second_0:                 episode reward: -0.1500,                 loss: 0.0176
env1_first_0:                 episode reward: -0.1500,                 loss: nan
env1_second_0:                 episode reward: 0.1500,                 loss: nan
Episode: 3301/10000 (33.0100%),                 avg. length: 614.0,                last time consumption/overall running time: 275.3967s / 37669.9841 s
env0_first_0:                 episode reward: 0.6500,                 loss: nan
env0_second_0:                 episode reward: -0.6500,                 loss: 0.0180
env1_first_0:                 episode reward: 0.7500,                 loss: nan
env1_second_0:                 episode reward: -0.7500,                 loss: nan
Episode: 3321/10000 (33.2100%),                 avg. length: 623.1,                last time consumption/overall running time: 285.9631s / 37955.9472 s
env0_first_0:                 episode reward: -0.8000,                 loss: nan
env0_second_0:                 episode reward: 0.8000,                 loss: 0.0199
env1_first_0:                 episode reward: 0.1500,                 loss: nan
env1_second_0:                 episode reward: -0.1500,                 loss: nan
Episode: 3341/10000 (33.4100%),                 avg. length: 651.5,                last time consumption/overall running time: 297.6875s / 38253.6347 s
env0_first_0:                 episode reward: -0.1000,                 loss: nan
env0_second_0:                 episode reward: 0.1000,                 loss: 0.0185
env1_first_0:                 episode reward: 0.1500,                 loss: nan
env1_second_0:                 episode reward: -0.1500,                 loss: nan
Episode: 3361/10000 (33.6100%),                 avg. length: 709.45,                last time consumption/overall running time: 323.5077s / 38577.1424 s
env0_first_0:                 episode reward: -1.1000,                 loss: nan
env0_second_0:                 episode reward: 1.1000,                 loss: 0.0197
env1_first_0:                 episode reward: 0.1500,                 loss: nan
env1_second_0:                 episode reward: -0.1500,                 loss: nan
Episode: 3381/10000 (33.8100%),                 avg. length: 606.55,                last time consumption/overall running time: 276.5558s / 38853.6982 s
env0_first_0:                 episode reward: -0.5000,                 loss: nan
env0_second_0:                 episode reward: 0.5000,                 loss: 0.0189
env1_first_0:                 episode reward: -0.7500,                 loss: nan
env1_second_0:                 episode reward: 0.7500,                 loss: nan
Episode: 3401/10000 (34.0100%),                 avg. length: 620.7,                last time consumption/overall running time: 281.8967s / 39135.5949 s
env0_first_0:                 episode reward: 0.2500,                 loss: nan
env0_second_0:                 episode reward: -0.2500,                 loss: 0.0184
env1_first_0:                 episode reward: 0.5000,                 loss: nan
env1_second_0:                 episode reward: -0.5000,                 loss: nan
Episode: 3421/10000 (34.2100%),                 avg. length: 723.2,                last time consumption/overall running time: 329.3030s / 39464.8979 s
env0_first_0:                 episode reward: 0.1500,                 loss: nan
env0_second_0:                 episode reward: -0.1500,                 loss: 0.0183
env1_first_0:                 episode reward: -1.2000,                 loss: nan
env1_second_0:                 episode reward: 1.2000,                 loss: nan
Episode: 3441/10000 (34.4100%),                 avg. length: 643.1,                last time consumption/overall running time: 291.9265s / 39756.8244 s
env0_first_0:                 episode reward: 0.5500,                 loss: nan
env0_second_0:                 episode reward: -0.5500,                 loss: 0.0173
env1_first_0:                 episode reward: -1.5000,                 loss: nan
env1_second_0:                 episode reward: 1.5000,                 loss: nan
Episode: 3461/10000 (34.6100%),                 avg. length: 670.9,                last time consumption/overall running time: 304.6333s / 40061.4577 s
env0_first_0:                 episode reward: -0.9500,                 loss: nan
env0_second_0:                 episode reward: 0.9500,                 loss: 0.0156
env1_first_0:                 episode reward: -1.2500,                 loss: nan
env1_second_0:                 episode reward: 1.2500,                 loss: nan
Episode: 3481/10000 (34.8100%),                 avg. length: 621.4,                last time consumption/overall running time: 282.2806s / 40343.7383 s
env0_first_0:                 episode reward: 0.8000,                 loss: 0.0183
env0_second_0:                 episode reward: -0.8000,                 loss: 0.0159
env1_first_0:                 episode reward: 0.0500,                 loss: nan
env1_second_0:                 episode reward: -0.0500,                 loss: nan
Score delta: 4.2, save the model to .//data/model/20220119_0526/slimevolley_SlimeVolley-v0_fictitious_selfplay2/3464_1.
Episode: 3501/10000 (35.0100%),                 avg. length: 669.05,                last time consumption/overall running time: 303.8635s / 40647.6018 s
env0_first_0:                 episode reward: 1.3000,                 loss: 0.0177
env0_second_0:                 episode reward: -1.3000,                 loss: 0.0162
env1_first_0:                 episode reward: 0.7000,                 loss: nan
env1_second_0:                 episode reward: -0.7000,                 loss: nan
Score delta: 4.2, save the model to .//data/model/20220119_0526/slimevolley_SlimeVolley-v0_fictitious_selfplay2/3497_0.
Episode: 3521/10000 (35.2100%),                 avg. length: 746.35,                last time consumption/overall running time: 339.1266s / 40986.7285 s
env0_first_0:                 episode reward: -0.8000,                 loss: nan
env0_second_0:                 episode reward: 0.8000,                 loss: 0.0171
env1_first_0:                 episode reward: -0.2500,                 loss: nan
env1_second_0:                 episode reward: 0.2500,                 loss: nan
Episode: 3541/10000 (35.4100%),                 avg. length: 669.1,                last time consumption/overall running time: 304.5726s / 41291.3010 s
env0_first_0:                 episode reward: -0.3500,                 loss: 0.0170
env0_second_0:                 episode reward: 0.3500,                 loss: 0.0171
env1_first_0:                 episode reward: 0.7500,                 loss: nan
env1_second_0:                 episode reward: -0.7500,                 loss: nan
Score delta: 4.2, save the model to .//data/model/20220119_0526/slimevolley_SlimeVolley-v0_fictitious_selfplay2/3531_1.
Episode: 3561/10000 (35.6100%),                 avg. length: 648.95,                last time consumption/overall running time: 294.4477s / 41585.7487 s
env0_first_0:                 episode reward: 1.5000,                 loss: 0.0159
env0_second_0:                 episode reward: -1.5000,                 loss: 0.0169
env1_first_0:                 episode reward: 0.1000,                 loss: nan
env1_second_0:                 episode reward: -0.1000,                 loss: nan
Score delta: 4.6, save the model to .//data/model/20220119_0526/slimevolley_SlimeVolley-v0_fictitious_selfplay2/3557_0.
Episode: 3581/10000 (35.8100%),                 avg. length: 670.95,                last time consumption/overall running time: 305.4861s / 41891.2349 s
env0_first_0:                 episode reward: 0.4500,                 loss: nan
env0_second_0:                 episode reward: -0.4500,                 loss: 0.0166
env1_first_0:                 episode reward: 0.1000,                 loss: nan
env1_second_0:                 episode reward: -0.1000,                 loss: nan
