pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
pong_v2 pettingzoo
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [91, 69]
<SubprocVectorEnv instance>
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=128, bias=True)
      (7): ReLU()
      (8): Linear(in_features=128, out_features=6, bias=True)
    )
  )
)
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=128, bias=True)
      (7): ReLU()
      (8): Linear(in_features=128, out_features=6, bias=True)
    )
  )
)
No agent are not learnable.
Arguments:  {'env_name': 'pong_v2', 'env_type': 'pettingzoo', 'num_envs': 2, 'ram': True, 'seed': 'random', 'algorithm': 'NashDQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000}, 'batch_size': 128, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 0.1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [128, 128, 128, 128], 'hidden_activation': 'ReLU', 'output_activation': False}, 'marl_method': 'nash_dqn', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': False}}
Save models to : /home/zihan/research/MARS/data/model/20220119_0526/pettingzoo_pong_v2_nash_dqn. 
 Save logs to: /home/zihan/research/MARS/data/log/20220119_0526/pettingzoo_pong_v2_nash_dqn.
Episode: 1/10000 (0.0100%),                 avg. length: 1145.0,                last time consumption/overall running time: 24.0706s / 24.0706 s
env1_second_0:                 episode reward: 7.1000,                 loss: nan
Episode: 1281/10000 (12.8100%),                 avg. length: 2351.7,                last time consumption/overall running time: 2188.6129s / 95732.7640 s
env0_first_0:                 episode reward: -7.4500,                 loss: 0.0104
env0_second_0:                 episode reward: 7.4500,                 loss: 0.0113
env1_first_0:                 episode reward: -5.4000,                 loss: nan
env1_second_0:                 episode reward: 5.4000,                 loss: nan
Episode: 1301/10000 (13.0100%),                 avg. length: 2398.65,                last time consumption/overall running time: 2209.8076s / 97942.5716 s
env0_first_0:                 episode reward: -5.3500,                 loss: 0.0096
env0_second_0:                 episode reward: 5.3500,                 loss: 0.0111
env1_first_0:                 episode reward: -5.5500,                 loss: nan
env1_second_0:                 episode reward: 5.5500,                 loss: nan
Episode: 1321/10000 (13.2100%),                 avg. length: 2181.2,                last time consumption/overall running time: 2004.4512s / 99947.0228 s
env0_first_0:                 episode reward: -4.8500,                 loss: 0.0102
env0_second_0:                 episode reward: 4.8500,                 loss: 0.0100
env1_first_0:                 episode reward: -0.9500,                 loss: nan
env1_second_0:                 episode reward: 0.9500,                 loss: nan
Episode: 1341/10000 (13.4100%),                 avg. length: 1806.1,                last time consumption/overall running time: 1658.4923s / 101605.5151 s
env0_first_0:                 episode reward: 3.0500,                 loss: 0.0098
env0_second_0:                 episode reward: -3.0500,                 loss: 0.0109
env1_first_0:                 episode reward: 8.6000,                 loss: nan
env1_second_0:                 episode reward: -8.6000,                 loss: nan
Episode: 1361/10000 (13.6100%),                 avg. length: 2261.9,                last time consumption/overall running time: 2081.9524s / 103687.4675 s
env0_first_0:                 episode reward: -1.8500,                 loss: 0.0091
env0_second_0:                 episode reward: 1.8500,                 loss: 0.0111
env1_first_0:                 episode reward: -0.5500,                 loss: nan
env1_second_0:                 episode reward: 0.5500,                 loss: nan
Episode: 1381/10000 (13.8100%),                 avg. length: 2036.45,                last time consumption/overall running time: 1866.5785s / 105554.0460 s
env0_first_0:                 episode reward: -10.2500,                 loss: 0.0090
env0_second_0:                 episode reward: 10.2500,                 loss: 0.0111
env1_first_0:                 episode reward: -7.8500,                 loss: nan
env1_second_0:                 episode reward: 7.8500,                 loss: nan
Episode: 1401/10000 (14.0100%),                 avg. length: 1953.7,                last time consumption/overall running time: 1783.5855s / 107337.6315 s
env0_first_0:                 episode reward: -10.0000,                 loss: 0.0082
env0_second_0:                 episode reward: 10.0000,                 loss: 0.0090
env1_first_0:                 episode reward: -13.2000,                 loss: nan
env1_second_0:                 episode reward: 13.2000,                 loss: nan
Episode: 1421/10000 (14.2100%),                 avg. length: 1934.9,                last time consumption/overall running time: 1772.9688s / 109110.6004 s
env0_first_0:                 episode reward: -10.0500,                 loss: 0.0086
env0_second_0:                 episode reward: 10.0500,                 loss: 0.0096
env1_first_0:                 episode reward: -9.9000,                 loss: nan
env1_second_0:                 episode reward: 9.9000,                 loss: nan
Episode: 1441/10000 (14.4100%),                 avg. length: 2364.55,                last time consumption/overall running time: 2160.7478s / 111271.3481 s
env0_first_0:                 episode reward: -7.3500,                 loss: 0.0098
env0_second_0:                 episode reward: 7.3500,                 loss: 0.0099
env1_first_0:                 episode reward: -6.1000,                 loss: nan
env1_second_0:                 episode reward: 6.1000,                 loss: nan
Episode: 1461/10000 (14.6100%),                 avg. length: 2202.2,                last time consumption/overall running time: 2017.5390s / 113288.8871 s
env0_first_0:                 episode reward: -8.7000,                 loss: 0.0102
env0_second_0:                 episode reward: 8.7000,                 loss: 0.0112
env1_first_0:                 episode reward: -9.2500,                 loss: nan
env1_second_0:                 episode reward: 9.2500,                 loss: nan
Episode: 1481/10000 (14.8100%),                 avg. length: 2317.6,                last time consumption/overall running time: 2128.7077s / 115417.5948 s
env0_first_0:                 episode reward: -7.1000,                 loss: 0.0122
env0_second_0:                 episode reward: 7.1000,                 loss: 0.0102
env1_first_0:                 episode reward: -5.2500,                 loss: nan
env1_second_0:                 episode reward: 5.2500,                 loss: nan
Episode: 1501/10000 (15.0100%),                 avg. length: 2536.15,                last time consumption/overall running time: 2331.1169s / 117748.7117 s
env0_first_0:                 episode reward: -6.3000,                 loss: 0.0122
env0_second_0:                 episode reward: 6.3000,                 loss: 0.0097
env1_first_0:                 episode reward: -8.5500,                 loss: nan
env1_second_0:                 episode reward: 8.5500,                 loss: nan
Episode: 1521/10000 (15.2100%),                 avg. length: 2574.35,                last time consumption/overall running time: 2367.6404s / 120116.3521 s
env0_first_0:                 episode reward: -2.7500,                 loss: 0.0125
env0_second_0:                 episode reward: 2.7500,                 loss: 0.0120
env1_first_0:                 episode reward: -3.1500,                 loss: nan
env1_second_0:                 episode reward: 3.1500,                 loss: nan
Episode: 1541/10000 (15.4100%),                 avg. length: 2401.2,                last time consumption/overall running time: 2213.9829s / 122330.3350 s
env0_first_0:                 episode reward: -8.6000,                 loss: 0.0126
env0_second_0:                 episode reward: 8.6000,                 loss: 0.0107
env1_first_0:                 episode reward: -7.1500,                 loss: nan
env1_second_0:                 episode reward: 7.1500,                 loss: nan
Episode: 1561/10000 (15.6100%),                 avg. length: 2282.25,                last time consumption/overall running time: 2096.2443s / 124426.5793 s
env0_first_0:                 episode reward: -8.6000,                 loss: 0.0109
env0_second_0:                 episode reward: 8.6000,                 loss: 0.0091
env1_first_0:                 episode reward: -8.1000,                 loss: nan
env1_second_0:                 episode reward: 8.1000,                 loss: nan
Episode: 1581/10000 (15.8100%),                 avg. length: 2261.4,                last time consumption/overall running time: 2075.6196s / 126502.1990 s
env0_first_0:                 episode reward: -9.4000,                 loss: 0.0102
env0_second_0:                 episode reward: 9.4000,                 loss: 0.0096
env1_first_0:                 episode reward: -9.6500,                 loss: nan
env1_second_0:                 episode reward: 9.6500,                 loss: nan
Episode: 1601/10000 (16.0100%),                 avg. length: 2170.55,                last time consumption/overall running time: 1997.2176s / 128499.4166 s
env0_first_0:                 episode reward: -11.5500,                 loss: 0.0093
env0_second_0:                 episode reward: 11.5500,                 loss: 0.0107
env1_first_0:                 episode reward: -10.5500,                 loss: nan
env1_second_0:                 episode reward: 10.5500,                 loss: nan
Episode: 1621/10000 (16.2100%),                 avg. length: 2237.4,                last time consumption/overall running time: 2048.5050s / 130547.9216 s
env0_first_0:                 episode reward: -11.1000,                 loss: 0.0098
env0_second_0:                 episode reward: 11.1000,                 loss: 0.0096
env1_first_0:                 episode reward: -8.6000,                 loss: nan
env1_second_0:                 episode reward: 8.6000,                 loss: nan
Episode: 1641/10000 (16.4100%),                 avg. length: 2212.45,                last time consumption/overall running time: 2027.8724s / 132575.7940 s
env0_first_0:                 episode reward: -10.7500,                 loss: 0.0094
env0_second_0:                 episode reward: 10.7500,                 loss: 0.0103
env1_first_0:                 episode reward: -10.6000,                 loss: nan
env1_second_0:                 episode reward: 10.6000,                 loss: nan
Episode: 1661/10000 (16.6100%),                 avg. length: 2400.15,                last time consumption/overall running time: 2193.9588s / 134769.7527 s
env0_first_0:                 episode reward: -4.9000,                 loss: 0.0093
env0_second_0:                 episode reward: 4.9000,                 loss: 0.0107
env1_first_0:                 episode reward: -4.3000,                 loss: nan
env1_second_0:                 episode reward: 4.3000,                 loss: nan
Episode: 1681/10000 (16.8100%),                 avg. length: 2258.25,                last time consumption/overall running time: 2071.2478s / 136841.0006 s
env0_first_0:                 episode reward: -7.8500,                 loss: 0.0092
env0_second_0:                 episode reward: 7.8500,                 loss: 0.0112
env1_first_0:                 episode reward: -8.9000,                 loss: nan
env1_second_0:                 episode reward: 8.9000,                 loss: nan
Episode: 1701/10000 (17.0100%),                 avg. length: 2202.2,                last time consumption/overall running time: 2032.6070s / 138873.6076 s
env0_first_0:                 episode reward: -9.9500,                 loss: 0.0090
env0_second_0:                 episode reward: 9.9500,                 loss: 0.0099
env1_first_0:                 episode reward: -9.1000,                 loss: nan
env1_second_0:                 episode reward: 9.1000,                 loss: nan
Episode: 1721/10000 (17.2100%),                 avg. length: 2224.9,                last time consumption/overall running time: 2066.6999s / 140940.3075 s
env0_first_0:                 episode reward: -10.0000,                 loss: 0.0101
env0_second_0:                 episode reward: 10.0000,                 loss: 0.0105
env1_first_0:                 episode reward: -9.6500,                 loss: nan
env1_second_0:                 episode reward: 9.6500,                 loss: nan
Episode: 1741/10000 (17.4100%),                 avg. length: 2385.8,                last time consumption/overall running time: 2203.8900s / 143144.1975 s
env0_first_0:                 episode reward: -8.2500,                 loss: 0.0094
env0_second_0:                 episode reward: 8.2500,                 loss: 0.0101
env1_first_0:                 episode reward: -8.8000,                 loss: nan
env1_second_0:                 episode reward: 8.8000,                 loss: nan
Episode: 1761/10000 (17.6100%),                 avg. length: 2309.75,                last time consumption/overall running time: 2098.6099s / 145242.8073 s
env0_first_0:                 episode reward: -8.0000,                 loss: 0.0098
env0_second_0:                 episode reward: 8.0000,                 loss: 0.0090
env1_first_0:                 episode reward: -7.6500,                 loss: nan
env1_second_0:                 episode reward: 7.6500,                 loss: nan
Episode: 1781/10000 (17.8100%),                 avg. length: 2268.9,                last time consumption/overall running time: 2043.8786s / 147286.6859 s
env0_first_0:                 episode reward: -10.5500,                 loss: 0.0102
env0_second_0:                 episode reward: 10.5500,                 loss: 0.0098
env1_first_0:                 episode reward: -9.8500,                 loss: nan
env1_second_0:                 episode reward: 9.8500,                 loss: nan
Episode: 1801/10000 (18.0100%),                 avg. length: 2195.35,                last time consumption/overall running time: 1986.2023s / 149272.8882 s
env0_first_0:                 episode reward: -9.8000,                 loss: 0.0099
env0_second_0:                 episode reward: 9.8000,                 loss: 0.0109
env1_first_0:                 episode reward: -10.3500,                 loss: nan
env1_second_0:                 episode reward: 10.3500,                 loss: nan
Episode: 1821/10000 (18.2100%),                 avg. length: 2315.45,                last time consumption/overall running time: 2078.6120s / 151351.5002 s
env0_first_0:                 episode reward: -6.2500,                 loss: 0.0102
env0_second_0:                 episode reward: 6.2500,                 loss: 0.0105
env1_first_0:                 episode reward: -7.2500,                 loss: nan
env1_second_0:                 episode reward: 7.2500,                 loss: nan
Episode: 1841/10000 (18.4100%),                 avg. length: 2335.7,                last time consumption/overall running time: 2084.7624s / 153436.2625 s
env0_first_0:                 episode reward: -7.9500,                 loss: 0.0105
env0_second_0:                 episode reward: 7.9500,                 loss: 0.0106
env1_first_0:                 episode reward: -9.3000,                 loss: nan
env1_second_0:                 episode reward: 9.3000,                 loss: nan
Episode: 1861/10000 (18.6100%),                 avg. length: 2100.95,                last time consumption/overall running time: 1876.9131s / 155313.1757 s
env0_first_0:                 episode reward: -11.3500,                 loss: 0.0095
env0_second_0:                 episode reward: 11.3500,                 loss: 0.0105
env1_first_0:                 episode reward: -10.0000,                 loss: nan
env1_second_0:                 episode reward: 10.0000,                 loss: nan
Episode: 1881/10000 (18.8100%),                 avg. length: 2362.9,                last time consumption/overall running time: 2123.6687s / 157436.8444 s
env0_first_0:                 episode reward: -6.1500,                 loss: 0.0095
env0_second_0:                 episode reward: 6.1500,                 loss: 0.0095
env1_first_0:                 episode reward: -3.9000,                 loss: nan
env1_second_0:                 episode reward: 3.9000,                 loss: nan
Episode: 1901/10000 (19.0100%),                 avg. length: 2449.9,                last time consumption/overall running time: 2192.4090s / 159629.2534 s
env0_first_0:                 episode reward: -8.3500,                 loss: 0.0095
env0_second_0:                 episode reward: 8.3500,                 loss: 0.0108
env1_first_0:                 episode reward: -6.7000,                 loss: nan
env1_second_0:                 episode reward: 6.7000,                 loss: nan
Episode: 1921/10000 (19.2100%),                 avg. length: 2101.05,                last time consumption/overall running time: 1872.5941s / 161501.8475 s
env0_first_0:                 episode reward: -13.3000,                 loss: 0.0101
env0_second_0:                 episode reward: 13.3000,                 loss: 0.0102
env1_first_0:                 episode reward: -10.7000,                 loss: nan
env1_second_0:                 episode reward: 10.7000,                 loss: nan
Episode: 1941/10000 (19.4100%),                 avg. length: 2084.35,                last time consumption/overall running time: 1850.4741s / 163352.3217 s
env0_first_0:                 episode reward: -10.9000,                 loss: 0.0098
env0_second_0:                 episode reward: 10.9000,                 loss: 0.0103
env1_first_0:                 episode reward: -13.1500,                 loss: nan
env1_second_0:                 episode reward: 13.1500,                 loss: nan
Episode: 1961/10000 (19.6100%),                 avg. length: 2270.55,                last time consumption/overall running time: 2016.1561s / 165368.4778 s
env0_first_0:                 episode reward: -10.6500,                 loss: 0.0106
env0_second_0:                 episode reward: 10.6500,                 loss: 0.0099
env1_first_0:                 episode reward: -9.9500,                 loss: nan
env1_second_0:                 episode reward: 9.9500,                 loss: nan
Episode: 1981/10000 (19.8100%),                 avg. length: 2197.35,                last time consumption/overall running time: 1951.9586s / 167320.4364 s
env0_first_0:                 episode reward: -11.3500,                 loss: 0.0104
env0_second_0:                 episode reward: 11.3500,                 loss: 0.0097
env1_first_0:                 episode reward: -10.9000,                 loss: nan
env1_second_0:                 episode reward: 10.9000,                 loss: nan
Episode: 2001/10000 (20.0100%),                 avg. length: 2188.1,                last time consumption/overall running time: 1930.2290s / 169250.6654 s
env0_first_0:                 episode reward: -12.3500,                 loss: 0.0099
env0_second_0:                 episode reward: 12.3500,                 loss: 0.0098
env1_first_0:                 episode reward: -10.9500,                 loss: nan
env1_second_0:                 episode reward: 10.9500,                 loss: nan
Episode: 2021/10000 (20.2100%),                 avg. length: 2331.4,                last time consumption/overall running time: 2065.4675s / 171316.1329 s
env0_first_0:                 episode reward: -9.7500,                 loss: 0.0098
env0_second_0:                 episode reward: 9.7500,                 loss: 0.0081
env1_first_0:                 episode reward: -9.1500,                 loss: nan
env1_second_0:                 episode reward: 9.1500,                 loss: nan
Episode: 2041/10000 (20.4100%),                 avg. length: 2090.8,                last time consumption/overall running time: 1848.9788s / 173165.1117 s
env0_first_0:                 episode reward: -12.9000,                 loss: 0.0084
env0_second_0:                 episode reward: 12.9000,                 loss: 0.0081
env1_first_0:                 episode reward: -10.2500,                 loss: nan
env1_second_0:                 episode reward: 10.2500,                 loss: nan
Episode: 2061/10000 (20.6100%),                 avg. length: 2295.55,                last time consumption/overall running time: 2033.2948s / 175198.4065 s
env0_first_0:                 episode reward: -9.6500,                 loss: 0.0090
env0_second_0:                 episode reward: 9.6500,                 loss: 0.0083
env1_first_0:                 episode reward: -10.2500,                 loss: nan
env1_second_0:                 episode reward: 10.2500,                 loss: nan
Episode: 2081/10000 (20.8100%),                 avg. length: 2221.9,                last time consumption/overall running time: 1962.5961s / 177161.0025 s
env0_first_0:                 episode reward: -11.2500,                 loss: 0.0086
env0_second_0:                 episode reward: 11.2500,                 loss: 0.0076
env1_first_0:                 episode reward: -11.4500,                 loss: nan
env1_second_0:                 episode reward: 11.4500,                 loss: nan
Episode: 2101/10000 (21.0100%),                 avg. length: 2358.75,                last time consumption/overall running time: 2066.9638s / 179227.9663 s
env0_first_0:                 episode reward: -7.7500,                 loss: 0.0086
env0_second_0:                 episode reward: 7.7500,                 loss: 0.0080
env1_first_0:                 episode reward: -6.7500,                 loss: nan
env1_second_0:                 episode reward: 6.7500,                 loss: nan
Episode: 2121/10000 (21.2100%),                 avg. length: 2383.05,                last time consumption/overall running time: 2097.6672s / 181325.6335 s
env0_first_0:                 episode reward: -6.3500,                 loss: 0.0087
env0_second_0:                 episode reward: 6.3500,                 loss: 0.0087
env1_first_0:                 episode reward: -4.2500,                 loss: nan
env1_second_0:                 episode reward: 4.2500,                 loss: nan
Episode: 2141/10000 (21.4100%),                 avg. length: 2413.4,                last time consumption/overall running time: 2123.5827s / 183449.2161 s
env0_first_0:                 episode reward: -4.9000,                 loss: 0.0099
env0_second_0:                 episode reward: 4.9000,                 loss: 0.0092
env1_first_0:                 episode reward: -7.6000,                 loss: nan
env1_second_0:                 episode reward: 7.6000,                 loss: nan
Episode: 2161/10000 (21.6100%),                 avg. length: 2411.1,                last time consumption/overall running time: 2114.9975s / 185564.2137 s
env0_first_0:                 episode reward: -5.2000,                 loss: 0.0108
env0_second_0:                 episode reward: 5.2000,                 loss: 0.0088
env1_first_0:                 episode reward: -5.7000,                 loss: nan
env1_second_0:                 episode reward: 5.7000,                 loss: nan
Episode: 2181/10000 (21.8100%),                 avg. length: 2155.45,                last time consumption/overall running time: 1879.2333s / 187443.4470 s
env0_first_0:                 episode reward: -10.0500,                 loss: 0.0104
env0_second_0:                 episode reward: 10.0500,                 loss: 0.0081
env1_first_0:                 episode reward: -12.1500,                 loss: nan
env1_second_0:                 episode reward: 12.1500,                 loss: nan
Episode: 2201/10000 (22.0100%),                 avg. length: 2403.9,                last time consumption/overall running time: 2091.0476s / 189534.4946 s
env0_first_0:                 episode reward: -6.1500,                 loss: 0.0098
env0_second_0:                 episode reward: 6.1500,                 loss: 0.0086
env1_first_0:                 episode reward: -7.2000,                 loss: nan
env1_second_0:                 episode reward: 7.2000,                 loss: nan
Episode: 2221/10000 (22.2100%),                 avg. length: 2402.15,                last time consumption/overall running time: 2070.1341s / 191604.6288 s
env0_first_0:                 episode reward: -9.0500,                 loss: 0.0098
env0_second_0:                 episode reward: 9.0500,                 loss: 0.0094
env1_first_0:                 episode reward: -9.3000,                 loss: nan
env1_second_0:                 episode reward: 9.3000,                 loss: nan
Episode: 2241/10000 (22.4100%),                 avg. length: 1910.65,                last time consumption/overall running time: 1639.3526s / 193243.9814 s
env0_first_0:                 episode reward: -12.2000,                 loss: 0.0081
env0_second_0:                 episode reward: 12.2000,                 loss: 0.0087
env1_first_0:                 episode reward: -13.9000,                 loss: nan
env1_second_0:                 episode reward: 13.9000,                 loss: nan
Episode: 2261/10000 (22.6100%),                 avg. length: 1864.65,                last time consumption/overall running time: 1603.9915s / 194847.9728 s
env0_first_0:                 episode reward: -14.4000,                 loss: 0.0081
env0_second_0:                 episode reward: 14.4000,                 loss: 0.0090
env1_first_0:                 episode reward: -11.5000,                 loss: nan
env1_second_0:                 episode reward: 11.5000,                 loss: nan
Episode: 2281/10000 (22.8100%),                 avg. length: 2361.0,                last time consumption/overall running time: 2012.7785s / 196860.7514 s
env0_first_0:                 episode reward: -9.2000,                 loss: 0.0089
env0_second_0:                 episode reward: 9.2000,                 loss: 0.0105
env1_first_0:                 episode reward: -10.9500,                 loss: nan
env1_second_0:                 episode reward: 10.9500,                 loss: nan
Episode: 2301/10000 (23.0100%),                 avg. length: 2367.2,                last time consumption/overall running time: 2008.5102s / 198869.2616 s
env0_first_0:                 episode reward: -7.5500,                 loss: 0.0089
env0_second_0:                 episode reward: 7.5500,                 loss: 0.0101
env1_first_0:                 episode reward: -6.3000,                 loss: nan
env1_second_0:                 episode reward: 6.3000,                 loss: nan
Episode: 2321/10000 (23.2100%),                 avg. length: 2288.35,                last time consumption/overall running time: 1898.4886s / 200767.7501 s
env0_first_0:                 episode reward: -10.3500,                 loss: 0.0084
env0_second_0:                 episode reward: 10.3500,                 loss: 0.0107
env1_first_0:                 episode reward: -8.6500,                 loss: nan
env1_second_0:                 episode reward: 8.6500,                 loss: nan
Episode: 2341/10000 (23.4100%),                 avg. length: 2238.65,                last time consumption/overall running time: 1858.6268s / 202626.3769 s
env0_first_0:                 episode reward: -9.9500,                 loss: 0.0079
env0_second_0:                 episode reward: 9.9500,                 loss: 0.0101
env1_first_0:                 episode reward: -6.1000,                 loss: nan
env1_second_0:                 episode reward: 6.1000,                 loss: nan
Episode: 2361/10000 (23.6100%),                 avg. length: 2105.1,                last time consumption/overall running time: 1749.1675s / 204375.5444 s
env0_first_0:                 episode reward: -10.7500,                 loss: 0.0085
env0_second_0:                 episode reward: 10.7500,                 loss: 0.0101
env1_first_0:                 episode reward: -8.9500,                 loss: nan
env1_second_0:                 episode reward: 8.9500,                 loss: nan
Episode: 2381/10000 (23.8100%),                 avg. length: 2208.05,                last time consumption/overall running time: 1831.4447s / 206206.9891 s
env0_first_0:                 episode reward: -10.1500,                 loss: 0.0084
env0_second_0:                 episode reward: 10.1500,                 loss: 0.0103
env1_first_0:                 episode reward: -8.0000,                 loss: nan
env1_second_0:                 episode reward: 8.0000,                 loss: nan
Episode: 2401/10000 (24.0100%),                 avg. length: 2431.95,                last time consumption/overall running time: 2025.3120s / 208232.3011 s
env0_first_0:                 episode reward: -8.3000,                 loss: 0.0079
env0_second_0:                 episode reward: 8.3000,                 loss: 0.0103
env1_first_0:                 episode reward: -9.0000,                 loss: nan
env1_second_0:                 episode reward: 9.0000,                 loss: nan
Episode: 2421/10000 (24.2100%),                 avg. length: 2336.15,                last time consumption/overall running time: 1947.3579s / 210179.6590 s
env0_first_0:                 episode reward: -9.0000,                 loss: 0.0082
env0_second_0:                 episode reward: 9.0000,                 loss: 0.0097
env1_first_0:                 episode reward: -10.0500,                 loss: nan
env1_second_0:                 episode reward: 10.0500,                 loss: nan
Episode: 2441/10000 (24.4100%),                 avg. length: 2331.6,                last time consumption/overall running time: 1955.5066s / 212135.1656 s
env0_first_0:                 episode reward: -10.9000,                 loss: 0.0088
env0_second_0:                 episode reward: 10.9000,                 loss: 0.0090
env1_first_0:                 episode reward: -12.3000,                 loss: nan
env1_second_0:                 episode reward: 12.3000,                 loss: nan
Episode: 2461/10000 (24.6100%),                 avg. length: 2389.1,                last time consumption/overall running time: 1987.0259s / 214122.1915 s
env0_first_0:                 episode reward: -12.3500,                 loss: 0.0095
env0_second_0:                 episode reward: 12.3500,                 loss: 0.0098
env1_first_0:                 episode reward: -9.6000,                 loss: nan
env1_second_0:                 episode reward: 9.6000,                 loss: nan
Episode: 2481/10000 (24.8100%),                 avg. length: 2460.0,                last time consumption/overall running time: 2026.8948s / 216149.0863 s
env0_first_0:                 episode reward: -9.2500,                 loss: 0.0090
env0_second_0:                 episode reward: 9.2500,                 loss: 0.0092
env1_first_0:                 episode reward: -7.3500,                 loss: nan
env1_second_0:                 episode reward: 7.3500,                 loss: nan
Episode: 2501/10000 (25.0100%),                 avg. length: 2444.3,                last time consumption/overall running time: 1992.9839s / 218142.0702 s
env0_first_0:                 episode reward: -7.0500,                 loss: 0.0092
env0_second_0:                 episode reward: 7.0500,                 loss: 0.0086
env1_first_0:                 episode reward: -9.0000,                 loss: nan
env1_second_0:                 episode reward: 9.0000,                 loss: nan
Episode: 2521/10000 (25.2100%),                 avg. length: 2384.75,                last time consumption/overall running time: 1950.2797s / 220092.3499 s
env0_first_0:                 episode reward: -11.2500,                 loss: 0.0093
env0_second_0:                 episode reward: 11.2500,                 loss: 0.0091
env1_first_0:                 episode reward: -10.5500,                 loss: nan
env1_second_0:                 episode reward: 10.5500,                 loss: nan
Episode: 2541/10000 (25.4100%),                 avg. length: 2427.55,                last time consumption/overall running time: 1978.5970s / 222070.9470 s
env0_first_0:                 episode reward: -5.1000,                 loss: 0.0095
env0_second_0:                 episode reward: 5.1000,                 loss: 0.0087
env1_first_0:                 episode reward: -6.9500,                 loss: nan
env1_second_0:                 episode reward: 6.9500,                 loss: nan
Episode: 2561/10000 (25.6100%),                 avg. length: 2355.95,                last time consumption/overall running time: 1929.6394s / 224000.5863 s
env0_first_0:                 episode reward: -1.1500,                 loss: 0.0096
env0_second_0:                 episode reward: 1.1500,                 loss: 0.0093
env1_first_0:                 episode reward: -1.5500,                 loss: nan
env1_second_0:                 episode reward: 1.5500,                 loss: nan
Episode: 2581/10000 (25.8100%),                 avg. length: 2421.55,                last time consumption/overall running time: 1973.4271s / 225974.0134 s
env0_first_0:                 episode reward: -4.9000,                 loss: 0.0088
env0_second_0:                 episode reward: 4.9000,                 loss: 0.0098
env1_first_0:                 episode reward: -2.6500,                 loss: nan
env1_second_0:                 episode reward: 2.6500,                 loss: nan
Episode: 2601/10000 (26.0100%),                 avg. length: 2364.9,                last time consumption/overall running time: 1925.2302s / 227899.2436 s
env0_first_0:                 episode reward: -8.6500,                 loss: 0.0081
env0_second_0:                 episode reward: 8.6500,                 loss: 0.0093
env1_first_0:                 episode reward: -10.1500,                 loss: nan
env1_second_0:                 episode reward: 10.1500,                 loss: nan
Episode: 2621/10000 (26.2100%),                 avg. length: 2212.35,                last time consumption/overall running time: 1792.5635s / 229691.8072 s
env0_first_0:                 episode reward: -12.3000,                 loss: 0.0072
env0_second_0:                 episode reward: 12.3000,                 loss: 0.0094
env1_first_0:                 episode reward: -6.4500,                 loss: nan
env1_second_0:                 episode reward: 6.4500,                 loss: nan
Episode: 2641/10000 (26.4100%),                 avg. length: 2068.45,                last time consumption/overall running time: 1661.5452s / 231353.3524 s
env0_first_0:                 episode reward: -11.6500,                 loss: 0.0072
env0_second_0:                 episode reward: 11.6500,                 loss: 0.0097
env1_first_0:                 episode reward: -11.9500,                 loss: nan
env1_second_0:                 episode reward: 11.9500,                 loss: nan
Episode: 2661/10000 (26.6100%),                 avg. length: 2305.1,                last time consumption/overall running time: 1835.6927s / 233189.0450 s
env0_first_0:                 episode reward: -10.5000,                 loss: 0.0080
env0_second_0:                 episode reward: 10.5000,                 loss: 0.0098
env1_first_0:                 episode reward: -10.1500,                 loss: nan
env1_second_0:                 episode reward: 10.1500,                 loss: nan
Episode: 2681/10000 (26.8100%),                 avg. length: 2096.6,                last time consumption/overall running time: 1691.1361s / 234880.1812 s
env0_first_0:                 episode reward: -11.3000,                 loss: 0.0073
env0_second_0:                 episode reward: 11.3000,                 loss: 0.0093
