pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
SlimeVolley-v0 slimevolley
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [91, 69]
<SubprocVectorEnv instance>
No agent are not learnable.
Arguments:  {'env_name': 'SlimeVolley-v0', 'env_type': 'slimevolley', 'num_envs': 2, 'ram': True, 'seed': 'random', 'against_baseline': False, 'algorithm': 'NashPPO', 'algorithm_spec': {'episodic_update': True, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000, 'lambda': 0.95, 'eps_clip': 0.2, 'K_epoch': 4, 'GAE': True}, 'batch_size': 32, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [64, 64, 64], 'hidden_activation': 'ReLU', 'output_activation': False, 'policy': {'hidden_dim_list': [64, 64, 64, 64], 'hidden_activation': 'ReLU', 'output_activation': 'Softmax'}, 'value': {'hidden_dim_list': [64, 64, 64, 64], 'hidden_activation': 'ReLU', 'output_activation': False}}, 'marl_method': 'nash_ppo', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': True}}
Save models to : /home/zihan/research/MARS/data/model/20220119_0526/slimevolley_SlimeVolley-v0_nash_ppo. 
 Save logs to: /home/zihan/research/MARS/data/log/20220119_0526/slimevolley_SlimeVolley-v0_nash_ppo.
Episode: 1/10000 (0.0100%),                 avg. length: 714.0,                last time consumption/overall running time: 13.3531s / 13.3531 s
Episode: 1341/10000 (13.4100%),                 avg. length: 597.75,                last time consumption/overall running time: 178.4333s / 11618.7378 s
env0_first_0:                 episode reward: -0.3000,                 loss: 0.2660
env0_second_0:                 episode reward: 0.3000,                 loss: 0.2715
env1_first_0:                 episode reward: 0.1500,                 loss: nan
env1_second_0:                 episode reward: -0.1500,                 loss: nan
Episode: 1361/10000 (13.6100%),                 avg. length: 567.75,                last time consumption/overall running time: 170.7873s / 11789.5250 s
env0_first_0:                 episode reward: 1.1500,                 loss: 0.2455
env0_second_0:                 episode reward: -1.1500,                 loss: 0.2571
env1_first_0:                 episode reward: -0.3500,                 loss: nan
env1_second_0:                 episode reward: 0.3500,                 loss: nan
Episode: 1381/10000 (13.8100%),                 avg. length: 598.9,                last time consumption/overall running time: 179.1971s / 11968.7221 s
env0_first_0:                 episode reward: -0.4500,                 loss: 0.2622
env0_second_0:                 episode reward: 0.4500,                 loss: 0.2590
env1_first_0:                 episode reward: 1.2000,                 loss: nan
env1_second_0:                 episode reward: -1.2000,                 loss: nan
Episode: 1401/10000 (14.0100%),                 avg. length: 605.9,                last time consumption/overall running time: 182.5576s / 12151.2797 s
env0_first_0:                 episode reward: -0.9000,                 loss: 0.2610
env0_second_0:                 episode reward: 0.9000,                 loss: 0.2616
env1_first_0:                 episode reward: 0.5500,                 loss: nan
env1_second_0:                 episode reward: -0.5500,                 loss: nan
Episode: 1421/10000 (14.2100%),                 avg. length: 551.45,                last time consumption/overall running time: 166.2351s / 12317.5148 s
env0_first_0:                 episode reward: 0.8500,                 loss: 0.2624
env0_second_0:                 episode reward: -0.8500,                 loss: 0.2634
env1_first_0:                 episode reward: 0.4500,                 loss: nan
env1_second_0:                 episode reward: -0.4500,                 loss: nan
Episode: 1441/10000 (14.4100%),                 avg. length: 555.9,                last time consumption/overall running time: 166.1261s / 12483.6409 s
env0_first_0:                 episode reward: -0.2000,                 loss: 0.2648
env0_second_0:                 episode reward: 0.2000,                 loss: 0.2609
env1_first_0:                 episode reward: 0.1000,                 loss: nan
env1_second_0:                 episode reward: -0.1000,                 loss: nan
Episode: 1461/10000 (14.6100%),                 avg. length: 547.1,                last time consumption/overall running time: 165.8290s / 12649.4699 s
env0_first_0:                 episode reward: 0.2500,                 loss: 0.2648
env0_second_0:                 episode reward: -0.2500,                 loss: 0.2566
env1_first_0:                 episode reward: -0.2000,                 loss: nan
env1_second_0:                 episode reward: 0.2000,                 loss: nan
Episode: 1481/10000 (14.8100%),                 avg. length: 565.95,                last time consumption/overall running time: 170.9818s / 12820.4517 s
env0_first_0:                 episode reward: 0.6000,                 loss: 0.2589
env0_second_0:                 episode reward: -0.6000,                 loss: 0.2545
env1_first_0:                 episode reward: -0.5000,                 loss: nan
env1_second_0:                 episode reward: 0.5000,                 loss: nan
Episode: 1501/10000 (15.0100%),                 avg. length: 578.25,                last time consumption/overall running time: 173.1336s / 12993.5853 s
env0_first_0:                 episode reward: -0.2500,                 loss: 0.2444
env0_second_0:                 episode reward: 0.2500,                 loss: 0.2487
env1_first_0:                 episode reward: 0.2500,                 loss: nan
env1_second_0:                 episode reward: -0.2500,                 loss: nan
Episode: 1521/10000 (15.2100%),                 avg. length: 547.15,                last time consumption/overall running time: 165.2847s / 13158.8701 s
env0_first_0:                 episode reward: 1.0000,                 loss: 0.2754
env0_second_0:                 episode reward: -1.0000,                 loss: 0.2739
env1_first_0:                 episode reward: -0.4500,                 loss: nan
env1_second_0:                 episode reward: 0.4500,                 loss: nan
Episode: 1541/10000 (15.4100%),                 avg. length: 565.5,                last time consumption/overall running time: 169.6712s / 13328.5412 s
env0_first_0:                 episode reward: 0.8500,                 loss: 0.2583
env0_second_0:                 episode reward: -0.8500,                 loss: 0.2659
env1_first_0:                 episode reward: 0.2500,                 loss: nan
env1_second_0:                 episode reward: -0.2500,                 loss: nan
Episode: 1561/10000 (15.6100%),                 avg. length: 582.95,                last time consumption/overall running time: 174.4906s / 13503.0319 s
env0_first_0:                 episode reward: 0.0500,                 loss: 0.2450
env0_second_0:                 episode reward: -0.0500,                 loss: 0.2499
env1_first_0:                 episode reward: 0.5500,                 loss: nan
env1_second_0:                 episode reward: -0.5500,                 loss: nan
Episode: 1581/10000 (15.8100%),                 avg. length: 556.35,                last time consumption/overall running time: 168.0503s / 13671.0822 s
env0_first_0:                 episode reward: 0.3500,                 loss: 0.2863
env0_second_0:                 episode reward: -0.3500,                 loss: 0.2920
env1_first_0:                 episode reward: 0.6000,                 loss: nan
env1_second_0:                 episode reward: -0.6000,                 loss: nan
Episode: 1601/10000 (16.0100%),                 avg. length: 551.95,                last time consumption/overall running time: 166.6185s / 13837.7007 s
env0_first_0:                 episode reward: 0.4000,                 loss: 0.2700
env0_second_0:                 episode reward: -0.4000,                 loss: 0.2685
env1_first_0:                 episode reward: 1.1000,                 loss: nan
env1_second_0:                 episode reward: -1.1000,                 loss: nan
Episode: 1621/10000 (16.2100%),                 avg. length: 582.15,                last time consumption/overall running time: 173.3350s / 14011.0357 s
env0_first_0:                 episode reward: 0.4500,                 loss: 0.2764
env0_second_0:                 episode reward: -0.4500,                 loss: 0.2806
env1_first_0:                 episode reward: -0.4500,                 loss: nan
env1_second_0:                 episode reward: 0.4500,                 loss: nan
Episode: 1641/10000 (16.4100%),                 avg. length: 561.0,                last time consumption/overall running time: 168.0770s / 14179.1127 s
env0_first_0:                 episode reward: 0.1000,                 loss: 0.2531
env0_second_0:                 episode reward: -0.1000,                 loss: 0.2514
env1_first_0:                 episode reward: 0.1500,                 loss: nan
env1_second_0:                 episode reward: -0.1500,                 loss: nan
Episode: 1661/10000 (16.6100%),                 avg. length: 553.35,                last time consumption/overall running time: 167.3069s / 14346.4195 s
env0_first_0:                 episode reward: -0.3000,                 loss: 0.2652
env0_second_0:                 episode reward: 0.3000,                 loss: 0.2641
env1_first_0:                 episode reward: 0.1500,                 loss: nan
env1_second_0:                 episode reward: -0.1500,                 loss: nan
Episode: 1681/10000 (16.8100%),                 avg. length: 563.05,                last time consumption/overall running time: 169.9230s / 14516.3425 s
env0_first_0:                 episode reward: -0.2500,                 loss: 0.2557
env0_second_0:                 episode reward: 0.2500,                 loss: 0.2556
env1_first_0:                 episode reward: 0.0500,                 loss: nan
env1_second_0:                 episode reward: -0.0500,                 loss: nan
Episode: 1701/10000 (17.0100%),                 avg. length: 554.95,                last time consumption/overall running time: 166.7302s / 14683.0727 s
env0_first_0:                 episode reward: 0.7000,                 loss: 0.2512
env0_second_0:                 episode reward: -0.7000,                 loss: 0.2511
env1_first_0:                 episode reward: 0.1500,                 loss: nan
env1_second_0:                 episode reward: -0.1500,                 loss: nan
Episode: 1721/10000 (17.2100%),                 avg. length: 619.0,                last time consumption/overall running time: 184.8263s / 14867.8989 s
env0_first_0:                 episode reward: 0.1000,                 loss: 0.2830
env0_second_0:                 episode reward: -0.1000,                 loss: 0.2784
env1_first_0:                 episode reward: 0.1000,                 loss: nan
env1_second_0:                 episode reward: -0.1000,                 loss: nan
Episode: 1741/10000 (17.4100%),                 avg. length: 520.75,                last time consumption/overall running time: 158.1785s / 15026.0774 s
env0_first_0:                 episode reward: -0.8500,                 loss: 0.2630
env0_second_0:                 episode reward: 0.8500,                 loss: 0.2599
env1_first_0:                 episode reward: -0.2000,                 loss: nan
env1_second_0:                 episode reward: 0.2000,                 loss: nan
Episode: 1761/10000 (17.6100%),                 avg. length: 554.35,                last time consumption/overall running time: 166.8238s / 15192.9012 s
env0_first_0:                 episode reward: 0.5000,                 loss: 0.2597
env0_second_0:                 episode reward: -0.5000,                 loss: 0.2688
env1_first_0:                 episode reward: 0.3500,                 loss: nan
env1_second_0:                 episode reward: -0.3500,                 loss: nan
Episode: 1781/10000 (17.8100%),                 avg. length: 558.45,                last time consumption/overall running time: 168.1541s / 15361.0553 s
env0_first_0:                 episode reward: 1.1500,                 loss: 0.2673
env0_second_0:                 episode reward: -1.1500,                 loss: 0.2606
env1_first_0:                 episode reward: 0.1000,                 loss: nan
env1_second_0:                 episode reward: -0.1000,                 loss: nan
Episode: 1801/10000 (18.0100%),                 avg. length: 562.55,                last time consumption/overall running time: 169.1647s / 15530.2201 s
env0_first_0:                 episode reward: 1.0500,                 loss: 0.2519
env0_second_0:                 episode reward: -1.0500,                 loss: 0.2567
env1_first_0:                 episode reward: 0.3500,                 loss: nan
env1_second_0:                 episode reward: -0.3500,                 loss: nan
Episode: 1821/10000 (18.2100%),                 avg. length: 542.55,                last time consumption/overall running time: 162.9858s / 15693.2059 s
env0_first_0:                 episode reward: 0.2500,                 loss: 0.2675
env0_second_0:                 episode reward: -0.2500,                 loss: 0.2765
env1_first_0:                 episode reward: 1.5000,                 loss: nan
env1_second_0:                 episode reward: -1.5000,                 loss: nan
Episode: 1841/10000 (18.4100%),                 avg. length: 584.0,                last time consumption/overall running time: 175.5260s / 15868.7318 s
env0_first_0:                 episode reward: -0.2000,                 loss: 0.2389
env0_second_0:                 episode reward: 0.2000,                 loss: 0.2434
env1_first_0:                 episode reward: 0.9000,                 loss: nan
env1_second_0:                 episode reward: -0.9000,                 loss: nan
Episode: 1861/10000 (18.6100%),                 avg. length: 582.55,                last time consumption/overall running time: 174.6594s / 16043.3913 s
env0_first_0:                 episode reward: 0.9000,                 loss: 0.2559
env0_second_0:                 episode reward: -0.9000,                 loss: 0.2526
env1_first_0:                 episode reward: -0.2500,                 loss: nan
env1_second_0:                 episode reward: 0.2500,                 loss: nan
Episode: 1881/10000 (18.8100%),                 avg. length: 569.95,                last time consumption/overall running time: 171.8492s / 16215.2404 s
env0_first_0:                 episode reward: 0.5000,                 loss: 0.2716
env0_second_0:                 episode reward: -0.5000,                 loss: 0.2760
env1_first_0:                 episode reward: 0.4000,                 loss: nan
env1_second_0:                 episode reward: -0.4000,                 loss: nan
Episode: 1901/10000 (19.0100%),                 avg. length: 565.5,                last time consumption/overall running time: 171.6231s / 16386.8635 s
env0_first_0:                 episode reward: 0.1500,                 loss: 0.2492
env0_second_0:                 episode reward: -0.1500,                 loss: 0.2446
env1_first_0:                 episode reward: 0.7000,                 loss: nan
env1_second_0:                 episode reward: -0.7000,                 loss: nan
Episode: 1921/10000 (19.2100%),                 avg. length: 573.8,                last time consumption/overall running time: 170.7462s / 16557.6098 s
env0_first_0:                 episode reward: 1.0000,                 loss: 0.2633
env0_second_0:                 episode reward: -1.0000,                 loss: 0.2700
env1_first_0:                 episode reward: 0.0500,                 loss: nan
env1_second_0:                 episode reward: -0.0500,                 loss: nan
Episode: 1941/10000 (19.4100%),                 avg. length: 555.8,                last time consumption/overall running time: 168.8536s / 16726.4634 s
env0_first_0:                 episode reward: 1.3000,                 loss: 0.2594
env0_second_0:                 episode reward: -1.3000,                 loss: 0.2553
env1_first_0:                 episode reward: 0.6000,                 loss: nan
env1_second_0:                 episode reward: -0.6000,                 loss: nan
Episode: 1961/10000 (19.6100%),                 avg. length: 581.85,                last time consumption/overall running time: 174.5806s / 16901.0439 s
env0_first_0:                 episode reward: 1.0000,                 loss: 0.2495
env0_second_0:                 episode reward: -1.0000,                 loss: 0.2633
env1_first_0:                 episode reward: 0.2500,                 loss: nan
env1_second_0:                 episode reward: -0.2500,                 loss: nan
Episode: 1981/10000 (19.8100%),                 avg. length: 558.9,                last time consumption/overall running time: 169.6542s / 17070.6981 s
env0_first_0:                 episode reward: 0.8000,                 loss: 0.2422
env0_second_0:                 episode reward: -0.8000,                 loss: 0.2430
env1_first_0:                 episode reward: 0.1000,                 loss: nan
env1_second_0:                 episode reward: -0.1000,                 loss: nan
Episode: 2001/10000 (20.0100%),                 avg. length: 559.4,                last time consumption/overall running time: 168.2616s / 17238.9597 s
env0_first_0:                 episode reward: 0.1000,                 loss: 0.2576
env0_second_0:                 episode reward: -0.1000,                 loss: 0.2576
env1_first_0:                 episode reward: -0.1500,                 loss: nan
env1_second_0:                 episode reward: 0.1500,                 loss: nan
Episode: 2021/10000 (20.2100%),                 avg. length: 570.15,                last time consumption/overall running time: 172.0890s / 17411.0487 s
env0_first_0:                 episode reward: -0.5000,                 loss: 0.2620
env0_second_0:                 episode reward: 0.5000,                 loss: 0.2795
env1_first_0:                 episode reward: 0.0500,                 loss: nan
env1_second_0:                 episode reward: -0.0500,                 loss: nan
Episode: 2041/10000 (20.4100%),                 avg. length: 574.2,                last time consumption/overall running time: 171.5127s / 17582.5614 s
env0_first_0:                 episode reward: 0.9500,                 loss: 0.2533
env0_second_0:                 episode reward: -0.9500,                 loss: 0.2701
env1_first_0:                 episode reward: 0.6500,                 loss: nan
env1_second_0:                 episode reward: -0.6500,                 loss: nan
Episode: 2061/10000 (20.6100%),                 avg. length: 574.5,                last time consumption/overall running time: 172.4455s / 17755.0069 s
env0_first_0:                 episode reward: -0.7000,                 loss: 0.2595
env0_second_0:                 episode reward: 0.7000,                 loss: 0.2683
env1_first_0:                 episode reward: -0.3500,                 loss: nan
env1_second_0:                 episode reward: 0.3500,                 loss: nan
Episode: 2081/10000 (20.8100%),                 avg. length: 602.3,                last time consumption/overall running time: 178.4198s / 17933.4268 s
env0_first_0:                 episode reward: 0.1500,                 loss: 0.2591
env0_second_0:                 episode reward: -0.1500,                 loss: 0.2684
env1_first_0:                 episode reward: 0.4500,                 loss: nan
env1_second_0:                 episode reward: -0.4500,                 loss: nan
Episode: 2101/10000 (21.0100%),                 avg. length: 587.0,                last time consumption/overall running time: 176.8425s / 18110.2693 s
env0_first_0:                 episode reward: 1.3000,                 loss: 0.2525
env0_second_0:                 episode reward: -1.3000,                 loss: 0.2602
env1_first_0:                 episode reward: -0.6000,                 loss: nan
env1_second_0:                 episode reward: 0.6000,                 loss: nan
Episode: 2121/10000 (21.2100%),                 avg. length: 576.1,                last time consumption/overall running time: 171.7677s / 18282.0370 s
env0_first_0:                 episode reward: 0.2500,                 loss: 0.2635
env0_second_0:                 episode reward: -0.2500,                 loss: 0.2672
env1_first_0:                 episode reward: -0.7000,                 loss: nan
env1_second_0:                 episode reward: 0.7000,                 loss: nan
Episode: 2141/10000 (21.4100%),                 avg. length: 560.95,                last time consumption/overall running time: 168.9215s / 18450.9586 s
env0_first_0:                 episode reward: -0.3000,                 loss: 0.2473
env0_second_0:                 episode reward: 0.3000,                 loss: 0.2492
env1_first_0:                 episode reward: -0.4500,                 loss: nan
env1_second_0:                 episode reward: 0.4500,                 loss: nan
Episode: 2161/10000 (21.6100%),                 avg. length: 566.4,                last time consumption/overall running time: 170.4486s / 18621.4072 s
env0_first_0:                 episode reward: 0.9500,                 loss: 0.2508
env0_second_0:                 episode reward: -0.9500,                 loss: 0.2510
env1_first_0:                 episode reward: -0.1000,                 loss: nan
env1_second_0:                 episode reward: 0.1000,                 loss: nan
Episode: 2181/10000 (21.8100%),                 avg. length: 580.55,                last time consumption/overall running time: 174.3136s / 18795.7208 s
env0_first_0:                 episode reward: 0.0000,                 loss: 0.2691
env0_second_0:                 episode reward: 0.0000,                 loss: 0.2728
env1_first_0:                 episode reward: -0.0500,                 loss: nan
env1_second_0:                 episode reward: 0.0500,                 loss: nan
Episode: 2201/10000 (22.0100%),                 avg. length: 598.6,                last time consumption/overall running time: 178.9691s / 18974.6899 s
env0_first_0:                 episode reward: 0.5500,                 loss: 0.2805
env0_second_0:                 episode reward: -0.5500,                 loss: 0.2876
env1_first_0:                 episode reward: 0.8000,                 loss: nan
env1_second_0:                 episode reward: -0.8000,                 loss: nan
Episode: 2221/10000 (22.2100%),                 avg. length: 565.1,                last time consumption/overall running time: 169.8485s / 19144.5384 s
env0_first_0:                 episode reward: -0.1000,                 loss: 0.2479
env0_second_0:                 episode reward: 0.1000,                 loss: 0.2522
env1_first_0:                 episode reward: 0.1000,                 loss: nan
env1_second_0:                 episode reward: -0.1000,                 loss: nan
Episode: 2241/10000 (22.4100%),                 avg. length: 564.2,                last time consumption/overall running time: 170.6969s / 19315.2353 s
env0_first_0:                 episode reward: -0.1000,                 loss: 0.2495
env0_second_0:                 episode reward: 0.1000,                 loss: 0.2590
env1_first_0:                 episode reward: -0.5500,                 loss: nan
env1_second_0:                 episode reward: 0.5500,                 loss: nan
Episode: 2261/10000 (22.6100%),                 avg. length: 565.2,                last time consumption/overall running time: 169.7385s / 19484.9738 s
env0_first_0:                 episode reward: 0.0000,                 loss: 0.2486
env0_second_0:                 episode reward: 0.0000,                 loss: 0.2440
env1_first_0:                 episode reward: -0.7500,                 loss: nan
env1_second_0:                 episode reward: 0.7500,                 loss: nan
Episode: 2281/10000 (22.8100%),                 avg. length: 589.35,                last time consumption/overall running time: 177.8046s / 19662.7784 s
env0_first_0:                 episode reward: 0.2000,                 loss: 0.2605
env0_second_0:                 episode reward: -0.2000,                 loss: 0.2647
env1_first_0:                 episode reward: 0.4500,                 loss: nan
env1_second_0:                 episode reward: -0.4500,                 loss: nan
Episode: 2301/10000 (23.0100%),                 avg. length: 609.5,                last time consumption/overall running time: 181.1459s / 19843.9243 s
env0_first_0:                 episode reward: 0.2000,                 loss: 0.2457
env0_second_0:                 episode reward: -0.2000,                 loss: 0.2386
env1_first_0:                 episode reward: -0.1000,                 loss: nan
env1_second_0:                 episode reward: 0.1000,                 loss: nan
Episode: 2321/10000 (23.2100%),                 avg. length: 575.5,                last time consumption/overall running time: 172.3440s / 20016.2683 s
env0_first_0:                 episode reward: -0.1000,                 loss: 0.2486
env0_second_0:                 episode reward: 0.1000,                 loss: 0.2567
env1_first_0:                 episode reward: 0.5000,                 loss: nan
env1_second_0:                 episode reward: -0.5000,                 loss: nan
Episode: 2341/10000 (23.4100%),                 avg. length: 579.3,                last time consumption/overall running time: 173.6468s / 20189.9151 s
env0_first_0:                 episode reward: -0.0500,                 loss: 0.2685
env0_second_0:                 episode reward: 0.0500,                 loss: 0.2689
env1_first_0:                 episode reward: 1.2500,                 loss: nan
env1_second_0:                 episode reward: -1.2500,                 loss: nan
Episode: 2361/10000 (23.6100%),                 avg. length: 595.25,                last time consumption/overall running time: 178.3817s / 20368.2968 s
env0_first_0:                 episode reward: 0.5500,                 loss: 0.2626
env0_second_0:                 episode reward: -0.5500,                 loss: 0.2615
env1_first_0:                 episode reward: 0.1000,                 loss: nan
env1_second_0:                 episode reward: -0.1000,                 loss: nan
Episode: 2381/10000 (23.8100%),                 avg. length: 535.9,                last time consumption/overall running time: 162.0710s / 20530.3677 s
env0_first_0:                 episode reward: 0.3000,                 loss: 0.2534
env0_second_0:                 episode reward: -0.3000,                 loss: 0.2636
env1_first_0:                 episode reward: 1.0500,                 loss: nan
env1_second_0:                 episode reward: -1.0500,                 loss: nan
Episode: 2401/10000 (24.0100%),                 avg. length: 588.4,                last time consumption/overall running time: 176.1072s / 20706.4749 s
env0_first_0:                 episode reward: -0.2000,                 loss: 0.2579
env0_second_0:                 episode reward: 0.2000,                 loss: 0.2600
env1_first_0:                 episode reward: 0.3500,                 loss: nan
env1_second_0:                 episode reward: -0.3500,                 loss: nan
Episode: 2421/10000 (24.2100%),                 avg. length: 589.7,                last time consumption/overall running time: 175.1689s / 20881.6438 s
env0_first_0:                 episode reward: 0.8000,                 loss: 0.2607
env0_second_0:                 episode reward: -0.8000,                 loss: 0.2611
env1_first_0:                 episode reward: -0.4000,                 loss: nan
env1_second_0:                 episode reward: 0.4000,                 loss: nan
Episode: 2441/10000 (24.4100%),                 avg. length: 578.65,                last time consumption/overall running time: 172.9647s / 21054.6085 s
env0_first_0:                 episode reward: 0.0000,                 loss: 0.2410
env0_second_0:                 episode reward: 0.0000,                 loss: 0.2475
env1_first_0:                 episode reward: -0.2500,                 loss: nan
env1_second_0:                 episode reward: 0.2500,                 loss: nan
Episode: 2461/10000 (24.6100%),                 avg. length: 575.45,                last time consumption/overall running time: 172.8855s / 21227.4940 s
env0_first_0:                 episode reward: 0.0500,                 loss: 0.2442
env0_second_0:                 episode reward: -0.0500,                 loss: 0.2443
env1_first_0:                 episode reward: -0.8500,                 loss: nan
env1_second_0:                 episode reward: 0.8500,                 loss: nan
Episode: 2481/10000 (24.8100%),                 avg. length: 548.9,                last time consumption/overall running time: 164.8555s / 21392.3496 s
env0_first_0:                 episode reward: 0.2000,                 loss: 0.2483
env0_second_0:                 episode reward: -0.2000,                 loss: 0.2536
env1_first_0:                 episode reward: -0.2000,                 loss: nan
env1_second_0:                 episode reward: 0.2000,                 loss: nan
Episode: 2501/10000 (25.0100%),                 avg. length: 579.7,                last time consumption/overall running time: 173.9854s / 21566.3350 s
env0_first_0:                 episode reward: -0.1000,                 loss: 0.2611
env0_second_0:                 episode reward: 0.1000,                 loss: 0.2533
env1_first_0:                 episode reward: -0.6500,                 loss: nan
env1_second_0:                 episode reward: 0.6500,                 loss: nan
Episode: 2521/10000 (25.2100%),                 avg. length: 569.1,                last time consumption/overall running time: 170.2309s / 21736.5659 s
env0_first_0:                 episode reward: -0.0500,                 loss: 0.2656
env0_second_0:                 episode reward: 0.0500,                 loss: 0.2644
env1_first_0:                 episode reward: 0.4500,                 loss: nan
env1_second_0:                 episode reward: -0.4500,                 loss: nan
Episode: 2541/10000 (25.4100%),                 avg. length: 554.95,                last time consumption/overall running time: 167.8596s / 21904.4255 s
env0_first_0:                 episode reward: 0.7000,                 loss: 0.2570
env0_second_0:                 episode reward: -0.7000,                 loss: 0.2565
env1_first_0:                 episode reward: 0.6500,                 loss: nan
env1_second_0:                 episode reward: -0.6500,                 loss: nan
Episode: 2561/10000 (25.6100%),                 avg. length: 617.5,                last time consumption/overall running time: 181.7642s / 22086.1897 s
env0_first_0:                 episode reward: 0.4000,                 loss: 0.2737
env0_second_0:                 episode reward: -0.4000,                 loss: 0.2894
env1_first_0:                 episode reward: 0.9000,                 loss: nan
env1_second_0:                 episode reward: -0.9000,                 loss: nan
Episode: 2581/10000 (25.8100%),                 avg. length: 549.75,                last time consumption/overall running time: 164.6108s / 22250.8004 s
env0_first_0:                 episode reward: 0.0500,                 loss: 0.2426
env0_second_0:                 episode reward: -0.0500,                 loss: 0.2447
env1_first_0:                 episode reward: 0.1000,                 loss: nan
env1_second_0:                 episode reward: -0.1000,                 loss: nan
Episode: 2601/10000 (26.0100%),                 avg. length: 553.25,                last time consumption/overall running time: 167.1456s / 22417.9460 s
env0_first_0:                 episode reward: 0.1500,                 loss: 0.2677
env0_second_0:                 episode reward: -0.1500,                 loss: 0.2753
env1_first_0:                 episode reward: 0.8500,                 loss: nan
env1_second_0:                 episode reward: -0.8500,                 loss: nan
Episode: 2621/10000 (26.2100%),                 avg. length: 577.1,                last time consumption/overall running time: 171.5449s / 22589.4909 s
env0_first_0:                 episode reward: 0.5000,                 loss: 0.2658
env0_second_0:                 episode reward: -0.5000,                 loss: 0.2499
env1_first_0:                 episode reward: -0.1000,                 loss: nan
env1_second_0:                 episode reward: 0.1000,                 loss: nan
Episode: 2641/10000 (26.4100%),                 avg. length: 591.65,                last time consumption/overall running time: 176.7031s / 22766.1940 s
env0_first_0:                 episode reward: 0.3500,                 loss: 0.2501
env0_second_0:                 episode reward: -0.3500,                 loss: 0.2536
env1_first_0:                 episode reward: -0.0500,                 loss: nan
env1_second_0:                 episode reward: 0.0500,                 loss: nan
Episode: 2661/10000 (26.6100%),                 avg. length: 572.85,                last time consumption/overall running time: 171.9066s / 22938.1006 s
env0_first_0:                 episode reward: 0.1500,                 loss: 0.2461
env0_second_0:                 episode reward: -0.1500,                 loss: 0.2479
env1_first_0:                 episode reward: 0.5000,                 loss: nan
env1_second_0:                 episode reward: -0.5000,                 loss: nan
Episode: 2681/10000 (26.8100%),                 avg. length: 599.6,                last time consumption/overall running time: 178.8592s / 23116.9599 s
env0_first_0:                 episode reward: 0.7500,                 loss: 0.2622
env0_second_0:                 episode reward: -0.7500,                 loss: 0.2696
env1_first_0:                 episode reward: 0.1000,                 loss: nan
env1_second_0:                 episode reward: -0.1000,                 loss: nan
Episode: 2701/10000 (27.0100%),                 avg. length: 603.3,                last time consumption/overall running time: 179.6193s / 23296.5792 s
env0_first_0:                 episode reward: 0.0000,                 loss: 0.2514
env0_second_0:                 episode reward: 0.0000,                 loss: 0.2570
env1_first_0:                 episode reward: -0.1000,                 loss: nan
env1_second_0:                 episode reward: 0.1000,                 loss: nan
Episode: 2721/10000 (27.2100%),                 avg. length: 588.35,                last time consumption/overall running time: 176.5819s / 23473.1611 s
env0_first_0:                 episode reward: 0.0000,                 loss: 0.2619
env0_second_0:                 episode reward: 0.0000,                 loss: 0.2701
env1_first_0:                 episode reward: 0.2000,                 loss: nan
env1_second_0:                 episode reward: -0.2000,                 loss: nan
Episode: 2741/10000 (27.4100%),                 avg. length: 563.6,                last time consumption/overall running time: 170.0533s / 23643.2144 s
env0_first_0:                 episode reward: 0.4000,                 loss: 0.2441
env0_second_0:                 episode reward: -0.4000,                 loss: 0.2461
env1_first_0:                 episode reward: 0.1500,                 loss: nan
env1_second_0:                 episode reward: -0.1500,                 loss: nan
Episode: 2761/10000 (27.6100%),                 avg. length: 544.6,                last time consumption/overall running time: 165.4711s / 23808.6855 s
env0_first_0:                 episode reward: 0.5500,                 loss: 0.2638
env0_second_0:                 episode reward: -0.5500,                 loss: 0.2683
env1_first_0:                 episode reward: 1.1000,                 loss: nan
env1_second_0:                 episode reward: -1.1000,                 loss: nan
Episode: 2781/10000 (27.8100%),                 avg. length: 549.9,                last time consumption/overall running time: 164.7252s / 23973.4107 s
env0_first_0:                 episode reward: 0.4500,                 loss: 0.2798
env0_second_0:                 episode reward: -0.4500,                 loss: 0.2817
env1_first_0:                 episode reward: 0.6000,                 loss: nan
env1_second_0:                 episode reward: -0.6000,                 loss: nan
