pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
SlimeVolley-v0 slimevolley
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [91, 69]
<SubprocVectorEnv instance>
No agent are not learnable.
Arguments:  {'env_name': 'SlimeVolley-v0', 'env_type': 'slimevolley', 'num_envs': 2, 'ram': True, 'seed': 'random', 'against_baseline': False, 'algorithm': 'NashPPO', 'algorithm_spec': {'episodic_update': True, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000, 'lambda': 0.95, 'eps_clip': 0.2, 'K_epoch': 4, 'GAE': True}, 'batch_size': 32, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [64, 64, 64], 'hidden_activation': 'ReLU', 'output_activation': False, 'policy': {'hidden_dim_list': [64, 64, 64, 64], 'hidden_activation': 'ReLU', 'output_activation': 'Softmax'}, 'value': {'hidden_dim_list': [64, 64, 64, 64], 'hidden_activation': 'ReLU', 'output_activation': False}}, 'marl_method': 'nash_ppo', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': True}}
Save models to : /home/zihan/research/MARS/data/model/20220119_0526/slimevolley_SlimeVolley-v0_nash_ppo. 
 Save logs to: /home/zihan/research/MARS/data/log/20220119_0526/slimevolley_SlimeVolley-v0_nash_ppo.
Episode: 1/10000 (0.0100%),                 avg. length: 714.0,                last time consumption/overall running time: 13.3531s / 13.3531 s
Episode: 1341/10000 (13.4100%),                 avg. length: 597.75,                last time consumption/overall running time: 178.4333s / 11618.7378 s
env0_first_0:                 episode reward: -0.3000,                 loss: 0.2660
env0_second_0:                 episode reward: 0.3000,                 loss: 0.2715
env1_first_0:                 episode reward: 0.1500,                 loss: nan
env1_second_0:                 episode reward: -0.1500,                 loss: nan
Episode: 1361/10000 (13.6100%),                 avg. length: 567.75,                last time consumption/overall running time: 170.7873s / 11789.5250 s
env0_first_0:                 episode reward: 1.1500,                 loss: 0.2455
env0_second_0:                 episode reward: -1.1500,                 loss: 0.2571
env1_first_0:                 episode reward: -0.3500,                 loss: nan
env1_second_0:                 episode reward: 0.3500,                 loss: nan
Episode: 1381/10000 (13.8100%),                 avg. length: 598.9,                last time consumption/overall running time: 179.1971s / 11968.7221 s
env0_first_0:                 episode reward: -0.4500,                 loss: 0.2622
env0_second_0:                 episode reward: 0.4500,                 loss: 0.2590
env1_first_0:                 episode reward: 1.2000,                 loss: nan
env1_second_0:                 episode reward: -1.2000,                 loss: nan
Episode: 1401/10000 (14.0100%),                 avg. length: 605.9,                last time consumption/overall running time: 182.5576s / 12151.2797 s
env0_first_0:                 episode reward: -0.9000,                 loss: 0.2610
env0_second_0:                 episode reward: 0.9000,                 loss: 0.2616
env1_first_0:                 episode reward: 0.5500,                 loss: nan
env1_second_0:                 episode reward: -0.5500,                 loss: nan
Episode: 1421/10000 (14.2100%),                 avg. length: 551.45,                last time consumption/overall running time: 166.2351s / 12317.5148 s
env0_first_0:                 episode reward: 0.8500,                 loss: 0.2624
env0_second_0:                 episode reward: -0.8500,                 loss: 0.2634
env1_first_0:                 episode reward: 0.4500,                 loss: nan
env1_second_0:                 episode reward: -0.4500,                 loss: nan
Episode: 1441/10000 (14.4100%),                 avg. length: 555.9,                last time consumption/overall running time: 166.1261s / 12483.6409 s
env0_first_0:                 episode reward: -0.2000,                 loss: 0.2648
env0_second_0:                 episode reward: 0.2000,                 loss: 0.2609
env1_first_0:                 episode reward: 0.1000,                 loss: nan
env1_second_0:                 episode reward: -0.1000,                 loss: nan
Episode: 1461/10000 (14.6100%),                 avg. length: 547.1,                last time consumption/overall running time: 165.8290s / 12649.4699 s
env0_first_0:                 episode reward: 0.2500,                 loss: 0.2648
env0_second_0:                 episode reward: -0.2500,                 loss: 0.2566
env1_first_0:                 episode reward: -0.2000,                 loss: nan
env1_second_0:                 episode reward: 0.2000,                 loss: nan
Episode: 1481/10000 (14.8100%),                 avg. length: 565.95,                last time consumption/overall running time: 170.9818s / 12820.4517 s
env0_first_0:                 episode reward: 0.6000,                 loss: 0.2589
env0_second_0:                 episode reward: -0.6000,                 loss: 0.2545
env1_first_0:                 episode reward: -0.5000,                 loss: nan
env1_second_0:                 episode reward: 0.5000,                 loss: nan
Episode: 1501/10000 (15.0100%),                 avg. length: 578.25,                last time consumption/overall running time: 173.1336s / 12993.5853 s
env0_first_0:                 episode reward: -0.2500,                 loss: 0.2444
env0_second_0:                 episode reward: 0.2500,                 loss: 0.2487
env1_first_0:                 episode reward: 0.2500,                 loss: nan
env1_second_0:                 episode reward: -0.2500,                 loss: nan
Episode: 1521/10000 (15.2100%),                 avg. length: 547.15,                last time consumption/overall running time: 165.2847s / 13158.8701 s
env0_first_0:                 episode reward: 1.0000,                 loss: 0.2754
env0_second_0:                 episode reward: -1.0000,                 loss: 0.2739
env1_first_0:                 episode reward: -0.4500,                 loss: nan
env1_second_0:                 episode reward: 0.4500,                 loss: nan
Episode: 1541/10000 (15.4100%),                 avg. length: 565.5,                last time consumption/overall running time: 169.6712s / 13328.5412 s
env0_first_0:                 episode reward: 0.8500,                 loss: 0.2583
env0_second_0:                 episode reward: -0.8500,                 loss: 0.2659
env1_first_0:                 episode reward: 0.2500,                 loss: nan
env1_second_0:                 episode reward: -0.2500,                 loss: nan
Episode: 1561/10000 (15.6100%),                 avg. length: 582.95,                last time consumption/overall running time: 174.4906s / 13503.0319 s
env0_first_0:                 episode reward: 0.0500,                 loss: 0.2450
env0_second_0:                 episode reward: -0.0500,                 loss: 0.2499
env1_first_0:                 episode reward: 0.5500,                 loss: nan
env1_second_0:                 episode reward: -0.5500,                 loss: nan
Episode: 1581/10000 (15.8100%),                 avg. length: 556.35,                last time consumption/overall running time: 168.0503s / 13671.0822 s
env0_first_0:                 episode reward: 0.3500,                 loss: 0.2863
env0_second_0:                 episode reward: -0.3500,                 loss: 0.2920
env1_first_0:                 episode reward: 0.6000,                 loss: nan
env1_second_0:                 episode reward: -0.6000,                 loss: nan
Episode: 1601/10000 (16.0100%),                 avg. length: 551.95,                last time consumption/overall running time: 166.6185s / 13837.7007 s
env0_first_0:                 episode reward: 0.4000,                 loss: 0.2700
env0_second_0:                 episode reward: -0.4000,                 loss: 0.2685
env1_first_0:                 episode reward: 1.1000,                 loss: nan
env1_second_0:                 episode reward: -1.1000,                 loss: nan
Episode: 1621/10000 (16.2100%),                 avg. length: 582.15,                last time consumption/overall running time: 173.3350s / 14011.0357 s
env0_first_0:                 episode reward: 0.4500,                 loss: 0.2764
env0_second_0:                 episode reward: -0.4500,                 loss: 0.2806
env1_first_0:                 episode reward: -0.4500,                 loss: nan
env1_second_0:                 episode reward: 0.4500,                 loss: nan
Episode: 1641/10000 (16.4100%),                 avg. length: 561.0,                last time consumption/overall running time: 168.0770s / 14179.1127 s
env0_first_0:                 episode reward: 0.1000,                 loss: 0.2531
env0_second_0:                 episode reward: -0.1000,                 loss: 0.2514
env1_first_0:                 episode reward: 0.1500,                 loss: nan
env1_second_0:                 episode reward: -0.1500,                 loss: nan
Episode: 1661/10000 (16.6100%),                 avg. length: 553.35,                last time consumption/overall running time: 167.3069s / 14346.4195 s
env0_first_0:                 episode reward: -0.3000,                 loss: 0.2652
env0_second_0:                 episode reward: 0.3000,                 loss: 0.2641
env1_first_0:                 episode reward: 0.1500,                 loss: nan
env1_second_0:                 episode reward: -0.1500,                 loss: nan
Episode: 1681/10000 (16.8100%),                 avg. length: 563.05,                last time consumption/overall running time: 169.9230s / 14516.3425 s
env0_first_0:                 episode reward: -0.2500,                 loss: 0.2557
env0_second_0:                 episode reward: 0.2500,                 loss: 0.2556
env1_first_0:                 episode reward: 0.0500,                 loss: nan
env1_second_0:                 episode reward: -0.0500,                 loss: nan
Episode: 1701/10000 (17.0100%),                 avg. length: 554.95,                last time consumption/overall running time: 166.7302s / 14683.0727 s
env0_first_0:                 episode reward: 0.7000,                 loss: 0.2512
env0_second_0:                 episode reward: -0.7000,                 loss: 0.2511
env1_first_0:                 episode reward: 0.1500,                 loss: nan
env1_second_0:                 episode reward: -0.1500,                 loss: nan
Episode: 1721/10000 (17.2100%),                 avg. length: 619.0,                last time consumption/overall running time: 184.8263s / 14867.8989 s
env0_first_0:                 episode reward: 0.1000,                 loss: 0.2830
env0_second_0:                 episode reward: -0.1000,                 loss: 0.2784
env1_first_0:                 episode reward: 0.1000,                 loss: nan
env1_second_0:                 episode reward: -0.1000,                 loss: nan
Episode: 1741/10000 (17.4100%),                 avg. length: 520.75,                last time consumption/overall running time: 158.1785s / 15026.0774 s
env0_first_0:                 episode reward: -0.8500,                 loss: 0.2630
env0_second_0:                 episode reward: 0.8500,                 loss: 0.2599
env1_first_0:                 episode reward: -0.2000,                 loss: nan
env1_second_0:                 episode reward: 0.2000,                 loss: nan
Episode: 1761/10000 (17.6100%),                 avg. length: 554.35,                last time consumption/overall running time: 166.8238s / 15192.9012 s
env0_first_0:                 episode reward: 0.5000,                 loss: 0.2597
env0_second_0:                 episode reward: -0.5000,                 loss: 0.2688
env1_first_0:                 episode reward: 0.3500,                 loss: nan
env1_second_0:                 episode reward: -0.3500,                 loss: nan
Episode: 1781/10000 (17.8100%),                 avg. length: 558.45,                last time consumption/overall running time: 168.1541s / 15361.0553 s
env0_first_0:                 episode reward: 1.1500,                 loss: 0.2673
env0_second_0:                 episode reward: -1.1500,                 loss: 0.2606
env1_first_0:                 episode reward: 0.1000,                 loss: nan
env1_second_0:                 episode reward: -0.1000,                 loss: nan
Episode: 1801/10000 (18.0100%),                 avg. length: 562.55,                last time consumption/overall running time: 169.1647s / 15530.2201 s
env0_first_0:                 episode reward: 1.0500,                 loss: 0.2519
env0_second_0:                 episode reward: -1.0500,                 loss: 0.2567
env1_first_0:                 episode reward: 0.3500,                 loss: nan
env1_second_0:                 episode reward: -0.3500,                 loss: nan
Episode: 1821/10000 (18.2100%),                 avg. length: 542.55,                last time consumption/overall running time: 162.9858s / 15693.2059 s
env0_first_0:                 episode reward: 0.2500,                 loss: 0.2675
env0_second_0:                 episode reward: -0.2500,                 loss: 0.2765
env1_first_0:                 episode reward: 1.5000,                 loss: nan
env1_second_0:                 episode reward: -1.5000,                 loss: nan
Episode: 1841/10000 (18.4100%),                 avg. length: 584.0,                last time consumption/overall running time: 175.5260s / 15868.7318 s
env0_first_0:                 episode reward: -0.2000,                 loss: 0.2389
env0_second_0:                 episode reward: 0.2000,                 loss: 0.2434
env1_first_0:                 episode reward: 0.9000,                 loss: nan
env1_second_0:                 episode reward: -0.9000,                 loss: nan
Episode: 1861/10000 (18.6100%),                 avg. length: 582.55,                last time consumption/overall running time: 174.6594s / 16043.3913 s
env0_first_0:                 episode reward: 0.9000,                 loss: 0.2559
env0_second_0:                 episode reward: -0.9000,                 loss: 0.2526
