pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
SlimeVolley-v0 slimevolley
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [91, 69]
<SubprocVectorEnv instance>
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=12, out_features=1024, bias=True)
      (1): Tanh()
      (2): Linear(in_features=1024, out_features=1024, bias=True)
      (3): Tanh()
      (4): Linear(in_features=1024, out_features=1024, bias=True)
      (5): Tanh()
      (6): Linear(in_features=1024, out_features=6, bias=True)
    )
  )
)
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=12, out_features=1024, bias=True)
      (1): Tanh()
      (2): Linear(in_features=1024, out_features=1024, bias=True)
      (3): Tanh()
      (4): Linear(in_features=1024, out_features=1024, bias=True)
      (5): Tanh()
      (6): Linear(in_features=1024, out_features=6, bias=True)
    )
  )
)
Agents No. [1] (index starting from 0) are not learnable.
Arguments:  {'env_name': 'SlimeVolley-v0', 'env_type': 'slimevolley', 'num_envs': 2, 'ram': True, 'seed': 'random', 'against_baseline': False, 'algorithm': 'DQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000}, 'batch_size': 32, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [1024, 1024, 1024], 'hidden_activation': 'Tanh', 'output_activation': False}, 'marl_method': 'selfplay2', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': False, 'selfplay_score_delta': 4, 'trainable_agent_idx': 0, 'opponent_idx': 1}}
Save models to : /home/zihan/research/MARS/data/model/20220119_0526/slimevolley_SlimeVolley-v0_selfplay2. 
 Save logs to: /home/zihan/research/MARS/data/log/20220119_0526/slimevolley_SlimeVolley-v0_selfplay2.
Episode: 1/10000 (0.0100%),                 avg. length: 458.0,                last time consumption/overall running time: 10.6794s / 10.6794 s
env1_second_0:                 episode reward: -0.2000,                 loss: nan
Episode: 1301/10000 (13.0100%),                 avg. length: 1632.1,                last time consumption/overall running time: 613.5995s / 19174.0786 s
env0_first_0:                 episode reward: -0.6500,                 loss: nan
env0_second_0:                 episode reward: 0.6500,                 loss: 0.0062
env1_first_0:                 episode reward: -0.0500,                 loss: nan
env1_second_0:                 episode reward: 0.0500,                 loss: nan
Episode: 1321/10000 (13.2100%),                 avg. length: 1563.8,                last time consumption/overall running time: 587.3716s / 19761.4502 s
env0_first_0:                 episode reward: 1.1000,                 loss: nan
env0_second_0:                 episode reward: -1.1000,                 loss: 0.0064
env1_first_0:                 episode reward: -0.6000,                 loss: nan
env1_second_0:                 episode reward: 0.6000,                 loss: nan
Episode: 1341/10000 (13.4100%),                 avg. length: 1404.1,                last time consumption/overall running time: 527.0630s / 20288.5133 s
env0_first_0:                 episode reward: -0.2500,                 loss: nan
env0_second_0:                 episode reward: 0.2500,                 loss: 0.0065
env1_first_0:                 episode reward: 0.8000,                 loss: nan
env1_second_0:                 episode reward: -0.8000,                 loss: nan
Episode: 1361/10000 (13.6100%),                 avg. length: 1675.45,                last time consumption/overall running time: 629.1235s / 20917.6368 s
env0_first_0:                 episode reward: -0.1500,                 loss: nan
env0_second_0:                 episode reward: 0.1500,                 loss: 0.0059
env1_first_0:                 episode reward: -0.9500,                 loss: nan
env1_second_0:                 episode reward: 0.9500,                 loss: nan
Episode: 1381/10000 (13.8100%),                 avg. length: 1542.35,                last time consumption/overall running time: 578.8127s / 21496.4494 s
env0_first_0:                 episode reward: 1.7000,                 loss: nan
env0_second_0:                 episode reward: -1.7000,                 loss: 0.0060
env1_first_0:                 episode reward: 0.9000,                 loss: nan
env1_second_0:                 episode reward: -0.9000,                 loss: nan
Episode: 1401/10000 (14.0100%),                 avg. length: 1824.1,                last time consumption/overall running time: 688.0436s / 22184.4930 s
env0_first_0:                 episode reward: -0.7500,                 loss: nan
env0_second_0:                 episode reward: 0.7500,                 loss: 0.0064
env1_first_0:                 episode reward: 0.1500,                 loss: nan
env1_second_0:                 episode reward: -0.1500,                 loss: nan
Episode: 1421/10000 (14.2100%),                 avg. length: 1305.45,                last time consumption/overall running time: 490.1654s / 22674.6585 s
env0_first_0:                 episode reward: -2.6000,                 loss: 0.0092
env0_second_0:                 episode reward: 2.6000,                 loss: 0.0057
env1_first_0:                 episode reward: -1.1000,                 loss: nan
env1_second_0:                 episode reward: 1.1000,                 loss: nan
Score delta: 4.2, update the opponent.
Episode: 1441/10000 (14.4100%),                 avg. length: 1773.1,                last time consumption/overall running time: 664.6649s / 23339.3233 s
env0_first_0:                 episode reward: -0.5000,                 loss: 0.0068
env0_second_0:                 episode reward: 0.5000,                 loss: nan
env1_first_0:                 episode reward: -0.4500,                 loss: nan
env1_second_0:                 episode reward: 0.4500,                 loss: nan
Episode: 1461/10000 (14.6100%),                 avg. length: 1578.85,                last time consumption/overall running time: 592.3644s / 23931.6878 s
env0_first_0:                 episode reward: -1.4500,                 loss: 0.0055
env0_second_0:                 episode reward: 1.4500,                 loss: nan
env1_first_0:                 episode reward: -1.0500,                 loss: nan
env1_second_0:                 episode reward: 1.0500,                 loss: nan
Episode: 1481/10000 (14.8100%),                 avg. length: 1392.35,                last time consumption/overall running time: 523.9776s / 24455.6654 s
env0_first_0:                 episode reward: -1.9000,                 loss: 0.0063
env0_second_0:                 episode reward: 1.9000,                 loss: nan
env1_first_0:                 episode reward: -1.3000,                 loss: nan
env1_second_0:                 episode reward: 1.3000,                 loss: nan
Episode: 1501/10000 (15.0100%),                 avg. length: 2165.8,                last time consumption/overall running time: 814.9338s / 25270.5992 s
env0_first_0:                 episode reward: -0.4500,                 loss: 0.0056
env0_second_0:                 episode reward: 0.4500,                 loss: nan
env1_first_0:                 episode reward: -0.5500,                 loss: nan
env1_second_0:                 episode reward: 0.5500,                 loss: nan
Episode: 1521/10000 (15.2100%),                 avg. length: 1616.3,                last time consumption/overall running time: 606.9425s / 25877.5417 s
env0_first_0:                 episode reward: -0.4000,                 loss: 0.0047
env0_second_0:                 episode reward: 0.4000,                 loss: nan
env1_first_0:                 episode reward: -1.7500,                 loss: nan
env1_second_0:                 episode reward: 1.7500,                 loss: nan
Episode: 1541/10000 (15.4100%),                 avg. length: 1833.15,                last time consumption/overall running time: 689.0943s / 26566.6360 s
env0_first_0:                 episode reward: -1.3000,                 loss: 0.0051
env0_second_0:                 episode reward: 1.3000,                 loss: nan
env1_first_0:                 episode reward: -0.3000,                 loss: nan
env1_second_0:                 episode reward: 0.3000,                 loss: nan
Episode: 1561/10000 (15.6100%),                 avg. length: 1799.4,                last time consumption/overall running time: 676.0115s / 27242.6475 s
env0_first_0:                 episode reward: 0.0500,                 loss: 0.0054
env0_second_0:                 episode reward: -0.0500,                 loss: nan
env1_first_0:                 episode reward: 0.3000,                 loss: nan
env1_second_0:                 episode reward: -0.3000,                 loss: nan
Episode: 1581/10000 (15.8100%),                 avg. length: 2083.6,                last time consumption/overall running time: 784.3702s / 28027.0177 s
env0_first_0:                 episode reward: 0.0000,                 loss: 0.0054
env0_second_0:                 episode reward: 0.0000,                 loss: nan
env1_first_0:                 episode reward: 0.0500,                 loss: nan
env1_second_0:                 episode reward: -0.0500,                 loss: nan
Episode: 1601/10000 (16.0100%),                 avg. length: 1712.95,                last time consumption/overall running time: 642.5903s / 28669.6080 s
env0_first_0:                 episode reward: -0.6500,                 loss: 0.0050
env0_second_0:                 episode reward: 0.6500,                 loss: nan
env1_first_0:                 episode reward: -1.4000,                 loss: nan
env1_second_0:                 episode reward: 1.4000,                 loss: nan
Episode: 1621/10000 (16.2100%),                 avg. length: 1599.25,                last time consumption/overall running time: 600.4774s / 29270.0855 s
env0_first_0:                 episode reward: -1.1000,                 loss: 0.0057
env0_second_0:                 episode reward: 1.1000,                 loss: nan
env1_first_0:                 episode reward: -1.5000,                 loss: nan
env1_second_0:                 episode reward: 1.5000,                 loss: nan
Episode: 1641/10000 (16.4100%),                 avg. length: 2069.75,                last time consumption/overall running time: 777.6228s / 30047.7083 s
env0_first_0:                 episode reward: -0.2500,                 loss: 0.0050
env0_second_0:                 episode reward: 0.2500,                 loss: nan
env1_first_0:                 episode reward: 0.1500,                 loss: nan
env1_second_0:                 episode reward: -0.1500,                 loss: nan
Episode: 1661/10000 (16.6100%),                 avg. length: 1831.8,                last time consumption/overall running time: 689.1615s / 30736.8698 s
env0_first_0:                 episode reward: 0.5500,                 loss: 0.0047
env0_second_0:                 episode reward: -0.5500,                 loss: nan
env1_first_0:                 episode reward: 0.0000,                 loss: nan
env1_second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 1681/10000 (16.8100%),                 avg. length: 1628.35,                last time consumption/overall running time: 611.3370s / 31348.2068 s
env0_first_0:                 episode reward: -0.2500,                 loss: 0.0050
env0_second_0:                 episode reward: 0.2500,                 loss: nan
env1_first_0:                 episode reward: -0.8000,                 loss: nan
env1_second_0:                 episode reward: 0.8000,                 loss: nan
Episode: 1701/10000 (17.0100%),                 avg. length: 1641.4,                last time consumption/overall running time: 616.3394s / 31964.5462 s
env0_first_0:                 episode reward: -1.0500,                 loss: 0.0056
env0_second_0:                 episode reward: 1.0500,                 loss: nan
env1_first_0:                 episode reward: -1.8500,                 loss: nan
env1_second_0:                 episode reward: 1.8500,                 loss: nan
Episode: 1721/10000 (17.2100%),                 avg. length: 2021.95,                last time consumption/overall running time: 758.9195s / 32723.4657 s
env0_first_0:                 episode reward: -0.4500,                 loss: 0.0053
env0_second_0:                 episode reward: 0.4500,                 loss: nan
env1_first_0:                 episode reward: -0.4500,                 loss: nan
env1_second_0:                 episode reward: 0.4500,                 loss: nan
Episode: 1741/10000 (17.4100%),                 avg. length: 2013.65,                last time consumption/overall running time: 754.5773s / 33478.0430 s
env0_first_0:                 episode reward: -0.6500,                 loss: 0.0049
env0_second_0:                 episode reward: 0.6500,                 loss: nan
env1_first_0:                 episode reward: -0.9500,                 loss: nan
env1_second_0:                 episode reward: 0.9500,                 loss: nan
Episode: 1761/10000 (17.6100%),                 avg. length: 2006.5,                last time consumption/overall running time: 752.2707s / 34230.3138 s
env0_first_0:                 episode reward: -0.9500,                 loss: 0.0044
env0_second_0:                 episode reward: 0.9500,                 loss: nan
env1_first_0:                 episode reward: 0.5500,                 loss: nan
env1_second_0:                 episode reward: -0.5500,                 loss: nan
Episode: 1781/10000 (17.8100%),                 avg. length: 1843.5,                last time consumption/overall running time: 693.4036s / 34923.7174 s
env0_first_0:                 episode reward: -1.2500,                 loss: 0.0049
env0_second_0:                 episode reward: 1.2500,                 loss: nan
env1_first_0:                 episode reward: -1.1500,                 loss: nan
env1_second_0:                 episode reward: 1.1500,                 loss: nan
Episode: 1801/10000 (18.0100%),                 avg. length: 1722.9,                last time consumption/overall running time: 646.1232s / 35569.8406 s
env0_first_0:                 episode reward: -0.4000,                 loss: 0.0059
env0_second_0:                 episode reward: 0.4000,                 loss: nan
env1_first_0:                 episode reward: -1.1500,                 loss: nan
env1_second_0:                 episode reward: 1.1500,                 loss: nan
Episode: 1821/10000 (18.2100%),                 avg. length: 1791.75,                last time consumption/overall running time: 673.8315s / 36243.6721 s
env0_first_0:                 episode reward: -0.6500,                 loss: 0.0060
env0_second_0:                 episode reward: 0.6500,                 loss: nan
env1_first_0:                 episode reward: -0.0500,                 loss: nan
env1_second_0:                 episode reward: 0.0500,                 loss: nan
Episode: 1841/10000 (18.4100%),                 avg. length: 1946.35,                last time consumption/overall running time: 730.4973s / 36974.1694 s
env0_first_0:                 episode reward: -1.2000,                 loss: 0.0063
env0_second_0:                 episode reward: 1.2000,                 loss: nan
env1_first_0:                 episode reward: -1.1000,                 loss: nan
env1_second_0:                 episode reward: 1.1000,                 loss: nan
Episode: 1861/10000 (18.6100%),                 avg. length: 2195.1,                last time consumption/overall running time: 939.7245s / 37913.8939 s
env0_first_0:                 episode reward: -0.5500,                 loss: 0.0052
env0_second_0:                 episode reward: 0.5500,                 loss: nan
env1_first_0:                 episode reward: 1.3000,                 loss: nan
env1_second_0:                 episode reward: -1.3000,                 loss: nan
Episode: 1881/10000 (18.8100%),                 avg. length: 1795.0,                last time consumption/overall running time: 804.2012s / 38718.0951 s
env0_first_0:                 episode reward: -0.1500,                 loss: 0.0051
env0_second_0:                 episode reward: 0.1500,                 loss: nan
env1_first_0:                 episode reward: 0.0500,                 loss: nan
env1_second_0:                 episode reward: -0.0500,                 loss: nan
Episode: 1901/10000 (19.0100%),                 avg. length: 1750.9,                last time consumption/overall running time: 784.5120s / 39502.6070 s
env0_first_0:                 episode reward: -0.7000,                 loss: 0.0053
env0_second_0:                 episode reward: 0.7000,                 loss: nan
env1_first_0:                 episode reward: -0.6000,                 loss: nan
env1_second_0:                 episode reward: 0.6000,                 loss: nan
Episode: 1921/10000 (19.2100%),                 avg. length: 1722.75,                last time consumption/overall running time: 771.6758s / 40274.2828 s
env0_first_0:                 episode reward: -0.9500,                 loss: 0.0051
env0_second_0:                 episode reward: 0.9500,                 loss: nan
env1_first_0:                 episode reward: -0.7500,                 loss: nan
env1_second_0:                 episode reward: 0.7500,                 loss: nan
Episode: 1941/10000 (19.4100%),                 avg. length: 2195.3,                last time consumption/overall running time: 982.8803s / 41257.1631 s
env0_first_0:                 episode reward: 0.3500,                 loss: 0.0046
env0_second_0:                 episode reward: -0.3500,                 loss: nan
env1_first_0:                 episode reward: 0.0000,                 loss: nan
env1_second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 1961/10000 (19.6100%),                 avg. length: 1762.9,                last time consumption/overall running time: 788.8581s / 42046.0212 s
env0_first_0:                 episode reward: -1.1000,                 loss: 0.0047
env0_second_0:                 episode reward: 1.1000,                 loss: nan
env1_first_0:                 episode reward: -0.8500,                 loss: nan
env1_second_0:                 episode reward: 0.8500,                 loss: nan
Episode: 1981/10000 (19.8100%),                 avg. length: 1616.9,                last time consumption/overall running time: 726.4188s / 42772.4400 s
env0_first_0:                 episode reward: -1.5500,                 loss: 0.0052
env0_second_0:                 episode reward: 1.5500,                 loss: nan
env1_first_0:                 episode reward: -1.7500,                 loss: nan
env1_second_0:                 episode reward: 1.7500,                 loss: nan
Episode: 2001/10000 (20.0100%),                 avg. length: 1718.75,                last time consumption/overall running time: 772.9516s / 43545.3916 s
env0_first_0:                 episode reward: -1.2000,                 loss: 0.0058
env0_second_0:                 episode reward: 1.2000,                 loss: nan
env1_first_0:                 episode reward: -2.2000,                 loss: nan
env1_second_0:                 episode reward: 2.2000,                 loss: nan
Episode: 2021/10000 (20.2100%),                 avg. length: 2236.05,                last time consumption/overall running time: 1001.9361s / 44547.3277 s
env0_first_0:                 episode reward: 0.7000,                 loss: 0.0056
env0_second_0:                 episode reward: -0.7000,                 loss: nan
env1_first_0:                 episode reward: 0.5500,                 loss: nan
env1_second_0:                 episode reward: -0.5500,                 loss: nan
Episode: 2041/10000 (20.4100%),                 avg. length: 1618.05,                last time consumption/overall running time: 725.0409s / 45272.3686 s
env0_first_0:                 episode reward: -1.1500,                 loss: 0.0052
env0_second_0:                 episode reward: 1.1500,                 loss: 0.0067
env1_first_0:                 episode reward: -1.6000,                 loss: nan
env1_second_0:                 episode reward: 1.6000,                 loss: nan
Score delta: 4.2, update the opponent.
Episode: 2061/10000 (20.6100%),                 avg. length: 1102.95,                last time consumption/overall running time: 494.1591s / 45766.5277 s
env0_first_0:                 episode reward: -0.8000,                 loss: nan
env0_second_0:                 episode reward: 0.8000,                 loss: 0.0070
env1_first_0:                 episode reward: -1.7500,                 loss: nan
env1_second_0:                 episode reward: 1.7500,                 loss: nan
Episode: 2081/10000 (20.8100%),                 avg. length: 1229.75,                last time consumption/overall running time: 552.3853s / 46318.9129 s
env0_first_0:                 episode reward: -0.0500,                 loss: nan
env0_second_0:                 episode reward: 0.0500,                 loss: 0.0075
env1_first_0:                 episode reward: -0.7500,                 loss: nan
env1_second_0:                 episode reward: 0.7500,                 loss: nan
Episode: 2101/10000 (21.0100%),                 avg. length: 1215.75,                last time consumption/overall running time: 546.0634s / 46864.9764 s
env0_first_0:                 episode reward: -1.1500,                 loss: 0.0055
env0_second_0:                 episode reward: 1.1500,                 loss: 0.0079
env1_first_0:                 episode reward: -1.5000,                 loss: nan
env1_second_0:                 episode reward: 1.5000,                 loss: nan
Score delta: 4.2, update the opponent.
Episode: 2121/10000 (21.2100%),                 avg. length: 1567.8,                last time consumption/overall running time: 704.6903s / 47569.6666 s
env0_first_0:                 episode reward: 1.6000,                 loss: 0.0060
env0_second_0:                 episode reward: -1.6000,                 loss: 0.0076
env1_first_0:                 episode reward: 1.6500,                 loss: nan
env1_second_0:                 episode reward: -1.6500,                 loss: nan
Score delta: 4.6, update the opponent.
Episode: 2141/10000 (21.4100%),                 avg. length: 1068.65,                last time consumption/overall running time: 479.8458s / 48049.5124 s
env0_first_0:                 episode reward: 1.6500,                 loss: nan
env0_second_0:                 episode reward: -1.6500,                 loss: 0.0073
env1_first_0:                 episode reward: 2.3000,                 loss: nan
env1_second_0:                 episode reward: -2.3000,                 loss: nan
Episode: 2161/10000 (21.6100%),                 avg. length: 1173.05,                last time consumption/overall running time: 526.3941s / 48575.9065 s
env0_first_0:                 episode reward: 1.7000,                 loss: nan
env0_second_0:                 episode reward: -1.7000,                 loss: 0.0072
env1_first_0:                 episode reward: 1.2500,                 loss: nan
env1_second_0:                 episode reward: -1.2500,                 loss: nan
Episode: 2181/10000 (21.8100%),                 avg. length: 1075.5,                last time consumption/overall running time: 482.2342s / 49058.1407 s
env0_first_0:                 episode reward: 1.8000,                 loss: nan
env0_second_0:                 episode reward: -1.8000,                 loss: 0.0071
env1_first_0:                 episode reward: 1.9000,                 loss: nan
env1_second_0:                 episode reward: -1.9000,                 loss: nan
Episode: 2201/10000 (22.0100%),                 avg. length: 1194.95,                last time consumption/overall running time: 536.5614s / 49594.7021 s
env0_first_0:                 episode reward: 0.6000,                 loss: nan
env0_second_0:                 episode reward: -0.6000,                 loss: 0.0080
env1_first_0:                 episode reward: 0.7500,                 loss: nan
env1_second_0:                 episode reward: -0.7500,                 loss: nan
Episode: 2221/10000 (22.2100%),                 avg. length: 1140.0,                last time consumption/overall running time: 510.5173s / 50105.2194 s
env0_first_0:                 episode reward: 1.3000,                 loss: nan
env0_second_0:                 episode reward: -1.3000,                 loss: 0.0089
env1_first_0:                 episode reward: 1.4500,                 loss: nan
env1_second_0:                 episode reward: -1.4500,                 loss: nan
Episode: 2241/10000 (22.4100%),                 avg. length: 1221.2,                last time consumption/overall running time: 547.6215s / 50652.8409 s
env0_first_0:                 episode reward: 0.1000,                 loss: nan
env0_second_0:                 episode reward: -0.1000,                 loss: 0.0091
env1_first_0:                 episode reward: 0.3000,                 loss: nan
env1_second_0:                 episode reward: -0.3000,                 loss: nan
Episode: 2261/10000 (22.6100%),                 avg. length: 1273.25,                last time consumption/overall running time: 571.0753s / 51223.9162 s
env0_first_0:                 episode reward: -1.5500,                 loss: 0.0071
env0_second_0:                 episode reward: 1.5500,                 loss: 0.0086
env1_first_0:                 episode reward: -0.1500,                 loss: nan
env1_second_0:                 episode reward: 0.1500,                 loss: nan
Score delta: 4.2, update the opponent.
Episode: 2281/10000 (22.8100%),                 avg. length: 1196.9,                last time consumption/overall running time: 538.0677s / 51761.9839 s
env0_first_0:                 episode reward: -1.3000,                 loss: 0.0066
env0_second_0:                 episode reward: 1.3000,                 loss: nan
env1_first_0:                 episode reward: -0.2500,                 loss: nan
env1_second_0:                 episode reward: 0.2500,                 loss: nan
Episode: 2301/10000 (23.0100%),                 avg. length: 1243.6,                last time consumption/overall running time: 558.5848s / 52320.5687 s
env0_first_0:                 episode reward: -0.3500,                 loss: 0.0073
env0_second_0:                 episode reward: 0.3500,                 loss: nan
env1_first_0:                 episode reward: -0.6000,                 loss: nan
env1_second_0:                 episode reward: 0.6000,                 loss: nan
Episode: 2321/10000 (23.2100%),                 avg. length: 1202.6,                last time consumption/overall running time: 541.3750s / 52861.9437 s
env0_first_0:                 episode reward: 0.1000,                 loss: 0.0080
env0_second_0:                 episode reward: -0.1000,                 loss: nan
env1_first_0:                 episode reward: -0.0500,                 loss: nan
env1_second_0:                 episode reward: 0.0500,                 loss: nan
Episode: 2341/10000 (23.4100%),                 avg. length: 1100.85,                last time consumption/overall running time: 495.0585s / 53357.0022 s
env0_first_0:                 episode reward: -0.0500,                 loss: 0.0076
env0_second_0:                 episode reward: 0.0500,                 loss: 0.0086
env1_first_0:                 episode reward: -0.5000,                 loss: nan
env1_second_0:                 episode reward: 0.5000,                 loss: nan
Score delta: 4.6, update the opponent.
Episode: 2361/10000 (23.6100%),                 avg. length: 965.8,                last time consumption/overall running time: 433.9473s / 53790.9495 s
env0_first_0:                 episode reward: -2.4500,                 loss: 0.0073
env0_second_0:                 episode reward: 2.4500,                 loss: 0.0079
env1_first_0:                 episode reward: -1.1500,                 loss: nan
env1_second_0:                 episode reward: 1.1500,                 loss: nan
Score delta: 6.6, update the opponent.
Episode: 2381/10000 (23.8100%),                 avg. length: 1148.0,                last time consumption/overall running time: 515.9432s / 54306.8927 s
env0_first_0:                 episode reward: 0.1000,                 loss: 0.0075
env0_second_0:                 episode reward: -0.1000,                 loss: nan
env1_first_0:                 episode reward: 0.0000,                 loss: nan
env1_second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 2401/10000 (24.0100%),                 avg. length: 1464.05,                last time consumption/overall running time: 657.2308s / 54964.1235 s
env0_first_0:                 episode reward: 0.4000,                 loss: 0.0075
env0_second_0:                 episode reward: -0.4000,                 loss: 0.0077
env1_first_0:                 episode reward: 1.0500,                 loss: nan
env1_second_0:                 episode reward: -1.0500,                 loss: nan
Score delta: 4.8, update the opponent.
Episode: 2421/10000 (24.2100%),                 avg. length: 1293.95,                last time consumption/overall running time: 581.1881s / 55545.3116 s
env0_first_0:                 episode reward: 1.7500,                 loss: nan
env0_second_0:                 episode reward: -1.7500,                 loss: 0.0068
env1_first_0:                 episode reward: 1.8500,                 loss: nan
env1_second_0:                 episode reward: -1.8500,                 loss: nan
Episode: 2441/10000 (24.4100%),                 avg. length: 1702.3,                last time consumption/overall running time: 764.1672s / 56309.4788 s
env0_first_0:                 episode reward: -0.5500,                 loss: nan
env0_second_0:                 episode reward: 0.5500,                 loss: 0.0063
env1_first_0:                 episode reward: -0.6000,                 loss: nan
env1_second_0:                 episode reward: 0.6000,                 loss: nan
Episode: 2461/10000 (24.6100%),                 avg. length: 1457.95,                last time consumption/overall running time: 654.6971s / 56964.1759 s
env0_first_0:                 episode reward: -0.0500,                 loss: nan
env0_second_0:                 episode reward: 0.0500,                 loss: 0.0056
env1_first_0:                 episode reward: 0.9500,                 loss: nan
env1_second_0:                 episode reward: -0.9500,                 loss: nan
Episode: 2481/10000 (24.8100%),                 avg. length: 1702.5,                last time consumption/overall running time: 765.2217s / 57729.3976 s
env0_first_0:                 episode reward: -0.7500,                 loss: nan
env0_second_0:                 episode reward: 0.7500,                 loss: 0.0057
env1_first_0:                 episode reward: 0.6500,                 loss: nan
env1_second_0:                 episode reward: -0.6500,                 loss: nan
Episode: 2501/10000 (25.0100%),                 avg. length: 1760.0,                last time consumption/overall running time: 791.6738s / 58521.0714 s
env0_first_0:                 episode reward: -0.4500,                 loss: 0.0068
env0_second_0:                 episode reward: 0.4500,                 loss: 0.0058
env1_first_0:                 episode reward: -1.0000,                 loss: nan
env1_second_0:                 episode reward: 1.0000,                 loss: nan
Score delta: 4.6, update the opponent.
Episode: 2521/10000 (25.2100%),                 avg. length: 1853.55,                last time consumption/overall running time: 832.5726s / 59353.6440 s
env0_first_0:                 episode reward: -1.0000,                 loss: 0.0050
env0_second_0:                 episode reward: 1.0000,                 loss: nan
env1_first_0:                 episode reward: -1.1500,                 loss: nan
env1_second_0:                 episode reward: 1.1500,                 loss: nan
Episode: 2541/10000 (25.4100%),                 avg. length: 1807.85,                last time consumption/overall running time: 812.2401s / 60165.8841 s
env0_first_0:                 episode reward: -0.6500,                 loss: 0.0045
env0_second_0:                 episode reward: 0.6500,                 loss: nan
env1_first_0:                 episode reward: -1.6500,                 loss: nan
env1_second_0:                 episode reward: 1.6500,                 loss: nan
Episode: 2561/10000 (25.6100%),                 avg. length: 1419.6,                last time consumption/overall running time: 637.6234s / 60803.5075 s
env0_first_0:                 episode reward: -2.3000,                 loss: 0.0048
env0_second_0:                 episode reward: 2.3000,                 loss: nan
env1_first_0:                 episode reward: -2.0000,                 loss: nan
env1_second_0:                 episode reward: 2.0000,                 loss: nan
Episode: 2581/10000 (25.8100%),                 avg. length: 1804.1,                last time consumption/overall running time: 812.0504s / 61615.5580 s
env0_first_0:                 episode reward: -1.0500,                 loss: 0.0050
env0_second_0:                 episode reward: 1.0500,                 loss: nan
env1_first_0:                 episode reward: -2.3000,                 loss: nan
env1_second_0:                 episode reward: 2.3000,                 loss: nan
Episode: 2601/10000 (26.0100%),                 avg. length: 2132.9,                last time consumption/overall running time: 958.2552s / 62573.8131 s
env0_first_0:                 episode reward: -0.7000,                 loss: 0.0047
env0_second_0:                 episode reward: 0.7000,                 loss: nan
env1_first_0:                 episode reward: -1.5500,                 loss: nan
env1_second_0:                 episode reward: 1.5500,                 loss: nan
Episode: 2621/10000 (26.2100%),                 avg. length: 1931.15,                last time consumption/overall running time: 867.6216s / 63441.4347 s
env0_first_0:                 episode reward: -0.3000,                 loss: 0.0050
env0_second_0:                 episode reward: 0.3000,                 loss: nan
env1_first_0:                 episode reward: -0.2500,                 loss: nan
env1_second_0:                 episode reward: 0.2500,                 loss: nan
Episode: 2641/10000 (26.4100%),                 avg. length: 2238.2,                last time consumption/overall running time: 1005.2113s / 64446.6460 s
env0_first_0:                 episode reward: 0.4500,                 loss: 0.0048
env0_second_0:                 episode reward: -0.4500,                 loss: nan
env1_first_0:                 episode reward: 0.3000,                 loss: nan
env1_second_0:                 episode reward: -0.3000,                 loss: nan
Episode: 2661/10000 (26.6100%),                 avg. length: 2224.25,                last time consumption/overall running time: 1000.5165s / 65447.1625 s
env0_first_0:                 episode reward: -1.1500,                 loss: 0.0041
env0_second_0:                 episode reward: 1.1500,                 loss: nan
env1_first_0:                 episode reward: 0.6500,                 loss: nan
env1_second_0:                 episode reward: -0.6500,                 loss: nan
Episode: 2681/10000 (26.8100%),                 avg. length: 2273.95,                last time consumption/overall running time: 1022.7854s / 66469.9479 s
env0_first_0:                 episode reward: 0.9500,                 loss: 0.0047
env0_second_0:                 episode reward: -0.9500,                 loss: nan
env1_first_0:                 episode reward: 1.2000,                 loss: nan
env1_second_0:                 episode reward: -1.2000,                 loss: nan
Episode: 2701/10000 (27.0100%),                 avg. length: 1700.0,                last time consumption/overall running time: 764.5420s / 67234.4899 s
env0_first_0:                 episode reward: -0.8000,                 loss: 0.0041
env0_second_0:                 episode reward: 0.8000,                 loss: nan
env1_first_0:                 episode reward: -1.3000,                 loss: nan
env1_second_0:                 episode reward: 1.3000,                 loss: nan
