pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
SlimeVolley-v0 slimevolley
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [91, 69]
<SubprocVectorEnv instance>
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=12, out_features=1024, bias=True)
      (1): Tanh()
      (2): Linear(in_features=1024, out_features=1024, bias=True)
      (3): Tanh()
      (4): Linear(in_features=1024, out_features=1024, bias=True)
      (5): Tanh()
      (6): Linear(in_features=1024, out_features=6, bias=True)
    )
  )
)
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=12, out_features=1024, bias=True)
      (1): Tanh()
      (2): Linear(in_features=1024, out_features=1024, bias=True)
      (3): Tanh()
      (4): Linear(in_features=1024, out_features=1024, bias=True)
      (5): Tanh()
      (6): Linear(in_features=1024, out_features=6, bias=True)
    )
  )
)
Agents No. [1] (index starting from 0) are not learnable.
Arguments:  {'env_name': 'SlimeVolley-v0', 'env_type': 'slimevolley', 'num_envs': 2, 'ram': True, 'seed': 'random', 'against_baseline': False, 'algorithm': 'DQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000}, 'batch_size': 32, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [1024, 1024, 1024], 'hidden_activation': 'Tanh', 'output_activation': False}, 'marl_method': 'selfplay2', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': False, 'selfplay_score_delta': 4, 'trainable_agent_idx': 0, 'opponent_idx': 1}}
Save models to : /home/zihan/research/MARS/data/model/20220119_0526/slimevolley_SlimeVolley-v0_selfplay2. 
 Save logs to: /home/zihan/research/MARS/data/log/20220119_0526/slimevolley_SlimeVolley-v0_selfplay2.
Episode: 1/10000 (0.0100%),                 avg. length: 458.0,                last time consumption/overall running time: 10.6794s / 10.6794 s
env0_second_0:                 episode reward: 0.4500,                 loss: 0.0082
env1_first_0:                 episode reward: -0.1500,                 loss: nan
env1_second_0:                 episode reward: 0.1500,                 loss: nan
Episode: 7761/10000 (77.6100%),                 avg. length: 1190.15,                last time consumption/overall running time: 528.2753s / 267803.6459 s
env0_first_0:                 episode reward: 1.0000,                 loss: nan
env0_second_0:                 episode reward: -1.0000,                 loss: 0.0081
env1_first_0:                 episode reward: 1.3500,                 loss: nan
env1_second_0:                 episode reward: -1.3500,                 loss: nan
Episode: 7781/10000 (77.8100%),                 avg. length: 1160.8,                last time consumption/overall running time: 516.2143s / 268319.8601 s
env0_first_0:                 episode reward: 0.9000,                 loss: nan
env0_second_0:                 episode reward: -0.9000,                 loss: 0.0088
env1_first_0:                 episode reward: 0.5000,                 loss: nan
env1_second_0:                 episode reward: -0.5000,                 loss: nan
Episode: 7801/10000 (78.0100%),                 avg. length: 1140.6,                last time consumption/overall running time: 505.8583s / 268825.7184 s
env0_first_0:                 episode reward: 1.7000,                 loss: nan
env0_second_0:                 episode reward: -1.7000,                 loss: 0.0085
env1_first_0:                 episode reward: 1.8000,                 loss: nan
env1_second_0:                 episode reward: -1.8000,                 loss: nan
Episode: 7821/10000 (78.2100%),                 avg. length: 1284.75,                last time consumption/overall running time: 571.0212s / 269396.7396 s
env0_first_0:                 episode reward: 1.4000,                 loss: nan
env0_second_0:                 episode reward: -1.4000,                 loss: 0.0090
env1_first_0:                 episode reward: 0.8500,                 loss: nan
env1_second_0:                 episode reward: -0.8500,                 loss: nan
Episode: 7841/10000 (78.4100%),                 avg. length: 1151.15,                last time consumption/overall running time: 510.4650s / 269907.2046 s
env0_first_0:                 episode reward: 0.7500,                 loss: nan
env0_second_0:                 episode reward: -0.7500,                 loss: 0.0090
env1_first_0:                 episode reward: 1.3000,                 loss: nan
env1_second_0:                 episode reward: -1.3000,                 loss: nan
Episode: 7861/10000 (78.6100%),                 avg. length: 1349.9,                last time consumption/overall running time: 599.9089s / 270507.1134 s
env0_first_0:                 episode reward: -1.1500,                 loss: nan
env0_second_0:                 episode reward: 1.1500,                 loss: 0.0088
env1_first_0:                 episode reward: -0.5000,                 loss: nan
env1_second_0:                 episode reward: 0.5000,                 loss: nan
Episode: 7881/10000 (78.8100%),                 avg. length: 1184.7,                last time consumption/overall running time: 527.0718s / 271034.1852 s
env0_first_0:                 episode reward: 0.3500,                 loss: nan
env0_second_0:                 episode reward: -0.3500,                 loss: 0.0088
env1_first_0:                 episode reward: 0.1500,                 loss: nan
env1_second_0:                 episode reward: -0.1500,                 loss: nan
Episode: 7901/10000 (79.0100%),                 avg. length: 1052.8,                last time consumption/overall running time: 467.2333s / 271501.4185 s
env0_first_0:                 episode reward: 0.4500,                 loss: nan
env0_second_0:                 episode reward: -0.4500,                 loss: 0.0088
env1_first_0:                 episode reward: 1.1500,                 loss: nan
env1_second_0:                 episode reward: -1.1500,                 loss: nan
Episode: 7921/10000 (79.2100%),                 avg. length: 1410.65,                last time consumption/overall running time: 627.7696s / 272129.1881 s
env0_first_0:                 episode reward: 0.3000,                 loss: nan
env0_second_0:                 episode reward: -0.3000,                 loss: 0.0091
env1_first_0:                 episode reward: 0.2000,                 loss: nan
env1_second_0:                 episode reward: -0.2000,                 loss: nan
Episode: 7941/10000 (79.4100%),                 avg. length: 1541.65,                last time consumption/overall running time: 684.9959s / 272814.1840 s
env0_first_0:                 episode reward: 0.0000,                 loss: nan
env0_second_0:                 episode reward: 0.0000,                 loss: 0.0083
env1_first_0:                 episode reward: 0.3500,                 loss: nan
env1_second_0:                 episode reward: -0.3500,                 loss: nan
Episode: 7961/10000 (79.6100%),                 avg. length: 1361.85,                last time consumption/overall running time: 604.6993s / 273418.8832 s
env0_first_0:                 episode reward: -0.2500,                 loss: nan
env0_second_0:                 episode reward: 0.2500,                 loss: 0.0074
env1_first_0:                 episode reward: 0.3000,                 loss: nan
env1_second_0:                 episode reward: -0.3000,                 loss: nan
Episode: 7981/10000 (79.8100%),                 avg. length: 1216.35,                last time consumption/overall running time: 540.9868s / 273959.8700 s
env0_first_0:                 episode reward: 0.8500,                 loss: nan
env0_second_0:                 episode reward: -0.8500,                 loss: 0.0076
env1_first_0:                 episode reward: 0.7000,                 loss: nan
env1_second_0:                 episode reward: -0.7000,                 loss: nan
Episode: 8001/10000 (80.0100%),                 avg. length: 1431.8,                last time consumption/overall running time: 635.5770s / 274595.4470 s
env0_first_0:                 episode reward: -0.2000,                 loss: nan
env0_second_0:                 episode reward: 0.2000,                 loss: 0.0080
env1_first_0:                 episode reward: -0.2500,                 loss: nan
env1_second_0:                 episode reward: 0.2500,                 loss: nan
Episode: 8021/10000 (80.2100%),                 avg. length: 1332.35,                last time consumption/overall running time: 592.0320s / 275187.4790 s
env0_first_0:                 episode reward: 1.8000,                 loss: nan
env0_second_0:                 episode reward: -1.8000,                 loss: 0.0078
env1_first_0:                 episode reward: 0.7500,                 loss: nan
env1_second_0:                 episode reward: -0.7500,                 loss: nan
Episode: 8041/10000 (80.4100%),                 avg. length: 1118.5,                last time consumption/overall running time: 497.0618s / 275684.5408 s
env0_first_0:                 episode reward: 0.4500,                 loss: nan
env0_second_0:                 episode reward: -0.4500,                 loss: 0.0083
env1_first_0:                 episode reward: 0.8000,                 loss: nan
env1_second_0:                 episode reward: -0.8000,                 loss: nan
Episode: 8061/10000 (80.6100%),                 avg. length: 1435.55,                last time consumption/overall running time: 640.1951s / 276324.7359 s
env0_first_0:                 episode reward: -0.9500,                 loss: nan
env0_second_0:                 episode reward: 0.9500,                 loss: 0.0086
env1_first_0:                 episode reward: -0.3000,                 loss: nan
env1_second_0:                 episode reward: 0.3000,                 loss: nan
Episode: 8081/10000 (80.8100%),                 avg. length: 1222.3,                last time consumption/overall running time: 541.9533s / 276866.6892 s
env0_first_0:                 episode reward: 1.5500,                 loss: nan
env0_second_0:                 episode reward: -1.5500,                 loss: 0.0081
env1_first_0:                 episode reward: 0.5500,                 loss: nan
env1_second_0:                 episode reward: -0.5500,                 loss: nan
Episode: 8101/10000 (81.0100%),                 avg. length: 1162.7,                last time consumption/overall running time: 516.0282s / 277382.7174 s
env0_first_0:                 episode reward: 0.0000,                 loss: nan
env0_second_0:                 episode reward: 0.0000,                 loss: 0.0085
env1_first_0:                 episode reward: 0.7500,                 loss: nan
env1_second_0:                 episode reward: -0.7500,                 loss: nan
Episode: 8121/10000 (81.2100%),                 avg. length: 1514.4,                last time consumption/overall running time: 672.8988s / 278055.6162 s
env0_first_0:                 episode reward: 0.3500,                 loss: nan
env0_second_0:                 episode reward: -0.3500,                 loss: 0.0085
env1_first_0:                 episode reward: 0.3500,                 loss: nan
env1_second_0:                 episode reward: -0.3500,                 loss: nan
Episode: 8141/10000 (81.4100%),                 avg. length: 1542.75,                last time consumption/overall running time: 684.5041s / 278740.1203 s
env0_first_0:                 episode reward: -0.7500,                 loss: 0.0093
env0_second_0:                 episode reward: 0.7500,                 loss: 0.0081
env1_first_0:                 episode reward: -0.4000,                 loss: nan
env1_second_0:                 episode reward: 0.4000,                 loss: nan
Score delta: 4.4, update the opponent.
Episode: 8161/10000 (81.6100%),                 avg. length: 1785.15,                last time consumption/overall running time: 792.0084s / 279532.1287 s
env0_first_0:                 episode reward: -1.6000,                 loss: 0.0074
env0_second_0:                 episode reward: 1.6000,                 loss: nan
env1_first_0:                 episode reward: -2.9000,                 loss: nan
env1_second_0:                 episode reward: 2.9000,                 loss: nan
Episode: 8181/10000 (81.8100%),                 avg. length: 1703.4,                last time consumption/overall running time: 755.3976s / 280287.5263 s
env0_first_0:                 episode reward: -2.7000,                 loss: 0.0061
env0_second_0:                 episode reward: 2.7000,                 loss: nan
env1_first_0:                 episode reward: -2.7500,                 loss: nan
env1_second_0:                 episode reward: 2.7500,                 loss: nan
Episode: 8201/10000 (82.0100%),                 avg. length: 1781.75,                last time consumption/overall running time: 789.3499s / 281076.8762 s
env0_first_0:                 episode reward: -3.2500,                 loss: 0.0058
env0_second_0:                 episode reward: 3.2500,                 loss: nan
env1_first_0:                 episode reward: -1.6000,                 loss: nan
env1_second_0:                 episode reward: 1.6000,                 loss: nan
Episode: 8221/10000 (82.2100%),                 avg. length: 2220.3,                last time consumption/overall running time: 986.9342s / 282063.8104 s
env0_first_0:                 episode reward: -1.8500,                 loss: 0.0057
env0_second_0:                 episode reward: 1.8500,                 loss: nan
env1_first_0:                 episode reward: -2.3500,                 loss: nan
env1_second_0:                 episode reward: 2.3500,                 loss: nan
Episode: 8241/10000 (82.4100%),                 avg. length: 2277.2,                last time consumption/overall running time: 1011.4752s / 283075.2855 s
env0_first_0:                 episode reward: -1.6500,                 loss: 0.0049
env0_second_0:                 episode reward: 1.6500,                 loss: nan
env1_first_0:                 episode reward: -2.0500,                 loss: nan
env1_second_0:                 episode reward: 2.0500,                 loss: nan
Episode: 8261/10000 (82.6100%),                 avg. length: 1946.6,                last time consumption/overall running time: 862.9067s / 283938.1922 s
env0_first_0:                 episode reward: -1.3500,                 loss: 0.0050
env0_second_0:                 episode reward: 1.3500,                 loss: nan
env1_first_0:                 episode reward: -1.9500,                 loss: nan
env1_second_0:                 episode reward: 1.9500,                 loss: nan
Episode: 8281/10000 (82.8100%),                 avg. length: 2432.9,                last time consumption/overall running time: 1079.7704s / 285017.9626 s
env0_first_0:                 episode reward: -1.4500,                 loss: 0.0050
env0_second_0:                 episode reward: 1.4500,                 loss: nan
env1_first_0:                 episode reward: -0.9500,                 loss: nan
env1_second_0:                 episode reward: 0.9500,                 loss: nan
Episode: 8301/10000 (83.0100%),                 avg. length: 2002.6,                last time consumption/overall running time: 888.3777s / 285906.3404 s
env0_first_0:                 episode reward: -1.6000,                 loss: 0.0046
env0_second_0:                 episode reward: 1.6000,                 loss: nan
env1_first_0:                 episode reward: -1.8000,                 loss: nan
env1_second_0:                 episode reward: 1.8000,                 loss: nan
Episode: 8321/10000 (83.2100%),                 avg. length: 1926.75,                last time consumption/overall running time: 855.3688s / 286761.7092 s
env0_first_0:                 episode reward: -2.3500,                 loss: 0.0050
env0_second_0:                 episode reward: 2.3500,                 loss: nan
env1_first_0:                 episode reward: -2.9000,                 loss: nan
env1_second_0:                 episode reward: 2.9000,                 loss: nan
Episode: 8341/10000 (83.4100%),                 avg. length: 1978.05,                last time consumption/overall running time: 876.5647s / 287638.2739 s
env0_first_0:                 episode reward: -1.4000,                 loss: 0.0053
env0_second_0:                 episode reward: 1.4000,                 loss: nan
env1_first_0:                 episode reward: -2.1000,                 loss: nan
env1_second_0:                 episode reward: 2.1000,                 loss: nan
Episode: 8361/10000 (83.6100%),                 avg. length: 1713.35,                last time consumption/overall running time: 759.7102s / 288397.9840 s
env0_first_0:                 episode reward: -2.3000,                 loss: 0.0057
env0_second_0:                 episode reward: 2.3000,                 loss: nan
env1_first_0:                 episode reward: -2.2000,                 loss: nan
env1_second_0:                 episode reward: 2.2000,                 loss: nan
Episode: 8381/10000 (83.8100%),                 avg. length: 2172.3,                last time consumption/overall running time: 957.6729s / 289355.6570 s
env0_first_0:                 episode reward: -1.7500,                 loss: 0.0051
env0_second_0:                 episode reward: 1.7500,                 loss: nan
env1_first_0:                 episode reward: -2.3000,                 loss: nan
env1_second_0:                 episode reward: 2.3000,                 loss: nan
Episode: 8401/10000 (84.0100%),                 avg. length: 1744.75,                last time consumption/overall running time: 734.7950s / 290090.4519 s
env0_first_0:                 episode reward: -2.0500,                 loss: 0.0051
env0_second_0:                 episode reward: 2.0500,                 loss: nan
env1_first_0:                 episode reward: -2.5000,                 loss: nan
env1_second_0:                 episode reward: 2.5000,                 loss: nan
Episode: 8421/10000 (84.2100%),                 avg. length: 1512.35,                last time consumption/overall running time: 632.9119s / 290723.3638 s
env0_first_0:                 episode reward: -3.1000,                 loss: 0.0056
env0_second_0:                 episode reward: 3.1000,                 loss: nan
env1_first_0:                 episode reward: -1.7500,                 loss: nan
env1_second_0:                 episode reward: 1.7500,                 loss: nan
Episode: 8441/10000 (84.4100%),                 avg. length: 2247.6,                last time consumption/overall running time: 941.7202s / 291665.0841 s
env0_first_0:                 episode reward: -1.9500,                 loss: 0.0054
env0_second_0:                 episode reward: 1.9500,                 loss: nan
env1_first_0:                 episode reward: -1.4500,                 loss: nan
env1_second_0:                 episode reward: 1.4500,                 loss: nan
Episode: 8461/10000 (84.6100%),                 avg. length: 1944.6,                last time consumption/overall running time: 812.4762s / 292477.5602 s
env0_first_0:                 episode reward: -2.2000,                 loss: 0.0051
env0_second_0:                 episode reward: 2.2000,                 loss: nan
env1_first_0:                 episode reward: -2.3000,                 loss: nan
env1_second_0:                 episode reward: 2.3000,                 loss: nan
Episode: 8481/10000 (84.8100%),                 avg. length: 1693.5,                last time consumption/overall running time: 708.0923s / 293185.6525 s
env0_first_0:                 episode reward: -2.3000,                 loss: 0.0054
env0_second_0:                 episode reward: 2.3000,                 loss: nan
env1_first_0:                 episode reward: -2.1500,                 loss: nan
env1_second_0:                 episode reward: 2.1500,                 loss: nan
Episode: 8501/10000 (85.0100%),                 avg. length: 1927.95,                last time consumption/overall running time: 807.7761s / 293993.4286 s
env0_first_0:                 episode reward: -2.4000,                 loss: 0.0061
env0_second_0:                 episode reward: 2.4000,                 loss: nan
env1_first_0:                 episode reward: -2.8500,                 loss: nan
env1_second_0:                 episode reward: 2.8500,                 loss: nan
Episode: 8521/10000 (85.2100%),                 avg. length: 1796.4,                last time consumption/overall running time: 751.5429s / 294744.9715 s
env0_first_0:                 episode reward: -1.9500,                 loss: 0.0053
env0_second_0:                 episode reward: 1.9500,                 loss: nan
env1_first_0:                 episode reward: -2.0500,                 loss: nan
env1_second_0:                 episode reward: 2.0500,                 loss: nan
Episode: 8541/10000 (85.4100%),                 avg. length: 2124.85,                last time consumption/overall running time: 891.9594s / 295636.9310 s
env0_first_0:                 episode reward: -1.5500,                 loss: 0.0056
env0_second_0:                 episode reward: 1.5500,                 loss: nan
env1_first_0:                 episode reward: -1.4000,                 loss: nan
env1_second_0:                 episode reward: 1.4000,                 loss: nan
Episode: 8561/10000 (85.6100%),                 avg. length: 2328.2,                last time consumption/overall running time: 974.6243s / 296611.5552 s
env0_first_0:                 episode reward: -1.2500,                 loss: 0.0050
env0_second_0:                 episode reward: 1.2500,                 loss: nan
env1_first_0:                 episode reward: -1.9500,                 loss: nan
env1_second_0:                 episode reward: 1.9500,                 loss: nan
Episode: 8581/10000 (85.8100%),                 avg. length: 2050.6,                last time consumption/overall running time: 859.1013s / 297470.6566 s
env0_first_0:                 episode reward: -2.3500,                 loss: 0.0047
env0_second_0:                 episode reward: 2.3500,                 loss: nan
env1_first_0:                 episode reward: -2.1000,                 loss: nan
env1_second_0:                 episode reward: 2.1000,                 loss: nan
Episode: 8601/10000 (86.0100%),                 avg. length: 2087.25,                last time consumption/overall running time: 853.2619s / 298323.9185 s
env0_first_0:                 episode reward: -1.3500,                 loss: 0.0050
env0_second_0:                 episode reward: 1.3500,                 loss: nan
env1_first_0:                 episode reward: -1.1000,                 loss: nan
env1_second_0:                 episode reward: 1.1000,                 loss: nan
Episode: 8621/10000 (86.2100%),                 avg. length: 1984.3,                last time consumption/overall running time: 783.6888s / 299107.6073 s
env0_first_0:                 episode reward: -1.2500,                 loss: 0.0052
env0_second_0:                 episode reward: 1.2500,                 loss: nan
env1_first_0:                 episode reward: -1.4500,                 loss: nan
env1_second_0:                 episode reward: 1.4500,                 loss: nan
Episode: 8641/10000 (86.4100%),                 avg. length: 2310.1,                last time consumption/overall running time: 910.7108s / 300018.3181 s
env0_first_0:                 episode reward: -1.9500,                 loss: 0.0052
env0_second_0:                 episode reward: 1.9500,                 loss: nan
env1_first_0:                 episode reward: -1.4500,                 loss: nan
env1_second_0:                 episode reward: 1.4500,                 loss: nan
Episode: 8661/10000 (86.6100%),                 avg. length: 2235.9,                last time consumption/overall running time: 883.5889s / 300901.9070 s
env0_first_0:                 episode reward: -2.5000,                 loss: 0.0048
env0_second_0:                 episode reward: 2.5000,                 loss: nan
env1_first_0:                 episode reward: -1.1500,                 loss: nan
env1_second_0:                 episode reward: 1.1500,                 loss: nan
Episode: 8681/10000 (86.8100%),                 avg. length: 1966.0,                last time consumption/overall running time: 775.7397s / 301677.6467 s
env0_first_0:                 episode reward: -2.2500,                 loss: 0.0050
env0_second_0:                 episode reward: 2.2500,                 loss: nan
env1_first_0:                 episode reward: -2.4500,                 loss: nan
env1_second_0:                 episode reward: 2.4500,                 loss: nan
Episode: 8701/10000 (87.0100%),                 avg. length: 1593.65,                last time consumption/overall running time: 630.8273s / 302308.4740 s
env0_first_0:                 episode reward: -2.4000,                 loss: 0.0053
env0_second_0:                 episode reward: 2.4000,                 loss: nan
env1_first_0:                 episode reward: -2.5000,                 loss: nan
env1_second_0:                 episode reward: 2.5000,                 loss: nan
Episode: 8721/10000 (87.2100%),                 avg. length: 1774.0,                last time consumption/overall running time: 700.1679s / 303008.6419 s
env0_first_0:                 episode reward: -3.0000,                 loss: 0.0058
env0_second_0:                 episode reward: 3.0000,                 loss: nan
env1_first_0:                 episode reward: -2.2500,                 loss: nan
env1_second_0:                 episode reward: 2.2500,                 loss: nan
Episode: 8741/10000 (87.4100%),                 avg. length: 1981.25,                last time consumption/overall running time: 781.5714s / 303790.2133 s
env0_first_0:                 episode reward: -2.2000,                 loss: 0.0058
env0_second_0:                 episode reward: 2.2000,                 loss: nan
env1_first_0:                 episode reward: -1.7000,                 loss: nan
env1_second_0:                 episode reward: 1.7000,                 loss: nan
Episode: 8761/10000 (87.6100%),                 avg. length: 2029.25,                last time consumption/overall running time: 800.9994s / 304591.2127 s
env0_first_0:                 episode reward: -2.2000,                 loss: 0.0053
env0_second_0:                 episode reward: 2.2000,                 loss: nan
env1_first_0:                 episode reward: -1.7500,                 loss: nan
env1_second_0:                 episode reward: 1.7500,                 loss: nan
Episode: 8781/10000 (87.8100%),                 avg. length: 2105.25,                last time consumption/overall running time: 830.5293s / 305421.7420 s
env0_first_0:                 episode reward: -2.4500,                 loss: 0.0050
env0_second_0:                 episode reward: 2.4500,                 loss: nan
env1_first_0:                 episode reward: -1.9500,                 loss: nan
env1_second_0:                 episode reward: 1.9500,                 loss: nan
Episode: 8801/10000 (88.0100%),                 avg. length: 1905.15,                last time consumption/overall running time: 751.6102s / 306173.3522 s
env0_first_0:                 episode reward: -2.1500,                 loss: 0.0056
env0_second_0:                 episode reward: 2.1500,                 loss: nan
env1_first_0:                 episode reward: -1.6000,                 loss: nan
env1_second_0:                 episode reward: 1.6000,                 loss: nan
Episode: 8821/10000 (88.2100%),                 avg. length: 2193.6,                last time consumption/overall running time: 863.6367s / 307036.9890 s
env0_first_0:                 episode reward: -0.9500,                 loss: 0.0059
env0_second_0:                 episode reward: 0.9500,                 loss: nan
env1_first_0:                 episode reward: -1.8500,                 loss: nan
env1_second_0:                 episode reward: 1.8500,                 loss: nan
Episode: 8841/10000 (88.4100%),                 avg. length: 2031.4,                last time consumption/overall running time: 799.1114s / 307836.1003 s
env0_first_0:                 episode reward: -0.9500,                 loss: 0.0055
env0_second_0:                 episode reward: 0.9500,                 loss: nan
env1_first_0:                 episode reward: -0.4000,                 loss: nan
env1_second_0:                 episode reward: 0.4000,                 loss: nan
Episode: 8861/10000 (88.6100%),                 avg. length: 2274.5,                last time consumption/overall running time: 896.2548s / 308732.3551 s
env0_first_0:                 episode reward: -1.8500,                 loss: 0.0056
env0_second_0:                 episode reward: 1.8500,                 loss: nan
env1_first_0:                 episode reward: -1.0000,                 loss: nan
env1_second_0:                 episode reward: 1.0000,                 loss: nan
Episode: 8881/10000 (88.8100%),                 avg. length: 1945.0,                last time consumption/overall running time: 764.6556s / 309497.0106 s
env0_first_0:                 episode reward: -1.0500,                 loss: 0.0052
env0_second_0:                 episode reward: 1.0500,                 loss: nan
env1_first_0:                 episode reward: -2.1000,                 loss: nan
env1_second_0:                 episode reward: 2.1000,                 loss: nan
Episode: 8901/10000 (89.0100%),                 avg. length: 1841.75,                last time consumption/overall running time: 700.0349s / 310197.0455 s
env0_first_0:                 episode reward: -1.9000,                 loss: 0.0055
env0_second_0:                 episode reward: 1.9000,                 loss: nan
env1_first_0:                 episode reward: -2.4000,                 loss: nan
env1_second_0:                 episode reward: 2.4000,                 loss: nan
Episode: 8921/10000 (89.2100%),                 avg. length: 1918.65,                last time consumption/overall running time: 708.6857s / 310905.7312 s
env0_first_0:                 episode reward: -2.0000,                 loss: 0.0060
env0_second_0:                 episode reward: 2.0000,                 loss: nan
env1_first_0:                 episode reward: -0.7000,                 loss: nan
env1_second_0:                 episode reward: 0.7000,                 loss: nan
Episode: 8941/10000 (89.4100%),                 avg. length: 2037.8,                last time consumption/overall running time: 754.6664s / 311660.3976 s
env0_first_0:                 episode reward: -1.4500,                 loss: 0.0057
env0_second_0:                 episode reward: 1.4500,                 loss: nan
env1_first_0:                 episode reward: -2.6000,                 loss: nan
env1_second_0:                 episode reward: 2.6000,                 loss: nan
Episode: 8961/10000 (89.6100%),                 avg. length: 2255.7,                last time consumption/overall running time: 835.9072s / 312496.3047 s
env0_first_0:                 episode reward: -1.2500,                 loss: 0.0046
env0_second_0:                 episode reward: 1.2500,                 loss: nan
env1_first_0:                 episode reward: -2.5500,                 loss: nan
env1_second_0:                 episode reward: 2.5500,                 loss: nan
Episode: 8981/10000 (89.8100%),                 avg. length: 1864.65,                last time consumption/overall running time: 690.6469s / 313186.9516 s
env0_first_0:                 episode reward: -2.4500,                 loss: 0.0047
env0_second_0:                 episode reward: 2.4500,                 loss: nan
env1_first_0:                 episode reward: -1.6500,                 loss: nan
env1_second_0:                 episode reward: 1.6500,                 loss: nan
Episode: 9001/10000 (90.0100%),                 avg. length: 1845.9,                last time consumption/overall running time: 684.2817s / 313871.2333 s
env0_first_0:                 episode reward: -1.6500,                 loss: 0.0052
env0_second_0:                 episode reward: 1.6500,                 loss: nan
env1_first_0:                 episode reward: -2.2500,                 loss: nan
env1_second_0:                 episode reward: 2.2500,                 loss: nan
Episode: 9021/10000 (90.2100%),                 avg. length: 1647.5,                last time consumption/overall running time: 612.2779s / 314483.5112 s
env0_first_0:                 episode reward: -1.9500,                 loss: 0.0053
env0_second_0:                 episode reward: 1.9500,                 loss: nan
env1_first_0:                 episode reward: -2.3500,                 loss: nan
env1_second_0:                 episode reward: 2.3500,                 loss: nan
Episode: 9041/10000 (90.4100%),                 avg. length: 1748.1,                last time consumption/overall running time: 647.6706s / 315131.1818 s
env0_first_0:                 episode reward: -2.2000,                 loss: 0.0056
env0_second_0:                 episode reward: 2.2000,                 loss: nan
env1_first_0:                 episode reward: -2.1000,                 loss: nan
env1_second_0:                 episode reward: 2.1000,                 loss: nan
Episode: 9061/10000 (90.6100%),                 avg. length: 1781.55,                last time consumption/overall running time: 659.5354s / 315790.7172 s
env0_first_0:                 episode reward: -1.7000,                 loss: 0.0060
env0_second_0:                 episode reward: 1.7000,                 loss: nan
env1_first_0:                 episode reward: -2.4000,                 loss: nan
env1_second_0:                 episode reward: 2.4000,                 loss: nan
Episode: 9081/10000 (90.8100%),                 avg. length: 2109.5,                last time consumption/overall running time: 748.8019s / 316539.5191 s
env0_first_0:                 episode reward: -2.4000,                 loss: 0.0055
env0_second_0:                 episode reward: 2.4000,                 loss: nan
env1_first_0:                 episode reward: -1.0000,                 loss: nan
env1_second_0:                 episode reward: 1.0000,                 loss: nan
Episode: 9101/10000 (91.0100%),                 avg. length: 2026.25,                last time consumption/overall running time: 703.3674s / 317242.8865 s
env0_first_0:                 episode reward: -1.6500,                 loss: 0.0049
env0_second_0:                 episode reward: 1.6500,                 loss: nan
env1_first_0:                 episode reward: -1.3000,                 loss: nan
env1_second_0:                 episode reward: 1.3000,                 loss: nan
Episode: 9121/10000 (91.2100%),                 avg. length: 1460.8,                last time consumption/overall running time: 477.5822s / 317720.4687 s
env0_first_0:                 episode reward: -2.2000,                 loss: 0.0050
env0_second_0:                 episode reward: 2.2000,                 loss: nan
env1_first_0:                 episode reward: -3.6500,                 loss: nan
env1_second_0:                 episode reward: 3.6500,                 loss: nan
Episode: 9141/10000 (91.4100%),                 avg. length: 2264.2,                last time consumption/overall running time: 730.8296s / 318451.2983 s
env0_first_0:                 episode reward: -1.9000,                 loss: 0.0052
env0_second_0:                 episode reward: 1.9000,                 loss: nan
env1_first_0:                 episode reward: -1.5500,                 loss: nan
env1_second_0:                 episode reward: 1.5500,                 loss: nan
Episode: 9161/10000 (91.6100%),                 avg. length: 1831.85,                last time consumption/overall running time: 592.5241s / 319043.8224 s
env0_first_0:                 episode reward: -2.6000,                 loss: 0.0048
env0_second_0:                 episode reward: 2.6000,                 loss: nan
env1_first_0:                 episode reward: -2.1000,                 loss: nan
env1_second_0:                 episode reward: 2.1000,                 loss: nan
Episode: 9181/10000 (91.8100%),                 avg. length: 2085.85,                last time consumption/overall running time: 675.5624s / 319719.3847 s
env0_first_0:                 episode reward: -1.8500,                 loss: 0.0052
env0_second_0:                 episode reward: 1.8500,                 loss: nan
env1_first_0:                 episode reward: -1.6000,                 loss: nan
