pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
SlimeVolley-v0 slimevolley
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [91, 69]
<SubprocVectorEnv instance>
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=12, out_features=1024, bias=True)
      (1): Tanh()
      (2): Linear(in_features=1024, out_features=1024, bias=True)
      (3): Tanh()
      (4): Linear(in_features=1024, out_features=1024, bias=True)
      (5): Tanh()
      (6): Linear(in_features=1024, out_features=6, bias=True)
    )
  )
)
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=12, out_features=1024, bias=True)
      (1): Tanh()
      (2): Linear(in_features=1024, out_features=1024, bias=True)
      (3): Tanh()
      (4): Linear(in_features=1024, out_features=1024, bias=True)
      (5): Tanh()
      (6): Linear(in_features=1024, out_features=6, bias=True)
    )
  )
)
No agent are not learnable.
Arguments:  {'env_name': 'SlimeVolley-v0', 'env_type': 'slimevolley', 'num_envs': 2, 'ram': True, 'seed': 'random', 'against_baseline': False, 'algorithm': 'DQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000}, 'batch_size': 32, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 1000, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [1024, 1024, 1024], 'hidden_activation': 'Tanh', 'output_activation': False}, 'marl_method': 'nfsp', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': False, 'eta': 0.1}}
Save models to : /home/zihan/research/MARS/data/model/20220119_0526/slimevolley_SlimeVolley-v0_nfsp. 
 Save logs to: /home/zihan/research/MARS/data/log/20220119_0526/slimevolley_SlimeVolley-v0_nfsp.
Episode: 1/10000 (0.0100%),                 avg. length: 484.0,                last time consumption/overall running time: 4.3789s / 4.3789 s
env1_second_0:                 episode reward: 0.4000,                 loss: nan
Episode: 1301/10000 (13.0100%),                 avg. length: 1288.95,                last time consumption/overall running time: 875.5625s / 34067.3945 s
env0_first_0:                 episode reward: 0.3000,                 loss: 0.0072
env0_second_0:                 episode reward: -0.3000,                 loss: 0.0070
env1_first_0:                 episode reward: -0.5500,                 loss: nan
env1_second_0:                 episode reward: 0.5500,                 loss: nan
Episode: 1321/10000 (13.2100%),                 avg. length: 1275.1,                last time consumption/overall running time: 867.4237s / 34934.8182 s
env0_first_0:                 episode reward: 1.6500,                 loss: 0.0071
env0_second_0:                 episode reward: -1.6500,                 loss: 0.0066
env1_first_0:                 episode reward: 0.4500,                 loss: nan
env1_second_0:                 episode reward: -0.4500,                 loss: nan
Episode: 1341/10000 (13.4100%),                 avg. length: 1118.35,                last time consumption/overall running time: 759.3796s / 35694.1979 s
env0_first_0:                 episode reward: 1.0000,                 loss: 0.0075
env0_second_0:                 episode reward: -1.0000,                 loss: 0.0068
env1_first_0:                 episode reward: 0.8000,                 loss: nan
env1_second_0:                 episode reward: -0.8000,                 loss: nan
Episode: 1361/10000 (13.6100%),                 avg. length: 1250.65,                last time consumption/overall running time: 848.4746s / 36542.6724 s
env0_first_0:                 episode reward: 1.1500,                 loss: 0.0080
env0_second_0:                 episode reward: -1.1500,                 loss: 0.0071
env1_first_0:                 episode reward: 0.9500,                 loss: nan
env1_second_0:                 episode reward: -0.9500,                 loss: nan
Episode: 1381/10000 (13.8100%),                 avg. length: 1416.5,                last time consumption/overall running time: 1012.3072s / 37554.9796 s
env0_first_0:                 episode reward: 3.1000,                 loss: 0.0076
env0_second_0:                 episode reward: -3.1000,                 loss: 0.0068
env1_first_0:                 episode reward: 1.8000,                 loss: nan
env1_second_0:                 episode reward: -1.8000,                 loss: nan
Episode: 1401/10000 (14.0100%),                 avg. length: 1152.75,                last time consumption/overall running time: 930.9108s / 38485.8904 s
env0_first_0:                 episode reward: 2.5500,                 loss: 0.0063
env0_second_0:                 episode reward: -2.5500,                 loss: 0.0062
env1_first_0:                 episode reward: 2.7500,                 loss: nan
env1_second_0:                 episode reward: -2.7500,                 loss: nan
Episode: 1421/10000 (14.2100%),                 avg. length: 1145.4,                last time consumption/overall running time: 928.6851s / 39414.5756 s
env0_first_0:                 episode reward: 1.2500,                 loss: 0.0066
env0_second_0:                 episode reward: -1.2500,                 loss: 0.0066
env1_first_0:                 episode reward: 2.3500,                 loss: nan
env1_second_0:                 episode reward: -2.3500,                 loss: nan
Episode: 1441/10000 (14.4100%),                 avg. length: 1471.1,                last time consumption/overall running time: 1192.3459s / 40606.9214 s
env0_first_0:                 episode reward: 0.7000,                 loss: 0.0065
env0_second_0:                 episode reward: -0.7000,                 loss: 0.0086
env1_first_0:                 episode reward: 1.9500,                 loss: nan
env1_second_0:                 episode reward: -1.9500,                 loss: nan
Episode: 1461/10000 (14.6100%),                 avg. length: 1599.45,                last time consumption/overall running time: 1297.4852s / 41904.4066 s
env0_first_0:                 episode reward: 0.2500,                 loss: 0.0058
env0_second_0:                 episode reward: -0.2500,                 loss: 0.0070
env1_first_0:                 episode reward: 0.1000,                 loss: nan
env1_second_0:                 episode reward: -0.1000,                 loss: nan
Episode: 1481/10000 (14.8100%),                 avg. length: 1112.4,                last time consumption/overall running time: 902.2245s / 42806.6311 s
env0_first_0:                 episode reward: -1.3500,                 loss: 0.0061
env0_second_0:                 episode reward: 1.3500,                 loss: 0.0069
env1_first_0:                 episode reward: -2.4000,                 loss: nan
env1_second_0:                 episode reward: 2.4000,                 loss: nan
Episode: 1501/10000 (15.0100%),                 avg. length: 1380.4,                last time consumption/overall running time: 1119.8931s / 43926.5242 s
env0_first_0:                 episode reward: 0.9000,                 loss: 0.0065
env0_second_0:                 episode reward: -0.9000,                 loss: 0.0076
env1_first_0:                 episode reward: 0.0000,                 loss: nan
env1_second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 1521/10000 (15.2100%),                 avg. length: 1620.4,                last time consumption/overall running time: 1313.7360s / 45240.2602 s
env0_first_0:                 episode reward: 0.3500,                 loss: 0.0062
env0_second_0:                 episode reward: -0.3500,                 loss: 0.0065
env1_first_0:                 episode reward: 0.2500,                 loss: nan
env1_second_0:                 episode reward: -0.2500,                 loss: nan
Episode: 1541/10000 (15.4100%),                 avg. length: 1352.25,                last time consumption/overall running time: 1099.8117s / 46340.0719 s
env0_first_0:                 episode reward: 0.2000,                 loss: 0.0060
env0_second_0:                 episode reward: -0.2000,                 loss: 0.0063
env1_first_0:                 episode reward: -0.2000,                 loss: nan
env1_second_0:                 episode reward: 0.2000,                 loss: nan
Episode: 1561/10000 (15.6100%),                 avg. length: 1295.9,                last time consumption/overall running time: 1052.6142s / 47392.6861 s
env0_first_0:                 episode reward: 0.4500,                 loss: 0.0065
env0_second_0:                 episode reward: -0.4500,                 loss: 0.0066
env1_first_0:                 episode reward: 0.0000,                 loss: nan
env1_second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 1581/10000 (15.8100%),                 avg. length: 1227.5,                last time consumption/overall running time: 998.4509s / 48391.1370 s
env0_first_0:                 episode reward: 1.7500,                 loss: 0.0071
env0_second_0:                 episode reward: -1.7500,                 loss: 0.0071
env1_first_0:                 episode reward: 0.4500,                 loss: nan
env1_second_0:                 episode reward: -0.4500,                 loss: nan
Episode: 1601/10000 (16.0100%),                 avg. length: 1307.35,                last time consumption/overall running time: 1063.3564s / 49454.4934 s
env0_first_0:                 episode reward: 0.8500,                 loss: 0.0077
env0_second_0:                 episode reward: -0.8500,                 loss: 0.0075
env1_first_0:                 episode reward: 2.2500,                 loss: nan
env1_second_0:                 episode reward: -2.2500,                 loss: nan
Episode: 1621/10000 (16.2100%),                 avg. length: 1332.5,                last time consumption/overall running time: 1083.5025s / 50537.9959 s
env0_first_0:                 episode reward: 1.5000,                 loss: 0.0074
env0_second_0:                 episode reward: -1.5000,                 loss: 0.0075
env1_first_0:                 episode reward: 1.2500,                 loss: nan
env1_second_0:                 episode reward: -1.2500,                 loss: nan
Episode: 1641/10000 (16.4100%),                 avg. length: 1548.6,                last time consumption/overall running time: 1260.1635s / 51798.1594 s
env0_first_0:                 episode reward: 1.0000,                 loss: 0.0067
env0_second_0:                 episode reward: -1.0000,                 loss: 0.0065
env1_first_0:                 episode reward: 0.8000,                 loss: nan
env1_second_0:                 episode reward: -0.8000,                 loss: nan
Episode: 1661/10000 (16.6100%),                 avg. length: 1276.6,                last time consumption/overall running time: 1038.5359s / 52836.6952 s
env0_first_0:                 episode reward: -0.1500,                 loss: 0.0068
env0_second_0:                 episode reward: 0.1500,                 loss: 0.0072
env1_first_0:                 episode reward: 0.5500,                 loss: nan
env1_second_0:                 episode reward: -0.5500,                 loss: nan
Episode: 1681/10000 (16.8100%),                 avg. length: 1336.9,                last time consumption/overall running time: 1087.0001s / 53923.6953 s
env0_first_0:                 episode reward: 0.3500,                 loss: 0.0076
env0_second_0:                 episode reward: -0.3500,                 loss: 0.0075
env1_first_0:                 episode reward: 0.4000,                 loss: nan
env1_second_0:                 episode reward: -0.4000,                 loss: nan
Episode: 1701/10000 (17.0100%),                 avg. length: 1496.85,                last time consumption/overall running time: 1216.0055s / 55139.7008 s
env0_first_0:                 episode reward: 0.0500,                 loss: 0.0078
env0_second_0:                 episode reward: -0.0500,                 loss: 0.0071
env1_first_0:                 episode reward: -0.0500,                 loss: nan
env1_second_0:                 episode reward: 0.0500,                 loss: nan
Episode: 1721/10000 (17.2100%),                 avg. length: 1503.9,                last time consumption/overall running time: 1223.3972s / 56363.0981 s
env0_first_0:                 episode reward: -0.2500,                 loss: 0.0071
env0_second_0:                 episode reward: 0.2500,                 loss: 0.0062
env1_first_0:                 episode reward: 0.8000,                 loss: nan
env1_second_0:                 episode reward: -0.8000,                 loss: nan
Episode: 1741/10000 (17.4100%),                 avg. length: 1448.7,                last time consumption/overall running time: 1178.5745s / 57541.6725 s
env0_first_0:                 episode reward: 0.5500,                 loss: 0.0069
env0_second_0:                 episode reward: -0.5500,                 loss: 0.0064
env1_first_0:                 episode reward: 0.8000,                 loss: nan
env1_second_0:                 episode reward: -0.8000,                 loss: nan
Episode: 1761/10000 (17.6100%),                 avg. length: 1407.7,                last time consumption/overall running time: 1145.5559s / 58687.2285 s
env0_first_0:                 episode reward: 0.0000,                 loss: 0.0067
env0_second_0:                 episode reward: 0.0000,                 loss: 0.0068
env1_first_0:                 episode reward: -0.7500,                 loss: nan
env1_second_0:                 episode reward: 0.7500,                 loss: nan
Episode: 1781/10000 (17.8100%),                 avg. length: 1383.35,                last time consumption/overall running time: 1124.9883s / 59812.2168 s
env0_first_0:                 episode reward: -1.0500,                 loss: 0.0069
env0_second_0:                 episode reward: 1.0500,                 loss: 0.0074
env1_first_0:                 episode reward: -0.6000,                 loss: nan
env1_second_0:                 episode reward: 0.6000,                 loss: nan
Episode: 1801/10000 (18.0100%),                 avg. length: 1572.45,                last time consumption/overall running time: 1280.4019s / 61092.6187 s
env0_first_0:                 episode reward: -0.8000,                 loss: 0.0069
env0_second_0:                 episode reward: 0.8000,                 loss: 0.0073
env1_first_0:                 episode reward: -1.3500,                 loss: nan
env1_second_0:                 episode reward: 1.3500,                 loss: nan
Episode: 1821/10000 (18.2100%),                 avg. length: 1856.3,                last time consumption/overall running time: 1509.3881s / 62602.0067 s
env0_first_0:                 episode reward: -0.1500,                 loss: 0.0061
env0_second_0:                 episode reward: 0.1500,                 loss: 0.0064
env1_first_0:                 episode reward: -0.3500,                 loss: nan
env1_second_0:                 episode reward: 0.3500,                 loss: nan
Episode: 1841/10000 (18.4100%),                 avg. length: 1214.95,                last time consumption/overall running time: 988.5960s / 63590.6028 s
env0_first_0:                 episode reward: 1.8500,                 loss: 0.0061
env0_second_0:                 episode reward: -1.8500,                 loss: 0.0058
env1_first_0:                 episode reward: 2.4000,                 loss: nan
env1_second_0:                 episode reward: -2.4000,                 loss: nan
Episode: 1861/10000 (18.6100%),                 avg. length: 1555.95,                last time consumption/overall running time: 1265.4402s / 64856.0430 s
env0_first_0:                 episode reward: 0.1500,                 loss: 0.0063
env0_second_0:                 episode reward: -0.1500,                 loss: 0.0061
env1_first_0:                 episode reward: 0.6000,                 loss: nan
env1_second_0:                 episode reward: -0.6000,                 loss: nan
Episode: 1881/10000 (18.8100%),                 avg. length: 1359.4,                last time consumption/overall running time: 1105.8253s / 65961.8683 s
env0_first_0:                 episode reward: 0.5000,                 loss: 0.0062
env0_second_0:                 episode reward: -0.5000,                 loss: 0.0066
env1_first_0:                 episode reward: 0.5500,                 loss: nan
env1_second_0:                 episode reward: -0.5500,                 loss: nan
Episode: 1901/10000 (19.0100%),                 avg. length: 1407.3,                last time consumption/overall running time: 1147.4183s / 67109.2866 s
env0_first_0:                 episode reward: 0.7000,                 loss: 0.0065
env0_second_0:                 episode reward: -0.7000,                 loss: 0.0076
env1_first_0:                 episode reward: 0.0000,                 loss: nan
env1_second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 1921/10000 (19.2100%),                 avg. length: 1501.0,                last time consumption/overall running time: 1221.7060s / 68330.9926 s
env0_first_0:                 episode reward: 1.7000,                 loss: 0.0070
env0_second_0:                 episode reward: -1.7000,                 loss: 0.0074
env1_first_0:                 episode reward: 1.4000,                 loss: nan
env1_second_0:                 episode reward: -1.4000,                 loss: nan
Episode: 1941/10000 (19.4100%),                 avg. length: 1300.45,                last time consumption/overall running time: 1058.7196s / 69389.7121 s
env0_first_0:                 episode reward: 0.1500,                 loss: 0.0062
env0_second_0:                 episode reward: -0.1500,                 loss: 0.0065
env1_first_0:                 episode reward: -0.6500,                 loss: nan
env1_second_0:                 episode reward: 0.6500,                 loss: nan
Episode: 1961/10000 (19.6100%),                 avg. length: 1362.55,                last time consumption/overall running time: 1108.7796s / 70498.4917 s
env0_first_0:                 episode reward: -1.0000,                 loss: 0.0068
env0_second_0:                 episode reward: 1.0000,                 loss: 0.0073
env1_first_0:                 episode reward: -0.5000,                 loss: nan
env1_second_0:                 episode reward: 0.5000,                 loss: nan
Episode: 1981/10000 (19.8100%),                 avg. length: 1759.8,                last time consumption/overall running time: 1431.1667s / 71929.6584 s
env0_first_0:                 episode reward: -1.3500,                 loss: 0.0060
env0_second_0:                 episode reward: 1.3500,                 loss: 0.0071
env1_first_0:                 episode reward: -0.2000,                 loss: nan
env1_second_0:                 episode reward: 0.2000,                 loss: nan
Episode: 2001/10000 (20.0100%),                 avg. length: 1492.85,                last time consumption/overall running time: 1213.2906s / 73142.9490 s
env0_first_0:                 episode reward: -0.7500,                 loss: 0.0057
env0_second_0:                 episode reward: 0.7500,                 loss: 0.0067
env1_first_0:                 episode reward: -1.3500,                 loss: nan
env1_second_0:                 episode reward: 1.3500,                 loss: nan
Episode: 2021/10000 (20.2100%),                 avg. length: 1855.0,                last time consumption/overall running time: 1509.4521s / 74652.4011 s
env0_first_0:                 episode reward: -0.9500,                 loss: 0.0062
env0_second_0:                 episode reward: 0.9500,                 loss: 0.0068
env1_first_0:                 episode reward: -0.4000,                 loss: nan
env1_second_0:                 episode reward: 0.4000,                 loss: nan
Episode: 2041/10000 (20.4100%),                 avg. length: 1329.6,                last time consumption/overall running time: 1081.8118s / 75734.2130 s
env0_first_0:                 episode reward: -1.0000,                 loss: 0.0061
env0_second_0:                 episode reward: 1.0000,                 loss: 0.0059
env1_first_0:                 episode reward: 0.4500,                 loss: nan
env1_second_0:                 episode reward: -0.4500,                 loss: nan
Episode: 2061/10000 (20.6100%),                 avg. length: 1422.7,                last time consumption/overall running time: 1157.3762s / 76891.5892 s
env0_first_0:                 episode reward: -0.3500,                 loss: 0.0070
env0_second_0:                 episode reward: 0.3500,                 loss: 0.0063
env1_first_0:                 episode reward: -0.1500,                 loss: nan
env1_second_0:                 episode reward: 0.1500,                 loss: nan
Episode: 2081/10000 (20.8100%),                 avg. length: 1519.6,                last time consumption/overall running time: 1236.3831s / 78127.9723 s
env0_first_0:                 episode reward: 1.4000,                 loss: 0.0066
env0_second_0:                 episode reward: -1.4000,                 loss: 0.0059
env1_first_0:                 episode reward: 1.4000,                 loss: nan
env1_second_0:                 episode reward: -1.4000,                 loss: nan
Episode: 2101/10000 (21.0100%),                 avg. length: 1310.7,                last time consumption/overall running time: 1065.7331s / 79193.7054 s
env0_first_0:                 episode reward: 1.5500,                 loss: 0.0067
env0_second_0:                 episode reward: -1.5500,                 loss: 0.0060
env1_first_0:                 episode reward: 2.4000,                 loss: nan
env1_second_0:                 episode reward: -2.4000,                 loss: nan
Episode: 2121/10000 (21.2100%),                 avg. length: 1435.1,                last time consumption/overall running time: 1165.7392s / 80359.4445 s
env0_first_0:                 episode reward: 0.8000,                 loss: 0.0070
env0_second_0:                 episode reward: -0.8000,                 loss: 0.0068
env1_first_0:                 episode reward: 0.7000,                 loss: nan
env1_second_0:                 episode reward: -0.7000,                 loss: nan
Episode: 2141/10000 (21.4100%),                 avg. length: 1591.5,                last time consumption/overall running time: 1292.0292s / 81651.4737 s
env0_first_0:                 episode reward: 0.5000,                 loss: 0.0070
env0_second_0:                 episode reward: -0.5000,                 loss: 0.0066
env1_first_0:                 episode reward: -0.0500,                 loss: nan
env1_second_0:                 episode reward: 0.0500,                 loss: nan
Episode: 2161/10000 (21.6100%),                 avg. length: 1449.5,                last time consumption/overall running time: 1178.3878s / 82829.8615 s
env0_first_0:                 episode reward: 0.5000,                 loss: 0.0064
env0_second_0:                 episode reward: -0.5000,                 loss: 0.0068
env1_first_0:                 episode reward: -0.3000,                 loss: nan
env1_second_0:                 episode reward: 0.3000,                 loss: nan
Episode: 2181/10000 (21.8100%),                 avg. length: 1534.3,                last time consumption/overall running time: 1248.3222s / 84078.1838 s
env0_first_0:                 episode reward: 1.2000,                 loss: 0.0061
env0_second_0:                 episode reward: -1.2000,                 loss: 0.0065
env1_first_0:                 episode reward: 1.7000,                 loss: nan
env1_second_0:                 episode reward: -1.7000,                 loss: nan
Episode: 2201/10000 (22.0100%),                 avg. length: 1378.0,                last time consumption/overall running time: 1120.5137s / 85198.6975 s
env0_first_0:                 episode reward: 1.3500,                 loss: 0.0059
env0_second_0:                 episode reward: -1.3500,                 loss: 0.0068
env1_first_0:                 episode reward: 0.9500,                 loss: nan
env1_second_0:                 episode reward: -0.9500,                 loss: nan
Episode: 2221/10000 (22.2100%),                 avg. length: 1200.55,                last time consumption/overall running time: 974.8460s / 86173.5435 s
env0_first_0:                 episode reward: -0.9000,                 loss: 0.0068
env0_second_0:                 episode reward: 0.9000,                 loss: 0.0075
env1_first_0:                 episode reward: -0.7000,                 loss: nan
env1_second_0:                 episode reward: 0.7000,                 loss: nan
Episode: 2241/10000 (22.4100%),                 avg. length: 1389.15,                last time consumption/overall running time: 1130.5064s / 87304.0499 s
env0_first_0:                 episode reward: 1.3500,                 loss: 0.0073
env0_second_0:                 episode reward: -1.3500,                 loss: 0.0078
env1_first_0:                 episode reward: 1.0500,                 loss: nan
env1_second_0:                 episode reward: -1.0500,                 loss: nan
Episode: 2261/10000 (22.6100%),                 avg. length: 1476.1,                last time consumption/overall running time: 1200.4948s / 88504.5447 s
env0_first_0:                 episode reward: 0.6000,                 loss: 0.0069
env0_second_0:                 episode reward: -0.6000,                 loss: 0.0076
env1_first_0:                 episode reward: 0.2000,                 loss: nan
env1_second_0:                 episode reward: -0.2000,                 loss: nan
Episode: 2281/10000 (22.8100%),                 avg. length: 1568.5,                last time consumption/overall running time: 1279.0162s / 89783.5609 s
env0_first_0:                 episode reward: 0.0000,                 loss: 0.0061
env0_second_0:                 episode reward: 0.0000,                 loss: 0.0068
env1_first_0:                 episode reward: -1.2500,                 loss: nan
env1_second_0:                 episode reward: 1.2500,                 loss: nan
Episode: 2301/10000 (23.0100%),                 avg. length: 1446.95,                last time consumption/overall running time: 1176.1549s / 90959.7157 s
env0_first_0:                 episode reward: -0.5500,                 loss: 0.0058
env0_second_0:                 episode reward: 0.5500,                 loss: 0.0066
env1_first_0:                 episode reward: -0.1000,                 loss: nan
env1_second_0:                 episode reward: 0.1000,                 loss: nan
Episode: 2321/10000 (23.2100%),                 avg. length: 1400.6,                last time consumption/overall running time: 1139.4633s / 92099.1791 s
env0_first_0:                 episode reward: 0.5000,                 loss: 0.0062
env0_second_0:                 episode reward: -0.5000,                 loss: 0.0070
env1_first_0:                 episode reward: 0.5500,                 loss: nan
env1_second_0:                 episode reward: -0.5500,                 loss: nan
Episode: 2341/10000 (23.4100%),                 avg. length: 1241.2,                last time consumption/overall running time: 1010.1267s / 93109.3058 s
env0_first_0:                 episode reward: -0.1000,                 loss: 0.0064
env0_second_0:                 episode reward: 0.1000,                 loss: 0.0071
env1_first_0:                 episode reward: 0.3500,                 loss: nan
env1_second_0:                 episode reward: -0.3500,                 loss: nan
Episode: 2361/10000 (23.6100%),                 avg. length: 1525.7,                last time consumption/overall running time: 1244.5762s / 94353.8820 s
env0_first_0:                 episode reward: 0.3000,                 loss: 0.0066
env0_second_0:                 episode reward: -0.3000,                 loss: 0.0076
env1_first_0:                 episode reward: 0.4500,                 loss: nan
env1_second_0:                 episode reward: -0.4500,                 loss: nan
Episode: 2381/10000 (23.8100%),                 avg. length: 1822.1,                last time consumption/overall running time: 1484.7121s / 95838.5941 s
env0_first_0:                 episode reward: -0.4500,                 loss: 0.0060
env0_second_0:                 episode reward: 0.4500,                 loss: 0.0066
env1_first_0:                 episode reward: -0.8500,                 loss: nan
env1_second_0:                 episode reward: 0.8500,                 loss: nan
Episode: 2401/10000 (24.0100%),                 avg. length: 1526.0,                last time consumption/overall running time: 1242.5838s / 97081.1779 s
env0_first_0:                 episode reward: -0.4500,                 loss: 0.0058
env0_second_0:                 episode reward: 0.4500,                 loss: 0.0064
env1_first_0:                 episode reward: 0.6000,                 loss: nan
env1_second_0:                 episode reward: -0.6000,                 loss: nan
Episode: 2421/10000 (24.2100%),                 avg. length: 1598.35,                last time consumption/overall running time: 1303.6825s / 98384.8605 s
env0_first_0:                 episode reward: 0.7500,                 loss: 0.0069
env0_second_0:                 episode reward: -0.7500,                 loss: 0.0068
env1_first_0:                 episode reward: 1.1000,                 loss: nan
env1_second_0:                 episode reward: -1.1000,                 loss: nan
Episode: 2441/10000 (24.4100%),                 avg. length: 1298.95,                last time consumption/overall running time: 1058.7334s / 99443.5939 s
env0_first_0:                 episode reward: -0.3000,                 loss: 0.0063
env0_second_0:                 episode reward: 0.3000,                 loss: 0.0072
env1_first_0:                 episode reward: -1.0500,                 loss: nan
env1_second_0:                 episode reward: 1.0500,                 loss: nan
Episode: 2461/10000 (24.6100%),                 avg. length: 1443.65,                last time consumption/overall running time: 1175.1797s / 100618.7735 s
env0_first_0:                 episode reward: -1.3000,                 loss: 0.0065
env0_second_0:                 episode reward: 1.3000,                 loss: 0.0068
env1_first_0:                 episode reward: -1.7000,                 loss: nan
env1_second_0:                 episode reward: 1.7000,                 loss: nan
Episode: 2481/10000 (24.8100%),                 avg. length: 1303.85,                last time consumption/overall running time: 1058.5199s / 101677.2934 s
env0_first_0:                 episode reward: -0.7000,                 loss: 0.0065
env0_second_0:                 episode reward: 0.7000,                 loss: 0.0069
env1_first_0:                 episode reward: 0.2000,                 loss: nan
env1_second_0:                 episode reward: -0.2000,                 loss: nan
Episode: 2501/10000 (25.0100%),                 avg. length: 1494.45,                last time consumption/overall running time: 1215.8196s / 102893.1130 s
env0_first_0:                 episode reward: 0.9000,                 loss: 0.0076
env0_second_0:                 episode reward: -0.9000,                 loss: 0.0074
env1_first_0:                 episode reward: 0.7000,                 loss: nan
env1_second_0:                 episode reward: -0.7000,                 loss: nan
Episode: 2521/10000 (25.2100%),                 avg. length: 1535.6,                last time consumption/overall running time: 1250.5613s / 104143.6743 s
env0_first_0:                 episode reward: 0.6000,                 loss: 0.0070
env0_second_0:                 episode reward: -0.6000,                 loss: 0.0069
env1_first_0:                 episode reward: 0.3000,                 loss: nan
env1_second_0:                 episode reward: -0.3000,                 loss: nan
Episode: 2541/10000 (25.4100%),                 avg. length: 1292.45,                last time consumption/overall running time: 1050.9431s / 105194.6174 s
env0_first_0:                 episode reward: 0.4500,                 loss: 0.0070
env0_second_0:                 episode reward: -0.4500,                 loss: 0.0068
env1_first_0:                 episode reward: -0.6500,                 loss: nan
env1_second_0:                 episode reward: 0.6500,                 loss: nan
Episode: 2561/10000 (25.6100%),                 avg. length: 1528.85,                last time consumption/overall running time: 1246.3041s / 106440.9215 s
env0_first_0:                 episode reward: 1.4000,                 loss: 0.0078
env0_second_0:                 episode reward: -1.4000,                 loss: 0.0073
env1_first_0:                 episode reward: 1.7500,                 loss: nan
env1_second_0:                 episode reward: -1.7500,                 loss: nan
Episode: 2581/10000 (25.8100%),                 avg. length: 1343.55,                last time consumption/overall running time: 1093.1345s / 107534.0560 s
env0_first_0:                 episode reward: 2.1500,                 loss: 0.0077
env0_second_0:                 episode reward: -2.1500,                 loss: 0.0065
env1_first_0:                 episode reward: 1.0000,                 loss: nan
env1_second_0:                 episode reward: -1.0000,                 loss: nan
Episode: 2601/10000 (26.0100%),                 avg. length: 1562.1,                last time consumption/overall running time: 1273.7965s / 108807.8525 s
env0_first_0:                 episode reward: 0.4000,                 loss: 0.0074
env0_second_0:                 episode reward: -0.4000,                 loss: 0.0067
env1_first_0:                 episode reward: 0.4500,                 loss: nan
env1_second_0:                 episode reward: -0.4500,                 loss: nan
Episode: 2621/10000 (26.2100%),                 avg. length: 1572.0,                last time consumption/overall running time: 1279.7922s / 110087.6446 s
env0_first_0:                 episode reward: 0.5000,                 loss: 0.0068
env0_second_0:                 episode reward: -0.5000,                 loss: 0.0069
env1_first_0:                 episode reward: 0.9000,                 loss: nan
env1_second_0:                 episode reward: -0.9000,                 loss: nan
Episode: 2641/10000 (26.4100%),                 avg. length: 1436.2,                last time consumption/overall running time: 1170.2354s / 111257.8801 s
env0_first_0:                 episode reward: 1.5000,                 loss: 0.0065
env0_second_0:                 episode reward: -1.5000,                 loss: 0.0063
env1_first_0:                 episode reward: 0.3500,                 loss: nan
env1_second_0:                 episode reward: -0.3500,                 loss: nan
Episode: 2661/10000 (26.6100%),                 avg. length: 1505.65,                last time consumption/overall running time: 1226.0784s / 112483.9584 s
env0_first_0:                 episode reward: 0.3000,                 loss: 0.0065
env0_second_0:                 episode reward: -0.3000,                 loss: 0.0073
env1_first_0:                 episode reward: 0.1500,                 loss: nan
env1_second_0:                 episode reward: -0.1500,                 loss: nan
Episode: 2681/10000 (26.8100%),                 avg. length: 1422.55,                last time consumption/overall running time: 1160.0413s / 113643.9997 s
env0_first_0:                 episode reward: -0.6000,                 loss: 0.0061
env0_second_0:                 episode reward: 0.6000,                 loss: 0.0082
env1_first_0:                 episode reward: -1.3000,                 loss: nan
env1_second_0:                 episode reward: 1.3000,                 loss: nan
Episode: 2701/10000 (27.0100%),                 avg. length: 1663.55,                last time consumption/overall running time: 1353.6480s / 114997.6477 s
env0_first_0:                 episode reward: -1.3000,                 loss: 0.0065
env0_second_0:                 episode reward: 1.3000,                 loss: 0.0079
env1_first_0:                 episode reward: 0.1000,                 loss: nan
env1_second_0:                 episode reward: -0.1000,                 loss: nan
