pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
SlimeVolley-v0 slimevolley
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [91, 69]
<SubprocVectorEnv instance>
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=12, out_features=1024, bias=True)
      (1): Tanh()
      (2): Linear(in_features=1024, out_features=1024, bias=True)
      (3): Tanh()
      (4): Linear(in_features=1024, out_features=1024, bias=True)
      (5): Tanh()
      (6): Linear(in_features=1024, out_features=6, bias=True)
    )
  )
)
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=12, out_features=1024, bias=True)
      (1): Tanh()
      (2): Linear(in_features=1024, out_features=1024, bias=True)
      (3): Tanh()
      (4): Linear(in_features=1024, out_features=1024, bias=True)
      (5): Tanh()
      (6): Linear(in_features=1024, out_features=6, bias=True)
    )
  )
)
No agent are not learnable.
Arguments:  {'env_name': 'SlimeVolley-v0', 'env_type': 'slimevolley', 'num_envs': 2, 'ram': True, 'seed': 'random', 'against_baseline': False, 'algorithm': 'DQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000}, 'batch_size': 32, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 1000, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [1024, 1024, 1024], 'hidden_activation': 'Tanh', 'output_activation': False}, 'marl_method': 'nfsp', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': False, 'eta': 0.1}}
Save models to : /home/zihan/research/MARS/data/model/20220119_0526/slimevolley_SlimeVolley-v0_nfsp. 
 Save logs to: /home/zihan/research/MARS/data/log/20220119_0526/slimevolley_SlimeVolley-v0_nfsp.
Episode: 1/10000 (0.0100%),                 avg. length: 484.0,                last time consumption/overall running time: 4.3789s / 4.3789 s
env1_second_0:                 episode reward: 0.4000,                 loss: nan
Episode: 1301/10000 (13.0100%),                 avg. length: 1288.95,                last time consumption/overall running time: 875.5625s / 34067.3945 s
env0_first_0:                 episode reward: 0.3000,                 loss: 0.0072
env0_second_0:                 episode reward: -0.3000,                 loss: 0.0070
env1_first_0:                 episode reward: -0.5500,                 loss: nan
env1_second_0:                 episode reward: 0.5500,                 loss: nan
Episode: 1321/10000 (13.2100%),                 avg. length: 1275.1,                last time consumption/overall running time: 867.4237s / 34934.8182 s
env0_first_0:                 episode reward: 1.6500,                 loss: 0.0071
env0_second_0:                 episode reward: -1.6500,                 loss: 0.0066
env1_first_0:                 episode reward: 0.4500,                 loss: nan
env1_second_0:                 episode reward: -0.4500,                 loss: nan
Episode: 1341/10000 (13.4100%),                 avg. length: 1118.35,                last time consumption/overall running time: 759.3796s / 35694.1979 s
env0_first_0:                 episode reward: 1.0000,                 loss: 0.0075
env0_second_0:                 episode reward: -1.0000,                 loss: 0.0068
env1_first_0:                 episode reward: 0.8000,                 loss: nan
env1_second_0:                 episode reward: -0.8000,                 loss: nan
Episode: 1361/10000 (13.6100%),                 avg. length: 1250.65,                last time consumption/overall running time: 848.4746s / 36542.6724 s
env0_first_0:                 episode reward: 1.1500,                 loss: 0.0080
env0_second_0:                 episode reward: -1.1500,                 loss: 0.0071
env1_first_0:                 episode reward: 0.9500,                 loss: nan
env1_second_0:                 episode reward: -0.9500,                 loss: nan
Episode: 1381/10000 (13.8100%),                 avg. length: 1416.5,                last time consumption/overall running time: 1012.3072s / 37554.9796 s
env0_first_0:                 episode reward: 3.1000,                 loss: 0.0076
env0_second_0:                 episode reward: -3.1000,                 loss: 0.0068
env1_first_0:                 episode reward: 1.8000,                 loss: nan
env1_second_0:                 episode reward: -1.8000,                 loss: nan
Episode: 1401/10000 (14.0100%),                 avg. length: 1152.75,                last time consumption/overall running time: 930.9108s / 38485.8904 s
env0_first_0:                 episode reward: 2.5500,                 loss: 0.0063
env0_second_0:                 episode reward: -2.5500,                 loss: 0.0062
env1_first_0:                 episode reward: 2.7500,                 loss: nan
env1_second_0:                 episode reward: -2.7500,                 loss: nan
Episode: 1421/10000 (14.2100%),                 avg. length: 1145.4,                last time consumption/overall running time: 928.6851s / 39414.5756 s
env0_first_0:                 episode reward: 1.2500,                 loss: 0.0066
env0_second_0:                 episode reward: -1.2500,                 loss: 0.0066
env1_first_0:                 episode reward: 2.3500,                 loss: nan
env1_second_0:                 episode reward: -2.3500,                 loss: nan
Episode: 1441/10000 (14.4100%),                 avg. length: 1471.1,                last time consumption/overall running time: 1192.3459s / 40606.9214 s
env0_first_0:                 episode reward: 0.7000,                 loss: 0.0065
env0_second_0:                 episode reward: -0.7000,                 loss: 0.0086
env1_first_0:                 episode reward: 1.9500,                 loss: nan
env1_second_0:                 episode reward: -1.9500,                 loss: nan
Episode: 1461/10000 (14.6100%),                 avg. length: 1599.45,                last time consumption/overall running time: 1297.4852s / 41904.4066 s
env0_first_0:                 episode reward: 0.2500,                 loss: 0.0058
env0_second_0:                 episode reward: -0.2500,                 loss: 0.0070
env1_first_0:                 episode reward: 0.1000,                 loss: nan
env1_second_0:                 episode reward: -0.1000,                 loss: nan
Episode: 1481/10000 (14.8100%),                 avg. length: 1112.4,                last time consumption/overall running time: 902.2245s / 42806.6311 s
env0_first_0:                 episode reward: -1.3500,                 loss: 0.0061
env0_second_0:                 episode reward: 1.3500,                 loss: 0.0069
env1_first_0:                 episode reward: -2.4000,                 loss: nan
env1_second_0:                 episode reward: 2.4000,                 loss: nan
Episode: 1501/10000 (15.0100%),                 avg. length: 1380.4,                last time consumption/overall running time: 1119.8931s / 43926.5242 s
env0_first_0:                 episode reward: 0.9000,                 loss: 0.0065
env0_second_0:                 episode reward: -0.9000,                 loss: 0.0076
env1_first_0:                 episode reward: 0.0000,                 loss: nan
env1_second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 1521/10000 (15.2100%),                 avg. length: 1620.4,                last time consumption/overall running time: 1313.7360s / 45240.2602 s
env0_first_0:                 episode reward: 0.3500,                 loss: 0.0062
env0_second_0:                 episode reward: -0.3500,                 loss: 0.0065
env1_first_0:                 episode reward: 0.2500,                 loss: nan
env1_second_0:                 episode reward: -0.2500,                 loss: nan
Episode: 1541/10000 (15.4100%),                 avg. length: 1352.25,                last time consumption/overall running time: 1099.8117s / 46340.0719 s
env0_first_0:                 episode reward: 0.2000,                 loss: 0.0060
env0_second_0:                 episode reward: -0.2000,                 loss: 0.0063
env1_first_0:                 episode reward: -0.2000,                 loss: nan
env1_second_0:                 episode reward: 0.2000,                 loss: nan
Episode: 1561/10000 (15.6100%),                 avg. length: 1295.9,                last time consumption/overall running time: 1052.6142s / 47392.6861 s
env0_first_0:                 episode reward: 0.4500,                 loss: 0.0065
env0_second_0:                 episode reward: -0.4500,                 loss: 0.0066
env1_first_0:                 episode reward: 0.0000,                 loss: nan
env1_second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 1581/10000 (15.8100%),                 avg. length: 1227.5,                last time consumption/overall running time: 998.4509s / 48391.1370 s
env0_first_0:                 episode reward: 1.7500,                 loss: 0.0071
env0_second_0:                 episode reward: -1.7500,                 loss: 0.0071
env1_first_0:                 episode reward: 0.4500,                 loss: nan
env1_second_0:                 episode reward: -0.4500,                 loss: nan
Episode: 1601/10000 (16.0100%),                 avg. length: 1307.35,                last time consumption/overall running time: 1063.3564s / 49454.4934 s
env0_first_0:                 episode reward: 0.8500,                 loss: 0.0077
env0_second_0:                 episode reward: -0.8500,                 loss: 0.0075
env1_first_0:                 episode reward: 2.2500,                 loss: nan
env1_second_0:                 episode reward: -2.2500,                 loss: nan
Episode: 1621/10000 (16.2100%),                 avg. length: 1332.5,                last time consumption/overall running time: 1083.5025s / 50537.9959 s
env0_first_0:                 episode reward: 1.5000,                 loss: 0.0074
env0_second_0:                 episode reward: -1.5000,                 loss: 0.0075
env1_first_0:                 episode reward: 1.2500,                 loss: nan
env1_second_0:                 episode reward: -1.2500,                 loss: nan
Episode: 1641/10000 (16.4100%),                 avg. length: 1548.6,                last time consumption/overall running time: 1260.1635s / 51798.1594 s
env0_first_0:                 episode reward: 1.0000,                 loss: 0.0067
env0_second_0:                 episode reward: -1.0000,                 loss: 0.0065
env1_first_0:                 episode reward: 0.8000,                 loss: nan
env1_second_0:                 episode reward: -0.8000,                 loss: nan
Episode: 1661/10000 (16.6100%),                 avg. length: 1276.6,                last time consumption/overall running time: 1038.5359s / 52836.6952 s
env0_first_0:                 episode reward: -0.1500,                 loss: 0.0068
env0_second_0:                 episode reward: 0.1500,                 loss: 0.0072
env1_first_0:                 episode reward: 0.5500,                 loss: nan
env1_second_0:                 episode reward: -0.5500,                 loss: nan
Episode: 1681/10000 (16.8100%),                 avg. length: 1336.9,                last time consumption/overall running time: 1087.0001s / 53923.6953 s
env0_first_0:                 episode reward: 0.3500,                 loss: 0.0076
env0_second_0:                 episode reward: -0.3500,                 loss: 0.0075
env1_first_0:                 episode reward: 0.4000,                 loss: nan
env1_second_0:                 episode reward: -0.4000,                 loss: nan
Episode: 1701/10000 (17.0100%),                 avg. length: 1496.85,                last time consumption/overall running time: 1216.0055s / 55139.7008 s
env0_first_0:                 episode reward: 0.0500,                 loss: 0.0078
env0_second_0:                 episode reward: -0.0500,                 loss: 0.0071
env1_first_0:                 episode reward: -0.0500,                 loss: nan
env1_second_0:                 episode reward: 0.0500,                 loss: nan
Episode: 1721/10000 (17.2100%),                 avg. length: 1503.9,                last time consumption/overall running time: 1223.3972s / 56363.0981 s
env0_first_0:                 episode reward: -0.2500,                 loss: 0.0071
env0_second_0:                 episode reward: 0.2500,                 loss: 0.0062
env1_first_0:                 episode reward: 0.8000,                 loss: nan
env1_second_0:                 episode reward: -0.8000,                 loss: nan
Episode: 1741/10000 (17.4100%),                 avg. length: 1448.7,                last time consumption/overall running time: 1178.5745s / 57541.6725 s
env0_first_0:                 episode reward: 0.5500,                 loss: 0.0069
env0_second_0:                 episode reward: -0.5500,                 loss: 0.0064
env1_first_0:                 episode reward: 0.8000,                 loss: nan
env1_second_0:                 episode reward: -0.8000,                 loss: nan
Episode: 1761/10000 (17.6100%),                 avg. length: 1407.7,                last time consumption/overall running time: 1145.5559s / 58687.2285 s
env0_first_0:                 episode reward: 0.0000,                 loss: 0.0067
env0_second_0:                 episode reward: 0.0000,                 loss: 0.0068
env1_first_0:                 episode reward: -0.7500,                 loss: nan
env1_second_0:                 episode reward: 0.7500,                 loss: nan
Episode: 1781/10000 (17.8100%),                 avg. length: 1383.35,                last time consumption/overall running time: 1124.9883s / 59812.2168 s
env0_first_0:                 episode reward: -1.0500,                 loss: 0.0069
env0_second_0:                 episode reward: 1.0500,                 loss: 0.0074
env1_first_0:                 episode reward: -0.6000,                 loss: nan
env1_second_0:                 episode reward: 0.6000,                 loss: nan
Episode: 1801/10000 (18.0100%),                 avg. length: 1572.45,                last time consumption/overall running time: 1280.4019s / 61092.6187 s
env0_first_0:                 episode reward: -0.8000,                 loss: 0.0069
env0_second_0:                 episode reward: 0.8000,                 loss: 0.0073
env1_first_0:                 episode reward: -1.3500,                 loss: nan
env1_second_0:                 episode reward: 1.3500,                 loss: nan
Episode: 1821/10000 (18.2100%),                 avg. length: 1856.3,                last time consumption/overall running time: 1509.3881s / 62602.0067 s
env0_first_0:                 episode reward: -0.1500,                 loss: 0.0061
env0_second_0:                 episode reward: 0.1500,                 loss: 0.0064
env1_first_0:                 episode reward: -0.3500,                 loss: nan
env1_second_0:                 episode reward: 0.3500,                 loss: nan
Episode: 1841/10000 (18.4100%),                 avg. length: 1214.95,                last time consumption/overall running time: 988.5960s / 63590.6028 s
env0_first_0:                 episode reward: 1.8500,                 loss: 0.0061
env0_second_0:                 episode reward: -1.8500,                 loss: 0.0058
env1_first_0:                 episode reward: 2.4000,                 loss: nan
env1_second_0:                 episode reward: -2.4000,                 loss: nan
Episode: 1861/10000 (18.6100%),                 avg. length: 1555.95,                last time consumption/overall running time: 1265.4402s / 64856.0430 s
env0_first_0:                 episode reward: 0.1500,                 loss: 0.0063
