pygame 2.0.0 (SDL 2.0.12, python 3.7.10)
second_0:                 episode reward: 16.2000,                 loss: 0.0698
Episode: 3101, avg. length 1674.15
first_0:                 episode reward: -21.7500,                 loss: nan
second_0:                 episode reward: 21.7500,                 loss: nan
Score delta: 63.2, save the model to ..//data/model/20211120_1257/pettingzoo_boxing_v1_fictitious_selfplay2/3099_1.
Episode: 3121, avg. length 1784.0
first_0:                 episode reward: -6.6000,                 loss: 0.0978
second_0:                 episode reward: 6.6000,                 loss: nan
Episode: 3141, avg. length 1784.0
first_0:                 episode reward: 19.7000,                 loss: 0.1038
second_0:                 episode reward: -19.7000,                 loss: nan
Episode: 3161, avg. length 1760.85
first_0:                 episode reward: 26.8500,                 loss: nan
second_0:                 episode reward: -26.8500,                 loss: nan
Score delta: 63.0, save the model to ..//data/model/20211120_1257/pettingzoo_boxing_v1_fictitious_selfplay2/3151_0.
Episode: 3181, avg. length 1738.7
first_0:                 episode reward: 11.7000,                 loss: nan
second_0:                 episode reward: -11.7000,                 loss: 0.0849
Episode: 3201, avg. length 1784.0
first_0:                 episode reward: 3.3000,                 loss: nan
second_0:                 episode reward: -3.3000,                 loss: 0.0940
Episode: 3221, avg. length 1780.95
first_0:                 episode reward: 12.3500,                 loss: nan
second_0:                 episode reward: -12.3500,                 loss: 0.0965
Episode: 3241, avg. length 1772.1
first_0:                 episode reward: -4.5000,                 loss: nan
second_0:                 episode reward: 4.5000,                 loss: 0.0948
Episode: 3261, avg. length 1731.8
first_0:                 episode reward: 0.4500,                 loss: nan
second_0:                 episode reward: -0.4500,                 loss: 0.0928
Episode: 3281, avg. length 1648.7
first_0:                 episode reward: -23.2000,                 loss: nan
second_0:                 episode reward: 23.2000,                 loss: 0.1077
Episode: 3301, avg. length 1736.85
first_0:                 episode reward: -12.9000,                 loss: nan
second_0:                 episode reward: 12.9000,                 loss: nan
Score delta: 65.4, save the model to ..//data/model/20211120_1257/pettingzoo_boxing_v1_fictitious_selfplay2/3285_1.
Episode: 3321, avg. length 1762.85
first_0:                 episode reward: -4.8000,                 loss: 0.1124
second_0:                 episode reward: 4.8000,                 loss: nan
Episode: 3341, avg. length 1784.0
first_0:                 episode reward: -3.6500,                 loss: 0.0936
second_0:                 episode reward: 3.6500,                 loss: nan
Episode: 3361, avg. length 1784.0
first_0:                 episode reward: 22.9500,                 loss: 0.1122
second_0:                 episode reward: -22.9500,                 loss: nan
Episode: 3381, avg. length 1784.0
first_0:                 episode reward: 25.4500,                 loss: nan
second_0:                 episode reward: -25.4500,                 loss: nan
Score delta: 62.4, save the model to ..//data/model/20211120_1257/pettingzoo_boxing_v1_fictitious_selfplay2/3377_0.
Episode: 3401, avg. length 1784.0
first_0:                 episode reward: -1.2500,                 loss: nan
second_0:                 episode reward: 1.2500,                 loss: 0.0689
Episode: 3421, avg. length 1749.25
first_0:                 episode reward: -18.3500,                 loss: nan
second_0:                 episode reward: 18.3500,                 loss: nan
Score delta: 60.2, save the model to ..//data/model/20211120_1257/pettingzoo_boxing_v1_fictitious_selfplay2/3413_1.
Episode: 3441, avg. length 1784.0
first_0:                 episode reward: 7.2000,                 loss: 0.0730
second_0:                 episode reward: -7.2000,                 loss: nan
Episode: 3461, avg. length 1784.0
first_0:                 episode reward: 14.8000,                 loss: 0.0697
second_0:                 episode reward: -14.8000,                 loss: nan
Episode: 3481, avg. length 1699.1
first_0:                 episode reward: 34.4000,                 loss: nan
second_0:                 episode reward: -34.4000,                 loss: nan
Score delta: 68.0, save the model to ..//data/model/20211120_1257/pettingzoo_boxing_v1_fictitious_selfplay2/3472_0.
Episode: 3501, avg. length 1743.1
first_0:                 episode reward: 19.1500,                 loss: nan
second_0:                 episode reward: -19.1500,                 loss: 0.0944
Episode: 3521, avg. length 1784.0
first_0:                 episode reward: 7.5000,                 loss: nan
second_0:                 episode reward: -7.5000,                 loss: 0.1072
Episode: 3541, avg. length 1784.0
first_0:                 episode reward: 13.1000,                 loss: nan
second_0:                 episode reward: -13.1000,                 loss: 0.0987
Episode: 3561, avg. length 1784.0
first_0:                 episode reward: 8.2000,                 loss: nan
second_0:                 episode reward: -8.2000,                 loss: 0.1025
Episode: 3581, avg. length 1767.45
first_0:                 episode reward: 6.8500,                 loss: nan
second_0:                 episode reward: -6.8500,                 loss: 0.1119
Episode: 3601, avg. length 1781.4
first_0:                 episode reward: -11.9500,                 loss: nan
second_0:                 episode reward: 11.9500,                 loss: 0.1156
Episode: 3621, avg. length 1784.0
first_0:                 episode reward: -20.0500,                 loss: nan
second_0:                 episode reward: 20.0500,                 loss: nan
Score delta: 66.0, save the model to ..//data/model/20211120_1257/pettingzoo_boxing_v1_fictitious_selfplay2/3612_1.
Episode: 3641, avg. length 1784.0
first_0:                 episode reward: -5.7000,                 loss: 0.0648
second_0:                 episode reward: 5.7000,                 loss: nan
Episode: 3661, avg. length 1784.0
first_0:                 episode reward: 8.6000,                 loss: 0.0855
second_0:                 episode reward: -8.6000,                 loss: nan
Episode: 3681, avg. length 1765.95
first_0:                 episode reward: 30.3500,                 loss: nan
second_0:                 episode reward: -30.3500,                 loss: nan
Score delta: 64.8, save the model to ..//data/model/20211120_1257/pettingzoo_boxing_v1_fictitious_selfplay2/3675_0.
Episode: 3701, avg. length 1730.85
first_0:                 episode reward: 5.0000,                 loss: nan
second_0:                 episode reward: -5.0000,                 loss: 0.1004
Episode: 3721, avg. length 1784.0
first_0:                 episode reward: 9.3500,                 loss: nan
second_0:                 episode reward: -9.3500,                 loss: 0.1052
Episode: 3741, avg. length 1784.0
first_0:                 episode reward: -2.3000,                 loss: nan
second_0:                 episode reward: 2.3000,                 loss: 0.1077
Episode: 3761, avg. length 1784.0
first_0:                 episode reward: -7.6000,                 loss: nan
second_0:                 episode reward: 7.6000,                 loss: 0.1099
Episode: 3781, avg. length 1700.35
first_0:                 episode reward: -14.1500,                 loss: nan
second_0:                 episode reward: 14.1500,                 loss: 0.1180
Episode: 3801, avg. length 1655.4
first_0:                 episode reward: -14.7500,                 loss: nan
second_0:                 episode reward: 14.7500,                 loss: nan
Score delta: 60.2, save the model to ..//data/model/20211120_1257/pettingzoo_boxing_v1_fictitious_selfplay2/3796_1.
Episode: 3821, avg. length 1710.65
first_0:                 episode reward: -5.2500,                 loss: 0.0782
second_0:                 episode reward: 5.2500,                 loss: nan
Episode: 3841, avg. length 1784.0
first_0:                 episode reward: 3.8000,                 loss: 0.0788
second_0:                 episode reward: -3.8000,                 loss: nan
Episode: 3861, avg. length 1784.0
first_0:                 episode reward: 22.6000,                 loss: 0.0833
second_0:                 episode reward: -22.6000,                 loss: nan
Episode: 3881, avg. length 1743.1
first_0:                 episode reward: 29.7500,                 loss: nan
second_0:                 episode reward: -29.7500,                 loss: nan
Score delta: 66.4, save the model to ..//data/model/20211120_1257/pettingzoo_boxing_v1_fictitious_selfplay2/3862_0.
Episode: 3901, avg. length 1784.0
first_0:                 episode reward: 14.3000,                 loss: nan
second_0:                 episode reward: -14.3000,                 loss: 0.0979
Episode: 3921, avg. length 1784.0
first_0:                 episode reward: 2.8000,                 loss: nan
second_0:                 episode reward: -2.8000,                 loss: 0.0917
Episode: 3941, avg. length 1746.3
first_0:                 episode reward: -15.1000,                 loss: nan
second_0:                 episode reward: 15.1000,                 loss: 0.1092
Episode: 3961, avg. length 1691.0
first_0:                 episode reward: -24.7000,                 loss: nan
second_0:                 episode reward: 24.7000,                 loss: nan
Score delta: 68.8, save the model to ..//data/model/20211120_1257/pettingzoo_boxing_v1_fictitious_selfplay2/3952_1.
Episode: 3981, avg. length 1755.4
first_0:                 episode reward: 3.1500,                 loss: 0.0690
second_0:                 episode reward: -3.1500,                 loss: nan
Episode: 4001, avg. length 1784.0
first_0:                 episode reward: 6.4500,                 loss: 0.0843
second_0:                 episode reward: -6.4500,                 loss: nan
Episode: 4021, avg. length 1775.45
first_0:                 episode reward: 26.1500,                 loss: nan
second_0:                 episode reward: -26.1500,                 loss: nan
Score delta: 66.8, save the model to ..//data/model/20211120_1257/pettingzoo_boxing_v1_fictitious_selfplay2/4014_0.
Episode: 4041, avg. length 1784.0
first_0:                 episode reward: 12.5500,                 loss: nan
second_0:                 episode reward: -12.5500,                 loss: 0.0806
Episode: 4061, avg. length 1784.0
first_0:                 episode reward: 7.8500,                 loss: nan
second_0:                 episode reward: -7.8500,                 loss: 0.0908
Episode: 4081, avg. length 1752.3
first_0:                 episode reward: -6.8000,                 loss: nan
second_0:                 episode reward: 6.8000,                 loss: 0.0999
Episode: 4101, avg. length 1737.3
first_0:                 episode reward: -3.8000,                 loss: nan
second_0:                 episode reward: 3.8000,                 loss: nan
Score delta: 64.6, save the model to ..//data/model/20211120_1257/pettingzoo_boxing_v1_fictitious_selfplay2/4084_1.
Episode: 4121, avg. length 1784.0
first_0:                 episode reward: 24.8000,                 loss: nan
second_0:                 episode reward: -24.8000,                 loss: nan
Score delta: 69.0, save the model to ..//data/model/20211120_1257/pettingzoo_boxing_v1_fictitious_selfplay2/4116_0.
Episode: 4141, avg. length 1784.0
first_0:                 episode reward: 18.0500,                 loss: nan
second_0:                 episode reward: -18.0500,                 loss: 0.0973
Episode: 4161, avg. length 1784.0
first_0:                 episode reward: 33.2500,                 loss: nan
second_0:                 episode reward: -33.2500,                 loss: 0.1160
Episode: 4181, avg. length 1784.0
first_0:                 episode reward: 8.1500,                 loss: nan
second_0:                 episode reward: -8.1500,                 loss: 0.1158
Episode: 4201, avg. length 1763.7
first_0:                 episode reward: -20.8500,                 loss: nan
second_0:                 episode reward: 20.8500,                 loss: nan
Score delta: 64.2, save the model to ..//data/model/20211120_1257/pettingzoo_boxing_v1_fictitious_selfplay2/4196_1.
Episode: 4221, avg. length 1747.65
first_0:                 episode reward: -20.3500,                 loss: 0.0649
second_0:                 episode reward: 20.3500,                 loss: nan
Episode: 4241, avg. length 1784.0
first_0:                 episode reward: 2.1500,                 loss: 0.0741
second_0:                 episode reward: -2.1500,                 loss: nan
Episode: 4261, avg. length 1784.0
first_0:                 episode reward: 9.1500,                 loss: 0.0745
second_0:                 episode reward: -9.1500,                 loss: nan
Episode: 4281, avg. length 1784.0
first_0:                 episode reward: 13.0000,                 loss: 0.0791
second_0:                 episode reward: -13.0000,                 loss: nan
Episode: 4301, avg. length 1731.6
first_0:                 episode reward: 29.2000,                 loss: nan
second_0:                 episode reward: -29.2000,                 loss: nan
Score delta: 60.6, save the model to ..//data/model/20211120_1257/pettingzoo_boxing_v1_fictitious_selfplay2/4286_0.
Episode: 4321, avg. length 1784.0
first_0:                 episode reward: 25.4500,                 loss: nan
second_0:                 episode reward: -25.4500,                 loss: 0.1170
Episode: 4341, avg. length 1750.45
first_0:                 episode reward: -6.9000,                 loss: nan
second_0:                 episode reward: 6.9000,                 loss: 0.1185
Episode: 4361, avg. length 1644.25
first_0:                 episode reward: -15.9000,                 loss: nan
second_0:                 episode reward: 15.9000,                 loss: 0.1191
Episode: 4381, avg. length 1708.15
first_0:                 episode reward: -19.3000,                 loss: nan
second_0:                 episode reward: 19.3000,                 loss: nan
Score delta: 61.2, save the model to ..//data/model/20211120_1257/pettingzoo_boxing_v1_fictitious_selfplay2/4367_1.
Episode: 4401, avg. length 1771.95
first_0:                 episode reward: -17.1500,                 loss: 0.0699
second_0:                 episode reward: 17.1500,                 loss: nan
Episode: 4421, avg. length 1784.0
first_0:                 episode reward: 3.3500,                 loss: 0.0667
second_0:                 episode reward: -3.3500,                 loss: nan
Episode: 4441, avg. length 1784.0
first_0:                 episode reward: -5.2000,                 loss: 0.0670
second_0:                 episode reward: 5.2000,                 loss: nan
Episode: 4461, avg. length 1774.35
first_0:                 episode reward: -5.7000,                 loss: 0.0775
second_0:                 episode reward: 5.7000,                 loss: nan
Episode: 4481, avg. length 1769.3
first_0:                 episode reward: -0.5000,                 loss: 0.0915
second_0:                 episode reward: 0.5000,                 loss: nan
Episode: 4501, avg. length 1734.6
first_0:                 episode reward: 22.4500,                 loss: nan
second_0:                 episode reward: -22.4500,                 loss: nan
Score delta: 66.6, save the model to ..//data/model/20211120_1257/pettingzoo_boxing_v1_fictitious_selfplay2/4494_0.
Episode: 4521, avg. length 1784.0
first_0:                 episode reward: 10.3500,                 loss: nan
second_0:                 episode reward: -10.3500,                 loss: 0.0738
Episode: 4541, avg. length 1756.8
first_0:                 episode reward: 17.9500,                 loss: nan
second_0:                 episode reward: -17.9500,                 loss: 0.0871
Episode: 4561, avg. length 1751.2
first_0:                 episode reward: 14.6500,                 loss: nan
second_0:                 episode reward: -14.6500,                 loss: 0.0990
Episode: 4581, avg. length 1763.2
first_0:                 episode reward: -15.9000,                 loss: nan
second_0:                 episode reward: 15.9000,                 loss: 0.1003
Episode: 4601, avg. length 1784.0
first_0:                 episode reward: -0.4500,                 loss: nan
second_0:                 episode reward: 0.4500,                 loss: 0.1054
Episode: 4621, avg. length 1472.9
first_0:                 episode reward: -46.0500,                 loss: nan
second_0:                 episode reward: 46.0500,                 loss: nan
Score delta: 78.4, save the model to ..//data/model/20211120_1257/pettingzoo_boxing_v1_fictitious_selfplay2/4611_1.
Episode: 4641, avg. length 1742.6
first_0:                 episode reward: -29.7500,                 loss: 0.0974
second_0:                 episode reward: 29.7500,                 loss: nan
Episode: 4661, avg. length 1759.6
first_0:                 episode reward: -21.4000,                 loss: 0.0905
second_0:                 episode reward: 21.4000,                 loss: nan
Episode: 4681, avg. length 1776.45
first_0:                 episode reward: -7.0000,                 loss: 0.0959
second_0:                 episode reward: 7.0000,                 loss: nan
Episode: 4701, avg. length 1747.9
first_0:                 episode reward: -17.4000,                 loss: 0.1005
second_0:                 episode reward: 17.4000,                 loss: nan
Episode: 4721, avg. length 1784.0
first_0:                 episode reward: -0.7000,                 loss: 0.1041
second_0:                 episode reward: 0.7000,                 loss: nan
Episode: 4741, avg. length 1784.0
first_0:                 episode reward: 25.7500,                 loss: 0.1091
second_0:                 episode reward: -25.7500,                 loss: nan
Episode: 4761, avg. length 1784.0
first_0:                 episode reward: 22.5000,                 loss: nan
second_0:                 episode reward: -22.5000,                 loss: nan
Score delta: 64.2, save the model to ..//data/model/20211120_1257/pettingzoo_boxing_v1_fictitious_selfplay2/4742_0.
Episode: 4781, avg. length 1784.0
first_0:                 episode reward: 13.6000,                 loss: nan
second_0:                 episode reward: -13.6000,                 loss: 0.0742
Episode: 4801, avg. length 1784.0
first_0:                 episode reward: 2.8000,                 loss: nan
second_0:                 episode reward: -2.8000,                 loss: 0.0756
Episode: 4821, avg. length 1784.0
first_0:                 episode reward: -0.9000,                 loss: nan
second_0:                 episode reward: 0.9000,                 loss: 0.0843
Episode: 4841, avg. length 1721.95
first_0:                 episode reward: -25.8000,                 loss: nan
second_0:                 episode reward: 25.8000,                 loss: nan
Score delta: 62.2, save the model to ..//data/model/20211120_1257/pettingzoo_boxing_v1_fictitious_selfplay2/4836_1.
Episode: 4861, avg. length 1776.15
first_0:                 episode reward: -9.2500,                 loss: 0.0836
second_0:                 episode reward: 9.2500,                 loss: nan
Episode: 4881, avg. length 1784.0
first_0:                 episode reward: 11.9500,                 loss: 0.0835
second_0:                 episode reward: -11.9500,                 loss: nan
Episode: 4901, avg. length 1771.15
first_0:                 episode reward: 22.1000,                 loss: 0.0956
second_0:                 episode reward: -22.1000,                 loss: nan
Score delta: 68.2, save the model to ..//data/model/20211120_1257/pettingzoo_boxing_v1_fictitious_selfplay2/4900_0.
Episode: 4921, avg. length 1770.55
first_0:                 episode reward: -6.8500,                 loss: nan
second_0:                 episode reward: 6.8500,                 loss: 0.1102
Episode: 4941, avg. length 1698.4
first_0:                 episode reward: -30.3000,                 loss: nan
second_0:                 episode reward: 30.3000,                 loss: nan
Score delta: 64.8, save the model to ..//data/model/20211120_1257/pettingzoo_boxing_v1_fictitious_selfplay2/4923_1.
Episode: 4961, avg. length 1784.0
first_0:                 episode reward: 4.3000,                 loss: 0.1157
second_0:                 episode reward: -4.3000,                 loss: nan
Episode: 4981, avg. length 1750.25
first_0:                 episode reward: 19.9500,                 loss: 0.1177
second_0:                 episode reward: -19.9500,                 loss: nan
Episode: 5001, avg. length 1773.15
first_0:                 episode reward: 18.6500,                 loss: 0.1013
second_0:                 episode reward: -18.6500,                 loss: nan
Episode: 5021, avg. length 1781.3
first_0:                 episode reward: 30.7500,                 loss: nan
second_0:                 episode reward: -30.7500,                 loss: nan
Score delta: 71.0, save the model to ..//data/model/20211120_1257/pettingzoo_boxing_v1_fictitious_selfplay2/5009_0.
Episode: 5041, avg. length 1766.25
first_0:                 episode reward: 29.8000,                 loss: nan
second_0:                 episode reward: -29.8000,                 loss: 0.1273
Episode: 5061, avg. length 1770.85
first_0:                 episode reward: 19.8500,                 loss: nan
second_0:                 episode reward: -19.8500,                 loss: 0.1190
Episode: 5081, avg. length 1761.7
first_0:                 episode reward: 10.7500,                 loss: nan
second_0:                 episode reward: -10.7500,                 loss: 0.1078
Episode: 5101, avg. length 1784.0
first_0:                 episode reward: 5.3500,                 loss: nan
second_0:                 episode reward: -5.3500,                 loss: 0.1056
Episode: 5121, avg. length 1746.1
first_0:                 episode reward: 7.5500,                 loss: nan
second_0:                 episode reward: -7.5500,                 loss: 0.1019
Episode: 5141, avg. length 1784.0
first_0:                 episode reward: 2.2500,                 loss: nan
second_0:                 episode reward: -2.2500,                 loss: 0.1093
Episode: 5161, avg. length 1763.15
first_0:                 episode reward: -8.6500,                 loss: nan
second_0:                 episode reward: 8.6500,                 loss: 0.1035
Episode: 5181, avg. length 1732.0
first_0:                 episode reward: -23.7000,                 loss: nan
second_0:                 episode reward: 23.7000,                 loss: 0.1115
Score delta: 63.2, save the model to ..//data/model/20211120_1257/pettingzoo_boxing_v1_fictitious_selfplay2/5180_1.
Episode: 5201, avg. length 1694.05
first_0:                 episode reward: -20.4500,                 loss: 0.0724
second_0:                 episode reward: 20.4500,                 loss: nan
Episode: 5221, avg. length 1706.75
first_0:                 episode reward: -16.5500,                 loss: 0.0785
second_0:                 episode reward: 16.5500,                 loss: nan
Episode: 5241, avg. length 1784.0
first_0:                 episode reward: -8.0000,                 loss: 0.0898
second_0:                 episode reward: 8.0000,                 loss: nan
Episode: 5261, avg. length 1784.0
first_0:                 episode reward: -5.4000,                 loss: 0.1076
second_0:                 episode reward: 5.4000,                 loss: nan
Episode: 5281, avg. length 1733.0
first_0:                 episode reward: 22.5000,                 loss: 0.1282
second_0:                 episode reward: -22.5000,                 loss: nan
Episode: 5301, avg. length 1784.0
first_0:                 episode reward: 24.0500,                 loss: nan
second_0:                 episode reward: -24.0500,                 loss: nan
Score delta: 61.0, save the model to ..//data/model/20211120_1257/pettingzoo_boxing_v1_fictitious_selfplay2/5281_0.
Episode: 5321, avg. length 1779.25
first_0:                 episode reward: 11.9000,                 loss: nan
second_0:                 episode reward: -11.9000,                 loss: 0.0985
Episode: 5341, avg. length 1784.0
first_0:                 episode reward: 10.0000,                 loss: nan
second_0:                 episode reward: -10.0000,                 loss: 0.0986
Episode: 5361, avg. length 1773.25
first_0:                 episode reward: -5.0000,                 loss: nan
second_0:                 episode reward: 5.0000,                 loss: 0.1069
Episode: 5381, avg. length 1769.35
first_0:                 episode reward: -20.8500,                 loss: nan
second_0:                 episode reward: 20.8500,                 loss: 0.1154
Episode: 5401, avg. length 1738.85
first_0:                 episode reward: -24.4500,                 loss: nan
second_0:                 episode reward: 24.4500,                 loss: nan
Score delta: 72.4, save the model to ..//data/model/20211120_1257/pettingzoo_boxing_v1_fictitious_selfplay2/5381_1.
Episode: 5421, avg. length 1749.9
first_0:                 episode reward: -5.7000,                 loss: 0.0760
second_0:                 episode reward: 5.7000,                 loss: nan
Episode: 5441, avg. length 1784.0
first_0:                 episode reward: -4.5000,                 loss: 0.0754
second_0:                 episode reward: 4.5000,                 loss: nan
Episode: 5461, avg. length 1778.95
first_0:                 episode reward: 8.0500,                 loss: 0.0820
second_0:                 episode reward: -8.0500,                 loss: nan
Episode: 5481, avg. length 1772.05
first_0:                 episode reward: 7.0500,                 loss: 0.0919
second_0:                 episode reward: -7.0500,                 loss: nan
Episode: 5501, avg. length 1784.0
first_0:                 episode reward: 36.2000,                 loss: nan
second_0:                 episode reward: -36.2000,                 loss: nan
Score delta: 69.0, save the model to ..//data/model/20211120_1257/pettingzoo_boxing_v1_fictitious_selfplay2/5488_0.
Episode: 5521, avg. length 1759.15
first_0:                 episode reward: 20.2500,                 loss: nan
second_0:                 episode reward: -20.2500,                 loss: 0.0621
Episode: 5541, avg. length 1779.6
first_0:                 episode reward: 24.7500,                 loss: nan
second_0:                 episode reward: -24.7500,                 loss: 0.0717
Episode: 5561, avg. length 1784.0
first_0:                 episode reward: 8.5500,                 loss: nan
second_0:                 episode reward: -8.5500,                 loss: 0.0707
Episode: 5581, avg. length 1784.0
first_0:                 episode reward: 13.0500,                 loss: nan
second_0:                 episode reward: -13.0500,                 loss: 0.0739
Episode: 5601, avg. length 1784.0
first_0:                 episode reward: 4.8000,                 loss: nan
second_0:                 episode reward: -4.8000,                 loss: 0.0626
Episode: 5621, avg. length 1784.0
first_0:                 episode reward: 6.9000,                 loss: nan
second_0:                 episode reward: -6.9000,                 loss: 0.0590
Episode: 5641, avg. length 1784.0
first_0:                 episode reward: 3.7500,                 loss: nan
second_0:                 episode reward: -3.7500,                 loss: 0.0567
Episode: 5661, avg. length 1784.0
first_0:                 episode reward: 4.7000,                 loss: nan
second_0:                 episode reward: -4.7000,                 loss: 0.0586
Episode: 5681, avg. length 1784.0
first_0:                 episode reward: 7.7000,                 loss: nan
second_0:                 episode reward: -7.7000,                 loss: 0.0609
Episode: 5701, avg. length 1784.0
first_0:                 episode reward: -6.6500,                 loss: nan
second_0:                 episode reward: 6.6500,                 loss: 0.0672
Episode: 5721, avg. length 1784.0
first_0:                 episode reward: -19.6500,                 loss: nan
second_0:                 episode reward: 19.6500,                 loss: 0.0692
Episode: 5741, avg. length 1784.0
first_0:                 episode reward: -20.7000,                 loss: nan
second_0:                 episode reward: 20.7000,                 loss: 0.0769
Episode: 5761, avg. length 1754.05
first_0:                 episode reward: -11.3000,                 loss: nan
second_0:                 episode reward: 11.3000,                 loss: nan
Score delta: 66.2, save the model to ..//data/model/20211120_1257/pettingzoo_boxing_v1_fictitious_selfplay2/5741_1.
Episode: 5781, avg. length 1693.6
first_0:                 episode reward: -11.7500,                 loss: 0.0884
second_0:                 episode reward: 11.7500,                 loss: nan
Episode: 5801, avg. length 1739.4
first_0:                 episode reward: 21.8500,                 loss: nan
second_0:                 episode reward: -21.8500,                 loss: nan
Score delta: 69.6, save the model to ..//data/model/20211120_1257/pettingzoo_boxing_v1_fictitious_selfplay2/5799_0.
Episode: 5821, avg. length 1771.8
first_0:                 episode reward: 26.2500,                 loss: nan
second_0:                 episode reward: -26.2500,                 loss: 0.1087
Episode: 5841, avg. length 1784.0
first_0:                 episode reward: -2.6500,                 loss: nan
second_0:                 episode reward: 2.6500,                 loss: 0.1110
Episode: 5861, avg. length 1768.1
first_0:                 episode reward: 5.0500,                 loss: nan
second_0:                 episode reward: -5.0500,                 loss: 0.1281
Episode: 5881, avg. length 1690.05
first_0:                 episode reward: -29.5000,                 loss: nan
second_0:                 episode reward: 29.5000,                 loss: nan
Score delta: 73.6, save the model to ..//data/model/20211120_1257/pettingzoo_boxing_v1_fictitious_selfplay2/5872_1.
Episode: 5901, avg. length 1685.7
first_0:                 episode reward: -29.4000,                 loss: 0.0957
second_0:                 episode reward: 29.4000,                 loss: nan
Episode: 5921, avg. length 1784.0
first_0:                 episode reward: -11.6000,                 loss: 0.1060
second_0:                 episode reward: 11.6000,                 loss: nan
Episode: 5941, avg. length 1784.0
first_0:                 episode reward: -0.5500,                 loss: 0.0958
second_0:                 episode reward: 0.5500,                 loss: nan
Episode: 5961, avg. length 1784.0
first_0:                 episode reward: 8.1500,                 loss: 0.0806
second_0:                 episode reward: -8.1500,                 loss: nan
Episode: 5981, avg. length 1784.0
first_0:                 episode reward: 19.7500,                 loss: 0.0714
second_0:                 episode reward: -19.7500,                 loss: nan
Episode: 6001, avg. length 1784.0
first_0:                 episode reward: 12.6000,                 loss: 0.0684
second_0:                 episode reward: -12.6000,                 loss: nan
Episode: 6021, avg. length 1784.0
first_0:                 episode reward: 22.7500,                 loss: 0.0721
second_0:                 episode reward: -22.7500,                 loss: nan
Episode: 6041, avg. length 1776.25
first_0:                 episode reward: 27.1000,                 loss: nan
second_0:                 episode reward: -27.1000,                 loss: nan
Score delta: 69.6, save the model to ..//data/model/20211120_1257/pettingzoo_boxing_v1_fictitious_selfplay2/6035_0.
Episode: 6061, avg. length 1776.75
first_0:                 episode reward: 27.4000,                 loss: nan
second_0:                 episode reward: -27.4000,                 loss: 0.0861
Episode: 6081, avg. length 1784.0
first_0:                 episode reward: 26.4500,                 loss: nan
second_0:                 episode reward: -26.4500,                 loss: 0.0818
Episode: 6101, avg. length 1784.0
first_0:                 episode reward: 12.1500,                 loss: nan
second_0:                 episode reward: -12.1500,                 loss: 0.0777
Episode: 6121, avg. length 1784.0
first_0:                 episode reward: 11.9000,                 loss: nan
second_0:                 episode reward: -11.9000,                 loss: 0.0652
Episode: 6141, avg. length 1784.0
first_0:                 episode reward: 25.0000,                 loss: nan
second_0:                 episode reward: -25.0000,                 loss: 0.0665
Episode: 6161, avg. length 1780.25
first_0:                 episode reward: 12.1500,                 loss: nan
second_0:                 episode reward: -12.1500,                 loss: 0.0758
Episode: 6181, avg. length 1784.0
first_0:                 episode reward: 12.2000,                 loss: nan
second_0:                 episode reward: -12.2000,                 loss: 0.0746
Episode: 6201, avg. length 1784.0
first_0:                 episode reward: 13.3500,                 loss: nan
second_0:                 episode reward: -13.3500,                 loss: 0.0719
Episode: 6221, avg. length 1784.0
first_0:                 episode reward: 8.8500,                 loss: nan
second_0:                 episode reward: -8.8500,                 loss: 0.0616
Episode: 6241, avg. length 1784.0
first_0:                 episode reward: 8.6000,                 loss: nan
second_0:                 episode reward: -8.6000,                 loss: 0.0519
Episode: 6261, avg. length 1775.7
first_0:                 episode reward: 12.4500,                 loss: nan
second_0:                 episode reward: -12.4500,                 loss: 0.0502
Episode: 6281, avg. length 1784.0
first_0:                 episode reward: 10.1000,                 loss: nan
second_0:                 episode reward: -10.1000,                 loss: 0.0525
Episode: 6301, avg. length 1784.0
first_0:                 episode reward: 6.5000,                 loss: nan
second_0:                 episode reward: -6.5000,                 loss: 0.0600
Episode: 6321, avg. length 1784.0
first_0:                 episode reward: 7.1500,                 loss: nan
second_0:                 episode reward: -7.1500,                 loss: 0.0589
Episode: 6341, avg. length 1784.0
first_0:                 episode reward: 1.8000,                 loss: nan
second_0:                 episode reward: -1.8000,                 loss: 0.0563
Episode: 6361, avg. length 1784.0
first_0:                 episode reward: 0.7500,                 loss: nan
second_0:                 episode reward: -0.7500,                 loss: 0.0605
Episode: 6381, avg. length 1760.55
first_0:                 episode reward: -12.4000,                 loss: nan
second_0:                 episode reward: 12.4000,                 loss: 0.0639
Episode: 6401, avg. length 1784.0
first_0:                 episode reward: -5.7500,                 loss: nan
second_0:                 episode reward: 5.7500,                 loss: nan
Score delta: 68.6, save the model to ..//data/model/20211120_1257/pettingzoo_boxing_v1_fictitious_selfplay2/6381_1.
Episode: 6421, avg. length 1784.0
first_0:                 episode reward: 14.8000,                 loss: 0.0879
second_0:                 episode reward: -14.8000,                 loss: nan
Episode: 6441, avg. length 1751.95
first_0:                 episode reward: 18.2000,                 loss: 0.1029
second_0:                 episode reward: -18.2000,                 loss: nan
Episode: 6461, avg. length 1767.5
first_0:                 episode reward: 38.5500,                 loss: nan
second_0:                 episode reward: -38.5500,                 loss: nan
Score delta: 81.4, save the model to ..//data/model/20211120_1257/pettingzoo_boxing_v1_fictitious_selfplay2/6445_0.
Episode: 6481, avg. length 1784.0
