pygame 2.0.0 (SDL 2.0.12, python 3.7.10)
second_0:                 episode reward: 16.2000,                 loss: 0.0698
Episode: 3101, avg. length 1674.15
first_0:                 episode reward: -21.7500,                 loss: nan
second_0:                 episode reward: 21.7500,                 loss: nan
Score delta: 63.2, save the model to ..//data/model/20211120_1257/pettingzoo_boxing_v1_fictitious_selfplay2/3099_1.
Episode: 3121, avg. length 1784.0
first_0:                 episode reward: -6.6000,                 loss: 0.0978
second_0:                 episode reward: 6.6000,                 loss: nan
Episode: 3141, avg. length 1784.0
first_0:                 episode reward: 19.7000,                 loss: 0.1038
second_0:                 episode reward: -19.7000,                 loss: nan
Episode: 3161, avg. length 1760.85
first_0:                 episode reward: 26.8500,                 loss: nan
second_0:                 episode reward: -26.8500,                 loss: nan
Score delta: 63.0, save the model to ..//data/model/20211120_1257/pettingzoo_boxing_v1_fictitious_selfplay2/3151_0.
Episode: 3181, avg. length 1738.7
first_0:                 episode reward: 11.7000,                 loss: nan
second_0:                 episode reward: -11.7000,                 loss: 0.0849
Episode: 3201, avg. length 1784.0
first_0:                 episode reward: 3.3000,                 loss: nan
second_0:                 episode reward: -3.3000,                 loss: 0.0940
Episode: 3221, avg. length 1780.95
first_0:                 episode reward: 12.3500,                 loss: nan
second_0:                 episode reward: -12.3500,                 loss: 0.0965
Episode: 3241, avg. length 1772.1
first_0:                 episode reward: -4.5000,                 loss: nan
second_0:                 episode reward: 4.5000,                 loss: 0.0948
Episode: 3261, avg. length 1731.8
first_0:                 episode reward: 0.4500,                 loss: nan
second_0:                 episode reward: -0.4500,                 loss: 0.0928
Episode: 3281, avg. length 1648.7
first_0:                 episode reward: -23.2000,                 loss: nan
second_0:                 episode reward: 23.2000,                 loss: 0.1077
Episode: 3301, avg. length 1736.85
first_0:                 episode reward: -12.9000,                 loss: nan
second_0:                 episode reward: 12.9000,                 loss: nan
Score delta: 65.4, save the model to ..//data/model/20211120_1257/pettingzoo_boxing_v1_fictitious_selfplay2/3285_1.
Episode: 3321, avg. length 1762.85
first_0:                 episode reward: -4.8000,                 loss: 0.1124
second_0:                 episode reward: 4.8000,                 loss: nan
Episode: 3341, avg. length 1784.0
first_0:                 episode reward: -3.6500,                 loss: 0.0936
second_0:                 episode reward: 3.6500,                 loss: nan
Episode: 3361, avg. length 1784.0
first_0:                 episode reward: 22.9500,                 loss: 0.1122
second_0:                 episode reward: -22.9500,                 loss: nan
Episode: 3381, avg. length 1784.0
first_0:                 episode reward: 25.4500,                 loss: nan
second_0:                 episode reward: -25.4500,                 loss: nan
Score delta: 62.4, save the model to ..//data/model/20211120_1257/pettingzoo_boxing_v1_fictitious_selfplay2/3377_0.
Episode: 3401, avg. length 1784.0
first_0:                 episode reward: -1.2500,                 loss: nan
second_0:                 episode reward: 1.2500,                 loss: 0.0689
Episode: 3421, avg. length 1749.25
first_0:                 episode reward: -18.3500,                 loss: nan
second_0:                 episode reward: 18.3500,                 loss: nan
Score delta: 60.2, save the model to ..//data/model/20211120_1257/pettingzoo_boxing_v1_fictitious_selfplay2/3413_1.
Episode: 3441, avg. length 1784.0
first_0:                 episode reward: 7.2000,                 loss: 0.0730
second_0:                 episode reward: -7.2000,                 loss: nan
Episode: 3461, avg. length 1784.0
first_0:                 episode reward: 14.8000,                 loss: 0.0697
second_0:                 episode reward: -14.8000,                 loss: nan
Episode: 3481, avg. length 1699.1
first_0:                 episode reward: 34.4000,                 loss: nan
second_0:                 episode reward: -34.4000,                 loss: nan
Score delta: 68.0, save the model to ..//data/model/20211120_1257/pettingzoo_boxing_v1_fictitious_selfplay2/3472_0.
Episode: 3501, avg. length 1743.1
first_0:                 episode reward: 19.1500,                 loss: nan
second_0:                 episode reward: -19.1500,                 loss: 0.0944
Episode: 3521, avg. length 1784.0
first_0:                 episode reward: 7.5000,                 loss: nan
second_0:                 episode reward: -7.5000,                 loss: 0.1072
Episode: 3541, avg. length 1784.0
first_0:                 episode reward: 13.1000,                 loss: nan
second_0:                 episode reward: -13.1000,                 loss: 0.0987
Episode: 3561, avg. length 1784.0
first_0:                 episode reward: 8.2000,                 loss: nan
second_0:                 episode reward: -8.2000,                 loss: 0.1025
Episode: 3581, avg. length 1767.45
first_0:                 episode reward: 6.8500,                 loss: nan
second_0:                 episode reward: -6.8500,                 loss: 0.1119
Episode: 3601, avg. length 1781.4
first_0:                 episode reward: -11.9500,                 loss: nan
second_0:                 episode reward: 11.9500,                 loss: 0.1156
Episode: 3621, avg. length 1784.0
first_0:                 episode reward: -20.0500,                 loss: nan
second_0:                 episode reward: 20.0500,                 loss: nan
Score delta: 66.0, save the model to ..//data/model/20211120_1257/pettingzoo_boxing_v1_fictitious_selfplay2/3612_1.
Episode: 3641, avg. length 1784.0
first_0:                 episode reward: -5.7000,                 loss: 0.0648
second_0:                 episode reward: 5.7000,                 loss: nan
Episode: 3661, avg. length 1784.0
first_0:                 episode reward: 8.6000,                 loss: 0.0855
second_0:                 episode reward: -8.6000,                 loss: nan
Episode: 3681, avg. length 1765.95
first_0:                 episode reward: 30.3500,                 loss: nan
second_0:                 episode reward: -30.3500,                 loss: nan
Score delta: 64.8, save the model to ..//data/model/20211120_1257/pettingzoo_boxing_v1_fictitious_selfplay2/3675_0.
Episode: 3701, avg. length 1730.85
first_0:                 episode reward: 5.0000,                 loss: nan
second_0:                 episode reward: -5.0000,                 loss: 0.1004
Episode: 3721, avg. length 1784.0
first_0:                 episode reward: 9.3500,                 loss: nan
second_0:                 episode reward: -9.3500,                 loss: 0.1052
Episode: 3741, avg. length 1784.0
first_0:                 episode reward: -2.3000,                 loss: nan
second_0:                 episode reward: 2.3000,                 loss: 0.1077
Episode: 3761, avg. length 1784.0
first_0:                 episode reward: -7.6000,                 loss: nan
second_0:                 episode reward: 7.6000,                 loss: 0.1099
Episode: 3781, avg. length 1700.35
first_0:                 episode reward: -14.1500,                 loss: nan
second_0:                 episode reward: 14.1500,                 loss: 0.1180
Episode: 3801, avg. length 1655.4
first_0:                 episode reward: -14.7500,                 loss: nan
second_0:                 episode reward: 14.7500,                 loss: nan
Score delta: 60.2, save the model to ..//data/model/20211120_1257/pettingzoo_boxing_v1_fictitious_selfplay2/3796_1.
Episode: 3821, avg. length 1710.65
first_0:                 episode reward: -5.2500,                 loss: 0.0782
second_0:                 episode reward: 5.2500,                 loss: nan
Episode: 3841, avg. length 1784.0
first_0:                 episode reward: 3.8000,                 loss: 0.0788
second_0:                 episode reward: -3.8000,                 loss: nan
Episode: 3861, avg. length 1784.0
first_0:                 episode reward: 22.6000,                 loss: 0.0833
second_0:                 episode reward: -22.6000,                 loss: nan
Episode: 3881, avg. length 1743.1
first_0:                 episode reward: 29.7500,                 loss: nan
second_0:                 episode reward: -29.7500,                 loss: nan
Score delta: 66.4, save the model to ..//data/model/20211120_1257/pettingzoo_boxing_v1_fictitious_selfplay2/3862_0.
Episode: 3901, avg. length 1784.0
first_0:                 episode reward: 14.3000,                 loss: nan
second_0:                 episode reward: -14.3000,                 loss: 0.0979
Episode: 3921, avg. length 1784.0
first_0:                 episode reward: 2.8000,                 loss: nan
second_0:                 episode reward: -2.8000,                 loss: 0.0917
Episode: 3941, avg. length 1746.3
first_0:                 episode reward: -15.1000,                 loss: nan
second_0:                 episode reward: 15.1000,                 loss: 0.1092
Episode: 3961, avg. length 1691.0
first_0:                 episode reward: -24.7000,                 loss: nan
second_0:                 episode reward: 24.7000,                 loss: nan
Score delta: 68.8, save the model to ..//data/model/20211120_1257/pettingzoo_boxing_v1_fictitious_selfplay2/3952_1.
Episode: 3981, avg. length 1755.4
first_0:                 episode reward: 3.1500,                 loss: 0.0690
second_0:                 episode reward: -3.1500,                 loss: nan
Episode: 4001, avg. length 1784.0
first_0:                 episode reward: 6.4500,                 loss: 0.0843
second_0:                 episode reward: -6.4500,                 loss: nan
Episode: 4021, avg. length 1775.45
first_0:                 episode reward: 26.1500,                 loss: nan
second_0:                 episode reward: -26.1500,                 loss: nan
Score delta: 66.8, save the model to ..//data/model/20211120_1257/pettingzoo_boxing_v1_fictitious_selfplay2/4014_0.
Episode: 4041, avg. length 1784.0
first_0:                 episode reward: 12.5500,                 loss: nan
second_0:                 episode reward: -12.5500,                 loss: 0.0806
Episode: 4061, avg. length 1784.0
first_0:                 episode reward: 7.8500,                 loss: nan
second_0:                 episode reward: -7.8500,                 loss: 0.0908
Episode: 4081, avg. length 1752.3
first_0:                 episode reward: -6.8000,                 loss: nan
second_0:                 episode reward: 6.8000,                 loss: 0.0999
Episode: 4101, avg. length 1737.3
first_0:                 episode reward: -3.8000,                 loss: nan
second_0:                 episode reward: 3.8000,                 loss: nan
Score delta: 64.6, save the model to ..//data/model/20211120_1257/pettingzoo_boxing_v1_fictitious_selfplay2/4084_1.
Episode: 4121, avg. length 1784.0
first_0:                 episode reward: 24.8000,                 loss: nan
second_0:                 episode reward: -24.8000,                 loss: nan
Score delta: 69.0, save the model to ..//data/model/20211120_1257/pettingzoo_boxing_v1_fictitious_selfplay2/4116_0.
Episode: 4141, avg. length 1784.0
first_0:                 episode reward: 18.0500,                 loss: nan
second_0:                 episode reward: -18.0500,                 loss: 0.0973
Episode: 4161, avg. length 1784.0
first_0:                 episode reward: 33.2500,                 loss: nan
second_0:                 episode reward: -33.2500,                 loss: 0.1160
Episode: 4181, avg. length 1784.0
first_0:                 episode reward: 8.1500,                 loss: nan
second_0:                 episode reward: -8.1500,                 loss: 0.1158
Episode: 4201, avg. length 1763.7
first_0:                 episode reward: -20.8500,                 loss: nan
second_0:                 episode reward: 20.8500,                 loss: nan
Score delta: 64.2, save the model to ..//data/model/20211120_1257/pettingzoo_boxing_v1_fictitious_selfplay2/4196_1.
Episode: 4221, avg. length 1747.65
first_0:                 episode reward: -20.3500,                 loss: 0.0649
second_0:                 episode reward: 20.3500,                 loss: nan
Episode: 4241, avg. length 1784.0
first_0:                 episode reward: 2.1500,                 loss: 0.0741
second_0:                 episode reward: -2.1500,                 loss: nan
Episode: 4261, avg. length 1784.0
first_0:                 episode reward: 9.1500,                 loss: 0.0745
second_0:                 episode reward: -9.1500,                 loss: nan
Episode: 4281, avg. length 1784.0
first_0:                 episode reward: 13.0000,                 loss: 0.0791
second_0:                 episode reward: -13.0000,                 loss: nan
Episode: 4301, avg. length 1731.6
first_0:                 episode reward: 29.2000,                 loss: nan
second_0:                 episode reward: -29.2000,                 loss: nan
Score delta: 60.6, save the model to ..//data/model/20211120_1257/pettingzoo_boxing_v1_fictitious_selfplay2/4286_0.
Episode: 4321, avg. length 1784.0
first_0:                 episode reward: 25.4500,                 loss: nan
second_0:                 episode reward: -25.4500,                 loss: 0.1170
Episode: 4341, avg. length 1750.45
first_0:                 episode reward: -6.9000,                 loss: nan
second_0:                 episode reward: 6.9000,                 loss: 0.1185
Episode: 4361, avg. length 1644.25
first_0:                 episode reward: -15.9000,                 loss: nan
second_0:                 episode reward: 15.9000,                 loss: 0.1191
Episode: 4381, avg. length 1708.15
