pygame 2.0.0 (SDL 2.0.12, python 3.7.10)
first_0:                 episode reward: -0.5000,                 loss: 0.0478
second_0:                 episode reward: 0.5000,                 loss: nan
Episode: 3641, avg. length 1570.75
first_0:                 episode reward: 1.6500,                 loss: 0.0435
second_0:                 episode reward: -1.6500,                 loss: nan
Episode: 3661, avg. length 1520.15
first_0:                 episode reward: 2.7000,                 loss: 0.0400
second_0:                 episode reward: -2.7000,                 loss: nan
Episode: 3681, avg. length 1547.65
first_0:                 episode reward: 3.3500,                 loss: 0.0399
second_0:                 episode reward: -3.3500,                 loss: nan
Episode: 3701, avg. length 1441.55
first_0:                 episode reward: 2.9000,                 loss: 0.0378
second_0:                 episode reward: -2.9000,                 loss: nan
Episode: 3721, avg. length 1433.3
first_0:                 episode reward: 5.3000,                 loss: 0.0352
second_0:                 episode reward: -5.3000,                 loss: nan
Episode: 3741, avg. length 1396.9
first_0:                 episode reward: -2.0500,                 loss: nan
second_0:                 episode reward: 2.0500,                 loss: nan
Score delta: 16.4, update the opponent.
Episode: 3761, avg. length 1431.45
first_0:                 episode reward: -6.5500,                 loss: nan
second_0:                 episode reward: 6.5500,                 loss: 0.0504
Episode: 3781, avg. length 1283.85
first_0:                 episode reward: -7.3500,                 loss: nan
second_0:                 episode reward: 7.3500,                 loss: nan
Score delta: 17.4, update the opponent.
Episode: 3801, avg. length 1407.15
first_0:                 episode reward: -5.3500,                 loss: 0.0534
second_0:                 episode reward: 5.3500,                 loss: nan
Episode: 3821, avg. length 1462.75
first_0:                 episode reward: 3.8000,                 loss: 0.0539
second_0:                 episode reward: -3.8000,                 loss: nan
Episode: 3841, avg. length 1465.45
first_0:                 episode reward: 3.2000,                 loss: 0.0512
second_0:                 episode reward: -3.2000,                 loss: nan
Episode: 3861, avg. length 1453.25
first_0:                 episode reward: 6.6500,                 loss: 0.0459
second_0:                 episode reward: -6.6500,                 loss: nan
Episode: 3881, avg. length 1371.25
first_0:                 episode reward: 6.4500,                 loss: 0.0434
second_0:                 episode reward: -6.4500,                 loss: nan
Episode: 3901, avg. length 1424.85
first_0:                 episode reward: 7.4500,                 loss: nan
second_0:                 episode reward: -7.4500,                 loss: nan
Score delta: 16.4, update the opponent.
Episode: 3921, avg. length 1347.25
first_0:                 episode reward: 8.1000,                 loss: nan
second_0:                 episode reward: -8.1000,                 loss: 0.0461
Episode: 3941, avg. length 1670.6
first_0:                 episode reward: 4.6500,                 loss: nan
second_0:                 episode reward: -4.6500,                 loss: 0.0444
Episode: 3961, avg. length 1333.1
first_0:                 episode reward: 7.3000,                 loss: nan
second_0:                 episode reward: -7.3000,                 loss: 0.0404
Episode: 3981, avg. length 1388.55
first_0:                 episode reward: 7.9000,                 loss: nan
second_0:                 episode reward: -7.9000,                 loss: 0.0446
Episode: 4001, avg. length 2007.1
first_0:                 episode reward: 2.2000,                 loss: nan
second_0:                 episode reward: -2.2000,                 loss: 0.0451
Episode: 4021, avg. length 2063.85
first_0:                 episode reward: 0.1000,                 loss: nan
second_0:                 episode reward: -0.1000,                 loss: 0.0410
Episode: 4041, avg. length 1751.45
first_0:                 episode reward: 5.1000,                 loss: nan
second_0:                 episode reward: -5.1000,                 loss: 0.0397
Episode: 4061, avg. length 1659.55
first_0:                 episode reward: 6.0500,                 loss: nan
second_0:                 episode reward: -6.0500,                 loss: 0.0413
Episode: 4081, avg. length 1725.1
first_0:                 episode reward: 2.6000,                 loss: nan
second_0:                 episode reward: -2.6000,                 loss: 0.0409
Episode: 4101, avg. length 1633.75
first_0:                 episode reward: 5.6500,                 loss: nan
second_0:                 episode reward: -5.6500,                 loss: 0.0455
Episode: 4121, avg. length 1777.3
first_0:                 episode reward: 3.9000,                 loss: nan
second_0:                 episode reward: -3.9000,                 loss: 0.0444
Episode: 4141, avg. length 1736.3
first_0:                 episode reward: -1.1000,                 loss: nan
second_0:                 episode reward: 1.1000,                 loss: 0.0418
Episode: 4161, avg. length 1637.25
first_0:                 episode reward: 6.5500,                 loss: nan
second_0:                 episode reward: -6.5500,                 loss: 0.0386
Episode: 4181, avg. length 1808.5
first_0:                 episode reward: 4.3000,                 loss: nan
second_0:                 episode reward: -4.3000,                 loss: 0.0366
Episode: 4201, avg. length 1654.05
first_0:                 episode reward: 5.7000,                 loss: nan
second_0:                 episode reward: -5.7000,                 loss: 0.0371
Episode: 4221, avg. length 1624.75
first_0:                 episode reward: 6.3000,                 loss: nan
second_0:                 episode reward: -6.3000,                 loss: 0.0356
Episode: 4241, avg. length 1812.65
first_0:                 episode reward: 5.1000,                 loss: nan
second_0:                 episode reward: -5.1000,                 loss: 0.0345
Episode: 4261, avg. length 2034.85
first_0:                 episode reward: 3.1000,                 loss: nan
second_0:                 episode reward: -3.1000,                 loss: 0.0323
Episode: 4281, avg. length 1725.2
first_0:                 episode reward: 3.7000,                 loss: nan
second_0:                 episode reward: -3.7000,                 loss: 0.0307
Episode: 4301, avg. length 2071.75
first_0:                 episode reward: -3.5500,                 loss: nan
second_0:                 episode reward: 3.5500,                 loss: 0.0290
Episode: 4321, avg. length 2081.5
first_0:                 episode reward: 2.5500,                 loss: nan
second_0:                 episode reward: -2.5500,                 loss: 0.0252
Episode: 4341, avg. length 1929.2
first_0:                 episode reward: 1.9500,                 loss: nan
second_0:                 episode reward: -1.9500,                 loss: 0.0248
Episode: 4361, avg. length 1978.85
first_0:                 episode reward: 1.2000,                 loss: nan
second_0:                 episode reward: -1.2000,                 loss: 0.0225
Episode: 4381, avg. length 2044.45
first_0:                 episode reward: -0.1000,                 loss: nan
second_0:                 episode reward: 0.1000,                 loss: 0.0253
Episode: 4401, avg. length 2036.35
first_0:                 episode reward: 0.6500,                 loss: nan
second_0:                 episode reward: -0.6500,                 loss: 0.0272
Episode: 4421, avg. length 1991.6
first_0:                 episode reward: 2.5000,                 loss: nan
second_0:                 episode reward: -2.5000,                 loss: 0.0274
Episode: 4441, avg. length 2057.6
first_0:                 episode reward: 0.9500,                 loss: nan
second_0:                 episode reward: -0.9500,                 loss: 0.0244
Episode: 4461, avg. length 1889.1
first_0:                 episode reward: 1.7500,                 loss: nan
second_0:                 episode reward: -1.7500,                 loss: 0.0221
Episode: 4481, avg. length 1873.4
first_0:                 episode reward: 1.1000,                 loss: nan
second_0:                 episode reward: -1.1000,                 loss: 0.0212
Episode: 4501, avg. length 2073.1
first_0:                 episode reward: 0.2500,                 loss: nan
second_0:                 episode reward: -0.2500,                 loss: 0.0211
Episode: 4521, avg. length 1561.55
first_0:                 episode reward: 4.8500,                 loss: nan
second_0:                 episode reward: -4.8500,                 loss: 0.0231
Episode: 4541, avg. length 2001.45
first_0:                 episode reward: 2.8000,                 loss: nan
second_0:                 episode reward: -2.8000,                 loss: 0.0243
Episode: 4561, avg. length 1935.15
first_0:                 episode reward: 3.5000,                 loss: nan
second_0:                 episode reward: -3.5000,                 loss: 0.0230
Episode: 4581, avg. length 1951.85
first_0:                 episode reward: 1.7500,                 loss: nan
second_0:                 episode reward: -1.7500,                 loss: 0.0215
Episode: 4601, avg. length 2008.3
first_0:                 episode reward: -0.5500,                 loss: nan
second_0:                 episode reward: 0.5500,                 loss: 0.0198
Episode: 4621, avg. length 1857.95
first_0:                 episode reward: -2.1500,                 loss: nan
second_0:                 episode reward: 2.1500,                 loss: 0.0203
Episode: 4641, avg. length 1831.85
first_0:                 episode reward: -2.0500,                 loss: nan
second_0:                 episode reward: 2.0500,                 loss: 0.0219
Episode: 4661, avg. length 1763.5
first_0:                 episode reward: -3.5500,                 loss: nan
second_0:                 episode reward: 3.5500,                 loss: 0.0235
Episode: 4681, avg. length 1746.8
first_0:                 episode reward: -3.9500,                 loss: nan
second_0:                 episode reward: 3.9500,                 loss: 0.0237
Episode: 4701, avg. length 1872.4
first_0:                 episode reward: -4.2000,                 loss: nan
second_0:                 episode reward: 4.2000,                 loss: 0.0232
Episode: 4721, avg. length 1804.7
first_0:                 episode reward: -3.6500,                 loss: nan
second_0:                 episode reward: 3.6500,                 loss: 0.0232
Episode: 4741, avg. length 1666.4
first_0:                 episode reward: -6.3500,                 loss: nan
second_0:                 episode reward: 6.3500,                 loss: 0.0225
Episode: 4761, avg. length 1651.0
first_0:                 episode reward: -5.6500,                 loss: nan
second_0:                 episode reward: 5.6500,                 loss: 0.0233
Episode: 4781, avg. length 1531.15
first_0:                 episode reward: -7.5500,                 loss: nan
second_0:                 episode reward: 7.5500,                 loss: 0.0237
Episode: 4801, avg. length 1417.35
first_0:                 episode reward: -7.2000,                 loss: nan
second_0:                 episode reward: 7.2000,                 loss: nan
Score delta: 16.2, update the opponent.
Episode: 4821, avg. length 1729.7
first_0:                 episode reward: -4.0500,                 loss: 0.1039
second_0:                 episode reward: 4.0500,                 loss: nan
Episode: 4841, avg. length 1503.15
first_0:                 episode reward: -5.0500,                 loss: 0.1008
second_0:                 episode reward: 5.0500,                 loss: nan
Episode: 4861, avg. length 1227.5
first_0:                 episode reward: -7.5500,                 loss: 0.1173
second_0:                 episode reward: 7.5500,                 loss: nan
Episode: 4881, avg. length 1005.35
first_0:                 episode reward: -9.1500,                 loss: 0.0704
second_0:                 episode reward: 9.1500,                 loss: nan
Episode: 4901, avg. length 928.7
first_0:                 episode reward: -9.2500,                 loss: 0.0513
second_0:                 episode reward: 9.2500,                 loss: nan
Episode: 4921, avg. length 990.3
first_0:                 episode reward: -7.9000,                 loss: 0.0487
second_0:                 episode reward: 7.9000,                 loss: nan
Episode: 4941, avg. length 866.8
first_0:                 episode reward: -9.9500,                 loss: 0.0489
second_0:                 episode reward: 9.9500,                 loss: nan
Episode: 4961, avg. length 1025.3
first_0:                 episode reward: -9.4500,                 loss: 0.0467
second_0:                 episode reward: 9.4500,                 loss: nan
Episode: 4981, avg. length 1483.3
first_0:                 episode reward: -4.9500,                 loss: 0.0557
second_0:                 episode reward: 4.9500,                 loss: nan
Episode: 5001, avg. length 1364.0
first_0:                 episode reward: -6.4000,                 loss: 0.0654
second_0:                 episode reward: 6.4000,                 loss: nan
Episode: 5021, avg. length 1583.95
first_0:                 episode reward: -2.0000,                 loss: 0.0650
second_0:                 episode reward: 2.0000,                 loss: nan
Episode: 5041, avg. length 1729.45
first_0:                 episode reward: -0.3500,                 loss: 0.0641
second_0:                 episode reward: 0.3500,                 loss: nan
Episode: 5061, avg. length 1282.45
first_0:                 episode reward: -6.5000,                 loss: 0.0643
second_0:                 episode reward: 6.5000,                 loss: nan
Episode: 5081, avg. length 1736.35
first_0:                 episode reward: -3.4000,                 loss: 0.0700
second_0:                 episode reward: 3.4000,                 loss: nan
Episode: 5101, avg. length 1480.85
first_0:                 episode reward: -4.9000,                 loss: 0.0652
second_0:                 episode reward: 4.9000,                 loss: nan
Episode: 5121, avg. length 1573.0
first_0:                 episode reward: -2.9500,                 loss: 0.0678
second_0:                 episode reward: 2.9500,                 loss: nan
Episode: 5141, avg. length 1270.85
first_0:                 episode reward: -3.3500,                 loss: 0.0615
second_0:                 episode reward: 3.3500,                 loss: nan
Episode: 5161, avg. length 1393.65
first_0:                 episode reward: -4.3500,                 loss: 0.0755
second_0:                 episode reward: 4.3500,                 loss: nan
Episode: 5181, avg. length 1169.85
first_0:                 episode reward: 9.4500,                 loss: nan
second_0:                 episode reward: -9.4500,                 loss: nan
Score delta: 18.2, update the opponent.
Episode: 5201, avg. length 1637.5
first_0:                 episode reward: 4.5500,                 loss: nan
second_0:                 episode reward: -4.5500,                 loss: 0.0906
Episode: 5221, avg. length 1057.35
first_0:                 episode reward: 9.4500,                 loss: nan
second_0:                 episode reward: -9.4500,                 loss: 0.0512
Episode: 5241, avg. length 1457.25
first_0:                 episode reward: 6.8500,                 loss: nan
second_0:                 episode reward: -6.8500,                 loss: 0.0549
Episode: 5261, avg. length 1252.65
first_0:                 episode reward: 9.1000,                 loss: nan
second_0:                 episode reward: -9.1000,                 loss: 0.0580
Episode: 5281, avg. length 1284.6
first_0:                 episode reward: 8.9000,                 loss: nan
second_0:                 episode reward: -8.9000,                 loss: 0.0562
Episode: 5301, avg. length 1398.75
first_0:                 episode reward: 7.5500,                 loss: nan
second_0:                 episode reward: -7.5500,                 loss: 0.0554
Episode: 5321, avg. length 1396.85
first_0:                 episode reward: 8.0500,                 loss: nan
second_0:                 episode reward: -8.0500,                 loss: 0.0543
Episode: 5341, avg. length 1426.55
first_0:                 episode reward: 7.2500,                 loss: nan
second_0:                 episode reward: -7.2500,                 loss: 0.0521
Episode: 5361, avg. length 991.65
first_0:                 episode reward: 9.5500,                 loss: nan
second_0:                 episode reward: -9.5500,                 loss: 0.0482
Episode: 5381, avg. length 1164.35
first_0:                 episode reward: 8.9000,                 loss: nan
second_0:                 episode reward: -8.9000,                 loss: 0.0464
Episode: 5401, avg. length 1510.5
first_0:                 episode reward: 4.2000,                 loss: nan
second_0:                 episode reward: -4.2000,                 loss: 0.0484
Episode: 5421, avg. length 1542.0
first_0:                 episode reward: 4.7500,                 loss: nan
second_0:                 episode reward: -4.7500,                 loss: 0.0528
Episode: 5441, avg. length 2010.25
first_0:                 episode reward: -3.1000,                 loss: nan
second_0:                 episode reward: 3.1000,                 loss: 0.0506
Episode: 5461, avg. length 1500.1
first_0:                 episode reward: 7.0000,                 loss: nan
second_0:                 episode reward: -7.0000,                 loss: 0.0534
Episode: 5481, avg. length 2046.25
first_0:                 episode reward: 0.3500,                 loss: nan
second_0:                 episode reward: -0.3500,                 loss: 0.0514
Episode: 5501, avg. length 1475.05
first_0:                 episode reward: 6.8500,                 loss: nan
second_0:                 episode reward: -6.8500,                 loss: 0.0508
Episode: 5521, avg. length 1718.2
first_0:                 episode reward: 5.9500,                 loss: nan
second_0:                 episode reward: -5.9500,                 loss: 0.0485
Episode: 5541, avg. length 1662.05
first_0:                 episode reward: 6.9500,                 loss: nan
second_0:                 episode reward: -6.9500,                 loss: 0.0470
Episode: 5561, avg. length 1577.8
first_0:                 episode reward: 6.4000,                 loss: nan
second_0:                 episode reward: -6.4000,                 loss: 0.0486
Episode: 5581, avg. length 980.6
first_0:                 episode reward: 9.9500,                 loss: nan
second_0:                 episode reward: -9.9500,                 loss: 0.0496
Episode: 5601, avg. length 981.85
first_0:                 episode reward: 9.9000,                 loss: nan
second_0:                 episode reward: -9.9000,                 loss: 0.0462
Episode: 5621, avg. length 953.2
first_0:                 episode reward: 9.7000,                 loss: nan
second_0:                 episode reward: -9.7000,                 loss: 0.0507
Episode: 5641, avg. length 1279.65
first_0:                 episode reward: 8.2000,                 loss: nan
second_0:                 episode reward: -8.2000,                 loss: 0.0603
Episode: 5661, avg. length 964.6
first_0:                 episode reward: 9.9000,                 loss: nan
second_0:                 episode reward: -9.9000,                 loss: 0.0528
Episode: 5681, avg. length 1041.15
first_0:                 episode reward: 9.6000,                 loss: nan
second_0:                 episode reward: -9.6000,                 loss: 0.0541
Episode: 5701, avg. length 1131.4
first_0:                 episode reward: 8.8000,                 loss: nan
second_0:                 episode reward: -8.8000,                 loss: 0.0648
Episode: 5721, avg. length 985.95
first_0:                 episode reward: 9.7500,                 loss: nan
second_0:                 episode reward: -9.7500,                 loss: 0.0583
Episode: 5741, avg. length 991.1
first_0:                 episode reward: 9.7000,                 loss: nan
second_0:                 episode reward: -9.7000,                 loss: 0.0634
Episode: 5761, avg. length 963.25
first_0:                 episode reward: 9.9000,                 loss: nan
second_0:                 episode reward: -9.9000,                 loss: 0.0643
Episode: 5781, avg. length 1081.55
first_0:                 episode reward: 9.2000,                 loss: nan
second_0:                 episode reward: -9.2000,                 loss: 0.0543
Episode: 5801, avg. length 1208.55
first_0:                 episode reward: 8.4500,                 loss: nan
second_0:                 episode reward: -8.4500,                 loss: 0.0550
Episode: 5821, avg. length 1343.2
first_0:                 episode reward: 7.9500,                 loss: nan
second_0:                 episode reward: -7.9500,                 loss: 0.0420
Episode: 5841, avg. length 1086.15
first_0:                 episode reward: 9.3000,                 loss: nan
second_0:                 episode reward: -9.3000,                 loss: 0.0406
Episode: 5861, avg. length 1420.4
first_0:                 episode reward: 6.5000,                 loss: nan
second_0:                 episode reward: -6.5000,                 loss: 0.0442
Episode: 5881, avg. length 1093.6
first_0:                 episode reward: 9.2000,                 loss: nan
second_0:                 episode reward: -9.2000,                 loss: 0.0549
Episode: 5901, avg. length 1311.55
first_0:                 episode reward: 8.0500,                 loss: nan
second_0:                 episode reward: -8.0500,                 loss: 0.0624
Episode: 5921, avg. length 1416.55
first_0:                 episode reward: 7.1000,                 loss: nan
second_0:                 episode reward: -7.1000,                 loss: 0.0569
Episode: 5941, avg. length 1183.05
first_0:                 episode reward: 8.6000,                 loss: nan
second_0:                 episode reward: -8.6000,                 loss: 0.0507
Episode: 5961, avg. length 1312.2
first_0:                 episode reward: 8.8500,                 loss: nan
second_0:                 episode reward: -8.8500,                 loss: 0.0484
Episode: 5981, avg. length 1775.55
first_0:                 episode reward: 6.1000,                 loss: nan
second_0:                 episode reward: -6.1000,                 loss: 0.0503
Episode: 6001, avg. length 1711.35
first_0:                 episode reward: 7.5000,                 loss: nan
second_0:                 episode reward: -7.5000,                 loss: 0.0676
Episode: 6021, avg. length 1382.55
first_0:                 episode reward: 8.3000,                 loss: nan
second_0:                 episode reward: -8.3000,                 loss: 0.0736
Episode: 6041, avg. length 1279.55
first_0:                 episode reward: 9.2500,                 loss: nan
second_0:                 episode reward: -9.2500,                 loss: 0.0526
Episode: 6061, avg. length 1403.8
first_0:                 episode reward: 9.2000,                 loss: nan
second_0:                 episode reward: -9.2000,                 loss: 0.0498
Episode: 6081, avg. length 1481.15
first_0:                 episode reward: 9.2000,                 loss: nan
second_0:                 episode reward: -9.2000,                 loss: 0.0457
Episode: 6101, avg. length 1481.4
first_0:                 episode reward: 8.4000,                 loss: nan
second_0:                 episode reward: -8.4000,                 loss: 0.0440
Episode: 6121, avg. length 1110.15
first_0:                 episode reward: 9.7000,                 loss: nan
second_0:                 episode reward: -9.7000,                 loss: 0.0454
Episode: 6141, avg. length 1163.2
first_0:                 episode reward: 9.1500,                 loss: nan
second_0:                 episode reward: -9.1500,                 loss: 0.0475
Episode: 6161, avg. length 1175.6
first_0:                 episode reward: 9.2000,                 loss: nan
second_0:                 episode reward: -9.2000,                 loss: 0.0515
Episode: 6181, avg. length 1266.0
first_0:                 episode reward: 8.7500,                 loss: nan
second_0:                 episode reward: -8.7500,                 loss: 0.3239
Episode: 6201, avg. length 1116.9
first_0:                 episode reward: 9.3500,                 loss: nan
second_0:                 episode reward: -9.3500,                 loss: 0.6436
Episode: 6221, avg. length 1086.7
first_0:                 episode reward: 9.5500,                 loss: nan
second_0:                 episode reward: -9.5500,                 loss: 0.6121
Episode: 6241, avg. length 1107.35
first_0:                 episode reward: 9.4500,                 loss: nan
second_0:                 episode reward: -9.4500,                 loss: 0.6424
Episode: 6261, avg. length 1096.35
first_0:                 episode reward: 9.5000,                 loss: nan
second_0:                 episode reward: -9.5000,                 loss: 0.6405
Episode: 6281, avg. length 1110.3
first_0:                 episode reward: 9.3000,                 loss: nan
second_0:                 episode reward: -9.3000,                 loss: 0.5896
Episode: 6301, avg. length 1152.2
first_0:                 episode reward: 8.9500,                 loss: nan
second_0:                 episode reward: -8.9500,                 loss: 0.6178
Episode: 6321, avg. length 1104.4
first_0:                 episode reward: 9.3000,                 loss: nan
second_0:                 episode reward: -9.3000,                 loss: 0.6626
Episode: 6341, avg. length 1134.05
first_0:                 episode reward: 9.2000,                 loss: nan
second_0:                 episode reward: -9.2000,                 loss: 0.6659
Episode: 6361, avg. length 1126.95
first_0:                 episode reward: 9.3500,                 loss: nan
second_0:                 episode reward: -9.3500,                 loss: 0.6582
Episode: 6381, avg. length 1098.25
first_0:                 episode reward: 9.6000,                 loss: nan
second_0:                 episode reward: -9.6000,                 loss: 0.6280
Episode: 6401, avg. length 1082.55
first_0:                 episode reward: 9.5500,                 loss: nan
second_0:                 episode reward: -9.5500,                 loss: 0.6311
Episode: 6421, avg. length 1061.65
first_0:                 episode reward: 9.8500,                 loss: nan
second_0:                 episode reward: -9.8500,                 loss: 0.6488
Episode: 6441, avg. length 1076.0
first_0:                 episode reward: 9.6500,                 loss: nan
second_0:                 episode reward: -9.6500,                 loss: 0.6345
Episode: 6461, avg. length 1129.35
first_0:                 episode reward: 9.2000,                 loss: nan
second_0:                 episode reward: -9.2000,                 loss: 0.6254
Episode: 6481, avg. length 1047.95
first_0:                 episode reward: 9.7000,                 loss: nan
second_0:                 episode reward: -9.7000,                 loss: 0.6672
Episode: 6501, avg. length 1108.45
first_0:                 episode reward: 9.5000,                 loss: nan
second_0:                 episode reward: -9.5000,                 loss: 0.6627
Episode: 6521, avg. length 1128.45
first_0:                 episode reward: 9.3000,                 loss: nan
second_0:                 episode reward: -9.3000,                 loss: 0.6065
Episode: 6541, avg. length 1072.55
first_0:                 episode reward: 9.6000,                 loss: nan
second_0:                 episode reward: -9.6000,                 loss: 0.6087
Episode: 6561, avg. length 1131.6
first_0:                 episode reward: 9.4000,                 loss: nan
second_0:                 episode reward: -9.4000,                 loss: 0.6075
Episode: 6581, avg. length 1083.7
first_0:                 episode reward: 9.6000,                 loss: nan
second_0:                 episode reward: -9.6000,                 loss: 0.6607
Episode: 6601, avg. length 1159.45
first_0:                 episode reward: 9.0000,                 loss: nan
second_0:                 episode reward: -9.0000,                 loss: 0.5850
Episode: 6621, avg. length 1090.65
first_0:                 episode reward: 9.4500,                 loss: nan
second_0:                 episode reward: -9.4500,                 loss: 0.6425
Episode: 6641, avg. length 1112.05
first_0:                 episode reward: 9.5000,                 loss: nan
second_0:                 episode reward: -9.5000,                 loss: 0.5867
Episode: 6661, avg. length 1144.5
first_0:                 episode reward: 9.3000,                 loss: nan
second_0:                 episode reward: -9.3000,                 loss: 0.6756
Episode: 6681, avg. length 1105.6
first_0:                 episode reward: 9.6000,                 loss: nan
second_0:                 episode reward: -9.6000,                 loss: 0.6024
Episode: 6701, avg. length 1077.15
first_0:                 episode reward: 9.6000,                 loss: nan
second_0:                 episode reward: -9.6000,                 loss: 0.6455
Episode: 6721, avg. length 1093.05
first_0:                 episode reward: 9.5000,                 loss: nan
second_0:                 episode reward: -9.5000,                 loss: 0.6453
Episode: 6741, avg. length 1132.1
first_0:                 episode reward: 9.2000,                 loss: nan
second_0:                 episode reward: -9.2000,                 loss: 0.6389
Episode: 6761, avg. length 1101.2
first_0:                 episode reward: 9.4500,                 loss: nan
second_0:                 episode reward: -9.4500,                 loss: 0.6563
Episode: 6781, avg. length 1085.4
first_0:                 episode reward: 9.4500,                 loss: nan
second_0:                 episode reward: -9.4500,                 loss: 0.6538
Episode: 6801, avg. length 1108.0
first_0:                 episode reward: 9.5000,                 loss: nan
second_0:                 episode reward: -9.5000,                 loss: 0.6095
Episode: 6821, avg. length 1171.2
first_0:                 episode reward: 9.4000,                 loss: nan
second_0:                 episode reward: -9.4000,                 loss: 0.5894
Episode: 6841, avg. length 1143.35
first_0:                 episode reward: 9.1500,                 loss: nan
second_0:                 episode reward: -9.1500,                 loss: 0.6004
Episode: 6861, avg. length 1127.8
first_0:                 episode reward: 9.4500,                 loss: nan
second_0:                 episode reward: -9.4500,                 loss: 0.6298
Episode: 6881, avg. length 1070.35
first_0:                 episode reward: 9.4500,                 loss: nan
second_0:                 episode reward: -9.4500,                 loss: 0.6132
Episode: 6901, avg. length 1146.55
first_0:                 episode reward: 9.1000,                 loss: nan
second_0:                 episode reward: -9.1000,                 loss: 0.6107
Episode: 6921, avg. length 1084.4
first_0:                 episode reward: 9.5500,                 loss: nan
second_0:                 episode reward: -9.5500,                 loss: 0.6285
Episode: 6941, avg. length 1042.95
first_0:                 episode reward: 9.7500,                 loss: nan
second_0:                 episode reward: -9.7500,                 loss: 0.6592
Episode: 6961, avg. length 1142.05
first_0:                 episode reward: 9.1500,                 loss: nan
second_0:                 episode reward: -9.1500,                 loss: 0.6596
Episode: 6981, avg. length 1134.3
first_0:                 episode reward: 9.1500,                 loss: nan
second_0:                 episode reward: -9.1500,                 loss: 0.6291
Episode: 7001, avg. length 1092.0
first_0:                 episode reward: 9.6500,                 loss: nan
second_0:                 episode reward: -9.6500,                 loss: 0.6160
Episode: 7021, avg. length 1150.35
first_0:                 episode reward: 9.4000,                 loss: nan
second_0:                 episode reward: -9.4000,                 loss: 0.5572
Episode: 7041, avg. length 1111.0
first_0:                 episode reward: 9.2000,                 loss: nan
second_0:                 episode reward: -9.2000,                 loss: 0.6449
Episode: 7061, avg. length 1139.5
first_0:                 episode reward: 9.2500,                 loss: nan
second_0:                 episode reward: -9.2500,                 loss: 0.6455
Episode: 7081, avg. length 1094.75
first_0:                 episode reward: 9.4500,                 loss: nan
second_0:                 episode reward: -9.4500,                 loss: 0.6842
Episode: 7101, avg. length 1087.85
first_0:                 episode reward: 9.6000,                 loss: nan
second_0:                 episode reward: -9.6000,                 loss: 0.6033
Episode: 7121, avg. length 1137.65
first_0:                 episode reward: 9.3500,                 loss: nan
second_0:                 episode reward: -9.3500,                 loss: 0.6603
Episode: 7141, avg. length 1097.25
first_0:                 episode reward: 9.3000,                 loss: nan
second_0:                 episode reward: -9.3000,                 loss: 0.6644
Episode: 7161, avg. length 1085.25
first_0:                 episode reward: 9.5000,                 loss: nan
second_0:                 episode reward: -9.5000,                 loss: 0.6313
Episode: 7181, avg. length 1109.7
first_0:                 episode reward: 9.4500,                 loss: nan
second_0:                 episode reward: -9.4500,                 loss: 0.6373
Episode: 7201, avg. length 1127.75
first_0:                 episode reward: 9.5000,                 loss: nan
second_0:                 episode reward: -9.5000,                 loss: 0.6098
Episode: 7221, avg. length 1166.25
first_0:                 episode reward: 9.1000,                 loss: nan
second_0:                 episode reward: -9.1000,                 loss: 0.6232
Episode: 7241, avg. length 1080.85
first_0:                 episode reward: 9.6000,                 loss: nan
second_0:                 episode reward: -9.6000,                 loss: 0.6319
Episode: 7261, avg. length 1063.95
first_0:                 episode reward: 9.6000,                 loss: nan
second_0:                 episode reward: -9.6000,                 loss: 0.7240
Episode: 7281, avg. length 1133.4
first_0:                 episode reward: 9.3500,                 loss: nan
second_0:                 episode reward: -9.3500,                 loss: 0.6477
Episode: 7301, avg. length 1092.15
first_0:                 episode reward: 9.5000,                 loss: nan
second_0:                 episode reward: -9.5000,                 loss: 0.6394
Episode: 7321, avg. length 1139.0
first_0:                 episode reward: 9.3000,                 loss: nan
second_0:                 episode reward: -9.3000,                 loss: 0.6410
Episode: 7341, avg. length 1151.7
first_0:                 episode reward: 9.1000,                 loss: nan
second_0:                 episode reward: -9.1000,                 loss: 0.5997
Episode: 7361, avg. length 1121.65
first_0:                 episode reward: 9.4000,                 loss: nan
second_0:                 episode reward: -9.4000,                 loss: 0.6754
Episode: 7381, avg. length 1092.7
first_0:                 episode reward: 9.6000,                 loss: nan
second_0:                 episode reward: -9.6000,                 loss: 0.6337
Episode: 7401, avg. length 1075.3
first_0:                 episode reward: 9.4000,                 loss: nan
second_0:                 episode reward: -9.4000,                 loss: 0.6866
Episode: 7421, avg. length 1150.5
first_0:                 episode reward: 9.1500,                 loss: nan
second_0:                 episode reward: -9.1500,                 loss: 0.6363
Episode: 7441, avg. length 1123.2
first_0:                 episode reward: 9.2500,                 loss: nan
second_0:                 episode reward: -9.2500,                 loss: 0.6155
Episode: 7461, avg. length 1077.5
first_0:                 episode reward: 9.6000,                 loss: nan
second_0:                 episode reward: -9.6000,                 loss: 0.7033
Episode: 7481, avg. length 1118.55
first_0:                 episode reward: 9.3000,                 loss: nan
second_0:                 episode reward: -9.3000,                 loss: 0.5918
Episode: 7501, avg. length 1154.95
first_0:                 episode reward: 9.4000,                 loss: nan
second_0:                 episode reward: -9.4000,                 loss: 0.5967
Episode: 7521, avg. length 1094.55
first_0:                 episode reward: 9.5000,                 loss: nan
second_0:                 episode reward: -9.5000,                 loss: 0.6387
