pygame 2.0.0 (SDL 2.0.12, python 3.7.10)
first_0:                 episode reward: -0.5000,                 loss: 0.0478
second_0:                 episode reward: 0.5000,                 loss: nan
Episode: 3641, avg. length 1570.75
first_0:                 episode reward: 1.6500,                 loss: 0.0435
second_0:                 episode reward: -1.6500,                 loss: nan
Episode: 3661, avg. length 1520.15
first_0:                 episode reward: 2.7000,                 loss: 0.0400
second_0:                 episode reward: -2.7000,                 loss: nan
Episode: 3681, avg. length 1547.65
first_0:                 episode reward: 3.3500,                 loss: 0.0399
second_0:                 episode reward: -3.3500,                 loss: nan
Episode: 3701, avg. length 1441.55
first_0:                 episode reward: 2.9000,                 loss: 0.0378
second_0:                 episode reward: -2.9000,                 loss: nan
Episode: 3721, avg. length 1433.3
first_0:                 episode reward: 5.3000,                 loss: 0.0352
second_0:                 episode reward: -5.3000,                 loss: nan
Episode: 3741, avg. length 1396.9
first_0:                 episode reward: -2.0500,                 loss: nan
second_0:                 episode reward: 2.0500,                 loss: nan
Score delta: 16.4, update the opponent.
Episode: 3761, avg. length 1431.45
first_0:                 episode reward: -6.5500,                 loss: nan
second_0:                 episode reward: 6.5500,                 loss: 0.0504
Episode: 3781, avg. length 1283.85
first_0:                 episode reward: -7.3500,                 loss: nan
second_0:                 episode reward: 7.3500,                 loss: nan
Score delta: 17.4, update the opponent.
Episode: 3801, avg. length 1407.15
first_0:                 episode reward: -5.3500,                 loss: 0.0534
second_0:                 episode reward: 5.3500,                 loss: nan
Episode: 3821, avg. length 1462.75
first_0:                 episode reward: 3.8000,                 loss: 0.0539
second_0:                 episode reward: -3.8000,                 loss: nan
Episode: 3841, avg. length 1465.45
first_0:                 episode reward: 3.2000,                 loss: 0.0512
second_0:                 episode reward: -3.2000,                 loss: nan
Episode: 3861, avg. length 1453.25
first_0:                 episode reward: 6.6500,                 loss: 0.0459
second_0:                 episode reward: -6.6500,                 loss: nan
Episode: 3881, avg. length 1371.25
first_0:                 episode reward: 6.4500,                 loss: 0.0434
second_0:                 episode reward: -6.4500,                 loss: nan
Episode: 3901, avg. length 1424.85
first_0:                 episode reward: 7.4500,                 loss: nan
second_0:                 episode reward: -7.4500,                 loss: nan
Score delta: 16.4, update the opponent.
Episode: 3921, avg. length 1347.25
first_0:                 episode reward: 8.1000,                 loss: nan
second_0:                 episode reward: -8.1000,                 loss: 0.0461
Episode: 3941, avg. length 1670.6
first_0:                 episode reward: 4.6500,                 loss: nan
second_0:                 episode reward: -4.6500,                 loss: 0.0444
Episode: 3961, avg. length 1333.1
first_0:                 episode reward: 7.3000,                 loss: nan
second_0:                 episode reward: -7.3000,                 loss: 0.0404
Episode: 3981, avg. length 1388.55
first_0:                 episode reward: 7.9000,                 loss: nan
second_0:                 episode reward: -7.9000,                 loss: 0.0446
Episode: 4001, avg. length 2007.1
first_0:                 episode reward: 2.2000,                 loss: nan
second_0:                 episode reward: -2.2000,                 loss: 0.0451
Episode: 4021, avg. length 2063.85
first_0:                 episode reward: 0.1000,                 loss: nan
second_0:                 episode reward: -0.1000,                 loss: 0.0410
Episode: 4041, avg. length 1751.45
first_0:                 episode reward: 5.1000,                 loss: nan
second_0:                 episode reward: -5.1000,                 loss: 0.0397
Episode: 4061, avg. length 1659.55
first_0:                 episode reward: 6.0500,                 loss: nan
second_0:                 episode reward: -6.0500,                 loss: 0.0413
Episode: 4081, avg. length 1725.1
first_0:                 episode reward: 2.6000,                 loss: nan
second_0:                 episode reward: -2.6000,                 loss: 0.0409
Episode: 4101, avg. length 1633.75
first_0:                 episode reward: 5.6500,                 loss: nan
second_0:                 episode reward: -5.6500,                 loss: 0.0455
Episode: 4121, avg. length 1777.3
first_0:                 episode reward: 3.9000,                 loss: nan
second_0:                 episode reward: -3.9000,                 loss: 0.0444
Episode: 4141, avg. length 1736.3
first_0:                 episode reward: -1.1000,                 loss: nan
second_0:                 episode reward: 1.1000,                 loss: 0.0418
Episode: 4161, avg. length 1637.25
first_0:                 episode reward: 6.5500,                 loss: nan
second_0:                 episode reward: -6.5500,                 loss: 0.0386
Episode: 4181, avg. length 1808.5
first_0:                 episode reward: 4.3000,                 loss: nan
second_0:                 episode reward: -4.3000,                 loss: 0.0366
Episode: 4201, avg. length 1654.05
first_0:                 episode reward: 5.7000,                 loss: nan
second_0:                 episode reward: -5.7000,                 loss: 0.0371
Episode: 4221, avg. length 1624.75
first_0:                 episode reward: 6.3000,                 loss: nan
second_0:                 episode reward: -6.3000,                 loss: 0.0356
Episode: 4241, avg. length 1812.65
first_0:                 episode reward: 5.1000,                 loss: nan
second_0:                 episode reward: -5.1000,                 loss: 0.0345
Episode: 4261, avg. length 2034.85
first_0:                 episode reward: 3.1000,                 loss: nan
second_0:                 episode reward: -3.1000,                 loss: 0.0323
Episode: 4281, avg. length 1725.2
first_0:                 episode reward: 3.7000,                 loss: nan
second_0:                 episode reward: -3.7000,                 loss: 0.0307
Episode: 4301, avg. length 2071.75
first_0:                 episode reward: -3.5500,                 loss: nan
second_0:                 episode reward: 3.5500,                 loss: 0.0290
Episode: 4321, avg. length 2081.5
first_0:                 episode reward: 2.5500,                 loss: nan
second_0:                 episode reward: -2.5500,                 loss: 0.0252
Episode: 4341, avg. length 1929.2
first_0:                 episode reward: 1.9500,                 loss: nan
second_0:                 episode reward: -1.9500,                 loss: 0.0248
Episode: 4361, avg. length 1978.85
first_0:                 episode reward: 1.2000,                 loss: nan
second_0:                 episode reward: -1.2000,                 loss: 0.0225
Episode: 4381, avg. length 2044.45
first_0:                 episode reward: -0.1000,                 loss: nan
second_0:                 episode reward: 0.1000,                 loss: 0.0253
Episode: 4401, avg. length 2036.35
first_0:                 episode reward: 0.6500,                 loss: nan
second_0:                 episode reward: -0.6500,                 loss: 0.0272
Episode: 4421, avg. length 1991.6
first_0:                 episode reward: 2.5000,                 loss: nan
second_0:                 episode reward: -2.5000,                 loss: 0.0274
Episode: 4441, avg. length 2057.6
first_0:                 episode reward: 0.9500,                 loss: nan
second_0:                 episode reward: -0.9500,                 loss: 0.0244
Episode: 4461, avg. length 1889.1
first_0:                 episode reward: 1.7500,                 loss: nan
second_0:                 episode reward: -1.7500,                 loss: 0.0221
Episode: 4481, avg. length 1873.4
first_0:                 episode reward: 1.1000,                 loss: nan
second_0:                 episode reward: -1.1000,                 loss: 0.0212
Episode: 4501, avg. length 2073.1
first_0:                 episode reward: 0.2500,                 loss: nan
second_0:                 episode reward: -0.2500,                 loss: 0.0211
Episode: 4521, avg. length 1561.55
first_0:                 episode reward: 4.8500,                 loss: nan
second_0:                 episode reward: -4.8500,                 loss: 0.0231
Episode: 4541, avg. length 2001.45
first_0:                 episode reward: 2.8000,                 loss: nan
second_0:                 episode reward: -2.8000,                 loss: 0.0243
Episode: 4561, avg. length 1935.15
first_0:                 episode reward: 3.5000,                 loss: nan
second_0:                 episode reward: -3.5000,                 loss: 0.0230
Episode: 4581, avg. length 1951.85
first_0:                 episode reward: 1.7500,                 loss: nan
second_0:                 episode reward: -1.7500,                 loss: 0.0215
Episode: 4601, avg. length 2008.3
first_0:                 episode reward: -0.5500,                 loss: nan
second_0:                 episode reward: 0.5500,                 loss: 0.0198
Episode: 4621, avg. length 1857.95
first_0:                 episode reward: -2.1500,                 loss: nan
second_0:                 episode reward: 2.1500,                 loss: 0.0203
Episode: 4641, avg. length 1831.85
first_0:                 episode reward: -2.0500,                 loss: nan
second_0:                 episode reward: 2.0500,                 loss: 0.0219
Episode: 4661, avg. length 1763.5
first_0:                 episode reward: -3.5500,                 loss: nan
second_0:                 episode reward: 3.5500,                 loss: 0.0235
Episode: 4681, avg. length 1746.8
first_0:                 episode reward: -3.9500,                 loss: nan
second_0:                 episode reward: 3.9500,                 loss: 0.0237
Episode: 4701, avg. length 1872.4
first_0:                 episode reward: -4.2000,                 loss: nan
second_0:                 episode reward: 4.2000,                 loss: 0.0232
Episode: 4721, avg. length 1804.7
first_0:                 episode reward: -3.6500,                 loss: nan
second_0:                 episode reward: 3.6500,                 loss: 0.0232
Episode: 4741, avg. length 1666.4
first_0:                 episode reward: -6.3500,                 loss: nan
second_0:                 episode reward: 6.3500,                 loss: 0.0225
Episode: 4761, avg. length 1651.0
first_0:                 episode reward: -5.6500,                 loss: nan
second_0:                 episode reward: 5.6500,                 loss: 0.0233
Episode: 4781, avg. length 1531.15
first_0:                 episode reward: -7.5500,                 loss: nan
second_0:                 episode reward: 7.5500,                 loss: 0.0237
Episode: 4801, avg. length 1417.35
first_0:                 episode reward: -7.2000,                 loss: nan
second_0:                 episode reward: 7.2000,                 loss: nan
Score delta: 16.2, update the opponent.
Episode: 4821, avg. length 1729.7
first_0:                 episode reward: -4.0500,                 loss: 0.1039
second_0:                 episode reward: 4.0500,                 loss: nan
Episode: 4841, avg. length 1503.15
first_0:                 episode reward: -5.0500,                 loss: 0.1008
second_0:                 episode reward: 5.0500,                 loss: nan
Episode: 4861, avg. length 1227.5
first_0:                 episode reward: -7.5500,                 loss: 0.1173
second_0:                 episode reward: 7.5500,                 loss: nan
Episode: 4881, avg. length 1005.35
first_0:                 episode reward: -9.1500,                 loss: 0.0704
second_0:                 episode reward: 9.1500,                 loss: nan
Episode: 4901, avg. length 928.7
first_0:                 episode reward: -9.2500,                 loss: 0.0513
second_0:                 episode reward: 9.2500,                 loss: nan
Episode: 4921, avg. length 990.3
first_0:                 episode reward: -7.9000,                 loss: 0.0487
second_0:                 episode reward: 7.9000,                 loss: nan
