pygame 2.0.0 (SDL 2.0.12, python 3.7.10)
first_0:                 episode reward: -13.5000,                 loss: nan
second_0:                 episode reward: 13.5000,                 loss: 0.0975
Episode: 3121, avg. length 1738.7
first_0:                 episode reward: -7.6000,                 loss: nan
second_0:                 episode reward: 7.6000,                 loss: nan
Score delta: 61.8, save the model to ..//data/model/20211120_1257/pettingzoo_boxing_v1_nxdo2/3106_1.
Episode: 3141, avg. length 1637.3
first_0:                 episode reward: 35.5500,                 loss: nan
second_0:                 episode reward: -35.5500,                 loss: nan
Score delta: 71.8, save the model to ..//data/model/20211120_1257/pettingzoo_boxing_v1_nxdo2/3136_0.
Episode: 3161, avg. length 1754.95
first_0:                 episode reward: 19.3500,                 loss: nan
second_0:                 episode reward: -19.3500,                 loss: 0.1852
Episode: 3181, avg. length 1784.0
first_0:                 episode reward: -12.6500,                 loss: nan
second_0:                 episode reward: 12.6500,                 loss: 0.1807
Episode: 3201, avg. length 1695.2
first_0:                 episode reward: -16.4500,                 loss: nan
second_0:                 episode reward: 16.4500,                 loss: 0.1667
Episode: 3221, avg. length 1784.0
first_0:                 episode reward: -4.5000,                 loss: nan
second_0:                 episode reward: 4.5000,                 loss: nan
Score delta: 63.0, save the model to ..//data/model/20211120_1257/pettingzoo_boxing_v1_nxdo2/3202_1.
Episode: 3241, avg. length 1779.75
first_0:                 episode reward: 23.2500,                 loss: nan
second_0:                 episode reward: -23.2500,                 loss: nan
Score delta: 61.2, save the model to ..//data/model/20211120_1257/pettingzoo_boxing_v1_nxdo2/3233_0.
Episode: 3261, avg. length 1784.0
first_0:                 episode reward: -16.8000,                 loss: nan
second_0:                 episode reward: 16.8000,                 loss: 0.1188
Episode: 3281, avg. length 1706.4
first_0:                 episode reward: -26.7000,                 loss: nan
second_0:                 episode reward: 26.7000,                 loss: nan
Score delta: 63.6, save the model to ..//data/model/20211120_1257/pettingzoo_boxing_v1_nxdo2/3264_1.
Episode: 3301, avg. length 1784.0
first_0:                 episode reward: 5.5500,                 loss: 0.0634
second_0:                 episode reward: -5.5500,                 loss: nan
Episode: 3321, avg. length 1784.0
first_0:                 episode reward: 16.5500,                 loss: 0.0701
second_0:                 episode reward: -16.5500,                 loss: nan
Episode: 3341, avg. length 1784.0
first_0:                 episode reward: 20.2000,                 loss: nan
second_0:                 episode reward: -20.2000,                 loss: nan
Score delta: 61.6, save the model to ..//data/model/20211120_1257/pettingzoo_boxing_v1_nxdo2/3332_0.
Episode: 3361, avg. length 1784.0
first_0:                 episode reward: 4.7500,                 loss: nan
second_0:                 episode reward: -4.7500,                 loss: 0.0605
Episode: 3381, avg. length 1784.0
first_0:                 episode reward: -6.6500,                 loss: nan
second_0:                 episode reward: 6.6500,                 loss: 0.0550
Episode: 3401, avg. length 1784.0
first_0:                 episode reward: -19.0000,                 loss: nan
second_0:                 episode reward: 19.0000,                 loss: nan
Score delta: 63.8, save the model to ..//data/model/20211120_1257/pettingzoo_boxing_v1_nxdo2/3388_1.
Episode: 3421, avg. length 1735.95
first_0:                 episode reward: -12.9000,                 loss: 0.0518
second_0:                 episode reward: 12.9000,                 loss: nan
Episode: 3441, avg. length 1784.0
first_0:                 episode reward: -5.0500,                 loss: 0.0583
second_0:                 episode reward: 5.0500,                 loss: nan
Episode: 3461, avg. length 1784.0
first_0:                 episode reward: 6.2500,                 loss: 0.0605
second_0:                 episode reward: -6.2500,                 loss: nan
Episode: 3481, avg. length 1784.0
first_0:                 episode reward: 16.8000,                 loss: 0.0665
second_0:                 episode reward: -16.8000,                 loss: nan
Episode: 3501, avg. length 1784.0
first_0:                 episode reward: 24.0500,                 loss: nan
second_0:                 episode reward: -24.0500,                 loss: nan
Score delta: 61.2, save the model to ..//data/model/20211120_1257/pettingzoo_boxing_v1_nxdo2/3492_0.
Episode: 3521, avg. length 1784.0
first_0:                 episode reward: -10.6500,                 loss: nan
second_0:                 episode reward: 10.6500,                 loss: 0.0673
Episode: 3541, avg. length 1784.0
first_0:                 episode reward: -10.9500,                 loss: nan
second_0:                 episode reward: 10.9500,                 loss: 0.0743
Episode: 3561, avg. length 1784.0
first_0:                 episode reward: -21.9000,                 loss: nan
second_0:                 episode reward: 21.9000,                 loss: nan
Score delta: 64.8, save the model to ..//data/model/20211120_1257/pettingzoo_boxing_v1_nxdo2/3551_1.
Episode: 3581, avg. length 1784.0
first_0:                 episode reward: -1.5500,                 loss: 0.0293
second_0:                 episode reward: 1.5500,                 loss: nan
Episode: 3601, avg. length 1784.0
first_0:                 episode reward: -2.7500,                 loss: 0.0271
second_0:                 episode reward: 2.7500,                 loss: nan
Episode: 3621, avg. length 1784.0
first_0:                 episode reward: 0.3000,                 loss: 0.0317
second_0:                 episode reward: -0.3000,                 loss: nan
Episode: 3641, avg. length 1784.0
first_0:                 episode reward: 4.8000,                 loss: 0.0340
second_0:                 episode reward: -4.8000,                 loss: nan
Episode: 3661, avg. length 1784.0
first_0:                 episode reward: 5.3500,                 loss: 0.0416
second_0:                 episode reward: -5.3500,                 loss: nan
Episode: 3681, avg. length 1784.0
first_0:                 episode reward: 14.8500,                 loss: 0.0532
second_0:                 episode reward: -14.8500,                 loss: nan
Episode: 3701, avg. length 1754.5
first_0:                 episode reward: 29.3000,                 loss: nan
second_0:                 episode reward: -29.3000,                 loss: nan
Score delta: 69.0, save the model to ..//data/model/20211120_1257/pettingzoo_boxing_v1_nxdo2/3690_0.
Episode: 3721, avg. length 1778.65
first_0:                 episode reward: -4.1000,                 loss: nan
second_0:                 episode reward: 4.1000,                 loss: 0.0934
Episode: 3741, avg. length 1784.0
first_0:                 episode reward: -24.9500,                 loss: nan
second_0:                 episode reward: 24.9500,                 loss: 0.1066
Episode: 3761, avg. length 1784.0
first_0:                 episode reward: -25.7000,                 loss: nan
second_0:                 episode reward: 25.7000,                 loss: nan
Score delta: 62.2, save the model to ..//data/model/20211120_1257/pettingzoo_boxing_v1_nxdo2/3753_1.
Episode: 3781, avg. length 1784.0
first_0:                 episode reward: -8.7500,                 loss: 0.0404
second_0:                 episode reward: 8.7500,                 loss: nan
Episode: 3801, avg. length 1784.0
first_0:                 episode reward: -3.9500,                 loss: 0.0422
second_0:                 episode reward: 3.9500,                 loss: nan
Episode: 3821, avg. length 1784.0
first_0:                 episode reward: -1.4500,                 loss: 0.0552
second_0:                 episode reward: 1.4500,                 loss: nan
Episode: 3841, avg. length 1784.0
first_0:                 episode reward: 25.5000,                 loss: nan
second_0:                 episode reward: -25.5000,                 loss: nan
Score delta: 64.6, save the model to ..//data/model/20211120_1257/pettingzoo_boxing_v1_nxdo2/3831_0.
Episode: 3861, avg. length 1784.0
first_0:                 episode reward: -2.1000,                 loss: nan
second_0:                 episode reward: 2.1000,                 loss: 0.0985
Episode: 3881, avg. length 1784.0
first_0:                 episode reward: -8.4500,                 loss: nan
second_0:                 episode reward: 8.4500,                 loss: 0.0975
Episode: 3901, avg. length 1701.75
first_0:                 episode reward: -30.4500,                 loss: nan
second_0:                 episode reward: 30.4500,                 loss: 0.1002
Score delta: 69.8, save the model to ..//data/model/20211120_1257/pettingzoo_boxing_v1_nxdo2/3900_1.
Episode: 3921, avg. length 1753.75
first_0:                 episode reward: -28.2500,                 loss: 0.0721
second_0:                 episode reward: 28.2500,                 loss: nan
Episode: 3941, avg. length 1784.0
first_0:                 episode reward: -2.2000,                 loss: 0.0667
second_0:                 episode reward: 2.2000,                 loss: nan
Episode: 3961, avg. length 1784.0
first_0:                 episode reward: -1.2500,                 loss: 0.0587
second_0:                 episode reward: 1.2500,                 loss: nan
Episode: 3981, avg. length 1769.2
first_0:                 episode reward: 10.4500,                 loss: 0.0575
second_0:                 episode reward: -10.4500,                 loss: nan
Episode: 4001, avg. length 1784.0
first_0:                 episode reward: 23.8500,                 loss: nan
second_0:                 episode reward: -23.8500,                 loss: nan
Score delta: 61.0, save the model to ..//data/model/20211120_1257/pettingzoo_boxing_v1_nxdo2/3998_0.
Episode: 4021, avg. length 1784.0
first_0:                 episode reward: 9.4000,                 loss: nan
second_0:                 episode reward: -9.4000,                 loss: 0.0767
Episode: 4041, avg. length 1784.0
first_0:                 episode reward: -10.6500,                 loss: nan
second_0:                 episode reward: 10.6500,                 loss: 0.0922
Episode: 4061, avg. length 1784.0
first_0:                 episode reward: -13.4000,                 loss: nan
second_0:                 episode reward: 13.4000,                 loss: 0.0944
Episode: 4081, avg. length 1784.0
first_0:                 episode reward: -23.7500,                 loss: nan
second_0:                 episode reward: 23.7500,                 loss: nan
Score delta: 65.8, save the model to ..//data/model/20211120_1257/pettingzoo_boxing_v1_nxdo2/4070_1.
Episode: 4101, avg. length 1784.0
first_0:                 episode reward: -5.6000,                 loss: 0.0383
second_0:                 episode reward: 5.6000,                 loss: nan
Episode: 4121, avg. length 1784.0
first_0:                 episode reward: 0.9500,                 loss: 0.0460
second_0:                 episode reward: -0.9500,                 loss: nan
Episode: 4141, avg. length 1784.0
first_0:                 episode reward: -5.8000,                 loss: 0.0449
second_0:                 episode reward: 5.8000,                 loss: nan
Episode: 4161, avg. length 1742.5
first_0:                 episode reward: 4.0500,                 loss: 0.0404
second_0:                 episode reward: -4.0500,                 loss: nan
Episode: 4181, avg. length 1762.45
first_0:                 episode reward: 7.5000,                 loss: 0.0370
second_0:                 episode reward: -7.5000,                 loss: nan
Episode: 4201, avg. length 1604.6
first_0:                 episode reward: 16.8000,                 loss: 0.0460
second_0:                 episode reward: -16.8000,                 loss: nan
Episode: 4221, avg. length 1682.45
first_0:                 episode reward: 19.6000,                 loss: nan
second_0:                 episode reward: -19.6000,                 loss: nan
Score delta: 66.4, save the model to ..//data/model/20211120_1257/pettingzoo_boxing_v1_nxdo2/4207_0.
Episode: 4241, avg. length 1656.8
first_0:                 episode reward: 19.6500,                 loss: nan
second_0:                 episode reward: -19.6500,                 loss: 0.0678
Episode: 4261, avg. length 1720.1
first_0:                 episode reward: 6.9000,                 loss: nan
second_0:                 episode reward: -6.9000,                 loss: 0.0914
Episode: 4281, avg. length 1757.95
first_0:                 episode reward: -13.9500,                 loss: nan
second_0:                 episode reward: 13.9500,                 loss: 0.1074
Episode: 4301, avg. length 1764.3
first_0:                 episode reward: -16.6000,                 loss: nan
second_0:                 episode reward: 16.6000,                 loss: 0.1267
Episode: 4321, avg. length 1704.25
first_0:                 episode reward: -20.9000,                 loss: nan
second_0:                 episode reward: 20.9000,                 loss: nan
Score delta: 60.2, save the model to ..//data/model/20211120_1257/pettingzoo_boxing_v1_nxdo2/4310_1.
Episode: 4341, avg. length 1706.8
first_0:                 episode reward: -35.9500,                 loss: 0.0972
second_0:                 episode reward: 35.9500,                 loss: nan
Episode: 4361, avg. length 1784.0
first_0:                 episode reward: 3.4500,                 loss: 0.1020
second_0:                 episode reward: -3.4500,                 loss: nan
Episode: 4381, avg. length 1699.05
first_0:                 episode reward: 29.1000,                 loss: nan
second_0:                 episode reward: -29.1000,                 loss: nan
Score delta: 63.0, save the model to ..//data/model/20211120_1257/pettingzoo_boxing_v1_nxdo2/4374_0.
Episode: 4401, avg. length 1667.85
first_0:                 episode reward: 9.7500,                 loss: nan
second_0:                 episode reward: -9.7500,                 loss: 0.1093
Episode: 4421, avg. length 1682.2
first_0:                 episode reward: -18.4000,                 loss: nan
second_0:                 episode reward: 18.4000,                 loss: nan
Score delta: 68.2, save the model to ..//data/model/20211120_1257/pettingzoo_boxing_v1_nxdo2/4406_1.
Episode: 4441, avg. length 1752.2
first_0:                 episode reward: 28.8500,                 loss: nan
second_0:                 episode reward: -28.8500,                 loss: nan
Score delta: 62.6, save the model to ..//data/model/20211120_1257/pettingzoo_boxing_v1_nxdo2/4435_0.
Episode: 4461, avg. length 1748.95
first_0:                 episode reward: 26.5500,                 loss: nan
second_0:                 episode reward: -26.5500,                 loss: 0.0785
Episode: 4481, avg. length 1690.15
first_0:                 episode reward: 0.0500,                 loss: nan
second_0:                 episode reward: -0.0500,                 loss: 0.0986
Episode: 4501, avg. length 1605.0
first_0:                 episode reward: -28.1000,                 loss: nan
second_0:                 episode reward: 28.1000,                 loss: nan
Score delta: 73.4, save the model to ..//data/model/20211120_1257/pettingzoo_boxing_v1_nxdo2/4495_1.
Episode: 4521, avg. length 1763.45
first_0:                 episode reward: -34.2500,                 loss: 0.0926
second_0:                 episode reward: 34.2500,                 loss: nan
Episode: 4541, avg. length 1696.35
first_0:                 episode reward: -32.6500,                 loss: 0.1025
second_0:                 episode reward: 32.6500,                 loss: nan
Episode: 4561, avg. length 1742.6
first_0:                 episode reward: -16.7500,                 loss: 0.1156
second_0:                 episode reward: 16.7500,                 loss: nan
Episode: 4581, avg. length 1757.7
first_0:                 episode reward: 9.0500,                 loss: 0.1331
second_0:                 episode reward: -9.0500,                 loss: nan
Episode: 4601, avg. length 1758.45
first_0:                 episode reward: 16.8500,                 loss: 0.1434
second_0:                 episode reward: -16.8500,                 loss: nan
Episode: 4621, avg. length 1672.8
first_0:                 episode reward: 18.0000,                 loss: nan
second_0:                 episode reward: -18.0000,                 loss: nan
Score delta: 62.0, save the model to ..//data/model/20211120_1257/pettingzoo_boxing_v1_nxdo2/4604_0.
Episode: 4641, avg. length 1591.65
first_0:                 episode reward: -45.6000,                 loss: nan
second_0:                 episode reward: 45.6000,                 loss: nan
Score delta: 65.0, save the model to ..//data/model/20211120_1257/pettingzoo_boxing_v1_nxdo2/4626_1.
Episode: 4661, avg. length 1738.7
first_0:                 episode reward: -19.6500,                 loss: 0.1319
second_0:                 episode reward: 19.6500,                 loss: nan
Episode: 4681, avg. length 1783.1
first_0:                 episode reward: -3.0500,                 loss: 0.1411
second_0:                 episode reward: 3.0500,                 loss: nan
Episode: 4701, avg. length 1782.55
first_0:                 episode reward: 25.5000,                 loss: nan
second_0:                 episode reward: -25.5000,                 loss: nan
Score delta: 64.6, save the model to ..//data/model/20211120_1257/pettingzoo_boxing_v1_nxdo2/4698_0.
Episode: 4721, avg. length 1762.15
first_0:                 episode reward: 14.2500,                 loss: nan
second_0:                 episode reward: -14.2500,                 loss: 0.0961
Episode: 4741, avg. length 1597.25
first_0:                 episode reward: 8.2500,                 loss: nan
second_0:                 episode reward: -8.2500,                 loss: 0.0953
Episode: 4761, avg. length 1555.65
first_0:                 episode reward: 4.5000,                 loss: nan
second_0:                 episode reward: -4.5000,                 loss: 0.1069
Episode: 4781, avg. length 1579.45
first_0:                 episode reward: -47.7000,                 loss: nan
second_0:                 episode reward: 47.7000,                 loss: nan
Score delta: 73.0, save the model to ..//data/model/20211120_1257/pettingzoo_boxing_v1_nxdo2/4767_1.
Episode: 4801, avg. length 1765.75
first_0:                 episode reward: -24.7000,                 loss: 0.1245
second_0:                 episode reward: 24.7000,                 loss: nan
Episode: 4821, avg. length 1784.0
first_0:                 episode reward: -7.7500,                 loss: 0.1319
second_0:                 episode reward: 7.7500,                 loss: nan
Episode: 4841, avg. length 1784.0
first_0:                 episode reward: 7.8500,                 loss: 0.1299
second_0:                 episode reward: -7.8500,                 loss: nan
Episode: 4861, avg. length 1779.05
first_0:                 episode reward: 15.3500,                 loss: 0.1144
second_0:                 episode reward: -15.3500,                 loss: nan
Episode: 4881, avg. length 1775.65
first_0:                 episode reward: 25.2500,                 loss: nan
second_0:                 episode reward: -25.2500,                 loss: nan
Score delta: 65.6, save the model to ..//data/model/20211120_1257/pettingzoo_boxing_v1_nxdo2/4872_0.
Episode: 4901, avg. length 1682.0
first_0:                 episode reward: 2.0500,                 loss: nan
second_0:                 episode reward: -2.0500,                 loss: 0.0958
Episode: 4921, avg. length 1631.05
first_0:                 episode reward: -19.7500,                 loss: nan
second_0:                 episode reward: 19.7500,                 loss: nan
Score delta: 62.6, save the model to ..//data/model/20211120_1257/pettingzoo_boxing_v1_nxdo2/4919_1.
Episode: 4941, avg. length 1234.4
first_0:                 episode reward: -79.3500,                 loss: 0.1423
second_0:                 episode reward: 79.3500,                 loss: nan
Episode: 4961, avg. length 1608.2
first_0:                 episode reward: -62.4500,                 loss: 0.1159
second_0:                 episode reward: 62.4500,                 loss: nan
Episode: 4981, avg. length 1671.45
first_0:                 episode reward: -56.7000,                 loss: 0.1093
second_0:                 episode reward: 56.7000,                 loss: nan
Episode: 5001, avg. length 1689.95
first_0:                 episode reward: -44.5500,                 loss: 0.0965
second_0:                 episode reward: 44.5500,                 loss: nan
Episode: 5021, avg. length 1784.0
first_0:                 episode reward: -23.8000,                 loss: 0.0864
second_0:                 episode reward: 23.8000,                 loss: nan
Episode: 5041, avg. length 1784.0
first_0:                 episode reward: -17.9000,                 loss: 0.0700
second_0:                 episode reward: 17.9000,                 loss: nan
Episode: 5061, avg. length 1784.0
first_0:                 episode reward: -19.5500,                 loss: 0.0593
second_0:                 episode reward: 19.5500,                 loss: nan
Episode: 5081, avg. length 1784.0
first_0:                 episode reward: -21.8500,                 loss: 0.0462
second_0:                 episode reward: 21.8500,                 loss: nan
Episode: 5101, avg. length 1784.0
first_0:                 episode reward: -11.5500,                 loss: 0.0399
second_0:                 episode reward: 11.5500,                 loss: nan
Episode: 5121, avg. length 1784.0
first_0:                 episode reward: -13.2500,                 loss: 0.0334
second_0:                 episode reward: 13.2500,                 loss: nan
Episode: 5141, avg. length 1784.0
first_0:                 episode reward: -15.2500,                 loss: 0.0327
second_0:                 episode reward: 15.2500,                 loss: nan
Episode: 5161, avg. length 1784.0
first_0:                 episode reward: -11.1000,                 loss: 0.0352
second_0:                 episode reward: 11.1000,                 loss: nan
Episode: 5181, avg. length 1784.0
first_0:                 episode reward: -19.3000,                 loss: 0.0377
second_0:                 episode reward: 19.3000,                 loss: nan
Episode: 5201, avg. length 1759.35
first_0:                 episode reward: -12.2500,                 loss: 0.0363
second_0:                 episode reward: 12.2500,                 loss: nan
Episode: 5221, avg. length 1784.0
first_0:                 episode reward: -11.7000,                 loss: 0.0355
second_0:                 episode reward: 11.7000,                 loss: nan
Episode: 5241, avg. length 1784.0
first_0:                 episode reward: -7.0500,                 loss: 0.0349
second_0:                 episode reward: 7.0500,                 loss: nan
Episode: 5261, avg. length 1784.0
first_0:                 episode reward: -8.0000,                 loss: 0.0380
second_0:                 episode reward: 8.0000,                 loss: nan
Episode: 5281, avg. length 1784.0
first_0:                 episode reward: -6.6000,                 loss: 0.0367
second_0:                 episode reward: 6.6000,                 loss: nan
Episode: 5301, avg. length 1784.0
first_0:                 episode reward: -8.0000,                 loss: 0.0370
second_0:                 episode reward: 8.0000,                 loss: nan
Episode: 5321, avg. length 1784.0
first_0:                 episode reward: -7.5500,                 loss: 0.0365
second_0:                 episode reward: 7.5500,                 loss: nan
Episode: 5341, avg. length 1784.0
first_0:                 episode reward: -4.2500,                 loss: 0.0362
second_0:                 episode reward: 4.2500,                 loss: nan
Episode: 5361, avg. length 1784.0
first_0:                 episode reward: -8.2000,                 loss: 0.0400
second_0:                 episode reward: 8.2000,                 loss: nan
Episode: 5381, avg. length 1784.0
first_0:                 episode reward: -2.7000,                 loss: 0.0406
second_0:                 episode reward: 2.7000,                 loss: nan
Episode: 5401, avg. length 1784.0
first_0:                 episode reward: -0.6000,                 loss: 0.0417
second_0:                 episode reward: 0.6000,                 loss: nan
Episode: 5421, avg. length 1784.0
first_0:                 episode reward: -9.0500,                 loss: 0.0425
second_0:                 episode reward: 9.0500,                 loss: nan
Episode: 5441, avg. length 1784.0
first_0:                 episode reward: -0.4000,                 loss: 0.0491
second_0:                 episode reward: 0.4000,                 loss: nan
Episode: 5461, avg. length 1784.0
first_0:                 episode reward: 7.5500,                 loss: 0.0621
second_0:                 episode reward: -7.5500,                 loss: nan
Episode: 5481, avg. length 1784.0
first_0:                 episode reward: 7.2000,                 loss: 0.0690
second_0:                 episode reward: -7.2000,                 loss: nan
Episode: 5501, avg. length 1784.0
first_0:                 episode reward: 21.0000,                 loss: 0.0720
second_0:                 episode reward: -21.0000,                 loss: nan
Episode: 5521, avg. length 1735.7
first_0:                 episode reward: 9.2500,                 loss: nan
second_0:                 episode reward: -9.2500,                 loss: nan
Score delta: 66.0, save the model to ..//data/model/20211120_1257/pettingzoo_boxing_v1_nxdo2/5506_0.
Episode: 5541, avg. length 1672.85
first_0:                 episode reward: -25.2500,                 loss: nan
second_0:                 episode reward: 25.2500,                 loss: nan
Score delta: 72.2, save the model to ..//data/model/20211120_1257/pettingzoo_boxing_v1_nxdo2/5537_1.
Episode: 5561, avg. length 1663.8
first_0:                 episode reward: -41.4000,                 loss: 0.0701
second_0:                 episode reward: 41.4000,                 loss: nan
Episode: 5581, avg. length 1768.15
first_0:                 episode reward: -36.5000,                 loss: 0.0733
second_0:                 episode reward: 36.5000,                 loss: nan
Episode: 5601, avg. length 1769.7
first_0:                 episode reward: -19.0500,                 loss: 0.0732
second_0:                 episode reward: 19.0500,                 loss: nan
Episode: 5621, avg. length 1784.0
first_0:                 episode reward: -10.4500,                 loss: 0.0674
second_0:                 episode reward: 10.4500,                 loss: nan
Episode: 5641, avg. length 1784.0
first_0:                 episode reward: -14.7500,                 loss: 0.0551
second_0:                 episode reward: 14.7500,                 loss: nan
Episode: 5661, avg. length 1784.0
first_0:                 episode reward: -13.7500,                 loss: 0.0514
second_0:                 episode reward: 13.7500,                 loss: nan
Episode: 5681, avg. length 1784.0
first_0:                 episode reward: -6.2500,                 loss: 0.0542
second_0:                 episode reward: 6.2500,                 loss: nan
Episode: 5701, avg. length 1782.75
first_0:                 episode reward: -8.0000,                 loss: 0.0664
second_0:                 episode reward: 8.0000,                 loss: nan
Episode: 5721, avg. length 1745.0
first_0:                 episode reward: -7.6500,                 loss: 0.0801
second_0:                 episode reward: 7.6500,                 loss: nan
Episode: 5741, avg. length 1784.0
first_0:                 episode reward: -4.2000,                 loss: 0.0850
second_0:                 episode reward: 4.2000,                 loss: nan
Episode: 5761, avg. length 1743.25
first_0:                 episode reward: 8.4500,                 loss: nan
second_0:                 episode reward: -8.4500,                 loss: nan
Score delta: 63.0, save the model to ..//data/model/20211120_1257/pettingzoo_boxing_v1_nxdo2/5757_0.
Episode: 5781, avg. length 1475.5
first_0:                 episode reward: -23.8000,                 loss: nan
second_0:                 episode reward: 23.8000,                 loss: 0.0936
Episode: 5801, avg. length 1402.05
first_0:                 episode reward: -57.5500,                 loss: nan
second_0:                 episode reward: 57.5500,                 loss: nan
Score delta: 71.8, save the model to ..//data/model/20211120_1257/pettingzoo_boxing_v1_nxdo2/5782_1.
Episode: 5821, avg. length 1674.5
first_0:                 episode reward: -35.6500,                 loss: 0.1356
second_0:                 episode reward: 35.6500,                 loss: nan
Episode: 5841, avg. length 1778.35
first_0:                 episode reward: -12.2000,                 loss: 0.1207
second_0:                 episode reward: 12.2000,                 loss: nan
Episode: 5861, avg. length 1743.65
first_0:                 episode reward: -15.2000,                 loss: 0.1105
second_0:                 episode reward: 15.2000,                 loss: nan
Episode: 5881, avg. length 1784.0
first_0:                 episode reward: -1.5000,                 loss: 0.1017
second_0:                 episode reward: 1.5000,                 loss: nan
Episode: 5901, avg. length 1770.15
first_0:                 episode reward: 3.8500,                 loss: 0.1111
second_0:                 episode reward: -3.8500,                 loss: nan
Episode: 5921, avg. length 1646.85
first_0:                 episode reward: 25.3500,                 loss: nan
second_0:                 episode reward: -25.3500,                 loss: nan
Score delta: 63.8, save the model to ..//data/model/20211120_1257/pettingzoo_boxing_v1_nxdo2/5911_0.
Episode: 5941, avg. length 1731.55
first_0:                 episode reward: 12.5500,                 loss: nan
second_0:                 episode reward: -12.5500,                 loss: 0.1194
Episode: 5961, avg. length 1569.85
first_0:                 episode reward: -2.6500,                 loss: nan
second_0:                 episode reward: 2.6500,                 loss: 0.1272
Episode: 5981, avg. length 1485.8
first_0:                 episode reward: -35.3500,                 loss: nan
second_0:                 episode reward: 35.3500,                 loss: nan
Score delta: 63.6, save the model to ..//data/model/20211120_1257/pettingzoo_boxing_v1_nxdo2/5978_1.
Episode: 6001, avg. length 1239.0
first_0:                 episode reward: -68.3000,                 loss: 0.0963
second_0:                 episode reward: 68.3000,                 loss: nan
Episode: 6021, avg. length 1717.8
first_0:                 episode reward: -53.2000,                 loss: 0.1054
second_0:                 episode reward: 53.2000,                 loss: nan
Episode: 6041, avg. length 1774.0
first_0:                 episode reward: -31.6000,                 loss: 0.0977
second_0:                 episode reward: 31.6000,                 loss: nan
Episode: 6061, avg. length 1784.0
first_0:                 episode reward: -26.2000,                 loss: 0.0938
second_0:                 episode reward: 26.2000,                 loss: nan
Episode: 6081, avg. length 1746.65
first_0:                 episode reward: -12.2500,                 loss: 0.0831
second_0:                 episode reward: 12.2500,                 loss: nan
Episode: 6101, avg. length 1784.0
first_0:                 episode reward: 8.8000,                 loss: 0.0735
second_0:                 episode reward: -8.8000,                 loss: nan
Episode: 6121, avg. length 1608.9
first_0:                 episode reward: 15.7500,                 loss: nan
second_0:                 episode reward: -15.7500,                 loss: nan
Score delta: 64.0, save the model to ..//data/model/20211120_1257/pettingzoo_boxing_v1_nxdo2/6106_0.
Episode: 6141, avg. length 1261.5
first_0:                 episode reward: -56.5500,                 loss: nan
second_0:                 episode reward: 56.5500,                 loss: nan
Score delta: 76.8, save the model to ..//data/model/20211120_1257/pettingzoo_boxing_v1_nxdo2/6130_1.
Episode: 6161, avg. length 1484.2
first_0:                 episode reward: -50.7000,                 loss: 0.1240
second_0:                 episode reward: 50.7000,                 loss: nan
Episode: 6181, avg. length 1642.55
first_0:                 episode reward: -37.3000,                 loss: 0.1295
second_0:                 episode reward: 37.3000,                 loss: nan
Episode: 6201, avg. length 1567.15
first_0:                 episode reward: -6.6000,                 loss: 0.1416
second_0:                 episode reward: 6.6000,                 loss: nan
Episode: 6221, avg. length 1463.7
first_0:                 episode reward: 38.8500,                 loss: nan
second_0:                 episode reward: -38.8500,                 loss: nan
Score delta: 67.2, save the model to ..//data/model/20211120_1257/pettingzoo_boxing_v1_nxdo2/6214_0.
Episode: 6241, avg. length 1780.95
first_0:                 episode reward: 12.5500,                 loss: nan
second_0:                 episode reward: -12.5500,                 loss: 0.1007
Episode: 6261, avg. length 1710.45
first_0:                 episode reward: -10.5500,                 loss: nan
second_0:                 episode reward: 10.5500,                 loss: 0.1007
Episode: 6281, avg. length 1433.9
first_0:                 episode reward: -45.7000,                 loss: nan
second_0:                 episode reward: 45.7000,                 loss: nan
Score delta: 67.8, save the model to ..//data/model/20211120_1257/pettingzoo_boxing_v1_nxdo2/6261_1.
Episode: 6301, avg. length 1611.1
first_0:                 episode reward: 14.1000,                 loss: 0.1516
second_0:                 episode reward: -14.1000,                 loss: nan
Episode: 6321, avg. length 1456.35
first_0:                 episode reward: 51.8000,                 loss: nan
second_0:                 episode reward: -51.8000,                 loss: nan
Score delta: 74.0, save the model to ..//data/model/20211120_1257/pettingzoo_boxing_v1_nxdo2/6309_0.
Episode: 6341, avg. length 1511.4
first_0:                 episode reward: 2.2500,                 loss: nan
second_0:                 episode reward: -2.2500,                 loss: 0.1215
Episode: 6361, avg. length 1231.2
first_0:                 episode reward: -35.6000,                 loss: nan
second_0:                 episode reward: 35.6000,                 loss: nan
Score delta: 74.8, save the model to ..//data/model/20211120_1257/pettingzoo_boxing_v1_nxdo2/6347_1.
Episode: 6381, avg. length 1153.45
first_0:                 episode reward: 19.7000,                 loss: 0.1926
second_0:                 episode reward: -19.7000,                 loss: nan
Episode: 6401, avg. length 1266.6
first_0:                 episode reward: 60.3500,                 loss: nan
second_0:                 episode reward: -60.3500,                 loss: nan
Score delta: 65.2, save the model to ..//data/model/20211120_1257/pettingzoo_boxing_v1_nxdo2/6381_0.
Episode: 6421, avg. length 1725.35
first_0:                 episode reward: 21.0500,                 loss: nan
second_0:                 episode reward: -21.0500,                 loss: 0.1402
Episode: 6441, avg. length 1595.4
first_0:                 episode reward: 23.8000,                 loss: nan
second_0:                 episode reward: -23.8000,                 loss: 0.1258
