pygame 2.0.0 (SDL 2.0.12, python 3.7.10)
Hello from the pygame community. https://www.pygame.org/contribute.html
combat_tank_v1 pettingzoo
Load combat_tank_v1 environment in type pettingzoo.
Env observation space: Box(0.0, 1.0, (128,), float32) action space: Discrete(18)
random seed: 53
<env.wrappers.mars_wrappers.Dict2TupleWrapper object at 0x7f1ee796b1d0>
No agent are not learnable.
Arguments:  {'env_name': 'combat_tank_v1', 'env_type': 'pettingzoo', 'num_envs': 1, 'ram': True, 'seed': 'random', 'algorithm': 'DQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000}, 'batch_size': 128, 'max_episodes': 30000, 'max_steps_per_episode': 10000, 'train_start_frame': 10000, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [256, 256, 256, 256], 'hidden_activation': 'ReLU', 'output_activation': False}, 'marl_method': 'nfsp', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'eta': 0.1}}
Save models to : /home/zihan/research/MARS/data/model/20211205_2241/pettingzoo_combat_tank_v1_nfsp. 
 Save logs to: /home/zihan/research/MARS/data/log/20211205_2241/pettingzoo_combat_tank_v1_nfsp.
first_0:                 episode reward: 0.2000,                 loss: 0.0153
second_0:                 episode reward: -0.2000,                 loss: 0.0156
Episode: 2541, avg. length 2045.0
first_0:                 episode reward: 0.6000,                 loss: 0.0131
second_0:                 episode reward: -0.6000,                 loss: 0.0146
Episode: 2561, avg. length 2045.0
first_0:                 episode reward: -0.2500,                 loss: 0.0128
second_0:                 episode reward: 0.2500,                 loss: 0.0145
Episode: 2581, avg. length 2045.0
first_0:                 episode reward: 0.1000,                 loss: 0.0128
second_0:                 episode reward: -0.1000,                 loss: 0.0139
Episode: 2601, avg. length 2045.0
first_0:                 episode reward: 0.2500,                 loss: 0.0133
second_0:                 episode reward: -0.2500,                 loss: 0.0143
Episode: 2621, avg. length 2045.0
first_0:                 episode reward: -0.1000,                 loss: 0.0145
second_0:                 episode reward: 0.1000,                 loss: 0.0136
Episode: 2641, avg. length 2045.0
first_0:                 episode reward: 0.2000,                 loss: 0.0141
second_0:                 episode reward: -0.2000,                 loss: 0.0144
Episode: 2661, avg. length 2045.0
first_0:                 episode reward: 0.1000,                 loss: 0.0139
second_0:                 episode reward: -0.1000,                 loss: 0.0146
Episode: 2681, avg. length 2045.0
first_0:                 episode reward: 0.4000,                 loss: 0.0148
second_0:                 episode reward: -0.4000,                 loss: 0.0140
Episode: 2701, avg. length 2045.0
first_0:                 episode reward: 0.2000,                 loss: 0.0141
second_0:                 episode reward: -0.2000,                 loss: 0.0131
Episode: 2721, avg. length 2045.0
first_0:                 episode reward: 0.2000,                 loss: 0.0146
second_0:                 episode reward: -0.2000,                 loss: 0.0132
Episode: 2741, avg. length 2045.0
first_0:                 episode reward: -0.2500,                 loss: 0.0145
second_0:                 episode reward: 0.2500,                 loss: 0.0144
Episode: 2761, avg. length 2045.0
first_0:                 episode reward: 0.2000,                 loss: 0.0146
second_0:                 episode reward: -0.2000,                 loss: 0.0144
Episode: 2781, avg. length 2045.0
first_0:                 episode reward: -0.3000,                 loss: 0.0135
second_0:                 episode reward: 0.3000,                 loss: 0.0157
Episode: 2801, avg. length 2045.0
first_0:                 episode reward: 0.0500,                 loss: 0.0163
second_0:                 episode reward: -0.0500,                 loss: 0.0151
Episode: 2821, avg. length 2045.0
first_0:                 episode reward: 0.2500,                 loss: 0.0136
second_0:                 episode reward: -0.2500,                 loss: 0.0141
Episode: 2841, avg. length 2045.0
first_0:                 episode reward: 0.2500,                 loss: 0.0145
second_0:                 episode reward: -0.2500,                 loss: 0.0145
Episode: 2861, avg. length 2045.0
first_0:                 episode reward: 0.2500,                 loss: 0.0131
second_0:                 episode reward: -0.2500,                 loss: 0.0151
Episode: 2881, avg. length 2045.0
first_0:                 episode reward: -0.2000,                 loss: 0.0132
second_0:                 episode reward: 0.2000,                 loss: 0.0162
Episode: 2901, avg. length 2045.0
first_0:                 episode reward: 0.1000,                 loss: 0.0141
second_0:                 episode reward: -0.1000,                 loss: 0.0157
Episode: 2921, avg. length 2045.0
first_0:                 episode reward: -0.4500,                 loss: 0.0146
second_0:                 episode reward: 0.4500,                 loss: 0.0150
Episode: 2941, avg. length 2045.0
first_0:                 episode reward: -0.0500,                 loss: 0.0136
second_0:                 episode reward: 0.0500,                 loss: 0.0149
Episode: 2961, avg. length 2045.0
first_0:                 episode reward: 0.5500,                 loss: 0.0137
second_0:                 episode reward: -0.5500,                 loss: 0.0155
Episode: 2981, avg. length 2045.0
first_0:                 episode reward: 0.7500,                 loss: 0.0140
second_0:                 episode reward: -0.7500,                 loss: 0.0167
Episode: 3001, avg. length 2045.0
first_0:                 episode reward: 0.3000,                 loss: 0.0144
second_0:                 episode reward: -0.3000,                 loss: 0.0173
Episode: 3021, avg. length 2045.0
first_0:                 episode reward: 0.1500,                 loss: 0.0139
second_0:                 episode reward: -0.1500,                 loss: 0.0161
Episode: 3041, avg. length 2045.0
first_0:                 episode reward: -0.5500,                 loss: 0.0145
second_0:                 episode reward: 0.5500,                 loss: 0.0159
Episode: 3061, avg. length 2045.0
first_0:                 episode reward: 0.2500,                 loss: 0.0131
second_0:                 episode reward: -0.2500,                 loss: 0.0162
Episode: 3081, avg. length 2045.0
first_0:                 episode reward: -0.1000,                 loss: 0.0130
second_0:                 episode reward: 0.1000,                 loss: 0.0167
Episode: 3101, avg. length 2045.0
first_0:                 episode reward: 0.1000,                 loss: 0.0141
second_0:                 episode reward: -0.1000,                 loss: 0.0158
Episode: 3121, avg. length 2045.0
first_0:                 episode reward: -0.1500,                 loss: 0.0146
second_0:                 episode reward: 0.1500,                 loss: 0.0177
Episode: 3141, avg. length 2045.0
first_0:                 episode reward: 0.2000,                 loss: 0.0139
second_0:                 episode reward: -0.2000,                 loss: 0.0179
Episode: 3161, avg. length 2045.0
first_0:                 episode reward: -0.5500,                 loss: 0.0137
second_0:                 episode reward: 0.5500,                 loss: 0.0144
Episode: 3181, avg. length 2045.0
first_0:                 episode reward: 0.3000,                 loss: 0.0146
second_0:                 episode reward: -0.3000,                 loss: 0.0156
Episode: 3201, avg. length 2045.0
first_0:                 episode reward: -0.1500,                 loss: 0.0154
second_0:                 episode reward: 0.1500,                 loss: 0.0156
Episode: 3221, avg. length 2045.0
first_0:                 episode reward: -0.2500,                 loss: 0.0145
second_0:                 episode reward: 0.2500,                 loss: 0.0145
Episode: 3241, avg. length 2045.0
first_0:                 episode reward: 0.2500,                 loss: 0.0145
second_0:                 episode reward: -0.2500,                 loss: 0.0148
Episode: 3261, avg. length 2045.0
first_0:                 episode reward: 0.3000,                 loss: 0.0149
second_0:                 episode reward: -0.3000,                 loss: 0.0148
Episode: 3281, avg. length 2045.0
first_0:                 episode reward: 0.0500,                 loss: 0.0147
second_0:                 episode reward: -0.0500,                 loss: 0.0163
Episode: 3301, avg. length 2045.0
first_0:                 episode reward: -0.6000,                 loss: 0.0153
second_0:                 episode reward: 0.6000,                 loss: 0.0161
Episode: 3321, avg. length 2045.0
first_0:                 episode reward: -0.1500,                 loss: 0.0164
second_0:                 episode reward: 0.1500,                 loss: 0.0162
Episode: 3341, avg. length 2045.0
first_0:                 episode reward: 0.2500,                 loss: 0.0160
second_0:                 episode reward: -0.2500,                 loss: 0.0170
Episode: 3361, avg. length 2045.0
first_0:                 episode reward: 0.1500,                 loss: 0.0162
second_0:                 episode reward: -0.1500,                 loss: 0.0164
Episode: 3381, avg. length 2045.0
first_0:                 episode reward: 0.7000,                 loss: 0.0156
second_0:                 episode reward: -0.7000,                 loss: 0.0173
Episode: 3401, avg. length 2045.0
first_0:                 episode reward: 0.1000,                 loss: 0.0141
second_0:                 episode reward: -0.1000,                 loss: 0.0167
Episode: 3421, avg. length 2045.0
first_0:                 episode reward: 0.2000,                 loss: 0.0143
second_0:                 episode reward: -0.2000,                 loss: 0.0180
Episode: 3441, avg. length 2045.0
first_0:                 episode reward: 0.2000,                 loss: 0.0145
second_0:                 episode reward: -0.2000,                 loss: 0.0161
Episode: 3461, avg. length 2045.0
first_0:                 episode reward: 0.3000,                 loss: 0.0140
second_0:                 episode reward: -0.3000,                 loss: 0.0156
Episode: 3481, avg. length 2045.0
first_0:                 episode reward: 0.5500,                 loss: 0.0145
second_0:                 episode reward: -0.5500,                 loss: 0.0147
Episode: 3501, avg. length 2045.0
first_0:                 episode reward: 0.1500,                 loss: 0.0150
second_0:                 episode reward: -0.1500,                 loss: 0.0151
Episode: 3521, avg. length 2045.0
first_0:                 episode reward: -0.2500,                 loss: 0.0150
second_0:                 episode reward: 0.2500,                 loss: 0.0164
Episode: 3541, avg. length 2045.0
first_0:                 episode reward: 0.1000,                 loss: 0.0138
second_0:                 episode reward: -0.1000,                 loss: 0.0168
Episode: 3561, avg. length 2045.0
first_0:                 episode reward: -0.5500,                 loss: 0.0138
second_0:                 episode reward: 0.5500,                 loss: 0.0168
Episode: 3581, avg. length 2045.0
first_0:                 episode reward: 0.1500,                 loss: 0.0136
second_0:                 episode reward: -0.1500,                 loss: 0.0159
Episode: 3601, avg. length 2045.0
first_0:                 episode reward: 0.0500,                 loss: 0.0130
second_0:                 episode reward: -0.0500,                 loss: 0.0153
Episode: 3621, avg. length 2045.0
first_0:                 episode reward: -0.2500,                 loss: 0.0150
second_0:                 episode reward: 0.2500,                 loss: 0.0157
Episode: 3641, avg. length 2045.0
first_0:                 episode reward: 0.8000,                 loss: 0.0141
second_0:                 episode reward: -0.8000,                 loss: 0.0182
Episode: 3661, avg. length 2045.0
first_0:                 episode reward: 0.5500,                 loss: 0.0128
second_0:                 episode reward: -0.5500,                 loss: 0.0192
Episode: 3681, avg. length 2045.0
first_0:                 episode reward: -0.2500,                 loss: 0.0126
second_0:                 episode reward: 0.2500,                 loss: 0.0191
Episode: 3701, avg. length 2045.0
first_0:                 episode reward: 0.5000,                 loss: 0.0123
second_0:                 episode reward: -0.5000,                 loss: 0.0234
Episode: 3721, avg. length 2045.0
first_0:                 episode reward: -0.2000,                 loss: 0.0131
second_0:                 episode reward: 0.2000,                 loss: 0.0215
Episode: 3741, avg. length 2045.0
first_0:                 episode reward: 0.3000,                 loss: 0.0140
second_0:                 episode reward: -0.3000,                 loss: 0.0201
Episode: 3761, avg. length 2045.0
first_0:                 episode reward: 0.8000,                 loss: 0.0133
second_0:                 episode reward: -0.8000,                 loss: 0.0177
Episode: 3781, avg. length 2045.0
first_0:                 episode reward: -0.2000,                 loss: 0.0136
second_0:                 episode reward: 0.2000,                 loss: 0.0189
Episode: 3801, avg. length 2045.0
first_0:                 episode reward: -0.1000,                 loss: 0.0136
second_0:                 episode reward: 0.1000,                 loss: 0.0178
Episode: 3821, avg. length 2045.0
first_0:                 episode reward: 0.3000,                 loss: 0.0133
second_0:                 episode reward: -0.3000,                 loss: 0.0184
Episode: 3841, avg. length 2045.0
first_0:                 episode reward: -0.2500,                 loss: 0.0133
second_0:                 episode reward: 0.2500,                 loss: 0.0186
Episode: 3861, avg. length 2045.0
first_0:                 episode reward: 0.4500,                 loss: 0.0127
second_0:                 episode reward: -0.4500,                 loss: 0.0196
Episode: 3881, avg. length 2045.0
first_0:                 episode reward: -0.0500,                 loss: 0.0127
second_0:                 episode reward: 0.0500,                 loss: 0.0170
Episode: 3901, avg. length 2045.0
first_0:                 episode reward: 0.3500,                 loss: 0.0130
second_0:                 episode reward: -0.3500,                 loss: 0.0156
Episode: 3921, avg. length 2045.0
first_0:                 episode reward: 0.2000,                 loss: 0.0131
second_0:                 episode reward: -0.2000,                 loss: 0.0158
Episode: 3941, avg. length 2045.0
first_0:                 episode reward: 0.4000,                 loss: 0.0129
second_0:                 episode reward: -0.4000,                 loss: 0.0168
Episode: 3961, avg. length 2045.0
first_0:                 episode reward: 0.2500,                 loss: 0.0136
second_0:                 episode reward: -0.2500,                 loss: 0.0165
Episode: 3981, avg. length 2045.0
first_0:                 episode reward: -0.6500,                 loss: 0.0134
second_0:                 episode reward: 0.6500,                 loss: 0.0165
Episode: 4001, avg. length 2045.0
first_0:                 episode reward: -0.4500,                 loss: 0.0142
second_0:                 episode reward: 0.4500,                 loss: 0.0184
Episode: 4021, avg. length 2045.0
first_0:                 episode reward: 0.2000,                 loss: 0.0157
second_0:                 episode reward: -0.2000,                 loss: 0.0166
Episode: 4041, avg. length 2045.0
first_0:                 episode reward: -0.2500,                 loss: 0.0131
second_0:                 episode reward: 0.2500,                 loss: 0.0168
Episode: 4061, avg. length 2045.0
first_0:                 episode reward: -0.0500,                 loss: 0.0133
second_0:                 episode reward: 0.0500,                 loss: 0.0163
Episode: 4081, avg. length 2045.0
first_0:                 episode reward: -0.0500,                 loss: 0.0132
second_0:                 episode reward: 0.0500,                 loss: 0.0172
Episode: 4101, avg. length 2045.0
first_0:                 episode reward: -0.1000,                 loss: 0.0155
second_0:                 episode reward: 0.1000,                 loss: 0.0179
Episode: 4121, avg. length 2045.0
first_0:                 episode reward: -0.1000,                 loss: 0.0139
second_0:                 episode reward: 0.1000,                 loss: 0.0165
Episode: 4141, avg. length 2045.0
first_0:                 episode reward: -0.3000,                 loss: 0.0124
second_0:                 episode reward: 0.3000,                 loss: 0.0173
Episode: 4161, avg. length 2045.0
first_0:                 episode reward: -0.2500,                 loss: 0.0119
second_0:                 episode reward: 0.2500,                 loss: 0.0168
Episode: 4181, avg. length 2045.0
first_0:                 episode reward: 0.1000,                 loss: 0.0128
second_0:                 episode reward: -0.1000,                 loss: 0.0163
Episode: 4201, avg. length 2045.0
first_0:                 episode reward: 0.1000,                 loss: 0.0135
second_0:                 episode reward: -0.1000,                 loss: 0.0179
Episode: 4221, avg. length 2045.0
first_0:                 episode reward: 0.2000,                 loss: 0.0121
second_0:                 episode reward: -0.2000,                 loss: 0.0177
Episode: 4241, avg. length 2045.0
first_0:                 episode reward: 0.3500,                 loss: 0.0126
second_0:                 episode reward: -0.3500,                 loss: 0.0171
Episode: 4261, avg. length 2045.0
first_0:                 episode reward: 0.1500,                 loss: 0.0128
second_0:                 episode reward: -0.1500,                 loss: 0.0176
Episode: 4281, avg. length 2045.0
first_0:                 episode reward: -0.0500,                 loss: 0.0146
second_0:                 episode reward: 0.0500,                 loss: 0.0179
Episode: 4301, avg. length 2045.0
first_0:                 episode reward: 0.2000,                 loss: 0.0126
second_0:                 episode reward: -0.2000,                 loss: 0.0177
Episode: 4321, avg. length 2045.0
first_0:                 episode reward: -0.3000,                 loss: 0.0126
second_0:                 episode reward: 0.3000,                 loss: 0.0190
Episode: 4341, avg. length 2045.0
first_0:                 episode reward: 0.6000,                 loss: 0.0125
second_0:                 episode reward: -0.6000,                 loss: 0.0182
Episode: 4361, avg. length 2045.0
first_0:                 episode reward: 0.4500,                 loss: 0.0126
second_0:                 episode reward: -0.4500,                 loss: 0.0178
Episode: 4381, avg. length 2045.0
first_0:                 episode reward: 0.8500,                 loss: 0.0135
second_0:                 episode reward: -0.8500,                 loss: 0.0171
Episode: 4401, avg. length 2045.0
first_0:                 episode reward: 0.3000,                 loss: 0.0126
second_0:                 episode reward: -0.3000,                 loss: 0.0166
Episode: 4421, avg. length 2045.0
first_0:                 episode reward: -0.2000,                 loss: 0.0126
second_0:                 episode reward: 0.2000,                 loss: 0.0174
Episode: 4441, avg. length 2045.0
first_0:                 episode reward: 0.5000,                 loss: 0.0125
second_0:                 episode reward: -0.5000,                 loss: 0.0154
Episode: 4461, avg. length 2045.0
first_0:                 episode reward: -0.3000,                 loss: 0.0124
second_0:                 episode reward: 0.3000,                 loss: 0.0159
Episode: 4481, avg. length 2045.0
first_0:                 episode reward: -0.1000,                 loss: 0.0126
second_0:                 episode reward: 0.1000,                 loss: 0.0162
Episode: 4501, avg. length 2045.0
first_0:                 episode reward: -0.5000,                 loss: 0.0134
second_0:                 episode reward: 0.5000,                 loss: 0.0156
Episode: 4521, avg. length 2045.0
first_0:                 episode reward: 0.6000,                 loss: 0.0130
second_0:                 episode reward: -0.6000,                 loss: 0.0167
Episode: 4541, avg. length 2045.0
first_0:                 episode reward: 0.0500,                 loss: 0.0136
second_0:                 episode reward: -0.0500,                 loss: 0.0165
Episode: 4561, avg. length 2045.0
first_0:                 episode reward: 0.2500,                 loss: 0.0135
second_0:                 episode reward: -0.2500,                 loss: 0.0164
Episode: 4581, avg. length 2045.0
first_0:                 episode reward: -0.1000,                 loss: 0.0141
second_0:                 episode reward: 0.1000,                 loss: 0.0147
Episode: 4601, avg. length 2045.0
first_0:                 episode reward: -0.5500,                 loss: 0.0164
second_0:                 episode reward: 0.5500,                 loss: 0.0141
Episode: 4621, avg. length 2045.0
first_0:                 episode reward: 0.6500,                 loss: 0.0135
second_0:                 episode reward: -0.6500,                 loss: 0.0150
Episode: 4641, avg. length 2045.0
first_0:                 episode reward: 0.0500,                 loss: 0.0147
second_0:                 episode reward: -0.0500,                 loss: 0.0146
Episode: 4661, avg. length 2045.0
first_0:                 episode reward: 0.5000,                 loss: 0.0131
second_0:                 episode reward: -0.5000,                 loss: 0.0140
Episode: 4681, avg. length 2045.0
first_0:                 episode reward: 0.0000,                 loss: 0.0144
second_0:                 episode reward: 0.0000,                 loss: 0.0155
Episode: 4701, avg. length 2045.0
first_0:                 episode reward: 0.3500,                 loss: 0.0125
second_0:                 episode reward: -0.3500,                 loss: 0.0151
Episode: 4721, avg. length 2045.0
first_0:                 episode reward: 0.0500,                 loss: 0.0121
second_0:                 episode reward: -0.0500,                 loss: 0.0149
Episode: 4741, avg. length 2045.0
first_0:                 episode reward: 0.6000,                 loss: 0.0127
second_0:                 episode reward: -0.6000,                 loss: 0.0150
Episode: 4761, avg. length 2045.0
first_0:                 episode reward: 0.1500,                 loss: 0.0124
second_0:                 episode reward: -0.1500,                 loss: 0.0147
Episode: 4781, avg. length 2045.0
first_0:                 episode reward: -0.1000,                 loss: 0.0129
second_0:                 episode reward: 0.1000,                 loss: 0.0167
Episode: 4801, avg. length 2045.0
first_0:                 episode reward: -0.4000,                 loss: 0.0125
second_0:                 episode reward: 0.4000,                 loss: 0.0158
Episode: 4821, avg. length 2045.0
first_0:                 episode reward: -0.2000,                 loss: 0.0124
second_0:                 episode reward: 0.2000,                 loss: 0.0140
Episode: 4841, avg. length 2045.0
first_0:                 episode reward: 0.0000,                 loss: 0.0125
second_0:                 episode reward: 0.0000,                 loss: 0.0131
Episode: 4861, avg. length 2045.0
first_0:                 episode reward: 0.2500,                 loss: 0.0115
second_0:                 episode reward: -0.2500,                 loss: 0.0136
Episode: 4881, avg. length 2045.0
first_0:                 episode reward: 0.2000,                 loss: 0.0116
second_0:                 episode reward: -0.2000,                 loss: 0.0132
Episode: 4901, avg. length 2045.0
first_0:                 episode reward: 0.4000,                 loss: 0.0116
second_0:                 episode reward: -0.4000,                 loss: 0.0132
Episode: 4921, avg. length 2045.0
first_0:                 episode reward: 0.1000,                 loss: 0.0128
second_0:                 episode reward: -0.1000,                 loss: 0.0138
Episode: 4941, avg. length 2045.0
first_0:                 episode reward: -0.0500,                 loss: 0.0142
second_0:                 episode reward: 0.0500,                 loss: 0.0130
Episode: 4961, avg. length 2045.0
first_0:                 episode reward: 0.6000,                 loss: 0.0133
second_0:                 episode reward: -0.6000,                 loss: 0.0138
Episode: 4981, avg. length 2045.0
first_0:                 episode reward: -0.1000,                 loss: 0.0134
second_0:                 episode reward: 0.1000,                 loss: 0.0147
Episode: 5001, avg. length 2045.0
first_0:                 episode reward: 0.2500,                 loss: 0.0150
second_0:                 episode reward: -0.2500,                 loss: 0.0212
Episode: 5021, avg. length 2045.0
first_0:                 episode reward: 0.0000,                 loss: 0.0142
second_0:                 episode reward: 0.0000,                 loss: 0.0177
Episode: 5041, avg. length 2045.0
first_0:                 episode reward: 0.3500,                 loss: 0.0151
second_0:                 episode reward: -0.3500,                 loss: 0.0182
Episode: 5061, avg. length 2045.0
first_0:                 episode reward: -0.3000,                 loss: 0.0134
second_0:                 episode reward: 0.3000,                 loss: 0.0166
Episode: 5081, avg. length 2045.0
first_0:                 episode reward: 0.1500,                 loss: 0.0129
second_0:                 episode reward: -0.1500,                 loss: 0.0152
Episode: 5101, avg. length 2045.0
first_0:                 episode reward: -0.0500,                 loss: 0.0130
second_0:                 episode reward: 0.0500,                 loss: 0.0145
Episode: 5121, avg. length 2045.0
first_0:                 episode reward: 0.6000,                 loss: 0.0122
second_0:                 episode reward: -0.6000,                 loss: 0.0156
Episode: 5141, avg. length 2045.0
first_0:                 episode reward: -0.3500,                 loss: 0.0124
second_0:                 episode reward: 0.3500,                 loss: 0.0171
Episode: 5161, avg. length 2045.0
first_0:                 episode reward: 0.4000,                 loss: 0.0122
second_0:                 episode reward: -0.4000,                 loss: 0.0174
Episode: 5181, avg. length 2045.0
first_0:                 episode reward: 0.0000,                 loss: 0.0118
second_0:                 episode reward: 0.0000,                 loss: 0.0159
Episode: 5201, avg. length 2045.0
first_0:                 episode reward: -0.1500,                 loss: 0.0121
second_0:                 episode reward: 0.1500,                 loss: 0.0169
Episode: 5221, avg. length 2045.0
first_0:                 episode reward: -0.2500,                 loss: 0.0126
second_0:                 episode reward: 0.2500,                 loss: 0.0175
Episode: 5241, avg. length 2045.0
first_0:                 episode reward: -0.2000,                 loss: 0.0123
second_0:                 episode reward: 0.2000,                 loss: 0.0183
Episode: 5261, avg. length 2045.0
first_0:                 episode reward: -0.4500,                 loss: 0.0125
second_0:                 episode reward: 0.4500,                 loss: 0.0197
Episode: 5281, avg. length 2045.0
first_0:                 episode reward: 0.5000,                 loss: 0.0129
second_0:                 episode reward: -0.5000,                 loss: 0.0181
Episode: 5301, avg. length 2045.0
first_0:                 episode reward: -0.1000,                 loss: 0.0139
second_0:                 episode reward: 0.1000,                 loss: 0.0172
Episode: 5321, avg. length 2045.0
first_0:                 episode reward: 0.6500,                 loss: 0.0131
second_0:                 episode reward: -0.6500,                 loss: 0.0166
Episode: 5341, avg. length 2045.0
first_0:                 episode reward: -0.1500,                 loss: 0.0125
second_0:                 episode reward: 0.1500,                 loss: 0.0164
Episode: 5361, avg. length 2045.0
first_0:                 episode reward: -0.7000,                 loss: 0.0138
second_0:                 episode reward: 0.7000,                 loss: 0.0171
Episode: 5381, avg. length 2045.0
first_0:                 episode reward: 0.3500,                 loss: 0.0140
second_0:                 episode reward: -0.3500,                 loss: 0.0173
Episode: 5401, avg. length 2045.0
first_0:                 episode reward: 0.4000,                 loss: 0.0131
second_0:                 episode reward: -0.4000,                 loss: 0.0154
Episode: 5421, avg. length 2045.0
first_0:                 episode reward: 0.2500,                 loss: 0.0126
second_0:                 episode reward: -0.2500,                 loss: 0.0158
Episode: 5441, avg. length 2045.0
first_0:                 episode reward: 0.1000,                 loss: 0.0124
second_0:                 episode reward: -0.1000,                 loss: 0.0157
Episode: 5461, avg. length 2045.0
first_0:                 episode reward: -0.3500,                 loss: 0.0121
second_0:                 episode reward: 0.3500,                 loss: 0.0152
Episode: 5481, avg. length 2045.0
first_0:                 episode reward: 0.3000,                 loss: 0.0127
second_0:                 episode reward: -0.3000,                 loss: 0.0181
Episode: 5501, avg. length 2045.0
first_0:                 episode reward: 0.3000,                 loss: 0.0134
second_0:                 episode reward: -0.3000,                 loss: 0.0154
Episode: 5521, avg. length 2045.0
first_0:                 episode reward: 0.3500,                 loss: 0.0121
second_0:                 episode reward: -0.3500,                 loss: 0.0155
Episode: 5541, avg. length 2045.0
first_0:                 episode reward: -0.1000,                 loss: 0.0124
second_0:                 episode reward: 0.1000,                 loss: 0.0165
Episode: 5561, avg. length 2045.0
first_0:                 episode reward: 0.3000,                 loss: 0.0137
second_0:                 episode reward: -0.3000,                 loss: 0.0151
Episode: 5581, avg. length 2045.0
first_0:                 episode reward: -0.0500,                 loss: 0.0145
second_0:                 episode reward: 0.0500,                 loss: 0.0151
Episode: 5601, avg. length 2045.0
first_0:                 episode reward: 0.3000,                 loss: 0.0125
second_0:                 episode reward: -0.3000,                 loss: 0.0147
Episode: 5621, avg. length 2045.0
first_0:                 episode reward: -0.2500,                 loss: 0.0119
second_0:                 episode reward: 0.2500,                 loss: 0.0148
Episode: 5641, avg. length 2045.0
first_0:                 episode reward: 0.4500,                 loss: 0.0119
second_0:                 episode reward: -0.4500,                 loss: 0.0157
Episode: 5661, avg. length 2045.0
first_0:                 episode reward: 0.2000,                 loss: 0.0113
second_0:                 episode reward: -0.2000,                 loss: 0.0182
Episode: 5681, avg. length 2045.0
first_0:                 episode reward: 0.2000,                 loss: 0.0109
second_0:                 episode reward: -0.2000,                 loss: 0.0144
Episode: 5701, avg. length 2045.0
first_0:                 episode reward: 0.0500,                 loss: 0.0109
second_0:                 episode reward: -0.0500,                 loss: 0.0138
Episode: 5721, avg. length 2045.0
first_0:                 episode reward: 0.4000,                 loss: 0.0118
second_0:                 episode reward: -0.4000,                 loss: 0.0138
Episode: 5741, avg. length 2045.0
first_0:                 episode reward: 0.3000,                 loss: 0.0117
second_0:                 episode reward: -0.3000,                 loss: 0.0134
Episode: 5761, avg. length 2045.0
first_0:                 episode reward: 0.1000,                 loss: 0.0124
second_0:                 episode reward: -0.1000,                 loss: 0.0145
Episode: 5781, avg. length 2045.0
first_0:                 episode reward: 0.4500,                 loss: 0.0125
second_0:                 episode reward: -0.4500,                 loss: 0.0147
Episode: 5801, avg. length 2045.0
first_0:                 episode reward: 0.7000,                 loss: 0.0131
second_0:                 episode reward: -0.7000,                 loss: 0.0149
Episode: 5821, avg. length 2045.0
first_0:                 episode reward: 0.3000,                 loss: 0.0133
second_0:                 episode reward: -0.3000,                 loss: 0.0147
Episode: 5841, avg. length 2045.0
first_0:                 episode reward: 0.3500,                 loss: 0.0135
second_0:                 episode reward: -0.3500,                 loss: 0.0143
Episode: 5861, avg. length 2045.0
first_0:                 episode reward: 0.0000,                 loss: 0.0144
second_0:                 episode reward: 0.0000,                 loss: 0.0146
Episode: 5881, avg. length 2045.0
first_0:                 episode reward: -0.2500,                 loss: 0.0148
second_0:                 episode reward: 0.2500,                 loss: 0.0153
Episode: 5901, avg. length 2045.0
first_0:                 episode reward: 0.1500,                 loss: 0.0143
second_0:                 episode reward: -0.1500,                 loss: 0.0138
Episode: 5921, avg. length 2045.0
first_0:                 episode reward: 0.0500,                 loss: 0.0132
second_0:                 episode reward: -0.0500,                 loss: 0.0139
Episode: 5941, avg. length 2045.0
first_0:                 episode reward: 0.2500,                 loss: 0.0149
second_0:                 episode reward: -0.2500,                 loss: 0.0145
Episode: 5961, avg. length 2045.0
first_0:                 episode reward: -0.5000,                 loss: 0.0144
second_0:                 episode reward: 0.5000,                 loss: 0.0158
Episode: 5981, avg. length 2045.0
first_0:                 episode reward: -0.1500,                 loss: 0.0134
second_0:                 episode reward: 0.1500,                 loss: 0.0148
Episode: 6001, avg. length 2045.0
first_0:                 episode reward: 0.7000,                 loss: 0.0135
second_0:                 episode reward: -0.7000,                 loss: 0.0147
Episode: 6021, avg. length 2045.0
first_0:                 episode reward: -0.0500,                 loss: 0.0162
second_0:                 episode reward: 0.0500,                 loss: 0.0142
Episode: 6041, avg. length 2045.0
first_0:                 episode reward: 0.2500,                 loss: 0.0145
second_0:                 episode reward: -0.2500,                 loss: 0.0162
Episode: 6061, avg. length 2045.0
first_0:                 episode reward: -0.1000,                 loss: 0.0154
second_0:                 episode reward: 0.1000,                 loss: 0.0145
Episode: 6081, avg. length 2045.0
first_0:                 episode reward: 0.0500,                 loss: 0.0152
