pygame 2.0.0 (SDL 2.0.12, python 3.7.10)
first_0:                 episode reward: 0.5000,                 loss: 0.1844
second_0:                 episode reward: -0.5000,                 loss: nan
Episode: 5141, avg. length 2913.65
first_0:                 episode reward: 0.7000,                 loss: 0.1669
second_0:                 episode reward: -0.7000,                 loss: nan
Episode: 5161, avg. length 2914.2
first_0:                 episode reward: 0.8000,                 loss: 0.1812
second_0:                 episode reward: -0.8000,                 loss: nan
Episode: 5181, avg. length 2892.35
first_0:                 episode reward: 1.0500,                 loss: 0.1829
second_0:                 episode reward: -1.0500,                 loss: nan
Episode: 5201, avg. length 2868.4
first_0:                 episode reward: 0.9000,                 loss: 0.1870
second_0:                 episode reward: -0.9000,                 loss: nan
Episode: 5221, avg. length 2887.75
first_0:                 episode reward: 0.8500,                 loss: 0.1771
second_0:                 episode reward: -0.8500,                 loss: nan
Episode: 5241, avg. length 2868.05
first_0:                 episode reward: 0.8000,                 loss: 0.1637
second_0:                 episode reward: -0.8000,                 loss: nan
Episode: 5261, avg. length 2907.55
first_0:                 episode reward: 0.7000,                 loss: 0.1952
second_0:                 episode reward: -0.7000,                 loss: nan
Episode: 5281, avg. length 2875.3
first_0:                 episode reward: -0.0500,                 loss: 0.1650
second_0:                 episode reward: 0.0500,                 loss: nan
Episode: 5301, avg. length 2895.2
first_0:                 episode reward: 0.6000,                 loss: 0.1715
second_0:                 episode reward: -0.6000,                 loss: nan
Episode: 5321, avg. length 2881.9
first_0:                 episode reward: 0.8000,                 loss: 0.1759
second_0:                 episode reward: -0.8000,                 loss: nan
Episode: 5341, avg. length 2892.3
first_0:                 episode reward: 0.3500,                 loss: 0.1560
second_0:                 episode reward: -0.3500,                 loss: nan
Episode: 5361, avg. length 2904.45
first_0:                 episode reward: 0.9000,                 loss: 0.1790
second_0:                 episode reward: -0.9000,                 loss: nan
Episode: 5381, avg. length 2852.45
first_0:                 episode reward: 1.4500,                 loss: 0.1663
second_0:                 episode reward: -1.4500,                 loss: nan
Episode: 5401, avg. length 2886.1
first_0:                 episode reward: 1.2000,                 loss: 0.1818
second_0:                 episode reward: -1.2000,                 loss: nan
Episode: 5421, avg. length 2896.65
first_0:                 episode reward: 1.0000,                 loss: 0.1628
second_0:                 episode reward: -1.0000,                 loss: nan
Episode: 5441, avg. length 2887.75
first_0:                 episode reward: 1.1000,                 loss: 0.1871
second_0:                 episode reward: -1.1000,                 loss: nan
Episode: 5461, avg. length 2886.4
first_0:                 episode reward: 1.0500,                 loss: 0.1636
second_0:                 episode reward: -1.0500,                 loss: nan
Episode: 5481, avg. length 2861.65
first_0:                 episode reward: 0.4500,                 loss: 0.1666
second_0:                 episode reward: -0.4500,                 loss: nan
Episode: 5501, avg. length 2904.9
first_0:                 episode reward: 0.9500,                 loss: 0.1600
second_0:                 episode reward: -0.9500,                 loss: nan
Episode: 5521, avg. length 2879.1
first_0:                 episode reward: 1.2500,                 loss: 0.1774
second_0:                 episode reward: -1.2500,                 loss: nan
Episode: 5541, avg. length 2892.5
first_0:                 episode reward: 0.6500,                 loss: 0.1809
second_0:                 episode reward: -0.6500,                 loss: nan
Episode: 5561, avg. length 2888.45
first_0:                 episode reward: 0.2000,                 loss: 0.1782
second_0:                 episode reward: -0.2000,                 loss: nan
Episode: 5581, avg. length 2878.8
first_0:                 episode reward: 1.2500,                 loss: 0.1730
second_0:                 episode reward: -1.2500,                 loss: nan
Episode: 5601, avg. length 2896.1
first_0:                 episode reward: 1.3500,                 loss: 0.1727
second_0:                 episode reward: -1.3500,                 loss: nan
Episode: 5621, avg. length 2888.6
first_0:                 episode reward: 0.8500,                 loss: 0.1643
second_0:                 episode reward: -0.8500,                 loss: nan
Episode: 5641, avg. length 2855.25
first_0:                 episode reward: 0.8500,                 loss: 0.1682
second_0:                 episode reward: -0.8500,                 loss: nan
Episode: 5661, avg. length 2913.85
first_0:                 episode reward: 0.9000,                 loss: 0.1574
second_0:                 episode reward: -0.9000,                 loss: nan
Episode: 5681, avg. length 2877.15
first_0:                 episode reward: 0.6500,                 loss: 0.1791
second_0:                 episode reward: -0.6500,                 loss: nan
Episode: 5701, avg. length 2887.85
first_0:                 episode reward: 1.6500,                 loss: 0.1655
second_0:                 episode reward: -1.6500,                 loss: nan
Episode: 5721, avg. length 2871.45
first_0:                 episode reward: 1.4000,                 loss: 0.1692
second_0:                 episode reward: -1.4000,                 loss: nan
Episode: 5741, avg. length 2906.3
first_0:                 episode reward: 0.9500,                 loss: 0.1645
second_0:                 episode reward: -0.9500,                 loss: nan
Episode: 5761, avg. length 2867.35
first_0:                 episode reward: 0.6000,                 loss: 0.1566
second_0:                 episode reward: -0.6000,                 loss: nan
Episode: 5781, avg. length 2860.95
first_0:                 episode reward: 0.5500,                 loss: 0.1771
second_0:                 episode reward: -0.5500,                 loss: nan
Episode: 5801, avg. length 2886.25
first_0:                 episode reward: 0.6000,                 loss: 0.1707
second_0:                 episode reward: -0.6000,                 loss: nan
Episode: 5821, avg. length 2876.35
first_0:                 episode reward: 0.8000,                 loss: 0.1626
second_0:                 episode reward: -0.8000,                 loss: nan
Episode: 5841, avg. length 2928.2
first_0:                 episode reward: 0.4500,                 loss: 0.1712
second_0:                 episode reward: -0.4500,                 loss: nan
Episode: 5861, avg. length 2880.2
first_0:                 episode reward: 0.8000,                 loss: 0.1683
second_0:                 episode reward: -0.8000,                 loss: nan
Episode: 5881, avg. length 2868.15
first_0:                 episode reward: 0.4500,                 loss: 0.1730
second_0:                 episode reward: -0.4500,                 loss: nan
Episode: 5901, avg. length 2912.55
first_0:                 episode reward: 1.0500,                 loss: 0.1803
second_0:                 episode reward: -1.0500,                 loss: nan
Episode: 5921, avg. length 2886.6
first_0:                 episode reward: 1.6000,                 loss: 0.1586
second_0:                 episode reward: -1.6000,                 loss: nan
Episode: 5941, avg. length 2897.0
first_0:                 episode reward: 0.7000,                 loss: 0.1691
second_0:                 episode reward: -0.7000,                 loss: nan
Episode: 5961, avg. length 2889.95
first_0:                 episode reward: 0.7500,                 loss: 0.1574
second_0:                 episode reward: -0.7500,                 loss: nan
Episode: 5981, avg. length 2881.05
first_0:                 episode reward: 0.6500,                 loss: 0.1757
second_0:                 episode reward: -0.6500,                 loss: nan
Episode: 6001, avg. length 2877.65
first_0:                 episode reward: 0.7000,                 loss: 0.1668
second_0:                 episode reward: -0.7000,                 loss: nan
Episode: 6021, avg. length 2887.4
first_0:                 episode reward: 0.3500,                 loss: 0.1800
second_0:                 episode reward: -0.3500,                 loss: nan
Episode: 6041, avg. length 2895.25
first_0:                 episode reward: 0.4500,                 loss: 0.1803
second_0:                 episode reward: -0.4500,                 loss: nan
Episode: 6061, avg. length 2892.65
first_0:                 episode reward: 1.0500,                 loss: 0.1662
second_0:                 episode reward: -1.0500,                 loss: nan
Episode: 6081, avg. length 2898.0
first_0:                 episode reward: 0.5000,                 loss: 0.1633
second_0:                 episode reward: -0.5000,                 loss: nan
Episode: 6101, avg. length 2900.8
first_0:                 episode reward: 0.3500,                 loss: 0.1500
second_0:                 episode reward: -0.3500,                 loss: nan
Episode: 6121, avg. length 2887.5
first_0:                 episode reward: 0.5500,                 loss: 0.1721
second_0:                 episode reward: -0.5500,                 loss: nan
Episode: 6141, avg. length 2863.3
first_0:                 episode reward: 0.8500,                 loss: 0.1627
second_0:                 episode reward: -0.8500,                 loss: nan
Episode: 6161, avg. length 2862.55
first_0:                 episode reward: 0.6500,                 loss: 0.1765
second_0:                 episode reward: -0.6500,                 loss: nan
Episode: 6181, avg. length 2847.15
first_0:                 episode reward: 0.0500,                 loss: 0.1612
second_0:                 episode reward: -0.0500,                 loss: nan
Episode: 6201, avg. length 2887.4
first_0:                 episode reward: 0.9500,                 loss: 0.1575
second_0:                 episode reward: -0.9500,                 loss: nan
Episode: 6221, avg. length 2868.05
first_0:                 episode reward: 0.6500,                 loss: 0.1553
second_0:                 episode reward: -0.6500,                 loss: nan
Episode: 6241, avg. length 2896.8
first_0:                 episode reward: 1.4500,                 loss: 0.1672
second_0:                 episode reward: -1.4500,                 loss: nan
Episode: 6261, avg. length 2908.0
first_0:                 episode reward: 0.6000,                 loss: 0.1853
second_0:                 episode reward: -0.6000,                 loss: nan
Episode: 6281, avg. length 2892.75
first_0:                 episode reward: 0.4000,                 loss: 0.1704
second_0:                 episode reward: -0.4000,                 loss: nan
Episode: 6301, avg. length 2910.0
first_0:                 episode reward: 1.2500,                 loss: 0.1710
second_0:                 episode reward: -1.2500,                 loss: nan
Episode: 6321, avg. length 2867.45
first_0:                 episode reward: 0.5000,                 loss: 0.1722
second_0:                 episode reward: -0.5000,                 loss: nan
Episode: 6341, avg. length 2868.9
first_0:                 episode reward: 1.3500,                 loss: 0.1709
second_0:                 episode reward: -1.3500,                 loss: nan
Episode: 6361, avg. length 2908.75
first_0:                 episode reward: 0.6000,                 loss: 0.1753
second_0:                 episode reward: -0.6000,                 loss: nan
Episode: 6381, avg. length 2870.45
first_0:                 episode reward: 1.0000,                 loss: 0.1695
second_0:                 episode reward: -1.0000,                 loss: nan
Episode: 6401, avg. length 2892.6
first_0:                 episode reward: 0.7500,                 loss: 0.1671
second_0:                 episode reward: -0.7500,                 loss: nan
Episode: 6421, avg. length 2895.9
first_0:                 episode reward: 1.3000,                 loss: 0.1756
second_0:                 episode reward: -1.3000,                 loss: nan
Episode: 6441, avg. length 2879.75
first_0:                 episode reward: 0.6500,                 loss: 0.1633
second_0:                 episode reward: -0.6500,                 loss: nan
Episode: 6461, avg. length 2919.35
first_0:                 episode reward: 0.5000,                 loss: 0.1729
second_0:                 episode reward: -0.5000,                 loss: nan
Episode: 6481, avg. length 2852.05
first_0:                 episode reward: 0.4000,                 loss: 0.1601
second_0:                 episode reward: -0.4000,                 loss: nan
Episode: 6501, avg. length 2896.8
first_0:                 episode reward: 0.7500,                 loss: 0.1584
second_0:                 episode reward: -0.7500,                 loss: nan
Episode: 6521, avg. length 2889.4
first_0:                 episode reward: 0.3500,                 loss: 0.1748
second_0:                 episode reward: -0.3500,                 loss: nan
Episode: 6541, avg. length 2900.2
first_0:                 episode reward: 0.8000,                 loss: 0.1661
second_0:                 episode reward: -0.8000,                 loss: nan
Episode: 6561, avg. length 2861.75
first_0:                 episode reward: -0.5000,                 loss: 0.1765
second_0:                 episode reward: 0.5000,                 loss: nan
Episode: 6581, avg. length 2858.8
first_0:                 episode reward: 0.2500,                 loss: 0.1559
second_0:                 episode reward: -0.2500,                 loss: nan
Episode: 6601, avg. length 2875.45
first_0:                 episode reward: 1.2500,                 loss: 0.1678
second_0:                 episode reward: -1.2500,                 loss: nan
Episode: 6621, avg. length 2913.9
first_0:                 episode reward: 1.7500,                 loss: 0.1831
second_0:                 episode reward: -1.7500,                 loss: nan
Episode: 6641, avg. length 2864.1
first_0:                 episode reward: 1.2000,                 loss: 0.1625
second_0:                 episode reward: -1.2000,                 loss: nan
Episode: 6661, avg. length 2872.7
first_0:                 episode reward: 1.0000,                 loss: 0.1622
second_0:                 episode reward: -1.0000,                 loss: nan
Episode: 6681, avg. length 2867.9
first_0:                 episode reward: 1.1500,                 loss: 0.1604
second_0:                 episode reward: -1.1500,                 loss: nan
Episode: 6701, avg. length 2867.1
first_0:                 episode reward: 0.4000,                 loss: 0.1606
second_0:                 episode reward: -0.4000,                 loss: nan
Episode: 6721, avg. length 2903.05
first_0:                 episode reward: 1.0000,                 loss: 0.1680
second_0:                 episode reward: -1.0000,                 loss: nan
Episode: 6741, avg. length 2894.25
first_0:                 episode reward: 1.1500,                 loss: 0.1635
second_0:                 episode reward: -1.1500,                 loss: nan
Episode: 6761, avg. length 2898.45
first_0:                 episode reward: -0.0500,                 loss: 0.1713
second_0:                 episode reward: 0.0500,                 loss: nan
Episode: 6781, avg. length 2921.65
first_0:                 episode reward: 0.2000,                 loss: 0.1679
second_0:                 episode reward: -0.2000,                 loss: nan
Episode: 6801, avg. length 2877.5
first_0:                 episode reward: 1.0500,                 loss: 0.1693
second_0:                 episode reward: -1.0500,                 loss: nan
Episode: 6821, avg. length 2880.0
first_0:                 episode reward: 0.8000,                 loss: 0.1710
second_0:                 episode reward: -0.8000,                 loss: nan
Episode: 6841, avg. length 2873.7
first_0:                 episode reward: 1.1500,                 loss: 0.1607
second_0:                 episode reward: -1.1500,                 loss: nan
Episode: 6861, avg. length 2871.4
first_0:                 episode reward: 0.6000,                 loss: 0.1742
second_0:                 episode reward: -0.6000,                 loss: nan
Episode: 6881, avg. length 2904.85
first_0:                 episode reward: 0.9000,                 loss: 0.1634
second_0:                 episode reward: -0.9000,                 loss: nan
Episode: 6901, avg. length 2869.0
first_0:                 episode reward: 0.7000,                 loss: 0.1695
second_0:                 episode reward: -0.7000,                 loss: nan
Episode: 6921, avg. length 2846.75
first_0:                 episode reward: 0.1000,                 loss: 0.1670
second_0:                 episode reward: -0.1000,                 loss: nan
Episode: 6941, avg. length 2882.8
first_0:                 episode reward: 0.7000,                 loss: 0.1769
second_0:                 episode reward: -0.7000,                 loss: nan
Episode: 6961, avg. length 2868.7
first_0:                 episode reward: 0.6500,                 loss: 0.1843
second_0:                 episode reward: -0.6500,                 loss: nan
Episode: 6981, avg. length 2887.1
first_0:                 episode reward: 1.2000,                 loss: 0.1826
second_0:                 episode reward: -1.2000,                 loss: nan
Episode: 7001, avg. length 2865.5
first_0:                 episode reward: 0.8500,                 loss: 0.1691
second_0:                 episode reward: -0.8500,                 loss: nan
Episode: 7021, avg. length 2854.25
first_0:                 episode reward: 0.9000,                 loss: 0.1734
second_0:                 episode reward: -0.9000,                 loss: nan
Episode: 7041, avg. length 2881.6
first_0:                 episode reward: 0.2500,                 loss: 0.1593
second_0:                 episode reward: -0.2500,                 loss: nan
Episode: 7061, avg. length 2877.4
first_0:                 episode reward: 0.9500,                 loss: 0.1629
second_0:                 episode reward: -0.9500,                 loss: nan
Episode: 7081, avg. length 2894.7
first_0:                 episode reward: 1.2000,                 loss: 0.1700
second_0:                 episode reward: -1.2000,                 loss: nan
Episode: 7101, avg. length 2869.8
first_0:                 episode reward: 0.9500,                 loss: 0.1683
second_0:                 episode reward: -0.9500,                 loss: nan
Episode: 7121, avg. length 2898.35
first_0:                 episode reward: 1.2000,                 loss: 0.1444
second_0:                 episode reward: -1.2000,                 loss: nan
Episode: 7141, avg. length 2889.6
first_0:                 episode reward: 0.1000,                 loss: 0.1612
second_0:                 episode reward: -0.1000,                 loss: nan
Episode: 7161, avg. length 2889.55
first_0:                 episode reward: 1.0500,                 loss: 0.1851
second_0:                 episode reward: -1.0500,                 loss: nan
Episode: 7181, avg. length 2887.4
first_0:                 episode reward: -0.4000,                 loss: 0.1709
second_0:                 episode reward: 0.4000,                 loss: nan
Episode: 7201, avg. length 2862.25
first_0:                 episode reward: 0.9500,                 loss: 0.1729
second_0:                 episode reward: -0.9500,                 loss: nan
Episode: 7221, avg. length 2889.7
first_0:                 episode reward: 1.0000,                 loss: 0.1789
second_0:                 episode reward: -1.0000,                 loss: nan
Episode: 7241, avg. length 2925.4
first_0:                 episode reward: 0.2000,                 loss: 0.1663
second_0:                 episode reward: -0.2000,                 loss: nan
Episode: 7261, avg. length 2890.35
first_0:                 episode reward: 0.8000,                 loss: 0.1843
second_0:                 episode reward: -0.8000,                 loss: nan
Episode: 7281, avg. length 2869.2
first_0:                 episode reward: 1.1000,                 loss: 0.1688
second_0:                 episode reward: -1.1000,                 loss: nan
Episode: 7301, avg. length 2883.3
first_0:                 episode reward: 1.0500,                 loss: 0.1684
second_0:                 episode reward: -1.0500,                 loss: nan
Episode: 7321, avg. length 2868.3
first_0:                 episode reward: 1.0500,                 loss: 0.1688
second_0:                 episode reward: -1.0500,                 loss: nan
Episode: 7341, avg. length 2901.6
first_0:                 episode reward: 0.8500,                 loss: 0.1728
second_0:                 episode reward: -0.8500,                 loss: nan
Episode: 7361, avg. length 2883.9
first_0:                 episode reward: -0.3000,                 loss: 0.1801
second_0:                 episode reward: 0.3000,                 loss: nan
Episode: 7381, avg. length 2875.1
first_0:                 episode reward: 1.1500,                 loss: 0.1663
second_0:                 episode reward: -1.1500,                 loss: nan
Episode: 7401, avg. length 2901.65
first_0:                 episode reward: 2.2500,                 loss: 0.1671
second_0:                 episode reward: -2.2500,                 loss: nan
Episode: 7421, avg. length 2885.35
first_0:                 episode reward: 0.7500,                 loss: 0.1665
second_0:                 episode reward: -0.7500,                 loss: nan
Episode: 7441, avg. length 2878.85
first_0:                 episode reward: 0.5500,                 loss: 0.1641
second_0:                 episode reward: -0.5500,                 loss: nan
Episode: 7461, avg. length 2881.7
first_0:                 episode reward: -0.0500,                 loss: 0.1606
second_0:                 episode reward: 0.0500,                 loss: nan
Episode: 7481, avg. length 2870.6
first_0:                 episode reward: 1.2000,                 loss: 0.1914
second_0:                 episode reward: -1.2000,                 loss: nan
Episode: 7501, avg. length 2910.05
first_0:                 episode reward: 0.5000,                 loss: 0.1620
second_0:                 episode reward: -0.5000,                 loss: nan
Episode: 7521, avg. length 2888.85
first_0:                 episode reward: 0.5000,                 loss: 0.1681
second_0:                 episode reward: -0.5000,                 loss: nan
Episode: 7541, avg. length 2906.95
first_0:                 episode reward: 1.1500,                 loss: 0.1862
second_0:                 episode reward: -1.1500,                 loss: nan
Episode: 7561, avg. length 2889.65
first_0:                 episode reward: 0.7500,                 loss: 0.1629
second_0:                 episode reward: -0.7500,                 loss: nan
Episode: 7581, avg. length 2853.4
first_0:                 episode reward: 0.0000,                 loss: 0.1608
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 7601, avg. length 2901.25
first_0:                 episode reward: 1.1000,                 loss: 0.1592
second_0:                 episode reward: -1.1000,                 loss: nan
Episode: 7621, avg. length 2893.2
first_0:                 episode reward: 0.9000,                 loss: 0.1822
second_0:                 episode reward: -0.9000,                 loss: nan
Episode: 7641, avg. length 2883.2
first_0:                 episode reward: 0.9000,                 loss: 0.1794
second_0:                 episode reward: -0.9000,                 loss: nan
Episode: 7661, avg. length 2901.3
first_0:                 episode reward: 0.6500,                 loss: 0.1495
second_0:                 episode reward: -0.6500,                 loss: nan
Episode: 7681, avg. length 2879.0
first_0:                 episode reward: 0.4000,                 loss: 0.1648
second_0:                 episode reward: -0.4000,                 loss: nan
Episode: 7701, avg. length 2867.15
first_0:                 episode reward: 1.5000,                 loss: 0.1952
second_0:                 episode reward: -1.5000,                 loss: nan
Episode: 7721, avg. length 2887.05
first_0:                 episode reward: 0.8500,                 loss: 0.1728
second_0:                 episode reward: -0.8500,                 loss: nan
Episode: 7741, avg. length 2888.65
first_0:                 episode reward: 0.0000,                 loss: 0.1740
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 7761, avg. length 2851.85
first_0:                 episode reward: 0.9000,                 loss: 0.1776
second_0:                 episode reward: -0.9000,                 loss: nan
Episode: 7781, avg. length 2928.5
first_0:                 episode reward: 1.0000,                 loss: 0.1734
second_0:                 episode reward: -1.0000,                 loss: nan
Episode: 7801, avg. length 2895.2
first_0:                 episode reward: 1.2500,                 loss: 0.1751
second_0:                 episode reward: -1.2500,                 loss: nan
Episode: 7821, avg. length 2866.95
first_0:                 episode reward: 0.6500,                 loss: 0.1655
second_0:                 episode reward: -0.6500,                 loss: nan
Episode: 7841, avg. length 2855.15
first_0:                 episode reward: 0.1000,                 loss: 0.1764
second_0:                 episode reward: -0.1000,                 loss: nan
Episode: 7861, avg. length 2879.65
first_0:                 episode reward: 1.3500,                 loss: 0.1709
second_0:                 episode reward: -1.3500,                 loss: nan
Episode: 7881, avg. length 2880.25
first_0:                 episode reward: 0.3000,                 loss: 0.1695
second_0:                 episode reward: -0.3000,                 loss: nan
Episode: 7901, avg. length 2874.9
first_0:                 episode reward: 0.3500,                 loss: 0.1760
second_0:                 episode reward: -0.3500,                 loss: nan
Episode: 7921, avg. length 2893.95
first_0:                 episode reward: 1.0000,                 loss: 0.1805
second_0:                 episode reward: -1.0000,                 loss: nan
Episode: 7941, avg. length 2876.0
first_0:                 episode reward: 0.2500,                 loss: 0.1712
second_0:                 episode reward: -0.2500,                 loss: nan
Episode: 7961, avg. length 2875.6
first_0:                 episode reward: 0.4500,                 loss: 0.1927
second_0:                 episode reward: -0.4500,                 loss: nan
Episode: 7981, avg. length 2895.2
first_0:                 episode reward: 0.3500,                 loss: 0.1602
second_0:                 episode reward: -0.3500,                 loss: nan
Episode: 8001, avg. length 2875.25
first_0:                 episode reward: 0.5500,                 loss: 0.1815
second_0:                 episode reward: -0.5500,                 loss: nan
Episode: 8021, avg. length 2875.45
first_0:                 episode reward: 1.8000,                 loss: 0.1771
second_0:                 episode reward: -1.8000,                 loss: nan
Episode: 8041, avg. length 2886.55
first_0:                 episode reward: 0.8000,                 loss: 0.1626
second_0:                 episode reward: -0.8000,                 loss: nan
Episode: 8061, avg. length 2858.3
first_0:                 episode reward: 0.0000,                 loss: 0.1599
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 8081, avg. length 2866.35
first_0:                 episode reward: 1.2000,                 loss: 0.1738
second_0:                 episode reward: -1.2000,                 loss: nan
Episode: 8101, avg. length 2889.05
first_0:                 episode reward: 0.8000,                 loss: 0.1840
second_0:                 episode reward: -0.8000,                 loss: nan
Episode: 8121, avg. length 2861.35
first_0:                 episode reward: 0.5500,                 loss: 0.1941
second_0:                 episode reward: -0.5500,                 loss: nan
Episode: 8141, avg. length 2895.65
first_0:                 episode reward: 0.7000,                 loss: 0.1584
second_0:                 episode reward: -0.7000,                 loss: nan
Episode: 8161, avg. length 2894.5
first_0:                 episode reward: 1.1000,                 loss: 0.1706
second_0:                 episode reward: -1.1000,                 loss: nan
Episode: 8181, avg. length 2901.35
first_0:                 episode reward: 2.0000,                 loss: 0.1825
second_0:                 episode reward: -2.0000,                 loss: nan
Episode: 8201, avg. length 2898.2
first_0:                 episode reward: 0.4500,                 loss: 0.1611
second_0:                 episode reward: -0.4500,                 loss: nan
Episode: 8221, avg. length 2855.7
first_0:                 episode reward: 0.8500,                 loss: 0.1731
second_0:                 episode reward: -0.8500,                 loss: nan
Episode: 8241, avg. length 2882.75
first_0:                 episode reward: 0.6500,                 loss: 0.1883
second_0:                 episode reward: -0.6500,                 loss: nan
Episode: 8261, avg. length 2915.8
first_0:                 episode reward: 0.2500,                 loss: 0.1723
second_0:                 episode reward: -0.2500,                 loss: nan
Episode: 8281, avg. length 2873.3
first_0:                 episode reward: 1.0500,                 loss: 0.1663
second_0:                 episode reward: -1.0500,                 loss: nan
Episode: 8301, avg. length 2937.3
first_0:                 episode reward: 0.8500,                 loss: 0.1764
second_0:                 episode reward: -0.8500,                 loss: nan
Episode: 8321, avg. length 2899.7
first_0:                 episode reward: 1.1500,                 loss: 0.1724
second_0:                 episode reward: -1.1500,                 loss: nan
Episode: 8341, avg. length 2854.95
first_0:                 episode reward: 1.0000,                 loss: 0.1734
second_0:                 episode reward: -1.0000,                 loss: nan
Episode: 8361, avg. length 2895.5
first_0:                 episode reward: 0.8000,                 loss: 0.1590
second_0:                 episode reward: -0.8000,                 loss: nan
Episode: 8381, avg. length 2899.2
first_0:                 episode reward: 1.3000,                 loss: 0.1840
second_0:                 episode reward: -1.3000,                 loss: nan
Episode: 8401, avg. length 2871.65
first_0:                 episode reward: 1.0500,                 loss: 0.1819
second_0:                 episode reward: -1.0500,                 loss: nan
Episode: 8421, avg. length 2877.65
first_0:                 episode reward: 1.3500,                 loss: 0.1785
second_0:                 episode reward: -1.3500,                 loss: nan
Episode: 8441, avg. length 2883.15
first_0:                 episode reward: 0.2500,                 loss: 0.1867
second_0:                 episode reward: -0.2500,                 loss: nan
Episode: 8461, avg. length 2898.05
first_0:                 episode reward: 0.8500,                 loss: 0.1799
second_0:                 episode reward: -0.8500,                 loss: nan
Episode: 8481, avg. length 2864.15
first_0:                 episode reward: 0.6000,                 loss: 0.1632
second_0:                 episode reward: -0.6000,                 loss: nan
Episode: 8501, avg. length 2890.3
first_0:                 episode reward: 1.2500,                 loss: 0.1749
second_0:                 episode reward: -1.2500,                 loss: nan
Episode: 8521, avg. length 2912.9
first_0:                 episode reward: 1.6000,                 loss: 0.1775
second_0:                 episode reward: -1.6000,                 loss: nan
Episode: 8541, avg. length 2892.65
first_0:                 episode reward: 1.2000,                 loss: 0.1704
second_0:                 episode reward: -1.2000,                 loss: nan
Episode: 8561, avg. length 2888.9
first_0:                 episode reward: 1.5000,                 loss: 0.1646
second_0:                 episode reward: -1.5000,                 loss: nan
Episode: 8581, avg. length 2864.3
first_0:                 episode reward: 0.4000,                 loss: 0.1649
second_0:                 episode reward: -0.4000,                 loss: nan
Episode: 8601, avg. length 2854.25
first_0:                 episode reward: 0.4500,                 loss: 0.1661
second_0:                 episode reward: -0.4500,                 loss: nan
Episode: 8621, avg. length 2906.05
first_0:                 episode reward: 1.3500,                 loss: 0.1765
second_0:                 episode reward: -1.3500,                 loss: nan
Episode: 8641, avg. length 2862.35
first_0:                 episode reward: 1.3500,                 loss: 0.1645
second_0:                 episode reward: -1.3500,                 loss: nan
Episode: 8661, avg. length 2851.7
first_0:                 episode reward: 0.0500,                 loss: 0.1739
second_0:                 episode reward: -0.0500,                 loss: nan
Episode: 8681, avg. length 2851.45
first_0:                 episode reward: 0.5500,                 loss: 0.1629
second_0:                 episode reward: -0.5500,                 loss: nan
Episode: 8701, avg. length 2885.2
first_0:                 episode reward: 1.4500,                 loss: 0.1657
second_0:                 episode reward: -1.4500,                 loss: nan
Episode: 8721, avg. length 2909.9
first_0:                 episode reward: 1.0500,                 loss: 0.1590
second_0:                 episode reward: -1.0500,                 loss: nan
Episode: 8741, avg. length 2846.85
first_0:                 episode reward: 0.5500,                 loss: 0.1766
second_0:                 episode reward: -0.5500,                 loss: nan
Episode: 8761, avg. length 2889.55
first_0:                 episode reward: 1.4000,                 loss: 0.1809
second_0:                 episode reward: -1.4000,                 loss: nan
Episode: 8781, avg. length 2921.0
first_0:                 episode reward: 0.9500,                 loss: 0.1717
second_0:                 episode reward: -0.9500,                 loss: nan
Episode: 8801, avg. length 2897.15
first_0:                 episode reward: 0.8000,                 loss: 0.1717
second_0:                 episode reward: -0.8000,                 loss: nan
Episode: 8821, avg. length 2865.55
first_0:                 episode reward: 1.0000,                 loss: 0.1824
second_0:                 episode reward: -1.0000,                 loss: nan
Episode: 8841, avg. length 2902.65
first_0:                 episode reward: 1.1000,                 loss: 0.1743
second_0:                 episode reward: -1.1000,                 loss: nan
Episode: 8861, avg. length 2878.15
first_0:                 episode reward: 0.3500,                 loss: 0.1673
second_0:                 episode reward: -0.3500,                 loss: nan
Episode: 8881, avg. length 2872.4
first_0:                 episode reward: 1.6500,                 loss: 0.1746
second_0:                 episode reward: -1.6500,                 loss: nan
Episode: 8901, avg. length 2870.1
first_0:                 episode reward: 0.5000,                 loss: 0.1635
second_0:                 episode reward: -0.5000,                 loss: nan
Episode: 8921, avg. length 2892.6
first_0:                 episode reward: 1.2000,                 loss: 0.1767
second_0:                 episode reward: -1.2000,                 loss: nan
Episode: 8941, avg. length 2914.15
first_0:                 episode reward: 1.1000,                 loss: 0.1649
second_0:                 episode reward: -1.1000,                 loss: nan
Episode: 8961, avg. length 2913.5
first_0:                 episode reward: 0.8500,                 loss: 0.1622
second_0:                 episode reward: -0.8500,                 loss: nan
Episode: 8981, avg. length 2911.7
first_0:                 episode reward: 0.9500,                 loss: 0.1650
second_0:                 episode reward: -0.9500,                 loss: nan
Episode: 9001, avg. length 2887.8
first_0:                 episode reward: 0.7000,                 loss: 0.1896
second_0:                 episode reward: -0.7000,                 loss: nan
Episode: 9021, avg. length 2876.25
first_0:                 episode reward: 1.2000,                 loss: 0.1759
second_0:                 episode reward: -1.2000,                 loss: nan
Episode: 9041, avg. length 2917.0
first_0:                 episode reward: 1.2000,                 loss: 0.1541
second_0:                 episode reward: -1.2000,                 loss: nan
