pygame 2.0.0 (SDL 2.0.12, python 3.7.10)
second_0:                 episode reward: -3.1500,                 loss: 0.0013
Episode: 3581, avg. length 3255.75
first_0:                 episode reward: 2.7000,                 loss: 0.0018
second_0:                 episode reward: -2.7000,                 loss: 0.0014
Episode: 3601, avg. length 3129.25
first_0:                 episode reward: 1.9000,                 loss: 0.0019
second_0:                 episode reward: -1.9000,                 loss: 0.0014
Episode: 3621, avg. length 3176.0
first_0:                 episode reward: 3.4500,                 loss: 0.0018
second_0:                 episode reward: -3.4500,                 loss: 0.0014
Episode: 3641, avg. length 3214.1
first_0:                 episode reward: 1.4500,                 loss: 0.0018
second_0:                 episode reward: -1.4500,                 loss: 0.0015
Episode: 3661, avg. length 3211.4
first_0:                 episode reward: -0.3000,                 loss: 0.0017
second_0:                 episode reward: 0.3000,                 loss: 0.0014
Episode: 3681, avg. length 3164.8
first_0:                 episode reward: 2.0500,                 loss: 0.0017
second_0:                 episode reward: -2.0500,                 loss: 0.0014
Episode: 3701, avg. length 3281.4
first_0:                 episode reward: 2.8000,                 loss: 0.0017
second_0:                 episode reward: -2.8000,                 loss: 0.0014
Episode: 3721, avg. length 3169.65
first_0:                 episode reward: 1.4500,                 loss: 0.0020
second_0:                 episode reward: -1.4500,                 loss: 0.0016
Episode: 3741, avg. length 3177.1
first_0:                 episode reward: -0.1500,                 loss: 0.0019
second_0:                 episode reward: 0.1500,                 loss: 0.0016
Episode: 3761, avg. length 3076.2
first_0:                 episode reward: 1.5000,                 loss: 0.0017
second_0:                 episode reward: -1.5000,                 loss: 0.0015
Episode: 3781, avg. length 3125.9
first_0:                 episode reward: 2.4500,                 loss: 0.0015
second_0:                 episode reward: -2.4500,                 loss: 0.0014
Episode: 3801, avg. length 3075.5
first_0:                 episode reward: 2.8000,                 loss: 0.0016
second_0:                 episode reward: -2.8000,                 loss: 0.0014
Episode: 3821, avg. length 3022.85
first_0:                 episode reward: 2.0000,                 loss: 0.0016
second_0:                 episode reward: -2.0000,                 loss: 0.0015
Episode: 3841, avg. length 3100.1
first_0:                 episode reward: 6.0500,                 loss: 0.0014
second_0:                 episode reward: -6.0500,                 loss: 0.0013
Episode: 3861, avg. length 3088.35
first_0:                 episode reward: 4.1500,                 loss: 0.0016
second_0:                 episode reward: -4.1500,                 loss: 0.0013
Episode: 3881, avg. length 3071.45
first_0:                 episode reward: 2.3500,                 loss: 0.0014
second_0:                 episode reward: -2.3500,                 loss: 0.0014
Episode: 3901, avg. length 3108.75
first_0:                 episode reward: 4.1000,                 loss: 0.0014
second_0:                 episode reward: -4.1000,                 loss: 0.0013
Episode: 3921, avg. length 2994.3
first_0:                 episode reward: 0.8500,                 loss: 0.0013
second_0:                 episode reward: -0.8500,                 loss: 0.0012
Episode: 3941, avg. length 3055.75
first_0:                 episode reward: 2.0500,                 loss: 0.0013
second_0:                 episode reward: -2.0500,                 loss: 0.0012
Episode: 3961, avg. length 3087.0
first_0:                 episode reward: 3.5000,                 loss: 0.0014
second_0:                 episode reward: -3.5000,                 loss: 0.0012
Episode: 3981, avg. length 3110.6
first_0:                 episode reward: 0.3500,                 loss: 0.0015
second_0:                 episode reward: -0.3500,                 loss: 0.0013
Episode: 4001, avg. length 3176.6
first_0:                 episode reward: 1.9500,                 loss: 0.0016
second_0:                 episode reward: -1.9500,                 loss: 0.0015
Episode: 4021, avg. length 3195.1
first_0:                 episode reward: 1.4500,                 loss: 0.0018
second_0:                 episode reward: -1.4500,                 loss: 0.0017
Episode: 4041, avg. length 3266.65
first_0:                 episode reward: 1.4500,                 loss: 0.0018
second_0:                 episode reward: -1.4500,                 loss: 0.0018
Episode: 4061, avg. length 3163.05
first_0:                 episode reward: -0.2000,                 loss: 0.0017
second_0:                 episode reward: 0.2000,                 loss: 0.0017
Episode: 4081, avg. length 3175.8
first_0:                 episode reward: -0.4000,                 loss: 0.0018
second_0:                 episode reward: 0.4000,                 loss: 0.0015
Episode: 4101, avg. length 3183.85
first_0:                 episode reward: 1.2000,                 loss: 0.0017
second_0:                 episode reward: -1.2000,                 loss: 0.0014
Episode: 4121, avg. length 3292.55
first_0:                 episode reward: 1.3500,                 loss: 0.0018
second_0:                 episode reward: -1.3500,                 loss: 0.0015
Episode: 4141, avg. length 3265.0
first_0:                 episode reward: 0.7500,                 loss: 0.0020
second_0:                 episode reward: -0.7500,                 loss: 0.0019
Episode: 4161, avg. length 3184.45
first_0:                 episode reward: 0.5500,                 loss: 0.0018
second_0:                 episode reward: -0.5500,                 loss: 0.0016
Episode: 4181, avg. length 3092.95
first_0:                 episode reward: -0.1000,                 loss: 0.0017
second_0:                 episode reward: 0.1000,                 loss: 0.0013
Episode: 4201, avg. length 3021.4
first_0:                 episode reward: -0.8500,                 loss: 0.0014
second_0:                 episode reward: 0.8500,                 loss: 0.0012
Episode: 4221, avg. length 3115.95
first_0:                 episode reward: 0.8000,                 loss: 0.0013
second_0:                 episode reward: -0.8000,                 loss: 0.0012
Episode: 4241, avg. length 3243.5
first_0:                 episode reward: 0.7500,                 loss: 0.0015
second_0:                 episode reward: -0.7500,                 loss: 0.0014
Episode: 4261, avg. length 3171.6
first_0:                 episode reward: -1.3500,                 loss: 0.0017
second_0:                 episode reward: 1.3500,                 loss: 0.0015
Episode: 4281, avg. length 3120.15
first_0:                 episode reward: -0.9500,                 loss: 0.0015
second_0:                 episode reward: 0.9500,                 loss: 0.0014
Episode: 4301, avg. length 3120.0
first_0:                 episode reward: -0.2000,                 loss: 0.0017
second_0:                 episode reward: 0.2000,                 loss: 0.0013
Episode: 4321, avg. length 3127.7
first_0:                 episode reward: 0.4500,                 loss: 0.0016
second_0:                 episode reward: -0.4500,                 loss: 0.0013
Episode: 4341, avg. length 3110.65
first_0:                 episode reward: 0.0500,                 loss: 0.0015
second_0:                 episode reward: -0.0500,                 loss: 0.0013
Episode: 4361, avg. length 3186.3
first_0:                 episode reward: 1.0000,                 loss: 0.0016
second_0:                 episode reward: -1.0000,                 loss: 0.0013
Episode: 4381, avg. length 3145.05
first_0:                 episode reward: 0.1500,                 loss: 0.0018
second_0:                 episode reward: -0.1500,                 loss: 0.0016
Episode: 4401, avg. length 3102.25
first_0:                 episode reward: 3.1500,                 loss: 0.0017
second_0:                 episode reward: -3.1500,                 loss: 0.0014
Episode: 4421, avg. length 3083.45
first_0:                 episode reward: 1.4000,                 loss: 0.0015
second_0:                 episode reward: -1.4000,                 loss: 0.0013
Episode: 4441, avg. length 3024.25
first_0:                 episode reward: -0.3500,                 loss: 0.0014
second_0:                 episode reward: 0.3500,                 loss: 0.0014
Episode: 4461, avg. length 3078.85
first_0:                 episode reward: -0.6000,                 loss: 0.0014
second_0:                 episode reward: 0.6000,                 loss: 0.0013
Episode: 4481, avg. length 3189.65
first_0:                 episode reward: -0.4500,                 loss: 0.0017
second_0:                 episode reward: 0.4500,                 loss: 0.0013
Episode: 4501, avg. length 3308.95
first_0:                 episode reward: -3.1000,                 loss: 0.0019
second_0:                 episode reward: 3.1000,                 loss: 0.0016
Episode: 4521, avg. length 3289.1
first_0:                 episode reward: -2.5000,                 loss: 0.0020
second_0:                 episode reward: 2.5000,                 loss: 0.0017
Episode: 4541, avg. length 3126.15
first_0:                 episode reward: -2.3500,                 loss: 0.0018
second_0:                 episode reward: 2.3500,                 loss: 0.0017
Episode: 4561, avg. length 3204.5
first_0:                 episode reward: 0.7000,                 loss: 0.0016
second_0:                 episode reward: -0.7000,                 loss: 0.0014
Episode: 4581, avg. length 3263.5
first_0:                 episode reward: 0.3500,                 loss: 0.0017
second_0:                 episode reward: -0.3500,                 loss: 0.0016
Episode: 4601, avg. length 3213.75
first_0:                 episode reward: -1.0500,                 loss: 0.0017
second_0:                 episode reward: 1.0500,                 loss: 0.0016
Episode: 4621, avg. length 3187.3
first_0:                 episode reward: 1.5000,                 loss: 0.0017
second_0:                 episode reward: -1.5000,                 loss: 0.0014
Episode: 4641, avg. length 3155.0
first_0:                 episode reward: 0.8000,                 loss: 0.0017
second_0:                 episode reward: -0.8000,                 loss: 0.0016
Episode: 4661, avg. length 3126.35
first_0:                 episode reward: 0.2000,                 loss: 0.0016
second_0:                 episode reward: -0.2000,                 loss: 0.0015
Episode: 4681, avg. length 3110.0
first_0:                 episode reward: 1.0500,                 loss: 0.0016
second_0:                 episode reward: -1.0500,                 loss: 0.0015
Episode: 4701, avg. length 3151.35
first_0:                 episode reward: 1.6500,                 loss: 0.0015
second_0:                 episode reward: -1.6500,                 loss: 0.0013
Episode: 4721, avg. length 3109.55
first_0:                 episode reward: -0.1000,                 loss: 0.0016
second_0:                 episode reward: 0.1000,                 loss: 0.0014
Episode: 4741, avg. length 3124.4
first_0:                 episode reward: -0.2000,                 loss: 0.0015
second_0:                 episode reward: 0.2000,                 loss: 0.0013
Episode: 4761, avg. length 3099.5
first_0:                 episode reward: 1.3000,                 loss: 0.0014
second_0:                 episode reward: -1.3000,                 loss: 0.0013
Episode: 4781, avg. length 3269.35
first_0:                 episode reward: -0.9500,                 loss: 0.0015
second_0:                 episode reward: 0.9500,                 loss: 0.0016
Episode: 4801, avg. length 3196.35
first_0:                 episode reward: -0.8500,                 loss: 0.0017
second_0:                 episode reward: 0.8500,                 loss: 0.0015
Episode: 4821, avg. length 3161.1
first_0:                 episode reward: -0.7000,                 loss: 0.0017
second_0:                 episode reward: 0.7000,                 loss: 0.0015
Episode: 4841, avg. length 3154.85
first_0:                 episode reward: -0.4500,                 loss: 0.0016
second_0:                 episode reward: 0.4500,                 loss: 0.0014
Episode: 4861, avg. length 3155.4
first_0:                 episode reward: 0.0000,                 loss: 0.0015
second_0:                 episode reward: 0.0000,                 loss: 0.0014
Episode: 4881, avg. length 3127.35
first_0:                 episode reward: -0.9500,                 loss: 0.0017
second_0:                 episode reward: 0.9500,                 loss: 0.0014
Episode: 4901, avg. length 3175.95
first_0:                 episode reward: 2.7500,                 loss: 0.0017
second_0:                 episode reward: -2.7500,                 loss: 0.0015
Episode: 4921, avg. length 3068.5
first_0:                 episode reward: 3.0000,                 loss: 0.0016
second_0:                 episode reward: -3.0000,                 loss: 0.0015
Episode: 4941, avg. length 3055.1
first_0:                 episode reward: -0.1000,                 loss: 0.0015
second_0:                 episode reward: 0.1000,                 loss: 0.0012
Episode: 4961, avg. length 3169.8
first_0:                 episode reward: -0.4500,                 loss: 0.0014
