pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
double_dunk_v2 pettingzoo
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [91, 69]
<SubprocVectorEnv instance>
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=128, bias=True)
      (7): ReLU()
      (8): Linear(in_features=128, out_features=18, bias=True)
    )
  )
)
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=128, bias=True)
      (7): ReLU()
      (8): Linear(in_features=128, out_features=18, bias=True)
    )
  )
)
No agent are not learnable.
Arguments:  {'env_name': 'double_dunk_v2', 'env_type': 'pettingzoo', 'num_envs': 2, 'ram': True, 'seed': 'random', 'algorithm': 'NashDQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 5, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000}, 'num_process': 1, 'batch_size': 128, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 0.1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [128, 128, 128, 128], 'hidden_activation': 'ReLU', 'output_activation': False}, 'marl_method': 'nash_dqn', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': False}}
Save models to : /home/zihan/research/MARS/data/model/20220206_0346/pettingzoo_double_dunk_v2_nash_dqn. 
 Save logs to: /home/zihan/research/MARS/data/log/20220206_0346/pettingzoo_double_dunk_v2_nash_dqn.
Episode: 1/10000 (0.0100%),                 avg. length: 2857.0,                last time consumption/overall running time: 23.0762s / 23.0762 s
env0_second_0:                 episode reward: 23.3500,                 loss: 0.0420
env1_first_0:                 episode reward: -20.7500,                 loss: nan
env1_second_0:                 episode reward: 20.7500,                 loss: nan
Episode: 1281/10000 (12.8100%),                 avg. length: 3872.0,                last time consumption/overall running time: 1075.0908s / 68000.4063 s
env0_first_0:                 episode reward: -27.4000,                 loss: 0.0429
env0_second_0:                 episode reward: 27.4000,                 loss: 0.0415
env1_first_0:                 episode reward: -26.1500,                 loss: nan
env1_second_0:                 episode reward: 26.1500,                 loss: nan
Episode: 1301/10000 (13.0100%),                 avg. length: 4085.05,                last time consumption/overall running time: 1133.5239s / 69133.9302 s
env0_first_0:                 episode reward: -26.7000,                 loss: 0.0407
env0_second_0:                 episode reward: 26.7000,                 loss: 0.0403
env1_first_0:                 episode reward: -27.1500,                 loss: nan
env1_second_0:                 episode reward: 27.1500,                 loss: nan
Episode: 1321/10000 (13.2100%),                 avg. length: 3944.5,                last time consumption/overall running time: 1089.9758s / 70223.9060 s
env0_first_0:                 episode reward: -26.3500,                 loss: 0.0416
env0_second_0:                 episode reward: 26.3500,                 loss: 0.0420
env1_first_0:                 episode reward: -26.6000,                 loss: nan
env1_second_0:                 episode reward: 26.6000,                 loss: nan
Episode: 1341/10000 (13.4100%),                 avg. length: 3585.95,                last time consumption/overall running time: 979.1784s / 71203.0844 s
env0_first_0:                 episode reward: -23.9000,                 loss: 0.0437
env0_second_0:                 episode reward: 23.9000,                 loss: 0.0430
env1_first_0:                 episode reward: -24.1500,                 loss: nan
env1_second_0:                 episode reward: 24.1500,                 loss: nan
Episode: 1361/10000 (13.6100%),                 avg. length: 3718.95,                last time consumption/overall running time: 1031.0440s / 72234.1284 s
env0_first_0:                 episode reward: -25.6000,                 loss: 0.0436
env0_second_0:                 episode reward: 25.6000,                 loss: 0.0421
env1_first_0:                 episode reward: -25.6500,                 loss: nan
env1_second_0:                 episode reward: 25.6500,                 loss: nan
Episode: 1381/10000 (13.8100%),                 avg. length: 3962.15,                last time consumption/overall running time: 1097.3173s / 73331.4457 s
env0_first_0:                 episode reward: -24.9500,                 loss: 0.0424
env0_second_0:                 episode reward: 24.9500,                 loss: 0.0432
env1_first_0:                 episode reward: -25.7000,                 loss: nan
env1_second_0:                 episode reward: 25.7000,                 loss: nan
Episode: 1401/10000 (14.0100%),                 avg. length: 3685.5,                last time consumption/overall running time: 1024.6400s / 74356.0856 s
env0_first_0:                 episode reward: -26.2000,                 loss: 0.0426
env0_second_0:                 episode reward: 26.2000,                 loss: 0.0418
env1_first_0:                 episode reward: -25.6500,                 loss: nan
env1_second_0:                 episode reward: 25.6500,                 loss: nan
Episode: 1421/10000 (14.2100%),                 avg. length: 3630.85,                last time consumption/overall running time: 992.6670s / 75348.7526 s
env0_first_0:                 episode reward: -21.0000,                 loss: 0.0402
env0_second_0:                 episode reward: 21.0000,                 loss: 0.0385
env1_first_0:                 episode reward: -22.5000,                 loss: nan
env1_second_0:                 episode reward: 22.5000,                 loss: nan
Episode: 1441/10000 (14.4100%),                 avg. length: 3605.35,                last time consumption/overall running time: 996.5815s / 76345.3341 s
env0_first_0:                 episode reward: -24.1000,                 loss: 0.0396
env0_second_0:                 episode reward: 24.1000,                 loss: 0.0409
env1_first_0:                 episode reward: -22.7500,                 loss: nan
env1_second_0:                 episode reward: 22.7500,                 loss: nan
Episode: 1461/10000 (14.6100%),                 avg. length: 3956.35,                last time consumption/overall running time: 1086.6814s / 77432.0155 s
env0_first_0:                 episode reward: -27.0500,                 loss: 0.0410
env0_second_0:                 episode reward: 27.0500,                 loss: 0.0407
env1_first_0:                 episode reward: -25.5500,                 loss: nan
env1_second_0:                 episode reward: 25.5500,                 loss: nan
Episode: 1481/10000 (14.8100%),                 avg. length: 3827.4,                last time consumption/overall running time: 1050.0812s / 78482.0967 s
env0_first_0:                 episode reward: -23.8500,                 loss: 0.0437
env0_second_0:                 episode reward: 23.8500,                 loss: 0.0400
env1_first_0:                 episode reward: -24.0000,                 loss: nan
env1_second_0:                 episode reward: 24.0000,                 loss: nan
Episode: 1501/10000 (15.0100%),                 avg. length: 3708.55,                last time consumption/overall running time: 1010.3768s / 79492.4735 s
env0_first_0:                 episode reward: -25.8500,                 loss: 0.0415
env0_second_0:                 episode reward: 25.8500,                 loss: 0.0408
env1_first_0:                 episode reward: -24.6000,                 loss: nan
env1_second_0:                 episode reward: 24.6000,                 loss: nan
Episode: 1521/10000 (15.2100%),                 avg. length: 3631.35,                last time consumption/overall running time: 1014.2510s / 80506.7244 s
env0_first_0:                 episode reward: -23.2000,                 loss: 0.0407
env0_second_0:                 episode reward: 23.2000,                 loss: 0.0426
env1_first_0:                 episode reward: -24.7000,                 loss: nan
env1_second_0:                 episode reward: 24.7000,                 loss: nan
Episode: 1541/10000 (15.4100%),                 avg. length: 3906.35,                last time consumption/overall running time: 1098.5640s / 81605.2885 s
env0_first_0:                 episode reward: -25.3000,                 loss: 0.0388
env0_second_0:                 episode reward: 25.3000,                 loss: 0.0397
env1_first_0:                 episode reward: -27.4000,                 loss: nan
env1_second_0:                 episode reward: 27.4000,                 loss: nan
Episode: 1561/10000 (15.6100%),                 avg. length: 3496.65,                last time consumption/overall running time: 984.4591s / 82589.7476 s
env0_first_0:                 episode reward: -22.4000,                 loss: 0.0398
env0_second_0:                 episode reward: 22.4000,                 loss: 0.0367
env1_first_0:                 episode reward: -22.1500,                 loss: nan
env1_second_0:                 episode reward: 22.1500,                 loss: nan
Episode: 1581/10000 (15.8100%),                 avg. length: 3603.85,                last time consumption/overall running time: 978.9098s / 83568.6574 s
env0_first_0:                 episode reward: -25.2000,                 loss: 0.0395
env0_second_0:                 episode reward: 25.2000,                 loss: 0.0386
env1_first_0:                 episode reward: -26.7000,                 loss: nan
env1_second_0:                 episode reward: 26.7000,                 loss: nan
Episode: 1601/10000 (16.0100%),                 avg. length: 3815.1,                last time consumption/overall running time: 1037.0648s / 84605.7222 s
env0_first_0:                 episode reward: -25.7000,                 loss: 0.0410
env0_second_0:                 episode reward: 25.7000,                 loss: 0.0400
env1_first_0:                 episode reward: -25.6500,                 loss: nan
env1_second_0:                 episode reward: 25.6500,                 loss: nan
Episode: 1621/10000 (16.2100%),                 avg. length: 3595.35,                last time consumption/overall running time: 994.2339s / 85599.9561 s
env0_first_0:                 episode reward: -22.3000,                 loss: 0.0369
env0_second_0:                 episode reward: 22.3000,                 loss: 0.0377
env1_first_0:                 episode reward: -23.3000,                 loss: nan
env1_second_0:                 episode reward: 23.3000,                 loss: nan
Episode: 1641/10000 (16.4100%),                 avg. length: 3820.1,                last time consumption/overall running time: 1063.0939s / 86663.0499 s
env0_first_0:                 episode reward: -25.7500,                 loss: 0.0389
env0_second_0:                 episode reward: 25.7500,                 loss: 0.0367
env1_first_0:                 episode reward: -25.5000,                 loss: nan
env1_second_0:                 episode reward: 25.5000,                 loss: nan
Episode: 1661/10000 (16.6100%),                 avg. length: 3708.6,                last time consumption/overall running time: 1039.3484s / 87702.3983 s
env0_first_0:                 episode reward: -22.6000,                 loss: 0.0388
env0_second_0:                 episode reward: 22.6000,                 loss: 0.0409
env1_first_0:                 episode reward: -22.9000,                 loss: nan
env1_second_0:                 episode reward: 22.9000,                 loss: nan
Episode: 1681/10000 (16.8100%),                 avg. length: 3764.15,                last time consumption/overall running time: 1034.6242s / 88737.0225 s
env0_first_0:                 episode reward: -24.3500,                 loss: 0.0401
env0_second_0:                 episode reward: 24.3500,                 loss: 0.0391
env1_first_0:                 episode reward: -24.7500,                 loss: nan
env1_second_0:                 episode reward: 24.7500,                 loss: nan
Episode: 1701/10000 (17.0100%),                 avg. length: 3485.9,                last time consumption/overall running time: 947.4839s / 89684.5064 s
env0_first_0:                 episode reward: -24.2500,                 loss: 0.0373
env0_second_0:                 episode reward: 24.2500,                 loss: 0.0402
env1_first_0:                 episode reward: -22.5500,                 loss: nan
env1_second_0:                 episode reward: 22.5500,                 loss: nan
Episode: 1721/10000 (17.2100%),                 avg. length: 3512.6,                last time consumption/overall running time: 975.2635s / 90659.7699 s
env0_first_0:                 episode reward: -19.8500,                 loss: 0.0398
env0_second_0:                 episode reward: 19.8500,                 loss: 0.0403
env1_first_0:                 episode reward: -22.3500,                 loss: nan
env1_second_0:                 episode reward: 22.3500,                 loss: nan
Episode: 1741/10000 (17.4100%),                 avg. length: 3187.95,                last time consumption/overall running time: 887.7068s / 91547.4767 s
env0_first_0:                 episode reward: -17.8500,                 loss: 0.0408
env0_second_0:                 episode reward: 17.8500,                 loss: 0.0402
env1_first_0:                 episode reward: -20.7500,                 loss: nan
env1_second_0:                 episode reward: 20.7500,                 loss: nan
Episode: 1761/10000 (17.6100%),                 avg. length: 3654.95,                last time consumption/overall running time: 1004.3921s / 92551.8689 s
env0_first_0:                 episode reward: -22.4000,                 loss: 0.0406
env0_second_0:                 episode reward: 22.4000,                 loss: 0.0390
env1_first_0:                 episode reward: -21.4500,                 loss: nan
env1_second_0:                 episode reward: 21.4500,                 loss: nan
Episode: 1781/10000 (17.8100%),                 avg. length: 3638.5,                last time consumption/overall running time: 1002.4105s / 93554.2794 s
env0_first_0:                 episode reward: -20.8000,                 loss: 0.0394
env0_second_0:                 episode reward: 20.8000,                 loss: 0.0387
env1_first_0:                 episode reward: -21.6500,                 loss: nan
env1_second_0:                 episode reward: 21.6500,                 loss: nan
Episode: 1801/10000 (18.0100%),                 avg. length: 3479.2,                last time consumption/overall running time: 944.9946s / 94499.2740 s
env0_first_0:                 episode reward: -21.4500,                 loss: 0.0388
env0_second_0:                 episode reward: 21.4500,                 loss: 0.0384
env1_first_0:                 episode reward: -21.6000,                 loss: nan
env1_second_0:                 episode reward: 21.6000,                 loss: nan
Episode: 1821/10000 (18.2100%),                 avg. length: 3715.8,                last time consumption/overall running time: 1038.8166s / 95538.0905 s
env0_first_0:                 episode reward: -20.3000,                 loss: 0.0381
env0_second_0:                 episode reward: 20.3000,                 loss: 0.0384
env1_first_0:                 episode reward: -23.2000,                 loss: nan
env1_second_0:                 episode reward: 23.2000,                 loss: nan
Episode: 1841/10000 (18.4100%),                 avg. length: 3409.4,                last time consumption/overall running time: 939.4372s / 96477.5278 s
env0_first_0:                 episode reward: -19.3000,                 loss: 0.0389
env0_second_0:                 episode reward: 19.3000,                 loss: 0.0370
env1_first_0:                 episode reward: -19.0000,                 loss: nan
env1_second_0:                 episode reward: 19.0000,                 loss: nan
Episode: 1861/10000 (18.6100%),                 avg. length: 3332.0,                last time consumption/overall running time: 936.5823s / 97414.1101 s
env0_first_0:                 episode reward: -21.1500,                 loss: 0.0383
env0_second_0:                 episode reward: 21.1500,                 loss: 0.0394
env1_first_0:                 episode reward: -23.5500,                 loss: nan
env1_second_0:                 episode reward: 23.5500,                 loss: nan
Episode: 1881/10000 (18.8100%),                 avg. length: 3666.6,                last time consumption/overall running time: 1034.4272s / 98448.5373 s
env0_first_0:                 episode reward: -21.5000,                 loss: 0.0380
env0_second_0:                 episode reward: 21.5000,                 loss: 0.0370
env1_first_0:                 episode reward: -24.9500,                 loss: nan
env1_second_0:                 episode reward: 24.9500,                 loss: nan
Episode: 1901/10000 (19.0100%),                 avg. length: 3469.1,                last time consumption/overall running time: 950.7148s / 99399.2521 s
env0_first_0:                 episode reward: -19.2500,                 loss: 0.0373
env0_second_0:                 episode reward: 19.2500,                 loss: 0.0375
env1_first_0:                 episode reward: -19.9000,                 loss: nan
env1_second_0:                 episode reward: 19.9000,                 loss: nan
Episode: 1921/10000 (19.2100%),                 avg. length: 3595.9,                last time consumption/overall running time: 992.3284s / 100391.5804 s
env0_first_0:                 episode reward: -23.5500,                 loss: 0.0378
env0_second_0:                 episode reward: 23.5500,                 loss: 0.0406
env1_first_0:                 episode reward: -20.5500,                 loss: nan
env1_second_0:                 episode reward: 20.5500,                 loss: nan
Episode: 1941/10000 (19.4100%),                 avg. length: 3150.35,                last time consumption/overall running time: 875.7107s / 101267.2912 s
env0_first_0:                 episode reward: -15.2000,                 loss: 0.0389
env0_second_0:                 episode reward: 15.2000,                 loss: 0.0390
env1_first_0:                 episode reward: -18.3500,                 loss: nan
env1_second_0:                 episode reward: 18.3500,                 loss: nan
Episode: 1961/10000 (19.6100%),                 avg. length: 3207.8,                last time consumption/overall running time: 883.2397s / 102150.5309 s
env0_first_0:                 episode reward: -18.4000,                 loss: 0.0396
env0_second_0:                 episode reward: 18.4000,                 loss: 0.0401
env1_first_0:                 episode reward: -18.1500,                 loss: nan
env1_second_0:                 episode reward: 18.1500,                 loss: nan
Episode: 1981/10000 (19.8100%),                 avg. length: 3474.7,                last time consumption/overall running time: 954.3448s / 103104.8757 s
env0_first_0:                 episode reward: -20.5500,                 loss: 0.0396
env0_second_0:                 episode reward: 20.5500,                 loss: 0.0379
env1_first_0:                 episode reward: -24.6000,                 loss: nan
env1_second_0:                 episode reward: 24.6000,                 loss: nan
Episode: 2001/10000 (20.0100%),                 avg. length: 3711.75,                last time consumption/overall running time: 1016.0731s / 104120.9488 s
env0_first_0:                 episode reward: -22.6500,                 loss: 0.0388
env0_second_0:                 episode reward: 22.6500,                 loss: 0.0372
env1_first_0:                 episode reward: -20.8000,                 loss: nan
env1_second_0:                 episode reward: 20.8000,                 loss: nan
Episode: 2021/10000 (20.2100%),                 avg. length: 3378.95,                last time consumption/overall running time: 906.5090s / 105027.4578 s
env0_first_0:                 episode reward: -21.7000,                 loss: 0.0382
env0_second_0:                 episode reward: 21.7000,                 loss: 0.0370
env1_first_0:                 episode reward: -20.3500,                 loss: nan
env1_second_0:                 episode reward: 20.3500,                 loss: nan
Episode: 2041/10000 (20.4100%),                 avg. length: 3747.05,                last time consumption/overall running time: 1038.1345s / 106065.5923 s
env0_first_0:                 episode reward: -23.6500,                 loss: 0.0368
env0_second_0:                 episode reward: 23.6500,                 loss: 0.0371
env1_first_0:                 episode reward: -22.0500,                 loss: nan
env1_second_0:                 episode reward: 22.0500,                 loss: nan
Episode: 2061/10000 (20.6100%),                 avg. length: 3457.95,                last time consumption/overall running time: 958.3165s / 107023.9087 s
env0_first_0:                 episode reward: -20.2000,                 loss: 0.0386
env0_second_0:                 episode reward: 20.2000,                 loss: 0.0369
env1_first_0:                 episode reward: -20.8000,                 loss: nan
env1_second_0:                 episode reward: 20.8000,                 loss: nan
Episode: 2081/10000 (20.8100%),                 avg. length: 3614.2,                last time consumption/overall running time: 1000.2858s / 108024.1945 s
env0_first_0:                 episode reward: -22.9500,                 loss: 0.0393
env0_second_0:                 episode reward: 22.9500,                 loss: 0.0400
env1_first_0:                 episode reward: -22.5000,                 loss: nan
env1_second_0:                 episode reward: 22.5000,                 loss: nan
Episode: 2101/10000 (21.0100%),                 avg. length: 3323.45,                last time consumption/overall running time: 905.8843s / 108930.0788 s
env0_first_0:                 episode reward: -18.8000,                 loss: 0.0374
env0_second_0:                 episode reward: 18.8000,                 loss: 0.0375
env1_first_0:                 episode reward: -20.3500,                 loss: nan
env1_second_0:                 episode reward: 20.3500,                 loss: nan
Episode: 2121/10000 (21.2100%),                 avg. length: 3455.75,                last time consumption/overall running time: 945.2760s / 109875.3549 s
env0_first_0:                 episode reward: -21.8500,                 loss: 0.0384
env0_second_0:                 episode reward: 21.8500,                 loss: 0.0368
env1_first_0:                 episode reward: -21.1000,                 loss: nan
env1_second_0:                 episode reward: 21.1000,                 loss: nan
Episode: 2141/10000 (21.4100%),                 avg. length: 3290.3,                last time consumption/overall running time: 887.4318s / 110762.7867 s
env0_first_0:                 episode reward: -20.7000,                 loss: 0.0386
env0_second_0:                 episode reward: 20.7000,                 loss: 0.0397
env1_first_0:                 episode reward: -19.4500,                 loss: nan
env1_second_0:                 episode reward: 19.4500,                 loss: nan
Episode: 2161/10000 (21.6100%),                 avg. length: 3509.9,                last time consumption/overall running time: 940.6430s / 111703.4296 s
env0_first_0:                 episode reward: -20.4500,                 loss: 0.0376
env0_second_0:                 episode reward: 20.4500,                 loss: 0.0377
env1_first_0:                 episode reward: -22.4000,                 loss: nan
env1_second_0:                 episode reward: 22.4000,                 loss: nan
Episode: 2181/10000 (21.8100%),                 avg. length: 3446.9,                last time consumption/overall running time: 950.4542s / 112653.8839 s
env0_first_0:                 episode reward: -19.2000,                 loss: 0.0362
env0_second_0:                 episode reward: 19.2000,                 loss: 0.0368
env1_first_0:                 episode reward: -19.3500,                 loss: nan
env1_second_0:                 episode reward: 19.3500,                 loss: nan
Episode: 2201/10000 (22.0100%),                 avg. length: 3560.6,                last time consumption/overall running time: 983.8358s / 113637.7197 s
env0_first_0:                 episode reward: -22.7000,                 loss: 0.0377
env0_second_0:                 episode reward: 22.7000,                 loss: 0.0379
env1_first_0:                 episode reward: -21.4500,                 loss: nan
env1_second_0:                 episode reward: 21.4500,                 loss: nan
Episode: 2221/10000 (22.2100%),                 avg. length: 3280.1,                last time consumption/overall running time: 885.3042s / 114523.0239 s
env0_first_0:                 episode reward: -20.7000,                 loss: 0.0375
env0_second_0:                 episode reward: 20.7000,                 loss: 0.0384
env1_first_0:                 episode reward: -19.4500,                 loss: nan
env1_second_0:                 episode reward: 19.4500,                 loss: nan
Episode: 2241/10000 (22.4100%),                 avg. length: 3376.0,                last time consumption/overall running time: 912.4450s / 115435.4689 s
env0_first_0:                 episode reward: -19.5000,                 loss: 0.0377
env0_second_0:                 episode reward: 19.5000,                 loss: 0.0370
env1_first_0:                 episode reward: -19.8500,                 loss: nan
env1_second_0:                 episode reward: 19.8500,                 loss: nan
Episode: 2261/10000 (22.6100%),                 avg. length: 3660.35,                last time consumption/overall running time: 982.9067s / 116418.3756 s
env0_first_0:                 episode reward: -23.1500,                 loss: 0.0381
env0_second_0:                 episode reward: 23.1500,                 loss: 0.0368
env1_first_0:                 episode reward: -22.0000,                 loss: nan
env1_second_0:                 episode reward: 22.0000,                 loss: nan
Episode: 2281/10000 (22.8100%),                 avg. length: 3118.55,                last time consumption/overall running time: 848.0621s / 117266.4377 s
env0_first_0:                 episode reward: -16.2000,                 loss: 0.0361
env0_second_0:                 episode reward: 16.2000,                 loss: 0.0361
env1_first_0:                 episode reward: -17.1500,                 loss: nan
env1_second_0:                 episode reward: 17.1500,                 loss: nan
Episode: 2301/10000 (23.0100%),                 avg. length: 3578.8,                last time consumption/overall running time: 981.0830s / 118247.5207 s
env0_first_0:                 episode reward: -19.9000,                 loss: 0.0355
env0_second_0:                 episode reward: 19.9000,                 loss: 0.0353
env1_first_0:                 episode reward: -19.5500,                 loss: nan
env1_second_0:                 episode reward: 19.5500,                 loss: nan
Episode: 2321/10000 (23.2100%),                 avg. length: 3548.4,                last time consumption/overall running time: 969.8167s / 119217.3374 s
env0_first_0:                 episode reward: -19.8500,                 loss: 0.0343
env0_second_0:                 episode reward: 19.8500,                 loss: 0.0341
env1_first_0:                 episode reward: -21.0000,                 loss: nan
env1_second_0:                 episode reward: 21.0000,                 loss: nan
Episode: 2341/10000 (23.4100%),                 avg. length: 3308.8,                last time consumption/overall running time: 895.8921s / 120113.2295 s
env0_first_0:                 episode reward: -18.5000,                 loss: 0.0349
env0_second_0:                 episode reward: 18.5000,                 loss: 0.0346
env1_first_0:                 episode reward: -20.9000,                 loss: nan
env1_second_0:                 episode reward: 20.9000,                 loss: nan
Episode: 2361/10000 (23.6100%),                 avg. length: 3564.95,                last time consumption/overall running time: 955.0890s / 121068.3185 s
env0_first_0:                 episode reward: -19.0500,                 loss: 0.0345
env0_second_0:                 episode reward: 19.0500,                 loss: 0.0352
env1_first_0:                 episode reward: -23.7000,                 loss: nan
env1_second_0:                 episode reward: 23.7000,                 loss: nan
Episode: 2381/10000 (23.8100%),                 avg. length: 3509.05,                last time consumption/overall running time: 946.1331s / 122014.4516 s
env0_first_0:                 episode reward: -23.1500,                 loss: 0.0359
env0_second_0:                 episode reward: 23.1500,                 loss: 0.0356
env1_first_0:                 episode reward: -23.1000,                 loss: nan
env1_second_0:                 episode reward: 23.1000,                 loss: nan
Episode: 2401/10000 (24.0100%),                 avg. length: 3591.05,                last time consumption/overall running time: 967.1785s / 122981.6300 s
env0_first_0:                 episode reward: -22.6000,                 loss: 0.0376
env0_second_0:                 episode reward: 22.6000,                 loss: 0.0358
env1_first_0:                 episode reward: -22.7000,                 loss: nan
env1_second_0:                 episode reward: 22.7000,                 loss: nan
Episode: 2421/10000 (24.2100%),                 avg. length: 3260.1,                last time consumption/overall running time: 880.7383s / 123862.3683 s
env0_first_0:                 episode reward: -17.9000,                 loss: 0.0362
env0_second_0:                 episode reward: 17.9000,                 loss: 0.0342
env1_first_0:                 episode reward: -17.8500,                 loss: nan
env1_second_0:                 episode reward: 17.8500,                 loss: nan
Episode: 2441/10000 (24.4100%),                 avg. length: 3312.75,                last time consumption/overall running time: 910.3467s / 124772.7150 s
env0_first_0:                 episode reward: -19.6000,                 loss: 0.0361
env0_second_0:                 episode reward: 19.6000,                 loss: 0.0367
env1_first_0:                 episode reward: -16.7000,                 loss: nan
env1_second_0:                 episode reward: 16.7000,                 loss: nan
Episode: 2461/10000 (24.6100%),                 avg. length: 3398.8,                last time consumption/overall running time: 921.9645s / 125694.6795 s
env0_first_0:                 episode reward: -19.5500,                 loss: 0.0378
env0_second_0:                 episode reward: 19.5500,                 loss: 0.0384
env1_first_0:                 episode reward: -20.6500,                 loss: nan
env1_second_0:                 episode reward: 20.6500,                 loss: nan
Episode: 2481/10000 (24.8100%),                 avg. length: 3441.65,                last time consumption/overall running time: 924.7388s / 126619.4183 s
env0_first_0:                 episode reward: -21.3000,                 loss: 0.0397
env0_second_0:                 episode reward: 21.3000,                 loss: 0.0372
env1_first_0:                 episode reward: -18.8000,                 loss: nan
env1_second_0:                 episode reward: 18.8000,                 loss: nan
Episode: 2501/10000 (25.0100%),                 avg. length: 3324.6,                last time consumption/overall running time: 901.5322s / 127520.9505 s
env0_first_0:                 episode reward: -21.1500,                 loss: 0.0369
env0_second_0:                 episode reward: 21.1500,                 loss: 0.0379
env1_first_0:                 episode reward: -20.1000,                 loss: nan
env1_second_0:                 episode reward: 20.1000,                 loss: nan
Episode: 2521/10000 (25.2100%),                 avg. length: 3539.7,                last time consumption/overall running time: 968.3260s / 128489.2765 s
env0_first_0:                 episode reward: -18.2000,                 loss: 0.0379
env0_second_0:                 episode reward: 18.2000,                 loss: 0.0384
env1_first_0:                 episode reward: -19.2500,                 loss: nan
env1_second_0:                 episode reward: 19.2500,                 loss: nan
Episode: 2541/10000 (25.4100%),                 avg. length: 3220.35,                last time consumption/overall running time: 869.4892s / 129358.7657 s
env0_first_0:                 episode reward: -18.4000,                 loss: 0.0385
env0_second_0:                 episode reward: 18.4000,                 loss: 0.0377
env1_first_0:                 episode reward: -17.1500,                 loss: nan
env1_second_0:                 episode reward: 17.1500,                 loss: nan
Episode: 2561/10000 (25.6100%),                 avg. length: 3530.65,                last time consumption/overall running time: 939.7738s / 130298.5395 s
env0_first_0:                 episode reward: -20.6000,                 loss: 0.0375
env0_second_0:                 episode reward: 20.6000,                 loss: 0.0377
env1_first_0:                 episode reward: -24.5500,                 loss: nan
env1_second_0:                 episode reward: 24.5500,                 loss: nan
Episode: 2581/10000 (25.8100%),                 avg. length: 3546.05,                last time consumption/overall running time: 952.6246s / 131251.1641 s
env0_first_0:                 episode reward: -21.6000,                 loss: 0.0368
env0_second_0:                 episode reward: 21.6000,                 loss: 0.0371
env1_first_0:                 episode reward: -20.7500,                 loss: nan
env1_second_0:                 episode reward: 20.7500,                 loss: nan
Episode: 2601/10000 (26.0100%),                 avg. length: 3466.15,                last time consumption/overall running time: 944.5087s / 132195.6729 s
env0_first_0:                 episode reward: -19.0500,                 loss: 0.0369
env0_second_0:                 episode reward: 19.0500,                 loss: 0.0362
env1_first_0:                 episode reward: -18.4000,                 loss: nan
env1_second_0:                 episode reward: 18.4000,                 loss: nan
Episode: 2621/10000 (26.2100%),                 avg. length: 3253.75,                last time consumption/overall running time: 880.2384s / 133075.9113 s
env0_first_0:                 episode reward: -18.5500,                 loss: 0.0381
env0_second_0:                 episode reward: 18.5500,                 loss: 0.0385
env1_first_0:                 episode reward: -17.3000,                 loss: nan
env1_second_0:                 episode reward: 17.3000,                 loss: nan
Episode: 2641/10000 (26.4100%),                 avg. length: 3333.95,                last time consumption/overall running time: 905.8509s / 133981.7622 s
env0_first_0:                 episode reward: -16.0000,                 loss: 0.0377
env0_second_0:                 episode reward: 16.0000,                 loss: 0.0379
env1_first_0:                 episode reward: -19.4500,                 loss: nan
env1_second_0:                 episode reward: 19.4500,                 loss: nan
Episode: 2661/10000 (26.6100%),                 avg. length: 3392.9,                last time consumption/overall running time: 913.4230s / 134895.1852 s
env0_first_0:                 episode reward: -14.2000,                 loss: 0.0368
env0_second_0:                 episode reward: 14.2000,                 loss: 0.0368
env1_first_0:                 episode reward: -17.5500,                 loss: nan
env1_second_0:                 episode reward: 17.5500,                 loss: nan
Episode: 2681/10000 (26.8100%),                 avg. length: 3375.0,                last time consumption/overall running time: 914.9506s / 135810.1358 s
env0_first_0:                 episode reward: -20.7500,                 loss: 0.0364
