pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
pong_v2 pettingzoo
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [91, 69]
<SubprocVectorEnv instance>
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=128, bias=True)
      (7): ReLU()
      (8): Linear(in_features=128, out_features=6, bias=True)
    )
  )
)
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=128, bias=True)
      (7): ReLU()
      (8): Linear(in_features=128, out_features=6, bias=True)
    )
  )
)
No agent are not learnable.
Arguments:  {'env_name': 'pong_v2', 'env_type': 'pettingzoo', 'num_envs': 2, 'ram': True, 'seed': 'random', 'algorithm': 'NashDQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 5, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000}, 'num_process': 1, 'batch_size': 128, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 0.1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [128, 128, 128, 128], 'hidden_activation': 'ReLU', 'output_activation': False}, 'marl_method': 'nash_dqn', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': False}}
Save models to : /home/zihan/research/MARS/data/model/20220206_0346/pettingzoo_pong_v2_nash_dqn. 
 Save logs to: /home/zihan/research/MARS/data/log/20220206_0346/pettingzoo_pong_v2_nash_dqn.
Episode: 1/10000 (0.0100%),                 avg. length: 1310.0,                last time consumption/overall running time: 7.9245s / 7.9245 s
Episode: 1281/10000 (12.8100%),                 avg. length: 2374.4,                last time consumption/overall running time: 535.8293s / 25474.5372 s
env0_first_0:                 episode reward: -3.8000,                 loss: 0.0643
env0_second_0:                 episode reward: 3.8000,                 loss: 0.0627
env1_first_0:                 episode reward: -7.2500,                 loss: nan
env1_second_0:                 episode reward: 7.2500,                 loss: nan
Episode: 1301/10000 (13.0100%),                 avg. length: 2371.5,                last time consumption/overall running time: 535.6374s / 26010.1746 s
env0_first_0:                 episode reward: -4.9000,                 loss: 0.0613
env0_second_0:                 episode reward: 4.9000,                 loss: 0.0610
env1_first_0:                 episode reward: -6.4500,                 loss: nan
env1_second_0:                 episode reward: 6.4500,                 loss: nan
Episode: 1321/10000 (13.2100%),                 avg. length: 2112.65,                last time consumption/overall running time: 478.3302s / 26488.5048 s
env0_first_0:                 episode reward: -9.3000,                 loss: 0.0560
env0_second_0:                 episode reward: 9.3000,                 loss: 0.0589
env1_first_0:                 episode reward: -5.9500,                 loss: nan
env1_second_0:                 episode reward: 5.9500,                 loss: nan
Episode: 1341/10000 (13.4100%),                 avg. length: 2311.85,                last time consumption/overall running time: 517.6969s / 27006.2018 s
env0_first_0:                 episode reward: -5.6500,                 loss: 0.0608
env0_second_0:                 episode reward: 5.6500,                 loss: 0.0560
env1_first_0:                 episode reward: -5.8500,                 loss: nan
env1_second_0:                 episode reward: 5.8500,                 loss: nan
Episode: 1361/10000 (13.6100%),                 avg. length: 2255.8,                last time consumption/overall running time: 505.6033s / 27511.8051 s
env0_first_0:                 episode reward: -4.9000,                 loss: 0.0605
env0_second_0:                 episode reward: 4.9000,                 loss: 0.0595
env1_first_0:                 episode reward: -6.9500,                 loss: nan
env1_second_0:                 episode reward: 6.9500,                 loss: nan
Episode: 1381/10000 (13.8100%),                 avg. length: 2283.3,                last time consumption/overall running time: 513.2624s / 28025.0676 s
env0_first_0:                 episode reward: -6.0000,                 loss: 0.0616
env0_second_0:                 episode reward: 6.0000,                 loss: 0.0661
env1_first_0:                 episode reward: -5.6500,                 loss: nan
env1_second_0:                 episode reward: 5.6500,                 loss: nan
Episode: 1401/10000 (14.0100%),                 avg. length: 2467.85,                last time consumption/overall running time: 550.3191s / 28575.3867 s
env0_first_0:                 episode reward: -3.5500,                 loss: 0.0636
env0_second_0:                 episode reward: 3.5500,                 loss: 0.0651
env1_first_0:                 episode reward: -3.8500,                 loss: nan
env1_second_0:                 episode reward: 3.8500,                 loss: nan
Episode: 1421/10000 (14.2100%),                 avg. length: 2164.5,                last time consumption/overall running time: 482.1041s / 29057.4909 s
env0_first_0:                 episode reward: -5.7500,                 loss: 0.0589
env0_second_0:                 episode reward: 5.7500,                 loss: 0.0612
env1_first_0:                 episode reward: -4.7500,                 loss: nan
env1_second_0:                 episode reward: 4.7500,                 loss: nan
Episode: 1441/10000 (14.4100%),                 avg. length: 2245.75,                last time consumption/overall running time: 509.4080s / 29566.8988 s
env0_first_0:                 episode reward: -5.1500,                 loss: 0.0563
env0_second_0:                 episode reward: 5.1500,                 loss: 0.0585
env1_first_0:                 episode reward: -6.1500,                 loss: nan
env1_second_0:                 episode reward: 6.1500,                 loss: nan
Episode: 1461/10000 (14.6100%),                 avg. length: 2403.15,                last time consumption/overall running time: 549.1850s / 30116.0839 s
env0_first_0:                 episode reward: -4.9000,                 loss: 0.0574
env0_second_0:                 episode reward: 4.9000,                 loss: 0.0584
env1_first_0:                 episode reward: -4.1500,                 loss: nan
env1_second_0:                 episode reward: 4.1500,                 loss: nan
Episode: 1481/10000 (14.8100%),                 avg. length: 2379.55,                last time consumption/overall running time: 544.7974s / 30660.8813 s
env0_first_0:                 episode reward: -6.0000,                 loss: 0.0608
env0_second_0:                 episode reward: 6.0000,                 loss: 0.0645
env1_first_0:                 episode reward: -4.6000,                 loss: nan
env1_second_0:                 episode reward: 4.6000,                 loss: nan
Episode: 1501/10000 (15.0100%),                 avg. length: 2447.0,                last time consumption/overall running time: 554.4376s / 31215.3188 s
env0_first_0:                 episode reward: -5.0500,                 loss: 0.0593
env0_second_0:                 episode reward: 5.0500,                 loss: 0.0612
env1_first_0:                 episode reward: -5.2500,                 loss: nan
env1_second_0:                 episode reward: 5.2500,                 loss: nan
Episode: 1521/10000 (15.2100%),                 avg. length: 2420.25,                last time consumption/overall running time: 538.0659s / 31753.3847 s
env0_first_0:                 episode reward: -6.1500,                 loss: 0.0604
env0_second_0:                 episode reward: 6.1500,                 loss: 0.0629
env1_first_0:                 episode reward: -1.6500,                 loss: nan
env1_second_0:                 episode reward: 1.6500,                 loss: nan
Episode: 1541/10000 (15.4100%),                 avg. length: 2581.65,                last time consumption/overall running time: 579.0923s / 32332.4770 s
env0_first_0:                 episode reward: -3.4500,                 loss: 0.0609
env0_second_0:                 episode reward: 3.4500,                 loss: 0.0531
env1_first_0:                 episode reward: -2.8500,                 loss: nan
env1_second_0:                 episode reward: 2.8500,                 loss: nan
Episode: 1561/10000 (15.6100%),                 avg. length: 2319.5,                last time consumption/overall running time: 526.3747s / 32858.8517 s
env0_first_0:                 episode reward: -6.9000,                 loss: 0.0592
env0_second_0:                 episode reward: 6.9000,                 loss: 0.0589
env1_first_0:                 episode reward: -5.4500,                 loss: nan
env1_second_0:                 episode reward: 5.4500,                 loss: nan
Episode: 1581/10000 (15.8100%),                 avg. length: 2316.75,                last time consumption/overall running time: 518.9398s / 33377.7915 s
env0_first_0:                 episode reward: -6.8500,                 loss: 0.0627
env0_second_0:                 episode reward: 6.8500,                 loss: 0.0591
env1_first_0:                 episode reward: -6.7000,                 loss: nan
env1_second_0:                 episode reward: 6.7000,                 loss: nan
Episode: 1601/10000 (16.0100%),                 avg. length: 2448.25,                last time consumption/overall running time: 550.2456s / 33928.0370 s
env0_first_0:                 episode reward: -2.1000,                 loss: 0.0583
env0_second_0:                 episode reward: 2.1000,                 loss: 0.0549
env1_first_0:                 episode reward: -5.8000,                 loss: nan
