pygame 2.0.0 (SDL 2.0.12, python 3.7.10)
first_0:                 episode reward: -0.3000,                 loss: 0.0461
second_0:                 episode reward: 0.3000,                 loss: nan
Episode: 3621, avg. length 1834.65
first_0:                 episode reward: -1.0000,                 loss: 0.0438
second_0:                 episode reward: 1.0000,                 loss: nan
Episode: 3641, avg. length 1928.15
first_0:                 episode reward: -1.3000,                 loss: 0.0475
second_0:                 episode reward: 1.3000,                 loss: nan
Episode: 3661, avg. length 1646.1
first_0:                 episode reward: 5.8500,                 loss: 0.0447
second_0:                 episode reward: -5.8500,                 loss: nan
Episode: 3681, avg. length 1521.8
first_0:                 episode reward: 7.2500,                 loss: 0.0482
second_0:                 episode reward: -7.2500,                 loss: nan
Episode: 3701, avg. length 1764.35
first_0:                 episode reward: 1.5500,                 loss: nan
second_0:                 episode reward: -1.5500,                 loss: nan
Score delta: 16.2, update the opponent.
Episode: 3721, avg. length 2030.2
first_0:                 episode reward: -2.5500,                 loss: nan
second_0:                 episode reward: 2.5500,                 loss: 0.0541
Episode: 3741, avg. length 1885.55
first_0:                 episode reward: -3.9500,                 loss: nan
second_0:                 episode reward: 3.9500,                 loss: 0.0510
Episode: 3761, avg. length 1919.45
first_0:                 episode reward: -4.1500,                 loss: nan
second_0:                 episode reward: 4.1500,                 loss: 0.0462
Episode: 3781, avg. length 1945.2
first_0:                 episode reward: -4.3000,                 loss: nan
second_0:                 episode reward: 4.3000,                 loss: 0.0399
Episode: 3801, avg. length 1893.3
first_0:                 episode reward: -3.7000,                 loss: nan
second_0:                 episode reward: 3.7000,                 loss: 0.0392
Episode: 3821, avg. length 1951.65
first_0:                 episode reward: -4.5500,                 loss: nan
second_0:                 episode reward: 4.5500,                 loss: 0.0381
Episode: 3841, avg. length 1508.4
first_0:                 episode reward: -1.9500,                 loss: nan
second_0:                 episode reward: 1.9500,                 loss: nan
Score delta: 16.2, update the opponent.
Episode: 3861, avg. length 1457.65
first_0:                 episode reward: 6.1000,                 loss: 0.0368
second_0:                 episode reward: -6.1000,                 loss: nan
Episode: 3881, avg. length 1366.5
first_0:                 episode reward: 6.9500,                 loss: 0.0396
second_0:                 episode reward: -6.9500,                 loss: nan
Episode: 3901, avg. length 1445.85
first_0:                 episode reward: 6.7500,                 loss: 0.0426
second_0:                 episode reward: -6.7500,                 loss: nan
Episode: 3921, avg. length 1544.15
first_0:                 episode reward: 5.9000,                 loss: 0.0461
second_0:                 episode reward: -5.9000,                 loss: nan
Episode: 3941, avg. length 1657.9
first_0:                 episode reward: 1.1000,                 loss: nan
second_0:                 episode reward: -1.1000,                 loss: nan
Score delta: 16.2, update the opponent.
Episode: 3961, avg. length 1813.85
first_0:                 episode reward: -3.1000,                 loss: nan
second_0:                 episode reward: 3.1000,                 loss: 0.0480
Episode: 3981, avg. length 1730.05
first_0:                 episode reward: -4.9000,                 loss: nan
second_0:                 episode reward: 4.9000,                 loss: 0.0456
Episode: 4001, avg. length 1689.6
first_0:                 episode reward: -5.1500,                 loss: nan
second_0:                 episode reward: 5.1500,                 loss: 0.0446
Episode: 4021, avg. length 1534.7
first_0:                 episode reward: -6.0000,                 loss: nan
second_0:                 episode reward: 6.0000,                 loss: 0.0412
Episode: 4041, avg. length 1459.4
first_0:                 episode reward: -6.9500,                 loss: nan
second_0:                 episode reward: 6.9500,                 loss: 0.0416
Episode: 4061, avg. length 1837.45
first_0:                 episode reward: -2.1000,                 loss: nan
second_0:                 episode reward: 2.1000,                 loss: nan
Score delta: 16.2, update the opponent.
Episode: 4081, avg. length 1826.25
first_0:                 episode reward: 3.9000,                 loss: 0.0395
second_0:                 episode reward: -3.9000,                 loss: nan
Episode: 4101, avg. length 1767.35
first_0:                 episode reward: 4.9500,                 loss: 0.0391
second_0:                 episode reward: -4.9500,                 loss: nan
Episode: 4121, avg. length 1843.4
first_0:                 episode reward: 3.9500,                 loss: 0.0383
second_0:                 episode reward: -3.9500,                 loss: nan
Episode: 4141, avg. length 1581.05
first_0:                 episode reward: 6.3500,                 loss: 0.0406
second_0:                 episode reward: -6.3500,                 loss: nan
Episode: 4161, avg. length 1600.4
first_0:                 episode reward: 6.9500,                 loss: 0.0362
second_0:                 episode reward: -6.9500,                 loss: nan
Episode: 4181, avg. length 1509.65
first_0:                 episode reward: 6.3500,                 loss: 0.0381
second_0:                 episode reward: -6.3500,                 loss: nan
Episode: 4201, avg. length 1411.9
first_0:                 episode reward: 5.2000,                 loss: nan
second_0:                 episode reward: -5.2000,                 loss: nan
Score delta: 16.2, update the opponent.
Episode: 4221, avg. length 1889.75
first_0:                 episode reward: -0.9500,                 loss: nan
second_0:                 episode reward: 0.9500,                 loss: 0.0525
Episode: 4241, avg. length 1863.35
first_0:                 episode reward: -2.8000,                 loss: nan
second_0:                 episode reward: 2.8000,                 loss: 0.0485
Episode: 4261, avg. length 1605.65
first_0:                 episode reward: -6.5000,                 loss: nan
second_0:                 episode reward: 6.5000,                 loss: 0.0472
Episode: 4281, avg. length 1600.35
first_0:                 episode reward: -6.9000,                 loss: nan
second_0:                 episode reward: 6.9000,                 loss: 0.0417
Episode: 4301, avg. length 1679.3
first_0:                 episode reward: -5.3000,                 loss: nan
second_0:                 episode reward: 5.3000,                 loss: 0.0447
Episode: 4321, avg. length 1741.6
first_0:                 episode reward: -4.6000,                 loss: nan
second_0:                 episode reward: 4.6000,                 loss: 0.0421
Episode: 4341, avg. length 1773.2
first_0:                 episode reward: -5.4500,                 loss: nan
second_0:                 episode reward: 5.4500,                 loss: 0.0426
Episode: 4361, avg. length 1748.05
first_0:                 episode reward: -5.5500,                 loss: nan
second_0:                 episode reward: 5.5500,                 loss: 0.0436
Episode: 4381, avg. length 1778.95
first_0:                 episode reward: -4.4500,                 loss: nan
second_0:                 episode reward: 4.4500,                 loss: 0.0438
Episode: 4401, avg. length 1642.7
first_0:                 episode reward: -5.2500,                 loss: nan
second_0:                 episode reward: 5.2500,                 loss: 0.0471
Episode: 4421, avg. length 1657.2
first_0:                 episode reward: -5.2500,                 loss: nan
second_0:                 episode reward: 5.2500,                 loss: 0.0452
Episode: 4441, avg. length 1750.9
first_0:                 episode reward: -4.8000,                 loss: nan
second_0:                 episode reward: 4.8000,                 loss: 0.0481
Episode: 4461, avg. length 1463.6
first_0:                 episode reward: -5.8000,                 loss: nan
second_0:                 episode reward: 5.8000,                 loss: nan
Score delta: 16.2, update the opponent.
Episode: 4481, avg. length 1380.45
first_0:                 episode reward: -6.7500,                 loss: 0.0569
second_0:                 episode reward: 6.7500,                 loss: nan
Episode: 4501, avg. length 1625.25
first_0:                 episode reward: -3.2000,                 loss: 0.0543
second_0:                 episode reward: 3.2000,                 loss: nan
Episode: 4521, avg. length 1618.9
first_0:                 episode reward: 4.0500,                 loss: 0.0495
second_0:                 episode reward: -4.0500,                 loss: nan
Episode: 4541, avg. length 1672.4
first_0:                 episode reward: 3.4000,                 loss: 0.0497
second_0:                 episode reward: -3.4000,                 loss: nan
Episode: 4561, avg. length 1381.05
first_0:                 episode reward: 6.4000,                 loss: 0.0451
second_0:                 episode reward: -6.4000,                 loss: nan
Episode: 4581, avg. length 1612.1
first_0:                 episode reward: -0.2500,                 loss: nan
second_0:                 episode reward: 0.2500,                 loss: nan
Score delta: 16.2, update the opponent.
Episode: 4601, avg. length 1831.95
first_0:                 episode reward: -2.1000,                 loss: nan
second_0:                 episode reward: 2.1000,                 loss: 0.0462
Episode: 4621, avg. length 1830.75
first_0:                 episode reward: -2.5000,                 loss: nan
second_0:                 episode reward: 2.5000,                 loss: 0.0473
Episode: 4641, avg. length 1929.45
first_0:                 episode reward: -1.1000,                 loss: nan
second_0:                 episode reward: 1.1000,                 loss: 0.0474
Episode: 4661, avg. length 1707.55
first_0:                 episode reward: -4.4500,                 loss: nan
second_0:                 episode reward: 4.4500,                 loss: 0.0448
Episode: 4681, avg. length 1590.55
first_0:                 episode reward: -6.5500,                 loss: nan
second_0:                 episode reward: 6.5500,                 loss: 0.0413
Episode: 4701, avg. length 1323.1
first_0:                 episode reward: -7.9000,                 loss: nan
second_0:                 episode reward: 7.9000,                 loss: nan
Score delta: 17.0, update the opponent.
Episode: 4721, avg. length 1858.5
first_0:                 episode reward: -3.1500,                 loss: 0.0470
second_0:                 episode reward: 3.1500,                 loss: nan
Episode: 4741, avg. length 1859.05
first_0:                 episode reward: 2.5000,                 loss: 0.0464
second_0:                 episode reward: -2.5000,                 loss: nan
Episode: 4761, avg. length 1923.1
first_0:                 episode reward: 2.7500,                 loss: 0.0459
second_0:                 episode reward: -2.7500,                 loss: nan
Episode: 4781, avg. length 1532.7
first_0:                 episode reward: 6.8000,                 loss: 0.0506
second_0:                 episode reward: -6.8000,                 loss: nan
Episode: 4801, avg. length 1708.45
first_0:                 episode reward: 5.1500,                 loss: 0.0438
second_0:                 episode reward: -5.1500,                 loss: nan
Episode: 4821, avg. length 1684.65
first_0:                 episode reward: 4.1500,                 loss: 0.0398
second_0:                 episode reward: -4.1500,                 loss: nan
Episode: 4841, avg. length 1746.85
first_0:                 episode reward: 5.1500,                 loss: 0.0386
second_0:                 episode reward: -5.1500,                 loss: nan
Episode: 4861, avg. length 1547.75
first_0:                 episode reward: 6.6000,                 loss: 0.0387
second_0:                 episode reward: -6.6000,                 loss: nan
Episode: 4881, avg. length 1849.7
first_0:                 episode reward: 2.3500,                 loss: nan
second_0:                 episode reward: -2.3500,                 loss: nan
