pygame 2.0.0 (SDL 2.0.12, python 3.7.10)
first_0:                 episode reward: -58.7000,                 loss: 0.0314
second_0:                 episode reward: 58.7000,                 loss: nan
Episode: 2501, avg. length 7015.65
first_0:                 episode reward: -39.8500,                 loss: 0.0275
second_0:                 episode reward: 39.8500,                 loss: nan
Episode: 2521, avg. length 6163.05
first_0:                 episode reward: 16.8000,                 loss: nan
second_0:                 episode reward: -16.8000,                 loss: nan
Score delta: 31.2, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_fictitious_selfplay2/2513_0.
Episode: 2541, avg. length 6402.6
first_0:                 episode reward: -64.2000,                 loss: nan
second_0:                 episode reward: 64.2000,                 loss: nan
Score delta: 173.4, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_fictitious_selfplay2/2534_1.
Episode: 2561, avg. length 5789.8
first_0:                 episode reward: 10.1500,                 loss: nan
second_0:                 episode reward: -10.1500,                 loss: nan
Score delta: 42.0, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_fictitious_selfplay2/2558_0.
Episode: 2581, avg. length 6087.15
first_0:                 episode reward: -49.4500,                 loss: nan
second_0:                 episode reward: 49.4500,                 loss: nan
Score delta: 147.4, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_fictitious_selfplay2/2579_1.
Episode: 2601, avg. length 5895.05
first_0:                 episode reward: -31.6000,                 loss: 0.0272
second_0:                 episode reward: 31.6000,                 loss: nan
Episode: 2621, avg. length 6232.55
first_0:                 episode reward: -17.3500,                 loss: nan
second_0:                 episode reward: 17.3500,                 loss: nan
Score delta: 21.0, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_fictitious_selfplay2/2602_0.
Episode: 2641, avg. length 7950.85
first_0:                 episode reward: -76.3500,                 loss: nan
second_0:                 episode reward: 76.3500,                 loss: nan
Score delta: 61.4, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_fictitious_selfplay2/2623_1.
Episode: 2661, avg. length 7420.55
first_0:                 episode reward: -41.1000,                 loss: 0.0318
second_0:                 episode reward: 41.1000,                 loss: nan
Episode: 2681, avg. length 7986.05
first_0:                 episode reward: -40.7000,                 loss: 0.0310
second_0:                 episode reward: 40.7000,                 loss: nan
Episode: 2701, avg. length 6887.7
first_0:                 episode reward: 15.1500,                 loss: nan
second_0:                 episode reward: -15.1500,                 loss: nan
Score delta: 28.6, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_fictitious_selfplay2/2693_0.
Episode: 2721, avg. length 7211.6
first_0:                 episode reward: -70.7500,                 loss: nan
second_0:                 episode reward: 70.7500,                 loss: nan
Score delta: 45.4, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_fictitious_selfplay2/2714_1.
Episode: 2741, avg. length 4454.95
first_0:                 episode reward: -20.7500,                 loss: 0.0408
second_0:                 episode reward: 20.7500,                 loss: nan
Episode: 2761, avg. length 5752.15
first_0:                 episode reward: -26.5000,                 loss: nan
second_0:                 episode reward: 26.5000,                 loss: nan
Score delta: 12.2, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_fictitious_selfplay2/2748_0.
Episode: 2781, avg. length 6666.6
first_0:                 episode reward: -63.3000,                 loss: nan
second_0:                 episode reward: 63.3000,                 loss: nan
Score delta: 73.6, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_fictitious_selfplay2/2769_1.
Episode: 2801, avg. length 6462.95
first_0:                 episode reward: -39.8500,                 loss: 0.0316
second_0:                 episode reward: 39.8500,                 loss: nan
Episode: 2821, avg. length 5816.05
first_0:                 episode reward: 4.7500,                 loss: nan
second_0:                 episode reward: -4.7500,                 loss: nan
Score delta: 10.8, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_fictitious_selfplay2/2815_0.
Episode: 2841, avg. length 6187.3
first_0:                 episode reward: 4.7000,                 loss: nan
second_0:                 episode reward: -4.7000,                 loss: nan
Score delta: 34.2, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_fictitious_selfplay2/2836_1.
Episode: 2861, avg. length 4836.75
first_0:                 episode reward: -8.0500,                 loss: nan
second_0:                 episode reward: 8.0500,                 loss: nan
Score delta: 13.6, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_fictitious_selfplay2/2858_0.
Episode: 2881, avg. length 6889.75
first_0:                 episode reward: -11.0500,                 loss: nan
second_0:                 episode reward: 11.0500,                 loss: nan
Score delta: 15.2, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_fictitious_selfplay2/2879_1.
Episode: 2901, avg. length 7792.15
first_0:                 episode reward: -86.6000,                 loss: 0.0278
second_0:                 episode reward: 86.6000,                 loss: nan
Episode: 2921, avg. length 6899.6
first_0:                 episode reward: -15.3000,                 loss: 0.0268
second_0:                 episode reward: 15.3000,                 loss: nan
Episode: 2941, avg. length 5764.1
first_0:                 episode reward: 5.1500,                 loss: nan
second_0:                 episode reward: -5.1500,                 loss: nan
Score delta: 16.4, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_fictitious_selfplay2/2936_0.
Episode: 2961, avg. length 6807.75
first_0:                 episode reward: -37.5000,                 loss: nan
second_0:                 episode reward: 37.5000,                 loss: nan
Score delta: 76.6, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_fictitious_selfplay2/2957_1.
Episode: 2981, avg. length 5178.5
first_0:                 episode reward: -2.1000,                 loss: nan
second_0:                 episode reward: 2.1000,                 loss: nan
Score delta: 59.2, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_fictitious_selfplay2/2978_0.
Episode: 3001, avg. length 7945.4
first_0:                 episode reward: -2.0000,                 loss: nan
second_0:                 episode reward: 2.0000,                 loss: nan
