pygame 2.0.0 (SDL 2.0.12, python 3.7.10)
second_0:                 episode reward: -3.0500,                 loss: nan
Episode: 4481, avg. length 1907.15
first_0:                 episode reward: 3.0000,                 loss: 0.0365
second_0:                 episode reward: -3.0000,                 loss: nan
Episode: 4501, avg. length 1834.6
first_0:                 episode reward: 3.9500,                 loss: 0.0388
second_0:                 episode reward: -3.9500,                 loss: nan
Episode: 4521, avg. length 1858.2
first_0:                 episode reward: 2.8000,                 loss: 0.0400
second_0:                 episode reward: -2.8000,                 loss: nan
Episode: 4541, avg. length 1750.65
first_0:                 episode reward: 4.2000,                 loss: 0.0431
second_0:                 episode reward: -4.2000,                 loss: nan
Episode: 4561, avg. length 1764.55
first_0:                 episode reward: 5.2500,                 loss: 0.0388
second_0:                 episode reward: -5.2500,                 loss: nan
Episode: 4581, avg. length 1913.2
first_0:                 episode reward: -0.5000,                 loss: 0.0430
second_0:                 episode reward: 0.5000,                 loss: nan
Episode: 4601, avg. length 1734.85
first_0:                 episode reward: 3.8000,                 loss: 0.0403
second_0:                 episode reward: -3.8000,                 loss: nan
Episode: 4621, avg. length 1834.25
first_0:                 episode reward: 3.8000,                 loss: 0.0377
second_0:                 episode reward: -3.8000,                 loss: nan
Episode: 4641, avg. length 1716.8
first_0:                 episode reward: 5.6000,                 loss: 0.0411
second_0:                 episode reward: -5.6000,                 loss: nan
Episode: 4661, avg. length 1925.3
first_0:                 episode reward: 3.0000,                 loss: 0.0408
second_0:                 episode reward: -3.0000,                 loss: nan
Episode: 4681, avg. length 1878.25
first_0:                 episode reward: 2.8000,                 loss: 0.0422
second_0:                 episode reward: -2.8000,                 loss: nan
Episode: 4701, avg. length 1694.8
first_0:                 episode reward: 5.8500,                 loss: 0.0424
second_0:                 episode reward: -5.8500,                 loss: nan
Episode: 4721, avg. length 1718.75
first_0:                 episode reward: 5.7000,                 loss: 0.0378
second_0:                 episode reward: -5.7000,                 loss: nan
Episode: 4741, avg. length 1841.0
first_0:                 episode reward: 2.6000,                 loss: 0.0424
second_0:                 episode reward: -2.6000,                 loss: nan
Episode: 4761, avg. length 1903.05
first_0:                 episode reward: 3.4000,                 loss: 0.0434
second_0:                 episode reward: -3.4000,                 loss: nan
Episode: 4781, avg. length 1817.95
first_0:                 episode reward: 1.6500,                 loss: 0.0429
second_0:                 episode reward: -1.6500,                 loss: nan
Episode: 4801, avg. length 1838.75
first_0:                 episode reward: 3.4000,                 loss: 0.0402
second_0:                 episode reward: -3.4000,                 loss: nan
Episode: 4821, avg. length 1999.35
first_0:                 episode reward: 3.1500,                 loss: 0.0396
second_0:                 episode reward: -3.1500,                 loss: nan
Episode: 4841, avg. length 1836.4
first_0:                 episode reward: 2.1500,                 loss: 0.0440
second_0:                 episode reward: -2.1500,                 loss: nan
Episode: 4861, avg. length 2085.9
first_0:                 episode reward: 0.7500,                 loss: 0.0438
second_0:                 episode reward: -0.7500,                 loss: nan
Episode: 4881, avg. length 1785.35
first_0:                 episode reward: 4.4500,                 loss: 0.0429
second_0:                 episode reward: -4.4500,                 loss: nan
Episode: 4901, avg. length 1882.2
first_0:                 episode reward: 3.5000,                 loss: 0.0429
second_0:                 episode reward: -3.5000,                 loss: nan
Episode: 4921, avg. length 1842.75
first_0:                 episode reward: 3.4500,                 loss: 0.0416
second_0:                 episode reward: -3.4500,                 loss: nan
Episode: 4941, avg. length 1916.25
first_0:                 episode reward: 2.5000,                 loss: 0.0419
second_0:                 episode reward: -2.5000,                 loss: nan
Episode: 4961, avg. length 1823.7
first_0:                 episode reward: 2.8500,                 loss: 0.0434
second_0:                 episode reward: -2.8500,                 loss: nan
Episode: 4981, avg. length 1858.6
first_0:                 episode reward: 2.2500,                 loss: 0.0439
second_0:                 episode reward: -2.2500,                 loss: nan
Episode: 5001, avg. length 1863.55
first_0:                 episode reward: 3.7000,                 loss: 0.0432
second_0:                 episode reward: -3.7000,                 loss: nan
Episode: 5021, avg. length 1854.65
first_0:                 episode reward: 0.9000,                 loss: 0.0455
second_0:                 episode reward: -0.9000,                 loss: nan
Episode: 5041, avg. length 1892.15
first_0:                 episode reward: 1.9500,                 loss: 0.0470
second_0:                 episode reward: -1.9500,                 loss: nan
Episode: 5061, avg. length 1991.15
first_0:                 episode reward: 2.3500,                 loss: 0.0459
second_0:                 episode reward: -2.3500,                 loss: nan
Episode: 5081, avg. length 2023.35
first_0:                 episode reward: 1.3500,                 loss: 0.0476
second_0:                 episode reward: -1.3500,                 loss: nan
Episode: 5101, avg. length 1802.65
first_0:                 episode reward: 3.3000,                 loss: 0.0457
second_0:                 episode reward: -3.3000,                 loss: nan
Episode: 5121, avg. length 1936.9
first_0:                 episode reward: 2.3000,                 loss: 0.0457
second_0:                 episode reward: -2.3000,                 loss: nan
Episode: 5141, avg. length 1809.05
first_0:                 episode reward: 2.7500,                 loss: 0.0490
second_0:                 episode reward: -2.7500,                 loss: nan
Episode: 5161, avg. length 1854.2
first_0:                 episode reward: 3.4500,                 loss: 0.0438
second_0:                 episode reward: -3.4500,                 loss: nan
Episode: 5181, avg. length 1741.75
first_0:                 episode reward: 4.6500,                 loss: 0.0433
second_0:                 episode reward: -4.6500,                 loss: nan
Episode: 5201, avg. length 1785.45
first_0:                 episode reward: 3.9000,                 loss: 0.0420
second_0:                 episode reward: -3.9000,                 loss: nan
Episode: 5221, avg. length 1847.45
first_0:                 episode reward: 4.2000,                 loss: 0.0407
second_0:                 episode reward: -4.2000,                 loss: nan
Episode: 5241, avg. length 1829.85
first_0:                 episode reward: 3.6000,                 loss: 0.0424
second_0:                 episode reward: -3.6000,                 loss: nan
Episode: 5261, avg. length 1904.45
first_0:                 episode reward: 2.7000,                 loss: 0.0449
second_0:                 episode reward: -2.7000,                 loss: nan
Episode: 5281, avg. length 1843.3
first_0:                 episode reward: 2.0500,                 loss: 0.0436
second_0:                 episode reward: -2.0500,                 loss: nan
Episode: 5301, avg. length 1690.0
first_0:                 episode reward: 5.2000,                 loss: 0.0452
second_0:                 episode reward: -5.2000,                 loss: nan
Episode: 5321, avg. length 1553.8
first_0:                 episode reward: 5.9500,                 loss: 0.0407
second_0:                 episode reward: -5.9500,                 loss: nan
Episode: 5341, avg. length 1912.8
first_0:                 episode reward: 2.8000,                 loss: 0.0419
second_0:                 episode reward: -2.8000,                 loss: nan
Episode: 5361, avg. length 1705.35
first_0:                 episode reward: 3.6000,                 loss: 0.0415
second_0:                 episode reward: -3.6000,                 loss: nan
Episode: 5381, avg. length 1871.45
first_0:                 episode reward: 3.8000,                 loss: 0.0440
second_0:                 episode reward: -3.8000,                 loss: nan
Episode: 5401, avg. length 1664.1
first_0:                 episode reward: 4.7000,                 loss: 0.0430
second_0:                 episode reward: -4.7000,                 loss: nan
Episode: 5421, avg. length 1681.45
first_0:                 episode reward: 5.2000,                 loss: 0.0425
second_0:                 episode reward: -5.2000,                 loss: nan
Episode: 5441, avg. length 1484.1
first_0:                 episode reward: 6.9000,                 loss: 0.0396
second_0:                 episode reward: -6.9000,                 loss: nan
Episode: 5461, avg. length 1498.8
first_0:                 episode reward: 6.2000,                 loss: 0.0406
second_0:                 episode reward: -6.2000,                 loss: nan
Episode: 5481, avg. length 1500.95
first_0:                 episode reward: 6.5000,                 loss: 0.0384
second_0:                 episode reward: -6.5000,                 loss: nan
Episode: 5501, avg. length 1797.5
first_0:                 episode reward: 3.9000,                 loss: 0.0407
second_0:                 episode reward: -3.9000,                 loss: nan
Episode: 5521, avg. length 1464.4
first_0:                 episode reward: 6.7000,                 loss: 0.0412
second_0:                 episode reward: -6.7000,                 loss: nan
Episode: 5541, avg. length 1788.2
first_0:                 episode reward: -1.0500,                 loss: nan
second_0:                 episode reward: 1.0500,                 loss: nan
Score delta: 16.4, save the model to ..//data/model/20211205_2243/pettingzoo_surround_v1_nxdo2/5524_0.
Episode: 5561, avg. length 1987.65
first_0:                 episode reward: -1.0500,                 loss: nan
second_0:                 episode reward: 1.0500,                 loss: 0.0429
Episode: 5581, avg. length 1815.6
first_0:                 episode reward: -4.5500,                 loss: nan
second_0:                 episode reward: 4.5500,                 loss: 0.0475
Episode: 5601, avg. length 1841.15
first_0:                 episode reward: -3.4500,                 loss: nan
second_0:                 episode reward: 3.4500,                 loss: 0.0478
Episode: 5621, avg. length 1602.45
first_0:                 episode reward: -6.3500,                 loss: nan
second_0:                 episode reward: 6.3500,                 loss: 0.0452
Episode: 5641, avg. length 1931.35
first_0:                 episode reward: -3.8000,                 loss: nan
second_0:                 episode reward: 3.8000,                 loss: 0.0408
Episode: 5661, avg. length 1828.6
first_0:                 episode reward: -5.9500,                 loss: nan
second_0:                 episode reward: 5.9500,                 loss: 0.0445
Episode: 5681, avg. length 1717.3
first_0:                 episode reward: -5.9500,                 loss: nan
second_0:                 episode reward: 5.9500,                 loss: 0.0414
Episode: 5701, avg. length 1657.95
first_0:                 episode reward: -6.8500,                 loss: nan
second_0:                 episode reward: 6.8500,                 loss: 0.0356
Episode: 5721, avg. length 1617.05
first_0:                 episode reward: -5.7000,                 loss: nan
second_0:                 episode reward: 5.7000,                 loss: 0.0350
Episode: 5741, avg. length 1697.35
first_0:                 episode reward: -4.7500,                 loss: nan
second_0:                 episode reward: 4.7500,                 loss: 0.0350
Episode: 5761, avg. length 1687.55
first_0:                 episode reward: -3.5500,                 loss: nan
second_0:                 episode reward: 3.5500,                 loss: nan
Score delta: 16.2, save the model to ..//data/model/20211205_2243/pettingzoo_surround_v1_nxdo2/5754_1.
Episode: 5781, avg. length 1940.4
first_0:                 episode reward: 2.8500,                 loss: 0.0422
second_0:                 episode reward: -2.8500,                 loss: nan
Episode: 5801, avg. length 1937.15
first_0:                 episode reward: -1.0500,                 loss: 0.0412
second_0:                 episode reward: 1.0500,                 loss: nan
Episode: 5821, avg. length 1846.55
first_0:                 episode reward: 3.6000,                 loss: 0.0400
second_0:                 episode reward: -3.6000,                 loss: nan
Episode: 5841, avg. length 1745.85
first_0:                 episode reward: 3.4500,                 loss: 0.0435
second_0:                 episode reward: -3.4500,                 loss: nan
Episode: 5861, avg. length 1814.7
first_0:                 episode reward: 3.5000,                 loss: 0.0413
second_0:                 episode reward: -3.5000,                 loss: nan
Episode: 5881, avg. length 1875.4
first_0:                 episode reward: 4.1500,                 loss: 0.0421
second_0:                 episode reward: -4.1500,                 loss: nan
Episode: 5901, avg. length 1961.6
first_0:                 episode reward: 3.9500,                 loss: 0.0399
second_0:                 episode reward: -3.9500,                 loss: nan
Episode: 5921, avg. length 2007.35
first_0:                 episode reward: 2.1000,                 loss: 0.0438
second_0:                 episode reward: -2.1000,                 loss: nan
Episode: 5941, avg. length 1794.65
first_0:                 episode reward: 5.0500,                 loss: nan
second_0:                 episode reward: -5.0500,                 loss: nan
Score delta: 16.8, save the model to ..//data/model/20211205_2243/pettingzoo_surround_v1_nxdo2/5937_0.
Episode: 5961, avg. length 1624.6
first_0:                 episode reward: 5.4500,                 loss: nan
second_0:                 episode reward: -5.4500,                 loss: 0.0464
Episode: 5981, avg. length 1697.45
first_0:                 episode reward: 4.9000,                 loss: nan
second_0:                 episode reward: -4.9000,                 loss: 0.0433
Episode: 6001, avg. length 1596.05
first_0:                 episode reward: 2.6000,                 loss: nan
second_0:                 episode reward: -2.6000,                 loss: 0.0493
Episode: 6021, avg. length 1917.95
first_0:                 episode reward: 2.6500,                 loss: nan
second_0:                 episode reward: -2.6500,                 loss: 0.0503
Episode: 6041, avg. length 1929.6
first_0:                 episode reward: -1.7000,                 loss: nan
second_0:                 episode reward: 1.7000,                 loss: 0.0523
Episode: 6061, avg. length 1773.0
first_0:                 episode reward: 2.2500,                 loss: nan
second_0:                 episode reward: -2.2500,                 loss: 0.0536
Episode: 6081, avg. length 1569.9
first_0:                 episode reward: 0.8000,                 loss: nan
second_0:                 episode reward: -0.8000,                 loss: 0.0510
Episode: 6101, avg. length 1773.05
first_0:                 episode reward: 0.9000,                 loss: nan
second_0:                 episode reward: -0.9000,                 loss: 0.0477
Episode: 6121, avg. length 1970.35
first_0:                 episode reward: -0.1000,                 loss: nan
second_0:                 episode reward: 0.1000,                 loss: 0.0448
Episode: 6141, avg. length 1816.8
first_0:                 episode reward: -3.4000,                 loss: nan
second_0:                 episode reward: 3.4000,                 loss: 0.0443
Episode: 6161, avg. length 1676.7
first_0:                 episode reward: -5.9000,                 loss: nan
second_0:                 episode reward: 5.9000,                 loss: 0.0394
Episode: 6181, avg. length 1640.1
first_0:                 episode reward: -6.1000,                 loss: nan
second_0:                 episode reward: 6.1000,                 loss: 0.0346
Episode: 6201, avg. length 1516.15
first_0:                 episode reward: -3.7500,                 loss: nan
second_0:                 episode reward: 3.7500,                 loss: 0.0351
Episode: 6221, avg. length 1703.7
first_0:                 episode reward: -5.2000,                 loss: nan
second_0:                 episode reward: 5.2000,                 loss: 0.0319
Episode: 6241, avg. length 1640.95
first_0:                 episode reward: -3.8000,                 loss: nan
second_0:                 episode reward: 3.8000,                 loss: 0.0342
Episode: 6261, avg. length 1563.45
first_0:                 episode reward: 0.5500,                 loss: nan
second_0:                 episode reward: -0.5500,                 loss: nan
Score delta: 17.2, save the model to ..//data/model/20211205_2243/pettingzoo_surround_v1_nxdo2/6246_1.
Episode: 6281, avg. length 1949.7
first_0:                 episode reward: 5.0000,                 loss: 0.0327
second_0:                 episode reward: -5.0000,                 loss: nan
Episode: 6301, avg. length 1892.95
first_0:                 episode reward: 4.2000,                 loss: 0.0337
second_0:                 episode reward: -4.2000,                 loss: nan
Episode: 6321, avg. length 2106.5
first_0:                 episode reward: 2.4500,                 loss: 0.0397
second_0:                 episode reward: -2.4500,                 loss: nan
Episode: 6341, avg. length 1942.6
first_0:                 episode reward: 3.2500,                 loss: 0.0429
second_0:                 episode reward: -3.2500,                 loss: nan
Episode: 6361, avg. length 1885.4
first_0:                 episode reward: 3.6500,                 loss: 0.0421
second_0:                 episode reward: -3.6500,                 loss: nan
Episode: 6381, avg. length 1953.25
first_0:                 episode reward: 3.1000,                 loss: 0.0404
second_0:                 episode reward: -3.1000,                 loss: nan
Episode: 6401, avg. length 1890.35
first_0:                 episode reward: 2.6000,                 loss: 0.0379
second_0:                 episode reward: -2.6000,                 loss: nan
Episode: 6421, avg. length 1696.35
first_0:                 episode reward: 2.3000,                 loss: 0.0394
second_0:                 episode reward: -2.3000,                 loss: nan
Episode: 6441, avg. length 1968.95
first_0:                 episode reward: 2.5000,                 loss: 0.0410
second_0:                 episode reward: -2.5000,                 loss: nan
Episode: 6461, avg. length 1781.6
first_0:                 episode reward: 3.3000,                 loss: 0.0393
second_0:                 episode reward: -3.3000,                 loss: nan
Episode: 6481, avg. length 1840.1
first_0:                 episode reward: 4.4500,                 loss: 0.0393
second_0:                 episode reward: -4.4500,                 loss: nan
Episode: 6501, avg. length 1941.65
first_0:                 episode reward: 2.2500,                 loss: 0.0406
second_0:                 episode reward: -2.2500,                 loss: nan
Episode: 6521, avg. length 1848.65
first_0:                 episode reward: 4.2500,                 loss: 0.0366
second_0:                 episode reward: -4.2500,                 loss: nan
Episode: 6541, avg. length 1734.05
first_0:                 episode reward: 5.8000,                 loss: 0.0371
second_0:                 episode reward: -5.8000,                 loss: nan
Episode: 6561, avg. length 1984.7
first_0:                 episode reward: 2.8000,                 loss: 0.0385
second_0:                 episode reward: -2.8000,                 loss: nan
Episode: 6581, avg. length 1893.4
first_0:                 episode reward: 3.3000,                 loss: 0.0407
second_0:                 episode reward: -3.3000,                 loss: nan
Episode: 6601, avg. length 1793.7
first_0:                 episode reward: 5.3000,                 loss: 0.0372
second_0:                 episode reward: -5.3000,                 loss: nan
Episode: 6621, avg. length 1861.85
first_0:                 episode reward: 2.3000,                 loss: 0.0384
second_0:                 episode reward: -2.3000,                 loss: nan
Episode: 6641, avg. length 1724.75
first_0:                 episode reward: 4.0500,                 loss: 0.0380
second_0:                 episode reward: -4.0500,                 loss: nan
Episode: 6661, avg. length 1816.75
first_0:                 episode reward: 5.7500,                 loss: 0.0390
second_0:                 episode reward: -5.7500,                 loss: nan
Episode: 6681, avg. length 1944.45
first_0:                 episode reward: 2.4500,                 loss: 0.0395
second_0:                 episode reward: -2.4500,                 loss: nan
Episode: 6701, avg. length 1780.8
first_0:                 episode reward: 3.4000,                 loss: 0.0386
second_0:                 episode reward: -3.4000,                 loss: nan
Episode: 6721, avg. length 1802.45
first_0:                 episode reward: 1.8000,                 loss: 0.0375
second_0:                 episode reward: -1.8000,                 loss: nan
Episode: 6741, avg. length 1856.45
first_0:                 episode reward: 4.0500,                 loss: 0.0371
second_0:                 episode reward: -4.0500,                 loss: nan
Episode: 6761, avg. length 1750.7
first_0:                 episode reward: 5.4500,                 loss: 0.0316
second_0:                 episode reward: -5.4500,                 loss: nan
Episode: 6781, avg. length 1664.05
first_0:                 episode reward: 6.9000,                 loss: 0.0335
second_0:                 episode reward: -6.9000,                 loss: nan
Episode: 6801, avg. length 1656.9
first_0:                 episode reward: 4.0000,                 loss: 0.0363
second_0:                 episode reward: -4.0000,                 loss: nan
Episode: 6821, avg. length 1807.2
first_0:                 episode reward: 5.2500,                 loss: 0.0375
second_0:                 episode reward: -5.2500,                 loss: nan
Episode: 6841, avg. length 1802.35
first_0:                 episode reward: 4.6500,                 loss: 0.0355
second_0:                 episode reward: -4.6500,                 loss: nan
Episode: 6861, avg. length 1737.55
first_0:                 episode reward: 2.4000,                 loss: 0.0359
second_0:                 episode reward: -2.4000,                 loss: nan
Episode: 6881, avg. length 1828.1
first_0:                 episode reward: 3.2500,                 loss: 0.0387
second_0:                 episode reward: -3.2500,                 loss: nan
Episode: 6901, avg. length 1915.25
first_0:                 episode reward: 1.6500,                 loss: 0.0355
second_0:                 episode reward: -1.6500,                 loss: nan
Episode: 6921, avg. length 1900.5
first_0:                 episode reward: 4.1000,                 loss: 0.0371
second_0:                 episode reward: -4.1000,                 loss: nan
Episode: 6941, avg. length 1742.8
first_0:                 episode reward: 2.0500,                 loss: 0.0374
second_0:                 episode reward: -2.0500,                 loss: nan
Episode: 6961, avg. length 1804.6
first_0:                 episode reward: 2.9500,                 loss: 0.0355
second_0:                 episode reward: -2.9500,                 loss: nan
Episode: 6981, avg. length 1800.0
first_0:                 episode reward: 4.8500,                 loss: 0.0360
second_0:                 episode reward: -4.8500,                 loss: nan
Episode: 7001, avg. length 1977.6
first_0:                 episode reward: 2.8000,                 loss: 0.0350
second_0:                 episode reward: -2.8000,                 loss: nan
Episode: 7021, avg. length 1924.55
first_0:                 episode reward: 4.8500,                 loss: 0.0353
second_0:                 episode reward: -4.8500,                 loss: nan
Episode: 7041, avg. length 1856.3
first_0:                 episode reward: 1.5000,                 loss: 0.0370
second_0:                 episode reward: -1.5000,                 loss: nan
Episode: 7061, avg. length 1838.45
first_0:                 episode reward: 5.1000,                 loss: 0.0382
second_0:                 episode reward: -5.1000,                 loss: nan
Episode: 7081, avg. length 1955.5
first_0:                 episode reward: 1.2000,                 loss: 0.0361
second_0:                 episode reward: -1.2000,                 loss: nan
Episode: 7101, avg. length 1883.9
first_0:                 episode reward: 3.3000,                 loss: 0.0346
second_0:                 episode reward: -3.3000,                 loss: nan
Episode: 7121, avg. length 1635.5
first_0:                 episode reward: 5.6000,                 loss: 0.0377
second_0:                 episode reward: -5.6000,                 loss: nan
Episode: 7141, avg. length 1610.35
first_0:                 episode reward: 4.2000,                 loss: 0.0368
second_0:                 episode reward: -4.2000,                 loss: nan
Episode: 7161, avg. length 1714.45
first_0:                 episode reward: 5.7000,                 loss: 0.0343
second_0:                 episode reward: -5.7000,                 loss: nan
Episode: 7181, avg. length 1588.0
first_0:                 episode reward: 6.6000,                 loss: 0.0338
second_0:                 episode reward: -6.6000,                 loss: nan
Episode: 7201, avg. length 1513.1
first_0:                 episode reward: 6.6500,                 loss: 0.0336
second_0:                 episode reward: -6.6500,                 loss: nan
Episode: 7221, avg. length 1563.85
first_0:                 episode reward: 5.9500,                 loss: nan
second_0:                 episode reward: -5.9500,                 loss: nan
Score delta: 16.2, save the model to ..//data/model/20211205_2243/pettingzoo_surround_v1_nxdo2/7210_0.
Episode: 7241, avg. length 1705.65
first_0:                 episode reward: 1.9500,                 loss: nan
second_0:                 episode reward: -1.9500,                 loss: 0.0327
Episode: 7261, avg. length 2017.25
first_0:                 episode reward: -0.4500,                 loss: nan
second_0:                 episode reward: 0.4500,                 loss: 0.0361
Episode: 7281, avg. length 1948.95
first_0:                 episode reward: 1.1000,                 loss: nan
second_0:                 episode reward: -1.1000,                 loss: 0.0416
Episode: 7301, avg. length 1833.6
first_0:                 episode reward: 3.2000,                 loss: nan
second_0:                 episode reward: -3.2000,                 loss: 0.0436
Episode: 7321, avg. length 1885.65
first_0:                 episode reward: 1.9500,                 loss: nan
second_0:                 episode reward: -1.9500,                 loss: 0.0406
Episode: 7341, avg. length 2148.1
first_0:                 episode reward: -1.1000,                 loss: nan
second_0:                 episode reward: 1.1000,                 loss: 0.0345
Episode: 7361, avg. length 2020.4
first_0:                 episode reward: -4.2500,                 loss: nan
second_0:                 episode reward: 4.2500,                 loss: 0.0330
Episode: 7381, avg. length 2324.2
first_0:                 episode reward: -1.3000,                 loss: nan
second_0:                 episode reward: 1.3000,                 loss: 0.0384
Episode: 7401, avg. length 1813.75
first_0:                 episode reward: -0.8500,                 loss: nan
second_0:                 episode reward: 0.8500,                 loss: 0.0355
Episode: 7421, avg. length 1952.45
first_0:                 episode reward: -0.9500,                 loss: nan
second_0:                 episode reward: 0.9500,                 loss: 0.0389
Episode: 7441, avg. length 2115.35
first_0:                 episode reward: -5.3500,                 loss: nan
second_0:                 episode reward: 5.3500,                 loss: 0.0355
Episode: 7461, avg. length 2086.65
first_0:                 episode reward: -3.8000,                 loss: nan
second_0:                 episode reward: 3.8000,                 loss: 0.0337
Episode: 7481, avg. length 2074.7
first_0:                 episode reward: -1.4500,                 loss: nan
second_0:                 episode reward: 1.4500,                 loss: 0.0379
Episode: 7501, avg. length 2111.25
first_0:                 episode reward: -0.2500,                 loss: nan
second_0:                 episode reward: 0.2500,                 loss: 0.0371
Episode: 7521, avg. length 2006.8
first_0:                 episode reward: 1.5000,                 loss: nan
second_0:                 episode reward: -1.5000,                 loss: 0.0358
Episode: 7541, avg. length 2043.95
first_0:                 episode reward: -1.6000,                 loss: nan
second_0:                 episode reward: 1.6000,                 loss: 0.0361
Episode: 7561, avg. length 2132.05
first_0:                 episode reward: 0.4500,                 loss: nan
second_0:                 episode reward: -0.4500,                 loss: 0.0391
Episode: 7581, avg. length 1888.6
first_0:                 episode reward: -4.7500,                 loss: nan
second_0:                 episode reward: 4.7500,                 loss: 0.0401
Episode: 7601, avg. length 2008.8
first_0:                 episode reward: -1.8000,                 loss: nan
second_0:                 episode reward: 1.8000,                 loss: 0.0376
Episode: 7621, avg. length 2060.95
first_0:                 episode reward: -2.4000,                 loss: nan
second_0:                 episode reward: 2.4000,                 loss: 0.0371
Episode: 7641, avg. length 2254.05
first_0:                 episode reward: 0.0500,                 loss: nan
second_0:                 episode reward: -0.0500,                 loss: 0.0396
Episode: 7661, avg. length 1851.25
first_0:                 episode reward: -1.8500,                 loss: nan
second_0:                 episode reward: 1.8500,                 loss: 0.0355
Episode: 7681, avg. length 2112.15
first_0:                 episode reward: -3.4500,                 loss: nan
second_0:                 episode reward: 3.4500,                 loss: 0.0412
Episode: 7701, avg. length 1985.05
first_0:                 episode reward: -3.9000,                 loss: nan
second_0:                 episode reward: 3.9000,                 loss: 0.0394
Episode: 7721, avg. length 2045.65
first_0:                 episode reward: -1.1000,                 loss: nan
second_0:                 episode reward: 1.1000,                 loss: 0.0359
Episode: 7741, avg. length 2159.1
first_0:                 episode reward: -3.6000,                 loss: nan
second_0:                 episode reward: 3.6000,                 loss: 0.0391
Episode: 7761, avg. length 2236.1
first_0:                 episode reward: -1.7000,                 loss: nan
second_0:                 episode reward: 1.7000,                 loss: 0.0373
Episode: 7781, avg. length 2167.75
first_0:                 episode reward: -3.4000,                 loss: nan
second_0:                 episode reward: 3.4000,                 loss: 0.0373
Episode: 7801, avg. length 2092.5
first_0:                 episode reward: -4.1500,                 loss: nan
second_0:                 episode reward: 4.1500,                 loss: 0.0349
Episode: 7821, avg. length 2149.75
first_0:                 episode reward: -4.2000,                 loss: nan
second_0:                 episode reward: 4.2000,                 loss: 0.0296
Episode: 7841, avg. length 2150.35
first_0:                 episode reward: -3.4000,                 loss: nan
second_0:                 episode reward: 3.4000,                 loss: 0.0284
Episode: 7861, avg. length 2147.05
first_0:                 episode reward: -2.6500,                 loss: nan
second_0:                 episode reward: 2.6500,                 loss: 0.0285
Episode: 7881, avg. length 1998.4
first_0:                 episode reward: -6.0000,                 loss: nan
second_0:                 episode reward: 6.0000,                 loss: 0.0312
Episode: 7901, avg. length 2103.8
first_0:                 episode reward: -5.0000,                 loss: nan
second_0:                 episode reward: 5.0000,                 loss: 0.0284
Episode: 7921, avg. length 2160.45
first_0:                 episode reward: -4.2000,                 loss: nan
second_0:                 episode reward: 4.2000,                 loss: 0.0266
Episode: 7941, avg. length 2036.75
first_0:                 episode reward: -4.9000,                 loss: nan
second_0:                 episode reward: 4.9000,                 loss: 0.0238
Episode: 7961, avg. length 2302.8
first_0:                 episode reward: -5.2000,                 loss: nan
second_0:                 episode reward: 5.2000,                 loss: 0.0261
Episode: 7981, avg. length 2121.5
first_0:                 episode reward: -4.6500,                 loss: nan
second_0:                 episode reward: 4.6500,                 loss: 0.0284
Episode: 8001, avg. length 2108.5
first_0:                 episode reward: -1.2500,                 loss: nan
second_0:                 episode reward: 1.2500,                 loss: 0.0278
Episode: 8021, avg. length 2074.9
first_0:                 episode reward: -1.3500,                 loss: nan
second_0:                 episode reward: 1.3500,                 loss: 0.0282
Episode: 8041, avg. length 1975.9
first_0:                 episode reward: -3.5500,                 loss: nan
second_0:                 episode reward: 3.5500,                 loss: 0.0310
Episode: 8061, avg. length 1923.9
first_0:                 episode reward: -3.1000,                 loss: nan
second_0:                 episode reward: 3.1000,                 loss: 0.0291
Episode: 8081, avg. length 2027.65
first_0:                 episode reward: -6.2000,                 loss: nan
second_0:                 episode reward: 6.2000,                 loss: 0.0274
Episode: 8101, avg. length 2033.95
first_0:                 episode reward: -4.1500,                 loss: nan
second_0:                 episode reward: 4.1500,                 loss: 0.0251
Episode: 8121, avg. length 2132.3
first_0:                 episode reward: -3.9500,                 loss: nan
second_0:                 episode reward: 3.9500,                 loss: 0.0242
Episode: 8141, avg. length 2039.55
first_0:                 episode reward: -4.6000,                 loss: nan
second_0:                 episode reward: 4.6000,                 loss: 0.0284
Episode: 8161, avg. length 2059.55
first_0:                 episode reward: -5.8000,                 loss: nan
second_0:                 episode reward: 5.8000,                 loss: 0.0285
Episode: 8181, avg. length 1909.35
first_0:                 episode reward: -6.3000,                 loss: nan
second_0:                 episode reward: 6.3000,                 loss: 0.0249
Episode: 8201, avg. length 2037.75
first_0:                 episode reward: -4.7500,                 loss: nan
second_0:                 episode reward: 4.7500,                 loss: 0.0236
Episode: 8221, avg. length 1996.4
first_0:                 episode reward: -4.1000,                 loss: nan
second_0:                 episode reward: 4.1000,                 loss: 0.0261
Episode: 8241, avg. length 1809.9
first_0:                 episode reward: -6.1000,                 loss: nan
second_0:                 episode reward: 6.1000,                 loss: nan
Score delta: 16.4, save the model to ..//data/model/20211205_2243/pettingzoo_surround_v1_nxdo2/8236_1.
Episode: 8261, avg. length 1900.75
first_0:                 episode reward: 1.9000,                 loss: 0.0387
second_0:                 episode reward: -1.9000,                 loss: nan
Episode: 8281, avg. length 1989.95
first_0:                 episode reward: -0.3000,                 loss: 0.0443
second_0:                 episode reward: 0.3000,                 loss: nan
Episode: 8301, avg. length 1594.8
first_0:                 episode reward: 3.7500,                 loss: 0.0384
second_0:                 episode reward: -3.7500,                 loss: nan
