pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
tennis_v2 pettingzoo
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [234, 822, 348, 109, 219]
<SubprocVectorEnv instance>
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=128, bias=True)
      (7): ReLU()
      (8): Linear(in_features=128, out_features=18, bias=True)
    )
  )
)
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=128, bias=True)
      (7): ReLU()
      (8): Linear(in_features=128, out_features=18, bias=True)
    )
  )
)
Agents No. [1] (index starting from 0) are not learnable.
Arguments:  {'env_name': 'tennis_v2', 'env_type': 'pettingzoo', 'num_envs': 5, 'ram': True, 'seed': 'random', 'algorithm': 'DQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.001, 'eps_decay': 100000}, 'num_process': 1, 'batch_size': 128, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [128, 128, 128, 128], 'hidden_activation': 'ReLU', 'output_activation': False}, 'marl_method': 'fictitious_selfplay2', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': False, 'selfplay_score_delta': 50, 'trainable_agent_idx': 0, 'opponent_idx': 1}}
Save models to : /home/zihan/research/MARS/data/model/20220508_1730/pettingzoo_tennis_v2_fictitious_selfplay2. 
 Save logs to: /home/zihan/research/MARS/data/log/20220508_1730/pettingzoo_tennis_v2_fictitious_selfplay2.
Episode: 1/10000 (0.0100%),                 avg. length: 9999.0,                last time consumption/overall running time: 85.6501s / 85.6501 s
env4_second_0:                 episode reward: -12.3000,                 loss: nan
Episode: 641/10000 (6.4100%),                 avg. length: 3821.1,                last time consumption/overall running time: 1335.9847s / 29603.2116 s
env0_first_0:                 episode reward: 10.1500,                 loss: 0.0121
env0_second_0:                 episode reward: -10.1500,                 loss: nan
env1_first_0:                 episode reward: 7.8500,                 loss: nan
env1_second_0:                 episode reward: -7.8500,                 loss: nan
env2_first_0:                 episode reward: 8.9000,                 loss: nan
env2_second_0:                 episode reward: -8.9000,                 loss: nan
env3_first_0:                 episode reward: 10.3000,                 loss: nan
env3_second_0:                 episode reward: -10.3000,                 loss: nan
env4_first_0:                 episode reward: 9.2500,                 loss: nan
env4_second_0:                 episode reward: -9.2500,                 loss: nan
Episode: 661/10000 (6.6100%),                 avg. length: 3027.15,                last time consumption/overall running time: 1050.0284s / 30653.2400 s
env0_first_0:                 episode reward: 12.1000,                 loss: 0.0122
env0_second_0:                 episode reward: -12.1000,                 loss: nan
env1_first_0:                 episode reward: 12.6000,                 loss: nan
env1_second_0:                 episode reward: -12.6000,                 loss: nan
env2_first_0:                 episode reward: 13.0000,                 loss: nan
env2_second_0:                 episode reward: -13.0000,                 loss: nan
env3_first_0:                 episode reward: 13.6000,                 loss: nan
env3_second_0:                 episode reward: -13.6000,                 loss: nan
env4_first_0:                 episode reward: 11.8000,                 loss: nan
env4_second_0:                 episode reward: -11.8000,                 loss: nan
Episode: 681/10000 (6.8100%),                 avg. length: 2806.15,                last time consumption/overall running time: 960.0291s / 31613.2691 s
env0_first_0:                 episode reward: 11.2000,                 loss: 0.0122
env0_second_0:                 episode reward: -11.2000,                 loss: nan
env1_first_0:                 episode reward: 11.5000,                 loss: nan
env1_second_0:                 episode reward: -11.5000,                 loss: nan
env2_first_0:                 episode reward: 10.8000,                 loss: nan
env2_second_0:                 episode reward: -10.8000,                 loss: nan
env3_first_0:                 episode reward: 11.7000,                 loss: nan
env3_second_0:                 episode reward: -11.7000,                 loss: nan
env4_first_0:                 episode reward: 11.1000,                 loss: nan
env4_second_0:                 episode reward: -11.1000,                 loss: nan
Episode: 701/10000 (7.0100%),                 avg. length: 2959.55,                last time consumption/overall running time: 1022.3523s / 32635.6214 s
env0_first_0:                 episode reward: 14.9000,                 loss: 0.0108
env0_second_0:                 episode reward: -14.9000,                 loss: nan
env1_first_0:                 episode reward: 15.7000,                 loss: nan
env1_second_0:                 episode reward: -15.7000,                 loss: nan
env2_first_0:                 episode reward: 13.8000,                 loss: nan
env2_second_0:                 episode reward: -13.8000,                 loss: nan
env3_first_0:                 episode reward: 15.6000,                 loss: nan
env3_second_0:                 episode reward: -15.6000,                 loss: nan
env4_first_0:                 episode reward: 15.3000,                 loss: nan
env4_second_0:                 episode reward: -15.3000,                 loss: nan
Episode: 721/10000 (7.2100%),                 avg. length: 3518.8,                last time consumption/overall running time: 1199.9674s / 33835.5888 s
env0_first_0:                 episode reward: 7.2500,                 loss: 0.0109
env0_second_0:                 episode reward: -7.2500,                 loss: nan
env1_first_0:                 episode reward: 5.5500,                 loss: nan
env1_second_0:                 episode reward: -5.5500,                 loss: nan
env2_first_0:                 episode reward: 10.1000,                 loss: nan
env2_second_0:                 episode reward: -10.1000,                 loss: nan
env3_first_0:                 episode reward: 4.5500,                 loss: nan
env3_second_0:                 episode reward: -4.5500,                 loss: nan
env4_first_0:                 episode reward: 6.6000,                 loss: nan
env4_second_0:                 episode reward: -6.6000,                 loss: nan
Episode: 741/10000 (7.4100%),                 avg. length: 2897.8,                last time consumption/overall running time: 1029.1973s / 34864.7861 s
env0_first_0:                 episode reward: 16.3000,                 loss: 0.0110
env0_second_0:                 episode reward: -16.3000,                 loss: nan
env1_first_0:                 episode reward: 16.6500,                 loss: nan
env1_second_0:                 episode reward: -16.6500,                 loss: nan
env2_first_0:                 episode reward: 16.5000,                 loss: nan
env2_second_0:                 episode reward: -16.5000,                 loss: nan
env3_first_0:                 episode reward: 18.3000,                 loss: nan
env3_second_0:                 episode reward: -18.3000,                 loss: nan
env4_first_0:                 episode reward: 16.0000,                 loss: nan
env4_second_0:                 episode reward: -16.0000,                 loss: nan
Episode: 761/10000 (7.6100%),                 avg. length: 2966.05,                last time consumption/overall running time: 1035.7422s / 35900.5283 s
env0_first_0:                 episode reward: 15.8000,                 loss: 0.0124
env0_second_0:                 episode reward: -15.8000,                 loss: nan
env1_first_0:                 episode reward: 16.3500,                 loss: nan
env1_second_0:                 episode reward: -16.3500,                 loss: nan
env2_first_0:                 episode reward: 16.7000,                 loss: nan
env2_second_0:                 episode reward: -16.7000,                 loss: nan
env3_first_0:                 episode reward: 16.5500,                 loss: nan
env3_second_0:                 episode reward: -16.5500,                 loss: nan
env4_first_0:                 episode reward: 16.6000,                 loss: nan
env4_second_0:                 episode reward: -16.6000,                 loss: nan
Episode: 781/10000 (7.8100%),                 avg. length: 3317.75,                last time consumption/overall running time: 1159.1685s / 37059.6968 s
env0_first_0:                 episode reward: 12.3000,                 loss: 0.0121
env0_second_0:                 episode reward: -12.3000,                 loss: nan
env1_first_0:                 episode reward: 13.4000,                 loss: nan
env1_second_0:                 episode reward: -13.4000,                 loss: nan
env2_first_0:                 episode reward: 13.0000,                 loss: nan
env2_second_0:                 episode reward: -13.0000,                 loss: nan
env3_first_0:                 episode reward: 10.4500,                 loss: nan
env3_second_0:                 episode reward: -10.4500,                 loss: nan
env4_first_0:                 episode reward: 11.1500,                 loss: nan
env4_second_0:                 episode reward: -11.1500,                 loss: nan
Episode: 801/10000 (8.0100%),                 avg. length: 3494.6,                last time consumption/overall running time: 1209.0773s / 38268.7741 s
env0_first_0:                 episode reward: 15.0000,                 loss: 0.0101
env0_second_0:                 episode reward: -15.0000,                 loss: nan
env1_first_0:                 episode reward: 14.3000,                 loss: nan
env1_second_0:                 episode reward: -14.3000,                 loss: nan
env2_first_0:                 episode reward: 12.0500,                 loss: nan
env2_second_0:                 episode reward: -12.0500,                 loss: nan
env3_first_0:                 episode reward: 16.2000,                 loss: nan
env3_second_0:                 episode reward: -16.2000,                 loss: nan
env4_first_0:                 episode reward: 15.3500,                 loss: nan
env4_second_0:                 episode reward: -15.3500,                 loss: nan
Episode: 821/10000 (8.2100%),                 avg. length: 4117.0,                last time consumption/overall running time: 1419.4705s / 39688.2445 s
env0_first_0:                 episode reward: -7.7000,                 loss: 0.0116
env0_second_0:                 episode reward: 7.7000,                 loss: nan
env1_first_0:                 episode reward: -2.8000,                 loss: nan
env1_second_0:                 episode reward: 2.8000,                 loss: nan
env2_first_0:                 episode reward: -3.1500,                 loss: nan
env2_second_0:                 episode reward: 3.1500,                 loss: nan
env3_first_0:                 episode reward: -6.3500,                 loss: nan
env3_second_0:                 episode reward: 6.3500,                 loss: nan
env4_first_0:                 episode reward: -4.1500,                 loss: nan
env4_second_0:                 episode reward: 4.1500,                 loss: nan
Episode: 841/10000 (8.4100%),                 avg. length: 3246.6,                last time consumption/overall running time: 1117.9044s / 40806.1490 s
env0_first_0:                 episode reward: 13.1000,                 loss: 0.0116
env0_second_0:                 episode reward: -13.1000,                 loss: nan
env1_first_0:                 episode reward: 11.1500,                 loss: nan
env1_second_0:                 episode reward: -11.1500,                 loss: nan
env2_first_0:                 episode reward: 13.4000,                 loss: nan
env2_second_0:                 episode reward: -13.4000,                 loss: nan
env3_first_0:                 episode reward: 13.4000,                 loss: nan
env3_second_0:                 episode reward: -13.4000,                 loss: nan
env4_first_0:                 episode reward: 13.3000,                 loss: nan
env4_second_0:                 episode reward: -13.3000,                 loss: nan
Episode: 861/10000 (8.6100%),                 avg. length: 2642.35,                last time consumption/overall running time: 912.1009s / 41718.2499 s
env0_first_0:                 episode reward: 14.1000,                 loss: 0.0103
env0_second_0:                 episode reward: -14.1000,                 loss: nan
env1_first_0:                 episode reward: 14.4500,                 loss: nan
env1_second_0:                 episode reward: -14.4500,                 loss: nan
env2_first_0:                 episode reward: 13.8000,                 loss: nan
env2_second_0:                 episode reward: -13.8000,                 loss: nan
env3_first_0:                 episode reward: 15.6000,                 loss: nan
env3_second_0:                 episode reward: -15.6000,                 loss: nan
env4_first_0:                 episode reward: 15.7000,                 loss: nan
env4_second_0:                 episode reward: -15.7000,                 loss: nan
Episode: 881/10000 (8.8100%),                 avg. length: 3104.6,                last time consumption/overall running time: 1070.2513s / 42788.5012 s
env0_first_0:                 episode reward: 8.7500,                 loss: 0.0104
env0_second_0:                 episode reward: -8.7500,                 loss: nan
env1_first_0:                 episode reward: 9.2500,                 loss: nan
env1_second_0:                 episode reward: -9.2500,                 loss: nan
env2_first_0:                 episode reward: 9.1500,                 loss: nan
env2_second_0:                 episode reward: -9.1500,                 loss: nan
env3_first_0:                 episode reward: 9.0500,                 loss: nan
env3_second_0:                 episode reward: -9.0500,                 loss: nan
env4_first_0:                 episode reward: 8.1000,                 loss: nan
env4_second_0:                 episode reward: -8.1000,                 loss: nan
Episode: 901/10000 (9.0100%),                 avg. length: 2742.8,                last time consumption/overall running time: 944.2641s / 43732.7653 s
env0_first_0:                 episode reward: 16.0000,                 loss: 0.0104
env0_second_0:                 episode reward: -16.0000,                 loss: nan
env1_first_0:                 episode reward: 15.3500,                 loss: nan
env1_second_0:                 episode reward: -15.3500,                 loss: nan
env2_first_0:                 episode reward: 13.9000,                 loss: nan
env2_second_0:                 episode reward: -13.9000,                 loss: nan
env3_first_0:                 episode reward: 14.9500,                 loss: nan
env3_second_0:                 episode reward: -14.9500,                 loss: nan
env4_first_0:                 episode reward: 14.4000,                 loss: nan
env4_second_0:                 episode reward: -14.4000,                 loss: nan
Episode: 921/10000 (9.2100%),                 avg. length: 2598.1,                last time consumption/overall running time: 891.5503s / 44624.3156 s
env0_first_0:                 episode reward: 17.7000,                 loss: 0.0104
env0_second_0:                 episode reward: -17.7000,                 loss: nan
env1_first_0:                 episode reward: 16.5500,                 loss: nan
env1_second_0:                 episode reward: -16.5500,                 loss: nan
env2_first_0:                 episode reward: 17.8500,                 loss: nan
env2_second_0:                 episode reward: -17.8500,                 loss: nan
env3_first_0:                 episode reward: 16.6500,                 loss: nan
env3_second_0:                 episode reward: -16.6500,                 loss: nan
env4_first_0:                 episode reward: 16.9000,                 loss: nan
env4_second_0:                 episode reward: -16.9000,                 loss: nan
Episode: 941/10000 (9.4100%),                 avg. length: 3134.55,                last time consumption/overall running time: 1093.6819s / 45717.9974 s
env0_first_0:                 episode reward: 11.6000,                 loss: 0.0105
env0_second_0:                 episode reward: -11.6000,                 loss: nan
env1_first_0:                 episode reward: 12.9000,                 loss: nan
env1_second_0:                 episode reward: -12.9000,                 loss: nan
env2_first_0:                 episode reward: 13.2500,                 loss: nan
env2_second_0:                 episode reward: -13.2500,                 loss: nan
env3_first_0:                 episode reward: 12.5000,                 loss: nan
env3_second_0:                 episode reward: -12.5000,                 loss: nan
env4_first_0:                 episode reward: 11.2500,                 loss: nan
env4_second_0:                 episode reward: -11.2500,                 loss: nan
Episode: 961/10000 (9.6100%),                 avg. length: 2565.05,                last time consumption/overall running time: 887.6842s / 46605.6816 s
env0_first_0:                 episode reward: 14.7500,                 loss: 0.0110
env0_second_0:                 episode reward: -14.7500,                 loss: nan
env1_first_0:                 episode reward: 16.3000,                 loss: nan
env1_second_0:                 episode reward: -16.3000,                 loss: nan
env2_first_0:                 episode reward: 15.9000,                 loss: nan
env2_second_0:                 episode reward: -15.9000,                 loss: nan
env3_first_0:                 episode reward: 13.6000,                 loss: nan
env3_second_0:                 episode reward: -13.6000,                 loss: nan
env4_first_0:                 episode reward: 16.0500,                 loss: nan
env4_second_0:                 episode reward: -16.0500,                 loss: nan
Episode: 981/10000 (9.8100%),                 avg. length: 2638.4,                last time consumption/overall running time: 911.7767s / 47517.4583 s
env0_first_0:                 episode reward: 18.5500,                 loss: 0.0094
env0_second_0:                 episode reward: -18.5500,                 loss: nan
env1_first_0:                 episode reward: 18.9500,                 loss: nan
env1_second_0:                 episode reward: -18.9500,                 loss: nan
env2_first_0:                 episode reward: 18.4500,                 loss: nan
env2_second_0:                 episode reward: -18.4500,                 loss: nan
env3_first_0:                 episode reward: 16.6000,                 loss: nan
env3_second_0:                 episode reward: -16.6000,                 loss: nan
env4_first_0:                 episode reward: 17.7000,                 loss: nan
env4_second_0:                 episode reward: -17.7000,                 loss: nan
Episode: 1001/10000 (10.0100%),                 avg. length: 2642.85,                last time consumption/overall running time: 908.7104s / 48426.1687 s
env0_first_0:                 episode reward: 15.3500,                 loss: 0.0091
env0_second_0:                 episode reward: -15.3500,                 loss: nan
env1_first_0:                 episode reward: 13.8500,                 loss: nan
env1_second_0:                 episode reward: -13.8500,                 loss: nan
env2_first_0:                 episode reward: 14.0000,                 loss: nan
env2_second_0:                 episode reward: -14.0000,                 loss: nan
env3_first_0:                 episode reward: 13.8500,                 loss: nan
env3_second_0:                 episode reward: -13.8500,                 loss: nan
env4_first_0:                 episode reward: 15.5500,                 loss: nan
env4_second_0:                 episode reward: -15.5500,                 loss: nan
Episode: 1021/10000 (10.2100%),                 avg. length: 2288.65,                last time consumption/overall running time: 795.7050s / 49221.8738 s
env0_first_0:                 episode reward: 16.6000,                 loss: 0.0092
env0_second_0:                 episode reward: -16.6000,                 loss: nan
env1_first_0:                 episode reward: 15.9000,                 loss: nan
env1_second_0:                 episode reward: -15.9000,                 loss: nan
env2_first_0:                 episode reward: 18.5000,                 loss: nan
env2_second_0:                 episode reward: -18.5000,                 loss: nan
env3_first_0:                 episode reward: 17.4000,                 loss: nan
env3_second_0:                 episode reward: -17.4000,                 loss: nan
env4_first_0:                 episode reward: 16.6500,                 loss: nan
env4_second_0:                 episode reward: -16.6500,                 loss: nan
Episode: 1041/10000 (10.4100%),                 avg. length: 2574.2,                last time consumption/overall running time: 883.4490s / 50105.3228 s
env0_first_0:                 episode reward: 14.1500,                 loss: 0.0088
env0_second_0:                 episode reward: -14.1500,                 loss: nan
env1_first_0:                 episode reward: 14.2000,                 loss: nan
env1_second_0:                 episode reward: -14.2000,                 loss: nan
env2_first_0:                 episode reward: 16.0000,                 loss: nan
env2_second_0:                 episode reward: -16.0000,                 loss: nan
env3_first_0:                 episode reward: 13.9000,                 loss: nan
env3_second_0:                 episode reward: -13.9000,                 loss: nan
env4_first_0:                 episode reward: 14.7500,                 loss: nan
env4_second_0:                 episode reward: -14.7500,                 loss: nan
Episode: 1061/10000 (10.6100%),                 avg. length: 2663.55,                last time consumption/overall running time: 920.1217s / 51025.4444 s
env0_first_0:                 episode reward: 7.7000,                 loss: 0.0093
env0_second_0:                 episode reward: -7.7000,                 loss: nan
env1_first_0:                 episode reward: 7.6500,                 loss: nan
env1_second_0:                 episode reward: -7.6500,                 loss: nan
env2_first_0:                 episode reward: 11.6000,                 loss: nan
env2_second_0:                 episode reward: -11.6000,                 loss: nan
env3_first_0:                 episode reward: 11.7000,                 loss: nan
env3_second_0:                 episode reward: -11.7000,                 loss: nan
env4_first_0:                 episode reward: 7.6000,                 loss: nan
env4_second_0:                 episode reward: -7.6000,                 loss: nan
Episode: 1081/10000 (10.8100%),                 avg. length: 2301.6,                last time consumption/overall running time: 792.6701s / 51818.1146 s
env0_first_0:                 episode reward: 16.0500,                 loss: 0.0094
env0_second_0:                 episode reward: -16.0500,                 loss: nan
env1_first_0:                 episode reward: 15.1500,                 loss: nan
env1_second_0:                 episode reward: -15.1500,                 loss: nan
env2_first_0:                 episode reward: 16.8000,                 loss: nan
env2_second_0:                 episode reward: -16.8000,                 loss: nan
env3_first_0:                 episode reward: 15.5000,                 loss: nan
env3_second_0:                 episode reward: -15.5000,                 loss: nan
env4_first_0:                 episode reward: 17.0000,                 loss: nan
env4_second_0:                 episode reward: -17.0000,                 loss: nan
Episode: 1101/10000 (11.0100%),                 avg. length: 2552.9,                last time consumption/overall running time: 872.9623s / 52691.0769 s
env0_first_0:                 episode reward: 14.0500,                 loss: 0.0100
env0_second_0:                 episode reward: -14.0500,                 loss: nan
env1_first_0:                 episode reward: 12.2500,                 loss: nan
env1_second_0:                 episode reward: -12.2500,                 loss: nan
env2_first_0:                 episode reward: 14.6500,                 loss: nan
env2_second_0:                 episode reward: -14.6500,                 loss: nan
env3_first_0:                 episode reward: 15.6500,                 loss: nan
env3_second_0:                 episode reward: -15.6500,                 loss: nan
env4_first_0:                 episode reward: 15.8500,                 loss: nan
env4_second_0:                 episode reward: -15.8500,                 loss: nan
Episode: 1121/10000 (11.2100%),                 avg. length: 2840.15,                last time consumption/overall running time: 986.6479s / 53677.7248 s
env0_first_0:                 episode reward: 7.0500,                 loss: 0.0102
env0_second_0:                 episode reward: -7.0500,                 loss: nan
env1_first_0:                 episode reward: 6.0000,                 loss: nan
env1_second_0:                 episode reward: -6.0000,                 loss: nan
env2_first_0:                 episode reward: 4.7000,                 loss: nan
env2_second_0:                 episode reward: -4.7000,                 loss: nan
env3_first_0:                 episode reward: 5.7000,                 loss: nan
env3_second_0:                 episode reward: -5.7000,                 loss: nan
env4_first_0:                 episode reward: 5.5000,                 loss: nan
env4_second_0:                 episode reward: -5.5000,                 loss: nan
Episode: 1141/10000 (11.4100%),                 avg. length: 2426.5,                last time consumption/overall running time: 833.4830s / 54511.2078 s
env0_first_0:                 episode reward: 17.4500,                 loss: 0.0102
env0_second_0:                 episode reward: -17.4500,                 loss: nan
env1_first_0:                 episode reward: 18.8000,                 loss: nan
env1_second_0:                 episode reward: -18.8000,                 loss: nan
env2_first_0:                 episode reward: 21.2000,                 loss: nan
env2_second_0:                 episode reward: -21.2000,                 loss: nan
env3_first_0:                 episode reward: 18.4500,                 loss: nan
env3_second_0:                 episode reward: -18.4500,                 loss: nan
env4_first_0:                 episode reward: 19.9500,                 loss: nan
env4_second_0:                 episode reward: -19.9500,                 loss: nan
Episode: 1161/10000 (11.6100%),                 avg. length: 2763.55,                last time consumption/overall running time: 944.6299s / 55455.8377 s
env0_first_0:                 episode reward: 9.6000,                 loss: 0.0104
env0_second_0:                 episode reward: -9.6000,                 loss: 0.0126
env1_first_0:                 episode reward: 11.2500,                 loss: nan
env1_second_0:                 episode reward: -11.2500,                 loss: nan
env2_first_0:                 episode reward: 10.5500,                 loss: nan
env2_second_0:                 episode reward: -10.5500,                 loss: nan
env3_first_0:                 episode reward: 9.2500,                 loss: nan
env3_second_0:                 episode reward: -9.2500,                 loss: nan
env4_first_0:                 episode reward: 11.7000,                 loss: nan
env4_second_0:                 episode reward: -11.7000,                 loss: nan
Score delta: 51.6, save the model to .//data/model/20220508_1730/pettingzoo_tennis_v2_fictitious_selfplay2/1151_0.
Episode: 1181/10000 (11.8100%),                 avg. length: 3837.45,                last time consumption/overall running time: 1336.7627s / 56792.6003 s
env0_first_0:                 episode reward: -10.8000,                 loss: nan
env0_second_0:                 episode reward: 10.8000,                 loss: 0.0130
env1_first_0:                 episode reward: -4.9500,                 loss: nan
env1_second_0:                 episode reward: 4.9500,                 loss: nan
env2_first_0:                 episode reward: -1.9000,                 loss: nan
env2_second_0:                 episode reward: 1.9000,                 loss: nan
env3_first_0:                 episode reward: -8.7000,                 loss: nan
env3_second_0:                 episode reward: 8.7000,                 loss: nan
env4_first_0:                 episode reward: -4.7500,                 loss: nan
env4_second_0:                 episode reward: 4.7500,                 loss: nan
Episode: 1201/10000 (12.0100%),                 avg. length: 3549.75,                last time consumption/overall running time: 1229.0244s / 58021.6247 s
env0_first_0:                 episode reward: -16.8000,                 loss: nan
env0_second_0:                 episode reward: 16.8000,                 loss: 0.0125
env1_first_0:                 episode reward: -20.1000,                 loss: nan
env1_second_0:                 episode reward: 20.1000,                 loss: nan
env2_first_0:                 episode reward: -17.1500,                 loss: nan
env2_second_0:                 episode reward: 17.1500,                 loss: nan
env3_first_0:                 episode reward: -16.5000,                 loss: nan
env3_second_0:                 episode reward: 16.5000,                 loss: nan
env4_first_0:                 episode reward: -16.2500,                 loss: nan
env4_second_0:                 episode reward: 16.2500,                 loss: nan
Episode: 1221/10000 (12.2100%),                 avg. length: 3411.75,                last time consumption/overall running time: 1183.1646s / 59204.7893 s
env0_first_0:                 episode reward: -11.9000,                 loss: nan
env0_second_0:                 episode reward: 11.9000,                 loss: 0.0128
env1_first_0:                 episode reward: -13.0500,                 loss: nan
env1_second_0:                 episode reward: 13.0500,                 loss: nan
env2_first_0:                 episode reward: -11.9000,                 loss: nan
env2_second_0:                 episode reward: 11.9000,                 loss: nan
env3_first_0:                 episode reward: -14.0500,                 loss: nan
env3_second_0:                 episode reward: 14.0500,                 loss: nan
env4_first_0:                 episode reward: -13.6500,                 loss: nan
env4_second_0:                 episode reward: 13.6500,                 loss: nan
Episode: 1241/10000 (12.4100%),                 avg. length: 3208.8,                last time consumption/overall running time: 1134.2163s / 60339.0056 s
env0_first_0:                 episode reward: -17.3000,                 loss: nan
env0_second_0:                 episode reward: 17.3000,                 loss: 0.0121
env1_first_0:                 episode reward: -11.4000,                 loss: nan
env1_second_0:                 episode reward: 11.4000,                 loss: nan
env2_first_0:                 episode reward: -11.7000,                 loss: nan
env2_second_0:                 episode reward: 11.7000,                 loss: nan
env3_first_0:                 episode reward: -17.6000,                 loss: nan
env3_second_0:                 episode reward: 17.6000,                 loss: nan
env4_first_0:                 episode reward: -11.0500,                 loss: nan
env4_second_0:                 episode reward: 11.0500,                 loss: nan
Episode: 1261/10000 (12.6100%),                 avg. length: 3859.0,                last time consumption/overall running time: 1352.2879s / 61691.2935 s
env0_first_0:                 episode reward: -7.6500,                 loss: 0.0152
env0_second_0:                 episode reward: 7.6500,                 loss: 0.0124
env1_first_0:                 episode reward: -14.5500,                 loss: nan
env1_second_0:                 episode reward: 14.5500,                 loss: nan
env2_first_0:                 episode reward: -12.0500,                 loss: nan
env2_second_0:                 episode reward: 12.0500,                 loss: nan
env3_first_0:                 episode reward: -13.5000,                 loss: nan
env3_second_0:                 episode reward: 13.5000,                 loss: nan
env4_first_0:                 episode reward: -12.9000,                 loss: nan
env4_second_0:                 episode reward: 12.9000,                 loss: nan
Score delta: 54.4, save the model to .//data/model/20220508_1730/pettingzoo_tennis_v2_fictitious_selfplay2/1248_1.
Episode: 1281/10000 (12.8100%),                 avg. length: 4255.05,                last time consumption/overall running time: 1473.9448s / 63165.2383 s
env0_first_0:                 episode reward: 16.3500,                 loss: 0.0133
env0_second_0:                 episode reward: -16.3500,                 loss: nan
env1_first_0:                 episode reward: 12.8500,                 loss: nan
env1_second_0:                 episode reward: -12.8500,                 loss: nan
env2_first_0:                 episode reward: 7.9500,                 loss: nan
env2_second_0:                 episode reward: -7.9500,                 loss: nan
env3_first_0:                 episode reward: 4.2500,                 loss: nan
env3_second_0:                 episode reward: -4.2500,                 loss: nan
env4_first_0:                 episode reward: 6.6500,                 loss: nan
env4_second_0:                 episode reward: -6.6500,                 loss: nan
Episode: 1301/10000 (13.0100%),                 avg. length: 4566.55,                last time consumption/overall running time: 1559.4946s / 64724.7329 s
env0_first_0:                 episode reward: 13.4000,                 loss: 0.0115
env0_second_0:                 episode reward: -13.4000,                 loss: 0.0135
env1_first_0:                 episode reward: 4.0500,                 loss: nan
env1_second_0:                 episode reward: -4.0500,                 loss: nan
env2_first_0:                 episode reward: 8.5000,                 loss: nan
env2_second_0:                 episode reward: -8.5000,                 loss: nan
env3_first_0:                 episode reward: 11.3500,                 loss: nan
env3_second_0:                 episode reward: -11.3500,                 loss: nan
env4_first_0:                 episode reward: 11.4000,                 loss: nan
env4_second_0:                 episode reward: -11.4000,                 loss: nan
Score delta: 51.8, save the model to .//data/model/20220508_1730/pettingzoo_tennis_v2_fictitious_selfplay2/1288_0.
Episode: 1321/10000 (13.2100%),                 avg. length: 3662.35,                last time consumption/overall running time: 1231.6861s / 65956.4190 s
env0_first_0:                 episode reward: -11.6000,                 loss: nan
env0_second_0:                 episode reward: 11.6000,                 loss: 0.0125
env1_first_0:                 episode reward: -10.6500,                 loss: nan
env1_second_0:                 episode reward: 10.6500,                 loss: nan
env2_first_0:                 episode reward: -12.4000,                 loss: nan
env2_second_0:                 episode reward: 12.4000,                 loss: nan
env3_first_0:                 episode reward: -14.8000,                 loss: nan
env3_second_0:                 episode reward: 14.8000,                 loss: nan
env4_first_0:                 episode reward: -9.2500,                 loss: nan
env4_second_0:                 episode reward: 9.2500,                 loss: nan
Episode: 1341/10000 (13.4100%),                 avg. length: 3932.15,                last time consumption/overall running time: 1317.5811s / 67274.0001 s
env0_first_0:                 episode reward: -11.9500,                 loss: nan
env0_second_0:                 episode reward: 11.9500,                 loss: 0.0105
env1_first_0:                 episode reward: -12.2000,                 loss: nan
env1_second_0:                 episode reward: 12.2000,                 loss: nan
env2_first_0:                 episode reward: -16.6500,                 loss: nan
env2_second_0:                 episode reward: 16.6500,                 loss: nan
env3_first_0:                 episode reward: -13.4500,                 loss: nan
env3_second_0:                 episode reward: 13.4500,                 loss: nan
env4_first_0:                 episode reward: -13.8500,                 loss: nan
env4_second_0:                 episode reward: 13.8500,                 loss: nan
