pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
tennis_v2 pettingzoo
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [756, 941, 514, 24, 756]
<SubprocVectorEnv instance>
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=128, bias=True)
      (7): ReLU()
      (8): Linear(in_features=128, out_features=18, bias=True)
    )
  )
)
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=128, bias=True)
      (7): ReLU()
      (8): Linear(in_features=128, out_features=18, bias=True)
    )
  )
)
Agents No. [1] (index starting from 0) are not learnable.
Arguments:  {'env_name': 'tennis_v2', 'env_type': 'pettingzoo', 'num_envs': 5, 'ram': True, 'seed': 'random', 'algorithm': 'DQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.001, 'eps_decay': 100000}, 'num_process': 1, 'batch_size': 128, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [128, 128, 128, 128], 'hidden_activation': 'ReLU', 'output_activation': False}, 'marl_method': 'selfplay2', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': False, 'selfplay_score_delta': 50, 'trainable_agent_idx': 0, 'opponent_idx': 1}}
Save models to : /home/zihan/research/MARS/data/model/20220508_1730/pettingzoo_tennis_v2_selfplay2. 
 Save logs to: /home/zihan/research/MARS/data/log/20220508_1730/pettingzoo_tennis_v2_selfplay2.
Episode: 1/10000 (0.0100%),                 avg. length: 9999.0,                last time consumption/overall running time: 87.7209s / 87.7209 s
env1_second_0:                 episode reward: 17.8500,                 loss: nan
env2_first_0:                 episode reward: -19.5000,                 loss: nan
env2_second_0:                 episode reward: 19.5000,                 loss: nan
env3_first_0:                 episode reward: -19.1500,                 loss: nan
env3_second_0:                 episode reward: 19.1500,                 loss: nan
env4_first_0:                 episode reward: -19.8500,                 loss: nan
env4_second_0:                 episode reward: 19.8500,                 loss: nan
Episode: 1641/10000 (16.4100%),                 avg. length: 2182.5,                last time consumption/overall running time: 782.7415s / 88068.0453 s
env0_first_0:                 episode reward: -17.7500,                 loss: nan
env0_second_0:                 episode reward: 17.7500,                 loss: 0.0102
env1_first_0:                 episode reward: -16.8000,                 loss: nan
env1_second_0:                 episode reward: 16.8000,                 loss: nan
env2_first_0:                 episode reward: -16.7500,                 loss: nan
env2_second_0:                 episode reward: 16.7500,                 loss: nan
env3_first_0:                 episode reward: -16.1500,                 loss: nan
env3_second_0:                 episode reward: 16.1500,                 loss: nan
env4_first_0:                 episode reward: -15.7500,                 loss: nan
env4_second_0:                 episode reward: 15.7500,                 loss: nan
Episode: 1661/10000 (16.6100%),                 avg. length: 2599.25,                last time consumption/overall running time: 921.0248s / 88989.0701 s
env0_first_0:                 episode reward: -19.6000,                 loss: nan
env0_second_0:                 episode reward: 19.6000,                 loss: 0.0112
env1_first_0:                 episode reward: -19.1000,                 loss: nan
env1_second_0:                 episode reward: 19.1000,                 loss: nan
env2_first_0:                 episode reward: -19.4500,                 loss: nan
env2_second_0:                 episode reward: 19.4500,                 loss: nan
env3_first_0:                 episode reward: -19.4000,                 loss: nan
env3_second_0:                 episode reward: 19.4000,                 loss: nan
env4_first_0:                 episode reward: -19.1500,                 loss: nan
env4_second_0:                 episode reward: 19.1500,                 loss: nan
Episode: 1681/10000 (16.8100%),                 avg. length: 2839.75,                last time consumption/overall running time: 1003.7253s / 89992.7954 s
env0_first_0:                 episode reward: -35.3000,                 loss: 0.0194
env0_second_0:                 episode reward: 35.3000,                 loss: 0.0110
env1_first_0:                 episode reward: -34.0500,                 loss: nan
env1_second_0:                 episode reward: 34.0500,                 loss: nan
env2_first_0:                 episode reward: -31.9000,                 loss: nan
env2_second_0:                 episode reward: 31.9000,                 loss: nan
env3_first_0:                 episode reward: -34.1000,                 loss: nan
env3_second_0:                 episode reward: 34.1000,                 loss: nan
env4_first_0:                 episode reward: -33.9500,                 loss: nan
env4_second_0:                 episode reward: 33.9500,                 loss: nan
Score delta: 52.6, update the opponent.
Episode: 1701/10000 (17.0100%),                 avg. length: 3695.75,                last time consumption/overall running time: 1312.5085s / 91305.3039 s
env0_first_0:                 episode reward: -15.8000,                 loss: 0.0149
env0_second_0:                 episode reward: 15.8000,                 loss: nan
env1_first_0:                 episode reward: -14.6000,                 loss: nan
env1_second_0:                 episode reward: 14.6000,                 loss: nan
env2_first_0:                 episode reward: -12.9500,                 loss: nan
env2_second_0:                 episode reward: 12.9500,                 loss: nan
env3_first_0:                 episode reward: -11.2000,                 loss: nan
env3_second_0:                 episode reward: 11.2000,                 loss: nan
env4_first_0:                 episode reward: -12.2500,                 loss: nan
env4_second_0:                 episode reward: 12.2500,                 loss: nan
Episode: 1721/10000 (17.2100%),                 avg. length: 2621.05,                last time consumption/overall running time: 907.8044s / 92213.1083 s
env0_first_0:                 episode reward: 8.1500,                 loss: 0.0126
env0_second_0:                 episode reward: -8.1500,                 loss: nan
env1_first_0:                 episode reward: 8.8000,                 loss: nan
env1_second_0:                 episode reward: -8.8000,                 loss: nan
env2_first_0:                 episode reward: 6.8500,                 loss: nan
env2_second_0:                 episode reward: -6.8500,                 loss: nan
env3_first_0:                 episode reward: 6.6500,                 loss: nan
env3_second_0:                 episode reward: -6.6500,                 loss: nan
env4_first_0:                 episode reward: 8.7000,                 loss: nan
env4_second_0:                 episode reward: -8.7000,                 loss: nan
Episode: 1741/10000 (17.4100%),                 avg. length: 1905.2,                last time consumption/overall running time: 657.5464s / 92870.6547 s
env0_first_0:                 episode reward: 17.5000,                 loss: 0.0115
env0_second_0:                 episode reward: -17.5000,                 loss: nan
env1_first_0:                 episode reward: 18.6500,                 loss: nan
env1_second_0:                 episode reward: -18.6500,                 loss: nan
env2_first_0:                 episode reward: 18.4000,                 loss: nan
env2_second_0:                 episode reward: -18.4000,                 loss: nan
env3_first_0:                 episode reward: 18.0000,                 loss: nan
env3_second_0:                 episode reward: -18.0000,                 loss: nan
env4_first_0:                 episode reward: 18.1500,                 loss: nan
env4_second_0:                 episode reward: -18.1500,                 loss: nan
Episode: 1761/10000 (17.6100%),                 avg. length: 1732.4,                last time consumption/overall running time: 610.9117s / 93481.5664 s
env0_first_0:                 episode reward: 20.2000,                 loss: 0.0103
env0_second_0:                 episode reward: -20.2000,                 loss: nan
env1_first_0:                 episode reward: 19.9000,                 loss: nan
env1_second_0:                 episode reward: -19.9000,                 loss: nan
env2_first_0:                 episode reward: 20.3000,                 loss: nan
env2_second_0:                 episode reward: -20.3000,                 loss: nan
env3_first_0:                 episode reward: 20.4500,                 loss: nan
env3_second_0:                 episode reward: -20.4500,                 loss: nan
env4_first_0:                 episode reward: 20.3000,                 loss: nan
env4_second_0:                 episode reward: -20.3000,                 loss: nan
Episode: 1781/10000 (17.8100%),                 avg. length: 2094.05,                last time consumption/overall running time: 740.1067s / 94221.6731 s
env0_first_0:                 episode reward: 10.4000,                 loss: 0.0099
env0_second_0:                 episode reward: -10.4000,                 loss: nan
env1_first_0:                 episode reward: 11.6500,                 loss: nan
env1_second_0:                 episode reward: -11.6500,                 loss: nan
env2_first_0:                 episode reward: 10.6000,                 loss: nan
env2_second_0:                 episode reward: -10.6000,                 loss: nan
env3_first_0:                 episode reward: 12.5000,                 loss: nan
env3_second_0:                 episode reward: -12.5000,                 loss: nan
env4_first_0:                 episode reward: 13.8500,                 loss: nan
env4_second_0:                 episode reward: -13.8500,                 loss: nan
Episode: 1801/10000 (18.0100%),                 avg. length: 1677.8,                last time consumption/overall running time: 590.7319s / 94812.4050 s
env0_first_0:                 episode reward: 19.5000,                 loss: 0.0101
env0_second_0:                 episode reward: -19.5000,                 loss: nan
env1_first_0:                 episode reward: 19.7000,                 loss: nan
env1_second_0:                 episode reward: -19.7000,                 loss: nan
env2_first_0:                 episode reward: 20.4000,                 loss: nan
env2_second_0:                 episode reward: -20.4000,                 loss: nan
env3_first_0:                 episode reward: 19.5000,                 loss: nan
env3_second_0:                 episode reward: -19.5000,                 loss: nan
env4_first_0:                 episode reward: 20.0000,                 loss: nan
env4_second_0:                 episode reward: -20.0000,                 loss: nan
Episode: 1821/10000 (18.2100%),                 avg. length: 1839.6,                last time consumption/overall running time: 637.0605s / 95449.4655 s
env0_first_0:                 episode reward: 18.3000,                 loss: 0.0102
env0_second_0:                 episode reward: -18.3000,                 loss: nan
env1_first_0:                 episode reward: 18.0000,                 loss: nan
env1_second_0:                 episode reward: -18.0000,                 loss: nan
env2_first_0:                 episode reward: 17.8500,                 loss: nan
env2_second_0:                 episode reward: -17.8500,                 loss: nan
env3_first_0:                 episode reward: 18.0500,                 loss: nan
env3_second_0:                 episode reward: -18.0500,                 loss: nan
env4_first_0:                 episode reward: 18.2500,                 loss: nan
env4_second_0:                 episode reward: -18.2500,                 loss: nan
Episode: 1841/10000 (18.4100%),                 avg. length: 1709.05,                last time consumption/overall running time: 617.5989s / 96067.0643 s
env0_first_0:                 episode reward: 19.9000,                 loss: 0.0094
env0_second_0:                 episode reward: -19.9000,                 loss: nan
env1_first_0:                 episode reward: 20.6500,                 loss: nan
env1_second_0:                 episode reward: -20.6500,                 loss: nan
env2_first_0:                 episode reward: 20.1500,                 loss: nan
env2_second_0:                 episode reward: -20.1500,                 loss: nan
env3_first_0:                 episode reward: 20.9000,                 loss: nan
env3_second_0:                 episode reward: -20.9000,                 loss: nan
env4_first_0:                 episode reward: 21.6500,                 loss: nan
env4_second_0:                 episode reward: -21.6500,                 loss: nan
Episode: 1861/10000 (18.6100%),                 avg. length: 1798.85,                last time consumption/overall running time: 675.1170s / 96742.1813 s
env0_first_0:                 episode reward: 17.2500,                 loss: 0.0094
env0_second_0:                 episode reward: -17.2500,                 loss: nan
env1_first_0:                 episode reward: 17.8500,                 loss: nan
env1_second_0:                 episode reward: -17.8500,                 loss: nan
env2_first_0:                 episode reward: 17.5500,                 loss: nan
env2_second_0:                 episode reward: -17.5500,                 loss: nan
env3_first_0:                 episode reward: 18.0500,                 loss: nan
env3_second_0:                 episode reward: -18.0500,                 loss: nan
env4_first_0:                 episode reward: 17.5000,                 loss: nan
env4_second_0:                 episode reward: -17.5000,                 loss: nan
Episode: 1881/10000 (18.8100%),                 avg. length: 1750.3,                last time consumption/overall running time: 683.4229s / 97425.6042 s
env0_first_0:                 episode reward: 20.5000,                 loss: 0.0099
env0_second_0:                 episode reward: -20.5000,                 loss: nan
env1_first_0:                 episode reward: 20.6500,                 loss: nan
env1_second_0:                 episode reward: -20.6500,                 loss: nan
env2_first_0:                 episode reward: 20.5000,                 loss: nan
env2_second_0:                 episode reward: -20.5000,                 loss: nan
env3_first_0:                 episode reward: 20.3500,                 loss: nan
env3_second_0:                 episode reward: -20.3500,                 loss: nan
env4_first_0:                 episode reward: 20.1000,                 loss: nan
env4_second_0:                 episode reward: -20.1000,                 loss: nan
Episode: 1901/10000 (19.0100%),                 avg. length: 2634.0,                last time consumption/overall running time: 1020.2832s / 98445.8874 s
env0_first_0:                 episode reward: -2.8500,                 loss: 0.0104
env0_second_0:                 episode reward: 2.8500,                 loss: nan
env1_first_0:                 episode reward: -4.5500,                 loss: nan
env1_second_0:                 episode reward: 4.5500,                 loss: nan
env2_first_0:                 episode reward: -5.8000,                 loss: nan
env2_second_0:                 episode reward: 5.8000,                 loss: nan
env3_first_0:                 episode reward: -4.8500,                 loss: nan
env3_second_0:                 episode reward: 4.8500,                 loss: nan
env4_first_0:                 episode reward: -6.4500,                 loss: nan
env4_second_0:                 episode reward: 6.4500,                 loss: nan
Episode: 1921/10000 (19.2100%),                 avg. length: 1623.0,                last time consumption/overall running time: 631.1023s / 99076.9898 s
env0_first_0:                 episode reward: 22.3000,                 loss: 0.0099
env0_second_0:                 episode reward: -22.3000,                 loss: nan
env1_first_0:                 episode reward: 22.0500,                 loss: nan
env1_second_0:                 episode reward: -22.0500,                 loss: nan
env2_first_0:                 episode reward: 22.1500,                 loss: nan
env2_second_0:                 episode reward: -22.1500,                 loss: nan
env3_first_0:                 episode reward: 22.2500,                 loss: nan
env3_second_0:                 episode reward: -22.2500,                 loss: nan
env4_first_0:                 episode reward: 22.1500,                 loss: nan
env4_second_0:                 episode reward: -22.1500,                 loss: nan
Episode: 1941/10000 (19.4100%),                 avg. length: 1592.2,                last time consumption/overall running time: 617.1395s / 99694.1293 s
env0_first_0:                 episode reward: 22.2500,                 loss: 0.0099
env0_second_0:                 episode reward: -22.2500,                 loss: nan
env1_first_0:                 episode reward: 22.3500,                 loss: nan
env1_second_0:                 episode reward: -22.3500,                 loss: nan
env2_first_0:                 episode reward: 22.2000,                 loss: nan
env2_second_0:                 episode reward: -22.2000,                 loss: nan
env3_first_0:                 episode reward: 21.7500,                 loss: nan
env3_second_0:                 episode reward: -21.7500,                 loss: nan
env4_first_0:                 episode reward: 22.1000,                 loss: nan
env4_second_0:                 episode reward: -22.1000,                 loss: nan
Episode: 1961/10000 (19.6100%),                 avg. length: 2377.35,                last time consumption/overall running time: 921.4812s / 100615.6105 s
env0_first_0:                 episode reward: 8.3000,                 loss: 0.0106
env0_second_0:                 episode reward: -8.3000,                 loss: nan
env1_first_0:                 episode reward: 7.4000,                 loss: nan
env1_second_0:                 episode reward: -7.4000,                 loss: nan
env2_first_0:                 episode reward: 7.2000,                 loss: nan
env2_second_0:                 episode reward: -7.2000,                 loss: nan
env3_first_0:                 episode reward: 7.1500,                 loss: nan
env3_second_0:                 episode reward: -7.1500,                 loss: nan
env4_first_0:                 episode reward: 8.6000,                 loss: nan
env4_second_0:                 episode reward: -8.6000,                 loss: nan
Episode: 1981/10000 (19.8100%),                 avg. length: 2066.1,                last time consumption/overall running time: 807.4415s / 101423.0519 s
env0_first_0:                 episode reward: 14.8000,                 loss: 0.0102
env0_second_0:                 episode reward: -14.8000,                 loss: nan
env1_first_0:                 episode reward: 14.2500,                 loss: nan
env1_second_0:                 episode reward: -14.2500,                 loss: nan
env2_first_0:                 episode reward: 12.9500,                 loss: nan
env2_second_0:                 episode reward: -12.9500,                 loss: nan
env3_first_0:                 episode reward: 13.9500,                 loss: nan
env3_second_0:                 episode reward: -13.9500,                 loss: nan
env4_first_0:                 episode reward: 13.9000,                 loss: nan
env4_second_0:                 episode reward: -13.9000,                 loss: nan
Episode: 2001/10000 (20.0100%),                 avg. length: 1764.1,                last time consumption/overall running time: 692.3498s / 102115.4018 s
env0_first_0:                 episode reward: 19.7000,                 loss: 0.0107
env0_second_0:                 episode reward: -19.7000,                 loss: nan
env1_first_0:                 episode reward: 18.3000,                 loss: nan
env1_second_0:                 episode reward: -18.3000,                 loss: nan
env2_first_0:                 episode reward: 18.8000,                 loss: nan
env2_second_0:                 episode reward: -18.8000,                 loss: nan
env3_first_0:                 episode reward: 18.5500,                 loss: nan
env3_second_0:                 episode reward: -18.5500,                 loss: nan
env4_first_0:                 episode reward: 20.0500,                 loss: nan
env4_second_0:                 episode reward: -20.0500,                 loss: nan
Episode: 2021/10000 (20.2100%),                 avg. length: 1757.45,                last time consumption/overall running time: 675.1351s / 102790.5369 s
env0_first_0:                 episode reward: 20.7000,                 loss: 0.0098
env0_second_0:                 episode reward: -20.7000,                 loss: nan
env1_first_0:                 episode reward: 20.2500,                 loss: nan
env1_second_0:                 episode reward: -20.2500,                 loss: nan
env2_first_0:                 episode reward: 21.5000,                 loss: nan
env2_second_0:                 episode reward: -21.5000,                 loss: nan
env3_first_0:                 episode reward: 21.3500,                 loss: nan
env3_second_0:                 episode reward: -21.3500,                 loss: nan
env4_first_0:                 episode reward: 20.0000,                 loss: nan
env4_second_0:                 episode reward: -20.0000,                 loss: nan
Episode: 2041/10000 (20.4100%),                 avg. length: 2193.35,                last time consumption/overall running time: 823.7696s / 103614.3065 s
env0_first_0:                 episode reward: 6.8500,                 loss: 0.0100
env0_second_0:                 episode reward: -6.8500,                 loss: nan
env1_first_0:                 episode reward: 6.9000,                 loss: nan
env1_second_0:                 episode reward: -6.9000,                 loss: nan
env2_first_0:                 episode reward: 9.0000,                 loss: nan
env2_second_0:                 episode reward: -9.0000,                 loss: nan
env3_first_0:                 episode reward: 7.8000,                 loss: nan
env3_second_0:                 episode reward: -7.8000,                 loss: nan
env4_first_0:                 episode reward: 7.1500,                 loss: nan
env4_second_0:                 episode reward: -7.1500,                 loss: nan
Episode: 2061/10000 (20.6100%),                 avg. length: 1730.55,                last time consumption/overall running time: 649.5440s / 104263.8504 s
env0_first_0:                 episode reward: 19.3000,                 loss: 0.0097
env0_second_0:                 episode reward: -19.3000,                 loss: nan
env1_first_0:                 episode reward: 19.5000,                 loss: nan
env1_second_0:                 episode reward: -19.5000,                 loss: nan
env2_first_0:                 episode reward: 20.1500,                 loss: nan
env2_second_0:                 episode reward: -20.1500,                 loss: nan
env3_first_0:                 episode reward: 18.2000,                 loss: nan
env3_second_0:                 episode reward: -18.2000,                 loss: nan
env4_first_0:                 episode reward: 18.6000,                 loss: nan
env4_second_0:                 episode reward: -18.6000,                 loss: nan
Episode: 2081/10000 (20.8100%),                 avg. length: 2115.55,                last time consumption/overall running time: 800.6695s / 105064.5199 s
env0_first_0:                 episode reward: 12.0500,                 loss: 0.0099
env0_second_0:                 episode reward: -12.0500,                 loss: nan
env1_first_0:                 episode reward: 13.3000,                 loss: nan
env1_second_0:                 episode reward: -13.3000,                 loss: nan
env2_first_0:                 episode reward: 9.8500,                 loss: nan
env2_second_0:                 episode reward: -9.8500,                 loss: nan
env3_first_0:                 episode reward: 9.7500,                 loss: nan
env3_second_0:                 episode reward: -9.7500,                 loss: nan
env4_first_0:                 episode reward: 12.3000,                 loss: nan
env4_second_0:                 episode reward: -12.3000,                 loss: nan
Episode: 2101/10000 (21.0100%),                 avg. length: 1634.15,                last time consumption/overall running time: 618.4415s / 105682.9614 s
env0_first_0:                 episode reward: 21.9500,                 loss: 0.0109
env0_second_0:                 episode reward: -21.9500,                 loss: nan
env1_first_0:                 episode reward: 21.6000,                 loss: nan
env1_second_0:                 episode reward: -21.6000,                 loss: nan
env2_first_0:                 episode reward: 22.0000,                 loss: nan
env2_second_0:                 episode reward: -22.0000,                 loss: nan
env3_first_0:                 episode reward: 21.3500,                 loss: nan
env3_second_0:                 episode reward: -21.3500,                 loss: nan
env4_first_0:                 episode reward: 22.3500,                 loss: nan
env4_second_0:                 episode reward: -22.3500,                 loss: nan
Episode: 2121/10000 (21.2100%),                 avg. length: 1671.55,                last time consumption/overall running time: 625.8329s / 106308.7943 s
env0_first_0:                 episode reward: 21.6500,                 loss: 0.0107
env0_second_0:                 episode reward: -21.6500,                 loss: nan
env1_first_0:                 episode reward: 21.9500,                 loss: nan
env1_second_0:                 episode reward: -21.9500,                 loss: nan
env2_first_0:                 episode reward: 21.1500,                 loss: nan
env2_second_0:                 episode reward: -21.1500,                 loss: nan
env3_first_0:                 episode reward: 21.8000,                 loss: nan
env3_second_0:                 episode reward: -21.8000,                 loss: nan
env4_first_0:                 episode reward: 21.0500,                 loss: nan
env4_second_0:                 episode reward: -21.0500,                 loss: nan
Episode: 2141/10000 (21.4100%),                 avg. length: 1641.6,                last time consumption/overall running time: 620.2279s / 106929.0222 s
env0_first_0:                 episode reward: 21.6000,                 loss: 0.0094
env0_second_0:                 episode reward: -21.6000,                 loss: nan
env1_first_0:                 episode reward: 20.8000,                 loss: nan
env1_second_0:                 episode reward: -20.8000,                 loss: nan
env2_first_0:                 episode reward: 21.0500,                 loss: nan
env2_second_0:                 episode reward: -21.0500,                 loss: nan
env3_first_0:                 episode reward: 21.7000,                 loss: nan
env3_second_0:                 episode reward: -21.7000,                 loss: nan
env4_first_0:                 episode reward: 20.8000,                 loss: nan
env4_second_0:                 episode reward: -20.8000,                 loss: nan
Episode: 2161/10000 (21.6100%),                 avg. length: 1622.95,                last time consumption/overall running time: 611.1537s / 107540.1759 s
env0_first_0:                 episode reward: 22.0500,                 loss: 0.0088
env0_second_0:                 episode reward: -22.0500,                 loss: nan
env1_first_0:                 episode reward: 21.9500,                 loss: nan
env1_second_0:                 episode reward: -21.9500,                 loss: nan
env2_first_0:                 episode reward: 21.4500,                 loss: nan
env2_second_0:                 episode reward: -21.4500,                 loss: nan
env3_first_0:                 episode reward: 22.0000,                 loss: nan
env3_second_0:                 episode reward: -22.0000,                 loss: nan
env4_first_0:                 episode reward: 22.2500,                 loss: nan
env4_second_0:                 episode reward: -22.2500,                 loss: nan
Episode: 2181/10000 (21.8100%),                 avg. length: 1564.35,                last time consumption/overall running time: 591.6148s / 108131.7907 s
env0_first_0:                 episode reward: 22.3500,                 loss: 0.0087
env0_second_0:                 episode reward: -22.3500,                 loss: nan
env1_first_0:                 episode reward: 21.7000,                 loss: nan
env1_second_0:                 episode reward: -21.7000,                 loss: nan
env2_first_0:                 episode reward: 21.9500,                 loss: nan
env2_second_0:                 episode reward: -21.9500,                 loss: nan
env3_first_0:                 episode reward: 21.2000,                 loss: nan
env3_second_0:                 episode reward: -21.2000,                 loss: nan
env4_first_0:                 episode reward: 21.5000,                 loss: nan
env4_second_0:                 episode reward: -21.5000,                 loss: nan
Episode: 2201/10000 (22.0100%),                 avg. length: 1848.3,                last time consumption/overall running time: 695.9111s / 108827.7018 s
env0_first_0:                 episode reward: 15.2000,                 loss: 0.0092
env0_second_0:                 episode reward: -15.2000,                 loss: nan
env1_first_0:                 episode reward: 14.9000,                 loss: nan
env1_second_0:                 episode reward: -14.9000,                 loss: nan
env2_first_0:                 episode reward: 15.0500,                 loss: nan
env2_second_0:                 episode reward: -15.0500,                 loss: nan
env3_first_0:                 episode reward: 14.7500,                 loss: nan
env3_second_0:                 episode reward: -14.7500,                 loss: nan
env4_first_0:                 episode reward: 16.1500,                 loss: nan
env4_second_0:                 episode reward: -16.1500,                 loss: nan
Episode: 2221/10000 (22.2100%),                 avg. length: 3543.8,                last time consumption/overall running time: 1329.8143s / 110157.5162 s
env0_first_0:                 episode reward: -21.1500,                 loss: 0.0101
env0_second_0:                 episode reward: 21.1500,                 loss: nan
env1_first_0:                 episode reward: -26.3500,                 loss: nan
env1_second_0:                 episode reward: 26.3500,                 loss: nan
env2_first_0:                 episode reward: -22.4000,                 loss: nan
env2_second_0:                 episode reward: 22.4000,                 loss: nan
env3_first_0:                 episode reward: -23.4500,                 loss: nan
env3_second_0:                 episode reward: 23.4500,                 loss: nan
env4_first_0:                 episode reward: -24.0500,                 loss: nan
env4_second_0:                 episode reward: 24.0500,                 loss: nan
Episode: 2241/10000 (22.4100%),                 avg. length: 2045.7,                last time consumption/overall running time: 770.3435s / 110927.8597 s
env0_first_0:                 episode reward: 15.8000,                 loss: 0.0132
env0_second_0:                 episode reward: -15.8000,                 loss: nan
env1_first_0:                 episode reward: 14.5500,                 loss: nan
env1_second_0:                 episode reward: -14.5500,                 loss: nan
env2_first_0:                 episode reward: 15.9500,                 loss: nan
env2_second_0:                 episode reward: -15.9500,                 loss: nan
env3_first_0:                 episode reward: 16.4000,                 loss: nan
env3_second_0:                 episode reward: -16.4000,                 loss: nan
env4_first_0:                 episode reward: 16.7500,                 loss: nan
env4_second_0:                 episode reward: -16.7500,                 loss: nan
Episode: 2261/10000 (22.6100%),                 avg. length: 1566.45,                last time consumption/overall running time: 596.1996s / 111524.0593 s
env0_first_0:                 episode reward: 21.9000,                 loss: 0.0149
env0_second_0:                 episode reward: -21.9000,                 loss: nan
env1_first_0:                 episode reward: 21.7000,                 loss: nan
env1_second_0:                 episode reward: -21.7000,                 loss: nan
env2_first_0:                 episode reward: 21.4500,                 loss: nan
env2_second_0:                 episode reward: -21.4500,                 loss: nan
env3_first_0:                 episode reward: 21.6000,                 loss: nan
env3_second_0:                 episode reward: -21.6000,                 loss: nan
env4_first_0:                 episode reward: 22.2000,                 loss: nan
env4_second_0:                 episode reward: -22.2000,                 loss: nan
Episode: 2281/10000 (22.8100%),                 avg. length: 2580.95,                last time consumption/overall running time: 965.8971s / 112489.9564 s
env0_first_0:                 episode reward: -5.7000,                 loss: 0.0126
env0_second_0:                 episode reward: 5.7000,                 loss: nan
env1_first_0:                 episode reward: -4.7500,                 loss: nan
env1_second_0:                 episode reward: 4.7500,                 loss: nan
env2_first_0:                 episode reward: -3.2000,                 loss: nan
env2_second_0:                 episode reward: 3.2000,                 loss: nan
env3_first_0:                 episode reward: -3.8500,                 loss: nan
env3_second_0:                 episode reward: 3.8500,                 loss: nan
env4_first_0:                 episode reward: -4.7500,                 loss: nan
env4_second_0:                 episode reward: 4.7500,                 loss: nan
Episode: 2301/10000 (23.0100%),                 avg. length: 2090.65,                last time consumption/overall running time: 781.8738s / 113271.8302 s
env0_first_0:                 episode reward: 10.7000,                 loss: 0.0117
env0_second_0:                 episode reward: -10.7000,                 loss: nan
env1_first_0:                 episode reward: 11.9000,                 loss: nan
env1_second_0:                 episode reward: -11.9000,                 loss: nan
env2_first_0:                 episode reward: 11.3000,                 loss: nan
env2_second_0:                 episode reward: -11.3000,                 loss: nan
env3_first_0:                 episode reward: 10.4000,                 loss: nan
env3_second_0:                 episode reward: -10.4000,                 loss: nan
env4_first_0:                 episode reward: 10.3500,                 loss: nan
env4_second_0:                 episode reward: -10.3500,                 loss: nan
Episode: 2321/10000 (23.2100%),                 avg. length: 2314.75,                last time consumption/overall running time: 859.8955s / 114131.7257 s
env0_first_0:                 episode reward: 7.3000,                 loss: 0.0115
env0_second_0:                 episode reward: -7.3000,                 loss: nan
env1_first_0:                 episode reward: 6.8500,                 loss: nan
env1_second_0:                 episode reward: -6.8500,                 loss: nan
env2_first_0:                 episode reward: 5.0500,                 loss: nan
env2_second_0:                 episode reward: -5.0500,                 loss: nan
env3_first_0:                 episode reward: 3.9500,                 loss: nan
env3_second_0:                 episode reward: -3.9500,                 loss: nan
env4_first_0:                 episode reward: 5.2500,                 loss: nan
env4_second_0:                 episode reward: -5.2500,                 loss: nan
Episode: 2341/10000 (23.4100%),                 avg. length: 1545.25,                last time consumption/overall running time: 584.6918s / 114716.4174 s
env0_first_0:                 episode reward: 22.8500,                 loss: 0.0113
env0_second_0:                 episode reward: -22.8500,                 loss: nan
env1_first_0:                 episode reward: 21.5500,                 loss: nan
env1_second_0:                 episode reward: -21.5500,                 loss: nan
env2_first_0:                 episode reward: 21.5500,                 loss: nan
env2_second_0:                 episode reward: -21.5500,                 loss: nan
env3_first_0:                 episode reward: 21.3500,                 loss: nan
env3_second_0:                 episode reward: -21.3500,                 loss: nan
env4_first_0:                 episode reward: 21.5500,                 loss: nan
env4_second_0:                 episode reward: -21.5500,                 loss: nan
