pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
boxing_v1 pettingzoo
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [23, 24, 37, 60, 35]
<SubprocVectorEnv instance>
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=128, bias=True)
      (7): ReLU()
      (8): Linear(in_features=128, out_features=18, bias=True)
    )
  )
)
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=128, bias=True)
      (7): ReLU()
      (8): Linear(in_features=128, out_features=18, bias=True)
    )
  )
)
Agents No. [1] (index starting from 0) are not learnable.
Arguments:  {'env_name': 'boxing_v1', 'env_type': 'pettingzoo', 'num_envs': 5, 'ram': True, 'seed': 'random', 'algorithm': 'DQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.001, 'eps_decay': 100000}, 'num_process': 1, 'batch_size': 128, 'max_episodes': 10000, 'max_steps_per_episode': 300, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [128, 128, 128, 128], 'hidden_activation': 'ReLU', 'output_activation': False}, 'marl_method': 'selfplay2', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': False, 'selfplay_score_delta': 80, 'trainable_agent_idx': 0, 'opponent_idx': 1}}
Save models to : /home/zihan/research/MARS/data/model/20220421_0238/pettingzoo_boxing_v1_selfplay2. 
 Save logs to: /home/zihan/research/MARS/data/log/20220421_0238/pettingzoo_boxing_v1_selfplay2.
Episode: 1/10000 (0.0100%),                 avg. length: 299.0,                last time consumption/overall running time: 2.4345s / 2.4345 s
env0_first_0:                 episode reward: 12.0000,                 loss: 0.0403
env0_second_0:                 episode reward: -12.0000,                 loss: nan
env1_first_0:                 episode reward: 16.4000,                 loss: nan
env1_second_0:                 episode reward: -16.4000,                 loss: nan
env2_first_0:                 episode reward: 11.1000,                 loss: nan
env2_second_0:                 episode reward: -11.1000,                 loss: nan
env3_first_0:                 episode reward: 16.0500,                 loss: nan
env3_second_0:                 episode reward: -16.0500,                 loss: nan
env4_first_0:                 episode reward: 10.7500,                 loss: nan
env4_second_0:                 episode reward: -10.7500,                 loss: nan
Episode: 7341/10000 (73.4100%),                 avg. length: 291.7,                last time consumption/overall running time: 99.5795s / 36062.2970 s
env0_first_0:                 episode reward: 24.9000,                 loss: 0.0401
env0_second_0:                 episode reward: -24.9000,                 loss: nan
env1_first_0:                 episode reward: 21.5000,                 loss: nan
env1_second_0:                 episode reward: -21.5000,                 loss: nan
env2_first_0:                 episode reward: 15.5500,                 loss: nan
env2_second_0:                 episode reward: -15.5500,                 loss: nan
env3_first_0:                 episode reward: 15.7500,                 loss: nan
env3_second_0:                 episode reward: -15.7500,                 loss: nan
env4_first_0:                 episode reward: 20.1500,                 loss: nan
env4_second_0:                 episode reward: -20.1500,                 loss: nan
Episode: 7361/10000 (73.6100%),                 avg. length: 291.9,                last time consumption/overall running time: 101.4748s / 36163.7718 s
env0_first_0:                 episode reward: 12.5500,                 loss: 0.0385
env0_second_0:                 episode reward: -12.5500,                 loss: nan
env1_first_0:                 episode reward: 17.1500,                 loss: nan
env1_second_0:                 episode reward: -17.1500,                 loss: nan
env2_first_0:                 episode reward: 13.1000,                 loss: nan
env2_second_0:                 episode reward: -13.1000,                 loss: nan
env3_first_0:                 episode reward: 8.2500,                 loss: nan
env3_second_0:                 episode reward: -8.2500,                 loss: nan
env4_first_0:                 episode reward: 13.1000,                 loss: nan
env4_second_0:                 episode reward: -13.1000,                 loss: nan
Episode: 7381/10000 (73.8100%),                 avg. length: 280.15,                last time consumption/overall running time: 99.8097s / 36263.5815 s
env0_first_0:                 episode reward: 28.2000,                 loss: 0.0352
env0_second_0:                 episode reward: -28.2000,                 loss: 0.1091
env1_first_0:                 episode reward: 39.3000,                 loss: nan
env1_second_0:                 episode reward: -39.3000,                 loss: nan
env2_first_0:                 episode reward: 28.8000,                 loss: nan
env2_second_0:                 episode reward: -28.8000,                 loss: nan
env3_first_0:                 episode reward: 24.1500,                 loss: nan
env3_second_0:                 episode reward: -24.1500,                 loss: nan
env4_first_0:                 episode reward: 35.6500,                 loss: nan
env4_second_0:                 episode reward: -35.6500,                 loss: nan
Score delta: 89.0, update the opponent.
Episode: 7401/10000 (74.0100%),                 avg. length: 299.0,                last time consumption/overall running time: 103.8392s / 36367.4207 s
env0_first_0:                 episode reward: 9.4500,                 loss: nan
env0_second_0:                 episode reward: -9.4500,                 loss: 0.0724
env1_first_0:                 episode reward: 5.8000,                 loss: nan
env1_second_0:                 episode reward: -5.8000,                 loss: nan
env2_first_0:                 episode reward: 9.3500,                 loss: nan
env2_second_0:                 episode reward: -9.3500,                 loss: nan
env3_first_0:                 episode reward: 9.3500,                 loss: nan
env3_second_0:                 episode reward: -9.3500,                 loss: nan
env4_first_0:                 episode reward: 9.3500,                 loss: nan
env4_second_0:                 episode reward: -9.3500,                 loss: nan
Episode: 7421/10000 (74.2100%),                 avg. length: 295.6,                last time consumption/overall running time: 102.6233s / 36470.0441 s
env0_first_0:                 episode reward: 5.6500,                 loss: nan
env0_second_0:                 episode reward: -5.6500,                 loss: 0.0560
env1_first_0:                 episode reward: 5.6500,                 loss: nan
env1_second_0:                 episode reward: -5.6500,                 loss: nan
env2_first_0:                 episode reward: 5.7000,                 loss: nan
env2_second_0:                 episode reward: -5.7000,                 loss: nan
env3_first_0:                 episode reward: 5.5500,                 loss: nan
env3_second_0:                 episode reward: -5.5500,                 loss: nan
env4_first_0:                 episode reward: 5.6500,                 loss: nan
env4_second_0:                 episode reward: -5.6500,                 loss: nan
Episode: 7441/10000 (74.4100%),                 avg. length: 299.0,                last time consumption/overall running time: 103.1372s / 36573.1813 s
env0_first_0:                 episode reward: 1.1000,                 loss: nan
env0_second_0:                 episode reward: -1.1000,                 loss: 0.0528
env1_first_0:                 episode reward: -0.0500,                 loss: nan
env1_second_0:                 episode reward: 0.0500,                 loss: nan
env2_first_0:                 episode reward: 1.1000,                 loss: nan
env2_second_0:                 episode reward: -1.1000,                 loss: nan
env3_first_0:                 episode reward: 1.1000,                 loss: nan
env3_second_0:                 episode reward: -1.1000,                 loss: nan
env4_first_0:                 episode reward: 1.1000,                 loss: nan
env4_second_0:                 episode reward: -1.1000,                 loss: nan
Episode: 7461/10000 (74.6100%),                 avg. length: 294.6,                last time consumption/overall running time: 103.8829s / 36677.0642 s
env0_first_0:                 episode reward: 15.5500,                 loss: nan
env0_second_0:                 episode reward: -15.5500,                 loss: 0.0546
env1_first_0:                 episode reward: 15.4500,                 loss: nan
env1_second_0:                 episode reward: -15.4500,                 loss: nan
env2_first_0:                 episode reward: 15.7000,                 loss: nan
env2_second_0:                 episode reward: -15.7000,                 loss: nan
env3_first_0:                 episode reward: 14.5500,                 loss: nan
env3_second_0:                 episode reward: -14.5500,                 loss: nan
env4_first_0:                 episode reward: 15.5500,                 loss: nan
env4_second_0:                 episode reward: -15.5500,                 loss: nan
Episode: 7481/10000 (74.8100%),                 avg. length: 299.0,                last time consumption/overall running time: 106.9405s / 36784.0047 s
env0_first_0:                 episode reward: 2.6500,                 loss: nan
env0_second_0:                 episode reward: -2.6500,                 loss: 0.0526
env1_first_0:                 episode reward: 2.7500,                 loss: nan
env1_second_0:                 episode reward: -2.7500,                 loss: nan
env2_first_0:                 episode reward: 2.8500,                 loss: nan
env2_second_0:                 episode reward: -2.8500,                 loss: nan
env3_first_0:                 episode reward: 2.7500,                 loss: nan
env3_second_0:                 episode reward: -2.7500,                 loss: nan
env4_first_0:                 episode reward: 2.5500,                 loss: nan
env4_second_0:                 episode reward: -2.5500,                 loss: nan
Episode: 7501/10000 (75.0100%),                 avg. length: 299.0,                last time consumption/overall running time: 100.4460s / 36884.4507 s
env0_first_0:                 episode reward: 7.3000,                 loss: nan
env0_second_0:                 episode reward: -7.3000,                 loss: 0.0530
env1_first_0:                 episode reward: 4.9500,                 loss: nan
env1_second_0:                 episode reward: -4.9500,                 loss: nan
env2_first_0:                 episode reward: 9.1000,                 loss: nan
env2_second_0:                 episode reward: -9.1000,                 loss: nan
env3_first_0:                 episode reward: 9.8000,                 loss: nan
env3_second_0:                 episode reward: -9.8000,                 loss: nan
env4_first_0:                 episode reward: 7.2500,                 loss: nan
env4_second_0:                 episode reward: -7.2500,                 loss: nan
Episode: 7521/10000 (75.2100%),                 avg. length: 298.55,                last time consumption/overall running time: 104.8564s / 36989.3072 s
env0_first_0:                 episode reward: 8.5000,                 loss: nan
env0_second_0:                 episode reward: -8.5000,                 loss: 0.0533
env1_first_0:                 episode reward: 11.5500,                 loss: nan
env1_second_0:                 episode reward: -11.5500,                 loss: nan
env2_first_0:                 episode reward: 11.1000,                 loss: nan
env2_second_0:                 episode reward: -11.1000,                 loss: nan
env3_first_0:                 episode reward: 10.9000,                 loss: nan
env3_second_0:                 episode reward: -10.9000,                 loss: nan
env4_first_0:                 episode reward: 11.6500,                 loss: nan
env4_second_0:                 episode reward: -11.6500,                 loss: nan
Episode: 7541/10000 (75.4100%),                 avg. length: 299.0,                last time consumption/overall running time: 106.5942s / 37095.9014 s
env0_first_0:                 episode reward: 1.0000,                 loss: nan
env0_second_0:                 episode reward: -1.0000,                 loss: 0.0543
env1_first_0:                 episode reward: 1.0000,                 loss: nan
env1_second_0:                 episode reward: -1.0000,                 loss: nan
env2_first_0:                 episode reward: 0.8000,                 loss: nan
env2_second_0:                 episode reward: -0.8000,                 loss: nan
env3_first_0:                 episode reward: 1.0000,                 loss: nan
env3_second_0:                 episode reward: -1.0000,                 loss: nan
env4_first_0:                 episode reward: 1.1000,                 loss: nan
env4_second_0:                 episode reward: -1.1000,                 loss: nan
Episode: 7561/10000 (75.6100%),                 avg. length: 299.0,                last time consumption/overall running time: 103.2792s / 37199.1805 s
env0_first_0:                 episode reward: 0.2500,                 loss: nan
env0_second_0:                 episode reward: -0.2500,                 loss: 0.0540
env1_first_0:                 episode reward: 4.0500,                 loss: nan
env1_second_0:                 episode reward: -4.0500,                 loss: nan
env2_first_0:                 episode reward: 3.5500,                 loss: nan
env2_second_0:                 episode reward: -3.5500,                 loss: nan
env3_first_0:                 episode reward: 3.4000,                 loss: nan
env3_second_0:                 episode reward: -3.4000,                 loss: nan
env4_first_0:                 episode reward: 1.1500,                 loss: nan
env4_second_0:                 episode reward: -1.1500,                 loss: nan
Episode: 7581/10000 (75.8100%),                 avg. length: 299.0,                last time consumption/overall running time: 101.4269s / 37300.6075 s
env0_first_0:                 episode reward: 2.6500,                 loss: nan
env0_second_0:                 episode reward: -2.6500,                 loss: 0.0528
env1_first_0:                 episode reward: -0.8000,                 loss: nan
env1_second_0:                 episode reward: 0.8000,                 loss: nan
env2_first_0:                 episode reward: -0.0500,                 loss: nan
env2_second_0:                 episode reward: 0.0500,                 loss: nan
env3_first_0:                 episode reward: -1.7500,                 loss: nan
env3_second_0:                 episode reward: 1.7500,                 loss: nan
env4_first_0:                 episode reward: -0.6000,                 loss: nan
env4_second_0:                 episode reward: 0.6000,                 loss: nan
Episode: 7601/10000 (76.0100%),                 avg. length: 299.0,                last time consumption/overall running time: 106.1778s / 37406.7853 s
env0_first_0:                 episode reward: 5.2000,                 loss: nan
env0_second_0:                 episode reward: -5.2000,                 loss: 0.0511
env1_first_0:                 episode reward: 5.5000,                 loss: nan
env1_second_0:                 episode reward: -5.5000,                 loss: nan
env2_first_0:                 episode reward: 5.6000,                 loss: nan
env2_second_0:                 episode reward: -5.6000,                 loss: nan
env3_first_0:                 episode reward: 5.9500,                 loss: nan
env3_second_0:                 episode reward: -5.9500,                 loss: nan
env4_first_0:                 episode reward: 5.6500,                 loss: nan
env4_second_0:                 episode reward: -5.6500,                 loss: nan
Episode: 7621/10000 (76.2100%),                 avg. length: 299.0,                last time consumption/overall running time: 107.9575s / 37514.7428 s
env0_first_0:                 episode reward: 5.0500,                 loss: nan
env0_second_0:                 episode reward: -5.0500,                 loss: 0.0499
env1_first_0:                 episode reward: 5.9000,                 loss: nan
env1_second_0:                 episode reward: -5.9000,                 loss: nan
env2_first_0:                 episode reward: 6.1000,                 loss: nan
env2_second_0:                 episode reward: -6.1000,                 loss: nan
env3_first_0:                 episode reward: 7.9500,                 loss: nan
env3_second_0:                 episode reward: -7.9500,                 loss: nan
env4_first_0:                 episode reward: 6.6000,                 loss: nan
env4_second_0:                 episode reward: -6.6000,                 loss: nan
Episode: 7641/10000 (76.4100%),                 avg. length: 299.0,                last time consumption/overall running time: 102.6738s / 37617.4167 s
env0_first_0:                 episode reward: 1.8000,                 loss: nan
env0_second_0:                 episode reward: -1.8000,                 loss: 0.0475
env1_first_0:                 episode reward: 0.8500,                 loss: nan
env1_second_0:                 episode reward: -0.8500,                 loss: nan
env2_first_0:                 episode reward: 0.9500,                 loss: nan
env2_second_0:                 episode reward: -0.9500,                 loss: nan
env3_first_0:                 episode reward: 0.8000,                 loss: nan
env3_second_0:                 episode reward: -0.8000,                 loss: nan
env4_first_0:                 episode reward: 0.8500,                 loss: nan
env4_second_0:                 episode reward: -0.8500,                 loss: nan
Episode: 7661/10000 (76.6100%),                 avg. length: 299.0,                last time consumption/overall running time: 105.4681s / 37722.8848 s
env0_first_0:                 episode reward: 0.9500,                 loss: nan
env0_second_0:                 episode reward: -0.9500,                 loss: 0.0444
env1_first_0:                 episode reward: 0.8500,                 loss: nan
env1_second_0:                 episode reward: -0.8500,                 loss: nan
env2_first_0:                 episode reward: 1.4000,                 loss: nan
env2_second_0:                 episode reward: -1.4000,                 loss: nan
env3_first_0:                 episode reward: 2.0000,                 loss: nan
env3_second_0:                 episode reward: -2.0000,                 loss: nan
env4_first_0:                 episode reward: 0.6500,                 loss: nan
env4_second_0:                 episode reward: -0.6500,                 loss: nan
Episode: 7681/10000 (76.8100%),                 avg. length: 295.55,                last time consumption/overall running time: 102.0435s / 37824.9282 s
env0_first_0:                 episode reward: 6.4500,                 loss: nan
env0_second_0:                 episode reward: -6.4500,                 loss: 0.0450
env1_first_0:                 episode reward: 11.2000,                 loss: nan
env1_second_0:                 episode reward: -11.2000,                 loss: nan
env2_first_0:                 episode reward: 9.0500,                 loss: nan
env2_second_0:                 episode reward: -9.0500,                 loss: nan
env3_first_0:                 episode reward: 12.9000,                 loss: nan
env3_second_0:                 episode reward: -12.9000,                 loss: nan
env4_first_0:                 episode reward: 6.8500,                 loss: nan
env4_second_0:                 episode reward: -6.8500,                 loss: nan
Episode: 7701/10000 (77.0100%),                 avg. length: 298.0,                last time consumption/overall running time: 104.2091s / 37929.1373 s
env0_first_0:                 episode reward: 24.3000,                 loss: nan
env0_second_0:                 episode reward: -24.3000,                 loss: 0.0475
env1_first_0:                 episode reward: 24.0000,                 loss: nan
env1_second_0:                 episode reward: -24.0000,                 loss: nan
env2_first_0:                 episode reward: 21.8500,                 loss: nan
env2_second_0:                 episode reward: -21.8500,                 loss: nan
env3_first_0:                 episode reward: 22.0500,                 loss: nan
env3_second_0:                 episode reward: -22.0500,                 loss: nan
env4_first_0:                 episode reward: 21.6500,                 loss: nan
env4_second_0:                 episode reward: -21.6500,                 loss: nan
Episode: 7721/10000 (77.2100%),                 avg. length: 299.0,                last time consumption/overall running time: 103.8220s / 38032.9593 s
env0_first_0:                 episode reward: -5.2500,                 loss: nan
env0_second_0:                 episode reward: 5.2500,                 loss: 0.0513
env1_first_0:                 episode reward: -3.8500,                 loss: nan
env1_second_0:                 episode reward: 3.8500,                 loss: nan
env2_first_0:                 episode reward: -3.4000,                 loss: nan
env2_second_0:                 episode reward: 3.4000,                 loss: nan
env3_first_0:                 episode reward: -2.2500,                 loss: nan
env3_second_0:                 episode reward: 2.2500,                 loss: nan
env4_first_0:                 episode reward: -10.3000,                 loss: nan
env4_second_0:                 episode reward: 10.3000,                 loss: nan
Episode: 7741/10000 (77.4100%),                 avg. length: 299.0,                last time consumption/overall running time: 103.9241s / 38136.8834 s
env0_first_0:                 episode reward: -2.5500,                 loss: nan
env0_second_0:                 episode reward: 2.5500,                 loss: 0.0520
env1_first_0:                 episode reward: -2.8500,                 loss: nan
env1_second_0:                 episode reward: 2.8500,                 loss: nan
env2_first_0:                 episode reward: -2.6500,                 loss: nan
env2_second_0:                 episode reward: 2.6500,                 loss: nan
env3_first_0:                 episode reward: -2.3500,                 loss: nan
env3_second_0:                 episode reward: 2.3500,                 loss: nan
env4_first_0:                 episode reward: -3.3500,                 loss: nan
env4_second_0:                 episode reward: 3.3500,                 loss: nan
Episode: 7761/10000 (77.6100%),                 avg. length: 293.0,                last time consumption/overall running time: 102.4676s / 38239.3510 s
env0_first_0:                 episode reward: 9.3000,                 loss: nan
env0_second_0:                 episode reward: -9.3000,                 loss: 0.0547
env1_first_0:                 episode reward: 10.4000,                 loss: nan
env1_second_0:                 episode reward: -10.4000,                 loss: nan
env2_first_0:                 episode reward: 10.1500,                 loss: nan
env2_second_0:                 episode reward: -10.1500,                 loss: nan
env3_first_0:                 episode reward: 8.8000,                 loss: nan
env3_second_0:                 episode reward: -8.8000,                 loss: nan
env4_first_0:                 episode reward: 14.1500,                 loss: nan
env4_second_0:                 episode reward: -14.1500,                 loss: nan
Episode: 7781/10000 (77.8100%),                 avg. length: 296.6,                last time consumption/overall running time: 103.4126s / 38342.7636 s
env0_first_0:                 episode reward: -6.4000,                 loss: nan
env0_second_0:                 episode reward: 6.4000,                 loss: 0.0554
env1_first_0:                 episode reward: 4.8000,                 loss: nan
env1_second_0:                 episode reward: -4.8000,                 loss: nan
env2_first_0:                 episode reward: -1.3000,                 loss: nan
env2_second_0:                 episode reward: 1.3000,                 loss: nan
env3_first_0:                 episode reward: -5.0500,                 loss: nan
env3_second_0:                 episode reward: 5.0500,                 loss: nan
env4_first_0:                 episode reward: -5.0500,                 loss: nan
env4_second_0:                 episode reward: 5.0500,                 loss: nan
Episode: 7801/10000 (78.0100%),                 avg. length: 296.55,                last time consumption/overall running time: 102.3915s / 38445.1551 s
env0_first_0:                 episode reward: -46.0000,                 loss: 0.0836
env0_second_0:                 episode reward: 46.0000,                 loss: 0.0548
env1_first_0:                 episode reward: -49.1500,                 loss: nan
env1_second_0:                 episode reward: 49.1500,                 loss: nan
env2_first_0:                 episode reward: -52.6500,                 loss: nan
env2_second_0:                 episode reward: 52.6500,                 loss: nan
env3_first_0:                 episode reward: -47.7500,                 loss: nan
env3_second_0:                 episode reward: 47.7500,                 loss: nan
env4_first_0:                 episode reward: -45.3500,                 loss: nan
env4_second_0:                 episode reward: 45.3500,                 loss: nan
Score delta: 86.2, update the opponent.
Episode: 7821/10000 (78.2100%),                 avg. length: 296.3,                last time consumption/overall running time: 104.3656s / 38549.5207 s
env0_first_0:                 episode reward: -39.2000,                 loss: 0.0766
env0_second_0:                 episode reward: 39.2000,                 loss: nan
env1_first_0:                 episode reward: -39.6000,                 loss: nan
env1_second_0:                 episode reward: 39.6000,                 loss: nan
env2_first_0:                 episode reward: -36.2500,                 loss: nan
env2_second_0:                 episode reward: 36.2500,                 loss: nan
env3_first_0:                 episode reward: -37.9000,                 loss: nan
env3_second_0:                 episode reward: 37.9000,                 loss: nan
env4_first_0:                 episode reward: -36.0000,                 loss: nan
env4_second_0:                 episode reward: 36.0000,                 loss: nan
Episode: 7841/10000 (78.4100%),                 avg. length: 296.25,                last time consumption/overall running time: 100.9736s / 38650.4943 s
env0_first_0:                 episode reward: -20.9000,                 loss: 0.0502
env0_second_0:                 episode reward: 20.9000,                 loss: nan
env1_first_0:                 episode reward: -20.0500,                 loss: nan
env1_second_0:                 episode reward: 20.0500,                 loss: nan
env2_first_0:                 episode reward: -21.0500,                 loss: nan
env2_second_0:                 episode reward: 21.0500,                 loss: nan
env3_first_0:                 episode reward: -20.0000,                 loss: nan
env3_second_0:                 episode reward: 20.0000,                 loss: nan
env4_first_0:                 episode reward: -19.0500,                 loss: nan
env4_second_0:                 episode reward: 19.0500,                 loss: nan
Episode: 7861/10000 (78.6100%),                 avg. length: 299.0,                last time consumption/overall running time: 104.7644s / 38755.2587 s
env0_first_0:                 episode reward: -31.0500,                 loss: 0.0368
env0_second_0:                 episode reward: 31.0500,                 loss: nan
env1_first_0:                 episode reward: -35.7500,                 loss: nan
env1_second_0:                 episode reward: 35.7500,                 loss: nan
env2_first_0:                 episode reward: -30.2000,                 loss: nan
env2_second_0:                 episode reward: 30.2000,                 loss: nan
env3_first_0:                 episode reward: -30.9000,                 loss: nan
env3_second_0:                 episode reward: 30.9000,                 loss: nan
env4_first_0:                 episode reward: -30.0500,                 loss: nan
env4_second_0:                 episode reward: 30.0500,                 loss: nan
Episode: 7881/10000 (78.8100%),                 avg. length: 299.0,                last time consumption/overall running time: 103.7968s / 38859.0555 s
env0_first_0:                 episode reward: -19.3500,                 loss: 0.0391
env0_second_0:                 episode reward: 19.3500,                 loss: nan
env1_first_0:                 episode reward: -23.6500,                 loss: nan
env1_second_0:                 episode reward: 23.6500,                 loss: nan
env2_first_0:                 episode reward: -20.0000,                 loss: nan
env2_second_0:                 episode reward: 20.0000,                 loss: nan
env3_first_0:                 episode reward: -22.4500,                 loss: nan
env3_second_0:                 episode reward: 22.4500,                 loss: nan
env4_first_0:                 episode reward: -18.4500,                 loss: nan
env4_second_0:                 episode reward: 18.4500,                 loss: nan
Episode: 7901/10000 (79.0100%),                 avg. length: 299.0,                last time consumption/overall running time: 103.7803s / 38962.8358 s
env0_first_0:                 episode reward: -20.9500,                 loss: 0.0396
env0_second_0:                 episode reward: 20.9500,                 loss: nan
env1_first_0:                 episode reward: -23.3500,                 loss: nan
env1_second_0:                 episode reward: 23.3500,                 loss: nan
env2_first_0:                 episode reward: -16.9000,                 loss: nan
env2_second_0:                 episode reward: 16.9000,                 loss: nan
env3_first_0:                 episode reward: -20.2500,                 loss: nan
env3_second_0:                 episode reward: 20.2500,                 loss: nan
env4_first_0:                 episode reward: -24.6500,                 loss: nan
env4_second_0:                 episode reward: 24.6500,                 loss: nan
Episode: 7921/10000 (79.2100%),                 avg. length: 299.0,                last time consumption/overall running time: 105.2970s / 39068.1328 s
env0_first_0:                 episode reward: -15.8500,                 loss: 0.0409
env0_second_0:                 episode reward: 15.8500,                 loss: nan
env1_first_0:                 episode reward: -16.9000,                 loss: nan
env1_second_0:                 episode reward: 16.9000,                 loss: nan
env2_first_0:                 episode reward: -15.5000,                 loss: nan
env2_second_0:                 episode reward: 15.5000,                 loss: nan
env3_first_0:                 episode reward: -18.0500,                 loss: nan
env3_second_0:                 episode reward: 18.0500,                 loss: nan
env4_first_0:                 episode reward: -14.7500,                 loss: nan
env4_second_0:                 episode reward: 14.7500,                 loss: nan
Episode: 7941/10000 (79.4100%),                 avg. length: 299.0,                last time consumption/overall running time: 107.1759s / 39175.3087 s
env0_first_0:                 episode reward: -5.9500,                 loss: 0.0409
env0_second_0:                 episode reward: 5.9500,                 loss: nan
env1_first_0:                 episode reward: -7.9500,                 loss: nan
env1_second_0:                 episode reward: 7.9500,                 loss: nan
env2_first_0:                 episode reward: -5.4500,                 loss: nan
env2_second_0:                 episode reward: 5.4500,                 loss: nan
env3_first_0:                 episode reward: -5.4000,                 loss: nan
env3_second_0:                 episode reward: 5.4000,                 loss: nan
env4_first_0:                 episode reward: -6.0500,                 loss: nan
env4_second_0:                 episode reward: 6.0500,                 loss: nan
Episode: 7961/10000 (79.6100%),                 avg. length: 299.0,                last time consumption/overall running time: 105.4290s / 39280.7377 s
env0_first_0:                 episode reward: -13.5000,                 loss: 0.0404
env0_second_0:                 episode reward: 13.5000,                 loss: nan
env1_first_0:                 episode reward: -15.1500,                 loss: nan
env1_second_0:                 episode reward: 15.1500,                 loss: nan
env2_first_0:                 episode reward: -15.6500,                 loss: nan
env2_second_0:                 episode reward: 15.6500,                 loss: nan
env3_first_0:                 episode reward: -15.2500,                 loss: nan
env3_second_0:                 episode reward: 15.2500,                 loss: nan
env4_first_0:                 episode reward: -16.7500,                 loss: nan
env4_second_0:                 episode reward: 16.7500,                 loss: nan
Episode: 7981/10000 (79.8100%),                 avg. length: 299.0,                last time consumption/overall running time: 102.7347s / 39383.4724 s
env0_first_0:                 episode reward: -8.4000,                 loss: 0.0415
env0_second_0:                 episode reward: 8.4000,                 loss: nan
env1_first_0:                 episode reward: -4.2000,                 loss: nan
env1_second_0:                 episode reward: 4.2000,                 loss: nan
env2_first_0:                 episode reward: -7.1000,                 loss: nan
env2_second_0:                 episode reward: 7.1000,                 loss: nan
env3_first_0:                 episode reward: -7.7000,                 loss: nan
env3_second_0:                 episode reward: 7.7000,                 loss: nan
env4_first_0:                 episode reward: -7.6000,                 loss: nan
env4_second_0:                 episode reward: 7.6000,                 loss: nan
Episode: 8001/10000 (80.0100%),                 avg. length: 299.0,                last time consumption/overall running time: 105.9765s / 39489.4489 s
env0_first_0:                 episode reward: -5.8500,                 loss: 0.0433
env0_second_0:                 episode reward: 5.8500,                 loss: nan
env1_first_0:                 episode reward: -5.8000,                 loss: nan
env1_second_0:                 episode reward: 5.8000,                 loss: nan
env2_first_0:                 episode reward: -4.2000,                 loss: nan
env2_second_0:                 episode reward: 4.2000,                 loss: nan
env3_first_0:                 episode reward: -6.2000,                 loss: nan
env3_second_0:                 episode reward: 6.2000,                 loss: nan
env4_first_0:                 episode reward: -6.2000,                 loss: nan
env4_second_0:                 episode reward: 6.2000,                 loss: nan
Episode: 8021/10000 (80.2100%),                 avg. length: 299.0,                last time consumption/overall running time: 99.9314s / 39589.3803 s
env0_first_0:                 episode reward: -4.7000,                 loss: 0.0443
env0_second_0:                 episode reward: 4.7000,                 loss: nan
env1_first_0:                 episode reward: -3.7500,                 loss: nan
env1_second_0:                 episode reward: 3.7500,                 loss: nan
env2_first_0:                 episode reward: -5.0000,                 loss: nan
env2_second_0:                 episode reward: 5.0000,                 loss: nan
env3_first_0:                 episode reward: -4.3500,                 loss: nan
env3_second_0:                 episode reward: 4.3500,                 loss: nan
env4_first_0:                 episode reward: -2.3500,                 loss: nan
env4_second_0:                 episode reward: 2.3500,                 loss: nan
Episode: 8041/10000 (80.4100%),                 avg. length: 299.0,                last time consumption/overall running time: 105.3635s / 39694.7438 s
env0_first_0:                 episode reward: -5.2000,                 loss: 0.0456
env0_second_0:                 episode reward: 5.2000,                 loss: nan
env1_first_0:                 episode reward: -4.6500,                 loss: nan
env1_second_0:                 episode reward: 4.6500,                 loss: nan
env2_first_0:                 episode reward: -3.7000,                 loss: nan
env2_second_0:                 episode reward: 3.7000,                 loss: nan
env3_first_0:                 episode reward: -4.8500,                 loss: nan
env3_second_0:                 episode reward: 4.8500,                 loss: nan
