2022-01-19 13:37:54.196764: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer.so.6'; dlerror: libnvinfer.so.6: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: :/home/quantumiracle/.mujoco/mujoco200/bin:/home/quantumiracle/.mujoco/mujoco210/bin:/usr/lib/nvidia:/home/quantumiracle/.mujoco/mujoco200/bin:/home/quantumiracle/.mujoco/mujoco210/bin:/usr/lib/nvidia
2022-01-19 13:37:54.196849: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer_plugin.so.6'; dlerror: libnvinfer_plugin.so.6: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: :/home/quantumiracle/.mujoco/mujoco200/bin:/home/quantumiracle/.mujoco/mujoco210/bin:/usr/lib/nvidia:/home/quantumiracle/.mujoco/mujoco200/bin:/home/quantumiracle/.mujoco/mujoco210/bin:/usr/lib/nvidia
2022-01-19 13:37:54.196856: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:30] Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
pygame 2.0.1 (SDL 2.0.14, Python 3.6.13)
Hello from the pygame community. https://www.pygame.org/contribute.html
arbitrary_mdp mdp
Load arbitrary_mdp environment in type mdp.
Env observation space: Box(0.0, 12.0, (1,), float32) action space: Discrete(3)
random seed: 91
<mars.env.mdp.mdp_wrapper.MDPWrapper object at 0x7f6706971908>
DQNBase(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=1, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=3, bias=True)
    )
  )
)
DQNBase(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=1, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=3, bias=True)
    )
  )
)
Agents No. [0] (index starting from 0) are not learnable.
Agent No. [0] loads model from:  data/model/20220117101415/mdp_arbitrary_mdp_nash_dqn/30000_0
Arguments:  {'env_name': 'arbitrary_mdp', 'env_type': 'mdp', 'num_envs': 1, 'ram': True, 'seed': 'random', 'algorithm': 'NashDQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 1.0, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.0, 'eps_decay': 30000, 'exploiter_update_itr': 1}, 'batch_size': 640, 'max_episodes': 30000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 10, 'log_interval': 10, 'render': False, 'test': False, 'exploit': True, 'load_model_idx': False, 'load_model_full_path': 'data/model/20220117101415/mdp_arbitrary_mdp_nash_dqn/30000_0', 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 1000, 'net_architecture': {'hidden_dim_list': [128, 128, 128], 'hidden_activation': 'ReLU', 'output_activation': False}, 'marl_method': 'nash_dqn', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': True}, 'against_baseline': False}
Save models to : /home/quantumiracle/research/MARS/data/model/20220117101415_exploit_30000/mdp_arbitrary_mdp_nash_dqn. 
 Save logs to: /home/quantumiracle/research/MARS/data/log/20220117101415_exploit_30000/mdp_arbitrary_mdp_nash_dqn.
Episode: 1/30000 (0.0033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.8849s / 0.8849 s
agent1:                 episode reward: 0.4052,                 loss: 0.1559
Episode: 28111/30000 (93.7033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4653s / 1115.7237 s
agent0:                 episode reward: 0.3147,                 loss: nan
agent1:                 episode reward: -0.3147,                 loss: 0.1588
Episode: 28121/30000 (93.7367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.5444s / 1116.2681 s
agent0:                 episode reward: -0.3622,                 loss: nan
agent1:                 episode reward: 0.3622,                 loss: 0.1593
Episode: 28131/30000 (93.7700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4600s / 1116.7281 s
agent0:                 episode reward: -0.3322,                 loss: nan
agent1:                 episode reward: 0.3322,                 loss: 0.1599
Episode: 28141/30000 (93.8033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4623s / 1117.1905 s
agent0:                 episode reward: -0.1157,                 loss: nan
agent1:                 episode reward: 0.1157,                 loss: 0.1574
Episode: 28151/30000 (93.8367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4580s / 1117.6485 s
agent0:                 episode reward: -0.4778,                 loss: nan
agent1:                 episode reward: 0.4778,                 loss: 0.1580
Episode: 28161/30000 (93.8700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4578s / 1118.1063 s
agent0:                 episode reward: -0.3555,                 loss: nan
agent1:                 episode reward: 0.3555,                 loss: 0.1583
Episode: 28171/30000 (93.9033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4612s / 1118.5675 s
agent0:                 episode reward: -0.8949,                 loss: nan
agent1:                 episode reward: 0.8949,                 loss: 0.1574
Episode: 28181/30000 (93.9367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4586s / 1119.0261 s
agent0:                 episode reward: -0.3955,                 loss: nan
agent1:                 episode reward: 0.3955,                 loss: 0.1589
Episode: 28191/30000 (93.9700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4618s / 1119.4879 s
agent0:                 episode reward: -0.6450,                 loss: nan
agent1:                 episode reward: 0.6450,                 loss: 0.1574
Episode: 28201/30000 (94.0033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4601s / 1119.9480 s
agent0:                 episode reward: -0.8253,                 loss: nan
agent1:                 episode reward: 0.8253,                 loss: 0.1600
Episode: 28211/30000 (94.0367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4654s / 1120.4134 s
agent0:                 episode reward: -0.3162,                 loss: nan
agent1:                 episode reward: 0.3162,                 loss: 0.1584
Episode: 28221/30000 (94.0700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4717s / 1120.8851 s
agent0:                 episode reward: 0.2634,                 loss: nan
agent1:                 episode reward: -0.2634,                 loss: 0.1613
Episode: 28231/30000 (94.1033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4676s / 1121.3527 s
agent0:                 episode reward: -0.5349,                 loss: nan
agent1:                 episode reward: 0.5349,                 loss: 0.1602
Episode: 28241/30000 (94.1367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4596s / 1121.8124 s
agent0:                 episode reward: -0.2970,                 loss: nan
agent1:                 episode reward: 0.2970,                 loss: 0.1605
Episode: 28251/30000 (94.1700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4661s / 1122.2785 s
agent0:                 episode reward: -0.1331,                 loss: nan
agent1:                 episode reward: 0.1331,                 loss: 0.1606
Episode: 28261/30000 (94.2033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4575s / 1122.7360 s
agent0:                 episode reward: -0.3345,                 loss: nan
agent1:                 episode reward: 0.3345,                 loss: 0.1615
Episode: 28271/30000 (94.2367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4617s / 1123.1977 s
agent0:                 episode reward: -0.5645,                 loss: nan
agent1:                 episode reward: 0.5645,                 loss: 0.1602
Episode: 28281/30000 (94.2700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4600s / 1123.6577 s
agent0:                 episode reward: 0.0597,                 loss: nan
agent1:                 episode reward: -0.0597,                 loss: 0.1623
Episode: 28291/30000 (94.3033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4624s / 1124.1201 s
agent0:                 episode reward: -0.3785,                 loss: nan
agent1:                 episode reward: 0.3785,                 loss: 0.1631
Episode: 28301/30000 (94.3367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4800s / 1124.6001 s
agent0:                 episode reward: -0.5189,                 loss: nan
agent1:                 episode reward: 0.5189,                 loss: 0.1603
Episode: 28311/30000 (94.3700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4592s / 1125.0593 s
agent0:                 episode reward: -0.0481,                 loss: nan
agent1:                 episode reward: 0.0481,                 loss: 0.1582
Episode: 28321/30000 (94.4033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4602s / 1125.5195 s
agent0:                 episode reward: -0.7193,                 loss: nan
agent1:                 episode reward: 0.7193,                 loss: 0.1597
Episode: 28331/30000 (94.4367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4578s / 1125.9773 s
agent0:                 episode reward: -0.2737,                 loss: nan
agent1:                 episode reward: 0.2737,                 loss: 0.1588
Episode: 28341/30000 (94.4700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.5167s / 1126.4939 s
agent0:                 episode reward: -0.1847,                 loss: nan
agent1:                 episode reward: 0.1847,                 loss: 0.1605
Episode: 28351/30000 (94.5033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4617s / 1126.9557 s
agent0:                 episode reward: -0.4464,                 loss: nan
agent1:                 episode reward: 0.4464,                 loss: 0.1601
Episode: 28361/30000 (94.5367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4576s / 1127.4133 s
agent0:                 episode reward: -0.1467,                 loss: nan
agent1:                 episode reward: 0.1467,                 loss: 0.1609
Episode: 28371/30000 (94.5700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4602s / 1127.8736 s
agent0:                 episode reward: -0.6364,                 loss: nan
agent1:                 episode reward: 0.6364,                 loss: 0.1585
Episode: 28381/30000 (94.6033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4623s / 1128.3358 s
agent0:                 episode reward: -0.4564,                 loss: nan
agent1:                 episode reward: 0.4564,                 loss: 0.1600
Episode: 28391/30000 (94.6367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4544s / 1128.7902 s
agent0:                 episode reward: -0.4298,                 loss: nan
agent1:                 episode reward: 0.4298,                 loss: 0.1620
Episode: 28401/30000 (94.6700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4552s / 1129.2453 s
agent0:                 episode reward: -0.6288,                 loss: nan
agent1:                 episode reward: 0.6288,                 loss: 0.1599
Episode: 28411/30000 (94.7033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4515s / 1129.6969 s
agent0:                 episode reward: -0.7135,                 loss: nan
agent1:                 episode reward: 0.7135,                 loss: 0.1587
Episode: 28421/30000 (94.7367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4610s / 1130.1579 s
agent0:                 episode reward: -0.8523,                 loss: nan
agent1:                 episode reward: 0.8523,                 loss: 0.1601
Episode: 28431/30000 (94.7700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4662s / 1130.6241 s
agent0:                 episode reward: -0.8375,                 loss: nan
agent1:                 episode reward: 0.8375,                 loss: 0.1620
Episode: 28441/30000 (94.8033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4635s / 1131.0876 s
agent0:                 episode reward: -0.1461,                 loss: nan
agent1:                 episode reward: 0.1461,                 loss: 0.1607
Episode: 28451/30000 (94.8367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4656s / 1131.5532 s
agent0:                 episode reward: -0.0593,                 loss: nan
agent1:                 episode reward: 0.0593,                 loss: 0.1611
Episode: 28461/30000 (94.8700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4594s / 1132.0125 s
agent0:                 episode reward: -0.2584,                 loss: nan
agent1:                 episode reward: 0.2584,                 loss: 0.1629
Episode: 28471/30000 (94.9033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4608s / 1132.4733 s
agent0:                 episode reward: -0.5206,                 loss: nan
agent1:                 episode reward: 0.5206,                 loss: 0.1604
Episode: 28481/30000 (94.9367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4848s / 1132.9581 s
agent0:                 episode reward: -0.4482,                 loss: nan
agent1:                 episode reward: 0.4482,                 loss: 0.1590
Episode: 28491/30000 (94.9700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4595s / 1133.4177 s
agent0:                 episode reward: -0.1924,                 loss: nan
agent1:                 episode reward: 0.1924,                 loss: 0.1606
Episode: 28501/30000 (95.0033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4652s / 1133.8828 s
agent0:                 episode reward: -0.3911,                 loss: nan
agent1:                 episode reward: 0.3911,                 loss: 0.1579
Episode: 28511/30000 (95.0367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4699s / 1134.3527 s
agent0:                 episode reward: -0.9207,                 loss: nan
agent1:                 episode reward: 0.9207,                 loss: 0.1591
Episode: 28521/30000 (95.0700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4605s / 1134.8132 s
agent0:                 episode reward: -0.4029,                 loss: nan
agent1:                 episode reward: 0.4029,                 loss: 0.1602
Episode: 28531/30000 (95.1033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4577s / 1135.2708 s
agent0:                 episode reward: -0.2032,                 loss: nan
agent1:                 episode reward: 0.2032,                 loss: 0.1599
Episode: 28541/30000 (95.1367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4577s / 1135.7286 s
agent0:                 episode reward: -0.2877,                 loss: nan
agent1:                 episode reward: 0.2877,                 loss: 0.1616
Episode: 28551/30000 (95.1700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4576s / 1136.1862 s
agent0:                 episode reward: -0.0601,                 loss: nan
agent1:                 episode reward: 0.0601,                 loss: 0.1605
Episode: 28561/30000 (95.2033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.5453s / 1136.7315 s
agent0:                 episode reward: -0.6452,                 loss: nan
agent1:                 episode reward: 0.6452,                 loss: 0.1600
Episode: 28571/30000 (95.2367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4755s / 1137.2070 s
agent0:                 episode reward: -0.3838,                 loss: nan
agent1:                 episode reward: 0.3838,                 loss: 0.1589
Episode: 28581/30000 (95.2700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4729s / 1137.6800 s
agent0:                 episode reward: -0.8480,                 loss: nan
agent1:                 episode reward: 0.8480,                 loss: 0.1592
Episode: 28591/30000 (95.3033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4666s / 1138.1465 s
agent0:                 episode reward: -0.1453,                 loss: nan
agent1:                 episode reward: 0.1453,                 loss: 0.1595
Episode: 28601/30000 (95.3367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4621s / 1138.6087 s
agent0:                 episode reward: -0.5851,                 loss: nan
agent1:                 episode reward: 0.5851,                 loss: 0.1568
Episode: 28611/30000 (95.3700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4696s / 1139.0783 s
agent0:                 episode reward: -0.8582,                 loss: nan
agent1:                 episode reward: 0.8582,                 loss: 0.1595
Episode: 28621/30000 (95.4033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4658s / 1139.5441 s
agent0:                 episode reward: -0.0332,                 loss: nan
agent1:                 episode reward: 0.0332,                 loss: 0.1596
Episode: 28631/30000 (95.4367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4667s / 1140.0107 s
agent0:                 episode reward: -0.5565,                 loss: nan
agent1:                 episode reward: 0.5565,                 loss: 0.1592
Episode: 28641/30000 (95.4700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4969s / 1140.5077 s
agent0:                 episode reward: 0.3356,                 loss: nan
agent1:                 episode reward: -0.3356,                 loss: 0.1592
Episode: 28651/30000 (95.5033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4890s / 1140.9966 s
agent0:                 episode reward: -0.7620,                 loss: nan
agent1:                 episode reward: 0.7620,                 loss: 0.1595
Episode: 28661/30000 (95.5367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4621s / 1141.4588 s
agent0:                 episode reward: -0.3761,                 loss: nan
agent1:                 episode reward: 0.3761,                 loss: 0.1575
Episode: 28671/30000 (95.5700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4862s / 1141.9450 s
agent0:                 episode reward: 0.2895,                 loss: nan
agent1:                 episode reward: -0.2895,                 loss: 0.1595
Episode: 28681/30000 (95.6033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4686s / 1142.4136 s
agent0:                 episode reward: -0.1535,                 loss: nan
agent1:                 episode reward: 0.1535,                 loss: 0.1578
Episode: 28691/30000 (95.6367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4666s / 1142.8802 s
agent0:                 episode reward: -0.7039,                 loss: nan
agent1:                 episode reward: 0.7039,                 loss: 0.1588
Episode: 28701/30000 (95.6700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4724s / 1143.3526 s
agent0:                 episode reward: -0.9573,                 loss: nan
agent1:                 episode reward: 0.9573,                 loss: 0.1600
Episode: 28711/30000 (95.7033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4646s / 1143.8172 s
agent0:                 episode reward: -0.5448,                 loss: nan
agent1:                 episode reward: 0.5448,                 loss: 0.1603
Episode: 28721/30000 (95.7367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4533s / 1144.2705 s
agent0:                 episode reward: -0.1930,                 loss: nan
agent1:                 episode reward: 0.1930,                 loss: 0.1594
Episode: 28731/30000 (95.7700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4667s / 1144.7372 s
agent0:                 episode reward: -0.5539,                 loss: nan
agent1:                 episode reward: 0.5539,                 loss: 0.1594
Episode: 28741/30000 (95.8033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4677s / 1145.2049 s
agent0:                 episode reward: -0.5916,                 loss: nan
agent1:                 episode reward: 0.5916,                 loss: 0.1603
Episode: 28751/30000 (95.8367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4610s / 1145.6659 s
agent0:                 episode reward: -0.5342,                 loss: nan
agent1:                 episode reward: 0.5342,                 loss: 0.1590
Episode: 28761/30000 (95.8700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4652s / 1146.1312 s
agent0:                 episode reward: -0.8506,                 loss: nan
agent1:                 episode reward: 0.8506,                 loss: 0.1603
Episode: 28771/30000 (95.9033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4889s / 1146.6201 s
agent0:                 episode reward: -0.5409,                 loss: nan
agent1:                 episode reward: 0.5409,                 loss: 0.1598
Episode: 28781/30000 (95.9367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4994s / 1147.1195 s
agent0:                 episode reward: -0.4758,                 loss: nan
agent1:                 episode reward: 0.4758,                 loss: 0.1606
Episode: 28791/30000 (95.9700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4631s / 1147.5826 s
agent0:                 episode reward: -0.4862,                 loss: nan
agent1:                 episode reward: 0.4862,                 loss: 0.1586
Episode: 28801/30000 (96.0033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4678s / 1148.0504 s
agent0:                 episode reward: -0.5493,                 loss: nan
agent1:                 episode reward: 0.5493,                 loss: 0.1604
Episode: 28811/30000 (96.0367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4662s / 1148.5166 s
agent0:                 episode reward: -0.2887,                 loss: nan
agent1:                 episode reward: 0.2887,                 loss: 0.1603
Episode: 28821/30000 (96.0700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4591s / 1148.9758 s
agent0:                 episode reward: -0.7366,                 loss: nan
agent1:                 episode reward: 0.7366,                 loss: 0.1603
Episode: 28831/30000 (96.1033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4963s / 1149.4721 s
agent0:                 episode reward: -0.8697,                 loss: nan
agent1:                 episode reward: 0.8697,                 loss: 0.1617
Episode: 28841/30000 (96.1367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4657s / 1149.9378 s
agent0:                 episode reward: 0.2981,                 loss: nan
agent1:                 episode reward: -0.2981,                 loss: 0.1609
Episode: 28851/30000 (96.1700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4712s / 1150.4090 s
agent0:                 episode reward: -0.5522,                 loss: nan
agent1:                 episode reward: 0.5522,                 loss: 0.1581
Episode: 28861/30000 (96.2033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4748s / 1150.8838 s
agent0:                 episode reward: -0.8479,                 loss: nan
agent1:                 episode reward: 0.8479,                 loss: 0.1572
Episode: 28871/30000 (96.2367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4735s / 1151.3573 s
agent0:                 episode reward: -0.5646,                 loss: nan
agent1:                 episode reward: 0.5646,                 loss: 0.1610
Episode: 28881/30000 (96.2700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4719s / 1151.8292 s
agent0:                 episode reward: -0.4979,                 loss: nan
agent1:                 episode reward: 0.4979,                 loss: 0.1626
Episode: 28891/30000 (96.3033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4734s / 1152.3026 s
agent0:                 episode reward: -0.3076,                 loss: nan
agent1:                 episode reward: 0.3076,                 loss: 0.1608
Episode: 28901/30000 (96.3367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4705s / 1152.7731 s
agent0:                 episode reward: -0.5270,                 loss: nan
agent1:                 episode reward: 0.5270,                 loss: 0.1612
Episode: 28911/30000 (96.3700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4709s / 1153.2439 s
agent0:                 episode reward: -0.6669,                 loss: nan
agent1:                 episode reward: 0.6669,                 loss: 0.1595
Episode: 28921/30000 (96.4033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4697s / 1153.7137 s
agent0:                 episode reward: -0.5901,                 loss: nan
agent1:                 episode reward: 0.5901,                 loss: 0.1589
Episode: 28931/30000 (96.4367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4731s / 1154.1868 s
agent0:                 episode reward: -0.2657,                 loss: nan
agent1:                 episode reward: 0.2657,                 loss: 0.1627
Episode: 28941/30000 (96.4700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4736s / 1154.6604 s
agent0:                 episode reward: -0.3620,                 loss: nan
agent1:                 episode reward: 0.3620,                 loss: 0.1595
Episode: 28951/30000 (96.5033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4740s / 1155.1344 s
agent0:                 episode reward: -0.5883,                 loss: nan
agent1:                 episode reward: 0.5883,                 loss: 0.1595
Episode: 28961/30000 (96.5367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4766s / 1155.6110 s
agent0:                 episode reward: -0.3630,                 loss: nan
agent1:                 episode reward: 0.3630,                 loss: 0.1631
Episode: 28971/30000 (96.5700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4739s / 1156.0849 s
agent0:                 episode reward: -0.0380,                 loss: nan
agent1:                 episode reward: 0.0380,                 loss: 0.1618
Episode: 28981/30000 (96.6033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4770s / 1156.5619 s
agent0:                 episode reward: -0.2138,                 loss: nan
agent1:                 episode reward: 0.2138,                 loss: 0.1590
Episode: 28991/30000 (96.6367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.5138s / 1157.0757 s
agent0:                 episode reward: -0.5026,                 loss: nan
agent1:                 episode reward: 0.5026,                 loss: 0.1628
Episode: 29001/30000 (96.6700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4663s / 1157.5420 s
agent0:                 episode reward: -0.3192,                 loss: nan
agent1:                 episode reward: 0.3192,                 loss: 0.1619
Episode: 29011/30000 (96.7033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4855s / 1158.0276 s
agent0:                 episode reward: -0.2757,                 loss: nan
agent1:                 episode reward: 0.2757,                 loss: 0.1599
Episode: 29021/30000 (96.7367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4684s / 1158.4960 s
agent0:                 episode reward: -0.2657,                 loss: nan
agent1:                 episode reward: 0.2657,                 loss: 0.1617
Episode: 29031/30000 (96.7700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4643s / 1158.9602 s
agent0:                 episode reward: 0.1202,                 loss: nan
agent1:                 episode reward: -0.1202,                 loss: 0.1617
Episode: 29041/30000 (96.8033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4669s / 1159.4271 s
agent0:                 episode reward: -0.4347,                 loss: nan
agent1:                 episode reward: 0.4347,                 loss: 0.1642
Episode: 29051/30000 (96.8367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4609s / 1159.8881 s
agent0:                 episode reward: 0.3891,                 loss: nan
agent1:                 episode reward: -0.3891,                 loss: 0.1617
Episode: 29061/30000 (96.8700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4675s / 1160.3556 s
agent0:                 episode reward: -0.6037,                 loss: nan
agent1:                 episode reward: 0.6037,                 loss: 0.1636
Episode: 29071/30000 (96.9033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4654s / 1160.8210 s
agent0:                 episode reward: -0.0113,                 loss: nan
agent1:                 episode reward: 0.0113,                 loss: 0.1625
Episode: 29081/30000 (96.9367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4671s / 1161.2881 s
agent0:                 episode reward: -0.2954,                 loss: nan
agent1:                 episode reward: 0.2954,                 loss: 0.1638
Episode: 29091/30000 (96.9700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4647s / 1161.7528 s
agent0:                 episode reward: -0.3160,                 loss: nan
agent1:                 episode reward: 0.3160,                 loss: 0.1643
Episode: 29101/30000 (97.0033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4702s / 1162.2230 s
agent0:                 episode reward: -0.4630,                 loss: nan
agent1:                 episode reward: 0.4630,                 loss: 0.1633
Episode: 29111/30000 (97.0367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4685s / 1162.6915 s
agent0:                 episode reward: -0.7112,                 loss: nan
agent1:                 episode reward: 0.7112,                 loss: 0.1598
Episode: 29121/30000 (97.0700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4646s / 1163.1561 s
agent0:                 episode reward: -0.2831,                 loss: nan
agent1:                 episode reward: 0.2831,                 loss: 0.1629
Episode: 29131/30000 (97.1033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4635s / 1163.6196 s
agent0:                 episode reward: -0.7873,                 loss: nan
agent1:                 episode reward: 0.7873,                 loss: 0.1629
Episode: 29141/30000 (97.1367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4611s / 1164.0807 s
agent0:                 episode reward: 0.0034,                 loss: nan
agent1:                 episode reward: -0.0034,                 loss: 0.1620
Episode: 29151/30000 (97.1700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4717s / 1164.5524 s
agent0:                 episode reward: -0.0991,                 loss: nan
agent1:                 episode reward: 0.0991,                 loss: 0.1631
Episode: 29161/30000 (97.2033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4656s / 1165.0181 s
agent0:                 episode reward: -0.3110,                 loss: nan
agent1:                 episode reward: 0.3110,                 loss: 0.1611
Episode: 29171/30000 (97.2367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4648s / 1165.4829 s
agent0:                 episode reward: -0.9942,                 loss: nan
agent1:                 episode reward: 0.9942,                 loss: 0.1614
Episode: 29181/30000 (97.2700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4729s / 1165.9558 s
agent0:                 episode reward: 0.2112,                 loss: nan
agent1:                 episode reward: -0.2112,                 loss: 0.1621
Episode: 29191/30000 (97.3033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4717s / 1166.4275 s
