pygame 2.0.0 (SDL 2.0.12, python 3.7.10)
Hello from the pygame community. https://www.pygame.org/contribute.html
SlimeVolley-v0 slimevolley
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [91, 69]
<SubprocVectorEnv instance>
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=12, out_features=128, bias=True)
      (1): Tanh()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): Tanh()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): Tanh()
      (6): Linear(in_features=128, out_features=6, bias=True)
    )
  )
)
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=12, out_features=128, bias=True)
      (1): Tanh()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): Tanh()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): Tanh()
      (6): Linear(in_features=128, out_features=6, bias=True)
    )
  )
)
No agent are not learnable.
Arguments:  {'env_name': 'SlimeVolley-v0', 'env_type': 'slimevolley', 'num_envs': 2, 'ram': True, 'seed': 'random', 'against_baseline': False, 'algorithm': 'NashDQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 200, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 1000000}, 'batch_size': 640, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 0.1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [128, 128, 128], 'hidden_activation': 'Tanh', 'output_activation': False}, 'marl_method': 'nash_dqn', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': False}}
Save models to : /home/zihan/research/MARS/data/model/20220122_2250/slimevolley_SlimeVolley-v0_nash_dqn. 
 Save logs to: /home/zihan/research/MARS/data/log/20220122_2250/slimevolley_SlimeVolley-v0_nash_dqn.
Episode: 1/10000 (0.0100%),                 avg. length: 458.0,                last time consumption/overall running time: 4.2673s / 4.2673 s
Episode: 1301/10000 (13.0100%),                 avg. length: 563.65,                last time consumption/overall running time: 283.0768s / 17724.2102 s
env0_first_0:                 episode reward: 0.1000,                 loss: 0.0219
env0_second_0:                 episode reward: -0.1000,                 loss: 0.0224
env1_first_0:                 episode reward: 0.4000,                 loss: nan
env1_second_0:                 episode reward: -0.4000,                 loss: nan
Episode: 1321/10000 (13.2100%),                 avg. length: 584.55,                last time consumption/overall running time: 293.8489s / 18018.0592 s
env0_first_0:                 episode reward: 0.0000,                 loss: 0.0212
env0_second_0:                 episode reward: 0.0000,                 loss: 0.0224
env1_first_0:                 episode reward: -0.6000,                 loss: nan
env1_second_0:                 episode reward: 0.6000,                 loss: nan
Episode: 1341/10000 (13.4100%),                 avg. length: 559.7,                last time consumption/overall running time: 280.7276s / 18298.7868 s
env0_first_0:                 episode reward: -1.0000,                 loss: 0.0213
env0_second_0:                 episode reward: 1.0000,                 loss: 0.0225
env1_first_0:                 episode reward: -0.8500,                 loss: nan
env1_second_0:                 episode reward: 0.8500,                 loss: nan
Episode: 1361/10000 (13.6100%),                 avg. length: 558.6,                last time consumption/overall running time: 277.1175s / 18575.9042 s
env0_first_0:                 episode reward: 1.3000,                 loss: 0.0213
env0_second_0:                 episode reward: -1.3000,                 loss: 0.0231
env1_first_0:                 episode reward: 0.6500,                 loss: nan
env1_second_0:                 episode reward: -0.6500,                 loss: nan
Episode: 1381/10000 (13.8100%),                 avg. length: 566.1,                last time consumption/overall running time: 280.0349s / 18855.9392 s
env0_first_0:                 episode reward: 0.2000,                 loss: 0.0221
env0_second_0:                 episode reward: -0.2000,                 loss: 0.0218
env1_first_0:                 episode reward: 0.3000,                 loss: nan
env1_second_0:                 episode reward: -0.3000,                 loss: nan
Episode: 1401/10000 (14.0100%),                 avg. length: 590.8,                last time consumption/overall running time: 291.8510s / 19147.7902 s
env0_first_0:                 episode reward: -0.9000,                 loss: 0.0224
env0_second_0:                 episode reward: 0.9000,                 loss: 0.0213
env1_first_0:                 episode reward: 0.3000,                 loss: nan
env1_second_0:                 episode reward: -0.3000,                 loss: nan
Episode: 1421/10000 (14.2100%),                 avg. length: 577.35,                last time consumption/overall running time: 295.3056s / 19443.0958 s
env0_first_0:                 episode reward: -0.8000,                 loss: 0.0227
env0_second_0:                 episode reward: 0.8000,                 loss: 0.0220
env1_first_0:                 episode reward: 0.2000,                 loss: nan
env1_second_0:                 episode reward: -0.2000,                 loss: nan
Episode: 1441/10000 (14.4100%),                 avg. length: 573.1,                last time consumption/overall running time: 289.6467s / 19732.7424 s
env0_first_0:                 episode reward: -0.2000,                 loss: 0.0223
env0_second_0:                 episode reward: 0.2000,                 loss: 0.0221
env1_first_0:                 episode reward: -1.0500,                 loss: nan
env1_second_0:                 episode reward: 1.0500,                 loss: nan
Episode: 1461/10000 (14.6100%),                 avg. length: 576.0,                last time consumption/overall running time: 287.3999s / 20020.1423 s
env0_first_0:                 episode reward: -0.9000,                 loss: 0.0225
env0_second_0:                 episode reward: 0.9000,                 loss: 0.0222
env1_first_0:                 episode reward: -0.9500,                 loss: nan
env1_second_0:                 episode reward: 0.9500,                 loss: nan
Episode: 1481/10000 (14.8100%),                 avg. length: 608.6,                last time consumption/overall running time: 303.8112s / 20323.9536 s
env0_first_0:                 episode reward: -0.4500,                 loss: 0.0218
env0_second_0:                 episode reward: 0.4500,                 loss: 0.0232
env1_first_0:                 episode reward: -0.4500,                 loss: nan
env1_second_0:                 episode reward: 0.4500,                 loss: nan
Episode: 1501/10000 (15.0100%),                 avg. length: 536.15,                last time consumption/overall running time: 267.9054s / 20591.8590 s
env0_first_0:                 episode reward: -0.7500,                 loss: 0.0216
env0_second_0:                 episode reward: 0.7500,                 loss: 0.0230
env1_first_0:                 episode reward: -0.8000,                 loss: nan
env1_second_0:                 episode reward: 0.8000,                 loss: nan
Episode: 1521/10000 (15.2100%),                 avg. length: 588.1,                last time consumption/overall running time: 294.5390s / 20886.3980 s
env0_first_0:                 episode reward: -0.3500,                 loss: 0.0207
env0_second_0:                 episode reward: 0.3500,                 loss: 0.0220
env1_first_0:                 episode reward: -0.4500,                 loss: nan
env1_second_0:                 episode reward: 0.4500,                 loss: nan
Episode: 1541/10000 (15.4100%),                 avg. length: 609.0,                last time consumption/overall running time: 306.7826s / 21193.1806 s
env0_first_0:                 episode reward: 0.7000,                 loss: 0.0211
env0_second_0:                 episode reward: -0.7000,                 loss: 0.0212
env1_first_0:                 episode reward: -0.1500,                 loss: nan
env1_second_0:                 episode reward: 0.1500,                 loss: nan
Episode: 1561/10000 (15.6100%),                 avg. length: 540.35,                last time consumption/overall running time: 272.7776s / 21465.9582 s
env0_first_0:                 episode reward: 0.1000,                 loss: 0.0215
env0_second_0:                 episode reward: -0.1000,                 loss: 0.0215
env1_first_0:                 episode reward: 0.4500,                 loss: nan
env1_second_0:                 episode reward: -0.4500,                 loss: nan
Episode: 1581/10000 (15.8100%),                 avg. length: 561.2,                last time consumption/overall running time: 282.3853s / 21748.3435 s
env0_first_0:                 episode reward: -0.0500,                 loss: 0.0219
env0_second_0:                 episode reward: 0.0500,                 loss: 0.0221
env1_first_0:                 episode reward: -0.2000,                 loss: nan
env1_second_0:                 episode reward: 0.2000,                 loss: nan
Episode: 1601/10000 (16.0100%),                 avg. length: 565.85,                last time consumption/overall running time: 285.5670s / 22033.9106 s
env0_first_0:                 episode reward: -0.4000,                 loss: 0.0214
env0_second_0:                 episode reward: 0.4000,                 loss: 0.0222
env1_first_0:                 episode reward: -0.8000,                 loss: nan
env1_second_0:                 episode reward: 0.8000,                 loss: nan
Episode: 1621/10000 (16.2100%),                 avg. length: 555.15,                last time consumption/overall running time: 279.9952s / 22313.9058 s
env0_first_0:                 episode reward: 0.2000,                 loss: 0.0213
env0_second_0:                 episode reward: -0.2000,                 loss: 0.0224
env1_first_0:                 episode reward: -0.2500,                 loss: nan
env1_second_0:                 episode reward: 0.2500,                 loss: nan
Episode: 1641/10000 (16.4100%),                 avg. length: 538.5,                last time consumption/overall running time: 271.3262s / 22585.2320 s
env0_first_0:                 episode reward: 0.4500,                 loss: 0.0217
env0_second_0:                 episode reward: -0.4500,                 loss: 0.0215
env1_first_0:                 episode reward: -0.5500,                 loss: nan
env1_second_0:                 episode reward: 0.5500,                 loss: nan
Episode: 1661/10000 (16.6100%),                 avg. length: 571.4,                last time consumption/overall running time: 290.2844s / 22875.5164 s
env0_first_0:                 episode reward: -0.5500,                 loss: 0.0218
env0_second_0:                 episode reward: 0.5500,                 loss: 0.0225
env1_first_0:                 episode reward: -0.4000,                 loss: nan
env1_second_0:                 episode reward: 0.4000,                 loss: nan
Episode: 1681/10000 (16.8100%),                 avg. length: 583.55,                last time consumption/overall running time: 295.6035s / 23171.1199 s
env0_first_0:                 episode reward: -0.3500,                 loss: 0.0218
env0_second_0:                 episode reward: 0.3500,                 loss: 0.0207
env1_first_0:                 episode reward: 0.9500,                 loss: nan
env1_second_0:                 episode reward: -0.9500,                 loss: nan
Episode: 1701/10000 (17.0100%),                 avg. length: 588.1,                last time consumption/overall running time: 296.8453s / 23467.9652 s
env0_first_0:                 episode reward: -0.5000,                 loss: 0.0220
env0_second_0:                 episode reward: 0.5000,                 loss: 0.0204
env1_first_0:                 episode reward: -1.3500,                 loss: nan
env1_second_0:                 episode reward: 1.3500,                 loss: nan
Episode: 1721/10000 (17.2100%),                 avg. length: 544.45,                last time consumption/overall running time: 284.9397s / 23752.9049 s
env0_first_0:                 episode reward: 0.0000,                 loss: 0.0218
env0_second_0:                 episode reward: 0.0000,                 loss: 0.0212
env1_first_0:                 episode reward: 0.2000,                 loss: nan
env1_second_0:                 episode reward: -0.2000,                 loss: nan
Episode: 1741/10000 (17.4100%),                 avg. length: 552.85,                last time consumption/overall running time: 283.2571s / 24036.1620 s
env0_first_0:                 episode reward: -0.9500,                 loss: 0.0227
env0_second_0:                 episode reward: 0.9500,                 loss: 0.0216
env1_first_0:                 episode reward: -0.7500,                 loss: nan
env1_second_0:                 episode reward: 0.7500,                 loss: nan
Episode: 1761/10000 (17.6100%),                 avg. length: 564.55,                last time consumption/overall running time: 286.9860s / 24323.1480 s
env0_first_0:                 episode reward: -0.6000,                 loss: 0.0218
env0_second_0:                 episode reward: 0.6000,                 loss: 0.0213
env1_first_0:                 episode reward: 0.1500,                 loss: nan
env1_second_0:                 episode reward: -0.1500,                 loss: nan
Episode: 1781/10000 (17.8100%),                 avg. length: 566.55,                last time consumption/overall running time: 287.1985s / 24610.3466 s
env0_first_0:                 episode reward: 0.1500,                 loss: 0.0224
env0_second_0:                 episode reward: -0.1500,                 loss: 0.0230
env1_first_0:                 episode reward: 0.5500,                 loss: nan
env1_second_0:                 episode reward: -0.5500,                 loss: nan
Episode: 1801/10000 (18.0100%),                 avg. length: 558.15,                last time consumption/overall running time: 282.8484s / 24893.1949 s
env0_first_0:                 episode reward: 0.5000,                 loss: 0.0214
env0_second_0:                 episode reward: -0.5000,                 loss: 0.0228
env1_first_0:                 episode reward: 0.6500,                 loss: nan
env1_second_0:                 episode reward: -0.6500,                 loss: nan
Episode: 1821/10000 (18.2100%),                 avg. length: 534.45,                last time consumption/overall running time: 271.0923s / 25164.2872 s
env0_first_0:                 episode reward: 0.3000,                 loss: 0.0216
env0_second_0:                 episode reward: -0.3000,                 loss: 0.0222
env1_first_0:                 episode reward: 0.4000,                 loss: nan
env1_second_0:                 episode reward: -0.4000,                 loss: nan
Episode: 1841/10000 (18.4100%),                 avg. length: 542.1,                last time consumption/overall running time: 302.4369s / 25466.7241 s
env0_first_0:                 episode reward: 1.0500,                 loss: 0.0220
env0_second_0:                 episode reward: -1.0500,                 loss: 0.0226
env1_first_0:                 episode reward: -0.2000,                 loss: nan
env1_second_0:                 episode reward: 0.2000,                 loss: nan
Episode: 1861/10000 (18.6100%),                 avg. length: 573.55,                last time consumption/overall running time: 299.7438s / 25766.4679 s
env0_first_0:                 episode reward: -0.4500,                 loss: 0.0221
env0_second_0:                 episode reward: 0.4500,                 loss: 0.0218
env1_first_0:                 episode reward: 0.2000,                 loss: nan
env1_second_0:                 episode reward: -0.2000,                 loss: nan
Episode: 1881/10000 (18.8100%),                 avg. length: 556.9,                last time consumption/overall running time: 282.4074s / 26048.8753 s
env0_first_0:                 episode reward: -0.2000,                 loss: 0.0222
env0_second_0:                 episode reward: 0.2000,                 loss: 0.0218
env1_first_0:                 episode reward: 0.1000,                 loss: nan
env1_second_0:                 episode reward: -0.1000,                 loss: nan
Episode: 1901/10000 (19.0100%),                 avg. length: 587.05,                last time consumption/overall running time: 300.2248s / 26349.1000 s
env0_first_0:                 episode reward: -0.9000,                 loss: 0.0222
env0_second_0:                 episode reward: 0.9000,                 loss: 0.0226
env1_first_0:                 episode reward: 0.2500,                 loss: nan
env1_second_0:                 episode reward: -0.2500,                 loss: nan
Episode: 1921/10000 (19.2100%),                 avg. length: 549.0,                last time consumption/overall running time: 281.9622s / 26631.0622 s
env0_first_0:                 episode reward: 1.4000,                 loss: 0.0216
env0_second_0:                 episode reward: -1.4000,                 loss: 0.0225
env1_first_0:                 episode reward: -0.7000,                 loss: nan
env1_second_0:                 episode reward: 0.7000,                 loss: nan
Episode: 1941/10000 (19.4100%),                 avg. length: 583.7,                last time consumption/overall running time: 298.2053s / 26929.2675 s
env0_first_0:                 episode reward: 0.3500,                 loss: 0.0227
env0_second_0:                 episode reward: -0.3500,                 loss: 0.0226
env1_first_0:                 episode reward: 0.3000,                 loss: nan
env1_second_0:                 episode reward: -0.3000,                 loss: nan
Episode: 1961/10000 (19.6100%),                 avg. length: 579.55,                last time consumption/overall running time: 297.1142s / 27226.3817 s
env0_first_0:                 episode reward: 0.2000,                 loss: 0.0230
env0_second_0:                 episode reward: -0.2000,                 loss: 0.0224
env1_first_0:                 episode reward: -0.2000,                 loss: nan
env1_second_0:                 episode reward: 0.2000,                 loss: nan
Episode: 1981/10000 (19.8100%),                 avg. length: 565.65,                last time consumption/overall running time: 299.6420s / 27526.0237 s
env0_first_0:                 episode reward: -0.1000,                 loss: 0.0231
env0_second_0:                 episode reward: 0.1000,                 loss: 0.0223
env1_first_0:                 episode reward: -0.4500,                 loss: nan
env1_second_0:                 episode reward: 0.4500,                 loss: nan
Episode: 2001/10000 (20.0100%),                 avg. length: 548.7,                last time consumption/overall running time: 295.2716s / 27821.2954 s
env0_first_0:                 episode reward: 1.1500,                 loss: 0.0229
env0_second_0:                 episode reward: -1.1500,                 loss: 0.0224
env1_first_0:                 episode reward: -0.9500,                 loss: nan
env1_second_0:                 episode reward: 0.9500,                 loss: nan
Episode: 2021/10000 (20.2100%),                 avg. length: 545.7,                last time consumption/overall running time: 288.4531s / 28109.7485 s
env0_first_0:                 episode reward: -0.6000,                 loss: 0.0223
env0_second_0:                 episode reward: 0.6000,                 loss: 0.0219
env1_first_0:                 episode reward: 0.0500,                 loss: nan
env1_second_0:                 episode reward: -0.0500,                 loss: nan
Episode: 2041/10000 (20.4100%),                 avg. length: 582.6,                last time consumption/overall running time: 300.1612s / 28409.9097 s
env0_first_0:                 episode reward: -0.1000,                 loss: 0.0217
env0_second_0:                 episode reward: 0.1000,                 loss: 0.0216
env1_first_0:                 episode reward: 0.5000,                 loss: nan
env1_second_0:                 episode reward: -0.5000,                 loss: nan
Episode: 2061/10000 (20.6100%),                 avg. length: 583.25,                last time consumption/overall running time: 313.8528s / 28723.7625 s
env0_first_0:                 episode reward: -0.6500,                 loss: 0.0216
env0_second_0:                 episode reward: 0.6500,                 loss: 0.0222
env1_first_0:                 episode reward: 0.0000,                 loss: nan
env1_second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 2081/10000 (20.8100%),                 avg. length: 587.7,                last time consumption/overall running time: 315.4863s / 29039.2488 s
env0_first_0:                 episode reward: -0.8500,                 loss: 0.0220
env0_second_0:                 episode reward: 0.8500,                 loss: 0.0218
env1_first_0:                 episode reward: 0.0500,                 loss: nan
env1_second_0:                 episode reward: -0.0500,                 loss: nan
Episode: 2101/10000 (21.0100%),                 avg. length: 570.5,                last time consumption/overall running time: 296.2879s / 29335.5367 s
env0_first_0:                 episode reward: -0.2000,                 loss: 0.0215
env0_second_0:                 episode reward: 0.2000,                 loss: 0.0215
env1_first_0:                 episode reward: -1.0000,                 loss: nan
env1_second_0:                 episode reward: 1.0000,                 loss: nan
Episode: 2121/10000 (21.2100%),                 avg. length: 563.0,                last time consumption/overall running time: 291.7120s / 29627.2487 s
env0_first_0:                 episode reward: 0.6000,                 loss: 0.0216
env0_second_0:                 episode reward: -0.6000,                 loss: 0.0209
env1_first_0:                 episode reward: -0.7000,                 loss: nan
env1_second_0:                 episode reward: 0.7000,                 loss: nan
Episode: 2141/10000 (21.4100%),                 avg. length: 580.55,                last time consumption/overall running time: 303.0544s / 29930.3032 s
env0_first_0:                 episode reward: -0.5500,                 loss: 0.0216
env0_second_0:                 episode reward: 0.5500,                 loss: 0.0212
env1_first_0:                 episode reward: -0.6000,                 loss: nan
env1_second_0:                 episode reward: 0.6000,                 loss: nan
Episode: 2161/10000 (21.6100%),                 avg. length: 583.85,                last time consumption/overall running time: 305.2340s / 30235.5372 s
env0_first_0:                 episode reward: 0.4000,                 loss: 0.0214
env0_second_0:                 episode reward: -0.4000,                 loss: 0.0215
env1_first_0:                 episode reward: 0.1500,                 loss: nan
env1_second_0:                 episode reward: -0.1500,                 loss: nan
Episode: 2181/10000 (21.8100%),                 avg. length: 578.9,                last time consumption/overall running time: 305.3123s / 30540.8495 s
env0_first_0:                 episode reward: -0.3500,                 loss: 0.0213
env0_second_0:                 episode reward: 0.3500,                 loss: 0.0219
env1_first_0:                 episode reward: 0.3000,                 loss: nan
env1_second_0:                 episode reward: -0.3000,                 loss: nan
Episode: 2201/10000 (22.0100%),                 avg. length: 604.05,                last time consumption/overall running time: 312.6835s / 30853.5330 s
env0_first_0:                 episode reward: -0.1500,                 loss: 0.0213
env0_second_0:                 episode reward: 0.1500,                 loss: 0.0222
env1_first_0:                 episode reward: 0.2000,                 loss: nan
env1_second_0:                 episode reward: -0.2000,                 loss: nan
Episode: 2221/10000 (22.2100%),                 avg. length: 631.2,                last time consumption/overall running time: 326.6479s / 31180.1809 s
env0_first_0:                 episode reward: 0.2500,                 loss: 0.0208
env0_second_0:                 episode reward: -0.2500,                 loss: 0.0220
env1_first_0:                 episode reward: 0.2000,                 loss: nan
env1_second_0:                 episode reward: -0.2000,                 loss: nan
Episode: 2241/10000 (22.4100%),                 avg. length: 549.75,                last time consumption/overall running time: 285.4060s / 31465.5869 s
env0_first_0:                 episode reward: -1.6000,                 loss: 0.0211
env0_second_0:                 episode reward: 1.6000,                 loss: 0.0216
env1_first_0:                 episode reward: -0.9500,                 loss: nan
env1_second_0:                 episode reward: 0.9500,                 loss: nan
Episode: 2261/10000 (22.6100%),                 avg. length: 591.65,                last time consumption/overall running time: 307.8171s / 31773.4040 s
env0_first_0:                 episode reward: -0.7000,                 loss: 0.0206
env0_second_0:                 episode reward: 0.7000,                 loss: 0.0216
env1_first_0:                 episode reward: -0.2000,                 loss: nan
env1_second_0:                 episode reward: 0.2000,                 loss: nan
Episode: 2281/10000 (22.8100%),                 avg. length: 587.1,                last time consumption/overall running time: 303.8961s / 32077.3001 s
env0_first_0:                 episode reward: -0.4500,                 loss: 0.0206
env0_second_0:                 episode reward: 0.4500,                 loss: 0.0215
env1_first_0:                 episode reward: 0.1500,                 loss: nan
env1_second_0:                 episode reward: -0.1500,                 loss: nan
Episode: 2301/10000 (23.0100%),                 avg. length: 600.9,                last time consumption/overall running time: 312.4947s / 32389.7948 s
env0_first_0:                 episode reward: -0.1500,                 loss: 0.0209
env0_second_0:                 episode reward: 0.1500,                 loss: 0.0210
env1_first_0:                 episode reward: -0.3000,                 loss: nan
env1_second_0:                 episode reward: 0.3000,                 loss: nan
Episode: 2321/10000 (23.2100%),                 avg. length: 560.9,                last time consumption/overall running time: 290.6904s / 32680.4852 s
env0_first_0:                 episode reward: -0.3500,                 loss: 0.0206
env0_second_0:                 episode reward: 0.3500,                 loss: 0.0212
env1_first_0:                 episode reward: 0.3500,                 loss: nan
env1_second_0:                 episode reward: -0.3500,                 loss: nan
Episode: 2341/10000 (23.4100%),                 avg. length: 607.15,                last time consumption/overall running time: 312.6822s / 32993.1675 s
env0_first_0:                 episode reward: -0.2000,                 loss: 0.0217
env0_second_0:                 episode reward: 0.2000,                 loss: 0.0217
env1_first_0:                 episode reward: 0.3000,                 loss: nan
env1_second_0:                 episode reward: -0.3000,                 loss: nan
Episode: 2361/10000 (23.6100%),                 avg. length: 534.9,                last time consumption/overall running time: 280.6058s / 33273.7733 s
env0_first_0:                 episode reward: 0.8500,                 loss: 0.0210
env0_second_0:                 episode reward: -0.8500,                 loss: 0.0215
env1_first_0:                 episode reward: 0.8500,                 loss: nan
env1_second_0:                 episode reward: -0.8500,                 loss: nan
Episode: 2381/10000 (23.8100%),                 avg. length: 625.3,                last time consumption/overall running time: 324.2246s / 33597.9979 s
env0_first_0:                 episode reward: -0.4000,                 loss: 0.0208
env0_second_0:                 episode reward: 0.4000,                 loss: 0.0214
env1_first_0:                 episode reward: 0.7500,                 loss: nan
env1_second_0:                 episode reward: -0.7500,                 loss: nan
Episode: 2401/10000 (24.0100%),                 avg. length: 565.55,                last time consumption/overall running time: 300.0742s / 33898.0721 s
env0_first_0:                 episode reward: -0.1500,                 loss: 0.0208
env0_second_0:                 episode reward: 0.1500,                 loss: 0.0204
env1_first_0:                 episode reward: -1.0000,                 loss: nan
env1_second_0:                 episode reward: 1.0000,                 loss: nan
Episode: 2421/10000 (24.2100%),                 avg. length: 583.2,                last time consumption/overall running time: 302.9380s / 34201.0101 s
env0_first_0:                 episode reward: -0.9000,                 loss: 0.0210
env0_second_0:                 episode reward: 0.9000,                 loss: 0.0207
env1_first_0:                 episode reward: 0.3000,                 loss: nan
env1_second_0:                 episode reward: -0.3000,                 loss: nan
Episode: 2441/10000 (24.4100%),                 avg. length: 580.5,                last time consumption/overall running time: 301.8561s / 34502.8661 s
env0_first_0:                 episode reward: 0.0500,                 loss: 0.0201
env0_second_0:                 episode reward: -0.0500,                 loss: 0.0215
env1_first_0:                 episode reward: -1.4000,                 loss: nan
env1_second_0:                 episode reward: 1.4000,                 loss: nan
Episode: 2461/10000 (24.6100%),                 avg. length: 570.5,                last time consumption/overall running time: 297.3970s / 34800.2631 s
env0_first_0:                 episode reward: -0.0500,                 loss: 0.0207
env0_second_0:                 episode reward: 0.0500,                 loss: 0.0208
env1_first_0:                 episode reward: -0.1000,                 loss: nan
env1_second_0:                 episode reward: 0.1000,                 loss: nan
Episode: 2481/10000 (24.8100%),                 avg. length: 566.7,                last time consumption/overall running time: 296.9991s / 35097.2622 s
env0_first_0:                 episode reward: -0.9500,                 loss: 0.0204
env0_second_0:                 episode reward: 0.9500,                 loss: 0.0211
env1_first_0:                 episode reward: -1.1500,                 loss: nan
env1_second_0:                 episode reward: 1.1500,                 loss: nan
Episode: 2501/10000 (25.0100%),                 avg. length: 550.2,                last time consumption/overall running time: 287.4738s / 35384.7360 s
env0_first_0:                 episode reward: 0.2000,                 loss: 0.0207
env0_second_0:                 episode reward: -0.2000,                 loss: 0.0220
env1_first_0:                 episode reward: 0.7500,                 loss: nan
env1_second_0:                 episode reward: -0.7500,                 loss: nan
Episode: 2521/10000 (25.2100%),                 avg. length: 575.5,                last time consumption/overall running time: 301.3976s / 35686.1336 s
env0_first_0:                 episode reward: 0.1500,                 loss: 0.0212
env0_second_0:                 episode reward: -0.1500,                 loss: 0.0219
env1_first_0:                 episode reward: -0.1000,                 loss: nan
env1_second_0:                 episode reward: 0.1000,                 loss: nan
Episode: 2541/10000 (25.4100%),                 avg. length: 538.65,                last time consumption/overall running time: 281.9121s / 35968.0457 s
env0_first_0:                 episode reward: -0.9000,                 loss: 0.0211
env0_second_0:                 episode reward: 0.9000,                 loss: 0.0214
env1_first_0:                 episode reward: 1.3500,                 loss: nan
env1_second_0:                 episode reward: -1.3500,                 loss: nan
Episode: 2561/10000 (25.6100%),                 avg. length: 590.7,                last time consumption/overall running time: 307.9342s / 36275.9799 s
env0_first_0:                 episode reward: 0.1000,                 loss: 0.0211
env0_second_0:                 episode reward: -0.1000,                 loss: 0.0210
env1_first_0:                 episode reward: -1.0000,                 loss: nan
env1_second_0:                 episode reward: 1.0000,                 loss: nan
Episode: 2581/10000 (25.8100%),                 avg. length: 589.55,                last time consumption/overall running time: 310.7679s / 36586.7478 s
env0_first_0:                 episode reward: -0.2000,                 loss: 0.0208
env0_second_0:                 episode reward: 0.2000,                 loss: 0.0219
env1_first_0:                 episode reward: 1.1000,                 loss: nan
env1_second_0:                 episode reward: -1.1000,                 loss: nan
Episode: 2601/10000 (26.0100%),                 avg. length: 550.35,                last time consumption/overall running time: 289.2156s / 36875.9634 s
env0_first_0:                 episode reward: -0.5000,                 loss: 0.0207
env0_second_0:                 episode reward: 0.5000,                 loss: 0.0213
env1_first_0:                 episode reward: 0.1000,                 loss: nan
env1_second_0:                 episode reward: -0.1000,                 loss: nan
Episode: 2621/10000 (26.2100%),                 avg. length: 573.65,                last time consumption/overall running time: 300.7910s / 37176.7544 s
env0_first_0:                 episode reward: 1.0000,                 loss: 0.0211
env0_second_0:                 episode reward: -1.0000,                 loss: 0.0208
env1_first_0:                 episode reward: 0.2500,                 loss: nan
env1_second_0:                 episode reward: -0.2500,                 loss: nan
Episode: 2641/10000 (26.4100%),                 avg. length: 557.6,                last time consumption/overall running time: 301.2846s / 37478.0390 s
env0_first_0:                 episode reward: -0.1000,                 loss: 0.0217
