pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
pong_v2 pettingzoo
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [91, 69]
<SubprocVectorEnv instance>
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=128, bias=True)
      (7): ReLU()
      (8): Linear(in_features=128, out_features=6, bias=True)
    )
  )
)
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=128, bias=True)
      (7): ReLU()
      (8): Linear(in_features=128, out_features=6, bias=True)
    )
  )
)
Agents No. [1] (index starting from 0) are not learnable.
Arguments:  {'env_name': 'pong_v2', 'env_type': 'pettingzoo', 'num_envs': 2, 'ram': True, 'seed': 'random', 'algorithm': 'DQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000}, 'batch_size': 128, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [128, 128, 128, 128], 'hidden_activation': 'ReLU', 'output_activation': False}, 'marl_method': 'fictitious_selfplay2', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': False, 'selfplay_score_delta': 30, 'trainable_agent_idx': 0, 'opponent_idx': 1}}
Save models to : /home/zihan/research/MARS/data/model/20220119_0521/pettingzoo_pong_v2_fictitious_selfplay2. 
 Save logs to: /home/zihan/research/MARS/data/log/20220119_0521/pettingzoo_pong_v2_fictitious_selfplay2.
Episode: 1/10000 (0.0100%),                 avg. length: 738.0,                last time consumption/overall running time: 7.5017s / 7.5017 s
env0_first_0:                 episode reward: 23.6500,                 loss: 0.0105
env0_second_0:                 episode reward: -23.6500,                 loss: nan
env1_first_0:                 episode reward: 24.6500,                 loss: nan
env1_second_0:                 episode reward: -24.6500,                 loss: nan
Score delta: 99.6, save the model to .//data/model/20220119_0521/pettingzoo_pong_v2_fictitious_selfplay2/1041_0.
Episode: 1061/10000 (10.6100%),                 avg. length: 4444.45,                last time consumption/overall running time: 2365.4805s / 59230.4913 s
env0_first_0:                 episode reward: -75.9500,                 loss: nan
env0_second_0:                 episode reward: 75.9500,                 loss: 0.0119
env1_first_0:                 episode reward: -69.3500,                 loss: nan
env1_second_0:                 episode reward: 69.3500,                 loss: nan
Episode: 1081/10000 (10.8100%),                 avg. length: 3402.0,                last time consumption/overall running time: 1809.2457s / 61039.7370 s
env0_first_0:                 episode reward: 0.1500,                 loss: 0.0125
env0_second_0:                 episode reward: -0.1500,                 loss: 0.0079
env1_first_0:                 episode reward: -0.4000,                 loss: nan
env1_second_0:                 episode reward: 0.4000,                 loss: nan
Score delta: 73.0, save the model to .//data/model/20220119_0521/pettingzoo_pong_v2_fictitious_selfplay2/1064_1.
Episode: 1101/10000 (11.0100%),                 avg. length: 4026.35,                last time consumption/overall running time: 2142.5938s / 63182.3308 s
env0_first_0:                 episode reward: -28.7500,                 loss: 0.0101
env0_second_0:                 episode reward: 28.7500,                 loss: 0.0084
env1_first_0:                 episode reward: -28.9500,                 loss: nan
env1_second_0:                 episode reward: 28.9500,                 loss: nan
Score delta: 55.6, save the model to .//data/model/20220119_0521/pettingzoo_pong_v2_fictitious_selfplay2/1088_0.
Episode: 1121/10000 (11.2100%),                 avg. length: 2811.45,                last time consumption/overall running time: 1497.7291s / 64680.0599 s
env0_first_0:                 episode reward: 3.5500,                 loss: 0.0315
env0_second_0:                 episode reward: -3.5500,                 loss: 0.0090
env1_first_0:                 episode reward: 3.4000,                 loss: nan
env1_second_0:                 episode reward: -3.4000,                 loss: nan
Score delta: 132.8, save the model to .//data/model/20220119_0521/pettingzoo_pong_v2_fictitious_selfplay2/1109_1.
Episode: 1141/10000 (11.4100%),                 avg. length: 3252.1,                last time consumption/overall running time: 1731.1921s / 66411.2520 s
env0_first_0:                 episode reward: 2.1500,                 loss: 0.0153
env0_second_0:                 episode reward: -2.1500,                 loss: nan
env1_first_0:                 episode reward: 8.1500,                 loss: nan
env1_second_0:                 episode reward: -8.1500,                 loss: nan
Episode: 1161/10000 (11.6100%),                 avg. length: 3891.7,                last time consumption/overall running time: 2071.2170s / 68482.4690 s
env0_first_0:                 episode reward: -35.5500,                 loss: 0.0117
env0_second_0:                 episode reward: 35.5500,                 loss: 0.0086
env1_first_0:                 episode reward: -36.5000,                 loss: nan
env1_second_0:                 episode reward: 36.5000,                 loss: nan
Score delta: 38.8, save the model to .//data/model/20220119_0521/pettingzoo_pong_v2_fictitious_selfplay2/1144_0.
Episode: 1181/10000 (11.8100%),                 avg. length: 2804.95,                last time consumption/overall running time: 1494.2849s / 69976.7539 s
env0_first_0:                 episode reward: -0.6000,                 loss: 0.0100
env0_second_0:                 episode reward: 0.6000,                 loss: 0.0082
env1_first_0:                 episode reward: -1.6500,                 loss: nan
env1_second_0:                 episode reward: 1.6500,                 loss: nan
Score delta: 71.4, save the model to .//data/model/20220119_0521/pettingzoo_pong_v2_fictitious_selfplay2/1166_1.
Episode: 1201/10000 (12.0100%),                 avg. length: 4028.8,                last time consumption/overall running time: 2143.8396s / 72120.5936 s
env0_first_0:                 episode reward: -9.4000,                 loss: 0.0084
env0_second_0:                 episode reward: 9.4000,                 loss: 0.0076
env1_first_0:                 episode reward: -15.8500,                 loss: nan
env1_second_0:                 episode reward: 15.8500,                 loss: nan
Score delta: 58.4, save the model to .//data/model/20220119_0521/pettingzoo_pong_v2_fictitious_selfplay2/1192_0.
Episode: 1221/10000 (12.2100%),                 avg. length: 3078.85,                last time consumption/overall running time: 1637.9615s / 73758.5551 s
env0_first_0:                 episode reward: -24.4500,                 loss: 0.0085
env0_second_0:                 episode reward: 24.4500,                 loss: 0.0064
env1_first_0:                 episode reward: -25.1500,                 loss: nan
env1_second_0:                 episode reward: 25.1500,                 loss: nan
Score delta: 76.8, save the model to .//data/model/20220119_0521/pettingzoo_pong_v2_fictitious_selfplay2/1220_1.
Episode: 1241/10000 (12.4100%),                 avg. length: 3792.45,                last time consumption/overall running time: 2017.1103s / 75775.6654 s
env0_first_0:                 episode reward: 26.9000,                 loss: 0.0086
env0_second_0:                 episode reward: -26.9000,                 loss: nan
env1_first_0:                 episode reward: 35.6500,                 loss: nan
env1_second_0:                 episode reward: -35.6500,                 loss: nan
Episode: 1261/10000 (12.6100%),                 avg. length: 3305.6,                last time consumption/overall running time: 1759.7384s / 77535.4038 s
env0_first_0:                 episode reward: -11.5000,                 loss: 0.0075
env0_second_0:                 episode reward: 11.5000,                 loss: 0.0118
env1_first_0:                 episode reward: -14.9500,                 loss: nan
env1_second_0:                 episode reward: 14.9500,                 loss: nan
Score delta: 43.0, save the model to .//data/model/20220119_0521/pettingzoo_pong_v2_fictitious_selfplay2/1243_0.
Episode: 1281/10000 (12.8100%),                 avg. length: 2991.25,                last time consumption/overall running time: 1592.7981s / 79128.2019 s
env0_first_0:                 episode reward: -3.7500,                 loss: 0.0149
env0_second_0:                 episode reward: 3.7500,                 loss: 0.0048
env1_first_0:                 episode reward: -1.6000,                 loss: nan
env1_second_0:                 episode reward: 1.6000,                 loss: nan
Score delta: 30.8, save the model to .//data/model/20220119_0521/pettingzoo_pong_v2_fictitious_selfplay2/1272_1.
Episode: 1301/10000 (13.0100%),                 avg. length: 3689.1,                last time consumption/overall running time: 1963.2262s / 81091.4281 s
env0_first_0:                 episode reward: 23.3500,                 loss: 0.0106
env0_second_0:                 episode reward: -23.3500,                 loss: 0.0051
env1_first_0:                 episode reward: 20.6000,                 loss: nan
env1_second_0:                 episode reward: -20.6000,                 loss: nan
Score delta: 57.4, save the model to .//data/model/20220119_0521/pettingzoo_pong_v2_fictitious_selfplay2/1296_0.
Episode: 1321/10000 (13.2100%),                 avg. length: 3105.65,                last time consumption/overall running time: 1652.8547s / 82744.2828 s
env0_first_0:                 episode reward: -43.2000,                 loss: nan
env0_second_0:                 episode reward: 43.2000,                 loss: 0.0059
env1_first_0:                 episode reward: -41.8500,                 loss: nan
env1_second_0:                 episode reward: 41.8500,                 loss: nan
Score delta: 83.4, save the model to .//data/model/20220119_0521/pettingzoo_pong_v2_fictitious_selfplay2/1321_1.
Episode: 1341/10000 (13.4100%),                 avg. length: 2488.3,                last time consumption/overall running time: 1323.6859s / 84067.9687 s
env0_first_0:                 episode reward: 17.1000,                 loss: 0.0257
env0_second_0:                 episode reward: -17.1000,                 loss: nan
env1_first_0:                 episode reward: 18.4500,                 loss: nan
env1_second_0:                 episode reward: -18.4500,                 loss: nan
Episode: 1361/10000 (13.6100%),                 avg. length: 3882.0,                last time consumption/overall running time: 2064.5414s / 86132.5101 s
env0_first_0:                 episode reward: -46.2000,                 loss: 0.0136
env0_second_0:                 episode reward: 46.2000,                 loss: 0.0109
env1_first_0:                 episode reward: -46.6500,                 loss: nan
env1_second_0:                 episode reward: 46.6500,                 loss: nan
Score delta: 45.0, save the model to .//data/model/20220119_0521/pettingzoo_pong_v2_fictitious_selfplay2/1346_0.
Episode: 1381/10000 (13.8100%),                 avg. length: 2960.75,                last time consumption/overall running time: 1576.2019s / 87708.7121 s
env0_first_0:                 episode reward: -25.5500,                 loss: 0.0328
env0_second_0:                 episode reward: 25.5500,                 loss: 0.0085
env1_first_0:                 episode reward: -22.4000,                 loss: nan
env1_second_0:                 episode reward: 22.4000,                 loss: nan
Score delta: 137.4, save the model to .//data/model/20220119_0521/pettingzoo_pong_v2_fictitious_selfplay2/1372_1.
Episode: 1401/10000 (14.0100%),                 avg. length: 2704.75,                last time consumption/overall running time: 1440.5812s / 89149.2933 s
env0_first_0:                 episode reward: -12.3500,                 loss: 0.0169
env0_second_0:                 episode reward: 12.3500,                 loss: nan
env1_first_0:                 episode reward: -12.1500,                 loss: nan
env1_second_0:                 episode reward: 12.1500,                 loss: nan
Episode: 1421/10000 (14.2100%),                 avg. length: 3737.1,                last time consumption/overall running time: 1988.3408s / 91137.6341 s
env0_first_0:                 episode reward: -3.9500,                 loss: 0.0083
env0_second_0:                 episode reward: 3.9500,                 loss: 0.0103
env1_first_0:                 episode reward: -4.5500,                 loss: nan
env1_second_0:                 episode reward: 4.5500,                 loss: nan
Score delta: 51.8, save the model to .//data/model/20220119_0521/pettingzoo_pong_v2_fictitious_selfplay2/1413_0.
Episode: 1441/10000 (14.4100%),                 avg. length: 3510.7,                last time consumption/overall running time: 1869.8159s / 93007.4500 s
env0_first_0:                 episode reward: -51.5000,                 loss: 0.0511
env0_second_0:                 episode reward: 51.5000,                 loss: 0.0093
env1_first_0:                 episode reward: -56.7500,                 loss: nan
env1_second_0:                 episode reward: 56.7500,                 loss: nan
Score delta: 124.4, save the model to .//data/model/20220119_0521/pettingzoo_pong_v2_fictitious_selfplay2/1440_1.
Episode: 1461/10000 (14.6100%),                 avg. length: 2055.35,                last time consumption/overall running time: 1095.9305s / 94103.3805 s
env0_first_0:                 episode reward: -10.8000,                 loss: 0.0265
env0_second_0:                 episode reward: 10.8000,                 loss: nan
env1_first_0:                 episode reward: -12.2500,                 loss: nan
env1_second_0:                 episode reward: 12.2500,                 loss: nan
Episode: 1481/10000 (14.8100%),                 avg. length: 3444.8,                last time consumption/overall running time: 1833.9738s / 95937.3542 s
env0_first_0:                 episode reward: 4.9500,                 loss: 0.0112
env0_second_0:                 episode reward: -4.9500,                 loss: 0.0086
env1_first_0:                 episode reward: 2.3500,                 loss: nan
env1_second_0:                 episode reward: -2.3500,                 loss: nan
Score delta: 35.2, save the model to .//data/model/20220119_0521/pettingzoo_pong_v2_fictitious_selfplay2/1478_0.
Episode: 1501/10000 (15.0100%),                 avg. length: 3163.25,                last time consumption/overall running time: 1682.0273s / 97619.3815 s
env0_first_0:                 episode reward: -26.3500,                 loss: nan
env0_second_0:                 episode reward: 26.3500,                 loss: 0.0077
env1_first_0:                 episode reward: -27.6000,                 loss: nan
env1_second_0:                 episode reward: 27.6000,                 loss: nan
Episode: 1521/10000 (15.2100%),                 avg. length: 2664.8,                last time consumption/overall running time: 1415.3362s / 99034.7177 s
env0_first_0:                 episode reward: -16.3000,                 loss: 0.0122
env0_second_0:                 episode reward: 16.3000,                 loss: 0.0065
env1_first_0:                 episode reward: -24.1500,                 loss: nan
env1_second_0:                 episode reward: 24.1500,                 loss: nan
Score delta: 79.2, save the model to .//data/model/20220119_0521/pettingzoo_pong_v2_fictitious_selfplay2/1506_1.
Episode: 1541/10000 (15.4100%),                 avg. length: 4712.6,                last time consumption/overall running time: 2497.9378s / 101532.6555 s
env0_first_0:                 episode reward: 18.3500,                 loss: 0.0107
env0_second_0:                 episode reward: -18.3500,                 loss: 0.0107
env1_first_0:                 episode reward: 16.2500,                 loss: nan
env1_second_0:                 episode reward: -16.2500,                 loss: nan
Score delta: 130.0, save the model to .//data/model/20220119_0521/pettingzoo_pong_v2_fictitious_selfplay2/1534_0.
Episode: 1561/10000 (15.6100%),                 avg. length: 3521.25,                last time consumption/overall running time: 1868.2072s / 103400.8627 s
env0_first_0:                 episode reward: -30.5500,                 loss: nan
env0_second_0:                 episode reward: 30.5500,                 loss: 0.0086
env1_first_0:                 episode reward: -29.6500,                 loss: nan
env1_second_0:                 episode reward: 29.6500,                 loss: nan
Episode: 1581/10000 (15.8100%),                 avg. length: 3290.65,                last time consumption/overall running time: 1746.7790s / 105147.6417 s
env0_first_0:                 episode reward: 7.0500,                 loss: 0.0093
env0_second_0:                 episode reward: -7.0500,                 loss: 0.0076
env1_first_0:                 episode reward: 13.3000,                 loss: nan
env1_second_0:                 episode reward: -13.3000,                 loss: nan
Score delta: 78.4, save the model to .//data/model/20220119_0521/pettingzoo_pong_v2_fictitious_selfplay2/1563_1.
Episode: 1601/10000 (16.0100%),                 avg. length: 3786.05,                last time consumption/overall running time: 2010.6570s / 107158.2987 s
env0_first_0:                 episode reward: 3.7000,                 loss: 0.0079
env0_second_0:                 episode reward: -3.7000,                 loss: 0.0070
env1_first_0:                 episode reward: 5.2500,                 loss: nan
env1_second_0:                 episode reward: -5.2500,                 loss: nan
Score delta: 87.0, save the model to .//data/model/20220119_0521/pettingzoo_pong_v2_fictitious_selfplay2/1592_0.
Episode: 1621/10000 (16.2100%),                 avg. length: 3868.75,                last time consumption/overall running time: 2051.6120s / 109209.9107 s
env0_first_0:                 episode reward: -43.7000,                 loss: nan
env0_second_0:                 episode reward: 43.7000,                 loss: 0.0076
env1_first_0:                 episode reward: -46.1500,                 loss: nan
env1_second_0:                 episode reward: 46.1500,                 loss: nan
Episode: 1641/10000 (16.4100%),                 avg. length: 3971.55,                last time consumption/overall running time: 2108.2995s / 111318.2102 s
env0_first_0:                 episode reward: 33.5500,                 loss: 0.0094
env0_second_0:                 episode reward: -33.5500,                 loss: 0.0076
env1_first_0:                 episode reward: 31.3500,                 loss: nan
env1_second_0:                 episode reward: -31.3500,                 loss: nan
Score delta: 102.2, save the model to .//data/model/20220119_0521/pettingzoo_pong_v2_fictitious_selfplay2/1622_1.
Episode: 1661/10000 (16.6100%),                 avg. length: 3665.85,                last time consumption/overall running time: 1945.3532s / 113263.5634 s
env0_first_0:                 episode reward: -1.4000,                 loss: 0.0073
env0_second_0:                 episode reward: 1.4000,                 loss: 0.0092
env1_first_0:                 episode reward: -3.6500,                 loss: nan
env1_second_0:                 episode reward: 3.6500,                 loss: nan
Score delta: 38.6, save the model to .//data/model/20220119_0521/pettingzoo_pong_v2_fictitious_selfplay2/1657_0.
Episode: 1681/10000 (16.8100%),                 avg. length: 3363.45,                last time consumption/overall running time: 1784.6650s / 115048.2284 s
env0_first_0:                 episode reward: -32.6500,                 loss: nan
env0_second_0:                 episode reward: 32.6500,                 loss: 0.0081
env1_first_0:                 episode reward: -34.3000,                 loss: nan
env1_second_0:                 episode reward: 34.3000,                 loss: nan
Episode: 1701/10000 (17.0100%),                 avg. length: 3402.25,                last time consumption/overall running time: 1804.5359s / 116852.7643 s
env0_first_0:                 episode reward: 4.7000,                 loss: 0.0076
env0_second_0:                 episode reward: -4.7000,                 loss: 0.0066
env1_first_0:                 episode reward: 8.0000,                 loss: nan
env1_second_0:                 episode reward: -8.0000,                 loss: nan
Score delta: 38.4, save the model to .//data/model/20220119_0521/pettingzoo_pong_v2_fictitious_selfplay2/1688_1.
Episode: 1721/10000 (17.2100%),                 avg. length: 3118.35,                last time consumption/overall running time: 1652.9888s / 118505.7531 s
env0_first_0:                 episode reward: 7.7000,                 loss: 0.0067
env0_second_0:                 episode reward: -7.7000,                 loss: nan
env1_first_0:                 episode reward: 4.5500,                 loss: nan
env1_second_0:                 episode reward: -4.5500,                 loss: nan
Episode: 1741/10000 (17.4100%),                 avg. length: 3181.3,                last time consumption/overall running time: 1687.7105s / 120193.4636 s
env0_first_0:                 episode reward: 13.7500,                 loss: 0.0059
env0_second_0:                 episode reward: -13.7500,                 loss: 0.0101
env1_first_0:                 episode reward: 18.3000,                 loss: nan
env1_second_0:                 episode reward: -18.3000,                 loss: nan
Score delta: 58.0, save the model to .//data/model/20220119_0521/pettingzoo_pong_v2_fictitious_selfplay2/1733_0.
Episode: 1761/10000 (17.6100%),                 avg. length: 4315.65,                last time consumption/overall running time: 2288.4388s / 122481.9024 s
env0_first_0:                 episode reward: -58.8500,                 loss: nan
env0_second_0:                 episode reward: 58.8500,                 loss: 0.0087
env1_first_0:                 episode reward: -59.0000,                 loss: nan
env1_second_0:                 episode reward: 59.0000,                 loss: nan
Episode: 1781/10000 (17.8100%),                 avg. length: 4284.1,                last time consumption/overall running time: 2274.0344s / 124755.9368 s
env0_first_0:                 episode reward: 38.8500,                 loss: 0.0090
env0_second_0:                 episode reward: -38.8500,                 loss: 0.0058
env1_first_0:                 episode reward: 42.7500,                 loss: nan
env1_second_0:                 episode reward: -42.7500,                 loss: nan
Score delta: 45.6, save the model to .//data/model/20220119_0521/pettingzoo_pong_v2_fictitious_selfplay2/1765_1.
Episode: 1801/10000 (18.0100%),                 avg. length: 3903.15,                last time consumption/overall running time: 2069.5811s / 126825.5179 s
env0_first_0:                 episode reward: 30.9000,                 loss: 0.0093
env0_second_0:                 episode reward: -30.9000,                 loss: 0.0060
env1_first_0:                 episode reward: 25.4500,                 loss: nan
env1_second_0:                 episode reward: -25.4500,                 loss: nan
Score delta: 111.2, save the model to .//data/model/20220119_0521/pettingzoo_pong_v2_fictitious_selfplay2/1797_0.
Episode: 1821/10000 (18.2100%),                 avg. length: 4493.45,                last time consumption/overall running time: 2383.4529s / 129208.9708 s
env0_first_0:                 episode reward: -72.3000,                 loss: nan
env0_second_0:                 episode reward: 72.3000,                 loss: 0.0093
env1_first_0:                 episode reward: -75.9000,                 loss: nan
env1_second_0:                 episode reward: 75.9000,                 loss: nan
Episode: 1841/10000 (18.4100%),                 avg. length: 1936.6,                last time consumption/overall running time: 1029.8325s / 130238.8033 s
env0_first_0:                 episode reward: -25.6500,                 loss: 0.0115
env0_second_0:                 episode reward: 25.6500,                 loss: 0.0070
env1_first_0:                 episode reward: -22.9500,                 loss: nan
env1_second_0:                 episode reward: 22.9500,                 loss: nan
Score delta: 66.8, save the model to .//data/model/20220119_0521/pettingzoo_pong_v2_fictitious_selfplay2/1830_1.
Episode: 1861/10000 (18.6100%),                 avg. length: 1071.3,                last time consumption/overall running time: 569.6704s / 130808.4737 s
env0_first_0:                 episode reward: -16.4000,                 loss: 0.0090
env0_second_0:                 episode reward: 16.4000,                 loss: nan
env1_first_0:                 episode reward: -18.2000,                 loss: nan
env1_second_0:                 episode reward: 18.2000,                 loss: nan
Episode: 1881/10000 (18.8100%),                 avg. length: 3242.0,                last time consumption/overall running time: 1721.2602s / 132529.7339 s
env0_first_0:                 episode reward: 3.5500,                 loss: 0.0086
env0_second_0:                 episode reward: -3.5500,                 loss: 0.0071
env1_first_0:                 episode reward: 4.0500,                 loss: nan
env1_second_0:                 episode reward: -4.0500,                 loss: nan
Score delta: 30.6, save the model to .//data/model/20220119_0521/pettingzoo_pong_v2_fictitious_selfplay2/1865_0.
Episode: 1901/10000 (19.0100%),                 avg. length: 3742.15,                last time consumption/overall running time: 1985.8009s / 134515.5349 s
env0_first_0:                 episode reward: -54.3500,                 loss: nan
env0_second_0:                 episode reward: 54.3500,                 loss: 0.0089
env1_first_0:                 episode reward: -52.8000,                 loss: nan
env1_second_0:                 episode reward: 52.8000,                 loss: nan
Episode: 1921/10000 (19.2100%),                 avg. length: 3904.8,                last time consumption/overall running time: 2073.3858s / 136588.9207 s
env0_first_0:                 episode reward: 11.2000,                 loss: 0.0100
env0_second_0:                 episode reward: -11.2000,                 loss: 0.0072
env1_first_0:                 episode reward: 9.1500,                 loss: nan
env1_second_0:                 episode reward: -9.1500,                 loss: nan
Score delta: 73.8, save the model to .//data/model/20220119_0521/pettingzoo_pong_v2_fictitious_selfplay2/1904_1.
Episode: 1941/10000 (19.4100%),                 avg. length: 4342.95,                last time consumption/overall running time: 2304.0190s / 138892.9397 s
env0_first_0:                 episode reward: 49.3000,                 loss: 0.0089
env0_second_0:                 episode reward: -49.3000,                 loss: 0.0066
env1_first_0:                 episode reward: 51.5500,                 loss: nan
env1_second_0:                 episode reward: -51.5500,                 loss: nan
Score delta: 154.4, save the model to .//data/model/20220119_0521/pettingzoo_pong_v2_fictitious_selfplay2/1938_0.
Episode: 1961/10000 (19.6100%),                 avg. length: 3509.45,                last time consumption/overall running time: 1861.5171s / 140754.4568 s
env0_first_0:                 episode reward: -41.0000,                 loss: nan
env0_second_0:                 episode reward: 41.0000,                 loss: 0.0085
env1_first_0:                 episode reward: -38.1500,                 loss: nan
env1_second_0:                 episode reward: 38.1500,                 loss: nan
Episode: 1981/10000 (19.8100%),                 avg. length: 3053.25,                last time consumption/overall running time: 1621.1929s / 142375.6497 s
env0_first_0:                 episode reward: -10.8000,                 loss: nan
env0_second_0:                 episode reward: 10.8000,                 loss: 0.0056
env1_first_0:                 episode reward: -12.5000,                 loss: nan
env1_second_0:                 episode reward: 12.5000,                 loss: nan
Episode: 2001/10000 (20.0100%),                 avg. length: 2935.3,                last time consumption/overall running time: 1558.0737s / 143933.7234 s
env0_first_0:                 episode reward: 4.8000,                 loss: 0.0097
env0_second_0:                 episode reward: -4.8000,                 loss: 0.0075
env1_first_0:                 episode reward: 2.8000,                 loss: nan
env1_second_0:                 episode reward: -2.8000,                 loss: nan
Score delta: 31.0, save the model to .//data/model/20220119_0521/pettingzoo_pong_v2_fictitious_selfplay2/1992_1.
Episode: 2021/10000 (20.2100%),                 avg. length: 4095.8,                last time consumption/overall running time: 2063.1867s / 145996.9101 s
env0_first_0:                 episode reward: 36.4500,                 loss: 0.0090
env0_second_0:                 episode reward: -36.4500,                 loss: nan
env1_first_0:                 episode reward: 41.6000,                 loss: nan
env1_second_0:                 episode reward: -41.6000,                 loss: nan
Episode: 2041/10000 (20.4100%),                 avg. length: 4168.55,                last time consumption/overall running time: 2071.2698s / 148068.1799 s
env0_first_0:                 episode reward: -46.4500,                 loss: 0.0084
env0_second_0:                 episode reward: 46.4500,                 loss: 0.0085
env1_first_0:                 episode reward: -50.1000,                 loss: nan
env1_second_0:                 episode reward: 50.1000,                 loss: nan
Score delta: 30.4, save the model to .//data/model/20220119_0521/pettingzoo_pong_v2_fictitious_selfplay2/2027_0.
Episode: 2061/10000 (20.6100%),                 avg. length: 3053.25,                last time consumption/overall running time: 1518.6011s / 149586.7810 s
env0_first_0:                 episode reward: -38.3500,                 loss: nan
env0_second_0:                 episode reward: 38.3500,                 loss: 0.0088
env1_first_0:                 episode reward: -37.1500,                 loss: nan
env1_second_0:                 episode reward: 37.1500,                 loss: nan
Episode: 2081/10000 (20.8100%),                 avg. length: 2277.5,                last time consumption/overall running time: 1133.0438s / 150719.8248 s
env0_first_0:                 episode reward: -11.9500,                 loss: 0.0093
env0_second_0:                 episode reward: 11.9500,                 loss: 0.0063
env1_first_0:                 episode reward: -12.8500,                 loss: nan
env1_second_0:                 episode reward: 12.8500,                 loss: nan
Score delta: 59.2, save the model to .//data/model/20220119_0521/pettingzoo_pong_v2_fictitious_selfplay2/2063_1.
Episode: 2101/10000 (21.0100%),                 avg. length: 3641.95,                last time consumption/overall running time: 1719.0590s / 152438.8838 s
env0_first_0:                 episode reward: 26.1000,                 loss: 0.0088
env0_second_0:                 episode reward: -26.1000,                 loss: 0.0083
env1_first_0:                 episode reward: 24.1500,                 loss: nan
env1_second_0:                 episode reward: -24.1500,                 loss: nan
Score delta: 112.8, save the model to .//data/model/20220119_0521/pettingzoo_pong_v2_fictitious_selfplay2/2099_0.
Episode: 2121/10000 (21.2100%),                 avg. length: 3791.75,                last time consumption/overall running time: 1763.0136s / 154201.8974 s
env0_first_0:                 episode reward: -39.6000,                 loss: nan
env0_second_0:                 episode reward: 39.6000,                 loss: 0.0077
env1_first_0:                 episode reward: -37.7500,                 loss: nan
env1_second_0:                 episode reward: 37.7500,                 loss: nan
Episode: 2141/10000 (21.4100%),                 avg. length: 3557.85,                last time consumption/overall running time: 1653.8333s / 155855.7306 s
env0_first_0:                 episode reward: -39.8500,                 loss: 0.0088
env0_second_0:                 episode reward: 39.8500,                 loss: 0.0097
env1_first_0:                 episode reward: -39.1500,                 loss: nan
env1_second_0:                 episode reward: 39.1500,                 loss: nan
Score delta: 85.4, save the model to .//data/model/20220119_0521/pettingzoo_pong_v2_fictitious_selfplay2/2136_1.
Episode: 2161/10000 (21.6100%),                 avg. length: 3348.75,                last time consumption/overall running time: 1556.5443s / 157412.2750 s
env0_first_0:                 episode reward: 1.7500,                 loss: 0.0059
env0_second_0:                 episode reward: -1.7500,                 loss: nan
env1_first_0:                 episode reward: -1.4000,                 loss: nan
env1_second_0:                 episode reward: 1.4000,                 loss: nan
Episode: 2181/10000 (21.8100%),                 avg. length: 4687.85,                last time consumption/overall running time: 2179.4620s / 159591.7369 s
env0_first_0:                 episode reward: -2.4000,                 loss: 0.0073
env0_second_0:                 episode reward: 2.4000,                 loss: 0.0090
env1_first_0:                 episode reward: -4.9500,                 loss: nan
env1_second_0:                 episode reward: 4.9500,                 loss: nan
Score delta: 127.0, save the model to .//data/model/20220119_0521/pettingzoo_pong_v2_fictitious_selfplay2/2173_0.
Episode: 2201/10000 (22.0100%),                 avg. length: 3702.25,                last time consumption/overall running time: 1651.2197s / 161242.9566 s
env0_first_0:                 episode reward: -40.3000,                 loss: nan
env0_second_0:                 episode reward: 40.3000,                 loss: 0.0100
env1_first_0:                 episode reward: -39.5000,                 loss: nan
env1_second_0:                 episode reward: 39.5000,                 loss: nan
Episode: 2221/10000 (22.2100%),                 avg. length: 2686.55,                last time consumption/overall running time: 1163.6200s / 162406.5766 s
env0_first_0:                 episode reward: 8.6500,                 loss: 0.0126
