pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
SlimeVolley-v0 slimevolley
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [91, 69]
<SubprocVectorEnv instance>
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=12, out_features=1024, bias=True)
      (1): Tanh()
      (2): Linear(in_features=1024, out_features=1024, bias=True)
      (3): Tanh()
      (4): Linear(in_features=1024, out_features=1024, bias=True)
      (5): Tanh()
      (6): Linear(in_features=1024, out_features=6, bias=True)
    )
  )
)
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=12, out_features=1024, bias=True)
      (1): Tanh()
      (2): Linear(in_features=1024, out_features=1024, bias=True)
      (3): Tanh()
      (4): Linear(in_features=1024, out_features=1024, bias=True)
      (5): Tanh()
      (6): Linear(in_features=1024, out_features=6, bias=True)
    )
  )
)
No agent are not learnable.
Arguments:  {'env_name': 'SlimeVolley-v0', 'env_type': 'slimevolley', 'num_envs': 2, 'ram': True, 'seed': 'random', 'against_baseline': False, 'algorithm': 'DQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000}, 'batch_size': 32, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 1000, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [1024, 1024, 1024], 'hidden_activation': 'Tanh', 'output_activation': False}, 'marl_method': 'nfsp', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': False, 'eta': 0.1}}
Save models to : /home/zihan/research/MARS/data/model/20220119_0521/slimevolley_SlimeVolley-v0_nfsp. 
 Save logs to: /home/zihan/research/MARS/data/log/20220119_0521/slimevolley_SlimeVolley-v0_nfsp.
Episode: 1/10000 (0.0100%),                 avg. length: 458.0,                last time consumption/overall running time: 1.4589s / 1.4589 s
env1_second_0:                 episode reward: -0.1500,                 loss: nan
Episode: 1301/10000 (13.0100%),                 avg. length: 1386.7,                last time consumption/overall running time: 938.5329s / 32988.5646 s
env0_first_0:                 episode reward: -0.8500,                 loss: 0.0072
env0_second_0:                 episode reward: 0.8500,                 loss: 0.0068
env1_first_0:                 episode reward: -0.7000,                 loss: nan
env1_second_0:                 episode reward: 0.7000,                 loss: nan
Episode: 1321/10000 (13.2100%),                 avg. length: 1303.8,                last time consumption/overall running time: 882.1449s / 33870.7095 s
env0_first_0:                 episode reward: 1.3000,                 loss: 0.0080
env0_second_0:                 episode reward: -1.3000,                 loss: 0.0071
env1_first_0:                 episode reward: 0.8500,                 loss: nan
env1_second_0:                 episode reward: -0.8500,                 loss: nan
Episode: 1341/10000 (13.4100%),                 avg. length: 1231.25,                last time consumption/overall running time: 833.1387s / 34703.8482 s
env0_first_0:                 episode reward: 0.9500,                 loss: 0.0074
env0_second_0:                 episode reward: -0.9500,                 loss: 0.0073
env1_first_0:                 episode reward: 0.4500,                 loss: nan
env1_second_0:                 episode reward: -0.4500,                 loss: nan
Episode: 1361/10000 (13.6100%),                 avg. length: 1151.75,                last time consumption/overall running time: 780.1022s / 35483.9505 s
env0_first_0:                 episode reward: -0.3000,                 loss: 0.0071
env0_second_0:                 episode reward: 0.3000,                 loss: 0.0077
env1_first_0:                 episode reward: 0.2000,                 loss: nan
env1_second_0:                 episode reward: -0.2000,                 loss: nan
Episode: 1381/10000 (13.8100%),                 avg. length: 1284.0,                last time consumption/overall running time: 867.6875s / 36351.6379 s
env0_first_0:                 episode reward: -0.7500,                 loss: 0.0071
env0_second_0:                 episode reward: 0.7500,                 loss: 0.0076
env1_first_0:                 episode reward: 0.0500,                 loss: nan
env1_second_0:                 episode reward: -0.0500,                 loss: nan
Episode: 1401/10000 (14.0100%),                 avg. length: 1333.05,                last time consumption/overall running time: 898.9760s / 37250.6139 s
env0_first_0:                 episode reward: 0.4500,                 loss: 0.0065
env0_second_0:                 episode reward: -0.4500,                 loss: 0.0067
env1_first_0:                 episode reward: 1.5000,                 loss: nan
env1_second_0:                 episode reward: -1.5000,                 loss: nan
Episode: 1421/10000 (14.2100%),                 avg. length: 1304.55,                last time consumption/overall running time: 993.6516s / 38244.2656 s
env0_first_0:                 episode reward: 0.9500,                 loss: 0.0074
env0_second_0:                 episode reward: -0.9500,                 loss: 0.0066
env1_first_0:                 episode reward: 0.4500,                 loss: nan
env1_second_0:                 episode reward: -0.4500,                 loss: nan
Episode: 1441/10000 (14.4100%),                 avg. length: 1372.5,                last time consumption/overall running time: 1106.5072s / 39350.7728 s
env0_first_0:                 episode reward: -1.2500,                 loss: 0.0085
env0_second_0:                 episode reward: 1.2500,                 loss: 0.0072
env1_first_0:                 episode reward: 0.4000,                 loss: nan
env1_second_0:                 episode reward: -0.4000,                 loss: nan
Episode: 1461/10000 (14.6100%),                 avg. length: 1648.05,                last time consumption/overall running time: 1329.4665s / 40680.2393 s
env0_first_0:                 episode reward: 0.8000,                 loss: 0.0073
env0_second_0:                 episode reward: -0.8000,                 loss: 0.0066
env1_first_0:                 episode reward: 0.9500,                 loss: nan
env1_second_0:                 episode reward: -0.9500,                 loss: nan
Episode: 1481/10000 (14.8100%),                 avg. length: 1622.45,                last time consumption/overall running time: 1312.3268s / 41992.5662 s
env0_first_0:                 episode reward: 1.4000,                 loss: 0.0064
env0_second_0:                 episode reward: -1.4000,                 loss: 0.0054
env1_first_0:                 episode reward: 0.6500,                 loss: nan
env1_second_0:                 episode reward: -0.6500,                 loss: nan
Episode: 1501/10000 (15.0100%),                 avg. length: 1385.65,                last time consumption/overall running time: 1121.3791s / 43113.9453 s
env0_first_0:                 episode reward: -0.1500,                 loss: 0.0064
env0_second_0:                 episode reward: 0.1500,                 loss: 0.0058
env1_first_0:                 episode reward: 0.8500,                 loss: nan
env1_second_0:                 episode reward: -0.8500,                 loss: nan
Episode: 1521/10000 (15.2100%),                 avg. length: 1518.55,                last time consumption/overall running time: 1227.7916s / 44341.7368 s
env0_first_0:                 episode reward: -1.1000,                 loss: 0.0069
env0_second_0:                 episode reward: 1.1000,                 loss: 0.0061
env1_first_0:                 episode reward: 0.1500,                 loss: nan
env1_second_0:                 episode reward: -0.1500,                 loss: nan
Episode: 1541/10000 (15.4100%),                 avg. length: 1284.9,                last time consumption/overall running time: 1038.7165s / 45380.4534 s
env0_first_0:                 episode reward: 0.8500,                 loss: 0.0064
env0_second_0:                 episode reward: -0.8500,                 loss: 0.0060
env1_first_0:                 episode reward: 1.8500,                 loss: nan
env1_second_0:                 episode reward: -1.8500,                 loss: nan
Episode: 1561/10000 (15.6100%),                 avg. length: 1342.85,                last time consumption/overall running time: 1089.9984s / 46470.4518 s
env0_first_0:                 episode reward: 0.9000,                 loss: 0.0065
env0_second_0:                 episode reward: -0.9000,                 loss: 0.0067
env1_first_0:                 episode reward: 0.0000,                 loss: nan
env1_second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 1581/10000 (15.8100%),                 avg. length: 1152.05,                last time consumption/overall running time: 933.4809s / 47403.9326 s
env0_first_0:                 episode reward: -0.6000,                 loss: 0.0074
env0_second_0:                 episode reward: 0.6000,                 loss: 0.0067
env1_first_0:                 episode reward: 0.6500,                 loss: nan
env1_second_0:                 episode reward: -0.6500,                 loss: nan
Episode: 1601/10000 (16.0100%),                 avg. length: 1583.65,                last time consumption/overall running time: 1282.6248s / 48686.5575 s
env0_first_0:                 episode reward: 0.9500,                 loss: 0.0072
env0_second_0:                 episode reward: -0.9500,                 loss: 0.0069
env1_first_0:                 episode reward: 1.3000,                 loss: nan
env1_second_0:                 episode reward: -1.3000,                 loss: nan
Episode: 1621/10000 (16.2100%),                 avg. length: 1540.65,                last time consumption/overall running time: 1247.0330s / 49933.5905 s
env0_first_0:                 episode reward: -2.0000,                 loss: 0.0059
env0_second_0:                 episode reward: 2.0000,                 loss: 0.0062
env1_first_0:                 episode reward: -1.4500,                 loss: nan
env1_second_0:                 episode reward: 1.4500,                 loss: nan
Episode: 1641/10000 (16.4100%),                 avg. length: 1457.5,                last time consumption/overall running time: 1179.8446s / 51113.4350 s
env0_first_0:                 episode reward: -0.6500,                 loss: 0.0056
env0_second_0:                 episode reward: 0.6500,                 loss: 0.0063
env1_first_0:                 episode reward: -0.6000,                 loss: nan
env1_second_0:                 episode reward: 0.6000,                 loss: nan
Episode: 1661/10000 (16.6100%),                 avg. length: 1502.15,                last time consumption/overall running time: 1216.0090s / 52329.4440 s
env0_first_0:                 episode reward: 0.3500,                 loss: 0.0059
env0_second_0:                 episode reward: -0.3500,                 loss: 0.0063
env1_first_0:                 episode reward: -0.1000,                 loss: nan
env1_second_0:                 episode reward: 0.1000,                 loss: nan
Episode: 1681/10000 (16.8100%),                 avg. length: 1352.05,                last time consumption/overall running time: 1095.8043s / 53425.2484 s
env0_first_0:                 episode reward: -0.9000,                 loss: 0.0061
env0_second_0:                 episode reward: 0.9000,                 loss: 0.0066
env1_first_0:                 episode reward: -0.6500,                 loss: nan
env1_second_0:                 episode reward: 0.6500,                 loss: nan
Episode: 1701/10000 (17.0100%),                 avg. length: 1171.25,                last time consumption/overall running time: 948.5796s / 54373.8279 s
env0_first_0:                 episode reward: 0.3500,                 loss: 0.0065
env0_second_0:                 episode reward: -0.3500,                 loss: 0.0065
env1_first_0:                 episode reward: -0.8500,                 loss: nan
env1_second_0:                 episode reward: 0.8500,                 loss: nan
Episode: 1721/10000 (17.2100%),                 avg. length: 1498.75,                last time consumption/overall running time: 1213.1558s / 55586.9837 s
env0_first_0:                 episode reward: 0.0000,                 loss: 0.0073
env0_second_0:                 episode reward: 0.0000,                 loss: 0.0067
env1_first_0:                 episode reward: -0.3000,                 loss: nan
env1_second_0:                 episode reward: 0.3000,                 loss: nan
Episode: 1741/10000 (17.4100%),                 avg. length: 1535.7,                last time consumption/overall running time: 1242.5902s / 56829.5739 s
env0_first_0:                 episode reward: 0.5000,                 loss: 0.0078
env0_second_0:                 episode reward: -0.5000,                 loss: 0.0066
env1_first_0:                 episode reward: -0.5000,                 loss: nan
env1_second_0:                 episode reward: 0.5000,                 loss: nan
Episode: 1761/10000 (17.6100%),                 avg. length: 1407.55,                last time consumption/overall running time: 1139.5732s / 57969.1471 s
env0_first_0:                 episode reward: 0.9500,                 loss: 0.0085
env0_second_0:                 episode reward: -0.9500,                 loss: 0.0063
env1_first_0:                 episode reward: 0.4000,                 loss: nan
env1_second_0:                 episode reward: -0.4000,                 loss: nan
Episode: 1781/10000 (17.8100%),                 avg. length: 1748.1,                last time consumption/overall running time: 1415.5344s / 59384.6815 s
env0_first_0:                 episode reward: 0.1500,                 loss: 0.0074
env0_second_0:                 episode reward: -0.1500,                 loss: 0.0061
env1_first_0:                 episode reward: 0.5500,                 loss: nan
env1_second_0:                 episode reward: -0.5500,                 loss: nan
Episode: 1801/10000 (18.0100%),                 avg. length: 1261.2,                last time consumption/overall running time: 1021.8174s / 60406.4989 s
env0_first_0:                 episode reward: 0.3000,                 loss: 0.0064
env0_second_0:                 episode reward: -0.3000,                 loss: 0.0055
env1_first_0:                 episode reward: 0.1500,                 loss: nan
env1_second_0:                 episode reward: -0.1500,                 loss: nan
Episode: 1821/10000 (18.2100%),                 avg. length: 1295.55,                last time consumption/overall running time: 1050.9233s / 61457.4222 s
env0_first_0:                 episode reward: 0.3000,                 loss: 0.0072
env0_second_0:                 episode reward: -0.3000,                 loss: 0.0067
env1_first_0:                 episode reward: 1.3000,                 loss: nan
env1_second_0:                 episode reward: -1.3000,                 loss: nan
Episode: 1841/10000 (18.4100%),                 avg. length: 1515.15,                last time consumption/overall running time: 1227.1669s / 62684.5891 s
env0_first_0:                 episode reward: -0.0500,                 loss: 0.0075
env0_second_0:                 episode reward: 0.0500,                 loss: 0.0071
env1_first_0:                 episode reward: 0.0500,                 loss: nan
env1_second_0:                 episode reward: -0.0500,                 loss: nan
Episode: 1861/10000 (18.6100%),                 avg. length: 1216.0,                last time consumption/overall running time: 984.0229s / 63668.6119 s
env0_first_0:                 episode reward: -0.1500,                 loss: 0.0069
