pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
pong_v2 pettingzoo
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [91, 69]
<SubprocVectorEnv instance>
No agent are not learnable.
Arguments:  {'env_name': 'pong_v2', 'env_type': 'pettingzoo', 'num_envs': 2, 'ram': True, 'seed': 'random', 'algorithm': 'NashPPO', 'algorithm_spec': {'episodic_update': True, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000, 'lambda': 0.95, 'eps_clip': 0.2, 'K_epoch': 4, 'GAE': True}, 'batch_size': 128, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [64, 64, 64], 'hidden_activation': 'ReLU', 'output_activation': False, 'policy': {'hidden_dim_list': [128, 128, 128, 128], 'hidden_activation': 'ReLU', 'output_activation': 'Softmax'}, 'value': {'hidden_dim_list': [128, 128, 128, 128], 'hidden_activation': 'ReLU', 'output_activation': False}}, 'marl_method': 'nash_ppo', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': True}}
Save models to : /home/zihan/research/MARS/data/model/20220119_0521/pettingzoo_pong_v2_nash_ppo. 
 Save logs to: /home/zihan/research/MARS/data/log/20220119_0521/pettingzoo_pong_v2_nash_ppo.
Episode: 1/10000 (0.0100%),                 avg. length: 1183.0,                last time consumption/overall running time: 9.8103s / 9.8103 s
Episode: 1341/10000 (13.4100%),                 avg. length: 2050.35,                last time consumption/overall running time: 658.4423s / 33296.8086 s
env0_first_0:                 episode reward: 1.3000,                 loss: 0.2028
env0_second_0:                 episode reward: -1.3000,                 loss: 0.1915
env1_first_0:                 episode reward: 0.3000,                 loss: nan
env1_second_0:                 episode reward: -0.3000,                 loss: nan
Episode: 1361/10000 (13.6100%),                 avg. length: 2013.2,                last time consumption/overall running time: 645.2825s / 33942.0911 s
env0_first_0:                 episode reward: -2.0500,                 loss: 0.1781
env0_second_0:                 episode reward: 2.0500,                 loss: 0.1859
env1_first_0:                 episode reward: -0.3500,                 loss: nan
env1_second_0:                 episode reward: 0.3500,                 loss: nan
Episode: 1381/10000 (13.8100%),                 avg. length: 2037.4,                last time consumption/overall running time: 653.7806s / 34595.8716 s
env0_first_0:                 episode reward: -0.2500,                 loss: 0.1666
env0_second_0:                 episode reward: 0.2500,                 loss: 0.1687
env1_first_0:                 episode reward: -1.3000,                 loss: nan
env1_second_0:                 episode reward: 1.3000,                 loss: nan
Episode: 1401/10000 (14.0100%),                 avg. length: 2004.9,                last time consumption/overall running time: 638.7843s / 35234.6559 s
env0_first_0:                 episode reward: -0.9500,                 loss: 0.1746
env0_second_0:                 episode reward: 0.9500,                 loss: 0.1788
env1_first_0:                 episode reward: -3.0000,                 loss: nan
env1_second_0:                 episode reward: 3.0000,                 loss: nan
Episode: 1421/10000 (14.2100%),                 avg. length: 2001.65,                last time consumption/overall running time: 642.3132s / 35876.9690 s
env0_first_0:                 episode reward: -6.3000,                 loss: 0.1724
env0_second_0:                 episode reward: 6.3000,                 loss: 0.1773
env1_first_0:                 episode reward: -1.2500,                 loss: nan
env1_second_0:                 episode reward: 1.2500,                 loss: nan
Episode: 1441/10000 (14.4100%),                 avg. length: 2094.9,                last time consumption/overall running time: 672.5010s / 36549.4700 s
env0_first_0:                 episode reward: 0.0000,                 loss: 0.1632
env0_second_0:                 episode reward: 0.0000,                 loss: 0.1568
env1_first_0:                 episode reward: -2.5000,                 loss: nan
env1_second_0:                 episode reward: 2.5000,                 loss: nan
Episode: 1461/10000 (14.6100%),                 avg. length: 2047.75,                last time consumption/overall running time: 656.0686s / 37205.5386 s
env0_first_0:                 episode reward: 0.3500,                 loss: 0.1798
env0_second_0:                 episode reward: -0.3500,                 loss: 0.1797
env1_first_0:                 episode reward: -1.0500,                 loss: nan
env1_second_0:                 episode reward: 1.0500,                 loss: nan
Episode: 1481/10000 (14.8100%),                 avg. length: 1989.6,                last time consumption/overall running time: 704.5927s / 37910.1313 s
env0_first_0:                 episode reward: -1.1500,                 loss: 0.1814
env0_second_0:                 episode reward: 1.1500,                 loss: 0.1806
env1_first_0:                 episode reward: 0.0500,                 loss: nan
env1_second_0:                 episode reward: -0.0500,                 loss: nan
Episode: 1501/10000 (15.0100%),                 avg. length: 2129.0,                last time consumption/overall running time: 817.7908s / 38727.9221 s
env0_first_0:                 episode reward: -1.7000,                 loss: 0.1664
env0_second_0:                 episode reward: 1.7000,                 loss: 0.1776
env1_first_0:                 episode reward: -2.4500,                 loss: nan
env1_second_0:                 episode reward: 2.4500,                 loss: nan
Episode: 1521/10000 (15.2100%),                 avg. length: 2030.15,                last time consumption/overall running time: 777.2896s / 39505.2117 s
env0_first_0:                 episode reward: -2.0500,                 loss: 0.1733
env0_second_0:                 episode reward: 2.0500,                 loss: 0.1703
env1_first_0:                 episode reward: -0.0500,                 loss: nan
env1_second_0:                 episode reward: 0.0500,                 loss: nan
Episode: 1541/10000 (15.4100%),                 avg. length: 2025.7,                last time consumption/overall running time: 775.7789s / 40280.9906 s
env0_first_0:                 episode reward: -3.2500,                 loss: 0.1696
env0_second_0:                 episode reward: 3.2500,                 loss: 0.1714
env1_first_0:                 episode reward: -1.0500,                 loss: nan
env1_second_0:                 episode reward: 1.0500,                 loss: nan
Episode: 1561/10000 (15.6100%),                 avg. length: 1979.9,                last time consumption/overall running time: 760.9554s / 41041.9459 s
env0_first_0:                 episode reward: -1.1500,                 loss: 0.2053
env0_second_0:                 episode reward: 1.1500,                 loss: 0.2130
env1_first_0:                 episode reward: -1.9000,                 loss: nan
env1_second_0:                 episode reward: 1.9000,                 loss: nan
Episode: 1581/10000 (15.8100%),                 avg. length: 1960.8,                last time consumption/overall running time: 751.1370s / 41793.0830 s
env0_first_0:                 episode reward: -2.0500,                 loss: 0.2058
env0_second_0:                 episode reward: 2.0500,                 loss: 0.2044
env1_first_0:                 episode reward: 0.9000,                 loss: nan
env1_second_0:                 episode reward: -0.9000,                 loss: nan
Episode: 1601/10000 (16.0100%),                 avg. length: 2131.5,                last time consumption/overall running time: 817.3897s / 42610.4727 s
env0_first_0:                 episode reward: 1.5000,                 loss: 0.1781
env0_second_0:                 episode reward: -1.5000,                 loss: 0.1871
env1_first_0:                 episode reward: -3.3500,                 loss: nan
env1_second_0:                 episode reward: 3.3500,                 loss: nan
Episode: 1621/10000 (16.2100%),                 avg. length: 2056.8,                last time consumption/overall running time: 787.2895s / 43397.7622 s
env0_first_0:                 episode reward: 0.3500,                 loss: 0.1803
env0_second_0:                 episode reward: -0.3500,                 loss: 0.1788
env1_first_0:                 episode reward: -1.5000,                 loss: nan
env1_second_0:                 episode reward: 1.5000,                 loss: nan
Episode: 1641/10000 (16.4100%),                 avg. length: 1998.55,                last time consumption/overall running time: 761.5910s / 44159.3532 s
env0_first_0:                 episode reward: -2.4500,                 loss: 0.1799
env0_second_0:                 episode reward: 2.4500,                 loss: 0.1790
env1_first_0:                 episode reward: -2.2000,                 loss: nan
env1_second_0:                 episode reward: 2.2000,                 loss: nan
Episode: 1661/10000 (16.6100%),                 avg. length: 2054.4,                last time consumption/overall running time: 787.6628s / 44947.0160 s
env0_first_0:                 episode reward: -2.2000,                 loss: 0.1623
env0_second_0:                 episode reward: 2.2000,                 loss: 0.1644
env1_first_0:                 episode reward: -3.7000,                 loss: nan
env1_second_0:                 episode reward: 3.7000,                 loss: nan
Episode: 1681/10000 (16.8100%),                 avg. length: 2040.2,                last time consumption/overall running time: 781.7038s / 45728.7198 s
env0_first_0:                 episode reward: -3.7500,                 loss: 0.1774
env0_second_0:                 episode reward: 3.7500,                 loss: 0.1853
env1_first_0:                 episode reward: -2.2500,                 loss: nan
env1_second_0:                 episode reward: 2.2500,                 loss: nan
Episode: 1701/10000 (17.0100%),                 avg. length: 2072.35,                last time consumption/overall running time: 792.5210s / 46521.2408 s
env0_first_0:                 episode reward: -1.8000,                 loss: 0.1819
env0_second_0:                 episode reward: 1.8000,                 loss: 0.1871
env1_first_0:                 episode reward: -3.3000,                 loss: nan
env1_second_0:                 episode reward: 3.3000,                 loss: nan
Episode: 1721/10000 (17.2100%),                 avg. length: 1997.45,                last time consumption/overall running time: 765.8458s / 47287.0866 s
env0_first_0:                 episode reward: -1.9000,                 loss: 0.1820
env0_second_0:                 episode reward: 1.9000,                 loss: 0.1932
env1_first_0:                 episode reward: -6.0500,                 loss: nan
env1_second_0:                 episode reward: 6.0500,                 loss: nan
Episode: 1741/10000 (17.4100%),                 avg. length: 2087.4,                last time consumption/overall running time: 798.9736s / 48086.0603 s
env0_first_0:                 episode reward: -4.5000,                 loss: 0.1561
env0_second_0:                 episode reward: 4.5000,                 loss: 0.1673
env1_first_0:                 episode reward: -2.6000,                 loss: nan
env1_second_0:                 episode reward: 2.6000,                 loss: nan
Episode: 1761/10000 (17.6100%),                 avg. length: 2037.5,                last time consumption/overall running time: 778.3687s / 48864.4289 s
env0_first_0:                 episode reward: -0.1500,                 loss: 0.1783
env0_second_0:                 episode reward: 0.1500,                 loss: 0.1841
env1_first_0:                 episode reward: -0.9000,                 loss: nan
env1_second_0:                 episode reward: 0.9000,                 loss: nan
Episode: 1781/10000 (17.8100%),                 avg. length: 1976.9,                last time consumption/overall running time: 758.6984s / 49623.1273 s
env0_first_0:                 episode reward: -4.5500,                 loss: 0.1619
env0_second_0:                 episode reward: 4.5500,                 loss: 0.1629
env1_first_0:                 episode reward: -4.7500,                 loss: nan
env1_second_0:                 episode reward: 4.7500,                 loss: nan
Episode: 1801/10000 (18.0100%),                 avg. length: 1970.15,                last time consumption/overall running time: 757.7498s / 50380.8771 s
env0_first_0:                 episode reward: -5.3000,                 loss: 0.1658
env0_second_0:                 episode reward: 5.3000,                 loss: 0.1649
env1_first_0:                 episode reward: -3.5000,                 loss: nan
env1_second_0:                 episode reward: 3.5000,                 loss: nan
Episode: 1821/10000 (18.2100%),                 avg. length: 1995.5,                last time consumption/overall running time: 761.5879s / 51142.4650 s
env0_first_0:                 episode reward: -2.3500,                 loss: 0.2044
env0_second_0:                 episode reward: 2.3500,                 loss: 0.2139
env1_first_0:                 episode reward: -2.1500,                 loss: nan
env1_second_0:                 episode reward: 2.1500,                 loss: nan
Episode: 1841/10000 (18.4100%),                 avg. length: 1972.8,                last time consumption/overall running time: 755.0506s / 51897.5156 s
env0_first_0:                 episode reward: -0.4000,                 loss: 0.1714
env0_second_0:                 episode reward: 0.4000,                 loss: 0.1827
env1_first_0:                 episode reward: -2.3000,                 loss: nan
env1_second_0:                 episode reward: 2.3000,                 loss: nan
Episode: 1861/10000 (18.6100%),                 avg. length: 2092.7,                last time consumption/overall running time: 799.0072s / 52696.5228 s
env0_first_0:                 episode reward: -4.6000,                 loss: 0.1657
env0_second_0:                 episode reward: 4.6000,                 loss: 0.1610
env1_first_0:                 episode reward: -3.0500,                 loss: nan
env1_second_0:                 episode reward: 3.0500,                 loss: nan
Episode: 1881/10000 (18.8100%),                 avg. length: 2063.35,                last time consumption/overall running time: 787.9977s / 53484.5205 s
env0_first_0:                 episode reward: -4.4000,                 loss: 0.1300
env0_second_0:                 episode reward: 4.4000,                 loss: 0.1389
env1_first_0:                 episode reward: -3.2500,                 loss: nan
env1_second_0:                 episode reward: 3.2500,                 loss: nan
Episode: 1901/10000 (19.0100%),                 avg. length: 2065.25,                last time consumption/overall running time: 788.3506s / 54272.8712 s
env0_first_0:                 episode reward: -1.4500,                 loss: 0.1808
env0_second_0:                 episode reward: 1.4500,                 loss: 0.1905
env1_first_0:                 episode reward: -3.3000,                 loss: nan
env1_second_0:                 episode reward: 3.3000,                 loss: nan
Episode: 1921/10000 (19.2100%),                 avg. length: 2014.25,                last time consumption/overall running time: 767.5039s / 55040.3751 s
env0_first_0:                 episode reward: -2.8500,                 loss: 0.1814
env0_second_0:                 episode reward: 2.8500,                 loss: 0.1740
env1_first_0:                 episode reward: -5.2500,                 loss: nan
env1_second_0:                 episode reward: 5.2500,                 loss: nan
Episode: 1941/10000 (19.4100%),                 avg. length: 2048.55,                last time consumption/overall running time: 785.4702s / 55825.8453 s
env0_first_0:                 episode reward: -5.2000,                 loss: 0.1358
env0_second_0:                 episode reward: 5.2000,                 loss: 0.1452
env1_first_0:                 episode reward: -4.1500,                 loss: nan
env1_second_0:                 episode reward: 4.1500,                 loss: nan
Episode: 1961/10000 (19.6100%),                 avg. length: 2066.85,                last time consumption/overall running time: 791.8644s / 56617.7096 s
env0_first_0:                 episode reward: -0.7000,                 loss: 0.2019
env0_second_0:                 episode reward: 0.7000,                 loss: 0.2167
env1_first_0:                 episode reward: -2.6000,                 loss: nan
env1_second_0:                 episode reward: 2.6000,                 loss: nan
Episode: 1981/10000 (19.8100%),                 avg. length: 1992.1,                last time consumption/overall running time: 764.4583s / 57382.1679 s
env0_first_0:                 episode reward: -3.5000,                 loss: 0.1868
env0_second_0:                 episode reward: 3.5000,                 loss: 0.2068
env1_first_0:                 episode reward: -1.0000,                 loss: nan
env1_second_0:                 episode reward: 1.0000,                 loss: nan
Episode: 2001/10000 (20.0100%),                 avg. length: 2144.8,                last time consumption/overall running time: 819.6695s / 58201.8374 s
env0_first_0:                 episode reward: -4.9000,                 loss: 0.1631
env0_second_0:                 episode reward: 4.9000,                 loss: 0.1631
env1_first_0:                 episode reward: -4.0500,                 loss: nan
env1_second_0:                 episode reward: 4.0500,                 loss: nan
Episode: 2021/10000 (20.2100%),                 avg. length: 2118.1,                last time consumption/overall running time: 805.4281s / 59007.2656 s
env0_first_0:                 episode reward: -1.2000,                 loss: 0.1749
env0_second_0:                 episode reward: 1.2000,                 loss: 0.1745
env1_first_0:                 episode reward: -2.1000,                 loss: nan
env1_second_0:                 episode reward: 2.1000,                 loss: nan
Episode: 2041/10000 (20.4100%),                 avg. length: 2054.55,                last time consumption/overall running time: 788.8139s / 59796.0795 s
env0_first_0:                 episode reward: -2.9000,                 loss: 0.1850
env0_second_0:                 episode reward: 2.9000,                 loss: 0.1960
env1_first_0:                 episode reward: -5.0000,                 loss: nan
env1_second_0:                 episode reward: 5.0000,                 loss: nan
Episode: 2061/10000 (20.6100%),                 avg. length: 2111.65,                last time consumption/overall running time: 807.5168s / 60603.5963 s
env0_first_0:                 episode reward: -4.5000,                 loss: 0.1829
env0_second_0:                 episode reward: 4.5000,                 loss: 0.1989
env1_first_0:                 episode reward: -1.7000,                 loss: nan
env1_second_0:                 episode reward: 1.7000,                 loss: nan
Episode: 2081/10000 (20.8100%),                 avg. length: 2193.6,                last time consumption/overall running time: 839.1488s / 61442.7451 s
env0_first_0:                 episode reward: 0.9000,                 loss: 0.1692
env0_second_0:                 episode reward: -0.9000,                 loss: 0.1717
env1_first_0:                 episode reward: -2.4000,                 loss: nan
env1_second_0:                 episode reward: 2.4000,                 loss: nan
Episode: 2101/10000 (21.0100%),                 avg. length: 2121.5,                last time consumption/overall running time: 807.3963s / 62250.1413 s
env0_first_0:                 episode reward: -5.3500,                 loss: 0.1674
env0_second_0:                 episode reward: 5.3500,                 loss: 0.1778
env1_first_0:                 episode reward: -1.7000,                 loss: nan
env1_second_0:                 episode reward: 1.7000,                 loss: nan
Episode: 2121/10000 (21.2100%),                 avg. length: 2088.0,                last time consumption/overall running time: 795.8293s / 63045.9706 s
env0_first_0:                 episode reward: -0.8500,                 loss: 0.1905
env0_second_0:                 episode reward: 0.8500,                 loss: 0.1839
env1_first_0:                 episode reward: -0.2000,                 loss: nan
env1_second_0:                 episode reward: 0.2000,                 loss: nan
Episode: 2141/10000 (21.4100%),                 avg. length: 2053.45,                last time consumption/overall running time: 784.2247s / 63830.1953 s
env0_first_0:                 episode reward: -3.4500,                 loss: 0.1630
env0_second_0:                 episode reward: 3.4500,                 loss: 0.1756
env1_first_0:                 episode reward: -6.3000,                 loss: nan
env1_second_0:                 episode reward: 6.3000,                 loss: nan
Episode: 2161/10000 (21.6100%),                 avg. length: 2160.85,                last time consumption/overall running time: 825.4478s / 64655.6431 s
env0_first_0:                 episode reward: -3.2500,                 loss: 0.1223
env0_second_0:                 episode reward: 3.2500,                 loss: 0.1453
env1_first_0:                 episode reward: -5.4000,                 loss: nan
env1_second_0:                 episode reward: 5.4000,                 loss: nan
Episode: 2181/10000 (21.8100%),                 avg. length: 1951.45,                last time consumption/overall running time: 744.4805s / 65400.1236 s
env0_first_0:                 episode reward: -2.7000,                 loss: 0.2139
env0_second_0:                 episode reward: 2.7000,                 loss: 0.2167
env1_first_0:                 episode reward: -1.7500,                 loss: nan
env1_second_0:                 episode reward: 1.7500,                 loss: nan
Episode: 2201/10000 (22.0100%),                 avg. length: 2064.3,                last time consumption/overall running time: 789.7975s / 66189.9211 s
env0_first_0:                 episode reward: -6.1500,                 loss: 0.1499
env0_second_0:                 episode reward: 6.1500,                 loss: 0.1617
env1_first_0:                 episode reward: -2.7000,                 loss: nan
env1_second_0:                 episode reward: 2.7000,                 loss: nan
Episode: 2221/10000 (22.2100%),                 avg. length: 1943.6,                last time consumption/overall running time: 745.3771s / 66935.2983 s
env0_first_0:                 episode reward: -3.5000,                 loss: 0.1671
env0_second_0:                 episode reward: 3.5000,                 loss: 0.1747
env1_first_0:                 episode reward: -6.5000,                 loss: nan
env1_second_0:                 episode reward: 6.5000,                 loss: nan
Episode: 2241/10000 (22.4100%),                 avg. length: 2135.8,                last time consumption/overall running time: 815.8614s / 67751.1597 s
env0_first_0:                 episode reward: -2.6500,                 loss: 0.1536
env0_second_0:                 episode reward: 2.6500,                 loss: 0.1596
env1_first_0:                 episode reward: -5.2500,                 loss: nan
env1_second_0:                 episode reward: 5.2500,                 loss: nan
Episode: 2261/10000 (22.6100%),                 avg. length: 2106.25,                last time consumption/overall running time: 804.9877s / 68556.1474 s
env0_first_0:                 episode reward: -2.5000,                 loss: 0.1465
env0_second_0:                 episode reward: 2.5000,                 loss: 0.1612
env1_first_0:                 episode reward: -6.4500,                 loss: nan
env1_second_0:                 episode reward: 6.4500,                 loss: nan
Episode: 2281/10000 (22.8100%),                 avg. length: 2132.3,                last time consumption/overall running time: 814.0936s / 69370.2410 s
env0_first_0:                 episode reward: -3.8000,                 loss: 0.1739
env0_second_0:                 episode reward: 3.8000,                 loss: 0.1709
env1_first_0:                 episode reward: -3.7000,                 loss: nan
env1_second_0:                 episode reward: 3.7000,                 loss: nan
Episode: 2301/10000 (23.0100%),                 avg. length: 2086.15,                last time consumption/overall running time: 799.7277s / 70169.9687 s
env0_first_0:                 episode reward: -1.7500,                 loss: 0.1967
env0_second_0:                 episode reward: 1.7500,                 loss: 0.2013
env1_first_0:                 episode reward: -2.0500,                 loss: nan
env1_second_0:                 episode reward: 2.0500,                 loss: nan
Episode: 2321/10000 (23.2100%),                 avg. length: 1993.5,                last time consumption/overall running time: 766.1576s / 70936.1263 s
env0_first_0:                 episode reward: -3.9500,                 loss: 0.2057
env0_second_0:                 episode reward: 3.9500,                 loss: 0.2372
env1_first_0:                 episode reward: -2.5500,                 loss: nan
env1_second_0:                 episode reward: 2.5500,                 loss: nan
Episode: 2341/10000 (23.4100%),                 avg. length: 2088.65,                last time consumption/overall running time: 798.2719s / 71734.3982 s
env0_first_0:                 episode reward: -4.7000,                 loss: 0.1488
env0_second_0:                 episode reward: 4.7000,                 loss: 0.1704
env1_first_0:                 episode reward: -4.4500,                 loss: nan
env1_second_0:                 episode reward: 4.4500,                 loss: nan
Episode: 2361/10000 (23.6100%),                 avg. length: 2071.0,                last time consumption/overall running time: 790.5409s / 72524.9391 s
env0_first_0:                 episode reward: -3.2000,                 loss: 0.1638
env0_second_0:                 episode reward: 3.2000,                 loss: 0.1708
env1_first_0:                 episode reward: -4.5000,                 loss: nan
env1_second_0:                 episode reward: 4.5000,                 loss: nan
Episode: 2381/10000 (23.8100%),                 avg. length: 2135.6,                last time consumption/overall running time: 814.7859s / 73339.7249 s
env0_first_0:                 episode reward: -2.3000,                 loss: 0.1791
env0_second_0:                 episode reward: 2.3000,                 loss: 0.1760
env1_first_0:                 episode reward: -5.2000,                 loss: nan
env1_second_0:                 episode reward: 5.2000,                 loss: nan
Episode: 2401/10000 (24.0100%),                 avg. length: 2057.5,                last time consumption/overall running time: 794.6935s / 74134.4184 s
env0_first_0:                 episode reward: -3.5500,                 loss: 0.1554
env0_second_0:                 episode reward: 3.5500,                 loss: 0.1950
env1_first_0:                 episode reward: -3.6500,                 loss: nan
env1_second_0:                 episode reward: 3.6500,                 loss: nan
Episode: 2421/10000 (24.2100%),                 avg. length: 2051.35,                last time consumption/overall running time: 785.6850s / 74920.1034 s
env0_first_0:                 episode reward: -4.3500,                 loss: 0.1994
env0_second_0:                 episode reward: 4.3500,                 loss: 0.1970
env1_first_0:                 episode reward: -6.3500,                 loss: nan
env1_second_0:                 episode reward: 6.3500,                 loss: nan
Episode: 2441/10000 (24.4100%),                 avg. length: 2145.55,                last time consumption/overall running time: 820.9787s / 75741.0820 s
env0_first_0:                 episode reward: -0.6000,                 loss: 0.1891
env0_second_0:                 episode reward: 0.6000,                 loss: 0.1949
env1_first_0:                 episode reward: -0.4500,                 loss: nan
env1_second_0:                 episode reward: 0.4500,                 loss: nan
Episode: 2461/10000 (24.6100%),                 avg. length: 2057.05,                last time consumption/overall running time: 790.9639s / 76532.0460 s
env0_first_0:                 episode reward: -4.5500,                 loss: 0.1743
env0_second_0:                 episode reward: 4.5500,                 loss: 0.1784
env1_first_0:                 episode reward: -5.0500,                 loss: nan
env1_second_0:                 episode reward: 5.0500,                 loss: nan
Episode: 2481/10000 (24.8100%),                 avg. length: 2202.1,                last time consumption/overall running time: 840.5223s / 77372.5683 s
env0_first_0:                 episode reward: -1.8000,                 loss: 0.1777
env0_second_0:                 episode reward: 1.8000,                 loss: 0.1805
env1_first_0:                 episode reward: -0.4000,                 loss: nan
env1_second_0:                 episode reward: 0.4000,                 loss: nan
Episode: 2501/10000 (25.0100%),                 avg. length: 2135.95,                last time consumption/overall running time: 811.5314s / 78184.0997 s
env0_first_0:                 episode reward: 1.9500,                 loss: 0.2175
env0_second_0:                 episode reward: -1.9500,                 loss: 0.2341
env1_first_0:                 episode reward: -1.5500,                 loss: nan
env1_second_0:                 episode reward: 1.5500,                 loss: nan
Episode: 2521/10000 (25.2100%),                 avg. length: 2059.45,                last time consumption/overall running time: 785.2330s / 78969.3327 s
env0_first_0:                 episode reward: -2.6000,                 loss: 0.1993
env0_second_0:                 episode reward: 2.6000,                 loss: 0.2027
env1_first_0:                 episode reward: 0.4000,                 loss: nan
env1_second_0:                 episode reward: -0.4000,                 loss: nan
Episode: 2541/10000 (25.4100%),                 avg. length: 2013.6,                last time consumption/overall running time: 768.4539s / 79737.7866 s
env0_first_0:                 episode reward: -4.1000,                 loss: 0.1971
env0_second_0:                 episode reward: 4.1000,                 loss: 0.2221
env1_first_0:                 episode reward: -4.0000,                 loss: nan
env1_second_0:                 episode reward: 4.0000,                 loss: nan
Episode: 2561/10000 (25.6100%),                 avg. length: 2052.9,                last time consumption/overall running time: 786.2298s / 80524.0165 s
env0_first_0:                 episode reward: -5.1000,                 loss: 0.1921
env0_second_0:                 episode reward: 5.1000,                 loss: 0.1962
env1_first_0:                 episode reward: -4.0500,                 loss: nan
env1_second_0:                 episode reward: 4.0500,                 loss: nan
Episode: 2581/10000 (25.8100%),                 avg. length: 2068.0,                last time consumption/overall running time: 789.8000s / 81313.8165 s
env0_first_0:                 episode reward: -2.9000,                 loss: 0.2134
env0_second_0:                 episode reward: 2.9000,                 loss: 0.2386
env1_first_0:                 episode reward: -4.4500,                 loss: nan
env1_second_0:                 episode reward: 4.4500,                 loss: nan
Episode: 2601/10000 (26.0100%),                 avg. length: 2098.45,                last time consumption/overall running time: 800.2668s / 82114.0833 s
env0_first_0:                 episode reward: -2.9500,                 loss: 0.1987
env0_second_0:                 episode reward: 2.9500,                 loss: 0.2264
env1_first_0:                 episode reward: -3.1000,                 loss: nan
env1_second_0:                 episode reward: 3.1000,                 loss: nan
Episode: 2621/10000 (26.2100%),                 avg. length: 2038.55,                last time consumption/overall running time: 777.1130s / 82891.1963 s
env0_first_0:                 episode reward: -2.9500,                 loss: 0.2246
env0_second_0:                 episode reward: 2.9500,                 loss: 0.2414
env1_first_0:                 episode reward: -1.3500,                 loss: nan
env1_second_0:                 episode reward: 1.3500,                 loss: nan
Episode: 2641/10000 (26.4100%),                 avg. length: 2115.55,                last time consumption/overall running time: 809.1162s / 83700.3125 s
env0_first_0:                 episode reward: -2.4500,                 loss: 0.2227
env0_second_0:                 episode reward: 2.4500,                 loss: 0.2329
env1_first_0:                 episode reward: -2.0500,                 loss: nan
env1_second_0:                 episode reward: 2.0500,                 loss: nan
Episode: 2661/10000 (26.6100%),                 avg. length: 2190.8,                last time consumption/overall running time: 836.9706s / 84537.2831 s
env0_first_0:                 episode reward: 0.6000,                 loss: 0.1980
env0_second_0:                 episode reward: -0.6000,                 loss: 0.2062
env1_first_0:                 episode reward: -0.8500,                 loss: nan
env1_second_0:                 episode reward: 0.8500,                 loss: nan
Episode: 2681/10000 (26.8100%),                 avg. length: 2235.9,                last time consumption/overall running time: 852.2383s / 85389.5213 s
env0_first_0:                 episode reward: -3.1000,                 loss: 0.1796
env0_second_0:                 episode reward: 3.1000,                 loss: 0.1988
env1_first_0:                 episode reward: 0.1000,                 loss: nan
env1_second_0:                 episode reward: -0.1000,                 loss: nan
Episode: 2701/10000 (27.0100%),                 avg. length: 2101.85,                last time consumption/overall running time: 804.5771s / 86194.0984 s
env0_first_0:                 episode reward: 0.7000,                 loss: 0.2077
env0_second_0:                 episode reward: -0.7000,                 loss: 0.2235
env1_first_0:                 episode reward: -2.7000,                 loss: nan
env1_second_0:                 episode reward: 2.7000,                 loss: nan
Episode: 2721/10000 (27.2100%),                 avg. length: 2053.85,                last time consumption/overall running time: 787.2220s / 86981.3204 s
env0_first_0:                 episode reward: -3.8000,                 loss: 0.2071
env0_second_0:                 episode reward: 3.8000,                 loss: 0.2349
env1_first_0:                 episode reward: -2.8500,                 loss: nan
env1_second_0:                 episode reward: 2.8500,                 loss: nan
Episode: 2741/10000 (27.4100%),                 avg. length: 2213.3,                last time consumption/overall running time: 850.0521s / 87831.3725 s
env0_first_0:                 episode reward: -1.5000,                 loss: 0.1915
env0_second_0:                 episode reward: 1.5000,                 loss: 0.2146
env1_first_0:                 episode reward: -1.3000,                 loss: nan
env1_second_0:                 episode reward: 1.3000,                 loss: nan
Episode: 2761/10000 (27.6100%),                 avg. length: 2108.95,                last time consumption/overall running time: 809.2916s / 88640.6640 s
env0_first_0:                 episode reward: -3.5000,                 loss: 0.1844
env0_second_0:                 episode reward: 3.5000,                 loss: 0.2076
env1_first_0:                 episode reward: -2.6000,                 loss: nan
env1_second_0:                 episode reward: 2.6000,                 loss: nan
Episode: 2781/10000 (27.8100%),                 avg. length: 2005.15,                last time consumption/overall running time: 772.9500s / 89413.6140 s
env0_first_0:                 episode reward: -1.1000,                 loss: 0.2203
env0_second_0:                 episode reward: 1.1000,                 loss: 0.2353
