pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
SlimeVolley-v0 slimevolley
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [91, 69]
<SubprocVectorEnv instance>
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=12, out_features=1024, bias=True)
      (1): Tanh()
      (2): Linear(in_features=1024, out_features=1024, bias=True)
      (3): Tanh()
      (4): Linear(in_features=1024, out_features=1024, bias=True)
      (5): Tanh()
      (6): Linear(in_features=1024, out_features=6, bias=True)
    )
  )
)
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=12, out_features=1024, bias=True)
      (1): Tanh()
      (2): Linear(in_features=1024, out_features=1024, bias=True)
      (3): Tanh()
      (4): Linear(in_features=1024, out_features=1024, bias=True)
      (5): Tanh()
      (6): Linear(in_features=1024, out_features=6, bias=True)
    )
  )
)
Agents No. [1] (index starting from 0) are not learnable.
Arguments:  {'env_name': 'SlimeVolley-v0', 'env_type': 'slimevolley', 'num_envs': 2, 'ram': True, 'seed': 'random', 'against_baseline': False, 'algorithm': 'DQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000}, 'batch_size': 32, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [1024, 1024, 1024], 'hidden_activation': 'Tanh', 'output_activation': False}, 'marl_method': 'nxdo2', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': False, 'selfplay_score_delta': 4, 'trainable_agent_idx': 0, 'opponent_idx': 1}}
Save models to : /home/zihan/research/MARS/data/model/20220119_0521/slimevolley_SlimeVolley-v0_nxdo2. 
 Save logs to: /home/zihan/research/MARS/data/log/20220119_0521/slimevolley_SlimeVolley-v0_nxdo2.
SlimeVolley-v0 slimevolley
Load SlimeVolley-v0 environment in type slimevolley.
Env observation space: Box(-3.4028234663852886e+38, 3.4028234663852886e+38, (12,), float32) action space: Discrete(6)
random seed: 98
DQNBase(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=12, out_features=1024, bias=True)
      (1): Tanh()
      (2): Linear(in_features=1024, out_features=1024, bias=True)
      (3): Tanh()
      (4): Linear(in_features=1024, out_features=1024, bias=True)
      (5): Tanh()
      (6): Linear(in_features=1024, out_features=6, bias=True)
    )
  )
)
DQNBase(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=12, out_features=1024, bias=True)
      (1): Tanh()
      (2): Linear(in_features=1024, out_features=1024, bias=True)
      (3): Tanh()
      (4): Linear(in_features=1024, out_features=1024, bias=True)
      (5): Tanh()
      (6): Linear(in_features=1024, out_features=6, bias=True)
    )
  )
)
Episode: 1/10000 (0.0100%),                 avg. length: 425.0,                last time consumption/overall running time: 3.4713s / 3.4713 s
env0_first_0:                 episode reward: -0.8000,                 loss: 0.0055
env0_second_0:                 episode reward: 0.8000,                 loss: nan
env1_first_0:                 episode reward: -0.2000,                 loss: nan
env1_second_0:                 episode reward: 0.2000,                 loss: nan
Episode: 5181/10000 (51.8100%),                 avg. length: 2017.55,                last time consumption/overall running time: 888.6262s / 104392.3135 s
env0_first_0:                 episode reward: -0.3500,                 loss: 0.0048
env0_second_0:                 episode reward: 0.3500,                 loss: nan
env1_first_0:                 episode reward: -1.9000,                 loss: nan
env1_second_0:                 episode reward: 1.9000,                 loss: nan
Episode: 5201/10000 (52.0100%),                 avg. length: 1659.4,                last time consumption/overall running time: 721.1500s / 105113.4636 s
env0_first_0:                 episode reward: -2.0500,                 loss: 0.0048
env0_second_0:                 episode reward: 2.0500,                 loss: nan
env1_first_0:                 episode reward: -1.3500,                 loss: nan
env1_second_0:                 episode reward: 1.3500,                 loss: nan
Episode: 5221/10000 (52.2100%),                 avg. length: 1671.45,                last time consumption/overall running time: 743.7419s / 105857.2054 s
env0_first_0:                 episode reward: -0.8000,                 loss: 0.0053
env0_second_0:                 episode reward: 0.8000,                 loss: nan
env1_first_0:                 episode reward: -0.9000,                 loss: nan
env1_second_0:                 episode reward: 0.9000,                 loss: nan
Episode: 5241/10000 (52.4100%),                 avg. length: 1567.9,                last time consumption/overall running time: 689.6342s / 106546.8396 s
env0_first_0:                 episode reward: -0.4000,                 loss: 0.0054
env0_second_0:                 episode reward: 0.4000,                 loss: nan
env1_first_0:                 episode reward: -2.1500,                 loss: nan
env1_second_0:                 episode reward: 2.1500,                 loss: nan
Episode: 5261/10000 (52.6100%),                 avg. length: 1618.4,                last time consumption/overall running time: 709.6372s / 107256.4768 s
env0_first_0:                 episode reward: -2.1500,                 loss: 0.0058
env0_second_0:                 episode reward: 2.1500,                 loss: nan
env1_first_0:                 episode reward: -2.8500,                 loss: nan
env1_second_0:                 episode reward: 2.8500,                 loss: nan
Episode: 5281/10000 (52.8100%),                 avg. length: 2269.35,                last time consumption/overall running time: 997.3639s / 108253.8407 s
env0_first_0:                 episode reward: -0.9500,                 loss: 0.0048
env0_second_0:                 episode reward: 0.9500,                 loss: nan
env1_first_0:                 episode reward: -0.5000,                 loss: nan
env1_second_0:                 episode reward: 0.5000,                 loss: nan
Episode: 5301/10000 (53.0100%),                 avg. length: 1631.0,                last time consumption/overall running time: 724.9806s / 108978.8214 s
env0_first_0:                 episode reward: -1.9000,                 loss: 0.0046
env0_second_0:                 episode reward: 1.9000,                 loss: nan
env1_first_0:                 episode reward: -2.1500,                 loss: nan
env1_second_0:                 episode reward: 2.1500,                 loss: nan
Episode: 5321/10000 (53.2100%),                 avg. length: 1940.1,                last time consumption/overall running time: 859.7540s / 109838.5754 s
env0_first_0:                 episode reward: -2.1000,                 loss: 0.0054
env0_second_0:                 episode reward: 2.1000,                 loss: nan
env1_first_0:                 episode reward: -1.2000,                 loss: nan
env1_second_0:                 episode reward: 1.2000,                 loss: nan
Episode: 5341/10000 (53.4100%),                 avg. length: 2215.7,                last time consumption/overall running time: 977.3080s / 110815.8834 s
env0_first_0:                 episode reward: -1.3000,                 loss: 0.0049
env0_second_0:                 episode reward: 1.3000,                 loss: nan
env1_first_0:                 episode reward: -1.2500,                 loss: nan
env1_second_0:                 episode reward: 1.2500,                 loss: nan
Episode: 5361/10000 (53.6100%),                 avg. length: 1911.65,                last time consumption/overall running time: 837.1794s / 111653.0628 s
env0_first_0:                 episode reward: -1.8000,                 loss: 0.0045
env0_second_0:                 episode reward: 1.8000,                 loss: nan
env1_first_0:                 episode reward: -1.3000,                 loss: nan
env1_second_0:                 episode reward: 1.3000,                 loss: nan
Episode: 5381/10000 (53.8100%),                 avg. length: 1995.7,                last time consumption/overall running time: 874.1659s / 112527.2287 s
env0_first_0:                 episode reward: -2.8000,                 loss: 0.0047
env0_second_0:                 episode reward: 2.8000,                 loss: nan
env1_first_0:                 episode reward: -0.7500,                 loss: nan
env1_second_0:                 episode reward: 0.7500,                 loss: nan
Episode: 5401/10000 (54.0100%),                 avg. length: 1943.4,                last time consumption/overall running time: 856.7361s / 113383.9648 s
env0_first_0:                 episode reward: -1.5500,                 loss: 0.0047
env0_second_0:                 episode reward: 1.5500,                 loss: nan
env1_first_0:                 episode reward: -1.7500,                 loss: nan
env1_second_0:                 episode reward: 1.7500,                 loss: nan
Episode: 5421/10000 (54.2100%),                 avg. length: 1946.7,                last time consumption/overall running time: 864.5888s / 114248.5536 s
env0_first_0:                 episode reward: -1.9000,                 loss: 0.0045
env0_second_0:                 episode reward: 1.9000,                 loss: nan
env1_first_0:                 episode reward: -1.1000,                 loss: nan
env1_second_0:                 episode reward: 1.1000,                 loss: nan
Episode: 5441/10000 (54.4100%),                 avg. length: 2015.05,                last time consumption/overall running time: 894.2169s / 115142.7705 s
env0_first_0:                 episode reward: -1.4500,                 loss: 0.0046
env0_second_0:                 episode reward: 1.4500,                 loss: nan
env1_first_0:                 episode reward: -2.3000,                 loss: nan
env1_second_0:                 episode reward: 2.3000,                 loss: nan
Episode: 5461/10000 (54.6100%),                 avg. length: 2367.95,                last time consumption/overall running time: 1055.6942s / 116198.4647 s
env0_first_0:                 episode reward: -1.3000,                 loss: 0.0044
env0_second_0:                 episode reward: 1.3000,                 loss: nan
env1_first_0:                 episode reward: -0.5500,                 loss: nan
env1_second_0:                 episode reward: 0.5500,                 loss: nan
Episode: 5481/10000 (54.8100%),                 avg. length: 1933.25,                last time consumption/overall running time: 855.1641s / 117053.6288 s
env0_first_0:                 episode reward: -0.6000,                 loss: 0.0042
env0_second_0:                 episode reward: 0.6000,                 loss: nan
env1_first_0:                 episode reward: -1.9000,                 loss: nan
env1_second_0:                 episode reward: 1.9000,                 loss: nan
Episode: 5501/10000 (55.0100%),                 avg. length: 1794.6,                last time consumption/overall running time: 786.7659s / 117840.3947 s
env0_first_0:                 episode reward: -1.1500,                 loss: 0.0049
env0_second_0:                 episode reward: 1.1500,                 loss: nan
env1_first_0:                 episode reward: -2.4500,                 loss: nan
env1_second_0:                 episode reward: 2.4500,                 loss: nan
Episode: 5521/10000 (55.2100%),                 avg. length: 1683.3,                last time consumption/overall running time: 723.8473s / 118564.2420 s
env0_first_0:                 episode reward: -2.3000,                 loss: 0.0049
env0_second_0:                 episode reward: 2.3000,                 loss: nan
env1_first_0:                 episode reward: -1.9500,                 loss: nan
env1_second_0:                 episode reward: 1.9500,                 loss: nan
Episode: 5541/10000 (55.4100%),                 avg. length: 1684.9,                last time consumption/overall running time: 736.4847s / 119300.7267 s
env0_first_0:                 episode reward: -1.5500,                 loss: 0.0051
env0_second_0:                 episode reward: 1.5500,                 loss: nan
env1_first_0:                 episode reward: -2.9000,                 loss: nan
env1_second_0:                 episode reward: 2.9000,                 loss: nan
Episode: 5561/10000 (55.6100%),                 avg. length: 1766.35,                last time consumption/overall running time: 785.5393s / 120086.2659 s
env0_first_0:                 episode reward: -0.9000,                 loss: 0.0052
env0_second_0:                 episode reward: 0.9000,                 loss: nan
env1_first_0:                 episode reward: -1.6000,                 loss: nan
env1_second_0:                 episode reward: 1.6000,                 loss: nan
Episode: 5581/10000 (55.8100%),                 avg. length: 2022.2,                last time consumption/overall running time: 898.4577s / 120984.7236 s
env0_first_0:                 episode reward: -1.3000,                 loss: 0.0050
env0_second_0:                 episode reward: 1.3000,                 loss: nan
env1_first_0:                 episode reward: -1.5000,                 loss: nan
env1_second_0:                 episode reward: 1.5000,                 loss: nan
Episode: 5601/10000 (56.0100%),                 avg. length: 2388.5,                last time consumption/overall running time: 1053.2103s / 122037.9340 s
env0_first_0:                 episode reward: 0.0000,                 loss: 0.0046
env0_second_0:                 episode reward: 0.0000,                 loss: nan
env1_first_0:                 episode reward: -1.1000,                 loss: nan
env1_second_0:                 episode reward: 1.1000,                 loss: nan
Episode: 5621/10000 (56.2100%),                 avg. length: 1994.7,                last time consumption/overall running time: 879.2586s / 122917.1926 s
env0_first_0:                 episode reward: -0.6000,                 loss: 0.0047
env0_second_0:                 episode reward: 0.6000,                 loss: nan
env1_first_0:                 episode reward: -1.1000,                 loss: nan
env1_second_0:                 episode reward: 1.1000,                 loss: nan
Episode: 5641/10000 (56.4100%),                 avg. length: 1981.0,                last time consumption/overall running time: 880.1760s / 123797.3685 s
env0_first_0:                 episode reward: -1.1500,                 loss: 0.0049
env0_second_0:                 episode reward: 1.1500,                 loss: nan
env1_first_0:                 episode reward: -0.4500,                 loss: nan
env1_second_0:                 episode reward: 0.4500,                 loss: nan
Episode: 5661/10000 (56.6100%),                 avg. length: 2065.5,                last time consumption/overall running time: 913.7861s / 124711.1547 s
env0_first_0:                 episode reward: -1.2000,                 loss: 0.0046
env0_second_0:                 episode reward: 1.2000,                 loss: nan
env1_first_0:                 episode reward: -0.6500,                 loss: nan
env1_second_0:                 episode reward: 0.6500,                 loss: nan
Episode: 5681/10000 (56.8100%),                 avg. length: 1878.95,                last time consumption/overall running time: 807.9847s / 125519.1394 s
env0_first_0:                 episode reward: -0.6500,                 loss: 0.0050
env0_second_0:                 episode reward: 0.6500,                 loss: nan
env1_first_0:                 episode reward: 0.4500,                 loss: nan
env1_second_0:                 episode reward: -0.4500,                 loss: nan
Episode: 5701/10000 (57.0100%),                 avg. length: 2329.3,                last time consumption/overall running time: 1005.0107s / 126524.1501 s
env0_first_0:                 episode reward: -0.4500,                 loss: 0.0047
env0_second_0:                 episode reward: 0.4500,                 loss: nan
env1_first_0:                 episode reward: -1.4500,                 loss: nan
env1_second_0:                 episode reward: 1.4500,                 loss: nan
Episode: 5721/10000 (57.2100%),                 avg. length: 1715.25,                last time consumption/overall running time: 758.8221s / 127282.9722 s
env0_first_0:                 episode reward: -1.7000,                 loss: 0.0050
env0_second_0:                 episode reward: 1.7000,                 loss: nan
env1_first_0:                 episode reward: -2.7500,                 loss: nan
env1_second_0:                 episode reward: 2.7500,                 loss: nan
Episode: 5741/10000 (57.4100%),                 avg. length: 1975.4,                last time consumption/overall running time: 864.5464s / 128147.5185 s
env0_first_0:                 episode reward: -1.1000,                 loss: 0.0052
env0_second_0:                 episode reward: 1.1000,                 loss: nan
env1_first_0:                 episode reward: -2.0000,                 loss: nan
env1_second_0:                 episode reward: 2.0000,                 loss: nan
Episode: 5761/10000 (57.6100%),                 avg. length: 2089.8,                last time consumption/overall running time: 912.7682s / 129060.2867 s
env0_first_0:                 episode reward: -1.6000,                 loss: 0.0044
env0_second_0:                 episode reward: 1.6000,                 loss: nan
env1_first_0:                 episode reward: -1.2500,                 loss: nan
env1_second_0:                 episode reward: 1.2500,                 loss: nan
Episode: 5781/10000 (57.8100%),                 avg. length: 1821.6,                last time consumption/overall running time: 801.8459s / 129862.1326 s
env0_first_0:                 episode reward: -2.5500,                 loss: 0.0050
env0_second_0:                 episode reward: 2.5500,                 loss: nan
env1_first_0:                 episode reward: -1.7000,                 loss: nan
env1_second_0:                 episode reward: 1.7000,                 loss: nan
Episode: 5801/10000 (58.0100%),                 avg. length: 1620.15,                last time consumption/overall running time: 713.1970s / 130575.3296 s
env0_first_0:                 episode reward: -1.3500,                 loss: 0.0054
env0_second_0:                 episode reward: 1.3500,                 loss: nan
env1_first_0:                 episode reward: -1.6500,                 loss: nan
env1_second_0:                 episode reward: 1.6500,                 loss: nan
Episode: 5821/10000 (58.2100%),                 avg. length: 1566.65,                last time consumption/overall running time: 691.7681s / 131267.0977 s
env0_first_0:                 episode reward: -1.8000,                 loss: 0.0062
env0_second_0:                 episode reward: 1.8000,                 loss: nan
env1_first_0:                 episode reward: -1.9500,                 loss: nan
env1_second_0:                 episode reward: 1.9500,                 loss: nan
Episode: 5841/10000 (58.4100%),                 avg. length: 2131.3,                last time consumption/overall running time: 927.4973s / 132194.5950 s
env0_first_0:                 episode reward: -1.0000,                 loss: 0.0055
env0_second_0:                 episode reward: 1.0000,                 loss: nan
env1_first_0:                 episode reward: -1.8000,                 loss: nan
env1_second_0:                 episode reward: 1.8000,                 loss: nan
Episode: 5861/10000 (58.6100%),                 avg. length: 1781.5,                last time consumption/overall running time: 767.8735s / 132962.4684 s
env0_first_0:                 episode reward: -1.1500,                 loss: 0.0054
env0_second_0:                 episode reward: 1.1500,                 loss: nan
env1_first_0:                 episode reward: -1.0000,                 loss: nan
env1_second_0:                 episode reward: 1.0000,                 loss: nan
Episode: 5881/10000 (58.8100%),                 avg. length: 1736.55,                last time consumption/overall running time: 753.8505s / 133716.3189 s
env0_first_0:                 episode reward: -1.2500,                 loss: 0.0052
env0_second_0:                 episode reward: 1.2500,                 loss: nan
env1_first_0:                 episode reward: -1.4500,                 loss: nan
env1_second_0:                 episode reward: 1.4500,                 loss: nan
Episode: 5901/10000 (59.0100%),                 avg. length: 1983.35,                last time consumption/overall running time: 874.0477s / 134590.3666 s
env0_first_0:                 episode reward: -1.1000,                 loss: 0.0051
env0_second_0:                 episode reward: 1.1000,                 loss: nan
env1_first_0:                 episode reward: -1.2000,                 loss: nan
env1_second_0:                 episode reward: 1.2000,                 loss: nan
Episode: 5921/10000 (59.2100%),                 avg. length: 1767.05,                last time consumption/overall running time: 783.5822s / 135373.9488 s
env0_first_0:                 episode reward: -1.0500,                 loss: 0.0047
env0_second_0:                 episode reward: 1.0500,                 loss: nan
env1_first_0:                 episode reward: -0.6000,                 loss: nan
env1_second_0:                 episode reward: 0.6000,                 loss: nan
Episode: 5941/10000 (59.4100%),                 avg. length: 1723.9,                last time consumption/overall running time: 764.2951s / 136138.2439 s
env0_first_0:                 episode reward: -1.9000,                 loss: 0.0054
env0_second_0:                 episode reward: 1.9000,                 loss: nan
env1_first_0:                 episode reward: -2.3500,                 loss: nan
env1_second_0:                 episode reward: 2.3500,                 loss: nan
Episode: 5961/10000 (59.6100%),                 avg. length: 1887.1,                last time consumption/overall running time: 835.1789s / 136973.4228 s
env0_first_0:                 episode reward: -1.6500,                 loss: 0.0053
env0_second_0:                 episode reward: 1.6500,                 loss: nan
env1_first_0:                 episode reward: -1.7000,                 loss: nan
env1_second_0:                 episode reward: 1.7000,                 loss: nan
Episode: 5981/10000 (59.8100%),                 avg. length: 2064.5,                last time consumption/overall running time: 919.2665s / 137892.6893 s
env0_first_0:                 episode reward: -0.7000,                 loss: 0.0052
env0_second_0:                 episode reward: 0.7000,                 loss: nan
env1_first_0:                 episode reward: -0.5500,                 loss: nan
env1_second_0:                 episode reward: 0.5500,                 loss: nan
Episode: 6001/10000 (60.0100%),                 avg. length: 2095.2,                last time consumption/overall running time: 920.8499s / 138813.5392 s
env0_first_0:                 episode reward: 0.1000,                 loss: 0.0047
env0_second_0:                 episode reward: -0.1000,                 loss: nan
env1_first_0:                 episode reward: -0.8500,                 loss: nan
env1_second_0:                 episode reward: 0.8500,                 loss: nan
Episode: 6021/10000 (60.2100%),                 avg. length: 1864.1,                last time consumption/overall running time: 808.8301s / 139622.3692 s
env0_first_0:                 episode reward: -2.3000,                 loss: 0.0048
env0_second_0:                 episode reward: 2.3000,                 loss: nan
env1_first_0:                 episode reward: -1.3500,                 loss: nan
env1_second_0:                 episode reward: 1.3500,                 loss: nan
Episode: 6041/10000 (60.4100%),                 avg. length: 2158.2,                last time consumption/overall running time: 939.4882s / 140561.8574 s
env0_first_0:                 episode reward: -1.1500,                 loss: 0.0051
env0_second_0:                 episode reward: 1.1500,                 loss: nan
env1_first_0:                 episode reward: -1.1000,                 loss: nan
env1_second_0:                 episode reward: 1.1000,                 loss: nan
Episode: 6061/10000 (60.6100%),                 avg. length: 2048.45,                last time consumption/overall running time: 901.8736s / 141463.7310 s
env0_first_0:                 episode reward: -1.7000,                 loss: 0.0048
env0_second_0:                 episode reward: 1.7000,                 loss: nan
env1_first_0:                 episode reward: -1.1500,                 loss: nan
env1_second_0:                 episode reward: 1.1500,                 loss: nan
Episode: 6081/10000 (60.8100%),                 avg. length: 1787.45,                last time consumption/overall running time: 782.2468s / 142245.9779 s
env0_first_0:                 episode reward: -0.9500,                 loss: 0.0052
env0_second_0:                 episode reward: 0.9500,                 loss: nan
env1_first_0:                 episode reward: -1.0500,                 loss: nan
env1_second_0:                 episode reward: 1.0500,                 loss: nan
Episode: 6101/10000 (61.0100%),                 avg. length: 2141.8,                last time consumption/overall running time: 934.2939s / 143180.2718 s
env0_first_0:                 episode reward: -1.3500,                 loss: 0.0054
env0_second_0:                 episode reward: 1.3500,                 loss: nan
env1_first_0:                 episode reward: -0.5000,                 loss: nan
env1_second_0:                 episode reward: 0.5000,                 loss: nan
Episode: 6121/10000 (61.2100%),                 avg. length: 1863.6,                last time consumption/overall running time: 823.2496s / 144003.5213 s
env0_first_0:                 episode reward: -0.7000,                 loss: 0.0053
env0_second_0:                 episode reward: 0.7000,                 loss: nan
env1_first_0:                 episode reward: -1.4000,                 loss: nan
env1_second_0:                 episode reward: 1.4000,                 loss: nan
Episode: 6141/10000 (61.4100%),                 avg. length: 1885.25,                last time consumption/overall running time: 840.5232s / 144844.0445 s
env0_first_0:                 episode reward: -2.6000,                 loss: 0.0049
env0_second_0:                 episode reward: 2.6000,                 loss: nan
env1_first_0:                 episode reward: -0.8000,                 loss: nan
env1_second_0:                 episode reward: 0.8000,                 loss: nan
Episode: 6161/10000 (61.6100%),                 avg. length: 1802.35,                last time consumption/overall running time: 795.9108s / 145639.9553 s
env0_first_0:                 episode reward: -1.8000,                 loss: 0.0053
env0_second_0:                 episode reward: 1.8000,                 loss: nan
env1_first_0:                 episode reward: -2.1000,                 loss: nan
env1_second_0:                 episode reward: 2.1000,                 loss: nan
Episode: 6181/10000 (61.8100%),                 avg. length: 2123.3,                last time consumption/overall running time: 931.3460s / 146571.3013 s
env0_first_0:                 episode reward: -1.6500,                 loss: 0.0049
env0_second_0:                 episode reward: 1.6500,                 loss: nan
env1_first_0:                 episode reward: -0.9000,                 loss: nan
env1_second_0:                 episode reward: 0.9000,                 loss: nan
Episode: 6201/10000 (62.0100%),                 avg. length: 2206.45,                last time consumption/overall running time: 962.0930s / 147533.3943 s
env0_first_0:                 episode reward: -0.5500,                 loss: 0.0050
env0_second_0:                 episode reward: 0.5500,                 loss: nan
env1_first_0:                 episode reward: -1.0500,                 loss: nan
env1_second_0:                 episode reward: 1.0500,                 loss: nan
Episode: 6221/10000 (62.2100%),                 avg. length: 1731.1,                last time consumption/overall running time: 755.3480s / 148288.7423 s
env0_first_0:                 episode reward: -1.7000,                 loss: 0.0052
env0_second_0:                 episode reward: 1.7000,                 loss: nan
env1_first_0:                 episode reward: -1.6000,                 loss: nan
env1_second_0:                 episode reward: 1.6000,                 loss: nan
Episode: 6241/10000 (62.4100%),                 avg. length: 2134.05,                last time consumption/overall running time: 943.9047s / 149232.6470 s
env0_first_0:                 episode reward: -0.8500,                 loss: 0.0055
env0_second_0:                 episode reward: 0.8500,                 loss: nan
env1_first_0:                 episode reward: 0.5500,                 loss: nan
env1_second_0:                 episode reward: -0.5500,                 loss: nan
Episode: 6261/10000 (62.6100%),                 avg. length: 1977.75,                last time consumption/overall running time: 868.3201s / 150100.9671 s
env0_first_0:                 episode reward: 0.2500,                 loss: 0.0045
env0_second_0:                 episode reward: -0.2500,                 loss: nan
env1_first_0:                 episode reward: -1.4500,                 loss: nan
env1_second_0:                 episode reward: 1.4500,                 loss: nan
Episode: 6281/10000 (62.8100%),                 avg. length: 1900.3,                last time consumption/overall running time: 840.3036s / 150941.2707 s
env0_first_0:                 episode reward: -1.1500,                 loss: 0.0049
env0_second_0:                 episode reward: 1.1500,                 loss: nan
env1_first_0:                 episode reward: -1.8500,                 loss: nan
env1_second_0:                 episode reward: 1.8500,                 loss: nan
Episode: 6301/10000 (63.0100%),                 avg. length: 1841.15,                last time consumption/overall running time: 810.4605s / 151751.7312 s
env0_first_0:                 episode reward: -1.4000,                 loss: 0.0054
env0_second_0:                 episode reward: 1.4000,                 loss: nan
env1_first_0:                 episode reward: -1.3000,                 loss: nan
env1_second_0:                 episode reward: 1.3000,                 loss: nan
Episode: 6321/10000 (63.2100%),                 avg. length: 1951.2,                last time consumption/overall running time: 860.8678s / 152612.5990 s
env0_first_0:                 episode reward: -0.6000,                 loss: 0.0053
env0_second_0:                 episode reward: 0.6000,                 loss: nan
env1_first_0:                 episode reward: -1.1000,                 loss: nan
env1_second_0:                 episode reward: 1.1000,                 loss: nan
Episode: 6341/10000 (63.4100%),                 avg. length: 2323.8,                last time consumption/overall running time: 1029.8273s / 153642.4264 s
env0_first_0:                 episode reward: -0.3000,                 loss: 0.0052
env0_second_0:                 episode reward: 0.3000,                 loss: nan
env1_first_0:                 episode reward: -0.2500,                 loss: nan
env1_second_0:                 episode reward: 0.2500,                 loss: nan
Episode: 6361/10000 (63.6100%),                 avg. length: 2021.35,                last time consumption/overall running time: 880.5081s / 154522.9344 s
env0_first_0:                 episode reward: -1.5000,                 loss: 0.0052
env0_second_0:                 episode reward: 1.5000,                 loss: nan
env1_first_0:                 episode reward: -0.7000,                 loss: nan
env1_second_0:                 episode reward: 0.7000,                 loss: nan
Episode: 6381/10000 (63.8100%),                 avg. length: 2229.5,                last time consumption/overall running time: 966.1594s / 155489.0938 s
env0_first_0:                 episode reward: -0.4000,                 loss: 0.0046
env0_second_0:                 episode reward: 0.4000,                 loss: nan
env1_first_0:                 episode reward: -0.9500,                 loss: nan
env1_second_0:                 episode reward: 0.9500,                 loss: nan
Episode: 6401/10000 (64.0100%),                 avg. length: 2097.9,                last time consumption/overall running time: 919.7200s / 156408.8138 s
env0_first_0:                 episode reward: -0.5500,                 loss: 0.0046
env0_second_0:                 episode reward: 0.5500,                 loss: nan
env1_first_0:                 episode reward: -2.0000,                 loss: nan
env1_second_0:                 episode reward: 2.0000,                 loss: nan
Episode: 6421/10000 (64.2100%),                 avg. length: 1661.75,                last time consumption/overall running time: 726.3834s / 157135.1972 s
env0_first_0:                 episode reward: -1.9000,                 loss: 0.0051
env0_second_0:                 episode reward: 1.9000,                 loss: nan
env1_first_0:                 episode reward: -1.2500,                 loss: nan
env1_second_0:                 episode reward: 1.2500,                 loss: nan
Episode: 6441/10000 (64.4100%),                 avg. length: 2379.7,                last time consumption/overall running time: 1055.6341s / 158190.8313 s
env0_first_0:                 episode reward: -0.3500,                 loss: 0.0049
env0_second_0:                 episode reward: 0.3500,                 loss: nan
env1_first_0:                 episode reward: -0.4500,                 loss: nan
env1_second_0:                 episode reward: 0.4500,                 loss: nan
Episode: 6461/10000 (64.6100%),                 avg. length: 1857.45,                last time consumption/overall running time: 817.3506s / 159008.1818 s
env0_first_0:                 episode reward: -2.4500,                 loss: 0.0049
env0_second_0:                 episode reward: 2.4500,                 loss: nan
env1_first_0:                 episode reward: -1.6500,                 loss: nan
env1_second_0:                 episode reward: 1.6500,                 loss: nan
Episode: 6481/10000 (64.8100%),                 avg. length: 1981.6,                last time consumption/overall running time: 870.0423s / 159878.2241 s
env0_first_0:                 episode reward: -1.9500,                 loss: 0.0051
env0_second_0:                 episode reward: 1.9500,                 loss: nan
env1_first_0:                 episode reward: -1.7500,                 loss: nan
env1_second_0:                 episode reward: 1.7500,                 loss: nan
Episode: 6501/10000 (65.0100%),                 avg. length: 1776.55,                last time consumption/overall running time: 787.6300s / 160665.8541 s
env0_first_0:                 episode reward: -1.6500,                 loss: 0.0051
env0_second_0:                 episode reward: 1.6500,                 loss: nan
env1_first_0:                 episode reward: -2.2500,                 loss: nan
env1_second_0:                 episode reward: 2.2500,                 loss: nan
Episode: 6521/10000 (65.2100%),                 avg. length: 1938.0,                last time consumption/overall running time: 856.5157s / 161522.3699 s
env0_first_0:                 episode reward: -1.5500,                 loss: 0.0054
env0_second_0:                 episode reward: 1.5500,                 loss: nan
env1_first_0:                 episode reward: -1.5500,                 loss: nan
env1_second_0:                 episode reward: 1.5500,                 loss: nan
Episode: 6541/10000 (65.4100%),                 avg. length: 2340.3,                last time consumption/overall running time: 1001.6900s / 162524.0599 s
env0_first_0:                 episode reward: -0.6500,                 loss: 0.0049
env0_second_0:                 episode reward: 0.6500,                 loss: nan
env1_first_0:                 episode reward: -1.6000,                 loss: nan
env1_second_0:                 episode reward: 1.6000,                 loss: nan
