pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
surround_v1 pettingzoo
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [91, 69]
<SubprocVectorEnv instance>
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=256, bias=True)
      (1): ReLU()
      (2): Linear(in_features=256, out_features=256, bias=True)
      (3): ReLU()
      (4): Linear(in_features=256, out_features=256, bias=True)
      (5): ReLU()
      (6): Linear(in_features=256, out_features=256, bias=True)
      (7): ReLU()
      (8): Linear(in_features=256, out_features=5, bias=True)
    )
  )
)
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=256, bias=True)
      (1): ReLU()
      (2): Linear(in_features=256, out_features=256, bias=True)
      (3): ReLU()
      (4): Linear(in_features=256, out_features=256, bias=True)
      (5): ReLU()
      (6): Linear(in_features=256, out_features=256, bias=True)
      (7): ReLU()
      (8): Linear(in_features=256, out_features=5, bias=True)
    )
  )
)
No agent are not learnable.
Arguments:  {'env_name': 'surround_v1', 'env_type': 'pettingzoo', 'num_envs': 2, 'ram': True, 'seed': 'random', 'algorithm': 'NashDQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000}, 'batch_size': 128, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 0.1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [256, 256, 256, 256], 'hidden_activation': 'ReLU', 'output_activation': False}, 'marl_method': 'nash_dqn', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': False}}
Save models to : /home/zihan/research/MARS/data/model/20220119_0521/pettingzoo_surround_v1_nash_dqn. 
 Save logs to: /home/zihan/research/MARS/data/log/20220119_0521/pettingzoo_surround_v1_nash_dqn.
Episode: 1/10000 (0.0100%),                 avg. length: 1358.0,                last time consumption/overall running time: 17.6846s / 17.6846 s
env1_second_0:                 episode reward: -2.4500,                 loss: nan
Episode: 1281/10000 (12.8100%),                 avg. length: 1662.2,                last time consumption/overall running time: 1524.7545s / 81450.3428 s
env0_first_0:                 episode reward: 2.5500,                 loss: 0.0076
env0_second_0:                 episode reward: -2.5500,                 loss: 0.0072
env1_first_0:                 episode reward: 1.8000,                 loss: nan
env1_second_0:                 episode reward: -1.8000,                 loss: nan
Episode: 1301/10000 (13.0100%),                 avg. length: 1583.35,                last time consumption/overall running time: 1453.5375s / 82903.8803 s
env0_first_0:                 episode reward: 2.5500,                 loss: 0.0071
env0_second_0:                 episode reward: -2.5500,                 loss: 0.0070
env1_first_0:                 episode reward: 1.9000,                 loss: nan
env1_second_0:                 episode reward: -1.9000,                 loss: nan
Episode: 1321/10000 (13.2100%),                 avg. length: 1654.35,                last time consumption/overall running time: 1516.6431s / 84420.5234 s
env0_first_0:                 episode reward: 2.5000,                 loss: 0.0072
env0_second_0:                 episode reward: -2.5000,                 loss: 0.0069
env1_first_0:                 episode reward: 0.7000,                 loss: nan
env1_second_0:                 episode reward: -0.7000,                 loss: nan
Episode: 1341/10000 (13.4100%),                 avg. length: 1661.25,                last time consumption/overall running time: 1513.0083s / 85933.5317 s
env0_first_0:                 episode reward: 1.5500,                 loss: 0.0072
env0_second_0:                 episode reward: -1.5500,                 loss: 0.0070
env1_first_0:                 episode reward: 1.6000,                 loss: nan
env1_second_0:                 episode reward: -1.6000,                 loss: nan
Episode: 1361/10000 (13.6100%),                 avg. length: 1612.35,                last time consumption/overall running time: 1476.8202s / 87410.3519 s
env0_first_0:                 episode reward: 1.0500,                 loss: 0.0072
env0_second_0:                 episode reward: -1.0500,                 loss: 0.0071
env1_first_0:                 episode reward: 3.7500,                 loss: nan
env1_second_0:                 episode reward: -3.7500,                 loss: nan
Episode: 1381/10000 (13.8100%),                 avg. length: 1598.55,                last time consumption/overall running time: 1466.7316s / 88877.0835 s
env0_first_0:                 episode reward: 3.0500,                 loss: 0.0072
env0_second_0:                 episode reward: -3.0500,                 loss: 0.0073
env1_first_0:                 episode reward: 1.6000,                 loss: nan
env1_second_0:                 episode reward: -1.6000,                 loss: nan
Episode: 1401/10000 (14.0100%),                 avg. length: 1680.5,                last time consumption/overall running time: 1539.0319s / 90416.1154 s
env0_first_0:                 episode reward: 1.9500,                 loss: 0.0070
env0_second_0:                 episode reward: -1.9500,                 loss: 0.0072
env1_first_0:                 episode reward: 1.4500,                 loss: nan
env1_second_0:                 episode reward: -1.4500,                 loss: nan
Episode: 1421/10000 (14.2100%),                 avg. length: 1581.15,                last time consumption/overall running time: 1445.7759s / 91861.8913 s
env0_first_0:                 episode reward: 2.1500,                 loss: 0.0070
env0_second_0:                 episode reward: -2.1500,                 loss: 0.0072
env1_first_0:                 episode reward: 1.5500,                 loss: nan
env1_second_0:                 episode reward: -1.5500,                 loss: nan
Episode: 1441/10000 (14.4100%),                 avg. length: 1581.55,                last time consumption/overall running time: 1460.9093s / 93322.8006 s
env0_first_0:                 episode reward: 1.6000,                 loss: 0.0069
env0_second_0:                 episode reward: -1.6000,                 loss: 0.0073
env1_first_0:                 episode reward: 0.9000,                 loss: nan
env1_second_0:                 episode reward: -0.9000,                 loss: nan
Episode: 1461/10000 (14.6100%),                 avg. length: 1761.5,                last time consumption/overall running time: 1617.5295s / 94940.3301 s
env0_first_0:                 episode reward: 1.3500,                 loss: 0.0070
env0_second_0:                 episode reward: -1.3500,                 loss: 0.0072
env1_first_0:                 episode reward: 1.6500,                 loss: nan
env1_second_0:                 episode reward: -1.6500,                 loss: nan
Episode: 1481/10000 (14.8100%),                 avg. length: 1679.0,                last time consumption/overall running time: 1543.8250s / 96484.1551 s
env0_first_0:                 episode reward: 1.2000,                 loss: 0.0070
env0_second_0:                 episode reward: -1.2000,                 loss: 0.0074
env1_first_0:                 episode reward: 0.6000,                 loss: nan
env1_second_0:                 episode reward: -0.6000,                 loss: nan
Episode: 1501/10000 (15.0100%),                 avg. length: 1683.25,                last time consumption/overall running time: 1537.9417s / 98022.0968 s
env0_first_0:                 episode reward: 1.1500,                 loss: 0.0069
env0_second_0:                 episode reward: -1.1500,                 loss: 0.0072
env1_first_0:                 episode reward: 0.5500,                 loss: nan
env1_second_0:                 episode reward: -0.5500,                 loss: nan
Episode: 1521/10000 (15.2100%),                 avg. length: 1726.35,                last time consumption/overall running time: 1548.8345s / 99570.9313 s
env0_first_0:                 episode reward: 0.5000,                 loss: 0.0070
env0_second_0:                 episode reward: -0.5000,                 loss: 0.0072
env1_first_0:                 episode reward: 1.2000,                 loss: nan
env1_second_0:                 episode reward: -1.2000,                 loss: nan
Episode: 1541/10000 (15.4100%),                 avg. length: 1678.0,                last time consumption/overall running time: 1503.7427s / 101074.6740 s
env0_first_0:                 episode reward: 2.1000,                 loss: 0.0069
env0_second_0:                 episode reward: -2.1000,                 loss: 0.0073
env1_first_0:                 episode reward: 0.6000,                 loss: nan
env1_second_0:                 episode reward: -0.6000,                 loss: nan
Episode: 1561/10000 (15.6100%),                 avg. length: 1593.05,                last time consumption/overall running time: 1437.7071s / 102512.3812 s
env0_first_0:                 episode reward: 2.7000,                 loss: 0.0066
env0_second_0:                 episode reward: -2.7000,                 loss: 0.0069
env1_first_0:                 episode reward: 1.1000,                 loss: nan
env1_second_0:                 episode reward: -1.1000,                 loss: nan
Episode: 1581/10000 (15.8100%),                 avg. length: 1747.4,                last time consumption/overall running time: 1581.6274s / 104094.0085 s
env0_first_0:                 episode reward: 1.1000,                 loss: 0.0067
env0_second_0:                 episode reward: -1.1000,                 loss: 0.0068
env1_first_0:                 episode reward: 1.1000,                 loss: nan
env1_second_0:                 episode reward: -1.1000,                 loss: nan
Episode: 1601/10000 (16.0100%),                 avg. length: 1707.95,                last time consumption/overall running time: 1538.4902s / 105632.4987 s
env0_first_0:                 episode reward: -0.1000,                 loss: 0.0066
env0_second_0:                 episode reward: 0.1000,                 loss: 0.0068
