pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
tennis_v2 pettingzoo
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [91, 69]
<SubprocVectorEnv instance>
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=128, bias=True)
      (7): ReLU()
      (8): Linear(in_features=128, out_features=18, bias=True)
    )
  )
)
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=128, bias=True)
      (7): ReLU()
      (8): Linear(in_features=128, out_features=18, bias=True)
    )
  )
)
Agents No. [1] (index starting from 0) are not learnable.
Arguments:  {'env_name': 'tennis_v2', 'env_type': 'pettingzoo', 'num_envs': 2, 'ram': True, 'seed': 'random', 'algorithm': 'DQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000}, 'batch_size': 128, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [128, 128, 128, 128], 'hidden_activation': 'ReLU', 'output_activation': False}, 'marl_method': 'fictitious_selfplay2', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': False, 'selfplay_score_delta': 50, 'trainable_agent_idx': 0, 'opponent_idx': 1}}
Save models to : /home/zihan/research/MARS/data/model/20220119_0521/pettingzoo_tennis_v2_fictitious_selfplay2. 
 Save logs to: /home/zihan/research/MARS/data/log/20220119_0521/pettingzoo_tennis_v2_fictitious_selfplay2.
Episode: 1/10000 (0.0100%),                 avg. length: 9999.0,                last time consumption/overall running time: 90.4605s / 90.4605 s
Episode: 1101/10000 (11.0100%),                 avg. length: 4765.4,                last time consumption/overall running time: 2534.9295s / 108671.1371 s
env0_first_0:                 episode reward: -21.8500,                 loss: 0.0088
env0_second_0:                 episode reward: 21.8500,                 loss: 0.0079
env1_first_0:                 episode reward: -18.6500,                 loss: nan
env1_second_0:                 episode reward: 18.6500,                 loss: nan
Score delta: 55.2, save the model to .//data/model/20220119_0521/pettingzoo_tennis_v2_fictitious_selfplay2/1097_1.
Episode: 1121/10000 (11.2100%),                 avg. length: 5244.5,                last time consumption/overall running time: 2789.8663s / 111461.0034 s
env0_first_0:                 episode reward: -0.1000,                 loss: 0.0087
env0_second_0:                 episode reward: 0.1000,                 loss: nan
env1_first_0:                 episode reward: -0.2000,                 loss: nan
env1_second_0:                 episode reward: 0.2000,                 loss: nan
Episode: 1141/10000 (11.4100%),                 avg. length: 3878.75,                last time consumption/overall running time: 2064.5019s / 113525.5053 s
env0_first_0:                 episode reward: 14.9500,                 loss: 0.0067
env0_second_0:                 episode reward: -14.9500,                 loss: 0.0101
env1_first_0:                 episode reward: 14.5000,                 loss: nan
env1_second_0:                 episode reward: -14.5000,                 loss: nan
Score delta: 71.4, save the model to .//data/model/20220119_0521/pettingzoo_tennis_v2_fictitious_selfplay2/1139_0.
Episode: 1161/10000 (11.6100%),                 avg. length: 5006.45,                last time consumption/overall running time: 2664.0448s / 116189.5500 s
env0_first_0:                 episode reward: -2.7000,                 loss: nan
env0_second_0:                 episode reward: 2.7000,                 loss: 0.0072
env1_first_0:                 episode reward: -12.7500,                 loss: nan
env1_second_0:                 episode reward: 12.7500,                 loss: nan
Episode: 1181/10000 (11.8100%),                 avg. length: 4507.45,                last time consumption/overall running time: 2396.8151s / 118586.3651 s
env0_first_0:                 episode reward: -24.5500,                 loss: 0.0128
env0_second_0:                 episode reward: 24.5500,                 loss: 0.0050
env1_first_0:                 episode reward: -24.1000,                 loss: nan
env1_second_0:                 episode reward: 24.1000,                 loss: nan
Score delta: 53.6, save the model to .//data/model/20220119_0521/pettingzoo_tennis_v2_fictitious_selfplay2/1173_1.
Episode: 1201/10000 (12.0100%),                 avg. length: 1805.6,                last time consumption/overall running time: 961.9777s / 119548.3428 s
env0_first_0:                 episode reward: -20.9500,                 loss: 0.0084
env0_second_0:                 episode reward: 20.9500,                 loss: nan
env1_first_0:                 episode reward: -22.5500,                 loss: nan
env1_second_0:                 episode reward: 22.5500,                 loss: nan
Episode: 1221/10000 (12.2100%),                 avg. length: 2625.0,                last time consumption/overall running time: 1397.0729s / 120945.4158 s
env0_first_0:                 episode reward: -20.5500,                 loss: 0.0072
env0_second_0:                 episode reward: 20.5500,                 loss: nan
env1_first_0:                 episode reward: -21.5500,                 loss: nan
env1_second_0:                 episode reward: 21.5500,                 loss: nan
Episode: 1241/10000 (12.4100%),                 avg. length: 2631.35,                last time consumption/overall running time: 1400.3981s / 122345.8138 s
env0_first_0:                 episode reward: -9.9500,                 loss: 0.0079
env0_second_0:                 episode reward: 9.9500,                 loss: nan
env1_first_0:                 episode reward: -6.8000,                 loss: nan
env1_second_0:                 episode reward: 6.8000,                 loss: nan
Episode: 1261/10000 (12.6100%),                 avg. length: 4620.2,                last time consumption/overall running time: 2457.5498s / 124803.3637 s
env0_first_0:                 episode reward: 7.7000,                 loss: 0.0064
env0_second_0:                 episode reward: -7.7000,                 loss: nan
env1_first_0:                 episode reward: 4.2500,                 loss: nan
env1_second_0:                 episode reward: -4.2500,                 loss: nan
Episode: 1281/10000 (12.8100%),                 avg. length: 6265.85,                last time consumption/overall running time: 3330.2101s / 128133.5738 s
env0_first_0:                 episode reward: 11.9500,                 loss: 0.0048
env0_second_0:                 episode reward: -11.9500,                 loss: nan
env1_first_0:                 episode reward: 13.3500,                 loss: nan
env1_second_0:                 episode reward: -13.3500,                 loss: nan
Score delta: 67.0, save the model to .//data/model/20220119_0521/pettingzoo_tennis_v2_fictitious_selfplay2/1281_0.
Episode: 1301/10000 (13.0100%),                 avg. length: 6378.3,                last time consumption/overall running time: 3391.9579s / 131525.5317 s
env0_first_0:                 episode reward: -26.0000,                 loss: nan
env0_second_0:                 episode reward: 26.0000,                 loss: 0.0070
env1_first_0:                 episode reward: -29.2000,                 loss: nan
env1_second_0:                 episode reward: 29.2000,                 loss: nan
Episode: 1321/10000 (13.2100%),                 avg. length: 6124.9,                last time consumption/overall running time: 3256.2468s / 134781.7785 s
env0_first_0:                 episode reward: 18.1500,                 loss: 0.0050
env0_second_0:                 episode reward: -18.1500,                 loss: 0.0045
env1_first_0:                 episode reward: 16.8500,                 loss: nan
env1_second_0:                 episode reward: -16.8500,                 loss: nan
Score delta: 50.8, save the model to .//data/model/20220119_0521/pettingzoo_tennis_v2_fictitious_selfplay2/1303_1.
Episode: 1341/10000 (13.4100%),                 avg. length: 4420.0,                last time consumption/overall running time: 2351.7914s / 137133.5699 s
env0_first_0:                 episode reward: 5.3500,                 loss: 0.0034
env0_second_0:                 episode reward: -5.3500,                 loss: nan
env1_first_0:                 episode reward: 2.8000,                 loss: nan
env1_second_0:                 episode reward: -2.8000,                 loss: nan
Episode: 1361/10000 (13.6100%),                 avg. length: 5292.2,                last time consumption/overall running time: 2814.1775s / 139947.7474 s
env0_first_0:                 episode reward: -0.5500,                 loss: 0.0042
env0_second_0:                 episode reward: 0.5500,                 loss: 0.0052
env1_first_0:                 episode reward: -7.1000,                 loss: nan
env1_second_0:                 episode reward: 7.1000,                 loss: nan
Score delta: 65.4, save the model to .//data/model/20220119_0521/pettingzoo_tennis_v2_fictitious_selfplay2/1353_0.
Episode: 1381/10000 (13.8100%),                 avg. length: 5039.55,                last time consumption/overall running time: 2679.5725s / 142627.3199 s
env0_first_0:                 episode reward: -13.9000,                 loss: 0.0057
env0_second_0:                 episode reward: 13.9000,                 loss: 0.0059
env1_first_0:                 episode reward: -18.0500,                 loss: nan
env1_second_0:                 episode reward: 18.0500,                 loss: nan
Score delta: 67.8, save the model to .//data/model/20220119_0521/pettingzoo_tennis_v2_fictitious_selfplay2/1374_1.
Episode: 1401/10000 (14.0100%),                 avg. length: 4351.0,                last time consumption/overall running time: 2274.7446s / 144902.0645 s
env0_first_0:                 episode reward: 3.4500,                 loss: 0.0040
env0_second_0:                 episode reward: -3.4500,                 loss: nan
env1_first_0:                 episode reward: 2.0500,                 loss: nan
env1_second_0:                 episode reward: -2.0500,                 loss: nan
Episode: 1421/10000 (14.2100%),                 avg. length: 4282.1,                last time consumption/overall running time: 2134.3379s / 147036.4024 s
env0_first_0:                 episode reward: 19.1500,                 loss: 0.0036
env0_second_0:                 episode reward: -19.1500,                 loss: nan
env1_first_0:                 episode reward: 15.8500,                 loss: nan
env1_second_0:                 episode reward: -15.8500,                 loss: nan
Episode: 1441/10000 (14.4100%),                 avg. length: 6568.7,                last time consumption/overall running time: 3274.7075s / 150311.1099 s
env0_first_0:                 episode reward: 9.5500,                 loss: 0.0038
env0_second_0:                 episode reward: -9.5500,                 loss: 0.0049
env1_first_0:                 episode reward: 12.7500,                 loss: nan
env1_second_0:                 episode reward: -12.7500,                 loss: nan
Score delta: 83.4, save the model to .//data/model/20220119_0521/pettingzoo_tennis_v2_fictitious_selfplay2/1425_0.
Episode: 1461/10000 (14.6100%),                 avg. length: 6279.05,                last time consumption/overall running time: 2978.6170s / 153289.7269 s
env0_first_0:                 episode reward: -11.5000,                 loss: 0.0054
env0_second_0:                 episode reward: 11.5000,                 loss: 0.0070
env1_first_0:                 episode reward: -23.8000,                 loss: nan
env1_second_0:                 episode reward: 23.8000,                 loss: nan
Score delta: 126.4, save the model to .//data/model/20220119_0521/pettingzoo_tennis_v2_fictitious_selfplay2/1446_1.
Episode: 1481/10000 (14.8100%),                 avg. length: 5652.85,                last time consumption/overall running time: 2634.6678s / 155924.3948 s
env0_first_0:                 episode reward: 10.2000,                 loss: 0.0031
env0_second_0:                 episode reward: -10.2000,                 loss: nan
env1_first_0:                 episode reward: 8.1500,                 loss: nan
env1_second_0:                 episode reward: -8.1500,                 loss: nan
Episode: 1501/10000 (15.0100%),                 avg. length: 4190.5,                last time consumption/overall running time: 1954.2621s / 157878.6569 s
env0_first_0:                 episode reward: 20.8500,                 loss: 0.0032
env0_second_0:                 episode reward: -20.8500,                 loss: nan
env1_first_0:                 episode reward: 25.0500,                 loss: nan
env1_second_0:                 episode reward: -25.0500,                 loss: nan
Episode: 1521/10000 (15.2100%),                 avg. length: 4148.8,                last time consumption/overall running time: 1934.4022s / 159813.0591 s
env0_first_0:                 episode reward: 7.9500,                 loss: 0.0050
env0_second_0:                 episode reward: -7.9500,                 loss: 0.0092
env1_first_0:                 episode reward: 2.0000,                 loss: nan
env1_second_0:                 episode reward: -2.0000,                 loss: nan
Score delta: 51.0, save the model to .//data/model/20220119_0521/pettingzoo_tennis_v2_fictitious_selfplay2/1502_0.
Episode: 1541/10000 (15.4100%),                 avg. length: 5854.75,                last time consumption/overall running time: 2574.1370s / 162387.1961 s
env0_first_0:                 episode reward: -5.2500,                 loss: nan
env0_second_0:                 episode reward: 5.2500,                 loss: 0.0059
env1_first_0:                 episode reward: -4.4000,                 loss: nan
env1_second_0:                 episode reward: 4.4000,                 loss: nan
Episode: 1561/10000 (15.6100%),                 avg. length: 2784.65,                last time consumption/overall running time: 1208.5242s / 163595.7203 s
env0_first_0:                 episode reward: -37.0000,                 loss: 0.0099
env0_second_0:                 episode reward: 37.0000,                 loss: 0.0059
env1_first_0:                 episode reward: -39.8000,                 loss: nan
env1_second_0:                 episode reward: 39.8000,                 loss: nan
Score delta: 67.4, save the model to .//data/model/20220119_0521/pettingzoo_tennis_v2_fictitious_selfplay2/1545_1.
Episode: 1581/10000 (15.8100%),                 avg. length: 3380.8,                last time consumption/overall running time: 1467.4695s / 165063.1898 s
env0_first_0:                 episode reward: -16.9500,                 loss: 0.0065
env0_second_0:                 episode reward: 16.9500,                 loss: nan
env1_first_0:                 episode reward: -13.5000,                 loss: nan
env1_second_0:                 episode reward: 13.5000,                 loss: nan
Episode: 1601/10000 (16.0100%),                 avg. length: 6761.05,                last time consumption/overall running time: 2932.8073s / 167995.9970 s
env0_first_0:                 episode reward: 4.5000,                 loss: 0.0037
env0_second_0:                 episode reward: -4.5000,                 loss: nan
env1_first_0:                 episode reward: 3.7500,                 loss: nan
env1_second_0:                 episode reward: -3.7500,                 loss: nan
Episode: 1621/10000 (16.2100%),                 avg. length: 5384.6,                last time consumption/overall running time: 2335.4483s / 170331.4453 s
env0_first_0:                 episode reward: 10.7500,                 loss: 0.0033
env0_second_0:                 episode reward: -10.7500,                 loss: nan
env1_first_0:                 episode reward: 14.9000,                 loss: nan
env1_second_0:                 episode reward: -14.9000,                 loss: nan
Episode: 1641/10000 (16.4100%),                 avg. length: 4586.0,                last time consumption/overall running time: 1988.0410s / 172319.4863 s
env0_first_0:                 episode reward: 17.1000,                 loss: 0.0043
env0_second_0:                 episode reward: -17.1000,                 loss: 0.0084
env1_first_0:                 episode reward: 13.0500,                 loss: nan
env1_second_0:                 episode reward: -13.0500,                 loss: nan
Score delta: 50.4, save the model to .//data/model/20220119_0521/pettingzoo_tennis_v2_fictitious_selfplay2/1626_0.
Episode: 1661/10000 (16.6100%),                 avg. length: 6995.3,                last time consumption/overall running time: 3034.1681s / 175353.6543 s
env0_first_0:                 episode reward: -13.6500,                 loss: 0.0060
env0_second_0:                 episode reward: 13.6500,                 loss: 0.0040
env1_first_0:                 episode reward: -10.6000,                 loss: nan
env1_second_0:                 episode reward: 10.6000,                 loss: nan
Score delta: 54.0, save the model to .//data/model/20220119_0521/pettingzoo_tennis_v2_fictitious_selfplay2/1660_1.
Episode: 1681/10000 (16.8100%),                 avg. length: 5143.75,                last time consumption/overall running time: 2230.2766s / 177583.9310 s
env0_first_0:                 episode reward: 5.0000,                 loss: 0.0041
env0_second_0:                 episode reward: -5.0000,                 loss: nan
env1_first_0:                 episode reward: 4.7000,                 loss: nan
env1_second_0:                 episode reward: -4.7000,                 loss: nan
Episode: 1701/10000 (17.0100%),                 avg. length: 4299.25,                last time consumption/overall running time: 1861.6345s / 179445.5654 s
env0_first_0:                 episode reward: 25.4500,                 loss: 0.0041
env0_second_0:                 episode reward: -25.4500,                 loss: 0.0096
env1_first_0:                 episode reward: 28.0000,                 loss: nan
env1_second_0:                 episode reward: -28.0000,                 loss: nan
Score delta: 55.4, save the model to .//data/model/20220119_0521/pettingzoo_tennis_v2_fictitious_selfplay2/1692_0.
Episode: 1721/10000 (17.2100%),                 avg. length: 5899.3,                last time consumption/overall running time: 2555.4293s / 182000.9947 s
env0_first_0:                 episode reward: -60.8000,                 loss: 0.0082
env0_second_0:                 episode reward: 60.8000,                 loss: 0.0076
env1_first_0:                 episode reward: -39.0500,                 loss: nan
env1_second_0:                 episode reward: 39.0500,                 loss: nan
Score delta: 76.8, save the model to .//data/model/20220119_0521/pettingzoo_tennis_v2_fictitious_selfplay2/1714_1.
Episode: 1741/10000 (17.4100%),                 avg. length: 7405.95,                last time consumption/overall running time: 3209.6337s / 185210.6285 s
env0_first_0:                 episode reward: 7.6500,                 loss: 0.0053
env0_second_0:                 episode reward: -7.6500,                 loss: nan
env1_first_0:                 episode reward: 3.1500,                 loss: nan
env1_second_0:                 episode reward: -3.1500,                 loss: nan
Episode: 1761/10000 (17.6100%),                 avg. length: 5650.2,                last time consumption/overall running time: 2446.5240s / 187657.1524 s
env0_first_0:                 episode reward: 13.4500,                 loss: 0.0065
env0_second_0:                 episode reward: -13.4500,                 loss: 0.0081
env1_first_0:                 episode reward: 11.7500,                 loss: nan
env1_second_0:                 episode reward: -11.7500,                 loss: nan
Score delta: 57.8, save the model to .//data/model/20220119_0521/pettingzoo_tennis_v2_fictitious_selfplay2/1750_0.
Episode: 1781/10000 (17.8100%),                 avg. length: 5410.8,                last time consumption/overall running time: 2343.3972s / 190000.5496 s
env0_first_0:                 episode reward: -18.0500,                 loss: 0.0069
env0_second_0:                 episode reward: 18.0500,                 loss: 0.0041
env1_first_0:                 episode reward: -11.6000,                 loss: nan
env1_second_0:                 episode reward: 11.6000,                 loss: nan
Score delta: 59.8, save the model to .//data/model/20220119_0521/pettingzoo_tennis_v2_fictitious_selfplay2/1779_1.
Episode: 1801/10000 (18.0100%),                 avg. length: 7268.15,                last time consumption/overall running time: 3140.9746s / 193141.5242 s
env0_first_0:                 episode reward: 1.9500,                 loss: 0.0044
env0_second_0:                 episode reward: -1.9500,                 loss: nan
env1_first_0:                 episode reward: 14.2500,                 loss: nan
env1_second_0:                 episode reward: -14.2500,                 loss: nan
Episode: 1821/10000 (18.2100%),                 avg. length: 5270.5,                last time consumption/overall running time: 2274.7640s / 195416.2882 s
env0_first_0:                 episode reward: 16.9500,                 loss: 0.0038
env0_second_0:                 episode reward: -16.9500,                 loss: 0.0094
env1_first_0:                 episode reward: 14.7000,                 loss: nan
env1_second_0:                 episode reward: -14.7000,                 loss: nan
Score delta: 75.0, save the model to .//data/model/20220119_0521/pettingzoo_tennis_v2_fictitious_selfplay2/1812_0.
Episode: 1841/10000 (18.4100%),                 avg. length: 5111.4,                last time consumption/overall running time: 2204.7494s / 197621.0376 s
env0_first_0:                 episode reward: -4.3500,                 loss: nan
env0_second_0:                 episode reward: 4.3500,                 loss: 0.0069
env1_first_0:                 episode reward: -12.1000,                 loss: nan
env1_second_0:                 episode reward: 12.1000,                 loss: nan
Episode: 1861/10000 (18.6100%),                 avg. length: 7859.15,                last time consumption/overall running time: 3382.2515s / 201003.2890 s
env0_first_0:                 episode reward: -7.3500,                 loss: nan
env0_second_0:                 episode reward: 7.3500,                 loss: 0.0047
env1_first_0:                 episode reward: 3.8500,                 loss: nan
env1_second_0:                 episode reward: -3.8500,                 loss: nan
Episode: 1881/10000 (18.8100%),                 avg. length: 5362.5,                last time consumption/overall running time: 2303.2051s / 203306.4941 s
env0_first_0:                 episode reward: -8.2500,                 loss: 0.0101
env0_second_0:                 episode reward: 8.2500,                 loss: 0.0052
env1_first_0:                 episode reward: -10.6500,                 loss: nan
env1_second_0:                 episode reward: 10.6500,                 loss: nan
Score delta: 57.0, save the model to .//data/model/20220119_0521/pettingzoo_tennis_v2_fictitious_selfplay2/1866_1.
Episode: 1901/10000 (19.0100%),                 avg. length: 6086.45,                last time consumption/overall running time: 2613.8189s / 205920.3130 s
env0_first_0:                 episode reward: -11.8000,                 loss: 0.0089
env0_second_0:                 episode reward: 11.8000,                 loss: 0.0063
env1_first_0:                 episode reward: -20.0500,                 loss: nan
env1_second_0:                 episode reward: 20.0500,                 loss: nan
Score delta: 121.2, save the model to .//data/model/20220119_0521/pettingzoo_tennis_v2_fictitious_selfplay2/1897_0.
Episode: 1921/10000 (19.2100%),                 avg. length: 5340.6,                last time consumption/overall running time: 2296.3422s / 208216.6552 s
env0_first_0:                 episode reward: -17.3500,                 loss: nan
env0_second_0:                 episode reward: 17.3500,                 loss: 0.0050
env1_first_0:                 episode reward: -13.7500,                 loss: nan
env1_second_0:                 episode reward: 13.7500,                 loss: nan
Episode: 1941/10000 (19.4100%),                 avg. length: 5106.3,                last time consumption/overall running time: 2193.6917s / 210410.3469 s
env0_first_0:                 episode reward: -55.9500,                 loss: 0.0090
env0_second_0:                 episode reward: 55.9500,                 loss: 0.0053
env1_first_0:                 episode reward: -55.1000,                 loss: nan
env1_second_0:                 episode reward: 55.1000,                 loss: nan
Score delta: 71.2, save the model to .//data/model/20220119_0521/pettingzoo_tennis_v2_fictitious_selfplay2/1922_1.
Episode: 1961/10000 (19.6100%),                 avg. length: 6981.8,                last time consumption/overall running time: 3000.1418s / 213410.4887 s
env0_first_0:                 episode reward: 11.8500,                 loss: 0.0051
env0_second_0:                 episode reward: -11.8500,                 loss: 0.0067
env1_first_0:                 episode reward: 18.8000,                 loss: nan
env1_second_0:                 episode reward: -18.8000,                 loss: nan
Score delta: 66.0, save the model to .//data/model/20220119_0521/pettingzoo_tennis_v2_fictitious_selfplay2/1958_0.
Episode: 1981/10000 (19.8100%),                 avg. length: 4829.55,                last time consumption/overall running time: 1987.1508s / 215397.6395 s
env0_first_0:                 episode reward: -15.0000,                 loss: nan
env0_second_0:                 episode reward: 15.0000,                 loss: 0.0045
env1_first_0:                 episode reward: -8.0000,                 loss: nan
env1_second_0:                 episode reward: 8.0000,                 loss: nan
Episode: 2001/10000 (20.0100%),                 avg. length: 6194.2,                last time consumption/overall running time: 2507.5009s / 217905.1404 s
env0_first_0:                 episode reward: -19.6500,                 loss: 0.0059
env0_second_0:                 episode reward: 19.6500,                 loss: 0.0042
env1_first_0:                 episode reward: -9.1000,                 loss: nan
env1_second_0:                 episode reward: 9.1000,                 loss: nan
Score delta: 58.2, save the model to .//data/model/20220119_0521/pettingzoo_tennis_v2_fictitious_selfplay2/1992_1.
Episode: 2021/10000 (20.2100%),                 avg. length: 6245.35,                last time consumption/overall running time: 2527.9527s / 220433.0932 s
env0_first_0:                 episode reward: 26.8500,                 loss: 0.0058
env0_second_0:                 episode reward: -26.8500,                 loss: nan
env1_first_0:                 episode reward: 32.0000,                 loss: nan
env1_second_0:                 episode reward: -32.0000,                 loss: nan
Episode: 2041/10000 (20.4100%),                 avg. length: 5351.7,                last time consumption/overall running time: 2164.4201s / 222597.5132 s
env0_first_0:                 episode reward: -6.6000,                 loss: 0.0057
env0_second_0:                 episode reward: 6.6000,                 loss: 0.0073
env1_first_0:                 episode reward: -7.1000,                 loss: nan
env1_second_0:                 episode reward: 7.1000,                 loss: nan
Score delta: 52.2, save the model to .//data/model/20220119_0521/pettingzoo_tennis_v2_fictitious_selfplay2/2025_0.
Episode: 2061/10000 (20.6100%),                 avg. length: 6893.45,                last time consumption/overall running time: 2786.8629s / 225384.3761 s
env0_first_0:                 episode reward: -39.2500,                 loss: 0.0065
env0_second_0:                 episode reward: 39.2500,                 loss: 0.0049
env1_first_0:                 episode reward: -38.7500,                 loss: nan
env1_second_0:                 episode reward: 38.7500,                 loss: nan
Score delta: 84.8, save the model to .//data/model/20220119_0521/pettingzoo_tennis_v2_fictitious_selfplay2/2052_1.
Episode: 2081/10000 (20.8100%),                 avg. length: 6215.85,                last time consumption/overall running time: 2483.9460s / 227868.3221 s
env0_first_0:                 episode reward: 35.7000,                 loss: 0.0054
env0_second_0:                 episode reward: -35.7000,                 loss: 0.0075
env1_first_0:                 episode reward: 38.1500,                 loss: nan
env1_second_0:                 episode reward: -38.1500,                 loss: nan
Score delta: 94.6, save the model to .//data/model/20220119_0521/pettingzoo_tennis_v2_fictitious_selfplay2/2079_0.
Episode: 2101/10000 (21.0100%),                 avg. length: 6796.15,                last time consumption/overall running time: 2473.0646s / 230341.3867 s
env0_first_0:                 episode reward: -32.4500,                 loss: nan
env0_second_0:                 episode reward: 32.4500,                 loss: 0.0053
env1_first_0:                 episode reward: -34.6000,                 loss: nan
env1_second_0:                 episode reward: 34.6000,                 loss: nan
Episode: 2121/10000 (21.2100%),                 avg. length: 4514.6,                last time consumption/overall running time: 1606.7925s / 231948.1792 s
env0_first_0:                 episode reward: -34.8000,                 loss: 0.0098
env0_second_0:                 episode reward: 34.8000,                 loss: 0.0041
env1_first_0:                 episode reward: -30.0000,                 loss: nan
env1_second_0:                 episode reward: 30.0000,                 loss: nan
Score delta: 70.6, save the model to .//data/model/20220119_0521/pettingzoo_tennis_v2_fictitious_selfplay2/2107_1.
Episode: 2141/10000 (21.4100%),                 avg. length: 5142.0,                last time consumption/overall running time: 1829.3775s / 233777.5567 s
env0_first_0:                 episode reward: -12.9000,                 loss: 0.0064
env0_second_0:                 episode reward: 12.9000,                 loss: nan
env1_first_0:                 episode reward: -8.3000,                 loss: nan
env1_second_0:                 episode reward: 8.3000,                 loss: nan
Episode: 2161/10000 (21.6100%),                 avg. length: 7486.35,                last time consumption/overall running time: 2665.6011s / 236443.1578 s
env0_first_0:                 episode reward: 11.7500,                 loss: 0.0050
env0_second_0:                 episode reward: -11.7500,                 loss: nan
env1_first_0:                 episode reward: 18.1500,                 loss: nan
env1_second_0:                 episode reward: -18.1500,                 loss: nan
Episode: 2181/10000 (21.8100%),                 avg. length: 4360.4,                last time consumption/overall running time: 1553.1583s / 237996.3162 s
env0_first_0:                 episode reward: -3.7500,                 loss: 0.0046
env0_second_0:                 episode reward: 3.7500,                 loss: 0.0084
env1_first_0:                 episode reward: -2.2500,                 loss: nan
env1_second_0:                 episode reward: 2.2500,                 loss: nan
Score delta: 70.6, save the model to .//data/model/20220119_0521/pettingzoo_tennis_v2_fictitious_selfplay2/2167_0.
Episode: 2201/10000 (22.0100%),                 avg. length: 5383.15,                last time consumption/overall running time: 1917.8943s / 239914.2104 s
env0_first_0:                 episode reward: -11.8000,                 loss: nan
env0_second_0:                 episode reward: 11.8000,                 loss: 0.0048
env1_first_0:                 episode reward: -11.6500,                 loss: nan
env1_second_0:                 episode reward: 11.6500,                 loss: nan
Score delta: 74.8, save the model to .//data/model/20220119_0521/pettingzoo_tennis_v2_fictitious_selfplay2/2201_1.
Episode: 2221/10000 (22.2100%),                 avg. length: 6981.25,                last time consumption/overall running time: 2484.9243s / 242399.1347 s
env0_first_0:                 episode reward: 2.4000,                 loss: 0.0035
env0_second_0:                 episode reward: -2.4000,                 loss: nan
env1_first_0:                 episode reward: -2.1500,                 loss: nan
env1_second_0:                 episode reward: 2.1500,                 loss: nan
Episode: 2241/10000 (22.4100%),                 avg. length: 6731.5,                last time consumption/overall running time: 2398.2060s / 244797.3407 s
env0_first_0:                 episode reward: 8.9500,                 loss: 0.0036
env0_second_0:                 episode reward: -8.9500,                 loss: nan
env1_first_0:                 episode reward: 15.9000,                 loss: nan
env1_second_0:                 episode reward: -15.9000,                 loss: nan
Episode: 2261/10000 (22.6100%),                 avg. length: 6832.3,                last time consumption/overall running time: 2431.9196s / 247229.2603 s
env0_first_0:                 episode reward: -8.2000,                 loss: 0.0050
env0_second_0:                 episode reward: 8.2000,                 loss: 0.0055
env1_first_0:                 episode reward: -13.6000,                 loss: nan
env1_second_0:                 episode reward: 13.6000,                 loss: nan
Score delta: 63.8, save the model to .//data/model/20220119_0521/pettingzoo_tennis_v2_fictitious_selfplay2/2246_0.
Episode: 2281/10000 (22.8100%),                 avg. length: 6031.25,                last time consumption/overall running time: 2148.4268s / 249377.6871 s
env0_first_0:                 episode reward: -31.3000,                 loss: 0.0054
env0_second_0:                 episode reward: 31.3000,                 loss: 0.0042
env1_first_0:                 episode reward: -14.2000,                 loss: nan
env1_second_0:                 episode reward: 14.2000,                 loss: nan
Score delta: 78.8, save the model to .//data/model/20220119_0521/pettingzoo_tennis_v2_fictitious_selfplay2/2276_1.
Episode: 2301/10000 (23.0100%),                 avg. length: 7261.8,                last time consumption/overall running time: 2585.7973s / 251963.4845 s
env0_first_0:                 episode reward: 4.7000,                 loss: 0.0049
env0_second_0:                 episode reward: -4.7000,                 loss: nan
env1_first_0:                 episode reward: -14.3000,                 loss: nan
env1_second_0:                 episode reward: 14.3000,                 loss: nan
