pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
surround_v1 pettingzoo
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [91, 69]
<SubprocVectorEnv instance>
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=256, bias=True)
      (1): ReLU()
      (2): Linear(in_features=256, out_features=256, bias=True)
      (3): ReLU()
      (4): Linear(in_features=256, out_features=256, bias=True)
      (5): ReLU()
      (6): Linear(in_features=256, out_features=256, bias=True)
      (7): ReLU()
      (8): Linear(in_features=256, out_features=5, bias=True)
    )
  )
)
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=256, bias=True)
      (1): ReLU()
      (2): Linear(in_features=256, out_features=256, bias=True)
      (3): ReLU()
      (4): Linear(in_features=256, out_features=256, bias=True)
      (5): ReLU()
      (6): Linear(in_features=256, out_features=256, bias=True)
      (7): ReLU()
      (8): Linear(in_features=256, out_features=5, bias=True)
    )
  )
)
Agents No. [1] (index starting from 0) are not learnable.
Arguments:  {'env_name': 'surround_v1', 'env_type': 'pettingzoo', 'num_envs': 2, 'ram': True, 'seed': 'random', 'algorithm': 'DQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000}, 'batch_size': 128, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [256, 256, 256, 256], 'hidden_activation': 'ReLU', 'output_activation': False}, 'marl_method': 'selfplay2', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': False, 'selfplay_score_delta': 16, 'trainable_agent_idx': 0, 'opponent_idx': 1}}
Save models to : /home/zihan/research/MARS/data/model/20220119_0521/pettingzoo_surround_v1_selfplay2. 
 Save logs to: /home/zihan/research/MARS/data/log/20220119_0521/pettingzoo_surround_v1_selfplay2.
Episode: 1/10000 (0.0100%),                 avg. length: 1560.0,                last time consumption/overall running time: 14.4905s / 14.4905 s
env1_first_0:                 episode reward: -8.6500,                 loss: nan
env1_second_0:                 episode reward: 8.6500,                 loss: nan
Episode: 4141/10000 (41.4100%),                 avg. length: 1434.45,                last time consumption/overall running time: 760.6388s / 151121.3090 s
env0_first_0:                 episode reward: -1.8000,                 loss: 0.0049
env0_second_0:                 episode reward: 1.8000,                 loss: 0.0022
env1_first_0:                 episode reward: -2.7000,                 loss: nan
env1_second_0:                 episode reward: 2.7000,                 loss: nan
Score delta: 17.4, update the opponent.
Episode: 4161/10000 (41.6100%),                 avg. length: 1478.95,                last time consumption/overall running time: 784.4049s / 151905.7139 s
env0_first_0:                 episode reward: 1.3000,                 loss: 0.0037
env0_second_0:                 episode reward: -1.3000,                 loss: nan
env1_first_0:                 episode reward: -4.9500,                 loss: nan
env1_second_0:                 episode reward: 4.9500,                 loss: nan
Episode: 4181/10000 (41.8100%),                 avg. length: 1367.5,                last time consumption/overall running time: 724.9612s / 152630.6751 s
env0_first_0:                 episode reward: 1.3500,                 loss: 0.0028
env0_second_0:                 episode reward: -1.3500,                 loss: nan
env1_first_0:                 episode reward: 7.0000,                 loss: nan
env1_second_0:                 episode reward: -7.0000,                 loss: nan
Episode: 4201/10000 (42.0100%),                 avg. length: 1237.6,                last time consumption/overall running time: 656.3553s / 153287.0304 s
env0_first_0:                 episode reward: 5.6000,                 loss: 0.0025
env0_second_0:                 episode reward: -5.6000,                 loss: nan
env1_first_0:                 episode reward: 9.0500,                 loss: nan
env1_second_0:                 episode reward: -9.0500,                 loss: nan
Episode: 4221/10000 (42.2100%),                 avg. length: 1269.7,                last time consumption/overall running time: 673.6491s / 153960.6796 s
env0_first_0:                 episode reward: 5.5000,                 loss: 0.0021
env0_second_0:                 episode reward: -5.5000,                 loss: nan
env1_first_0:                 episode reward: 8.4500,                 loss: nan
env1_second_0:                 episode reward: -8.4500,                 loss: nan
Episode: 4241/10000 (42.4100%),                 avg. length: 1255.15,                last time consumption/overall running time: 665.7148s / 154626.3943 s
env0_first_0:                 episode reward: 6.8500,                 loss: 0.0016
env0_second_0:                 episode reward: -6.8500,                 loss: 0.0033
env1_first_0:                 episode reward: 6.5500,                 loss: nan
env1_second_0:                 episode reward: -6.5500,                 loss: nan
Score delta: 16.2, update the opponent.
Episode: 4261/10000 (42.6100%),                 avg. length: 1443.65,                last time consumption/overall running time: 765.0993s / 155391.4936 s
env0_first_0:                 episode reward: 1.9500,                 loss: nan
env0_second_0:                 episode reward: -1.9500,                 loss: 0.0040
env1_first_0:                 episode reward: 3.5500,                 loss: nan
env1_second_0:                 episode reward: -3.5500,                 loss: nan
Episode: 4281/10000 (42.8100%),                 avg. length: 1516.1,                last time consumption/overall running time: 804.0821s / 156195.5757 s
env0_first_0:                 episode reward: -3.7500,                 loss: 0.0027
env0_second_0:                 episode reward: 3.7500,                 loss: 0.0030
env1_first_0:                 episode reward: -3.9500,                 loss: nan
env1_second_0:                 episode reward: 3.9500,                 loss: nan
Score delta: 16.4, update the opponent.
Episode: 4301/10000 (43.0100%),                 avg. length: 1649.0,                last time consumption/overall running time: 873.9940s / 157069.5697 s
env0_first_0:                 episode reward: 0.8500,                 loss: 0.0030
env0_second_0:                 episode reward: -0.8500,                 loss: nan
env1_first_0:                 episode reward: -2.2000,                 loss: nan
env1_second_0:                 episode reward: 2.2000,                 loss: nan
Episode: 4321/10000 (43.2100%),                 avg. length: 1446.65,                last time consumption/overall running time: 767.6595s / 157837.2292 s
env0_first_0:                 episode reward: -0.7000,                 loss: 0.0024
env0_second_0:                 episode reward: 0.7000,                 loss: nan
env1_first_0:                 episode reward: -1.7500,                 loss: nan
env1_second_0:                 episode reward: 1.7500,                 loss: nan
Episode: 4341/10000 (43.4100%),                 avg. length: 1503.95,                last time consumption/overall running time: 797.7059s / 158634.9351 s
env0_first_0:                 episode reward: -1.2500,                 loss: 0.0026
env0_second_0:                 episode reward: 1.2500,                 loss: nan
env1_first_0:                 episode reward: -0.7500,                 loss: nan
env1_second_0:                 episode reward: 0.7500,                 loss: nan
Episode: 4361/10000 (43.6100%),                 avg. length: 1596.45,                last time consumption/overall running time: 846.5815s / 159481.5166 s
env0_first_0:                 episode reward: 5.5500,                 loss: 0.0027
env0_second_0:                 episode reward: -5.5500,                 loss: nan
env1_first_0:                 episode reward: 1.6000,                 loss: nan
env1_second_0:                 episode reward: -1.6000,                 loss: nan
Episode: 4381/10000 (43.8100%),                 avg. length: 1291.55,                last time consumption/overall running time: 685.4953s / 160167.0119 s
env0_first_0:                 episode reward: 2.4000,                 loss: 0.0023
env0_second_0:                 episode reward: -2.4000,                 loss: nan
env1_first_0:                 episode reward: -5.6500,                 loss: nan
env1_second_0:                 episode reward: 5.6500,                 loss: nan
Episode: 4401/10000 (44.0100%),                 avg. length: 1315.25,                last time consumption/overall running time: 697.0931s / 160864.1051 s
env0_first_0:                 episode reward: 3.2500,                 loss: 0.0021
env0_second_0:                 episode reward: -3.2500,                 loss: nan
env1_first_0:                 episode reward: -6.3000,                 loss: nan
env1_second_0:                 episode reward: 6.3000,                 loss: nan
Episode: 4421/10000 (44.2100%),                 avg. length: 1135.0,                last time consumption/overall running time: 602.2591s / 161466.3642 s
env0_first_0:                 episode reward: 4.3500,                 loss: 0.0026
env0_second_0:                 episode reward: -4.3500,                 loss: nan
env1_first_0:                 episode reward: -7.2500,                 loss: nan
env1_second_0:                 episode reward: 7.2500,                 loss: nan
Episode: 4441/10000 (44.4100%),                 avg. length: 1015.95,                last time consumption/overall running time: 538.6342s / 162004.9984 s
env0_first_0:                 episode reward: 9.0500,                 loss: 0.0028
env0_second_0:                 episode reward: -9.0500,                 loss: 0.0058
env1_first_0:                 episode reward: 5.7000,                 loss: nan
env1_second_0:                 episode reward: -5.7000,                 loss: nan
Score delta: 17.2, update the opponent.
Episode: 4461/10000 (44.6100%),                 avg. length: 942.0,                last time consumption/overall running time: 499.2123s / 162504.2107 s
env0_first_0:                 episode reward: 9.2000,                 loss: nan
env0_second_0:                 episode reward: -9.2000,                 loss: 0.0064
env1_first_0:                 episode reward: 8.1500,                 loss: nan
env1_second_0:                 episode reward: -8.1500,                 loss: nan
Episode: 4481/10000 (44.8100%),                 avg. length: 1011.0,                last time consumption/overall running time: 535.8834s / 163040.0941 s
env0_first_0:                 episode reward: 8.2000,                 loss: nan
env0_second_0:                 episode reward: -8.2000,                 loss: 0.0048
env1_first_0:                 episode reward: 6.7500,                 loss: nan
env1_second_0:                 episode reward: -6.7500,                 loss: nan
Episode: 4501/10000 (45.0100%),                 avg. length: 1018.65,                last time consumption/overall running time: 540.5296s / 163580.6237 s
env0_first_0:                 episode reward: 9.3000,                 loss: nan
env0_second_0:                 episode reward: -9.3000,                 loss: 0.0036
env1_first_0:                 episode reward: 3.0500,                 loss: nan
env1_second_0:                 episode reward: -3.0500,                 loss: nan
Episode: 4521/10000 (45.2100%),                 avg. length: 1029.3,                last time consumption/overall running time: 545.6820s / 164126.3057 s
env0_first_0:                 episode reward: 9.0000,                 loss: nan
env0_second_0:                 episode reward: -9.0000,                 loss: 0.0038
env1_first_0:                 episode reward: 2.6500,                 loss: nan
env1_second_0:                 episode reward: -2.6500,                 loss: nan
Episode: 4541/10000 (45.4100%),                 avg. length: 981.6,                last time consumption/overall running time: 519.7545s / 164646.0602 s
env0_first_0:                 episode reward: 9.7000,                 loss: nan
env0_second_0:                 episode reward: -9.7000,                 loss: 0.0040
env1_first_0:                 episode reward: 0.0000,                 loss: nan
env1_second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 4561/10000 (45.6100%),                 avg. length: 1049.9,                last time consumption/overall running time: 556.6989s / 165202.7591 s
env0_first_0:                 episode reward: 8.9000,                 loss: nan
env0_second_0:                 episode reward: -8.9000,                 loss: 0.0043
env1_first_0:                 episode reward: 2.5500,                 loss: nan
env1_second_0:                 episode reward: -2.5500,                 loss: nan
Episode: 4581/10000 (45.8100%),                 avg. length: 979.0,                last time consumption/overall running time: 518.7841s / 165721.5432 s
env0_first_0:                 episode reward: 9.7500,                 loss: nan
env0_second_0:                 episode reward: -9.7500,                 loss: 0.0044
env1_first_0:                 episode reward: -1.1500,                 loss: nan
env1_second_0:                 episode reward: 1.1500,                 loss: nan
Episode: 4601/10000 (46.0100%),                 avg. length: 1003.3,                last time consumption/overall running time: 532.7833s / 166254.3265 s
env0_first_0:                 episode reward: 9.5000,                 loss: nan
env0_second_0:                 episode reward: -9.5000,                 loss: 0.0032
env1_first_0:                 episode reward: -0.1500,                 loss: nan
env1_second_0:                 episode reward: 0.1500,                 loss: nan
Episode: 4621/10000 (46.2100%),                 avg. length: 992.5,                last time consumption/overall running time: 526.5029s / 166780.8294 s
env0_first_0:                 episode reward: 9.1500,                 loss: nan
env0_second_0:                 episode reward: -9.1500,                 loss: 0.0032
env1_first_0:                 episode reward: -4.2000,                 loss: nan
env1_second_0:                 episode reward: 4.2000,                 loss: nan
Episode: 4641/10000 (46.4100%),                 avg. length: 1047.55,                last time consumption/overall running time: 555.3249s / 167336.1543 s
env0_first_0:                 episode reward: 4.3000,                 loss: nan
env0_second_0:                 episode reward: -4.3000,                 loss: 0.0026
env1_first_0:                 episode reward: -8.8000,                 loss: nan
env1_second_0:                 episode reward: 8.8000,                 loss: nan
Episode: 4661/10000 (46.6100%),                 avg. length: 948.3,                last time consumption/overall running time: 503.0478s / 167839.2021 s
env0_first_0:                 episode reward: 4.3500,                 loss: nan
env0_second_0:                 episode reward: -4.3500,                 loss: 0.0020
env1_first_0:                 episode reward: -9.8000,                 loss: nan
env1_second_0:                 episode reward: 9.8000,                 loss: nan
Episode: 4681/10000 (46.8100%),                 avg. length: 1017.95,                last time consumption/overall running time: 539.8929s / 168379.0951 s
env0_first_0:                 episode reward: 5.2000,                 loss: nan
env0_second_0:                 episode reward: -5.2000,                 loss: 0.0017
env1_first_0:                 episode reward: -9.1000,                 loss: nan
env1_second_0:                 episode reward: 9.1000,                 loss: nan
Episode: 4701/10000 (47.0100%),                 avg. length: 982.35,                last time consumption/overall running time: 520.6254s / 168899.7205 s
env0_first_0:                 episode reward: 5.2500,                 loss: nan
env0_second_0:                 episode reward: -5.2500,                 loss: 0.0014
env1_first_0:                 episode reward: -9.6000,                 loss: nan
env1_second_0:                 episode reward: 9.6000,                 loss: nan
Episode: 4721/10000 (47.2100%),                 avg. length: 959.25,                last time consumption/overall running time: 508.0044s / 169407.7249 s
env0_first_0:                 episode reward: 4.3000,                 loss: nan
env0_second_0:                 episode reward: -4.3000,                 loss: 0.0015
env1_first_0:                 episode reward: -9.6500,                 loss: nan
env1_second_0:                 episode reward: 9.6500,                 loss: nan
Episode: 4741/10000 (47.4100%),                 avg. length: 1085.55,                last time consumption/overall running time: 575.1930s / 169982.9179 s
env0_first_0:                 episode reward: 5.5000,                 loss: nan
env0_second_0:                 episode reward: -5.5000,                 loss: 0.0015
env1_first_0:                 episode reward: -8.8000,                 loss: nan
env1_second_0:                 episode reward: 8.8000,                 loss: nan
Episode: 4761/10000 (47.6100%),                 avg. length: 973.1,                last time consumption/overall running time: 515.5297s / 170498.4476 s
env0_first_0:                 episode reward: 4.5500,                 loss: nan
env0_second_0:                 episode reward: -4.5500,                 loss: 0.0018
env1_first_0:                 episode reward: -9.7500,                 loss: nan
env1_second_0:                 episode reward: 9.7500,                 loss: nan
Episode: 4781/10000 (47.8100%),                 avg. length: 1020.55,                last time consumption/overall running time: 541.1484s / 171039.5960 s
env0_first_0:                 episode reward: 4.9500,                 loss: nan
env0_second_0:                 episode reward: -4.9500,                 loss: 0.0020
env1_first_0:                 episode reward: -9.4500,                 loss: nan
env1_second_0:                 episode reward: 9.4500,                 loss: nan
Episode: 4801/10000 (48.0100%),                 avg. length: 969.35,                last time consumption/overall running time: 513.5606s / 171553.1565 s
env0_first_0:                 episode reward: 4.9000,                 loss: nan
env0_second_0:                 episode reward: -4.9000,                 loss: 0.0018
env1_first_0:                 episode reward: -9.8500,                 loss: nan
env1_second_0:                 episode reward: 9.8500,                 loss: nan
Episode: 4821/10000 (48.2100%),                 avg. length: 1005.95,                last time consumption/overall running time: 532.9394s / 172086.0960 s
env0_first_0:                 episode reward: 5.5500,                 loss: nan
env0_second_0:                 episode reward: -5.5500,                 loss: 0.0015
env1_first_0:                 episode reward: -9.3500,                 loss: nan
env1_second_0:                 episode reward: 9.3500,                 loss: nan
Episode: 4841/10000 (48.4100%),                 avg. length: 982.55,                last time consumption/overall running time: 520.3471s / 172606.4431 s
env0_first_0:                 episode reward: 4.9500,                 loss: nan
env0_second_0:                 episode reward: -4.9500,                 loss: 0.0015
env1_first_0:                 episode reward: -9.7500,                 loss: nan
env1_second_0:                 episode reward: 9.7500,                 loss: nan
Episode: 4861/10000 (48.6100%),                 avg. length: 980.9,                last time consumption/overall running time: 519.8431s / 173126.2861 s
env0_first_0:                 episode reward: 5.8000,                 loss: nan
env0_second_0:                 episode reward: -5.8000,                 loss: 0.0017
env1_first_0:                 episode reward: -9.5000,                 loss: nan
env1_second_0:                 episode reward: 9.5000,                 loss: nan
Episode: 4881/10000 (48.8100%),                 avg. length: 1012.3,                last time consumption/overall running time: 536.2697s / 173662.5558 s
env0_first_0:                 episode reward: 5.8500,                 loss: nan
env0_second_0:                 episode reward: -5.8500,                 loss: 0.0019
env1_first_0:                 episode reward: -9.4000,                 loss: nan
env1_second_0:                 episode reward: 9.4000,                 loss: nan
Episode: 4901/10000 (49.0100%),                 avg. length: 952.05,                last time consumption/overall running time: 504.9556s / 174167.5114 s
env0_first_0:                 episode reward: 4.4000,                 loss: nan
env0_second_0:                 episode reward: -4.4000,                 loss: 0.0018
env1_first_0:                 episode reward: -9.8000,                 loss: nan
env1_second_0:                 episode reward: 9.8000,                 loss: nan
Episode: 4921/10000 (49.2100%),                 avg. length: 1000.55,                last time consumption/overall running time: 530.7048s / 174698.2162 s
env0_first_0:                 episode reward: 4.5000,                 loss: nan
env0_second_0:                 episode reward: -4.5000,                 loss: 0.0017
env1_first_0:                 episode reward: -9.4500,                 loss: nan
env1_second_0:                 episode reward: 9.4500,                 loss: nan
Episode: 4941/10000 (49.4100%),                 avg. length: 983.15,                last time consumption/overall running time: 521.2664s / 175219.4826 s
env0_first_0:                 episode reward: 5.1500,                 loss: nan
env0_second_0:                 episode reward: -5.1500,                 loss: 0.0016
env1_first_0:                 episode reward: -9.6500,                 loss: nan
env1_second_0:                 episode reward: 9.6500,                 loss: nan
Episode: 4961/10000 (49.6100%),                 avg. length: 956.45,                last time consumption/overall running time: 507.3160s / 175726.7986 s
env0_first_0:                 episode reward: 5.2500,                 loss: nan
env0_second_0:                 episode reward: -5.2500,                 loss: 0.0017
env1_first_0:                 episode reward: -9.8500,                 loss: nan
env1_second_0:                 episode reward: 9.8500,                 loss: nan
Episode: 4981/10000 (49.8100%),                 avg. length: 986.7,                last time consumption/overall running time: 523.1674s / 176249.9660 s
env0_first_0:                 episode reward: 5.0500,                 loss: nan
env0_second_0:                 episode reward: -5.0500,                 loss: 0.0014
env1_first_0:                 episode reward: -9.6500,                 loss: nan
env1_second_0:                 episode reward: 9.6500,                 loss: nan
Episode: 5001/10000 (50.0100%),                 avg. length: 1017.05,                last time consumption/overall running time: 539.1170s / 176789.0829 s
env0_first_0:                 episode reward: 5.3500,                 loss: nan
env0_second_0:                 episode reward: -5.3500,                 loss: 0.0015
env1_first_0:                 episode reward: -9.4000,                 loss: nan
env1_second_0:                 episode reward: 9.4000,                 loss: nan
Episode: 5021/10000 (50.2100%),                 avg. length: 1036.75,                last time consumption/overall running time: 548.9347s / 177338.0176 s
env0_first_0:                 episode reward: 5.1500,                 loss: nan
env0_second_0:                 episode reward: -5.1500,                 loss: 0.0016
env1_first_0:                 episode reward: -9.3000,                 loss: nan
env1_second_0:                 episode reward: 9.3000,                 loss: nan
Episode: 5041/10000 (50.4100%),                 avg. length: 966.05,                last time consumption/overall running time: 512.1341s / 177850.1517 s
env0_first_0:                 episode reward: 4.9500,                 loss: nan
env0_second_0:                 episode reward: -4.9500,                 loss: 0.0018
env1_first_0:                 episode reward: -9.7500,                 loss: nan
env1_second_0:                 episode reward: 9.7500,                 loss: nan
Episode: 5061/10000 (50.6100%),                 avg. length: 992.7,                last time consumption/overall running time: 525.8747s / 178376.0264 s
env0_first_0:                 episode reward: 5.7500,                 loss: nan
env0_second_0:                 episode reward: -5.7500,                 loss: 0.0016
env1_first_0:                 episode reward: -9.5500,                 loss: nan
env1_second_0:                 episode reward: 9.5500,                 loss: nan
Episode: 5081/10000 (50.8100%),                 avg. length: 982.95,                last time consumption/overall running time: 521.1721s / 178897.1985 s
env0_first_0:                 episode reward: 5.4000,                 loss: nan
env0_second_0:                 episode reward: -5.4000,                 loss: 0.0016
env1_first_0:                 episode reward: -9.6500,                 loss: nan
env1_second_0:                 episode reward: 9.6500,                 loss: nan
Episode: 5101/10000 (51.0100%),                 avg. length: 1014.35,                last time consumption/overall running time: 537.3010s / 179434.4995 s
env0_first_0:                 episode reward: 4.5000,                 loss: nan
env0_second_0:                 episode reward: -4.5000,                 loss: 0.0018
env1_first_0:                 episode reward: -9.5000,                 loss: nan
env1_second_0:                 episode reward: 9.5000,                 loss: nan
Episode: 5121/10000 (51.2100%),                 avg. length: 982.35,                last time consumption/overall running time: 520.0337s / 179954.5332 s
env0_first_0:                 episode reward: 5.1000,                 loss: nan
env0_second_0:                 episode reward: -5.1000,                 loss: 0.0016
env1_first_0:                 episode reward: -9.5000,                 loss: nan
env1_second_0:                 episode reward: 9.5000,                 loss: nan
Episode: 5141/10000 (51.4100%),                 avg. length: 1021.8,                last time consumption/overall running time: 540.9722s / 180495.5054 s
env0_first_0:                 episode reward: 5.2500,                 loss: nan
env0_second_0:                 episode reward: -5.2500,                 loss: 0.0016
env1_first_0:                 episode reward: -9.4000,                 loss: nan
env1_second_0:                 episode reward: 9.4000,                 loss: nan
Episode: 5161/10000 (51.6100%),                 avg. length: 1001.05,                last time consumption/overall running time: 529.9837s / 181025.4891 s
env0_first_0:                 episode reward: 5.2500,                 loss: nan
env0_second_0:                 episode reward: -5.2500,                 loss: 0.0014
env1_first_0:                 episode reward: -9.5500,                 loss: nan
env1_second_0:                 episode reward: 9.5500,                 loss: nan
Episode: 5181/10000 (51.8100%),                 avg. length: 974.75,                last time consumption/overall running time: 516.6730s / 181542.1621 s
env0_first_0:                 episode reward: 4.7500,                 loss: nan
env0_second_0:                 episode reward: -4.7500,                 loss: 0.0014
env1_first_0:                 episode reward: -9.6500,                 loss: nan
env1_second_0:                 episode reward: 9.6500,                 loss: nan
Episode: 5201/10000 (52.0100%),                 avg. length: 1016.4,                last time consumption/overall running time: 538.2830s / 182080.4451 s
env0_first_0:                 episode reward: 4.6000,                 loss: nan
env0_second_0:                 episode reward: -4.6000,                 loss: 0.0013
env1_first_0:                 episode reward: -9.4500,                 loss: nan
env1_second_0:                 episode reward: 9.4500,                 loss: nan
Episode: 5221/10000 (52.2100%),                 avg. length: 988.05,                last time consumption/overall running time: 523.3900s / 182603.8351 s
env0_first_0:                 episode reward: 5.4500,                 loss: nan
env0_second_0:                 episode reward: -5.4500,                 loss: 0.0013
env1_first_0:                 episode reward: -9.6500,                 loss: nan
env1_second_0:                 episode reward: 9.6500,                 loss: nan
Episode: 5241/10000 (52.4100%),                 avg. length: 993.15,                last time consumption/overall running time: 526.3874s / 183130.2225 s
env0_first_0:                 episode reward: 5.1000,                 loss: nan
env0_second_0:                 episode reward: -5.1000,                 loss: 0.0015
env1_first_0:                 episode reward: -9.5000,                 loss: nan
env1_second_0:                 episode reward: 9.5000,                 loss: nan
Episode: 5261/10000 (52.6100%),                 avg. length: 982.35,                last time consumption/overall running time: 520.9218s / 183651.1443 s
env0_first_0:                 episode reward: 5.1000,                 loss: nan
env0_second_0:                 episode reward: -5.1000,                 loss: 0.0014
env1_first_0:                 episode reward: -9.6500,                 loss: nan
env1_second_0:                 episode reward: 9.6500,                 loss: nan
Episode: 5281/10000 (52.8100%),                 avg. length: 1012.1,                last time consumption/overall running time: 536.1328s / 184187.2771 s
env0_first_0:                 episode reward: 4.6500,                 loss: nan
env0_second_0:                 episode reward: -4.6500,                 loss: 0.0013
env1_first_0:                 episode reward: -9.5500,                 loss: nan
env1_second_0:                 episode reward: 9.5500,                 loss: nan
Episode: 5301/10000 (53.0100%),                 avg. length: 1024.45,                last time consumption/overall running time: 542.9704s / 184730.2475 s
env0_first_0:                 episode reward: 4.7500,                 loss: nan
env0_second_0:                 episode reward: -4.7500,                 loss: 0.0013
env1_first_0:                 episode reward: -9.0500,                 loss: nan
env1_second_0:                 episode reward: 9.0500,                 loss: nan
Episode: 5321/10000 (53.2100%),                 avg. length: 974.5,                last time consumption/overall running time: 515.9672s / 185246.2147 s
env0_first_0:                 episode reward: 4.5500,                 loss: nan
env0_second_0:                 episode reward: -4.5500,                 loss: 0.0014
env1_first_0:                 episode reward: -9.7500,                 loss: nan
env1_second_0:                 episode reward: 9.7500,                 loss: nan
Episode: 5341/10000 (53.4100%),                 avg. length: 954.0,                last time consumption/overall running time: 505.9531s / 185752.1678 s
env0_first_0:                 episode reward: 4.5500,                 loss: nan
env0_second_0:                 episode reward: -4.5500,                 loss: 0.0015
env1_first_0:                 episode reward: -9.7500,                 loss: nan
env1_second_0:                 episode reward: 9.7500,                 loss: nan
Episode: 5361/10000 (53.6100%),                 avg. length: 975.15,                last time consumption/overall running time: 516.1011s / 186268.2689 s
env0_first_0:                 episode reward: 4.4500,                 loss: nan
env0_second_0:                 episode reward: -4.4500,                 loss: 0.0014
env1_first_0:                 episode reward: -9.8000,                 loss: nan
env1_second_0:                 episode reward: 9.8000,                 loss: nan
Episode: 5381/10000 (53.8100%),                 avg. length: 1026.05,                last time consumption/overall running time: 542.5059s / 186810.7748 s
env0_first_0:                 episode reward: 4.8000,                 loss: nan
env0_second_0:                 episode reward: -4.8000,                 loss: 0.0014
env1_first_0:                 episode reward: -9.4000,                 loss: nan
env1_second_0:                 episode reward: 9.4000,                 loss: nan
Episode: 5401/10000 (54.0100%),                 avg. length: 979.85,                last time consumption/overall running time: 519.2066s / 187329.9814 s
env0_first_0:                 episode reward: 4.7000,                 loss: nan
env0_second_0:                 episode reward: -4.7000,                 loss: 0.0015
env1_first_0:                 episode reward: -9.6000,                 loss: nan
env1_second_0:                 episode reward: 9.6000,                 loss: nan
Episode: 5421/10000 (54.2100%),                 avg. length: 974.35,                last time consumption/overall running time: 516.0771s / 187846.0585 s
env0_first_0:                 episode reward: 5.0500,                 loss: nan
env0_second_0:                 episode reward: -5.0500,                 loss: 0.0015
env1_first_0:                 episode reward: -9.7000,                 loss: nan
env1_second_0:                 episode reward: 9.7000,                 loss: nan
Episode: 5441/10000 (54.4100%),                 avg. length: 946.05,                last time consumption/overall running time: 501.4457s / 188347.5042 s
env0_first_0:                 episode reward: 4.6500,                 loss: nan
env0_second_0:                 episode reward: -4.6500,                 loss: 0.0015
env1_first_0:                 episode reward: -9.9000,                 loss: nan
env1_second_0:                 episode reward: 9.9000,                 loss: nan
Episode: 5461/10000 (54.6100%),                 avg. length: 974.7,                last time consumption/overall running time: 515.7789s / 188863.2830 s
env0_first_0:                 episode reward: 5.3000,                 loss: nan
env0_second_0:                 episode reward: -5.3000,                 loss: 0.0015
env1_first_0:                 episode reward: -9.7500,                 loss: nan
env1_second_0:                 episode reward: 9.7500,                 loss: nan
Episode: 5481/10000 (54.8100%),                 avg. length: 989.6,                last time consumption/overall running time: 524.2638s / 189387.5468 s
env0_first_0:                 episode reward: 4.4000,                 loss: nan
env0_second_0:                 episode reward: -4.4000,                 loss: 0.0015
env1_first_0:                 episode reward: -9.6000,                 loss: nan
env1_second_0:                 episode reward: 9.6000,                 loss: nan
Episode: 5501/10000 (55.0100%),                 avg. length: 995.2,                last time consumption/overall running time: 527.3468s / 189914.8936 s
env0_first_0:                 episode reward: 4.8500,                 loss: nan
env0_second_0:                 episode reward: -4.8500,                 loss: 0.0015
env1_first_0:                 episode reward: -9.5500,                 loss: nan
env1_second_0:                 episode reward: 9.5500,                 loss: nan
Episode: 5521/10000 (55.2100%),                 avg. length: 983.05,                last time consumption/overall running time: 520.6730s / 190435.5666 s
env0_first_0:                 episode reward: 4.6500,                 loss: nan
env0_second_0:                 episode reward: -4.6500,                 loss: 0.0016
env1_first_0:                 episode reward: -9.6500,                 loss: nan
env1_second_0:                 episode reward: 9.6500,                 loss: nan
Episode: 5541/10000 (55.4100%),                 avg. length: 1066.05,                last time consumption/overall running time: 564.6622s / 191000.2287 s
env0_first_0:                 episode reward: 5.8500,                 loss: nan
env0_second_0:                 episode reward: -5.8500,                 loss: 0.0017
env1_first_0:                 episode reward: -8.6500,                 loss: nan
env1_second_0:                 episode reward: 8.6500,                 loss: nan
Episode: 5561/10000 (55.6100%),                 avg. length: 968.15,                last time consumption/overall running time: 512.0940s / 191512.3228 s
env0_first_0:                 episode reward: 4.7500,                 loss: nan
env0_second_0:                 episode reward: -4.7500,                 loss: 0.0019
