pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
SlimeVolley-v0 slimevolley
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [91, 69]
<SubprocVectorEnv instance>
No agent are not learnable.
Arguments:  {'env_name': 'SlimeVolley-v0', 'env_type': 'slimevolley', 'num_envs': 2, 'ram': True, 'seed': 'random', 'against_baseline': False, 'algorithm': 'NashPPO', 'algorithm_spec': {'episodic_update': True, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000, 'lambda': 0.95, 'eps_clip': 0.2, 'K_epoch': 4, 'GAE': True}, 'batch_size': 32, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [64, 64, 64], 'hidden_activation': 'ReLU', 'output_activation': False, 'policy': {'hidden_dim_list': [64, 64, 64, 64], 'hidden_activation': 'ReLU', 'output_activation': 'Softmax'}, 'value': {'hidden_dim_list': [64, 64, 64, 64], 'hidden_activation': 'ReLU', 'output_activation': False}}, 'marl_method': 'nash_ppo', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': True}}
Save models to : /home/zihan/research/MARS/data/model/20220119_0521/slimevolley_SlimeVolley-v0_nash_ppo. 
 Save logs to: /home/zihan/research/MARS/data/log/20220119_0521/slimevolley_SlimeVolley-v0_nash_ppo.
Episode: 1/10000 (0.0100%),                 avg. length: 492.0,                last time consumption/overall running time: 4.1580s / 4.1580 s
Episode: 1341/10000 (13.4100%),                 avg. length: 583.25,                last time consumption/overall running time: 177.6868s / 11384.0310 s
env0_first_0:                 episode reward: -0.6000,                 loss: 0.2340
env0_second_0:                 episode reward: 0.6000,                 loss: 0.2471
env1_first_0:                 episode reward: -0.7000,                 loss: nan
env1_second_0:                 episode reward: 0.7000,                 loss: nan
Episode: 1361/10000 (13.6100%),                 avg. length: 555.9,                last time consumption/overall running time: 166.9784s / 11551.0094 s
env0_first_0:                 episode reward: 0.4000,                 loss: 0.2482
env0_second_0:                 episode reward: -0.4000,                 loss: 0.2430
env1_first_0:                 episode reward: -0.0500,                 loss: nan
env1_second_0:                 episode reward: 0.0500,                 loss: nan
Episode: 1381/10000 (13.8100%),                 avg. length: 578.05,                last time consumption/overall running time: 175.2528s / 11726.2622 s
env0_first_0:                 episode reward: 0.2500,                 loss: 0.2624
env0_second_0:                 episode reward: -0.2500,                 loss: 0.2641
env1_first_0:                 episode reward: 0.1500,                 loss: nan
env1_second_0:                 episode reward: -0.1500,                 loss: nan
Episode: 1401/10000 (14.0100%),                 avg. length: 561.05,                last time consumption/overall running time: 167.2936s / 11893.5558 s
env0_first_0:                 episode reward: -1.2000,                 loss: 0.2541
env0_second_0:                 episode reward: 1.2000,                 loss: 0.2597
env1_first_0:                 episode reward: -0.3000,                 loss: nan
env1_second_0:                 episode reward: 0.3000,                 loss: nan
Episode: 1421/10000 (14.2100%),                 avg. length: 595.35,                last time consumption/overall running time: 179.1098s / 12072.6656 s
env0_first_0:                 episode reward: -0.2500,                 loss: 0.2405
env0_second_0:                 episode reward: 0.2500,                 loss: 0.2546
env1_first_0:                 episode reward: 0.8000,                 loss: nan
env1_second_0:                 episode reward: -0.8000,                 loss: nan
Episode: 1441/10000 (14.4100%),                 avg. length: 563.4,                last time consumption/overall running time: 167.7575s / 12240.4231 s
env0_first_0:                 episode reward: 1.3500,                 loss: 0.2424
env0_second_0:                 episode reward: -1.3500,                 loss: 0.2410
env1_first_0:                 episode reward: -1.0000,                 loss: nan
env1_second_0:                 episode reward: 1.0000,                 loss: nan
Episode: 1461/10000 (14.6100%),                 avg. length: 538.95,                last time consumption/overall running time: 165.2804s / 12405.7035 s
env0_first_0:                 episode reward: -0.5000,                 loss: 0.2667
env0_second_0:                 episode reward: 0.5000,                 loss: 0.2681
env1_first_0:                 episode reward: -0.9000,                 loss: nan
env1_second_0:                 episode reward: 0.9000,                 loss: nan
Episode: 1481/10000 (14.8100%),                 avg. length: 561.95,                last time consumption/overall running time: 169.1171s / 12574.8207 s
env0_first_0:                 episode reward: 0.2500,                 loss: 0.2505
env0_second_0:                 episode reward: -0.2500,                 loss: 0.2497
env1_first_0:                 episode reward: -0.3500,                 loss: nan
env1_second_0:                 episode reward: 0.3500,                 loss: nan
Episode: 1501/10000 (15.0100%),                 avg. length: 583.4,                last time consumption/overall running time: 173.7675s / 12748.5882 s
env0_first_0:                 episode reward: -0.8500,                 loss: 0.2689
env0_second_0:                 episode reward: 0.8500,                 loss: 0.2840
env1_first_0:                 episode reward: -0.2500,                 loss: nan
env1_second_0:                 episode reward: 0.2500,                 loss: nan
Episode: 1521/10000 (15.2100%),                 avg. length: 574.65,                last time consumption/overall running time: 172.1194s / 12920.7076 s
env0_first_0:                 episode reward: 0.4500,                 loss: 0.2730
env0_second_0:                 episode reward: -0.4500,                 loss: 0.2785
env1_first_0:                 episode reward: 0.1000,                 loss: nan
env1_second_0:                 episode reward: -0.1000,                 loss: nan
Episode: 1541/10000 (15.4100%),                 avg. length: 578.55,                last time consumption/overall running time: 173.6658s / 13094.3734 s
env0_first_0:                 episode reward: 0.2000,                 loss: 0.2695
env0_second_0:                 episode reward: -0.2000,                 loss: 0.2605
env1_first_0:                 episode reward: 0.4500,                 loss: nan
env1_second_0:                 episode reward: -0.4500,                 loss: nan
Episode: 1561/10000 (15.6100%),                 avg. length: 544.45,                last time consumption/overall running time: 163.1616s / 13257.5350 s
env0_first_0:                 episode reward: 0.9500,                 loss: 0.2628
env0_second_0:                 episode reward: -0.9500,                 loss: 0.2625
env1_first_0:                 episode reward: 0.1000,                 loss: nan
env1_second_0:                 episode reward: -0.1000,                 loss: nan
Episode: 1581/10000 (15.8100%),                 avg. length: 565.9,                last time consumption/overall running time: 171.0182s / 13428.5532 s
env0_first_0:                 episode reward: 0.1500,                 loss: 0.2393
env0_second_0:                 episode reward: -0.1500,                 loss: 0.2614
env1_first_0:                 episode reward: 0.5000,                 loss: nan
env1_second_0:                 episode reward: -0.5000,                 loss: nan
Episode: 1601/10000 (16.0100%),                 avg. length: 568.2,                last time consumption/overall running time: 172.6431s / 13601.1963 s
env0_first_0:                 episode reward: 0.2000,                 loss: 0.2657
env0_second_0:                 episode reward: -0.2000,                 loss: 0.2731
env1_first_0:                 episode reward: -0.0500,                 loss: nan
env1_second_0:                 episode reward: 0.0500,                 loss: nan
Episode: 1621/10000 (16.2100%),                 avg. length: 573.3,                last time consumption/overall running time: 171.5958s / 13772.7921 s
env0_first_0:                 episode reward: 0.6500,                 loss: 0.2310
env0_second_0:                 episode reward: -0.6500,                 loss: 0.2303
env1_first_0:                 episode reward: -0.5000,                 loss: nan
env1_second_0:                 episode reward: 0.5000,                 loss: nan
Episode: 1641/10000 (16.4100%),                 avg. length: 553.25,                last time consumption/overall running time: 166.4529s / 13939.2450 s
env0_first_0:                 episode reward: 0.7000,                 loss: 0.2590
env0_second_0:                 episode reward: -0.7000,                 loss: 0.2715
env1_first_0:                 episode reward: -0.1500,                 loss: nan
env1_second_0:                 episode reward: 0.1500,                 loss: nan
Episode: 1661/10000 (16.6100%),                 avg. length: 570.85,                last time consumption/overall running time: 171.5396s / 14110.7846 s
env0_first_0:                 episode reward: -0.0500,                 loss: 0.2593
env0_second_0:                 episode reward: 0.0500,                 loss: 0.2526
env1_first_0:                 episode reward: 0.1500,                 loss: nan
env1_second_0:                 episode reward: -0.1500,                 loss: nan
Episode: 1681/10000 (16.8100%),                 avg. length: 568.7,                last time consumption/overall running time: 172.2785s / 14283.0631 s
env0_first_0:                 episode reward: -0.2500,                 loss: 0.2556
env0_second_0:                 episode reward: 0.2500,                 loss: 0.2495
env1_first_0:                 episode reward: 0.4500,                 loss: nan
env1_second_0:                 episode reward: -0.4500,                 loss: nan
Episode: 1701/10000 (17.0100%),                 avg. length: 580.1,                last time consumption/overall running time: 173.3475s / 14456.4106 s
env0_first_0:                 episode reward: 0.0500,                 loss: 0.2685
env0_second_0:                 episode reward: -0.0500,                 loss: 0.2816
env1_first_0:                 episode reward: -0.6000,                 loss: nan
env1_second_0:                 episode reward: 0.6000,                 loss: nan
Episode: 1721/10000 (17.2100%),                 avg. length: 564.95,                last time consumption/overall running time: 169.6940s / 14626.1046 s
env0_first_0:                 episode reward: 0.2500,                 loss: 0.2664
env0_second_0:                 episode reward: -0.2500,                 loss: 0.2736
env1_first_0:                 episode reward: -0.1500,                 loss: nan
env1_second_0:                 episode reward: 0.1500,                 loss: nan
Episode: 1741/10000 (17.4100%),                 avg. length: 554.65,                last time consumption/overall running time: 167.1408s / 14793.2455 s
env0_first_0:                 episode reward: -0.5500,                 loss: 0.2430
env0_second_0:                 episode reward: 0.5500,                 loss: 0.2529
env1_first_0:                 episode reward: 0.3000,                 loss: nan
env1_second_0:                 episode reward: -0.3000,                 loss: nan
Episode: 1761/10000 (17.6100%),                 avg. length: 561.9,                last time consumption/overall running time: 169.5249s / 14962.7704 s
env0_first_0:                 episode reward: -1.0000,                 loss: 0.2672
env0_second_0:                 episode reward: 1.0000,                 loss: 0.2656
env1_first_0:                 episode reward: -0.5500,                 loss: nan
env1_second_0:                 episode reward: 0.5500,                 loss: nan
Episode: 1781/10000 (17.8100%),                 avg. length: 545.65,                last time consumption/overall running time: 163.7862s / 15126.5566 s
env0_first_0:                 episode reward: -0.1500,                 loss: 0.2473
env0_second_0:                 episode reward: 0.1500,                 loss: 0.2495
env1_first_0:                 episode reward: 0.2000,                 loss: nan
env1_second_0:                 episode reward: -0.2000,                 loss: nan
Episode: 1801/10000 (18.0100%),                 avg. length: 553.05,                last time consumption/overall running time: 166.6708s / 15293.2274 s
env0_first_0:                 episode reward: 1.1000,                 loss: 0.2450
env0_second_0:                 episode reward: -1.1000,                 loss: 0.2384
env1_first_0:                 episode reward: 1.0500,                 loss: nan
env1_second_0:                 episode reward: -1.0500,                 loss: nan
Episode: 1821/10000 (18.2100%),                 avg. length: 572.4,                last time consumption/overall running time: 172.4446s / 15465.6721 s
env0_first_0:                 episode reward: -0.1000,                 loss: 0.2897
env0_second_0:                 episode reward: 0.1000,                 loss: 0.2900
env1_first_0:                 episode reward: 0.2000,                 loss: nan
env1_second_0:                 episode reward: -0.2000,                 loss: nan
Episode: 1841/10000 (18.4100%),                 avg. length: 553.75,                last time consumption/overall running time: 165.4980s / 15631.1701 s
env0_first_0:                 episode reward: 0.0000,                 loss: 0.2737
env0_second_0:                 episode reward: 0.0000,                 loss: 0.2825
env1_first_0:                 episode reward: -0.0500,                 loss: nan
env1_second_0:                 episode reward: 0.0500,                 loss: nan
Episode: 1861/10000 (18.6100%),                 avg. length: 552.7,                last time consumption/overall running time: 167.7200s / 15798.8901 s
env0_first_0:                 episode reward: 0.1000,                 loss: 0.2721
env0_second_0:                 episode reward: -0.1000,                 loss: 0.2767
