pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
tennis_v2 pettingzoo
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [91, 69]
<SubprocVectorEnv instance>
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=128, bias=True)
      (7): ReLU()
      (8): Linear(in_features=128, out_features=18, bias=True)
    )
  )
)
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=128, bias=True)
      (7): ReLU()
      (8): Linear(in_features=128, out_features=18, bias=True)
    )
  )
)
No agent are not learnable.
Arguments:  {'env_name': 'tennis_v2', 'env_type': 'pettingzoo', 'num_envs': 2, 'ram': True, 'seed': 'random', 'algorithm': 'NashDQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000}, 'batch_size': 128, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 0.1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [128, 128, 128, 128], 'hidden_activation': 'ReLU', 'output_activation': False}, 'marl_method': 'nash_dqn', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': False}}
Save models to : /home/zihan/research/MARS/data/model/20220119_0521/pettingzoo_tennis_v2_nash_dqn. 
 Save logs to: /home/zihan/research/MARS/data/log/20220119_0521/pettingzoo_tennis_v2_nash_dqn.
Episode: 1/10000 (0.0100%),                 avg. length: 9999.0,                last time consumption/overall running time: 279.3086s / 279.3086 s
env0_second_0:                 episode reward: 0.4500,                 loss: 0.0031
env1_first_0:                 episode reward: 2.4500,                 loss: nan
env1_second_0:                 episode reward: -2.4500,                 loss: nan
Episode: 5561/10000 (55.6100%),                 avg. length: 7539.95,                last time consumption/overall running time: 5936.5005s / 1690303.5786 s
env0_first_0:                 episode reward: -2.5500,                 loss: 0.0033
env0_second_0:                 episode reward: 2.5500,                 loss: 0.0031
env1_first_0:                 episode reward: -2.5000,                 loss: nan
env1_second_0:                 episode reward: 2.5000,                 loss: nan
Episode: 5581/10000 (55.8100%),                 avg. length: 7254.7,                last time consumption/overall running time: 5703.4111s / 1696006.9898 s
env0_first_0:                 episode reward: -0.2000,                 loss: 0.0032
env0_second_0:                 episode reward: 0.2000,                 loss: 0.0031
env1_first_0:                 episode reward: 1.3500,                 loss: nan
env1_second_0:                 episode reward: -1.3500,                 loss: nan
Episode: 5601/10000 (56.0100%),                 avg. length: 6365.6,                last time consumption/overall running time: 5032.2246s / 1701039.2144 s
env0_first_0:                 episode reward: 0.3000,                 loss: 0.0032
env0_second_0:                 episode reward: -0.3000,                 loss: 0.0032
env1_first_0:                 episode reward: -3.8500,                 loss: nan
env1_second_0:                 episode reward: 3.8500,                 loss: nan
Episode: 5621/10000 (56.2100%),                 avg. length: 6293.45,                last time consumption/overall running time: 4927.8426s / 1705967.0570 s
env0_first_0:                 episode reward: -5.3500,                 loss: 0.0031
env0_second_0:                 episode reward: 5.3500,                 loss: 0.0029
env1_first_0:                 episode reward: -2.3500,                 loss: nan
env1_second_0:                 episode reward: 2.3500,                 loss: nan
Episode: 5641/10000 (56.4100%),                 avg. length: 7147.25,                last time consumption/overall running time: 5630.1098s / 1711597.1668 s
env0_first_0:                 episode reward: 2.0500,                 loss: 0.0030
env0_second_0:                 episode reward: -2.0500,                 loss: 0.0029
env1_first_0:                 episode reward: -2.0500,                 loss: nan
env1_second_0:                 episode reward: 2.0500,                 loss: nan
Episode: 5661/10000 (56.6100%),                 avg. length: 6845.65,                last time consumption/overall running time: 5375.4491s / 1716972.6159 s
env0_first_0:                 episode reward: 1.6500,                 loss: 0.0034
env0_second_0:                 episode reward: -1.6500,                 loss: 0.0030
env1_first_0:                 episode reward: -5.0500,                 loss: nan
env1_second_0:                 episode reward: 5.0500,                 loss: nan
Episode: 5681/10000 (56.8100%),                 avg. length: 6317.1,                last time consumption/overall running time: 4951.2703s / 1721923.8862 s
env0_first_0:                 episode reward: -3.2000,                 loss: 0.0032
env0_second_0:                 episode reward: 3.2000,                 loss: 0.0029
env1_first_0:                 episode reward: -1.4500,                 loss: nan
env1_second_0:                 episode reward: 1.4500,                 loss: nan
Episode: 5701/10000 (57.0100%),                 avg. length: 6676.15,                last time consumption/overall running time: 5235.4866s / 1727159.3727 s
env0_first_0:                 episode reward: -1.5500,                 loss: 0.0032
env0_second_0:                 episode reward: 1.5500,                 loss: 0.0030
env1_first_0:                 episode reward: -0.6000,                 loss: nan
env1_second_0:                 episode reward: 0.6000,                 loss: nan
Episode: 5721/10000 (57.2100%),                 avg. length: 7453.85,                last time consumption/overall running time: 5851.9900s / 1733011.3627 s
env0_first_0:                 episode reward: -0.9500,                 loss: 0.0034
env0_second_0:                 episode reward: 0.9500,                 loss: 0.0031
env1_first_0:                 episode reward: -3.5500,                 loss: nan
env1_second_0:                 episode reward: 3.5500,                 loss: nan
Episode: 5741/10000 (57.4100%),                 avg. length: 6658.8,                last time consumption/overall running time: 5236.9019s / 1738248.2646 s
env0_first_0:                 episode reward: -2.8500,                 loss: 0.0034
env0_second_0:                 episode reward: 2.8500,                 loss: 0.0032
env1_first_0:                 episode reward: 1.8000,                 loss: nan
env1_second_0:                 episode reward: -1.8000,                 loss: nan
Episode: 5761/10000 (57.6100%),                 avg. length: 7154.55,                last time consumption/overall running time: 5587.6894s / 1743835.9540 s
env0_first_0:                 episode reward: 0.0500,                 loss: 0.0032
env0_second_0:                 episode reward: -0.0500,                 loss: 0.0032
env1_first_0:                 episode reward: 0.2000,                 loss: nan
env1_second_0:                 episode reward: -0.2000,                 loss: nan
Episode: 5781/10000 (57.8100%),                 avg. length: 7861.35,                last time consumption/overall running time: 6139.8411s / 1749975.7951 s
env0_first_0:                 episode reward: 1.1000,                 loss: 0.0034
env0_second_0:                 episode reward: -1.1000,                 loss: 0.0032
env1_first_0:                 episode reward: -2.5000,                 loss: nan
env1_second_0:                 episode reward: 2.5000,                 loss: nan
Episode: 5801/10000 (58.0100%),                 avg. length: 6900.45,                last time consumption/overall running time: 5395.9912s / 1755371.7862 s
env0_first_0:                 episode reward: 0.3500,                 loss: 0.0032
env0_second_0:                 episode reward: -0.3500,                 loss: 0.0035
env1_first_0:                 episode reward: 2.3500,                 loss: nan
env1_second_0:                 episode reward: -2.3500,                 loss: nan
Episode: 5821/10000 (58.2100%),                 avg. length: 7367.6,                last time consumption/overall running time: 5735.2103s / 1761106.9966 s
env0_first_0:                 episode reward: 1.0500,                 loss: 0.0033
env0_second_0:                 episode reward: -1.0500,                 loss: 0.0034
env1_first_0:                 episode reward: 0.5000,                 loss: nan
env1_second_0:                 episode reward: -0.5000,                 loss: nan
Episode: 5841/10000 (58.4100%),                 avg. length: 7102.3,                last time consumption/overall running time: 5528.2473s / 1766635.2438 s
env0_first_0:                 episode reward: -0.5500,                 loss: 0.0033
env0_second_0:                 episode reward: 0.5500,                 loss: 0.0032
env1_first_0:                 episode reward: -1.1500,                 loss: nan
env1_second_0:                 episode reward: 1.1500,                 loss: nan
Episode: 5861/10000 (58.6100%),                 avg. length: 7072.2,                last time consumption/overall running time: 5489.9812s / 1772125.2251 s
env0_first_0:                 episode reward: 1.0000,                 loss: 0.0034
env0_second_0:                 episode reward: -1.0000,                 loss: 0.0032
env1_first_0:                 episode reward: -1.4500,                 loss: nan
env1_second_0:                 episode reward: 1.4500,                 loss: nan
Episode: 5881/10000 (58.8100%),                 avg. length: 6014.9,                last time consumption/overall running time: 4667.0338s / 1776792.2588 s
env0_first_0:                 episode reward: -0.1500,                 loss: 0.0031
env0_second_0:                 episode reward: 0.1500,                 loss: 0.0032
env1_first_0:                 episode reward: 4.3000,                 loss: nan
env1_second_0:                 episode reward: -4.3000,                 loss: nan
Episode: 5901/10000 (59.0100%),                 avg. length: 6817.15,                last time consumption/overall running time: 5280.3630s / 1782072.6218 s
env0_first_0:                 episode reward: -2.6000,                 loss: 0.0031
env0_second_0:                 episode reward: 2.6000,                 loss: 0.0030
env1_first_0:                 episode reward: -1.6000,                 loss: nan
env1_second_0:                 episode reward: 1.6000,                 loss: nan
Episode: 5921/10000 (59.2100%),                 avg. length: 7532.6,                last time consumption/overall running time: 5865.2126s / 1787937.8345 s
env0_first_0:                 episode reward: -0.2000,                 loss: 0.0033
env0_second_0:                 episode reward: 0.2000,                 loss: 0.0032
env1_first_0:                 episode reward: -1.0500,                 loss: nan
env1_second_0:                 episode reward: 1.0500,                 loss: nan
Episode: 5941/10000 (59.4100%),                 avg. length: 7791.4,                last time consumption/overall running time: 6062.7575s / 1794000.5919 s
env0_first_0:                 episode reward: -2.2500,                 loss: 0.0034
env0_second_0:                 episode reward: 2.2500,                 loss: 0.0031
env1_first_0:                 episode reward: 0.3500,                 loss: nan
env1_second_0:                 episode reward: -0.3500,                 loss: nan
Episode: 5961/10000 (59.6100%),                 avg. length: 6693.2,                last time consumption/overall running time: 5197.1196s / 1799197.7115 s
env0_first_0:                 episode reward: -3.6000,                 loss: 0.0032
env0_second_0:                 episode reward: 3.6000,                 loss: 0.0031
env1_first_0:                 episode reward: 0.8000,                 loss: nan
env1_second_0:                 episode reward: -0.8000,                 loss: nan
Episode: 5981/10000 (59.8100%),                 avg. length: 7003.75,                last time consumption/overall running time: 5459.5627s / 1804657.2743 s
env0_first_0:                 episode reward: -2.8500,                 loss: 0.0032
env0_second_0:                 episode reward: 2.8500,                 loss: 0.0031
env1_first_0:                 episode reward: -2.3500,                 loss: nan
env1_second_0:                 episode reward: 2.3500,                 loss: nan
Episode: 6001/10000 (60.0100%),                 avg. length: 7333.45,                last time consumption/overall running time: 5708.6280s / 1810365.9023 s
env0_first_0:                 episode reward: -2.1500,                 loss: 0.0033
env0_second_0:                 episode reward: 2.1500,                 loss: 0.0030
env1_first_0:                 episode reward: -4.5500,                 loss: nan
env1_second_0:                 episode reward: 4.5500,                 loss: nan
Episode: 6021/10000 (60.2100%),                 avg. length: 7101.85,                last time consumption/overall running time: 5495.1939s / 1815861.0961 s
env0_first_0:                 episode reward: -1.1500,                 loss: 0.0030
env0_second_0:                 episode reward: 1.1500,                 loss: 0.0029
env1_first_0:                 episode reward: 0.7000,                 loss: nan
env1_second_0:                 episode reward: -0.7000,                 loss: nan
Episode: 6041/10000 (60.4100%),                 avg. length: 8144.15,                last time consumption/overall running time: 6295.5780s / 1822156.6742 s
env0_first_0:                 episode reward: -2.6000,                 loss: 0.0031
env0_second_0:                 episode reward: 2.6000,                 loss: 0.0030
env1_first_0:                 episode reward: -1.5000,                 loss: nan
env1_second_0:                 episode reward: 1.5000,                 loss: nan
Episode: 6061/10000 (60.6100%),                 avg. length: 6841.3,                last time consumption/overall running time: 5280.0170s / 1827436.6912 s
env0_first_0:                 episode reward: -1.9500,                 loss: 0.0032
env0_second_0:                 episode reward: 1.9500,                 loss: 0.0029
env1_first_0:                 episode reward: -0.3000,                 loss: nan
env1_second_0:                 episode reward: 0.3000,                 loss: nan
Episode: 6081/10000 (60.8100%),                 avg. length: 7432.95,                last time consumption/overall running time: 5764.8169s / 1833201.5081 s
env0_first_0:                 episode reward: -2.3500,                 loss: 0.0032
env0_second_0:                 episode reward: 2.3500,                 loss: 0.0030
env1_first_0:                 episode reward: 0.5500,                 loss: nan
env1_second_0:                 episode reward: -0.5500,                 loss: nan
Episode: 6101/10000 (61.0100%),                 avg. length: 7398.75,                last time consumption/overall running time: 5724.1365s / 1838925.6445 s
env0_first_0:                 episode reward: -2.8500,                 loss: 0.0031
env0_second_0:                 episode reward: 2.8500,                 loss: 0.0029
env1_first_0:                 episode reward: -2.6500,                 loss: nan
env1_second_0:                 episode reward: 2.6500,                 loss: nan
Episode: 6121/10000 (61.2100%),                 avg. length: 7422.8,                last time consumption/overall running time: 5721.3582s / 1844647.0027 s
env0_first_0:                 episode reward: -2.1000,                 loss: 0.0033
env0_second_0:                 episode reward: 2.1000,                 loss: 0.0032
env1_first_0:                 episode reward: 1.6000,                 loss: nan
env1_second_0:                 episode reward: -1.6000,                 loss: nan
Episode: 6141/10000 (61.4100%),                 avg. length: 7375.65,                last time consumption/overall running time: 5667.6827s / 1850314.6855 s
env0_first_0:                 episode reward: 0.8500,                 loss: 0.0034
env0_second_0:                 episode reward: -0.8500,                 loss: 0.0031
env1_first_0:                 episode reward: -1.8500,                 loss: nan
env1_second_0:                 episode reward: 1.8500,                 loss: nan
Episode: 6161/10000 (61.6100%),                 avg. length: 7158.95,                last time consumption/overall running time: 5549.1020s / 1855863.7874 s
env0_first_0:                 episode reward: -1.8000,                 loss: 0.0032
env0_second_0:                 episode reward: 1.8000,                 loss: 0.0032
env1_first_0:                 episode reward: -0.4000,                 loss: nan
env1_second_0:                 episode reward: 0.4000,                 loss: nan
Episode: 6181/10000 (61.8100%),                 avg. length: 7024.4,                last time consumption/overall running time: 5461.9094s / 1861325.6968 s
env0_first_0:                 episode reward: 1.5500,                 loss: 0.0033
env0_second_0:                 episode reward: -1.5500,                 loss: 0.0032
env1_first_0:                 episode reward: -1.5000,                 loss: nan
env1_second_0:                 episode reward: 1.5000,                 loss: nan
Episode: 6201/10000 (62.0100%),                 avg. length: 7280.35,                last time consumption/overall running time: 5655.3253s / 1866981.0220 s
env0_first_0:                 episode reward: 0.2000,                 loss: 0.0032
env0_second_0:                 episode reward: -0.2000,                 loss: 0.0032
env1_first_0:                 episode reward: -1.1500,                 loss: nan
env1_second_0:                 episode reward: 1.1500,                 loss: nan
Episode: 6221/10000 (62.2100%),                 avg. length: 7209.25,                last time consumption/overall running time: 5507.1998s / 1872488.2219 s
env0_first_0:                 episode reward: -1.2500,                 loss: 0.0031
env0_second_0:                 episode reward: 1.2500,                 loss: 0.0030
env1_first_0:                 episode reward: -0.3000,                 loss: nan
env1_second_0:                 episode reward: 0.3000,                 loss: nan
Episode: 6241/10000 (62.4100%),                 avg. length: 7456.65,                last time consumption/overall running time: 5723.8683s / 1878212.0902 s
env0_first_0:                 episode reward: 1.8000,                 loss: 0.0032
env0_second_0:                 episode reward: -1.8000,                 loss: 0.0028
env1_first_0:                 episode reward: -0.4000,                 loss: nan
env1_second_0:                 episode reward: 0.4000,                 loss: nan
Episode: 6261/10000 (62.6100%),                 avg. length: 7570.7,                last time consumption/overall running time: 5947.9213s / 1884160.0116 s
env0_first_0:                 episode reward: 1.3500,                 loss: 0.0033
env0_second_0:                 episode reward: -1.3500,                 loss: 0.0029
env1_first_0:                 episode reward: -3.9500,                 loss: nan
env1_second_0:                 episode reward: 3.9500,                 loss: nan
Episode: 6281/10000 (62.8100%),                 avg. length: 6945.7,                last time consumption/overall running time: 5445.3684s / 1889605.3800 s
env0_first_0:                 episode reward: -0.7000,                 loss: 0.0034
env0_second_0:                 episode reward: 0.7000,                 loss: 0.0031
env1_first_0:                 episode reward: -4.5500,                 loss: nan
env1_second_0:                 episode reward: 4.5500,                 loss: nan
Episode: 6301/10000 (63.0100%),                 avg. length: 7432.05,                last time consumption/overall running time: 5898.1930s / 1895503.5730 s
env0_first_0:                 episode reward: -0.4500,                 loss: 0.0032
env0_second_0:                 episode reward: 0.4500,                 loss: 0.0029
env1_first_0:                 episode reward: 2.4500,                 loss: nan
env1_second_0:                 episode reward: -2.4500,                 loss: nan
Episode: 6321/10000 (63.2100%),                 avg. length: 7624.1,                last time consumption/overall running time: 6001.9376s / 1901505.5106 s
env0_first_0:                 episode reward: -2.1500,                 loss: 0.0033
env0_second_0:                 episode reward: 2.1500,                 loss: 0.0031
env1_first_0:                 episode reward: -2.1000,                 loss: nan
env1_second_0:                 episode reward: 2.1000,                 loss: nan
Episode: 6341/10000 (63.4100%),                 avg. length: 7085.95,                last time consumption/overall running time: 5568.4973s / 1907074.0079 s
env0_first_0:                 episode reward: 1.9000,                 loss: 0.0031
env0_second_0:                 episode reward: -1.9000,                 loss: 0.0030
env1_first_0:                 episode reward: -0.6500,                 loss: nan
env1_second_0:                 episode reward: 0.6500,                 loss: nan
Episode: 6361/10000 (63.6100%),                 avg. length: 7098.45,                last time consumption/overall running time: 5567.0237s / 1912641.0315 s
env0_first_0:                 episode reward: -3.8000,                 loss: 0.0031
env0_second_0:                 episode reward: 3.8000,                 loss: 0.0031
env1_first_0:                 episode reward: -1.5000,                 loss: nan
env1_second_0:                 episode reward: 1.5000,                 loss: nan
Episode: 6381/10000 (63.8100%),                 avg. length: 7935.75,                last time consumption/overall running time: 6247.1607s / 1918888.1922 s
env0_first_0:                 episode reward: -2.0000,                 loss: 0.0032
env0_second_0:                 episode reward: 2.0000,                 loss: 0.0031
env1_first_0:                 episode reward: -1.6500,                 loss: nan
env1_second_0:                 episode reward: 1.6500,                 loss: nan
Episode: 6401/10000 (64.0100%),                 avg. length: 7086.85,                last time consumption/overall running time: 5583.6387s / 1924471.8309 s
env0_first_0:                 episode reward: 0.9000,                 loss: 0.0033
env0_second_0:                 episode reward: -0.9000,                 loss: 0.0031
env1_first_0:                 episode reward: -1.4500,                 loss: nan
env1_second_0:                 episode reward: 1.4500,                 loss: nan
Episode: 6421/10000 (64.2100%),                 avg. length: 7558.6,                last time consumption/overall running time: 5959.0708s / 1930430.9017 s
env0_first_0:                 episode reward: 0.7500,                 loss: 0.0032
env0_second_0:                 episode reward: -0.7500,                 loss: 0.0031
env1_first_0:                 episode reward: -0.4500,                 loss: nan
env1_second_0:                 episode reward: 0.4500,                 loss: nan
Episode: 6441/10000 (64.4100%),                 avg. length: 7313.55,                last time consumption/overall running time: 5763.1185s / 1936194.0202 s
env0_first_0:                 episode reward: -4.1000,                 loss: 0.0033
env0_second_0:                 episode reward: 4.1000,                 loss: 0.0029
env1_first_0:                 episode reward: -5.0000,                 loss: nan
env1_second_0:                 episode reward: 5.0000,                 loss: nan
Episode: 6461/10000 (64.6100%),                 avg. length: 7076.35,                last time consumption/overall running time: 5603.8926s / 1941797.9128 s
env0_first_0:                 episode reward: -1.8000,                 loss: 0.0033
env0_second_0:                 episode reward: 1.8000,                 loss: 0.0030
env1_first_0:                 episode reward: -3.9000,                 loss: nan
env1_second_0:                 episode reward: 3.9000,                 loss: nan
Episode: 6481/10000 (64.8100%),                 avg. length: 7184.4,                last time consumption/overall running time: 5740.9308s / 1947538.8435 s
env0_first_0:                 episode reward: -0.1000,                 loss: 0.0032
env0_second_0:                 episode reward: 0.1000,                 loss: 0.0030
env1_first_0:                 episode reward: 0.5000,                 loss: nan
env1_second_0:                 episode reward: -0.5000,                 loss: nan
Episode: 6501/10000 (65.0100%),                 avg. length: 6567.1,                last time consumption/overall running time: 5110.6978s / 1952649.5413 s
env0_first_0:                 episode reward: 0.1000,                 loss: 0.0031
env0_second_0:                 episode reward: -0.1000,                 loss: 0.0031
env1_first_0:                 episode reward: -1.3500,                 loss: nan
env1_second_0:                 episode reward: 1.3500,                 loss: nan
Episode: 6521/10000 (65.2100%),                 avg. length: 7552.85,                last time consumption/overall running time: 5916.1114s / 1958565.6527 s
env0_first_0:                 episode reward: 0.6000,                 loss: 0.0030
env0_second_0:                 episode reward: -0.6000,                 loss: 0.0031
env1_first_0:                 episode reward: 1.7000,                 loss: nan
env1_second_0:                 episode reward: -1.7000,                 loss: nan
Episode: 6541/10000 (65.4100%),                 avg. length: 7326.5,                last time consumption/overall running time: 5726.9612s / 1964292.6138 s
env0_first_0:                 episode reward: 0.4500,                 loss: 0.0032
env0_second_0:                 episode reward: -0.4500,                 loss: 0.0030
env1_first_0:                 episode reward: -0.9000,                 loss: nan
env1_second_0:                 episode reward: 0.9000,                 loss: nan
Episode: 6561/10000 (65.6100%),                 avg. length: 7454.2,                last time consumption/overall running time: 5863.6820s / 1970156.2958 s
env0_first_0:                 episode reward: 0.0000,                 loss: 0.0032
env0_second_0:                 episode reward: 0.0000,                 loss: 0.0030
env1_first_0:                 episode reward: 2.3500,                 loss: nan
env1_second_0:                 episode reward: -2.3500,                 loss: nan
Episode: 6581/10000 (65.8100%),                 avg. length: 7241.4,                last time consumption/overall running time: 5669.7187s / 1975826.0145 s
env0_first_0:                 episode reward: -2.3500,                 loss: 0.0030
env0_second_0:                 episode reward: 2.3500,                 loss: 0.0030
env1_first_0:                 episode reward: 0.9000,                 loss: nan
env1_second_0:                 episode reward: -0.9000,                 loss: nan
Episode: 6601/10000 (66.0100%),                 avg. length: 6706.0,                last time consumption/overall running time: 5236.3298s / 1981062.3443 s
env0_first_0:                 episode reward: -6.3000,                 loss: 0.0031
env0_second_0:                 episode reward: 6.3000,                 loss: 0.0030
env1_first_0:                 episode reward: -0.9500,                 loss: nan
env1_second_0:                 episode reward: 0.9500,                 loss: nan
Episode: 6621/10000 (66.2100%),                 avg. length: 7315.2,                last time consumption/overall running time: 5721.9464s / 1986784.2906 s
env0_first_0:                 episode reward: -1.5000,                 loss: 0.0032
env0_second_0:                 episode reward: 1.5000,                 loss: 0.0030
env1_first_0:                 episode reward: 0.3500,                 loss: nan
env1_second_0:                 episode reward: -0.3500,                 loss: nan
Episode: 6641/10000 (66.4100%),                 avg. length: 6767.05,                last time consumption/overall running time: 5218.3631s / 1992002.6537 s
env0_first_0:                 episode reward: 0.7500,                 loss: 0.0030
env0_second_0:                 episode reward: -0.7500,                 loss: 0.0029
env1_first_0:                 episode reward: -4.8000,                 loss: nan
env1_second_0:                 episode reward: 4.8000,                 loss: nan
Episode: 6661/10000 (66.6100%),                 avg. length: 7058.05,                last time consumption/overall running time: 5411.6384s / 1997414.2921 s
env0_first_0:                 episode reward: -3.0000,                 loss: 0.0032
env0_second_0:                 episode reward: 3.0000,                 loss: 0.0032
env1_first_0:                 episode reward: -3.2000,                 loss: nan
env1_second_0:                 episode reward: 3.2000,                 loss: nan
Episode: 6681/10000 (66.8100%),                 avg. length: 7213.0,                last time consumption/overall running time: 5550.0363s / 2002964.3284 s
env0_first_0:                 episode reward: 1.9500,                 loss: 0.0031
env0_second_0:                 episode reward: -1.9500,                 loss: 0.0031
env1_first_0:                 episode reward: 0.3000,                 loss: nan
env1_second_0:                 episode reward: -0.3000,                 loss: nan
Episode: 6701/10000 (67.0100%),                 avg. length: 7123.75,                last time consumption/overall running time: 5425.5836s / 2008389.9121 s
env0_first_0:                 episode reward: 0.1500,                 loss: 0.0032
env0_second_0:                 episode reward: -0.1500,                 loss: 0.0030
env1_first_0:                 episode reward: -3.8500,                 loss: nan
env1_second_0:                 episode reward: 3.8500,                 loss: nan
Episode: 6721/10000 (67.2100%),                 avg. length: 6668.5,                last time consumption/overall running time: 5078.6624s / 2013468.5744 s
env0_first_0:                 episode reward: 1.7500,                 loss: 0.0031
env0_second_0:                 episode reward: -1.7500,                 loss: 0.0031
env1_first_0:                 episode reward: -2.4000,                 loss: nan
env1_second_0:                 episode reward: 2.4000,                 loss: nan
Episode: 6741/10000 (67.4100%),                 avg. length: 7065.45,                last time consumption/overall running time: 5379.8027s / 2018848.3771 s
env0_first_0:                 episode reward: -1.2000,                 loss: 0.0033
env0_second_0:                 episode reward: 1.2000,                 loss: 0.0032
env1_first_0:                 episode reward: -1.5500,                 loss: nan
env1_second_0:                 episode reward: 1.5500,                 loss: nan
Episode: 6761/10000 (67.6100%),                 avg. length: 6142.25,                last time consumption/overall running time: 4668.5449s / 2023516.9220 s
env0_first_0:                 episode reward: 1.7500,                 loss: 0.0031
env0_second_0:                 episode reward: -1.7500,                 loss: 0.0030
env1_first_0:                 episode reward: 4.0500,                 loss: nan
env1_second_0:                 episode reward: -4.0500,                 loss: nan
Episode: 6781/10000 (67.8100%),                 avg. length: 6517.1,                last time consumption/overall running time: 4944.1504s / 2028461.0724 s
env0_first_0:                 episode reward: -0.1500,                 loss: 0.0032
env0_second_0:                 episode reward: 0.1500,                 loss: 0.0032
env1_first_0:                 episode reward: -4.6500,                 loss: nan
env1_second_0:                 episode reward: 4.6500,                 loss: nan
Episode: 6801/10000 (68.0100%),                 avg. length: 6953.9,                last time consumption/overall running time: 5290.2804s / 2033751.3527 s
env0_first_0:                 episode reward: 2.4500,                 loss: 0.0031
env0_second_0:                 episode reward: -2.4500,                 loss: 0.0029
env1_first_0:                 episode reward: -3.2000,                 loss: nan
env1_second_0:                 episode reward: 3.2000,                 loss: nan
Episode: 6821/10000 (68.2100%),                 avg. length: 6773.4,                last time consumption/overall running time: 5140.2306s / 2038891.5834 s
env0_first_0:                 episode reward: 0.8500,                 loss: 0.0032
env0_second_0:                 episode reward: -0.8500,                 loss: 0.0030
env1_first_0:                 episode reward: 1.1500,                 loss: nan
env1_second_0:                 episode reward: -1.1500,                 loss: nan
Episode: 6841/10000 (68.4100%),                 avg. length: 7858.75,                last time consumption/overall running time: 5942.2569s / 2044833.8403 s
env0_first_0:                 episode reward: -1.3500,                 loss: 0.0031
env0_second_0:                 episode reward: 1.3500,                 loss: 0.0030
env1_first_0:                 episode reward: -2.7000,                 loss: nan
env1_second_0:                 episode reward: 2.7000,                 loss: nan
Episode: 6861/10000 (68.6100%),                 avg. length: 7537.4,                last time consumption/overall running time: 5704.9995s / 2050538.8398 s
env0_first_0:                 episode reward: -0.1000,                 loss: 0.0032
env0_second_0:                 episode reward: 0.1000,                 loss: 0.0029
env1_first_0:                 episode reward: -0.5000,                 loss: nan
env1_second_0:                 episode reward: 0.5000,                 loss: nan
Episode: 6881/10000 (68.8100%),                 avg. length: 7480.05,                last time consumption/overall running time: 5657.4296s / 2056196.2694 s
env0_first_0:                 episode reward: 2.4000,                 loss: 0.0031
env0_second_0:                 episode reward: -2.4000,                 loss: 0.0031
env1_first_0:                 episode reward: -0.1500,                 loss: nan
env1_second_0:                 episode reward: 0.1500,                 loss: nan
Episode: 6901/10000 (69.0100%),                 avg. length: 7333.2,                last time consumption/overall running time: 5551.6516s / 2061747.9210 s
env0_first_0:                 episode reward: 0.0500,                 loss: 0.0033
env0_second_0:                 episode reward: -0.0500,                 loss: 0.0033
env1_first_0:                 episode reward: -1.2000,                 loss: nan
env1_second_0:                 episode reward: 1.2000,                 loss: nan
Episode: 6921/10000 (69.2100%),                 avg. length: 6669.35,                last time consumption/overall running time: 5043.3686s / 2066791.2896 s
env0_first_0:                 episode reward: 2.8500,                 loss: 0.0033
env0_second_0:                 episode reward: -2.8500,                 loss: 0.0030
env1_first_0:                 episode reward: -0.7000,                 loss: nan
env1_second_0:                 episode reward: 0.7000,                 loss: nan
Episode: 6941/10000 (69.4100%),                 avg. length: 7254.3,                last time consumption/overall running time: 5489.3471s / 2072280.6367 s
env0_first_0:                 episode reward: -2.4500,                 loss: 0.0030
env0_second_0:                 episode reward: 2.4500,                 loss: 0.0031
env1_first_0:                 episode reward: 0.2000,                 loss: nan
env1_second_0:                 episode reward: -0.2000,                 loss: nan
