pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
boxing_v1 pettingzoo
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [91, 69]
<SubprocVectorEnv instance>
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=128, bias=True)
      (7): ReLU()
      (8): Linear(in_features=128, out_features=18, bias=True)
    )
  )
)
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=128, bias=True)
      (7): ReLU()
      (8): Linear(in_features=128, out_features=18, bias=True)
    )
  )
)
Agents No. [1] (index starting from 0) are not learnable.
Arguments:  {'env_name': 'boxing_v1', 'env_type': 'pettingzoo', 'num_envs': 2, 'ram': True, 'seed': 'random', 'algorithm': 'DQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000}, 'batch_size': 128, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [128, 128, 128, 128], 'hidden_activation': 'ReLU', 'output_activation': False}, 'marl_method': 'selfplay2', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': False, 'selfplay_score_delta': 80, 'trainable_agent_idx': 0, 'opponent_idx': 1}}
Save models to : /home/zihan/research/MARS/data/model/20220119_0521/pettingzoo_boxing_v1_selfplay2. 
 Save logs to: /home/zihan/research/MARS/data/log/20220119_0521/pettingzoo_boxing_v1_selfplay2.
Episode: 1/10000 (0.0100%),                 avg. length: 1784.0,                last time consumption/overall running time: 17.4442s / 17.4442 s
env1_first_0:                 episode reward: -19.9000,                 loss: nan
env1_second_0:                 episode reward: 19.9000,                 loss: nan
Episode: 5481/10000 (54.8100%),                 avg. length: 1784.0,                last time consumption/overall running time: 944.2506s / 235209.8997 s
env0_first_0:                 episode reward: -13.9500,                 loss: nan
env0_second_0:                 episode reward: 13.9500,                 loss: 0.0287
env1_first_0:                 episode reward: -15.7500,                 loss: nan
env1_second_0:                 episode reward: 15.7500,                 loss: nan
Episode: 5501/10000 (55.0100%),                 avg. length: 1784.0,                last time consumption/overall running time: 943.7009s / 236153.6006 s
env0_first_0:                 episode reward: -23.6000,                 loss: nan
env0_second_0:                 episode reward: 23.6000,                 loss: 0.0365
env1_first_0:                 episode reward: -22.2500,                 loss: nan
env1_second_0:                 episode reward: 22.2500,                 loss: nan
Episode: 5521/10000 (55.2100%),                 avg. length: 1784.0,                last time consumption/overall running time: 943.4354s / 237097.0359 s
env0_first_0:                 episode reward: -22.9500,                 loss: 0.0278
env0_second_0:                 episode reward: 22.9500,                 loss: 0.0530
env1_first_0:                 episode reward: -19.0500,                 loss: nan
env1_second_0:                 episode reward: 19.0500,                 loss: nan
Score delta: 83.6, update the opponent.
Episode: 5541/10000 (55.4100%),                 avg. length: 1784.0,                last time consumption/overall running time: 942.6198s / 238039.6557 s
env0_first_0:                 episode reward: -0.5500,                 loss: 0.0310
env0_second_0:                 episode reward: 0.5500,                 loss: nan
env1_first_0:                 episode reward: 1.0000,                 loss: nan
env1_second_0:                 episode reward: -1.0000,                 loss: nan
Episode: 5561/10000 (55.6100%),                 avg. length: 1784.0,                last time consumption/overall running time: 942.8497s / 238982.5054 s
env0_first_0:                 episode reward: -3.9000,                 loss: 0.0166
env0_second_0:                 episode reward: 3.9000,                 loss: nan
env1_first_0:                 episode reward: -6.4500,                 loss: nan
env1_second_0:                 episode reward: 6.4500,                 loss: nan
Episode: 5581/10000 (55.8100%),                 avg. length: 1784.0,                last time consumption/overall running time: 942.7949s / 239925.3003 s
env0_first_0:                 episode reward: 1.1000,                 loss: 0.0119
env0_second_0:                 episode reward: -1.1000,                 loss: nan
env1_first_0:                 episode reward: 3.2500,                 loss: nan
env1_second_0:                 episode reward: -3.2500,                 loss: nan
Episode: 5601/10000 (56.0100%),                 avg. length: 1784.0,                last time consumption/overall running time: 943.1933s / 240868.4936 s
env0_first_0:                 episode reward: -0.1500,                 loss: 0.0097
env0_second_0:                 episode reward: 0.1500,                 loss: nan
env1_first_0:                 episode reward: 3.1500,                 loss: nan
env1_second_0:                 episode reward: -3.1500,                 loss: nan
Episode: 5621/10000 (56.2100%),                 avg. length: 1784.0,                last time consumption/overall running time: 943.0900s / 241811.5836 s
env0_first_0:                 episode reward: 10.3000,                 loss: 0.0092
env0_second_0:                 episode reward: -10.3000,                 loss: nan
env1_first_0:                 episode reward: 5.4500,                 loss: nan
env1_second_0:                 episode reward: -5.4500,                 loss: nan
Episode: 5641/10000 (56.4100%),                 avg. length: 1784.0,                last time consumption/overall running time: 943.1219s / 242754.7054 s
env0_first_0:                 episode reward: 11.0500,                 loss: 0.0105
env0_second_0:                 episode reward: -11.0500,                 loss: nan
env1_first_0:                 episode reward: 6.9000,                 loss: nan
env1_second_0:                 episode reward: -6.9000,                 loss: nan
Episode: 5661/10000 (56.6100%),                 avg. length: 1784.0,                last time consumption/overall running time: 943.5929s / 243698.2984 s
env0_first_0:                 episode reward: 12.6000,                 loss: 0.0141
env0_second_0:                 episode reward: -12.6000,                 loss: nan
env1_first_0:                 episode reward: 7.6000,                 loss: nan
env1_second_0:                 episode reward: -7.6000,                 loss: nan
Episode: 5681/10000 (56.8100%),                 avg. length: 1784.0,                last time consumption/overall running time: 943.5620s / 244641.8604 s
env0_first_0:                 episode reward: 7.1000,                 loss: 0.0122
env0_second_0:                 episode reward: -7.1000,                 loss: nan
env1_first_0:                 episode reward: 8.2500,                 loss: nan
env1_second_0:                 episode reward: -8.2500,                 loss: nan
Episode: 5701/10000 (57.0100%),                 avg. length: 1784.0,                last time consumption/overall running time: 942.7422s / 245584.6026 s
env0_first_0:                 episode reward: 9.3000,                 loss: 0.0138
env0_second_0:                 episode reward: -9.3000,                 loss: nan
env1_first_0:                 episode reward: 6.5000,                 loss: nan
env1_second_0:                 episode reward: -6.5000,                 loss: nan
Episode: 5721/10000 (57.2100%),                 avg. length: 1784.0,                last time consumption/overall running time: 943.8842s / 246528.4868 s
env0_first_0:                 episode reward: 10.2500,                 loss: 0.0164
env0_second_0:                 episode reward: -10.2500,                 loss: nan
env1_first_0:                 episode reward: 6.1000,                 loss: nan
env1_second_0:                 episode reward: -6.1000,                 loss: nan
Episode: 5741/10000 (57.4100%),                 avg. length: 1784.0,                last time consumption/overall running time: 941.9638s / 247470.4506 s
env0_first_0:                 episode reward: 8.1000,                 loss: 0.0136
env0_second_0:                 episode reward: -8.1000,                 loss: nan
env1_first_0:                 episode reward: 6.3000,                 loss: nan
env1_second_0:                 episode reward: -6.3000,                 loss: nan
Episode: 5761/10000 (57.6100%),                 avg. length: 1784.0,                last time consumption/overall running time: 943.3014s / 248413.7520 s
env0_first_0:                 episode reward: 11.8000,                 loss: 0.0154
env0_second_0:                 episode reward: -11.8000,                 loss: nan
env1_first_0:                 episode reward: 14.0000,                 loss: nan
env1_second_0:                 episode reward: -14.0000,                 loss: nan
Episode: 5781/10000 (57.8100%),                 avg. length: 1784.0,                last time consumption/overall running time: 943.0135s / 249356.7655 s
env0_first_0:                 episode reward: 22.7500,                 loss: 0.0207
env0_second_0:                 episode reward: -22.7500,                 loss: nan
env1_first_0:                 episode reward: 22.8000,                 loss: nan
env1_second_0:                 episode reward: -22.8000,                 loss: nan
Episode: 5801/10000 (58.0100%),                 avg. length: 1781.15,                last time consumption/overall running time: 941.3157s / 250298.0812 s
env0_first_0:                 episode reward: 30.4000,                 loss: 0.0298
env0_second_0:                 episode reward: -30.4000,                 loss: 0.0606
env1_first_0:                 episode reward: 23.0000,                 loss: nan
env1_second_0:                 episode reward: -23.0000,                 loss: nan
Score delta: 88.6, update the opponent.
Episode: 5821/10000 (58.2100%),                 avg. length: 1784.0,                last time consumption/overall running time: 942.6112s / 251240.6924 s
env0_first_0:                 episode reward: 1.4500,                 loss: nan
env0_second_0:                 episode reward: -1.4500,                 loss: 0.0377
env1_first_0:                 episode reward: 4.0000,                 loss: nan
env1_second_0:                 episode reward: -4.0000,                 loss: nan
Episode: 5841/10000 (58.4100%),                 avg. length: 1784.0,                last time consumption/overall running time: 942.9154s / 252183.6078 s
env0_first_0:                 episode reward: -1.9000,                 loss: nan
env0_second_0:                 episode reward: 1.9000,                 loss: 0.0166
env1_first_0:                 episode reward: 1.3500,                 loss: nan
env1_second_0:                 episode reward: -1.3500,                 loss: nan
Episode: 5861/10000 (58.6100%),                 avg. length: 1784.0,                last time consumption/overall running time: 941.4960s / 253125.1038 s
env0_first_0:                 episode reward: 0.5000,                 loss: nan
env0_second_0:                 episode reward: -0.5000,                 loss: 0.0167
env1_first_0:                 episode reward: -1.2000,                 loss: nan
env1_second_0:                 episode reward: 1.2000,                 loss: nan
Episode: 5881/10000 (58.8100%),                 avg. length: 1784.0,                last time consumption/overall running time: 941.4623s / 254066.5661 s
env0_first_0:                 episode reward: -2.0000,                 loss: nan
env0_second_0:                 episode reward: 2.0000,                 loss: 0.0202
env1_first_0:                 episode reward: -1.2500,                 loss: nan
env1_second_0:                 episode reward: 1.2500,                 loss: nan
Episode: 5901/10000 (59.0100%),                 avg. length: 1784.0,                last time consumption/overall running time: 942.1895s / 255008.7557 s
env0_first_0:                 episode reward: -8.1000,                 loss: nan
env0_second_0:                 episode reward: 8.1000,                 loss: 0.0197
env1_first_0:                 episode reward: -8.3000,                 loss: nan
env1_second_0:                 episode reward: 8.3000,                 loss: nan
Episode: 5921/10000 (59.2100%),                 avg. length: 1784.0,                last time consumption/overall running time: 942.1928s / 255950.9484 s
env0_first_0:                 episode reward: -10.9500,                 loss: nan
env0_second_0:                 episode reward: 10.9500,                 loss: 0.0239
env1_first_0:                 episode reward: -8.8500,                 loss: nan
env1_second_0:                 episode reward: 8.8500,                 loss: nan
Episode: 5941/10000 (59.4100%),                 avg. length: 1784.0,                last time consumption/overall running time: 942.0482s / 256892.9966 s
env0_first_0:                 episode reward: -20.1000,                 loss: nan
env0_second_0:                 episode reward: 20.1000,                 loss: 0.0263
env1_first_0:                 episode reward: -15.5500,                 loss: nan
env1_second_0:                 episode reward: 15.5500,                 loss: nan
Episode: 5961/10000 (59.6100%),                 avg. length: 1784.0,                last time consumption/overall running time: 942.5089s / 257835.5056 s
env0_first_0:                 episode reward: -17.0500,                 loss: nan
env0_second_0:                 episode reward: 17.0500,                 loss: 0.0336
env1_first_0:                 episode reward: -13.0000,                 loss: nan
env1_second_0:                 episode reward: 13.0000,                 loss: nan
Episode: 5981/10000 (59.8100%),                 avg. length: 1784.0,                last time consumption/overall running time: 941.0617s / 258776.5672 s
env0_first_0:                 episode reward: -11.9000,                 loss: nan
env0_second_0:                 episode reward: 11.9000,                 loss: 0.0294
env1_first_0:                 episode reward: -15.4000,                 loss: nan
env1_second_0:                 episode reward: 15.4000,                 loss: nan
Episode: 6001/10000 (60.0100%),                 avg. length: 1784.0,                last time consumption/overall running time: 941.0663s / 259717.6335 s
env0_first_0:                 episode reward: -13.5500,                 loss: nan
env0_second_0:                 episode reward: 13.5500,                 loss: 0.0262
env1_first_0:                 episode reward: -13.0500,                 loss: nan
env1_second_0:                 episode reward: 13.0500,                 loss: nan
Episode: 6021/10000 (60.2100%),                 avg. length: 1784.0,                last time consumption/overall running time: 940.9772s / 260658.6107 s
env0_first_0:                 episode reward: -27.9500,                 loss: nan
env0_second_0:                 episode reward: 27.9500,                 loss: 0.0353
env1_first_0:                 episode reward: -35.6500,                 loss: nan
env1_second_0:                 episode reward: 35.6500,                 loss: nan
Episode: 6041/10000 (60.4100%),                 avg. length: 1784.0,                last time consumption/overall running time: 940.3688s / 261598.9795 s
env0_first_0:                 episode reward: -18.9500,                 loss: nan
env0_second_0:                 episode reward: 18.9500,                 loss: 0.0492
env1_first_0:                 episode reward: -19.7000,                 loss: nan
env1_second_0:                 episode reward: 19.7000,                 loss: nan
Episode: 6061/10000 (60.6100%),                 avg. length: 1784.0,                last time consumption/overall running time: 941.6379s / 262540.6174 s
env0_first_0:                 episode reward: -20.7500,                 loss: nan
env0_second_0:                 episode reward: 20.7500,                 loss: 0.0417
env1_first_0:                 episode reward: -23.0000,                 loss: nan
env1_second_0:                 episode reward: 23.0000,                 loss: nan
Episode: 6081/10000 (60.8100%),                 avg. length: 1784.0,                last time consumption/overall running time: 941.3469s / 263481.9643 s
env0_first_0:                 episode reward: -21.0500,                 loss: nan
env0_second_0:                 episode reward: 21.0500,                 loss: 0.0411
env1_first_0:                 episode reward: -18.4000,                 loss: nan
env1_second_0:                 episode reward: 18.4000,                 loss: nan
Episode: 6101/10000 (61.0100%),                 avg. length: 1784.0,                last time consumption/overall running time: 941.2435s / 264423.2078 s
env0_first_0:                 episode reward: -27.9500,                 loss: 0.0287
env0_second_0:                 episode reward: 27.9500,                 loss: 0.0386
env1_first_0:                 episode reward: -26.8000,                 loss: nan
env1_second_0:                 episode reward: 26.8000,                 loss: nan
Score delta: 81.6, update the opponent.
Episode: 6121/10000 (61.2100%),                 avg. length: 1784.0,                last time consumption/overall running time: 940.8062s / 265364.0141 s
env0_first_0:                 episode reward: -10.1000,                 loss: 0.0234
env0_second_0:                 episode reward: 10.1000,                 loss: nan
env1_first_0:                 episode reward: -8.1500,                 loss: nan
env1_second_0:                 episode reward: 8.1500,                 loss: nan
Episode: 6141/10000 (61.4100%),                 avg. length: 1784.0,                last time consumption/overall running time: 940.9243s / 266304.9384 s
env0_first_0:                 episode reward: -0.0500,                 loss: 0.0150
env0_second_0:                 episode reward: 0.0500,                 loss: nan
env1_first_0:                 episode reward: -5.7500,                 loss: nan
env1_second_0:                 episode reward: 5.7500,                 loss: nan
Episode: 6161/10000 (61.6100%),                 avg. length: 1784.0,                last time consumption/overall running time: 941.3352s / 267246.2736 s
env0_first_0:                 episode reward: -1.1500,                 loss: 0.0114
env0_second_0:                 episode reward: 1.1500,                 loss: nan
env1_first_0:                 episode reward: -1.7500,                 loss: nan
env1_second_0:                 episode reward: 1.7500,                 loss: nan
Episode: 6181/10000 (61.8100%),                 avg. length: 1784.0,                last time consumption/overall running time: 941.7972s / 268188.0708 s
env0_first_0:                 episode reward: 0.2500,                 loss: 0.0086
env0_second_0:                 episode reward: -0.2500,                 loss: nan
env1_first_0:                 episode reward: 2.1500,                 loss: nan
env1_second_0:                 episode reward: -2.1500,                 loss: nan
Episode: 6201/10000 (62.0100%),                 avg. length: 1784.0,                last time consumption/overall running time: 941.7491s / 269129.8198 s
env0_first_0:                 episode reward: 3.0500,                 loss: 0.0080
env0_second_0:                 episode reward: -3.0500,                 loss: nan
env1_first_0:                 episode reward: 5.5000,                 loss: nan
env1_second_0:                 episode reward: -5.5000,                 loss: nan
Episode: 6221/10000 (62.2100%),                 avg. length: 1784.0,                last time consumption/overall running time: 941.8558s / 270071.6757 s
env0_first_0:                 episode reward: 11.3000,                 loss: 0.0105
env0_second_0:                 episode reward: -11.3000,                 loss: nan
env1_first_0:                 episode reward: 9.2500,                 loss: nan
env1_second_0:                 episode reward: -9.2500,                 loss: nan
Episode: 6241/10000 (62.4100%),                 avg. length: 1784.0,                last time consumption/overall running time: 941.4829s / 271013.1586 s
env0_first_0:                 episode reward: 18.4500,                 loss: 0.0155
env0_second_0:                 episode reward: -18.4500,                 loss: nan
env1_first_0:                 episode reward: 19.0000,                 loss: nan
env1_second_0:                 episode reward: -19.0000,                 loss: nan
Episode: 6261/10000 (62.6100%),                 avg. length: 1784.0,                last time consumption/overall running time: 940.8666s / 271954.0252 s
env0_first_0:                 episode reward: 25.9000,                 loss: 0.0187
env0_second_0:                 episode reward: -25.9000,                 loss: nan
env1_first_0:                 episode reward: 23.2000,                 loss: nan
env1_second_0:                 episode reward: -23.2000,                 loss: nan
Episode: 6281/10000 (62.8100%),                 avg. length: 1784.0,                last time consumption/overall running time: 941.6521s / 272895.6772 s
env0_first_0:                 episode reward: 2.4000,                 loss: 0.0194
env0_second_0:                 episode reward: -2.4000,                 loss: nan
env1_first_0:                 episode reward: 16.4000,                 loss: nan
env1_second_0:                 episode reward: -16.4000,                 loss: nan
Episode: 6301/10000 (63.0100%),                 avg. length: 1784.0,                last time consumption/overall running time: 941.3032s / 273836.9805 s
env0_first_0:                 episode reward: 12.8000,                 loss: 0.0181
env0_second_0:                 episode reward: -12.8000,                 loss: nan
env1_first_0:                 episode reward: 16.0000,                 loss: nan
env1_second_0:                 episode reward: -16.0000,                 loss: nan
Episode: 6321/10000 (63.2100%),                 avg. length: 1784.0,                last time consumption/overall running time: 941.7700s / 274778.7505 s
env0_first_0:                 episode reward: 21.7000,                 loss: 0.0211
env0_second_0:                 episode reward: -21.7000,                 loss: nan
env1_first_0:                 episode reward: 18.6000,                 loss: nan
env1_second_0:                 episode reward: -18.6000,                 loss: nan
Episode: 6341/10000 (63.4100%),                 avg. length: 1784.0,                last time consumption/overall running time: 941.2143s / 275719.9648 s
env0_first_0:                 episode reward: 29.0500,                 loss: 0.0219
env0_second_0:                 episode reward: -29.0500,                 loss: nan
env1_first_0:                 episode reward: 29.4000,                 loss: nan
env1_second_0:                 episode reward: -29.4000,                 loss: nan
Episode: 6361/10000 (63.6100%),                 avg. length: 1784.0,                last time consumption/overall running time: 941.6838s / 276661.6486 s
env0_first_0:                 episode reward: 25.6500,                 loss: 0.0198
env0_second_0:                 episode reward: -25.6500,                 loss: nan
env1_first_0:                 episode reward: 26.8000,                 loss: nan
env1_second_0:                 episode reward: -26.8000,                 loss: nan
Episode: 6381/10000 (63.8100%),                 avg. length: 1784.0,                last time consumption/overall running time: 940.9991s / 277602.6477 s
env0_first_0:                 episode reward: 23.3000,                 loss: 0.0200
env0_second_0:                 episode reward: -23.3000,                 loss: nan
env1_first_0:                 episode reward: 25.2000,                 loss: nan
env1_second_0:                 episode reward: -25.2000,                 loss: nan
Episode: 6401/10000 (64.0100%),                 avg. length: 1784.0,                last time consumption/overall running time: 941.7879s / 278544.4356 s
env0_first_0:                 episode reward: 22.2000,                 loss: 0.0198
env0_second_0:                 episode reward: -22.2000,                 loss: nan
env1_first_0:                 episode reward: 20.1500,                 loss: nan
env1_second_0:                 episode reward: -20.1500,                 loss: nan
Episode: 6421/10000 (64.2100%),                 avg. length: 1784.0,                last time consumption/overall running time: 940.2831s / 279484.7187 s
env0_first_0:                 episode reward: 18.0500,                 loss: 0.0186
env0_second_0:                 episode reward: -18.0500,                 loss: nan
env1_first_0:                 episode reward: 14.4000,                 loss: nan
env1_second_0:                 episode reward: -14.4000,                 loss: nan
Episode: 6441/10000 (64.4100%),                 avg. length: 1784.0,                last time consumption/overall running time: 940.7825s / 280425.5012 s
env0_first_0:                 episode reward: 7.2500,                 loss: 0.0152
env0_second_0:                 episode reward: -7.2500,                 loss: nan
env1_first_0:                 episode reward: 9.1500,                 loss: nan
env1_second_0:                 episode reward: -9.1500,                 loss: nan
Episode: 6461/10000 (64.6100%),                 avg. length: 1784.0,                last time consumption/overall running time: 940.7251s / 281366.2263 s
env0_first_0:                 episode reward: 14.4000,                 loss: 0.0137
env0_second_0:                 episode reward: -14.4000,                 loss: nan
env1_first_0:                 episode reward: 13.5500,                 loss: nan
env1_second_0:                 episode reward: -13.5500,                 loss: nan
Episode: 6481/10000 (64.8100%),                 avg. length: 1784.0,                last time consumption/overall running time: 939.8205s / 282306.0468 s
env0_first_0:                 episode reward: 14.3000,                 loss: 0.0180
env0_second_0:                 episode reward: -14.3000,                 loss: nan
env1_first_0:                 episode reward: 18.7000,                 loss: nan
env1_second_0:                 episode reward: -18.7000,                 loss: nan
Episode: 6501/10000 (65.0100%),                 avg. length: 1784.0,                last time consumption/overall running time: 940.7871s / 283246.8339 s
env0_first_0:                 episode reward: 13.4500,                 loss: 0.0180
env0_second_0:                 episode reward: -13.4500,                 loss: nan
env1_first_0:                 episode reward: 15.3500,                 loss: nan
env1_second_0:                 episode reward: -15.3500,                 loss: nan
Episode: 6521/10000 (65.2100%),                 avg. length: 1784.0,                last time consumption/overall running time: 940.5272s / 284187.3611 s
env0_first_0:                 episode reward: 17.9500,                 loss: 0.0178
env0_second_0:                 episode reward: -17.9500,                 loss: nan
env1_first_0:                 episode reward: 17.5000,                 loss: nan
env1_second_0:                 episode reward: -17.5000,                 loss: nan
Episode: 6541/10000 (65.4100%),                 avg. length: 1784.0,                last time consumption/overall running time: 940.6649s / 285128.0259 s
env0_first_0:                 episode reward: 18.8000,                 loss: 0.0167
env0_second_0:                 episode reward: -18.8000,                 loss: nan
env1_first_0:                 episode reward: 23.0000,                 loss: nan
env1_second_0:                 episode reward: -23.0000,                 loss: nan
Episode: 6561/10000 (65.6100%),                 avg. length: 1784.0,                last time consumption/overall running time: 940.4001s / 286068.4260 s
env0_first_0:                 episode reward: 11.1000,                 loss: 0.0171
env0_second_0:                 episode reward: -11.1000,                 loss: nan
env1_first_0:                 episode reward: 16.5000,                 loss: nan
env1_second_0:                 episode reward: -16.5000,                 loss: nan
Episode: 6581/10000 (65.8100%),                 avg. length: 1784.0,                last time consumption/overall running time: 940.9908s / 287009.4169 s
env0_first_0:                 episode reward: 9.8500,                 loss: 0.0158
env0_second_0:                 episode reward: -9.8500,                 loss: nan
env1_first_0:                 episode reward: 11.5000,                 loss: nan
env1_second_0:                 episode reward: -11.5000,                 loss: nan
Episode: 6601/10000 (66.0100%),                 avg. length: 1784.0,                last time consumption/overall running time: 940.8111s / 287950.2280 s
env0_first_0:                 episode reward: 17.6500,                 loss: 0.0126
env0_second_0:                 episode reward: -17.6500,                 loss: nan
env1_first_0:                 episode reward: 15.1000,                 loss: nan
env1_second_0:                 episode reward: -15.1000,                 loss: nan
Episode: 6621/10000 (66.2100%),                 avg. length: 1784.0,                last time consumption/overall running time: 940.7447s / 288890.9727 s
env0_first_0:                 episode reward: 13.3000,                 loss: 0.0094
env0_second_0:                 episode reward: -13.3000,                 loss: nan
env1_first_0:                 episode reward: 15.5000,                 loss: nan
env1_second_0:                 episode reward: -15.5000,                 loss: nan
Episode: 6641/10000 (66.4100%),                 avg. length: 1784.0,                last time consumption/overall running time: 927.4920s / 289818.4647 s
env0_first_0:                 episode reward: 5.6500,                 loss: 0.0095
env0_second_0:                 episode reward: -5.6500,                 loss: nan
env1_first_0:                 episode reward: 12.8000,                 loss: nan
env1_second_0:                 episode reward: -12.8000,                 loss: nan
Episode: 6661/10000 (66.6100%),                 avg. length: 1784.0,                last time consumption/overall running time: 894.4292s / 290712.8939 s
env0_first_0:                 episode reward: 8.0000,                 loss: 0.0150
env0_second_0:                 episode reward: -8.0000,                 loss: nan
env1_first_0:                 episode reward: 14.1000,                 loss: nan
env1_second_0:                 episode reward: -14.1000,                 loss: nan
Episode: 6681/10000 (66.8100%),                 avg. length: 1784.0,                last time consumption/overall running time: 894.4227s / 291607.3167 s
env0_first_0:                 episode reward: 21.2500,                 loss: 0.0215
env0_second_0:                 episode reward: -21.2500,                 loss: nan
env1_first_0:                 episode reward: 16.3500,                 loss: nan
env1_second_0:                 episode reward: -16.3500,                 loss: nan
Episode: 6701/10000 (67.0100%),                 avg. length: 1784.0,                last time consumption/overall running time: 894.2258s / 292501.5425 s
env0_first_0:                 episode reward: 28.7000,                 loss: 0.0201
env0_second_0:                 episode reward: -28.7000,                 loss: nan
env1_first_0:                 episode reward: 31.1000,                 loss: nan
env1_second_0:                 episode reward: -31.1000,                 loss: nan
Episode: 6721/10000 (67.2100%),                 avg. length: 1763.7,                last time consumption/overall running time: 883.8779s / 293385.4204 s
env0_first_0:                 episode reward: 26.3500,                 loss: 0.0212
env0_second_0:                 episode reward: -26.3500,                 loss: nan
env1_first_0:                 episode reward: 30.1500,                 loss: nan
env1_second_0:                 episode reward: -30.1500,                 loss: nan
Episode: 6741/10000 (67.4100%),                 avg. length: 1754.35,                last time consumption/overall running time: 878.8843s / 294264.3046 s
env0_first_0:                 episode reward: 39.4000,                 loss: 0.0230
env0_second_0:                 episode reward: -39.4000,                 loss: nan
env1_first_0:                 episode reward: 24.0500,                 loss: nan
env1_second_0:                 episode reward: -24.0500,                 loss: nan
Score delta: 92.6, update the opponent.
Episode: 6761/10000 (67.6100%),                 avg. length: 1784.0,                last time consumption/overall running time: 893.0616s / 295157.3663 s
env0_first_0:                 episode reward: 7.6500,                 loss: nan
env0_second_0:                 episode reward: -7.6500,                 loss: 0.0391
env1_first_0:                 episode reward: 10.5000,                 loss: nan
env1_second_0:                 episode reward: -10.5000,                 loss: nan
Episode: 6781/10000 (67.8100%),                 avg. length: 1784.0,                last time consumption/overall running time: 892.5861s / 296049.9524 s
env0_first_0:                 episode reward: 1.5500,                 loss: nan
env0_second_0:                 episode reward: -1.5500,                 loss: 0.0148
env1_first_0:                 episode reward: 3.6000,                 loss: nan
env1_second_0:                 episode reward: -3.6000,                 loss: nan
Episode: 6801/10000 (68.0100%),                 avg. length: 1784.0,                last time consumption/overall running time: 893.3713s / 296943.3237 s
env0_first_0:                 episode reward: 4.5500,                 loss: nan
env0_second_0:                 episode reward: -4.5500,                 loss: 0.0081
env1_first_0:                 episode reward: 3.7000,                 loss: nan
env1_second_0:                 episode reward: -3.7000,                 loss: nan
Episode: 6821/10000 (68.2100%),                 avg. length: 1784.0,                last time consumption/overall running time: 892.3784s / 297835.7021 s
env0_first_0:                 episode reward: 1.0500,                 loss: nan
env0_second_0:                 episode reward: -1.0500,                 loss: 0.0078
env1_first_0:                 episode reward: 0.3000,                 loss: nan
env1_second_0:                 episode reward: -0.3000,                 loss: nan
Episode: 6841/10000 (68.4100%),                 avg. length: 1784.0,                last time consumption/overall running time: 868.7538s / 298704.4559 s
env0_first_0:                 episode reward: 1.8500,                 loss: nan
env0_second_0:                 episode reward: -1.8500,                 loss: 0.0066
env1_first_0:                 episode reward: -0.1000,                 loss: nan
env1_second_0:                 episode reward: 0.1000,                 loss: nan
Episode: 6861/10000 (68.6100%),                 avg. length: 1784.0,                last time consumption/overall running time: 846.1910s / 299550.6469 s
env0_first_0:                 episode reward: -1.5500,                 loss: nan
env0_second_0:                 episode reward: 1.5500,                 loss: 0.0066
env1_first_0:                 episode reward: -0.5000,                 loss: nan
env1_second_0:                 episode reward: 0.5000,                 loss: nan
Episode: 6881/10000 (68.8100%),                 avg. length: 1784.0,                last time consumption/overall running time: 846.3034s / 300396.9503 s
env0_first_0:                 episode reward: -3.8500,                 loss: nan
env0_second_0:                 episode reward: 3.8500,                 loss: 0.0070
env1_first_0:                 episode reward: -3.0000,                 loss: nan
env1_second_0:                 episode reward: 3.0000,                 loss: nan
Episode: 6901/10000 (69.0100%),                 avg. length: 1784.0,                last time consumption/overall running time: 844.9803s / 301241.9306 s
env0_first_0:                 episode reward: -6.0500,                 loss: nan
