pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
boxing_v1 pettingzoo
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [91, 69]
<SubprocVectorEnv instance>
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=128, bias=True)
      (7): ReLU()
      (8): Linear(in_features=128, out_features=18, bias=True)
    )
  )
)
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=128, bias=True)
      (7): ReLU()
      (8): Linear(in_features=128, out_features=18, bias=True)
    )
  )
)
Agents No. [1] (index starting from 0) are not learnable.
Arguments:  {'env_name': 'boxing_v1', 'env_type': 'pettingzoo', 'num_envs': 2, 'ram': True, 'seed': 'random', 'algorithm': 'DQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000}, 'batch_size': 128, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [128, 128, 128, 128], 'hidden_activation': 'ReLU', 'output_activation': False}, 'marl_method': 'selfplay2', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': False, 'selfplay_score_delta': 80, 'trainable_agent_idx': 0, 'opponent_idx': 1}}
Save models to : /home/zihan/research/MARS/data/model/20220119_0521/pettingzoo_boxing_v1_selfplay2. 
 Save logs to: /home/zihan/research/MARS/data/log/20220119_0521/pettingzoo_boxing_v1_selfplay2.
Episode: 1/10000 (0.0100%),                 avg. length: 1784.0,                last time consumption/overall running time: 17.4442s / 17.4442 s
env0_second_0:                 episode reward: 2.6500,                 loss: nan
env1_first_0:                 episode reward: 0.7500,                 loss: nan
env1_second_0:                 episode reward: -0.7500,                 loss: nan
Episode: 1261/10000 (12.6100%),                 avg. length: 1297.35,                last time consumption/overall running time: 698.6940s / 42377.2502 s
env0_first_0:                 episode reward: 29.3500,                 loss: 0.0343
env0_second_0:                 episode reward: -29.3500,                 loss: 0.1129
env1_first_0:                 episode reward: 22.7500,                 loss: nan
env1_second_0:                 episode reward: -22.7500,                 loss: nan
Score delta: 91.6, update the opponent.
Episode: 1281/10000 (12.8100%),                 avg. length: 1776.75,                last time consumption/overall running time: 955.7348s / 43332.9849 s
env0_first_0:                 episode reward: -0.4000,                 loss: nan
env0_second_0:                 episode reward: 0.4000,                 loss: 0.0593
env1_first_0:                 episode reward: -2.4500,                 loss: nan
env1_second_0:                 episode reward: 2.4500,                 loss: nan
Episode: 1301/10000 (13.0100%),                 avg. length: 1717.15,                last time consumption/overall running time: 924.5425s / 44257.5275 s
env0_first_0:                 episode reward: -26.1500,                 loss: 0.0517
env0_second_0:                 episode reward: 26.1500,                 loss: 0.0214
env1_first_0:                 episode reward: -24.0000,                 loss: nan
env1_second_0:                 episode reward: 24.0000,                 loss: nan
Score delta: 88.0, update the opponent.
Episode: 1321/10000 (13.2100%),                 avg. length: 1612.55,                last time consumption/overall running time: 866.7159s / 45124.2434 s
env0_first_0:                 episode reward: 16.8500,                 loss: 0.0470
env0_second_0:                 episode reward: -16.8500,                 loss: nan
env1_first_0:                 episode reward: 16.8000,                 loss: nan
env1_second_0:                 episode reward: -16.8000,                 loss: nan
Episode: 1341/10000 (13.4100%),                 avg. length: 882.25,                last time consumption/overall running time: 475.0375s / 45599.2809 s
env0_first_0:                 episode reward: 66.7000,                 loss: 0.0694
env0_second_0:                 episode reward: -66.7000,                 loss: 0.0391
env1_first_0:                 episode reward: 53.3500,                 loss: nan
env1_second_0:                 episode reward: -53.3500,                 loss: nan
Score delta: 86.2, update the opponent.
Episode: 1361/10000 (13.6100%),                 avg. length: 419.0,                last time consumption/overall running time: 225.7153s / 45824.9962 s
env0_first_0:                 episode reward: 91.0500,                 loss: nan
env0_second_0:                 episode reward: -91.0500,                 loss: 0.0422
env1_first_0:                 episode reward: 84.8000,                 loss: nan
env1_second_0:                 episode reward: -84.8000,                 loss: nan
Episode: 1381/10000 (13.8100%),                 avg. length: 626.8,                last time consumption/overall running time: 337.2485s / 46162.2447 s
env0_first_0:                 episode reward: 72.7500,                 loss: nan
env0_second_0:                 episode reward: -72.7500,                 loss: 0.0765
env1_first_0:                 episode reward: 75.2000,                 loss: nan
env1_second_0:                 episode reward: -75.2000,                 loss: nan
Episode: 1401/10000 (14.0100%),                 avg. length: 1505.2,                last time consumption/overall running time: 808.4877s / 46970.7324 s
env0_first_0:                 episode reward: 9.0500,                 loss: nan
env0_second_0:                 episode reward: -9.0500,                 loss: 0.1548
env1_first_0:                 episode reward: 29.4000,                 loss: nan
env1_second_0:                 episode reward: -29.4000,                 loss: nan
Episode: 1421/10000 (14.2100%),                 avg. length: 1563.1,                last time consumption/overall running time: 839.2694s / 47810.0018 s
env0_first_0:                 episode reward: -26.3000,                 loss: 0.0523
env0_second_0:                 episode reward: 26.3000,                 loss: 0.1155
env1_first_0:                 episode reward: -28.0000,                 loss: nan
env1_second_0:                 episode reward: 28.0000,                 loss: nan
Score delta: 95.2, update the opponent.
Episode: 1441/10000 (14.4100%),                 avg. length: 1784.0,                last time consumption/overall running time: 957.3665s / 48767.3684 s
env0_first_0:                 episode reward: -3.1500,                 loss: 0.0408
env0_second_0:                 episode reward: 3.1500,                 loss: nan
env1_first_0:                 episode reward: -2.5500,                 loss: nan
env1_second_0:                 episode reward: 2.5500,                 loss: nan
Episode: 1461/10000 (14.6100%),                 avg. length: 1665.3,                last time consumption/overall running time: 895.2144s / 49662.5827 s
env0_first_0:                 episode reward: 27.3500,                 loss: 0.0436
env0_second_0:                 episode reward: -27.3500,                 loss: 0.0462
env1_first_0:                 episode reward: 29.6000,                 loss: nan
env1_second_0:                 episode reward: -29.6000,                 loss: nan
Score delta: 85.2, update the opponent.
Episode: 1481/10000 (14.8100%),                 avg. length: 1760.25,                last time consumption/overall running time: 946.8074s / 50609.3901 s
env0_first_0:                 episode reward: 10.7000,                 loss: nan
env0_second_0:                 episode reward: -10.7000,                 loss: 0.0342
env1_first_0:                 episode reward: 1.2500,                 loss: nan
env1_second_0:                 episode reward: -1.2500,                 loss: nan
Episode: 1501/10000 (15.0100%),                 avg. length: 1235.1,                last time consumption/overall running time: 664.5352s / 51273.9253 s
env0_first_0:                 episode reward: -18.4500,                 loss: nan
env0_second_0:                 episode reward: 18.4500,                 loss: 0.0287
env1_first_0:                 episode reward: -34.9000,                 loss: nan
env1_second_0:                 episode reward: 34.9000,                 loss: nan
Episode: 1521/10000 (15.2100%),                 avg. length: 1547.3,                last time consumption/overall running time: 830.4235s / 52104.3489 s
env0_first_0:                 episode reward: -27.8000,                 loss: 0.0412
env0_second_0:                 episode reward: 27.8000,                 loss: 0.0504
env1_first_0:                 episode reward: -31.9000,                 loss: nan
env1_second_0:                 episode reward: 31.9000,                 loss: nan
Score delta: 84.0, update the opponent.
Episode: 1541/10000 (15.4100%),                 avg. length: 1703.9,                last time consumption/overall running time: 914.2096s / 53018.5585 s
env0_first_0:                 episode reward: 19.4000,                 loss: 0.0586
env0_second_0:                 episode reward: -19.4000,                 loss: nan
env1_first_0:                 episode reward: 23.3000,                 loss: nan
env1_second_0:                 episode reward: -23.3000,                 loss: nan
Episode: 1561/10000 (15.6100%),                 avg. length: 1625.3,                last time consumption/overall running time: 874.5606s / 53893.1191 s
env0_first_0:                 episode reward: 17.1000,                 loss: 0.0432
env0_second_0:                 episode reward: -17.1000,                 loss: 0.0550
env1_first_0:                 episode reward: 14.3000,                 loss: nan
env1_second_0:                 episode reward: -14.3000,                 loss: nan
Score delta: 80.4, update the opponent.
Episode: 1581/10000 (15.8100%),                 avg. length: 1713.0,                last time consumption/overall running time: 920.7593s / 54813.8784 s
env0_first_0:                 episode reward: 8.6500,                 loss: nan
env0_second_0:                 episode reward: -8.6500,                 loss: 0.0422
env1_first_0:                 episode reward: 6.3000,                 loss: nan
env1_second_0:                 episode reward: -6.3000,                 loss: nan
Episode: 1601/10000 (16.0100%),                 avg. length: 1414.3,                last time consumption/overall running time: 760.7450s / 55574.6233 s
env0_first_0:                 episode reward: -28.9000,                 loss: 0.0396
env0_second_0:                 episode reward: 28.9000,                 loss: 0.0314
env1_first_0:                 episode reward: -29.6000,                 loss: nan
env1_second_0:                 episode reward: 29.6000,                 loss: nan
Score delta: 86.2, update the opponent.
Episode: 1621/10000 (16.2100%),                 avg. length: 1422.9,                last time consumption/overall running time: 764.1543s / 56338.7777 s
env0_first_0:                 episode reward: -17.2500,                 loss: 0.0397
env0_second_0:                 episode reward: 17.2500,                 loss: nan
env1_first_0:                 episode reward: -25.8000,                 loss: nan
env1_second_0:                 episode reward: 25.8000,                 loss: nan
Episode: 1641/10000 (16.4100%),                 avg. length: 1361.15,                last time consumption/overall running time: 731.0870s / 57069.8647 s
env0_first_0:                 episode reward: 36.9500,                 loss: 0.0716
env0_second_0:                 episode reward: -36.9500,                 loss: 0.0376
env1_first_0:                 episode reward: 32.6000,                 loss: nan
env1_second_0:                 episode reward: -32.6000,                 loss: nan
Score delta: 96.4, update the opponent.
Episode: 1661/10000 (16.6100%),                 avg. length: 1645.35,                last time consumption/overall running time: 883.5255s / 57953.3902 s
env0_first_0:                 episode reward: 2.0000,                 loss: nan
env0_second_0:                 episode reward: -2.0000,                 loss: 0.0721
env1_first_0:                 episode reward: -11.1500,                 loss: nan
env1_second_0:                 episode reward: 11.1500,                 loss: nan
Episode: 1681/10000 (16.8100%),                 avg. length: 764.55,                last time consumption/overall running time: 410.9169s / 58364.3072 s
env0_first_0:                 episode reward: -68.0500,                 loss: 0.0559
env0_second_0:                 episode reward: 68.0500,                 loss: 0.0797
env1_first_0:                 episode reward: -46.4500,                 loss: nan
env1_second_0:                 episode reward: 46.4500,                 loss: nan
Score delta: 95.2, update the opponent.
Episode: 1701/10000 (17.0100%),                 avg. length: 573.1,                last time consumption/overall running time: 308.3411s / 58672.6483 s
env0_first_0:                 episode reward: -67.4500,                 loss: 0.0646
env0_second_0:                 episode reward: 67.4500,                 loss: nan
env1_first_0:                 episode reward: -72.6000,                 loss: nan
env1_second_0:                 episode reward: 72.6000,                 loss: nan
Episode: 1721/10000 (17.2100%),                 avg. length: 1295.45,                last time consumption/overall running time: 695.2561s / 59367.9044 s
env0_first_0:                 episode reward: -15.8500,                 loss: 0.1472
env0_second_0:                 episode reward: 15.8500,                 loss: nan
env1_first_0:                 episode reward: -16.3500,                 loss: nan
env1_second_0:                 episode reward: 16.3500,                 loss: nan
Episode: 1741/10000 (17.4100%),                 avg. length: 1593.8,                last time consumption/overall running time: 855.2590s / 60223.1633 s
env0_first_0:                 episode reward: -2.4500,                 loss: 0.1689
env0_second_0:                 episode reward: 2.4500,                 loss: nan
env1_first_0:                 episode reward: -0.1000,                 loss: nan
env1_second_0:                 episode reward: 0.1000,                 loss: nan
Episode: 1761/10000 (17.6100%),                 avg. length: 1230.9,                last time consumption/overall running time: 660.6691s / 60883.8325 s
env0_first_0:                 episode reward: 30.4500,                 loss: 0.0984
env0_second_0:                 episode reward: -30.4500,                 loss: nan
env1_first_0:                 episode reward: 32.8000,                 loss: nan
env1_second_0:                 episode reward: -32.8000,                 loss: nan
Episode: 1781/10000 (17.8100%),                 avg. length: 1602.35,                last time consumption/overall running time: 859.6855s / 61743.5180 s
env0_first_0:                 episode reward: 14.0000,                 loss: 0.0859
env0_second_0:                 episode reward: -14.0000,                 loss: 0.1032
env1_first_0:                 episode reward: 12.2000,                 loss: nan
env1_second_0:                 episode reward: -12.2000,                 loss: nan
Score delta: 88.2, update the opponent.
Episode: 1801/10000 (18.0100%),                 avg. length: 1452.7,                last time consumption/overall running time: 780.6242s / 62524.1422 s
env0_first_0:                 episode reward: 32.8500,                 loss: nan
env0_second_0:                 episode reward: -32.8500,                 loss: 0.0874
env1_first_0:                 episode reward: 38.9500,                 loss: nan
env1_second_0:                 episode reward: -38.9500,                 loss: nan
Episode: 1821/10000 (18.2100%),                 avg. length: 1784.0,                last time consumption/overall running time: 957.8450s / 63481.9872 s
env0_first_0:                 episode reward: -0.0500,                 loss: nan
env0_second_0:                 episode reward: 0.0500,                 loss: 0.0308
env1_first_0:                 episode reward: -0.9500,                 loss: nan
env1_second_0:                 episode reward: 0.9500,                 loss: nan
Episode: 1841/10000 (18.4100%),                 avg. length: 1784.0,                last time consumption/overall running time: 958.6661s / 64440.6533 s
env0_first_0:                 episode reward: 1.4500,                 loss: nan
env0_second_0:                 episode reward: -1.4500,                 loss: 0.0272
env1_first_0:                 episode reward: 1.1000,                 loss: nan
env1_second_0:                 episode reward: -1.1000,                 loss: nan
Episode: 1861/10000 (18.6100%),                 avg. length: 1784.0,                last time consumption/overall running time: 958.6528s / 65399.3061 s
env0_first_0:                 episode reward: -6.2000,                 loss: nan
env0_second_0:                 episode reward: 6.2000,                 loss: 0.0228
env1_first_0:                 episode reward: -6.7500,                 loss: nan
env1_second_0:                 episode reward: 6.7500,                 loss: nan
Episode: 1881/10000 (18.8100%),                 avg. length: 1722.8,                last time consumption/overall running time: 925.2347s / 66324.5408 s
env0_first_0:                 episode reward: -27.5000,                 loss: nan
env0_second_0:                 episode reward: 27.5000,                 loss: 0.0221
env1_first_0:                 episode reward: -27.7000,                 loss: nan
env1_second_0:                 episode reward: 27.7000,                 loss: nan
Episode: 1901/10000 (19.0100%),                 avg. length: 1631.1,                last time consumption/overall running time: 875.4840s / 67200.0248 s
env0_first_0:                 episode reward: -30.3000,                 loss: 0.0358
env0_second_0:                 episode reward: 30.3000,                 loss: 0.0327
env1_first_0:                 episode reward: -25.4500,                 loss: nan
env1_second_0:                 episode reward: 25.4500,                 loss: nan
Score delta: 85.4, update the opponent.
Episode: 1921/10000 (19.2100%),                 avg. length: 1394.3,                last time consumption/overall running time: 747.7332s / 67947.7580 s
env0_first_0:                 episode reward: 18.8500,                 loss: 0.0899
env0_second_0:                 episode reward: -18.8500,                 loss: nan
env1_first_0:                 episode reward: 6.8500,                 loss: nan
env1_second_0:                 episode reward: -6.8500,                 loss: nan
Episode: 1941/10000 (19.4100%),                 avg. length: 1674.65,                last time consumption/overall running time: 899.6185s / 68847.3765 s
env0_first_0:                 episode reward: 12.1000,                 loss: 0.1401
env0_second_0:                 episode reward: -12.1000,                 loss: 0.0263
env1_first_0:                 episode reward: 21.1500,                 loss: nan
env1_second_0:                 episode reward: -21.1500,                 loss: nan
Score delta: 84.2, update the opponent.
Episode: 1961/10000 (19.6100%),                 avg. length: 1712.15,                last time consumption/overall running time: 919.1530s / 69766.5296 s
env0_first_0:                 episode reward: 11.8500,                 loss: nan
env0_second_0:                 episode reward: -11.8500,                 loss: 0.0212
env1_first_0:                 episode reward: 5.7500,                 loss: nan
env1_second_0:                 episode reward: -5.7500,                 loss: nan
Episode: 1981/10000 (19.8100%),                 avg. length: 1784.0,                last time consumption/overall running time: 957.8045s / 70724.3340 s
env0_first_0:                 episode reward: -1.9500,                 loss: nan
env0_second_0:                 episode reward: 1.9500,                 loss: 0.0186
env1_first_0:                 episode reward: -2.8500,                 loss: nan
env1_second_0:                 episode reward: 2.8500,                 loss: nan
Episode: 2001/10000 (20.0100%),                 avg. length: 1784.0,                last time consumption/overall running time: 957.2753s / 71681.6093 s
env0_first_0:                 episode reward: -6.5000,                 loss: nan
env0_second_0:                 episode reward: 6.5000,                 loss: 0.0209
env1_first_0:                 episode reward: -7.7500,                 loss: nan
env1_second_0:                 episode reward: 7.7500,                 loss: nan
Episode: 2021/10000 (20.2100%),                 avg. length: 1784.0,                last time consumption/overall running time: 957.3373s / 72638.9466 s
env0_first_0:                 episode reward: 0.9500,                 loss: nan
env0_second_0:                 episode reward: -0.9500,                 loss: 0.0195
env1_first_0:                 episode reward: -1.6000,                 loss: nan
env1_second_0:                 episode reward: 1.6000,                 loss: nan
Episode: 2041/10000 (20.4100%),                 avg. length: 1784.0,                last time consumption/overall running time: 957.0000s / 73595.9466 s
env0_first_0:                 episode reward: -3.0000,                 loss: nan
env0_second_0:                 episode reward: 3.0000,                 loss: 0.0146
env1_first_0:                 episode reward: -1.7500,                 loss: nan
env1_second_0:                 episode reward: 1.7500,                 loss: nan
Episode: 2061/10000 (20.6100%),                 avg. length: 1667.15,                last time consumption/overall running time: 894.5610s / 74490.5076 s
env0_first_0:                 episode reward: -32.2000,                 loss: 0.0741
env0_second_0:                 episode reward: 32.2000,                 loss: 0.0151
env1_first_0:                 episode reward: -28.9000,                 loss: nan
env1_second_0:                 episode reward: 28.9000,                 loss: nan
Score delta: 86.6, update the opponent.
Episode: 2081/10000 (20.8100%),                 avg. length: 1776.3,                last time consumption/overall running time: 953.3094s / 75443.8169 s
env0_first_0:                 episode reward: 6.4000,                 loss: 0.0982
env0_second_0:                 episode reward: -6.4000,                 loss: nan
env1_first_0:                 episode reward: 12.6500,                 loss: nan
env1_second_0:                 episode reward: -12.6500,                 loss: nan
Episode: 2101/10000 (21.0100%),                 avg. length: 1733.4,                last time consumption/overall running time: 930.9198s / 76374.7367 s
env0_first_0:                 episode reward: 17.7500,                 loss: 0.0686
env0_second_0:                 episode reward: -17.7500,                 loss: 0.0230
env1_first_0:                 episode reward: 20.0000,                 loss: nan
env1_second_0:                 episode reward: -20.0000,                 loss: nan
Score delta: 85.6, update the opponent.
Episode: 2121/10000 (21.2100%),                 avg. length: 1770.25,                last time consumption/overall running time: 950.4474s / 77325.1841 s
env0_first_0:                 episode reward: 8.7000,                 loss: nan
env0_second_0:                 episode reward: -8.7000,                 loss: 0.0153
env1_first_0:                 episode reward: 13.9500,                 loss: nan
env1_second_0:                 episode reward: -13.9500,                 loss: nan
Episode: 2141/10000 (21.4100%),                 avg. length: 1784.0,                last time consumption/overall running time: 958.1226s / 78283.3066 s
env0_first_0:                 episode reward: 1.3000,                 loss: nan
env0_second_0:                 episode reward: -1.3000,                 loss: 0.0209
env1_first_0:                 episode reward: -0.1000,                 loss: nan
env1_second_0:                 episode reward: 0.1000,                 loss: nan
Episode: 2161/10000 (21.6100%),                 avg. length: 1784.0,                last time consumption/overall running time: 958.0543s / 79241.3610 s
env0_first_0:                 episode reward: 0.0000,                 loss: nan
env0_second_0:                 episode reward: 0.0000,                 loss: 0.0143
env1_first_0:                 episode reward: 0.0000,                 loss: nan
env1_second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 2181/10000 (21.8100%),                 avg. length: 1722.35,                last time consumption/overall running time: 924.0524s / 80165.4134 s
env0_first_0:                 episode reward: 7.0500,                 loss: nan
env0_second_0:                 episode reward: -7.0500,                 loss: 0.0136
env1_first_0:                 episode reward: 13.7500,                 loss: nan
env1_second_0:                 episode reward: -13.7500,                 loss: nan
Episode: 2201/10000 (22.0100%),                 avg. length: 1784.0,                last time consumption/overall running time: 957.6946s / 81123.1080 s
env0_first_0:                 episode reward: 2.8000,                 loss: nan
env0_second_0:                 episode reward: -2.8000,                 loss: 0.0291
env1_first_0:                 episode reward: 2.4000,                 loss: nan
env1_second_0:                 episode reward: -2.4000,                 loss: nan
Episode: 2221/10000 (22.2100%),                 avg. length: 1784.0,                last time consumption/overall running time: 958.9099s / 82082.0179 s
env0_first_0:                 episode reward: -2.3000,                 loss: nan
env0_second_0:                 episode reward: 2.3000,                 loss: 0.0351
env1_first_0:                 episode reward: -2.9000,                 loss: nan
env1_second_0:                 episode reward: 2.9000,                 loss: nan
Episode: 2241/10000 (22.4100%),                 avg. length: 1784.0,                last time consumption/overall running time: 958.6714s / 83040.6893 s
env0_first_0:                 episode reward: 1.2000,                 loss: nan
env0_second_0:                 episode reward: -1.2000,                 loss: 0.0332
env1_first_0:                 episode reward: 0.8500,                 loss: nan
env1_second_0:                 episode reward: -0.8500,                 loss: nan
Episode: 2261/10000 (22.6100%),                 avg. length: 1784.0,                last time consumption/overall running time: 957.4524s / 83998.1417 s
env0_first_0:                 episode reward: 3.2500,                 loss: nan
env0_second_0:                 episode reward: -3.2500,                 loss: 0.0226
env1_first_0:                 episode reward: 1.8500,                 loss: nan
env1_second_0:                 episode reward: -1.8500,                 loss: nan
Episode: 2281/10000 (22.8100%),                 avg. length: 1784.0,                last time consumption/overall running time: 957.9644s / 84956.1061 s
env0_first_0:                 episode reward: 2.0000,                 loss: nan
env0_second_0:                 episode reward: -2.0000,                 loss: 0.0137
env1_first_0:                 episode reward: -1.4500,                 loss: nan
env1_second_0:                 episode reward: 1.4500,                 loss: nan
Episode: 2301/10000 (23.0100%),                 avg. length: 1784.0,                last time consumption/overall running time: 957.7685s / 85913.8746 s
env0_first_0:                 episode reward: -3.9000,                 loss: nan
env0_second_0:                 episode reward: 3.9000,                 loss: 0.0091
env1_first_0:                 episode reward: -4.2500,                 loss: nan
env1_second_0:                 episode reward: 4.2500,                 loss: nan
Episode: 2321/10000 (23.2100%),                 avg. length: 1784.0,                last time consumption/overall running time: 958.6872s / 86872.5618 s
env0_first_0:                 episode reward: -0.6000,                 loss: nan
env0_second_0:                 episode reward: 0.6000,                 loss: 0.0117
env1_first_0:                 episode reward: -1.3500,                 loss: nan
env1_second_0:                 episode reward: 1.3500,                 loss: nan
Episode: 2341/10000 (23.4100%),                 avg. length: 1784.0,                last time consumption/overall running time: 957.6832s / 87830.2450 s
env0_first_0:                 episode reward: -4.2000,                 loss: nan
env0_second_0:                 episode reward: 4.2000,                 loss: 0.0075
env1_first_0:                 episode reward: -2.3500,                 loss: nan
env1_second_0:                 episode reward: 2.3500,                 loss: nan
Episode: 2361/10000 (23.6100%),                 avg. length: 1642.9,                last time consumption/overall running time: 881.1795s / 88711.4245 s
env0_first_0:                 episode reward: -35.5500,                 loss: 0.0385
env0_second_0:                 episode reward: 35.5500,                 loss: 0.0127
env1_first_0:                 episode reward: -30.8000,                 loss: nan
env1_second_0:                 episode reward: 30.8000,                 loss: nan
Score delta: 87.6, update the opponent.
Episode: 2381/10000 (23.8100%),                 avg. length: 1324.7,                last time consumption/overall running time: 710.1735s / 89421.5980 s
env0_first_0:                 episode reward: -41.1500,                 loss: 0.0537
env0_second_0:                 episode reward: 41.1500,                 loss: nan
env1_first_0:                 episode reward: -43.8000,                 loss: nan
env1_second_0:                 episode reward: 43.8000,                 loss: nan
Episode: 2401/10000 (24.0100%),                 avg. length: 1784.0,                last time consumption/overall running time: 956.6104s / 90378.2084 s
env0_first_0:                 episode reward: 15.3000,                 loss: 0.0925
env0_second_0:                 episode reward: -15.3000,                 loss: nan
env1_first_0:                 episode reward: 13.5000,                 loss: nan
env1_second_0:                 episode reward: -13.5000,                 loss: nan
Episode: 2421/10000 (24.2100%),                 avg. length: 1472.85,                last time consumption/overall running time: 790.3359s / 91168.5443 s
env0_first_0:                 episode reward: 33.1500,                 loss: 0.0525
env0_second_0:                 episode reward: -33.1500,                 loss: 0.0437
env1_first_0:                 episode reward: 23.9500,                 loss: nan
env1_second_0:                 episode reward: -23.9500,                 loss: nan
Score delta: 84.6, update the opponent.
Episode: 2441/10000 (24.4100%),                 avg. length: 1192.35,                last time consumption/overall running time: 640.2964s / 91808.8407 s
env0_first_0:                 episode reward: 32.5000,                 loss: nan
env0_second_0:                 episode reward: -32.5000,                 loss: 0.0411
env1_first_0:                 episode reward: 36.9000,                 loss: nan
env1_second_0:                 episode reward: -36.9000,                 loss: nan
Episode: 2461/10000 (24.6100%),                 avg. length: 1031.3,                last time consumption/overall running time: 553.5789s / 92362.4196 s
env0_first_0:                 episode reward: 63.0500,                 loss: nan
env0_second_0:                 episode reward: -63.0500,                 loss: 0.0773
env1_first_0:                 episode reward: 63.9500,                 loss: nan
env1_second_0:                 episode reward: -63.9500,                 loss: nan
Episode: 2481/10000 (24.8100%),                 avg. length: 1759.05,                last time consumption/overall running time: 944.6533s / 93307.0729 s
env0_first_0:                 episode reward: 4.0500,                 loss: nan
env0_second_0:                 episode reward: -4.0500,                 loss: 0.1016
env1_first_0:                 episode reward: 3.9500,                 loss: nan
env1_second_0:                 episode reward: -3.9500,                 loss: nan
Episode: 2501/10000 (25.0100%),                 avg. length: 1742.95,                last time consumption/overall running time: 935.3316s / 94242.4046 s
env0_first_0:                 episode reward: 4.6000,                 loss: nan
env0_second_0:                 episode reward: -4.6000,                 loss: 0.0254
env1_first_0:                 episode reward: -3.5500,                 loss: nan
env1_second_0:                 episode reward: 3.5500,                 loss: nan
Episode: 2521/10000 (25.2100%),                 avg. length: 1592.2,                last time consumption/overall running time: 854.3819s / 95096.7865 s
env0_first_0:                 episode reward: -18.3500,                 loss: 0.0854
env0_second_0:                 episode reward: 18.3500,                 loss: 0.0362
env1_first_0:                 episode reward: -20.0000,                 loss: nan
env1_second_0:                 episode reward: 20.0000,                 loss: nan
Score delta: 102.0, update the opponent.
Episode: 2541/10000 (25.4100%),                 avg. length: 1784.0,                last time consumption/overall running time: 956.1777s / 96052.9642 s
env0_first_0:                 episode reward: -7.2000,                 loss: 0.0369
env0_second_0:                 episode reward: 7.2000,                 loss: nan
env1_first_0:                 episode reward: -5.6500,                 loss: nan
env1_second_0:                 episode reward: 5.6500,                 loss: nan
Episode: 2561/10000 (25.6100%),                 avg. length: 1784.0,                last time consumption/overall running time: 955.3615s / 97008.3257 s
env0_first_0:                 episode reward: -0.8500,                 loss: 0.0303
env0_second_0:                 episode reward: 0.8500,                 loss: nan
env1_first_0:                 episode reward: -2.5000,                 loss: nan
env1_second_0:                 episode reward: 2.5000,                 loss: nan
Episode: 2581/10000 (25.8100%),                 avg. length: 1784.0,                last time consumption/overall running time: 954.6011s / 97962.9268 s
env0_first_0:                 episode reward: -1.1500,                 loss: 0.0067
env0_second_0:                 episode reward: 1.1500,                 loss: nan
env1_first_0:                 episode reward: -0.5500,                 loss: nan
env1_second_0:                 episode reward: 0.5500,                 loss: nan
Episode: 2601/10000 (26.0100%),                 avg. length: 1784.0,                last time consumption/overall running time: 953.8581s / 98916.7849 s
env0_first_0:                 episode reward: 0.0500,                 loss: 0.0060
env0_second_0:                 episode reward: -0.0500,                 loss: nan
env1_first_0:                 episode reward: 0.5500,                 loss: nan
env1_second_0:                 episode reward: -0.5500,                 loss: nan
Episode: 2621/10000 (26.2100%),                 avg. length: 1784.0,                last time consumption/overall running time: 953.5551s / 99870.3399 s
env0_first_0:                 episode reward: 1.2500,                 loss: 0.0104
env0_second_0:                 episode reward: -1.2500,                 loss: nan
env1_first_0:                 episode reward: -1.4500,                 loss: nan
env1_second_0:                 episode reward: 1.4500,                 loss: nan
Episode: 2641/10000 (26.4100%),                 avg. length: 1784.0,                last time consumption/overall running time: 954.1652s / 100824.5052 s
env0_first_0:                 episode reward: -1.8500,                 loss: 0.0150
env0_second_0:                 episode reward: 1.8500,                 loss: nan
