pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
surround_v1 pettingzoo
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [91, 69]
<SubprocVectorEnv instance>
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=256, bias=True)
      (1): ReLU()
      (2): Linear(in_features=256, out_features=256, bias=True)
      (3): ReLU()
      (4): Linear(in_features=256, out_features=256, bias=True)
      (5): ReLU()
      (6): Linear(in_features=256, out_features=256, bias=True)
      (7): ReLU()
      (8): Linear(in_features=256, out_features=5, bias=True)
    )
  )
)
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=256, bias=True)
      (1): ReLU()
      (2): Linear(in_features=256, out_features=256, bias=True)
      (3): ReLU()
      (4): Linear(in_features=256, out_features=256, bias=True)
      (5): ReLU()
      (6): Linear(in_features=256, out_features=256, bias=True)
      (7): ReLU()
      (8): Linear(in_features=256, out_features=5, bias=True)
    )
  )
)
Agents No. [1] (index starting from 0) are not learnable.
Arguments:  {'env_name': 'surround_v1', 'env_type': 'pettingzoo', 'num_envs': 2, 'ram': True, 'seed': 'random', 'algorithm': 'DQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000}, 'batch_size': 128, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [256, 256, 256, 256], 'hidden_activation': 'ReLU', 'output_activation': False}, 'marl_method': 'fictitious_selfplay2', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': False, 'selfplay_score_delta': 16, 'trainable_agent_idx': 0, 'opponent_idx': 1}}
Save models to : /home/zihan/research/MARS/data/model/20220119_0521/pettingzoo_surround_v1_fictitious_selfplay2. 
 Save logs to: /home/zihan/research/MARS/data/log/20220119_0521/pettingzoo_surround_v1_fictitious_selfplay2.
Episode: 1/10000 (0.0100%),                 avg. length: 1076.0,                last time consumption/overall running time: 9.6494s / 9.6494 s
env0_first_0:                 episode reward: 2.5000,                 loss: 0.0016
env0_second_0:                 episode reward: -2.5000,                 loss: nan
env1_first_0:                 episode reward: 1.2000,                 loss: nan
env1_second_0:                 episode reward: -1.2000,                 loss: nan
Episode: 1941/10000 (19.4100%),                 avg. length: 1876.35,                last time consumption/overall running time: 993.8626s / 75468.5429 s
env0_first_0:                 episode reward: 2.2500,                 loss: 0.0016
env0_second_0:                 episode reward: -2.2500,                 loss: nan
env1_first_0:                 episode reward: 3.1000,                 loss: nan
env1_second_0:                 episode reward: -3.1000,                 loss: nan
Episode: 1961/10000 (19.6100%),                 avg. length: 1852.2,                last time consumption/overall running time: 980.7050s / 76449.2479 s
env0_first_0:                 episode reward: 1.3500,                 loss: 0.0018
env0_second_0:                 episode reward: -1.3500,                 loss: nan
env1_first_0:                 episode reward: 2.6500,                 loss: nan
env1_second_0:                 episode reward: -2.6500,                 loss: nan
Episode: 1981/10000 (19.8100%),                 avg. length: 1914.25,                last time consumption/overall running time: 1013.8374s / 77463.0853 s
env0_first_0:                 episode reward: 2.1500,                 loss: 0.0017
env0_second_0:                 episode reward: -2.1500,                 loss: nan
env1_first_0:                 episode reward: 3.8500,                 loss: nan
env1_second_0:                 episode reward: -3.8500,                 loss: nan
Episode: 2001/10000 (20.0100%),                 avg. length: 1690.2,                last time consumption/overall running time: 896.0738s / 78359.1591 s
env0_first_0:                 episode reward: 4.1000,                 loss: 0.0016
env0_second_0:                 episode reward: -4.1000,                 loss: nan
env1_first_0:                 episode reward: 5.7500,                 loss: nan
env1_second_0:                 episode reward: -5.7500,                 loss: nan
Episode: 2021/10000 (20.2100%),                 avg. length: 1763.5,                last time consumption/overall running time: 934.9336s / 79294.0927 s
env0_first_0:                 episode reward: 4.6500,                 loss: 0.0014
env0_second_0:                 episode reward: -4.6500,                 loss: nan
env1_first_0:                 episode reward: 4.4000,                 loss: nan
env1_second_0:                 episode reward: -4.4000,                 loss: nan
Episode: 2041/10000 (20.4100%),                 avg. length: 1630.15,                last time consumption/overall running time: 864.2241s / 80158.3168 s
env0_first_0:                 episode reward: 6.4500,                 loss: 0.0013
env0_second_0:                 episode reward: -6.4500,                 loss: nan
env1_first_0:                 episode reward: 3.5500,                 loss: nan
env1_second_0:                 episode reward: -3.5500,                 loss: nan
Episode: 2061/10000 (20.6100%),                 avg. length: 1769.4,                last time consumption/overall running time: 936.5949s / 81094.9116 s
env0_first_0:                 episode reward: 5.2500,                 loss: 0.0012
env0_second_0:                 episode reward: -5.2500,                 loss: nan
env1_first_0:                 episode reward: 4.3500,                 loss: nan
env1_second_0:                 episode reward: -4.3500,                 loss: nan
Episode: 2081/10000 (20.8100%),                 avg. length: 1598.2,                last time consumption/overall running time: 846.8402s / 81941.7518 s
env0_first_0:                 episode reward: 4.6500,                 loss: 0.0013
env0_second_0:                 episode reward: -4.6500,                 loss: nan
env1_first_0:                 episode reward: 4.6000,                 loss: nan
env1_second_0:                 episode reward: -4.6000,                 loss: nan
Episode: 2101/10000 (21.0100%),                 avg. length: 1841.8,                last time consumption/overall running time: 976.0315s / 82917.7833 s
env0_first_0:                 episode reward: 2.6000,                 loss: 0.0014
env0_second_0:                 episode reward: -2.6000,                 loss: nan
env1_first_0:                 episode reward: 0.7000,                 loss: nan
env1_second_0:                 episode reward: -0.7000,                 loss: nan
Episode: 2121/10000 (21.2100%),                 avg. length: 1859.7,                last time consumption/overall running time: 986.3439s / 83904.1272 s
env0_first_0:                 episode reward: 0.9000,                 loss: 0.0016
env0_second_0:                 episode reward: -0.9000,                 loss: nan
env1_first_0:                 episode reward: 1.9000,                 loss: nan
env1_second_0:                 episode reward: -1.9000,                 loss: nan
Episode: 2141/10000 (21.4100%),                 avg. length: 1766.6,                last time consumption/overall running time: 936.1825s / 84840.3097 s
env0_first_0:                 episode reward: 3.0500,                 loss: 0.0016
env0_second_0:                 episode reward: -3.0500,                 loss: nan
env1_first_0:                 episode reward: 5.3500,                 loss: nan
env1_second_0:                 episode reward: -5.3500,                 loss: nan
Episode: 2161/10000 (21.6100%),                 avg. length: 1920.95,                last time consumption/overall running time: 1016.9672s / 85857.2769 s
env0_first_0:                 episode reward: 0.6000,                 loss: 0.0017
env0_second_0:                 episode reward: -0.6000,                 loss: nan
env1_first_0:                 episode reward: 3.4500,                 loss: nan
env1_second_0:                 episode reward: -3.4500,                 loss: nan
Episode: 2181/10000 (21.8100%),                 avg. length: 1694.4,                last time consumption/overall running time: 897.1253s / 86754.4022 s
env0_first_0:                 episode reward: 5.0500,                 loss: 0.0017
env0_second_0:                 episode reward: -5.0500,                 loss: nan
env1_first_0:                 episode reward: 2.7500,                 loss: nan
env1_second_0:                 episode reward: -2.7500,                 loss: nan
Episode: 2201/10000 (22.0100%),                 avg. length: 1631.15,                last time consumption/overall running time: 863.9671s / 87618.3693 s
env0_first_0:                 episode reward: 4.9000,                 loss: 0.0015
env0_second_0:                 episode reward: -4.9000,                 loss: nan
env1_first_0:                 episode reward: 4.6500,                 loss: nan
env1_second_0:                 episode reward: -4.6500,                 loss: nan
Episode: 2221/10000 (22.2100%),                 avg. length: 1616.1,                last time consumption/overall running time: 856.3336s / 88474.7029 s
env0_first_0:                 episode reward: 4.5000,                 loss: 0.0014
env0_second_0:                 episode reward: -4.5000,                 loss: nan
env1_first_0:                 episode reward: 4.3000,                 loss: nan
env1_second_0:                 episode reward: -4.3000,                 loss: nan
Episode: 2241/10000 (22.4100%),                 avg. length: 1710.4,                last time consumption/overall running time: 906.8210s / 89381.5239 s
env0_first_0:                 episode reward: 3.9000,                 loss: 0.0014
env0_second_0:                 episode reward: -3.9000,                 loss: nan
env1_first_0:                 episode reward: 4.0500,                 loss: nan
env1_second_0:                 episode reward: -4.0500,                 loss: nan
Episode: 2261/10000 (22.6100%),                 avg. length: 1729.6,                last time consumption/overall running time: 917.1246s / 90298.6485 s
env0_first_0:                 episode reward: 4.7500,                 loss: 0.0016
env0_second_0:                 episode reward: -4.7500,                 loss: nan
env1_first_0:                 episode reward: 3.3000,                 loss: nan
env1_second_0:                 episode reward: -3.3000,                 loss: nan
Episode: 2281/10000 (22.8100%),                 avg. length: 1667.6,                last time consumption/overall running time: 884.3717s / 91183.0202 s
env0_first_0:                 episode reward: 5.5500,                 loss: 0.0016
env0_second_0:                 episode reward: -5.5500,                 loss: nan
env1_first_0:                 episode reward: 3.3000,                 loss: nan
env1_second_0:                 episode reward: -3.3000,                 loss: nan
Episode: 2301/10000 (23.0100%),                 avg. length: 1799.4,                last time consumption/overall running time: 953.0438s / 92136.0639 s
env0_first_0:                 episode reward: 1.9000,                 loss: 0.0018
env0_second_0:                 episode reward: -1.9000,                 loss: nan
env1_first_0:                 episode reward: 3.1500,                 loss: nan
env1_second_0:                 episode reward: -3.1500,                 loss: nan
Episode: 2321/10000 (23.2100%),                 avg. length: 1759.95,                last time consumption/overall running time: 933.6036s / 93069.6676 s
env0_first_0:                 episode reward: 3.4000,                 loss: 0.0019
env0_second_0:                 episode reward: -3.4000,                 loss: nan
env1_first_0:                 episode reward: 4.0500,                 loss: nan
env1_second_0:                 episode reward: -4.0500,                 loss: nan
Episode: 2341/10000 (23.4100%),                 avg. length: 1668.55,                last time consumption/overall running time: 885.3912s / 93955.0587 s
env0_first_0:                 episode reward: 4.7500,                 loss: 0.0017
env0_second_0:                 episode reward: -4.7500,                 loss: nan
env1_first_0:                 episode reward: 3.3000,                 loss: nan
env1_second_0:                 episode reward: -3.3000,                 loss: nan
Episode: 2361/10000 (23.6100%),                 avg. length: 1475.2,                last time consumption/overall running time: 783.0945s / 94738.1532 s
env0_first_0:                 episode reward: 6.5000,                 loss: 0.0015
env0_second_0:                 episode reward: -6.5000,                 loss: nan
env1_first_0:                 episode reward: 6.1500,                 loss: nan
env1_second_0:                 episode reward: -6.1500,                 loss: nan
Episode: 2381/10000 (23.8100%),                 avg. length: 1619.35,                last time consumption/overall running time: 859.9084s / 95598.0616 s
env0_first_0:                 episode reward: 4.8500,                 loss: 0.0015
env0_second_0:                 episode reward: -4.8500,                 loss: nan
env1_first_0:                 episode reward: 4.8500,                 loss: nan
env1_second_0:                 episode reward: -4.8500,                 loss: nan
Episode: 2401/10000 (24.0100%),                 avg. length: 1650.6,                last time consumption/overall running time: 875.9521s / 96474.0137 s
env0_first_0:                 episode reward: 4.2500,                 loss: 0.0016
env0_second_0:                 episode reward: -4.2500,                 loss: nan
env1_first_0:                 episode reward: 1.7000,                 loss: nan
env1_second_0:                 episode reward: -1.7000,                 loss: nan
Episode: 2421/10000 (24.2100%),                 avg. length: 1655.45,                last time consumption/overall running time: 877.4382s / 97351.4519 s
env0_first_0:                 episode reward: 4.8000,                 loss: 0.0017
env0_second_0:                 episode reward: -4.8000,                 loss: nan
env1_first_0:                 episode reward: 4.2000,                 loss: nan
env1_second_0:                 episode reward: -4.2000,                 loss: nan
Episode: 2441/10000 (24.4100%),                 avg. length: 1761.45,                last time consumption/overall running time: 931.6373s / 98283.0892 s
env0_first_0:                 episode reward: 4.1000,                 loss: 0.0016
env0_second_0:                 episode reward: -4.1000,                 loss: nan
env1_first_0:                 episode reward: 4.1500,                 loss: nan
env1_second_0:                 episode reward: -4.1500,                 loss: nan
Episode: 2461/10000 (24.6100%),                 avg. length: 1484.3,                last time consumption/overall running time: 785.5564s / 99068.6456 s
env0_first_0:                 episode reward: 5.4500,                 loss: 0.0016
env0_second_0:                 episode reward: -5.4500,                 loss: nan
env1_first_0:                 episode reward: 5.6500,                 loss: nan
env1_second_0:                 episode reward: -5.6500,                 loss: nan
Episode: 2481/10000 (24.8100%),                 avg. length: 1554.0,                last time consumption/overall running time: 821.6587s / 99890.3044 s
env0_first_0:                 episode reward: 4.8500,                 loss: 0.0015
env0_second_0:                 episode reward: -4.8500,                 loss: nan
env1_first_0:                 episode reward: 6.5000,                 loss: nan
env1_second_0:                 episode reward: -6.5000,                 loss: nan
Episode: 2501/10000 (25.0100%),                 avg. length: 1554.1,                last time consumption/overall running time: 820.5764s / 100710.8808 s
env0_first_0:                 episode reward: 4.8000,                 loss: 0.0014
env0_second_0:                 episode reward: -4.8000,                 loss: nan
env1_first_0:                 episode reward: 5.9500,                 loss: nan
env1_second_0:                 episode reward: -5.9500,                 loss: nan
Episode: 2521/10000 (25.2100%),                 avg. length: 1555.55,                last time consumption/overall running time: 821.5116s / 101532.3924 s
env0_first_0:                 episode reward: 5.7500,                 loss: 0.0015
env0_second_0:                 episode reward: -5.7500,                 loss: nan
env1_first_0:                 episode reward: 4.3500,                 loss: nan
env1_second_0:                 episode reward: -4.3500,                 loss: nan
Episode: 2541/10000 (25.4100%),                 avg. length: 1484.95,                last time consumption/overall running time: 784.0933s / 102316.4857 s
env0_first_0:                 episode reward: 5.3000,                 loss: 0.0015
env0_second_0:                 episode reward: -5.3000,                 loss: nan
env1_first_0:                 episode reward: 5.8500,                 loss: nan
env1_second_0:                 episode reward: -5.8500,                 loss: nan
Episode: 2561/10000 (25.6100%),                 avg. length: 1555.2,                last time consumption/overall running time: 822.6654s / 103139.1511 s
env0_first_0:                 episode reward: 5.8500,                 loss: 0.0014
env0_second_0:                 episode reward: -5.8500,                 loss: nan
env1_first_0:                 episode reward: 5.0000,                 loss: nan
env1_second_0:                 episode reward: -5.0000,                 loss: nan
Episode: 2581/10000 (25.8100%),                 avg. length: 1586.15,                last time consumption/overall running time: 838.4955s / 103977.6466 s
env0_first_0:                 episode reward: 5.0000,                 loss: 0.0015
env0_second_0:                 episode reward: -5.0000,                 loss: nan
env1_first_0:                 episode reward: 5.3000,                 loss: nan
env1_second_0:                 episode reward: -5.3000,                 loss: nan
Episode: 2601/10000 (26.0100%),                 avg. length: 1605.15,                last time consumption/overall running time: 847.9657s / 104825.6122 s
env0_first_0:                 episode reward: 5.2500,                 loss: 0.0017
env0_second_0:                 episode reward: -5.2500,                 loss: nan
env1_first_0:                 episode reward: 5.1000,                 loss: nan
env1_second_0:                 episode reward: -5.1000,                 loss: nan
Episode: 2621/10000 (26.2100%),                 avg. length: 1458.35,                last time consumption/overall running time: 770.3793s / 105595.9915 s
env0_first_0:                 episode reward: 4.8500,                 loss: 0.0016
env0_second_0:                 episode reward: -4.8500,                 loss: nan
env1_first_0:                 episode reward: 5.3000,                 loss: nan
env1_second_0:                 episode reward: -5.3000,                 loss: nan
Episode: 2641/10000 (26.4100%),                 avg. length: 1502.95,                last time consumption/overall running time: 795.1986s / 106391.1901 s
env0_first_0:                 episode reward: 5.1500,                 loss: 0.0014
env0_second_0:                 episode reward: -5.1500,                 loss: nan
env1_first_0:                 episode reward: 5.3000,                 loss: nan
env1_second_0:                 episode reward: -5.3000,                 loss: nan
Episode: 2661/10000 (26.6100%),                 avg. length: 1480.0,                last time consumption/overall running time: 782.8689s / 107174.0590 s
env0_first_0:                 episode reward: 6.2000,                 loss: 0.0014
env0_second_0:                 episode reward: -6.2000,                 loss: nan
env1_first_0:                 episode reward: 4.7000,                 loss: nan
env1_second_0:                 episode reward: -4.7000,                 loss: nan
Episode: 2681/10000 (26.8100%),                 avg. length: 1423.25,                last time consumption/overall running time: 751.5020s / 107925.5610 s
env0_first_0:                 episode reward: 5.7000,                 loss: 0.0013
env0_second_0:                 episode reward: -5.7000,                 loss: nan
env1_first_0:                 episode reward: 6.6000,                 loss: nan
env1_second_0:                 episode reward: -6.6000,                 loss: nan
Episode: 2701/10000 (27.0100%),                 avg. length: 1503.4,                last time consumption/overall running time: 794.5343s / 108720.0953 s
env0_first_0:                 episode reward: 4.4500,                 loss: 0.0013
env0_second_0:                 episode reward: -4.4500,                 loss: nan
env1_first_0:                 episode reward: 5.7000,                 loss: nan
env1_second_0:                 episode reward: -5.7000,                 loss: nan
Episode: 2721/10000 (27.2100%),                 avg. length: 1540.2,                last time consumption/overall running time: 813.8648s / 109533.9601 s
env0_first_0:                 episode reward: 5.4500,                 loss: 0.0015
env0_second_0:                 episode reward: -5.4500,                 loss: nan
env1_first_0:                 episode reward: 3.8000,                 loss: nan
env1_second_0:                 episode reward: -3.8000,                 loss: nan
Episode: 2741/10000 (27.4100%),                 avg. length: 1690.85,                last time consumption/overall running time: 895.2242s / 110429.1844 s
env0_first_0:                 episode reward: 3.4000,                 loss: 0.0016
env0_second_0:                 episode reward: -3.4000,                 loss: nan
env1_first_0:                 episode reward: 3.5000,                 loss: nan
env1_second_0:                 episode reward: -3.5000,                 loss: nan
Episode: 2761/10000 (27.6100%),                 avg. length: 1601.55,                last time consumption/overall running time: 847.0866s / 111276.2710 s
env0_first_0:                 episode reward: 2.3500,                 loss: 0.0019
env0_second_0:                 episode reward: -2.3500,                 loss: nan
env1_first_0:                 episode reward: 3.5500,                 loss: nan
env1_second_0:                 episode reward: -3.5500,                 loss: nan
Episode: 2781/10000 (27.8100%),                 avg. length: 1743.45,                last time consumption/overall running time: 922.4458s / 112198.7167 s
env0_first_0:                 episode reward: 4.3000,                 loss: 0.0018
env0_second_0:                 episode reward: -4.3000,                 loss: nan
env1_first_0:                 episode reward: 4.8500,                 loss: nan
env1_second_0:                 episode reward: -4.8500,                 loss: nan
Episode: 2801/10000 (28.0100%),                 avg. length: 1616.25,                last time consumption/overall running time: 854.6427s / 113053.3594 s
env0_first_0:                 episode reward: 3.2500,                 loss: 0.0017
env0_second_0:                 episode reward: -3.2500,                 loss: nan
env1_first_0:                 episode reward: 5.3500,                 loss: nan
env1_second_0:                 episode reward: -5.3500,                 loss: nan
Episode: 2821/10000 (28.2100%),                 avg. length: 1645.8,                last time consumption/overall running time: 870.1037s / 113923.4631 s
env0_first_0:                 episode reward: 3.8500,                 loss: 0.0017
env0_second_0:                 episode reward: -3.8500,                 loss: nan
env1_first_0:                 episode reward: 6.1000,                 loss: nan
env1_second_0:                 episode reward: -6.1000,                 loss: nan
Episode: 2841/10000 (28.4100%),                 avg. length: 1612.75,                last time consumption/overall running time: 853.0123s / 114776.4754 s
env0_first_0:                 episode reward: 5.4000,                 loss: 0.0017
env0_second_0:                 episode reward: -5.4000,                 loss: nan
env1_first_0:                 episode reward: 4.3000,                 loss: nan
env1_second_0:                 episode reward: -4.3000,                 loss: nan
Episode: 2861/10000 (28.6100%),                 avg. length: 1559.95,                last time consumption/overall running time: 825.2703s / 115601.7457 s
env0_first_0:                 episode reward: 5.6000,                 loss: 0.0017
env0_second_0:                 episode reward: -5.6000,                 loss: nan
env1_first_0:                 episode reward: 4.3000,                 loss: nan
env1_second_0:                 episode reward: -4.3000,                 loss: nan
Episode: 2881/10000 (28.8100%),                 avg. length: 1509.05,                last time consumption/overall running time: 797.8709s / 116399.6166 s
env0_first_0:                 episode reward: 6.3000,                 loss: 0.0015
env0_second_0:                 episode reward: -6.3000,                 loss: nan
env1_first_0:                 episode reward: 6.3500,                 loss: nan
env1_second_0:                 episode reward: -6.3500,                 loss: nan
Episode: 2901/10000 (29.0100%),                 avg. length: 1635.15,                last time consumption/overall running time: 864.0560s / 117263.6726 s
env0_first_0:                 episode reward: 4.2000,                 loss: 0.0015
env0_second_0:                 episode reward: -4.2000,                 loss: nan
env1_first_0:                 episode reward: 5.8500,                 loss: nan
env1_second_0:                 episode reward: -5.8500,                 loss: nan
Episode: 2921/10000 (29.2100%),                 avg. length: 1641.45,                last time consumption/overall running time: 867.8505s / 118131.5230 s
env0_first_0:                 episode reward: 2.8000,                 loss: 0.0017
env0_second_0:                 episode reward: -2.8000,                 loss: nan
env1_first_0:                 episode reward: 2.1500,                 loss: nan
env1_second_0:                 episode reward: -2.1500,                 loss: nan
Episode: 2941/10000 (29.4100%),                 avg. length: 1802.55,                last time consumption/overall running time: 952.1200s / 119083.6431 s
env0_first_0:                 episode reward: 2.7000,                 loss: 0.0021
env0_second_0:                 episode reward: -2.7000,                 loss: nan
env1_first_0:                 episode reward: 1.4000,                 loss: nan
env1_second_0:                 episode reward: -1.4000,                 loss: nan
Episode: 2961/10000 (29.6100%),                 avg. length: 1532.15,                last time consumption/overall running time: 810.0035s / 119893.6466 s
env0_first_0:                 episode reward: 5.7000,                 loss: 0.0020
env0_second_0:                 episode reward: -5.7000,                 loss: nan
env1_first_0:                 episode reward: 5.1000,                 loss: nan
env1_second_0:                 episode reward: -5.1000,                 loss: nan
Episode: 2981/10000 (29.8100%),                 avg. length: 1729.8,                last time consumption/overall running time: 914.3761s / 120808.0227 s
env0_first_0:                 episode reward: 3.7500,                 loss: 0.0017
env0_second_0:                 episode reward: -3.7500,                 loss: nan
env1_first_0:                 episode reward: 4.9000,                 loss: nan
env1_second_0:                 episode reward: -4.9000,                 loss: nan
Episode: 3001/10000 (30.0100%),                 avg. length: 1525.3,                last time consumption/overall running time: 806.0878s / 121614.1104 s
env0_first_0:                 episode reward: 5.3500,                 loss: 0.0017
env0_second_0:                 episode reward: -5.3500,                 loss: nan
env1_first_0:                 episode reward: 5.7000,                 loss: nan
env1_second_0:                 episode reward: -5.7000,                 loss: nan
Episode: 3021/10000 (30.2100%),                 avg. length: 1688.95,                last time consumption/overall running time: 892.5734s / 122506.6838 s
env0_first_0:                 episode reward: 2.5500,                 loss: 0.0018
env0_second_0:                 episode reward: -2.5500,                 loss: nan
env1_first_0:                 episode reward: 4.1500,                 loss: nan
env1_second_0:                 episode reward: -4.1500,                 loss: nan
Episode: 3041/10000 (30.4100%),                 avg. length: 1511.45,                last time consumption/overall running time: 799.5868s / 123306.2706 s
env0_first_0:                 episode reward: 4.5000,                 loss: 0.0019
env0_second_0:                 episode reward: -4.5000,                 loss: nan
env1_first_0:                 episode reward: 5.3500,                 loss: nan
env1_second_0:                 episode reward: -5.3500,                 loss: nan
Episode: 3061/10000 (30.6100%),                 avg. length: 1580.9,                last time consumption/overall running time: 835.5728s / 124141.8434 s
env0_first_0:                 episode reward: 5.8000,                 loss: 0.0017
env0_second_0:                 episode reward: -5.8000,                 loss: nan
env1_first_0:                 episode reward: 4.8500,                 loss: nan
env1_second_0:                 episode reward: -4.8500,                 loss: nan
Episode: 3081/10000 (30.8100%),                 avg. length: 1711.25,                last time consumption/overall running time: 904.6147s / 125046.4581 s
env0_first_0:                 episode reward: 4.5500,                 loss: 0.0017
env0_second_0:                 episode reward: -4.5500,                 loss: nan
env1_first_0:                 episode reward: 4.0000,                 loss: nan
env1_second_0:                 episode reward: -4.0000,                 loss: nan
Episode: 3101/10000 (31.0100%),                 avg. length: 1723.55,                last time consumption/overall running time: 909.4329s / 125955.8910 s
env0_first_0:                 episode reward: 3.5000,                 loss: 0.0017
env0_second_0:                 episode reward: -3.5000,                 loss: nan
env1_first_0:                 episode reward: 4.8000,                 loss: nan
env1_second_0:                 episode reward: -4.8000,                 loss: nan
Episode: 3121/10000 (31.2100%),                 avg. length: 1647.75,                last time consumption/overall running time: 871.8691s / 126827.7600 s
env0_first_0:                 episode reward: 4.2500,                 loss: 0.0018
env0_second_0:                 episode reward: -4.2500,                 loss: nan
env1_first_0:                 episode reward: 4.5500,                 loss: nan
env1_second_0:                 episode reward: -4.5500,                 loss: nan
Episode: 3141/10000 (31.4100%),                 avg. length: 1526.4,                last time consumption/overall running time: 807.3962s / 127635.1563 s
env0_first_0:                 episode reward: 6.2000,                 loss: 0.0018
env0_second_0:                 episode reward: -6.2000,                 loss: nan
env1_first_0:                 episode reward: 5.4500,                 loss: nan
env1_second_0:                 episode reward: -5.4500,                 loss: nan
Episode: 3161/10000 (31.6100%),                 avg. length: 1557.15,                last time consumption/overall running time: 823.2012s / 128458.3574 s
env0_first_0:                 episode reward: 3.9000,                 loss: 0.0017
env0_second_0:                 episode reward: -3.9000,                 loss: nan
env1_first_0:                 episode reward: 4.6000,                 loss: nan
env1_second_0:                 episode reward: -4.6000,                 loss: nan
Episode: 3181/10000 (31.8100%),                 avg. length: 1531.2,                last time consumption/overall running time: 809.2995s / 129267.6569 s
env0_first_0:                 episode reward: 6.0000,                 loss: 0.0017
env0_second_0:                 episode reward: -6.0000,                 loss: nan
env1_first_0:                 episode reward: 5.1500,                 loss: nan
env1_second_0:                 episode reward: -5.1500,                 loss: nan
Episode: 3201/10000 (32.0100%),                 avg. length: 1457.5,                last time consumption/overall running time: 771.7997s / 130039.4566 s
env0_first_0:                 episode reward: 5.9000,                 loss: 0.0015
env0_second_0:                 episode reward: -5.9000,                 loss: nan
env1_first_0:                 episode reward: 6.4500,                 loss: nan
env1_second_0:                 episode reward: -6.4500,                 loss: nan
Episode: 3221/10000 (32.2100%),                 avg. length: 1450.6,                last time consumption/overall running time: 767.9234s / 130807.3800 s
env0_first_0:                 episode reward: 2.7500,                 loss: 0.0013
env0_second_0:                 episode reward: -2.7500,                 loss: 0.0016
env1_first_0:                 episode reward: 3.0000,                 loss: nan
env1_second_0:                 episode reward: -3.0000,                 loss: nan
Score delta: 16.4, save the model to .//data/model/20220119_0521/pettingzoo_surround_v1_fictitious_selfplay2/3211_0.
Episode: 3241/10000 (32.4100%),                 avg. length: 1482.45,                last time consumption/overall running time: 784.1674s / 131591.5474 s
env0_first_0:                 episode reward: -6.2000,                 loss: nan
env0_second_0:                 episode reward: 6.2000,                 loss: 0.0016
env1_first_0:                 episode reward: -1.5500,                 loss: nan
env1_second_0:                 episode reward: 1.5500,                 loss: nan
Episode: 3261/10000 (32.6100%),                 avg. length: 1547.15,                last time consumption/overall running time: 818.3018s / 132409.8492 s
env0_first_0:                 episode reward: -5.4000,                 loss: nan
env0_second_0:                 episode reward: 5.4000,                 loss: 0.0015
env1_first_0:                 episode reward: -3.6000,                 loss: nan
env1_second_0:                 episode reward: 3.6000,                 loss: nan
Episode: 3281/10000 (32.8100%),                 avg. length: 1455.9,                last time consumption/overall running time: 769.7586s / 133179.6078 s
env0_first_0:                 episode reward: -6.1500,                 loss: nan
env0_second_0:                 episode reward: 6.1500,                 loss: 0.0014
env1_first_0:                 episode reward: -3.5500,                 loss: nan
env1_second_0:                 episode reward: 3.5500,                 loss: nan
Episode: 3301/10000 (33.0100%),                 avg. length: 1587.85,                last time consumption/overall running time: 839.2971s / 134018.9049 s
env0_first_0:                 episode reward: -5.3500,                 loss: nan
env0_second_0:                 episode reward: 5.3500,                 loss: 0.0014
env1_first_0:                 episode reward: -2.4000,                 loss: nan
env1_second_0:                 episode reward: 2.4000,                 loss: nan
Episode: 3321/10000 (33.2100%),                 avg. length: 1387.75,                last time consumption/overall running time: 734.0911s / 134752.9960 s
env0_first_0:                 episode reward: -7.6000,                 loss: 0.0044
env0_second_0:                 episode reward: 7.6000,                 loss: 0.0014
env1_first_0:                 episode reward: -3.0500,                 loss: nan
env1_second_0:                 episode reward: 3.0500,                 loss: nan
Score delta: 16.2, save the model to .//data/model/20220119_0521/pettingzoo_surround_v1_fictitious_selfplay2/3318_1.
Episode: 3341/10000 (33.4100%),                 avg. length: 1949.8,                last time consumption/overall running time: 1031.4999s / 135784.4959 s
env0_first_0:                 episode reward: 0.6000,                 loss: 0.0019
env0_second_0:                 episode reward: -0.6000,                 loss: nan
env1_first_0:                 episode reward: 1.6500,                 loss: nan
