pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
surround_v1 pettingzoo
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [91, 69]
<SubprocVectorEnv instance>
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=256, bias=True)
      (1): ReLU()
      (2): Linear(in_features=256, out_features=256, bias=True)
      (3): ReLU()
      (4): Linear(in_features=256, out_features=256, bias=True)
      (5): ReLU()
      (6): Linear(in_features=256, out_features=256, bias=True)
      (7): ReLU()
      (8): Linear(in_features=256, out_features=5, bias=True)
    )
  )
)
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=256, bias=True)
      (1): ReLU()
      (2): Linear(in_features=256, out_features=256, bias=True)
      (3): ReLU()
      (4): Linear(in_features=256, out_features=256, bias=True)
      (5): ReLU()
      (6): Linear(in_features=256, out_features=256, bias=True)
      (7): ReLU()
      (8): Linear(in_features=256, out_features=5, bias=True)
    )
  )
)
Agents No. [1] (index starting from 0) are not learnable.
Arguments:  {'env_name': 'surround_v1', 'env_type': 'pettingzoo', 'num_envs': 2, 'ram': True, 'seed': 'random', 'algorithm': 'DQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000}, 'batch_size': 128, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [256, 256, 256, 256], 'hidden_activation': 'ReLU', 'output_activation': False}, 'marl_method': 'fictitious_selfplay2', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': False, 'selfplay_score_delta': 16, 'trainable_agent_idx': 0, 'opponent_idx': 1}}
Save models to : /home/zihan/research/MARS/data/model/20220119_0521/pettingzoo_surround_v1_fictitious_selfplay2. 
 Save logs to: /home/zihan/research/MARS/data/log/20220119_0521/pettingzoo_surround_v1_fictitious_selfplay2.
Episode: 1/10000 (0.0100%),                 avg. length: 1076.0,                last time consumption/overall running time: 9.6494s / 9.6494 s
env1_second_0:                 episode reward: -6.0500,                 loss: nan
Episode: 1241/10000 (12.4100%),                 avg. length: 1645.5,                last time consumption/overall running time: 871.2480s / 45312.7743 s
env0_first_0:                 episode reward: 5.6000,                 loss: 0.0013
env0_second_0:                 episode reward: -5.6000,                 loss: nan
env1_first_0:                 episode reward: 3.1500,                 loss: nan
env1_second_0:                 episode reward: -3.1500,                 loss: nan
Episode: 1261/10000 (12.6100%),                 avg. length: 1644.65,                last time consumption/overall running time: 871.4697s / 46184.2439 s
env0_first_0:                 episode reward: 4.4000,                 loss: 0.0014
env0_second_0:                 episode reward: -4.4000,                 loss: nan
env1_first_0:                 episode reward: 4.3500,                 loss: nan
env1_second_0:                 episode reward: -4.3500,                 loss: nan
Episode: 1281/10000 (12.8100%),                 avg. length: 1572.9,                last time consumption/overall running time: 834.1052s / 47018.3491 s
env0_first_0:                 episode reward: 4.4000,                 loss: 0.0014
env0_second_0:                 episode reward: -4.4000,                 loss: nan
env1_first_0:                 episode reward: 5.6500,                 loss: nan
env1_second_0:                 episode reward: -5.6500,                 loss: nan
Episode: 1301/10000 (13.0100%),                 avg. length: 1449.5,                last time consumption/overall running time: 768.4978s / 47786.8469 s
env0_first_0:                 episode reward: 6.0500,                 loss: 0.0013
env0_second_0:                 episode reward: -6.0500,                 loss: nan
env1_first_0:                 episode reward: 6.2500,                 loss: nan
env1_second_0:                 episode reward: -6.2500,                 loss: nan
Episode: 1321/10000 (13.2100%),                 avg. length: 1660.5,                last time consumption/overall running time: 878.6401s / 48665.4870 s
env0_first_0:                 episode reward: 4.1500,                 loss: 0.0015
env0_second_0:                 episode reward: -4.1500,                 loss: nan
env1_first_0:                 episode reward: 4.3000,                 loss: nan
env1_second_0:                 episode reward: -4.3000,                 loss: nan
Episode: 1341/10000 (13.4100%),                 avg. length: 1589.0,                last time consumption/overall running time: 841.6575s / 49507.1445 s
env0_first_0:                 episode reward: 2.8500,                 loss: 0.0015
env0_second_0:                 episode reward: -2.8500,                 loss: nan
env1_first_0:                 episode reward: 5.3500,                 loss: nan
env1_second_0:                 episode reward: -5.3500,                 loss: nan
Episode: 1361/10000 (13.6100%),                 avg. length: 1810.85,                last time consumption/overall running time: 958.7015s / 50465.8460 s
env0_first_0:                 episode reward: 2.8500,                 loss: 0.0018
env0_second_0:                 episode reward: -2.8500,                 loss: nan
env1_first_0:                 episode reward: 1.7000,                 loss: nan
env1_second_0:                 episode reward: -1.7000,                 loss: nan
Episode: 1381/10000 (13.8100%),                 avg. length: 1783.95,                last time consumption/overall running time: 945.6896s / 51411.5356 s
env0_first_0:                 episode reward: 0.1500,                 loss: 0.0022
env0_second_0:                 episode reward: -0.1500,                 loss: nan
env1_first_0:                 episode reward: 2.5000,                 loss: nan
env1_second_0:                 episode reward: -2.5000,                 loss: nan
Episode: 1401/10000 (14.0100%),                 avg. length: 1625.55,                last time consumption/overall running time: 862.2398s / 52273.7753 s
env0_first_0:                 episode reward: 4.7500,                 loss: 0.0019
env0_second_0:                 episode reward: -4.7500,                 loss: nan
env1_first_0:                 episode reward: 4.0000,                 loss: nan
env1_second_0:                 episode reward: -4.0000,                 loss: nan
Episode: 1421/10000 (14.2100%),                 avg. length: 1648.75,                last time consumption/overall running time: 873.1967s / 53146.9720 s
env0_first_0:                 episode reward: 5.9000,                 loss: 0.0018
env0_second_0:                 episode reward: -5.9000,                 loss: nan
env1_first_0:                 episode reward: 1.8500,                 loss: nan
env1_second_0:                 episode reward: -1.8500,                 loss: nan
Episode: 1441/10000 (14.4100%),                 avg. length: 1768.9,                last time consumption/overall running time: 937.4780s / 54084.4500 s
env0_first_0:                 episode reward: 4.1000,                 loss: 0.0016
env0_second_0:                 episode reward: -4.1000,                 loss: nan
env1_first_0:                 episode reward: 3.1500,                 loss: nan
env1_second_0:                 episode reward: -3.1500,                 loss: nan
Episode: 1461/10000 (14.6100%),                 avg. length: 1489.2,                last time consumption/overall running time: 789.6476s / 54874.0976 s
env0_first_0:                 episode reward: 5.9000,                 loss: 0.0016
env0_second_0:                 episode reward: -5.9000,                 loss: nan
env1_first_0:                 episode reward: 3.6500,                 loss: nan
env1_second_0:                 episode reward: -3.6500,                 loss: nan
Episode: 1481/10000 (14.8100%),                 avg. length: 1642.85,                last time consumption/overall running time: 870.7391s / 55744.8367 s
env0_first_0:                 episode reward: 4.8500,                 loss: 0.0016
env0_second_0:                 episode reward: -4.8500,                 loss: nan
env1_first_0:                 episode reward: 3.9000,                 loss: nan
env1_second_0:                 episode reward: -3.9000,                 loss: nan
Episode: 1501/10000 (15.0100%),                 avg. length: 1613.05,                last time consumption/overall running time: 854.0192s / 56598.8560 s
env0_first_0:                 episode reward: 4.5500,                 loss: 0.0016
env0_second_0:                 episode reward: -4.5500,                 loss: nan
env1_first_0:                 episode reward: 3.8500,                 loss: nan
env1_second_0:                 episode reward: -3.8500,                 loss: nan
Episode: 1521/10000 (15.2100%),                 avg. length: 1581.85,                last time consumption/overall running time: 837.7552s / 57436.6112 s
env0_first_0:                 episode reward: 5.1000,                 loss: 0.0017
env0_second_0:                 episode reward: -5.1000,                 loss: nan
env1_first_0:                 episode reward: 3.2000,                 loss: nan
env1_second_0:                 episode reward: -3.2000,                 loss: nan
Episode: 1541/10000 (15.4100%),                 avg. length: 1637.05,                last time consumption/overall running time: 866.9477s / 58303.5589 s
env0_first_0:                 episode reward: 5.7000,                 loss: 0.0017
env0_second_0:                 episode reward: -5.7000,                 loss: nan
env1_first_0:                 episode reward: 1.0000,                 loss: nan
env1_second_0:                 episode reward: -1.0000,                 loss: nan
Episode: 1561/10000 (15.6100%),                 avg. length: 1543.35,                last time consumption/overall running time: 817.0832s / 59120.6421 s
env0_first_0:                 episode reward: 1.5500,                 loss: 0.0017
env0_second_0:                 episode reward: -1.5500,                 loss: 0.0025
env1_first_0:                 episode reward: 1.9500,                 loss: nan
env1_second_0:                 episode reward: -1.9500,                 loss: nan
Score delta: 16.6, save the model to .//data/model/20220119_0521/pettingzoo_surround_v1_fictitious_selfplay2/1547_0.
Episode: 1581/10000 (15.8100%),                 avg. length: 1547.6,                last time consumption/overall running time: 819.1737s / 59939.8158 s
env0_first_0:                 episode reward: -2.6000,                 loss: nan
env0_second_0:                 episode reward: 2.6000,                 loss: 0.0020
env1_first_0:                 episode reward: -1.5500,                 loss: nan
env1_second_0:                 episode reward: 1.5500,                 loss: nan
Episode: 1601/10000 (16.0100%),                 avg. length: 1572.35,                last time consumption/overall running time: 831.4894s / 60771.3052 s
env0_first_0:                 episode reward: -5.8500,                 loss: nan
env0_second_0:                 episode reward: 5.8500,                 loss: 0.0018
env1_first_0:                 episode reward: -1.7000,                 loss: nan
env1_second_0:                 episode reward: 1.7000,                 loss: nan
Episode: 1621/10000 (16.2100%),                 avg. length: 1619.9,                last time consumption/overall running time: 858.9994s / 61630.3047 s
env0_first_0:                 episode reward: -1.6500,                 loss: nan
env0_second_0:                 episode reward: 1.6500,                 loss: 0.0017
env1_first_0:                 episode reward: -0.9500,                 loss: nan
env1_second_0:                 episode reward: 0.9500,                 loss: nan
Episode: 1641/10000 (16.4100%),                 avg. length: 1655.3,                last time consumption/overall running time: 878.2746s / 62508.5792 s
env0_first_0:                 episode reward: -3.7500,                 loss: nan
env0_second_0:                 episode reward: 3.7500,                 loss: 0.0018
env1_first_0:                 episode reward: 0.7000,                 loss: nan
env1_second_0:                 episode reward: -0.7000,                 loss: nan
Episode: 1661/10000 (16.6100%),                 avg. length: 1384.6,                last time consumption/overall running time: 734.3767s / 63242.9559 s
env0_first_0:                 episode reward: -5.8500,                 loss: nan
env0_second_0:                 episode reward: 5.8500,                 loss: 0.0016
env1_first_0:                 episode reward: -4.1500,                 loss: nan
env1_second_0:                 episode reward: 4.1500,                 loss: nan
Episode: 1681/10000 (16.8100%),                 avg. length: 1700.45,                last time consumption/overall running time: 901.3422s / 64144.2981 s
env0_first_0:                 episode reward: 2.0500,                 loss: 0.0019
env0_second_0:                 episode reward: -2.0500,                 loss: 0.0015
env1_first_0:                 episode reward: 1.5000,                 loss: nan
env1_second_0:                 episode reward: -1.5000,                 loss: nan
Score delta: 16.6, save the model to .//data/model/20220119_0521/pettingzoo_surround_v1_fictitious_selfplay2/1662_1.
Episode: 1701/10000 (17.0100%),                 avg. length: 1654.8,                last time consumption/overall running time: 877.5348s / 65021.8329 s
env0_first_0:                 episode reward: 3.2000,                 loss: 0.0016
env0_second_0:                 episode reward: -3.2000,                 loss: nan
env1_first_0:                 episode reward: 2.2500,                 loss: nan
env1_second_0:                 episode reward: -2.2500,                 loss: nan
Episode: 1721/10000 (17.2100%),                 avg. length: 1764.55,                last time consumption/overall running time: 934.7586s / 65956.5915 s
env0_first_0:                 episode reward: 3.9000,                 loss: 0.0016
env0_second_0:                 episode reward: -3.9000,                 loss: nan
env1_first_0:                 episode reward: 3.1000,                 loss: nan
env1_second_0:                 episode reward: -3.1000,                 loss: nan
Episode: 1741/10000 (17.4100%),                 avg. length: 1448.25,                last time consumption/overall running time: 768.2504s / 66724.8419 s
env0_first_0:                 episode reward: 5.4500,                 loss: 0.0013
env0_second_0:                 episode reward: -5.4500,                 loss: nan
env1_first_0:                 episode reward: 6.8000,                 loss: nan
env1_second_0:                 episode reward: -6.8000,                 loss: nan
Episode: 1761/10000 (17.6100%),                 avg. length: 1587.5,                last time consumption/overall running time: 841.6184s / 67566.4603 s
env0_first_0:                 episode reward: 5.2000,                 loss: 0.0012
env0_second_0:                 episode reward: -5.2000,                 loss: nan
env1_first_0:                 episode reward: 5.7500,                 loss: nan
env1_second_0:                 episode reward: -5.7500,                 loss: nan
Episode: 1781/10000 (17.8100%),                 avg. length: 1612.95,                last time consumption/overall running time: 855.2076s / 68421.6680 s
env0_first_0:                 episode reward: 5.3500,                 loss: 0.0012
env0_second_0:                 episode reward: -5.3500,                 loss: nan
env1_first_0:                 episode reward: 4.3500,                 loss: nan
env1_second_0:                 episode reward: -4.3500,                 loss: nan
Episode: 1801/10000 (18.0100%),                 avg. length: 1530.85,                last time consumption/overall running time: 811.9783s / 69233.6463 s
env0_first_0:                 episode reward: 5.2000,                 loss: 0.0012
env0_second_0:                 episode reward: -5.2000,                 loss: nan
env1_first_0:                 episode reward: 5.4500,                 loss: nan
env1_second_0:                 episode reward: -5.4500,                 loss: nan
Episode: 1821/10000 (18.2100%),                 avg. length: 1612.5,                last time consumption/overall running time: 855.4177s / 70089.0640 s
env0_first_0:                 episode reward: 5.3500,                 loss: 0.0012
env0_second_0:                 episode reward: -5.3500,                 loss: nan
env1_first_0:                 episode reward: 5.1500,                 loss: nan
env1_second_0:                 episode reward: -5.1500,                 loss: nan
Episode: 1841/10000 (18.4100%),                 avg. length: 1609.15,                last time consumption/overall running time: 851.7715s / 70940.8355 s
env0_first_0:                 episode reward: 5.5000,                 loss: 0.0012
env0_second_0:                 episode reward: -5.5000,                 loss: nan
env1_first_0:                 episode reward: 4.5500,                 loss: nan
env1_second_0:                 episode reward: -4.5500,                 loss: nan
Episode: 1861/10000 (18.6100%),                 avg. length: 1529.3,                last time consumption/overall running time: 811.8451s / 71752.6806 s
env0_first_0:                 episode reward: 5.7500,                 loss: 0.0013
env0_second_0:                 episode reward: -5.7500,                 loss: nan
env1_first_0:                 episode reward: 4.8000,                 loss: nan
env1_second_0:                 episode reward: -4.8000,                 loss: nan
Episode: 1881/10000 (18.8100%),                 avg. length: 1642.05,                last time consumption/overall running time: 868.7110s / 72621.3917 s
env0_first_0:                 episode reward: 5.2000,                 loss: 0.0012
env0_second_0:                 episode reward: -5.2000,                 loss: nan
env1_first_0:                 episode reward: 5.0000,                 loss: nan
env1_second_0:                 episode reward: -5.0000,                 loss: nan
Episode: 1901/10000 (19.0100%),                 avg. length: 1691.7,                last time consumption/overall running time: 895.8184s / 73517.2101 s
env0_first_0:                 episode reward: 4.6500,                 loss: 0.0012
env0_second_0:                 episode reward: -4.6500,                 loss: nan
env1_first_0:                 episode reward: 4.1000,                 loss: nan
env1_second_0:                 episode reward: -4.1000,                 loss: nan
Episode: 1921/10000 (19.2100%),                 avg. length: 1808.35,                last time consumption/overall running time: 957.4703s / 74474.6803 s
env0_first_0:                 episode reward: 2.5000,                 loss: 0.0016
env0_second_0:                 episode reward: -2.5000,                 loss: nan
env1_first_0:                 episode reward: 1.2000,                 loss: nan
env1_second_0:                 episode reward: -1.2000,                 loss: nan
Episode: 1941/10000 (19.4100%),                 avg. length: 1876.35,                last time consumption/overall running time: 993.8626s / 75468.5429 s
env0_first_0:                 episode reward: 2.2500,                 loss: 0.0016
env0_second_0:                 episode reward: -2.2500,                 loss: nan
env1_first_0:                 episode reward: 3.1000,                 loss: nan
env1_second_0:                 episode reward: -3.1000,                 loss: nan
Episode: 1961/10000 (19.6100%),                 avg. length: 1852.2,                last time consumption/overall running time: 980.7050s / 76449.2479 s
env0_first_0:                 episode reward: 1.3500,                 loss: 0.0018
env0_second_0:                 episode reward: -1.3500,                 loss: nan
env1_first_0:                 episode reward: 2.6500,                 loss: nan
env1_second_0:                 episode reward: -2.6500,                 loss: nan
Episode: 1981/10000 (19.8100%),                 avg. length: 1914.25,                last time consumption/overall running time: 1013.8374s / 77463.0853 s
env0_first_0:                 episode reward: 2.1500,                 loss: 0.0017
env0_second_0:                 episode reward: -2.1500,                 loss: nan
env1_first_0:                 episode reward: 3.8500,                 loss: nan
env1_second_0:                 episode reward: -3.8500,                 loss: nan
Episode: 2001/10000 (20.0100%),                 avg. length: 1690.2,                last time consumption/overall running time: 896.0738s / 78359.1591 s
env0_first_0:                 episode reward: 4.1000,                 loss: 0.0016
env0_second_0:                 episode reward: -4.1000,                 loss: nan
env1_first_0:                 episode reward: 5.7500,                 loss: nan
env1_second_0:                 episode reward: -5.7500,                 loss: nan
Episode: 2021/10000 (20.2100%),                 avg. length: 1763.5,                last time consumption/overall running time: 934.9336s / 79294.0927 s
env0_first_0:                 episode reward: 4.6500,                 loss: 0.0014
env0_second_0:                 episode reward: -4.6500,                 loss: nan
env1_first_0:                 episode reward: 4.4000,                 loss: nan
env1_second_0:                 episode reward: -4.4000,                 loss: nan
Episode: 2041/10000 (20.4100%),                 avg. length: 1630.15,                last time consumption/overall running time: 864.2241s / 80158.3168 s
env0_first_0:                 episode reward: 6.4500,                 loss: 0.0013
env0_second_0:                 episode reward: -6.4500,                 loss: nan
env1_first_0:                 episode reward: 3.5500,                 loss: nan
env1_second_0:                 episode reward: -3.5500,                 loss: nan
Episode: 2061/10000 (20.6100%),                 avg. length: 1769.4,                last time consumption/overall running time: 936.5949s / 81094.9116 s
env0_first_0:                 episode reward: 5.2500,                 loss: 0.0012
env0_second_0:                 episode reward: -5.2500,                 loss: nan
env1_first_0:                 episode reward: 4.3500,                 loss: nan
env1_second_0:                 episode reward: -4.3500,                 loss: nan
Episode: 2081/10000 (20.8100%),                 avg. length: 1598.2,                last time consumption/overall running time: 846.8402s / 81941.7518 s
env0_first_0:                 episode reward: 4.6500,                 loss: 0.0013
env0_second_0:                 episode reward: -4.6500,                 loss: nan
env1_first_0:                 episode reward: 4.6000,                 loss: nan
env1_second_0:                 episode reward: -4.6000,                 loss: nan
Episode: 2101/10000 (21.0100%),                 avg. length: 1841.8,                last time consumption/overall running time: 976.0315s / 82917.7833 s
env0_first_0:                 episode reward: 2.6000,                 loss: 0.0014
env0_second_0:                 episode reward: -2.6000,                 loss: nan
env1_first_0:                 episode reward: 0.7000,                 loss: nan
env1_second_0:                 episode reward: -0.7000,                 loss: nan
Episode: 2121/10000 (21.2100%),                 avg. length: 1859.7,                last time consumption/overall running time: 986.3439s / 83904.1272 s
env0_first_0:                 episode reward: 0.9000,                 loss: 0.0016
env0_second_0:                 episode reward: -0.9000,                 loss: nan
env1_first_0:                 episode reward: 1.9000,                 loss: nan
env1_second_0:                 episode reward: -1.9000,                 loss: nan
Episode: 2141/10000 (21.4100%),                 avg. length: 1766.6,                last time consumption/overall running time: 936.1825s / 84840.3097 s
env0_first_0:                 episode reward: 3.0500,                 loss: 0.0016
env0_second_0:                 episode reward: -3.0500,                 loss: nan
env1_first_0:                 episode reward: 5.3500,                 loss: nan
env1_second_0:                 episode reward: -5.3500,                 loss: nan
Episode: 2161/10000 (21.6100%),                 avg. length: 1920.95,                last time consumption/overall running time: 1016.9672s / 85857.2769 s
env0_first_0:                 episode reward: 0.6000,                 loss: 0.0017
env0_second_0:                 episode reward: -0.6000,                 loss: nan
env1_first_0:                 episode reward: 3.4500,                 loss: nan
env1_second_0:                 episode reward: -3.4500,                 loss: nan
Episode: 2181/10000 (21.8100%),                 avg. length: 1694.4,                last time consumption/overall running time: 897.1253s / 86754.4022 s
env0_first_0:                 episode reward: 5.0500,                 loss: 0.0017
env0_second_0:                 episode reward: -5.0500,                 loss: nan
env1_first_0:                 episode reward: 2.7500,                 loss: nan
env1_second_0:                 episode reward: -2.7500,                 loss: nan
Episode: 2201/10000 (22.0100%),                 avg. length: 1631.15,                last time consumption/overall running time: 863.9671s / 87618.3693 s
env0_first_0:                 episode reward: 4.9000,                 loss: 0.0015
env0_second_0:                 episode reward: -4.9000,                 loss: nan
env1_first_0:                 episode reward: 4.6500,                 loss: nan
env1_second_0:                 episode reward: -4.6500,                 loss: nan
Episode: 2221/10000 (22.2100%),                 avg. length: 1616.1,                last time consumption/overall running time: 856.3336s / 88474.7029 s
env0_first_0:                 episode reward: 4.5000,                 loss: 0.0014
env0_second_0:                 episode reward: -4.5000,                 loss: nan
env1_first_0:                 episode reward: 4.3000,                 loss: nan
env1_second_0:                 episode reward: -4.3000,                 loss: nan
Episode: 2241/10000 (22.4100%),                 avg. length: 1710.4,                last time consumption/overall running time: 906.8210s / 89381.5239 s
env0_first_0:                 episode reward: 3.9000,                 loss: 0.0014
env0_second_0:                 episode reward: -3.9000,                 loss: nan
env1_first_0:                 episode reward: 4.0500,                 loss: nan
env1_second_0:                 episode reward: -4.0500,                 loss: nan
Episode: 2261/10000 (22.6100%),                 avg. length: 1729.6,                last time consumption/overall running time: 917.1246s / 90298.6485 s
env0_first_0:                 episode reward: 4.7500,                 loss: 0.0016
env0_second_0:                 episode reward: -4.7500,                 loss: nan
env1_first_0:                 episode reward: 3.3000,                 loss: nan
env1_second_0:                 episode reward: -3.3000,                 loss: nan
Episode: 2281/10000 (22.8100%),                 avg. length: 1667.6,                last time consumption/overall running time: 884.3717s / 91183.0202 s
env0_first_0:                 episode reward: 5.5500,                 loss: 0.0016
env0_second_0:                 episode reward: -5.5500,                 loss: nan
env1_first_0:                 episode reward: 3.3000,                 loss: nan
env1_second_0:                 episode reward: -3.3000,                 loss: nan
Episode: 2301/10000 (23.0100%),                 avg. length: 1799.4,                last time consumption/overall running time: 953.0438s / 92136.0639 s
env0_first_0:                 episode reward: 1.9000,                 loss: 0.0018
env0_second_0:                 episode reward: -1.9000,                 loss: nan
env1_first_0:                 episode reward: 3.1500,                 loss: nan
env1_second_0:                 episode reward: -3.1500,                 loss: nan
Episode: 2321/10000 (23.2100%),                 avg. length: 1759.95,                last time consumption/overall running time: 933.6036s / 93069.6676 s
env0_first_0:                 episode reward: 3.4000,                 loss: 0.0019
env0_second_0:                 episode reward: -3.4000,                 loss: nan
env1_first_0:                 episode reward: 4.0500,                 loss: nan
env1_second_0:                 episode reward: -4.0500,                 loss: nan
Episode: 2341/10000 (23.4100%),                 avg. length: 1668.55,                last time consumption/overall running time: 885.3912s / 93955.0587 s
env0_first_0:                 episode reward: 4.7500,                 loss: 0.0017
env0_second_0:                 episode reward: -4.7500,                 loss: nan
env1_first_0:                 episode reward: 3.3000,                 loss: nan
env1_second_0:                 episode reward: -3.3000,                 loss: nan
Episode: 2361/10000 (23.6100%),                 avg. length: 1475.2,                last time consumption/overall running time: 783.0945s / 94738.1532 s
env0_first_0:                 episode reward: 6.5000,                 loss: 0.0015
env0_second_0:                 episode reward: -6.5000,                 loss: nan
env1_first_0:                 episode reward: 6.1500,                 loss: nan
env1_second_0:                 episode reward: -6.1500,                 loss: nan
Episode: 2381/10000 (23.8100%),                 avg. length: 1619.35,                last time consumption/overall running time: 859.9084s / 95598.0616 s
env0_first_0:                 episode reward: 4.8500,                 loss: 0.0015
env0_second_0:                 episode reward: -4.8500,                 loss: nan
env1_first_0:                 episode reward: 4.8500,                 loss: nan
env1_second_0:                 episode reward: -4.8500,                 loss: nan
Episode: 2401/10000 (24.0100%),                 avg. length: 1650.6,                last time consumption/overall running time: 875.9521s / 96474.0137 s
env0_first_0:                 episode reward: 4.2500,                 loss: 0.0016
env0_second_0:                 episode reward: -4.2500,                 loss: nan
env1_first_0:                 episode reward: 1.7000,                 loss: nan
env1_second_0:                 episode reward: -1.7000,                 loss: nan
Episode: 2421/10000 (24.2100%),                 avg. length: 1655.45,                last time consumption/overall running time: 877.4382s / 97351.4519 s
env0_first_0:                 episode reward: 4.8000,                 loss: 0.0017
env0_second_0:                 episode reward: -4.8000,                 loss: nan
env1_first_0:                 episode reward: 4.2000,                 loss: nan
env1_second_0:                 episode reward: -4.2000,                 loss: nan
Episode: 2441/10000 (24.4100%),                 avg. length: 1761.45,                last time consumption/overall running time: 931.6373s / 98283.0892 s
env0_first_0:                 episode reward: 4.1000,                 loss: 0.0016
env0_second_0:                 episode reward: -4.1000,                 loss: nan
env1_first_0:                 episode reward: 4.1500,                 loss: nan
env1_second_0:                 episode reward: -4.1500,                 loss: nan
Episode: 2461/10000 (24.6100%),                 avg. length: 1484.3,                last time consumption/overall running time: 785.5564s / 99068.6456 s
env0_first_0:                 episode reward: 5.4500,                 loss: 0.0016
env0_second_0:                 episode reward: -5.4500,                 loss: nan
env1_first_0:                 episode reward: 5.6500,                 loss: nan
env1_second_0:                 episode reward: -5.6500,                 loss: nan
Episode: 2481/10000 (24.8100%),                 avg. length: 1554.0,                last time consumption/overall running time: 821.6587s / 99890.3044 s
env0_first_0:                 episode reward: 4.8500,                 loss: 0.0015
env0_second_0:                 episode reward: -4.8500,                 loss: nan
env1_first_0:                 episode reward: 6.5000,                 loss: nan
env1_second_0:                 episode reward: -6.5000,                 loss: nan
Episode: 2501/10000 (25.0100%),                 avg. length: 1554.1,                last time consumption/overall running time: 820.5764s / 100710.8808 s
env0_first_0:                 episode reward: 4.8000,                 loss: 0.0014
env0_second_0:                 episode reward: -4.8000,                 loss: nan
env1_first_0:                 episode reward: 5.9500,                 loss: nan
env1_second_0:                 episode reward: -5.9500,                 loss: nan
Episode: 2521/10000 (25.2100%),                 avg. length: 1555.55,                last time consumption/overall running time: 821.5116s / 101532.3924 s
env0_first_0:                 episode reward: 5.7500,                 loss: 0.0015
env0_second_0:                 episode reward: -5.7500,                 loss: nan
env1_first_0:                 episode reward: 4.3500,                 loss: nan
env1_second_0:                 episode reward: -4.3500,                 loss: nan
Episode: 2541/10000 (25.4100%),                 avg. length: 1484.95,                last time consumption/overall running time: 784.0933s / 102316.4857 s
env0_first_0:                 episode reward: 5.3000,                 loss: 0.0015
env0_second_0:                 episode reward: -5.3000,                 loss: nan
env1_first_0:                 episode reward: 5.8500,                 loss: nan
env1_second_0:                 episode reward: -5.8500,                 loss: nan
Episode: 2561/10000 (25.6100%),                 avg. length: 1555.2,                last time consumption/overall running time: 822.6654s / 103139.1511 s
env0_first_0:                 episode reward: 5.8500,                 loss: 0.0014
env0_second_0:                 episode reward: -5.8500,                 loss: nan
env1_first_0:                 episode reward: 5.0000,                 loss: nan
env1_second_0:                 episode reward: -5.0000,                 loss: nan
Episode: 2581/10000 (25.8100%),                 avg. length: 1586.15,                last time consumption/overall running time: 838.4955s / 103977.6466 s
env0_first_0:                 episode reward: 5.0000,                 loss: 0.0015
env0_second_0:                 episode reward: -5.0000,                 loss: nan
env1_first_0:                 episode reward: 5.3000,                 loss: nan
env1_second_0:                 episode reward: -5.3000,                 loss: nan
Episode: 2601/10000 (26.0100%),                 avg. length: 1605.15,                last time consumption/overall running time: 847.9657s / 104825.6122 s
env0_first_0:                 episode reward: 5.2500,                 loss: 0.0017
env0_second_0:                 episode reward: -5.2500,                 loss: nan
env1_first_0:                 episode reward: 5.1000,                 loss: nan
env1_second_0:                 episode reward: -5.1000,                 loss: nan
Episode: 2621/10000 (26.2100%),                 avg. length: 1458.35,                last time consumption/overall running time: 770.3793s / 105595.9915 s
env0_first_0:                 episode reward: 4.8500,                 loss: 0.0016
env0_second_0:                 episode reward: -4.8500,                 loss: nan
env1_first_0:                 episode reward: 5.3000,                 loss: nan
env1_second_0:                 episode reward: -5.3000,                 loss: nan
Episode: 2641/10000 (26.4100%),                 avg. length: 1502.95,                last time consumption/overall running time: 795.1986s / 106391.1901 s
env0_first_0:                 episode reward: 5.1500,                 loss: 0.0014
env0_second_0:                 episode reward: -5.1500,                 loss: nan
env1_first_0:                 episode reward: 5.3000,                 loss: nan
env1_second_0:                 episode reward: -5.3000,                 loss: nan
Episode: 2661/10000 (26.6100%),                 avg. length: 1480.0,                last time consumption/overall running time: 782.8689s / 107174.0590 s
