pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
SlimeVolley-v0 slimevolley
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [91, 69]
<SubprocVectorEnv instance>
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=12, out_features=1024, bias=True)
      (1): Tanh()
      (2): Linear(in_features=1024, out_features=1024, bias=True)
      (3): Tanh()
      (4): Linear(in_features=1024, out_features=1024, bias=True)
      (5): Tanh()
      (6): Linear(in_features=1024, out_features=6, bias=True)
    )
  )
)
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=12, out_features=1024, bias=True)
      (1): Tanh()
      (2): Linear(in_features=1024, out_features=1024, bias=True)
      (3): Tanh()
      (4): Linear(in_features=1024, out_features=1024, bias=True)
      (5): Tanh()
      (6): Linear(in_features=1024, out_features=6, bias=True)
    )
  )
)
Agents No. [1] (index starting from 0) are not learnable.
Arguments:  {'env_name': 'SlimeVolley-v0', 'env_type': 'slimevolley', 'num_envs': 2, 'ram': True, 'seed': 'random', 'against_baseline': False, 'algorithm': 'DQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000}, 'batch_size': 32, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [1024, 1024, 1024], 'hidden_activation': 'Tanh', 'output_activation': False}, 'marl_method': 'fictitious_selfplay2', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': False, 'selfplay_score_delta': 4, 'trainable_agent_idx': 0, 'opponent_idx': 1}}
Save models to : /home/zihan/research/MARS/data/model/20220119_0521/slimevolley_SlimeVolley-v0_fictitious_selfplay2. 
 Save logs to: /home/zihan/research/MARS/data/log/20220119_0521/slimevolley_SlimeVolley-v0_fictitious_selfplay2.
Episode: 1/10000 (0.0100%),                 avg. length: 488.0,                last time consumption/overall running time: 4.1143s / 4.1143 s
env1_second_0:                 episode reward: -0.2500,                 loss: nan
Episode: 1281/10000 (12.8100%),                 avg. length: 606.6,                last time consumption/overall running time: 228.9071s / 14129.5981 s
env0_first_0:                 episode reward: 0.7000,                 loss: 0.0131
env0_second_0:                 episode reward: -0.7000,                 loss: nan
env1_first_0:                 episode reward: 0.1500,                 loss: nan
env1_second_0:                 episode reward: -0.1500,                 loss: nan
Episode: 1301/10000 (13.0100%),                 avg. length: 588.5,                last time consumption/overall running time: 222.1065s / 14351.7046 s
env0_first_0:                 episode reward: 0.2000,                 loss: 0.0146
env0_second_0:                 episode reward: -0.2000,                 loss: nan
env1_first_0:                 episode reward: 0.3000,                 loss: nan
env1_second_0:                 episode reward: -0.3000,                 loss: nan
Episode: 1321/10000 (13.2100%),                 avg. length: 609.5,                last time consumption/overall running time: 231.3361s / 14583.0407 s
env0_first_0:                 episode reward: 0.1500,                 loss: 0.0156
env0_second_0:                 episode reward: -0.1500,                 loss: nan
env1_first_0:                 episode reward: -0.3000,                 loss: nan
env1_second_0:                 episode reward: 0.3000,                 loss: nan
Episode: 1341/10000 (13.4100%),                 avg. length: 624.05,                last time consumption/overall running time: 236.0158s / 14819.0565 s
env0_first_0:                 episode reward: -0.5000,                 loss: 0.0161
env0_second_0:                 episode reward: 0.5000,                 loss: nan
env1_first_0:                 episode reward: -0.6500,                 loss: nan
env1_second_0:                 episode reward: 0.6500,                 loss: nan
Episode: 1361/10000 (13.6100%),                 avg. length: 617.5,                last time consumption/overall running time: 233.1724s / 15052.2289 s
env0_first_0:                 episode reward: 0.6500,                 loss: 0.0167
env0_second_0:                 episode reward: -0.6500,                 loss: nan
env1_first_0:                 episode reward: 0.3000,                 loss: nan
env1_second_0:                 episode reward: -0.3000,                 loss: nan
Episode: 1381/10000 (13.8100%),                 avg. length: 581.05,                last time consumption/overall running time: 219.2299s / 15271.4589 s
env0_first_0:                 episode reward: -0.3000,                 loss: 0.0177
env0_second_0:                 episode reward: 0.3000,                 loss: nan
env1_first_0:                 episode reward: 0.0000,                 loss: nan
env1_second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 1401/10000 (14.0100%),                 avg. length: 636.55,                last time consumption/overall running time: 239.5060s / 15510.9649 s
env0_first_0:                 episode reward: -1.2000,                 loss: 0.0188
env0_second_0:                 episode reward: 1.2000,                 loss: nan
env1_first_0:                 episode reward: 0.4000,                 loss: nan
env1_second_0:                 episode reward: -0.4000,                 loss: nan
Episode: 1421/10000 (14.2100%),                 avg. length: 629.8,                last time consumption/overall running time: 238.2328s / 15749.1976 s
env0_first_0:                 episode reward: -0.3000,                 loss: 0.0202
env0_second_0:                 episode reward: 0.3000,                 loss: nan
env1_first_0:                 episode reward: -0.3500,                 loss: nan
env1_second_0:                 episode reward: 0.3500,                 loss: nan
Episode: 1441/10000 (14.4100%),                 avg. length: 624.45,                last time consumption/overall running time: 236.1145s / 15985.3121 s
env0_first_0:                 episode reward: 0.4000,                 loss: 0.0190
env0_second_0:                 episode reward: -0.4000,                 loss: nan
env1_first_0:                 episode reward: -0.4500,                 loss: nan
env1_second_0:                 episode reward: 0.4500,                 loss: nan
Episode: 1461/10000 (14.6100%),                 avg. length: 636.35,                last time consumption/overall running time: 240.7079s / 16226.0200 s
env0_first_0:                 episode reward: -0.6500,                 loss: 0.0181
env0_second_0:                 episode reward: 0.6500,                 loss: nan
env1_first_0:                 episode reward: -0.4500,                 loss: nan
env1_second_0:                 episode reward: 0.4500,                 loss: nan
Episode: 1481/10000 (14.8100%),                 avg. length: 573.9,                last time consumption/overall running time: 217.3859s / 16443.4060 s
env0_first_0:                 episode reward: 0.7000,                 loss: 0.0191
env0_second_0:                 episode reward: -0.7000,                 loss: nan
env1_first_0:                 episode reward: -1.1000,                 loss: nan
env1_second_0:                 episode reward: 1.1000,                 loss: nan
Episode: 1501/10000 (15.0100%),                 avg. length: 621.5,                last time consumption/overall running time: 235.7418s / 16679.1478 s
env0_first_0:                 episode reward: 0.1500,                 loss: 0.0187
env0_second_0:                 episode reward: -0.1500,                 loss: nan
env1_first_0:                 episode reward: -0.8500,                 loss: nan
env1_second_0:                 episode reward: 0.8500,                 loss: nan
Episode: 1521/10000 (15.2100%),                 avg. length: 622.95,                last time consumption/overall running time: 234.6762s / 16913.8240 s
env0_first_0:                 episode reward: 0.2000,                 loss: 0.0183
env0_second_0:                 episode reward: -0.2000,                 loss: nan
env1_first_0:                 episode reward: -0.4500,                 loss: nan
env1_second_0:                 episode reward: 0.4500,                 loss: nan
Episode: 1541/10000 (15.4100%),                 avg. length: 672.4,                last time consumption/overall running time: 254.3834s / 17168.2073 s
env0_first_0:                 episode reward: 0.1000,                 loss: 0.0180
env0_second_0:                 episode reward: -0.1000,                 loss: nan
env1_first_0:                 episode reward: 0.7500,                 loss: nan
env1_second_0:                 episode reward: -0.7500,                 loss: nan
Episode: 1561/10000 (15.6100%),                 avg. length: 587.15,                last time consumption/overall running time: 221.6338s / 17389.8411 s
env0_first_0:                 episode reward: 0.9500,                 loss: 0.0168
env0_second_0:                 episode reward: -0.9500,                 loss: nan
env1_first_0:                 episode reward: 0.6500,                 loss: nan
env1_second_0:                 episode reward: -0.6500,                 loss: nan
Episode: 1581/10000 (15.8100%),                 avg. length: 591.95,                last time consumption/overall running time: 224.0867s / 17613.9278 s
env0_first_0:                 episode reward: 0.3500,                 loss: 0.0167
env0_second_0:                 episode reward: -0.3500,                 loss: 0.0206
env1_first_0:                 episode reward: 0.0500,                 loss: nan
env1_second_0:                 episode reward: -0.0500,                 loss: nan
Score delta: 4.2, save the model to .//data/model/20220119_0521/slimevolley_SlimeVolley-v0_fictitious_selfplay2/1578_0.
Episode: 1601/10000 (16.0100%),                 avg. length: 614.75,                last time consumption/overall running time: 232.1821s / 17846.1099 s
env0_first_0:                 episode reward: -0.4500,                 loss: nan
env0_second_0:                 episode reward: 0.4500,                 loss: 0.0211
env1_first_0:                 episode reward: -0.1500,                 loss: nan
env1_second_0:                 episode reward: 0.1500,                 loss: nan
Episode: 1621/10000 (16.2100%),                 avg. length: 571.1,                last time consumption/overall running time: 216.0129s / 18062.1228 s
env0_first_0:                 episode reward: 0.8500,                 loss: nan
env0_second_0:                 episode reward: -0.8500,                 loss: 0.0204
env1_first_0:                 episode reward: -0.5500,                 loss: nan
env1_second_0:                 episode reward: 0.5500,                 loss: nan
Episode: 1641/10000 (16.4100%),                 avg. length: 552.35,                last time consumption/overall running time: 208.0182s / 18270.1410 s
env0_first_0:                 episode reward: 0.6500,                 loss: nan
env0_second_0:                 episode reward: -0.6500,                 loss: 0.0204
env1_first_0:                 episode reward: -1.0500,                 loss: nan
env1_second_0:                 episode reward: 1.0500,                 loss: nan
Episode: 1661/10000 (16.6100%),                 avg. length: 565.95,                last time consumption/overall running time: 213.8188s / 18483.9599 s
env0_first_0:                 episode reward: -0.6000,                 loss: nan
env0_second_0:                 episode reward: 0.6000,                 loss: 0.0195
env1_first_0:                 episode reward: 0.1500,                 loss: nan
env1_second_0:                 episode reward: -0.1500,                 loss: nan
Episode: 1681/10000 (16.8100%),                 avg. length: 550.15,                last time consumption/overall running time: 207.6562s / 18691.6161 s
env0_first_0:                 episode reward: -1.0000,                 loss: nan
env0_second_0:                 episode reward: 1.0000,                 loss: 0.0208
env1_first_0:                 episode reward: -0.8500,                 loss: nan
env1_second_0:                 episode reward: 0.8500,                 loss: nan
Episode: 1701/10000 (17.0100%),                 avg. length: 586.6,                last time consumption/overall running time: 221.7753s / 18913.3913 s
env0_first_0:                 episode reward: -0.3500,                 loss: nan
env0_second_0:                 episode reward: 0.3500,                 loss: 0.0201
env1_first_0:                 episode reward: -0.2000,                 loss: nan
env1_second_0:                 episode reward: 0.2000,                 loss: nan
Episode: 1721/10000 (17.2100%),                 avg. length: 602.4,                last time consumption/overall running time: 227.5016s / 19140.8930 s
env0_first_0:                 episode reward: 0.1500,                 loss: nan
env0_second_0:                 episode reward: -0.1500,                 loss: 0.0207
env1_first_0:                 episode reward: -0.4000,                 loss: nan
env1_second_0:                 episode reward: 0.4000,                 loss: nan
Episode: 1741/10000 (17.4100%),                 avg. length: 571.4,                last time consumption/overall running time: 215.7849s / 19356.6779 s
env0_first_0:                 episode reward: -0.7000,                 loss: nan
env0_second_0:                 episode reward: 0.7000,                 loss: 0.0214
env1_first_0:                 episode reward: -0.2500,                 loss: nan
env1_second_0:                 episode reward: 0.2500,                 loss: nan
Episode: 1761/10000 (17.6100%),                 avg. length: 608.7,                last time consumption/overall running time: 229.8913s / 19586.5692 s
env0_first_0:                 episode reward: -0.9500,                 loss: nan
env0_second_0:                 episode reward: 0.9500,                 loss: 0.0200
env1_first_0:                 episode reward: -1.0000,                 loss: nan
env1_second_0:                 episode reward: 1.0000,                 loss: nan
Episode: 1781/10000 (17.8100%),                 avg. length: 596.8,                last time consumption/overall running time: 226.0772s / 19812.6464 s
env0_first_0:                 episode reward: 0.5000,                 loss: nan
env0_second_0:                 episode reward: -0.5000,                 loss: 0.0198
env1_first_0:                 episode reward: -0.1000,                 loss: nan
env1_second_0:                 episode reward: 0.1000,                 loss: nan
Episode: 1801/10000 (18.0100%),                 avg. length: 610.2,                last time consumption/overall running time: 230.8062s / 20043.4525 s
env0_first_0:                 episode reward: 0.4000,                 loss: nan
env0_second_0:                 episode reward: -0.4000,                 loss: 0.0207
env1_first_0:                 episode reward: 0.9500,                 loss: nan
env1_second_0:                 episode reward: -0.9500,                 loss: nan
Episode: 1821/10000 (18.2100%),                 avg. length: 541.0,                last time consumption/overall running time: 203.9923s / 20247.4448 s
env0_first_0:                 episode reward: -0.3000,                 loss: nan
env0_second_0:                 episode reward: 0.3000,                 loss: 0.0216
env1_first_0:                 episode reward: 0.2500,                 loss: nan
env1_second_0:                 episode reward: -0.2500,                 loss: nan
Episode: 1841/10000 (18.4100%),                 avg. length: 567.85,                last time consumption/overall running time: 214.9807s / 20462.4255 s
env0_first_0:                 episode reward: -0.4000,                 loss: nan
env0_second_0:                 episode reward: 0.4000,                 loss: 0.0192
env1_first_0:                 episode reward: -0.1000,                 loss: nan
env1_second_0:                 episode reward: 0.1000,                 loss: nan
Episode: 1861/10000 (18.6100%),                 avg. length: 591.1,                last time consumption/overall running time: 223.1130s / 20685.5385 s
env0_first_0:                 episode reward: 0.0500,                 loss: nan
env0_second_0:                 episode reward: -0.0500,                 loss: 0.0196
env1_first_0:                 episode reward: -0.5000,                 loss: nan
env1_second_0:                 episode reward: 0.5000,                 loss: nan
Episode: 1881/10000 (18.8100%),                 avg. length: 630.45,                last time consumption/overall running time: 237.9434s / 20923.4820 s
env0_first_0:                 episode reward: 0.1500,                 loss: nan
env0_second_0:                 episode reward: -0.1500,                 loss: 0.0193
env1_first_0:                 episode reward: -0.5000,                 loss: nan
env1_second_0:                 episode reward: 0.5000,                 loss: nan
Episode: 1901/10000 (19.0100%),                 avg. length: 614.55,                last time consumption/overall running time: 232.2974s / 21155.7794 s
env0_first_0:                 episode reward: -0.9500,                 loss: nan
env0_second_0:                 episode reward: 0.9500,                 loss: 0.0199
env1_first_0:                 episode reward: 0.0000,                 loss: nan
env1_second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 1921/10000 (19.2100%),                 avg. length: 636.6,                last time consumption/overall running time: 240.4431s / 21396.2225 s
env0_first_0:                 episode reward: 0.8000,                 loss: nan
env0_second_0:                 episode reward: -0.8000,                 loss: 0.0197
env1_first_0:                 episode reward: -0.6000,                 loss: nan
env1_second_0:                 episode reward: 0.6000,                 loss: nan
Episode: 1941/10000 (19.4100%),                 avg. length: 599.1,                last time consumption/overall running time: 226.1126s / 21622.3352 s
env0_first_0:                 episode reward: 0.1000,                 loss: nan
env0_second_0:                 episode reward: -0.1000,                 loss: 0.0202
env1_first_0:                 episode reward: -0.1000,                 loss: nan
env1_second_0:                 episode reward: 0.1000,                 loss: nan
Episode: 1961/10000 (19.6100%),                 avg. length: 584.35,                last time consumption/overall running time: 220.7116s / 21843.0468 s
env0_first_0:                 episode reward: 0.1500,                 loss: nan
env0_second_0:                 episode reward: -0.1500,                 loss: 0.0187
env1_first_0:                 episode reward: 0.2500,                 loss: nan
env1_second_0:                 episode reward: -0.2500,                 loss: nan
Episode: 1981/10000 (19.8100%),                 avg. length: 654.1,                last time consumption/overall running time: 248.4017s / 22091.4484 s
env0_first_0:                 episode reward: -0.5500,                 loss: nan
env0_second_0:                 episode reward: 0.5500,                 loss: 0.0190
env1_first_0:                 episode reward: -0.8500,                 loss: nan
env1_second_0:                 episode reward: 0.8500,                 loss: nan
Episode: 2001/10000 (20.0100%),                 avg. length: 582.9,                last time consumption/overall running time: 219.7566s / 22311.2051 s
env0_first_0:                 episode reward: 0.2500,                 loss: nan
env0_second_0:                 episode reward: -0.2500,                 loss: 0.0197
env1_first_0:                 episode reward: -0.6000,                 loss: nan
env1_second_0:                 episode reward: 0.6000,                 loss: nan
Episode: 2021/10000 (20.2100%),                 avg. length: 632.45,                last time consumption/overall running time: 238.5890s / 22549.7941 s
env0_first_0:                 episode reward: -1.0000,                 loss: nan
env0_second_0:                 episode reward: 1.0000,                 loss: 0.0202
env1_first_0:                 episode reward: -0.9500,                 loss: nan
env1_second_0:                 episode reward: 0.9500,                 loss: nan
Episode: 2041/10000 (20.4100%),                 avg. length: 634.1,                last time consumption/overall running time: 238.7391s / 22788.5332 s
env0_first_0:                 episode reward: -0.6000,                 loss: 0.0174
env0_second_0:                 episode reward: 0.6000,                 loss: 0.0191
env1_first_0:                 episode reward: -0.1000,                 loss: nan
env1_second_0:                 episode reward: 0.1000,                 loss: nan
Score delta: 4.8, save the model to .//data/model/20220119_0521/slimevolley_SlimeVolley-v0_fictitious_selfplay2/2033_1.
Episode: 2061/10000 (20.6100%),                 avg. length: 634.75,                last time consumption/overall running time: 240.2473s / 23028.7805 s
env0_first_0:                 episode reward: -0.3000,                 loss: 0.0180
env0_second_0:                 episode reward: 0.3000,                 loss: nan
env1_first_0:                 episode reward: -0.5000,                 loss: nan
env1_second_0:                 episode reward: 0.5000,                 loss: nan
Episode: 2081/10000 (20.8100%),                 avg. length: 583.15,                last time consumption/overall running time: 219.1809s / 23247.9614 s
env0_first_0:                 episode reward: -0.3000,                 loss: 0.0186
env0_second_0:                 episode reward: 0.3000,                 loss: nan
env1_first_0:                 episode reward: -0.5000,                 loss: nan
env1_second_0:                 episode reward: 0.5000,                 loss: nan
Episode: 2101/10000 (21.0100%),                 avg. length: 644.05,                last time consumption/overall running time: 243.7714s / 23491.7327 s
env0_first_0:                 episode reward: 0.0000,                 loss: 0.0211
env0_second_0:                 episode reward: 0.0000,                 loss: nan
env1_first_0:                 episode reward: -0.4500,                 loss: nan
env1_second_0:                 episode reward: 0.4500,                 loss: nan
Episode: 2121/10000 (21.2100%),                 avg. length: 611.8,                last time consumption/overall running time: 231.4492s / 23723.1820 s
env0_first_0:                 episode reward: -0.0500,                 loss: 0.0207
env0_second_0:                 episode reward: 0.0500,                 loss: nan
env1_first_0:                 episode reward: -0.6500,                 loss: nan
env1_second_0:                 episode reward: 0.6500,                 loss: nan
Episode: 2141/10000 (21.4100%),                 avg. length: 581.95,                last time consumption/overall running time: 219.3671s / 23942.5491 s
env0_first_0:                 episode reward: -1.1500,                 loss: 0.0184
env0_second_0:                 episode reward: 1.1500,                 loss: nan
env1_first_0:                 episode reward: -1.2500,                 loss: nan
env1_second_0:                 episode reward: 1.2500,                 loss: nan
Episode: 2161/10000 (21.6100%),                 avg. length: 677.1,                last time consumption/overall running time: 255.6532s / 24198.2022 s
env0_first_0:                 episode reward: 0.5500,                 loss: 0.0172
env0_second_0:                 episode reward: -0.5500,                 loss: nan
env1_first_0:                 episode reward: 0.5000,                 loss: nan
env1_second_0:                 episode reward: -0.5000,                 loss: nan
Episode: 2181/10000 (21.8100%),                 avg. length: 607.3,                last time consumption/overall running time: 229.6457s / 24427.8479 s
env0_first_0:                 episode reward: -0.2500,                 loss: 0.0183
env0_second_0:                 episode reward: 0.2500,                 loss: nan
env1_first_0:                 episode reward: -0.1500,                 loss: nan
env1_second_0:                 episode reward: 0.1500,                 loss: nan
Episode: 2201/10000 (22.0100%),                 avg. length: 614.5,                last time consumption/overall running time: 232.4594s / 24660.3073 s
env0_first_0:                 episode reward: 0.2500,                 loss: 0.0178
env0_second_0:                 episode reward: -0.2500,                 loss: nan
env1_first_0:                 episode reward: 0.8000,                 loss: nan
env1_second_0:                 episode reward: -0.8000,                 loss: nan
Episode: 2221/10000 (22.2100%),                 avg. length: 624.95,                last time consumption/overall running time: 235.9795s / 24896.2868 s
env0_first_0:                 episode reward: 0.9000,                 loss: 0.0183
env0_second_0:                 episode reward: -0.9000,                 loss: nan
env1_first_0:                 episode reward: 0.7500,                 loss: nan
env1_second_0:                 episode reward: -0.7500,                 loss: nan
Episode: 2241/10000 (22.4100%),                 avg. length: 576.95,                last time consumption/overall running time: 221.7705s / 25118.0573 s
env0_first_0:                 episode reward: -1.5500,                 loss: 0.0177
env0_second_0:                 episode reward: 1.5500,                 loss: nan
env1_first_0:                 episode reward: -1.7500,                 loss: nan
env1_second_0:                 episode reward: 1.7500,                 loss: nan
Episode: 2261/10000 (22.6100%),                 avg. length: 612.4,                last time consumption/overall running time: 231.6252s / 25349.6824 s
env0_first_0:                 episode reward: 0.3000,                 loss: 0.0185
env0_second_0:                 episode reward: -0.3000,                 loss: nan
env1_first_0:                 episode reward: 0.5500,                 loss: nan
env1_second_0:                 episode reward: -0.5500,                 loss: nan
Episode: 2281/10000 (22.8100%),                 avg. length: 605.6,                last time consumption/overall running time: 229.0446s / 25578.7271 s
env0_first_0:                 episode reward: -0.7000,                 loss: 0.0190
env0_second_0:                 episode reward: 0.7000,                 loss: nan
env1_first_0:                 episode reward: -1.2500,                 loss: nan
env1_second_0:                 episode reward: 1.2500,                 loss: nan
Episode: 2301/10000 (23.0100%),                 avg. length: 630.8,                last time consumption/overall running time: 237.8041s / 25816.5312 s
env0_first_0:                 episode reward: 0.0000,                 loss: 0.0189
env0_second_0:                 episode reward: 0.0000,                 loss: nan
env1_first_0:                 episode reward: -0.0500,                 loss: nan
env1_second_0:                 episode reward: 0.0500,                 loss: nan
Episode: 2321/10000 (23.2100%),                 avg. length: 589.85,                last time consumption/overall running time: 222.4175s / 26038.9487 s
env0_first_0:                 episode reward: -0.4500,                 loss: 0.0190
env0_second_0:                 episode reward: 0.4500,                 loss: nan
env1_first_0:                 episode reward: 0.9000,                 loss: nan
env1_second_0:                 episode reward: -0.9000,                 loss: nan
Episode: 2341/10000 (23.4100%),                 avg. length: 579.4,                last time consumption/overall running time: 218.7108s / 26257.6595 s
env0_first_0:                 episode reward: -0.3000,                 loss: 0.0196
env0_second_0:                 episode reward: 0.3000,                 loss: nan
env1_first_0:                 episode reward: 1.9500,                 loss: nan
env1_second_0:                 episode reward: -1.9500,                 loss: nan
Episode: 2361/10000 (23.6100%),                 avg. length: 594.7,                last time consumption/overall running time: 223.4507s / 26481.1101 s
env0_first_0:                 episode reward: 0.7000,                 loss: 0.0194
env0_second_0:                 episode reward: -0.7000,                 loss: nan
env1_first_0:                 episode reward: 0.5000,                 loss: nan
env1_second_0:                 episode reward: -0.5000,                 loss: nan
Episode: 2381/10000 (23.8100%),                 avg. length: 645.1,                last time consumption/overall running time: 243.5986s / 26724.7087 s
env0_first_0:                 episode reward: 0.1500,                 loss: 0.0196
env0_second_0:                 episode reward: -0.1500,                 loss: nan
env1_first_0:                 episode reward: 1.4000,                 loss: nan
env1_second_0:                 episode reward: -1.4000,                 loss: nan
Episode: 2401/10000 (24.0100%),                 avg. length: 636.35,                last time consumption/overall running time: 239.7608s / 26964.4696 s
env0_first_0:                 episode reward: 0.2500,                 loss: 0.0201
env0_second_0:                 episode reward: -0.2500,                 loss: nan
env1_first_0:                 episode reward: -1.2000,                 loss: nan
env1_second_0:                 episode reward: 1.2000,                 loss: nan
Episode: 2421/10000 (24.2100%),                 avg. length: 617.2,                last time consumption/overall running time: 232.9713s / 27197.4408 s
env0_first_0:                 episode reward: -0.7500,                 loss: 0.0186
env0_second_0:                 episode reward: 0.7500,                 loss: nan
env1_first_0:                 episode reward: 0.5000,                 loss: nan
env1_second_0:                 episode reward: -0.5000,                 loss: nan
Episode: 2441/10000 (24.4100%),                 avg. length: 564.5,                last time consumption/overall running time: 213.4353s / 27410.8761 s
env0_first_0:                 episode reward: 0.1500,                 loss: 0.0175
env0_second_0:                 episode reward: -0.1500,                 loss: nan
env1_first_0:                 episode reward: -1.0000,                 loss: nan
env1_second_0:                 episode reward: 1.0000,                 loss: nan
Episode: 2461/10000 (24.6100%),                 avg. length: 602.05,                last time consumption/overall running time: 227.6199s / 27638.4960 s
env0_first_0:                 episode reward: 1.5000,                 loss: 0.0182
env0_second_0:                 episode reward: -1.5000,                 loss: nan
env1_first_0:                 episode reward: 0.4500,                 loss: nan
env1_second_0:                 episode reward: -0.4500,                 loss: nan
Episode: 2481/10000 (24.8100%),                 avg. length: 623.85,                last time consumption/overall running time: 235.4632s / 27873.9593 s
env0_first_0:                 episode reward: -0.3000,                 loss: 0.0178
env0_second_0:                 episode reward: 0.3000,                 loss: nan
env1_first_0:                 episode reward: -1.2500,                 loss: nan
env1_second_0:                 episode reward: 1.2500,                 loss: nan
Episode: 2501/10000 (25.0100%),                 avg. length: 655.1,                last time consumption/overall running time: 248.1210s / 28122.0802 s
env0_first_0:                 episode reward: 0.0000,                 loss: 0.0187
env0_second_0:                 episode reward: 0.0000,                 loss: nan
env1_first_0:                 episode reward: 0.2500,                 loss: nan
env1_second_0:                 episode reward: -0.2500,                 loss: nan
Episode: 2521/10000 (25.2100%),                 avg. length: 610.15,                last time consumption/overall running time: 230.4226s / 28352.5028 s
env0_first_0:                 episode reward: -0.0500,                 loss: 0.0174
env0_second_0:                 episode reward: 0.0500,                 loss: nan
env1_first_0:                 episode reward: 0.6000,                 loss: nan
env1_second_0:                 episode reward: -0.6000,                 loss: nan
Episode: 2541/10000 (25.4100%),                 avg. length: 622.45,                last time consumption/overall running time: 235.7338s / 28588.2367 s
env0_first_0:                 episode reward: 0.5500,                 loss: 0.0183
env0_second_0:                 episode reward: -0.5500,                 loss: nan
env1_first_0:                 episode reward: 1.0500,                 loss: nan
env1_second_0:                 episode reward: -1.0500,                 loss: nan
Episode: 2561/10000 (25.6100%),                 avg. length: 678.7,                last time consumption/overall running time: 256.2562s / 28844.4929 s
env0_first_0:                 episode reward: 0.9000,                 loss: 0.0176
env0_second_0:                 episode reward: -0.9000,                 loss: nan
env1_first_0:                 episode reward: -0.3500,                 loss: nan
env1_second_0:                 episode reward: 0.3500,                 loss: nan
Episode: 2581/10000 (25.8100%),                 avg. length: 665.1,                last time consumption/overall running time: 251.4897s / 29095.9826 s
env0_first_0:                 episode reward: 0.8000,                 loss: 0.0174
env0_second_0:                 episode reward: -0.8000,                 loss: nan
env1_first_0:                 episode reward: 1.1500,                 loss: nan
env1_second_0:                 episode reward: -1.1500,                 loss: nan
Episode: 2601/10000 (26.0100%),                 avg. length: 607.85,                last time consumption/overall running time: 229.6974s / 29325.6800 s
env0_first_0:                 episode reward: -0.1500,                 loss: 0.0172
env0_second_0:                 episode reward: 0.1500,                 loss: 0.0203
env1_first_0:                 episode reward: 0.1000,                 loss: nan
env1_second_0:                 episode reward: -0.1000,                 loss: nan
Score delta: 5.0, save the model to .//data/model/20220119_0521/slimevolley_SlimeVolley-v0_fictitious_selfplay2/2585_0.
Episode: 2621/10000 (26.2100%),                 avg. length: 579.8,                last time consumption/overall running time: 219.3317s / 29545.0117 s
env0_first_0:                 episode reward: 1.1000,                 loss: nan
env0_second_0:                 episode reward: -1.1000,                 loss: 0.0209
env1_first_0:                 episode reward: 0.6000,                 loss: nan
env1_second_0:                 episode reward: -0.6000,                 loss: nan
Episode: 2641/10000 (26.4100%),                 avg. length: 630.35,                last time consumption/overall running time: 238.1651s / 29783.1768 s
env0_first_0:                 episode reward: 0.1500,                 loss: nan
env0_second_0:                 episode reward: -0.1500,                 loss: 0.0210
env1_first_0:                 episode reward: -0.1000,                 loss: nan
env1_second_0:                 episode reward: 0.1000,                 loss: nan
Episode: 2661/10000 (26.6100%),                 avg. length: 596.6,                last time consumption/overall running time: 225.6450s / 30008.8218 s
env0_first_0:                 episode reward: -0.2000,                 loss: nan
env0_second_0:                 episode reward: 0.2000,                 loss: 0.0222
env1_first_0:                 episode reward: -0.3000,                 loss: nan
env1_second_0:                 episode reward: 0.3000,                 loss: nan
Episode: 2681/10000 (26.8100%),                 avg. length: 609.8,                last time consumption/overall running time: 230.1548s / 30238.9766 s
env0_first_0:                 episode reward: -0.3000,                 loss: nan
env0_second_0:                 episode reward: 0.3000,                 loss: 0.0219
env1_first_0:                 episode reward: -0.2000,                 loss: nan
env1_second_0:                 episode reward: 0.2000,                 loss: nan
Episode: 2701/10000 (27.0100%),                 avg. length: 625.2,                last time consumption/overall running time: 236.9834s / 30475.9599 s
env0_first_0:                 episode reward: -0.3500,                 loss: nan
