pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
pong_v2 pettingzoo
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [91, 69]
<SubprocVectorEnv instance>
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=128, bias=True)
      (7): ReLU()
      (8): Linear(in_features=128, out_features=6, bias=True)
    )
  )
)
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=128, bias=True)
      (7): ReLU()
      (8): Linear(in_features=128, out_features=6, bias=True)
    )
  )
)
No agent are not learnable.
Arguments:  {'env_name': 'pong_v2', 'env_type': 'pettingzoo', 'num_envs': 2, 'ram': True, 'seed': 'random', 'algorithm': 'DQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000}, 'batch_size': 128, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 10000, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [128, 128, 128, 128], 'hidden_activation': 'ReLU', 'output_activation': False}, 'marl_method': 'nfsp', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': False, 'eta': 0.1}}
Save models to : /home/zihan/research/MARS/data/model/20220119_0521/pettingzoo_pong_v2_nfsp. 
 Save logs to: /home/zihan/research/MARS/data/log/20220119_0521/pettingzoo_pong_v2_nfsp.
Episode: 1/10000 (0.0100%),                 avg. length: 964.0,                last time consumption/overall running time: 3.2247s / 3.2247 s
env0_first_0:                 episode reward: -11.2500,                 loss: 0.0044
env0_second_0:                 episode reward: 11.2500,                 loss: 0.0025
env1_first_0:                 episode reward: -13.7500,                 loss: nan
env1_second_0:                 episode reward: 13.7500,                 loss: nan
Episode: 2301/10000 (23.0100%),                 avg. length: 3037.75,                last time consumption/overall running time: 2275.4081s / 289522.6366 s
env0_first_0:                 episode reward: -10.5000,                 loss: 0.0039
env0_second_0:                 episode reward: 10.5000,                 loss: 0.0025
env1_first_0:                 episode reward: -12.5500,                 loss: nan
env1_second_0:                 episode reward: 12.5500,                 loss: nan
Episode: 2321/10000 (23.2100%),                 avg. length: 3298.0,                last time consumption/overall running time: 2471.4824s / 291994.1191 s
env0_first_0:                 episode reward: -12.5500,                 loss: 0.0042
env0_second_0:                 episode reward: 12.5500,                 loss: 0.0029
env1_first_0:                 episode reward: -7.6000,                 loss: nan
env1_second_0:                 episode reward: 7.6000,                 loss: nan
Episode: 2341/10000 (23.4100%),                 avg. length: 3313.5,                last time consumption/overall running time: 2477.5534s / 294471.6724 s
env0_first_0:                 episode reward: -10.3500,                 loss: 0.0041
env0_second_0:                 episode reward: 10.3500,                 loss: 0.0026
env1_first_0:                 episode reward: -11.9500,                 loss: nan
env1_second_0:                 episode reward: 11.9500,                 loss: nan
Episode: 2361/10000 (23.6100%),                 avg. length: 3652.05,                last time consumption/overall running time: 2730.3202s / 297201.9927 s
env0_first_0:                 episode reward: -9.2500,                 loss: 0.0041
env0_second_0:                 episode reward: 9.2500,                 loss: 0.0027
env1_first_0:                 episode reward: -11.1000,                 loss: nan
env1_second_0:                 episode reward: 11.1000,                 loss: nan
Episode: 2381/10000 (23.8100%),                 avg. length: 3512.15,                last time consumption/overall running time: 2624.8180s / 299826.8107 s
env0_first_0:                 episode reward: -9.6000,                 loss: 0.0040
env0_second_0:                 episode reward: 9.6000,                 loss: 0.0025
env1_first_0:                 episode reward: -11.0000,                 loss: nan
env1_second_0:                 episode reward: 11.0000,                 loss: nan
Episode: 2401/10000 (24.0100%),                 avg. length: 3349.35,                last time consumption/overall running time: 2502.2727s / 302329.0834 s
env0_first_0:                 episode reward: -7.2500,                 loss: 0.0042
env0_second_0:                 episode reward: 7.2500,                 loss: 0.0028
env1_first_0:                 episode reward: -6.7000,                 loss: nan
env1_second_0:                 episode reward: 6.7000,                 loss: nan
Episode: 2421/10000 (24.2100%),                 avg. length: 3423.75,                last time consumption/overall running time: 2556.3704s / 304885.4538 s
env0_first_0:                 episode reward: -9.9000,                 loss: 0.0041
env0_second_0:                 episode reward: 9.9000,                 loss: 0.0029
env1_first_0:                 episode reward: -11.1500,                 loss: nan
env1_second_0:                 episode reward: 11.1500,                 loss: nan
Episode: 2441/10000 (24.4100%),                 avg. length: 3150.65,                last time consumption/overall running time: 2353.2475s / 307238.7013 s
env0_first_0:                 episode reward: -9.5000,                 loss: 0.0043
env0_second_0:                 episode reward: 9.5000,                 loss: 0.0028
env1_first_0:                 episode reward: -9.2500,                 loss: nan
env1_second_0:                 episode reward: 9.2500,                 loss: nan
Episode: 2461/10000 (24.6100%),                 avg. length: 3329.75,                last time consumption/overall running time: 2481.1775s / 309719.8788 s
env0_first_0:                 episode reward: -8.2000,                 loss: 0.0045
env0_second_0:                 episode reward: 8.2000,                 loss: 0.0026
env1_first_0:                 episode reward: -9.1000,                 loss: nan
env1_second_0:                 episode reward: 9.1000,                 loss: nan
Episode: 2481/10000 (24.8100%),                 avg. length: 3025.9,                last time consumption/overall running time: 2252.4851s / 311972.3639 s
env0_first_0:                 episode reward: -10.8000,                 loss: 0.0041
env0_second_0:                 episode reward: 10.8000,                 loss: 0.0027
env1_first_0:                 episode reward: -11.7000,                 loss: nan
env1_second_0:                 episode reward: 11.7000,                 loss: nan
Episode: 2501/10000 (25.0100%),                 avg. length: 3391.25,                last time consumption/overall running time: 2525.8245s / 314498.1884 s
env0_first_0:                 episode reward: -9.7000,                 loss: 0.0046
env0_second_0:                 episode reward: 9.7000,                 loss: 0.0030
env1_first_0:                 episode reward: -10.1000,                 loss: nan
env1_second_0:                 episode reward: 10.1000,                 loss: nan
Episode: 2521/10000 (25.2100%),                 avg. length: 3165.05,                last time consumption/overall running time: 2356.8907s / 316855.0790 s
env0_first_0:                 episode reward: -10.4000,                 loss: 0.0045
env0_second_0:                 episode reward: 10.4000,                 loss: 0.0030
env1_first_0:                 episode reward: -7.6500,                 loss: nan
env1_second_0:                 episode reward: 7.6500,                 loss: nan
Episode: 2541/10000 (25.4100%),                 avg. length: 3526.75,                last time consumption/overall running time: 2621.9023s / 319476.9813 s
env0_first_0:                 episode reward: -10.5500,                 loss: 0.0049
env0_second_0:                 episode reward: 10.5500,                 loss: 0.0031
env1_first_0:                 episode reward: -9.9500,                 loss: nan
env1_second_0:                 episode reward: 9.9500,                 loss: nan
Episode: 2561/10000 (25.6100%),                 avg. length: 3369.45,                last time consumption/overall running time: 2502.5080s / 321979.4893 s
env0_first_0:                 episode reward: -8.5000,                 loss: 0.0041
env0_second_0:                 episode reward: 8.5000,                 loss: 0.0028
env1_first_0:                 episode reward: -7.5500,                 loss: nan
env1_second_0:                 episode reward: 7.5500,                 loss: nan
Episode: 2581/10000 (25.8100%),                 avg. length: 2844.35,                last time consumption/overall running time: 2110.8795s / 324090.3689 s
env0_first_0:                 episode reward: -12.9500,                 loss: 0.0039
env0_second_0:                 episode reward: 12.9500,                 loss: 0.0028
env1_first_0:                 episode reward: -9.9000,                 loss: nan
env1_second_0:                 episode reward: 9.9000,                 loss: nan
Episode: 2601/10000 (26.0100%),                 avg. length: 3398.4,                last time consumption/overall running time: 2521.4404s / 326611.8093 s
env0_first_0:                 episode reward: -8.5500,                 loss: 0.0045
env0_second_0:                 episode reward: 8.5500,                 loss: 0.0030
env1_first_0:                 episode reward: -8.6000,                 loss: nan
env1_second_0:                 episode reward: 8.6000,                 loss: nan
Episode: 2621/10000 (26.2100%),                 avg. length: 2860.6,                last time consumption/overall running time: 2125.4051s / 328737.2143 s
env0_first_0:                 episode reward: -11.5500,                 loss: 0.0042
env0_second_0:                 episode reward: 11.5500,                 loss: 0.0027
env1_first_0:                 episode reward: -10.4000,                 loss: nan
env1_second_0:                 episode reward: 10.4000,                 loss: nan
Episode: 2641/10000 (26.4100%),                 avg. length: 3468.5,                last time consumption/overall running time: 2573.8554s / 331311.0697 s
env0_first_0:                 episode reward: -10.3000,                 loss: 0.0042
env0_second_0:                 episode reward: 10.3000,                 loss: 0.0028
env1_first_0:                 episode reward: -9.6000,                 loss: nan
env1_second_0:                 episode reward: 9.6000,                 loss: nan
Episode: 2661/10000 (26.6100%),                 avg. length: 3152.2,                last time consumption/overall running time: 2337.0257s / 333648.0954 s
env0_first_0:                 episode reward: -9.2000,                 loss: 0.0039
env0_second_0:                 episode reward: 9.2000,                 loss: 0.0027
env1_first_0:                 episode reward: -13.0500,                 loss: nan
env1_second_0:                 episode reward: 13.0500,                 loss: nan
Episode: 2681/10000 (26.8100%),                 avg. length: 3165.4,                last time consumption/overall running time: 2346.6118s / 335994.7072 s
env0_first_0:                 episode reward: -11.8000,                 loss: 0.0038
env0_second_0:                 episode reward: 11.8000,                 loss: 0.0028
env1_first_0:                 episode reward: -9.8500,                 loss: nan
env1_second_0:                 episode reward: 9.8500,                 loss: nan
Episode: 2701/10000 (27.0100%),                 avg. length: 3069.2,                last time consumption/overall running time: 2275.8963s / 338270.6035 s
env0_first_0:                 episode reward: -10.0000,                 loss: 0.0040
env0_second_0:                 episode reward: 10.0000,                 loss: 0.0027
env1_first_0:                 episode reward: -12.8000,                 loss: nan
env1_second_0:                 episode reward: 12.8000,                 loss: nan
Episode: 2721/10000 (27.2100%),                 avg. length: 3051.6,                last time consumption/overall running time: 2262.6857s / 340533.2892 s
env0_first_0:                 episode reward: -10.8500,                 loss: 0.0045
env0_second_0:                 episode reward: 10.8500,                 loss: 0.0028
env1_first_0:                 episode reward: -11.6000,                 loss: nan
env1_second_0:                 episode reward: 11.6000,                 loss: nan
Episode: 2741/10000 (27.4100%),                 avg. length: 3000.7,                last time consumption/overall running time: 2224.9034s / 342758.1927 s
env0_first_0:                 episode reward: -10.8000,                 loss: 0.0040
env0_second_0:                 episode reward: 10.8000,                 loss: 0.0029
env1_first_0:                 episode reward: -11.8500,                 loss: nan
env1_second_0:                 episode reward: 11.8500,                 loss: nan
Episode: 2761/10000 (27.6100%),                 avg. length: 2760.2,                last time consumption/overall running time: 2045.0839s / 344803.2766 s
env0_first_0:                 episode reward: -13.2500,                 loss: 0.0040
env0_second_0:                 episode reward: 13.2500,                 loss: 0.0028
env1_first_0:                 episode reward: -11.1000,                 loss: nan
env1_second_0:                 episode reward: 11.1000,                 loss: nan
Episode: 2781/10000 (27.8100%),                 avg. length: 3060.9,                last time consumption/overall running time: 2266.4366s / 347069.7132 s
env0_first_0:                 episode reward: -11.3000,                 loss: 0.0039
env0_second_0:                 episode reward: 11.3000,                 loss: 0.0027
env1_first_0:                 episode reward: -12.7500,                 loss: nan
env1_second_0:                 episode reward: 12.7500,                 loss: nan
Episode: 2801/10000 (28.0100%),                 avg. length: 3065.85,                last time consumption/overall running time: 2274.5589s / 349344.2722 s
env0_first_0:                 episode reward: -11.2000,                 loss: 0.0037
env0_second_0:                 episode reward: 11.2000,                 loss: 0.0026
env1_first_0:                 episode reward: -10.6000,                 loss: nan
env1_second_0:                 episode reward: 10.6000,                 loss: nan
Episode: 2821/10000 (28.2100%),                 avg. length: 2886.65,                last time consumption/overall running time: 2137.2891s / 351481.5613 s
env0_first_0:                 episode reward: -11.0000,                 loss: 0.0042
env0_second_0:                 episode reward: 11.0000,                 loss: 0.0024
env1_first_0:                 episode reward: -9.4000,                 loss: nan
env1_second_0:                 episode reward: 9.4000,                 loss: nan
Episode: 2841/10000 (28.4100%),                 avg. length: 3044.25,                last time consumption/overall running time: 2255.9983s / 353737.5596 s
env0_first_0:                 episode reward: -14.5000,                 loss: 0.0051
env0_second_0:                 episode reward: 14.5000,                 loss: 0.0026
env1_first_0:                 episode reward: -13.6500,                 loss: nan
env1_second_0:                 episode reward: 13.6500,                 loss: nan
Episode: 2861/10000 (28.6100%),                 avg. length: 3180.15,                last time consumption/overall running time: 2354.5212s / 356092.0809 s
env0_first_0:                 episode reward: -10.3000,                 loss: 0.0042
env0_second_0:                 episode reward: 10.3000,                 loss: 0.0026
env1_first_0:                 episode reward: -8.5000,                 loss: nan
env1_second_0:                 episode reward: 8.5000,                 loss: nan
Episode: 2881/10000 (28.8100%),                 avg. length: 3304.6,                last time consumption/overall running time: 2445.7271s / 358537.8080 s
env0_first_0:                 episode reward: -10.0500,                 loss: 0.0044
env0_second_0:                 episode reward: 10.0500,                 loss: 0.0029
env1_first_0:                 episode reward: -10.5000,                 loss: nan
env1_second_0:                 episode reward: 10.5000,                 loss: nan
Episode: 2901/10000 (29.0100%),                 avg. length: 2888.7,                last time consumption/overall running time: 2139.3061s / 360677.1141 s
env0_first_0:                 episode reward: -11.7000,                 loss: 0.0043
env0_second_0:                 episode reward: 11.7000,                 loss: 0.0027
env1_first_0:                 episode reward: -11.0000,                 loss: nan
env1_second_0:                 episode reward: 11.0000,                 loss: nan
Episode: 2921/10000 (29.2100%),                 avg. length: 3245.6,                last time consumption/overall running time: 2401.8629s / 363078.9770 s
env0_first_0:                 episode reward: -8.9500,                 loss: 0.0043
env0_second_0:                 episode reward: 8.9500,                 loss: 0.0029
env1_first_0:                 episode reward: -12.2000,                 loss: nan
env1_second_0:                 episode reward: 12.2000,                 loss: nan
Episode: 2941/10000 (29.4100%),                 avg. length: 3272.6,                last time consumption/overall running time: 2422.8943s / 365501.8713 s
env0_first_0:                 episode reward: -10.9000,                 loss: 0.0043
env0_second_0:                 episode reward: 10.9000,                 loss: 0.0026
env1_first_0:                 episode reward: -10.4500,                 loss: nan
env1_second_0:                 episode reward: 10.4500,                 loss: nan
Episode: 2961/10000 (29.6100%),                 avg. length: 3338.05,                last time consumption/overall running time: 2469.4261s / 367971.2974 s
env0_first_0:                 episode reward: -11.7000,                 loss: 0.0040
env0_second_0:                 episode reward: 11.7000,                 loss: 0.0027
env1_first_0:                 episode reward: -9.8000,                 loss: nan
env1_second_0:                 episode reward: 9.8000,                 loss: nan
Episode: 2981/10000 (29.8100%),                 avg. length: 3370.8,                last time consumption/overall running time: 2494.7393s / 370466.0368 s
env0_first_0:                 episode reward: -13.8000,                 loss: 0.0047
env0_second_0:                 episode reward: 13.8000,                 loss: 0.0030
env1_first_0:                 episode reward: -13.6000,                 loss: nan
env1_second_0:                 episode reward: 13.6000,                 loss: nan
Episode: 3001/10000 (30.0100%),                 avg. length: 3709.65,                last time consumption/overall running time: 2743.0377s / 373209.0744 s
env0_first_0:                 episode reward: -7.8000,                 loss: 0.0041
env0_second_0:                 episode reward: 7.8000,                 loss: 0.0027
env1_first_0:                 episode reward: -9.6500,                 loss: nan
env1_second_0:                 episode reward: 9.6500,                 loss: nan
Episode: 3021/10000 (30.2100%),                 avg. length: 2919.05,                last time consumption/overall running time: 2157.2694s / 375366.3438 s
env0_first_0:                 episode reward: -11.5000,                 loss: 0.0040
env0_second_0:                 episode reward: 11.5000,                 loss: 0.0028
env1_first_0:                 episode reward: -12.6500,                 loss: nan
env1_second_0:                 episode reward: 12.6500,                 loss: nan
Episode: 3041/10000 (30.4100%),                 avg. length: 3129.55,                last time consumption/overall running time: 2311.9966s / 377678.3404 s
env0_first_0:                 episode reward: -7.5500,                 loss: 0.0046
env0_second_0:                 episode reward: 7.5500,                 loss: 0.0033
env1_first_0:                 episode reward: -8.8000,                 loss: nan
env1_second_0:                 episode reward: 8.8000,                 loss: nan
Episode: 3061/10000 (30.6100%),                 avg. length: 3062.4,                last time consumption/overall running time: 2262.6125s / 379940.9529 s
env0_first_0:                 episode reward: -10.3500,                 loss: 0.0046
env0_second_0:                 episode reward: 10.3500,                 loss: 0.0033
env1_first_0:                 episode reward: -11.6500,                 loss: nan
env1_second_0:                 episode reward: 11.6500,                 loss: nan
Episode: 3081/10000 (30.8100%),                 avg. length: 2975.7,                last time consumption/overall running time: 2198.6406s / 382139.5935 s
env0_first_0:                 episode reward: -11.1500,                 loss: 0.0044
env0_second_0:                 episode reward: 11.1500,                 loss: 0.0032
env1_first_0:                 episode reward: -12.1000,                 loss: nan
env1_second_0:                 episode reward: 12.1000,                 loss: nan
Episode: 3101/10000 (31.0100%),                 avg. length: 3172.45,                last time consumption/overall running time: 2343.7602s / 384483.3537 s
env0_first_0:                 episode reward: -11.4000,                 loss: 0.0045
env0_second_0:                 episode reward: 11.4000,                 loss: 0.0031
env1_first_0:                 episode reward: -10.9000,                 loss: nan
env1_second_0:                 episode reward: 10.9000,                 loss: nan
Episode: 3121/10000 (31.2100%),                 avg. length: 3432.25,                last time consumption/overall running time: 2876.7666s / 387360.1202 s
env0_first_0:                 episode reward: -9.3000,                 loss: 0.0040
env0_second_0:                 episode reward: 9.3000,                 loss: 0.0027
env1_first_0:                 episode reward: -9.6000,                 loss: nan
env1_second_0:                 episode reward: 9.6000,                 loss: nan
Episode: 3141/10000 (31.4100%),                 avg. length: 3522.2,                last time consumption/overall running time: 3167.2288s / 390527.3490 s
env0_first_0:                 episode reward: -8.1000,                 loss: 0.0045
env0_second_0:                 episode reward: 8.1000,                 loss: 0.0029
env1_first_0:                 episode reward: -9.8500,                 loss: nan
env1_second_0:                 episode reward: 9.8500,                 loss: nan
Episode: 3161/10000 (31.6100%),                 avg. length: 3242.75,                last time consumption/overall running time: 2911.6412s / 393438.9902 s
env0_first_0:                 episode reward: -10.9000,                 loss: 0.0045
env0_second_0:                 episode reward: 10.9000,                 loss: 0.0029
env1_first_0:                 episode reward: -11.7000,                 loss: nan
env1_second_0:                 episode reward: 11.7000,                 loss: nan
Episode: 3181/10000 (31.8100%),                 avg. length: 3263.75,                last time consumption/overall running time: 2929.3588s / 396368.3490 s
env0_first_0:                 episode reward: -11.0000,                 loss: 0.0040
env0_second_0:                 episode reward: 11.0000,                 loss: 0.0028
env1_first_0:                 episode reward: -10.6500,                 loss: nan
env1_second_0:                 episode reward: 10.6500,                 loss: nan
Episode: 3201/10000 (32.0100%),                 avg. length: 3690.55,                last time consumption/overall running time: 3308.6886s / 399677.0376 s
env0_first_0:                 episode reward: -7.8500,                 loss: 0.0039
env0_second_0:                 episode reward: 7.8500,                 loss: 0.0030
env1_first_0:                 episode reward: -7.2000,                 loss: nan
env1_second_0:                 episode reward: 7.2000,                 loss: nan
Episode: 3221/10000 (32.2100%),                 avg. length: 3567.85,                last time consumption/overall running time: 3200.8291s / 402877.8667 s
env0_first_0:                 episode reward: -10.5500,                 loss: 0.0045
env0_second_0:                 episode reward: 10.5500,                 loss: 0.0029
env1_first_0:                 episode reward: -11.2000,                 loss: nan
env1_second_0:                 episode reward: 11.2000,                 loss: nan
Episode: 3241/10000 (32.4100%),                 avg. length: 3445.45,                last time consumption/overall running time: 3085.2620s / 405963.1287 s
env0_first_0:                 episode reward: -10.9500,                 loss: 0.0049
env0_second_0:                 episode reward: 10.9500,                 loss: 0.0031
env1_first_0:                 episode reward: -11.2500,                 loss: nan
env1_second_0:                 episode reward: 11.2500,                 loss: nan
Episode: 3261/10000 (32.6100%),                 avg. length: 3458.3,                last time consumption/overall running time: 3098.4342s / 409061.5629 s
env0_first_0:                 episode reward: -10.1500,                 loss: 0.0043
env0_second_0:                 episode reward: 10.1500,                 loss: 0.0028
env1_first_0:                 episode reward: -9.4000,                 loss: nan
env1_second_0:                 episode reward: 9.4000,                 loss: nan
Episode: 3281/10000 (32.8100%),                 avg. length: 3479.65,                last time consumption/overall running time: 3116.2479s / 412177.8107 s
env0_first_0:                 episode reward: -7.5000,                 loss: 0.0041
env0_second_0:                 episode reward: 7.5000,                 loss: 0.0026
env1_first_0:                 episode reward: -6.8000,                 loss: nan
env1_second_0:                 episode reward: 6.8000,                 loss: nan
Episode: 3301/10000 (33.0100%),                 avg. length: 3393.95,                last time consumption/overall running time: 3039.8485s / 415217.6592 s
env0_first_0:                 episode reward: -11.4000,                 loss: 0.0040
env0_second_0:                 episode reward: 11.4000,                 loss: 0.0026
env1_first_0:                 episode reward: -9.7500,                 loss: nan
env1_second_0:                 episode reward: 9.7500,                 loss: nan
Episode: 3321/10000 (33.2100%),                 avg. length: 3304.9,                last time consumption/overall running time: 2960.4779s / 418178.1371 s
env0_first_0:                 episode reward: -9.0000,                 loss: 0.0041
env0_second_0:                 episode reward: 9.0000,                 loss: 0.0026
env1_first_0:                 episode reward: -10.5000,                 loss: nan
env1_second_0:                 episode reward: 10.5000,                 loss: nan
Episode: 3341/10000 (33.4100%),                 avg. length: 3353.65,                last time consumption/overall running time: 3006.8289s / 421184.9660 s
env0_first_0:                 episode reward: -9.3000,                 loss: 0.0043
env0_second_0:                 episode reward: 9.3000,                 loss: 0.0026
env1_first_0:                 episode reward: -10.0000,                 loss: nan
env1_second_0:                 episode reward: 10.0000,                 loss: nan
Episode: 3361/10000 (33.6100%),                 avg. length: 3278.8,                last time consumption/overall running time: 2936.5577s / 424121.5237 s
env0_first_0:                 episode reward: 1.8500,                 loss: 0.0048
env0_second_0:                 episode reward: -1.8500,                 loss: 0.0034
env1_first_0:                 episode reward: 0.2500,                 loss: nan
env1_second_0:                 episode reward: -0.2500,                 loss: nan
Episode: 3381/10000 (33.8100%),                 avg. length: 3337.95,                last time consumption/overall running time: 2987.1797s / 427108.7034 s
env0_first_0:                 episode reward: -10.4500,                 loss: 0.0048
env0_second_0:                 episode reward: 10.4500,                 loss: 0.0029
env1_first_0:                 episode reward: -10.3500,                 loss: nan
env1_second_0:                 episode reward: 10.3500,                 loss: nan
Episode: 3401/10000 (34.0100%),                 avg. length: 2975.95,                last time consumption/overall running time: 2662.0148s / 429770.7182 s
env0_first_0:                 episode reward: -9.6500,                 loss: 0.0044
env0_second_0:                 episode reward: 9.6500,                 loss: 0.0028
env1_first_0:                 episode reward: -10.9500,                 loss: nan
env1_second_0:                 episode reward: 10.9500,                 loss: nan
Episode: 3421/10000 (34.2100%),                 avg. length: 3545.45,                last time consumption/overall running time: 3173.6962s / 432944.4143 s
env0_first_0:                 episode reward: -9.3000,                 loss: 0.0039
env0_second_0:                 episode reward: 9.3000,                 loss: 0.0026
env1_first_0:                 episode reward: -8.7500,                 loss: nan
env1_second_0:                 episode reward: 8.7500,                 loss: nan
Episode: 3441/10000 (34.4100%),                 avg. length: 3325.0,                last time consumption/overall running time: 2974.8819s / 435919.2962 s
env0_first_0:                 episode reward: -12.7000,                 loss: 0.0039
env0_second_0:                 episode reward: 12.7000,                 loss: 0.0026
env1_first_0:                 episode reward: -9.8000,                 loss: nan
env1_second_0:                 episode reward: 9.8000,                 loss: nan
Episode: 3461/10000 (34.6100%),                 avg. length: 3719.4,                last time consumption/overall running time: 3327.7558s / 439247.0520 s
env0_first_0:                 episode reward: -6.3000,                 loss: 0.0043
env0_second_0:                 episode reward: 6.3000,                 loss: 0.0028
env1_first_0:                 episode reward: -7.6000,                 loss: nan
env1_second_0:                 episode reward: 7.6000,                 loss: nan
Episode: 3481/10000 (34.8100%),                 avg. length: 4002.8,                last time consumption/overall running time: 3576.2648s / 442823.3168 s
env0_first_0:                 episode reward: -6.8500,                 loss: 0.0042
env0_second_0:                 episode reward: 6.8500,                 loss: 0.0029
env1_first_0:                 episode reward: -5.2000,                 loss: nan
env1_second_0:                 episode reward: 5.2000,                 loss: nan
Episode: 3501/10000 (35.0100%),                 avg. length: 4005.7,                last time consumption/overall running time: 3578.2294s / 446401.5462 s
env0_first_0:                 episode reward: -4.7000,                 loss: 0.0038
env0_second_0:                 episode reward: 4.7000,                 loss: 0.0026
env1_first_0:                 episode reward: -5.3500,                 loss: nan
env1_second_0:                 episode reward: 5.3500,                 loss: nan
Episode: 3521/10000 (35.2100%),                 avg. length: 4043.25,                last time consumption/overall running time: 3603.5343s / 450005.0806 s
env0_first_0:                 episode reward: -8.0500,                 loss: 0.0041
env0_second_0:                 episode reward: 8.0500,                 loss: 0.0027
env1_first_0:                 episode reward: -7.7500,                 loss: nan
env1_second_0:                 episode reward: 7.7500,                 loss: nan
Episode: 3541/10000 (35.4100%),                 avg. length: 3952.85,                last time consumption/overall running time: 3517.3715s / 453522.4520 s
env0_first_0:                 episode reward: -5.3500,                 loss: 0.0038
env0_second_0:                 episode reward: 5.3500,                 loss: 0.0028
env1_first_0:                 episode reward: -4.3000,                 loss: nan
env1_second_0:                 episode reward: 4.3000,                 loss: nan
Episode: 3561/10000 (35.6100%),                 avg. length: 3417.3,                last time consumption/overall running time: 3038.6942s / 456561.1462 s
env0_first_0:                 episode reward: -10.4000,                 loss: 0.0043
env0_second_0:                 episode reward: 10.4000,                 loss: 0.0028
env1_first_0:                 episode reward: -8.8000,                 loss: nan
env1_second_0:                 episode reward: 8.8000,                 loss: nan
Episode: 3581/10000 (35.8100%),                 avg. length: 3627.3,                last time consumption/overall running time: 3224.1606s / 459785.3068 s
env0_first_0:                 episode reward: -8.9000,                 loss: 0.0041
env0_second_0:                 episode reward: 8.9000,                 loss: 0.0029
env1_first_0:                 episode reward: -8.4500,                 loss: nan
env1_second_0:                 episode reward: 8.4500,                 loss: nan
Episode: 3601/10000 (36.0100%),                 avg. length: 3309.65,                last time consumption/overall running time: 2945.9018s / 462731.2086 s
env0_first_0:                 episode reward: -9.9000,                 loss: 0.0040
env0_second_0:                 episode reward: 9.9000,                 loss: 0.0027
env1_first_0:                 episode reward: -10.4000,                 loss: nan
env1_second_0:                 episode reward: 10.4000,                 loss: nan
Episode: 3621/10000 (36.2100%),                 avg. length: 3675.0,                last time consumption/overall running time: 3265.7218s / 465996.9304 s
env0_first_0:                 episode reward: -5.5500,                 loss: 0.0043
env0_second_0:                 episode reward: 5.5500,                 loss: 0.0029
env1_first_0:                 episode reward: -8.9500,                 loss: nan
env1_second_0:                 episode reward: 8.9500,                 loss: nan
Episode: 3641/10000 (36.4100%),                 avg. length: 3734.5,                last time consumption/overall running time: 3706.2044s / 469703.1348 s
env0_first_0:                 episode reward: -7.6500,                 loss: 0.0040
env0_second_0:                 episode reward: 7.6500,                 loss: 0.0028
env1_first_0:                 episode reward: -7.1500,                 loss: nan
env1_second_0:                 episode reward: 7.1500,                 loss: nan
Episode: 3661/10000 (36.6100%),                 avg. length: 4143.25,                last time consumption/overall running time: 4220.3417s / 473923.4765 s
env0_first_0:                 episode reward: -4.4000,                 loss: 0.0043
env0_second_0:                 episode reward: 4.4000,                 loss: 0.0031
env1_first_0:                 episode reward: -6.3500,                 loss: nan
env1_second_0:                 episode reward: 6.3500,                 loss: nan
Episode: 3681/10000 (36.8100%),                 avg. length: 3758.35,                last time consumption/overall running time: 3830.6701s / 477754.1466 s
env0_first_0:                 episode reward: -8.5500,                 loss: 0.0039
env0_second_0:                 episode reward: 8.5500,                 loss: 0.0029
env1_first_0:                 episode reward: -7.9000,                 loss: nan
env1_second_0:                 episode reward: 7.9000,                 loss: nan
