pygame 2.0.0 (SDL 2.0.12, python 3.7.10)
second_0:                 episode reward: 53.0500,                 loss: 0.0380
Episode: 3741, avg. length 326.8
first_0:                 episode reward: -86.0500,                 loss: nan
second_0:                 episode reward: 86.0500,                 loss: 0.0371
Episode: 3761, avg. length 377.85
first_0:                 episode reward: -46.9500,                 loss: nan
second_0:                 episode reward: 46.9500,                 loss: 0.0374
Episode: 3781, avg. length 251.05
first_0:                 episode reward: 18.9500,                 loss: nan
second_0:                 episode reward: -18.9500,                 loss: 0.0378
Episode: 3801, avg. length 280.35
first_0:                 episode reward: -39.3500,                 loss: nan
second_0:                 episode reward: 39.3500,                 loss: 0.0378
Episode: 3821, avg. length 274.05
first_0:                 episode reward: 43.4500,                 loss: nan
second_0:                 episode reward: -43.4500,                 loss: 0.0377
Episode: 3841, avg. length 439.8
first_0:                 episode reward: -39.3500,                 loss: nan
second_0:                 episode reward: 39.3500,                 loss: 0.0376
Episode: 3861, avg. length 375.0
first_0:                 episode reward: -47.3500,                 loss: nan
second_0:                 episode reward: 47.3500,                 loss: 0.0384
Episode: 3881, avg. length 361.05
first_0:                 episode reward: -56.9500,                 loss: nan
second_0:                 episode reward: 56.9500,                 loss: 0.0395
Episode: 3901, avg. length 284.45
first_0:                 episode reward: 16.3000,                 loss: nan
second_0:                 episode reward: -16.3000,                 loss: 0.0394
Episode: 3921, avg. length 433.3
first_0:                 episode reward: 41.5000,                 loss: nan
second_0:                 episode reward: -41.5000,                 loss: 0.0397
Episode: 3941, avg. length 459.85
first_0:                 episode reward: -13.6500,                 loss: nan
second_0:                 episode reward: 13.6500,                 loss: 0.0385
Episode: 3961, avg. length 377.8
first_0:                 episode reward: -51.4500,                 loss: nan
second_0:                 episode reward: 51.4500,                 loss: 0.0391
Episode: 3981, avg. length 321.65
first_0:                 episode reward: 2.5500,                 loss: nan
second_0:                 episode reward: -2.5500,                 loss: 0.0392
Episode: 4001, avg. length 297.45
first_0:                 episode reward: -54.2000,                 loss: nan
second_0:                 episode reward: 54.2000,                 loss: 0.0397
Episode: 4021, avg. length 473.25
first_0:                 episode reward: -79.1500,                 loss: nan
second_0:                 episode reward: 79.1500,                 loss: 0.0390
Episode: 4041, avg. length 386.1
first_0:                 episode reward: -48.5000,                 loss: nan
second_0:                 episode reward: 48.5000,                 loss: 0.0387
Episode: 4061, avg. length 444.2
first_0:                 episode reward: -17.6500,                 loss: nan
second_0:                 episode reward: 17.6500,                 loss: 0.0390
Episode: 4081, avg. length 349.2
first_0:                 episode reward: -50.5000,                 loss: nan
second_0:                 episode reward: 50.5000,                 loss: 0.0381
Episode: 4101, avg. length 608.05
first_0:                 episode reward: -43.3000,                 loss: nan
second_0:                 episode reward: 43.3000,                 loss: 0.0378
Episode: 4121, avg. length 327.3
first_0:                 episode reward: -50.0500,                 loss: nan
second_0:                 episode reward: 50.0500,                 loss: 0.0369
Episode: 4141, avg. length 412.75
first_0:                 episode reward: -56.7000,                 loss: nan
second_0:                 episode reward: 56.7000,                 loss: 0.0358
Episode: 4161, avg. length 884.1
first_0:                 episode reward: -41.4000,                 loss: nan
second_0:                 episode reward: 41.4000,                 loss: 0.0356
Episode: 4181, avg. length 300.55
first_0:                 episode reward: 13.6000,                 loss: nan
second_0:                 episode reward: -13.6000,                 loss: 0.0360
Episode: 4201, avg. length 464.5
first_0:                 episode reward: -47.1000,                 loss: nan
second_0:                 episode reward: 47.1000,                 loss: 0.0355
Episode: 4221, avg. length 589.05
first_0:                 episode reward: -19.5500,                 loss: nan
second_0:                 episode reward: 19.5500,                 loss: 0.0344
Episode: 4241, avg. length 299.25
first_0:                 episode reward: -29.7000,                 loss: nan
second_0:                 episode reward: 29.7000,                 loss: 0.0344
Episode: 4261, avg. length 318.25
first_0:                 episode reward: -63.7000,                 loss: nan
second_0:                 episode reward: 63.7000,                 loss: 0.0357
Episode: 4281, avg. length 278.05
first_0:                 episode reward: -76.6500,                 loss: nan
second_0:                 episode reward: 76.6500,                 loss: 0.0361
Episode: 4301, avg. length 278.75
first_0:                 episode reward: -47.9500,                 loss: nan
second_0:                 episode reward: 47.9500,                 loss: 0.0380
Episode: 4321, avg. length 283.6
first_0:                 episode reward: -76.2500,                 loss: nan
second_0:                 episode reward: 76.2500,                 loss: 0.0381
Episode: 4341, avg. length 393.0
first_0:                 episode reward: -28.8500,                 loss: nan
second_0:                 episode reward: 28.8500,                 loss: 0.0404
Episode: 4361, avg. length 341.75
first_0:                 episode reward: -51.1500,                 loss: nan
second_0:                 episode reward: 51.1500,                 loss: 0.0415
Episode: 4381, avg. length 494.0
first_0:                 episode reward: -23.1500,                 loss: nan
second_0:                 episode reward: 23.1500,                 loss: 0.0413
Episode: 4401, avg. length 286.05
first_0:                 episode reward: -63.8000,                 loss: nan
second_0:                 episode reward: 63.8000,                 loss: 0.0400
Episode: 4421, avg. length 292.35
first_0:                 episode reward: -0.2500,                 loss: nan
second_0:                 episode reward: 0.2500,                 loss: 0.0413
Episode: 4441, avg. length 327.55
first_0:                 episode reward: -45.4000,                 loss: nan
second_0:                 episode reward: 45.4000,                 loss: 0.0411
Episode: 4461, avg. length 276.4
first_0:                 episode reward: -9.6500,                 loss: nan
second_0:                 episode reward: 9.6500,                 loss: 0.0402
Episode: 4481, avg. length 264.95
first_0:                 episode reward: -49.2500,                 loss: nan
second_0:                 episode reward: 49.2500,                 loss: 0.0402
Episode: 4501, avg. length 278.45
first_0:                 episode reward: -22.8000,                 loss: nan
second_0:                 episode reward: 22.8000,                 loss: 0.0400
Episode: 4521, avg. length 301.55
first_0:                 episode reward: -63.9000,                 loss: nan
second_0:                 episode reward: 63.9000,                 loss: 0.0400
Episode: 4541, avg. length 631.7
first_0:                 episode reward: -60.1500,                 loss: nan
second_0:                 episode reward: 60.1500,                 loss: 0.0419
Episode: 4561, avg. length 415.7
first_0:                 episode reward: -83.2000,                 loss: nan
second_0:                 episode reward: 83.2000,                 loss: 0.0438
Episode: 4581, avg. length 312.05
first_0:                 episode reward: -54.0500,                 loss: nan
second_0:                 episode reward: 54.0500,                 loss: 0.0423
Episode: 4601, avg. length 334.45
first_0:                 episode reward: -68.0500,                 loss: nan
second_0:                 episode reward: 68.0500,                 loss: 0.0406
Episode: 4621, avg. length 490.95
first_0:                 episode reward: -35.5000,                 loss: nan
second_0:                 episode reward: 35.5000,                 loss: 0.0392
Episode: 4641, avg. length 532.8
first_0:                 episode reward: -30.0500,                 loss: nan
second_0:                 episode reward: 30.0500,                 loss: 0.0376
Episode: 4661, avg. length 447.15
first_0:                 episode reward: -37.9000,                 loss: nan
second_0:                 episode reward: 37.9000,                 loss: 0.0371
Episode: 4681, avg. length 401.75
first_0:                 episode reward: -47.1000,                 loss: nan
second_0:                 episode reward: 47.1000,                 loss: 0.0357
Episode: 4701, avg. length 466.7
first_0:                 episode reward: -67.9000,                 loss: nan
second_0:                 episode reward: 67.9000,                 loss: 0.0365
Episode: 4721, avg. length 321.4
first_0:                 episode reward: -35.6000,                 loss: nan
second_0:                 episode reward: 35.6000,                 loss: 0.0361
Episode: 4741, avg. length 432.6
first_0:                 episode reward: -21.3000,                 loss: nan
second_0:                 episode reward: 21.3000,                 loss: 0.0375
Episode: 4761, avg. length 532.05
first_0:                 episode reward: -30.7500,                 loss: nan
second_0:                 episode reward: 30.7500,                 loss: 0.0382
Episode: 4781, avg. length 408.35
first_0:                 episode reward: -23.7500,                 loss: nan
second_0:                 episode reward: 23.7500,                 loss: 0.0376
Episode: 4801, avg. length 355.85
first_0:                 episode reward: -64.0500,                 loss: nan
second_0:                 episode reward: 64.0500,                 loss: 0.0372
Episode: 4821, avg. length 449.6
first_0:                 episode reward: -40.2000,                 loss: nan
second_0:                 episode reward: 40.2000,                 loss: 0.0363
Episode: 4841, avg. length 332.05
first_0:                 episode reward: -48.5000,                 loss: nan
second_0:                 episode reward: 48.5000,                 loss: 0.0371
Episode: 4861, avg. length 327.35
first_0:                 episode reward: -71.5000,                 loss: nan
second_0:                 episode reward: 71.5000,                 loss: 0.0365
Episode: 4881, avg. length 291.95
first_0:                 episode reward: 44.3500,                 loss: nan
second_0:                 episode reward: -44.3500,                 loss: 0.0368
Episode: 4901, avg. length 404.4
first_0:                 episode reward: -30.1500,                 loss: nan
second_0:                 episode reward: 30.1500,                 loss: 0.0363
Episode: 4921, avg. length 425.6
first_0:                 episode reward: -49.3500,                 loss: nan
second_0:                 episode reward: 49.3500,                 loss: 0.0368
Episode: 4941, avg. length 665.5
first_0:                 episode reward: -55.5500,                 loss: nan
second_0:                 episode reward: 55.5500,                 loss: 0.0361
Episode: 4961, avg. length 597.1
first_0:                 episode reward: -54.0000,                 loss: nan
second_0:                 episode reward: 54.0000,                 loss: 0.0355
Episode: 4981, avg. length 549.3
first_0:                 episode reward: -52.2000,                 loss: nan
second_0:                 episode reward: 52.2000,                 loss: 0.0347
Episode: 5001, avg. length 646.55
first_0:                 episode reward: -82.8000,                 loss: nan
second_0:                 episode reward: 82.8000,                 loss: 0.0346
Episode: 5021, avg. length 492.0
first_0:                 episode reward: -37.0500,                 loss: nan
second_0:                 episode reward: 37.0500,                 loss: 0.0355
Episode: 5041, avg. length 557.4
first_0:                 episode reward: -50.1000,                 loss: nan
second_0:                 episode reward: 50.1000,                 loss: 0.0342
Episode: 5061, avg. length 374.55
first_0:                 episode reward: -30.2500,                 loss: nan
second_0:                 episode reward: 30.2500,                 loss: 0.0328
Episode: 5081, avg. length 360.65
first_0:                 episode reward: -57.6000,                 loss: nan
second_0:                 episode reward: 57.6000,                 loss: 0.0333
Episode: 5101, avg. length 261.7
first_0:                 episode reward: -54.4500,                 loss: nan
second_0:                 episode reward: 54.4500,                 loss: 0.0343
Episode: 5121, avg. length 333.35
first_0:                 episode reward: -51.9000,                 loss: nan
second_0:                 episode reward: 51.9000,                 loss: 0.0333
Episode: 5141, avg. length 299.75
first_0:                 episode reward: -70.1000,                 loss: nan
second_0:                 episode reward: 70.1000,                 loss: 0.0339
Episode: 5161, avg. length 286.35
first_0:                 episode reward: 12.6500,                 loss: nan
second_0:                 episode reward: -12.6500,                 loss: 0.0346
Episode: 5181, avg. length 523.85
first_0:                 episode reward: -53.6500,                 loss: nan
second_0:                 episode reward: 53.6500,                 loss: 0.0347
Episode: 5201, avg. length 499.75
first_0:                 episode reward: -48.5000,                 loss: nan
second_0:                 episode reward: 48.5000,                 loss: 0.0355
Episode: 5221, avg. length 256.45
first_0:                 episode reward: -77.6500,                 loss: nan
second_0:                 episode reward: 77.6500,                 loss: 0.0340
Episode: 5241, avg. length 369.7
first_0:                 episode reward: -13.2500,                 loss: nan
second_0:                 episode reward: 13.2500,                 loss: 0.0338
Episode: 5261, avg. length 638.45
first_0:                 episode reward: -15.1000,                 loss: nan
second_0:                 episode reward: 15.1000,                 loss: 0.0341
Episode: 5281, avg. length 591.8
first_0:                 episode reward: -24.2000,                 loss: nan
second_0:                 episode reward: 24.2000,                 loss: 0.0334
Episode: 5301, avg. length 612.45
first_0:                 episode reward: -72.6000,                 loss: nan
second_0:                 episode reward: 72.6000,                 loss: 0.0326
Episode: 5321, avg. length 245.55
first_0:                 episode reward: -81.0000,                 loss: nan
second_0:                 episode reward: 81.0000,                 loss: 0.0321
Episode: 5341, avg. length 309.0
first_0:                 episode reward: -98.4000,                 loss: nan
second_0:                 episode reward: 98.4000,                 loss: 0.0321
Episode: 5361, avg. length 438.7
first_0:                 episode reward: -34.0000,                 loss: nan
second_0:                 episode reward: 34.0000,                 loss: 0.0318
Episode: 5381, avg. length 603.5
first_0:                 episode reward: -52.2000,                 loss: nan
second_0:                 episode reward: 52.2000,                 loss: 0.0311
Episode: 5401, avg. length 441.65
first_0:                 episode reward: -54.3000,                 loss: nan
second_0:                 episode reward: 54.3000,                 loss: 0.0304
Episode: 5421, avg. length 296.6
first_0:                 episode reward: -80.1500,                 loss: nan
second_0:                 episode reward: 80.1500,                 loss: 0.0312
Episode: 5441, avg. length 488.8
first_0:                 episode reward: -58.0000,                 loss: nan
second_0:                 episode reward: 58.0000,                 loss: 0.0333
Episode: 5461, avg. length 1405.85
first_0:                 episode reward: -25.3500,                 loss: nan
second_0:                 episode reward: 25.3500,                 loss: 0.0308
Episode: 5481, avg. length 435.7
first_0:                 episode reward: -32.4500,                 loss: nan
second_0:                 episode reward: 32.4500,                 loss: 0.0270
Episode: 5501, avg. length 569.4
first_0:                 episode reward: -66.3000,                 loss: nan
second_0:                 episode reward: 66.3000,                 loss: 0.0287
Episode: 5521, avg. length 474.8
first_0:                 episode reward: -29.2000,                 loss: nan
second_0:                 episode reward: 29.2000,                 loss: 0.0317
Episode: 5541, avg. length 484.1
first_0:                 episode reward: -28.2500,                 loss: nan
second_0:                 episode reward: 28.2500,                 loss: 0.0310
Episode: 5561, avg. length 382.5
first_0:                 episode reward: -69.9000,                 loss: nan
second_0:                 episode reward: 69.9000,                 loss: 0.0317
Episode: 5581, avg. length 355.2
first_0:                 episode reward: -71.6000,                 loss: nan
second_0:                 episode reward: 71.6000,                 loss: 0.0309
Episode: 5601, avg. length 256.35
first_0:                 episode reward: -74.5500,                 loss: nan
second_0:                 episode reward: 74.5500,                 loss: 0.0321
Episode: 5621, avg. length 250.05
first_0:                 episode reward: -89.7000,                 loss: nan
second_0:                 episode reward: 89.7000,                 loss: 0.0333
Episode: 5641, avg. length 397.65
first_0:                 episode reward: -71.3500,                 loss: nan
second_0:                 episode reward: 71.3500,                 loss: 0.0325
Episode: 5661, avg. length 426.4
first_0:                 episode reward: -46.8500,                 loss: nan
second_0:                 episode reward: 46.8500,                 loss: 0.0318
Episode: 5681, avg. length 294.85
first_0:                 episode reward: -29.1000,                 loss: nan
second_0:                 episode reward: 29.1000,                 loss: 0.0321
Episode: 5701, avg. length 345.75
first_0:                 episode reward: -32.7000,                 loss: nan
second_0:                 episode reward: 32.7000,                 loss: 0.0332
Episode: 5721, avg. length 552.65
first_0:                 episode reward: -21.2500,                 loss: nan
second_0:                 episode reward: 21.2500,                 loss: 0.0330
Episode: 5741, avg. length 291.9
first_0:                 episode reward: -69.3500,                 loss: nan
second_0:                 episode reward: 69.3500,                 loss: 0.0333
Episode: 5761, avg. length 331.2
first_0:                 episode reward: -81.2500,                 loss: nan
second_0:                 episode reward: 81.2500,                 loss: 0.0322
Episode: 5781, avg. length 363.55
first_0:                 episode reward: -31.3500,                 loss: nan
second_0:                 episode reward: 31.3500,                 loss: 0.0324
Episode: 5801, avg. length 443.9
first_0:                 episode reward: -49.9500,                 loss: nan
second_0:                 episode reward: 49.9500,                 loss: 0.0324
Episode: 5821, avg. length 615.5
first_0:                 episode reward: -44.5000,                 loss: nan
second_0:                 episode reward: 44.5000,                 loss: 0.0318
Episode: 5841, avg. length 469.9
first_0:                 episode reward: -77.8500,                 loss: nan
second_0:                 episode reward: 77.8500,                 loss: 0.0304
Episode: 5861, avg. length 864.55
first_0:                 episode reward: -46.0000,                 loss: nan
second_0:                 episode reward: 46.0000,                 loss: 0.0301
Episode: 5881, avg. length 555.7
first_0:                 episode reward: 20.3000,                 loss: nan
second_0:                 episode reward: -20.3000,                 loss: 0.0307
Episode: 5901, avg. length 435.55
first_0:                 episode reward: 9.6000,                 loss: nan
second_0:                 episode reward: -9.6000,                 loss: 0.0313
Episode: 5921, avg. length 274.45
first_0:                 episode reward: 11.6000,                 loss: nan
second_0:                 episode reward: -11.6000,                 loss: 0.0323
Episode: 5941, avg. length 249.25
first_0:                 episode reward: -13.0500,                 loss: nan
second_0:                 episode reward: 13.0500,                 loss: 0.0329
Episode: 5961, avg. length 433.25
first_0:                 episode reward: 9.4000,                 loss: nan
second_0:                 episode reward: -9.4000,                 loss: 0.0329
Episode: 5981, avg. length 569.15
first_0:                 episode reward: 8.2000,                 loss: nan
second_0:                 episode reward: -8.2000,                 loss: 0.0334
Episode: 6001, avg. length 356.15
first_0:                 episode reward: -42.3500,                 loss: nan
second_0:                 episode reward: 42.3500,                 loss: 0.0341
Episode: 6021, avg. length 391.65
first_0:                 episode reward: -0.0500,                 loss: nan
second_0:                 episode reward: 0.0500,                 loss: 0.0355
Episode: 6041, avg. length 419.25
first_0:                 episode reward: -29.2500,                 loss: nan
second_0:                 episode reward: 29.2500,                 loss: 0.0362
Episode: 6061, avg. length 524.5
first_0:                 episode reward: -2.0500,                 loss: nan
second_0:                 episode reward: 2.0500,                 loss: 0.0356
Episode: 6081, avg. length 505.75
first_0:                 episode reward: 37.0500,                 loss: nan
second_0:                 episode reward: -37.0500,                 loss: 0.0353
Episode: 6101, avg. length 597.25
first_0:                 episode reward: -44.9000,                 loss: nan
second_0:                 episode reward: 44.9000,                 loss: 0.0356
Episode: 6121, avg. length 716.2
first_0:                 episode reward: -25.7000,                 loss: nan
second_0:                 episode reward: 25.7000,                 loss: 0.0337
Episode: 6141, avg. length 825.6
first_0:                 episode reward: -38.1500,                 loss: nan
second_0:                 episode reward: 38.1500,                 loss: 0.0328
Episode: 6161, avg. length 434.15
first_0:                 episode reward: -46.7500,                 loss: nan
second_0:                 episode reward: 46.7500,                 loss: 0.0333
Episode: 6181, avg. length 240.85
first_0:                 episode reward: 30.3500,                 loss: nan
second_0:                 episode reward: -30.3500,                 loss: 0.0325
Episode: 6201, avg. length 425.95
first_0:                 episode reward: -71.0000,                 loss: nan
second_0:                 episode reward: 71.0000,                 loss: 0.0313
Episode: 6221, avg. length 419.65
first_0:                 episode reward: -66.7000,                 loss: nan
second_0:                 episode reward: 66.7000,                 loss: 0.0307
Episode: 6241, avg. length 316.1
first_0:                 episode reward: -58.0000,                 loss: nan
second_0:                 episode reward: 58.0000,                 loss: 0.0307
Episode: 6261, avg. length 363.55
first_0:                 episode reward: -20.7500,                 loss: nan
second_0:                 episode reward: 20.7500,                 loss: 0.0314
Episode: 6281, avg. length 310.4
first_0:                 episode reward: -3.8500,                 loss: nan
second_0:                 episode reward: 3.8500,                 loss: 0.0309
Episode: 6301, avg. length 299.9
first_0:                 episode reward: -8.6000,                 loss: nan
second_0:                 episode reward: 8.6000,                 loss: 0.0305
Episode: 6321, avg. length 269.85
first_0:                 episode reward: 5.5000,                 loss: nan
second_0:                 episode reward: -5.5000,                 loss: 0.0309
Episode: 6341, avg. length 442.45
first_0:                 episode reward: -35.2500,                 loss: nan
second_0:                 episode reward: 35.2500,                 loss: 0.0315
Episode: 6361, avg. length 346.85
first_0:                 episode reward: -39.1500,                 loss: nan
second_0:                 episode reward: 39.1500,                 loss: 0.0316
Episode: 6381, avg. length 302.5
first_0:                 episode reward: -38.1000,                 loss: nan
second_0:                 episode reward: 38.1000,                 loss: 0.0319
Episode: 6401, avg. length 297.65
first_0:                 episode reward: -76.9500,                 loss: nan
second_0:                 episode reward: 76.9500,                 loss: 0.0309
Episode: 6421, avg. length 425.0
first_0:                 episode reward: -57.2000,                 loss: nan
second_0:                 episode reward: 57.2000,                 loss: 0.0309
Episode: 6441, avg. length 528.25
first_0:                 episode reward: -40.4500,                 loss: nan
second_0:                 episode reward: 40.4500,                 loss: 0.0304
Episode: 6461, avg. length 470.75
first_0:                 episode reward: -86.1000,                 loss: nan
second_0:                 episode reward: 86.1000,                 loss: 0.0311
Episode: 6481, avg. length 249.65
first_0:                 episode reward: -63.2000,                 loss: nan
second_0:                 episode reward: 63.2000,                 loss: 0.0292
Episode: 6501, avg. length 551.4
first_0:                 episode reward: -35.4000,                 loss: nan
second_0:                 episode reward: 35.4000,                 loss: 0.0294
Episode: 6521, avg. length 455.8
first_0:                 episode reward: -75.1500,                 loss: nan
second_0:                 episode reward: 75.1500,                 loss: 0.0305
Episode: 6541, avg. length 482.7
first_0:                 episode reward: -43.5000,                 loss: nan
second_0:                 episode reward: 43.5000,                 loss: 0.0301
Episode: 6561, avg. length 655.8
first_0:                 episode reward: -2.1000,                 loss: nan
second_0:                 episode reward: 2.1000,                 loss: 0.0296
Episode: 6581, avg. length 293.8
first_0:                 episode reward: -47.6000,                 loss: nan
second_0:                 episode reward: 47.6000,                 loss: 0.0299
Episode: 6601, avg. length 361.25
first_0:                 episode reward: -46.0500,                 loss: nan
second_0:                 episode reward: 46.0500,                 loss: 0.0290
Episode: 6621, avg. length 366.2
first_0:                 episode reward: -55.7000,                 loss: nan
second_0:                 episode reward: 55.7000,                 loss: 0.0307
Episode: 6641, avg. length 373.25
first_0:                 episode reward: -74.1500,                 loss: nan
second_0:                 episode reward: 74.1500,                 loss: 0.0305
Episode: 6661, avg. length 281.0
first_0:                 episode reward: -88.4500,                 loss: nan
second_0:                 episode reward: 88.4500,                 loss: 0.0313
Episode: 6681, avg. length 335.15
first_0:                 episode reward: -62.1000,                 loss: nan
second_0:                 episode reward: 62.1000,                 loss: 0.0325
Episode: 6701, avg. length 265.05
first_0:                 episode reward: -78.6000,                 loss: nan
second_0:                 episode reward: 78.6000,                 loss: 0.0340
Episode: 6721, avg. length 381.5
first_0:                 episode reward: -36.9000,                 loss: nan
second_0:                 episode reward: 36.9000,                 loss: 0.0332
Episode: 6741, avg. length 363.95
first_0:                 episode reward: -33.8500,                 loss: nan
second_0:                 episode reward: 33.8500,                 loss: 0.0341
Episode: 6761, avg. length 630.2
first_0:                 episode reward: -27.0000,                 loss: nan
second_0:                 episode reward: 27.0000,                 loss: 0.0335
Episode: 6781, avg. length 426.2
first_0:                 episode reward: -19.8000,                 loss: nan
second_0:                 episode reward: 19.8000,                 loss: 0.0320
Episode: 6801, avg. length 317.7
first_0:                 episode reward: -70.9000,                 loss: nan
second_0:                 episode reward: 70.9000,                 loss: 0.0329
Episode: 6821, avg. length 291.9
first_0:                 episode reward: -31.7000,                 loss: nan
second_0:                 episode reward: 31.7000,                 loss: 0.0341
Episode: 6841, avg. length 356.05
first_0:                 episode reward: -59.9500,                 loss: nan
second_0:                 episode reward: 59.9500,                 loss: 0.0340
Episode: 6861, avg. length 481.1
first_0:                 episode reward: -26.7000,                 loss: nan
second_0:                 episode reward: 26.7000,                 loss: 0.0336
Episode: 6881, avg. length 517.15
first_0:                 episode reward: -56.0000,                 loss: nan
second_0:                 episode reward: 56.0000,                 loss: 0.0334
Episode: 6901, avg. length 834.8
first_0:                 episode reward: -25.6000,                 loss: nan
second_0:                 episode reward: 25.6000,                 loss: 0.0329
Episode: 6921, avg. length 317.6
first_0:                 episode reward: -27.8500,                 loss: nan
second_0:                 episode reward: 27.8500,                 loss: 0.0337
Episode: 6941, avg. length 271.85
first_0:                 episode reward: -65.6000,                 loss: nan
second_0:                 episode reward: 65.6000,                 loss: 0.0341
Episode: 6961, avg. length 378.9
first_0:                 episode reward: -36.0000,                 loss: nan
second_0:                 episode reward: 36.0000,                 loss: 0.0329
Episode: 6981, avg. length 639.55
first_0:                 episode reward: -59.9500,                 loss: nan
second_0:                 episode reward: 59.9500,                 loss: 0.0323
Episode: 7001, avg. length 856.05
first_0:                 episode reward: -37.4000,                 loss: nan
second_0:                 episode reward: 37.4000,                 loss: 0.0310
Episode: 7021, avg. length 297.15
first_0:                 episode reward: -18.3000,                 loss: nan
second_0:                 episode reward: 18.3000,                 loss: 0.0300
Episode: 7041, avg. length 591.7
first_0:                 episode reward: -10.0500,                 loss: nan
second_0:                 episode reward: 10.0500,                 loss: 0.0311
Episode: 7061, avg. length 426.2
first_0:                 episode reward: -66.8500,                 loss: nan
second_0:                 episode reward: 66.8500,                 loss: 0.0326
Episode: 7081, avg. length 378.0
first_0:                 episode reward: -39.2500,                 loss: nan
second_0:                 episode reward: 39.2500,                 loss: 0.0324
Episode: 7101, avg. length 385.95
first_0:                 episode reward: -54.7000,                 loss: nan
second_0:                 episode reward: 54.7000,                 loss: 0.0317
Episode: 7121, avg. length 324.5
first_0:                 episode reward: -38.0500,                 loss: nan
second_0:                 episode reward: 38.0500,                 loss: 0.0307
Episode: 7141, avg. length 749.35
first_0:                 episode reward: -7.6500,                 loss: nan
second_0:                 episode reward: 7.6500,                 loss: 0.0292
Episode: 7161, avg. length 455.55
first_0:                 episode reward: -75.9500,                 loss: nan
second_0:                 episode reward: 75.9500,                 loss: 0.0298
Episode: 7181, avg. length 418.3
first_0:                 episode reward: -71.6500,                 loss: nan
second_0:                 episode reward: 71.6500,                 loss: 0.0299
Episode: 7201, avg. length 347.6
first_0:                 episode reward: -55.4000,                 loss: nan
second_0:                 episode reward: 55.4000,                 loss: 0.0300
Episode: 7221, avg. length 404.25
first_0:                 episode reward: -49.0000,                 loss: nan
second_0:                 episode reward: 49.0000,                 loss: 0.0296
Episode: 7241, avg. length 332.75
first_0:                 episode reward: -11.1500,                 loss: nan
second_0:                 episode reward: 11.1500,                 loss: 0.0305
Episode: 7261, avg. length 312.75
first_0:                 episode reward: -28.0000,                 loss: nan
second_0:                 episode reward: 28.0000,                 loss: 0.0304
Episode: 7281, avg. length 417.65
first_0:                 episode reward: -9.9000,                 loss: nan
second_0:                 episode reward: 9.9000,                 loss: 0.0288
Episode: 7301, avg. length 702.15
first_0:                 episode reward: -55.0000,                 loss: nan
second_0:                 episode reward: 55.0000,                 loss: 0.0286
Episode: 7321, avg. length 461.4
first_0:                 episode reward: -40.4000,                 loss: nan
second_0:                 episode reward: 40.4000,                 loss: 0.0285
Episode: 7341, avg. length 529.85
first_0:                 episode reward: -14.4500,                 loss: nan
second_0:                 episode reward: 14.4500,                 loss: 0.0280
Episode: 7361, avg. length 490.0
first_0:                 episode reward: -29.5000,                 loss: nan
second_0:                 episode reward: 29.5000,                 loss: 0.0291
Episode: 7381, avg. length 436.9
first_0:                 episode reward: -49.6500,                 loss: nan
second_0:                 episode reward: 49.6500,                 loss: 0.0294
Episode: 7401, avg. length 487.3
first_0:                 episode reward: -77.9000,                 loss: nan
second_0:                 episode reward: 77.9000,                 loss: 0.0294
Episode: 7421, avg. length 474.6
first_0:                 episode reward: -74.8000,                 loss: nan
second_0:                 episode reward: 74.8000,                 loss: 0.0293
Episode: 7441, avg. length 362.6
first_0:                 episode reward: -28.4000,                 loss: nan
second_0:                 episode reward: 28.4000,                 loss: 0.0289
Episode: 7461, avg. length 558.25
first_0:                 episode reward: -37.9500,                 loss: nan
second_0:                 episode reward: 37.9500,                 loss: 0.0291
Episode: 7481, avg. length 449.15
first_0:                 episode reward: -80.5000,                 loss: nan
second_0:                 episode reward: 80.5000,                 loss: 0.0300
Episode: 7501, avg. length 445.25
first_0:                 episode reward: -71.2500,                 loss: nan
second_0:                 episode reward: 71.2500,                 loss: 0.0296
Episode: 7521, avg. length 474.75
first_0:                 episode reward: -82.7000,                 loss: nan
second_0:                 episode reward: 82.7000,                 loss: 0.0293
Episode: 7541, avg. length 320.8
first_0:                 episode reward: -56.4500,                 loss: nan
second_0:                 episode reward: 56.4500,                 loss: 0.0299
Episode: 7561, avg. length 428.0
first_0:                 episode reward: -45.7500,                 loss: nan
second_0:                 episode reward: 45.7500,                 loss: 0.0298
Episode: 7581, avg. length 519.4
first_0:                 episode reward: 3.1000,                 loss: nan
second_0:                 episode reward: -3.1000,                 loss: 0.0292
Episode: 7601, avg. length 550.4
first_0:                 episode reward: -37.2500,                 loss: nan
second_0:                 episode reward: 37.2500,                 loss: 0.0312
Episode: 7621, avg. length 754.1
first_0:                 episode reward: 33.8500,                 loss: nan
second_0:                 episode reward: -33.8500,                 loss: 0.0312
Episode: 7641, avg. length 316.1
first_0:                 episode reward: 16.0500,                 loss: nan
second_0:                 episode reward: -16.0500,                 loss: 0.0309
Episode: 7661, avg. length 411.05
first_0:                 episode reward: 14.9500,                 loss: nan
second_0:                 episode reward: -14.9500,                 loss: 0.0314
Episode: 7681, avg. length 525.15
first_0:                 episode reward: -23.3500,                 loss: nan
second_0:                 episode reward: 23.3500,                 loss: 0.0311
Episode: 7701, avg. length 476.75
first_0:                 episode reward: -48.5500,                 loss: nan
second_0:                 episode reward: 48.5500,                 loss: 0.0304
