Traceback (most recent call last):
  File "/home/zihan/research/MARS/general_train.py", line 1, in <module>
    from mars.utils.func import LoadYAML2Dict
  File "/home/zihan/research/MARS/mars/utils/func.py", line 7, in <module>
    from mars.rl.agents  import *
  File "/home/zihan/research/MARS/mars/rl/agents/__init__.py", line 1, in <module>
    from .dqn import DQN
  File "/home/zihan/research/MARS/mars/rl/agents/dqn.py", line 1, in <module>
    import torch
ModuleNotFoundError: No module named 'torch'
pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
SlimeVolley-v0 slimevolley
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [23, 24]
<SubprocVectorEnv instance>
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=12, out_features=128, bias=True)
      (1): Tanh()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): Tanh()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): Tanh()
      (6): Linear(in_features=128, out_features=6, bias=True)
    )
  )
)
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=12, out_features=128, bias=True)
      (1): Tanh()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): Tanh()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): Tanh()
      (6): Linear(in_features=128, out_features=6, bias=True)
    )
  )
)
No agent are not learnable.
Arguments:  {'env_name': 'SlimeVolley-v0', 'env_type': 'slimevolley', 'num_envs': 2, 'ram': True, 'seed': 'random', 'against_baseline': False, 'algorithm': 'NashDQNFactorized', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 1000000}, 'num_process': 1, 'batch_size': 128, 'max_episodes': 50000, 'max_steps_per_episode': 300, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [128, 128, 128], 'hidden_activation': 'Tanh', 'output_activation': False}, 'marl_method': 'nash_dqn_factorized', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': False}}
Save models to : /home/zihan/research/MARS/data/model/20220328_0432/slimevolley_SlimeVolley-v0_nash_dqn_factorized. 
 Save logs to: /home/zihan/research/MARS/data/log/20220328_0432/slimevolley_SlimeVolley-v0_nash_dqn_factorized.
Episode: 1/50000 (0.0020%),                 avg. length: 299.0,                last time consumption/overall running time: 8.0600s / 8.0600 s
Episode: 1241/50000 (2.4820%),                 avg. length: 299.0,                last time consumption/overall running time: 323.2513s / 19254.9133 s
env0_first_0:                 episode reward: -0.3000,                 loss: 0.0283
env0_second_0:                 episode reward: 0.3000,                 loss: 0.0299
env1_first_0:                 episode reward: -0.3500,                 loss: nan
env1_second_0:                 episode reward: 0.3500,                 loss: nan
Episode: 1261/50000 (2.5220%),                 avg. length: 299.0,                last time consumption/overall running time: 323.6457s / 19578.5590 s
env0_first_0:                 episode reward: 0.1000,                 loss: 0.0287
env0_second_0:                 episode reward: -0.1000,                 loss: 0.0296
env1_first_0:                 episode reward: -0.0500,                 loss: nan
env1_second_0:                 episode reward: 0.0500,                 loss: nan
Episode: 1281/50000 (2.5620%),                 avg. length: 299.0,                last time consumption/overall running time: 323.0507s / 19901.6097 s
env0_first_0:                 episode reward: -0.1000,                 loss: 0.0288
env0_second_0:                 episode reward: 0.1000,                 loss: 0.0281
env1_first_0:                 episode reward: -0.3500,                 loss: nan
env1_second_0:                 episode reward: 0.3500,                 loss: nan
Episode: 1301/50000 (2.6020%),                 avg. length: 299.0,                last time consumption/overall running time: 323.9687s / 20225.5784 s
env0_first_0:                 episode reward: 0.2000,                 loss: 0.0305
env0_second_0:                 episode reward: -0.2000,                 loss: 0.0288
env1_first_0:                 episode reward: -0.2000,                 loss: nan
env1_second_0:                 episode reward: 0.2000,                 loss: nan
Episode: 1321/50000 (2.6420%),                 avg. length: 299.0,                last time consumption/overall running time: 323.6840s / 20549.2624 s
env0_first_0:                 episode reward: 0.1000,                 loss: 0.0301
env0_second_0:                 episode reward: -0.1000,                 loss: 0.0303
env1_first_0:                 episode reward: 0.0500,                 loss: nan
env1_second_0:                 episode reward: -0.0500,                 loss: nan
Episode: 1341/50000 (2.6820%),                 avg. length: 299.0,                last time consumption/overall running time: 326.1401s / 20875.4026 s
env0_first_0:                 episode reward: -0.2500,                 loss: 0.0292
env0_second_0:                 episode reward: 0.2500,                 loss: 0.0305
env1_first_0:                 episode reward: 0.2500,                 loss: nan
env1_second_0:                 episode reward: -0.2500,                 loss: nan
Episode: 1361/50000 (2.7220%),                 avg. length: 299.0,                last time consumption/overall running time: 323.8100s / 21199.2125 s
env0_first_0:                 episode reward: 0.3500,                 loss: 0.0301
env0_second_0:                 episode reward: -0.3500,                 loss: 0.0302
env1_first_0:                 episode reward: 0.1500,                 loss: nan
env1_second_0:                 episode reward: -0.1500,                 loss: nan
Episode: 1381/50000 (2.7620%),                 avg. length: 299.0,                last time consumption/overall running time: 322.4002s / 21521.6128 s
env0_first_0:                 episode reward: -0.1000,                 loss: 0.0281
env0_second_0:                 episode reward: 0.1000,                 loss: 0.0299
env1_first_0:                 episode reward: -0.5500,                 loss: nan
env1_second_0:                 episode reward: 0.5500,                 loss: nan
Episode: 1401/50000 (2.8020%),                 avg. length: 299.0,                last time consumption/overall running time: 322.5954s / 21844.2082 s
env0_first_0:                 episode reward: -0.2000,                 loss: 0.0291
env0_second_0:                 episode reward: 0.2000,                 loss: 0.0308
env1_first_0:                 episode reward: -0.2000,                 loss: nan
env1_second_0:                 episode reward: 0.2000,                 loss: nan
Episode: 1421/50000 (2.8420%),                 avg. length: 299.0,                last time consumption/overall running time: 324.7745s / 22168.9826 s
env0_first_0:                 episode reward: 0.4500,                 loss: 0.0301
env0_second_0:                 episode reward: -0.4500,                 loss: 0.0313
env1_first_0:                 episode reward: 0.5000,                 loss: nan
env1_second_0:                 episode reward: -0.5000,                 loss: nan
Episode: 1441/50000 (2.8820%),                 avg. length: 299.0,                last time consumption/overall running time: 323.3208s / 22492.3034 s
env0_first_0:                 episode reward: -0.0500,                 loss: 0.0300
env0_second_0:                 episode reward: 0.0500,                 loss: 0.0316
env1_first_0:                 episode reward: 0.1500,                 loss: nan
env1_second_0:                 episode reward: -0.1500,                 loss: nan
Episode: 1461/50000 (2.9220%),                 avg. length: 299.0,                last time consumption/overall running time: 321.5302s / 22813.8336 s
env0_first_0:                 episode reward: 0.2000,                 loss: 0.0294
env0_second_0:                 episode reward: -0.2000,                 loss: 0.0327
env1_first_0:                 episode reward: 0.6500,                 loss: nan
env1_second_0:                 episode reward: -0.6500,                 loss: nan
Episode: 1481/50000 (2.9620%),                 avg. length: 299.0,                last time consumption/overall running time: 320.2658s / 23134.0994 s
env0_first_0:                 episode reward: -0.3500,                 loss: 0.0296
env0_second_0:                 episode reward: 0.3500,                 loss: 0.0346
env1_first_0:                 episode reward: 0.0500,                 loss: nan
env1_second_0:                 episode reward: -0.0500,                 loss: nan
Episode: 1501/50000 (3.0020%),                 avg. length: 299.0,                last time consumption/overall running time: 319.9704s / 23454.0698 s
env0_first_0:                 episode reward: 0.0000,                 loss: 0.0311
env0_second_0:                 episode reward: 0.0000,                 loss: 0.0343
env1_first_0:                 episode reward: 0.1500,                 loss: nan
env1_second_0:                 episode reward: -0.1500,                 loss: nan
Episode: 1521/50000 (3.0420%),                 avg. length: 299.0,                last time consumption/overall running time: 321.0058s / 23775.0756 s
env0_first_0:                 episode reward: -0.2000,                 loss: 0.0312
env0_second_0:                 episode reward: 0.2000,                 loss: 0.0334
env1_first_0:                 episode reward: 0.3500,                 loss: nan
env1_second_0:                 episode reward: -0.3500,                 loss: nan
Episode: 1541/50000 (3.0820%),                 avg. length: 299.0,                last time consumption/overall running time: 320.4971s / 24095.5727 s
env0_first_0:                 episode reward: -0.3500,                 loss: 0.0307
env0_second_0:                 episode reward: 0.3500,                 loss: 0.0332
env1_first_0:                 episode reward: -0.3000,                 loss: nan
env1_second_0:                 episode reward: 0.3000,                 loss: nan
Episode: 1561/50000 (3.1220%),                 avg. length: 299.0,                last time consumption/overall running time: 320.7819s / 24416.3547 s
env0_first_0:                 episode reward: 0.0500,                 loss: 0.0305
env0_second_0:                 episode reward: -0.0500,                 loss: 0.0340
env1_first_0:                 episode reward: 0.2000,                 loss: nan
env1_second_0:                 episode reward: -0.2000,                 loss: nan
Episode: 1581/50000 (3.1620%),                 avg. length: 299.0,                last time consumption/overall running time: 330.4060s / 24746.7607 s
env0_first_0:                 episode reward: 0.3500,                 loss: 0.0323
env0_second_0:                 episode reward: -0.3500,                 loss: 0.0335
env1_first_0:                 episode reward: -0.2000,                 loss: nan
env1_second_0:                 episode reward: 0.2000,                 loss: nan
Episode: 1601/50000 (3.2020%),                 avg. length: 299.0,                last time consumption/overall running time: 322.6294s / 25069.3901 s
env0_first_0:                 episode reward: -0.6000,                 loss: 0.0336
env0_second_0:                 episode reward: 0.6000,                 loss: 0.0341
env1_first_0:                 episode reward: -0.1000,                 loss: nan
env1_second_0:                 episode reward: 0.1000,                 loss: nan
Episode: 1621/50000 (3.2420%),                 avg. length: 299.0,                last time consumption/overall running time: 322.3093s / 25391.6994 s
env0_first_0:                 episode reward: -0.4000,                 loss: 0.0338
env0_second_0:                 episode reward: 0.4000,                 loss: 0.0339
env1_first_0:                 episode reward: -0.2500,                 loss: nan
env1_second_0:                 episode reward: 0.2500,                 loss: nan
Episode: 1641/50000 (3.2820%),                 avg. length: 299.0,                last time consumption/overall running time: 321.5591s / 25713.2585 s
env0_first_0:                 episode reward: 0.0000,                 loss: 0.0347
env0_second_0:                 episode reward: 0.0000,                 loss: 0.0352
env1_first_0:                 episode reward: 0.0000,                 loss: nan
env1_second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 1661/50000 (3.3220%),                 avg. length: 299.0,                last time consumption/overall running time: 321.2170s / 26034.4755 s
env0_first_0:                 episode reward: -0.5000,                 loss: 0.0323
env0_second_0:                 episode reward: 0.5000,                 loss: 0.0336
env1_first_0:                 episode reward: 0.4000,                 loss: nan
env1_second_0:                 episode reward: -0.4000,                 loss: nan
Episode: 1681/50000 (3.3620%),                 avg. length: 299.0,                last time consumption/overall running time: 324.0681s / 26358.5435 s
env0_first_0:                 episode reward: 0.5000,                 loss: 0.0331
env0_second_0:                 episode reward: -0.5000,                 loss: 0.0353
env1_first_0:                 episode reward: -0.2500,                 loss: nan
env1_second_0:                 episode reward: 0.2500,                 loss: nan
Episode: 1701/50000 (3.4020%),                 avg. length: 299.0,                last time consumption/overall running time: 325.5108s / 26684.0543 s
env0_first_0:                 episode reward: -0.2000,                 loss: 0.0341
env0_second_0:                 episode reward: 0.2000,                 loss: 0.0344
env1_first_0:                 episode reward: -0.1500,                 loss: nan
env1_second_0:                 episode reward: 0.1500,                 loss: nan
Episode: 1721/50000 (3.4420%),                 avg. length: 299.0,                last time consumption/overall running time: 327.4819s / 27011.5362 s
env0_first_0:                 episode reward: -0.1000,                 loss: 0.0355
env0_second_0:                 episode reward: 0.1000,                 loss: 0.0346
env1_first_0:                 episode reward: 0.0000,                 loss: nan
env1_second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 1741/50000 (3.4820%),                 avg. length: 299.0,                last time consumption/overall running time: 326.5391s / 27338.0753 s
env0_first_0:                 episode reward: 0.6500,                 loss: 0.0361
env0_second_0:                 episode reward: -0.6500,                 loss: 0.0362
env1_first_0:                 episode reward: -0.0500,                 loss: nan
env1_second_0:                 episode reward: 0.0500,                 loss: nan
Episode: 1761/50000 (3.5220%),                 avg. length: 299.0,                last time consumption/overall running time: 331.9589s / 27670.0343 s
env0_first_0:                 episode reward: 0.2000,                 loss: 0.0364
env0_second_0:                 episode reward: -0.2000,                 loss: 0.0363
env1_first_0:                 episode reward: -0.3000,                 loss: nan
env1_second_0:                 episode reward: 0.3000,                 loss: nan
Episode: 1781/50000 (3.5620%),                 avg. length: 299.0,                last time consumption/overall running time: 325.9332s / 27995.9675 s
env0_first_0:                 episode reward: -0.3500,                 loss: 0.0358
env0_second_0:                 episode reward: 0.3500,                 loss: 0.0366
env1_first_0:                 episode reward: -0.1500,                 loss: nan
env1_second_0:                 episode reward: 0.1500,                 loss: nan
Episode: 1801/50000 (3.6020%),                 avg. length: 299.0,                last time consumption/overall running time: 342.7469s / 28338.7144 s
env0_first_0:                 episode reward: 0.2500,                 loss: 0.0372
env0_second_0:                 episode reward: -0.2500,                 loss: 0.0368
env1_first_0:                 episode reward: 0.0500,                 loss: nan
env1_second_0:                 episode reward: -0.0500,                 loss: nan
Episode: 1821/50000 (3.6420%),                 avg. length: 299.0,                last time consumption/overall running time: 324.6315s / 28663.3459 s
env0_first_0:                 episode reward: -0.4000,                 loss: 0.0378
env0_second_0:                 episode reward: 0.4000,                 loss: 0.0379
env1_first_0:                 episode reward: 0.0000,                 loss: nan
env1_second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 1841/50000 (3.6820%),                 avg. length: 299.0,                last time consumption/overall running time: 320.0117s / 28983.3576 s
env0_first_0:                 episode reward: 0.1500,                 loss: 0.0376
env0_second_0:                 episode reward: -0.1500,                 loss: 0.0375
env1_first_0:                 episode reward: 0.1000,                 loss: nan
env1_second_0:                 episode reward: -0.1000,                 loss: nan
Episode: 1861/50000 (3.7220%),                 avg. length: 299.0,                last time consumption/overall running time: 323.9484s / 29307.3060 s
env0_first_0:                 episode reward: -0.5000,                 loss: 0.0371
env0_second_0:                 episode reward: 0.5000,                 loss: 0.0390
env1_first_0:                 episode reward: -0.5000,                 loss: nan
env1_second_0:                 episode reward: 0.5000,                 loss: nan
Episode: 1881/50000 (3.7620%),                 avg. length: 299.0,                last time consumption/overall running time: 327.7264s / 29635.0324 s
env0_first_0:                 episode reward: -0.1000,                 loss: 0.0382
env0_second_0:                 episode reward: 0.1000,                 loss: 0.0383
env1_first_0:                 episode reward: 0.3500,                 loss: nan
env1_second_0:                 episode reward: -0.3500,                 loss: nan
Episode: 1901/50000 (3.8020%),                 avg. length: 299.0,                last time consumption/overall running time: 328.0133s / 29963.0458 s
env0_first_0:                 episode reward: -0.2000,                 loss: 0.0390
env0_second_0:                 episode reward: 0.2000,                 loss: 0.0392
env1_first_0:                 episode reward: 0.5000,                 loss: nan
env1_second_0:                 episode reward: -0.5000,                 loss: nan
Episode: 1921/50000 (3.8420%),                 avg. length: 299.0,                last time consumption/overall running time: 321.5773s / 30284.6231 s
env0_first_0:                 episode reward: 0.0500,                 loss: 0.0381
env0_second_0:                 episode reward: -0.0500,                 loss: 0.0401
env1_first_0:                 episode reward: -0.7000,                 loss: nan
env1_second_0:                 episode reward: 0.7000,                 loss: nan
Episode: 1941/50000 (3.8820%),                 avg. length: 299.0,                last time consumption/overall running time: 320.0610s / 30604.6841 s
env0_first_0:                 episode reward: 0.4500,                 loss: 0.0416
env0_second_0:                 episode reward: -0.4500,                 loss: 0.0405
env1_first_0:                 episode reward: 0.0000,                 loss: nan
env1_second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 1961/50000 (3.9220%),                 avg. length: 299.0,                last time consumption/overall running time: 325.0294s / 30929.7134 s
env0_first_0:                 episode reward: -0.4500,                 loss: 0.0425
env0_second_0:                 episode reward: 0.4500,                 loss: 0.0411
env1_first_0:                 episode reward: 0.2000,                 loss: nan
env1_second_0:                 episode reward: -0.2000,                 loss: nan
Episode: 1981/50000 (3.9620%),                 avg. length: 299.0,                last time consumption/overall running time: 326.2536s / 31255.9670 s
env0_first_0:                 episode reward: 0.2000,                 loss: 0.0430
env0_second_0:                 episode reward: -0.2000,                 loss: 0.0420
env1_first_0:                 episode reward: 0.4500,                 loss: nan
env1_second_0:                 episode reward: -0.4500,                 loss: nan
Episode: 2001/50000 (4.0020%),                 avg. length: 299.0,                last time consumption/overall running time: 323.3247s / 31579.2917 s
env0_first_0:                 episode reward: 0.7000,                 loss: 0.0412
env0_second_0:                 episode reward: -0.7000,                 loss: 0.0438
env1_first_0:                 episode reward: -0.3500,                 loss: nan
env1_second_0:                 episode reward: 0.3500,                 loss: nan
Episode: 2021/50000 (4.0420%),                 avg. length: 299.0,                last time consumption/overall running time: 323.3726s / 31902.6643 s
env0_first_0:                 episode reward: 0.2500,                 loss: 0.0409
env0_second_0:                 episode reward: -0.2500,                 loss: 0.0434
env1_first_0:                 episode reward: 0.0000,                 loss: nan
env1_second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 2041/50000 (4.0820%),                 avg. length: 299.0,                last time consumption/overall running time: 327.1855s / 32229.8498 s
env0_first_0:                 episode reward: -0.3500,                 loss: 0.0390
env0_second_0:                 episode reward: 0.3500,                 loss: 0.0433
env1_first_0:                 episode reward: 0.6500,                 loss: nan
env1_second_0:                 episode reward: -0.6500,                 loss: nan
Episode: 2061/50000 (4.1220%),                 avg. length: 299.0,                last time consumption/overall running time: 326.8485s / 32556.6984 s
env0_first_0:                 episode reward: 0.5000,                 loss: 0.0389
env0_second_0:                 episode reward: -0.5000,                 loss: 0.0425
env1_first_0:                 episode reward: -0.1000,                 loss: nan
env1_second_0:                 episode reward: 0.1000,                 loss: nan
Episode: 2081/50000 (4.1620%),                 avg. length: 299.0,                last time consumption/overall running time: 325.2180s / 32881.9164 s
env0_first_0:                 episode reward: 0.3000,                 loss: 0.0392
env0_second_0:                 episode reward: -0.3000,                 loss: 0.0416
env1_first_0:                 episode reward: 0.3000,                 loss: nan
env1_second_0:                 episode reward: -0.3000,                 loss: nan
Episode: 2101/50000 (4.2020%),                 avg. length: 299.0,                last time consumption/overall running time: 323.8305s / 33205.7468 s
env0_first_0:                 episode reward: 0.2500,                 loss: 0.0414
env0_second_0:                 episode reward: -0.2500,                 loss: 0.0429
env1_first_0:                 episode reward: -0.2500,                 loss: nan
env1_second_0:                 episode reward: 0.2500,                 loss: nan
Episode: 2121/50000 (4.2420%),                 avg. length: 299.0,                last time consumption/overall running time: 323.1774s / 33528.9242 s
env0_first_0:                 episode reward: 1.2500,                 loss: 0.0397
env0_second_0:                 episode reward: -1.2500,                 loss: 0.0442
env1_first_0:                 episode reward: -0.6500,                 loss: nan
env1_second_0:                 episode reward: 0.6500,                 loss: nan
Episode: 2141/50000 (4.2820%),                 avg. length: 299.0,                last time consumption/overall running time: 327.9142s / 33856.8384 s
env0_first_0:                 episode reward: -0.3500,                 loss: 0.0408
env0_second_0:                 episode reward: 0.3500,                 loss: 0.0456
env1_first_0:                 episode reward: 0.0500,                 loss: nan
env1_second_0:                 episode reward: -0.0500,                 loss: nan
Episode: 2161/50000 (4.3220%),                 avg. length: 299.0,                last time consumption/overall running time: 324.8697s / 34181.7081 s
env0_first_0:                 episode reward: 0.1500,                 loss: 0.0404
env0_second_0:                 episode reward: -0.1500,                 loss: 0.0472
env1_first_0:                 episode reward: 0.3500,                 loss: nan
env1_second_0:                 episode reward: -0.3500,                 loss: nan
Episode: 2181/50000 (4.3620%),                 avg. length: 299.0,                last time consumption/overall running time: 322.6719s / 34504.3800 s
env0_first_0:                 episode reward: 0.5500,                 loss: 0.0405
env0_second_0:                 episode reward: -0.5500,                 loss: 0.0488
env1_first_0:                 episode reward: 0.5000,                 loss: nan
env1_second_0:                 episode reward: -0.5000,                 loss: nan
Episode: 2201/50000 (4.4020%),                 avg. length: 299.0,                last time consumption/overall running time: 320.1277s / 34824.5077 s
env0_first_0:                 episode reward: -0.1500,                 loss: 0.0407
env0_second_0:                 episode reward: 0.1500,                 loss: 0.0495
env1_first_0:                 episode reward: -0.5500,                 loss: nan
env1_second_0:                 episode reward: 0.5500,                 loss: nan
Episode: 2221/50000 (4.4420%),                 avg. length: 299.0,                last time consumption/overall running time: 324.8410s / 35149.3487 s
env0_first_0:                 episode reward: -0.2000,                 loss: 0.0429
env0_second_0:                 episode reward: 0.2000,                 loss: 0.0475
env1_first_0:                 episode reward: -0.2500,                 loss: nan
env1_second_0:                 episode reward: 0.2500,                 loss: nan
Episode: 2241/50000 (4.4820%),                 avg. length: 299.0,                last time consumption/overall running time: 326.1899s / 35475.5386 s
env0_first_0:                 episode reward: 0.6000,                 loss: 0.0426
env0_second_0:                 episode reward: -0.6000,                 loss: 0.0488
env1_first_0:                 episode reward: 0.5000,                 loss: nan
env1_second_0:                 episode reward: -0.5000,                 loss: nan
Episode: 2261/50000 (4.5220%),                 avg. length: 299.0,                last time consumption/overall running time: 324.7315s / 35800.2702 s
env0_first_0:                 episode reward: 0.3000,                 loss: 0.0440
env0_second_0:                 episode reward: -0.3000,                 loss: 0.0490
env1_first_0:                 episode reward: 0.1000,                 loss: nan
env1_second_0:                 episode reward: -0.1000,                 loss: nan
Episode: 2281/50000 (4.5620%),                 avg. length: 299.0,                last time consumption/overall running time: 324.1163s / 36124.3865 s
env0_first_0:                 episode reward: 0.4000,                 loss: 0.0442
env0_second_0:                 episode reward: -0.4000,                 loss: 0.0507
env1_first_0:                 episode reward: 0.5500,                 loss: nan
env1_second_0:                 episode reward: -0.5500,                 loss: nan
Episode: 2301/50000 (4.6020%),                 avg. length: 299.0,                last time consumption/overall running time: 334.5240s / 36458.9104 s
env0_first_0:                 episode reward: -0.1500,                 loss: 0.0429
env0_second_0:                 episode reward: 0.1500,                 loss: 0.0509
env1_first_0:                 episode reward: -0.2000,                 loss: nan
env1_second_0:                 episode reward: 0.2000,                 loss: nan
Episode: 2321/50000 (4.6420%),                 avg. length: 299.0,                last time consumption/overall running time: 348.7588s / 36807.6692 s
env0_first_0:                 episode reward: 0.0000,                 loss: 0.0439
env0_second_0:                 episode reward: 0.0000,                 loss: 0.0529
env1_first_0:                 episode reward: 0.5000,                 loss: nan
env1_second_0:                 episode reward: -0.5000,                 loss: nan
Episode: 2341/50000 (4.6820%),                 avg. length: 299.0,                last time consumption/overall running time: 346.0238s / 37153.6931 s
env0_first_0:                 episode reward: 0.0000,                 loss: 0.0460
env0_second_0:                 episode reward: 0.0000,                 loss: 0.0540
env1_first_0:                 episode reward: 0.4500,                 loss: nan
env1_second_0:                 episode reward: -0.4500,                 loss: nan
Episode: 2361/50000 (4.7220%),                 avg. length: 299.0,                last time consumption/overall running time: 348.6564s / 37502.3494 s
env0_first_0:                 episode reward: -0.1000,                 loss: 0.0439
env0_second_0:                 episode reward: 0.1000,                 loss: 0.0521
env1_first_0:                 episode reward: -0.4500,                 loss: nan
env1_second_0:                 episode reward: 0.4500,                 loss: nan
Episode: 2381/50000 (4.7620%),                 avg. length: 299.0,                last time consumption/overall running time: 347.0844s / 37849.4338 s
env0_first_0:                 episode reward: 0.2000,                 loss: 0.0445
env0_second_0:                 episode reward: -0.2000,                 loss: 0.0509
env1_first_0:                 episode reward: 0.0500,                 loss: nan
env1_second_0:                 episode reward: -0.0500,                 loss: nan
Episode: 2401/50000 (4.8020%),                 avg. length: 299.0,                last time consumption/overall running time: 348.4325s / 38197.8663 s
env0_first_0:                 episode reward: 0.3500,                 loss: 0.0441
env0_second_0:                 episode reward: -0.3500,                 loss: 0.0506
env1_first_0:                 episode reward: 0.1500,                 loss: nan
env1_second_0:                 episode reward: -0.1500,                 loss: nan
Episode: 2421/50000 (4.8420%),                 avg. length: 299.0,                last time consumption/overall running time: 348.5836s / 38546.4499 s
env0_first_0:                 episode reward: 0.1000,                 loss: 0.0430
env0_second_0:                 episode reward: -0.1000,                 loss: 0.0506
env1_first_0:                 episode reward: 0.3500,                 loss: nan
env1_second_0:                 episode reward: -0.3500,                 loss: nan
Episode: 2441/50000 (4.8820%),                 avg. length: 299.0,                last time consumption/overall running time: 348.5961s / 38895.0461 s
env0_first_0:                 episode reward: -0.1500,                 loss: 0.0448
env0_second_0:                 episode reward: 0.1500,                 loss: 0.0514
env1_first_0:                 episode reward: 0.1500,                 loss: nan
env1_second_0:                 episode reward: -0.1500,                 loss: nan
Episode: 2461/50000 (4.9220%),                 avg. length: 299.0,                last time consumption/overall running time: 348.2959s / 39243.3420 s
env0_first_0:                 episode reward: 0.1000,                 loss: 0.0446
env0_second_0:                 episode reward: -0.1000,                 loss: 0.0547
env1_first_0:                 episode reward: 0.1000,                 loss: nan
env1_second_0:                 episode reward: -0.1000,                 loss: nan
Episode: 2481/50000 (4.9620%),                 avg. length: 299.0,                last time consumption/overall running time: 349.9907s / 39593.3327 s
env0_first_0:                 episode reward: 0.5500,                 loss: 0.0445
env0_second_0:                 episode reward: -0.5500,                 loss: 0.0548
env1_first_0:                 episode reward: -0.0500,                 loss: nan
env1_second_0:                 episode reward: 0.0500,                 loss: nan
Episode: 2501/50000 (5.0020%),                 avg. length: 299.0,                last time consumption/overall running time: 350.9336s / 39944.2663 s
env0_first_0:                 episode reward: 0.1500,                 loss: 0.0460
env0_second_0:                 episode reward: -0.1500,                 loss: 0.0559
env1_first_0:                 episode reward: 0.3500,                 loss: nan
env1_second_0:                 episode reward: -0.3500,                 loss: nan
Episode: 2521/50000 (5.0420%),                 avg. length: 299.0,                last time consumption/overall running time: 350.7805s / 40295.0468 s
env0_first_0:                 episode reward: 0.4000,                 loss: 0.0445
env0_second_0:                 episode reward: -0.4000,                 loss: 0.0572
env1_first_0:                 episode reward: -0.2000,                 loss: nan
env1_second_0:                 episode reward: 0.2000,                 loss: nan
Episode: 2541/50000 (5.0820%),                 avg. length: 299.0,                last time consumption/overall running time: 349.4913s / 40644.5381 s
env0_first_0:                 episode reward: 0.3500,                 loss: 0.0436
env0_second_0:                 episode reward: -0.3500,                 loss: 0.0565
env1_first_0:                 episode reward: 0.1000,                 loss: nan
env1_second_0:                 episode reward: -0.1000,                 loss: nan
Episode: 2561/50000 (5.1220%),                 avg. length: 299.0,                last time consumption/overall running time: 347.8899s / 40992.4280 s
env0_first_0:                 episode reward: -0.0500,                 loss: 0.0443
env0_second_0:                 episode reward: 0.0500,                 loss: 0.0579
env1_first_0:                 episode reward: -0.3500,                 loss: nan
env1_second_0:                 episode reward: 0.3500,                 loss: nan
Episode: 2581/50000 (5.1620%),                 avg. length: 299.0,                last time consumption/overall running time: 348.9951s / 41341.4231 s
env0_first_0:                 episode reward: -0.2000,                 loss: 0.0441
env0_second_0:                 episode reward: 0.2000,                 loss: 0.0612
env1_first_0:                 episode reward: 0.1000,                 loss: nan
env1_second_0:                 episode reward: -0.1000,                 loss: nan
Episode: 2601/50000 (5.2020%),                 avg. length: 299.0,                last time consumption/overall running time: 346.8403s / 41688.2634 s
env0_first_0:                 episode reward: -0.4500,                 loss: 0.0448
env0_second_0:                 episode reward: 0.4500,                 loss: 0.0576
env1_first_0:                 episode reward: 0.1000,                 loss: nan
env1_second_0:                 episode reward: -0.1000,                 loss: nan
Episode: 2621/50000 (5.2420%),                 avg. length: 299.0,                last time consumption/overall running time: 350.0430s / 42038.3063 s
env0_first_0:                 episode reward: -0.7000,                 loss: 0.0460
env0_second_0:                 episode reward: 0.7000,                 loss: 0.0589
env1_first_0:                 episode reward: -0.3000,                 loss: nan
env1_second_0:                 episode reward: 0.3000,                 loss: nan
Episode: 2641/50000 (5.2820%),                 avg. length: 299.0,                last time consumption/overall running time: 346.5595s / 42384.8658 s
env0_first_0:                 episode reward: 0.3000,                 loss: 0.0438
