Traceback (most recent call last):
  File "/home/zihan/research/MARS/general_train.py", line 1, in <module>
    from mars.utils.func import LoadYAML2Dict
  File "/home/zihan/research/MARS/mars/utils/func.py", line 7, in <module>
    from mars.rl.agents  import *
  File "/home/zihan/research/MARS/mars/rl/agents/__init__.py", line 1, in <module>
    from .dqn import DQN
  File "/home/zihan/research/MARS/mars/rl/agents/dqn.py", line 1, in <module>
    import torch
ModuleNotFoundError: No module named 'torch'
pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
SlimeVolley-v0 slimevolley
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [23, 24]
<SubprocVectorEnv instance>
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=12, out_features=128, bias=True)
      (1): Tanh()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): Tanh()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): Tanh()
      (6): Linear(in_features=128, out_features=6, bias=True)
    )
  )
)
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=12, out_features=128, bias=True)
      (1): Tanh()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): Tanh()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): Tanh()
      (6): Linear(in_features=128, out_features=6, bias=True)
    )
  )
)
No agent are not learnable.
Arguments:  {'env_name': 'SlimeVolley-v0', 'env_type': 'slimevolley', 'num_envs': 2, 'ram': True, 'seed': 'random', 'against_baseline': False, 'algorithm': 'NashDQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 1000000}, 'num_process': 1, 'batch_size': 128, 'max_episodes': 50000, 'max_steps_per_episode': 300, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [128, 128, 128], 'hidden_activation': 'Tanh', 'output_activation': False}, 'marl_method': 'nash_dqn', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': False}}
Save models to : /home/zihan/research/MARS/data/model/20220328_0432/slimevolley_SlimeVolley-v0_nash_dqn. 
 Save logs to: /home/zihan/research/MARS/data/log/20220328_0432/slimevolley_SlimeVolley-v0_nash_dqn.
Episode: 1/50000 (0.0020%),                 avg. length: 299.0,                last time consumption/overall running time: 6.2027s / 6.2027 s
env1_second_0:                 episode reward: 0.3000,                 loss: nan
Episode: 10181/50000 (20.3620%),                 avg. length: 299.0,                last time consumption/overall running time: 375.7159s / 166638.4524 s
env0_first_0:                 episode reward: 0.5000,                 loss: 0.0116
env0_second_0:                 episode reward: -0.5000,                 loss: 0.0121
env1_first_0:                 episode reward: 0.9500,                 loss: nan
env1_second_0:                 episode reward: -0.9500,                 loss: nan
Episode: 10201/50000 (20.4020%),                 avg. length: 299.0,                last time consumption/overall running time: 375.5363s / 167013.9887 s
env0_first_0:                 episode reward: 0.0500,                 loss: 0.0115
env0_second_0:                 episode reward: -0.0500,                 loss: 0.0118
env1_first_0:                 episode reward: 0.1000,                 loss: nan
env1_second_0:                 episode reward: -0.1000,                 loss: nan
Episode: 10221/50000 (20.4420%),                 avg. length: 299.0,                last time consumption/overall running time: 375.1264s / 167389.1150 s
env0_first_0:                 episode reward: 0.2000,                 loss: 0.0117
env0_second_0:                 episode reward: -0.2000,                 loss: 0.0118
env1_first_0:                 episode reward: 0.3500,                 loss: nan
env1_second_0:                 episode reward: -0.3500,                 loss: nan
Episode: 10241/50000 (20.4820%),                 avg. length: 299.0,                last time consumption/overall running time: 378.1132s / 167767.2282 s
env0_first_0:                 episode reward: -0.3500,                 loss: 0.0117
env0_second_0:                 episode reward: 0.3500,                 loss: 0.0119
env1_first_0:                 episode reward: 0.6500,                 loss: nan
env1_second_0:                 episode reward: -0.6500,                 loss: nan
Episode: 10261/50000 (20.5220%),                 avg. length: 299.0,                last time consumption/overall running time: 378.2737s / 168145.5019 s
env0_first_0:                 episode reward: 0.0000,                 loss: 0.0113
env0_second_0:                 episode reward: 0.0000,                 loss: 0.0118
env1_first_0:                 episode reward: 0.1500,                 loss: nan
env1_second_0:                 episode reward: -0.1500,                 loss: nan
Episode: 10281/50000 (20.5620%),                 avg. length: 299.0,                last time consumption/overall running time: 375.8036s / 168521.3056 s
env0_first_0:                 episode reward: -0.5000,                 loss: 0.0113
env0_second_0:                 episode reward: 0.5000,                 loss: 0.0115
env1_first_0:                 episode reward: 0.4000,                 loss: nan
env1_second_0:                 episode reward: -0.4000,                 loss: nan
Episode: 10301/50000 (20.6020%),                 avg. length: 299.0,                last time consumption/overall running time: 378.6883s / 168899.9939 s
env0_first_0:                 episode reward: -0.5000,                 loss: 0.0114
env0_second_0:                 episode reward: 0.5000,                 loss: 0.0118
env1_first_0:                 episode reward: 0.1000,                 loss: nan
env1_second_0:                 episode reward: -0.1000,                 loss: nan
Episode: 10321/50000 (20.6420%),                 avg. length: 299.0,                last time consumption/overall running time: 375.6299s / 169275.6238 s
env0_first_0:                 episode reward: -0.1000,                 loss: 0.0114
env0_second_0:                 episode reward: 0.1000,                 loss: 0.0124
env1_first_0:                 episode reward: -0.1500,                 loss: nan
env1_second_0:                 episode reward: 0.1500,                 loss: nan
Episode: 10341/50000 (20.6820%),                 avg. length: 299.0,                last time consumption/overall running time: 378.1479s / 169653.7717 s
env0_first_0:                 episode reward: 0.1500,                 loss: 0.0117
env0_second_0:                 episode reward: -0.1500,                 loss: 0.0121
env1_first_0:                 episode reward: -0.2000,                 loss: nan
env1_second_0:                 episode reward: 0.2000,                 loss: nan
Episode: 10361/50000 (20.7220%),                 avg. length: 299.0,                last time consumption/overall running time: 375.3011s / 170029.0728 s
env0_first_0:                 episode reward: 0.4000,                 loss: 0.0117
env0_second_0:                 episode reward: -0.4000,                 loss: 0.0123
env1_first_0:                 episode reward: 0.3000,                 loss: nan
env1_second_0:                 episode reward: -0.3000,                 loss: nan
Episode: 10381/50000 (20.7620%),                 avg. length: 299.0,                last time consumption/overall running time: 376.9741s / 170406.0469 s
env0_first_0:                 episode reward: 0.1000,                 loss: 0.0119
env0_second_0:                 episode reward: -0.1000,                 loss: 0.0119
env1_first_0:                 episode reward: -0.0500,                 loss: nan
env1_second_0:                 episode reward: 0.0500,                 loss: nan
Episode: 10401/50000 (20.8020%),                 avg. length: 299.0,                last time consumption/overall running time: 376.2069s / 170782.2538 s
env0_first_0:                 episode reward: 0.2000,                 loss: 0.0114
env0_second_0:                 episode reward: -0.2000,                 loss: 0.0123
env1_first_0:                 episode reward: 0.7000,                 loss: nan
env1_second_0:                 episode reward: -0.7000,                 loss: nan
Episode: 10421/50000 (20.8420%),                 avg. length: 299.0,                last time consumption/overall running time: 377.6600s / 171159.9138 s
env0_first_0:                 episode reward: -0.1500,                 loss: 0.0120
env0_second_0:                 episode reward: 0.1500,                 loss: 0.0124
env1_first_0:                 episode reward: -0.0500,                 loss: nan
env1_second_0:                 episode reward: 0.0500,                 loss: nan
Episode: 10441/50000 (20.8820%),                 avg. length: 299.0,                last time consumption/overall running time: 377.5679s / 171537.4817 s
env0_first_0:                 episode reward: 0.7000,                 loss: 0.0118
env0_second_0:                 episode reward: -0.7000,                 loss: 0.0120
env1_first_0:                 episode reward: -0.1500,                 loss: nan
env1_second_0:                 episode reward: 0.1500,                 loss: nan
Episode: 10461/50000 (20.9220%),                 avg. length: 299.0,                last time consumption/overall running time: 376.5519s / 171914.0336 s
env0_first_0:                 episode reward: 0.0500,                 loss: 0.0115
env0_second_0:                 episode reward: -0.0500,                 loss: 0.0120
env1_first_0:                 episode reward: 0.0500,                 loss: nan
env1_second_0:                 episode reward: -0.0500,                 loss: nan
Episode: 10481/50000 (20.9620%),                 avg. length: 299.0,                last time consumption/overall running time: 375.4901s / 172289.5238 s
env0_first_0:                 episode reward: 0.2000,                 loss: 0.0113
env0_second_0:                 episode reward: -0.2000,                 loss: 0.0119
env1_first_0:                 episode reward: 0.4000,                 loss: nan
env1_second_0:                 episode reward: -0.4000,                 loss: nan
Episode: 10501/50000 (21.0020%),                 avg. length: 299.0,                last time consumption/overall running time: 377.4197s / 172666.9435 s
env0_first_0:                 episode reward: -0.2500,                 loss: 0.0112
env0_second_0:                 episode reward: 0.2500,                 loss: 0.0113
env1_first_0:                 episode reward: 0.2000,                 loss: nan
env1_second_0:                 episode reward: -0.2000,                 loss: nan
Episode: 10521/50000 (21.0420%),                 avg. length: 299.0,                last time consumption/overall running time: 375.6871s / 173042.6306 s
env0_first_0:                 episode reward: 0.3500,                 loss: 0.0118
env0_second_0:                 episode reward: -0.3500,                 loss: 0.0121
env1_first_0:                 episode reward: 0.1500,                 loss: nan
env1_second_0:                 episode reward: -0.1500,                 loss: nan
Episode: 10541/50000 (21.0820%),                 avg. length: 299.0,                last time consumption/overall running time: 377.8128s / 173420.4435 s
env0_first_0:                 episode reward: -0.1000,                 loss: 0.0114
env0_second_0:                 episode reward: 0.1000,                 loss: 0.0119
env1_first_0:                 episode reward: -0.1000,                 loss: nan
env1_second_0:                 episode reward: 0.1000,                 loss: nan
Episode: 10561/50000 (21.1220%),                 avg. length: 299.0,                last time consumption/overall running time: 376.4071s / 173796.8505 s
env0_first_0:                 episode reward: 0.0000,                 loss: 0.0115
env0_second_0:                 episode reward: 0.0000,                 loss: 0.0122
env1_first_0:                 episode reward: -0.6500,                 loss: nan
env1_second_0:                 episode reward: 0.6500,                 loss: nan
Episode: 10581/50000 (21.1620%),                 avg. length: 299.0,                last time consumption/overall running time: 375.4290s / 174172.2795 s
env0_first_0:                 episode reward: 0.3500,                 loss: 0.0118
env0_second_0:                 episode reward: -0.3500,                 loss: 0.0123
env1_first_0:                 episode reward: 0.0000,                 loss: nan
env1_second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 10601/50000 (21.2020%),                 avg. length: 299.0,                last time consumption/overall running time: 376.0209s / 174548.3004 s
env0_first_0:                 episode reward: -0.7000,                 loss: 0.0117
env0_second_0:                 episode reward: 0.7000,                 loss: 0.0124
env1_first_0:                 episode reward: -0.1500,                 loss: nan
env1_second_0:                 episode reward: 0.1500,                 loss: nan
Episode: 10621/50000 (21.2420%),                 avg. length: 299.0,                last time consumption/overall running time: 377.5704s / 174925.8709 s
env0_first_0:                 episode reward: -0.2000,                 loss: 0.0119
env0_second_0:                 episode reward: 0.2000,                 loss: 0.0124
env1_first_0:                 episode reward: 0.0500,                 loss: nan
env1_second_0:                 episode reward: -0.0500,                 loss: nan
Episode: 10641/50000 (21.2820%),                 avg. length: 299.0,                last time consumption/overall running time: 376.6842s / 175302.5551 s
env0_first_0:                 episode reward: -0.4000,                 loss: 0.0118
env0_second_0:                 episode reward: 0.4000,                 loss: 0.0124
env1_first_0:                 episode reward: 0.3000,                 loss: nan
env1_second_0:                 episode reward: -0.3000,                 loss: nan
Episode: 10661/50000 (21.3220%),                 avg. length: 299.0,                last time consumption/overall running time: 375.7446s / 175678.2997 s
env0_first_0:                 episode reward: 0.0000,                 loss: 0.0118
env0_second_0:                 episode reward: 0.0000,                 loss: 0.0126
env1_first_0:                 episode reward: -1.0000,                 loss: nan
env1_second_0:                 episode reward: 1.0000,                 loss: nan
Episode: 10681/50000 (21.3620%),                 avg. length: 299.0,                last time consumption/overall running time: 378.0738s / 176056.3735 s
env0_first_0:                 episode reward: -0.5000,                 loss: 0.0116
env0_second_0:                 episode reward: 0.5000,                 loss: 0.0126
env1_first_0:                 episode reward: -0.2500,                 loss: nan
env1_second_0:                 episode reward: 0.2500,                 loss: nan
Episode: 10701/50000 (21.4020%),                 avg. length: 299.0,                last time consumption/overall running time: 376.3105s / 176432.6840 s
env0_first_0:                 episode reward: -0.5000,                 loss: 0.0117
env0_second_0:                 episode reward: 0.5000,                 loss: 0.0124
env1_first_0:                 episode reward: 0.2000,                 loss: nan
env1_second_0:                 episode reward: -0.2000,                 loss: nan
Episode: 10721/50000 (21.4420%),                 avg. length: 299.0,                last time consumption/overall running time: 377.6078s / 176810.2918 s
env0_first_0:                 episode reward: -0.6000,                 loss: 0.0117
env0_second_0:                 episode reward: 0.6000,                 loss: 0.0123
env1_first_0:                 episode reward: 0.4000,                 loss: nan
env1_second_0:                 episode reward: -0.4000,                 loss: nan
Episode: 10741/50000 (21.4820%),                 avg. length: 299.0,                last time consumption/overall running time: 376.5154s / 177186.8072 s
env0_first_0:                 episode reward: -0.4000,                 loss: 0.0118
env0_second_0:                 episode reward: 0.4000,                 loss: 0.0119
env1_first_0:                 episode reward: -0.2000,                 loss: nan
env1_second_0:                 episode reward: 0.2000,                 loss: nan
Episode: 10761/50000 (21.5220%),                 avg. length: 299.0,                last time consumption/overall running time: 377.8846s / 177564.6917 s
env0_first_0:                 episode reward: 0.2500,                 loss: 0.0121
env0_second_0:                 episode reward: -0.2500,                 loss: 0.0118
env1_first_0:                 episode reward: 0.8000,                 loss: nan
env1_second_0:                 episode reward: -0.8000,                 loss: nan
Episode: 10781/50000 (21.5620%),                 avg. length: 299.0,                last time consumption/overall running time: 377.2957s / 177941.9874 s
env0_first_0:                 episode reward: -0.1000,                 loss: 0.0121
env0_second_0:                 episode reward: 0.1000,                 loss: 0.0121
env1_first_0:                 episode reward: -0.4500,                 loss: nan
env1_second_0:                 episode reward: 0.4500,                 loss: nan
Episode: 10801/50000 (21.6020%),                 avg. length: 299.0,                last time consumption/overall running time: 376.2856s / 178318.2731 s
env0_first_0:                 episode reward: 0.2500,                 loss: 0.0118
env0_second_0:                 episode reward: -0.2500,                 loss: 0.0120
env1_first_0:                 episode reward: -0.6000,                 loss: nan
env1_second_0:                 episode reward: 0.6000,                 loss: nan
Episode: 10821/50000 (21.6420%),                 avg. length: 299.0,                last time consumption/overall running time: 376.8203s / 178695.0933 s
env0_first_0:                 episode reward: -0.0500,                 loss: 0.0116
env0_second_0:                 episode reward: 0.0500,                 loss: 0.0118
env1_first_0:                 episode reward: 0.1500,                 loss: nan
env1_second_0:                 episode reward: -0.1500,                 loss: nan
Episode: 10841/50000 (21.6820%),                 avg. length: 299.0,                last time consumption/overall running time: 377.2001s / 179072.2934 s
env0_first_0:                 episode reward: -0.5000,                 loss: 0.0118
env0_second_0:                 episode reward: 0.5000,                 loss: 0.0116
env1_first_0:                 episode reward: -0.2000,                 loss: nan
env1_second_0:                 episode reward: 0.2000,                 loss: nan
Episode: 10861/50000 (21.7220%),                 avg. length: 299.0,                last time consumption/overall running time: 377.3749s / 179449.6684 s
env0_first_0:                 episode reward: 0.3000,                 loss: 0.0114
env0_second_0:                 episode reward: -0.3000,                 loss: 0.0118
env1_first_0:                 episode reward: -0.0500,                 loss: nan
env1_second_0:                 episode reward: 0.0500,                 loss: nan
Episode: 10881/50000 (21.7620%),                 avg. length: 299.0,                last time consumption/overall running time: 377.4790s / 179827.1474 s
env0_first_0:                 episode reward: 0.4500,                 loss: 0.0112
env0_second_0:                 episode reward: -0.4500,                 loss: 0.0115
env1_first_0:                 episode reward: 0.3000,                 loss: nan
env1_second_0:                 episode reward: -0.3000,                 loss: nan
Episode: 10901/50000 (21.8020%),                 avg. length: 299.0,                last time consumption/overall running time: 376.8012s / 180203.9485 s
env0_first_0:                 episode reward: 0.5000,                 loss: 0.0109
env0_second_0:                 episode reward: -0.5000,                 loss: 0.0118
env1_first_0:                 episode reward: -0.0500,                 loss: nan
env1_second_0:                 episode reward: 0.0500,                 loss: nan
Episode: 10921/50000 (21.8420%),                 avg. length: 299.0,                last time consumption/overall running time: 377.7438s / 180581.6923 s
env0_first_0:                 episode reward: -0.1500,                 loss: 0.0112
env0_second_0:                 episode reward: 0.1500,                 loss: 0.0120
env1_first_0:                 episode reward: -0.0500,                 loss: nan
env1_second_0:                 episode reward: 0.0500,                 loss: nan
Episode: 10941/50000 (21.8820%),                 avg. length: 299.0,                last time consumption/overall running time: 377.8931s / 180959.5854 s
env0_first_0:                 episode reward: -0.3500,                 loss: 0.0110
env0_second_0:                 episode reward: 0.3500,                 loss: 0.0115
env1_first_0:                 episode reward: -0.5500,                 loss: nan
env1_second_0:                 episode reward: 0.5500,                 loss: nan
Episode: 10961/50000 (21.9220%),                 avg. length: 299.0,                last time consumption/overall running time: 374.1274s / 181333.7128 s
env0_first_0:                 episode reward: -0.5500,                 loss: 0.0110
env0_second_0:                 episode reward: 0.5500,                 loss: 0.0113
env1_first_0:                 episode reward: -0.1000,                 loss: nan
env1_second_0:                 episode reward: 0.1000,                 loss: nan
Episode: 10981/50000 (21.9620%),                 avg. length: 299.0,                last time consumption/overall running time: 375.6781s / 181709.3909 s
env0_first_0:                 episode reward: 0.4500,                 loss: 0.0112
env0_second_0:                 episode reward: -0.4500,                 loss: 0.0117
env1_first_0:                 episode reward: -0.6000,                 loss: nan
env1_second_0:                 episode reward: 0.6000,                 loss: nan
Episode: 11001/50000 (22.0020%),                 avg. length: 299.0,                last time consumption/overall running time: 376.8106s / 182086.2015 s
env0_first_0:                 episode reward: 0.5000,                 loss: 0.0109
env0_second_0:                 episode reward: -0.5000,                 loss: 0.0115
env1_first_0:                 episode reward: 0.1000,                 loss: nan
env1_second_0:                 episode reward: -0.1000,                 loss: nan
Episode: 11021/50000 (22.0420%),                 avg. length: 299.0,                last time consumption/overall running time: 376.1771s / 182462.3786 s
env0_first_0:                 episode reward: -0.2500,                 loss: 0.0113
env0_second_0:                 episode reward: 0.2500,                 loss: 0.0114
env1_first_0:                 episode reward: 0.4500,                 loss: nan
env1_second_0:                 episode reward: -0.4500,                 loss: nan
Episode: 11041/50000 (22.0820%),                 avg. length: 299.0,                last time consumption/overall running time: 374.9244s / 182837.3030 s
env0_first_0:                 episode reward: 0.1500,                 loss: 0.0111
env0_second_0:                 episode reward: -0.1500,                 loss: 0.0111
env1_first_0:                 episode reward: 0.3500,                 loss: nan
env1_second_0:                 episode reward: -0.3500,                 loss: nan
Episode: 11061/50000 (22.1220%),                 avg. length: 299.0,                last time consumption/overall running time: 377.3405s / 183214.6435 s
env0_first_0:                 episode reward: 0.6000,                 loss: 0.0115
env0_second_0:                 episode reward: -0.6000,                 loss: 0.0112
env1_first_0:                 episode reward: 0.9000,                 loss: nan
env1_second_0:                 episode reward: -0.9000,                 loss: nan
Episode: 11081/50000 (22.1620%),                 avg. length: 299.0,                last time consumption/overall running time: 376.3174s / 183590.9609 s
env0_first_0:                 episode reward: 0.1500,                 loss: 0.0114
env0_second_0:                 episode reward: -0.1500,                 loss: 0.0113
env1_first_0:                 episode reward: 0.3500,                 loss: nan
env1_second_0:                 episode reward: -0.3500,                 loss: nan
Episode: 11101/50000 (22.2020%),                 avg. length: 299.0,                last time consumption/overall running time: 375.2207s / 183966.1816 s
env0_first_0:                 episode reward: 0.1500,                 loss: 0.0113
env0_second_0:                 episode reward: -0.1500,                 loss: 0.0113
env1_first_0:                 episode reward: 0.4000,                 loss: nan
env1_second_0:                 episode reward: -0.4000,                 loss: nan
Episode: 11121/50000 (22.2420%),                 avg. length: 299.0,                last time consumption/overall running time: 376.8894s / 184343.0710 s
env0_first_0:                 episode reward: -0.0500,                 loss: 0.0111
env0_second_0:                 episode reward: 0.0500,                 loss: 0.0113
env1_first_0:                 episode reward: -0.1500,                 loss: nan
env1_second_0:                 episode reward: 0.1500,                 loss: nan
Episode: 11141/50000 (22.2820%),                 avg. length: 299.0,                last time consumption/overall running time: 375.2946s / 184718.3656 s
env0_first_0:                 episode reward: -0.3500,                 loss: 0.0112
env0_second_0:                 episode reward: 0.3500,                 loss: 0.0114
env1_first_0:                 episode reward: 0.2000,                 loss: nan
env1_second_0:                 episode reward: -0.2000,                 loss: nan
Episode: 11161/50000 (22.3220%),                 avg. length: 299.0,                last time consumption/overall running time: 376.1299s / 185094.4955 s
env0_first_0:                 episode reward: -0.1000,                 loss: 0.0116
env0_second_0:                 episode reward: 0.1000,                 loss: 0.0118
env1_first_0:                 episode reward: 0.4500,                 loss: nan
env1_second_0:                 episode reward: -0.4500,                 loss: nan
Episode: 11181/50000 (22.3620%),                 avg. length: 299.0,                last time consumption/overall running time: 376.8071s / 185471.3026 s
env0_first_0:                 episode reward: 0.4000,                 loss: 0.0117
env0_second_0:                 episode reward: -0.4000,                 loss: 0.0117
env1_first_0:                 episode reward: -0.4500,                 loss: nan
env1_second_0:                 episode reward: 0.4500,                 loss: nan
Episode: 11201/50000 (22.4020%),                 avg. length: 299.0,                last time consumption/overall running time: 376.1741s / 185847.4767 s
env0_first_0:                 episode reward: -0.8000,                 loss: 0.0114
env0_second_0:                 episode reward: 0.8000,                 loss: 0.0121
env1_first_0:                 episode reward: -0.2500,                 loss: nan
env1_second_0:                 episode reward: 0.2500,                 loss: nan
Episode: 11221/50000 (22.4420%),                 avg. length: 299.0,                last time consumption/overall running time: 376.4658s / 186223.9424 s
env0_first_0:                 episode reward: 0.9000,                 loss: 0.0114
env0_second_0:                 episode reward: -0.9000,                 loss: 0.0119
env1_first_0:                 episode reward: 0.4000,                 loss: nan
env1_second_0:                 episode reward: -0.4000,                 loss: nan
Episode: 11241/50000 (22.4820%),                 avg. length: 299.0,                last time consumption/overall running time: 375.4951s / 186599.4376 s
env0_first_0:                 episode reward: 0.1000,                 loss: 0.0115
env0_second_0:                 episode reward: -0.1000,                 loss: 0.0121
env1_first_0:                 episode reward: -0.5500,                 loss: nan
env1_second_0:                 episode reward: 0.5500,                 loss: nan
Episode: 11261/50000 (22.5220%),                 avg. length: 299.0,                last time consumption/overall running time: 376.7619s / 186976.1995 s
env0_first_0:                 episode reward: 0.1000,                 loss: 0.0118
env0_second_0:                 episode reward: -0.1000,                 loss: 0.0123
env1_first_0:                 episode reward: 0.2500,                 loss: nan
env1_second_0:                 episode reward: -0.2500,                 loss: nan
Episode: 11281/50000 (22.5620%),                 avg. length: 299.0,                last time consumption/overall running time: 375.3597s / 187351.5592 s
env0_first_0:                 episode reward: -0.0500,                 loss: 0.0114
env0_second_0:                 episode reward: 0.0500,                 loss: 0.0121
env1_first_0:                 episode reward: -0.1000,                 loss: nan
env1_second_0:                 episode reward: 0.1000,                 loss: nan
Episode: 11301/50000 (22.6020%),                 avg. length: 299.0,                last time consumption/overall running time: 376.6129s / 187728.1721 s
env0_first_0:                 episode reward: -0.0500,                 loss: 0.0115
env0_second_0:                 episode reward: 0.0500,                 loss: 0.0121
env1_first_0:                 episode reward: -0.5000,                 loss: nan
env1_second_0:                 episode reward: 0.5000,                 loss: nan
Episode: 11321/50000 (22.6420%),                 avg. length: 299.0,                last time consumption/overall running time: 375.1320s / 188103.3041 s
env0_first_0:                 episode reward: 0.2000,                 loss: 0.0115
env0_second_0:                 episode reward: -0.2000,                 loss: 0.0114
env1_first_0:                 episode reward: 0.3500,                 loss: nan
env1_second_0:                 episode reward: -0.3500,                 loss: nan
Episode: 11341/50000 (22.6820%),                 avg. length: 299.0,                last time consumption/overall running time: 375.8855s / 188479.1897 s
env0_first_0:                 episode reward: 0.1000,                 loss: 0.0114
env0_second_0:                 episode reward: -0.1000,                 loss: 0.0119
env1_first_0:                 episode reward: 0.3000,                 loss: nan
env1_second_0:                 episode reward: -0.3000,                 loss: nan
Episode: 11361/50000 (22.7220%),                 avg. length: 299.0,                last time consumption/overall running time: 377.0361s / 188856.2258 s
env0_first_0:                 episode reward: -0.1500,                 loss: 0.0118
env0_second_0:                 episode reward: 0.1500,                 loss: 0.0118
env1_first_0:                 episode reward: 0.7000,                 loss: nan
env1_second_0:                 episode reward: -0.7000,                 loss: nan
Episode: 11381/50000 (22.7620%),                 avg. length: 299.0,                last time consumption/overall running time: 376.6054s / 189232.8312 s
env0_first_0:                 episode reward: -0.3000,                 loss: 0.0122
env0_second_0:                 episode reward: 0.3000,                 loss: 0.0120
env1_first_0:                 episode reward: -0.3000,                 loss: nan
env1_second_0:                 episode reward: 0.3000,                 loss: nan
Episode: 11401/50000 (22.8020%),                 avg. length: 299.0,                last time consumption/overall running time: 375.5198s / 189608.3510 s
env0_first_0:                 episode reward: 0.1000,                 loss: 0.0120
env0_second_0:                 episode reward: -0.1000,                 loss: 0.0120
env1_first_0:                 episode reward: 0.6500,                 loss: nan
env1_second_0:                 episode reward: -0.6500,                 loss: nan
Episode: 11421/50000 (22.8420%),                 avg. length: 299.0,                last time consumption/overall running time: 374.8714s / 189983.2224 s
env0_first_0:                 episode reward: 0.2500,                 loss: 0.0119
env0_second_0:                 episode reward: -0.2500,                 loss: 0.0119
env1_first_0:                 episode reward: -0.6000,                 loss: nan
env1_second_0:                 episode reward: 0.6000,                 loss: nan
Episode: 11441/50000 (22.8820%),                 avg. length: 299.0,                last time consumption/overall running time: 374.8784s / 190358.1008 s
env0_first_0:                 episode reward: -0.2000,                 loss: 0.0119
env0_second_0:                 episode reward: 0.2000,                 loss: 0.0119
env1_first_0:                 episode reward: 0.3500,                 loss: nan
env1_second_0:                 episode reward: -0.3500,                 loss: nan
Episode: 11461/50000 (22.9220%),                 avg. length: 299.0,                last time consumption/overall running time: 375.7689s / 190733.8697 s
env0_first_0:                 episode reward: 0.2500,                 loss: 0.0117
env0_second_0:                 episode reward: -0.2500,                 loss: 0.0120
env1_first_0:                 episode reward: -0.7000,                 loss: nan
env1_second_0:                 episode reward: 0.7000,                 loss: nan
Episode: 11481/50000 (22.9620%),                 avg. length: 299.0,                last time consumption/overall running time: 373.6172s / 191107.4869 s
env0_first_0:                 episode reward: -0.1000,                 loss: 0.0121
env0_second_0:                 episode reward: 0.1000,                 loss: 0.0121
env1_first_0:                 episode reward: 0.4500,                 loss: nan
env1_second_0:                 episode reward: -0.4500,                 loss: nan
Episode: 11501/50000 (23.0020%),                 avg. length: 299.0,                last time consumption/overall running time: 373.5838s / 191481.0707 s
env0_first_0:                 episode reward: -0.6500,                 loss: 0.0123
env0_second_0:                 episode reward: 0.6500,                 loss: 0.0117
env1_first_0:                 episode reward: 0.0500,                 loss: nan
env1_second_0:                 episode reward: -0.0500,                 loss: nan
Episode: 11521/50000 (23.0420%),                 avg. length: 299.0,                last time consumption/overall running time: 376.5189s / 191857.5896 s
env0_first_0:                 episode reward: 0.7000,                 loss: 0.0122
env0_second_0:                 episode reward: -0.7000,                 loss: 0.0113
env1_first_0:                 episode reward: -0.8500,                 loss: nan
env1_second_0:                 episode reward: 0.8500,                 loss: nan
Episode: 11541/50000 (23.0820%),                 avg. length: 299.0,                last time consumption/overall running time: 377.1653s / 192234.7549 s
env0_first_0:                 episode reward: 0.1500,                 loss: 0.0119
env0_second_0:                 episode reward: -0.1500,                 loss: 0.0120
env1_first_0:                 episode reward: -0.7000,                 loss: nan
env1_second_0:                 episode reward: 0.7000,                 loss: nan
Episode: 11561/50000 (23.1220%),                 avg. length: 299.0,                last time consumption/overall running time: 376.5739s / 192611.3288 s
env0_first_0:                 episode reward: -0.8500,                 loss: 0.0118
env0_second_0:                 episode reward: 0.8500,                 loss: 0.0119
env1_first_0:                 episode reward: -0.2000,                 loss: nan
env1_second_0:                 episode reward: 0.2000,                 loss: nan
Episode: 11581/50000 (23.1620%),                 avg. length: 299.0,                last time consumption/overall running time: 375.0897s / 192986.4185 s
env0_first_0:                 episode reward: 0.4000,                 loss: 0.0118
