pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
arbitrary_mdp mdp
Load arbitrary_mdp environment in type mdp.
Env observation space: Box(0.0, 12.0, (1,), float32) action space: Discrete(3)
random seed: 91
<mars.env.mdp.mdp_wrapper.MDPWrapper object at 0x7f239eaf5b38>
DQNBase(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=1, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=3, bias=True)
    )
  )
)
DQNBase(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=1, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=3, bias=True)
    )
  )
)
Agents No. [0] (index starting from 0) are not learnable.
Agent No. [0] loads model from:  data/model/20220118151446/mdp_arbitrary_mdp_nash_dqn/20000_0
Arguments:  {'env_name': 'arbitrary_mdp', 'env_type': 'mdp', 'num_envs': 1, 'ram': True, 'seed': 'random', 'algorithm': 'NashDQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 1.0, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.0, 'eps_decay': 30000, 'exploiter_update_itr': 1}, 'batch_size': 640, 'max_episodes': 30000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 10, 'log_interval': 10, 'render': False, 'test': False, 'exploit': True, 'load_model_idx': False, 'load_model_full_path': 'data/model/20220118151446/mdp_arbitrary_mdp_nash_dqn/20000_0', 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 1000, 'net_architecture': {'hidden_dim_list': [128, 128, 128], 'hidden_activation': 'ReLU', 'output_activation': False}, 'marl_method': 'nash_dqn', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': True}, 'against_baseline': False}
Save models to : /home/quantumiracle/research/MARS/data/model/20220118151446_exploit_20000/mdp_arbitrary_mdp_nash_dqn. 
 Save logs to: /home/quantumiracle/research/MARS/data/log/20220118151446_exploit_20000/mdp_arbitrary_mdp_nash_dqn.
Episode: 1/30000 (0.0033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.0445s / 0.0445 s
Episode: 27671/30000 (92.2367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4877s / 1161.2465 s
agent0:                 episode reward: -0.3004,                 loss: nan
agent1:                 episode reward: 0.3004,                 loss: 0.1566
Episode: 27681/30000 (92.2700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4860s / 1161.7325 s
agent0:                 episode reward: -0.2395,                 loss: nan
agent1:                 episode reward: 0.2395,                 loss: 0.1565
Episode: 27691/30000 (92.3033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4901s / 1162.2226 s
agent0:                 episode reward: -0.4087,                 loss: nan
agent1:                 episode reward: 0.4087,                 loss: 0.1596
Episode: 27701/30000 (92.3367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.5024s / 1162.7250 s
agent0:                 episode reward: -0.4184,                 loss: nan
agent1:                 episode reward: 0.4184,                 loss: 0.1575
Episode: 27711/30000 (92.3700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4936s / 1163.2186 s
agent0:                 episode reward: -0.0532,                 loss: nan
agent1:                 episode reward: 0.0532,                 loss: 0.1588
Episode: 27721/30000 (92.4033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4879s / 1163.7065 s
agent0:                 episode reward: 0.0344,                 loss: nan
agent1:                 episode reward: -0.0344,                 loss: 0.1610
Episode: 27731/30000 (92.4367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4897s / 1164.1962 s
agent0:                 episode reward: 0.0377,                 loss: nan
agent1:                 episode reward: -0.0377,                 loss: 0.1580
Episode: 27741/30000 (92.4700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4911s / 1164.6873 s
agent0:                 episode reward: -0.5498,                 loss: nan
agent1:                 episode reward: 0.5498,                 loss: 0.1580
Episode: 27751/30000 (92.5033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4905s / 1165.1778 s
agent0:                 episode reward: 0.3022,                 loss: nan
agent1:                 episode reward: -0.3022,                 loss: 0.1607
Episode: 27761/30000 (92.5367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4977s / 1165.6754 s
agent0:                 episode reward: -0.7401,                 loss: nan
agent1:                 episode reward: 0.7401,                 loss: 0.1598
Episode: 27771/30000 (92.5700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.5012s / 1166.1766 s
agent0:                 episode reward: -0.3527,                 loss: nan
agent1:                 episode reward: 0.3527,                 loss: 0.1585
Episode: 27781/30000 (92.6033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.5171s / 1166.6937 s
agent0:                 episode reward: -0.3694,                 loss: nan
agent1:                 episode reward: 0.3694,                 loss: 0.1593
Episode: 27791/30000 (92.6367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.5006s / 1167.1943 s
agent0:                 episode reward: -0.5454,                 loss: nan
agent1:                 episode reward: 0.5454,                 loss: 0.1582
Episode: 27801/30000 (92.6700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4881s / 1167.6824 s
agent0:                 episode reward: -0.3534,                 loss: nan
agent1:                 episode reward: 0.3534,                 loss: 0.1583
Episode: 27811/30000 (92.7033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4883s / 1168.1707 s
agent0:                 episode reward: -0.2422,                 loss: nan
agent1:                 episode reward: 0.2422,                 loss: 0.1600
Episode: 27821/30000 (92.7367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4880s / 1168.6587 s
agent0:                 episode reward: -0.2493,                 loss: nan
agent1:                 episode reward: 0.2493,                 loss: 0.1585
Episode: 27831/30000 (92.7700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.5139s / 1169.1726 s
agent0:                 episode reward: -0.1594,                 loss: nan
agent1:                 episode reward: 0.1594,                 loss: 0.1586
Episode: 27841/30000 (92.8033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4846s / 1169.6571 s
agent0:                 episode reward: -0.3452,                 loss: nan
agent1:                 episode reward: 0.3452,                 loss: 0.1598
Episode: 27851/30000 (92.8367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4713s / 1170.1284 s
agent0:                 episode reward: -0.6162,                 loss: nan
agent1:                 episode reward: 0.6162,                 loss: 0.1591
Episode: 27861/30000 (92.8700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4730s / 1170.6014 s
agent0:                 episode reward: -0.5261,                 loss: nan
agent1:                 episode reward: 0.5261,                 loss: 0.1576
Episode: 27871/30000 (92.9033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4951s / 1171.0965 s
agent0:                 episode reward: -0.6980,                 loss: nan
agent1:                 episode reward: 0.6980,                 loss: 0.1576
Episode: 27881/30000 (92.9367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4937s / 1171.5902 s
agent0:                 episode reward: -0.4200,                 loss: nan
agent1:                 episode reward: 0.4200,                 loss: 0.1582
Episode: 27891/30000 (92.9700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.5253s / 1172.1155 s
agent0:                 episode reward: -0.5412,                 loss: nan
agent1:                 episode reward: 0.5412,                 loss: 0.1602
Episode: 27901/30000 (93.0033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4811s / 1172.5966 s
agent0:                 episode reward: -0.0923,                 loss: nan
agent1:                 episode reward: 0.0923,                 loss: 0.1594
Episode: 27911/30000 (93.0367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4784s / 1173.0751 s
agent0:                 episode reward: -0.1479,                 loss: nan
agent1:                 episode reward: 0.1479,                 loss: 0.1604
Episode: 27921/30000 (93.0700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4790s / 1173.5541 s
agent0:                 episode reward: -0.6814,                 loss: nan
agent1:                 episode reward: 0.6814,                 loss: 0.1616
Episode: 27931/30000 (93.1033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4802s / 1174.0342 s
agent0:                 episode reward: -0.3652,                 loss: nan
agent1:                 episode reward: 0.3652,                 loss: 0.1601
Episode: 27941/30000 (93.1367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4863s / 1174.5206 s
agent0:                 episode reward: -0.5742,                 loss: nan
agent1:                 episode reward: 0.5742,                 loss: 0.1608
Episode: 27951/30000 (93.1700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.5178s / 1175.0384 s
agent0:                 episode reward: -0.2817,                 loss: nan
agent1:                 episode reward: 0.2817,                 loss: 0.1616
Episode: 27961/30000 (93.2033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4830s / 1175.5213 s
agent0:                 episode reward: -0.4661,                 loss: nan
agent1:                 episode reward: 0.4661,                 loss: 0.1608
Episode: 27971/30000 (93.2367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4731s / 1175.9945 s
agent0:                 episode reward: -0.1799,                 loss: nan
agent1:                 episode reward: 0.1799,                 loss: 0.1596
Episode: 27981/30000 (93.2700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4785s / 1176.4729 s
agent0:                 episode reward: -0.2805,                 loss: nan
agent1:                 episode reward: 0.2805,                 loss: 0.1603
Episode: 27991/30000 (93.3033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4738s / 1176.9467 s
agent0:                 episode reward: -0.4429,                 loss: nan
agent1:                 episode reward: 0.4429,                 loss: 0.1577
Episode: 28001/30000 (93.3367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4787s / 1177.4255 s
agent0:                 episode reward: 0.0245,                 loss: nan
agent1:                 episode reward: -0.0245,                 loss: 0.1605
Episode: 28011/30000 (93.3700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4939s / 1177.9194 s
agent0:                 episode reward: -0.4031,                 loss: nan
agent1:                 episode reward: 0.4031,                 loss: 0.1598
Episode: 28021/30000 (93.4033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4864s / 1178.4058 s
agent0:                 episode reward: -0.8738,                 loss: nan
agent1:                 episode reward: 0.8738,                 loss: 0.1620
Episode: 28031/30000 (93.4367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4761s / 1178.8819 s
agent0:                 episode reward: -0.1878,                 loss: nan
agent1:                 episode reward: 0.1878,                 loss: 0.1584
Episode: 28041/30000 (93.4700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4752s / 1179.3571 s
agent0:                 episode reward: -1.2125,                 loss: nan
agent1:                 episode reward: 1.2125,                 loss: 0.1623
Episode: 28051/30000 (93.5033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4751s / 1179.8322 s
agent0:                 episode reward: -1.0087,                 loss: nan
agent1:                 episode reward: 1.0087,                 loss: 0.1606
Episode: 28061/30000 (93.5367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4730s / 1180.3052 s
agent0:                 episode reward: -0.6734,                 loss: nan
agent1:                 episode reward: 0.6734,                 loss: 0.1615
Episode: 28071/30000 (93.5700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4712s / 1180.7764 s
agent0:                 episode reward: -0.4097,                 loss: nan
agent1:                 episode reward: 0.4097,                 loss: 0.1607
Episode: 28081/30000 (93.6033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.5184s / 1181.2948 s
agent0:                 episode reward: 0.2697,                 loss: nan
agent1:                 episode reward: -0.2697,                 loss: 0.1589
Episode: 28091/30000 (93.6367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4775s / 1181.7723 s
agent0:                 episode reward: 0.1215,                 loss: nan
agent1:                 episode reward: -0.1215,                 loss: 0.1603
Episode: 28101/30000 (93.6700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4973s / 1182.2697 s
agent0:                 episode reward: -0.5238,                 loss: nan
agent1:                 episode reward: 0.5238,                 loss: 0.1594
Episode: 28111/30000 (93.7033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4996s / 1182.7693 s
agent0:                 episode reward: -0.7794,                 loss: nan
agent1:                 episode reward: 0.7794,                 loss: 0.1592
Episode: 28121/30000 (93.7367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.5230s / 1183.2923 s
agent0:                 episode reward: 0.2180,                 loss: nan
agent1:                 episode reward: -0.2180,                 loss: 0.1611
Episode: 28131/30000 (93.7700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.5060s / 1183.7983 s
agent0:                 episode reward: -0.6939,                 loss: nan
agent1:                 episode reward: 0.6939,                 loss: 0.1601
Episode: 28141/30000 (93.8033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.5346s / 1184.3329 s
agent0:                 episode reward: -0.3361,                 loss: nan
agent1:                 episode reward: 0.3361,                 loss: 0.1593
Episode: 28151/30000 (93.8367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.5036s / 1184.8364 s
agent0:                 episode reward: -0.0113,                 loss: nan
agent1:                 episode reward: 0.0113,                 loss: 0.1621
Episode: 28161/30000 (93.8700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4966s / 1185.3330 s
agent0:                 episode reward: -0.5821,                 loss: nan
agent1:                 episode reward: 0.5821,                 loss: 0.1607
Episode: 28171/30000 (93.9033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.5032s / 1185.8362 s
agent0:                 episode reward: -0.0674,                 loss: nan
agent1:                 episode reward: 0.0674,                 loss: 0.1604
Episode: 28181/30000 (93.9367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.5009s / 1186.3370 s
agent0:                 episode reward: -0.5761,                 loss: nan
agent1:                 episode reward: 0.5761,                 loss: 0.1607
Episode: 28191/30000 (93.9700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4989s / 1186.8359 s
agent0:                 episode reward: -0.9892,                 loss: nan
agent1:                 episode reward: 0.9892,                 loss: 0.1598
Episode: 28201/30000 (94.0033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.5241s / 1187.3600 s
agent0:                 episode reward: -0.4879,                 loss: nan
agent1:                 episode reward: 0.4879,                 loss: 0.1604
Episode: 28211/30000 (94.0367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4984s / 1187.8584 s
agent0:                 episode reward: -0.0503,                 loss: nan
agent1:                 episode reward: 0.0503,                 loss: 0.1605
Episode: 28221/30000 (94.0700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.5158s / 1188.3743 s
agent0:                 episode reward: 0.2049,                 loss: nan
agent1:                 episode reward: -0.2049,                 loss: 0.1593
Episode: 28231/30000 (94.1033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.5159s / 1188.8902 s
agent0:                 episode reward: -0.3591,                 loss: nan
agent1:                 episode reward: 0.3591,                 loss: 0.1630
Episode: 28241/30000 (94.1367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4984s / 1189.3886 s
agent0:                 episode reward: 0.2393,                 loss: nan
agent1:                 episode reward: -0.2393,                 loss: 0.1600
Episode: 28251/30000 (94.1700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4981s / 1189.8867 s
agent0:                 episode reward: -0.2632,                 loss: nan
agent1:                 episode reward: 0.2632,                 loss: 0.1615
Episode: 28261/30000 (94.2033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.5517s / 1190.4384 s
agent0:                 episode reward: -0.4842,                 loss: nan
agent1:                 episode reward: 0.4842,                 loss: 0.1582
Episode: 28271/30000 (94.2367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.5087s / 1190.9471 s
agent0:                 episode reward: -0.2589,                 loss: nan
agent1:                 episode reward: 0.2589,                 loss: 0.1592
Episode: 28281/30000 (94.2700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4693s / 1191.4164 s
agent0:                 episode reward: 0.0826,                 loss: nan
agent1:                 episode reward: -0.0826,                 loss: 0.1614
Episode: 28291/30000 (94.3033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4972s / 1191.9136 s
agent0:                 episode reward: 0.1407,                 loss: nan
agent1:                 episode reward: -0.1407,                 loss: 0.1618
Episode: 28301/30000 (94.3367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4735s / 1192.3871 s
agent0:                 episode reward: -0.1352,                 loss: nan
agent1:                 episode reward: 0.1352,                 loss: 0.1623
Episode: 28311/30000 (94.3700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4706s / 1192.8577 s
agent0:                 episode reward: -0.4853,                 loss: nan
agent1:                 episode reward: 0.4853,                 loss: 0.1604
Episode: 28321/30000 (94.4033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4726s / 1193.3303 s
agent0:                 episode reward: -0.5558,                 loss: nan
agent1:                 episode reward: 0.5558,                 loss: 0.1601
Episode: 28331/30000 (94.4367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4711s / 1193.8014 s
agent0:                 episode reward: -0.0305,                 loss: nan
agent1:                 episode reward: 0.0305,                 loss: 0.1620
Episode: 28341/30000 (94.4700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4745s / 1194.2759 s
agent0:                 episode reward: -0.4854,                 loss: nan
agent1:                 episode reward: 0.4854,                 loss: 0.1621
Episode: 28351/30000 (94.5033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4738s / 1194.7497 s
agent0:                 episode reward: -0.2142,                 loss: nan
agent1:                 episode reward: 0.2142,                 loss: 0.1619
Episode: 28361/30000 (94.5367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4761s / 1195.2257 s
agent0:                 episode reward: -0.9207,                 loss: nan
agent1:                 episode reward: 0.9207,                 loss: 0.1581
Episode: 28371/30000 (94.5700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4750s / 1195.7007 s
agent0:                 episode reward: -0.4866,                 loss: nan
agent1:                 episode reward: 0.4866,                 loss: 0.1614
Episode: 28381/30000 (94.6033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4971s / 1196.1978 s
agent0:                 episode reward: -0.4111,                 loss: nan
agent1:                 episode reward: 0.4111,                 loss: 0.1603
Episode: 28391/30000 (94.6367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4747s / 1196.6725 s
agent0:                 episode reward: -0.7475,                 loss: nan
agent1:                 episode reward: 0.7475,                 loss: 0.1609
Episode: 28401/30000 (94.6700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4758s / 1197.1483 s
agent0:                 episode reward: -0.4748,                 loss: nan
agent1:                 episode reward: 0.4748,                 loss: 0.1606
Episode: 28411/30000 (94.7033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4783s / 1197.6266 s
agent0:                 episode reward: -0.5619,                 loss: nan
agent1:                 episode reward: 0.5619,                 loss: 0.1626
Episode: 28421/30000 (94.7367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4772s / 1198.1037 s
agent0:                 episode reward: 0.2435,                 loss: nan
agent1:                 episode reward: -0.2435,                 loss: 0.1605
Episode: 28431/30000 (94.7700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4763s / 1198.5800 s
agent0:                 episode reward: -0.7203,                 loss: nan
agent1:                 episode reward: 0.7203,                 loss: 0.1618
Episode: 28441/30000 (94.8033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4791s / 1199.0591 s
agent0:                 episode reward: -0.8206,                 loss: nan
agent1:                 episode reward: 0.8206,                 loss: 0.1599
Episode: 28451/30000 (94.8367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4859s / 1199.5450 s
agent0:                 episode reward: -0.1872,                 loss: nan
agent1:                 episode reward: 0.1872,                 loss: 0.1607
Episode: 28461/30000 (94.8700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.5183s / 1200.0633 s
agent0:                 episode reward: -0.6783,                 loss: nan
agent1:                 episode reward: 0.6783,                 loss: 0.1608
Episode: 28471/30000 (94.9033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4870s / 1200.5503 s
agent0:                 episode reward: -0.2430,                 loss: nan
agent1:                 episode reward: 0.2430,                 loss: 0.1632
Episode: 28481/30000 (94.9367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4988s / 1201.0491 s
agent0:                 episode reward: -0.7732,                 loss: nan
agent1:                 episode reward: 0.7732,                 loss: 0.1596
Episode: 28491/30000 (94.9700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.5241s / 1201.5732 s
agent0:                 episode reward: -0.5580,                 loss: nan
agent1:                 episode reward: 0.5580,                 loss: 0.1618
Episode: 28501/30000 (95.0033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.5027s / 1202.0759 s
agent0:                 episode reward: -0.7601,                 loss: nan
agent1:                 episode reward: 0.7601,                 loss: 0.1606
Episode: 28511/30000 (95.0367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4999s / 1202.5757 s
agent0:                 episode reward: -0.4680,                 loss: nan
agent1:                 episode reward: 0.4680,                 loss: 0.1585
Episode: 28521/30000 (95.0700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.5019s / 1203.0776 s
agent0:                 episode reward: -0.2767,                 loss: nan
agent1:                 episode reward: 0.2767,                 loss: 0.1598
Episode: 28531/30000 (95.1033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4993s / 1203.5769 s
agent0:                 episode reward: 0.0722,                 loss: nan
agent1:                 episode reward: -0.0722,                 loss: 0.1595
Episode: 28541/30000 (95.1367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.5080s / 1204.0849 s
agent0:                 episode reward: -0.2500,                 loss: nan
agent1:                 episode reward: 0.2500,                 loss: 0.1589
Episode: 28551/30000 (95.1700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.5018s / 1204.5867 s
agent0:                 episode reward: -0.5280,                 loss: nan
agent1:                 episode reward: 0.5280,                 loss: 0.1599
Episode: 28561/30000 (95.2033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.5214s / 1205.1081 s
agent0:                 episode reward: -0.0320,                 loss: nan
agent1:                 episode reward: 0.0320,                 loss: 0.1608
Episode: 28571/30000 (95.2367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.5075s / 1205.6156 s
agent0:                 episode reward: -0.3482,                 loss: nan
agent1:                 episode reward: 0.3482,                 loss: 0.1602
Episode: 28581/30000 (95.2700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4942s / 1206.1098 s
agent0:                 episode reward: -0.5930,                 loss: nan
agent1:                 episode reward: 0.5930,                 loss: 0.1608
Episode: 28591/30000 (95.3033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4960s / 1206.6058 s
agent0:                 episode reward: -0.3415,                 loss: nan
agent1:                 episode reward: 0.3415,                 loss: 0.1572
Episode: 28601/30000 (95.3367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4971s / 1207.1029 s
agent0:                 episode reward: -0.5985,                 loss: nan
agent1:                 episode reward: 0.5985,                 loss: 0.1585
Episode: 28611/30000 (95.3700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4973s / 1207.6002 s
agent0:                 episode reward: -0.1544,                 loss: nan
agent1:                 episode reward: 0.1544,                 loss: 0.1594
Episode: 28621/30000 (95.4033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.5154s / 1208.1156 s
agent0:                 episode reward: -1.4056,                 loss: nan
agent1:                 episode reward: 1.4056,                 loss: 0.1612
Episode: 28631/30000 (95.4367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.5254s / 1208.6409 s
agent0:                 episode reward: -0.2802,                 loss: nan
agent1:                 episode reward: 0.2802,                 loss: 0.1596
Episode: 28641/30000 (95.4700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4948s / 1209.1357 s
agent0:                 episode reward: -0.9088,                 loss: nan
agent1:                 episode reward: 0.9088,                 loss: 0.1603
Episode: 28651/30000 (95.5033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4999s / 1209.6356 s
agent0:                 episode reward: -0.0936,                 loss: nan
agent1:                 episode reward: 0.0936,                 loss: 0.1612
Episode: 28661/30000 (95.5367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4927s / 1210.1283 s
agent0:                 episode reward: -0.0612,                 loss: nan
agent1:                 episode reward: 0.0612,                 loss: 0.1570
Episode: 28671/30000 (95.5700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4978s / 1210.6261 s
agent0:                 episode reward: -0.3840,                 loss: nan
agent1:                 episode reward: 0.3840,                 loss: 0.1580
Episode: 28681/30000 (95.6033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.5121s / 1211.1381 s
agent0:                 episode reward: 0.0960,                 loss: nan
agent1:                 episode reward: -0.0960,                 loss: 0.1598
Episode: 28691/30000 (95.6367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4763s / 1211.6144 s
agent0:                 episode reward: -0.1140,                 loss: nan
agent1:                 episode reward: 0.1140,                 loss: 0.1602
Episode: 28701/30000 (95.6700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4827s / 1212.0971 s
agent0:                 episode reward: 0.4662,                 loss: nan
agent1:                 episode reward: -0.4662,                 loss: 0.1598
Episode: 28711/30000 (95.7033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4782s / 1212.5753 s
agent0:                 episode reward: -0.4087,                 loss: nan
agent1:                 episode reward: 0.4087,                 loss: 0.1592
Episode: 28721/30000 (95.7367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4868s / 1213.0621 s
agent0:                 episode reward: -0.3331,                 loss: nan
agent1:                 episode reward: 0.3331,                 loss: 0.1589
Episode: 28731/30000 (95.7700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4793s / 1213.5414 s
agent0:                 episode reward: -0.9492,                 loss: nan
agent1:                 episode reward: 0.9492,                 loss: 0.1610
Episode: 28741/30000 (95.8033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4972s / 1214.0386 s
agent0:                 episode reward: -0.1571,                 loss: nan
agent1:                 episode reward: 0.1571,                 loss: 0.1582
Episode: 28751/30000 (95.8367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4775s / 1214.5161 s
agent0:                 episode reward: -0.5531,                 loss: nan
agent1:                 episode reward: 0.5531,                 loss: 0.1590
Episode: 28761/30000 (95.8700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4768s / 1214.9928 s
agent0:                 episode reward: -0.5836,                 loss: nan
agent1:                 episode reward: 0.5836,                 loss: 0.1594
Episode: 28771/30000 (95.9033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.5196s / 1215.5125 s
agent0:                 episode reward: -0.3767,                 loss: nan
agent1:                 episode reward: 0.3767,                 loss: 0.1599
Episode: 28781/30000 (95.9367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.5188s / 1216.0313 s
agent0:                 episode reward: -0.1750,                 loss: nan
agent1:                 episode reward: 0.1750,                 loss: 0.1608
Episode: 28791/30000 (95.9700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.5074s / 1216.5387 s
agent0:                 episode reward: -0.0968,                 loss: nan
agent1:                 episode reward: 0.0968,                 loss: 0.1599
Episode: 28801/30000 (96.0033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.5640s / 1217.1027 s
agent0:                 episode reward: -0.4753,                 loss: nan
agent1:                 episode reward: 0.4753,                 loss: 0.1576
