pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
arbitrary_mdp mdp
Load arbitrary_mdp environment in type mdp.
Env observation space: Box(0.0, 12.0, (1,), float32) action space: Discrete(3)
random seed: 91
<mars.env.mdp.mdp_wrapper.MDPWrapper object at 0x7f8e9eb80400>
DQNBase(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=1, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=3, bias=True)
    )
  )
)
DQNBase(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=1, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=3, bias=True)
    )
  )
)
Agents No. [0] (index starting from 0) are not learnable.
Agent No. [0] loads model from:  data/model/20220118120400/mdp_arbitrary_mdp_nash_dqn/10000_0
Arguments:  {'env_name': 'arbitrary_mdp', 'env_type': 'mdp', 'num_envs': 1, 'ram': True, 'seed': 'random', 'algorithm': 'NashDQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 1.0, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.0, 'eps_decay': 30000, 'exploiter_update_itr': 1}, 'batch_size': 640, 'max_episodes': 30000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 10, 'log_interval': 10, 'render': False, 'test': False, 'exploit': True, 'load_model_idx': False, 'load_model_full_path': 'data/model/20220118120400/mdp_arbitrary_mdp_nash_dqn/10000_0', 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 1000, 'net_architecture': {'hidden_dim_list': [128, 128, 128], 'hidden_activation': 'ReLU', 'output_activation': False}, 'marl_method': 'nash_dqn', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': True}, 'against_baseline': False}
Save models to : /home/quantumiracle/research/MARS/data/model/20220118120400_exploit_10000/mdp_arbitrary_mdp_nash_dqn. 
 Save logs to: /home/quantumiracle/research/MARS/data/log/20220118120400_exploit_10000/mdp_arbitrary_mdp_nash_dqn.
Episode: 1/30000 (0.0033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.0555s / 0.0555 s
Episode: 1051/30000 (3.5033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3535s / 35.2716 s
agent0:                 episode reward: 0.6464,                 loss: nan
agent1:                 episode reward: -0.6464,                 loss: 0.1625
Episode: 1061/30000 (3.5367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3681s / 35.6397 s
agent0:                 episode reward: 0.5739,                 loss: nan
agent1:                 episode reward: -0.5739,                 loss: 0.1637
Episode: 1071/30000 (3.5700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3754s / 36.0151 s
agent0:                 episode reward: 0.1038,                 loss: nan
agent1:                 episode reward: -0.1038,                 loss: 0.1619
Episode: 1081/30000 (3.6033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3522s / 36.3673 s
agent0:                 episode reward: 0.2188,                 loss: nan
agent1:                 episode reward: -0.2188,                 loss: 0.1650
Episode: 1091/30000 (3.6367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3716s / 36.7389 s
agent0:                 episode reward: 0.0418,                 loss: nan
agent1:                 episode reward: -0.0418,                 loss: 0.1639
Episode: 1101/30000 (3.6700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3506s / 37.0895 s
agent0:                 episode reward: 0.2281,                 loss: nan
agent1:                 episode reward: -0.2281,                 loss: 0.1658
Episode: 1111/30000 (3.7033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3557s / 37.4452 s
agent0:                 episode reward: 0.4317,                 loss: nan
agent1:                 episode reward: -0.4317,                 loss: 0.1633
Episode: 1121/30000 (3.7367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3517s / 37.7969 s
agent0:                 episode reward: 0.4168,                 loss: nan
agent1:                 episode reward: -0.4168,                 loss: 0.1636
Episode: 1131/30000 (3.7700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3516s / 38.1485 s
agent0:                 episode reward: -0.2085,                 loss: nan
agent1:                 episode reward: 0.2085,                 loss: 0.1660
Episode: 1141/30000 (3.8033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3473s / 38.4958 s
agent0:                 episode reward: -0.3721,                 loss: nan
agent1:                 episode reward: 0.3721,                 loss: 0.1655
Episode: 1151/30000 (3.8367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3664s / 38.8622 s
agent0:                 episode reward: 0.1049,                 loss: nan
agent1:                 episode reward: -0.1049,                 loss: 0.1645
Episode: 1161/30000 (3.8700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3623s / 39.2245 s
agent0:                 episode reward: -0.3380,                 loss: nan
agent1:                 episode reward: 0.3380,                 loss: 0.1649
Episode: 1171/30000 (3.9033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3481s / 39.5726 s
agent0:                 episode reward: -0.2319,                 loss: nan
agent1:                 episode reward: 0.2319,                 loss: 0.1653
Episode: 1181/30000 (3.9367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3457s / 39.9183 s
agent0:                 episode reward: 0.2162,                 loss: nan
agent1:                 episode reward: -0.2162,                 loss: 0.1635
Episode: 1191/30000 (3.9700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3447s / 40.2630 s
agent0:                 episode reward: 0.5737,                 loss: nan
agent1:                 episode reward: -0.5737,                 loss: 0.1632
Episode: 1201/30000 (4.0033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3456s / 40.6085 s
agent0:                 episode reward: 0.5802,                 loss: nan
agent1:                 episode reward: -0.5802,                 loss: 0.1624
Episode: 1211/30000 (4.0367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3543s / 40.9628 s
agent0:                 episode reward: 0.0405,                 loss: nan
agent1:                 episode reward: -0.0405,                 loss: 0.1651
Episode: 1221/30000 (4.0700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3528s / 41.3156 s
agent0:                 episode reward: 0.4554,                 loss: nan
agent1:                 episode reward: -0.4554,                 loss: 0.1661
Episode: 1231/30000 (4.1033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3545s / 41.6701 s
agent0:                 episode reward: -0.1369,                 loss: nan
agent1:                 episode reward: 0.1369,                 loss: 0.1636
Episode: 1241/30000 (4.1367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3748s / 42.0450 s
agent0:                 episode reward: 0.2232,                 loss: nan
agent1:                 episode reward: -0.2232,                 loss: 0.1639
Episode: 1251/30000 (4.1700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3545s / 42.3994 s
agent0:                 episode reward: 0.4400,                 loss: nan
agent1:                 episode reward: -0.4400,                 loss: 0.1649
Episode: 1261/30000 (4.2033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3622s / 42.7616 s
agent0:                 episode reward: 0.0452,                 loss: nan
agent1:                 episode reward: -0.0452,                 loss: 0.1621
Episode: 1271/30000 (4.2367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3740s / 43.1356 s
agent0:                 episode reward: 0.5758,                 loss: nan
agent1:                 episode reward: -0.5758,                 loss: 0.1658
Episode: 1281/30000 (4.2700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3706s / 43.5062 s
agent0:                 episode reward: -0.1567,                 loss: nan
agent1:                 episode reward: 0.1567,                 loss: 0.1635
Episode: 1291/30000 (4.3033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3502s / 43.8564 s
agent0:                 episode reward: -0.2989,                 loss: nan
agent1:                 episode reward: 0.2989,                 loss: 0.1645
Episode: 1301/30000 (4.3367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3555s / 44.2119 s
agent0:                 episode reward: 0.0259,                 loss: nan
agent1:                 episode reward: -0.0259,                 loss: 0.1661
Episode: 1311/30000 (4.3700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3507s / 44.5626 s
agent0:                 episode reward: -0.8449,                 loss: nan
agent1:                 episode reward: 0.8449,                 loss: 0.1651
Episode: 1321/30000 (4.4033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3653s / 44.9278 s
agent0:                 episode reward: -0.0240,                 loss: nan
agent1:                 episode reward: 0.0240,                 loss: 0.1661
Episode: 1331/30000 (4.4367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3857s / 45.3136 s
agent0:                 episode reward: -0.0353,                 loss: nan
agent1:                 episode reward: 0.0353,                 loss: 0.1643
Episode: 1341/30000 (4.4700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3643s / 45.6779 s
agent0:                 episode reward: -0.3107,                 loss: nan
agent1:                 episode reward: 0.3107,                 loss: 0.1625
Episode: 1351/30000 (4.5033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3654s / 46.0433 s
agent0:                 episode reward: -0.0213,                 loss: nan
agent1:                 episode reward: 0.0213,                 loss: 0.1621
Episode: 1361/30000 (4.5367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3565s / 46.3997 s
agent0:                 episode reward: 0.2050,                 loss: nan
agent1:                 episode reward: -0.2050,                 loss: 0.1633
Episode: 1371/30000 (4.5700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3524s / 46.7521 s
agent0:                 episode reward: -0.0536,                 loss: nan
agent1:                 episode reward: 0.0536,                 loss: 0.1628
Episode: 1381/30000 (4.6033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3586s / 47.1107 s
agent0:                 episode reward: 0.2914,                 loss: nan
agent1:                 episode reward: -0.2914,                 loss: 0.1633
Episode: 1391/30000 (4.6367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3651s / 47.4758 s
agent0:                 episode reward: -0.5975,                 loss: nan
agent1:                 episode reward: 0.5975,                 loss: 0.1643
Episode: 1401/30000 (4.6700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3568s / 47.8326 s
agent0:                 episode reward: -0.2424,                 loss: nan
agent1:                 episode reward: 0.2424,                 loss: 0.1641
Episode: 1411/30000 (4.7033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3809s / 48.2135 s
agent0:                 episode reward: 0.4717,                 loss: nan
agent1:                 episode reward: -0.4717,                 loss: 0.1650
Episode: 1421/30000 (4.7367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3666s / 48.5801 s
agent0:                 episode reward: -0.0250,                 loss: nan
agent1:                 episode reward: 0.0250,                 loss: 0.1623
Episode: 1431/30000 (4.7700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3781s / 48.9583 s
agent0:                 episode reward: 0.5746,                 loss: nan
agent1:                 episode reward: -0.5746,                 loss: 0.1636
Episode: 1441/30000 (4.8033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3553s / 49.3135 s
agent0:                 episode reward: -0.4540,                 loss: nan
agent1:                 episode reward: 0.4540,                 loss: 0.1641
Episode: 1451/30000 (4.8367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3526s / 49.6662 s
agent0:                 episode reward: 0.4578,                 loss: nan
agent1:                 episode reward: -0.4578,                 loss: 0.1650
Episode: 1461/30000 (4.8700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3610s / 50.0272 s
agent0:                 episode reward: -0.0115,                 loss: nan
agent1:                 episode reward: 0.0115,                 loss: 0.1639
Episode: 1471/30000 (4.9033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3639s / 50.3911 s
agent0:                 episode reward: 0.1937,                 loss: nan
agent1:                 episode reward: -0.1937,                 loss: 0.1616
Episode: 1481/30000 (4.9367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3537s / 50.7448 s
agent0:                 episode reward: 0.1436,                 loss: nan
agent1:                 episode reward: -0.1436,                 loss: 0.1636
Episode: 1491/30000 (4.9700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3633s / 51.1081 s
agent0:                 episode reward: 0.3205,                 loss: nan
agent1:                 episode reward: -0.3205,                 loss: 0.1618
Episode: 1501/30000 (5.0033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3716s / 51.4797 s
agent0:                 episode reward: 0.1879,                 loss: nan
agent1:                 episode reward: -0.1879,                 loss: 0.1644
Episode: 1511/30000 (5.0367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3724s / 51.8522 s
agent0:                 episode reward: 0.5322,                 loss: nan
agent1:                 episode reward: -0.5322,                 loss: 0.1623
Episode: 1521/30000 (5.0700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3692s / 52.2214 s
agent0:                 episode reward: 0.1926,                 loss: nan
