pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
arbitrary_mdp mdp
Load arbitrary_mdp environment in type mdp.
Env observation space: Box(0.0, 12.0, (1,), float32) action space: Discrete(3)
random seed: 91
<mars.env.mdp.mdp_wrapper.MDPWrapper object at 0x7f28141fda90>
DQNBase(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=1, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=3, bias=True)
    )
  )
)
DQNBase(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=1, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=3, bias=True)
    )
  )
)
Agents No. [0] (index starting from 0) are not learnable.
Agent No. [0] loads model from:  data/model/20220118120400/mdp_arbitrary_mdp_nash_dqn/40000_0
Arguments:  {'env_name': 'arbitrary_mdp', 'env_type': 'mdp', 'num_envs': 1, 'ram': True, 'seed': 'random', 'algorithm': 'NashDQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 1.0, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.0, 'eps_decay': 30000, 'exploiter_update_itr': 1}, 'batch_size': 640, 'max_episodes': 30000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 10, 'log_interval': 10, 'render': False, 'test': False, 'exploit': True, 'load_model_idx': False, 'load_model_full_path': 'data/model/20220118120400/mdp_arbitrary_mdp_nash_dqn/40000_0', 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 1000, 'net_architecture': {'hidden_dim_list': [128, 128, 128], 'hidden_activation': 'ReLU', 'output_activation': False}, 'marl_method': 'nash_dqn', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': True}, 'against_baseline': False}
Save models to : /home/quantumiracle/research/MARS/data/model/20220118120400_exploit_40000/mdp_arbitrary_mdp_nash_dqn. 
 Save logs to: /home/quantumiracle/research/MARS/data/log/20220118120400_exploit_40000/mdp_arbitrary_mdp_nash_dqn.
Episode: 1/30000 (0.0033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.0554s / 0.0554 s
Episode: 1051/30000 (3.5033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3625s / 36.0527 s
agent0:                 episode reward: -0.3251,                 loss: nan
agent1:                 episode reward: 0.3251,                 loss: 0.1631
Episode: 1061/30000 (3.5367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3697s / 36.4225 s
agent0:                 episode reward: 0.5169,                 loss: nan
agent1:                 episode reward: -0.5169,                 loss: 0.1618
Episode: 1071/30000 (3.5700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3742s / 36.7966 s
agent0:                 episode reward: 0.2859,                 loss: nan
agent1:                 episode reward: -0.2859,                 loss: 0.1617
Episode: 1081/30000 (3.6033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3803s / 37.1770 s
agent0:                 episode reward: -0.2994,                 loss: nan
agent1:                 episode reward: 0.2994,                 loss: 0.1610
Episode: 1091/30000 (3.6367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3471s / 37.5241 s
agent0:                 episode reward: -0.0059,                 loss: nan
agent1:                 episode reward: 0.0059,                 loss: 0.1617
Episode: 1101/30000 (3.6700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3502s / 37.8743 s
agent0:                 episode reward: 0.1306,                 loss: nan
agent1:                 episode reward: -0.1306,                 loss: 0.1619
Episode: 1111/30000 (3.7033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3524s / 38.2267 s
agent0:                 episode reward: 0.2140,                 loss: nan
agent1:                 episode reward: -0.2140,                 loss: 0.1635
Episode: 1121/30000 (3.7367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3546s / 38.5813 s
agent0:                 episode reward: -0.3803,                 loss: nan
agent1:                 episode reward: 0.3803,                 loss: 0.1612
Episode: 1131/30000 (3.7700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3535s / 38.9347 s
agent0:                 episode reward: 0.3224,                 loss: nan
agent1:                 episode reward: -0.3224,                 loss: 0.1617
Episode: 1141/30000 (3.8033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3538s / 39.2885 s
agent0:                 episode reward: 0.2699,                 loss: nan
agent1:                 episode reward: -0.2699,                 loss: 0.1621
Episode: 1151/30000 (3.8367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3513s / 39.6398 s
agent0:                 episode reward: -0.3634,                 loss: nan
agent1:                 episode reward: 0.3634,                 loss: 0.1604
Episode: 1161/30000 (3.8700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3714s / 40.0112 s
agent0:                 episode reward: 0.1922,                 loss: nan
agent1:                 episode reward: -0.1922,                 loss: 0.1610
Episode: 1171/30000 (3.9033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3675s / 40.3787 s
agent0:                 episode reward: 0.0966,                 loss: nan
agent1:                 episode reward: -0.0966,                 loss: 0.1617
Episode: 1181/30000 (3.9367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3585s / 40.7372 s
agent0:                 episode reward: -0.1983,                 loss: nan
agent1:                 episode reward: 0.1983,                 loss: 0.1600
Episode: 1191/30000 (3.9700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3704s / 41.1076 s
agent0:                 episode reward: 0.5434,                 loss: nan
agent1:                 episode reward: -0.5434,                 loss: 0.1601
Episode: 1201/30000 (4.0033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3386s / 41.4462 s
agent0:                 episode reward: 0.2316,                 loss: nan
agent1:                 episode reward: -0.2316,                 loss: 0.1601
Episode: 1211/30000 (4.0367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3413s / 41.7876 s
agent0:                 episode reward: -0.0256,                 loss: nan
agent1:                 episode reward: 0.0256,                 loss: 0.1602
Episode: 1221/30000 (4.0700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3580s / 42.1455 s
agent0:                 episode reward: -0.2230,                 loss: nan
agent1:                 episode reward: 0.2230,                 loss: 0.1631
Episode: 1231/30000 (4.1033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3552s / 42.5008 s
agent0:                 episode reward: -0.0705,                 loss: nan
agent1:                 episode reward: 0.0705,                 loss: 0.1631
Episode: 1241/30000 (4.1367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3520s / 42.8527 s
agent0:                 episode reward: 0.6307,                 loss: nan
agent1:                 episode reward: -0.6307,                 loss: 0.1631
Episode: 1251/30000 (4.1700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3926s / 43.2453 s
agent0:                 episode reward: -0.6229,                 loss: nan
agent1:                 episode reward: 0.6229,                 loss: 0.1618
Episode: 1261/30000 (4.2033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3527s / 43.5980 s
agent0:                 episode reward: 0.4501,                 loss: nan
agent1:                 episode reward: -0.4501,                 loss: 0.1643
Episode: 1271/30000 (4.2367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3614s / 43.9594 s
agent0:                 episode reward: 0.4551,                 loss: nan
agent1:                 episode reward: -0.4551,                 loss: 0.1610
Episode: 1281/30000 (4.2700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3564s / 44.3158 s
agent0:                 episode reward: 0.2696,                 loss: nan
agent1:                 episode reward: -0.2696,                 loss: 0.1608
Episode: 1291/30000 (4.3033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3639s / 44.6797 s
agent0:                 episode reward: -0.2055,                 loss: nan
agent1:                 episode reward: 0.2055,                 loss: 0.1598
Episode: 1301/30000 (4.3367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3588s / 45.0386 s
agent0:                 episode reward: 0.0678,                 loss: nan
agent1:                 episode reward: -0.0678,                 loss: 0.1623
Episode: 1311/30000 (4.3700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3554s / 45.3939 s
agent0:                 episode reward: 0.9717,                 loss: nan
agent1:                 episode reward: -0.9717,                 loss: 0.1612
Episode: 1321/30000 (4.4033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3580s / 45.7520 s
agent0:                 episode reward: -0.2269,                 loss: nan
agent1:                 episode reward: 0.2269,                 loss: 0.1589
Episode: 1331/30000 (4.4367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3795s / 46.1314 s
agent0:                 episode reward: 0.0866,                 loss: nan
agent1:                 episode reward: -0.0866,                 loss: 0.1589
Episode: 1341/30000 (4.4700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3653s / 46.4967 s
agent0:                 episode reward: 0.2758,                 loss: nan
agent1:                 episode reward: -0.2758,                 loss: 0.1618
Episode: 1351/30000 (4.5033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3468s / 46.8435 s
agent0:                 episode reward: -0.1016,                 loss: nan
agent1:                 episode reward: 0.1016,                 loss: 0.1596
Episode: 1361/30000 (4.5367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3547s / 47.1982 s
agent0:                 episode reward: -0.1621,                 loss: nan
agent1:                 episode reward: 0.1621,                 loss: 0.1626
Episode: 1371/30000 (4.5700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3565s / 47.5548 s
agent0:                 episode reward: 0.2188,                 loss: nan
agent1:                 episode reward: -0.2188,                 loss: 0.1611
Episode: 1381/30000 (4.6033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3412s / 47.8960 s
agent0:                 episode reward: -0.2711,                 loss: nan
agent1:                 episode reward: 0.2711,                 loss: 0.1612
Episode: 1391/30000 (4.6367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3514s / 48.2474 s
agent0:                 episode reward: -0.2878,                 loss: nan
agent1:                 episode reward: 0.2878,                 loss: 0.1603
Episode: 1401/30000 (4.6700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3475s / 48.5949 s
agent0:                 episode reward: 0.2660,                 loss: nan
agent1:                 episode reward: -0.2660,                 loss: 0.1596
Episode: 1411/30000 (4.7033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3477s / 48.9426 s
agent0:                 episode reward: -0.0701,                 loss: nan
agent1:                 episode reward: 0.0701,                 loss: 0.1599
Episode: 1421/30000 (4.7367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3906s / 49.3333 s
agent0:                 episode reward: 0.0071,                 loss: nan
agent1:                 episode reward: -0.0071,                 loss: 0.1601
Episode: 1431/30000 (4.7700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3555s / 49.6888 s
agent0:                 episode reward: 0.3417,                 loss: nan
agent1:                 episode reward: -0.3417,                 loss: 0.1591
Episode: 1441/30000 (4.8033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3564s / 50.0452 s
agent0:                 episode reward: 0.0221,                 loss: nan
agent1:                 episode reward: -0.0221,                 loss: 0.1596
Episode: 1451/30000 (4.8367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3600s / 50.4052 s
agent0:                 episode reward: 0.0001,                 loss: nan
agent1:                 episode reward: -0.0001,                 loss: 0.1594
Episode: 1461/30000 (4.8700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3600s / 50.7652 s
agent0:                 episode reward: -0.0609,                 loss: nan
agent1:                 episode reward: 0.0609,                 loss: 0.1601
Episode: 1471/30000 (4.9033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3643s / 51.1294 s
agent0:                 episode reward: 0.5596,                 loss: nan
agent1:                 episode reward: -0.5596,                 loss: 0.1574
Episode: 1481/30000 (4.9367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3588s / 51.4883 s
agent0:                 episode reward: -0.2926,                 loss: nan
agent1:                 episode reward: 0.2926,                 loss: 0.1593
Episode: 1491/30000 (4.9700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3533s / 51.8416 s
agent0:                 episode reward: 0.1777,                 loss: nan
agent1:                 episode reward: -0.1777,                 loss: 0.1583
Episode: 1501/30000 (5.0033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3809s / 52.2225 s
agent0:                 episode reward: 0.4585,                 loss: nan
agent1:                 episode reward: -0.4585,                 loss: 0.1589
Episode: 1511/30000 (5.0367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3758s / 52.5983 s
agent0:                 episode reward: 0.2029,                 loss: nan
agent1:                 episode reward: -0.2029,                 loss: 0.1606
Episode: 1521/30000 (5.0700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3512s / 52.9495 s
agent0:                 episode reward: -0.0221,                 loss: nan
