pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
arbitrary_mdp mdp
Load arbitrary_mdp environment in type mdp.
Env observation space: Box(0.0, 12.0, (1,), float32) action space: Discrete(3)
random seed: 91
<mars.env.mdp.mdp_wrapper.MDPWrapper object at 0x7f8d5ccea3c8>
DQNBase(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=1, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=3, bias=True)
    )
  )
)
DQNBase(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=1, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=3, bias=True)
    )
  )
)
Agents No. [0] (index starting from 0) are not learnable.
Agent No. [0] loads model from:  data/model/20220118120400/mdp_arbitrary_mdp_nash_dqn/50000_0
Arguments:  {'env_name': 'arbitrary_mdp', 'env_type': 'mdp', 'num_envs': 1, 'ram': True, 'seed': 'random', 'algorithm': 'NashDQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 1.0, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.0, 'eps_decay': 30000, 'exploiter_update_itr': 1}, 'batch_size': 640, 'max_episodes': 30000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 10, 'log_interval': 10, 'render': False, 'test': False, 'exploit': True, 'load_model_idx': False, 'load_model_full_path': 'data/model/20220118120400/mdp_arbitrary_mdp_nash_dqn/50000_0', 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 1000, 'net_architecture': {'hidden_dim_list': [128, 128, 128], 'hidden_activation': 'ReLU', 'output_activation': False}, 'marl_method': 'nash_dqn', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': True}, 'against_baseline': False}
Save models to : /home/quantumiracle/research/MARS/data/model/20220118120400_exploit_50000/mdp_arbitrary_mdp_nash_dqn. 
 Save logs to: /home/quantumiracle/research/MARS/data/log/20220118120400_exploit_50000/mdp_arbitrary_mdp_nash_dqn.
Episode: 1/30000 (0.0033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.0552s / 0.0552 s
Episode: 1051/30000 (3.5033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3699s / 35.7838 s
agent0:                 episode reward: 0.0280,                 loss: nan
agent1:                 episode reward: -0.0280,                 loss: 0.1648
Episode: 1061/30000 (3.5367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3633s / 36.1471 s
agent0:                 episode reward: 0.0213,                 loss: nan
agent1:                 episode reward: -0.0213,                 loss: 0.1663
Episode: 1071/30000 (3.5700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3762s / 36.5233 s
agent0:                 episode reward: -0.0729,                 loss: nan
agent1:                 episode reward: 0.0729,                 loss: 0.1634
Episode: 1081/30000 (3.6033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3524s / 36.8757 s
agent0:                 episode reward: 0.0686,                 loss: nan
agent1:                 episode reward: -0.0686,                 loss: 0.1648
Episode: 1091/30000 (3.6367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3493s / 37.2250 s
agent0:                 episode reward: -0.1558,                 loss: nan
agent1:                 episode reward: 0.1558,                 loss: 0.1642
Episode: 1101/30000 (3.6700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3555s / 37.5805 s
agent0:                 episode reward: 0.3427,                 loss: nan
agent1:                 episode reward: -0.3427,                 loss: 0.1646
Episode: 1111/30000 (3.7033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3553s / 37.9358 s
agent0:                 episode reward: 0.3968,                 loss: nan
agent1:                 episode reward: -0.3968,                 loss: 0.1653
Episode: 1121/30000 (3.7367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3553s / 38.2911 s
agent0:                 episode reward: 0.5104,                 loss: nan
agent1:                 episode reward: -0.5104,                 loss: 0.1644
Episode: 1131/30000 (3.7700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3755s / 38.6666 s
agent0:                 episode reward: 0.2231,                 loss: nan
agent1:                 episode reward: -0.2231,                 loss: 0.1663
Episode: 1141/30000 (3.8033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3433s / 39.0099 s
agent0:                 episode reward: -0.1338,                 loss: nan
agent1:                 episode reward: 0.1338,                 loss: 0.1634
Episode: 1151/30000 (3.8367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3440s / 39.3538 s
agent0:                 episode reward: 0.3435,                 loss: nan
agent1:                 episode reward: -0.3435,                 loss: 0.1641
Episode: 1161/30000 (3.8700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3452s / 39.6990 s
agent0:                 episode reward: 0.3226,                 loss: nan
agent1:                 episode reward: -0.3226,                 loss: 0.1662
Episode: 1171/30000 (3.9033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3356s / 40.0347 s
agent0:                 episode reward: -0.1202,                 loss: nan
agent1:                 episode reward: 0.1202,                 loss: 0.1637
Episode: 1181/30000 (3.9367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3343s / 40.3690 s
agent0:                 episode reward: -0.0796,                 loss: nan
agent1:                 episode reward: 0.0796,                 loss: 0.1649
Episode: 1191/30000 (3.9700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3411s / 40.7101 s
agent0:                 episode reward: -0.2262,                 loss: nan
agent1:                 episode reward: 0.2262,                 loss: 0.1649
Episode: 1201/30000 (4.0033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3617s / 41.0718 s
agent0:                 episode reward: -0.0566,                 loss: nan
agent1:                 episode reward: 0.0566,                 loss: 0.1641
Episode: 1211/30000 (4.0367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3601s / 41.4319 s
agent0:                 episode reward: 0.3074,                 loss: nan
agent1:                 episode reward: -0.3074,                 loss: 0.1642
Episode: 1221/30000 (4.0700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3572s / 41.7891 s
agent0:                 episode reward: 0.4439,                 loss: nan
agent1:                 episode reward: -0.4439,                 loss: 0.1659
Episode: 1231/30000 (4.1033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3606s / 42.1497 s
agent0:                 episode reward: 0.1496,                 loss: nan
agent1:                 episode reward: -0.1496,                 loss: 0.1667
Episode: 1241/30000 (4.1367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3617s / 42.5115 s
agent0:                 episode reward: -0.1700,                 loss: nan
agent1:                 episode reward: 0.1700,                 loss: 0.1662
Episode: 1251/30000 (4.1700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3444s / 42.8559 s
agent0:                 episode reward: -0.4497,                 loss: nan
agent1:                 episode reward: 0.4497,                 loss: 0.1676
Episode: 1261/30000 (4.2033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3502s / 43.2061 s
agent0:                 episode reward: 0.0855,                 loss: nan
agent1:                 episode reward: -0.0855,                 loss: 0.1654
Episode: 1271/30000 (4.2367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3477s / 43.5538 s
agent0:                 episode reward: -0.1241,                 loss: nan
agent1:                 episode reward: 0.1241,                 loss: 0.1637
Episode: 1281/30000 (4.2700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3492s / 43.9030 s
agent0:                 episode reward: 0.4916,                 loss: nan
agent1:                 episode reward: -0.4916,                 loss: 0.1648
Episode: 1291/30000 (4.3033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3609s / 44.2639 s
agent0:                 episode reward: -0.3395,                 loss: nan
agent1:                 episode reward: 0.3395,                 loss: 0.1644
Episode: 1301/30000 (4.3367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3957s / 44.6596 s
agent0:                 episode reward: 0.0476,                 loss: nan
agent1:                 episode reward: -0.0476,                 loss: 0.1636
Episode: 1311/30000 (4.3700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3542s / 45.0138 s
agent0:                 episode reward: -0.0181,                 loss: nan
agent1:                 episode reward: 0.0181,                 loss: 0.1619
Episode: 1321/30000 (4.4033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3550s / 45.3688 s
agent0:                 episode reward: 0.4092,                 loss: nan
agent1:                 episode reward: -0.4092,                 loss: 0.1653
Episode: 1331/30000 (4.4367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3568s / 45.7257 s
agent0:                 episode reward: -0.0685,                 loss: nan
agent1:                 episode reward: 0.0685,                 loss: 0.1675
Episode: 1341/30000 (4.4700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3562s / 46.0819 s
agent0:                 episode reward: -0.4035,                 loss: nan
agent1:                 episode reward: 0.4035,                 loss: 0.1636
Episode: 1351/30000 (4.5033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3669s / 46.4488 s
agent0:                 episode reward: 0.3976,                 loss: nan
agent1:                 episode reward: -0.3976,                 loss: 0.1659
Episode: 1361/30000 (4.5367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3650s / 46.8137 s
agent0:                 episode reward: -0.6992,                 loss: nan
agent1:                 episode reward: 0.6992,                 loss: 0.1644
Episode: 1371/30000 (4.5700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3658s / 47.1796 s
agent0:                 episode reward: 0.4907,                 loss: nan
agent1:                 episode reward: -0.4907,                 loss: 0.1664
Episode: 1381/30000 (4.6033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4096s / 47.5892 s
agent0:                 episode reward: 0.1868,                 loss: nan
agent1:                 episode reward: -0.1868,                 loss: 0.1654
Episode: 1391/30000 (4.6367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3662s / 47.9554 s
agent0:                 episode reward: 0.3240,                 loss: nan
agent1:                 episode reward: -0.3240,                 loss: 0.1648
Episode: 1401/30000 (4.6700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3653s / 48.3207 s
agent0:                 episode reward: 0.4864,                 loss: nan
agent1:                 episode reward: -0.4864,                 loss: 0.1643
Episode: 1411/30000 (4.7033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3669s / 48.6875 s
agent0:                 episode reward: -0.1913,                 loss: nan
agent1:                 episode reward: 0.1913,                 loss: 0.1661
Episode: 1421/30000 (4.7367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3584s / 49.0459 s
agent0:                 episode reward: 0.0541,                 loss: nan
agent1:                 episode reward: -0.0541,                 loss: 0.1666
Episode: 1431/30000 (4.7700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3508s / 49.3968 s
agent0:                 episode reward: 0.3177,                 loss: nan
agent1:                 episode reward: -0.3177,                 loss: 0.1645
Episode: 1441/30000 (4.8033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3583s / 49.7550 s
agent0:                 episode reward: 0.6664,                 loss: nan
agent1:                 episode reward: -0.6664,                 loss: 0.1651
Episode: 1451/30000 (4.8367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3520s / 50.1070 s
agent0:                 episode reward: -0.0584,                 loss: nan
agent1:                 episode reward: 0.0584,                 loss: 0.1640
Episode: 1461/30000 (4.8700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3731s / 50.4801 s
agent0:                 episode reward: -0.1152,                 loss: nan
agent1:                 episode reward: 0.1152,                 loss: 0.1646
Episode: 1471/30000 (4.9033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3720s / 50.8521 s
agent0:                 episode reward: -0.1742,                 loss: nan
agent1:                 episode reward: 0.1742,                 loss: 0.1644
Episode: 1481/30000 (4.9367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3617s / 51.2138 s
agent0:                 episode reward: -0.1418,                 loss: nan
agent1:                 episode reward: 0.1418,                 loss: 0.1639
Episode: 1491/30000 (4.9700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3585s / 51.5723 s
agent0:                 episode reward: -0.3626,                 loss: nan
agent1:                 episode reward: 0.3626,                 loss: 0.1644
Episode: 1501/30000 (5.0033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3472s / 51.9195 s
agent0:                 episode reward: 0.2788,                 loss: nan
agent1:                 episode reward: -0.2788,                 loss: 0.1631
Episode: 1511/30000 (5.0367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3527s / 52.2722 s
agent0:                 episode reward: -0.4300,                 loss: nan
agent1:                 episode reward: 0.4300,                 loss: 0.1643
Episode: 1521/30000 (5.0700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3508s / 52.6230 s
agent0:                 episode reward: -0.1694,                 loss: nan
