pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
arbitrary_mdp mdp
Load arbitrary_mdp environment in type mdp.
Env observation space: Box(0.0, 12.0, (1,), float32) action space: Discrete(3)
random seed: 91
<mars.env.mdp.mdp_wrapper.MDPWrapper object at 0x7fa82b4a8470>
DQNBase(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=1, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=3, bias=True)
    )
  )
)
DQNBase(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=1, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=3, bias=True)
    )
  )
)
Agents No. [0] (index starting from 0) are not learnable.
Agent No. [0] loads model from:  data/model/20220118120400/mdp_arbitrary_mdp_nash_dqn/20000_0
Arguments:  {'env_name': 'arbitrary_mdp', 'env_type': 'mdp', 'num_envs': 1, 'ram': True, 'seed': 'random', 'algorithm': 'NashDQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 1.0, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.0, 'eps_decay': 30000, 'exploiter_update_itr': 1}, 'batch_size': 640, 'max_episodes': 30000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 10, 'log_interval': 10, 'render': False, 'test': False, 'exploit': True, 'load_model_idx': False, 'load_model_full_path': 'data/model/20220118120400/mdp_arbitrary_mdp_nash_dqn/20000_0', 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 1000, 'net_architecture': {'hidden_dim_list': [128, 128, 128], 'hidden_activation': 'ReLU', 'output_activation': False}, 'marl_method': 'nash_dqn', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': True}, 'against_baseline': False}
Save models to : /home/quantumiracle/research/MARS/data/model/20220118120400_exploit_20000/mdp_arbitrary_mdp_nash_dqn. 
 Save logs to: /home/quantumiracle/research/MARS/data/log/20220118120400_exploit_20000/mdp_arbitrary_mdp_nash_dqn.
Episode: 1/30000 (0.0033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.0632s / 0.0632 s
agent1:                 episode reward: 0.4911,                 loss: 0.1591
Episode: 21591/30000 (71.9700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4424s / 873.3536 s
agent0:                 episode reward: -0.9800,                 loss: nan
agent1:                 episode reward: 0.9800,                 loss: 0.1571
Episode: 21601/30000 (72.0033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4375s / 873.7912 s
agent0:                 episode reward: -0.2845,                 loss: nan
agent1:                 episode reward: 0.2845,                 loss: 0.1587
Episode: 21611/30000 (72.0367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4791s / 874.2703 s
agent0:                 episode reward: -0.2375,                 loss: nan
agent1:                 episode reward: 0.2375,                 loss: 0.1578
Episode: 21621/30000 (72.0700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4678s / 874.7380 s
agent0:                 episode reward: -0.2580,                 loss: nan
agent1:                 episode reward: 0.2580,                 loss: 0.1576
Episode: 21631/30000 (72.1033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4651s / 875.2032 s
agent0:                 episode reward: 0.2991,                 loss: nan
agent1:                 episode reward: -0.2991,                 loss: 0.1601
Episode: 21641/30000 (72.1367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4746s / 875.6777 s
agent0:                 episode reward: -0.0823,                 loss: nan
agent1:                 episode reward: 0.0823,                 loss: 0.1571
Episode: 21651/30000 (72.1700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4999s / 876.1777 s
agent0:                 episode reward: -0.5301,                 loss: nan
agent1:                 episode reward: 0.5301,                 loss: 0.1570
Episode: 21661/30000 (72.2033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4609s / 876.6386 s
agent0:                 episode reward: -0.3122,                 loss: nan
agent1:                 episode reward: 0.3122,                 loss: 0.1566
Episode: 21671/30000 (72.2367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4618s / 877.1004 s
agent0:                 episode reward: -0.6964,                 loss: nan
agent1:                 episode reward: 0.6964,                 loss: 0.1579
Episode: 21681/30000 (72.2700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4597s / 877.5601 s
agent0:                 episode reward: -0.3902,                 loss: nan
agent1:                 episode reward: 0.3902,                 loss: 0.1597
Episode: 21691/30000 (72.3033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4622s / 878.0223 s
agent0:                 episode reward: -0.1202,                 loss: nan
agent1:                 episode reward: 0.1202,                 loss: 0.1598
Episode: 21701/30000 (72.3367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4638s / 878.4862 s
agent0:                 episode reward: -0.3459,                 loss: nan
agent1:                 episode reward: 0.3459,                 loss: 0.1589
Episode: 21711/30000 (72.3700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4974s / 878.9836 s
agent0:                 episode reward: 0.0289,                 loss: nan
agent1:                 episode reward: -0.0289,                 loss: 0.1561
Episode: 21721/30000 (72.4033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4828s / 879.4664 s
agent0:                 episode reward: -0.5502,                 loss: nan
agent1:                 episode reward: 0.5502,                 loss: 0.1573
Episode: 21731/30000 (72.4367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4721s / 879.9385 s
agent0:                 episode reward: -0.9201,                 loss: nan
agent1:                 episode reward: 0.9201,                 loss: 0.1579
Episode: 21741/30000 (72.4700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4755s / 880.4141 s
agent0:                 episode reward: -0.8512,                 loss: nan
agent1:                 episode reward: 0.8512,                 loss: 0.1586
Episode: 21751/30000 (72.5033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4540s / 880.8680 s
agent0:                 episode reward: -0.4261,                 loss: nan
agent1:                 episode reward: 0.4261,                 loss: 0.1602
Episode: 21761/30000 (72.5367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4612s / 881.3292 s
agent0:                 episode reward: -0.3567,                 loss: nan
agent1:                 episode reward: 0.3567,                 loss: 0.1577
Episode: 21771/30000 (72.5700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4557s / 881.7850 s
agent0:                 episode reward: -0.6261,                 loss: nan
agent1:                 episode reward: 0.6261,                 loss: 0.1580
Episode: 21781/30000 (72.6033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4820s / 882.2670 s
agent0:                 episode reward: -0.0933,                 loss: nan
agent1:                 episode reward: 0.0933,                 loss: 0.1602
Episode: 21791/30000 (72.6367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4824s / 882.7494 s
agent0:                 episode reward: -0.0213,                 loss: nan
agent1:                 episode reward: 0.0213,                 loss: 0.1577
Episode: 21801/30000 (72.6700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4607s / 883.2101 s
agent0:                 episode reward: -0.2282,                 loss: nan
agent1:                 episode reward: 0.2282,                 loss: 0.1579
Episode: 21811/30000 (72.7033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4583s / 883.6684 s
agent0:                 episode reward: -0.2768,                 loss: nan
agent1:                 episode reward: 0.2768,                 loss: 0.1583
Episode: 21821/30000 (72.7367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4613s / 884.1297 s
agent0:                 episode reward: -0.4726,                 loss: nan
agent1:                 episode reward: 0.4726,                 loss: 0.1605
Episode: 21831/30000 (72.7700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4588s / 884.5886 s
agent0:                 episode reward: 0.0485,                 loss: nan
agent1:                 episode reward: -0.0485,                 loss: 0.1571
Episode: 21841/30000 (72.8033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4749s / 885.0635 s
agent0:                 episode reward: -0.7799,                 loss: nan
agent1:                 episode reward: 0.7799,                 loss: 0.1587
Episode: 21851/30000 (72.8367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4706s / 885.5340 s
agent0:                 episode reward: -0.3409,                 loss: nan
agent1:                 episode reward: 0.3409,                 loss: 0.1607
Episode: 21861/30000 (72.8700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4717s / 886.0057 s
agent0:                 episode reward: 0.2677,                 loss: nan
agent1:                 episode reward: -0.2677,                 loss: 0.1605
Episode: 21871/30000 (72.9033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4591s / 886.4648 s
agent0:                 episode reward: -0.5847,                 loss: nan
agent1:                 episode reward: 0.5847,                 loss: 0.1584
Episode: 21881/30000 (72.9367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4664s / 886.9312 s
agent0:                 episode reward: -0.6440,                 loss: nan
agent1:                 episode reward: 0.6440,                 loss: 0.1612
Episode: 21891/30000 (72.9700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4607s / 887.3919 s
agent0:                 episode reward: -0.5329,                 loss: nan
agent1:                 episode reward: 0.5329,                 loss: 0.1587
Episode: 21901/30000 (73.0033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4618s / 887.8536 s
agent0:                 episode reward: -0.6650,                 loss: nan
agent1:                 episode reward: 0.6650,                 loss: 0.1592
Episode: 21911/30000 (73.0367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4840s / 888.3376 s
agent0:                 episode reward: -0.0546,                 loss: nan
agent1:                 episode reward: 0.0546,                 loss: 0.1582
Episode: 21921/30000 (73.0700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4650s / 888.8027 s
agent0:                 episode reward: 0.6164,                 loss: nan
agent1:                 episode reward: -0.6164,                 loss: 0.1613
Episode: 21931/30000 (73.1033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4606s / 889.2633 s
agent0:                 episode reward: -0.4549,                 loss: nan
agent1:                 episode reward: 0.4549,                 loss: 0.1595
Episode: 21941/30000 (73.1367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4651s / 889.7284 s
agent0:                 episode reward: 0.1089,                 loss: nan
agent1:                 episode reward: -0.1089,                 loss: 0.1591
Episode: 21951/30000 (73.1700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4625s / 890.1909 s
agent0:                 episode reward: -0.2251,                 loss: nan
agent1:                 episode reward: 0.2251,                 loss: 0.1609
Episode: 21961/30000 (73.2033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4672s / 890.6581 s
agent0:                 episode reward: -0.5221,                 loss: nan
agent1:                 episode reward: 0.5221,                 loss: 0.1596
Episode: 21971/30000 (73.2367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.5030s / 891.1611 s
agent0:                 episode reward: -0.8344,                 loss: nan
agent1:                 episode reward: 0.8344,                 loss: 0.1581
Episode: 21981/30000 (73.2700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4928s / 891.6539 s
agent0:                 episode reward: -0.6002,                 loss: nan
agent1:                 episode reward: 0.6002,                 loss: 0.1603
Episode: 21991/30000 (73.3033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4673s / 892.1213 s
agent0:                 episode reward: -1.3321,                 loss: nan
agent1:                 episode reward: 1.3321,                 loss: 0.1607
Episode: 22001/30000 (73.3367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4679s / 892.5891 s
agent0:                 episode reward: -0.7789,                 loss: nan
agent1:                 episode reward: 0.7789,                 loss: 0.1587
Episode: 22011/30000 (73.3700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4715s / 893.0606 s
agent0:                 episode reward: -0.9606,                 loss: nan
agent1:                 episode reward: 0.9606,                 loss: 0.1610
Episode: 22021/30000 (73.4033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4671s / 893.5277 s
agent0:                 episode reward: -0.5717,                 loss: nan
agent1:                 episode reward: 0.5717,                 loss: 0.1580
Episode: 22031/30000 (73.4367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4640s / 893.9917 s
agent0:                 episode reward: -0.5159,                 loss: nan
agent1:                 episode reward: 0.5159,                 loss: 0.1600
Episode: 22041/30000 (73.4700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4875s / 894.4793 s
agent0:                 episode reward: -0.3477,                 loss: nan
agent1:                 episode reward: 0.3477,                 loss: 0.1589
Episode: 22051/30000 (73.5033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4627s / 894.9419 s
agent0:                 episode reward: 0.0017,                 loss: nan
agent1:                 episode reward: -0.0017,                 loss: 0.1593
Episode: 22061/30000 (73.5367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4684s / 895.4103 s
agent0:                 episode reward: 0.5086,                 loss: nan
agent1:                 episode reward: -0.5086,                 loss: 0.1591
Episode: 22071/30000 (73.5700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4595s / 895.8698 s
agent0:                 episode reward: -0.6422,                 loss: nan
agent1:                 episode reward: 0.6422,                 loss: 0.1597
Episode: 22081/30000 (73.6033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4528s / 896.3226 s
agent0:                 episode reward: -0.5732,                 loss: nan
agent1:                 episode reward: 0.5732,                 loss: 0.1600
Episode: 22091/30000 (73.6367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4441s / 896.7667 s
agent0:                 episode reward: 0.0292,                 loss: nan
agent1:                 episode reward: -0.0292,                 loss: 0.1564
Episode: 22101/30000 (73.6700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4348s / 897.2015 s
agent0:                 episode reward: -0.1682,                 loss: nan
agent1:                 episode reward: 0.1682,                 loss: 0.1594
Episode: 22111/30000 (73.7033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4606s / 897.6622 s
agent0:                 episode reward: -0.6629,                 loss: nan
agent1:                 episode reward: 0.6629,                 loss: 0.1606
Episode: 22121/30000 (73.7367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4408s / 898.1029 s
agent0:                 episode reward: -0.4705,                 loss: nan
agent1:                 episode reward: 0.4705,                 loss: 0.1620
Episode: 22131/30000 (73.7700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4486s / 898.5516 s
agent0:                 episode reward: -0.3055,                 loss: nan
agent1:                 episode reward: 0.3055,                 loss: 0.1585
Episode: 22141/30000 (73.8033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4388s / 898.9904 s
agent0:                 episode reward: 0.3670,                 loss: nan
agent1:                 episode reward: -0.3670,                 loss: 0.1600
Episode: 22151/30000 (73.8367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4658s / 899.4562 s
agent0:                 episode reward: -0.0508,                 loss: nan
agent1:                 episode reward: 0.0508,                 loss: 0.1597
Episode: 22161/30000 (73.8700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4695s / 899.9257 s
agent0:                 episode reward: -0.3309,                 loss: nan
agent1:                 episode reward: 0.3309,                 loss: 0.1569
Episode: 22171/30000 (73.9033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4869s / 900.4126 s
agent0:                 episode reward: -0.6278,                 loss: nan
agent1:                 episode reward: 0.6278,                 loss: 0.1590
Episode: 22181/30000 (73.9367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4840s / 900.8967 s
agent0:                 episode reward: -0.3505,                 loss: nan
agent1:                 episode reward: 0.3505,                 loss: 0.1599
Episode: 22191/30000 (73.9700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4649s / 901.3616 s
agent0:                 episode reward: -0.6380,                 loss: nan
agent1:                 episode reward: 0.6380,                 loss: 0.1592
Episode: 22201/30000 (74.0033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4681s / 901.8297 s
agent0:                 episode reward: -0.7148,                 loss: nan
agent1:                 episode reward: 0.7148,                 loss: 0.1586
Episode: 22211/30000 (74.0367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4659s / 902.2956 s
agent0:                 episode reward: -0.2944,                 loss: nan
agent1:                 episode reward: 0.2944,                 loss: 0.1612
Episode: 22221/30000 (74.0700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4748s / 902.7704 s
agent0:                 episode reward: -0.6575,                 loss: nan
agent1:                 episode reward: 0.6575,                 loss: 0.1590
Episode: 22231/30000 (74.1033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4685s / 903.2389 s
agent0:                 episode reward: 0.0799,                 loss: nan
agent1:                 episode reward: -0.0799,                 loss: 0.1591
Episode: 22241/30000 (74.1367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4807s / 903.7197 s
agent0:                 episode reward: 0.2364,                 loss: nan
agent1:                 episode reward: -0.2364,                 loss: 0.1590
Episode: 22251/30000 (74.1700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4697s / 904.1894 s
agent0:                 episode reward: 0.1848,                 loss: nan
agent1:                 episode reward: -0.1848,                 loss: 0.1590
Episode: 22261/30000 (74.2033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4854s / 904.6748 s
agent0:                 episode reward: -0.3306,                 loss: nan
agent1:                 episode reward: 0.3306,                 loss: 0.1596
Episode: 22271/30000 (74.2367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4764s / 905.1512 s
agent0:                 episode reward: 0.0907,                 loss: nan
agent1:                 episode reward: -0.0907,                 loss: 0.1596
Episode: 22281/30000 (74.2700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4806s / 905.6318 s
agent0:                 episode reward: -0.8075,                 loss: nan
agent1:                 episode reward: 0.8075,                 loss: 0.1578
Episode: 22291/30000 (74.3033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4800s / 906.1118 s
agent0:                 episode reward: 0.0468,                 loss: nan
agent1:                 episode reward: -0.0468,                 loss: 0.1599
Episode: 22301/30000 (74.3367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4925s / 906.6043 s
agent0:                 episode reward: -0.6182,                 loss: nan
agent1:                 episode reward: 0.6182,                 loss: 0.1595
Episode: 22311/30000 (74.3700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4623s / 907.0666 s
agent0:                 episode reward: -0.1251,                 loss: nan
agent1:                 episode reward: 0.1251,                 loss: 0.1609
Episode: 22321/30000 (74.4033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4894s / 907.5559 s
agent0:                 episode reward: -0.6011,                 loss: nan
agent1:                 episode reward: 0.6011,                 loss: 0.1611
Episode: 22331/30000 (74.4367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4681s / 908.0241 s
agent0:                 episode reward: -0.1871,                 loss: nan
agent1:                 episode reward: 0.1871,                 loss: 0.1574
Episode: 22341/30000 (74.4700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4627s / 908.4867 s
agent0:                 episode reward: 0.1111,                 loss: nan
agent1:                 episode reward: -0.1111,                 loss: 0.1577
Episode: 22351/30000 (74.5033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4629s / 908.9497 s
agent0:                 episode reward: 0.1487,                 loss: nan
agent1:                 episode reward: -0.1487,                 loss: 0.1592
Episode: 22361/30000 (74.5367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4633s / 909.4130 s
agent0:                 episode reward: -0.6389,                 loss: nan
agent1:                 episode reward: 0.6389,                 loss: 0.1598
Episode: 22371/30000 (74.5700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4615s / 909.8744 s
agent0:                 episode reward: -0.6390,                 loss: nan
agent1:                 episode reward: 0.6390,                 loss: 0.1584
Episode: 22381/30000 (74.6033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4606s / 910.3351 s
agent0:                 episode reward: 0.1465,                 loss: nan
agent1:                 episode reward: -0.1465,                 loss: 0.1583
Episode: 22391/30000 (74.6367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4603s / 910.7954 s
agent0:                 episode reward: -0.8145,                 loss: nan
agent1:                 episode reward: 0.8145,                 loss: 0.1606
Episode: 22401/30000 (74.6700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4638s / 911.2592 s
agent0:                 episode reward: -0.7268,                 loss: nan
agent1:                 episode reward: 0.7268,                 loss: 0.1610
Episode: 22411/30000 (74.7033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4637s / 911.7229 s
agent0:                 episode reward: -1.0357,                 loss: nan
agent1:                 episode reward: 1.0357,                 loss: 0.1603
Episode: 22421/30000 (74.7367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4572s / 912.1801 s
agent0:                 episode reward: 0.2658,                 loss: nan
agent1:                 episode reward: -0.2658,                 loss: 0.1597
Episode: 22431/30000 (74.7700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4799s / 912.6600 s
agent0:                 episode reward: -0.2972,                 loss: nan
agent1:                 episode reward: 0.2972,                 loss: 0.1595
Episode: 22441/30000 (74.8033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4645s / 913.1245 s
agent0:                 episode reward: -0.2274,                 loss: nan
agent1:                 episode reward: 0.2274,                 loss: 0.1604
Episode: 22451/30000 (74.8367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4717s / 913.5962 s
agent0:                 episode reward: -0.1910,                 loss: nan
agent1:                 episode reward: 0.1910,                 loss: 0.1586
Episode: 22461/30000 (74.8700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4697s / 914.0659 s
agent0:                 episode reward: -0.4706,                 loss: nan
agent1:                 episode reward: 0.4706,                 loss: 0.1590
Episode: 22471/30000 (74.9033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4680s / 914.5339 s
agent0:                 episode reward: -0.3186,                 loss: nan
agent1:                 episode reward: 0.3186,                 loss: 0.1599
Episode: 22481/30000 (74.9367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4859s / 915.0198 s
agent0:                 episode reward: -0.2968,                 loss: nan
agent1:                 episode reward: 0.2968,                 loss: 0.1582
Episode: 22491/30000 (74.9700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4806s / 915.5003 s
agent0:                 episode reward: -0.1563,                 loss: nan
agent1:                 episode reward: 0.1563,                 loss: 0.1597
Episode: 22501/30000 (75.0033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4904s / 915.9908 s
agent0:                 episode reward: -0.2808,                 loss: nan
agent1:                 episode reward: 0.2808,                 loss: 0.1602
Episode: 22511/30000 (75.0367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4632s / 916.4539 s
agent0:                 episode reward: -0.5613,                 loss: nan
agent1:                 episode reward: 0.5613,                 loss: 0.1584
Episode: 22521/30000 (75.0700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4625s / 916.9164 s
agent0:                 episode reward: -1.3469,                 loss: nan
agent1:                 episode reward: 1.3469,                 loss: 0.1581
Episode: 22531/30000 (75.1033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4713s / 917.3878 s
agent0:                 episode reward: 0.0916,                 loss: nan
agent1:                 episode reward: -0.0916,                 loss: 0.1598
Episode: 22541/30000 (75.1367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4734s / 917.8611 s
agent0:                 episode reward: -0.7626,                 loss: nan
agent1:                 episode reward: 0.7626,                 loss: 0.1601
Episode: 22551/30000 (75.1700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4705s / 918.3316 s
agent0:                 episode reward: -0.1523,                 loss: nan
agent1:                 episode reward: 0.1523,                 loss: 0.1587
Episode: 22561/30000 (75.2033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.5004s / 918.8321 s
agent0:                 episode reward: -0.1415,                 loss: nan
agent1:                 episode reward: 0.1415,                 loss: 0.1572
Episode: 22571/30000 (75.2367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4766s / 919.3087 s
agent0:                 episode reward: -0.4429,                 loss: nan
agent1:                 episode reward: 0.4429,                 loss: 0.1583
Episode: 22581/30000 (75.2700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4624s / 919.7711 s
agent0:                 episode reward: -0.3697,                 loss: nan
agent1:                 episode reward: 0.3697,                 loss: 0.1599
Episode: 22591/30000 (75.3033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4423s / 920.2135 s
agent0:                 episode reward: -1.0056,                 loss: nan
agent1:                 episode reward: 1.0056,                 loss: 0.1581
Episode: 22601/30000 (75.3367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4439s / 920.6574 s
agent0:                 episode reward: 0.2592,                 loss: nan
agent1:                 episode reward: -0.2592,                 loss: 0.1569
Episode: 22611/30000 (75.3700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4453s / 921.1027 s
agent0:                 episode reward: -0.3757,                 loss: nan
agent1:                 episode reward: 0.3757,                 loss: 0.1550
Episode: 22621/30000 (75.4033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4606s / 921.5632 s
agent0:                 episode reward: -0.4737,                 loss: nan
agent1:                 episode reward: 0.4737,                 loss: 0.1579
Episode: 22631/30000 (75.4367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4739s / 922.0371 s
agent0:                 episode reward: 0.1402,                 loss: nan
agent1:                 episode reward: -0.1402,                 loss: 0.1591
Episode: 22641/30000 (75.4700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4683s / 922.5054 s
agent0:                 episode reward: -0.5428,                 loss: nan
agent1:                 episode reward: 0.5428,                 loss: 0.1579
Episode: 22651/30000 (75.5033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4690s / 922.9744 s
agent0:                 episode reward: -0.4300,                 loss: nan
agent1:                 episode reward: 0.4300,                 loss: 0.1570
Episode: 22661/30000 (75.5367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4734s / 923.4478 s
agent0:                 episode reward: -0.4134,                 loss: nan
agent1:                 episode reward: 0.4134,                 loss: 0.1582
Episode: 22671/30000 (75.5700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4680s / 923.9157 s
agent0:                 episode reward: -0.4608,                 loss: nan
agent1:                 episode reward: 0.4608,                 loss: 0.1603
Episode: 22681/30000 (75.6033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4847s / 924.4005 s
agent0:                 episode reward: -0.3403,                 loss: nan
agent1:                 episode reward: 0.3403,                 loss: 0.1597
Episode: 22691/30000 (75.6367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4636s / 924.8641 s
agent0:                 episode reward: -0.1149,                 loss: nan
agent1:                 episode reward: 0.1149,                 loss: 0.1586
Episode: 22701/30000 (75.6700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4613s / 925.3254 s
agent0:                 episode reward: -0.7818,                 loss: nan
agent1:                 episode reward: 0.7818,                 loss: 0.1580
Episode: 22711/30000 (75.7033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4575s / 925.7829 s
agent0:                 episode reward: -0.6046,                 loss: nan
agent1:                 episode reward: 0.6046,                 loss: 0.1569
Episode: 22721/30000 (75.7367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4460s / 926.2289 s
agent0:                 episode reward: -0.1679,                 loss: nan
agent1:                 episode reward: 0.1679,                 loss: 0.1605
Episode: 22731/30000 (75.7700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4494s / 926.6783 s
agent0:                 episode reward: -0.5617,                 loss: nan
