pygame 2.0.0 (SDL 2.0.12, python 3.7.10)
first_0:                 episode reward: -23.1500,                 loss: 0.1341
second_0:                 episode reward: 23.1500,                 loss: nan
Episode: 3521, avg. length 1769.85
first_0:                 episode reward: -12.1000,                 loss: 0.1417
second_0:                 episode reward: 12.1000,                 loss: nan
Episode: 3541, avg. length 1765.2
first_0:                 episode reward: -4.5500,                 loss: 0.1431
second_0:                 episode reward: 4.5500,                 loss: nan
Episode: 3561, avg. length 1730.3
first_0:                 episode reward: -0.2500,                 loss: 0.1295
second_0:                 episode reward: 0.2500,                 loss: nan
Episode: 3581, avg. length 1762.3
first_0:                 episode reward: 10.5000,                 loss: 0.1325
second_0:                 episode reward: -10.5000,                 loss: nan
Episode: 3601, avg. length 1784.0
first_0:                 episode reward: 19.7000,                 loss: nan
second_0:                 episode reward: -19.7000,                 loss: nan
Score delta: 61.2, udpate first_0.
Episode: 3621, avg. length 1688.55
first_0:                 episode reward: -12.0500,                 loss: nan
second_0:                 episode reward: 12.0500,                 loss: 0.1353
Episode: 3641, avg. length 1660.2
first_0:                 episode reward: -28.9500,                 loss: nan
second_0:                 episode reward: 28.9500,                 loss: nan
Score delta: 62.6, udpate second_0.
Episode: 3661, avg. length 1586.0
first_0:                 episode reward: -12.1000,                 loss: 0.1089
second_0:                 episode reward: 12.1000,                 loss: nan
Episode: 3681, avg. length 1591.0
first_0:                 episode reward: 25.6000,                 loss: nan
second_0:                 episode reward: -25.6000,                 loss: nan
Score delta: 65.4, udpate first_0.
Episode: 3701, avg. length 1784.0
first_0:                 episode reward: 5.6500,                 loss: nan
second_0:                 episode reward: -5.6500,                 loss: 0.0879
Episode: 3721, avg. length 1763.9
first_0:                 episode reward: 2.0500,                 loss: nan
second_0:                 episode reward: -2.0500,                 loss: 0.0991
Episode: 3741, avg. length 1654.6
first_0:                 episode reward: -30.4000,                 loss: nan
second_0:                 episode reward: 30.4000,                 loss: nan
Score delta: 67.6, udpate second_0.
Episode: 3761, avg. length 1563.9
first_0:                 episode reward: -10.3500,                 loss: 0.1065
second_0:                 episode reward: 10.3500,                 loss: nan
Episode: 3781, avg. length 1624.15
first_0:                 episode reward: 25.9500,                 loss: nan
second_0:                 episode reward: -25.9500,                 loss: nan
Score delta: 63.2, udpate first_0.
Episode: 3801, avg. length 1784.0
first_0:                 episode reward: 8.3000,                 loss: nan
second_0:                 episode reward: -8.3000,                 loss: 0.1058
Episode: 3821, avg. length 1745.95
first_0:                 episode reward: 0.9000,                 loss: nan
second_0:                 episode reward: -0.9000,                 loss: 0.0916
Episode: 3841, avg. length 1705.4
first_0:                 episode reward: -36.5500,                 loss: nan
second_0:                 episode reward: 36.5500,                 loss: nan
Score delta: 71.4, udpate second_0.
Episode: 3861, avg. length 1677.75
first_0:                 episode reward: -33.7000,                 loss: 0.0738
second_0:                 episode reward: 33.7000,                 loss: nan
Episode: 3881, avg. length 1722.25
first_0:                 episode reward: -21.4000,                 loss: 0.0920
second_0:                 episode reward: 21.4000,                 loss: nan
Episode: 3901, avg. length 1754.7
first_0:                 episode reward: -18.5500,                 loss: 0.0981
second_0:                 episode reward: 18.5500,                 loss: nan
Episode: 3921, avg. length 1782.75
first_0:                 episode reward: 7.7000,                 loss: 0.1099
second_0:                 episode reward: -7.7000,                 loss: nan
Episode: 3941, avg. length 1784.0
first_0:                 episode reward: 17.9500,                 loss: 0.1161
second_0:                 episode reward: -17.9500,                 loss: nan
Episode: 3961, avg. length 1763.65
first_0:                 episode reward: 19.3500,                 loss: nan
second_0:                 episode reward: -19.3500,                 loss: nan
Score delta: 63.8, udpate first_0.
Episode: 3981, avg. length 1741.7
first_0:                 episode reward: 23.1000,                 loss: nan
second_0:                 episode reward: -23.1000,                 loss: 0.0513
Episode: 4001, avg. length 1784.0
first_0:                 episode reward: 10.6000,                 loss: nan
second_0:                 episode reward: -10.6000,                 loss: 0.0515
Episode: 4021, avg. length 1770.7
first_0:                 episode reward: 12.4500,                 loss: nan
second_0:                 episode reward: -12.4500,                 loss: 0.0551
Episode: 4041, avg. length 1784.0
first_0:                 episode reward: 6.4000,                 loss: nan
second_0:                 episode reward: -6.4000,                 loss: 0.0469
Episode: 4061, avg. length 1784.0
first_0:                 episode reward: 5.8500,                 loss: nan
second_0:                 episode reward: -5.8500,                 loss: 0.0476
Episode: 4081, avg. length 1748.8
first_0:                 episode reward: 1.3000,                 loss: nan
second_0:                 episode reward: -1.3000,                 loss: 0.0559
Episode: 4101, avg. length 1784.0
first_0:                 episode reward: -5.9500,                 loss: nan
second_0:                 episode reward: 5.9500,                 loss: 0.0807
Episode: 4121, avg. length 1784.0
first_0:                 episode reward: -17.5500,                 loss: nan
second_0:                 episode reward: 17.5500,                 loss: 0.0897
Episode: 4141, avg. length 1512.2
first_0:                 episode reward: -44.3000,                 loss: nan
second_0:                 episode reward: 44.3000,                 loss: nan
Score delta: 70.0, udpate second_0.
Episode: 4161, avg. length 1670.55
first_0:                 episode reward: -33.0500,                 loss: 0.0997
second_0:                 episode reward: 33.0500,                 loss: nan
Episode: 4181, avg. length 1556.05
first_0:                 episode reward: -28.6500,                 loss: 0.1223
second_0:                 episode reward: 28.6500,                 loss: nan
Episode: 4201, avg. length 1632.65
first_0:                 episode reward: -22.3000,                 loss: 0.1269
second_0:                 episode reward: 22.3000,                 loss: nan
Episode: 4221, avg. length 1694.2
first_0:                 episode reward: -5.6500,                 loss: 0.1380
second_0:                 episode reward: 5.6500,                 loss: nan
Episode: 4241, avg. length 1736.45
first_0:                 episode reward: 3.7000,                 loss: 0.1247
second_0:                 episode reward: -3.7000,                 loss: nan
Episode: 4261, avg. length 1665.8
first_0:                 episode reward: 0.4500,                 loss: 0.1100
second_0:                 episode reward: -0.4500,                 loss: nan
Episode: 4281, avg. length 1697.0
first_0:                 episode reward: 9.6000,                 loss: 0.1189
second_0:                 episode reward: -9.6000,                 loss: nan
Episode: 4301, avg. length 1750.75
first_0:                 episode reward: -10.5500,                 loss: nan
second_0:                 episode reward: 10.5500,                 loss: nan
Score delta: 65.2, udpate first_0.
Episode: 4321, avg. length 1388.0
first_0:                 episode reward: -45.4000,                 loss: nan
second_0:                 episode reward: 45.4000,                 loss: nan
Score delta: 96.4, udpate second_0.
Episode: 4341, avg. length 1596.9
first_0:                 episode reward: -11.7000,                 loss: 0.1935
second_0:                 episode reward: 11.7000,                 loss: nan
Episode: 4361, avg. length 1700.75
first_0:                 episode reward: 20.5500,                 loss: nan
second_0:                 episode reward: -20.5500,                 loss: nan
Score delta: 63.0, udpate first_0.
Episode: 4381, avg. length 1630.65
first_0:                 episode reward: -26.6000,                 loss: nan
second_0:                 episode reward: 26.6000,                 loss: nan
Score delta: 65.2, udpate second_0.
Episode: 4401, avg. length 1597.3
first_0:                 episode reward: -39.9500,                 loss: 0.1052
second_0:                 episode reward: 39.9500,                 loss: nan
Episode: 4421, avg. length 1609.65
first_0:                 episode reward: -15.4000,                 loss: 0.1186
second_0:                 episode reward: 15.4000,                 loss: nan
Episode: 4441, avg. length 1705.85
first_0:                 episode reward: 15.7000,                 loss: nan
second_0:                 episode reward: -15.7000,                 loss: nan
Score delta: 69.0, udpate first_0.
Episode: 4461, avg. length 1546.4
first_0:                 episode reward: -28.3000,                 loss: nan
second_0:                 episode reward: 28.3000,                 loss: nan
Score delta: 66.2, udpate second_0.
Episode: 4481, avg. length 1510.55
first_0:                 episode reward: -38.0000,                 loss: 0.1566
second_0:                 episode reward: 38.0000,                 loss: nan
Episode: 4501, avg. length 1743.5
first_0:                 episode reward: 12.7500,                 loss: 0.1499
second_0:                 episode reward: -12.7500,                 loss: nan
Episode: 4521, avg. length 1605.7
first_0:                 episode reward: 44.8500,                 loss: nan
second_0:                 episode reward: -44.8500,                 loss: nan
Score delta: 70.4, udpate first_0.
Episode: 4541, avg. length 1773.15
first_0:                 episode reward: 9.4500,                 loss: nan
second_0:                 episode reward: -9.4500,                 loss: 0.1092
Episode: 4561, avg. length 1531.75
first_0:                 episode reward: -14.6000,                 loss: nan
second_0:                 episode reward: 14.6000,                 loss: nan
Score delta: 65.8, udpate second_0.
Episode: 4581, avg. length 1165.75
first_0:                 episode reward: 22.5500,                 loss: nan
second_0:                 episode reward: -22.5500,                 loss: nan
Score delta: 62.0, udpate first_0.
Episode: 4601, avg. length 1541.1
first_0:                 episode reward: 36.6500,                 loss: nan
second_0:                 episode reward: -36.6500,                 loss: 0.1036
Episode: 4621, avg. length 1704.15
first_0:                 episode reward: 10.4000,                 loss: nan
second_0:                 episode reward: -10.4000,                 loss: 0.1346
Episode: 4641, avg. length 1435.35
first_0:                 episode reward: -38.2000,                 loss: nan
second_0:                 episode reward: 38.2000,                 loss: nan
Score delta: 78.0, udpate second_0.
Episode: 4661, avg. length 1617.25
first_0:                 episode reward: -40.6500,                 loss: 0.1014
second_0:                 episode reward: 40.6500,                 loss: nan
Episode: 4681, avg. length 1658.95
first_0:                 episode reward: -27.5000,                 loss: 0.1123
second_0:                 episode reward: 27.5000,                 loss: nan
Episode: 4701, avg. length 1784.0
first_0:                 episode reward: -0.1500,                 loss: 0.1177
second_0:                 episode reward: 0.1500,                 loss: nan
Episode: 4721, avg. length 1708.75
first_0:                 episode reward: -0.6000,                 loss: 0.1209
second_0:                 episode reward: 0.6000,                 loss: nan
Episode: 4741, avg. length 1784.0
first_0:                 episode reward: 18.3500,                 loss: 0.1294
second_0:                 episode reward: -18.3500,                 loss: nan
Episode: 4761, avg. length 1759.65
first_0:                 episode reward: 26.4500,                 loss: nan
second_0:                 episode reward: -26.4500,                 loss: nan
Score delta: 67.6, udpate first_0.
Episode: 4781, avg. length 1784.0
first_0:                 episode reward: 22.3000,                 loss: nan
second_0:                 episode reward: -22.3000,                 loss: 0.0735
Episode: 4801, avg. length 1783.6
first_0:                 episode reward: 10.1000,                 loss: nan
second_0:                 episode reward: -10.1000,                 loss: 0.0969
Episode: 4821, avg. length 1653.3
first_0:                 episode reward: 12.0500,                 loss: nan
second_0:                 episode reward: -12.0500,                 loss: 0.1009
Episode: 4841, avg. length 1708.15
first_0:                 episode reward: 0.9500,                 loss: nan
second_0:                 episode reward: -0.9500,                 loss: 0.1124
Episode: 4861, avg. length 1385.4
first_0:                 episode reward: -44.4000,                 loss: nan
second_0:                 episode reward: 44.4000,                 loss: nan
Score delta: 71.2, udpate second_0.
Episode: 4881, avg. length 1647.35
first_0:                 episode reward: -37.1500,                 loss: 0.1180
second_0:                 episode reward: 37.1500,                 loss: nan
Episode: 4901, avg. length 1512.6
first_0:                 episode reward: -36.2500,                 loss: 0.1612
second_0:                 episode reward: 36.2500,                 loss: nan
Episode: 4921, avg. length 1713.6
first_0:                 episode reward: -14.3500,                 loss: 0.1662
second_0:                 episode reward: 14.3500,                 loss: nan
Episode: 4941, avg. length 1749.9
first_0:                 episode reward: 1.9000,                 loss: 0.1835
second_0:                 episode reward: -1.9000,                 loss: nan
Episode: 4961, avg. length 1632.65
first_0:                 episode reward: -1.5000,                 loss: 0.1848
second_0:                 episode reward: 1.5000,                 loss: nan
Episode: 4981, avg. length 1594.6
first_0:                 episode reward: 18.2000,                 loss: 0.1719
second_0:                 episode reward: -18.2000,                 loss: nan
Episode: 5001, avg. length 1453.05
first_0:                 episode reward: 38.6000,                 loss: nan
second_0:                 episode reward: -38.6000,                 loss: nan
Score delta: 74.6, udpate first_0.
Episode: 5021, avg. length 1750.1
first_0:                 episode reward: 25.1500,                 loss: nan
second_0:                 episode reward: -25.1500,                 loss: 0.1440
Episode: 5041, avg. length 1757.5
first_0:                 episode reward: -7.4000,                 loss: nan
second_0:                 episode reward: 7.4000,                 loss: 0.1628
Episode: 5061, avg. length 1710.3
first_0:                 episode reward: -28.1500,                 loss: nan
second_0:                 episode reward: 28.1500,                 loss: 0.1593
Score delta: 62.8, udpate second_0.
Episode: 5081, avg. length 1739.5
first_0:                 episode reward: -32.4500,                 loss: 0.0776
second_0:                 episode reward: 32.4500,                 loss: nan
Episode: 5101, avg. length 1685.85
first_0:                 episode reward: -22.2000,                 loss: 0.0593
second_0:                 episode reward: 22.2000,                 loss: nan
Episode: 5121, avg. length 1674.2
first_0:                 episode reward: -28.1500,                 loss: 0.0868
second_0:                 episode reward: 28.1500,                 loss: nan
Episode: 5141, avg. length 1772.7
first_0:                 episode reward: -22.3500,                 loss: 0.0893
second_0:                 episode reward: 22.3500,                 loss: nan
Episode: 5161, avg. length 1778.3
first_0:                 episode reward: -13.3000,                 loss: 0.1065
second_0:                 episode reward: 13.3000,                 loss: nan
Episode: 5181, avg. length 1778.35
first_0:                 episode reward: -8.4000,                 loss: 0.1119
second_0:                 episode reward: 8.4000,                 loss: nan
Episode: 5201, avg. length 1718.0
first_0:                 episode reward: -0.1000,                 loss: 0.1159
second_0:                 episode reward: 0.1000,                 loss: nan
Episode: 5221, avg. length 1667.3
first_0:                 episode reward: -1.7000,                 loss: 0.1199
second_0:                 episode reward: 1.7000,                 loss: nan
Episode: 5241, avg. length 1688.2
first_0:                 episode reward: 23.1500,                 loss: 0.1470
second_0:                 episode reward: -23.1500,                 loss: nan
Episode: 5261, avg. length 1775.15
first_0:                 episode reward: 32.8000,                 loss: nan
second_0:                 episode reward: -32.8000,                 loss: nan
Score delta: 64.2, udpate first_0.
Episode: 5281, avg. length 1784.0
first_0:                 episode reward: 20.1000,                 loss: nan
second_0:                 episode reward: -20.1000,                 loss: 0.0766
Episode: 5301, avg. length 1735.25
first_0:                 episode reward: 16.8500,                 loss: nan
second_0:                 episode reward: -16.8500,                 loss: 0.0773
Episode: 5321, avg. length 1741.55
first_0:                 episode reward: 9.5000,                 loss: nan
second_0:                 episode reward: -9.5000,                 loss: 0.0906
Episode: 5341, avg. length 1784.0
first_0:                 episode reward: -13.9000,                 loss: nan
second_0:                 episode reward: 13.9000,                 loss: 0.1089
Episode: 5361, avg. length 1741.55
first_0:                 episode reward: -28.0000,                 loss: nan
second_0:                 episode reward: 28.0000,                 loss: nan
Score delta: 66.4, udpate second_0.
Episode: 5381, avg. length 1684.7
first_0:                 episode reward: -3.4000,                 loss: 0.1166
second_0:                 episode reward: 3.4000,                 loss: nan
Episode: 5401, avg. length 1723.85
first_0:                 episode reward: 15.1000,                 loss: 0.1323
second_0:                 episode reward: -15.1000,                 loss: nan
Score delta: 63.0, udpate first_0.
Episode: 5421, avg. length 1723.35
first_0:                 episode reward: 32.1500,                 loss: nan
second_0:                 episode reward: -32.1500,                 loss: 0.1215
Episode: 5441, avg. length 1744.2
first_0:                 episode reward: 12.8500,                 loss: nan
second_0:                 episode reward: -12.8500,                 loss: 0.0854
Episode: 5461, avg. length 1727.2
first_0:                 episode reward: 3.3000,                 loss: nan
second_0:                 episode reward: -3.3000,                 loss: 0.0811
Episode: 5481, avg. length 1760.65
first_0:                 episode reward: -3.8000,                 loss: nan
second_0:                 episode reward: 3.8000,                 loss: 0.0897
Episode: 5501, avg. length 1640.5
first_0:                 episode reward: -2.0500,                 loss: nan
second_0:                 episode reward: 2.0500,                 loss: 0.0911
Episode: 5521, avg. length 1622.95
first_0:                 episode reward: -7.5000,                 loss: nan
second_0:                 episode reward: 7.5000,                 loss: 0.1014
Episode: 5541, avg. length 1553.45
first_0:                 episode reward: -15.9000,                 loss: nan
second_0:                 episode reward: 15.9000,                 loss: nan
Score delta: 64.2, udpate second_0.
Episode: 5561, avg. length 1722.3
first_0:                 episode reward: -38.7500,                 loss: 0.0802
second_0:                 episode reward: 38.7500,                 loss: nan
Episode: 5581, avg. length 1595.9
first_0:                 episode reward: -23.8500,                 loss: 0.1062
second_0:                 episode reward: 23.8500,                 loss: nan
Episode: 5601, avg. length 1716.1
first_0:                 episode reward: -3.9500,                 loss: 0.1210
second_0:                 episode reward: 3.9500,                 loss: nan
Episode: 5621, avg. length 1658.3
first_0:                 episode reward: 17.3000,                 loss: 0.1282
second_0:                 episode reward: -17.3000,                 loss: nan
Episode: 5641, avg. length 1690.45
first_0:                 episode reward: 11.4000,                 loss: nan
second_0:                 episode reward: -11.4000,                 loss: nan
Score delta: 73.2, udpate first_0.
Episode: 5661, avg. length 1716.7
first_0:                 episode reward: -11.9000,                 loss: nan
second_0:                 episode reward: 11.9000,                 loss: 0.0752
Episode: 5681, avg. length 1491.75
first_0:                 episode reward: -51.1500,                 loss: nan
second_0:                 episode reward: 51.1500,                 loss: nan
Score delta: 91.6, udpate second_0.
Episode: 5701, avg. length 1549.5
first_0:                 episode reward: -40.1500,                 loss: 0.0994
second_0:                 episode reward: 40.1500,                 loss: nan
Episode: 5721, avg. length 1727.7
first_0:                 episode reward: -37.5000,                 loss: 0.1182
second_0:                 episode reward: 37.5000,                 loss: nan
Episode: 5741, avg. length 1709.2
first_0:                 episode reward: -21.9000,                 loss: 0.1221
second_0:                 episode reward: 21.9000,                 loss: nan
Episode: 5761, avg. length 1707.75
first_0:                 episode reward: -24.5000,                 loss: 0.1168
second_0:                 episode reward: 24.5000,                 loss: nan
Episode: 5781, avg. length 1690.15
first_0:                 episode reward: -23.5500,                 loss: 0.1180
second_0:                 episode reward: 23.5500,                 loss: nan
Episode: 5801, avg. length 1784.0
first_0:                 episode reward: -9.6500,                 loss: 0.1200
second_0:                 episode reward: 9.6500,                 loss: nan
Episode: 5821, avg. length 1784.0
first_0:                 episode reward: 10.2000,                 loss: 0.1264
second_0:                 episode reward: -10.2000,                 loss: nan
Episode: 5841, avg. length 1706.75
first_0:                 episode reward: 5.0500,                 loss: 0.1254
second_0:                 episode reward: -5.0500,                 loss: nan
Episode: 5861, avg. length 1766.95
first_0:                 episode reward: 5.0500,                 loss: 0.1396
second_0:                 episode reward: -5.0500,                 loss: nan
Episode: 5881, avg. length 1562.8
first_0:                 episode reward: 22.6000,                 loss: nan
second_0:                 episode reward: -22.6000,                 loss: nan
Score delta: 66.0, udpate first_0.
Episode: 5901, avg. length 1596.3
first_0:                 episode reward: 21.7000,                 loss: nan
second_0:                 episode reward: -21.7000,                 loss: 0.1015
Episode: 5921, avg. length 1628.4
first_0:                 episode reward: 1.5000,                 loss: nan
second_0:                 episode reward: -1.5000,                 loss: 0.1192
Episode: 5941, avg. length 1227.35
first_0:                 episode reward: -54.1500,                 loss: nan
second_0:                 episode reward: 54.1500,                 loss: nan
Score delta: 63.8, udpate second_0.
Episode: 5961, avg. length 967.95
first_0:                 episode reward: -76.0000,                 loss: 0.0997
second_0:                 episode reward: 76.0000,                 loss: nan
Episode: 5981, avg. length 1420.5
first_0:                 episode reward: -40.0500,                 loss: 0.1033
second_0:                 episode reward: 40.0500,                 loss: nan
Episode: 6001, avg. length 1508.1
first_0:                 episode reward: -22.5000,                 loss: 0.1194
second_0:                 episode reward: 22.5000,                 loss: nan
Episode: 6021, avg. length 1772.35
first_0:                 episode reward: 11.4000,                 loss: 0.1341
second_0:                 episode reward: -11.4000,                 loss: nan
Episode: 6041, avg. length 1447.55
first_0:                 episode reward: -10.2500,                 loss: 0.1488
second_0:                 episode reward: 10.2500,                 loss: nan
Episode: 6061, avg. length 1650.7
first_0:                 episode reward: 22.7500,                 loss: nan
second_0:                 episode reward: -22.7500,                 loss: nan
Score delta: 84.4, udpate first_0.
Episode: 6081, avg. length 1738.55
first_0:                 episode reward: -13.6000,                 loss: nan
second_0:                 episode reward: 13.6000,                 loss: 0.0979
Episode: 6101, avg. length 1174.7
first_0:                 episode reward: -51.4000,                 loss: nan
second_0:                 episode reward: 51.4000,                 loss: nan
Score delta: 62.0, udpate second_0.
Episode: 6121, avg. length 1217.25
first_0:                 episode reward: -59.9000,                 loss: 0.1384
second_0:                 episode reward: 59.9000,                 loss: nan
Episode: 6141, avg. length 1416.75
first_0:                 episode reward: -40.5500,                 loss: 0.1391
second_0:                 episode reward: 40.5500,                 loss: nan
Episode: 6161, avg. length 1332.5
first_0:                 episode reward: -37.8000,                 loss: 0.1371
second_0:                 episode reward: 37.8000,                 loss: nan
Episode: 6181, avg. length 1484.95
first_0:                 episode reward: -34.0000,                 loss: 0.1445
second_0:                 episode reward: 34.0000,                 loss: nan
Episode: 6201, avg. length 1576.85
first_0:                 episode reward: -30.2000,                 loss: 0.1557
second_0:                 episode reward: 30.2000,                 loss: nan
Episode: 6221, avg. length 1623.8
first_0:                 episode reward: -22.6000,                 loss: 0.1486
second_0:                 episode reward: 22.6000,                 loss: nan
Episode: 6241, avg. length 1643.55
first_0:                 episode reward: -10.2500,                 loss: 0.1479
second_0:                 episode reward: 10.2500,                 loss: nan
Episode: 6261, avg. length 1427.8
first_0:                 episode reward: -22.9000,                 loss: 0.1405
second_0:                 episode reward: 22.9000,                 loss: nan
Episode: 6281, avg. length 1421.75
first_0:                 episode reward: -15.8000,                 loss: 0.1508
second_0:                 episode reward: 15.8000,                 loss: nan
Episode: 6301, avg. length 1626.55
first_0:                 episode reward: 10.6000,                 loss: 0.1653
second_0:                 episode reward: -10.6000,                 loss: nan
Episode: 6321, avg. length 1618.25
first_0:                 episode reward: 25.8000,                 loss: 0.1681
second_0:                 episode reward: -25.8000,                 loss: nan
Episode: 6341, avg. length 1683.3
first_0:                 episode reward: 10.7500,                 loss: nan
second_0:                 episode reward: -10.7500,                 loss: nan
Score delta: 64.8, udpate first_0.
Episode: 6361, avg. length 1082.05
first_0:                 episode reward: -46.3000,                 loss: nan
second_0:                 episode reward: 46.3000,                 loss: nan
Score delta: 92.0, udpate second_0.
Episode: 6381, avg. length 1429.95
first_0:                 episode reward: -47.8500,                 loss: 0.1177
second_0:                 episode reward: 47.8500,                 loss: nan
Episode: 6401, avg. length 1359.05
first_0:                 episode reward: -66.3000,                 loss: 0.1132
second_0:                 episode reward: 66.3000,                 loss: nan
Episode: 6421, avg. length 1646.7
first_0:                 episode reward: -34.1500,                 loss: 0.1205
second_0:                 episode reward: 34.1500,                 loss: nan
Episode: 6441, avg. length 1729.9
first_0:                 episode reward: -14.7500,                 loss: 0.1212
second_0:                 episode reward: 14.7500,                 loss: nan
Episode: 6461, avg. length 1695.8
first_0:                 episode reward: -32.2000,                 loss: 0.1084
second_0:                 episode reward: 32.2000,                 loss: nan
Episode: 6481, avg. length 1685.35
first_0:                 episode reward: -5.5000,                 loss: 0.0878
second_0:                 episode reward: 5.5000,                 loss: nan
Episode: 6501, avg. length 1737.7
first_0:                 episode reward: 1.9000,                 loss: 0.0804
second_0:                 episode reward: -1.9000,                 loss: nan
Episode: 6521, avg. length 1667.45
first_0:                 episode reward: -1.8500,                 loss: 0.0811
second_0:                 episode reward: 1.8500,                 loss: nan
Episode: 6541, avg. length 1784.0
first_0:                 episode reward: 12.7000,                 loss: 0.0791
second_0:                 episode reward: -12.7000,                 loss: nan
Episode: 6561, avg. length 1757.05
first_0:                 episode reward: 6.8000,                 loss: 0.0879
second_0:                 episode reward: -6.8000,                 loss: nan
Episode: 6581, avg. length 1754.7
first_0:                 episode reward: 19.0000,                 loss: 0.1028
second_0:                 episode reward: -19.0000,                 loss: nan
Episode: 6601, avg. length 1480.55
first_0:                 episode reward: 10.4500,                 loss: nan
second_0:                 episode reward: -10.4500,                 loss: nan
Score delta: 62.4, udpate first_0.
Episode: 6621, avg. length 1739.9
first_0:                 episode reward: 9.1500,                 loss: nan
second_0:                 episode reward: -9.1500,                 loss: 0.0903
Episode: 6641, avg. length 1746.8
first_0:                 episode reward: -16.0500,                 loss: nan
second_0:                 episode reward: 16.0500,                 loss: 0.0900
Score delta: 66.8, udpate second_0.
Episode: 6661, avg. length 1757.4
first_0:                 episode reward: -30.3500,                 loss: 0.0845
second_0:                 episode reward: 30.3500,                 loss: nan
Episode: 6681, avg. length 1583.0
first_0:                 episode reward: -34.7000,                 loss: 0.0924
second_0:                 episode reward: 34.7000,                 loss: nan
Episode: 6701, avg. length 1685.75
first_0:                 episode reward: -21.3000,                 loss: 0.0934
second_0:                 episode reward: 21.3000,                 loss: nan
Episode: 6721, avg. length 1663.65
first_0:                 episode reward: -27.1500,                 loss: 0.0957
second_0:                 episode reward: 27.1500,                 loss: nan
Episode: 6741, avg. length 1630.15
first_0:                 episode reward: -15.2000,                 loss: 0.0948
second_0:                 episode reward: 15.2000,                 loss: nan
Episode: 6761, avg. length 1603.4
first_0:                 episode reward: -23.1000,                 loss: 0.0976
second_0:                 episode reward: 23.1000,                 loss: nan
Episode: 6781, avg. length 1703.6
first_0:                 episode reward: -6.4000,                 loss: 0.0982
second_0:                 episode reward: 6.4000,                 loss: nan
Episode: 6801, avg. length 1757.5
first_0:                 episode reward: 2.4000,                 loss: 0.0727
second_0:                 episode reward: -2.4000,                 loss: nan
Episode: 6821, avg. length 1647.25
first_0:                 episode reward: 22.5000,                 loss: nan
second_0:                 episode reward: -22.5000,                 loss: nan
Score delta: 63.6, udpate first_0.
Episode: 6841, avg. length 1518.75
first_0:                 episode reward: -37.6500,                 loss: nan
second_0:                 episode reward: 37.6500,                 loss: nan
Score delta: 61.6, udpate second_0.
Episode: 6861, avg. length 1646.85
first_0:                 episode reward: -42.5000,                 loss: 0.1240
second_0:                 episode reward: 42.5000,                 loss: nan
Episode: 6881, avg. length 1485.65
first_0:                 episode reward: -40.2500,                 loss: 0.1020
second_0:                 episode reward: 40.2500,                 loss: nan
Episode: 6901, avg. length 1719.0
first_0:                 episode reward: -10.8000,                 loss: 0.1061
second_0:                 episode reward: 10.8000,                 loss: nan
Episode: 6921, avg. length 1669.75
first_0:                 episode reward: -16.6000,                 loss: 0.0954
second_0:                 episode reward: 16.6000,                 loss: nan
Episode: 6941, avg. length 1784.0
first_0:                 episode reward: -15.9000,                 loss: 0.0817
second_0:                 episode reward: 15.9000,                 loss: nan
Episode: 6961, avg. length 1622.2
first_0:                 episode reward: -5.9500,                 loss: 0.0889
second_0:                 episode reward: 5.9500,                 loss: nan
Episode: 6981, avg. length 1646.75
first_0:                 episode reward: 28.4000,                 loss: nan
second_0:                 episode reward: -28.4000,                 loss: nan
Score delta: 63.6, udpate first_0.
Episode: 7001, avg. length 1774.1
first_0:                 episode reward: -4.8000,                 loss: nan
second_0:                 episode reward: 4.8000,                 loss: 0.1026
Episode: 7021, avg. length 1594.5
first_0:                 episode reward: -9.4000,                 loss: nan
second_0:                 episode reward: 9.4000,                 loss: 0.1090
Episode: 7041, avg. length 1611.15
first_0:                 episode reward: -47.8000,                 loss: nan
second_0:                 episode reward: 47.8000,                 loss: nan
Score delta: 62.2, udpate second_0.
Episode: 7061, avg. length 1784.0
first_0:                 episode reward: -13.1500,                 loss: 0.1114
second_0:                 episode reward: 13.1500,                 loss: nan
Episode: 7081, avg. length 1784.0
first_0:                 episode reward: -0.1500,                 loss: 0.1014
second_0:                 episode reward: 0.1500,                 loss: nan
Episode: 7101, avg. length 1784.0
first_0:                 episode reward: 11.5500,                 loss: 0.0984
second_0:                 episode reward: -11.5500,                 loss: nan
Episode: 7121, avg. length 1689.0
first_0:                 episode reward: 9.5500,                 loss: nan
second_0:                 episode reward: -9.5500,                 loss: nan
Score delta: 66.4, udpate first_0.
Episode: 7141, avg. length 1510.05
first_0:                 episode reward: -51.7000,                 loss: nan
second_0:                 episode reward: 51.7000,                 loss: nan
Score delta: 70.6, udpate second_0.
Episode: 7161, avg. length 1616.05
first_0:                 episode reward: -43.6500,                 loss: 0.1175
second_0:                 episode reward: 43.6500,                 loss: nan
Episode: 7181, avg. length 1641.8
first_0:                 episode reward: -30.1500,                 loss: 0.1038
second_0:                 episode reward: 30.1500,                 loss: nan
Episode: 7201, avg. length 1721.7
first_0:                 episode reward: -12.5500,                 loss: 0.0938
second_0:                 episode reward: 12.5500,                 loss: nan
Episode: 7221, avg. length 1717.9
first_0:                 episode reward: -14.5500,                 loss: 0.0743
second_0:                 episode reward: 14.5500,                 loss: nan
Episode: 7241, avg. length 1721.85
first_0:                 episode reward: -6.0500,                 loss: 0.0651
second_0:                 episode reward: 6.0500,                 loss: nan
